
ACE v2.6 

  instance
    name:Triangular-28_c22
    args:/work/19333839_938/Triangular-28_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333839_938/Triangular-28_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:812  sizes:[2:406]
  variables
    count:406  omitted:378  arrays:[x:406]  degrees:[29:3,55:6,79:6,80:3...268:6,269:6,271:6,272:1]
  constraints
    count:27,407  nNogoods:27,405  specific:27,407  postponable:2  groups:1  arities:[3:27405,406:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:27405]
    wck:2.00  cpu:2.384  mem:2046M820
  objective
    way:max  type:SumSimpleGE  arity:406  bounds:0..406

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.10  cpu:2.474  mem:2121M929

  preprocessing
    entailed:2  values:812  unsat:false
    wck:0.013  cpu:2.489  mem:2121M929

  search
o 0   2.15  ham=0 (0 0 0)  opth=0
o 1   2.16  ham=1 (1 0 0)  opth=1
o 2   2.16  ham=1 (1 0 0)  opth=1
o 3   2.16  ham=1 (1 0 0)  opth=1
o 4   2.16  ham=1 (1 0 0)  opth=1
o 5   2.16  ham=1 (1 0 0)  opth=1
o 6   2.16  ham=1 (1 0 0)  opth=1
o 7   2.16  ham=1 (1 0 0)  opth=1
o 8   2.16  ham=1 (1 0 0)  opth=1
o 9   2.16  ham=1 (1 0 0)  opth=1
o 10   2.16  ham=1 (1 0 0)  opth=1
    run1  dpts:396..405  robin:PickOnDom-First  effs:9  asgs:(425,noefs=406,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..406
o 28   2.19  ham=38 (38 0 0)  opth=38
o 54   2.19  ham=28 (28 0 0)  opth=28
o 55   2.20  ham=47 (47 0 0)  opth=47
o 56   2.21  ham=3 (3 0 0)  opth=3
    run2  dpts:26..55  robin:WdegOnDom-Last  effs:773  asgs:(244,noefs=81,fails=50)  fails:50  wrgs:153  wck:0.09  ngds:5  sols:15  bounds:57..406
    run3  dpts:80..92  robin:FrbaOnDom-Rand  effs:1,489  asgs:(229,noefs=75,fails=50)  fails:100  wrgs:261  wck:0.12  ngds:8  sols:15  bounds:57..406
    run4  dpts:343..351  robin:Wdeg-First  effs:1,829  asgs:(500,noefs=407,fails=52)  fails:152  wrgs:374  wck:0.14  ngds:12  sols:15  bounds:57..406
    run5  dpts:42..52  robin:PickOnDom-Last  effs:2,600  asgs:(212,noefs=40,fails=55)  fails:207  wrgs:496  wck:0.15  ngds:16  sols:15  bounds:57..406
o 57   2.29  ham=93 (93 0 0)  opth=93
    run6  dpts:90..101  robin:WdegOnDom-Rand  effs:3,266  asgs:(249,noefs=85,fails=57)  fails:264  wrgs:608  wck:0.17  ngds:21  sols:16  bounds:58..406
    run7  dpts:343..351  robin:FrbaOnDom-First  effs:3,529  asgs:(490,noefs=393,fails=50)  fails:314  wrgs:704  wck:0.20  ngds:25  sols:16  bounds:58..406
    run8  dpts:29..47  robin:Wdeg-Last  effs:4,246  asgs:(195,noefs=40,fails=52)  fails:366  wrgs:822  wck:0.21  ngds:32  sols:16  bounds:58..406
    run9  dpts:97..106  robin:PickOnDom-Rand  effs:4,966  asgs:(262,noefs=101,fails=55)  fails:421  wrgs:937  wck:0.22  ngds:35  sols:16  bounds:58..406
    run10  dpts:343..351  robin:WdegOnDom-First  effs:5,242  asgs:(492,noefs=391,fails=57)  fails:478  wrgs:1,039  wck:0.23  ngds:38  sols:16  bounds:58..406
o 58   2.36  ham=99 (99 0 0)  opth=99
    run11  dpts:47..58  robin:FrbaOnDom-Last  effs:6,005  asgs:(207,noefs=14,fails=60)  fails:538  wrgs:1,144  wck:0.24  ngds:41  sols:17  bounds:59..406
    run12  dpts:72..84  robin:Wdeg-Rand  effs:6,786  asgs:(225,noefs=84,fails=50)  fails:588  wrgs:1,254  wck:0.26  ngds:45  sols:17  bounds:59..406
    run13  dpts:342..351  robin:PickOnDom-First  effs:7,025  asgs:(473,noefs=382,fails=52)  fails:640  wrgs:1,343  wck:0.28  ngds:50  sols:17  bounds:59..406
 ...Starting SOS
o 59   2.40  ham=9 (9 0 0)  opth=9
    run14  dpts:152..162  robin:WdegOnDom-Last  effs:7,747  asgs:(338,noefs=174,fails=55)  fails:695  wrgs:1,480  wck:0.29  ngds:53  sols:18  bounds:60..406
o 60   2.42  ham=1 (1 0 0)  opth=1
    run15  dpts:102..117  robin:FrbaOnDom-Rand  effs:8,448  asgs:(268,noefs=130,fails=50)  fails:745  wrgs:1,610  wck:0.31  ngds:58  sols:19  bounds:61..406
    run16  dpts:146..160  robin:Wdeg-First  effs:9,108  asgs:(310,noefs=159,fails=50)  fails:795  wrgs:1,729  wck:0.32  ngds:61  sols:19  bounds:61..406
    run17  dpts:159..168  robin:PickOnDom-Last  effs:9,657  asgs:(295,noefs=140,fails=52)  fails:847  wrgs:1,834  wck:0.33  ngds:65  sols:19  bounds:61..406
    run18  dpts:303..317  robin:WdegOnDom-Rand  effs:10,269  asgs:(481,noefs=333,fails=55)  fails:902  wrgs:1,968  wck:0.34  ngds:67  sols:19  bounds:61..406
    run19  dpts:101..113  robin:FrbaOnDom-First  effs:11,042  asgs:(279,noefs=141,fails=57)  fails:959  wrgs:2,108  wck:0.35  ngds:70  sols:19  bounds:61..406
    run4,728  dpts:76..95  robin:Wdeg-Rand  effs:121,092,838  asgs:(8610,noefs=1354,fails=3070)  fails:14,632,512  wrgs:31,313,535  wck:824.6  ngds:28,584  sols:26  bounds:68..406
    run4,729  dpts:76..98  robin:PickOnDom-First  effs:121,120,870  asgs:(9926,noefs=2457,fails=3224)  fails:14,635,736  wrgs:31,320,695  wck:824.8  ngds:28,593  sols:26  bounds:68..406
    run4,730  dpts:76..99  robin:WdegOnDom-Last  effs:121,150,013  asgs:(10591,noefs=3346,fails=3385)  fails:14,639,121  wrgs:31,328,589  wck:825.2  ngds:28,599  sols:26  bounds:68..406
    run4,731  dpts:68..87  robin:FrbaOnDom-Rand  effs:121,176,922  asgs:(9782,noefs=1087,fails=3554)  fails:14,642,675  wrgs:31,335,208  wck:825.5  ngds:28,607  sols:26  bounds:68..406
    run4,732  dpts:70..90  robin:Wdeg-First  effs:121,205,682  asgs:(10936,noefs=2362,fails=3732)  fails:14,646,407  wrgs:31,343,178  wck:825.8  ngds:28,614  sols:26  bounds:68..406
    run4,733  dpts:74..94  robin:PickOnDom-Last  effs:121,234,596  asgs:(11145,noefs=1908,fails=3919)  fails:14,650,326  wrgs:31,351,159  wck:826.1  ngds:28,624  sols:26  bounds:68..406
    run4,734  dpts:318..342  robin:WdegOnDom-Rand  effs:121,269,133  asgs:(12976,noefs=4428,fails=4115)  fails:14,654,441  wrgs:31,361,261  wck:826.3  ngds:28,627  sols:26  bounds:68..406
    run4,735  dpts:69..91  robin:FrbaOnDom-First  effs:121,301,509  asgs:(12268,noefs=2073,fails=4320)  fails:14,658,761  wrgs:31,369,734  wck:826.6  ngds:28,637  sols:26  bounds:68..406
    run4,736  dpts:79..99  robin:Wdeg-Last  effs:121,335,494  asgs:(12421,noefs=1767,fails=4537)  fails:14,663,298  wrgs:31,378,045  wck:827.1  ngds:28,648  sols:26  bounds:68..406
    run4,737  dpts:66..87  robin:PickOnDom-Rand  effs:121,373,115  asgs:(13694,noefs=2329,fails=4763)  fails:14,668,061  wrgs:31,387,695  wck:827.4  ngds:28,651  sols:26  bounds:68..406
    run4,738  dpts:72..95  robin:WdegOnDom-First  effs:121,418,215  asgs:(15617,noefs=4724,fails=5002)  fails:14,673,063  wrgs:31,399,304  wck:828.0  ngds:28,660  sols:26  bounds:68..406
    run4,739  dpts:72..93  robin:FrbaOnDom-Last  effs:121,455,269  asgs:(14539,noefs=2489,fails=5252)  fails:14,678,315  wrgs:31,409,270  wck:828.3  ngds:28,666  sols:26  bounds:68..406
    run4,740  dpts:69..92  robin:Wdeg-Rand  effs:121,501,729  asgs:(16705,noefs=4099,fails=5514)  fails:14,683,829  wrgs:31,421,214  wck:828.8  ngds:28,673  sols:26  bounds:68..406
    run4,741  dpts:55..74  robin:PickOnDom-First  effs:121,547,141  asgs:(16499,noefs=2603,fails=5790)  fails:14,689,619  wrgs:31,433,085  wck:829.3  ngds:28,680  sols:26  bounds:68..406
    run4,742  dpts:321..349  robin:WdegOnDom-Last  effs:121,603,122  asgs:(19699,noefs=6472,fails=6080)  fails:14,695,699  wrgs:31,448,084  wck:829.7  ngds:28,684  sols:26  bounds:68..406
    run4,743  dpts:65..83  robin:FrbaOnDom-Rand  effs:121,649,865  asgs:(18034,noefs=3356,fails=6384)  fails:14,702,083  wrgs:31,460,905  wck:830.0  ngds:28,694  sols:26  bounds:68..406
    run4,744  dpts:68..90  robin:Wdeg-First  effs:121,700,142  asgs:(18966,noefs=2984,fails=6703)  fails:14,708,786  wrgs:31,474,047  wck:830.6  ngds:28,704  sols:26  bounds:68..406
    run4,745  dpts:58..80  robin:PickOnDom-Last  effs:121,760,320  asgs:(20688,noefs=4680,fails=7038)  fails:14,715,824  wrgs:31,488,898  wck:831.3  ngds:28,717  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run4,746  dpts:137..163  robin:WdegOnDom-Rand  effs:121,839,602  asgs:(23196,noefs=6310,fails=7390)  fails:14,723,214  wrgs:31,505,391  wck:832.0  ngds:28,724  sols:26  bounds:68..406
    run4,747  dpts:246..272  robin:FrbaOnDom-First  effs:121,913,803  asgs:(24941,noefs=7426,fails=7759)  fails:14,730,973  wrgs:31,523,795  wck:832.6  ngds:28,730  sols:26  bounds:68..406
    run4,748  dpts:141..171  robin:Wdeg-Last  effs:121,999,124  asgs:(25961,noefs=7778,fails=8147)  fails:14,739,120  wrgs:31,542,583  wck:833.3  ngds:28,735  sols:26  bounds:68..406
    run4,749  dpts:140..165  robin:PickOnDom-Rand  effs:122,072,782  asgs:(25288,noefs=5623,fails=8555)  fails:14,747,675  wrgs:31,560,406  wck:833.8  ngds:28,740  sols:26  bounds:68..406
    run4,750  dpts:250..279  robin:WdegOnDom-First  effs:122,143,305  asgs:(27440,noefs=8629,fails=8983)  fails:14,756,658  wrgs:31,580,990  wck:834.6  ngds:28,748  sols:26  bounds:68..406
    run4,751  dpts:55..83  robin:FrbaOnDom-Last  effs:122,230,080  asgs:(29420,noefs=8760,fails=9432)  fails:14,766,090  wrgs:31,602,768  wck:835.2  ngds:28,755  sols:26  bounds:68..406
    run4,752  dpts:158..186  robin:Wdeg-Rand  effs:122,330,290  asgs:(33241,noefs=12774,fails=9903)  fails:14,775,993  wrgs:31,627,882  wck:835.9  ngds:28,763  sols:26  bounds:68..406
    run4,753  dpts:114..136  robin:PickOnDom-First  effs:122,408,963  asgs:(28895,noefs=4036,fails=10398)  fails:14,786,391  wrgs:31,647,989  wck:836.6  ngds:28,774  sols:26  bounds:68..406
    run4,754  dpts:272..299  robin:WdegOnDom-Last  effs:122,493,354  asgs:(33059,noefs=9324,fails=10918)  fails:14,797,309  wrgs:31,673,243  wck:837.3  ngds:28,780  sols:26  bounds:68..406
    run4,755  dpts:58..84  robin:FrbaOnDom-Rand  effs:122,594,833  asgs:(35024,noefs=8220,fails=11464)  fails:14,808,773  wrgs:31,698,797  wck:838.0  ngds:28,786  sols:26  bounds:68..406
    run4,756  dpts:81..107  robin:Wdeg-First  effs:122,701,475  asgs:(36920,noefs=9961,fails=12038)  fails:14,820,811  wrgs:31,725,456  wck:838.8  ngds:28,791  sols:26  bounds:68..406
    run4,757  dpts:63..88  robin:PickOnDom-Last  effs:122,809,574  asgs:(37594,noefs=9899,fails=12640)  fails:14,833,451  wrgs:31,752,558  wck:839.5  ngds:28,800  sols:26  bounds:68..406
    run4,758  dpts:138..168  robin:WdegOnDom-Rand  effs:122,931,809  asgs:(40626,noefs=10711,fails=13272)  fails:14,846,723  wrgs:31,782,523  wck:840.4  ngds:28,806  sols:26  bounds:68..406
    run4,759  dpts:62..86  robin:FrbaOnDom-First  effs:123,056,882  asgs:(42021,noefs=8775,fails=13935)  fails:14,860,658  wrgs:31,813,085  wck:841.2  ngds:28,813  sols:26  bounds:68..406
    run4,760  dpts:78..100  robin:Wdeg-Last  effs:123,166,693  asgs:(40943,noefs=6403,fails=14632)  fails:14,875,290  wrgs:31,841,530  wck:842.2  ngds:28,823  sols:26  bounds:68..406
    run4,761  dpts:57..79  robin:PickOnDom-Rand  effs:123,274,498  asgs:(43488,noefs=10739,fails=15364)  fails:14,890,654  wrgs:31,873,490  wck:842.9  ngds:28,829  sols:26  bounds:68..406
    run4,762  dpts:250..280  robin:WdegOnDom-First  effs:123,401,898  asgs:(48488,noefs=13536,fails=16132)  fails:14,906,786  wrgs:31,909,963  wck:843.9  ngds:28,841  sols:26  bounds:68..406
    run4,763  dpts:66..94  robin:FrbaOnDom-Last  effs:123,542,381  asgs:(50056,noefs=10972,fails=16938)  fails:14,923,724  wrgs:31,945,817  wck:844.8  ngds:28,850  sols:26  bounds:68..406
    run4,764  dpts:77..99  robin:Wdeg-Rand  effs:123,679,420  asgs:(50432,noefs=8997,fails=17785)  fails:14,941,509  wrgs:31,981,579  wck:845.8  ngds:28,856  sols:26  bounds:68..406
    run4,765  dpts:56..83  robin:PickOnDom-First  effs:123,814,358  asgs:(53716,noefs=11655,fails=18675)  fails:14,960,184  wrgs:32,020,381  wck:846.7  ngds:28,866  sols:26  bounds:68..406
    run4,766  dpts:150..183  robin:WdegOnDom-Last  effs:123,988,248  asgs:(59932,noefs=15761,fails=19608)  fails:14,979,792  wrgs:32,064,764  wck:848.1  ngds:28,872  sols:26  bounds:68..406
    run4,767  dpts:75..99  robin:FrbaOnDom-Rand  effs:124,139,078  asgs:(56760,noefs=8958,fails=20589)  fails:15,000,381  wrgs:32,103,617  wck:849.1  ngds:28,880  sols:26  bounds:68..406
    run4,768  dpts:84..108  robin:Wdeg-First  effs:124,309,841  asgs:(60462,noefs=9979,fails=21618)  fails:15,021,999  wrgs:32,145,527  wck:851.5  ngds:28,888  sols:26  bounds:68..406
    run4,769  dpts:63..91  robin:PickOnDom-Last  effs:124,496,925  asgs:(66272,noefs=14775,fails=22699)  fails:15,044,698  wrgs:32,193,368  wck:852.8  ngds:28,896  sols:26  bounds:68..406
    run4,770  dpts:244..273  robin:WdegOnDom-Rand  effs:124,679,385  asgs:(70936,noefs=19590,fails=23834)  fails:15,068,532  wrgs:32,247,361  wck:854.5  ngds:28,904  sols:26  bounds:68..406
 ...resetting restart cutoff to 315
    run4,771  dpts:84..100  robin:FrbaOnDom-First  effs:124,682,017  asgs:(1068,noefs=357,fails=315)  fails:15,068,847  wrgs:32,248,142  wck:854.5  ngds:28,908  sols:26  bounds:68..406
    run4,772  dpts:67..78  robin:Wdeg-Last  effs:124,684,389  asgs:(974,noefs=147,fails=330)  fails:15,069,177  wrgs:32,248,762  wck:854.6  ngds:28,914  sols:26  bounds:68..406
    run4,773  dpts:66..78  robin:PickOnDom-Rand  effs:124,687,055  asgs:(1008,noefs=138,fails=347)  fails:15,069,524  wrgs:32,249,407  wck:854.7  ngds:28,919  sols:26  bounds:68..406
    run4,774  dpts:161..177  robin:WdegOnDom-First  effs:124,689,903  asgs:(1216,noefs=366,fails=364)  fails:15,069,888  wrgs:32,250,189  wck:854.7  ngds:28,924  sols:26  bounds:68..406
    run4,775  dpts:84..101  robin:FrbaOnDom-Last  effs:124,692,638  asgs:(1240,noefs=308,fails=382)  fails:15,070,270  wrgs:32,251,066  wck:854.8  ngds:28,928  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run4,776  dpts:144..162  robin:Wdeg-Rand  effs:124,697,409  asgs:(1466,noefs=448,fails=402)  fails:15,070,672  wrgs:32,251,997  wck:854.9  ngds:28,932  sols:26  bounds:68..406
    run4,777  dpts:145..160  robin:PickOnDom-First  effs:124,701,596  asgs:(1412,noefs=370,fails=422)  fails:15,071,094  wrgs:32,252,929  wck:854.9  ngds:28,940  sols:26  bounds:68..406
    run4,778  dpts:144..161  robin:WdegOnDom-Last  effs:124,706,406  asgs:(1510,noefs=470,fails=443)  fails:15,071,537  wrgs:32,253,903  wck:855.0  ngds:28,947  sols:26  bounds:68..406
    run4,779  dpts:251..266  robin:FrbaOnDom-Rand  effs:124,709,857  asgs:(1620,noefs=537,fails=465)  fails:15,072,002  wrgs:32,254,882  wck:855.1  ngds:28,953  sols:26  bounds:68..406
    run4,780  dpts:176..195  robin:Wdeg-First  effs:124,715,860  asgs:(1886,noefs=826,fails=488)  fails:15,072,490  wrgs:32,256,197  wck:855.1  ngds:28,957  sols:26  bounds:68..406
    run4,781  dpts:126..140  robin:PickOnDom-Last  effs:124,720,222  asgs:(1579,noefs=293,fails=513)  fails:15,073,003  wrgs:32,257,206  wck:855.2  ngds:28,963  sols:26  bounds:68..406
    run4,782  dpts:261..282  robin:WdegOnDom-Rand  effs:124,725,168  asgs:(1910,noefs=728,fails=538)  fails:15,073,541  wrgs:32,258,431  wck:855.3  ngds:28,967  sols:26  bounds:68..406
    run4,783  dpts:62..88  robin:FrbaOnDom-First  effs:124,733,094  asgs:(2194,noefs=974,fails=565)  fails:15,074,106  wrgs:32,260,100  wck:855.4  ngds:28,971  sols:26  bounds:68..406
    run4,784  dpts:84..99  robin:Wdeg-Last  effs:124,737,023  asgs:(1793,noefs=549,fails=593)  fails:15,074,699  wrgs:32,261,353  wck:855.5  ngds:28,978  sols:26  bounds:68..406
    run4,785  dpts:100..116  robin:PickOnDom-Rand  effs:124,742,548  asgs:(1966,noefs=400,fails=623)  fails:15,075,322  wrgs:32,262,653  wck:855.5  ngds:28,983  sols:26  bounds:68..406
    run4,786  dpts:247..267  robin:WdegOnDom-First  effs:124,747,294  asgs:(2160,noefs=706,fails=654)  fails:15,075,976  wrgs:32,264,131  wck:855.6  ngds:28,989  sols:26  bounds:68..406
    run4,787  dpts:72..92  robin:FrbaOnDom-Last  effs:124,755,844  asgs:(2376,noefs=741,fails=687)  fails:15,076,663  wrgs:32,265,879  wck:855.7  ngds:28,994  sols:26  bounds:68..406
    run4,788  dpts:82..99  robin:Wdeg-Rand  effs:124,762,914  asgs:(2404,noefs=805,fails=721)  fails:15,077,384  wrgs:32,267,599  wck:855.8  ngds:28,997  sols:26  bounds:68..406
    run4,789  dpts:75..94  robin:PickOnDom-First  effs:124,770,620  asgs:(2517,noefs=813,fails=758)  fails:15,078,142  wrgs:32,269,421  wck:855.9  ngds:29,004  sols:26  bounds:68..406
    run4,790  dpts:203..224  robin:WdegOnDom-Last  effs:124,778,061  asgs:(2715,noefs=979,fails=795)  fails:15,078,937  wrgs:32,271,328  wck:856.1  ngds:29,011  sols:26  bounds:68..406
    run4,791  dpts:65..81  robin:FrbaOnDom-Rand  effs:124,787,607  asgs:(2841,noefs=1086,fails=835)  fails:15,079,772  wrgs:32,273,512  wck:856.1  ngds:29,019  sols:26  bounds:68..406
    run4,792  dpts:81..102  robin:Wdeg-First  effs:124,794,531  asgs:(2671,noefs=608,fails=877)  fails:15,080,649  wrgs:32,275,415  wck:856.3  ngds:29,026  sols:26  bounds:68..406
    run4,793  dpts:73..89  robin:PickOnDom-Last  effs:124,802,195  asgs:(2764,noefs=620,fails=921)  fails:15,081,570  wrgs:32,277,395  wck:856.4  ngds:29,033  sols:26  bounds:68..406
    run4,794  dpts:253..272  robin:WdegOnDom-Rand  effs:124,808,976  asgs:(3082,noefs=913,fails=967)  fails:15,082,537  wrgs:32,279,562  wck:856.4  ngds:29,038  sols:26  bounds:68..406
    run4,795  dpts:66..83  robin:FrbaOnDom-First  effs:124,816,170  asgs:(2841,noefs=442,fails=1015)  fails:15,083,552  wrgs:32,281,559  wck:856.5  ngds:29,043  sols:26  bounds:68..406
    run4,796  dpts:75..93  robin:Wdeg-Last  effs:124,825,555  asgs:(3317,noefs=855,fails=1066)  fails:15,084,618  wrgs:32,283,980  wck:856.6  ngds:29,047  sols:26  bounds:68..406
    run4,797  dpts:65..83  robin:PickOnDom-Rand  effs:124,834,419  asgs:(3275,noefs=708,fails=1120)  fails:15,085,738  wrgs:32,286,362  wck:856.7  ngds:29,053  sols:26  bounds:68..406
    run4,798  dpts:290..311  robin:WdegOnDom-First  effs:124,843,506  asgs:(3715,noefs=1025,fails=1176)  fails:15,086,914  wrgs:32,288,927  wck:856.9  ngds:29,058  sols:26  bounds:68..406
    run4,799  dpts:70..85  robin:FrbaOnDom-Last  effs:124,852,166  asgs:(3470,noefs=425,fails=1234)  fails:15,088,148  wrgs:32,291,342  wck:857.0  ngds:29,066  sols:26  bounds:68..406
    run4,800  dpts:82..99  robin:Wdeg-Rand  effs:124,862,222  asgs:(3885,noefs=792,fails=1296)  fails:15,089,444  wrgs:32,294,070  wck:857.1  ngds:29,072  sols:26  bounds:68..406
    run4,801  dpts:66..84  robin:PickOnDom-First  effs:124,872,969  asgs:(3992,noefs=869,fails=1361)  fails:15,090,805  wrgs:32,296,856  wck:857.2  ngds:29,079  sols:26  bounds:68..406
    run4,802  dpts:205..232  robin:WdegOnDom-Last  effs:124,883,729  asgs:(4428,noefs=1443,fails=1429)  fails:15,092,234  wrgs:32,300,067  wck:857.3  ngds:29,085  sols:26  bounds:68..406
    run4,803  dpts:70..85  robin:FrbaOnDom-Rand  effs:124,894,020  asgs:(4144,noefs=568,fails=1500)  fails:15,093,734  wrgs:32,303,069  wck:857.3  ngds:29,090  sols:26  bounds:68..406
    run4,804  dpts:71..89  robin:Wdeg-First  effs:124,905,003  asgs:(4465,noefs=662,fails=1576)  fails:15,095,310  wrgs:32,306,154  wck:857.5  ngds:29,096  sols:26  bounds:68..406
    run4,805  dpts:65..85  robin:PickOnDom-Last  effs:124,920,279  asgs:(5104,noefs=1276,fails=1654)  fails:15,096,964  wrgs:32,309,835  wck:857.6  ngds:29,104  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run4,806  dpts:141..166  robin:WdegOnDom-Rand  effs:124,937,447  asgs:(5448,noefs=1458,fails=1737)  fails:15,098,701  wrgs:32,313,641  wck:857.8  ngds:29,113  sols:26  bounds:68..406
    run4,807  dpts:236..257  robin:FrbaOnDom-First  effs:124,954,605  asgs:(5981,noefs=1950,fails=1824)  fails:15,100,525  wrgs:32,318,068  wck:857.9  ngds:29,118  sols:26  bounds:68..406
    run4,808  dpts:143..166  robin:Wdeg-Last  effs:124,976,154  asgs:(6315,noefs=1889,fails=1915)  fails:15,102,440  wrgs:32,322,525  wck:858.1  ngds:29,126  sols:26  bounds:68..406
    run4,809  dpts:142..164  robin:PickOnDom-Rand  effs:124,995,114  asgs:(6181,noefs=1724,fails=2011)  fails:15,104,451  wrgs:32,326,931  wck:858.3  ngds:29,132  sols:26  bounds:68..406
    run4,810  dpts:255..277  robin:WdegOnDom-First  effs:125,012,844  asgs:(6691,noefs=2142,fails=2111)  fails:15,106,562  wrgs:32,331,780  wck:858.6  ngds:29,138  sols:26  bounds:68..406
    run4,811  dpts:70..93  robin:FrbaOnDom-Last  effs:125,036,709  asgs:(7446,noefs=2653,fails=2217)  fails:15,108,779  wrgs:32,337,454  wck:858.7  ngds:29,145  sols:26  bounds:68..406
    run4,812  dpts:162..185  robin:Wdeg-Rand  effs:125,058,162  asgs:(7518,noefs=2568,fails=2328)  fails:15,111,107  wrgs:32,343,007  wck:858.9  ngds:29,151  sols:26  bounds:68..406
    run4,813  dpts:129..149  robin:PickOnDom-First  effs:125,078,001  asgs:(7109,noefs=1556,fails=2444)  fails:15,113,551  wrgs:32,348,052  wck:859.1  ngds:29,154  sols:26  bounds:68..406
    run4,814  dpts:333..360  robin:WdegOnDom-Last  effs:125,096,874  asgs:(7950,noefs=2447,fails=2567)  fails:15,116,118  wrgs:32,353,822  wck:859.3  ngds:29,159  sols:26  bounds:68..406
    run4,815  dpts:58..76  robin:FrbaOnDom-Rand  effs:125,115,901  asgs:(7404,noefs=859,fails=2695)  fails:15,118,813  wrgs:32,358,939  wck:859.5  ngds:29,165  sols:26  bounds:68..406
    run4,816  dpts:71..100  robin:Wdeg-First  effs:125,143,102  asgs:(9004,noefs=3000,fails=2830)  fails:15,121,643  wrgs:32,365,554  wck:859.7  ngds:29,170  sols:26  bounds:68..406
    run4,817  dpts:80..103  robin:PickOnDom-Last  effs:125,173,039  asgs:(9324,noefs=2544,fails=2971)  fails:15,124,614  wrgs:32,372,243  wck:860.0  ngds:29,176  sols:26  bounds:68..406
    run4,818  dpts:115..141  robin:WdegOnDom-Rand  effs:125,200,147  asgs:(9651,noefs=2628,fails=3120)  fails:15,127,734  wrgs:32,379,413  wck:860.4  ngds:29,180  sols:26  bounds:68..406
    run4,819  dpts:52..71  robin:FrbaOnDom-First  effs:125,226,949  asgs:(9782,noefs=2071,fails=3276)  fails:15,131,010  wrgs:32,386,499  wck:860.6  ngds:29,189  sols:26  bounds:68..406
    run4,820  dpts:83..103  robin:Wdeg-Last  effs:125,253,998  asgs:(9790,noefs=1383,fails=3440)  fails:15,134,450  wrgs:32,393,303  wck:860.9  ngds:29,196  sols:26  bounds:68..406
    run4,821  dpts:72..92  robin:PickOnDom-Rand  effs:125,281,760  asgs:(10498,noefs=2241,fails=3612)  fails:15,138,062  wrgs:32,400,769  wck:861.2  ngds:29,204  sols:26  bounds:68..406
    run4,822  dpts:291..320  robin:WdegOnDom-First  effs:125,311,011  asgs:(11611,noefs=3598,fails=3792)  fails:15,141,854  wrgs:32,409,481  wck:861.4  ngds:29,211  sols:26  bounds:68..406
    run4,823  dpts:63..89  robin:FrbaOnDom-Last  effs:125,341,789  asgs:(11461,noefs=2320,fails=3982)  fails:15,145,836  wrgs:32,417,576  wck:861.6  ngds:29,220  sols:26  bounds:68..406
    run4,824  dpts:70..90  robin:Wdeg-Rand  effs:125,372,094  asgs:(11861,noefs=1959,fails=4181)  fails:15,150,017  wrgs:32,426,032  wck:861.9  ngds:29,228  sols:26  bounds:68..406
    run4,825  dpts:63..83  robin:PickOnDom-First  effs:125,404,799  asgs:(12840,noefs=3392,fails=4390)  fails:15,154,407  wrgs:32,435,451  wck:862.1  ngds:29,235  sols:26  bounds:68..406
    run4,826  dpts:99..126  robin:WdegOnDom-Last  effs:125,443,472  asgs:(14031,noefs=3595,fails=4610)  fails:15,159,017  wrgs:32,445,755  wck:862.9  ngds:29,243  sols:26  bounds:68..406
    run4,827  dpts:59..81  robin:FrbaOnDom-Rand  effs:125,480,310  asgs:(14067,noefs=3055,fails=4840)  fails:15,163,857  wrgs:32,455,831  wck:863.2  ngds:29,252  sols:26  bounds:68..406
    run4,828  dpts:69..90  robin:Wdeg-First  effs:125,520,853  asgs:(14685,noefs=2651,fails=5082)  fails:15,168,939  wrgs:32,466,329  wck:863.6  ngds:29,261  sols:26  bounds:68..406
    run4,829  dpts:67..92  robin:PickOnDom-Last  effs:125,565,316  asgs:(15569,noefs=3527,fails=5336)  fails:15,174,275  wrgs:32,477,464  wck:863.9  ngds:29,274  sols:26  bounds:68..406
    run4,830  dpts:300..334  robin:WdegOnDom-Rand  effs:125,610,152  asgs:(17345,noefs=5061,fails=5603)  fails:15,179,878  wrgs:32,490,630  wck:864.3  ngds:29,278  sols:26  bounds:68..406
    run4,831  dpts:60..81  robin:FrbaOnDom-First  effs:125,655,755  asgs:(16710,noefs=2812,fails=5883)  fails:15,185,761  wrgs:32,502,421  wck:864.6  ngds:29,288  sols:26  bounds:68..406
    run4,832  dpts:70..93  robin:Wdeg-Last  effs:125,703,683  asgs:(17524,noefs=3224,fails=6178)  fails:15,191,939  wrgs:32,514,660  wck:865.1  ngds:29,294  sols:26  bounds:68..406
