
ACE v2.6 

  instance
    name:BusScheduling-r2_c25
    args:/work/19329961_132/BusScheduling-r2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329961_132/BusScheduling-r2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,002  sizes:[2:3001]
  variables
    count:3,001  arrays:[x:3001]  degrees:[3:11,4:68,5:284,6:1134,7:908,8:436,9:123,10:37]
  constraints
    count:56  specific:56  postponable:2  groups:1  arities:[139:1,140:1,143:1,153:3...458:1,472:1,479:1,3001:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:54]
    wck:0.57  cpu:0.986  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,001  bounds:0..3,001

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.63  cpu:1.036  mem:234M881

  preprocessing
    entailed:2  values:6,002  unsat:false
    wck:0.005  cpu:1.042  mem:251M658

  search
    run1  dpts:504..528  robin:PickOnDom-First  effs:1,661  asgs:(749,noefs=631,fails=50)  fails:50  wrgs:187  wck:0.10  ngds:3
o 22   0.75  ham=0 (0 0 0)  opth=0
    run2  dpts:16..37  robin:WdegOnDom-Last  effs:2,250  asgs:(131,noefs=0,fails=52)  fails:102  wrgs:247  wck:0.12  ngds:15  sols:1  bound:22
    run2,201  dpts:341..480  robin:PickOnDom-Last  effs:169,379,228  asgs:(8503,noefs=5645,fails=1196)  fails:4,109,082  wrgs:19,919,222  wck:1013.0  ngds:12,154  sols:5  bound:14
    run2,202  dpts:309..391  robin:WdegOnDom-Rand  effs:169,424,839  asgs:(7178,noefs=4121,fails=1256)  fails:4,110,338  wrgs:19,924,587  wck:1013.3  ngds:12,160  sols:5  bound:14
    run2,203  dpts:1722..1781  robin:FrbaOnDom-First  effs:169,467,882  asgs:(8155,noefs=4998,fails=1319)  fails:4,111,657  wrgs:19,929,545  wck:1013.8  ngds:12,165  sols:5  bound:14
    run2,204  dpts:228..357  robin:Wdeg-Last  effs:169,525,773  asgs:(9303,noefs=5899,fails=1385)  fails:4,113,042  wrgs:19,936,834  wck:1014.3  ngds:12,170  sols:5  bound:14
    run2,205  dpts:224..369  robin:PickOnDom-Rand  effs:169,589,250  asgs:(10113,noefs=6748,fails=1454)  fails:4,114,496  wrgs:19,945,005  wck:1014.7  ngds:12,177  sols:5  bound:14
    run2,206  dpts:1640..1768  robin:WdegOnDom-First  effs:169,649,497  asgs:(10086,noefs=6254,fails=1527)  fails:4,116,023  wrgs:19,951,670  wck:1015.3  ngds:12,183  sols:5  bound:14
    run2,207  dpts:14..146  robin:FrbaOnDom-Last  effs:169,720,190  asgs:(10605,noefs=6833,fails=1603)  fails:4,117,626  wrgs:19,960,351  wck:1015.7  ngds:12,190  sols:5  bound:14
    run2,208  dpts:561..654  robin:Wdeg-Rand  effs:169,777,555  asgs:(9265,noefs=4671,fails=1684)  fails:4,119,310  wrgs:19,966,965  wck:1016.3  ngds:12,196  sols:5  bound:14
    run2,209  dpts:113..264  robin:PickOnDom-First  effs:169,874,805  asgs:(14696,noefs=10375,fails=1768)  fails:4,121,078  wrgs:19,979,250  wck:1016.9  ngds:12,201  sols:5  bound:14
    run2,210  dpts:1390..1542  robin:WdegOnDom-Last  effs:169,962,770  asgs:(13206,noefs=8493,fails=1856)  fails:4,122,934  wrgs:19,988,788  wck:1017.6  ngds:12,206  sols:5  bound:14
    run2,211  dpts:16..102  robin:FrbaOnDom-Rand  effs:170,036,835  asgs:(11122,noefs=6371,fails=1949)  fails:4,124,883  wrgs:19,997,435  wck:1018.0  ngds:12,211  sols:5  bound:14
    run2,212  dpts:1223..1359  robin:Wdeg-First  effs:170,111,610  asgs:(12586,noefs=7303,fails=2046)  fails:4,126,929  wrgs:20,006,278  wck:1018.8  ngds:12,218  sols:5  bound:14
    run2,213  dpts:284..410  robin:PickOnDom-Last  effs:170,199,335  asgs:(12404,noefs=7213,fails=2149)  fails:4,129,078  wrgs:20,015,934  wck:1019.5  ngds:12,224  sols:5  bound:14
    run2,214  dpts:930..1110  robin:WdegOnDom-Rand  effs:170,285,945  asgs:(13038,noefs=7227,fails=2256)  fails:4,131,334  wrgs:20,025,259  wck:1020.3  ngds:12,229  sols:5  bound:14
    run2,215  dpts:8..120  robin:FrbaOnDom-First  effs:170,380,099  asgs:(13937,noefs=8267,fails=2369)  fails:4,133,703  wrgs:20,036,297  wck:1020.8  ngds:12,240  sols:5  bound:14
    run2,216  dpts:1172..1315  robin:Wdeg-Last  effs:170,485,895  asgs:(15905,noefs=9602,fails=2488)  fails:4,136,191  wrgs:20,047,976  wck:1021.7  ngds:12,245  sols:5  bound:14
    run2,217  dpts:94..201  robin:PickOnDom-Rand  effs:170,570,025  asgs:(14402,noefs=8042,fails=2612)  fails:4,138,803  wrgs:20,059,273  wck:1022.3  ngds:12,254  sols:5  bound:14
    run2,218  dpts:1568..1723  robin:WdegOnDom-First  effs:170,696,693  asgs:(18944,noefs=12248,fails=2743)  fails:4,141,546  wrgs:20,073,516  wck:1023.3  ngds:12,259  sols:5  bound:14
    run2,219  dpts:12..94  robin:FrbaOnDom-Last  effs:170,801,023  asgs:(16669,noefs=9652,fails=2880)  fails:4,144,426  wrgs:20,086,739  wck:1024.0  ngds:12,268  sols:5  bound:14
    run2,220  dpts:191..314  robin:Wdeg-Rand  effs:170,942,711  asgs:(20109,noefs=12042,fails=3024)  fails:4,147,450  wrgs:20,102,546  wck:1025.3  ngds:12,272  sols:5  bound:14
    run2,221  dpts:107..256  robin:PickOnDom-First  effs:171,077,320  asgs:(20729,noefs=13237,fails=3175)  fails:4,150,625  wrgs:20,119,454  wck:1026.2  ngds:12,282  sols:5  bound:14
    run2,222  dpts:933..1045  robin:WdegOnDom-Last  effs:171,212,681  asgs:(19264,noefs=11073,fails=3334)  fails:4,153,959  wrgs:20,134,147  wck:1027.2  ngds:12,288  sols:5  bound:14
    run2,223  dpts:9..133  robin:FrbaOnDom-Rand  effs:171,364,164  asgs:(23532,noefs=14900,fails=3500)  fails:4,157,459  wrgs:20,153,137  wck:1028.1  ngds:12,296  sols:5  bound:14
    run2,224  dpts:389..504  robin:Wdeg-First  effs:171,493,167  asgs:(19503,noefs=9734,fails=3675)  fails:4,161,134  wrgs:20,167,871  wck:1029.1  ngds:12,302  sols:5  bound:14
    run2,225  dpts:188..302  robin:PickOnDom-Last  effs:171,665,152  asgs:(25507,noefs=16228,fails=3859)  fails:4,164,993  wrgs:20,188,811  wck:1030.2  ngds:12,308  sols:5  bound:14
    run2,226  dpts:1729..1859  robin:WdegOnDom-Rand  effs:171,831,400  asgs:(23831,noefs=13629,fails=4052)  fails:4,169,045  wrgs:20,206,129  wck:1031.5  ngds:12,311  sols:5  bound:14
    run2,227  dpts:10..118  robin:FrbaOnDom-First  effs:171,983,010  asgs:(23757,noefs=13317,fails=4255)  fails:4,173,300  wrgs:20,224,901  wck:1032.4  ngds:12,318  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run2,228  dpts:340..523  robin:Wdeg-Last  effs:172,210,587  asgs:(34406,noefs=23911,fails=4468)  fails:4,177,768  wrgs:20,253,345  wck:1033.6  ngds:12,323  sols:5  bound:14
    run2,229  dpts:339..605  robin:PickOnDom-Rand  effs:172,432,606  asgs:(34847,noefs=23468,fails=4691)  fails:4,182,459  wrgs:20,281,705  wck:1034.6  ngds:12,329  sols:5  bound:14
    run2,230  dpts:341..545  robin:WdegOnDom-First  effs:172,705,052  asgs:(41096,noefs=29524,fails=4926)  fails:4,187,385  wrgs:20,316,178  wck:1035.8  ngds:12,333  sols:5  bound:14
    run2,231  dpts:79..292  robin:FrbaOnDom-Last  effs:172,882,375  asgs:(26318,noefs=13583,fails=5172)  fails:4,192,557  wrgs:20,336,016  wck:1037.0  ngds:12,338  sols:5  bound:14
    run2,232  dpts:323..520  robin:Wdeg-Rand  effs:173,089,036  asgs:(32101,noefs=17943,fails=5431)  fails:4,197,988  wrgs:20,361,111  wck:1038.5  ngds:12,346  sols:5  bound:14
    run2,233  dpts:214..435  robin:PickOnDom-First  effs:173,373,796  asgs:(41652,noefs=28344,fails=5702)  fails:4,203,690  wrgs:20,395,701  wck:1040.0  ngds:12,351  sols:5  bound:14
    run2,234  dpts:200..360  robin:WdegOnDom-Last  effs:173,597,533  asgs:(34374,noefs=18998,fails=5987)  fails:4,209,677  wrgs:20,422,923  wck:1041.4  ngds:12,358  sols:5  bound:14
    run2,235  dpts:891..976  robin:FrbaOnDom-Rand  effs:173,813,525  asgs:(33964,noefs=18893,fails=6287)  fails:4,215,964  wrgs:20,448,630  wck:1042.8  ngds:12,367  sols:5  bound:14
    run2,236  dpts:930..1051  robin:Wdeg-First  effs:174,051,167  asgs:(37196,noefs=20654,fails=6601)  fails:4,222,565  wrgs:20,477,104  wck:1044.4  ngds:12,372  sols:5  bound:14
    run2,237  dpts:55..196  robin:PickOnDom-Last  effs:174,283,470  asgs:(37128,noefs=20219,fails=6931)  fails:4,229,496  wrgs:20,506,248  wck:1046.1  ngds:12,375  sols:5  bound:14
    run2,238  dpts:1655..1828  robin:WdegOnDom-Rand  effs:174,591,549  asgs:(46678,noefs=29506,fails=7278)  fails:4,236,774  wrgs:20,543,139  wck:1048.2  ngds:12,379  sols:5  bound:14
    run2,239  dpts:12..121  robin:FrbaOnDom-First  effs:174,859,679  asgs:(41409,noefs=22951,fails=7642)  fails:4,244,416  wrgs:20,575,740  wck:1049.8  ngds:12,387  sols:5  bound:14
    run2,240  dpts:836..971  robin:Wdeg-Last  effs:175,159,230  asgs:(42071,noefs=20873,fails=8024)  fails:4,252,440  wrgs:20,607,612  wck:1052.2  ngds:12,394  sols:5  bound:14
    run2,241  dpts:110..290  robin:PickOnDom-Rand  effs:175,507,358  asgs:(56574,noefs=36754,fails=8425)  fails:4,260,865  wrgs:20,654,184  wck:1054.5  ngds:12,401  sols:5  bound:14
    run2,242  dpts:819..983  robin:WdegOnDom-First  effs:175,872,685  asgs:(49304,noefs=26518,fails=8846)  fails:4,269,711  wrgs:20,692,371  wck:1057.3  ngds:12,406  sols:5  bound:14
    run2,243  dpts:20..164  robin:FrbaOnDom-Last  effs:176,238,071  asgs:(54294,noefs=31755,fails=9289)  fails:4,279,000  wrgs:20,735,049  wck:1059.4  ngds:12,418  sols:5  bound:14
    run2,244  dpts:1387..1487  robin:Wdeg-Rand  effs:176,528,108  asgs:(48654,noefs=23935,fails=9753)  fails:4,288,753  wrgs:20,771,433  wck:1061.6  ngds:12,427  sols:5  bound:14
    run2,245  dpts:125..243  robin:PickOnDom-First  effs:176,964,475  asgs:(71679,noefs=47245,fails=10241)  fails:4,298,994  wrgs:20,831,191  wck:1064.1  ngds:12,434  sols:5  bound:14
    run2,246  dpts:1672..1862  robin:WdegOnDom-Last  effs:177,510,983  asgs:(73611,noefs=46941,fails=10753)  fails:4,309,747  wrgs:20,890,716  wck:1067.5  ngds:12,440  sols:5  bound:14
    run2,247  dpts:10..148  robin:FrbaOnDom-Rand  effs:177,984,961  asgs:(73046,noefs=46061,fails=11290)  fails:4,321,037  wrgs:20,949,723  wck:1070.3  ngds:12,449  sols:5  bound:14
    run2,248  dpts:734..900  robin:Wdeg-First  effs:178,475,066  asgs:(73673,noefs=41664,fails=11855)  fails:4,332,892  wrgs:21,007,564  wck:1074.0  ngds:12,453  sols:5  bound:14
    run2,249  dpts:151..313  robin:PickOnDom-Last  effs:178,994,276  asgs:(80680,noefs=51190,fails=12448)  fails:4,345,340  wrgs:21,073,708  wck:1077.1  ngds:12,461  sols:5  bound:14
    run2,250  dpts:1065..1204  robin:WdegOnDom-Rand  effs:179,488,250  asgs:(72130,noefs=39914,fails=13070)  fails:4,358,410  wrgs:21,129,806  wck:1080.8  ngds:12,465  sols:5  bound:14
 ...resetting restart cutoff to 175
    run2,251  dpts:10..93  robin:FrbaOnDom-First  effs:179,496,320  asgs:(1305,noefs=886,fails=175)  fails:4,358,585  wrgs:21,130,862  wck:1080.8  ngds:12,471  sols:5  bound:14
    run2,252  dpts:887..973  robin:Wdeg-Last  effs:179,506,946  asgs:(2480,noefs=2102,fails=183)  fails:4,358,768  wrgs:21,132,241  wck:1081.0  ngds:12,476  sols:5  bound:14
    run2,253  dpts:115..175  robin:PickOnDom-Rand  effs:179,517,069  asgs:(1576,noefs=1057,fails=192)  fails:4,358,960  wrgs:21,133,460  wck:1081.0  ngds:12,479  sols:5  bound:14
    run2,254  dpts:1296..1395  robin:WdegOnDom-First  effs:179,532,817  asgs:(3426,noefs=2963,fails=202)  fails:4,359,162  wrgs:21,135,315  wck:1081.2  ngds:12,482  sols:5  bound:14
    run2,255  dpts:20..93  robin:FrbaOnDom-Last  effs:179,541,102  asgs:(1422,noefs=925,fails=212)  fails:4,359,374  wrgs:21,136,453  wck:1081.3  ngds:12,489  sols:5  bound:14
    run2,256  dpts:928..1004  robin:Wdeg-Rand  effs:179,552,685  asgs:(2570,noefs=2050,fails=223)  fails:4,359,597  wrgs:21,137,840  wck:1081.4  ngds:12,494  sols:5  bound:14
    run2,257  dpts:112..223  robin:PickOnDom-First  effs:179,566,194  asgs:(1991,noefs=1440,fails=234)  fails:4,359,831  wrgs:21,139,430  wck:1081.5  ngds:12,501  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run2,258  dpts:356..439  robin:WdegOnDom-Last  effs:179,579,762  asgs:(2616,noefs=2000,fails=246)  fails:4,360,077  wrgs:21,141,340  wck:1081.6  ngds:12,505  sols:5  bound:14
    run2,259  dpts:131..233  robin:FrbaOnDom-Rand  effs:179,588,780  asgs:(1480,noefs=824,fails=258)  fails:4,360,335  wrgs:21,142,352  wck:1081.7  ngds:12,510  sols:5  bound:14
    run2,260  dpts:342..430  robin:Wdeg-First  effs:179,604,465  asgs:(3057,noefs=2384,fails=271)  fails:4,360,606  wrgs:21,144,659  wck:1081.8  ngds:12,514  sols:5  bound:14
    run2,261  dpts:341..454  robin:PickOnDom-Last  effs:179,617,752  asgs:(2703,noefs=1996,fails=285)  fails:4,360,891  wrgs:21,146,607  wck:1081.9  ngds:12,517  sols:5  bound:14
    run2,262  dpts:133..244  robin:WdegOnDom-Rand  effs:179,630,809  asgs:(2184,noefs=1398,fails=299)  fails:4,361,190  wrgs:21,148,211  wck:1082.0  ngds:12,523  sols:5  bound:14
    run2,263  dpts:440..496  robin:FrbaOnDom-First  effs:179,639,973  asgs:(1765,noefs=1029,fails=314)  fails:4,361,504  wrgs:21,149,199  wck:1082.2  ngds:12,530  sols:5  bound:14
    run2,264  dpts:141..315  robin:Wdeg-Last  effs:179,652,822  asgs:(1996,noefs=1177,fails=329)  fails:4,361,833  wrgs:21,150,552  wck:1082.3  ngds:12,534  sols:5  bound:14
    run2,265  dpts:367..438  robin:PickOnDom-Rand  effs:179,667,941  asgs:(2643,noefs=1838,fails=346)  fails:4,362,179  wrgs:21,152,441  wck:1082.5  ngds:12,537  sols:5  bound:14
    run2,266  dpts:1136..1200  robin:WdegOnDom-First  effs:179,680,309  asgs:(3180,noefs=2272,fails=363)  fails:4,362,542  wrgs:21,154,047  wck:1082.6  ngds:12,541  sols:5  bound:14
    run2,267  dpts:229..318  robin:FrbaOnDom-Last  effs:179,694,934  asgs:(2343,noefs=1427,fails=382)  fails:4,362,924  wrgs:21,155,715  wck:1082.8  ngds:12,548  sols:5  bound:14
    run2,268  dpts:374..519  robin:Wdeg-Rand  effs:179,713,764  asgs:(2945,noefs=1881,fails=401)  fails:4,363,325  wrgs:21,157,717  wck:1083.0  ngds:12,554  sols:5  bound:14
    run2,269  dpts:41..135  robin:PickOnDom-First  effs:179,727,028  asgs:(2157,noefs=1198,fails=421)  fails:4,363,746  wrgs:21,159,355  wck:1083.1  ngds:12,558  sols:5  bound:14
    run2,270  dpts:1236..1297  robin:WdegOnDom-Last  effs:179,745,186  asgs:(3574,noefs=2422,fails=442)  fails:4,364,188  wrgs:21,161,126  wck:1083.3  ngds:12,563  sols:5  bound:14
    run2,271  dpts:149..218  robin:FrbaOnDom-Rand  effs:179,760,451  asgs:(2456,noefs=1303,fails=464)  fails:4,364,652  wrgs:21,162,889  wck:1083.5  ngds:12,571  sols:5  bound:14
    run2,272  dpts:1094..1156  robin:Wdeg-First  effs:179,777,773  asgs:(3809,noefs=2554,fails=487)  fails:4,365,139  wrgs:21,165,006  wck:1083.7  ngds:12,574  sols:5  bound:14
    run2,273  dpts:98..242  robin:PickOnDom-Last  effs:179,797,874  asgs:(3059,noefs=1860,fails=511)  fails:4,365,650  wrgs:21,167,324  wck:1083.9  ngds:12,580  sols:5  bound:14
    run2,274  dpts:1487..1575  robin:WdegOnDom-Rand  effs:179,824,692  asgs:(4902,noefs=3524,fails=537)  fails:4,366,187  wrgs:21,170,002  wck:1084.2  ngds:12,584  sols:5  bound:14
    run2,275  dpts:16..88  robin:FrbaOnDom-First  effs:179,844,385  asgs:(2922,noefs=1531,fails=564)  fails:4,366,751  wrgs:21,172,223  wck:1084.3  ngds:12,591  sols:5  bound:14
    run2,276  dpts:430..502  robin:Wdeg-Last  effs:179,864,832  asgs:(3496,noefs=1985,fails=592)  fails:4,367,343  wrgs:21,174,623  wck:1084.5  ngds:12,596  sols:5  bound:14
    run2,277  dpts:112..248  robin:PickOnDom-Rand  effs:179,892,527  asgs:(4149,noefs=2618,fails=622)  fails:4,367,965  wrgs:21,177,871  wck:1084.7  ngds:12,600  sols:5  bound:14
    run2,278  dpts:630..717  robin:WdegOnDom-First  effs:179,923,715  asgs:(4641,noefs=3032,fails=653)  fails:4,368,618  wrgs:21,181,076  wck:1085.1  ngds:12,605  sols:5  bound:14
    run2,279  dpts:18..73  robin:FrbaOnDom-Last  effs:179,944,886  asgs:(3295,noefs=1649,fails=686)  fails:4,369,304  wrgs:21,183,532  wck:1085.2  ngds:12,613  sols:5  bound:14
    run2,280  dpts:486..611  robin:Wdeg-Rand  effs:179,971,259  asgs:(4642,noefs=2884,fails=720)  fails:4,370,024  wrgs:21,186,786  wck:1085.6  ngds:12,618  sols:5  bound:14
    run2,281  dpts:108..288  robin:PickOnDom-First  effs:180,012,331  asgs:(6057,noefs=4139,fails=756)  fails:4,370,780  wrgs:21,191,715  wck:1085.9  ngds:12,623  sols:5  bound:14
    run2,282  dpts:1458..1575  robin:WdegOnDom-Last  effs:180,046,503  asgs:(6304,noefs=4290,fails=794)  fails:4,371,574  wrgs:21,195,596  wck:1086.2  ngds:12,629  sols:5  bound:14
    run2,283  dpts:18..136  robin:FrbaOnDom-Rand  effs:180,080,640  asgs:(5089,noefs=3106,fails=833)  fails:4,372,407  wrgs:21,199,667  wck:1086.5  ngds:12,638  sols:5  bound:14
    run2,284  dpts:1605..1674  robin:Wdeg-First  effs:180,111,768  asgs:(5844,noefs=3433,fails=875)  fails:4,373,282  wrgs:21,202,784  wck:1086.9  ngds:12,643  sols:5  bound:14
    run2,285  dpts:159..298  robin:PickOnDom-Last  effs:180,157,940  asgs:(6940,noefs=4700,fails=919)  fails:4,374,201  wrgs:21,208,421  wck:1087.2  ngds:12,649  sols:5  bound:14
    run2,286  dpts:605..698  robin:WdegOnDom-Rand  effs:180,201,991  asgs:(6035,noefs=3683,fails=965)  fails:4,375,166  wrgs:21,212,705  wck:1087.8  ngds:12,654  sols:5  bound:14
    run2,287  dpts:14..156  robin:FrbaOnDom-First  effs:180,248,257  asgs:(6954,noefs=4591,fails=1013)  fails:4,376,179  wrgs:21,218,388  wck:1088.1  ngds:12,663  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run2,288  dpts:338..500  robin:Wdeg-Last  effs:180,305,884  asgs:(9248,noefs=6661,fails=1064)  fails:4,377,243  wrgs:21,225,804  wck:1088.4  ngds:12,669  sols:5  bound:14
    run2,289  dpts:349..550  robin:PickOnDom-Rand  effs:180,356,916  asgs:(8322,noefs=5587,fails=1117)  fails:4,378,360  wrgs:21,232,249  wck:1088.7  ngds:12,676  sols:5  bound:14
    run2,290  dpts:360..470  robin:WdegOnDom-First  effs:180,423,244  asgs:(10546,noefs=7682,fails=1173)  fails:4,379,533  wrgs:21,240,824  wck:1089.0  ngds:12,678  sols:5  bound:14
    run2,291  dpts:134..231  robin:FrbaOnDom-Last  effs:180,464,444  asgs:(6535,noefs=3497,fails=1231)  fails:4,380,764  wrgs:21,245,779  wck:1089.4  ngds:12,683  sols:5  bound:14
    run2,292  dpts:242..327  robin:Wdeg-Rand  effs:180,514,928  asgs:(7452,noefs=4148,fails=1293)  fails:4,382,057  wrgs:21,251,442  wck:1089.8  ngds:12,686  sols:5  bound:14
    run2,293  dpts:429..522  robin:PickOnDom-First  effs:180,571,188  asgs:(8662,noefs=5499,fails=1358)  fails:4,383,415  wrgs:21,258,127  wck:1090.2  ngds:12,690  sols:5  bound:14
    run2,294  dpts:150..236  robin:WdegOnDom-Last  effs:180,622,591  asgs:(7989,noefs=4448,fails=1426)  fails:4,384,841  wrgs:21,264,233  wck:1090.6  ngds:12,696  sols:5  bound:14
    run2,295  dpts:1619..1716  robin:FrbaOnDom-Rand  effs:180,680,948  asgs:(9570,noefs=5825,fails=1497)  fails:4,386,338  wrgs:21,270,485  wck:1091.1  ngds:12,708  sols:5  bound:14
    run2,296  dpts:372..509  robin:Wdeg-First  effs:180,741,486  asgs:(9932,noefs=5846,fails=1572)  fails:4,387,910  wrgs:21,278,025  wck:1091.6  ngds:12,715  sols:5  bound:14
    run2,297  dpts:66..257  robin:PickOnDom-Last  effs:180,800,646  asgs:(9728,noefs=5924,fails=1650)  fails:4,389,560  wrgs:21,285,815  wck:1092.1  ngds:12,720  sols:5  bound:14
    run2,298  dpts:1394..1479  robin:WdegOnDom-Rand  effs:180,884,799  asgs:(11978,noefs=7322,fails=1733)  fails:4,391,293  wrgs:21,294,307  wck:1092.8  ngds:12,725  sols:5  bound:14
    run2,299  dpts:21..200  robin:FrbaOnDom-First  effs:180,969,135  asgs:(12214,noefs=7835,fails=1820)  fails:4,393,113  wrgs:21,304,293  wck:1093.4  ngds:12,736  sols:5  bound:14
    run2,300  dpts:967..1042  robin:Wdeg-Last  effs:181,036,760  asgs:(10328,noefs=5248,fails=1911)  fails:4,395,024  wrgs:21,311,417  wck:1094.0  ngds:12,741  sols:5  bound:14
    run2,301  dpts:214..347  robin:PickOnDom-Rand  effs:181,117,635  asgs:(12082,noefs=7319,fails=2006)  fails:4,397,030  wrgs:21,321,044  wck:1094.7  ngds:12,744  sols:5  bound:14
    run2,302  dpts:969..1046  robin:WdegOnDom-First  effs:181,194,371  asgs:(11619,noefs=6669,fails=2107)  fails:4,399,137  wrgs:21,329,464  wck:1095.2  ngds:12,749  sols:5  bound:14
    run2,303  dpts:18..122  robin:FrbaOnDom-Last  effs:181,295,545  asgs:(15989,noefs=10714,fails=2212)  fails:4,401,349  wrgs:21,342,793  wck:1096.0  ngds:12,754  sols:5  bound:14
    run2,304  dpts:855..939  robin:Wdeg-Rand  effs:181,373,359  asgs:(13036,noefs=6894,fails=2323)  fails:4,403,672  wrgs:21,352,204  wck:1096.7  ngds:12,757  sols:5  bound:14
    run2,305  dpts:59..212  robin:PickOnDom-First  effs:181,471,749  asgs:(15163,noefs=9202,fails=2439)  fails:4,406,111  wrgs:21,364,357  wck:1097.4  ngds:12,762  sols:5  bound:14
    run2,306  dpts:1676..1881  robin:WdegOnDom-Last  effs:181,598,174  asgs:(18793,noefs=12388,fails=2561)  fails:4,408,672  wrgs:21,378,329  wck:1098.4  ngds:12,767  sols:5  bound:14
    run2,307  dpts:24..160  robin:FrbaOnDom-Rand  effs:181,733,316  asgs:(21288,noefs=14779,fails=2689)  fails:4,411,361  wrgs:21,396,130  wck:1099.2  ngds:12,774  sols:5  bound:14
    run2,308  dpts:1632..1779  robin:Wdeg-First  effs:181,841,809  asgs:(17474,noefs=10292,fails=2823)  fails:4,414,184  wrgs:21,408,760  wck:1100.1  ngds:12,780  sols:5  bound:14
    run2,309  dpts:91..208  robin:PickOnDom-Last  effs:181,962,691  asgs:(19098,noefs=12241,fails=2964)  fails:4,417,148  wrgs:21,424,459  wck:1100.9  ngds:12,786  sols:5  bound:14
    run2,310  dpts:648..784  robin:WdegOnDom-Rand  effs:182,069,630  asgs:(17648,noefs=9946,fails=3113)  fails:4,420,261  wrgs:21,437,842  wck:1101.9  ngds:12,794  sols:5  bound:14
    run2,311  dpts:16..207  robin:FrbaOnDom-First  effs:182,236,448  asgs:(24489,noefs=16638,fails=3268)  fails:4,423,529  wrgs:21,457,972  wck:1102.9  ngds:12,801  sols:5  bound:14
    run2,312  dpts:828..918  robin:Wdeg-Last  effs:182,355,395  asgs:(17607,noefs=8570,fails=3432)  fails:4,426,961  wrgs:21,470,664  wck:1103.7  ngds:12,805  sols:5  bound:14
    run2,313  dpts:59..260  robin:PickOnDom-Rand  effs:182,541,370  asgs:(26023,noefs=17931,fails=3603)  fails:4,430,564  wrgs:21,492,528  wck:1104.9  ngds:12,812  sols:5  bound:14
    run2,314  dpts:1759..1939  robin:WdegOnDom-First  effs:182,777,407  asgs:(29215,noefs=19823,fails=3784)  fails:4,434,348  wrgs:21,515,369  wck:1106.6  ngds:12,817  sols:5  bound:14
    run2,315  dpts:18..167  robin:FrbaOnDom-Last  effs:182,937,734  asgs:(25209,noefs=15764,fails=3973)  fails:4,438,321  wrgs:21,535,707  wck:1107.6  ngds:12,826  sols:5  bound:14
    run2,316  dpts:705..833  robin:Wdeg-Rand  effs:183,115,046  asgs:(23919,noefs=13348,fails=4171)  fails:4,442,492  wrgs:21,553,856  wck:1109.3  ngds:12,834  sols:5  bound:14
    run2,317  dpts:58..174  robin:PickOnDom-First  effs:183,269,366  asgs:(25760,noefs=15286,fails=4380)  fails:4,446,872  wrgs:21,574,525  wck:1110.6  ngds:12,841  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run2,318  dpts:346..499  robin:WdegOnDom-Last  effs:183,529,670  asgs:(39205,noefs=28028,fails=4599)  fails:4,451,471  wrgs:21,607,155  wck:1111.8  ngds:12,844  sols:5  bound:14
    run2,319  dpts:110..224  robin:FrbaOnDom-Rand  effs:183,680,545  asgs:(22706,noefs=10812,fails=4829)  fails:4,456,300  wrgs:21,624,155  wck:1112.9  ngds:12,853  sols:5  bound:14
    run2,320  dpts:337..551  robin:Wdeg-First  effs:183,968,311  asgs:(44649,noefs=32259,fails=5071)  fails:4,461,371  wrgs:21,661,543  wck:1114.3  ngds:12,856  sols:5  bound:14
    run2,321  dpts:355..558  robin:PickOnDom-Last  effs:184,209,202  asgs:(37683,noefs=25333,fails=5324)  fails:4,466,695  wrgs:21,692,296  wck:1115.4  ngds:12,860  sols:5  bound:14
    run2,322  dpts:201..369  robin:WdegOnDom-Rand  effs:184,422,878  asgs:(31888,noefs=17463,fails=5590)  fails:4,472,285  wrgs:21,717,281  wck:1116.8  ngds:12,869  sols:5  bound:14
    run2,323  dpts:1302..1380  robin:FrbaOnDom-First  effs:184,631,605  asgs:(30657,noefs=16297,fails=5870)  fails:4,478,155  wrgs:21,740,024  wck:1118.2  ngds:12,877  sols:5  bound:14
    run2,324  dpts:192..344  robin:Wdeg-Last  effs:184,893,557  asgs:(37671,noefs=21782,fails=6163)  fails:4,484,318  wrgs:21,769,874  wck:1119.9  ngds:12,882  sols:5  bound:14
    run2,325  dpts:179..414  robin:PickOnDom-Rand  effs:185,199,243  asgs:(45701,noefs=30191,fails=6472)  fails:4,490,790  wrgs:21,807,313  wck:1121.5  ngds:12,888  sols:5  bound:14
