
ACE v2.6 

  instance
    name:StillLife-09-09_c24
    args:/work/19333278_841/StillLife-09-09_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333278_841/StillLife-09-09_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:891  sizes:[2:81,9:81]
  variables
    count:162  arrays:[x:81,a:81]  degrees:[2:81,9:4,10:8,11:69]
  constraints
    count:194  nNogoods:28  specific:194  groups:4  arities:[2:83,3:28,4:4,6:28,9:49,81:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:85,Sub2LE:2,SumWeightedEQ:77]
    tables:[8:4,10:81]  tuples:842
    extStructures:(5,shared:80)
    wck:0.33  cpu:0.737  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:81  bounds:0..81

 ...Building solver

  solver
    nNotAC:77  decoder:Decoder1
    wck:0.35  cpu:0.757  mem:201M326

  preprocessing
    effs:32  entailed:2  values:787  removedByAC:104  unsat:false
    wck:0.003  cpu:0.76  mem:201M326

  search
o 0   0.37  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=16 (4 12 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.38  ham=17 (4 13 0 0)  opth=4
    run1  dpts:64..74  robin:PickOnDom-First  effs:2,351  asgs:(205,noefs=5,fails=50)  fails:50  wrgs:95  wck:0.03  ngds:2  sols:4  bounds:9..81
    run4,436  dpts:20..46  robin:Wdeg-Last  effs:758,531,662  asgs:(2757,noefs=0,fails=998)  fails:13,229,763  wrgs:26,208,507  wck:1509.4  ngds:37,394  sols:11  bounds:44..81
    run4,437  dpts:17..43  robin:PickOnDom-Rand  effs:758,600,393  asgs:(3140,noefs=0,fails=1048)  fails:13,230,811  wrgs:26,210,726  wck:1509.6  ngds:37,403  sols:11  bounds:44..81
    run4,438  dpts:12..47  robin:WdegOnDom-First  effs:758,665,753  asgs:(3116,noefs=0,fails=1101)  fails:13,231,912  wrgs:26,212,940  wck:1509.8  ngds:37,415  sols:11  bounds:44..81
    run4,439  dpts:11..40  robin:FrbaOnDom-Last  effs:758,729,032  asgs:(2806,noefs=246,fails=1156)  fails:13,233,068  wrgs:26,215,076  wck:1510.1  ngds:37,425  sols:11  bounds:44..81
    run4,440  dpts:10..41  robin:Wdeg-Rand  effs:758,806,914  asgs:(3706,noefs=0,fails=1214)  fails:13,234,282  wrgs:26,217,700  wck:1510.4  ngds:37,436  sols:11  bounds:44..81
    run4,441  dpts:11..35  robin:PickOnDom-First  effs:758,882,236  asgs:(3608,noefs=28,fails=1274)  fails:13,235,556  wrgs:26,220,179  wck:1510.5  ngds:37,441  sols:11  bounds:44..81
    run4,442  dpts:18..43  robin:WdegOnDom-Last  effs:758,976,451  asgs:(3966,noefs=0,fails=1338)  fails:13,236,894  wrgs:26,223,002  wck:1510.9  ngds:37,444  sols:11  bounds:44..81
    run4,443  dpts:9..35  robin:FrbaOnDom-Rand  effs:759,047,456  asgs:(3229,noefs=262,fails=1405)  fails:13,238,299  wrgs:26,225,434  wck:1511.2  ngds:37,449  sols:11  bounds:44..81
    run4,444  dpts:16..40  robin:Wdeg-First  effs:759,130,435  asgs:(4062,noefs=0,fails=1475)  fails:13,239,774  wrgs:26,228,246  wck:1511.5  ngds:37,454  sols:11  bounds:44..81
    run4,445  dpts:19..42  robin:PickOnDom-Last  effs:759,225,449  asgs:(4370,noefs=0,fails=1549)  fails:13,241,323  wrgs:26,231,232  wck:1511.7  ngds:37,460  sols:11  bounds:44..81
    run4,446  dpts:17..47  robin:WdegOnDom-Rand  effs:759,303,907  asgs:(4573,noefs=0,fails=1627)  fails:13,242,950  wrgs:26,234,473  wck:1512.0  ngds:37,469  sols:11  bounds:44..81
    run4,447  dpts:16..40  robin:FrbaOnDom-First  effs:759,384,450  asgs:(4121,noefs=218,fails=1708)  fails:13,244,658  wrgs:26,237,368  wck:1512.3  ngds:37,473  sols:11  bounds:44..81
    run4,448  dpts:12..39  robin:Wdeg-Last  effs:759,474,527  asgs:(4900,noefs=0,fails=1794)  fails:13,246,452  wrgs:26,240,695  wck:1512.6  ngds:37,485  sols:11  bounds:44..81
    run4,449  dpts:12..36  robin:PickOnDom-Rand  effs:759,594,334  asgs:(5320,noefs=0,fails=1883)  fails:13,248,335  wrgs:26,244,391  wck:1512.9  ngds:37,500  sols:11  bounds:44..81
    run4,450  dpts:12..41  robin:WdegOnDom-First  effs:759,703,273  asgs:(5478,noefs=0,fails=1977)  fails:13,250,312  wrgs:26,248,310  wck:1513.2  ngds:37,512  sols:11  bounds:44..81
    run4,451  dpts:13..46  robin:FrbaOnDom-Last  effs:759,811,313  asgs:(5115,noefs=460,fails=2076)  fails:13,252,388  wrgs:26,252,092  wck:1513.7  ngds:37,521  sols:11  bounds:44..81
    run4,452  dpts:15..38  robin:Wdeg-Rand  effs:759,927,994  asgs:(6300,noefs=0,fails=2180)  fails:13,254,568  wrgs:26,256,533  wck:1514.0  ngds:37,528  sols:11  bounds:44..81
    run4,453  dpts:15..43  robin:PickOnDom-First  effs:760,075,030  asgs:(6348,noefs=0,fails=2289)  fails:13,256,857  wrgs:26,260,933  wck:1514.4  ngds:37,537  sols:11  bounds:44..81
    run4,454  dpts:15..45  robin:WdegOnDom-Last  effs:760,198,464  asgs:(6938,noefs=0,fails=2404)  fails:13,259,261  wrgs:26,265,877  wck:1514.8  ngds:37,551  sols:11  bounds:44..81
    run4,455  dpts:12..41  robin:FrbaOnDom-Rand  effs:760,319,664  asgs:(6292,noefs=517,fails=2524)  fails:13,261,785  wrgs:26,270,452  wck:1515.2  ngds:37,566  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run4,456  dpts:4..37  robin:Wdeg-First  effs:760,469,225  asgs:(7730,noefs=4,fails=2650)  fails:13,264,435  wrgs:26,275,826  wck:1515.5  ngds:37,572  sols:11  bounds:44..81
    run4,457  dpts:5..38  robin:PickOnDom-Last  effs:760,611,603  asgs:(7837,noefs=136,fails=2783)  fails:13,267,218  wrgs:26,281,363  wck:1515.8  ngds:37,579  sols:11  bounds:44..81
    run4,458  dpts:16..40  robin:WdegOnDom-Rand  effs:760,742,874  asgs:(8236,noefs=0,fails=2922)  fails:13,270,140  wrgs:26,287,183  wck:1516.2  ngds:37,590  sols:11  bounds:44..81
    run4,459  dpts:16..57  robin:FrbaOnDom-First  effs:760,886,428  asgs:(6846,noefs=533,fails=3068)  fails:13,273,208  wrgs:26,292,434  wck:1516.7  ngds:37,597  sols:11  bounds:44..81
    run4,460  dpts:14..44  robin:Wdeg-Last  effs:761,093,549  asgs:(9370,noefs=0,fails=3221)  fails:13,276,429  wrgs:26,298,890  wck:1517.3  ngds:37,604  sols:11  bounds:44..81
    run4,461  dpts:14..42  robin:PickOnDom-Rand  effs:761,300,995  asgs:(9555,noefs=225,fails=3382)  fails:13,279,811  wrgs:26,305,726  wck:1517.9  ngds:37,611  sols:11  bounds:44..81
    run4,462  dpts:12..47  robin:WdegOnDom-First  effs:761,553,288  asgs:(10659,noefs=0,fails=3552)  fails:13,283,363  wrgs:26,313,374  wck:1518.4  ngds:37,624  sols:11  bounds:44..81
    run4,463  dpts:17..42  robin:FrbaOnDom-Last  effs:761,751,005  asgs:(9303,noefs=845,fails=3729)  fails:13,287,092  wrgs:26,320,624  wck:1519.3  ngds:37,633  sols:11  bounds:44..81
    run4,464  dpts:18..47  robin:Wdeg-Rand  effs:761,997,141  asgs:(11396,noefs=0,fails=3916)  fails:13,291,008  wrgs:26,328,626  wck:1519.9  ngds:37,643  sols:11  bounds:44..81
    run4,465  dpts:14..40  robin:PickOnDom-First  effs:762,250,620  asgs:(11829,noefs=88,fails=4111)  fails:13,295,119  wrgs:26,337,014  wck:1520.5  ngds:37,650  sols:11  bounds:44..81
    run4,466  dpts:16..47  robin:WdegOnDom-Last  effs:762,513,966  asgs:(12606,noefs=0,fails=4317)  fails:13,299,436  wrgs:26,345,731  wck:1521.3  ngds:37,661  sols:11  bounds:44..81
    run4,467  dpts:11..35  robin:FrbaOnDom-Rand  effs:762,717,421  asgs:(11145,noefs=764,fails=4533)  fails:13,303,969  wrgs:26,353,670  wck:1522.0  ngds:37,669  sols:11  bounds:44..81
    run4,468  dpts:15..44  robin:Wdeg-First  effs:763,012,940  asgs:(13716,noefs=0,fails=4760)  fails:13,308,729  wrgs:26,363,254  wck:1522.8  ngds:37,677  sols:11  bounds:44..81
    run4,469  dpts:16..46  robin:PickOnDom-Last  effs:763,327,515  asgs:(14573,noefs=61,fails=4998)  fails:13,313,727  wrgs:26,373,627  wck:1523.7  ngds:37,687  sols:11  bounds:44..81
    run4,470  dpts:17..47  robin:WdegOnDom-Rand  effs:763,644,286  asgs:(15146,noefs=0,fails=5247)  fails:13,318,974  wrgs:26,384,256  wck:1524.9  ngds:37,698  sols:11  bounds:44..81
    run4,471  dpts:16..45  robin:FrbaOnDom-First  effs:763,895,695  asgs:(13599,noefs=713,fails=5510)  fails:13,324,484  wrgs:26,394,013  wck:1525.7  ngds:37,710  sols:11  bounds:44..81
    run4,472  dpts:15..43  robin:Wdeg-Last  effs:764,217,368  asgs:(16697,noefs=0,fails=5785)  fails:13,330,269  wrgs:26,405,833  wck:1526.4  ngds:37,721  sols:11  bounds:44..81
    run4,473  dpts:13..38  robin:PickOnDom-Rand  effs:764,603,543  asgs:(16859,noefs=66,fails=6075)  fails:13,336,344  wrgs:26,417,795  wck:1527.3  ngds:37,728  sols:11  bounds:44..81
    run4,474  dpts:14..43  robin:WdegOnDom-First  effs:764,973,592  asgs:(18177,noefs=0,fails=6378)  fails:13,342,722  wrgs:26,431,089  wck:1528.3  ngds:37,742  sols:11  bounds:44..81
    run4,475  dpts:13..41  robin:FrbaOnDom-Last  effs:765,303,085  asgs:(16317,noefs=1584,fails=6697)  fails:13,349,419  wrgs:26,443,304  wck:1529.6  ngds:37,754  sols:11  bounds:44..81
    run4,476  dpts:19..47  robin:Wdeg-Rand  effs:765,715,718  asgs:(20693,noefs=0,fails=7032)  fails:13,356,451  wrgs:26,458,051  wck:1530.9  ngds:37,759  sols:11  bounds:44..81
    run4,477  dpts:16..45  robin:PickOnDom-First  effs:766,196,147  asgs:(21474,noefs=1,fails=7384)  fails:13,363,835  wrgs:26,473,253  wck:1532.2  ngds:37,769  sols:11  bounds:44..81
    run4,478  dpts:17..47  robin:WdegOnDom-Last  effs:766,674,714  asgs:(23417,noefs=0,fails=7753)  fails:13,371,588  wrgs:26,490,083  wck:1533.4  ngds:37,778  sols:11  bounds:44..81
    run4,479  dpts:14..40  robin:FrbaOnDom-Rand  effs:767,098,418  asgs:(20691,noefs=1336,fails=8141)  fails:13,379,729  wrgs:26,505,015  wck:1534.7  ngds:37,783  sols:11  bounds:44..81
    run4,480  dpts:15..46  robin:Wdeg-First  effs:767,627,514  asgs:(25933,noefs=0,fails=8548)  fails:13,388,277  wrgs:26,523,674  wck:1536.3  ngds:37,800  sols:11  bounds:44..81
    run4,481  dpts:15..42  robin:PickOnDom-Last  effs:768,176,358  asgs:(25254,noefs=0,fails=8975)  fails:13,397,252  wrgs:26,541,415  wck:1537.5  ngds:37,811  sols:11  bounds:44..81
    run4,482  dpts:14..46  robin:WdegOnDom-Rand  effs:768,699,589  asgs:(26473,noefs=0,fails=9424)  fails:13,406,676  wrgs:26,559,658  wck:1539.4  ngds:37,823  sols:11  bounds:44..81
    run4,483  dpts:10..43  robin:FrbaOnDom-First  effs:769,172,626  asgs:(24043,noefs=1869,fails=9895)  fails:13,416,571  wrgs:26,578,211  wck:1541.0  ngds:37,838  sols:11  bounds:44..81
    run4,484  dpts:14..45  robin:Wdeg-Last  effs:769,894,591  asgs:(31635,noefs=0,fails=10390)  fails:13,426,961  wrgs:26,600,636  wck:1542.9  ngds:37,847  sols:11  bounds:44..81
    run4,485  dpts:18..44  robin:PickOnDom-Rand  effs:770,502,577  asgs:(30894,noefs=0,fails=10910)  fails:13,437,871  wrgs:26,622,229  wck:1544.1  ngds:37,854  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run4,486  dpts:13..42  robin:WdegOnDom-First  effs:771,024,680  asgs:(32478,noefs=0,fails=11455)  fails:13,449,326  wrgs:26,645,283  wck:1545.5  ngds:37,862  sols:11  bounds:44..81
    run4,487  dpts:14..45  robin:FrbaOnDom-Last  effs:771,630,189  asgs:(30373,noefs=3152,fails=12028)  fails:13,461,354  wrgs:26,667,743  wck:1547.4  ngds:37,880  sols:11  bounds:44..81
    run4,488  dpts:13..37  robin:Wdeg-Rand  effs:772,264,439  asgs:(35933,noefs=0,fails=12629)  fails:13,473,983  wrgs:26,692,868  wck:1549.0  ngds:37,885  sols:11  bounds:44..81
    run4,489  dpts:12..38  robin:PickOnDom-First  effs:773,031,486  asgs:(36272,noefs=1038,fails=13261)  fails:13,487,244  wrgs:26,719,035  wck:1551.2  ngds:37,896  sols:11  bounds:44..81
    run4,490  dpts:12..47  robin:WdegOnDom-Last  effs:773,922,863  asgs:(40014,noefs=0,fails=13924)  fails:13,501,168  wrgs:26,747,060  wck:1553.3  ngds:37,905  sols:11  bounds:44..81
    run4,491  dpts:13..44  robin:FrbaOnDom-Rand  effs:774,715,034  asgs:(35831,noefs=3041,fails=14620)  fails:13,515,788  wrgs:26,773,643  wck:1555.6  ngds:37,921  sols:11  bounds:44..81
    run4,492  dpts:14..42  robin:Wdeg-First  effs:775,509,592  asgs:(43002,noefs=228,fails=15351)  fails:13,531,139  wrgs:26,803,396  wck:1557.8  ngds:37,933  sols:11  bounds:44..81
    run4,493  dpts:13..44  robin:PickOnDom-Last  effs:776,580,609  asgs:(47539,noefs=794,fails=16119)  fails:13,547,258  wrgs:26,836,777  wck:1560.0  ngds:37,941  sols:11  bounds:44..81
    run4,494  dpts:11..42  robin:WdegOnDom-Rand  effs:777,490,824  asgs:(48939,noefs=0,fails=16925)  fails:13,564,183  wrgs:26,870,454  wck:1562.3  ngds:37,952  sols:11  bounds:44..81
    run4,495  dpts:13..53  robin:FrbaOnDom-First  effs:778,286,371  asgs:(43215,noefs=4463,fails=17771)  fails:13,581,954  wrgs:26,903,097  wck:1565.0  ngds:37,972  sols:11  bounds:44..81
    run4,496  dpts:15..48  robin:Wdeg-Last  effs:779,443,323  asgs:(54784,noefs=0,fails=18660)  fails:13,600,614  wrgs:26,941,776  wck:1569.0  ngds:37,980  sols:11  bounds:44..81
    run4,497  dpts:15..44  robin:PickOnDom-Rand  effs:780,726,825  asgs:(54343,noefs=1014,fails=19593)  fails:13,620,207  wrgs:26,980,107  wck:1571.7  ngds:37,995  sols:11  bounds:44..81
    run4,498  dpts:19..50  robin:WdegOnDom-First  effs:781,848,644  asgs:(60075,noefs=0,fails=20572)  fails:13,640,779  wrgs:27,022,943  wck:1575.0  ngds:38,004  sols:11  bounds:44..81
    run4,499  dpts:12..44  robin:FrbaOnDom-Last  effs:782,851,205  asgs:(52458,noefs=6498,fails=21601)  fails:13,662,380  wrgs:27,063,156  wck:1578.5  ngds:38,029  sols:11  bounds:44..81
    run4,500  dpts:14..48  robin:Wdeg-Rand  effs:784,183,309  asgs:(66213,noefs=0,fails=22681)  fails:13,685,061  wrgs:27,109,889  wck:1582.1  ngds:38,045  sols:11  bounds:44..81
 ...resetting restart cutoff to 300
    run4,501  dpts:17..35  robin:PickOnDom-First  effs:784,200,828  asgs:(793,noefs=5,fails=300)  fails:13,685,361  wrgs:27,110,404  wck:1582.2  ngds:38,050  sols:11  bounds:44..81
    run4,502  dpts:13..37  robin:WdegOnDom-Last  effs:784,218,617  asgs:(961,noefs=0,fails=315)  fails:13,685,676  wrgs:27,111,084  wck:1582.2  ngds:38,061  sols:11  bounds:44..81
    run4,503  dpts:14..38  robin:FrbaOnDom-Rand  effs:784,236,050  asgs:(804,noefs=108,fails=330)  fails:13,686,006  wrgs:27,111,715  wck:1582.3  ngds:38,068  sols:11  bounds:44..81
    run4,504  dpts:24..45  robin:Wdeg-First  effs:784,260,833  asgs:(1035,noefs=0,fails=347)  fails:13,686,353  wrgs:27,112,441  wck:1582.4  ngds:38,072  sols:11  bounds:44..81
    run4,505  dpts:16..35  robin:PickOnDom-Last  effs:784,283,106  asgs:(989,noefs=16,fails=364)  fails:13,686,717  wrgs:27,113,091  wck:1582.5  ngds:38,079  sols:11  bounds:44..81
    run4,506  dpts:13..39  robin:WdegOnDom-Rand  effs:784,298,521  asgs:(1134,noefs=0,fails=382)  fails:13,687,099  wrgs:27,113,891  wck:1582.6  ngds:38,088  sols:11  bounds:44..81
    run4,507  dpts:13..34  robin:FrbaOnDom-First  effs:784,320,397  asgs:(1035,noefs=132,fails=402)  fails:13,687,501  wrgs:27,114,701  wck:1582.7  ngds:38,092  sols:11  bounds:44..81
    run4,508  dpts:23..45  robin:Wdeg-Last  effs:784,351,818  asgs:(1296,noefs=0,fails=422)  fails:13,687,923  wrgs:27,115,615  wck:1582.8  ngds:38,098  sols:11  bounds:44..81
    run4,509  dpts:15..33  robin:PickOnDom-Rand  effs:784,386,620  asgs:(1366,noefs=16,fails=443)  fails:13,688,366  wrgs:27,116,600  wck:1582.9  ngds:38,105  sols:11  bounds:44..81
    run4,510  dpts:16..43  robin:WdegOnDom-First  effs:784,413,799  asgs:(1466,noefs=0,fails=465)  fails:13,688,831  wrgs:27,117,657  wck:1583.1  ngds:38,113  sols:11  bounds:44..81
    run4,511  dpts:15..37  robin:FrbaOnDom-Last  effs:784,438,172  asgs:(1133,noefs=136,fails=488)  fails:13,689,319  wrgs:27,118,507  wck:1583.2  ngds:38,121  sols:11  bounds:44..81
    run4,512  dpts:23..44  robin:Wdeg-Rand  effs:784,477,466  asgs:(1638,noefs=0,fails=513)  fails:13,689,832  wrgs:27,119,708  wck:1583.3  ngds:38,132  sols:11  bounds:44..81
    run4,513  dpts:17..39  robin:PickOnDom-First  effs:784,504,842  asgs:(1461,noefs=4,fails=538)  fails:13,690,370  wrgs:27,120,663  wck:1583.4  ngds:38,144  sols:11  bounds:44..81
    run4,514  dpts:16..41  robin:WdegOnDom-Last  effs:784,532,899  asgs:(1704,noefs=0,fails=565)  fails:13,690,935  wrgs:27,121,865  wck:1583.5  ngds:38,155  sols:11  bounds:44..81
    run4,515  dpts:14..30  robin:FrbaOnDom-Rand  effs:784,565,623  asgs:(1409,noefs=190,fails=593)  fails:13,691,528  wrgs:27,122,938  wck:1583.7  ngds:38,159  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run4,516  dpts:14..34  robin:Wdeg-First  effs:784,599,693  asgs:(1839,noefs=7,fails=623)  fails:13,692,151  wrgs:27,124,220  wck:1583.8  ngds:38,163  sols:11  bounds:44..81
    run4,517  dpts:17..36  robin:PickOnDom-Last  effs:784,633,983  asgs:(1906,noefs=68,fails=654)  fails:13,692,805  wrgs:27,125,546  wck:1583.8  ngds:38,172  sols:11  bounds:44..81
    run4,518  dpts:16..35  robin:WdegOnDom-Rand  effs:784,665,072  asgs:(1907,noefs=0,fails=687)  fails:13,693,492  wrgs:27,126,874  wck:1583.9  ngds:38,180  sols:11  bounds:44..81
    run4,519  dpts:20..48  robin:FrbaOnDom-First  effs:784,699,757  asgs:(1709,noefs=215,fails=721)  fails:13,694,213  wrgs:27,128,204  wck:1584.1  ngds:38,190  sols:11  bounds:44..81
    run4,520  dpts:13..42  robin:Wdeg-Last  effs:784,747,512  asgs:(2217,noefs=0,fails=758)  fails:13,694,971  wrgs:27,129,729  wck:1584.3  ngds:38,198  sols:11  bounds:44..81
    run4,521  dpts:20..41  robin:PickOnDom-Rand  effs:784,793,164  asgs:(2199,noefs=32,fails=795)  fails:13,695,766  wrgs:27,131,253  wck:1584.4  ngds:38,206  sols:11  bounds:44..81
    run4,522  dpts:18..45  robin:WdegOnDom-First  effs:784,844,016  asgs:(2329,noefs=0,fails=835)  fails:13,696,601  wrgs:27,132,875  wck:1584.6  ngds:38,212  sols:11  bounds:44..81
    run4,523  dpts:12..35  robin:FrbaOnDom-Last  effs:784,897,537  asgs:(2158,noefs=222,fails=877)  fails:13,697,478  wrgs:27,134,522  wck:1584.8  ngds:38,225  sols:11  bounds:44..81
    run4,524  dpts:17..40  robin:Wdeg-Rand  effs:784,957,746  asgs:(2644,noefs=0,fails=921)  fails:13,698,399  wrgs:27,136,362  wck:1585.1  ngds:38,238  sols:11  bounds:44..81
    run4,525  dpts:16..40  robin:PickOnDom-First  effs:785,022,980  asgs:(2826,noefs=44,fails=967)  fails:13,699,366  wrgs:27,138,402  wck:1585.2  ngds:38,249  sols:11  bounds:44..81
    run4,526  dpts:10..38  robin:WdegOnDom-Last  effs:785,080,014  asgs:(2926,noefs=0,fails=1015)  fails:13,700,381  wrgs:27,140,425  wck:1585.4  ngds:38,262  sols:11  bounds:44..81
    run4,527  dpts:17..36  robin:FrbaOnDom-Rand  effs:785,142,361  asgs:(2473,noefs=203,fails=1066)  fails:13,701,447  wrgs:27,142,254  wck:1585.6  ngds:38,275  sols:11  bounds:44..81
    run4,528  dpts:19..46  robin:Wdeg-First  effs:785,212,022  asgs:(3209,noefs=0,fails=1120)  fails:13,702,567  wrgs:27,144,481  wck:1585.9  ngds:38,284  sols:11  bounds:44..81
    run4,529  dpts:17..42  robin:PickOnDom-Last  effs:785,277,310  asgs:(3305,noefs=65,fails=1176)  fails:13,703,743  wrgs:27,146,827  wck:1586.1  ngds:38,288  sols:11  bounds:44..81
    run4,530  dpts:19..45  robin:WdegOnDom-Rand  effs:785,355,092  asgs:(3476,noefs=0,fails=1234)  fails:13,704,977  wrgs:27,149,320  wck:1586.3  ngds:38,296  sols:11  bounds:44..81
    run4,531  dpts:16..43  robin:FrbaOnDom-First  effs:785,422,144  asgs:(3078,noefs=295,fails=1296)  fails:13,706,273  wrgs:27,151,614  wck:1586.6  ngds:38,317  sols:11  bounds:44..81
    run4,532  dpts:11..39  robin:Wdeg-Last  effs:785,501,329  asgs:(3956,noefs=0,fails=1361)  fails:13,707,634  wrgs:27,154,387  wck:1586.8  ngds:38,327  sols:11  bounds:44..81
    run4,533  dpts:20..43  robin:PickOnDom-Rand  effs:785,592,500  asgs:(3883,noefs=59,fails=1429)  fails:13,709,063  wrgs:27,157,072  wck:1587.1  ngds:38,336  sols:11  bounds:44..81
    run4,534  dpts:17..42  robin:WdegOnDom-First  effs:785,678,881  asgs:(4268,noefs=0,fails=1500)  fails:13,710,563  wrgs:27,160,031  wck:1587.4  ngds:38,342  sols:11  bounds:44..81
    run4,535  dpts:14..36  robin:FrbaOnDom-Last  effs:785,759,110  asgs:(3539,noefs=395,fails=1576)  fails:13,712,139  wrgs:27,162,686  wck:1587.7  ngds:38,351  sols:11  bounds:44..81
    run4,536  dpts:20..45  robin:Wdeg-Rand  effs:785,843,918  asgs:(4684,noefs=0,fails=1654)  fails:13,713,793  wrgs:27,165,937  wck:1588.0  ngds:38,358  sols:11  bounds:44..81
    run4,537  dpts:11..39  robin:PickOnDom-First  effs:785,960,074  asgs:(4985,noefs=60,fails=1737)  fails:13,715,530  wrgs:27,169,518  wck:1588.3  ngds:38,366  sols:11  bounds:44..81
    run4,538  dpts:19..49  robin:WdegOnDom-Last  effs:786,067,954  asgs:(5363,noefs=0,fails=1824)  fails:13,717,354  wrgs:27,173,297  wck:1588.7  ngds:38,375  sols:11  bounds:44..81
    run4,539  dpts:13..33  robin:FrbaOnDom-Rand  effs:786,176,723  asgs:(4719,noefs=362,fails=1915)  fails:13,719,269  wrgs:27,176,675  wck:1589.1  ngds:38,384  sols:11  bounds:44..81
    run4,540  dpts:14..38  robin:Wdeg-First  effs:786,293,965  asgs:(5733,noefs=0,fails=2011)  fails:13,721,280  wrgs:27,180,598  wck:1589.4  ngds:38,394  sols:11  bounds:44..81
    run4,541  dpts:16..44  robin:PickOnDom-Last  effs:786,419,267  asgs:(5747,noefs=78,fails=2111)  fails:13,723,391  wrgs:27,184,535  wck:1589.7  ngds:38,400  sols:11  bounds:44..81
    run4,542  dpts:18..46  robin:WdegOnDom-Rand  effs:786,541,522  asgs:(6268,noefs=0,fails=2217)  fails:13,725,608  wrgs:27,188,786  wck:1590.1  ngds:38,409  sols:11  bounds:44..81
    run4,543  dpts:15..51  robin:FrbaOnDom-First  effs:786,654,455  asgs:(5517,noefs=461,fails=2328)  fails:13,727,936  wrgs:27,192,827  wck:1590.6  ngds:38,423  sols:11  bounds:44..81
    run4,544  dpts:18..45  robin:Wdeg-Last  effs:786,815,059  asgs:(7244,noefs=0,fails=2444)  fails:13,730,380  wrgs:27,197,827  wck:1591.2  ngds:38,429  sols:11  bounds:44..81
    run4,545  dpts:15..40  robin:PickOnDom-Rand  effs:786,966,682  asgs:(6891,noefs=90,fails=2567)  fails:13,732,947  wrgs:27,202,526  wck:1591.6  ngds:38,442  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run4,546  dpts:11..36  robin:WdegOnDom-First  effs:787,109,361  asgs:(7701,noefs=4,fails=2695)  fails:13,735,642  wrgs:27,207,925  wck:1592.0  ngds:38,450  sols:11  bounds:44..81
    run4,547  dpts:16..43  robin:FrbaOnDom-Last  effs:787,253,777  asgs:(6486,noefs=788,fails=2830)  fails:13,738,472  wrgs:27,212,943  wck:1592.5  ngds:38,455  sols:11  bounds:44..81
    run4,548  dpts:12..38  robin:Wdeg-Rand  effs:787,399,355  asgs:(8544,noefs=4,fails=2971)  fails:13,741,443  wrgs:27,218,902  wck:1592.9  ngds:38,466  sols:11  bounds:44..81
    run4,549  dpts:10..45  robin:PickOnDom-First  effs:787,558,653  asgs:(8937,noefs=97,fails=3120)  fails:13,744,563  wrgs:27,225,314  wck:1593.3  ngds:38,479  sols:11  bounds:44..81
    run4,550  dpts:17..43  robin:WdegOnDom-Last  effs:787,755,652  asgs:(9189,noefs=0,fails=3276)  fails:13,747,839  wrgs:27,231,708  wck:1593.7  ngds:38,491  sols:11  bounds:44..81
    run4,551  dpts:15..44  robin:FrbaOnDom-Rand  effs:787,917,123  asgs:(7727,noefs=768,fails=3440)  fails:13,751,279  wrgs:27,237,686  wck:1594.2  ngds:38,512  sols:11  bounds:44..81
    run4,552  dpts:10..42  robin:Wdeg-First  effs:788,110,414  asgs:(10257,noefs=0,fails=3612)  fails:13,754,891  wrgs:27,244,822  wck:1594.8  ngds:38,520  sols:11  bounds:44..81
    run4,553  dpts:18..43  robin:PickOnDom-Last  effs:788,348,134  asgs:(10868,noefs=251,fails=3792)  fails:13,758,683  wrgs:27,252,487  wck:1595.4  ngds:38,531  sols:11  bounds:44..81
    run4,554  dpts:17..46  robin:WdegOnDom-Rand  effs:788,556,945  asgs:(11346,noefs=0,fails=3982)  fails:13,762,665  wrgs:27,260,515  wck:1596.1  ngds:38,545  sols:11  bounds:44..81
    run4,555  dpts:13..39  robin:FrbaOnDom-First  effs:788,758,501  asgs:(9906,noefs=1254,fails=4181)  fails:13,766,846  wrgs:27,268,072  wck:1596.8  ngds:38,558  sols:11  bounds:44..81
    run4,556  dpts:16..44  robin:Wdeg-Last  effs:789,057,674  asgs:(12785,noefs=0,fails=4390)  fails:13,771,236  wrgs:27,277,114  wck:1597.7  ngds:38,565  sols:11  bounds:44..81
    run4,557  dpts:11..39  robin:PickOnDom-Rand  effs:789,364,423  asgs:(13031,noefs=57,fails=4610)  fails:13,775,846  wrgs:27,286,372  wck:1598.4  ngds:38,572  sols:11  bounds:44..81
    run4,558  dpts:15..46  robin:WdegOnDom-First  effs:789,662,996  asgs:(14244,noefs=0,fails=4840)  fails:13,780,686  wrgs:27,296,311  wck:1599.6  ngds:38,579  sols:11  bounds:44..81
