
ACE v2.6 

  instance
    name:Drinking-010000_c24
    args:/work/19331008_316/Drinking-010000_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331008_316/Drinking-010000_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:109,991  sizes:[2:10000,9:9999]
  variables
    count:19,999  omitted:1  arrays:[x:10000,y:9999]  degrees:[1:6857,2:3143,3:1,4:1...8:1,9:1,10:6852,11:3140]
  constraints
    count:13,143  specific:13,143  postponable:2  groups:2  arities:[2:3143,3:1,4:1,5:1...7:1,8:1,9:9992,10000:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Reif2EQ:3142,STR0a-Table:3,Sub2EQ:1,SumWeightedEQ:9995]
    tables:[4:1,8:1,16:1]  tuples:28
    extStructures:(3,shared:0)
    wck:3.31  cpu:3.706  mem:1174M405
  objective
    way:min  type:SumSimpleLE  arity:10,000  bounds:0..10,000

 ...Building solver

  solver
    nNotAC:9,996  decoder:Decoder1
    wck:3.46  cpu:3.845  mem:1275M68

  preprocessing
    effs:7  entailed:2  values:109,963  removedByAC:28  unsat:false
    wck:0.021  cpu:3.87  mem:1291M845

  search
o 1000   4.75  ham=0 (0 0 0 0)  opth=0
    run1  dpts:6831..6858  robin:PickOnDom-First  effs:97,085  asgs:(7300,noefs=48,fails=50)  fails:50  wrgs:417  wck:1.39  ngds:2  sols:1  bound:1,000
    run2  dpts:997..1015  robin:WdegOnDom-Last  effs:111,818  asgs:(1100,noefs=0,fails=50)  fails:100  wrgs:470  wck:2.06  ngds:15  sols:1  bound:1,000
    run3  dpts:13..1890  robin:FrbaOnDom-Rand  effs:155,107  asgs:(1972,noefs=6,fails=52)  fails:152  wrgs:543  wck:2.89  ngds:41  sols:1  bound:1,000
    run4  dpts:6830..6854  robin:Wdeg-First  effs:246,049  asgs:(7105,noefs=12,fails=55)  fails:207  wrgs:773  wck:4.56  ngds:44  sols:1  bound:1,000
    run5  dpts:997..1018  robin:PickOnDom-Last  effs:260,584  asgs:(1114,noefs=4,fails=57)  fails:264  wrgs:837  wck:5.03  ngds:56  sols:1  bound:1,000
    run6  dpts:95..1920  robin:WdegOnDom-Rand  effs:290,300  asgs:(2081,noefs=0,fails=60)  fails:324  wrgs:956  wck:5.71  ngds:63  sols:1  bound:1,000
    run7  dpts:9452..9472  robin:FrbaOnDom-First  effs:372,748  asgs:(9633,noefs=606,fails=63)  fails:387  wrgs:1,130  wck:9.33  ngds:66  sols:1  bound:1,000
    run8  dpts:996..1014  robin:Wdeg-Last  effs:560,521  asgs:(1132,noefs=6,fails=67)  fails:454  wrgs:1,211  wck:9.69  ngds:72  sols:1  bound:1,000
    run9  dpts:34..1982  robin:PickOnDom-Rand  effs:589,017  asgs:(2155,noefs=21,fails=70)  fails:524  wrgs:1,341  wck:10.6  ngds:84  sols:1  bound:1,000
    run10  dpts:7511..7530  robin:WdegOnDom-First  effs:678,913  asgs:(7971,noefs=1,fails=73)  fails:597  wrgs:1,739  wck:12.3  ngds:87  sols:1  bound:1,000
    run11  dpts:65..891  robin:FrbaOnDom-Last  effs:704,915  asgs:(1042,noefs=26,fails=77)  fails:674  wrgs:1,850  wck:12.8  ngds:111  sols:1  bound:1,000
    run12  dpts:278..1807  robin:Wdeg-Rand  effs:753,524  asgs:(1982,noefs=1,fails=81)  fails:755  wrgs:1,984  wck:13.3  ngds:134  sols:1  bound:1,000
    run13  dpts:125..6869  robin:PickOnDom-First  effs:857,236  asgs:(7462,noefs=105,fails=85)  fails:840  wrgs:2,550  wck:14.7  ngds:140  sols:1  bound:1,000
 ...Starting SOS
    run14  dpts:2282..2301  robin:WdegOnDom-Last  effs:940,517  asgs:(2655,noefs=1,fails=89)  fails:929  wrgs:2,852  wck:15.2  ngds:143  sols:1  bound:1,000
    run15  dpts:3055..3075  robin:FrbaOnDom-Rand  effs:987,015  asgs:(3303,noefs=317,fails=94)  fails:1,023  wrgs:3,074  wck:16.0  ngds:145  sols:1  bound:1,000
    run352  dpts:6080..6115  robin:Wdeg-First  effs:608,484,330  asgs:(22783,noefs=23,fails=3382)  fails:328,880  wrgs:1,206,797  wck:888.0  ngds:2,303  sols:1  bound:1,000
    run353  dpts:6770..6809  robin:PickOnDom-Last  effs:608,966,026  asgs:(21423,noefs=1038,fails=3551)  fails:332,431  wrgs:1,218,908  wck:890.7  ngds:2,311  sols:1  bound:1,000
    run354  dpts:3844..3879  robin:WdegOnDom-Rand  effs:609,507,576  asgs:(17681,noefs=1,fails=3729)  fails:336,160  wrgs:1,230,463  wck:893.5  ngds:2,316  sols:1  bound:1,000
    run355  dpts:6398..6435  robin:FrbaOnDom-First  effs:609,809,448  asgs:(17420,noefs=2876,fails=3915)  fails:340,075  wrgs:1,240,501  wck:896.5  ngds:2,326  sols:1  bound:1,000
    run356  dpts:3192..3231  robin:Wdeg-Last  effs:621,411,455  asgs:(24588,noefs=10,fails=4111)  fails:344,186  wrgs:1,258,731  wck:906.1  ngds:2,332  sols:1  bound:1,000
    run357  dpts:6758..6798  robin:PickOnDom-Rand  effs:622,066,225  asgs:(26664,noefs=591,fails=4317)  fails:348,503  wrgs:1,275,391  wck:909.5  ngds:2,337  sols:1  bound:1,000
    run358  dpts:6108..6299  robin:WdegOnDom-First  effs:628,539,758  asgs:(30687,noefs=0,fails=4532)  fails:353,035  wrgs:1,296,566  wck:918.0  ngds:2,343  sols:1  bound:1,000
    run359  dpts:6729..6762  robin:FrbaOnDom-Last  effs:628,817,058  asgs:(16728,noefs=2536,fails=4759)  fails:357,794  wrgs:1,304,692  wck:921.3  ngds:2,358  sols:1  bound:1,000
    run360  dpts:3204..3898  robin:Wdeg-Rand  effs:632,688,829  asgs:(27892,noefs=100,fails=4997)  fails:362,791  wrgs:1,325,501  wck:928.5  ngds:2,366  sols:1  bound:1,000
 ...resetting restart cutoff to 70
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run361  dpts:6819..6845  robin:PickOnDom-First  effs:632,782,802  asgs:(7172,noefs=35,fails=70)  fails:362,861  wrgs:1,325,798  wck:930.5  ngds:2,369  sols:1  bound:1,000
    run362  dpts:6822..6851  robin:WdegOnDom-Last  effs:632,880,264  asgs:(7265,noefs=1,fails=73)  fails:362,934  wrgs:1,326,164  wck:932.3  ngds:2,371  sols:1  bound:1,000
    run363  dpts:1515..2093  robin:FrbaOnDom-Rand  effs:633,619,540  asgs:(9498,noefs=39,fails=77)  fails:363,011  wrgs:1,333,536  wck:934.4  ngds:2,383  sols:1  bound:1,000
    run364  dpts:6819..6841  robin:Wdeg-First  effs:633,717,107  asgs:(7235,noefs=32,fails=81)  fails:363,092  wrgs:1,333,900  wck:935.8  ngds:2,386  sols:1  bound:1,000
    run365  dpts:6806..6830  robin:PickOnDom-Last  effs:633,810,067  asgs:(7189,noefs=22,fails=85)  fails:363,177  wrgs:1,334,210  wck:937.2  ngds:2,393  sols:1  bound:1,000
    run366  dpts:1641..1735  robin:WdegOnDom-Rand  effs:633,866,241  asgs:(1881,noefs=1,fails=89)  fails:363,266  wrgs:1,334,436  wck:937.6  ngds:2,395  sols:1  bound:1,000
    run367  dpts:5167..5186  robin:FrbaOnDom-First  effs:633,925,190  asgs:(5417,noefs=100,fails=93)  fails:363,359  wrgs:1,334,650  wck:939.6  ngds:2,400  sols:1  bound:1,000
    run368  dpts:1006..1029  robin:Wdeg-Last  effs:635,116,618  asgs:(1448,noefs=15,fails=98)  fails:363,457  wrgs:1,335,013  wck:940.6  ngds:2,406  sols:1  bound:1,000
    run369  dpts:6810..6831  robin:PickOnDom-Rand  effs:635,216,293  asgs:(7406,noefs=42,fails=103)  fails:363,560  wrgs:1,335,510  wck:942.1  ngds:2,409  sols:1  bound:1,000
    run370  dpts:3144..3169  robin:WdegOnDom-First  effs:635,467,163  asgs:(3553,noefs=10,fails=108)  fails:363,668  wrgs:1,335,843  wck:943.4  ngds:2,415  sols:1  bound:1,000
    run371  dpts:7406..7423  robin:FrbaOnDom-Last  effs:635,536,022  asgs:(7658,noefs=276,fails=114)  fails:363,782  wrgs:1,336,042  wck:945.7  ngds:2,422  sols:1  bound:1,000
    run372  dpts:3155..3181  robin:Wdeg-Rand  effs:635,830,229  asgs:(3812,noefs=7,fails=119)  fails:363,901  wrgs:1,336,596  wck:946.9  ngds:2,427  sols:1  bound:1,000
    run373  dpts:6807..6832  robin:PickOnDom-First  effs:635,930,453  asgs:(7435,noefs=65,fails=125)  fails:364,026  wrgs:1,337,118  wck:948.6  ngds:2,430  sols:1  bound:1,000
    run374  dpts:3161..3192  robin:WdegOnDom-Last  effs:636,353,113  asgs:(3840,noefs=1,fails=131)  fails:364,157  wrgs:1,337,687  wck:949.9  ngds:2,435  sols:1  bound:1,000
    run375  dpts:6452..6468  robin:FrbaOnDom-Rand  effs:636,430,888  asgs:(6777,noefs=258,fails=138)  fails:364,295  wrgs:1,337,968  wck:951.8  ngds:2,442  sols:1  bound:1,000
    run376  dpts:3171..3193  robin:Wdeg-First  effs:636,835,733  asgs:(3870,noefs=1,fails=145)  fails:364,440  wrgs:1,338,544  wck:953.1  ngds:2,447  sols:1  bound:1,000
    run377  dpts:6789..6816  robin:PickOnDom-Last  effs:636,933,376  asgs:(7300,noefs=25,fails=152)  fails:364,592  wrgs:1,338,933  wck:954.6  ngds:2,450  sols:1  bound:1,000
    run378  dpts:3175..3200  robin:WdegOnDom-Rand  effs:638,461,805  asgs:(4070,noefs=1,fails=160)  fails:364,752  wrgs:1,339,674  wck:956.4  ngds:2,457  sols:1  bound:1,000
    run379  dpts:7182..7196  robin:FrbaOnDom-First  effs:638,537,389  asgs:(7614,noefs=1004,fails=168)  fails:364,920  wrgs:1,340,065  wck:958.5  ngds:2,467  sols:1  bound:1,000
    run380  dpts:8208..8227  robin:Wdeg-Last  effs:639,497,584  asgs:(8999,noefs=0,fails=176)  fails:365,096  wrgs:1,340,704  wck:961.0  ngds:2,471  sols:1  bound:1,000
    run381  dpts:6772..6800  robin:PickOnDom-Rand  effs:639,599,615  asgs:(7434,noefs=61,fails=185)  fails:365,281  wrgs:1,341,238  wck:962.5  ngds:2,477  sols:1  bound:1,000
    run382  dpts:6818..6837  robin:WdegOnDom-First  effs:639,708,414  asgs:(7489,noefs=1,fails=195)  fails:365,476  wrgs:1,341,760  wck:964.2  ngds:2,479  sols:1  bound:1,000
    run383  dpts:6847..6859  robin:FrbaOnDom-Last  effs:639,784,963  asgs:(7259,noefs=789,fails=204)  fails:365,680  wrgs:1,342,090  wck:966.1  ngds:2,486  sols:1  bound:1,000
    run384  dpts:1093..1797  robin:Wdeg-Rand  effs:639,896,713  asgs:(2741,noefs=41,fails=215)  fails:365,895  wrgs:1,343,589  wck:966.8  ngds:2,492  sols:1  bound:1,000
    run385  dpts:6752..6789  robin:PickOnDom-First  effs:640,002,866  asgs:(7687,noefs=134,fails=225)  fails:366,120  wrgs:1,344,359  wck:968.3  ngds:2,498  sols:1  bound:1,000
    run386  dpts:3145..3171  robin:WdegOnDom-Last  effs:640,355,366  asgs:(4506,noefs=1,fails=237)  fails:366,357  wrgs:1,345,501  wck:969.7  ngds:2,503  sols:1  bound:1,000
    run387  dpts:5995..6014  robin:FrbaOnDom-Rand  effs:640,429,029  asgs:(6594,noefs=584,fails=248)  fails:366,605  wrgs:1,346,034  wck:971.5  ngds:2,511  sols:1  bound:1,000
    run388  dpts:8164..8185  robin:Wdeg-First  effs:642,186,704  asgs:(9395,noefs=20,fails=261)  fails:366,866  wrgs:1,347,049  wck:974.3  ngds:2,515  sols:1  bound:1,000
    run389  dpts:6744..6772  robin:PickOnDom-Last  effs:642,303,385  asgs:(7862,noefs=73,fails=274)  fails:367,140  wrgs:1,347,944  wck:975.9  ngds:2,523  sols:1  bound:1,000
    run390  dpts:6126..6836  robin:WdegOnDom-Rand  effs:642,447,686  asgs:(8683,noefs=0,fails=288)  fails:367,428  wrgs:1,350,258  wck:977.7  ngds:2,526  sols:1  bound:1,000
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run391  dpts:5565..5593  robin:FrbaOnDom-First  effs:642,542,419  asgs:(6545,noefs=140,fails=302)  fails:367,730  wrgs:1,351,066  wck:979.7  ngds:2,532  sols:1  bound:1,000
    run392  dpts:6818..6847  robin:Wdeg-Last  effs:642,661,692  asgs:(8121,noefs=44,fails=317)  fails:368,047  wrgs:1,352,140  wck:981.2  ngds:2,539  sols:1  bound:1,000
    run393  dpts:6817..6856  robin:PickOnDom-Rand  effs:642,792,579  asgs:(8381,noefs=102,fails=333)  fails:368,380  wrgs:1,353,459  wck:982.8  ngds:2,542  sols:1  bound:1,000
    run394  dpts:6815..6854  robin:WdegOnDom-First  effs:642,957,416  asgs:(9075,noefs=14,fails=350)  fails:368,730  wrgs:1,355,386  wck:984.4  ngds:2,546  sols:1  bound:1,000
    run395  dpts:2983..3006  robin:FrbaOnDom-Last  effs:643,030,443  asgs:(3914,noefs=125,fails=367)  fails:369,097  wrgs:1,356,085  wck:985.8  ngds:2,551  sols:1  bound:1,000
    run396  dpts:1594..1748  robin:Wdeg-Rand  effs:643,108,551  asgs:(2884,noefs=4,fails=386)  fails:369,483  wrgs:1,357,235  wck:986.3  ngds:2,553  sols:1  bound:1,000
    run397  dpts:6812..6845  robin:PickOnDom-First  effs:643,255,388  asgs:(9058,noefs=243,fails=405)  fails:369,888  wrgs:1,359,206  wck:987.9  ngds:2,557  sols:1  bound:1,000
    run398  dpts:1315..1743  robin:WdegOnDom-Last  effs:643,321,640  asgs:(2171,noefs=1,fails=425)  fails:370,313  wrgs:1,360,061  wck:988.4  ngds:2,558  sols:1  bound:1,000
    run399  dpts:8268..8289  robin:FrbaOnDom-Rand  effs:643,410,003  asgs:(9271,noefs=332,fails=446)  fails:370,759  wrgs:1,360,926  wck:991.2  ngds:2,566  sols:1  bound:1,000
    run400  dpts:3163..3185  robin:Wdeg-First  effs:649,123,687  asgs:(5251,noefs=4,fails=469)  fails:371,228  wrgs:1,362,659  wck:994.9  ngds:2,571  sols:1  bound:1,000
    run401  dpts:6803..6832  robin:PickOnDom-Last  effs:649,254,276  asgs:(8646,noefs=146,fails=492)  fails:371,720  wrgs:1,364,182  wck:996.6  ngds:2,574  sols:1  bound:1,000
    run402  dpts:8213..8411  robin:WdegOnDom-Rand  effs:652,219,176  asgs:(10666,noefs=1,fails=517)  fails:372,237  wrgs:1,366,249  wck:1000.4  ngds:2,578  sols:1  bound:1,000
    run403  dpts:6426..6450  robin:FrbaOnDom-First  effs:652,318,675  asgs:(7735,noefs=482,fails=543)  fails:372,780  wrgs:1,367,414  wck:1002.4  ngds:2,583  sols:1  bound:1,000
    run404  dpts:3171..3195  robin:Wdeg-Last  effs:661,626,526  asgs:(5648,noefs=6,fails=570)  fails:373,350  wrgs:1,369,466  wck:1008.2  ngds:2,588  sols:1  bound:1,000
    run405  dpts:6797..6826  robin:PickOnDom-Rand  effs:661,797,676  asgs:(9741,noefs=173,fails=599)  fails:373,949  wrgs:1,371,895  wck:1010.0  ngds:2,591  sols:1  bound:1,000
    run406  dpts:8399..8424  robin:WdegOnDom-First  effs:663,482,694  asgs:(11273,noefs=0,fails=628)  fails:374,577  wrgs:1,374,248  wck:1013.3  ngds:2,596  sols:1  bound:1,000
    run407  dpts:7164..7192  robin:FrbaOnDom-Last  effs:663,577,571  asgs:(8634,noefs=1297,fails=660)  fails:375,237  wrgs:1,375,498  wck:1015.5  ngds:2,604  sols:1  bound:1,000
    run408  dpts:3189..3221  robin:Wdeg-Rand  effs:671,676,822  asgs:(6017,noefs=8,fails=693)  fails:375,930  wrgs:1,377,780  wck:1020.8  ngds:2,610  sols:1  bound:1,000
    run409  dpts:6783..6817  robin:PickOnDom-First  effs:671,850,236  asgs:(10120,noefs=203,fails=728)  fails:376,658  wrgs:1,380,569  wck:1022.7  ngds:2,614  sols:1  bound:1,000
    run410  dpts:1149..1432  robin:WdegOnDom-Last  effs:672,707,458  asgs:(8265,noefs=45,fails=764)  fails:377,422  wrgs:1,387,517  wck:1024.9  ngds:2,618  sols:1  bound:1,000
    run411  dpts:2612..2632  robin:FrbaOnDom-Rand  effs:672,782,626  asgs:(4388,noefs=793,fails=802)  fails:378,224  wrgs:1,389,015  wck:1026.0  ngds:2,627  sols:1  bound:1,000
    run412  dpts:6093..6128  robin:Wdeg-First  effs:674,188,705  asgs:(9876,noefs=23,fails=842)  fails:379,066  wrgs:1,392,091  wck:1028.6  ngds:2,634  sols:1  bound:1,000
    run413  dpts:6771..6802  robin:PickOnDom-Last  effs:674,383,218  asgs:(10423,noefs=158,fails=884)  fails:379,950  wrgs:1,395,088  wck:1030.6  ngds:2,637  sols:1  bound:1,000
    run414  dpts:3397..3905  robin:WdegOnDom-Rand  effs:675,614,900  asgs:(8945,noefs=1,fails=929)  fails:380,879  wrgs:1,399,968  wck:1033.2  ngds:2,642  sols:1  bound:1,000
    run415  dpts:2716..2741  robin:FrbaOnDom-First  effs:675,705,810  asgs:(5276,noefs=1174,fails=975)  fails:381,854  wrgs:1,402,341  wck:1034.5  ngds:2,652  sols:1  bound:1,000
    run416  dpts:3230..3935  robin:Wdeg-Last  effs:675,863,699  asgs:(6308,noefs=109,fails=1024)  fails:382,878  wrgs:1,405,092  wck:1036.0  ngds:2,657  sols:1  bound:1,000
    run417  dpts:6755..6790  robin:PickOnDom-Rand  effs:676,095,086  asgs:(11798,noefs=323,fails=1075)  fails:383,953  wrgs:1,409,287  wck:1038.0  ngds:2,663  sols:1  bound:1,000
    run418  dpts:3428..3835  robin:WdegOnDom-First  effs:687,775,609  asgs:(66119,noefs=1,fails=1129)  fails:385,082  wrgs:1,471,024  wck:1052.6  ngds:2,668  sols:1  bound:1,000
    run419  dpts:6433..6450  robin:FrbaOnDom-Last  effs:687,878,634  asgs:(9033,noefs=1452,fails=1185)  fails:386,267  wrgs:1,473,291  wck:1054.9  ngds:2,680  sols:1  bound:1,000
    run420  dpts:3248..3377  robin:Wdeg-Rand  effs:692,561,741  asgs:(9486,noefs=4,fails=1245)  fails:387,512  wrgs:1,478,526  wck:1059.1  ngds:2,686  sols:1  bound:1,000
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run421  dpts:6812..6855  robin:PickOnDom-First  effs:692,853,385  asgs:(14053,noefs=481,fails=1307)  fails:388,819  wrgs:1,484,703  wck:1061.2  ngds:2,692  sols:1  bound:1,000
    run422  dpts:6820..6857  robin:WdegOnDom-Last  effs:693,197,416  asgs:(14947,noefs=28,fails=1372)  fails:390,191  wrgs:1,491,585  wck:1063.4  ngds:2,697  sols:1  bound:1,000
    run423  dpts:1536..2088  robin:FrbaOnDom-Rand  effs:694,440,893  asgs:(13823,noefs=342,fails=1441)  fails:391,632  wrgs:1,503,406  wck:1067.6  ngds:2,709  sols:1  bound:1,000
    run424  dpts:6819..6854  robin:Wdeg-First  effs:694,793,828  asgs:(15880,noefs=44,fails=1513)  fails:393,145  wrgs:1,511,190  wck:1069.9  ngds:2,716  sols:1  bound:1,000
    run425  dpts:6808..6847  robin:PickOnDom-Last  effs:695,066,933  asgs:(13569,noefs=457,fails=1589)  fails:394,734  wrgs:1,516,665  wck:1072.0  ngds:2,722  sols:1  bound:1,000
    run426  dpts:1630..1742  robin:WdegOnDom-Rand  effs:695,294,317  asgs:(9632,noefs=2,fails=1668)  fails:396,402  wrgs:1,523,607  wck:1073.4  ngds:2,724  sols:1  bound:1,000
    run427  dpts:4769..5330  robin:FrbaOnDom-First  effs:703,502,541  asgs:(15804,noefs=842,fails=1752)  fails:398,154  wrgs:1,534,266  wck:1080.4  ngds:2,734  sols:1  bound:1,000
    run428  dpts:1358..1744  robin:Wdeg-Last  effs:703,938,183  asgs:(12879,noefs=1,fails=1839)  fails:399,993  wrgs:1,544,235  wck:1082.6  ngds:2,736  sols:1  bound:1,000
    run429  dpts:6791..6828  robin:PickOnDom-Rand  effs:704,258,413  asgs:(15190,noefs=398,fails=1931)  fails:401,924  wrgs:1,551,152  wck:1085.1  ngds:2,743  sols:1  bound:1,000
    run430  dpts:3139..3175  robin:WdegOnDom-First  effs:713,162,300  asgs:(13938,noefs=59,fails=2028)  fails:403,952  wrgs:1,560,575  wck:1091.9  ngds:2,750  sols:1  bound:1,000
    run431  dpts:3987..4013  robin:FrbaOnDom-Last  effs:713,289,231  asgs:(9000,noefs=952,fails=2129)  fails:406,081  wrgs:1,564,493  wck:1094.7  ngds:2,755  sols:1  bound:1,000
    run432  dpts:3150..3186  robin:Wdeg-Rand  effs:719,011,197  asgs:(14582,noefs=6,fails=2236)  fails:408,317  wrgs:1,574,147  wck:1100.5  ngds:2,763  sols:1  bound:1,000
    run433  dpts:6775..6808  robin:PickOnDom-First  effs:719,443,314  asgs:(18303,noefs=845,fails=2348)  fails:410,665  wrgs:1,583,938  wck:1103.4  ngds:2,768  sols:1  bound:1,000
    run434  dpts:3141..3174  robin:WdegOnDom-Last  effs:732,951,266  asgs:(16471,noefs=1,fails=2465)  fails:413,130  wrgs:1,595,369  wck:1113.0  ngds:2,772  sols:1  bound:1,000
    run435  dpts:4900..4936  robin:FrbaOnDom-Rand  effs:733,155,287  asgs:(11377,noefs=1250,fails=2588)  fails:415,718  wrgs:1,600,465  wck:1115.4  ngds:2,778  sols:1  bound:1,000
    run436  dpts:3186..3218  robin:Wdeg-First  effs:750,188,407  asgs:(16662,noefs=5,fails=2718)  fails:418,436  wrgs:1,611,697  wck:1125.7  ngds:2,784  sols:1  bound:1,000
    run437  dpts:6762..6795  robin:PickOnDom-Last  effs:750,554,387  asgs:(16705,noefs=519,fails=2854)  fails:421,290  wrgs:1,619,648  wck:1128.5  ngds:2,789  sols:1  bound:1,000
    run438  dpts:8190..8222  robin:WdegOnDom-Rand  effs:768,812,486  asgs:(24171,noefs=1,fails=2996)  fails:424,286  wrgs:1,633,118  wck:1140.6  ngds:2,796  sols:1  bound:1,000
    run439  dpts:6563..6597  robin:FrbaOnDom-First  effs:769,090,452  asgs:(14607,noefs=2917,fails=3146)  fails:427,432  wrgs:1,640,462  wck:1143.7  ngds:2,806  sols:1  bound:1,000
    run440  dpts:3193..3227  robin:Wdeg-Last  effs:815,031,538  asgs:(22585,noefs=0,fails=3304)  fails:430,736  wrgs:1,657,202  wck:1168.7  ngds:2,811  sols:1  bound:1,000
    run441  dpts:6737..6778  robin:PickOnDom-Rand  effs:815,643,185  asgs:(23547,noefs=477,fails=3469)  fails:434,205  wrgs:1,671,214  wck:1172.2  ngds:2,816  sols:1  bound:1,000
    run442  dpts:1121..1823  robin:WdegOnDom-First  effs:820,178,359  asgs:(20938,noefs=1,fails=3642)  fails:437,847  wrgs:1,688,623  wck:1179.0  ngds:2,821  sols:1  bound:1,000
    run443  dpts:2433..2459  robin:FrbaOnDom-Last  effs:820,366,701  asgs:(10898,noefs=2138,fails=3824)  fails:441,671  wrgs:1,695,465  wck:1180.9  ngds:2,831  sols:1  bound:1,000
    run444  dpts:8157..8188  robin:Wdeg-Rand  effs:862,079,820  asgs:(29882,noefs=0,fails=4016)  fails:445,687  wrgs:1,713,724  wck:1202.8  ngds:2,838  sols:1  bound:1,000
    run445  dpts:6724..6762  robin:PickOnDom-First  effs:862,775,868  asgs:(27784,noefs=1166,fails=4216)  fails:449,903  wrgs:1,731,775  wck:1206.4  ngds:2,844  sols:1  bound:1,000
    run446  dpts:8806..8837  robin:WdegOnDom-Last  effs:863,747,243  asgs:(27490,noefs=1,fails=4427)  fails:454,330  wrgs:1,747,713  wck:1210.4  ngds:2,851  sols:1  bound:1,000
    run447  dpts:6611..6642  robin:FrbaOnDom-Rand  effs:864,084,829  asgs:(18043,noefs=2770,fails=4649)  fails:458,979  wrgs:1,757,191  wck:1213.5  ngds:2,860  sols:1  bound:1,000
    run448  dpts:1162..1203  robin:Wdeg-First  effs:871,114,161  asgs:(25294,noefs=49,fails=4881)  fails:463,860  wrgs:1,777,651  wck:1222.0  ngds:2,867  sols:1  bound:1,000
    run449  dpts:6722..6760  robin:PickOnDom-Last  effs:871,828,639  asgs:(28733,noefs=612,fails=5125)  fails:468,985  wrgs:1,795,485  wck:1225.6  ngds:2,872  sols:1  bound:1,000
    run450  dpts:1197..1895  robin:WdegOnDom-Rand  effs:877,402,091  asgs:(36993,noefs=0,fails=5382)  fails:474,367  wrgs:1,826,963  wck:1236.1  ngds:2,877  sols:1  bound:1,000
 ...resetting restart cutoff to 75
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run451  dpts:5496..5512  robin:FrbaOnDom-First  effs:877,476,833  asgs:(5734,noefs=32,fails=75)  fails:474,442  wrgs:1,827,143  wck:1238.0  ngds:2,879  sols:1  bound:1,000
    run452  dpts:6820..6841  robin:Wdeg-Last  effs:877,568,708  asgs:(7088,noefs=31,fails=78)  fails:474,520  wrgs:1,827,362  wck:1239.4  ngds:2,889  sols:1  bound:1,000
    run453  dpts:6818..6850  robin:PickOnDom-Rand  effs:877,662,032  asgs:(7197,noefs=51,fails=82)  fails:474,602  wrgs:1,827,682  wck:1240.9  ngds:2,894  sols:1  bound:1,000
    run454  dpts:6827..6853  robin:WdegOnDom-First  effs:877,763,569  asgs:(7401,noefs=7,fails=86)  fails:474,688  wrgs:1,828,165  wck:1242.3  ngds:2,898  sols:1  bound:1,000
    run455  dpts:2950..2965  robin:FrbaOnDom-Last  effs:877,819,088  asgs:(3180,noefs=65,fails=91)  fails:474,779  wrgs:1,828,338  wck:1243.4  ngds:2,904  sols:1  bound:1,000
    run456  dpts:1003..1019  robin:Wdeg-Rand  effs:877,886,724  asgs:(1358,noefs=31,fails=95)  fails:474,874  wrgs:1,828,640  wck:1243.8  ngds:2,908  sols:1  bound:1,000
    run457  dpts:6808..6840  robin:PickOnDom-First  effs:877,982,843  asgs:(7314,noefs=50,fails=100)  fails:474,974  wrgs:1,829,060  wck:1245.3  ngds:2,912  sols:1  bound:1,000
    run458  dpts:1015..1739  robin:WdegOnDom-Last  effs:878,067,703  asgs:(2211,noefs=6,fails=105)  fails:475,079  wrgs:1,830,170  wck:1245.8  ngds:2,916  sols:1  bound:1,000
    run459  dpts:4438..4460  robin:FrbaOnDom-Rand  effs:878,121,041  asgs:(4734,noefs=307,fails=110)  fails:475,189  wrgs:1,830,415  wck:1247.6  ngds:2,921  sols:1  bound:1,000
    run460  dpts:3141..3172  robin:Wdeg-First  effs:879,713,099  asgs:(3815,noefs=7,fails=116)  fails:475,305  wrgs:1,830,985  wck:1249.4  ngds:2,925  sols:1  bound:1,000
    run461  dpts:6806..6832  robin:PickOnDom-Last  effs:879,809,151  asgs:(7313,noefs=45,fails=122)  fails:475,427  wrgs:1,831,396  wck:1251.2  ngds:2,929  sols:1  bound:1,000
    run462  dpts:3162..3183  robin:WdegOnDom-Rand  effs:880,079,361  asgs:(3720,noefs=1,fails=128)  fails:475,555  wrgs:1,831,855  wck:1252.5  ngds:2,934  sols:1  bound:1,000
    run463  dpts:2942..2970  robin:FrbaOnDom-First  effs:880,125,149  asgs:(3320,noefs=506,fails=134)  fails:475,689  wrgs:1,832,195  wck:1253.4  ngds:2,940  sols:1  bound:1,000
    run464  dpts:3148..3173  robin:Wdeg-Last  effs:881,552,260  asgs:(3883,noefs=5,fails=141)  fails:475,830  wrgs:1,832,798  wck:1255.1  ngds:2,946  sols:1  bound:1,000
    run465  dpts:6801..6823  robin:PickOnDom-Rand  effs:881,653,314  asgs:(7430,noefs=20,fails=148)  fails:475,978  wrgs:1,833,291  wck:1256.7  ngds:2,951  sols:1  bound:1,000
    run466  dpts:3171..3890  robin:WdegOnDom-First  effs:881,720,947  asgs:(4509,noefs=1,fails=155)  fails:476,133  wrgs:1,833,873  wck:1257.9  ngds:2,954  sols:1  bound:1,000
