
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-7-2_c24
    args:/work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:260  sizes:[1:64,2:98]
  variables
    count:162  fixed:64  arrays:[x:162]  degrees:[5:4,6:8,7:20,9:4...17:4,18:16,20:16,21:8]
  constraints
    count:109  specific:109  backtrackable:51  postponable:3  groups:1  arities:[10:98,72:4,80:3,162:4]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:50,DistinctLists2:1,LexicographicLE:8,STR0a-Table*:48]
    tables:[11:8,42:40,284:50]  tuples:15,968
    extStructures:(98,shared:0)
    wck:0.38  cpu:0.826  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:162  bounds:0..98

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.857  mem:209M326

  preprocessing
    entailed:2  values:260  singletons:64  unsat:false
    wck:0.003  cpu:0.861  mem:209M326

  search
 ...Discarding 64 singleton variables
o 6   0.43  ham=0 (0 0 0)  opth=0
    run1  dpts:37..48  robin:PickOnDom-First  effs:629  asgs:(173,noefs=28,fails=50)  fails:50  wrgs:85  wck:0.03  ngds:7  sols:1  bounds:7..98
    run2  dpts:2..23  robin:WdegOnDom-Last  effs:1,443  asgs:(143,noefs=17,fails=50)  fails:100  wrgs:171  wck:0.04  ngds:12  sols:1  bounds:7..98
    run3  dpts:18..34  robin:FrbaOnDom-Rand  effs:2,195  asgs:(151,noefs=50,fails=52)  fails:152  wrgs:262  wck:0.06  ngds:15  sols:1  bounds:7..98
    run4  dpts:36..46  robin:Wdeg-First  effs:2,892  asgs:(198,noefs=40,fails=55)  fails:207  wrgs:369  wck:0.07  ngds:19  sols:1  bounds:7..98
    run5  dpts:4..32  robin:PickOnDom-Last  effs:3,835  asgs:(181,noefs=36,fails=57)  fails:264  wrgs:481  wck:0.09  ngds:28  sols:1  bounds:7..98
    run6  dpts:9..27  robin:WdegOnDom-Rand  effs:4,789  asgs:(170,noefs=43,fails=60)  fails:324  wrgs:596  wck:0.11  ngds:31  sols:1  bounds:7..98
    run7  dpts:37..50  robin:FrbaOnDom-First  effs:5,840  asgs:(224,noefs=55,fails=63)  fails:387  wrgs:728  wck:0.13  ngds:35  sols:1  bounds:7..98
    run8  dpts:6..28  robin:Wdeg-Last  effs:6,863  asgs:(194,noefs=43,fails=67)  fails:454  wrgs:849  wck:0.14  ngds:43  sols:1  bounds:7..98
    run9  dpts:5..29  robin:PickOnDom-Rand  effs:7,864  asgs:(198,noefs=47,fails=70)  fails:524  wrgs:979  wck:0.16  ngds:48  sols:1  bounds:7..98
o 12   0.59  ham=14 (14 0 0)  opth=14
    run10  dpts:35..48  robin:WdegOnDom-First  effs:8,865  asgs:(255,noefs=56,fails=73)  fails:597  wrgs:1,127  wck:0.17  ngds:54  sols:2  bounds:13..98
    run11  dpts:12..32  robin:FrbaOnDom-Last  effs:9,427  asgs:(133,noefs=34,fails=50)  fails:647  wrgs:1,203  wck:0.18  ngds:63  sols:2  bounds:13..98
    run12  dpts:6..32  robin:Wdeg-Rand  effs:10,185  asgs:(159,noefs=43,fails=52)  fails:699  wrgs:1,301  wck:0.19  ngds:68  sols:2  bounds:13..98
    run13  dpts:20..32  robin:PickOnDom-First  effs:11,152  asgs:(187,noefs=42,fails=55)  fails:754  wrgs:1,416  wck:0.20  ngds:75  sols:2  bounds:13..98
 ...Starting SOS
    run14  dpts:18..28  robin:WdegOnDom-Last  effs:12,111  asgs:(189,noefs=43,fails=57)  fails:811  wrgs:1,533  wck:0.21  ngds:80  sols:2  bounds:13..98
    run15  dpts:29..43  robin:FrbaOnDom-Rand  effs:13,134  asgs:(225,noefs=75,fails=60)  fails:871  wrgs:1,670  wck:0.21  ngds:85  sols:2  bounds:13..98
o 14   0.64  ham=14 (14 0 0)  opth=14
    run16  dpts:21..36  robin:Wdeg-First  effs:14,084  asgs:(229,noefs=73,fails=63)  fails:934  wrgs:1,813  wck:0.22  ngds:88  sols:3  bounds:15..98
o 26   0.64  ham=12 (12 0 0)  opth=12
    run17  dpts:21..34  robin:PickOnDom-Last  effs:15,037  asgs:(178,noefs=64,fails=50)  fails:984  wrgs:1,923  wck:0.23  ngds:95  sols:4  bounds:27..98
    run355  dpts:5..44  robin:FrbaOnDom-First  effs:3,422,311  asgs:(11009,noefs=2325,fails=3915)  fails:201,282  wrgs:425,272  wck:19.1  ngds:2,214  sols:10  bounds:53..98
    run356  dpts:10..43  robin:Wdeg-Last  effs:3,495,610  asgs:(12364,noefs=2966,fails=4111)  fails:205,393  wrgs:433,970  wck:19.5  ngds:2,222  sols:10  bounds:53..98
    run357  dpts:5..48  robin:PickOnDom-Rand  effs:3,562,518  asgs:(12693,noefs=3059,fails=4317)  fails:209,710  wrgs:443,209  wck:19.8  ngds:2,238  sols:10  bounds:53..98
    run358  dpts:10..46  robin:WdegOnDom-First  effs:3,632,573  asgs:(13131,noefs=3025,fails=4532)  fails:214,242  wrgs:452,389  wck:20.3  ngds:2,244  sols:10  bounds:53..98
    run359  dpts:12..44  robin:FrbaOnDom-Last  effs:3,715,103  asgs:(13579,noefs=3016,fails=4759)  fails:219,001  wrgs:462,321  wck:20.7  ngds:2,256  sols:10  bounds:53..98
    run360  dpts:5..56  robin:Wdeg-Rand  effs:3,793,224  asgs:(14977,noefs=3298,fails=4997)  fails:223,998  wrgs:472,955  wck:21.2  ngds:2,268  sols:10  bounds:53..98
 ...resetting restart cutoff to 70
    run361  dpts:21..37  robin:PickOnDom-First  effs:3,794,618  asgs:(225,noefs=58,fails=70)  fails:224,068  wrgs:473,112  wck:21.2  ngds:2,269  sols:10  bounds:53..98
    run362  dpts:24..38  robin:WdegOnDom-Last  effs:3,796,068  asgs:(255,noefs=77,fails=73)  fails:224,141  wrgs:473,285  wck:21.2  ngds:2,270  sols:10  bounds:53..98
    run363  dpts:9..35  robin:FrbaOnDom-Rand  effs:3,797,585  asgs:(243,noefs=64,fails=77)  fails:224,218  wrgs:473,445  wck:21.2  ngds:2,274  sols:10  bounds:53..98
    run364  dpts:14..38  robin:Wdeg-First  effs:3,798,847  asgs:(272,noefs=90,fails=81)  fails:224,299  wrgs:473,635  wck:21.2  ngds:2,278  sols:10  bounds:53..98
    run365  dpts:21..42  robin:PickOnDom-Last  effs:3,800,349  asgs:(270,noefs=59,fails=85)  fails:224,384  wrgs:473,811  wck:21.2  ngds:2,287  sols:10  bounds:53..98
    run366  dpts:16..36  robin:WdegOnDom-Rand  effs:3,801,790  asgs:(289,noefs=90,fails=89)  fails:224,473  wrgs:474,002  wck:21.2  ngds:2,290  sols:10  bounds:53..98
    run367  dpts:5..34  robin:FrbaOnDom-First  effs:3,803,037  asgs:(260,noefs=72,fails=93)  fails:224,566  wrgs:474,179  wck:21.2  ngds:2,296  sols:10  bounds:53..98
    run368  dpts:13..39  robin:Wdeg-Last  effs:3,804,443  asgs:(317,noefs=83,fails=98)  fails:224,664  wrgs:474,396  wck:21.2  ngds:2,302  sols:10  bounds:53..98
    run369  dpts:21..40  robin:PickOnDom-Rand  effs:3,806,233  asgs:(310,noefs=77,fails=103)  fails:224,767  wrgs:474,592  wck:21.2  ngds:2,309  sols:10  bounds:53..98
    run370  dpts:17..43  robin:WdegOnDom-First  effs:3,807,991  asgs:(355,noefs=88,fails=108)  fails:224,875  wrgs:474,829  wck:21.3  ngds:2,313  sols:10  bounds:53..98
    run371  dpts:11..37  robin:FrbaOnDom-Last  effs:3,809,881  asgs:(325,noefs=78,fails=114)  fails:224,989  wrgs:475,059  wck:21.3  ngds:2,314  sols:10  bounds:53..98
    run372  dpts:13..44  robin:Wdeg-Rand  effs:3,811,528  asgs:(376,noefs=77,fails=119)  fails:225,108  wrgs:475,307  wck:21.3  ngds:2,320  sols:10  bounds:53..98
    run373  dpts:18..33  robin:PickOnDom-First  effs:3,813,890  asgs:(384,noefs=102,fails=125)  fails:225,233  wrgs:475,575  wck:21.3  ngds:2,324  sols:10  bounds:53..98
    run374  dpts:10..30  robin:WdegOnDom-Last  effs:3,815,938  asgs:(386,noefs=94,fails=131)  fails:225,364  wrgs:475,839  wck:21.3  ngds:2,333  sols:10  bounds:53..98
    run375  dpts:10..39  robin:FrbaOnDom-Rand  effs:3,818,263  asgs:(421,noefs=98,fails=138)  fails:225,502  wrgs:476,136  wck:21.3  ngds:2,342  sols:10  bounds:53..98
    run376  dpts:13..43  robin:Wdeg-First  effs:3,820,523  asgs:(463,noefs=120,fails=145)  fails:225,647  wrgs:476,470  wck:21.3  ngds:2,346  sols:10  bounds:53..98
    run377  dpts:10..32  robin:PickOnDom-Last  effs:3,822,935  asgs:(485,noefs=166,fails=152)  fails:225,799  wrgs:476,811  wck:21.4  ngds:2,356  sols:10  bounds:53..98
    run378  dpts:16..36  robin:WdegOnDom-Rand  effs:3,825,473  asgs:(498,noefs=136,fails=160)  fails:225,959  wrgs:477,152  wck:21.4  ngds:2,361  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run379  dpts:14..44  robin:FrbaOnDom-First  effs:3,828,210  asgs:(470,noefs=116,fails=168)  fails:226,127  wrgs:477,454  wck:21.4  ngds:2,370  sols:10  bounds:53..98
    run380  dpts:9..35  robin:Wdeg-Last  effs:3,830,773  asgs:(535,noefs=106,fails=176)  fails:226,303  wrgs:477,824  wck:21.4  ngds:2,376  sols:10  bounds:53..98
    run381  dpts:8..34  robin:PickOnDom-Rand  effs:3,833,653  asgs:(536,noefs=120,fails=185)  fails:226,488  wrgs:478,180  wck:21.4  ngds:2,384  sols:10  bounds:53..98
    run382  dpts:8..28  robin:WdegOnDom-First  effs:3,836,918  asgs:(597,noefs=150,fails=195)  fails:226,683  wrgs:478,602  wck:21.4  ngds:2,394  sols:10  bounds:53..98
    run383  dpts:10..44  robin:FrbaOnDom-Last  effs:3,839,815  asgs:(552,noefs=143,fails=204)  fails:226,887  wrgs:478,996  wck:21.5  ngds:2,399  sols:10  bounds:53..98
    run384  dpts:19..45  robin:Wdeg-Rand  effs:3,843,624  asgs:(654,noefs=171,fails=215)  fails:227,102  wrgs:479,449  wck:21.5  ngds:2,405  sols:10  bounds:53..98
    run385  dpts:12..31  robin:PickOnDom-First  effs:3,847,364  asgs:(709,noefs=161,fails=225)  fails:227,327  wrgs:479,938  wck:21.5  ngds:2,408  sols:10  bounds:53..98
    run386  dpts:13..35  robin:WdegOnDom-Last  effs:3,850,520  asgs:(716,noefs=143,fails=237)  fails:227,564  wrgs:480,419  wck:21.5  ngds:2,420  sols:10  bounds:53..98
    run387  dpts:8..45  robin:FrbaOnDom-Rand  effs:3,854,375  asgs:(689,noefs=233,fails=248)  fails:227,812  wrgs:480,923  wck:21.6  ngds:2,425  sols:10  bounds:53..98
    run388  dpts:17..46  robin:Wdeg-First  effs:3,857,812  asgs:(732,noefs=126,fails=261)  fails:228,073  wrgs:481,397  wck:21.6  ngds:2,439  sols:10  bounds:53..98
    run389  dpts:19..40  robin:PickOnDom-Last  effs:3,862,204  asgs:(828,noefs=193,fails=274)  fails:228,347  wrgs:481,969  wck:21.6  ngds:2,448  sols:10  bounds:53..98
    run390  dpts:6..48  robin:WdegOnDom-Rand  effs:3,866,565  asgs:(875,noefs=233,fails=288)  fails:228,635  wrgs:482,569  wck:21.6  ngds:2,457  sols:10  bounds:53..98
    run391  dpts:12..37  robin:FrbaOnDom-First  effs:3,870,375  asgs:(830,noefs=181,fails=302)  fails:228,937  wrgs:483,124  wck:21.7  ngds:2,464  sols:10  bounds:53..98
    run392  dpts:9..53  robin:Wdeg-Last  effs:3,875,586  asgs:(958,noefs=184,fails=317)  fails:229,254  wrgs:483,791  wck:21.7  ngds:2,471  sols:10  bounds:53..98
    run393  dpts:13..41  robin:PickOnDom-Rand  effs:3,881,725  asgs:(1023,noefs=261,fails=333)  fails:229,587  wrgs:484,527  wck:21.7  ngds:2,480  sols:10  bounds:53..98
    run394  dpts:14..43  robin:WdegOnDom-First  effs:3,886,875  asgs:(1010,noefs=219,fails=350)  fails:229,937  wrgs:485,205  wck:21.8  ngds:2,485  sols:10  bounds:53..98
    run395  dpts:5..41  robin:FrbaOnDom-Last  effs:3,891,684  asgs:(1008,noefs=283,fails=367)  fails:230,304  wrgs:485,923  wck:21.8  ngds:2,490  sols:10  bounds:53..98
    run396  dpts:21..43  robin:Wdeg-Rand  effs:3,897,990  asgs:(1159,noefs=289,fails=386)  fails:230,690  wrgs:486,713  wck:21.8  ngds:2,494  sols:10  bounds:53..98
    run397  dpts:9..40  robin:PickOnDom-First  effs:3,905,938  asgs:(1215,noefs=284,fails=405)  fails:231,095  wrgs:487,585  wck:21.9  ngds:2,507  sols:10  bounds:53..98
    run398  dpts:6..41  robin:WdegOnDom-Last  effs:3,913,227  asgs:(1369,noefs=294,fails=425)  fails:231,520  wrgs:488,557  wck:21.9  ngds:2,514  sols:10  bounds:53..98
    run399  dpts:5..38  robin:FrbaOnDom-Rand  effs:3,920,237  asgs:(1211,noefs=265,fails=446)  fails:231,966  wrgs:489,431  wck:22.0  ngds:2,524  sols:10  bounds:53..98
    run400  dpts:13..44  robin:Wdeg-First  effs:3,927,489  asgs:(1434,noefs=328,fails=469)  fails:232,435  wrgs:490,430  wck:22.0  ngds:2,532  sols:10  bounds:53..98
    run401  dpts:7..42  robin:PickOnDom-Last  effs:3,936,177  asgs:(1454,noefs=319,fails=492)  fails:232,927  wrgs:491,449  wck:22.1  ngds:2,541  sols:10  bounds:53..98
    run402  dpts:9..42  robin:WdegOnDom-Rand  effs:3,944,234  asgs:(1578,noefs=404,fails=517)  fails:233,444  wrgs:492,565  wck:22.1  ngds:2,554  sols:10  bounds:53..98
    run403  dpts:11..40  robin:FrbaOnDom-First  effs:3,951,854  asgs:(1433,noefs=286,fails=543)  fails:233,987  wrgs:493,543  wck:22.1  ngds:2,568  sols:10  bounds:53..98
    run404  dpts:15..50  robin:Wdeg-Last  effs:3,959,970  asgs:(1600,noefs=322,fails=570)  fails:234,557  wrgs:494,657  wck:22.2  ngds:2,582  sols:10  bounds:53..98
    run405  dpts:9..45  robin:PickOnDom-Rand  effs:3,968,409  asgs:(1688,noefs=337,fails=599)  fails:235,156  wrgs:495,842  wck:22.3  ngds:2,590  sols:10  bounds:53..98
    run406  dpts:12..38  robin:WdegOnDom-First  effs:3,977,585  asgs:(1829,noefs=410,fails=628)  fails:235,784  wrgs:497,114  wck:22.3  ngds:2,597  sols:10  bounds:53..98
    run407  dpts:12..41  robin:FrbaOnDom-Last  effs:3,990,046  asgs:(1829,noefs=450,fails=660)  fails:236,444  wrgs:498,457  wck:22.4  ngds:2,599  sols:10  bounds:53..98
    run408  dpts:14..42  robin:Wdeg-Rand  effs:4,003,864  asgs:(2136,noefs=531,fails=693)  fails:237,137  wrgs:499,998  wck:22.5  ngds:2,604  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run409  dpts:7..37  robin:PickOnDom-First  effs:4,016,222  asgs:(2183,noefs=563,fails=728)  fails:237,865  wrgs:501,560  wck:22.5  ngds:2,613  sols:10  bounds:53..98
    run410  dpts:9..33  robin:WdegOnDom-Last  effs:4,028,044  asgs:(2311,noefs=605,fails=764)  fails:238,629  wrgs:503,198  wck:22.6  ngds:2,619  sols:10  bounds:53..98
    run411  dpts:14..50  robin:FrbaOnDom-Rand  effs:4,039,188  asgs:(2113,noefs=390,fails=802)  fails:239,431  wrgs:504,644  wck:22.7  ngds:2,626  sols:10  bounds:53..98
    run412  dpts:4..37  robin:Wdeg-First  effs:4,053,069  asgs:(2574,noefs=628,fails=842)  fails:240,273  wrgs:506,506  wck:22.8  ngds:2,631  sols:10  bounds:53..98
    run413  dpts:6..40  robin:PickOnDom-Last  effs:4,066,702  asgs:(2682,noefs=616,fails=884)  fails:241,157  wrgs:508,436  wck:22.8  ngds:2,641  sols:10  bounds:53..98
    run414  dpts:11..45  robin:WdegOnDom-Rand  effs:4,082,193  asgs:(2810,noefs=535,fails=929)  fails:242,086  wrgs:510,399  wck:22.9  ngds:2,651  sols:10  bounds:53..98
    run415  dpts:5..45  robin:FrbaOnDom-First  effs:4,098,436  asgs:(2659,noefs=569,fails=975)  fails:243,061  wrgs:512,338  wck:23.0  ngds:2,657  sols:10  bounds:53..98
    run416  dpts:17..50  robin:Wdeg-Last  effs:4,114,680  asgs:(3100,noefs=644,fails=1024)  fails:244,085  wrgs:514,507  wck:23.1  ngds:2,664  sols:10  bounds:53..98
    run417  dpts:15..39  robin:PickOnDom-Rand  effs:4,133,384  asgs:(3168,noefs=652,fails=1075)  fails:245,160  wrgs:516,728  wck:23.2  ngds:2,673  sols:10  bounds:53..98
    run418  dpts:9..40  robin:WdegOnDom-First  effs:4,151,331  asgs:(3244,noefs=768,fails=1129)  fails:246,289  wrgs:519,039  wck:23.3  ngds:2,681  sols:10  bounds:53..98
    run419  dpts:8..41  robin:FrbaOnDom-Last  effs:4,169,693  asgs:(3175,noefs=672,fails=1185)  fails:247,474  wrgs:521,235  wck:23.4  ngds:2,694  sols:10  bounds:53..98
    run420  dpts:2..35  robin:Wdeg-Rand  effs:4,186,145  asgs:(3601,noefs=899,fails=1245)  fails:248,719  wrgs:523,784  wck:23.5  ngds:2,709  sols:10  bounds:53..98
    run421  dpts:13..38  robin:PickOnDom-First  effs:4,207,200  asgs:(3609,noefs=636,fails=1307)  fails:250,026  wrgs:526,280  wck:23.7  ngds:2,715  sols:10  bounds:53..98
    run422  dpts:13..48  robin:WdegOnDom-Last  effs:4,225,709  asgs:(3798,noefs=772,fails=1372)  fails:251,398  wrgs:528,874  wck:23.8  ngds:2,726  sols:10  bounds:53..98
    run423  dpts:7..46  robin:FrbaOnDom-Rand  effs:4,249,610  asgs:(3902,noefs=765,fails=1441)  fails:252,839  wrgs:531,634  wck:23.9  ngds:2,733  sols:10  bounds:53..98
    run424  dpts:8..39  robin:Wdeg-First  effs:4,275,373  asgs:(4682,noefs=995,fails=1513)  fails:254,352  wrgs:534,921  wck:24.1  ngds:2,747  sols:10  bounds:53..98
    run425  dpts:12..41  robin:PickOnDom-Last  effs:4,298,040  asgs:(4295,noefs=829,fails=1589)  fails:255,941  wrgs:537,873  wck:24.2  ngds:2,751  sols:10  bounds:53..98
    run426  dpts:11..42  robin:WdegOnDom-Rand  effs:4,328,348  asgs:(5110,noefs=1280,fails=1668)  fails:257,609  wrgs:541,461  wck:24.4  ngds:2,757  sols:10  bounds:53..98
    run427  dpts:7..40  robin:FrbaOnDom-First  effs:4,362,050  asgs:(4995,noefs=1017,fails=1752)  fails:259,361  wrgs:545,098  wck:24.6  ngds:2,763  sols:10  bounds:53..98
    run428  dpts:11..50  robin:Wdeg-Last  effs:4,389,419  asgs:(5434,noefs=1165,fails=1839)  fails:261,200  wrgs:548,877  wck:24.7  ngds:2,775  sols:10  bounds:53..98
    run429  dpts:8..41  robin:PickOnDom-Rand  effs:4,422,748  asgs:(5624,noefs=1169,fails=1931)  fails:263,131  wrgs:552,829  wck:24.9  ngds:2,783  sols:10  bounds:53..98
    run430  dpts:9..44  robin:WdegOnDom-First  effs:4,455,702  asgs:(5896,noefs=1186,fails=2028)  fails:265,159  wrgs:556,877  wck:25.1  ngds:2,797  sols:10  bounds:53..98
    run431  dpts:5..36  robin:FrbaOnDom-Last  effs:4,491,739  asgs:(5710,noefs=1042,fails=2129)  fails:267,288  wrgs:560,904  wck:25.3  ngds:2,804  sols:10  bounds:53..98
    run432  dpts:17..50  robin:Wdeg-Rand  effs:4,527,576  asgs:(6531,noefs=1665,fails=2236)  fails:269,524  wrgs:565,516  wck:25.5  ngds:2,808  sols:10  bounds:53..98
    run433  dpts:12..45  robin:PickOnDom-First  effs:4,564,685  asgs:(6829,noefs=1559,fails=2348)  fails:271,872  wrgs:570,349  wck:25.8  ngds:2,813  sols:10  bounds:53..98
    run434  dpts:7..49  robin:WdegOnDom-Last  effs:4,605,165  asgs:(7316,noefs=1779,fails=2465)  fails:274,337  wrgs:575,669  wck:26.0  ngds:2,830  sols:10  bounds:53..98
    run435  dpts:6..35  robin:FrbaOnDom-Rand  effs:4,650,598  asgs:(7329,noefs=1583,fails=2588)  fails:276,925  wrgs:580,864  wck:26.2  ngds:2,839  sols:10  bounds:53..98
    run436  dpts:10..43  robin:Wdeg-First  effs:4,694,650  asgs:(8074,noefs=1939,fails=2718)  fails:279,643  wrgs:586,572  wck:26.5  ngds:2,848  sols:10  bounds:53..98
    run437  dpts:19..53  robin:PickOnDom-Last  effs:4,741,862  asgs:(8464,noefs=1747,fails=2854)  fails:282,497  wrgs:592,630  wck:26.8  ngds:2,869  sols:10  bounds:53..98
    run438  dpts:10..47  robin:WdegOnDom-Rand  effs:4,789,950  asgs:(9032,noefs=2099,fails=2996)  fails:285,493  wrgs:599,129  wck:27.1  ngds:2,873  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run439  dpts:10..53  robin:FrbaOnDom-First  effs:4,838,662  asgs:(8622,noefs=1638,fails=3146)  fails:288,639  wrgs:605,146  wck:27.3  ngds:2,884  sols:10  bounds:53..98
    run440  dpts:2..46  robin:Wdeg-Last  effs:4,889,895  asgs:(9890,noefs=2273,fails=3304)  fails:291,943  wrgs:612,212  wck:27.6  ngds:2,893  sols:10  bounds:53..98
    run441  dpts:4..40  robin:PickOnDom-Rand  effs:4,945,425  asgs:(9979,noefs=2485,fails=3469)  fails:295,412  wrgs:619,438  wck:27.9  ngds:2,898  sols:10  bounds:53..98
    run442  dpts:1..47  robin:WdegOnDom-First  effs:5,002,123  asgs:(10597,noefs=2401,fails=3642)  fails:299,054  wrgs:626,968  wck:28.3  ngds:2,914  sols:10  bounds:53..98
    run443  dpts:6..44  robin:FrbaOnDom-Last  effs:5,059,720  asgs:(10161,noefs=2086,fails=3824)  fails:302,878  wrgs:634,083  wck:28.6  ngds:2,924  sols:10  bounds:53..98
    run444  dpts:14..53  robin:Wdeg-Rand  effs:5,119,874  asgs:(11487,noefs=2100,fails=4016)  fails:306,894  wrgs:641,921  wck:28.9  ngds:2,931  sols:10  bounds:53..98
    run445  dpts:13..51  robin:PickOnDom-First  effs:5,184,392  asgs:(12415,noefs=2562,fails=4216)  fails:311,110  wrgs:650,704  wck:29.3  ngds:2,935  sols:10  bounds:53..98
    run446  dpts:12..51  robin:WdegOnDom-Last  effs:5,247,074  asgs:(12552,noefs=2432,fails=4427)  fails:315,537  wrgs:659,423  wck:29.7  ngds:2,947  sols:10  bounds:53..98
    run447  dpts:6..44  robin:FrbaOnDom-Rand  effs:5,322,972  asgs:(12894,noefs=3168,fails=4649)  fails:320,186  wrgs:668,924  wck:30.1  ngds:2,966  sols:10  bounds:53..98
    run448  dpts:13..49  robin:Wdeg-First  effs:5,399,467  asgs:(14034,noefs=3324,fails=4881)  fails:325,067  wrgs:678,861  wck:30.6  ngds:2,978  sols:10  bounds:53..98
    run449  dpts:11..40  robin:PickOnDom-Last  effs:5,484,699  asgs:(15201,noefs=3802,fails=5125)  fails:330,192  wrgs:689,661  wck:31.1  ngds:2,989  sols:10  bounds:53..98
    run450  dpts:9..43  robin:WdegOnDom-Rand  effs:5,576,771  asgs:(16147,noefs=3709,fails=5382)  fails:335,574  wrgs:701,112  wck:31.6  ngds:2,993  sols:10  bounds:53..98
 ...resetting restart cutoff to 75
    run451  dpts:7..26  robin:FrbaOnDom-First  effs:5,578,184  asgs:(210,noefs=47,fails=75)  fails:335,649  wrgs:701,252  wck:31.6  ngds:3,005  sols:10  bounds:53..98
    run452  dpts:11..28  robin:Wdeg-Last  effs:5,579,664  asgs:(239,noefs=60,fails=78)  fails:335,727  wrgs:701,418  wck:31.6  ngds:3,011  sols:10  bounds:53..98
    run453  dpts:13..47  robin:PickOnDom-Rand  effs:5,580,941  asgs:(258,noefs=80,fails=82)  fails:335,809  wrgs:701,596  wck:31.6  ngds:3,019  sols:10  bounds:53..98
    run454  dpts:18..36  robin:WdegOnDom-First  effs:5,582,252  asgs:(263,noefs=103,fails=86)  fails:335,895  wrgs:701,779  wck:31.6  ngds:3,025  sols:10  bounds:53..98
    run455  dpts:6..31  robin:FrbaOnDom-Last  effs:5,583,993  asgs:(283,noefs=67,fails=91)  fails:335,986  wrgs:701,969  wck:31.6  ngds:3,034  sols:10  bounds:53..98
    run456  dpts:13..32  robin:Wdeg-Rand  effs:5,585,363  asgs:(295,noefs=93,fails=95)  fails:336,081  wrgs:702,159  wck:31.6  ngds:3,040  sols:10  bounds:53..98
    run457  dpts:14..45  robin:PickOnDom-First  effs:5,586,886  asgs:(335,noefs=91,fails=100)  fails:336,181  wrgs:702,384  wck:31.6  ngds:3,049  sols:10  bounds:53..98
    run458  dpts:11..34  robin:WdegOnDom-Last  effs:5,588,193  asgs:(305,noefs=108,fails=105)  fails:336,286  wrgs:702,600  wck:31.7  ngds:3,060  sols:10  bounds:53..98
    run459  dpts:5..36  robin:FrbaOnDom-Rand  effs:5,589,739  asgs:(345,noefs=70,fails=110)  fails:336,396  wrgs:702,826  wck:31.7  ngds:3,072  sols:10  bounds:53..98
    run460  dpts:12..34  robin:Wdeg-First  effs:5,592,010  asgs:(402,noefs=141,fails=116)  fails:336,512  wrgs:703,099  wck:31.7  ngds:3,075  sols:10  bounds:53..98
    run461  dpts:22..40  robin:PickOnDom-Last  effs:5,593,777  asgs:(369,noefs=91,fails=122)  fails:336,634  wrgs:703,346  wck:31.7  ngds:3,080  sols:10  bounds:53..98
    run462  dpts:9..35  robin:WdegOnDom-Rand  effs:5,595,738  asgs:(409,noefs=136,fails=128)  fails:336,762  wrgs:703,637  wck:31.7  ngds:3,089  sols:10  bounds:53..98
    run463  dpts:7..30  robin:FrbaOnDom-First  effs:5,597,985  asgs:(374,noefs=82,fails=134)  fails:336,896  wrgs:703,896  wck:31.7  ngds:3,098  sols:10  bounds:53..98
    run464  dpts:16..40  robin:Wdeg-Last  effs:5,600,688  asgs:(465,noefs=136,fails=141)  fails:337,037  wrgs:704,212  wck:31.7  ngds:3,109  sols:10  bounds:53..98
    run465  dpts:21..38  robin:PickOnDom-Rand  effs:5,602,588  asgs:(452,noefs=104,fails=148)  fails:337,185  wrgs:704,516  wck:31.8  ngds:3,116  sols:10  bounds:53..98
    run466  dpts:15..35  robin:WdegOnDom-First  effs:5,604,950  asgs:(450,noefs=103,fails=155)  fails:337,340  wrgs:704,829  wck:31.8  ngds:3,120  sols:10  bounds:53..98
    run467  dpts:6..45  robin:FrbaOnDom-Last  effs:5,607,319  asgs:(466,noefs=111,fails=163)  fails:337,503  wrgs:705,165  wck:31.8  ngds:3,128  sols:10  bounds:53..98
    run468  dpts:12..34  robin:Wdeg-Rand  effs:5,609,668  asgs:(480,noefs=122,fails=171)  fails:337,674  wrgs:705,490  wck:31.8  ngds:3,134  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run469  dpts:6..32  robin:PickOnDom-First  effs:5,612,443  asgs:(540,noefs=123,fails=180)  fails:337,854  wrgs:705,863  wck:31.8  ngds:3,141  sols:10  bounds:53..98
    run470  dpts:6..41  robin:WdegOnDom-Last  effs:5,615,434  asgs:(592,noefs=158,fails=189)  fails:338,043  wrgs:706,271  wck:31.8  ngds:3,152  sols:10  bounds:53..98
    run471  dpts:18..48  robin:FrbaOnDom-Rand  effs:5,618,188  asgs:(557,noefs=151,fails=198)  fails:338,241  wrgs:706,649  wck:31.9  ngds:3,157  sols:10  bounds:53..98
