
ACE v2.6 

  instance
    name:Sonet-s3ring13_c23
    args:/work/19333224_825/Sonet-s3ring13_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333224_825/Sonet-s3ring13_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:14,7:16,8:17,9:11,10:15,11:4,12:10]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.676  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.696  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.697  mem:175M772

  search
    run1  dpts:58..70  robin:PickOnDom-First  effs:421  asgs:(170,noefs=65,fails=50)  fails:50  wrgs:64  wck:0.01  ngds:3
    run2  dpts:3..21  robin:WdegOnDom-Last  effs:923  asgs:(133,noefs=5,fails=52)  fails:102  wrgs:140  wck:0.02  ngds:14
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=5 (5 0 0)  opth=5
o 33   0.31  ham=7 (7 0 0)  opth=7
o 32   0.31  ham=3 (3 0 0)  opth=3
o 31   0.31  ham=7 (7 0 0)  opth=7
    run3  dpts:8..50  robin:FrbaOnDom-Rand  effs:1,432  asgs:(201,noefs=69,fails=55)  fails:157  wrgs:252  wck:0.03  ngds:19  sols:5  bound:31
    run4  dpts:56..69  robin:Wdeg-First  effs:1,787  asgs:(166,noefs=63,fails=50)  fails:207  wrgs:312  wck:0.04  ngds:25  sols:5  bound:31
    run5  dpts:5..27  robin:PickOnDom-Last  effs:2,180  asgs:(145,noefs=19,fails=52)  fails:259  wrgs:394  wck:0.04  ngds:34  sols:5  bound:31
    run6  dpts:30..47  robin:WdegOnDom-Rand  effs:2,607  asgs:(189,noefs=73,fails=55)  fails:314  wrgs:506  wck:0.04  ngds:40  sols:5  bound:31
    run7  dpts:3..56  robin:FrbaOnDom-First  effs:3,188  asgs:(157,noefs=69,fails=57)  fails:371  wrgs:616  wck:0.04  ngds:47  sols:5  bound:31
    run8  dpts:12..29  robin:Wdeg-Last  effs:3,666  asgs:(165,noefs=33,fails=60)  fails:431  wrgs:712  wck:0.05  ngds:54  sols:5  bound:31
    run9  dpts:1..44  robin:PickOnDom-Rand  effs:4,233  asgs:(197,noefs=67,fails=63)  fails:494  wrgs:832  wck:0.05  ngds:59  sols:5  bound:31
o 28   0.34  ham=33 (33 0 0)  opth=33
o 27   0.34  ham=3 (3 0 0)  opth=3
    run10  dpts:30..47  robin:WdegOnDom-First  effs:4,977  asgs:(211,noefs=59,fails=67)  fails:561  wrgs:952  wck:0.06  ngds:65  sols:7  bound:27
    run11  dpts:15..25  robin:FrbaOnDom-Last  effs:5,176  asgs:(133,noefs=26,fails=50)  fails:611  wrgs:1,020  wck:0.06  ngds:70  sols:7  bound:27
    run12  dpts:12..47  robin:Wdeg-Rand  effs:5,791  asgs:(183,noefs=60,fails=52)  fails:663  wrgs:1,126  wck:0.06  ngds:78  sols:7  bound:27
    run13  dpts:3..34  robin:PickOnDom-First  effs:6,253  asgs:(189,noefs=57,fails=55)  fails:718  wrgs:1,244  wck:0.06  ngds:82  sols:7  bound:27
    run14  dpts:12..27  robin:WdegOnDom-Last  effs:6,592  asgs:(145,noefs=20,fails=57)  fails:775  wrgs:1,325  wck:0.06  ngds:87  sols:7  bound:27
    run15  dpts:12..40  robin:FrbaOnDom-Rand  effs:7,026  asgs:(196,noefs=71,fails=60)  fails:835  wrgs:1,449  wck:0.07  ngds:93  sols:7  bound:27
 ...Starting SOS
o 26   0.35  ham=3 (3 0 0)  opth=3
    run16  dpts:51..67  robin:Wdeg-First  effs:7,607  asgs:(264,noefs=120,fails=63)  fails:898  wrgs:1,605  wck:0.07  ngds:97  sols:8  bound:26
    run17  dpts:37..57  robin:PickOnDom-Last  effs:8,258  asgs:(203,noefs=77,fails=50)  fails:948  wrgs:1,723  wck:0.07  ngds:99  sols:8  bound:26
    run4,534  dpts:23..54  robin:WdegOnDom-First  effs:113,796,775  asgs:(5494,noefs=2560,fails=1500)  fails:13,628,638  wrgs:30,943,684  wck:746.0  ngds:29,913  sols:13  bound:21
    run4,535  dpts:17..44  robin:FrbaOnDom-Last  effs:113,809,558  asgs:(4840,noefs=1611,fails=1576)  fails:13,630,214  wrgs:30,947,200  wck:746.1  ngds:29,921  sols:13  bound:21
    run4,536  dpts:24..52  robin:Wdeg-Rand  effs:113,827,070  asgs:(5136,noefs=1602,fails=1654)  fails:13,631,868  wrgs:30,951,026  wck:746.3  ngds:29,929  sols:13  bound:21
    run4,537  dpts:27..51  robin:PickOnDom-First  effs:113,845,386  asgs:(5173,noefs=1148,fails=1737)  fails:13,633,605  wrgs:30,954,747  wck:746.5  ngds:29,936  sols:13  bound:21
    run4,538  dpts:28..53  robin:WdegOnDom-Last  effs:113,859,099  asgs:(5424,noefs=2032,fails=1824)  fails:13,635,429  wrgs:30,958,995  wck:746.6  ngds:29,943  sols:13  bound:21
    run4,539  dpts:14..39  robin:FrbaOnDom-Rand  effs:113,871,002  asgs:(5493,noefs=1307,fails=1915)  fails:13,637,344  wrgs:30,962,817  wck:746.8  ngds:29,955  sols:13  bound:21
    run4,540  dpts:17..41  robin:Wdeg-First  effs:113,884,059  asgs:(6056,noefs=1656,fails=2011)  fails:13,639,355  wrgs:30,967,141  wck:746.9  ngds:29,963  sols:13  bound:21
    run4,541  dpts:16..47  robin:PickOnDom-Last  effs:113,899,470  asgs:(6850,noefs=2275,fails=2111)  fails:13,641,466  wrgs:30,972,307  wck:747.0  ngds:29,966  sols:13  bound:21
    run4,542  dpts:25..59  robin:WdegOnDom-Rand  effs:113,921,605  asgs:(6944,noefs=2401,fails=2217)  fails:13,643,683  wrgs:30,977,453  wck:747.4  ngds:29,976  sols:13  bound:21
    run4,543  dpts:12..36  robin:FrbaOnDom-First  effs:113,936,895  asgs:(6554,noefs=1335,fails=2328)  fails:13,646,011  wrgs:30,981,929  wck:747.6  ngds:29,982  sols:13  bound:21
    run4,544  dpts:24..50  robin:Wdeg-Last  effs:113,957,188  asgs:(7938,noefs=3045,fails=2444)  fails:13,648,455  wrgs:30,987,955  wck:747.8  ngds:29,990  sols:13  bound:21
    run4,545  dpts:21..50  robin:PickOnDom-Rand  effs:113,979,666  asgs:(8062,noefs=2405,fails=2567)  fails:13,651,022  wrgs:30,993,998  wck:748.0  ngds:29,997  sols:13  bound:21
    run4,546  dpts:25..55  robin:WdegOnDom-First  effs:114,001,907  asgs:(8613,noefs=3006,fails=2695)  fails:13,653,717  wrgs:31,000,561  wck:748.2  ngds:30,003  sols:13  bound:21
    run4,547  dpts:12..36  robin:FrbaOnDom-Last  effs:114,021,162  asgs:(8188,noefs=1900,fails=2830)  fails:13,656,547  wrgs:31,006,264  wck:748.4  ngds:30,014  sols:13  bound:21
    run4,548  dpts:17..54  robin:Wdeg-Rand  effs:114,043,372  asgs:(8746,noefs=3001,fails=2971)  fails:13,659,518  wrgs:31,012,908  wck:748.6  ngds:30,022  sols:13  bound:21
    run4,549  dpts:12..41  robin:PickOnDom-First  effs:114,065,199  asgs:(10283,noefs=4082,fails=3120)  fails:13,662,638  wrgs:31,020,665  wck:748.8  ngds:30,027  sols:13  bound:21
    run4,550  dpts:25..59  robin:WdegOnDom-Last  effs:114,090,257  asgs:(10035,noefs=4104,fails=3276)  fails:13,665,914  wrgs:31,028,567  wck:749.1  ngds:30,032  sols:13  bound:21
    run4,551  dpts:11..37  robin:FrbaOnDom-Rand  effs:114,113,434  asgs:(9849,noefs=2330,fails=3440)  fails:13,669,354  wrgs:31,035,301  wck:749.4  ngds:30,045  sols:13  bound:21
    run4,552  dpts:14..42  robin:Wdeg-First  effs:114,137,961  asgs:(10682,noefs=3180,fails=3612)  fails:13,672,966  wrgs:31,043,069  wck:749.6  ngds:30,055  sols:13  bound:21
    run4,553  dpts:18..46  robin:PickOnDom-Last  effs:114,176,016  asgs:(12524,noefs=4037,fails=3792)  fails:13,676,758  wrgs:31,052,491  wck:749.9  ngds:30,060  sols:13  bound:21
    run4,554  dpts:24..58  robin:WdegOnDom-Rand  effs:114,211,091  asgs:(12523,noefs=5130,fails=3982)  fails:13,680,740  wrgs:31,062,421  wck:750.3  ngds:30,066  sols:13  bound:21
    run4,555  dpts:11..35  robin:FrbaOnDom-First  effs:114,235,834  asgs:(11862,noefs=2417,fails=4181)  fails:13,684,921  wrgs:31,070,457  wck:750.6  ngds:30,072  sols:13  bound:21
    run4,556  dpts:19..46  robin:Wdeg-Last  effs:114,270,251  asgs:(13752,noefs=4983,fails=4390)  fails:13,689,311  wrgs:31,080,905  wck:750.9  ngds:30,078  sols:13  bound:21
    run4,557  dpts:17..47  robin:PickOnDom-Rand  effs:114,298,587  asgs:(14069,noefs=4611,fails=4610)  fails:13,693,921  wrgs:31,091,481  wck:751.1  ngds:30,084  sols:13  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run4,558  dpts:33..65  robin:WdegOnDom-First  effs:114,341,097  asgs:(14653,noefs=4946,fails=4840)  fails:13,698,761  wrgs:31,102,175  wck:751.7  ngds:30,093  sols:13  bound:21
    run4,559  dpts:17..43  robin:FrbaOnDom-Last  effs:114,364,762  asgs:(13414,noefs=2742,fails=5082)  fails:13,703,843  wrgs:31,110,760  wck:751.9  ngds:30,101  sols:13  bound:21
    run4,560  dpts:37..61  robin:Wdeg-Rand  effs:114,411,738  asgs:(15730,noefs=4342,fails=5336)  fails:13,709,179  wrgs:31,121,979  wck:752.7  ngds:30,106  sols:13  bound:21
    run4,561  dpts:35..58  robin:PickOnDom-First  effs:114,458,434  asgs:(16280,noefs=4149,fails=5603)  fails:13,714,782  wrgs:31,133,432  wck:753.2  ngds:30,110  sols:13  bound:21
    run4,562  dpts:27..57  robin:WdegOnDom-Last  effs:114,494,521  asgs:(17988,noefs=6362,fails=5883)  fails:13,720,665  wrgs:31,146,454  wck:753.6  ngds:30,119  sols:13  bound:21
    run4,563  dpts:14..40  robin:FrbaOnDom-Rand  effs:114,546,077  asgs:(18015,noefs=4731,fails=6178)  fails:13,726,843  wrgs:31,159,084  wck:754.0  ngds:30,124  sols:13  bound:21
    run4,564  dpts:19..55  robin:Wdeg-First  effs:114,591,729  asgs:(20577,noefs=7681,fails=6487)  fails:13,733,330  wrgs:31,174,647  wck:754.4  ngds:30,128  sols:13  bound:21
    run4,565  dpts:18..51  robin:PickOnDom-Last  effs:114,635,177  asgs:(21468,noefs=7128,fails=6811)  fails:13,740,141  wrgs:31,191,035  wck:754.8  ngds:30,136  sols:13  bound:21
    run4,566  dpts:19..52  robin:WdegOnDom-Rand  effs:114,688,011  asgs:(22340,noefs=8290,fails=7151)  fails:13,747,292  wrgs:31,208,053  wck:755.2  ngds:30,144  sols:13  bound:21
    run4,567  dpts:11..40  robin:FrbaOnDom-First  effs:114,751,798  asgs:(21373,noefs=4622,fails=7509)  fails:13,754,801  wrgs:31,223,046  wck:755.9  ngds:30,154  sols:13  bound:21
    run4,568  dpts:18..51  robin:Wdeg-Last  effs:114,831,971  asgs:(24929,noefs=8803,fails=7885)  fails:13,762,686  wrgs:31,242,211  wck:756.5  ngds:30,161  sols:13  bound:21
    run4,569  dpts:14..44  robin:PickOnDom-Rand  effs:114,907,897  asgs:(24765,noefs=7373,fails=8279)  fails:13,770,965  wrgs:31,260,407  wck:757.0  ngds:30,167  sols:13  bound:21
    run4,570  dpts:26..64  robin:WdegOnDom-First  effs:114,987,869  asgs:(26502,noefs=9755,fails=8693)  fails:13,779,658  wrgs:31,280,739  wck:758.3  ngds:30,175  sols:13  bound:21
    run4,571  dpts:11..40  robin:FrbaOnDom-Last  effs:115,046,753  asgs:(25673,noefs=5721,fails=9127)  fails:13,788,785  wrgs:31,298,318  wck:758.8  ngds:30,185  sols:13  bound:21
    run4,572  dpts:15..52  robin:Wdeg-Rand  effs:115,127,523  asgs:(35600,noefs=16869,fails=9584)  fails:13,798,369  wrgs:31,327,082  wck:759.3  ngds:30,193  sols:13  bound:21
    run4,573  dpts:14..44  robin:PickOnDom-First  effs:115,203,112  asgs:(32297,noefs=10554,fails=10063)  fails:13,808,432  wrgs:31,351,531  wck:759.8  ngds:30,200  sols:13  bound:21
    run4,574  dpts:19..55  robin:WdegOnDom-Last  effs:115,283,849  asgs:(34540,noefs=13902,fails=10566)  fails:13,818,998  wrgs:31,378,015  wck:760.4  ngds:30,204  sols:13  bound:21
    run4,575  dpts:8..37  robin:FrbaOnDom-Rand  effs:115,352,267  asgs:(32103,noefs=7168,fails=11095)  fails:13,830,093  wrgs:31,399,874  wck:761.0  ngds:30,215  sols:13  bound:21
    run4,576  dpts:26..56  robin:Wdeg-First  effs:115,439,944  asgs:(36167,noefs=12711,fails=11649)  fails:13,841,742  wrgs:31,427,519  wck:761.9  ngds:30,226  sols:13  bound:21
    run4,577  dpts:15..49  robin:PickOnDom-Last  effs:115,554,922  asgs:(38643,noefs=11284,fails=12232)  fails:13,853,974  wrgs:31,456,209  wck:762.7  ngds:30,233  sols:13  bound:21
    run4,578  dpts:25..55  robin:WdegOnDom-Rand  effs:115,653,230  asgs:(41415,noefs=15561,fails=12843)  fails:13,866,817  wrgs:31,488,085  wck:763.5  ngds:30,242  sols:13  bound:21
    run4,579  dpts:12..41  robin:FrbaOnDom-First  effs:115,744,469  asgs:(39149,noefs=9005,fails=13486)  fails:13,880,303  wrgs:31,515,018  wck:764.3  ngds:30,252  sols:13  bound:21
    run4,580  dpts:8..58  robin:Wdeg-Last  effs:115,871,153  asgs:(45871,noefs=16224,fails=14160)  fails:13,894,463  wrgs:31,549,904  wck:765.1  ngds:30,259  sols:13  bound:21
    run4,581  dpts:13..44  robin:PickOnDom-Rand  effs:116,003,392  asgs:(49965,noefs=19001,fails=14868)  fails:13,909,331  wrgs:31,588,533  wck:765.8  ngds:30,265  sols:13  bound:21
    run4,582  dpts:27..59  robin:WdegOnDom-First  effs:116,146,675  asgs:(46997,noefs=14300,fails=15611)  fails:13,924,942  wrgs:31,623,548  wck:767.2  ngds:30,274  sols:13  bound:21
    run4,583  dpts:8..35  robin:FrbaOnDom-Last  effs:116,230,408  asgs:(45814,noefs=11164,fails=16392)  fails:13,941,334  wrgs:31,654,451  wck:767.9  ngds:30,284  sols:13  bound:21
    run4,584  dpts:15..47  robin:Wdeg-Rand  effs:116,355,119  asgs:(55157,noefs=21133,fails=17212)  fails:13,958,546  wrgs:31,696,810  wck:768.9  ngds:30,292  sols:13  bound:21
    run4,585  dpts:16..49  robin:PickOnDom-First  effs:116,488,215  asgs:(54074,noefs=14597,fails=18072)  fails:13,976,618  wrgs:31,736,216  wck:769.7  ngds:30,301  sols:13  bound:21
    run4,586  dpts:19..60  robin:WdegOnDom-Last  effs:116,627,160  asgs:(64293,noefs=28285,fails=18976)  fails:13,995,594  wrgs:31,786,839  wck:770.7  ngds:30,309  sols:13  bound:21
    run4,587  dpts:9..40  robin:FrbaOnDom-Rand  effs:116,754,980  asgs:(59094,noefs=15481,fails=19925)  fails:14,015,519  wrgs:31,828,276  wck:771.8  ngds:30,323  sols:13  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run4,588  dpts:34..62  robin:Wdeg-First  effs:116,948,267  asgs:(61617,noefs=17438,fails=20921)  fails:14,036,440  wrgs:31,872,237  wck:774.3  ngds:30,328  sols:13  bound:21
    run4,589  dpts:31..60  robin:PickOnDom-Last  effs:117,182,058  asgs:(66980,noefs=19116,fails=21967)  fails:14,058,407  wrgs:31,920,932  wck:776.4  ngds:30,336  sols:13  bound:21
    run4,590  dpts:35..67  robin:WdegOnDom-Rand  effs:117,383,719  asgs:(68724,noefs=22651,fails=23065)  fails:14,081,472  wrgs:31,971,670  wck:778.9  ngds:30,345  sols:13  bound:21
 ...resetting restart cutoff to 305
    run4,591  dpts:18..38  robin:FrbaOnDom-First  effs:117,385,333  asgs:(848,noefs=195,fails=305)  fails:14,081,777  wrgs:31,972,234  wck:778.9  ngds:30,350  sols:13  bound:21
    run4,592  dpts:20..46  robin:Wdeg-Last  effs:117,387,442  asgs:(961,noefs=348,fails=320)  fails:14,082,097  wrgs:31,972,930  wck:779.0  ngds:30,356  sols:13  bound:21
    run4,593  dpts:21..41  robin:PickOnDom-Rand  effs:117,389,207  asgs:(868,noefs=285,fails=336)  fails:14,082,433  wrgs:31,973,567  wck:779.0  ngds:30,365  sols:13  bound:21
    run4,594  dpts:34..49  robin:WdegOnDom-First  effs:117,391,090  asgs:(1075,noefs=260,fails=353)  fails:14,082,786  wrgs:31,974,297  wck:779.0  ngds:30,371  sols:13  bound:21
    run4,595  dpts:23..40  robin:FrbaOnDom-Last  effs:117,394,141  asgs:(1005,noefs=216,fails=370)  fails:14,083,156  wrgs:31,974,949  wck:779.1  ngds:30,375  sols:13  bound:21
    run4,596  dpts:18..50  robin:Wdeg-Rand  effs:117,396,136  asgs:(1203,noefs=441,fails=389)  fails:14,083,545  wrgs:31,975,803  wck:779.1  ngds:30,383  sols:13  bound:21
    run4,597  dpts:19..42  robin:PickOnDom-First  effs:117,398,499  asgs:(1220,noefs=418,fails=408)  fails:14,083,953  wrgs:31,976,706  wck:779.2  ngds:30,389  sols:13  bound:21
    run4,598  dpts:33..56  robin:WdegOnDom-Last  effs:117,401,136  asgs:(1381,noefs=441,fails=429)  fails:14,084,382  wrgs:31,977,696  wck:779.2  ngds:30,391  sols:13  bound:21
    run4,599  dpts:22..40  robin:FrbaOnDom-Rand  effs:117,404,739  asgs:(1195,noefs=161,fails=450)  fails:14,084,832  wrgs:31,978,470  wck:779.3  ngds:30,399  sols:13  bound:21
    run4,600  dpts:19..49  robin:Wdeg-First  effs:117,407,876  asgs:(1554,noefs=569,fails=473)  fails:14,085,305  wrgs:31,979,612  wck:779.3  ngds:30,405  sols:13  bound:21
    run4,601  dpts:18..39  robin:PickOnDom-Last  effs:117,411,090  asgs:(1444,noefs=506,fails=496)  fails:14,085,801  wrgs:31,980,734  wck:779.4  ngds:30,414  sols:13  bound:21
    run4,602  dpts:32..50  robin:WdegOnDom-Rand  effs:117,413,653  asgs:(1413,noefs=273,fails=521)  fails:14,086,322  wrgs:31,981,698  wck:779.4  ngds:30,421  sols:13  bound:21
    run4,603  dpts:21..44  robin:FrbaOnDom-First  effs:117,417,689  asgs:(1427,noefs=275,fails=547)  fails:14,086,869  wrgs:31,982,612  wck:779.5  ngds:30,427  sols:13  bound:21
    run4,604  dpts:26..52  robin:Wdeg-Last  effs:117,420,673  asgs:(1739,noefs=581,fails=575)  fails:14,087,444  wrgs:31,983,845  wck:779.5  ngds:30,437  sols:13  bound:21
    run4,605  dpts:18..40  robin:PickOnDom-Rand  effs:117,424,443  asgs:(1787,noefs=617,fails=603)  fails:14,088,047  wrgs:31,985,166  wck:779.6  ngds:30,445  sols:13  bound:21
    run4,606  dpts:28..56  robin:WdegOnDom-First  effs:117,428,103  asgs:(1853,noefs=551,fails=634)  fails:14,088,681  wrgs:31,986,502  wck:779.6  ngds:30,452  sols:13  bound:21
    run4,607  dpts:20..38  robin:FrbaOnDom-Last  effs:117,434,084  asgs:(1859,noefs=443,fails=665)  fails:14,089,346  wrgs:31,987,759  wck:779.7  ngds:30,457  sols:13  bound:21
    run4,608  dpts:30..54  robin:Wdeg-Rand  effs:117,437,665  asgs:(2122,noefs=653,fails=699)  fails:14,090,045  wrgs:31,989,202  wck:779.7  ngds:30,466  sols:13  bound:21
    run4,609  dpts:18..40  robin:PickOnDom-First  effs:117,442,600  asgs:(2175,noefs=680,fails=734)  fails:14,090,779  wrgs:31,990,799  wck:779.8  ngds:30,470  sols:13  bound:21
    run4,610  dpts:32..52  robin:WdegOnDom-Last  effs:117,446,889  asgs:(2360,noefs=812,fails=770)  fails:14,091,549  wrgs:31,992,536  wck:779.8  ngds:30,474  sols:13  bound:21
    run4,611  dpts:26..45  robin:FrbaOnDom-Rand  effs:117,452,964  asgs:(2206,noefs=476,fails=809)  fails:14,092,358  wrgs:31,994,013  wck:779.9  ngds:30,480  sols:13  bound:21
    run4,612  dpts:19..50  robin:Wdeg-First  effs:117,457,285  asgs:(2562,noefs=786,fails=849)  fails:14,093,207  wrgs:31,995,765  wck:780.0  ngds:30,487  sols:13  bound:21
    run4,613  dpts:17..40  robin:PickOnDom-Last  effs:117,462,527  asgs:(2637,noefs=870,fails=892)  fails:14,094,099  wrgs:31,997,744  wck:780.0  ngds:30,494  sols:13  bound:21
    run4,614  dpts:21..44  robin:WdegOnDom-Rand  effs:117,467,917  asgs:(2734,noefs=768,fails=936)  fails:14,095,035  wrgs:31,999,730  wck:780.1  ngds:30,500  sols:13  bound:21
    run4,615  dpts:25..43  robin:FrbaOnDom-First  effs:117,475,354  asgs:(2587,noefs=436,fails=983)  fails:14,096,018  wrgs:32,001,410  wck:780.2  ngds:30,507  sols:13  bound:21
    run4,616  dpts:21..50  robin:Wdeg-Last  effs:117,482,749  asgs:(3611,noefs=1535,fails=1032)  fails:14,097,050  wrgs:32,004,255  wck:780.3  ngds:30,515  sols:13  bound:21
    run4,617  dpts:19..44  robin:PickOnDom-Rand  effs:117,489,707  asgs:(3245,noefs=969,fails=1084)  fails:14,098,134  wrgs:32,006,703  wck:780.3  ngds:30,520  sols:13  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run4,618  dpts:43..65  robin:WdegOnDom-First  effs:117,501,255  asgs:(3431,noefs=1004,fails=1138)  fails:14,099,272  wrgs:32,009,148  wck:780.5  ngds:30,526  sols:13  bound:21
    run4,619  dpts:21..40  robin:FrbaOnDom-Last  effs:117,509,719  asgs:(3345,noefs=654,fails=1195)  fails:14,100,467  wrgs:32,011,425  wck:780.6  ngds:30,533  sols:13  bound:21
    run4,620  dpts:39..58  robin:Wdeg-Rand  effs:117,522,230  asgs:(3755,noefs=1019,fails=1255)  fails:14,101,722  wrgs:32,014,085  wck:780.9  ngds:30,538  sols:13  bound:21
    run4,621  dpts:37..56  robin:PickOnDom-First  effs:117,533,814  asgs:(3815,noefs=819,fails=1318)  fails:14,103,040  wrgs:32,016,713  wck:781.0  ngds:30,546  sols:13  bound:21
    run4,622  dpts:30..51  robin:WdegOnDom-Last  effs:117,540,204  asgs:(3894,noefs=1107,fails=1384)  fails:14,104,424  wrgs:32,019,369  wck:781.1  ngds:30,554  sols:13  bound:21
    run4,623  dpts:19..46  robin:FrbaOnDom-Rand  effs:117,552,336  asgs:(4199,noefs=1051,fails=1453)  fails:14,105,877  wrgs:32,022,313  wck:781.2  ngds:30,562  sols:13  bound:21
    run4,624  dpts:20..51  robin:Wdeg-First  effs:117,560,650  asgs:(4929,noefs=1895,fails=1525)  fails:14,107,402  wrgs:32,025,953  wck:781.3  ngds:30,567  sols:13  bound:21
    run4,625  dpts:19..46  robin:PickOnDom-Last  effs:117,569,404  asgs:(5353,noefs=1999,fails=1602)  fails:14,109,004  wrgs:32,029,933  wck:781.4  ngds:30,573  sols:13  bound:21
    run4,626  dpts:27..58  robin:WdegOnDom-Rand  effs:117,590,753  asgs:(5218,noefs=1786,fails=1682)  fails:14,110,686  wrgs:32,033,833  wck:781.8  ngds:30,578  sols:13  bound:21
    run4,627  dpts:14..40  robin:FrbaOnDom-First  effs:117,604,361  asgs:(5284,noefs=1389,fails=1766)  fails:14,112,452  wrgs:32,037,575  wck:782.0  ngds:30,587  sols:13  bound:21
    run4,628  dpts:22..51  robin:Wdeg-Last  effs:117,621,531  asgs:(5698,noefs=1791,fails=1854)  fails:14,114,306  wrgs:32,041,769  wck:782.2  ngds:30,598  sols:13  bound:21
    run4,629  dpts:21..50  robin:PickOnDom-Rand  effs:117,639,817  asgs:(5795,noefs=1581,fails=1947)  fails:14,116,253  wrgs:32,046,013  wck:782.4  ngds:30,602  sols:13  bound:21
    run4,630  dpts:23..53  robin:WdegOnDom-First  effs:117,655,703  asgs:(7297,noefs=3259,fails=2044)  fails:14,118,297  wrgs:32,051,811  wck:782.5  ngds:30,608  sols:13  bound:21
    run4,631  dpts:12..40  robin:FrbaOnDom-Last  effs:117,670,046  asgs:(6270,noefs=1324,fails=2147)  fails:14,120,444  wrgs:32,056,144  wck:782.7  ngds:30,617  sols:13  bound:21
    run4,632  dpts:27..53  robin:Wdeg-Rand  effs:117,685,397  asgs:(7149,noefs=2489,fails=2254)  fails:14,122,698  wrgs:32,061,401  wck:782.9  ngds:30,623  sols:13  bound:21
    run4,633  dpts:18..43  robin:PickOnDom-First  effs:117,701,153  asgs:(7351,noefs=2307,fails=2367)  fails:14,125,065  wrgs:32,066,935  wck:783.0  ngds:30,626  sols:13  bound:21
    run4,634  dpts:33..63  robin:WdegOnDom-Last  effs:117,721,728  asgs:(7564,noefs=2924,fails=2485)  fails:14,127,550  wrgs:32,072,790  wck:783.3  ngds:30,631  sols:13  bound:21
    run4,635  dpts:12..39  robin:FrbaOnDom-Rand  effs:117,743,749  asgs:(7428,noefs=1476,fails=2609)  fails:14,130,159  wrgs:32,077,893  wck:783.6  ngds:30,636  sols:13  bound:21
    run4,636  dpts:19..53  robin:Wdeg-First  effs:117,770,537  asgs:(9140,noefs=3752,fails=2740)  fails:14,132,899  wrgs:32,085,146  wck:783.9  ngds:30,642  sols:13  bound:21
    run4,637  dpts:17..42  robin:PickOnDom-Last  effs:117,795,862  asgs:(8800,noefs=2448,fails=2877)  fails:14,135,776  wrgs:32,091,660  wck:784.0  ngds:30,647  sols:13  bound:21
    run4,638  dpts:27..56  robin:WdegOnDom-Rand  effs:117,825,336  asgs:(9162,noefs=2897,fails=3021)  fails:14,138,797  wrgs:32,098,586  wck:784.4  ngds:30,653  sols:13  bound:21
    run4,639  dpts:12..35  robin:FrbaOnDom-First  effs:117,843,624  asgs:(8593,noefs=1623,fails=3172)  fails:14,141,969  wrgs:32,104,297  wck:784.6  ngds:30,665  sols:13  bound:21
    run4,640  dpts:22..55  robin:Wdeg-Last  effs:117,872,466  asgs:(10253,noefs=3386,fails=3331)  fails:14,145,300  wrgs:32,112,142  wck:784.8  ngds:30,672  sols:13  bound:21
    run4,641  dpts:15..41  robin:PickOnDom-Rand  effs:117,904,838  asgs:(10930,noefs=3360,fails=3497)  fails:14,148,797  wrgs:32,120,295  wck:785.1  ngds:30,681  sols:13  bound:21
    run4,642  dpts:26..57  robin:WdegOnDom-First  effs:117,941,130  asgs:(11477,noefs=4454,fails=3672)  fails:14,152,469  wrgs:32,129,269  wck:785.4  ngds:30,690  sols:13  bound:21
    run4,643  dpts:12..38  robin:FrbaOnDom-Last  effs:117,962,294  asgs:(11105,noefs=2515,fails=3856)  fails:14,156,325  wrgs:32,136,810  wck:785.7  ngds:30,702  sols:13  bound:21
    run4,644  dpts:20..50  robin:Wdeg-Rand  effs:118,000,969  asgs:(12000,noefs=4164,fails=4048)  fails:14,160,373  wrgs:32,145,917  wck:786.0  ngds:30,711  sols:13  bound:21
    run4,645  dpts:17..46  robin:PickOnDom-First  effs:118,034,084  asgs:(12631,noefs=3175,fails=4251)  fails:14,164,624  wrgs:32,155,009  wck:786.3  ngds:30,717  sols:13  bound:21
    run4,646  dpts:27..59  robin:WdegOnDom-Last  effs:118,072,103  asgs:(14759,noefs=6166,fails=4463)  fails:14,169,087  wrgs:32,166,574  wck:786.7  ngds:30,723  sols:13  bound:21
