
ACE v2.6 

  instance
    name:SchedulingOS-gp-06-05_c25
    args:/work/19333092_803/SchedulingOS-gp-06-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333092_803/SchedulingOS-gp-06-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:10  values:439,435  sizes:[2:90,4:18,5:12,6:42,6001:72,6799:1]
  variables
    count:235  auxiliary:91  arrays:[s:36,d:36,mc:36,sd:36,_ax_:91]  degrees:[1:90,2:36,3:66,4:6,8:1,11:36]
  constraints
    count:212  specific:212  backtrackable:6  groups:15  arities:[1:2,2:42,3:126,6:6,8:36]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:6,AllDifferentComplete:6,DisjonctiveReified:90,ElementVar:36,STR0a-Table:36,SumWeightedLE:36]
    tables:[6:36]  tuples:216
    extStructures:(6,shared:30)
    wck:0.45  cpu:0.862  mem:218M103
  objective
    way:min  type:ObjVarLE  arity:1  bounds:6..6,804

 ...Building solver

  solver
    nNotAC:36  decoder:Decoder1
    wck:0.48  cpu:0.885  mem:259M658

  preprocessing
    effs:60  entailed:2  values:436,301  removedByAC:3,134  unsat:false
    wck:0.004  cpu:0.89  mem:259M658

  search
    run1  dpts:7..26  robin:PickOnDom-First  effs:610  asgs:(76,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,165  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
    run3  dpts:6..113  robin:FrbaOnDom-Rand  effs:8,224  asgs:(188,noefs=18,fails=55)  fails:157  wrgs:175  wck:0.20  ngds:75
    run4  dpts:14..20  robin:Wdeg-First  effs:8,537  asgs:(77,noefs=1,fails=57)  fails:214  wrgs:232  wck:0.21  ngds:132
    run5  dpts:8..8  robin:PickOnDom-Last  effs:9,421  asgs:(68,noefs=0,fails=60)  fails:274  wrgs:292  wck:0.26  ngds:192
o 6771   0.75  ham=0 (0 0 0 0 0 0)  opth=0
    run2,002  dpts:22..29  robin:WdegOnDom-First  effs:114,014,783  asgs:(477,noefs=2,fails=445)  fails:3,447,935  wrgs:5,011,761  wck:1241.6  ngds:350,148  sols:207  bounds:6..1,298
    run2,003  dpts:20..82  robin:FrbaOnDom-Last  effs:114,027,280  asgs:(791,noefs=18,fails=468)  fails:3,448,403  wrgs:5,012,426  wck:1241.8  ngds:350,160  sols:207  bounds:6..1,298
    run2,004  dpts:17..17  robin:Wdeg-Rand  effs:114,032,417  asgs:(508,noefs=0,fails=491)  fails:3,448,894  wrgs:5,012,917  wck:1241.8  ngds:350,651  sols:207  bounds:6..1,298
    run2,005  dpts:13..29  robin:PickOnDom-First  effs:114,040,983  asgs:(563,noefs=0,fails=516)  fails:3,449,410  wrgs:5,013,455  wck:1241.9  ngds:350,987  sols:207  bounds:6..1,298
    run2,006  dpts:18..18  robin:WdegOnDom-Last  effs:114,045,751  asgs:(559,noefs=0,fails=541)  fails:3,449,951  wrgs:5,013,996  wck:1242.0  ngds:351,528  sols:207  bounds:6..1,298
    run2,007  dpts:13..32  robin:FrbaOnDom-Rand  effs:114,064,618  asgs:(1030,noefs=5,fails=568)  fails:3,450,519  wrgs:5,014,912  wck:1242.1  ngds:351,538  sols:207  bounds:6..1,298
    run2,008  dpts:5..7  robin:Wdeg-First  effs:114,075,423  asgs:(606,noefs=0,fails=597)  fails:3,451,116  wrgs:5,015,511  wck:1242.2  ngds:352,135  sols:207  bounds:6..1,298
    run2,009  dpts:7..36  robin:PickOnDom-Last  effs:114,079,729  asgs:(674,noefs=0,fails=627)  fails:3,451,743  wrgs:5,016,147  wck:1242.2  ngds:352,755  sols:207  bounds:6..1,298
    run2,010  dpts:9..36  robin:WdegOnDom-Rand  effs:114,082,703  asgs:(702,noefs=0,fails=658)  fails:3,452,401  wrgs:5,016,813  wck:1242.3  ngds:353,107  sols:207  bounds:6..1,298
    run2,011  dpts:10..54  robin:FrbaOnDom-First  effs:114,105,922  asgs:(1229,noefs=3,fails=691)  fails:3,453,092  wrgs:5,017,886  wck:1242.5  ngds:353,116  sols:207  bounds:6..1,298
    run2,012  dpts:31..39  robin:Wdeg-Last  effs:114,107,770  asgs:(765,noefs=2,fails=726)  fails:3,453,818  wrgs:5,018,612  wck:1242.5  ngds:353,842  sols:207  bounds:6..1,298
    run2,013  dpts:7..35  robin:PickOnDom-Rand  effs:114,136,944  asgs:(1309,noefs=0,fails=762)  fails:3,454,580  wrgs:5,019,782  wck:1242.9  ngds:353,849  sols:207  bounds:6..1,298
    run2,014  dpts:10..37  robin:WdegOnDom-First  effs:114,142,807  asgs:(891,noefs=0,fails=800)  fails:3,455,380  wrgs:5,020,634  wck:1242.9  ngds:353,996  sols:207  bounds:6..1,298
    run2,015  dpts:9..40  robin:FrbaOnDom-Last  effs:114,178,728  asgs:(1466,noefs=3,fails=840)  fails:3,456,220  wrgs:5,021,967  wck:1243.3  ngds:354,007  sols:207  bounds:6..1,298
    run2,016  dpts:12..48  robin:Wdeg-Rand  effs:114,215,578  asgs:(1580,noefs=2,fails=882)  fails:3,457,102  wrgs:5,023,368  wck:1243.8  ngds:354,067  sols:207  bounds:6..1,298
    run2,017  dpts:5..17  robin:PickOnDom-First  effs:114,259,739  asgs:(1973,noefs=0,fails=926)  fails:3,458,028  wrgs:5,025,099  wck:1244.3  ngds:354,076  sols:207  bounds:6..1,298
    run2,018  dpts:8..34  robin:WdegOnDom-Last  effs:114,306,325  asgs:(2100,noefs=2,fails=973)  fails:3,459,001  wrgs:5,026,745  wck:1244.9  ngds:354,083  sols:207  bounds:6..1,298
    run2,019  dpts:9..29  robin:FrbaOnDom-Rand  effs:114,345,087  asgs:(1956,noefs=3,fails=1021)  fails:3,460,022  wrgs:5,028,442  wck:1245.4  ngds:354,098  sols:207  bounds:6..1,298
    run2,020  dpts:4..15  robin:Wdeg-First  effs:114,373,191  asgs:(1251,noefs=0,fails=1072)  fails:3,461,094  wrgs:5,029,662  wck:1245.5  ngds:354,654  sols:207  bounds:6..1,298
    run2,021  dpts:6..14  robin:PickOnDom-Last  effs:114,423,931  asgs:(2078,noefs=0,fails=1126)  fails:3,462,220  wrgs:5,031,445  wck:1246.1  ngds:354,668  sols:207  bounds:6..1,298
    run2,022  dpts:8..18  robin:WdegOnDom-Rand  effs:114,473,455  asgs:(2305,noefs=0,fails=1182)  fails:3,463,402  wrgs:5,033,458  wck:1246.7  ngds:354,687  sols:207  bounds:6..1,298
    run2,023  dpts:11..24  robin:FrbaOnDom-First  effs:114,544,110  asgs:(2395,noefs=0,fails=1241)  fails:3,464,643  wrgs:5,035,706  wck:1247.5  ngds:354,699  sols:207  bounds:6..1,298
    run2,024  dpts:4..13  robin:Wdeg-Last  effs:114,575,954  asgs:(1642,noefs=34,fails=1303)  fails:3,465,946  wrgs:5,037,253  wck:1247.8  ngds:355,291  sols:207  bounds:6..1,298
    run2,025  dpts:5..15  robin:PickOnDom-Rand  effs:114,632,892  asgs:(2641,noefs=0,fails=1369)  fails:3,467,315  wrgs:5,039,586  wck:1248.6  ngds:355,299  sols:207  bounds:6..1,298
    run2,026  dpts:5..19  robin:WdegOnDom-First  effs:114,705,512  asgs:(3224,noefs=0,fails=1437)  fails:3,468,752  wrgs:5,042,431  wck:1249.4  ngds:355,311  sols:207  bounds:6..1,298
    run2,027  dpts:8..24  robin:FrbaOnDom-Last  effs:114,766,144  asgs:(2760,noefs=0,fails=1509)  fails:3,470,261  wrgs:5,044,726  wck:1250.1  ngds:355,321  sols:207  bounds:6..1,298
    run2,028  dpts:4..49  robin:Wdeg-Rand  effs:114,770,159  asgs:(1634,noefs=0,fails=1584)  fails:3,471,845  wrgs:5,046,317  wck:1250.1  ngds:355,350  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,007 - nSingletons:0 - nEntailed:2)
    run2,029  dpts:16..30  robin:PickOnDom-First  effs:114,847,331  asgs:(3199,noefs=2,fails=1664)  fails:3,473,509  wrgs:5,049,291  wck:1251.1  ngds:355,357  sols:207  bounds:6..1,298
    run2,030  dpts:21..23  robin:WdegOnDom-Last  effs:114,864,325  asgs:(1772,noefs=1,fails=1747)  fails:3,475,256  wrgs:5,051,041  wck:1251.3  ngds:355,527  sols:207  bounds:6..1,298
    run2,031  dpts:49..92  robin:FrbaOnDom-Rand  effs:114,936,685  asgs:(3350,noefs=47,fails=1834)  fails:3,477,090  wrgs:5,053,970  wck:1251.9  ngds:355,533  sols:207  bounds:6..1,298
    run2,032  dpts:17..29  robin:Wdeg-First  effs:114,966,703  asgs:(1959,noefs=2,fails=1926)  fails:3,479,016  wrgs:5,055,901  wck:1252.1  ngds:356,229  sols:207  bounds:6..1,298
    run2,033  dpts:6..19  robin:PickOnDom-Last  effs:115,088,404  asgs:(3881,noefs=0,fails=2022)  fails:3,481,038  wrgs:5,059,365  wck:1253.3  ngds:356,240  sols:207  bounds:6..1,298
    run2,034  dpts:22..30  robin:WdegOnDom-Rand  effs:115,092,933  asgs:(2188,noefs=0,fails=2123)  fails:3,483,161  wrgs:5,061,530  wck:1253.4  ngds:356,315  sols:207  bounds:6..1,298
    run2,035  dpts:15..67  robin:FrbaOnDom-First  effs:115,160,204  asgs:(3653,noefs=24,fails=2230)  fails:3,485,391  wrgs:5,065,027  wck:1254.1  ngds:356,330  sols:207  bounds:6..1,298
    run2,036  dpts:3..34  robin:Wdeg-Last  effs:115,199,187  asgs:(2393,noefs=1,fails=2341)  fails:3,487,732  wrgs:5,067,384  wck:1254.6  ngds:357,270  sols:207  bounds:6..1,298
    run2,037  dpts:5..15  robin:PickOnDom-Rand  effs:115,294,569  asgs:(4638,noefs=0,fails=2458)  fails:3,490,190  wrgs:5,071,472  wck:1255.9  ngds:357,278  sols:207  bounds:6..1,298
    run2,038  dpts:6..44  robin:WdegOnDom-First  effs:115,368,242  asgs:(3980,noefs=0,fails=2581)  fails:3,492,771  wrgs:5,075,149  wck:1256.9  ngds:357,282  sols:207  bounds:6..1,298
    run2,039  dpts:10..54  robin:FrbaOnDom-Last  effs:115,451,676  asgs:(4694,noefs=4,fails=2710)  fails:3,495,481  wrgs:5,079,496  wck:1257.7  ngds:357,295  sols:207  bounds:6..1,298
    run2,040  dpts:3..21  robin:Wdeg-Rand  effs:115,581,561  asgs:(4857,noefs=0,fails=2846)  fails:3,498,327  wrgs:5,084,023  wck:1259.2  ngds:357,312  sols:207  bounds:6..1,298
    run2,041  dpts:4..15  robin:PickOnDom-First  effs:115,742,565  asgs:(6816,noefs=0,fails=2988)  fails:3,501,315  wrgs:5,090,252  wck:1261.2  ngds:357,328  sols:207  bounds:6..1,298
    run2,042  dpts:3..39  robin:WdegOnDom-Last  effs:115,903,183  asgs:(6600,noefs=3,fails=3138)  fails:3,504,453  wrgs:5,095,719  wck:1263.1  ngds:357,339  sols:207  bounds:6..1,298
    run2,043  dpts:2..17  robin:FrbaOnDom-Rand  effs:116,103,118  asgs:(6295,noefs=0,fails=3295)  fails:3,507,748  wrgs:5,101,316  wck:1265.2  ngds:357,343  sols:207  bounds:6..1,298
    run2,044  dpts:3..13  robin:Wdeg-First  effs:116,305,202  asgs:(7657,noefs=0,fails=3459)  fails:3,511,207  wrgs:5,108,080  wck:1267.6  ngds:357,354  sols:207  bounds:6..1,298
    run2,045  dpts:4..15  robin:PickOnDom-Last  effs:116,483,333  asgs:(6859,noefs=0,fails=3632)  fails:3,514,839  wrgs:5,114,160  wck:1269.6  ngds:357,367  sols:207  bounds:6..1,298
    run2,046  dpts:4..17  robin:WdegOnDom-Rand  effs:116,659,107  asgs:(8194,noefs=0,fails=3814)  fails:3,518,653  wrgs:5,120,940  wck:1271.7  ngds:357,373  sols:207  bounds:6..1,298
    run2,047  dpts:6..21  robin:FrbaOnDom-First  effs:116,892,522  asgs:(8688,noefs=0,fails=4005)  fails:3,522,658  wrgs:5,128,657  wck:1274.3  ngds:357,382  sols:207  bounds:6..1,298
    run2,048  dpts:4..14  robin:Wdeg-Last  effs:117,126,927  asgs:(8196,noefs=0,fails=4205)  fails:3,526,863  wrgs:5,135,717  wck:1276.6  ngds:357,395  sols:207  bounds:6..1,298
    run2,049  dpts:4..18  robin:PickOnDom-Rand  effs:117,336,564  asgs:(8470,noefs=0,fails=4415)  fails:3,531,278  wrgs:5,143,062  wck:1279.1  ngds:357,413  sols:207  bounds:6..1,298
    run2,050  dpts:5..17  robin:WdegOnDom-First  effs:117,550,226  asgs:(8316,noefs=2,fails=4636)  fails:3,535,914  wrgs:5,150,451  wck:1281.5  ngds:357,425  sols:207  bounds:6..1,298
    run2,051  dpts:5..19  robin:FrbaOnDom-Last  effs:117,759,307  asgs:(9654,noefs=0,fails=4868)  fails:3,540,782  wrgs:5,158,369  wck:1283.9  ngds:357,434  sols:207  bounds:6..1,298
    run2,052  dpts:3..16  robin:Wdeg-Rand  effs:118,000,767  asgs:(10855,noefs=0,fails=5111)  fails:3,545,893  wrgs:5,167,498  wck:1286.6  ngds:357,447  sols:207  bounds:6..1,298
    run2,053  dpts:4..14  robin:PickOnDom-First  effs:118,340,402  asgs:(12437,noefs=0,fails=5367)  fails:3,551,260  wrgs:5,178,693  wck:1290.6  ngds:357,458  sols:207  bounds:6..1,298
    run2,054  dpts:4..17  robin:WdegOnDom-Last  effs:118,574,887  asgs:(11757,noefs=0,fails=5635)  fails:3,556,895  wrgs:5,188,148  wck:1293.2  ngds:357,468  sols:207  bounds:6..1,298
    run2,055  dpts:5..23  robin:FrbaOnDom-Rand  effs:118,859,043  asgs:(11259,noefs=1,fails=5917)  fails:3,562,812  wrgs:5,198,065  wck:1296.4  ngds:357,474  sols:207  bounds:6..1,298
    run2,056  dpts:3..14  robin:Wdeg-First  effs:119,212,861  asgs:(13774,noefs=0,fails=6213)  fails:3,569,025  wrgs:5,209,676  wck:1300.5  ngds:357,487  sols:207  bounds:6..1,298
    run2,057  dpts:2..14  robin:PickOnDom-Last  effs:119,566,940  asgs:(12209,noefs=0,fails=6523)  fails:3,575,548  wrgs:5,220,601  wck:1304.3  ngds:357,504  sols:207  bounds:6..1,298
    run2,058  dpts:4..16  robin:WdegOnDom-Rand  effs:119,890,386  asgs:(13463,noefs=0,fails=6850)  fails:3,582,398  wrgs:5,232,295  wck:1307.7  ngds:357,516  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,007 - nSingletons:0 - nEntailed:2)
    run2,059  dpts:20..97  robin:FrbaOnDom-First  effs:120,136,672  asgs:(12363,noefs=94,fails=7192)  fails:3,589,590  wrgs:5,243,371  wck:1310.2  ngds:357,541  sols:207  bounds:6..1,298
    run2,060  dpts:19..26  robin:Wdeg-Last  effs:120,313,912  asgs:(7610,noefs=1,fails=7552)  fails:3,597,142  wrgs:5,250,955  wck:1311.8  ngds:359,158  sols:207  bounds:6..1,298
    run2,061  dpts:11..36  robin:PickOnDom-Rand  effs:120,647,976  asgs:(14267,noefs=1,fails=7929)  fails:3,605,071  wrgs:5,263,663  wck:1316.1  ngds:359,176  sols:207  bounds:6..1,298
    run2,062  dpts:25..30  robin:WdegOnDom-First  effs:120,731,668  asgs:(8478,noefs=3,fails=8326)  fails:3,613,397  wrgs:5,272,112  wck:1316.7  ngds:359,662  sols:207  bounds:6..1,298
    run2,063  dpts:14..62  robin:FrbaOnDom-Last  effs:120,999,374  asgs:(15033,noefs=42,fails=8742)  fails:3,622,139  wrgs:5,285,221  wck:1319.8  ngds:359,671  sols:207  bounds:6..1,298
    run2,064  dpts:5..36  robin:Wdeg-Rand  effs:121,076,082  asgs:(9724,noefs=1,fails=9179)  fails:3,631,318  wrgs:5,294,873  wck:1320.4  ngds:359,846  sols:207  bounds:6..1,298
    run2,065  dpts:5..17  robin:PickOnDom-First  effs:121,612,535  asgs:(22060,noefs=0,fails=9638)  fails:3,640,956  wrgs:5,315,157  wck:1326.9  ngds:359,856  sols:207  bounds:6..1,298
    run2,066  dpts:18..22  robin:WdegOnDom-Last  effs:121,700,738  asgs:(10156,noefs=0,fails=10120)  fails:3,651,076  wrgs:5,325,291  wck:1327.6  ngds:360,836  sols:207  bounds:6..1,298
    run2,067  dpts:14..50  robin:FrbaOnDom-Rand  effs:122,047,687  asgs:(19649,noefs=11,fails=10626)  fails:3,661,702  wrgs:5,342,357  wck:1331.3  ngds:360,856  sols:207  bounds:6..1,298
    run2,068  dpts:8..27  robin:Wdeg-First  effs:122,497,089  asgs:(14983,noefs=0,fails=11158)  fails:3,672,860  wrgs:5,356,687  wck:1335.3  ngds:361,157  sols:207  bounds:6..1,298
    run2,069  dpts:3..15  robin:PickOnDom-Last  effs:123,065,828  asgs:(21944,noefs=0,fails=11715)  fails:3,684,575  wrgs:5,376,395  wck:1341.8  ngds:361,172  sols:207  bounds:6..1,298
    run2,070  dpts:36..47  robin:WdegOnDom-Rand  effs:123,144,143  asgs:(12368,noefs=0,fails=12301)  fails:3,696,876  wrgs:5,388,717  wck:1342.8  ngds:361,721  sols:207  bounds:6..1,298
 ...resetting restart cutoff to 165
    run2,071  dpts:22..50  robin:FrbaOnDom-First  effs:123,150,178  asgs:(329,noefs=5,fails=165)  fails:3,697,041  wrgs:5,388,988  wck:1342.9  ngds:361,737  sols:207  bounds:6..1,298
    run2,072  dpts:9..21  robin:Wdeg-Last  effs:123,156,299  asgs:(339,noefs=7,fails=173)  fails:3,697,214  wrgs:5,389,303  wck:1343.0  ngds:361,741  sols:207  bounds:6..1,298
    run2,073  dpts:9..14  robin:PickOnDom-Rand  effs:123,163,874  asgs:(346,noefs=0,fails=181)  fails:3,697,395  wrgs:5,389,601  wck:1343.1  ngds:361,744  sols:207  bounds:6..1,298
    run2,074  dpts:11..25  robin:WdegOnDom-First  effs:123,167,447  asgs:(216,noefs=0,fails=191)  fails:3,697,586  wrgs:5,389,792  wck:1343.1  ngds:361,935  sols:207  bounds:6..1,298
    run2,075  dpts:24..49  robin:FrbaOnDom-Last  effs:123,174,247  asgs:(372,noefs=4,fails=200)  fails:3,697,786  wrgs:5,390,098  wck:1343.2  ngds:361,948  sols:207  bounds:6..1,298
    run2,076  dpts:8..29  robin:Wdeg-Rand  effs:123,181,041  asgs:(397,noefs=0,fails=210)  fails:3,697,996  wrgs:5,390,456  wck:1343.3  ngds:361,950  sols:207  bounds:6..1,298
    run2,077  dpts:5..13  robin:PickOnDom-First  effs:123,190,792  asgs:(456,noefs=0,fails=221)  fails:3,698,217  wrgs:5,390,887  wck:1343.4  ngds:361,960  sols:207  bounds:6..1,298
    run2,078  dpts:23..31  robin:WdegOnDom-Last  effs:123,197,672  asgs:(417,noefs=0,fails=232)  fails:3,698,449  wrgs:5,391,236  wck:1343.5  ngds:361,966  sols:207  bounds:6..1,298
    run2,079  dpts:18..36  robin:FrbaOnDom-Rand  effs:123,205,906  asgs:(456,noefs=3,fails=243)  fails:3,698,692  wrgs:5,391,612  wck:1343.6  ngds:361,974  sols:207  bounds:6..1,298
    run2,080  dpts:10..19  robin:Wdeg-First  effs:123,218,429  asgs:(501,noefs=0,fails=255)  fails:3,698,947  wrgs:5,392,047  wck:1343.7  ngds:361,980  sols:207  bounds:6..1,298
    run2,081  dpts:5..13  robin:PickOnDom-Last  effs:123,228,521  asgs:(486,noefs=0,fails=268)  fails:3,699,215  wrgs:5,392,479  wck:1343.8  ngds:361,991  sols:207  bounds:6..1,298
    run2,082  dpts:13..35  robin:WdegOnDom-Rand  effs:123,237,526  asgs:(536,noefs=1,fails=282)  fails:3,699,497  wrgs:5,392,938  wck:1344.0  ngds:361,997  sols:207  bounds:6..1,298
    run2,083  dpts:19..28  robin:FrbaOnDom-First  effs:123,251,891  asgs:(610,noefs=3,fails=296)  fails:3,699,793  wrgs:5,393,479  wck:1344.1  ngds:362,008  sols:207  bounds:6..1,298
    run2,084  dpts:19..37  robin:Wdeg-Last  effs:123,254,080  asgs:(352,noefs=1,fails=311)  fails:3,700,104  wrgs:5,393,794  wck:1344.1  ngds:362,316  sols:207  bounds:6..1,298
    run2,085  dpts:8..15  robin:PickOnDom-Rand  effs:123,269,214  asgs:(651,noefs=0,fails=326)  fails:3,700,430  wrgs:5,394,338  wck:1344.3  ngds:362,323  sols:207  bounds:6..1,298
    run2,086  dpts:20..30  robin:WdegOnDom-First  effs:123,280,759  asgs:(686,noefs=0,fails=343)  fails:3,700,773  wrgs:5,394,963  wck:1344.5  ngds:362,328  sols:207  bounds:6..1,298
    run2,087  dpts:8..22  robin:FrbaOnDom-Last  effs:123,293,884  asgs:(657,noefs=1,fails=360)  fails:3,701,133  wrgs:5,395,518  wck:1344.6  ngds:362,331  sols:207  bounds:6..1,298
    run2,088  dpts:12..32  robin:Wdeg-Rand  effs:123,307,670  asgs:(718,noefs=0,fails=378)  fails:3,701,511  wrgs:5,396,164  wck:1344.7  ngds:362,338  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,007 - nSingletons:0 - nEntailed:2)
    run2,089  dpts:26..31  robin:PickOnDom-First  effs:123,308,948  asgs:(428,noefs=3,fails=397)  fails:3,701,908  wrgs:5,396,562  wck:1344.8  ngds:362,445  sols:207  bounds:6..1,298
    run2,090  dpts:19..19  robin:WdegOnDom-Last  effs:123,315,904  asgs:(435,noefs=1,fails=416)  fails:3,702,324  wrgs:5,396,978  wck:1344.8  ngds:362,861  sols:207  bounds:6..1,298
    run2,091  dpts:25..90  robin:FrbaOnDom-Rand  effs:123,332,562  asgs:(814,noefs=48,fails=437)  fails:3,702,761  wrgs:5,397,651  wck:1345.1  ngds:362,880  sols:207  bounds:6..1,298
    run2,092  dpts:26..28  robin:Wdeg-First  effs:123,353,556  asgs:(489,noefs=3,fails=459)  fails:3,703,220  wrgs:5,398,113  wck:1345.2  ngds:363,032  sols:207  bounds:6..1,298
    run2,093  dpts:17..20  robin:PickOnDom-Last  effs:123,361,210  asgs:(502,noefs=0,fails=482)  fails:3,703,702  wrgs:5,398,598  wck:1345.4  ngds:363,131  sols:207  bounds:6..1,298
    run2,094  dpts:23..35  robin:WdegOnDom-Rand  effs:123,366,792  asgs:(543,noefs=0,fails=506)  fails:3,704,208  wrgs:5,399,106  wck:1345.5  ngds:363,635  sols:207  bounds:6..1,298
    run2,095  dpts:27..90  robin:FrbaOnDom-First  effs:123,383,854  asgs:(951,noefs=18,fails=532)  fails:3,704,740  wrgs:5,399,921  wck:1345.6  ngds:363,651  sols:207  bounds:6..1,298
    run2,096  dpts:3..6  robin:Wdeg-Last  effs:123,388,534  asgs:(570,noefs=0,fails=558)  fails:3,705,298  wrgs:5,400,486  wck:1345.7  ngds:364,201  sols:207  bounds:6..1,298
    run2,097  dpts:3..24  robin:PickOnDom-Rand  effs:123,390,775  asgs:(610,noefs=0,fails=586)  fails:3,705,884  wrgs:5,401,073  wck:1345.7  ngds:364,416  sols:207  bounds:6..1,298
    run2,098  dpts:8..21  robin:WdegOnDom-First  effs:123,418,796  asgs:(1149,noefs=0,fails=616)  fails:3,706,500  wrgs:5,402,121  wck:1346.0  ngds:364,429  sols:207  bounds:6..1,298
    run2,099  dpts:22..55  robin:FrbaOnDom-Last  effs:123,443,317  asgs:(1057,noefs=8,fails=646)  fails:3,707,146  wrgs:5,403,051  wck:1346.3  ngds:364,435  sols:207  bounds:6..1,298
    run2,100  dpts:5..39  robin:Wdeg-Rand  effs:123,449,053  asgs:(723,noefs=0,fails=679)  fails:3,707,825  wrgs:5,403,735  wck:1346.4  ngds:364,851  sols:207  bounds:6..1,298
    run2,101  dpts:8..21  robin:PickOnDom-First  effs:123,460,479  asgs:(737,noefs=0,fails=713)  fails:3,708,538  wrgs:5,404,453  wck:1346.5  ngds:365,248  sols:207  bounds:6..1,298
    run2,102  dpts:6..17  robin:WdegOnDom-Last  effs:123,489,596  asgs:(1376,noefs=2,fails=748)  fails:3,709,286  wrgs:5,405,656  wck:1346.8  ngds:365,257  sols:207  bounds:6..1,298
    run2,103  dpts:18..26  robin:FrbaOnDom-Rand  effs:123,535,272  asgs:(1571,noefs=0,fails=786)  fails:3,710,072  wrgs:5,407,020  wck:1347.3  ngds:365,264  sols:207  bounds:6..1,298
    run2,104  dpts:9..39  robin:Wdeg-First  effs:123,560,006  asgs:(1286,noefs=0,fails=825)  fails:3,710,897  wrgs:5,408,186  wck:1347.7  ngds:365,605  sols:207  bounds:6..1,298
    run2,105  dpts:19..30  robin:PickOnDom-Last  effs:123,592,186  asgs:(1529,noefs=0,fails=866)  fails:3,711,763  wrgs:5,409,526  wck:1348.1  ngds:365,614  sols:207  bounds:6..1,298
    run2,106  dpts:5..15  robin:WdegOnDom-Rand  effs:123,642,389  asgs:(1752,noefs=0,fails=910)  fails:3,712,673  wrgs:5,411,076  wck:1348.7  ngds:365,622  sols:207  bounds:6..1,298
    run2,107  dpts:3..15  robin:FrbaOnDom-First  effs:123,690,774  asgs:(2010,noefs=0,fails=955)  fails:3,713,628  wrgs:5,412,967  wck:1349.3  ngds:365,636  sols:207  bounds:6..1,298
    run2,108  dpts:9..21  robin:Wdeg-Last  effs:123,737,487  asgs:(1827,noefs=0,fails=1003)  fails:3,714,631  wrgs:5,414,641  wck:1349.9  ngds:365,643  sols:207  bounds:6..1,298
    run2,109  dpts:8..15  robin:PickOnDom-Rand  effs:123,824,299  asgs:(2188,noefs=0,fails=1053)  fails:3,715,684  wrgs:5,416,465  wck:1350.8  ngds:365,655  sols:207  bounds:6..1,298
    run2,110  dpts:4..14  robin:WdegOnDom-First  effs:123,883,749  asgs:(2465,noefs=0,fails=1106)  fails:3,716,790  wrgs:5,418,609  wck:1351.4  ngds:365,667  sols:207  bounds:6..1,298
    run2,111  dpts:6..19  robin:FrbaOnDom-Last  effs:123,934,967  asgs:(2142,noefs=0,fails=1161)  fails:3,717,951  wrgs:5,420,469  wck:1352.0  ngds:365,675  sols:207  bounds:6..1,298
    run2,112  dpts:5..18  robin:Wdeg-Rand  effs:124,035,114  asgs:(2492,noefs=0,fails=1219)  fails:3,719,170  wrgs:5,422,592  wck:1353.1  ngds:365,686  sols:207  bounds:6..1,298
    run2,113  dpts:6..18  robin:PickOnDom-First  effs:124,108,863  asgs:(2770,noefs=0,fails=1280)  fails:3,720,450  wrgs:5,425,020  wck:1353.9  ngds:365,697  sols:207  bounds:6..1,298
    run2,114  dpts:5..17  robin:WdegOnDom-Last  effs:124,165,757  asgs:(2411,noefs=0,fails=1344)  fails:3,721,794  wrgs:5,427,194  wck:1354.5  ngds:365,708  sols:207  bounds:6..1,298
    run2,115  dpts:4..43  robin:FrbaOnDom-Rand  effs:124,214,628  asgs:(2702,noefs=7,fails=1411)  fails:3,723,205  wrgs:5,429,539  wck:1355.1  ngds:365,724  sols:207  bounds:6..1,298
    run2,116  dpts:6..14  robin:Wdeg-First  effs:124,288,825  asgs:(2981,noefs=0,fails=1482)  fails:3,724,687  wrgs:5,432,180  wck:1355.9  ngds:365,739  sols:207  bounds:6..1,298
    run2,117  dpts:5..16  robin:PickOnDom-Last  effs:124,359,405  asgs:(2994,noefs=0,fails=1556)  fails:3,726,243  wrgs:5,434,784  wck:1356.7  ngds:365,750  sols:207  bounds:6..1,298
    run2,118  dpts:5..17  robin:WdegOnDom-Rand  effs:124,429,133  asgs:(3594,noefs=0,fails=1634)  fails:3,727,877  wrgs:5,437,771  wck:1357.5  ngds:365,757  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,007 - nSingletons:0 - nEntailed:2)
    run2,119  dpts:39..115  robin:FrbaOnDom-First  effs:124,542,149  asgs:(3087,noefs=63,fails=1716)  fails:3,729,593  wrgs:5,440,596  wck:1358.8  ngds:365,772  sols:207  bounds:6..1,298
