
ACE v2.6 

  instance
    name:HCPizza-15-15-2-7-00_c23
    args:/work/19331771_444/HCPizza-15-15-2-7-00_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331771_444/HCPizza-15-15-2-7-00_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:5,070  sizes:[2:2422,226:1]
  variables
    count:2,423  omitted:2,528  arrays:[x:1211,s:1211]  degrees:[2:1211,3:1,5:247,6:236,7:506,8:222]
  constraints
    count:1,439  specific:1,439  postponable:1  groups:5  arities:[1:2,2:1213,4:3,5:1...55:1,56:3,57:1,1212:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:1211,SumSimpleLE:225,SumWeightedEQ:1]
    tables:[2:1211]  tuples:2,422
    extStructures:(4,shared:1207)
    wck:0.55  cpu:0.935  mem:268M435
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..225

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.61  cpu:0.988  mem:285M212

  preprocessing
    entailed:2  values:5,070  unsat:false
    wck:0.006  cpu:0.995  mem:285M212

  search
o 0   0.70  ham=0 (0 0 0 0)  opth=0
o 4   0.71  ham=3 (1 1 1 0)  opth=1
o 5   0.71  ham=5 (2 2 1 0)  opth=1
o 6   0.71  ham=5 (2 2 1 0)  opth=1
o 7   0.71  ham=5 (2 2 1 0)  opth=1
o 8   0.71  ham=7 (3 3 1 0)  opth=1
o 9   0.71  ham=9 (4 4 1 0)  opth=1
o 10   0.72  ham=9 (4 4 1 0)  opth=1
o 11   0.72  ham=9 (4 4 1 0)  opth=1
o 12   0.72  ham=9 (4 4 1 0)  opth=1
o 13   0.73  ham=9 (4 4 1 0)  opth=1
    run1  dpts:1177..1211  robin:PickOnDom-First  effs:2,663  asgs:(1311,noefs=0,fails=8)  fails:8  wrgs:91  wck:0.12  ngds:2  sols:11  bounds:14..225
o 194   0.76  ham=75 (37 37 1 0)  opth=1
o 195   0.76  ham=5 (2 2 1 0)  opth=1
o 196   0.76  ham=5 (2 2 1 0)  opth=1
    run2  dpts:35..45  robin:WdegOnDom-Last  effs:4,923  asgs:(150,noefs=0,fails=50)  fails:58  wrgs:150  wck:0.15  ngds:12  sols:14  bounds:197..225
o 198   0.80  ham=137 (68 68 1 0)  opth=1
    run3  dpts:54..67  robin:FrbaOnDom-Rand  effs:7,605  asgs:(214,noefs=0,fails=50)  fails:108  wrgs:262  wck:0.19  ngds:17  sols:15  bounds:199..225
    run4  dpts:1122..1172  robin:Wdeg-First  effs:29,311  asgs:(1828,noefs=0,fails=50)  fails:158  wrgs:884  wck:0.31  ngds:19  sols:15  bounds:199..225
    run5  dpts:34..50  robin:PickOnDom-Last  effs:31,520  asgs:(147,noefs=0,fails=52)  fails:210  wrgs:946  wck:0.32  ngds:22  sols:15  bounds:199..225
    run6  dpts:64..93  robin:WdegOnDom-Rand  effs:34,730  asgs:(230,noefs=0,fails=55)  fails:265  wrgs:1,056  wck:0.34  ngds:27  sols:15  bounds:199..225
    run7  dpts:1147..1175  robin:FrbaOnDom-First  effs:42,527  asgs:(1511,noefs=0,fails=57)  fails:322  wrgs:1,362  wck:0.43  ngds:29  sols:15  bounds:199..225
    run8  dpts:34..52  robin:Wdeg-Last  effs:44,824  asgs:(160,noefs=0,fails=60)  fails:382  wrgs:1,427  wck:0.43  ngds:37  sols:15  bounds:199..225
    run9  dpts:61..93  robin:PickOnDom-Rand  effs:48,404  asgs:(278,noefs=0,fails=63)  fails:445  wrgs:1,576  wck:0.45  ngds:45  sols:15  bounds:199..225
    run10  dpts:1166..1177  robin:WdegOnDom-First  effs:51,154  asgs:(1350,noefs=0,fails=67)  fails:512  wrgs:1,706  wck:0.50  ngds:49  sols:15  bounds:199..225
    run11  dpts:25..36  robin:FrbaOnDom-Last  effs:53,641  asgs:(184,noefs=0,fails=70)  fails:582  wrgs:1,794  wck:0.51  ngds:55  sols:15  bounds:199..225
    run12  dpts:56..72  robin:Wdeg-Rand  effs:56,929  asgs:(281,noefs=0,fails=73)  fails:655  wrgs:1,942  wck:0.52  ngds:60  sols:15  bounds:199..225
    run13  dpts:1127..1171  robin:PickOnDom-First  effs:74,245  asgs:(1853,noefs=0,fails=77)  fails:732  wrgs:2,584  wck:0.59  ngds:61  sols:15  bounds:199..225
 ...Starting SOS
o 199   1.22  ham=5 (2 2 1 0)  opth=1
    run14  dpts:96..133  robin:WdegOnDom-Last  effs:79,769  asgs:(509,noefs=0,fails=81)  fails:813  wrgs:2,883  wck:0.62  ngds:65  sols:16  bounds:200..225
o 200   1.31  ham=5 (2 2 1 0)  opth=1
o 201   1.31  ham=5 (2 2 1 0)  opth=1
o 202   1.31  ham=5 (2 2 1 0)  opth=1
    run15  dpts:936..954  robin:FrbaOnDom-Rand  effs:82,507  asgs:(1091,noefs=0,fails=50)  fails:863  wrgs:3,004  wck:0.70  ngds:67  sols:19  bounds:203..225
o 203   1.34  ham=5 (2 2 1 0)  opth=1
    run16  dpts:250..259  robin:Wdeg-First  effs:85,181  asgs:(412,noefs=0,fails=50)  fails:913  wrgs:3,127  wck:0.73  ngds:72  sols:20  bounds:204..225
o 205   1.36  ham=5 (2 2 1 0)  opth=1
    run17  dpts:76..96  robin:PickOnDom-Last  effs:88,358  asgs:(307,noefs=0,fails=50)  fails:963  wrgs:3,299  wck:0.74  ngds:74  sols:21  bounds:206..225
    run3,129  dpts:172..240  robin:PickOnDom-Rand  effs:327,532,951  asgs:(30874,noefs=0,fails=6071)  fails:6,697,260  wrgs:25,359,623  wck:1576.0  ngds:15,273  sols:36  bounds:222..225
    run3,130  dpts:1156..1187  robin:WdegOnDom-First  effs:327,709,862  asgs:(21515,noefs=18,fails=6375)  fails:6,703,635  wrgs:25,376,074  wck:1576.9  ngds:15,281  sols:36  bounds:222..225
    run3,131  dpts:45..84  robin:FrbaOnDom-Last  effs:328,065,627  asgs:(31888,noefs=0,fails=6693)  fails:6,710,328  wrgs:25,401,530  wck:1578.1  ngds:15,285  sols:36  bounds:222..225
    run3,132  dpts:122..171  robin:Wdeg-Rand  effs:328,369,686  asgs:(31276,noefs=0,fails=7028)  fails:6,717,356  wrgs:25,425,645  wck:1579.6  ngds:15,292  sols:36  bounds:222..225
    run3,133  dpts:159..199  robin:PickOnDom-First  effs:328,631,722  asgs:(29824,noefs=0,fails=7379)  fails:6,724,735  wrgs:25,448,853  wck:1580.7  ngds:15,299  sols:36  bounds:222..225
    run3,134  dpts:299..361  robin:WdegOnDom-Last  effs:328,989,499  asgs:(37132,noefs=0,fails=7748)  fails:6,732,483  wrgs:25,479,608  wck:1582.1  ngds:15,307  sols:36  bounds:222..225
    run3,135  dpts:126..168  robin:FrbaOnDom-Rand  effs:329,429,957  asgs:(40300,noefs=0,fails=8136)  fails:6,740,619  wrgs:25,512,110  wck:1583.5  ngds:15,315  sols:36  bounds:222..225
    run3,136  dpts:124..186  robin:Wdeg-First  effs:329,955,954  asgs:(47426,noefs=0,fails=8543)  fails:6,749,162  wrgs:25,550,539  wck:1585.6  ngds:15,322  sols:36  bounds:222..225
 ...resetting heuristics data (nValues:4,848 - nSingletons:0 - nEntailed:2)
    run3,137  dpts:91..178  robin:PickOnDom-Last  effs:330,540,276  asgs:(50796,noefs=0,fails=8970)  fails:6,758,132  wrgs:25,592,508  wck:1587.1  ngds:15,329  sols:36  bounds:222..225
    run3,138  dpts:91..177  robin:WdegOnDom-Rand  effs:331,092,754  asgs:(49614,noefs=5,fails=9418)  fails:6,767,550  wrgs:25,632,447  wck:1588.8  ngds:15,337  sols:36  bounds:222..225
    run3,139  dpts:69..114  robin:FrbaOnDom-First  effs:331,544,075  asgs:(49305,noefs=5,fails=9889)  fails:6,777,439  wrgs:25,671,513  wck:1590.4  ngds:15,347  sols:36  bounds:222..225
    run3,140  dpts:98..169  robin:Wdeg-Last  effs:332,351,872  asgs:(67340,noefs=0,fails=10384)  fails:6,787,823  wrgs:25,726,924  wck:1593.0  ngds:15,353  sols:36  bounds:222..225
    run3,141  dpts:131..188  robin:PickOnDom-Rand  effs:332,855,514  asgs:(51087,noefs=0,fails=10903)  fails:6,798,726  wrgs:25,767,800  wck:1594.6  ngds:15,362  sols:36  bounds:222..225
    run3,142  dpts:97..176  robin:WdegOnDom-First  effs:333,660,383  asgs:(68046,noefs=1690,fails=11448)  fails:6,810,174  wrgs:25,825,599  wck:1596.7  ngds:15,366  sols:36  bounds:222..225
    run3,143  dpts:839..891  robin:FrbaOnDom-Last  effs:334,102,681  asgs:(48149,noefs=0,fails=12021)  fails:6,822,195  wrgs:25,862,857  wck:1598.4  ngds:15,371  sols:36  bounds:222..225
    run3,144  dpts:133..200  robin:Wdeg-Rand  effs:334,812,197  asgs:(68619,noefs=0,fails=12622)  fails:6,834,817  wrgs:25,917,909  wck:1601.1  ngds:15,378  sols:36  bounds:222..225
    run3,145  dpts:147..206  robin:PickOnDom-First  effs:335,428,679  asgs:(62143,noefs=0,fails=13253)  fails:6,848,070  wrgs:25,966,773  wck:1603.1  ngds:15,384  sols:36  bounds:222..225
    run3,146  dpts:1048..1075  robin:WdegOnDom-Last  effs:335,683,151  asgs:(44173,noefs=2,fails=13915)  fails:6,861,985  wrgs:26,000,677  wck:1604.9  ngds:15,393  sols:36  bounds:222..225
    run3,147  dpts:382..419  robin:FrbaOnDom-Rand  effs:336,221,591  asgs:(56877,noefs=0,fails=14611)  fails:6,876,596  wrgs:26,045,123  wck:1607.4  ngds:15,400  sols:36  bounds:222..225
    run3,148  dpts:718..754  robin:Wdeg-First  effs:336,606,031  asgs:(52370,noefs=0,fails=15342)  fails:6,891,938  wrgs:26,083,809  wck:1609.3  ngds:15,407  sols:36  bounds:222..225
    run3,149  dpts:148..211  robin:PickOnDom-Last  effs:337,261,939  asgs:(71084,noefs=0,fails=16109)  fails:6,908,047  wrgs:26,138,982  wck:1612.3  ngds:15,414  sols:36  bounds:222..225
    run3,150  dpts:1100..1132  robin:WdegOnDom-Rand  effs:337,718,840  asgs:(57391,noefs=0,fails=16914)  fails:6,924,961  wrgs:26,182,581  wck:1614.0  ngds:15,417  sols:36  bounds:222..225
 ...resetting restart cutoff to 225
    run3,151  dpts:164..197  robin:FrbaOnDom-First  effs:337,729,901  asgs:(1150,noefs=0,fails=225)  fails:6,925,186  wrgs:26,183,356  wck:1614.1  ngds:15,421  sols:36  bounds:222..225
    run3,152  dpts:362..378  robin:Wdeg-Last  effs:337,737,521  asgs:(1174,noefs=0,fails=236)  fails:6,925,422  wrgs:26,183,972  wck:1614.2  ngds:15,424  sols:36  bounds:222..225
    run3,153  dpts:158..194  robin:PickOnDom-Rand  effs:337,754,119  asgs:(1514,noefs=0,fails=248)  fails:6,925,670  wrgs:26,185,066  wck:1614.2  ngds:15,426  sols:36  bounds:222..225
    run3,154  dpts:1175..1191  robin:WdegOnDom-First  effs:337,761,158  asgs:(2034,noefs=93,fails=260)  fails:6,925,930  wrgs:26,185,811  wck:1614.3  ngds:15,430  sols:36  bounds:222..225
    run3,155  dpts:47..75  robin:FrbaOnDom-Last  effs:337,774,245  asgs:(1306,noefs=0,fails=273)  fails:6,926,203  wrgs:26,186,773  wck:1614.4  ngds:15,435  sols:36  bounds:222..225
    run3,156  dpts:361..376  robin:Wdeg-Rand  effs:337,782,763  asgs:(1277,noefs=0,fails=287)  fails:6,926,490  wrgs:26,187,454  wck:1614.5  ngds:15,440  sols:36  bounds:222..225
    run3,157  dpts:178..223  robin:PickOnDom-First  effs:337,804,608  asgs:(1896,noefs=0,fails=301)  fails:6,926,791  wrgs:26,188,881  wck:1614.6  ngds:15,445  sols:36  bounds:222..225
    run3,158  dpts:1178..1195  robin:WdegOnDom-Last  effs:337,811,955  asgs:(2090,noefs=75,fails=316)  fails:6,927,107  wrgs:26,189,689  wck:1614.7  ngds:15,450  sols:36  bounds:222..225
    run3,159  dpts:38..58  robin:FrbaOnDom-Rand  effs:337,822,289  asgs:(1171,noefs=0,fails=332)  fails:6,927,439  wrgs:26,190,513  wck:1614.8  ngds:15,454  sols:36  bounds:222..225
    run3,160  dpts:363..381  robin:Wdeg-First  effs:337,833,597  asgs:(1572,noefs=0,fails=349)  fails:6,927,788  wrgs:26,191,419  wck:1614.8  ngds:15,456  sols:36  bounds:222..225
    run3,161  dpts:184..224  robin:PickOnDom-Last  effs:337,852,944  asgs:(2000,noefs=0,fails=366)  fails:6,928,154  wrgs:26,192,821  wck:1615.0  ngds:15,461  sols:36  bounds:222..225
    run3,162  dpts:1179..1197  robin:WdegOnDom-Rand  effs:337,863,463  asgs:(2461,noefs=36,fails=384)  fails:6,928,538  wrgs:26,193,898  wck:1615.2  ngds:15,467  sols:36  bounds:222..225
    run3,163  dpts:38..62  robin:FrbaOnDom-First  effs:337,880,084  asgs:(1783,noefs=0,fails=404)  fails:6,928,942  wrgs:26,195,248  wck:1615.3  ngds:15,473  sols:36  bounds:222..225
    run3,164  dpts:364..382  robin:Wdeg-Last  effs:337,892,669  asgs:(1784,noefs=0,fails=424)  fails:6,929,366  wrgs:26,196,308  wck:1615.4  ngds:15,478  sols:36  bounds:222..225
    run3,165  dpts:177..215  robin:PickOnDom-Rand  effs:337,911,705  asgs:(2202,noefs=0,fails=445)  fails:6,929,811  wrgs:26,197,887  wck:1615.6  ngds:15,483  sols:36  bounds:222..225
    run3,166  dpts:1180..1198  robin:WdegOnDom-First  effs:337,924,703  asgs:(2822,noefs=0,fails=467)  fails:6,930,278  wrgs:26,199,264  wck:1615.8  ngds:15,486  sols:36  bounds:222..225
 ...resetting heuristics data (nValues:4,848 - nSingletons:0 - nEntailed:2)
    run3,167  dpts:57..100  robin:FrbaOnDom-Last  effs:337,959,894  asgs:(3093,noefs=3,fails=491)  fails:6,930,769  wrgs:26,201,730  wck:1615.9  ngds:15,491  sols:36  bounds:222..225
    run3,168  dpts:105..148  robin:Wdeg-Rand  effs:337,990,158  asgs:(2645,noefs=0,fails=515)  fails:6,931,284  wrgs:26,203,771  wck:1616.0  ngds:15,494  sols:36  bounds:222..225
    run3,169  dpts:96..143  robin:PickOnDom-First  effs:338,022,398  asgs:(2885,noefs=0,fails=541)  fails:6,931,825  wrgs:26,206,044  wck:1616.1  ngds:15,499  sols:36  bounds:222..225
    run3,170  dpts:97..147  robin:WdegOnDom-Last  effs:338,053,462  asgs:(3174,noefs=0,fails=568)  fails:6,932,393  wrgs:26,208,522  wck:1616.2  ngds:15,501  sols:36  bounds:222..225
    run3,171  dpts:462..482  robin:FrbaOnDom-Rand  effs:338,071,042  asgs:(2475,noefs=0,fails=596)  fails:6,932,989  wrgs:26,210,051  wck:1616.4  ngds:15,509  sols:36  bounds:222..225
    run3,172  dpts:102..146  robin:Wdeg-First  effs:338,102,631  asgs:(3358,noefs=0,fails=626)  fails:6,933,615  wrgs:26,212,579  wck:1616.5  ngds:15,513  sols:36  bounds:222..225
    run3,173  dpts:118..159  robin:PickOnDom-Last  effs:338,138,911  asgs:(3741,noefs=0,fails=658)  fails:6,934,273  wrgs:26,215,535  wck:1616.7  ngds:15,518  sols:36  bounds:222..225
    run3,174  dpts:95..165  robin:WdegOnDom-Rand  effs:338,180,018  asgs:(3824,noefs=0,fails=691)  fails:6,934,964  wrgs:26,218,537  wck:1616.8  ngds:15,524  sols:36  bounds:222..225
    run3,175  dpts:878..909  robin:FrbaOnDom-First  effs:338,204,973  asgs:(3366,noefs=0,fails=725)  fails:6,935,689  wrgs:26,220,493  wck:1617.0  ngds:15,529  sols:36  bounds:222..225
    run3,176  dpts:902..921  robin:Wdeg-Last  effs:338,222,382  asgs:(3279,noefs=0,fails=761)  fails:6,936,450  wrgs:26,222,277  wck:1617.1  ngds:15,534  sols:36  bounds:222..225
    run3,177  dpts:116..169  robin:PickOnDom-Rand  effs:338,268,313  asgs:(4211,noefs=0,fails=800)  fails:6,937,250  wrgs:26,225,504  wck:1617.3  ngds:15,538  sols:36  bounds:222..225
    run3,178  dpts:1065..1087  robin:WdegOnDom-First  effs:338,285,636  asgs:(3666,noefs=1,fails=840)  fails:6,938,090  wrgs:26,227,511  wck:1617.4  ngds:15,542  sols:36  bounds:222..225
    run3,179  dpts:461..481  robin:FrbaOnDom-Last  effs:338,313,569  asgs:(3532,noefs=0,fails=882)  fails:6,938,972  wrgs:26,229,846  wck:1617.6  ngds:15,545  sols:36  bounds:222..225
    run3,180  dpts:333..355  robin:Wdeg-Rand  effs:338,338,604  asgs:(3483,noefs=1,fails=926)  fails:6,939,898  wrgs:26,232,229  wck:1617.8  ngds:15,550  sols:36  bounds:222..225
    run3,181  dpts:142..171  robin:PickOnDom-First  effs:338,373,981  asgs:(3961,noefs=0,fails=972)  fails:6,940,870  wrgs:26,235,202  wck:1618.0  ngds:15,555  sols:36  bounds:222..225
    run3,182  dpts:1094..1117  robin:WdegOnDom-Last  effs:338,399,230  asgs:(4566,noefs=10,fails=1021)  fails:6,941,891  wrgs:26,237,918  wck:1618.2  ngds:15,562  sols:36  bounds:222..225
    run3,183  dpts:231..268  robin:FrbaOnDom-Rand  effs:338,463,059  asgs:(6074,noefs=0,fails=1072)  fails:6,942,963  wrgs:26,242,694  wck:1618.5  ngds:15,566  sols:36  bounds:222..225
    run3,184  dpts:158..190  robin:Wdeg-First  effs:338,510,356  asgs:(5334,noefs=21,fails=1125)  fails:6,944,088  wrgs:26,246,693  wck:1618.8  ngds:15,575  sols:36  bounds:222..225
    run3,185  dpts:149..188  robin:PickOnDom-Last  effs:338,567,084  asgs:(5739,noefs=0,fails=1182)  fails:6,945,270  wrgs:26,251,178  wck:1619.0  ngds:15,578  sols:36  bounds:222..225
    run3,186  dpts:1079..1109  robin:WdegOnDom-Rand  effs:338,622,918  asgs:(6829,noefs=0,fails=1241)  fails:6,946,511  wrgs:26,255,910  wck:1619.3  ngds:15,586  sols:36  bounds:222..225
    run3,187  dpts:87..116  robin:FrbaOnDom-First  effs:338,681,767  asgs:(5658,noefs=0,fails=1303)  fails:6,947,814  wrgs:26,260,277  wck:1619.6  ngds:15,590  sols:36  bounds:222..225
    run3,188  dpts:217..245  robin:Wdeg-Last  effs:338,727,041  asgs:(5459,noefs=0,fails=1368)  fails:6,949,182  wrgs:26,264,208  wck:1619.9  ngds:15,593  sols:36  bounds:222..225
    run3,189  dpts:144..208  robin:PickOnDom-Rand  effs:338,811,663  asgs:(7616,noefs=0,fails=1436)  fails:6,950,618  wrgs:26,270,130  wck:1620.3  ngds:15,600  sols:36  bounds:222..225
    run3,190  dpts:498..549  robin:WdegOnDom-First  effs:338,869,886  asgs:(6818,noefs=1,fails=1508)  fails:6,952,126  wrgs:26,275,386  wck:1620.5  ngds:15,608  sols:36  bounds:222..225
    run3,191  dpts:52..97  robin:FrbaOnDom-Last  effs:338,969,149  asgs:(9085,noefs=0,fails=1583)  fails:6,953,709  wrgs:26,282,692  wck:1620.9  ngds:15,614  sols:36  bounds:222..225
    run3,192  dpts:131..173  robin:Wdeg-Rand  effs:339,056,454  asgs:(8392,noefs=0,fails=1663)  fails:6,955,372  wrgs:26,289,159  wck:1621.5  ngds:15,619  sols:36  bounds:222..225
    run3,193  dpts:159..220  robin:PickOnDom-First  effs:339,202,090  asgs:(11562,noefs=0,fails=1746)  fails:6,957,118  wrgs:26,298,701  wck:1622.1  ngds:15,623  sols:36  bounds:222..225
    run3,194  dpts:781..819  robin:WdegOnDom-Last  effs:339,257,931  asgs:(7183,noefs=63,fails=1833)  fails:6,958,951  wrgs:26,304,068  wck:1622.6  ngds:15,628  sols:36  bounds:222..225
    run3,195  dpts:42..82  robin:FrbaOnDom-Rand  effs:339,351,302  asgs:(8915,noefs=0,fails=1925)  fails:6,960,876  wrgs:26,310,902  wck:1623.0  ngds:15,635  sols:36  bounds:222..225
    run3,196  dpts:230..263  robin:Wdeg-First  effs:339,462,388  asgs:(11014,noefs=0,fails=2021)  fails:6,962,897  wrgs:26,319,709  wck:1623.5  ngds:15,639  sols:36  bounds:222..225
 ...resetting heuristics data (nValues:4,848 - nSingletons:0 - nEntailed:2)
    run3,197  dpts:90..156  robin:PickOnDom-Last  effs:339,631,519  asgs:(14281,noefs=0,fails=2122)  fails:6,965,019  wrgs:26,331,702  wck:1623.9  ngds:15,643  sols:36  bounds:222..225
    run3,198  dpts:90..174  robin:WdegOnDom-Rand  effs:339,806,916  asgs:(13851,noefs=5,fails=2228)  fails:6,967,247  wrgs:26,343,023  wck:1624.4  ngds:15,647  sols:36  bounds:222..225
    run3,199  dpts:129..166  robin:FrbaOnDom-First  effs:339,929,418  asgs:(12142,noefs=1,fails=2340)  fails:6,969,587  wrgs:26,352,520  wck:1624.9  ngds:15,653  sols:36  bounds:222..225
    run3,200  dpts:97..175  robin:Wdeg-Last  effs:340,162,683  asgs:(18566,noefs=0,fails=2457)  fails:6,972,044  wrgs:26,368,193  wck:1625.6  ngds:15,660  sols:36  bounds:222..225
    run3,201  dpts:136..176  robin:PickOnDom-Rand  effs:340,257,792  asgs:(10640,noefs=0,fails=2580)  fails:6,974,624  wrgs:26,376,449  wck:1626.0  ngds:15,664  sols:36  bounds:222..225
    run3,202  dpts:116..174  robin:WdegOnDom-First  effs:340,441,857  asgs:(15219,noefs=0,fails=2709)  fails:6,977,333  wrgs:26,388,633  wck:1626.5  ngds:15,670  sols:36  bounds:222..225
    run3,203  dpts:823..862  robin:FrbaOnDom-Last  effs:340,541,494  asgs:(11202,noefs=0,fails=2844)  fails:6,980,177  wrgs:26,396,638  wck:1627.0  ngds:15,675  sols:36  bounds:222..225
    run3,204  dpts:122..179  robin:Wdeg-Rand  effs:340,719,353  asgs:(15963,noefs=0,fails=2986)  fails:6,983,163  wrgs:26,409,255  wck:1627.6  ngds:15,682  sols:36  bounds:222..225
    run3,205  dpts:133..186  robin:PickOnDom-First  effs:340,870,141  asgs:(14635,noefs=0,fails=3136)  fails:6,986,299  wrgs:26,420,795  wck:1628.2  ngds:15,688  sols:36  bounds:222..225
    run3,206  dpts:1047..1068  robin:WdegOnDom-Last  effs:340,935,018  asgs:(11356,noefs=1,fails=3293)  fails:6,989,592  wrgs:26,428,721  wck:1628.6  ngds:15,691  sols:36  bounds:222..225
    run3,207  dpts:483..510  robin:FrbaOnDom-Rand  effs:341,058,825  asgs:(13671,noefs=11,fails=3457)  fails:6,993,049  wrgs:26,439,101  wck:1629.3  ngds:15,695  sols:36  bounds:222..225
    run3,208  dpts:725..757  robin:Wdeg-First  effs:341,166,945  asgs:(13436,noefs=0,fails=3630)  fails:6,996,679  wrgs:26,448,718  wck:1629.8  ngds:15,700  sols:36  bounds:222..225
    run3,209  dpts:166..218  robin:PickOnDom-Last  effs:341,343,536  asgs:(18640,noefs=0,fails=3812)  fails:7,000,491  wrgs:26,463,219  wck:1630.5  ngds:15,705  sols:36  bounds:222..225
    run3,210  dpts:1111..1135  robin:WdegOnDom-Rand  effs:341,443,309  asgs:(14164,noefs=5,fails=4002)  fails:7,004,493  wrgs:26,473,204  wck:1631.0  ngds:15,712  sols:36  bounds:222..225
    run3,211  dpts:104..148  robin:FrbaOnDom-First  effs:341,665,090  asgs:(20932,noefs=0,fails=4202)  fails:7,008,695  wrgs:26,489,623  wck:1631.9  ngds:15,716  sols:36  bounds:222..225
    run3,212  dpts:298..330  robin:Wdeg-Last  effs:341,786,977  asgs:(15002,noefs=0,fails=4412)  fails:7,013,107  wrgs:26,500,562  wck:1632.6  ngds:15,720  sols:36  bounds:222..225
    run3,213  dpts:196..250  robin:PickOnDom-Rand  effs:342,069,085  asgs:(25516,noefs=0,fails=4633)  fails:7,017,740  wrgs:26,521,271  wck:1633.8  ngds:15,726  sols:36  bounds:222..225
    run3,214  dpts:1147..1173  robin:WdegOnDom-First  effs:342,195,629  asgs:(17382,noefs=0,fails=4865)  fails:7,022,605  wrgs:26,534,130  wck:1634.7  ngds:15,732  sols:36  bounds:222..225
    run3,215  dpts:100..164  robin:FrbaOnDom-Last  effs:342,498,362  asgs:(27277,noefs=0,fails=5108)  fails:7,027,713  wrgs:26,555,793  wck:1635.9  ngds:15,741  sols:36  bounds:222..225
    run3,216  dpts:137..184  robin:Wdeg-Rand  effs:342,775,329  asgs:(28119,noefs=0,fails=5363)  fails:7,033,076  wrgs:26,578,179  wck:1637.0  ngds:15,748  sols:36  bounds:222..225
    run3,217  dpts:203..286  robin:PickOnDom-First  effs:343,107,367  asgs:(29201,noefs=0,fails=5632)  fails:7,038,708  wrgs:26,601,592  wck:1638.5  ngds:15,755  sols:36  bounds:222..225
    run3,218  dpts:1159..1184  robin:WdegOnDom-Last  effs:343,273,658  asgs:(19653,noefs=7,fails=5913)  fails:7,044,621  wrgs:26,616,636  wck:1639.4  ngds:15,760  sols:36  bounds:222..225
    run3,219  dpts:37..98  robin:FrbaOnDom-Rand  effs:343,634,557  asgs:(33199,noefs=0,fails=6209)  fails:7,050,830  wrgs:26,643,145  wck:1640.6  ngds:15,766  sols:36  bounds:222..225
    run3,220  dpts:118..164  robin:Wdeg-First  effs:344,015,549  asgs:(35520,noefs=0,fails=6519)  fails:7,057,349  wrgs:26,671,775  wck:1642.1  ngds:15,771  sols:36  bounds:222..225
    run3,221  dpts:214..263  robin:PickOnDom-Last  effs:344,278,266  asgs:(29008,noefs=0,fails=6845)  fails:7,064,194  wrgs:26,694,313  wck:1643.2  ngds:15,778  sols:36  bounds:222..225
    run3,222  dpts:1155..1196  robin:WdegOnDom-Rand  effs:344,611,043  asgs:(34938,noefs=0,fails=7188)  fails:7,071,382  wrgs:26,723,266  wck:1644.4  ngds:15,785  sols:36  bounds:222..225
o 222   1645.1  ham=13 (6 6 1 0)  opth=1
    run3,223  dpts:158..225  robin:FrbaOnDom-First  effs:345,123,443  asgs:(44532,noefs=0,fails=7547)  fails:7,078,929  wrgs:26,759,093  wck:1646.0  ngds:15,793  sols:37  bounds:223..225
    run3,224  dpts:132..157  robin:Wdeg-Last  effs:345,132,737  asgs:(1096,noefs=0,fails=225)  fails:7,079,154  wrgs:26,759,801  wck:1646.1  ngds:15,797  sols:37  bounds:223..225
    run3,225  dpts:162..192  robin:PickOnDom-Rand  effs:345,144,324  asgs:(1302,noefs=0,fails=236)  fails:7,079,390  wrgs:26,760,711  wck:1646.2  ngds:15,802  sols:37  bounds:223..225
    run3,226  dpts:240..260  robin:WdegOnDom-First  effs:345,150,593  asgs:(1098,noefs=1,fails=248)  fails:7,079,638  wrgs:26,761,413  wck:1646.2  ngds:15,806  sols:37  bounds:223..225
    run3,227  dpts:73..106  robin:FrbaOnDom-Last  effs:345,167,829  asgs:(1589,noefs=0,fails=260)  fails:7,079,898  wrgs:26,762,644  wck:1646.3  ngds:15,810  sols:37  bounds:223..225
    run3,228  dpts:146..171  robin:Wdeg-Rand  effs:345,181,835  asgs:(1445,noefs=0,fails=273)  fails:7,080,171  wrgs:26,763,631  wck:1646.3  ngds:15,816  sols:37  bounds:223..225
    run3,229  dpts:163..184  robin:PickOnDom-First  effs:345,192,165  asgs:(1379,noefs=0,fails=287)  fails:7,080,458  wrgs:26,764,554  wck:1646.4  ngds:15,824  sols:37  bounds:223..225
    run3,230  dpts:276..295  robin:WdegOnDom-Last  effs:345,199,703  asgs:(1271,noefs=1,fails=301)  fails:7,080,759  wrgs:26,765,339  wck:1646.4  ngds:15,829  sols:37  bounds:223..225
    run3,231  dpts:46..83  robin:FrbaOnDom-Rand  effs:345,225,960  asgs:(2101,noefs=0,fails=316)  fails:7,081,075  wrgs:26,767,033  wck:1646.5  ngds:15,830  sols:37  bounds:223..225
    run3,232  dpts:145..167  robin:Wdeg-First  effs:345,239,759  asgs:(1594,noefs=0,fails=332)  fails:7,081,407  wrgs:26,768,123  wck:1646.6  ngds:15,833  sols:37  bounds:223..225
