
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-200_c25
    args:/work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5,993  values:14,925,694  sizes:[1:12,2:95,3:31,4:21...3810:6,3812:6,3821:6,3825:6]
  variables
    count:8,268  fixed:12  arrays:[x:4000,d:4000,b:68,z:200]  degrees:[3:1400,4:2000,5:2200,6:1800,7:800,402:58,403:10]
  constraints
    count:18,647  specific:18,647  backtrackable:1,000  postponable:2  groups:12  arities:[2:13615,3:4014,4:6,5:10...26:200,28:400,32:200,200:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:1000,LogicTree:13600,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:4000]
    wck:2.98  cpu:3.365  mem:2785M17
  objective
    way:min  type:SumSimpleLE  arity:200  bounds:0..368,800

 ...Building solver

  solver
    nNotAC:1,000  decoder:Decoder1
    wck:3.27  cpu:3.642  mem:3472M883

  preprocessing
    effs:4,000  entailed:26  values:7,036,847  removedByAC:7,888,847  singletons:12  unsat:false
    wck:0.23  cpu:3.875  mem:3472M883

  search
 ...Discarding 12 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:10,778  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.10  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:38,531  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.23  ngds:79
    run3  dpts:205..207  robin:FrbaOnDom-Rand  effs:60,293  asgs:(262,noefs=28,fails=55)  fails:157  wrgs:160  wck:0.37  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:70,573  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.41  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:115,847  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.53  ngds:251
    run6  dpts:49..66  robin:WdegOnDom-Rand  effs:130,032  asgs:(129,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.59  ngds:314
    run7  dpts:52..52  robin:FrbaOnDom-First  effs:151,299  asgs:(119,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.67  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:175,319  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.77  ngds:451
    run9  dpts:5..885  robin:PickOnDom-Rand  effs:189,436  asgs:(958,noefs=28,fails=73)  fails:547  wrgs:551  wck:0.97  ngds:496
    run10  dpts:21..24  robin:WdegOnDom-First  effs:197,629  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:628  wck:1.01  ngds:573
    run11  dpts:21..32  robin:FrbaOnDom-Last  effs:219,337  asgs:(113,noefs=2,fails=81)  fails:705  wrgs:709  wck:1.08  ngds:654
    run12  dpts:32..33  robin:Wdeg-Rand  effs:234,053  asgs:(118,noefs=7,fails=85)  fails:790  wrgs:794  wck:1.14  ngds:739
    run13  dpts:9..878  robin:PickOnDom-First  effs:239,896  asgs:(967,noefs=694,fails=89)  fails:879  wrgs:883  wck:1.32  ngds:828
o 368800   5.04  ham=0 (0 0 0 0 0 0)  opth=0
 ...resetting restart cutoff to 160
    run1,981  dpts:2361..3685  robin:PickOnDom-First  effs:71,439,009  asgs:(3845,noefs=1723,fails=160)  fails:187,333  wrgs:310,921  wck:1541.5  ngds:146,808  sols:4,963  bound:253,470
    run1,982  dpts:1490..1491  robin:WdegOnDom-Last  effs:71,457,773  asgs:(1659,noefs=635,fails=168)  fails:187,501  wrgs:311,090  wck:1541.8  ngds:146,951  sols:4,963  bound:253,470
o 253402   1545.7  ham=14 (13 0 0 1 0 0)  opth=1
o 253381   1546.0  ham=5 (4 0 0 1 0 0)  opth=1
o 253375   1546.4  ham=2 (1 0 0 1 0 0)  opth=1
o 253374   1546.6  ham=1 (0 0 0 1 0 0)  opth=1
o 253364   1546.9  ham=8 (7 0 0 1 0 0)  opth=1
o 253362   1547.2  ham=3 (2 0 0 1 0 0)  opth=1
o 253309   1547.6  ham=17 (16 0 0 1 0 0)  opth=1
o 253290   1547.9  ham=11 (10 0 0 1 0 0)  opth=1
o 253284   1548.2  ham=4 (3 0 0 1 0 0)  opth=1
o 253279   1548.5  ham=3 (2 0 0 1 0 0)  opth=1
o 253277   1548.8  ham=1 (0 0 0 1 0 0)  opth=1
    run1,983  dpts:458..3873  robin:FrbaOnDom-Rand  effs:71,645,930  asgs:(37874,noefs=23655,fails=25)  fails:187,526  wrgs:312,184  wck:1545.4  ngds:146,959  sols:4,974  bound:253,277
    run1,984  dpts:230..2695  robin:Wdeg-First  effs:71,684,143  asgs:(2855,noefs=1248,fails=160)  fails:187,686  wrgs:312,344  wck:1545.8  ngds:147,119  sols:4,974  bound:253,277
o 253276   1549.7  ham=1 (0 0 0 1 0 0)  opth=1
o 253275   1549.7  ham=6 (5 0 0 1 0 0)  opth=1
o 253274   1549.7  ham=6 (5 0 0 1 0 0)  opth=1
    run1,985  dpts:2361..3761  robin:PickOnDom-Last  effs:71,712,287  asgs:(5268,noefs=2606,fails=168)  fails:187,854  wrgs:312,526  wck:1546.3  ngds:147,238  sols:4,977  bound:253,274
    run1,986  dpts:232..1493  robin:WdegOnDom-Rand  effs:71,732,010  asgs:(1654,noefs=637,fails=160)  fails:188,014  wrgs:312,687  wck:1546.7  ngds:147,325  sols:4,977  bound:253,274
    run1,987  dpts:465..467  robin:FrbaOnDom-First  effs:71,918,258  asgs:(635,noefs=49,fails=168)  fails:188,182  wrgs:312,855  wck:1547.2  ngds:147,493  sols:4,977  bound:253,274
    run1,988  dpts:2697..2700  robin:Wdeg-Last  effs:71,939,495  asgs:(2878,noefs=1249,fails=176)  fails:188,358  wrgs:313,035  wck:1547.6  ngds:147,540  sols:4,977  bound:253,274
    run1,989  dpts:2361..3681  robin:PickOnDom-Rand  effs:71,962,424  asgs:(3866,noefs=1719,fails=185)  fails:188,543  wrgs:313,221  wck:1548.0  ngds:147,586  sols:4,977  bound:253,274
    run1,990  dpts:232..1491  robin:WdegOnDom-First  effs:72,016,968  asgs:(1685,noefs=636,fails=194)  fails:188,737  wrgs:313,415  wck:1548.4  ngds:147,780  sols:4,977  bound:253,274
o 253273   1552.5  ham=4 (3 0 0 1 0 0)  opth=1
o 253272   1552.8  ham=4 (3 0 0 1 0 0)  opth=1
o 253271   1553.1  ham=4 (3 0 0 1 0 0)  opth=1
o 253270   1553.4  ham=4 (3 0 0 1 0 0)  opth=1
o 253269   1553.7  ham=4 (3 0 0 1 0 0)  opth=1
o 253268   1554.0  ham=4 (3 0 0 1 0 0)  opth=1
o 253267   1554.4  ham=4 (3 0 0 1 0 0)  opth=1
o 253266   1554.7  ham=4 (3 0 0 1 0 0)  opth=1
o 253265   1555.0  ham=4 (3 0 0 1 0 0)  opth=1
o 253264   1555.3  ham=4 (3 0 0 1 0 0)  opth=1
o 253263   1555.6  ham=4 (3 0 0 1 0 0)  opth=1
    run1,991  dpts:465..3771  robin:FrbaOnDom-Last  effs:72,199,540  asgs:(36743,noefs=23424,fails=17)  fails:188,754  wrgs:313,603  wck:1552.2  ngds:147,807  sols:4,988  bound:253,263
    run1,992  dpts:230..2698  robin:Wdeg-Rand  effs:72,220,641  asgs:(2858,noefs=1247,fails=160)  fails:188,914  wrgs:313,764  wck:1552.6  ngds:147,818  sols:4,988  bound:253,263
    run1,993  dpts:2361..3681  robin:PickOnDom-First  effs:72,243,620  asgs:(3849,noefs=1719,fails=168)  fails:189,082  wrgs:313,933  wck:1553.0  ngds:147,950  sols:4,988  bound:253,263
    run1,994  dpts:1491..1492  robin:WdegOnDom-Last  effs:72,262,398  asgs:(1668,noefs=637,fails=176)  fails:189,258  wrgs:314,110  wck:1553.3  ngds:148,101  sols:4,988  bound:253,263
o 252328   1557.2  ham=21 (20 0 0 1 0 0)  opth=1
    run1,995  dpts:466..3859  robin:FrbaOnDom-Rand  effs:72,348,502  asgs:(4984,noefs=2629,fails=185)  fails:189,443  wrgs:314,417  wck:1555.3  ngds:148,286  sols:4,989  bound:252,328
    run1,996  dpts:230..2695  robin:Wdeg-First  effs:72,386,715  asgs:(2855,noefs=1248,fails=160)  fails:189,603  wrgs:314,577  wck:1555.7  ngds:148,446  sols:4,989  bound:252,328
o 252327   1559.6  ham=1 (0 0 0 1 0 0)  opth=1
o 252326   1559.6  ham=1 (0 0 0 1 0 0)  opth=1
o 252325   1559.6  ham=1 (0 0 0 1 0 0)  opth=1
    run1,997  dpts:2361..3959  robin:PickOnDom-Last  effs:72,415,057  asgs:(5455,noefs=2795,fails=168)  fails:189,771  wrgs:314,956  wck:1556.2  ngds:148,565  sols:4,992  bound:252,325
    run1,998  dpts:232..1493  robin:WdegOnDom-Rand  effs:72,434,873  asgs:(1653,noefs=637,fails=160)  fails:189,931  wrgs:315,116  wck:1556.5  ngds:148,725  sols:4,992  bound:252,325
    run1,999  dpts:468..994  robin:FrbaOnDom-First  effs:72,456,055  asgs:(1162,noefs=272,fails=168)  fails:190,099  wrgs:315,284  wck:1556.9  ngds:148,893  sols:4,992  bound:252,325
    run2,000  dpts:2697..2700  robin:Wdeg-Last  effs:72,477,292  asgs:(2878,noefs=1249,fails=176)  fails:190,275  wrgs:315,464  wck:1557.2  ngds:148,940  sols:4,992  bound:252,325
    run2,001  dpts:3685..3685  robin:PickOnDom-Rand  effs:72,500,121  asgs:(3870,noefs=1719,fails=185)  fails:190,460  wrgs:315,649  wck:1557.7  ngds:149,125  sols:4,992  bound:252,325
    run2,002  dpts:232..1491  robin:WdegOnDom-First  effs:72,554,556  asgs:(1685,noefs=636,fails=194)  fails:190,654  wrgs:315,843  wck:1558.1  ngds:149,319  sols:4,992  bound:252,325
o 252324   1562.1  ham=6 (5 0 0 1 0 0)  opth=1
o 252323   1562.4  ham=6 (5 0 0 1 0 0)  opth=1
o 252322   1562.7  ham=6 (5 0 0 1 0 0)  opth=1
o 252321   1563.0  ham=6 (5 0 0 1 0 0)  opth=1
o 252320   1563.3  ham=6 (5 0 0 1 0 0)  opth=1
o 252319   1563.6  ham=6 (5 0 0 1 0 0)  opth=1
o 252318   1564.0  ham=6 (5 0 0 1 0 0)  opth=1
o 252317   1564.3  ham=6 (5 0 0 1 0 0)  opth=1
o 252316   1564.6  ham=6 (5 0 0 1 0 0)  opth=1
o 252315   1564.9  ham=6 (5 0 0 1 0 0)  opth=1
o 252314   1565.2  ham=6 (5 0 0 1 0 0)  opth=1
    run2,003  dpts:466..3770  robin:FrbaOnDom-Last  effs:72,741,882  asgs:(36719,noefs=23315,fails=17)  fails:190,671  wrgs:316,036  wck:1561.8  ngds:149,346  sols:5,003  bound:252,314
    run2,004  dpts:230..2695  robin:Wdeg-Rand  effs:72,763,672  asgs:(2855,noefs=1246,fails=160)  fails:190,831  wrgs:316,197  wck:1562.2  ngds:149,369  sols:5,003  bound:252,314
    run2,005  dpts:2365..3685  robin:PickOnDom-First  effs:72,786,592  asgs:(3853,noefs=1719,fails=168)  fails:190,999  wrgs:316,366  wck:1562.6  ngds:149,501  sols:5,003  bound:252,314
    run2,006  dpts:1491..1492  robin:WdegOnDom-Last  effs:72,805,370  asgs:(1668,noefs=637,fails=176)  fails:191,175  wrgs:316,543  wck:1562.9  ngds:149,652  sols:5,003  bound:252,314
o 252309   1566.8  ham=6 (5 0 0 1 0 0)  opth=1
o 252302   1567.1  ham=2 (1 0 0 1 0 0)  opth=1
o 252301   1567.3  ham=2 (1 0 0 1 0 0)  opth=1
o 252298   1567.6  ham=5 (4 0 0 1 0 0)  opth=1
o 252297   1567.9  ham=5 (4 0 0 1 0 0)  opth=1
o 252296   1568.1  ham=5 (4 0 0 1 0 0)  opth=1
o 252235   1568.4  ham=7 (6 0 0 1 0 0)  opth=1
o 252131   1568.6  ham=5 (4 0 0 1 0 0)  opth=1
o 252072   1568.9  ham=5 (4 0 0 1 0 0)  opth=1
o 252059   1569.1  ham=2 (1 0 0 1 0 0)  opth=1
o 252058   1569.4  ham=1 (0 0 0 1 0 0)  opth=1
    run2,007  dpts:526..3876  robin:FrbaOnDom-Rand  effs:72,883,906  asgs:(36068,noefs=23087,fails=0)  fails:191,175  wrgs:317,034  wck:1566.0  ngds:149,657  sols:5,014  bound:252,058
    run2,008  dpts:230..2699  robin:Wdeg-First  effs:72,922,122  asgs:(2859,noefs=1250,fails=160)  fails:191,335  wrgs:317,194  wck:1566.4  ngds:149,817  sols:5,014  bound:252,058
o 252057   1570.3  ham=1 (0 0 0 1 0 0)  opth=1
o 252056   1570.3  ham=1 (0 0 0 1 0 0)  opth=1
o 252055   1570.3  ham=1 (0 0 0 1 0 0)  opth=1
o 252054   1570.3  ham=1 (0 0 0 1 0 0)  opth=1
    run2,009  dpts:2365..3772  robin:PickOnDom-Last  effs:72,950,160  asgs:(5265,noefs=2600,fails=168)  fails:191,503  wrgs:317,382  wck:1566.9  ngds:149,936  sols:5,018  bound:252,054
    run2,010  dpts:232..1497  robin:WdegOnDom-Rand  effs:72,970,980  asgs:(1657,noefs=638,fails=160)  fails:191,663  wrgs:317,542  wck:1567.3  ngds:150,096  sols:5,018  bound:252,054
o 252053   1571.1  ham=2 (1 0 0 1 0 0)  opth=1
    run2,011  dpts:462..3756  robin:FrbaOnDom-First  effs:73,009,107  asgs:(5364,noefs=2901,fails=168)  fails:191,831  wrgs:317,726  wck:1567.9  ngds:150,265  sols:5,019  bound:252,053
    run2,012  dpts:2699..2702  robin:Wdeg-Last  effs:73,030,310  asgs:(2863,noefs=1249,fails=160)  fails:191,991  wrgs:317,889  wck:1568.3  ngds:150,386  sols:5,019  bound:252,053
o 252052   1572.2  ham=4 (3 0 0 1 0 0)  opth=1
o 252051   1572.3  ham=2 (1 0 0 1 0 0)  opth=1
o 252050   1572.3  ham=1 (0 0 0 1 0 0)  opth=1
o 252049   1572.3  ham=2 (1 0 0 1 0 0)  opth=1
o 252048   1572.4  ham=3 (2 0 0 1 0 0)  opth=1
    run2,013  dpts:2365..3772  robin:PickOnDom-Rand  effs:73,066,687  asgs:(9210,noefs=5057,fails=168)  fails:192,159  wrgs:318,076  wck:1569.1  ngds:150,555  sols:5,024  bound:252,048
    run2,014  dpts:232..1490  robin:WdegOnDom-First  effs:73,122,122  asgs:(1650,noefs=634,fails=160)  fails:192,319  wrgs:318,236  wck:1569.5  ngds:150,715  sols:5,024  bound:252,048
o 252047   1573.4  ham=4 (3 0 0 1 0 0)  opth=1
o 252046   1573.8  ham=4 (3 0 0 1 0 0)  opth=1
o 252045   1574.1  ham=4 (3 0 0 1 0 0)  opth=1
o 252044   1574.4  ham=4 (3 0 0 1 0 0)  opth=1
o 252043   1574.7  ham=4 (3 0 0 1 0 0)  opth=1
o 252042   1575.0  ham=4 (3 0 0 1 0 0)  opth=1
o 252041   1575.3  ham=4 (3 0 0 1 0 0)  opth=1
o 252040   1575.6  ham=4 (3 0 0 1 0 0)  opth=1
o 252039   1575.9  ham=4 (3 0 0 1 0 0)  opth=1
o 252038   1576.2  ham=4 (3 0 0 1 0 0)  opth=1
o 252037   1576.5  ham=4 (3 0 0 1 0 0)  opth=1
    run2,015  dpts:465..3776  robin:FrbaOnDom-Last  effs:73,318,700  asgs:(36814,noefs=23421,fails=18)  fails:192,337  wrgs:318,435  wck:1573.1  ngds:150,743  sols:5,035  bound:252,037
    run2,016  dpts:230..2702  robin:Wdeg-Rand  effs:73,339,866  asgs:(2863,noefs=1248,fails=160)  fails:192,497  wrgs:318,598  wck:1573.5  ngds:150,836  sols:5,035  bound:252,037
    run2,017  dpts:2365..3685  robin:PickOnDom-First  effs:73,362,791  asgs:(3853,noefs=1717,fails=168)  fails:192,665  wrgs:318,767  wck:1574.0  ngds:150,968  sols:5,035  bound:252,037
    run2,018  dpts:1492..1493  robin:WdegOnDom-Last  effs:73,381,572  asgs:(1669,noefs=636,fails=176)  fails:192,841  wrgs:318,944  wck:1574.3  ngds:151,119  sols:5,035  bound:252,037
o 252004   1578.1  ham=11 (10 0 0 1 0 0)  opth=1
o 251981   1578.4  ham=3 (2 0 0 1 0 0)  opth=1
o 251978   1578.6  ham=1 (0 0 0 1 0 0)  opth=1
o 251973   1578.8  ham=2 (1 0 0 1 0 0)  opth=1
o 251968   1579.1  ham=1 (0 0 0 1 0 0)  opth=1
o 251966   1579.3  ham=2 (1 0 0 1 0 0)  opth=1
o 251846   1579.6  ham=19 (18 0 0 1 0 0)  opth=1
    run2,019  dpts:464..3876  robin:FrbaOnDom-Rand  effs:73,445,384  asgs:(22663,noefs=14320,fails=185)  fails:193,026  wrgs:319,321  wck:1576.2  ngds:151,228  sols:5,042  bound:251,846
    run2,020  dpts:230..2700  robin:Wdeg-First  effs:73,483,598  asgs:(2860,noefs=1249,fails=160)  fails:193,186  wrgs:319,481  wck:1576.6  ngds:151,388  sols:5,042  bound:251,846
o 251845   1580.5  ham=1 (0 0 0 1 0 0)  opth=1
o 251844   1580.5  ham=1 (0 0 0 1 0 0)  opth=1
o 251843   1580.5  ham=1 (0 0 0 1 0 0)  opth=1
o 251842   1580.5  ham=1 (0 0 0 1 0 0)  opth=1
o 251841   1580.5  ham=1 (0 0 0 1 0 0)  opth=1
o 251840   1580.5  ham=1 (0 0 0 1 0 0)  opth=1
o 251839   1580.5  ham=1 (0 0 0 1 0 0)  opth=1
o 251838   1580.5  ham=1 (0 0 0 1 0 0)  opth=1
o 251837   1580.5  ham=1 (0 0 0 1 0 0)  opth=1
o 251836   1580.5  ham=1 (0 0 0 1 0 0)  opth=1
    run2,021  dpts:2366..3854  robin:PickOnDom-Last  effs:73,511,665  asgs:(5352,noefs=2681,fails=168)  fails:193,354  wrgs:319,753  wck:1577.2  ngds:151,507  sols:5,052  bound:251,836
    run2,022  dpts:232..1494  robin:WdegOnDom-Rand  effs:73,530,309  asgs:(1654,noefs=635,fails=160)  fails:193,514  wrgs:319,913  wck:1577.5  ngds:151,667  sols:5,052  bound:251,836
o 251779   1581.4  ham=6 (5 0 0 1 0 0)  opth=1
    run2,023  dpts:468..3863  robin:FrbaOnDom-First  effs:73,566,278  asgs:(4034,noefs=2184,fails=168)  fails:193,682  wrgs:320,202  wck:1578.1  ngds:151,791  sols:5,053  bound:251,779
    run2,024  dpts:2699..2702  robin:Wdeg-Last  effs:73,587,475  asgs:(2863,noefs=1250,fails=160)  fails:193,842  wrgs:320,365  wck:1578.5  ngds:151,912  sols:5,053  bound:251,779
    run2,025  dpts:2367..3685  robin:PickOnDom-Rand  effs:73,610,270  asgs:(3853,noefs=1718,fails=168)  fails:194,010  wrgs:320,533  wck:1578.9  ngds:152,080  sols:5,053  bound:251,779
    run2,026  dpts:232..1492  robin:WdegOnDom-First  effs:73,665,782  asgs:(1668,noefs=635,fails=176)  fails:194,186  wrgs:320,709  wck:1579.3  ngds:152,256  sols:5,053  bound:251,779
o 251778   1583.3  ham=2 (1 0 0 1 0 0)  opth=1
o 251777   1583.6  ham=2 (1 0 0 1 0 0)  opth=1
o 251776   1583.9  ham=2 (1 0 0 1 0 0)  opth=1
o 251775   1584.2  ham=2 (1 0 0 1 0 0)  opth=1
o 251774   1584.5  ham=2 (1 0 0 1 0 0)  opth=1
o 251773   1584.9  ham=2 (1 0 0 1 0 0)  opth=1
o 251772   1585.2  ham=2 (1 0 0 1 0 0)  opth=1
o 251771   1585.5  ham=2 (1 0 0 1 0 0)  opth=1
o 251770   1585.8  ham=2 (1 0 0 1 0 0)  opth=1
o 251769   1586.1  ham=2 (1 0 0 1 0 0)  opth=1
o 251768   1586.5  ham=2 (1 0 0 1 0 0)  opth=1
    run2,027  dpts:469..3780  robin:FrbaOnDom-Last  effs:73,850,700  asgs:(36798,noefs=23434,fails=17)  fails:194,203  wrgs:320,902  wck:1583.0  ngds:152,283  sols:5,064  bound:251,768
    run2,028  dpts:230..2700  robin:Wdeg-Rand  effs:73,872,068  asgs:(2860,noefs=1248,fails=160)  fails:194,363  wrgs:321,063  wck:1583.4  ngds:152,320  sols:5,064  bound:251,768
    run2,029  dpts:2367..3685  robin:PickOnDom-First  effs:73,894,991  asgs:(3853,noefs=1718,fails=168)  fails:194,531  wrgs:321,232  wck:1583.9  ngds:152,452  sols:5,064  bound:251,768
    run2,030  dpts:1492..1493  robin:WdegOnDom-Last  effs:73,913,772  asgs:(1669,noefs=636,fails=176)  fails:194,707  wrgs:321,409  wck:1584.2  ngds:152,603  sols:5,064  bound:251,768
o 251530   1588.0  ham=8 (7 0 0 1 0 0)  opth=1
    run2,031  dpts:461..3861  robin:FrbaOnDom-Rand  effs:73,956,277  asgs:(4882,noefs=2569,fails=185)  fails:194,892  wrgs:321,716  wck:1584.9  ngds:152,693  sols:5,065  bound:251,530
    run2,032  dpts:230..2699  robin:Wdeg-First  effs:73,994,498  asgs:(2859,noefs=1248,fails=160)  fails:195,052  wrgs:321,876  wck:1585.3  ngds:152,853  sols:5,065  bound:251,530
o 251529   1589.2  ham=1 (0 0 0 1 0 0)  opth=1
o 251528   1589.2  ham=1 (0 0 0 1 0 0)  opth=1
o 251527   1589.2  ham=1 (0 0 0 1 0 0)  opth=1
o 251526   1589.2  ham=1 (0 0 0 1 0 0)  opth=1
o 251525   1589.2  ham=1 (0 0 0 1 0 0)  opth=1
o 251524   1589.2  ham=1 (0 0 0 1 0 0)  opth=1
o 251523   1589.2  ham=1 (0 0 0 1 0 0)  opth=1
o 251522   1589.2  ham=1 (0 0 0 1 0 0)  opth=1
o 251521   1589.2  ham=1 (0 0 0 1 0 0)  opth=1
o 251520   1589.2  ham=1 (0 0 0 1 0 0)  opth=1
o 251519   1589.2  ham=1 (0 0 0 1 0 0)  opth=1
    run2,033  dpts:3890..3891  robin:PickOnDom-Last  effs:74,016,402  asgs:(3901,noefs=1899,fails=0)  fails:195,052  wrgs:321,876  wck:1585.8  ngds:152,863  sols:5,076  bound:251,519
    run2,034  dpts:232..1494  robin:WdegOnDom-Rand  effs:74,036,140  asgs:(1655,noefs=636,fails=160)  fails:195,212  wrgs:322,037  wck:1586.1  ngds:152,890  sols:5,076  bound:251,519
    run2,035  dpts:538..538  robin:FrbaOnDom-First  effs:74,057,436  asgs:(706,noefs=57,fails=168)  fails:195,380  wrgs:322,205  wck:1586.3  ngds:153,058  sols:5,076  bound:251,519
    run2,036  dpts:2701..2704  robin:Wdeg-Last  effs:74,078,681  asgs:(2882,noefs=1249,fails=176)  fails:195,556  wrgs:322,385  wck:1586.6  ngds:153,105  sols:5,076  bound:251,519
o 251424   1590.5  ham=1 (0 0 0 1 0 0)  opth=1
o 251419   1590.5  ham=1 (0 0 0 1 0 0)  opth=1
o 251415   1590.5  ham=1 (0 0 0 1 0 0)  opth=1
o 251414   1590.5  ham=1 (0 0 0 1 0 0)  opth=1
    run2,037  dpts:2379..3965  robin:PickOnDom-Rand  effs:74,104,848  asgs:(5608,noefs=2928,fails=185)  fails:195,741  wrgs:322,929  wck:1587.2  ngds:153,291  sols:5,080  bound:251,414
    run2,038  dpts:232..1490  robin:WdegOnDom-First  effs:74,160,283  asgs:(1650,noefs=634,fails=160)  fails:195,901  wrgs:323,089  wck:1587.6  ngds:153,451  sols:5,080  bound:251,414
o 251413   1591.5  ham=6 (5 0 0 1 0 0)  opth=1
o 251412   1591.8  ham=6 (5 0 0 1 0 0)  opth=1
o 251411   1592.2  ham=6 (5 0 0 1 0 0)  opth=1
o 251410   1592.5  ham=6 (5 0 0 1 0 0)  opth=1
o 251409   1592.8  ham=6 (5 0 0 1 0 0)  opth=1
o 251408   1593.1  ham=6 (5 0 0 1 0 0)  opth=1
o 251407   1593.4  ham=6 (5 0 0 1 0 0)  opth=1
o 251406   1593.7  ham=6 (5 0 0 1 0 0)  opth=1
o 251405   1594.0  ham=6 (5 0 0 1 0 0)  opth=1
o 251404   1594.4  ham=6 (5 0 0 1 0 0)  opth=1
o 251403   1594.7  ham=6 (5 0 0 1 0 0)  opth=1
    run2,039  dpts:462..3770  robin:FrbaOnDom-Last  effs:74,351,352  asgs:(36747,noefs=23329,fails=18)  fails:195,919  wrgs:323,274  wck:1591.3  ngds:153,479  sols:5,091  bound:251,403
    run2,040  dpts:230..2698  robin:Wdeg-Rand  effs:74,372,657  asgs:(2858,noefs=1243,fails=160)  fails:196,079  wrgs:323,435  wck:1591.6  ngds:153,489  sols:5,091  bound:251,403
    run2,041  dpts:2367..3685  robin:PickOnDom-First  effs:74,395,579  asgs:(3853,noefs=1721,fails=168)  fails:196,247  wrgs:323,604  wck:1592.1  ngds:153,621  sols:5,091  bound:251,403
    run2,042  dpts:1492..1493  robin:WdegOnDom-Last  effs:74,414,360  asgs:(1669,noefs=636,fails=176)  fails:196,423  wrgs:323,781  wck:1592.4  ngds:153,772  sols:5,091  bound:251,403
    run2,043  dpts:463..1699  robin:FrbaOnDom-Rand  effs:74,434,613  asgs:(1884,noefs=656,fails=185)  fails:196,608  wrgs:323,966  wck:1592.7  ngds:153,957  sols:5,091  bound:251,403
    run2,044  dpts:230..2695  robin:Wdeg-First  effs:74,472,682  asgs:(2889,noefs=1244,fails=194)  fails:196,802  wrgs:324,160  wck:1593.1  ngds:154,151  sols:5,091  bound:251,403
    run2,045  dpts:3685..3686  robin:PickOnDom-Last  effs:74,496,371  asgs:(3891,noefs=1727,fails=204)  fails:197,006  wrgs:324,365  wck:1593.6  ngds:154,305  sols:5,091  bound:251,403
    run2,046  dpts:1492..1494  robin:WdegOnDom-Rand  effs:74,515,135  asgs:(1709,noefs=636,fails=214)  fails:197,220  wrgs:324,580  wck:1593.9  ngds:154,449  sols:5,091  bound:251,403
o 250843   1597.7  ham=18 (17 0 0 1 0 0)  opth=1
    run2,047  dpts:462..3849  robin:FrbaOnDom-First  effs:74,648,864  asgs:(4219,noefs=2199,fails=225)  fails:197,445  wrgs:324,925  wck:1595.1  ngds:154,674  sols:5,092  bound:250,843
    run2,048  dpts:2691..2694  robin:Wdeg-Last  effs:74,670,043  asgs:(2855,noefs=1248,fails=160)  fails:197,605  wrgs:325,088  wck:1595.5  ngds:154,795  sols:5,092  bound:250,843
o 250842   1599.4  ham=8 (7 0 0 1 0 0)  opth=1
o 250841   1599.4  ham=4 (3 0 0 1 0 0)  opth=1
o 250840   1599.4  ham=5 (4 0 0 1 0 0)  opth=1
o 250839   1599.5  ham=6 (5 0 0 1 0 0)  opth=1
o 250838   1599.5  ham=2 (1 0 0 1 0 0)  opth=1
o 250831   1599.6  ham=6 (5 0 0 1 0 0)  opth=1
o 250829   1599.6  ham=2 (1 0 0 1 0 0)  opth=1
o 250825   1599.7  ham=5 (4 0 0 1 0 0)  opth=1
o 250818   1599.7  ham=1 (0 0 0 1 0 0)  opth=1
o 250816   1599.7  ham=1 (0 0 0 1 0 0)  opth=1
o 250815   1599.7  ham=1 (0 0 0 1 0 0)  opth=1
    run2,049  dpts:2881..3964  robin:PickOnDom-Rand  effs:74,708,384  asgs:(10792,noefs=6559,fails=3)  fails:197,608  wrgs:325,929  wck:1596.3  ngds:154,804  sols:5,103  bound:250,815
    run2,050  dpts:232..1489  robin:WdegOnDom-First  effs:74,763,802  asgs:(1649,noefs=638,fails=160)  fails:197,768  wrgs:326,089  wck:1596.7  ngds:154,964  sols:5,103  bound:250,815
o 250814   1600.5  ham=3 (2 0 0 1 0 0)  opth=1
o 250813   1600.8  ham=4 (3 0 0 1 0 0)  opth=1
o 250812   1601.0  ham=6 (5 0 0 1 0 0)  opth=1
o 250811   1601.3  ham=6 (5 0 0 1 0 0)  opth=1
o 250810   1601.6  ham=6 (5 0 0 1 0 0)  opth=1
