
ACE v2.6 

  instance
    name:Spot5-1502_c22
    args:/work/19333255_837/Spot5-1502_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333255_837/Spot5-1502_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:1,040  sizes:[2:316,4:102]
  variables
    count:418  auxiliary:209  arrays:[x:209,_ax_:209]  degrees:[1:22,2:108,3:224,4:24...7:9,8:7,9:1,10:1]
  constraints
    count:413  nNogoods:137  specific:413  postponable:2  groups:22  arities:[2:382,3:29,209:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:137,Reif2EQ:209,STR0a-Table:65]
    tables:[6:7,13:58]  tuples:796
    extStructures:(3,shared:62)
    wck:0.40  cpu:0.811  mem:201M326
  objective
    way:min  type:SumWeightedLE  arity:209  bounds:0..89,200

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.43  cpu:0.835  mem:218M103

  preprocessing
    entailed:2  values:1,040  unsat:false
    wck:0.001  cpu:0.838  mem:218M103

  search
o 89200   0.45  ham=0 (0 0 0)  opth=0
o 89199   0.45  ham=2 (1 0 1)  opth=1
o 89198   0.45  ham=2 (1 0 1)  opth=1
o 89197   0.45  ham=3 (2 0 1)  opth=1
o 89196   0.45  ham=4 (3 0 1)  opth=1
o 89195   0.45  ham=5 (4 0 1)  opth=1
o 89194   0.45  ham=4 (2 0 2)  opth=2
o 89193   0.45  ham=3 (2 0 1)  opth=1
o 89192   0.46  ham=4 (2 0 2)  opth=2
o 89191   0.46  ham=3 (2 0 1)  opth=1
o 89190   0.46  ham=12 (7 0 5)  opth=5
    run1  dpts:199..209  robin:PickOnDom-First  effs:340  asgs:(261,noefs=28,fails=3)  fails:3  wrgs:9  wck:0.03  ngds:2  sols:11  bound:89,190
o 28046   0.47  ham=318 (162 0 156)  opth=156
o 28045   0.48  ham=9 (6 0 3)  opth=3
    run2  dpts:117..164  robin:WdegOnDom-Last  effs:1,940  asgs:(281,noefs=19,fails=50)  fails:53  wrgs:122  wck:0.04  ngds:5  sols:13  bound:28,045
    run3  dpts:28..57  robin:FrbaOnDom-Rand  effs:3,270  asgs:(166,noefs=0,fails=50)  fails:103  wrgs:222  wck:0.05  ngds:8  sols:13  bound:28,045
    run4  dpts:19..25  robin:Wdeg-First  effs:4,628  asgs:(132,noefs=0,fails=52)  fails:155  wrgs:315  wck:0.06  ngds:14  sols:13  bound:28,045
    run5  dpts:98..115  robin:PickOnDom-Last  effs:5,961  asgs:(219,noefs=0,fails=55)  fails:210  wrgs:397  wck:0.07  ngds:16  sols:13  bound:28,045
    run6  dpts:28..40  robin:WdegOnDom-Rand  effs:7,424  asgs:(171,noefs=0,fails=57)  fails:267  wrgs:512  wck:0.07  ngds:20  sols:13  bound:28,045
    run7  dpts:48..156  robin:FrbaOnDom-First  effs:8,573  asgs:(236,noefs=0,fails=60)  fails:327  wrgs:593  wck:0.08  ngds:24  sols:13  bound:28,045
    run8  dpts:13..22  robin:Wdeg-Last  effs:10,480  asgs:(140,noefs=0,fails=63)  fails:390  wrgs:703  wck:0.08  ngds:29  sols:13  bound:28,045
    run9  dpts:59..67  robin:PickOnDom-Rand  effs:11,883  asgs:(229,noefs=0,fails=67)  fails:457  wrgs:832  wck:0.09  ngds:34  sols:13  bound:28,045
    run10  dpts:38..153  robin:WdegOnDom-First  effs:14,616  asgs:(336,noefs=0,fails=70)  fails:527  wrgs:1,035  wck:0.10  ngds:39  sols:13  bound:28,045
    run11  dpts:39..113  robin:FrbaOnDom-Last  effs:16,703  asgs:(229,noefs=0,fails=73)  fails:600  wrgs:1,153  wck:0.10  ngds:58  sols:13  bound:28,045
    run12  dpts:12..22  robin:Wdeg-Rand  effs:18,922  asgs:(208,noefs=0,fails=77)  fails:677  wrgs:1,306  wck:0.11  ngds:62  sols:13  bound:28,045
    run13  dpts:53..67  robin:PickOnDom-First  effs:21,547  asgs:(287,noefs=0,fails=81)  fails:758  wrgs:1,508  wck:0.11  ngds:66  sols:13  bound:28,045
 ...Starting SOS
o 28044   0.55  ham=5 (3 0 2)  opth=2
    run14  dpts:81..251  robin:WdegOnDom-Last  effs:27,561  asgs:(394,noefs=37,fails=85)  fails:843  wrgs:1,736  wck:0.12  ngds:68  sols:14  bound:28,044
    run15  dpts:39..64  robin:FrbaOnDom-Rand  effs:34,194  asgs:(188,noefs=0,fails=50)  fails:893  wrgs:1,859  wck:0.13  ngds:73  sols:14  bound:28,044
    run16  dpts:91..138  robin:Wdeg-First  effs:35,543  asgs:(203,noefs=0,fails=52)  fails:945  wrgs:1,966  wck:0.13  ngds:76  sols:14  bound:28,044
    run4,162  dpts:87..149  robin:WdegOnDom-First  effs:658,051,157  asgs:(2402,noefs=0,fails=780)  fails:11,866,212  wrgs:25,854,989  wck:1303.8  ngds:22,559  sols:15  bound:28,042
    run4,163  dpts:34..45  robin:FrbaOnDom-Last  effs:658,106,186  asgs:(2023,noefs=0,fails=819)  fails:11,867,031  wrgs:25,856,516  wck:1303.9  ngds:22,567  sols:15  bound:28,042
    run4,164  dpts:35..54  robin:Wdeg-Rand  effs:658,147,610  asgs:(2388,noefs=0,fails=860)  fails:11,867,891  wrgs:25,858,300  wck:1304.1  ngds:22,571  sols:15  bound:28,042
    run4,165  dpts:104..136  robin:PickOnDom-First  effs:658,176,001  asgs:(2526,noefs=0,fails=903)  fails:11,868,794  wrgs:25,860,255  wck:1304.2  ngds:22,575  sols:15  bound:28,042
    run4,166  dpts:65..129  robin:WdegOnDom-Last  effs:658,197,453  asgs:(3036,noefs=0,fails=948)  fails:11,869,742  wrgs:25,862,952  wck:1304.3  ngds:22,580  sols:15  bound:28,042
    run4,167  dpts:36..48  robin:FrbaOnDom-Rand  effs:658,293,068  asgs:(2396,noefs=0,fails=995)  fails:11,870,737  wrgs:25,864,829  wck:1304.7  ngds:22,586  sols:15  bound:28,042
    run4,168  dpts:43..57  robin:Wdeg-First  effs:658,337,932  asgs:(2635,noefs=2,fails=1045)  fails:11,871,782  wrgs:25,866,816  wck:1304.9  ngds:22,591  sols:15  bound:28,042
    run4,169  dpts:97..132  robin:PickOnDom-Last  effs:658,386,813  asgs:(3613,noefs=2,fails=1097)  fails:11,872,879  wrgs:25,869,802  wck:1305.1  ngds:22,595  sols:15  bound:28,042
    run4,170  dpts:73..143  robin:WdegOnDom-Rand  effs:658,433,482  asgs:(4719,noefs=0,fails=1152)  fails:11,874,031  wrgs:25,873,933  wck:1305.3  ngds:22,599  sols:15  bound:28,042
    run4,171  dpts:38..52  robin:FrbaOnDom-First  effs:658,507,272  asgs:(2851,noefs=0,fails=1210)  fails:11,875,241  wrgs:25,876,096  wck:1305.5  ngds:22,608  sols:15  bound:28,042
    run4,172  dpts:37..58  robin:Wdeg-Last  effs:658,580,226  asgs:(3119,noefs=0,fails=1270)  fails:11,876,511  wrgs:25,878,608  wck:1305.9  ngds:22,613  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run4,173  dpts:66..104  robin:PickOnDom-Rand  effs:658,631,788  asgs:(4056,noefs=0,fails=1334)  fails:11,877,845  wrgs:25,881,802  wck:1306.0  ngds:22,616  sols:15  bound:28,042
    run4,174  dpts:66..139  robin:WdegOnDom-First  effs:658,688,709  asgs:(4411,noefs=0,fails=1400)  fails:11,879,245  wrgs:25,885,474  wck:1306.2  ngds:22,622  sols:15  bound:28,042
    run4,175  dpts:42..116  robin:FrbaOnDom-Last  effs:658,770,836  asgs:(3896,noefs=0,fails=1470)  fails:11,880,715  wrgs:25,888,615  wck:1306.4  ngds:22,628  sols:15  bound:28,042
    run4,176  dpts:63..100  robin:Wdeg-Rand  effs:658,840,919  asgs:(4054,noefs=0,fails=1544)  fails:11,882,259  wrgs:25,891,893  wck:1306.6  ngds:22,633  sols:15  bound:28,042
    run4,177  dpts:105..173  robin:PickOnDom-First  effs:658,883,519  asgs:(4350,noefs=4,fails=1621)  fails:11,883,880  wrgs:25,895,284  wck:1306.8  ngds:22,639  sols:15  bound:28,042
    run4,178  dpts:68..157  robin:WdegOnDom-Last  effs:658,965,997  asgs:(5388,noefs=0,fails=1702)  fails:11,885,582  wrgs:25,899,863  wck:1307.0  ngds:22,646  sols:15  bound:28,042
    run4,179  dpts:30..54  robin:FrbaOnDom-Rand  effs:659,038,731  asgs:(4734,noefs=1,fails=1787)  fails:11,887,369  wrgs:25,903,720  wck:1307.2  ngds:22,650  sols:15  bound:28,042
    run4,180  dpts:46..61  robin:Wdeg-First  effs:659,098,410  asgs:(4493,noefs=0,fails=1877)  fails:11,889,246  wrgs:25,907,224  wck:1307.4  ngds:22,656  sols:15  bound:28,042
    run4,181  dpts:165..185  robin:PickOnDom-Last  effs:659,147,834  asgs:(5946,noefs=3,fails=1971)  fails:11,891,217  wrgs:25,911,794  wck:1307.6  ngds:22,660  sols:15  bound:28,042
    run4,182  dpts:62..124  robin:WdegOnDom-Rand  effs:659,261,792  asgs:(5975,noefs=0,fails=2069)  fails:11,893,286  wrgs:25,916,761  wck:1307.8  ngds:22,663  sols:15  bound:28,042
    run4,183  dpts:36..62  robin:FrbaOnDom-First  effs:659,369,451  asgs:(6079,noefs=0,fails=2173)  fails:11,895,459  wrgs:25,921,690  wck:1308.0  ngds:22,670  sols:15  bound:28,042
    run4,184  dpts:44..61  robin:Wdeg-Last  effs:659,461,550  asgs:(5716,noefs=0,fails=2281)  fails:11,897,740  wrgs:25,926,209  wck:1308.2  ngds:22,678  sols:15  bound:28,042
    run4,185  dpts:44..92  robin:PickOnDom-Rand  effs:659,576,350  asgs:(6923,noefs=0,fails=2396)  fails:11,900,136  wrgs:25,932,070  wck:1308.6  ngds:22,683  sols:15  bound:28,042
    run4,186  dpts:79..133  robin:WdegOnDom-First  effs:659,682,433  asgs:(6749,noefs=0,fails=2515)  fails:11,902,651  wrgs:25,937,732  wck:1308.9  ngds:22,688  sols:15  bound:28,042
    run4,187  dpts:32..48  robin:FrbaOnDom-Last  effs:659,894,011  asgs:(6155,noefs=0,fails=2641)  fails:11,905,292  wrgs:25,942,588  wck:1309.3  ngds:22,698  sols:15  bound:28,042
    run4,188  dpts:30..53  robin:Wdeg-Rand  effs:660,022,722  asgs:(7460,noefs=0,fails=2773)  fails:11,908,065  wrgs:25,948,264  wck:1309.7  ngds:22,704  sols:15  bound:28,042
    run4,189  dpts:84..115  robin:PickOnDom-First  effs:660,142,487  asgs:(8951,noefs=0,fails=2912)  fails:11,910,977  wrgs:25,955,288  wck:1310.0  ngds:22,711  sols:15  bound:28,042
    run4,190  dpts:129..150  robin:WdegOnDom-Last  effs:660,236,772  asgs:(8328,noefs=0,fails=3057)  fails:11,914,034  wrgs:25,961,588  wck:1310.3  ngds:22,718  sols:15  bound:28,042
    run4,191  dpts:32..52  robin:FrbaOnDom-Rand  effs:660,507,165  asgs:(7742,noefs=0,fails=3210)  fails:11,917,244  wrgs:25,967,691  wck:1310.8  ngds:22,724  sols:15  bound:28,042
    run4,192  dpts:40..55  robin:Wdeg-First  effs:660,682,192  asgs:(8035,noefs=2,fails=3371)  fails:11,920,615  wrgs:25,973,846  wck:1311.5  ngds:22,731  sols:15  bound:28,042
    run4,193  dpts:61..132  robin:PickOnDom-Last  effs:660,768,272  asgs:(10427,noefs=0,fails=3539)  fails:11,924,154  wrgs:25,981,811  wck:1311.8  ngds:22,736  sols:15  bound:28,042
    run4,194  dpts:65..148  robin:WdegOnDom-Rand  effs:660,926,222  asgs:(12887,noefs=0,fails=3716)  fails:11,927,870  wrgs:25,993,106  wck:1312.4  ngds:22,743  sols:15  bound:28,042
    run4,195  dpts:32..52  robin:FrbaOnDom-First  effs:661,359,020  asgs:(9548,noefs=0,fails=3902)  fails:11,931,772  wrgs:26,000,857  wck:1313.4  ngds:22,751  sols:15  bound:28,042
    run4,196  dpts:38..58  robin:Wdeg-Last  effs:661,536,319  asgs:(10132,noefs=0,fails=4097)  fails:11,935,869  wrgs:26,009,010  wck:1314.1  ngds:22,756  sols:15  bound:28,042
    run4,197  dpts:57..97  robin:PickOnDom-Rand  effs:661,733,579  asgs:(11519,noefs=0,fails=4302)  fails:11,940,171  wrgs:26,018,347  wck:1314.8  ngds:22,765  sols:15  bound:28,042
    run4,198  dpts:93..147  robin:WdegOnDom-First  effs:661,912,992  asgs:(11204,noefs=4,fails=4518)  fails:11,944,689  wrgs:26,027,325  wck:1315.3  ngds:22,772  sols:15  bound:28,042
    run4,199  dpts:30..51  robin:FrbaOnDom-Last  effs:662,358,897  asgs:(11344,noefs=0,fails=4743)  fails:11,949,432  wrgs:26,036,229  wck:1316.4  ngds:22,779  sols:15  bound:28,042
    run4,200  dpts:36..57  robin:Wdeg-Rand  effs:662,553,390  asgs:(13422,noefs=0,fails=4981)  fails:11,954,413  wrgs:26,046,405  wck:1317.0  ngds:22,788  sols:15  bound:28,042
    run4,201  dpts:83..118  robin:PickOnDom-First  effs:662,734,740  asgs:(15090,noefs=0,fails=5230)  fails:11,959,643  wrgs:26,058,278  wck:1317.8  ngds:22,794  sols:15  bound:28,042
    run4,202  dpts:39..146  robin:WdegOnDom-Last  effs:663,010,495  asgs:(16365,noefs=0,fails=5491)  fails:11,965,134  wrgs:26,071,861  wck:1318.5  ngds:22,803  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run4,203  dpts:37..135  robin:FrbaOnDom-Rand  effs:663,164,468  asgs:(14280,noefs=5,fails=5766)  fails:11,970,900  wrgs:26,082,794  wck:1319.0  ngds:22,812  sols:15  bound:28,042
    run4,204  dpts:64..102  robin:Wdeg-First  effs:663,461,606  asgs:(17016,noefs=0,fails=6054)  fails:11,976,954  wrgs:26,095,903  wck:1319.9  ngds:22,818  sols:15  bound:28,042
    run4,205  dpts:64..99  robin:PickOnDom-Last  effs:663,677,026  asgs:(18596,noefs=0,fails=6357)  fails:11,983,311  wrgs:26,110,481  wck:1320.5  ngds:22,822  sols:15  bound:28,042
    run4,206  dpts:66..143  robin:WdegOnDom-Rand  effs:663,916,097  asgs:(22437,noefs=0,fails=6675)  fails:11,989,986  wrgs:26,129,981  wck:1321.2  ngds:22,825  sols:15  bound:28,042
    run4,207  dpts:30..100  robin:FrbaOnDom-First  effs:664,303,029  asgs:(17800,noefs=0,fails=7008)  fails:11,996,994  wrgs:26,144,086  wck:1321.9  ngds:22,834  sols:15  bound:28,042
    run4,208  dpts:46..83  robin:Wdeg-Last  effs:664,622,541  asgs:(17742,noefs=0,fails=7359)  fails:12,004,353  wrgs:26,157,869  wck:1322.7  ngds:22,842  sols:15  bound:28,042
    run4,209  dpts:129..183  robin:PickOnDom-Rand  effs:664,850,620  asgs:(21171,noefs=8,fails=7727)  fails:12,012,080  wrgs:26,175,230  wck:1323.4  ngds:22,851  sols:15  bound:28,042
    run4,210  dpts:67..160  robin:WdegOnDom-First  effs:665,258,057  asgs:(26503,noefs=0,fails=8113)  fails:12,020,193  wrgs:26,197,841  wck:1324.4  ngds:22,856  sols:15  bound:28,042
    run4,211  dpts:32..59  robin:FrbaOnDom-Last  effs:665,659,087  asgs:(22784,noefs=0,fails=8519)  fails:12,028,712  wrgs:26,216,315  wck:1325.0  ngds:22,865  sols:15  bound:28,042
    run4,212  dpts:41..61  robin:Wdeg-Rand  effs:665,969,602  asgs:(22259,noefs=0,fails=8945)  fails:12,037,657  wrgs:26,233,636  wck:1325.7  ngds:22,869  sols:15  bound:28,042
    run4,213  dpts:115..183  robin:PickOnDom-First  effs:666,184,467  asgs:(24018,noefs=3,fails=9392)  fails:12,047,049  wrgs:26,251,905  wck:1326.5  ngds:22,875  sols:15  bound:28,042
    run4,214  dpts:32..158  robin:WdegOnDom-Last  effs:666,657,958  asgs:(39805,noefs=0,fails=9862)  fails:12,056,911  wrgs:26,289,555  wck:1328.0  ngds:22,881  sols:15  bound:28,042
    run4,215  dpts:31..49  robin:FrbaOnDom-Rand  effs:667,256,029  asgs:(25890,noefs=0,fails=10355)  fails:12,067,266  wrgs:26,309,913  wck:1329.8  ngds:22,890  sols:15  bound:28,042
    run4,216  dpts:34..57  robin:Wdeg-First  effs:667,818,832  asgs:(30069,noefs=0,fails=10873)  fails:12,078,139  wrgs:26,333,439  wck:1331.6  ngds:22,898  sols:15  bound:28,042
    run4,217  dpts:46..83  robin:PickOnDom-Last  effs:668,451,525  asgs:(34647,noefs=0,fails=11416)  fails:12,089,555  wrgs:26,361,858  wck:1333.3  ngds:22,906  sols:15  bound:28,042
    run4,218  dpts:113..140  robin:WdegOnDom-Rand  effs:668,880,399  asgs:(31287,noefs=0,fails=11987)  fails:12,101,542  wrgs:26,386,979  wck:1334.2  ngds:22,915  sols:15  bound:28,042
    run4,219  dpts:29..47  robin:FrbaOnDom-First  effs:669,728,804  asgs:(31635,noefs=0,fails=12587)  fails:12,114,129  wrgs:26,411,684  wck:1335.8  ngds:22,924  sols:15  bound:28,042
    run4,220  dpts:39..59  robin:Wdeg-Last  effs:670,405,162  asgs:(32515,noefs=0,fails=13216)  fails:12,127,345  wrgs:26,437,543  wck:1337.1  ngds:22,930  sols:15  bound:28,042
    run4,221  dpts:71..118  robin:PickOnDom-Rand  effs:670,958,443  asgs:(38332,noefs=15,fails=13877)  fails:12,141,222  wrgs:26,469,489  wck:1338.4  ngds:22,939  sols:15  bound:28,042
    run4,222  dpts:115..187  robin:WdegOnDom-First  effs:671,602,283  asgs:(40684,noefs=15,fails=14571)  fails:12,155,793  wrgs:26,503,228  wck:1340.3  ngds:22,947  sols:15  bound:28,042
    run4,223  dpts:32..63  robin:FrbaOnDom-Last  effs:672,093,130  asgs:(42234,noefs=0,fails=15299)  fails:12,171,092  wrgs:26,536,569  wck:1341.4  ngds:22,951  sols:15  bound:28,042
    run4,224  dpts:38..60  robin:Wdeg-Rand  effs:673,008,773  asgs:(38932,noefs=2,fails=16064)  fails:12,187,156  wrgs:26,567,973  wck:1343.6  ngds:22,956  sols:15  bound:28,042
    run4,225  dpts:62..124  robin:PickOnDom-First  effs:673,630,574  asgs:(46456,noefs=0,fails=16867)  fails:12,204,023  wrgs:26,606,036  wck:1344.8  ngds:22,963  sols:15  bound:28,042
    run4,226  dpts:78..108  robin:WdegOnDom-Last  effs:674,257,058  asgs:(44696,noefs=0,fails=17711)  fails:12,221,734  wrgs:26,641,336  wck:1346.9  ngds:22,966  sols:15  bound:28,042
    run4,227  dpts:30..50  robin:FrbaOnDom-Rand  effs:677,253,454  asgs:(46754,noefs=0,fails=18596)  fails:12,240,330  wrgs:26,677,793  wck:1351.4  ngds:22,976  sols:15  bound:28,042
    run4,228  dpts:28..57  robin:Wdeg-First  effs:678,795,439  asgs:(51056,noefs=0,fails=19526)  fails:12,259,856  wrgs:26,718,797  wck:1356.1  ngds:22,985  sols:15  bound:28,042
    run4,229  dpts:65..117  robin:PickOnDom-Last  effs:679,910,502  asgs:(62872,noefs=0,fails=20502)  fails:12,280,358  wrgs:26,772,516  wck:1358.8  ngds:22,990  sols:15  bound:28,042
    run4,230  dpts:75..106  robin:WdegOnDom-Rand  effs:680,735,720  asgs:(55653,noefs=8,fails=21528)  fails:12,301,886  wrgs:26,817,141  wck:1361.2  ngds:22,997  sols:15  bound:28,042
 ...resetting restart cutoff to 285
    run4,231  dpts:39..52  robin:FrbaOnDom-First  effs:680,751,716  asgs:(749,noefs=0,fails=285)  fails:12,302,171  wrgs:26,817,654  wck:1361.2  ngds:23,002  sols:15  bound:28,042
    run4,232  dpts:38..49  robin:Wdeg-Last  effs:680,763,368  asgs:(724,noefs=0,fails=299)  fails:12,302,470  wrgs:26,818,206  wck:1361.3  ngds:23,005  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run4,233  dpts:65..106  robin:PickOnDom-Rand  effs:680,773,071  asgs:(983,noefs=0,fails=314)  fails:12,302,784  wrgs:26,818,930  wck:1361.3  ngds:23,010  sols:15  bound:28,042
    run4,234  dpts:83..145  robin:WdegOnDom-First  effs:680,783,456  asgs:(986,noefs=0,fails=329)  fails:12,303,113  wrgs:26,819,699  wck:1361.3  ngds:23,015  sols:15  bound:28,042
    run4,235  dpts:49..90  robin:FrbaOnDom-Last  effs:680,804,573  asgs:(1053,noefs=0,fails=346)  fails:12,303,459  wrgs:26,820,455  wck:1361.5  ngds:23,017  sols:15  bound:28,042
    run4,236  dpts:69..92  robin:Wdeg-Rand  effs:680,817,384  asgs:(1158,noefs=0,fails=363)  fails:12,303,822  wrgs:26,821,271  wck:1361.5  ngds:23,023  sols:15  bound:28,042
    run4,237  dpts:83..129  robin:PickOnDom-First  effs:680,826,145  asgs:(1127,noefs=1,fails=381)  fails:12,304,203  wrgs:26,822,034  wck:1361.6  ngds:23,027  sols:15  bound:28,042
    run4,238  dpts:75..128  robin:WdegOnDom-Last  effs:680,845,396  asgs:(1234,noefs=0,fails=401)  fails:12,304,604  wrgs:26,823,003  wck:1361.6  ngds:23,028  sols:15  bound:28,042
    run4,239  dpts:34..45  robin:FrbaOnDom-Rand  effs:680,884,357  asgs:(1105,noefs=0,fails=421)  fails:12,305,025  wrgs:26,823,831  wck:1361.8  ngds:23,033  sols:15  bound:28,042
    run4,240  dpts:64..81  robin:Wdeg-First  effs:680,900,095  asgs:(1166,noefs=0,fails=442)  fails:12,305,467  wrgs:26,824,643  wck:1361.8  ngds:23,040  sols:15  bound:28,042
    run4,241  dpts:117..136  robin:PickOnDom-Last  effs:680,911,780  asgs:(1365,noefs=1,fails=464)  fails:12,305,931  wrgs:26,825,575  wck:1361.9  ngds:23,045  sols:15  bound:28,042
    run4,242  dpts:29..119  robin:WdegOnDom-Rand  effs:680,941,330  asgs:(1793,noefs=0,fails=487)  fails:12,306,418  wrgs:26,827,181  wck:1362.0  ngds:23,050  sols:15  bound:28,042
    run4,243  dpts:34..72  robin:FrbaOnDom-First  effs:680,969,085  asgs:(1316,noefs=1,fails=511)  fails:12,306,929  wrgs:26,828,151  wck:1362.1  ngds:23,058  sols:15  bound:28,042
    run4,244  dpts:40..58  robin:Wdeg-Last  effs:680,998,485  asgs:(1359,noefs=0,fails=537)  fails:12,307,466  wrgs:26,829,211  wck:1362.2  ngds:23,064  sols:15  bound:28,042
    run4,245  dpts:86..140  robin:PickOnDom-Rand  effs:681,012,990  asgs:(1565,noefs=3,fails=564)  fails:12,308,030  wrgs:26,830,281  wck:1362.3  ngds:23,070  sols:15  bound:28,042
    run4,246  dpts:122..172  robin:WdegOnDom-First  effs:681,029,409  asgs:(1778,noefs=0,fails=592)  fails:12,308,622  wrgs:26,831,582  wck:1362.4  ngds:23,076  sols:15  bound:28,042
    run4,247  dpts:39..54  robin:FrbaOnDom-Last  effs:681,064,009  asgs:(1551,noefs=0,fails=622)  fails:12,309,244  wrgs:26,832,791  wck:1362.5  ngds:23,082  sols:15  bound:28,042
    run4,248  dpts:37..55  robin:Wdeg-Rand  effs:681,084,065  asgs:(1686,noefs=0,fails=653)  fails:12,309,897  wrgs:26,834,047  wck:1362.6  ngds:23,085  sols:15  bound:28,042
    run4,249  dpts:44..68  robin:PickOnDom-First  effs:681,108,541  asgs:(2114,noefs=0,fails=685)  fails:12,310,582  wrgs:26,835,661  wck:1362.7  ngds:23,090  sols:15  bound:28,042
    run4,250  dpts:71..153  robin:WdegOnDom-Last  effs:681,137,852  asgs:(1800,noefs=18,fails=720)  fails:12,311,302  wrgs:26,837,092  wck:1362.8  ngds:23,095  sols:15  bound:28,042
    run4,251  dpts:34..50  robin:FrbaOnDom-Rand  effs:681,195,907  asgs:(1966,noefs=0,fails=756)  fails:12,312,058  wrgs:26,838,579  wck:1363.0  ngds:23,101  sols:15  bound:28,042
    run4,252  dpts:36..51  robin:Wdeg-First  effs:681,230,107  asgs:(2174,noefs=0,fails=793)  fails:12,312,851  wrgs:26,840,149  wck:1363.2  ngds:23,108  sols:15  bound:28,042
    run4,253  dpts:64..80  robin:PickOnDom-Last  effs:681,258,509  asgs:(2350,noefs=0,fails=833)  fails:12,313,684  wrgs:26,841,967  wck:1363.3  ngds:23,114  sols:15  bound:28,042
    run4,254  dpts:119..167  robin:WdegOnDom-Rand  effs:681,284,966  asgs:(2629,noefs=0,fails=875)  fails:12,314,559  wrgs:26,844,042  wck:1363.5  ngds:23,119  sols:15  bound:28,042
    run4,255  dpts:37..53  robin:FrbaOnDom-First  effs:681,356,346  asgs:(2187,noefs=0,fails=919)  fails:12,315,478  wrgs:26,845,760  wck:1363.6  ngds:23,126  sols:15  bound:28,042
    run4,256  dpts:43..59  robin:Wdeg-Last  effs:681,401,408  asgs:(2420,noefs=0,fails=965)  fails:12,316,443  wrgs:26,847,646  wck:1363.8  ngds:23,129  sols:15  bound:28,042
    run4,257  dpts:75..98  robin:PickOnDom-Rand  effs:681,433,707  asgs:(2928,noefs=1,fails=1013)  fails:12,317,456  wrgs:26,849,950  wck:1363.9  ngds:23,132  sols:15  bound:28,042
    run4,258  dpts:74..131  robin:WdegOnDom-First  effs:681,484,794  asgs:(3056,noefs=0,fails=1064)  fails:12,318,520  wrgs:26,852,396  wck:1364.1  ngds:23,139  sols:15  bound:28,042
    run4,259  dpts:31..45  robin:FrbaOnDom-Last  effs:681,608,723  asgs:(2828,noefs=0,fails=1117)  fails:12,319,637  wrgs:26,854,595  wck:1364.7  ngds:23,146  sols:15  bound:28,042
    run4,260  dpts:36..55  robin:Wdeg-Rand  effs:681,665,690  asgs:(3016,noefs=0,fails=1173)  fails:12,320,810  wrgs:26,856,964  wck:1364.9  ngds:23,150  sols:15  bound:28,042
    run4,261  dpts:84..111  robin:PickOnDom-First  effs:681,700,734  asgs:(3415,noefs=6,fails=1231)  fails:12,322,041  wrgs:26,859,562  wck:1365.1  ngds:23,155  sols:15  bound:28,042
    run4,262  dpts:111..139  robin:WdegOnDom-Last  effs:681,740,978  asgs:(3491,noefs=1,fails=1293)  fails:12,323,334  wrgs:26,862,209  wck:1365.2  ngds:23,160  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run4,263  dpts:42..157  robin:FrbaOnDom-Rand  effs:681,816,484  asgs:(3847,noefs=5,fails=1358)  fails:12,324,692  wrgs:26,865,194  wck:1365.5  ngds:23,165  sols:15  bound:28,042
    run4,264  dpts:63..93  robin:Wdeg-First  effs:681,873,695  asgs:(3893,noefs=2,fails=1425)  fails:12,326,117  wrgs:26,868,133  wck:1365.7  ngds:23,170  sols:15  bound:28,042
    run4,265  dpts:63..101  robin:PickOnDom-Last  effs:681,926,493  asgs:(4772,noefs=0,fails=1497)  fails:12,327,614  wrgs:26,871,954  wck:1365.8  ngds:23,176  sols:15  bound:28,042
    run4,266  dpts:78..149  robin:WdegOnDom-Rand  effs:681,988,745  asgs:(5224,noefs=0,fails=1572)  fails:12,329,186  wrgs:26,876,332  wck:1366.0  ngds:23,183  sols:15  bound:28,042
    run4,267  dpts:31..57  robin:FrbaOnDom-First  effs:682,107,891  asgs:(4615,noefs=0,fails=1650)  fails:12,330,836  wrgs:26,879,951  wck:1366.3  ngds:23,192  sols:15  bound:28,042
    run4,268  dpts:43..66  robin:Wdeg-Last  effs:682,190,696  asgs:(4287,noefs=0,fails=1733)  fails:12,332,569  wrgs:26,883,336  wck:1366.5  ngds:23,200  sols:15  bound:28,042
    run4,269  dpts:128..183  robin:PickOnDom-Rand  effs:682,240,643  asgs:(4945,noefs=6,fails=1819)  fails:12,334,388  wrgs:26,887,293  wck:1366.7  ngds:23,205  sols:15  bound:28,042
    run4,270  dpts:67..147  robin:WdegOnDom-First  effs:682,322,719  asgs:(5764,noefs=0,fails=1910)  fails:12,336,298  wrgs:26,891,957  wck:1367.0  ngds:23,211  sols:15  bound:28,042
