
ACE v2.6 

  instance
    name:ClockTriplet-05-15_c22
    args:/work/19330519_223/ClockTriplet-05-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330519_223/ClockTriplet-05-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:291  sizes:[15:15,66:1]
  variables
    count:16  arrays:[x:15]  degrees:[6:12,7:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,6:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.657  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..65

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.26  cpu:0.675  mem:167M772

  preprocessing
    effs:7  entailed:3  values:250  removedByAC:41  singletons:1  unsat:false
    wck:0.001  cpu:0.677  mem:167M772

  search
 ...Discarding 1 singleton variables
o 65   0.27  ham=0 (0 0 0)  opth=0
o 61   0.28  ham=6 (5 1 0)  opth=1
o 60   0.28  ham=7 (6 1 0)  opth=1
    run1  dpts:7..14  robin:PickOnDom-First  effs:589  asgs:(106,noefs=2,fails=50)  fails:50  wrgs:90  wck:0.02  ngds:5  sols:3  bound:60
o 59   0.29  ham=13 (12 1 0)  opth=1
o 58   0.29  ham=9 (8 1 0)  opth=1
o 57   0.29  ham=8 (7 1 0)  opth=1
o 56   0.29  ham=7 (6 1 0)  opth=1
o 55   0.29  ham=6 (5 1 0)  opth=1
o 54   0.29  ham=10 (9 1 0)  opth=1
o 53   0.29  ham=10 (9 1 0)  opth=1
o 52   0.29  ham=8 (7 1 0)  opth=1
o 51   0.29  ham=8 (7 1 0)  opth=1
o 50   0.29  ham=7 (6 1 0)  opth=1
o 49   0.29  ham=7 (6 1 0)  opth=1
    run2  dpts:2..12  robin:WdegOnDom-Last  effs:701  asgs:(84,noefs=0,fails=0)  fails:50  wrgs:90  wck:0.03  ngds:11  sols:14  bound:49
    run3  dpts:7..10  robin:FrbaOnDom-Rand  effs:1,030  asgs:(79,noefs=0,fails=50)  fails:100  wrgs:157  wck:0.03  ngds:20  sols:14  bound:49
    run4  dpts:5..9  robin:Wdeg-First  effs:1,610  asgs:(92,noefs=0,fails=52)  fails:152  wrgs:243  wck:0.04  ngds:33  sols:14  bound:49
o 48   0.30  ham=15 (14 1 0)  opth=1
o 47   0.30  ham=8 (7 1 0)  opth=1
o 46   0.31  ham=10 (9 1 0)  opth=1
o 45   0.31  ham=10 (9 1 0)  opth=1
    run5  dpts:2..12  robin:PickOnDom-Last  effs:2,149  asgs:(105,noefs=2,fails=55)  fails:207  wrgs:320  wck:0.04  ngds:43  sols:18  bound:45
    run6  dpts:7..10  robin:WdegOnDom-Rand  effs:2,441  asgs:(74,noefs=0,fails=50)  fails:257  wrgs:384  wck:0.04  ngds:51  sols:18  bound:45
    run7  dpts:4..10  robin:FrbaOnDom-First  effs:3,004  asgs:(89,noefs=0,fails=52)  fails:309  wrgs:466  wck:0.05  ngds:60  sols:18  bound:45
    run8  dpts:2..8  robin:Wdeg-Last  effs:3,264  asgs:(84,noefs=0,fails=55)  fails:364  wrgs:546  wck:0.05  ngds:65  sols:18  bound:45
    run9  dpts:5..11  robin:PickOnDom-Rand  effs:3,697  asgs:(98,noefs=1,fails=57)  fails:421  wrgs:631  wck:0.05  ngds:70  sols:18  bound:45
    run10  dpts:3..8  robin:WdegOnDom-First  effs:4,225  asgs:(94,noefs=0,fails=60)  fails:481  wrgs:720  wck:0.06  ngds:77  sols:18  bound:45
o 44   0.32  ham=14 (13 1 0)  opth=1
    run11  dpts:4..11  robin:FrbaOnDom-Last  effs:4,764  asgs:(108,noefs=4,fails=63)  fails:544  wrgs:815  wck:0.06  ngds:88  sols:19  bound:44
    run12  dpts:3..10  robin:Wdeg-Rand  effs:5,065  asgs:(69,noefs=1,fails=50)  fails:594  wrgs:874  wck:0.06  ngds:94  sols:19  bound:44
    run13  dpts:4..9  robin:PickOnDom-First  effs:5,400  asgs:(82,noefs=0,fails=52)  fails:646  wrgs:946  wck:0.07  ngds:106  sols:19  bound:44
 ...Starting SOS
    run14  dpts:8..11  robin:WdegOnDom-Last  effs:5,845  asgs:(101,noefs=1,fails=55)  fails:701  wrgs:1,036  wck:0.07  ngds:112  sols:19  bound:44
    run15  dpts:8..11  robin:FrbaOnDom-Rand  effs:6,298  asgs:(97,noefs=0,fails=57)  fails:758  wrgs:1,123  wck:0.07  ngds:123  sols:19  bound:44
    run16  dpts:6..10  robin:Wdeg-First  effs:6,862  asgs:(97,noefs=1,fails=60)  fails:818  wrgs:1,212  wck:0.07  ngds:130  sols:19  bound:44
    run17  dpts:5..10  robin:PickOnDom-Last  effs:7,283  asgs:(108,noefs=0,fails=63)  fails:881  wrgs:1,310  wck:0.08  ngds:141  sols:19  bound:44
    run18  dpts:6..11  robin:WdegOnDom-Rand  effs:7,861  asgs:(115,noefs=2,fails=67)  fails:948  wrgs:1,410  wck:0.08  ngds:151  sols:19  bound:44
    run1,656  dpts:2..9  robin:Wdeg-Rand  effs:23,948,328  asgs:(1035,noefs=1,fails=772)  fails:2,604,985  wrgs:3,928,024  wck:67.1  ngds:25,053  sols:22  bound:41
    run1,657  dpts:2..9  robin:PickOnDom-First  effs:23,956,095  asgs:(1312,noefs=0,fails=810)  fails:2,605,795  wrgs:3,929,297  wck:67.2  ngds:25,067  sols:22  bound:41
    run1,658  dpts:3..9  robin:WdegOnDom-Last  effs:23,962,953  asgs:(1361,noefs=0,fails=851)  fails:2,606,646  wrgs:3,930,578  wck:67.2  ngds:25,084  sols:22  bound:41
    run1,659  dpts:3..10  robin:FrbaOnDom-Rand  effs:23,970,808  asgs:(1326,noefs=0,fails=893)  fails:2,607,539  wrgs:3,931,830  wck:67.2  ngds:25,102  sols:22  bound:41
    run1,660  dpts:2..8  robin:Wdeg-First  effs:23,979,553  asgs:(1402,noefs=0,fails=938)  fails:2,608,477  wrgs:3,933,222  wck:67.2  ngds:25,115  sols:22  bound:41
    run1,661  dpts:2..9  robin:PickOnDom-Last  effs:23,987,701  asgs:(1669,noefs=3,fails=985)  fails:2,609,462  wrgs:3,934,770  wck:67.3  ngds:25,135  sols:22  bound:41
    run1,662  dpts:3..10  robin:WdegOnDom-Rand  effs:23,996,627  asgs:(1660,noefs=0,fails=1034)  fails:2,610,496  wrgs:3,936,298  wck:67.3  ngds:25,153  sols:22  bound:41
    run1,663  dpts:2..10  robin:FrbaOnDom-First  effs:24,009,889  asgs:(2011,noefs=0,fails=1086)  fails:2,611,582  wrgs:3,938,253  wck:67.3  ngds:25,164  sols:22  bound:41
    run1,664  dpts:1..8  robin:Wdeg-Last  effs:24,018,421  asgs:(1603,noefs=9,fails=1140)  fails:2,612,722  wrgs:3,939,812  wck:67.4  ngds:25,190  sols:22  bound:41
    run1,665  dpts:4..10  robin:PickOnDom-Rand  effs:24,027,712  asgs:(1859,noefs=0,fails=1198)  fails:2,613,920  wrgs:3,941,552  wck:67.4  ngds:25,214  sols:22  bound:41
    run1,666  dpts:2..10  robin:WdegOnDom-First  effs:24,039,749  asgs:(2104,noefs=1,fails=1257)  fails:2,615,177  wrgs:3,943,627  wck:67.4  ngds:25,226  sols:22  bound:41
    run1,667  dpts:2..10  robin:FrbaOnDom-Last  effs:24,051,443  asgs:(2255,noefs=1,fails=1320)  fails:2,616,497  wrgs:3,945,712  wck:67.5  ngds:25,240  sols:22  bound:41
    run1,668  dpts:2..8  robin:Wdeg-Rand  effs:24,061,964  asgs:(1835,noefs=0,fails=1386)  fails:2,617,883  wrgs:3,947,487  wck:67.5  ngds:25,262  sols:22  bound:41
    run1,669  dpts:2..10  robin:PickOnDom-First  effs:24,076,609  asgs:(2358,noefs=0,fails=1456)  fails:2,619,339  wrgs:3,949,796  wck:67.6  ngds:25,275  sols:22  bound:41
    run1,670  dpts:2..11  robin:WdegOnDom-Last  effs:24,088,822  asgs:(2305,noefs=0,fails=1528)  fails:2,620,867  wrgs:3,952,017  wck:67.6  ngds:25,312  sols:22  bound:41
    run1,671  dpts:3..10  robin:FrbaOnDom-Rand  effs:24,103,442  asgs:(2458,noefs=0,fails=1605)  fails:2,622,472  wrgs:3,954,318  wck:67.7  ngds:25,328  sols:22  bound:41
    run1,672  dpts:2..9  robin:Wdeg-First  effs:24,118,146  asgs:(2550,noefs=1,fails=1685)  fails:2,624,157  wrgs:3,956,816  wck:67.7  ngds:25,342  sols:22  bound:41
    run1,673  dpts:2..9  robin:PickOnDom-Last  effs:24,132,561  asgs:(2897,noefs=5,fails=1769)  fails:2,625,926  wrgs:3,959,559  wck:67.8  ngds:25,362  sols:22  bound:41
    run1,674  dpts:3..10  robin:WdegOnDom-Rand  effs:24,147,966  asgs:(2802,noefs=0,fails=1858)  fails:2,627,784  wrgs:3,962,186  wck:67.8  ngds:25,371  sols:22  bound:41
    run1,675  dpts:2..10  robin:FrbaOnDom-First  effs:24,169,233  asgs:(3232,noefs=0,fails=1951)  fails:2,629,735  wrgs:3,965,372  wck:67.9  ngds:25,397  sols:22  bound:41
    run1,676  dpts:2..9  robin:Wdeg-Last  effs:24,183,120  asgs:(2836,noefs=0,fails=2048)  fails:2,631,783  wrgs:3,968,155  wck:67.9  ngds:25,420  sols:22  bound:41
    run1,677  dpts:3..10  robin:PickOnDom-Rand  effs:24,201,313  asgs:(3249,noefs=0,fails=2151)  fails:2,633,934  wrgs:3,971,228  wck:68.0  ngds:25,443  sols:22  bound:41
    run1,678  dpts:2..9  robin:WdegOnDom-First  effs:24,225,932  asgs:(3735,noefs=0,fails=2259)  fails:2,636,193  wrgs:3,974,928  wck:68.1  ngds:25,460  sols:22  bound:41
    run1,679  dpts:2..10  robin:FrbaOnDom-Last  effs:24,246,748  asgs:(3767,noefs=1,fails=2371)  fails:2,638,564  wrgs:3,978,513  wck:68.1  ngds:25,474  sols:22  bound:41
    run1,680  dpts:1..7  robin:Wdeg-Rand  effs:24,262,555  asgs:(3303,noefs=34,fails=2490)  fails:2,641,054  wrgs:3,981,698  wck:68.2  ngds:25,502  sols:22  bound:41
    run1,681  dpts:1..10  robin:PickOnDom-First  effs:24,289,102  asgs:(4425,noefs=0,fails=2615)  fails:2,643,669  wrgs:3,986,050  wck:68.3  ngds:25,520  sols:22  bound:41
    run1,682  dpts:2..11  robin:WdegOnDom-Last  effs:24,310,627  asgs:(4611,noefs=0,fails=2745)  fails:2,646,414  wrgs:3,990,454  wck:68.4  ngds:25,535  sols:22  bound:41
 ...resetting heuristics data (nValues:193 - nSingletons:1 - nEntailed:3)
    run1,683  dpts:3..9  robin:FrbaOnDom-Rand  effs:24,333,959  asgs:(4197,noefs=1,fails=2883)  fails:2,649,297  wrgs:3,994,468  wck:68.4  ngds:25,564  sols:22  bound:41
    run1,684  dpts:1..9  robin:Wdeg-First  effs:24,361,305  asgs:(4818,noefs=3,fails=3027)  fails:2,652,324  wrgs:3,999,106  wck:68.5  ngds:25,573  sols:22  bound:41
    run1,685  dpts:1..9  robin:PickOnDom-Last  effs:24,386,614  asgs:(4800,noefs=11,fails=3178)  fails:2,655,502  wrgs:4,003,689  wck:68.6  ngds:25,607  sols:22  bound:41
    run1,686  dpts:3..11  robin:WdegOnDom-Rand  effs:24,412,902  asgs:(4901,noefs=31,fails=3337)  fails:2,658,839  wrgs:4,008,392  wck:68.7  ngds:25,637  sols:22  bound:41
    run1,687  dpts:2..10  robin:FrbaOnDom-First  effs:24,446,786  asgs:(6114,noefs=1,fails=3504)  fails:2,662,343  wrgs:4,014,394  wck:68.8  ngds:25,647  sols:22  bound:41
    run1,688  dpts:2..9  robin:Wdeg-Last  effs:24,472,154  asgs:(4938,noefs=0,fails=3679)  fails:2,666,022  wrgs:4,019,227  wck:68.9  ngds:25,679  sols:22  bound:41
    run1,689  dpts:3..10  robin:PickOnDom-Rand  effs:24,500,367  asgs:(5659,noefs=0,fails=3863)  fails:2,669,885  wrgs:4,024,594  wck:69.0  ngds:25,698  sols:22  bound:41
    run1,690  dpts:1..9  robin:WdegOnDom-First  effs:24,545,406  asgs:(6793,noefs=0,fails=4056)  fails:2,673,941  wrgs:4,031,326  wck:69.1  ngds:25,721  sols:22  bound:41
    run1,691  dpts:2..10  robin:FrbaOnDom-Last  effs:24,588,452  asgs:(7683,noefs=0,fails=4259)  fails:2,678,200  wrgs:4,038,318  wck:69.3  ngds:25,751  sols:22  bound:41
    run1,692  dpts:2..10  robin:Wdeg-Rand  effs:24,620,536  asgs:(6309,noefs=16,fails=4472)  fails:2,682,672  wrgs:4,044,331  wck:69.4  ngds:25,770  sols:22  bound:41
    run1,693  dpts:2..10  robin:PickOnDom-First  effs:24,668,438  asgs:(7520,noefs=0,fails=4696)  fails:2,687,368  wrgs:4,051,692  wck:69.5  ngds:25,783  sols:22  bound:41
    run1,694  dpts:1..11  robin:WdegOnDom-Last  effs:24,714,098  asgs:(9014,noefs=0,fails=4931)  fails:2,692,299  wrgs:4,060,069  wck:69.7  ngds:25,808  sols:22  bound:41
    run1,695  dpts:3..10  robin:FrbaOnDom-Rand  effs:24,759,491  asgs:(7961,noefs=1,fails=5177)  fails:2,697,476  wrgs:4,067,563  wck:69.8  ngds:25,822  sols:22  bound:41
    run1,696  dpts:1..8  robin:Wdeg-First  effs:24,818,191  asgs:(8463,noefs=0,fails=5436)  fails:2,702,912  wrgs:4,075,995  wck:70.0  ngds:25,835  sols:22  bound:41
    run1,697  dpts:2..9  robin:PickOnDom-Last  effs:24,863,602  asgs:(9589,noefs=0,fails=5708)  fails:2,708,620  wrgs:4,085,008  wck:70.2  ngds:25,861  sols:22  bound:41
    run1,698  dpts:2..10  robin:WdegOnDom-Rand  effs:24,907,675  asgs:(9806,noefs=0,fails=5993)  fails:2,714,613  wrgs:4,093,907  wck:70.4  ngds:25,879  sols:22  bound:41
    run1,699  dpts:2..10  robin:FrbaOnDom-First  effs:24,971,373  asgs:(10393,noefs=0,fails=6293)  fails:2,720,906  wrgs:4,104,222  wck:70.6  ngds:25,908  sols:22  bound:41
    run1,700  dpts:0..9  robin:Wdeg-Last  effs:25,018,376  asgs:(8912,noefs=96,fails=6608)  fails:2,727,514  wrgs:4,113,001  wck:70.8  ngds:25,937  sols:22  bound:41
    run1,701  dpts:2..9  robin:PickOnDom-Rand  effs:25,077,037  asgs:(11267,noefs=0,fails=6938)  fails:2,734,452  wrgs:4,123,386  wck:71.0  ngds:25,955  sols:22  bound:41
    run1,702  dpts:1..10  robin:WdegOnDom-First  effs:25,165,292  asgs:(12187,noefs=0,fails=7285)  fails:2,741,737  wrgs:4,135,435  wck:71.3  ngds:25,975  sols:22  bound:41
    run1,703  dpts:1..10  robin:FrbaOnDom-Last  effs:25,233,134  asgs:(13051,noefs=0,fails=7649)  fails:2,749,386  wrgs:4,147,543  wck:71.5  ngds:26,001  sols:22  bound:41
    run1,704  dpts:3..9  robin:Wdeg-Rand  effs:25,285,525  asgs:(10905,noefs=0,fails=8032)  fails:2,757,418  wrgs:4,158,138  wck:71.7  ngds:26,027  sols:22  bound:41
    run1,705  dpts:1..10  robin:PickOnDom-First  effs:25,377,271  asgs:(14662,noefs=5,fails=8433)  fails:2,765,851  wrgs:4,172,539  wck:72.0  ngds:26,040  sols:22  bound:41
    run1,706  dpts:2..11  robin:WdegOnDom-Last  effs:25,456,949  asgs:(14337,noefs=0,fails=8855)  fails:2,774,706  wrgs:4,186,097  wck:72.3  ngds:26,082  sols:22  bound:41
    run1,707  dpts:3..10  robin:FrbaOnDom-Rand  effs:25,545,524  asgs:(13994,noefs=0,fails=9298)  fails:2,784,004  wrgs:4,199,442  wck:72.5  ngds:26,113  sols:22  bound:41
    run1,708  dpts:1..9  robin:Wdeg-First  effs:25,632,069  asgs:(15056,noefs=5,fails=9763)  fails:2,793,767  wrgs:4,214,251  wck:72.8  ngds:26,129  sols:22  bound:41
    run1,709  dpts:2..11  robin:PickOnDom-Last  effs:25,720,189  asgs:(17297,noefs=0,fails=10251)  fails:2,804,018  wrgs:4,230,690  wck:73.1  ngds:26,169  sols:22  bound:41
    run1,710  dpts:2..9  robin:WdegOnDom-Rand  effs:25,802,143  asgs:(17021,noefs=0,fails=10764)  fails:2,814,782  wrgs:4,246,586  wck:73.4  ngds:26,193  sols:22  bound:41
 ...resetting restart cutoff to 145
    run1,711  dpts:3..7  robin:FrbaOnDom-First  effs:25,803,700  asgs:(241,noefs=0,fails=145)  fails:2,814,927  wrgs:4,246,822  wck:73.4  ngds:26,205  sols:22  bound:41
    run1,712  dpts:3..8  robin:Wdeg-Last  effs:25,804,887  asgs:(209,noefs=0,fails=152)  fails:2,815,079  wrgs:4,247,022  wck:73.4  ngds:26,226  sols:22  bound:41
 ...resetting heuristics data (nValues:192 - nSingletons:1 - nEntailed:3)
    run1,713  dpts:2..9  robin:PickOnDom-Rand  effs:25,805,932  asgs:(253,noefs=0,fails=159)  fails:2,815,238  wrgs:4,247,253  wck:73.4  ngds:26,232  sols:22  bound:41
    run1,714  dpts:2..8  robin:WdegOnDom-First  effs:25,807,575  asgs:(268,noefs=0,fails=167)  fails:2,815,405  wrgs:4,247,514  wck:73.4  ngds:26,241  sols:22  bound:41
    run1,715  dpts:2..8  robin:FrbaOnDom-Last  effs:25,809,539  asgs:(295,noefs=0,fails=176)  fails:2,815,581  wrgs:4,247,785  wck:73.4  ngds:26,249  sols:22  bound:41
    run1,716  dpts:4..9  robin:Wdeg-Rand  effs:25,810,580  asgs:(251,noefs=0,fails=185)  fails:2,815,766  wrgs:4,248,019  wck:73.4  ngds:26,257  sols:22  bound:41
    run1,717  dpts:2..9  robin:PickOnDom-First  effs:25,812,134  asgs:(305,noefs=0,fails=194)  fails:2,815,960  wrgs:4,248,312  wck:73.4  ngds:26,262  sols:22  bound:41
    run1,718  dpts:3..10  robin:WdegOnDom-Last  effs:25,813,731  asgs:(329,noefs=0,fails=204)  fails:2,816,164  wrgs:4,248,619  wck:73.4  ngds:26,281  sols:22  bound:41
    run1,719  dpts:4..10  robin:FrbaOnDom-Rand  effs:25,815,626  asgs:(335,noefs=1,fails=214)  fails:2,816,378  wrgs:4,248,930  wck:73.5  ngds:26,291  sols:22  bound:41
    run1,720  dpts:2..10  robin:Wdeg-First  effs:25,817,334  asgs:(348,noefs=1,fails=224)  fails:2,816,602  wrgs:4,249,265  wck:73.5  ngds:26,302  sols:22  bound:41
    run1,721  dpts:1..6  robin:PickOnDom-Last  effs:25,819,139  asgs:(365,noefs=0,fails=236)  fails:2,816,838  wrgs:4,249,608  wck:73.5  ngds:26,318  sols:22  bound:41
    run1,722  dpts:4..10  robin:WdegOnDom-Rand  effs:25,820,876  asgs:(387,noefs=0,fails=247)  fails:2,817,085  wrgs:4,249,969  wck:73.5  ngds:26,323  sols:22  bound:41
    run1,723  dpts:1..8  robin:FrbaOnDom-First  effs:25,823,636  asgs:(453,noefs=0,fails=260)  fails:2,817,345  wrgs:4,250,407  wck:73.5  ngds:26,329  sols:22  bound:41
    run1,724  dpts:3..8  robin:Wdeg-Last  effs:25,825,590  asgs:(373,noefs=1,fails=273)  fails:2,817,618  wrgs:4,250,771  wck:73.5  ngds:26,344  sols:22  bound:41
    run1,725  dpts:3..8  robin:PickOnDom-Rand  effs:25,828,054  asgs:(451,noefs=0,fails=287)  fails:2,817,905  wrgs:4,251,190  wck:73.5  ngds:26,353  sols:22  bound:41
    run1,726  dpts:2..10  robin:WdegOnDom-First  effs:25,831,646  asgs:(518,noefs=0,fails=301)  fails:2,818,206  wrgs:4,251,698  wck:73.5  ngds:26,360  sols:22  bound:41
    run1,727  dpts:3..9  robin:FrbaOnDom-Last  effs:25,834,149  asgs:(522,noefs=0,fails=316)  fails:2,818,522  wrgs:4,252,190  wck:73.5  ngds:26,381  sols:22  bound:41
    run1,728  dpts:2..7  robin:Wdeg-Rand  effs:25,836,512  asgs:(427,noefs=0,fails=332)  fails:2,818,854  wrgs:4,252,603  wck:73.5  ngds:26,387  sols:22  bound:41
    run1,729  dpts:2..9  robin:PickOnDom-First  effs:25,839,823  asgs:(597,noefs=0,fails=348)  fails:2,819,202  wrgs:4,253,184  wck:73.5  ngds:26,392  sols:22  bound:41
    run1,730  dpts:2..11  robin:WdegOnDom-Last  effs:25,842,589  asgs:(588,noefs=1,fails=366)  fails:2,819,568  wrgs:4,253,736  wck:73.6  ngds:26,410  sols:22  bound:41
    run1,731  dpts:3..10  robin:FrbaOnDom-Rand  effs:25,846,018  asgs:(609,noefs=0,fails=384)  fails:2,819,952  wrgs:4,254,293  wck:73.6  ngds:26,425  sols:22  bound:41
    run1,732  dpts:2..8  robin:Wdeg-First  effs:25,849,593  asgs:(654,noefs=1,fails=403)  fails:2,820,355  wrgs:4,254,922  wck:73.6  ngds:26,434  sols:22  bound:41
    run1,733  dpts:2..10  robin:PickOnDom-Last  effs:25,853,143  asgs:(693,noefs=0,fails=424)  fails:2,820,779  wrgs:4,255,570  wck:73.6  ngds:26,466  sols:22  bound:41
    run1,734  dpts:3..8  robin:WdegOnDom-Rand  effs:25,857,056  asgs:(714,noefs=0,fails=445)  fails:2,821,224  wrgs:4,256,235  wck:73.6  ngds:26,482  sols:22  bound:41
    run1,735  dpts:4..10  robin:FrbaOnDom-First  effs:25,862,392  asgs:(793,noefs=1,fails=467)  fails:2,821,691  wrgs:4,257,016  wck:73.6  ngds:26,496  sols:22  bound:41
    run1,736  dpts:2..9  robin:Wdeg-Last  effs:25,865,747  asgs:(669,noefs=1,fails=491)  fails:2,822,182  wrgs:4,257,658  wck:73.6  ngds:26,524  sols:22  bound:41
    run1,737  dpts:3..10  robin:PickOnDom-Rand  effs:25,870,203  asgs:(807,noefs=0,fails=515)  fails:2,822,697  wrgs:4,258,407  wck:73.7  ngds:26,538  sols:22  bound:41
    run1,738  dpts:2..8  robin:WdegOnDom-First  effs:25,875,885  asgs:(850,noefs=0,fails=541)  fails:2,823,238  wrgs:4,259,247  wck:73.7  ngds:26,543  sols:22  bound:41
    run1,739  dpts:1..8  robin:FrbaOnDom-Last  effs:25,880,843  asgs:(842,noefs=0,fails=568)  fails:2,823,806  wrgs:4,260,063  wck:73.7  ngds:26,578  sols:22  bound:41
    run1,740  dpts:2..7  robin:Wdeg-Rand  effs:25,885,081  asgs:(790,noefs=0,fails=596)  fails:2,824,402  wrgs:4,260,824  wck:73.7  ngds:26,605  sols:22  bound:41
    run1,741  dpts:1..9  robin:PickOnDom-First  effs:25,891,212  asgs:(1018,noefs=0,fails=626)  fails:2,825,028  wrgs:4,261,826  wck:73.7  ngds:26,621  sols:22  bound:41
    run1,742  dpts:1..11  robin:WdegOnDom-Last  effs:25,896,315  asgs:(1095,noefs=0,fails=658)  fails:2,825,686  wrgs:4,262,859  wck:73.8  ngds:26,648  sols:22  bound:41
 ...resetting heuristics data (nValues:192 - nSingletons:1 - nEntailed:3)
    run1,743  dpts:3..9  robin:FrbaOnDom-Rand  effs:25,901,454  asgs:(1077,noefs=1,fails=690)  fails:2,826,376  wrgs:4,263,865  wck:73.8  ngds:26,666  sols:22  bound:41
    run1,744  dpts:3..9  robin:Wdeg-First  effs:25,907,651  asgs:(1116,noefs=3,fails=725)  fails:2,827,101  wrgs:4,264,941  wck:73.8  ngds:26,685  sols:22  bound:41
    run1,745  dpts:2..9  robin:PickOnDom-Last  effs:25,913,706  asgs:(1173,noefs=6,fails=761)  fails:2,827,862  wrgs:4,266,056  wck:73.8  ngds:26,704  sols:22  bound:41
    run1,746  dpts:3..10  robin:WdegOnDom-Rand  effs:25,919,384  asgs:(1183,noefs=1,fails=799)  fails:2,828,661  wrgs:4,267,172  wck:73.8  ngds:26,725  sols:22  bound:41
    run1,747  dpts:1..10  robin:FrbaOnDom-First  effs:25,928,564  asgs:(1369,noefs=0,fails=839)  fails:2,829,500  wrgs:4,268,520  wck:73.9  ngds:26,741  sols:22  bound:41
    run1,748  dpts:2..9  robin:Wdeg-Last  effs:25,934,643  asgs:(1226,noefs=0,fails=881)  fails:2,830,381  wrgs:4,269,706  wck:73.9  ngds:26,764  sols:22  bound:41
    run1,749  dpts:3..10  robin:PickOnDom-Rand  effs:25,941,012  asgs:(1324,noefs=1,fails=925)  fails:2,831,306  wrgs:4,270,971  wck:73.9  ngds:26,778  sols:22  bound:41
    run1,750  dpts:1..9  robin:WdegOnDom-First  effs:25,951,861  asgs:(1621,noefs=0,fails=972)  fails:2,832,278  wrgs:4,272,580  wck:73.9  ngds:26,787  sols:22  bound:41
    run1,751  dpts:1..9  robin:FrbaOnDom-Last  effs:25,960,079  asgs:(1865,noefs=0,fails=1020)  fails:2,833,298  wrgs:4,274,290  wck:74.0  ngds:26,813  sols:22  bound:41
    run1,752  dpts:3..9  robin:Wdeg-Rand  effs:25,966,927  asgs:(1468,noefs=2,fails=1071)  fails:2,834,369  wrgs:4,275,712  wck:74.0  ngds:26,838  sols:22  bound:41
    run1,753  dpts:2..9  robin:PickOnDom-First  effs:25,978,778  asgs:(1836,noefs=0,fails=1125)  fails:2,835,494  wrgs:4,277,517  wck:74.0  ngds:26,852  sols:22  bound:41
    run1,754  dpts:1..8  robin:WdegOnDom-Last  effs:25,990,689  asgs:(1973,noefs=0,fails=1181)  fails:2,836,675  wrgs:4,279,321  wck:74.1  ngds:26,889  sols:22  bound:41
    run1,755  dpts:3..10  robin:FrbaOnDom-Rand  effs:26,001,674  asgs:(1915,noefs=0,fails=1240)  fails:2,837,915  wrgs:4,281,119  wck:74.1  ngds:26,907  sols:22  bound:41
    run1,756  dpts:2..8  robin:Wdeg-First  effs:26,013,902  asgs:(1896,noefs=0,fails=1302)  fails:2,839,217  wrgs:4,282,981  wck:74.2  ngds:26,921  sols:22  bound:41
    run1,757  dpts:0..9  robin:PickOnDom-Last  effs:26,025,842  asgs:(2289,noefs=0,fails=1367)  fails:2,840,584  wrgs:4,285,147  wck:74.2  ngds:26,939  sols:22  bound:41
    run1,758  dpts:4..11  robin:WdegOnDom-Rand  effs:26,035,550  asgs:(2290,noefs=0,fails=1436)  fails:2,842,020  wrgs:4,287,256  wck:74.2  ngds:26,956  sols:22  bound:41
    run1,759  dpts:2..10  robin:FrbaOnDom-First  effs:26,052,645  asgs:(2429,noefs=0,fails=1508)  fails:2,843,528  wrgs:4,289,665  wck:74.3  ngds:26,971  sols:22  bound:41
    run1,760  dpts:1..8  robin:Wdeg-Last  effs:26,063,620  asgs:(2169,noefs=0,fails=1583)  fails:2,845,111  wrgs:4,291,780  wck:74.3  ngds:26,985  sols:22  bound:41
    run1,761  dpts:2..10  robin:PickOnDom-Rand  effs:26,076,133  asgs:(2347,noefs=0,fails=1662)  fails:2,846,773  wrgs:4,294,032  wck:74.4  ngds:26,997  sols:22  bound:41
    run1,762  dpts:2..9  robin:WdegOnDom-First  effs:26,096,275  asgs:(2785,noefs=0,fails=1745)  fails:2,848,518  wrgs:4,296,802  wck:74.4  ngds:27,012  sols:22  bound:41
    run1,763  dpts:2..10  robin:FrbaOnDom-Last  effs:26,114,052  asgs:(3410,noefs=0,fails=1833)  fails:2,850,351  wrgs:4,299,926  wck:74.5  ngds:27,030  sols:22  bound:41
    run1,764  dpts:4..9  robin:Wdeg-Rand  effs:26,126,948  asgs:(2670,noefs=0,fails=1924)  fails:2,852,275  wrgs:4,302,498  wck:74.6  ngds:27,048  sols:22  bound:41
    run1,765  dpts:2..10  robin:PickOnDom-First  effs:26,145,102  asgs:(3298,noefs=1,fails=2021)  fails:2,854,296  wrgs:4,305,723  wck:74.6  ngds:27,063  sols:22  bound:41
    run1,766  dpts:1..9  robin:WdegOnDom-Last  effs:26,163,131  asgs:(3165,noefs=1,fails=2122)  fails:2,856,418  wrgs:4,308,716  wck:74.7  ngds:27,099  sols:22  bound:41
