
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-05_c25
    args:/work/19333098_807/SchedulingOS-gp-08-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333098_807/SchedulingOS-gp-08-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,207  sizes:[2:224,5:32,6:8,7:24,8:64,8001:128,8743:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.56  cpu:0.952  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,743

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.60  cpu:0.982  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,897  removedByAC:4,310  unsat:false
    wck:0.004  cpu:0.988  mem:326M767

  search
    run1  dpts:22..22  robin:PickOnDom-First  effs:468  asgs:(72,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,219  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,947  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:22..22  robin:Wdeg-First  effs:27,325  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.18  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,285  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.22  ngds:162
    run6  dpts:33..71  robin:WdegOnDom-Rand  effs:31,048  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:353  wck:0.27  ngds:194
o 7525   0.90  ham=0 (0 0 0 0 0 0)  opth=0
    run2,233  dpts:22..64  robin:PickOnDom-First  effs:119,473,007  asgs:(7728,noefs=0,fails=5702)  fails:4,051,745  wrgs:5,453,880  wck:1115.8  ngds:439,482  sols:297  bounds:1..1,218
    run2,234  dpts:59..68  robin:WdegOnDom-Last  effs:119,664,652  asgs:(8723,noefs=0,fails=5987)  fails:4,057,732  wrgs:5,461,864  wck:1117.8  ngds:439,495  sols:297  bounds:1..1,218
    run2,235  dpts:156..191  robin:FrbaOnDom-Rand  effs:119,882,593  asgs:(11472,noefs=52,fails=6287)  fails:4,064,019  wrgs:5,471,993  wck:1118.7  ngds:439,512  sols:297  bounds:1..1,218
    run2,236  dpts:17..55  robin:Wdeg-First  effs:120,023,714  asgs:(7052,noefs=0,fails=6601)  fails:4,070,620  wrgs:5,478,987  wck:1120.0  ngds:440,405  sols:297  bounds:1..1,218
    run2,237  dpts:28..57  robin:PickOnDom-Last  effs:120,358,258  asgs:(11957,noefs=0,fails=6931)  fails:4,077,551  wrgs:5,489,661  wck:1123.3  ngds:440,424  sols:297  bounds:1..1,218
    run2,238  dpts:12..59  robin:WdegOnDom-Rand  effs:120,647,008  asgs:(13841,noefs=4,fails=7278)  fails:4,084,829  wrgs:5,501,821  wck:1126.6  ngds:440,432  sols:297  bounds:1..1,218
    run2,239  dpts:95..193  robin:FrbaOnDom-First  effs:121,026,767  asgs:(14731,noefs=159,fails=7642)  fails:4,092,471  wrgs:5,514,736  wck:1129.8  ngds:440,451  sols:297  bounds:1..1,218
    run2,240  dpts:66..72  robin:Wdeg-Last  effs:121,234,225  asgs:(8098,noefs=0,fails=8024)  fails:4,100,495  wrgs:5,522,762  wck:1130.7  ngds:448,006  sols:297  bounds:1..1,218
    run2,241  dpts:32..93  robin:PickOnDom-Rand  effs:121,388,866  asgs:(10208,noefs=1,fails=8425)  fails:4,108,920  wrgs:5,532,561  wck:1132.0  ngds:448,096  sols:297  bounds:1..1,218
    run2,242  dpts:19..79  robin:WdegOnDom-First  effs:121,790,614  asgs:(14133,noefs=0,fails=8846)  fails:4,117,766  wrgs:5,545,854  wck:1135.6  ngds:448,115  sols:297  bounds:1..1,218
    run2,243  dpts:39..58  robin:FrbaOnDom-Last  effs:122,232,793  asgs:(16720,noefs=0,fails=9289)  fails:4,127,055  wrgs:5,560,108  wck:1139.2  ngds:448,132  sols:297  bounds:1..1,218
    run2,244  dpts:4..55  robin:Wdeg-Rand  effs:122,452,473  asgs:(10158,noefs=0,fails=9753)  fails:4,136,808  wrgs:5,570,211  wck:1140.6  ngds:448,148  sols:297  bounds:1..1,218
    run2,245  dpts:35..64  robin:PickOnDom-First  effs:122,886,898  asgs:(17558,noefs=1,fails=10241)  fails:4,147,049  wrgs:5,585,976  wck:1146.5  ngds:448,175  sols:297  bounds:1..1,218
    run2,246  dpts:21..39  robin:WdegOnDom-Last  effs:123,190,063  asgs:(19874,noefs=0,fails=10753)  fails:4,157,802  wrgs:5,602,223  wck:1149.9  ngds:448,185  sols:297  bounds:1..1,218
    run2,247  dpts:16..104  robin:FrbaOnDom-Rand  effs:123,591,366  asgs:(20891,noefs=15,fails=11290)  fails:4,169,092  wrgs:5,620,672  wck:1154.1  ngds:448,193  sols:297  bounds:1..1,218
    run2,248  dpts:21..37  robin:Wdeg-First  effs:123,896,989  asgs:(12661,noefs=0,fails=11855)  fails:4,180,947  wrgs:5,633,286  wck:1155.8  ngds:449,031  sols:297  bounds:1..1,218
    run2,249  dpts:13..25  robin:PickOnDom-Last  effs:124,366,636  asgs:(23510,noefs=0,fails=12448)  fails:4,193,395  wrgs:5,653,719  wck:1160.3  ngds:449,042  sols:297  bounds:1..1,218
    run2,250  dpts:13..26  robin:WdegOnDom-Rand  effs:124,820,183  asgs:(24843,noefs=0,fails=13070)  fails:4,206,465  wrgs:5,675,676  wck:1164.8  ngds:449,055  sols:297  bounds:1..1,218
 ...resetting restart cutoff to 175
    run2,251  dpts:25..32  robin:FrbaOnDom-First  effs:124,827,905  asgs:(375,noefs=0,fails=175)  fails:4,206,640  wrgs:5,675,981  wck:1164.9  ngds:449,061  sols:297  bounds:1..1,218
    run2,252  dpts:8..10  robin:Wdeg-Last  effs:124,830,514  asgs:(194,noefs=0,fails=183)  fails:4,206,823  wrgs:5,676,165  wck:1164.9  ngds:449,243  sols:297  bounds:1..1,218
    run2,253  dpts:15..23  robin:PickOnDom-Rand  effs:124,836,033  asgs:(372,noefs=0,fails=192)  fails:4,207,015  wrgs:5,676,485  wck:1165.0  ngds:449,246  sols:297  bounds:1..1,218
    run2,254  dpts:31..71  robin:WdegOnDom-First  effs:124,842,658  asgs:(411,noefs=0,fails=202)  fails:4,207,217  wrgs:5,676,794  wck:1165.1  ngds:449,262  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run2,255  dpts:160..248  robin:FrbaOnDom-Last  effs:124,849,311  asgs:(541,noefs=116,fails=212)  fails:4,207,429  wrgs:5,677,074  wck:1165.2  ngds:449,274  sols:297  bounds:1..1,218
    run2,256  dpts:44..45  robin:Wdeg-Rand  effs:124,852,343  asgs:(269,noefs=0,fails=223)  fails:4,207,652  wrgs:5,677,298  wck:1165.2  ngds:449,497  sols:297  bounds:1..1,218
    run2,257  dpts:44..45  robin:PickOnDom-First  effs:124,860,579  asgs:(281,noefs=0,fails=234)  fails:4,207,886  wrgs:5,677,534  wck:1165.3  ngds:449,591  sols:297  bounds:1..1,218
    run2,258  dpts:39..41  robin:WdegOnDom-Last  effs:124,862,637  asgs:(288,noefs=0,fails=246)  fails:4,208,132  wrgs:5,677,782  wck:1165.4  ngds:449,612  sols:297  bounds:1..1,218
    run2,259  dpts:231..240  robin:FrbaOnDom-Rand  effs:124,870,893  asgs:(653,noefs=111,fails=258)  fails:4,208,390  wrgs:5,678,163  wck:1165.4  ngds:449,623  sols:297  bounds:1..1,218
    run2,260  dpts:21..23  robin:Wdeg-First  effs:124,876,332  asgs:(297,noefs=0,fails=271)  fails:4,208,661  wrgs:5,678,438  wck:1165.5  ngds:449,734  sols:297  bounds:1..1,218
    run2,261  dpts:29..29  robin:PickOnDom-Last  effs:124,882,437  asgs:(314,noefs=0,fails=285)  fails:4,208,946  wrgs:5,678,723  wck:1165.6  ngds:450,019  sols:297  bounds:1..1,218
    run2,262  dpts:4..12  robin:WdegOnDom-Rand  effs:124,885,345  asgs:(311,noefs=0,fails=299)  fails:4,209,245  wrgs:5,679,022  wck:1165.6  ngds:450,318  sols:297  bounds:1..1,218
    run2,263  dpts:226..246  robin:FrbaOnDom-First  effs:124,892,096  asgs:(757,noefs=107,fails=314)  fails:4,209,559  wrgs:5,679,465  wck:1165.7  ngds:450,340  sols:297  bounds:1..1,218
    run2,264  dpts:36..36  robin:Wdeg-Last  effs:124,901,755  asgs:(365,noefs=1,fails=329)  fails:4,209,888  wrgs:5,679,794  wck:1165.8  ngds:450,669  sols:297  bounds:1..1,218
    run2,265  dpts:42..53  robin:PickOnDom-Rand  effs:124,905,085  asgs:(408,noefs=3,fails=346)  fails:4,210,234  wrgs:5,680,148  wck:1165.8  ngds:450,749  sols:297  bounds:1..1,218
    run2,266  dpts:6..19  robin:WdegOnDom-First  effs:124,916,073  asgs:(387,noefs=2,fails=363)  fails:4,210,597  wrgs:5,680,517  wck:1165.9  ngds:450,937  sols:297  bounds:1..1,218
    run2,267  dpts:56..62  robin:FrbaOnDom-Last  effs:124,925,196  asgs:(705,noefs=3,fails=382)  fails:4,210,979  wrgs:5,681,074  wck:1166.0  ngds:450,945  sols:297  bounds:1..1,218
    run2,268  dpts:21..35  robin:Wdeg-Rand  effs:124,944,088  asgs:(848,noefs=0,fails=401)  fails:4,211,380  wrgs:5,681,772  wck:1166.2  ngds:450,956  sols:297  bounds:1..1,218
    run2,269  dpts:65..73  robin:PickOnDom-First  effs:124,958,711  asgs:(817,noefs=3,fails=421)  fails:4,211,801  wrgs:5,682,443  wck:1166.3  ngds:450,965  sols:297  bounds:1..1,218
    run2,270  dpts:38..61  robin:WdegOnDom-Last  effs:124,965,137  asgs:(513,noefs=1,fails=442)  fails:4,212,243  wrgs:5,682,893  wck:1166.4  ngds:451,262  sols:297  bounds:1..1,218
    run2,271  dpts:65..166  robin:FrbaOnDom-Rand  effs:124,974,235  asgs:(723,noefs=47,fails=464)  fails:4,212,707  wrgs:5,683,480  wck:1166.5  ngds:451,274  sols:297  bounds:1..1,218
    run2,272  dpts:43..62  robin:Wdeg-First  effs:124,980,464  asgs:(550,noefs=2,fails=487)  fails:4,213,194  wrgs:5,683,968  wck:1166.6  ngds:451,759  sols:297  bounds:1..1,218
    run2,273  dpts:17..31  robin:PickOnDom-Last  effs:124,995,127  asgs:(1028,noefs=0,fails=511)  fails:4,213,705  wrgs:5,684,861  wck:1166.8  ngds:451,769  sols:297  bounds:1..1,218
    run2,274  dpts:39..56  robin:WdegOnDom-Rand  effs:124,999,061  asgs:(598,noefs=0,fails=537)  fails:4,214,242  wrgs:5,685,404  wck:1166.8  ngds:451,929  sols:297  bounds:1..1,218
    run2,275  dpts:90..125  robin:FrbaOnDom-First  effs:125,016,008  asgs:(1075,noefs=21,fails=564)  fails:4,214,806  wrgs:5,686,333  wck:1166.9  ngds:451,945  sols:297  bounds:1..1,218
    run2,276  dpts:67..67  robin:Wdeg-Last  effs:125,018,068  asgs:(659,noefs=0,fails=592)  fails:4,215,398  wrgs:5,686,925  wck:1167.0  ngds:452,537  sols:297  bounds:1..1,218
    run2,277  dpts:16..24  robin:PickOnDom-Rand  effs:125,044,855  asgs:(1135,noefs=0,fails=622)  fails:4,216,020  wrgs:5,687,933  wck:1167.3  ngds:452,551  sols:297  bounds:1..1,218
    run2,278  dpts:28..54  robin:WdegOnDom-First  effs:125,055,552  asgs:(712,noefs=1,fails=653)  fails:4,216,673  wrgs:5,688,592  wck:1167.4  ngds:452,734  sols:297  bounds:1..1,218
    run2,279  dpts:38..43  robin:FrbaOnDom-Last  effs:125,075,416  asgs:(1163,noefs=1,fails=686)  fails:4,217,359  wrgs:5,689,631  wck:1167.7  ngds:452,742  sols:297  bounds:1..1,218
    run2,280  dpts:48..74  robin:Wdeg-Rand  effs:125,083,275  asgs:(794,noefs=1,fails=720)  fails:4,218,079  wrgs:5,690,369  wck:1167.7  ngds:452,749  sols:297  bounds:1..1,218
    run2,281  dpts:19..80  robin:PickOnDom-First  effs:125,090,211  asgs:(838,noefs=0,fails=756)  fails:4,218,835  wrgs:5,691,128  wck:1167.8  ngds:453,194  sols:297  bounds:1..1,218
    run2,282  dpts:35..58  robin:WdegOnDom-Last  effs:125,116,744  asgs:(1450,noefs=3,fails=794)  fails:4,219,629  wrgs:5,692,323  wck:1168.2  ngds:453,202  sols:297  bounds:1..1,218
    run2,283  dpts:34..41  robin:FrbaOnDom-Rand  effs:125,141,882  asgs:(1449,noefs=1,fails=833)  fails:4,220,462  wrgs:5,693,633  wck:1168.5  ngds:453,214  sols:297  bounds:1..1,218
    run2,284  dpts:8..45  robin:Wdeg-First  effs:125,150,226  asgs:(977,noefs=0,fails=875)  fails:4,221,337  wrgs:5,694,589  wck:1168.5  ngds:453,318  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run2,285  dpts:39..41  robin:PickOnDom-Last  effs:125,155,499  asgs:(961,noefs=0,fails=919)  fails:4,222,256  wrgs:5,695,510  wck:1168.6  ngds:454,011  sols:297  bounds:1..1,218
    run2,286  dpts:44..45  robin:WdegOnDom-Rand  effs:125,170,210  asgs:(1011,noefs=0,fails=965)  fails:4,223,221  wrgs:5,696,476  wck:1168.8  ngds:454,650  sols:297  bounds:1..1,218
    run2,287  dpts:238..251  robin:FrbaOnDom-First  effs:125,197,945  asgs:(1880,noefs=111,fails=1013)  fails:4,224,234  wrgs:5,697,905  wck:1169.0  ngds:454,666  sols:297  bounds:1..1,218
    run2,288  dpts:39..41  robin:Wdeg-Last  effs:125,204,351  asgs:(1108,noefs=0,fails=1064)  fails:4,225,298  wrgs:5,698,973  wck:1169.1  ngds:454,744  sols:297  bounds:1..1,218
    run2,289  dpts:40..46  robin:PickOnDom-Rand  effs:125,232,661  asgs:(1539,noefs=0,fails=1117)  fails:4,226,415  wrgs:5,700,399  wck:1169.4  ngds:454,754  sols:297  bounds:1..1,218
    run2,290  dpts:20..23  robin:WdegOnDom-First  effs:125,249,018  asgs:(1204,noefs=0,fails=1173)  fails:4,227,588  wrgs:5,701,580  wck:1169.5  ngds:454,909  sols:297  bounds:1..1,218
    run2,291  dpts:228..242  robin:FrbaOnDom-Last  effs:125,291,788  asgs:(2461,noefs=108,fails=1231)  fails:4,228,819  wrgs:5,703,621  wck:1169.8  ngds:454,919  sols:297  bounds:1..1,218
    run2,292  dpts:8..11  robin:Wdeg-Rand  effs:125,296,693  asgs:(1304,noefs=0,fails=1293)  fails:4,230,112  wrgs:5,704,916  wck:1169.8  ngds:455,441  sols:297  bounds:1..1,218
    run2,293  dpts:32..54  robin:PickOnDom-First  effs:125,324,162  asgs:(1510,noefs=1,fails=1358)  fails:4,231,470  wrgs:5,706,368  wck:1170.1  ngds:456,438  sols:297  bounds:1..1,218
    run2,294  dpts:58..66  robin:WdegOnDom-Last  effs:125,351,172  asgs:(1502,noefs=1,fails=1426)  fails:4,232,896  wrgs:5,707,805  wck:1170.3  ngds:457,504  sols:297  bounds:1..1,218
    run2,295  dpts:76..162  robin:FrbaOnDom-Rand  effs:125,413,105  asgs:(2666,noefs=51,fails=1497)  fails:4,234,393  wrgs:5,710,100  wck:1170.5  ngds:457,518  sols:297  bounds:1..1,218
    run2,296  dpts:5..15  robin:Wdeg-First  effs:125,438,143  asgs:(1626,noefs=0,fails=1572)  fails:4,235,965  wrgs:5,711,708  wck:1170.7  ngds:457,776  sols:297  bounds:1..1,218
    run2,297  dpts:23..62  robin:PickOnDom-Last  effs:125,462,457  asgs:(2024,noefs=0,fails=1650)  fails:4,237,615  wrgs:5,713,580  wck:1171.1  ngds:458,970  sols:297  bounds:1..1,218
    run2,298  dpts:41..67  robin:WdegOnDom-Rand  effs:125,482,362  asgs:(1803,noefs=0,fails=1733)  fails:4,239,348  wrgs:5,715,316  wck:1171.3  ngds:459,042  sols:297  bounds:1..1,218
    run2,299  dpts:97..106  robin:FrbaOnDom-First  effs:125,559,329  asgs:(3238,noefs=13,fails=1820)  fails:4,241,168  wrgs:5,718,054  wck:1171.6  ngds:459,052  sols:297  bounds:1..1,218
    run2,300  dpts:7..11  robin:Wdeg-Last  effs:125,600,512  asgs:(1926,noefs=1,fails=1911)  fails:4,243,079  wrgs:5,719,971  wck:1171.8  ngds:460,460  sols:297  bounds:1..1,218
    run2,301  dpts:22..82  robin:PickOnDom-Rand  effs:125,658,579  asgs:(3376,noefs=0,fails=2006)  fails:4,245,085  wrgs:5,723,009  wck:1172.5  ngds:460,477  sols:297  bounds:1..1,218
    run2,302  dpts:17..41  robin:WdegOnDom-First  effs:125,764,568  asgs:(4168,noefs=0,fails=2107)  fails:4,247,192  wrgs:5,726,665  wck:1173.7  ngds:460,491  sols:297  bounds:1..1,218
    run2,303  dpts:51..112  robin:FrbaOnDom-Last  effs:125,825,820  asgs:(3209,noefs=18,fails=2212)  fails:4,249,404  wrgs:5,729,765  wck:1174.2  ngds:460,493  sols:297  bounds:1..1,218
    run2,304  dpts:8..32  robin:Wdeg-Rand  effs:125,880,557  asgs:(2361,noefs=0,fails=2323)  fails:4,251,727  wrgs:5,732,094  wck:1174.8  ngds:460,966  sols:297  bounds:1..1,218
    run2,305  dpts:26..33  robin:PickOnDom-First  effs:125,986,621  asgs:(4357,noefs=0,fails=2439)  fails:4,254,166  wrgs:5,736,040  wck:1176.2  ngds:460,978  sols:297  bounds:1..1,218
    run2,306  dpts:16..26  robin:WdegOnDom-Last  effs:126,091,736  asgs:(5044,noefs=0,fails=2561)  fails:4,256,727  wrgs:5,740,167  wck:1177.3  ngds:460,985  sols:297  bounds:1..1,218
    run2,307  dpts:128..145  robin:FrbaOnDom-Rand  effs:126,168,036  asgs:(4753,noefs=35,fails=2689)  fails:4,259,416  wrgs:5,744,277  wck:1177.6  ngds:461,000  sols:297  bounds:1..1,218
    run2,308  dpts:17..41  robin:Wdeg-First  effs:126,202,916  asgs:(2882,noefs=0,fails=2823)  fails:4,262,239  wrgs:5,747,119  wck:1177.9  ngds:461,311  sols:297  bounds:1..1,218
    run2,309  dpts:22..39  robin:PickOnDom-Last  effs:126,349,811  asgs:(5398,noefs=0,fails=2964)  fails:4,265,203  wrgs:5,751,913  wck:1179.2  ngds:461,318  sols:297  bounds:1..1,218
    run2,310  dpts:33..72  robin:WdegOnDom-Rand  effs:126,406,074  asgs:(3212,noefs=0,fails=3113)  fails:4,268,316  wrgs:5,755,052  wck:1179.8  ngds:461,592  sols:297  bounds:1..1,218
    run2,311  dpts:51..60  robin:FrbaOnDom-First  effs:126,548,278  asgs:(5889,noefs=3,fails=3268)  fails:4,271,584  wrgs:5,760,054  wck:1181.0  ngds:461,597  sols:297  bounds:1..1,218
    run2,312  dpts:12..65  robin:Wdeg-Last  effs:126,583,096  asgs:(3510,noefs=1,fails=3432)  fails:4,275,016  wrgs:5,763,499  wck:1181.4  ngds:464,700  sols:297  bounds:1..1,218
    run2,313  dpts:12..28  robin:PickOnDom-Rand  effs:126,726,898  asgs:(6208,noefs=0,fails=3603)  fails:4,278,619  wrgs:5,769,164  wck:1183.4  ngds:464,715  sols:297  bounds:1..1,218
    run2,314  dpts:26..81  robin:WdegOnDom-First  effs:126,813,556  asgs:(5299,noefs=2,fails=3784)  fails:4,282,403  wrgs:5,774,122  wck:1184.1  ngds:464,790  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run2,315  dpts:226..245  robin:FrbaOnDom-Last  effs:126,915,773  asgs:(6715,noefs=110,fails=3973)  fails:4,286,376  wrgs:5,779,831  wck:1184.5  ngds:464,808  sols:297  bounds:1..1,218
    run2,316  dpts:44..45  robin:Wdeg-Rand  effs:126,969,795  asgs:(4222,noefs=0,fails=4171)  fails:4,290,547  wrgs:5,784,008  wck:1184.9  ngds:464,953  sols:297  bounds:1..1,218
    run2,317  dpts:44..45  robin:PickOnDom-First  effs:127,088,678  asgs:(4456,noefs=0,fails=4380)  fails:4,294,927  wrgs:5,788,419  wck:1186.0  ngds:464,993  sols:297  bounds:1..1,218
    run2,318  dpts:39..41  robin:WdegOnDom-Last  effs:127,109,909  asgs:(4646,noefs=0,fails=4599)  fails:4,299,526  wrgs:5,793,025  wck:1186.3  ngds:465,687  sols:297  bounds:1..1,218
    run2,319  dpts:227..236  robin:FrbaOnDom-Rand  effs:127,307,334  asgs:(9035,noefs=107,fails=4829)  fails:4,304,355  wrgs:5,800,847  wck:1187.9  ngds:465,696  sols:297  bounds:1..1,218
    run2,320  dpts:17..23  robin:Wdeg-First  effs:127,424,559  asgs:(6114,noefs=0,fails=5071)  fails:4,309,426  wrgs:5,806,936  wck:1188.7  ngds:466,673  sols:297  bounds:1..1,218
    run2,321  dpts:28..54  robin:PickOnDom-Last  effs:127,609,225  asgs:(8545,noefs=0,fails=5324)  fails:4,314,750  wrgs:5,814,736  wck:1190.6  ngds:466,679  sols:297  bounds:1..1,218
    run2,322  dpts:6..59  robin:WdegOnDom-Rand  effs:127,746,345  asgs:(5929,noefs=1,fails=5590)  fails:4,320,340  wrgs:5,820,589  wck:1192.0  ngds:466,770  sols:297  bounds:1..1,218
    run2,323  dpts:88..161  robin:FrbaOnDom-First  effs:127,924,864  asgs:(8753,noefs=57,fails=5870)  fails:4,326,210  wrgs:5,828,551  wck:1193.2  ngds:466,790  sols:297  bounds:1..1,218
    run2,324  dpts:58..66  robin:Wdeg-Last  effs:127,957,079  asgs:(6253,noefs=2,fails=6163)  fails:4,332,373  wrgs:5,834,745  wck:1193.3  ngds:466,915  sols:297  bounds:1..1,218
    run2,325  dpts:47..56  robin:PickOnDom-Rand  effs:128,236,004  asgs:(11659,noefs=1,fails=6472)  fails:4,338,845  wrgs:5,845,169  wck:1197.3  ngds:466,924  sols:297  bounds:1..1,218
    run2,326  dpts:51..82  robin:WdegOnDom-First  effs:128,420,699  asgs:(9201,noefs=1,fails=6795)  fails:4,345,640  wrgs:5,853,842  wck:1199.5  ngds:467,293  sols:297  bounds:1..1,218
    run2,327  dpts:94..127  robin:FrbaOnDom-Last  effs:128,680,507  asgs:(12123,noefs=23,fails=7135)  fails:4,352,775  wrgs:5,864,798  wck:1201.5  ngds:467,307  sols:297  bounds:1..1,218
    run2,328  dpts:13..30  robin:Wdeg-Rand  effs:128,792,665  asgs:(7694,noefs=0,fails=7492)  fails:4,360,267  wrgs:5,872,469  wck:1202.2  ngds:467,680  sols:297  bounds:1..1,218
    run2,329  dpts:23..37  robin:PickOnDom-First  effs:129,161,416  asgs:(15052,noefs=0,fails=7866)  fails:4,368,133  wrgs:5,885,884  wck:1206.7  ngds:467,696  sols:297  bounds:1..1,218
    run2,330  dpts:30..79  robin:WdegOnDom-Last  effs:129,325,229  asgs:(15828,noefs=1,fails=8260)  fails:4,376,393  wrgs:5,901,637  wck:1208.1  ngds:468,045  sols:297  bounds:1..1,218
    run2,331  dpts:10..90  robin:FrbaOnDom-Rand  effs:129,657,739  asgs:(16898,noefs=9,fails=8673)  fails:4,385,066  wrgs:5,916,023  wck:1211.7  ngds:468,058  sols:297  bounds:1..1,218
    run2,332  dpts:14..55  robin:Wdeg-First  effs:129,894,285  asgs:(15319,noefs=0,fails=9106)  fails:4,394,172  wrgs:5,931,076  wck:1214.1  ngds:471,645  sols:297  bounds:1..1,218
    run2,333  dpts:18..89  robin:PickOnDom-Last  effs:129,967,574  asgs:(9721,noefs=1,fails=9562)  fails:4,403,734  wrgs:5,940,705  wck:1214.5  ngds:472,128  sols:297  bounds:1..1,218
    run2,334  dpts:12..48  robin:WdegOnDom-Rand  effs:130,414,041  asgs:(21582,noefs=5,fails=10040)  fails:4,413,774  wrgs:5,959,132  wck:1219.2  ngds:472,140  sols:297  bounds:1..1,218
    run2,335  dpts:18..58  robin:FrbaOnDom-First  effs:131,066,028  asgs:(19303,noefs=1,fails=10542)  fails:4,424,316  wrgs:5,977,029  wck:1225.4  ngds:472,145  sols:297  bounds:1..1,218
 ...Increasing the capacity of the set of decisions
    run2,336  dpts:16..68  robin:Wdeg-Last  effs:131,151,789  asgs:(11151,noefs=0,fails=11069)  fails:4,435,385  wrgs:5,988,112  wck:1226.6  ngds:479,769  sols:297  bounds:1..1,218
    run2,337  dpts:30..42  robin:PickOnDom-Rand  effs:131,584,594  asgs:(20706,noefs=1,fails=11622)  fails:4,447,007  wrgs:6,006,665  wck:1231.0  ngds:479,785  sols:297  bounds:1..1,218
    run2,338  dpts:15..91  robin:WdegOnDom-First  effs:131,783,917  asgs:(16178,noefs=1,fails=12204)  fails:4,459,211  wrgs:6,022,276  wck:1232.8  ngds:480,195  sols:297  bounds:1..1,218
    run2,339  dpts:28..41  robin:FrbaOnDom-Last  effs:132,346,828  asgs:(22253,noefs=0,fails=12814)  fails:4,472,025  wrgs:6,041,389  wck:1238.5  ngds:480,213  sols:297  bounds:1..1,218
    run2,340  dpts:20..90  robin:Wdeg-Rand  effs:132,657,422  asgs:(20746,noefs=0,fails=13455)  fails:4,485,480  wrgs:6,060,768  wck:1241.5  ngds:480,480  sols:297  bounds:1..1,218
 ...resetting restart cutoff to 180
    run2,341  dpts:23..30  robin:PickOnDom-First  effs:132,663,760  asgs:(346,noefs=0,fails=180)  fails:4,485,660  wrgs:6,061,040  wck:1241.6  ngds:480,487  sols:297  bounds:1..1,218
    run2,342  dpts:18..31  robin:WdegOnDom-Last  effs:132,670,396  asgs:(380,noefs=0,fails=189)  fails:4,485,849  wrgs:6,061,342  wck:1241.7  ngds:480,494  sols:297  bounds:1..1,218
    run2,343  dpts:27..57  robin:FrbaOnDom-Rand  effs:132,677,449  asgs:(363,noefs=2,fails=198)  fails:4,486,047  wrgs:6,061,635  wck:1241.7  ngds:480,509  sols:297  bounds:1..1,218
    run2,344  dpts:17..26  robin:Wdeg-First  effs:132,688,241  asgs:(353,noefs=0,fails=208)  fails:4,486,255  wrgs:6,061,949  wck:1241.8  ngds:480,598  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run2,345  dpts:39..41  robin:PickOnDom-Last  effs:132,690,090  asgs:(260,noefs=0,fails=218)  fails:4,486,473  wrgs:6,062,169  wck:1241.8  ngds:480,601  sols:297  bounds:1..1,218
    run2,346  dpts:44..47  robin:WdegOnDom-Rand  effs:132,696,077  asgs:(277,noefs=0,fails=229)  fails:4,486,702  wrgs:6,062,401  wck:1241.9  ngds:480,828  sols:297  bounds:1..1,218
    run2,347  dpts:230..238  robin:FrbaOnDom-First  effs:132,702,628  asgs:(570,noefs=111,fails=241)  fails:4,486,943  wrgs:6,062,727  wck:1242.0  ngds:480,837  sols:297  bounds:1..1,218
    run2,348  dpts:39..41  robin:Wdeg-Last  effs:132,704,551  asgs:(295,noefs=0,fails=253)  fails:4,487,196  wrgs:6,062,982  wck:1242.0  ngds:480,874  sols:297  bounds:1..1,218
    run2,349  dpts:35..40  robin:PickOnDom-Rand  effs:132,708,062  asgs:(313,noefs=0,fails=265)  fails:4,487,461  wrgs:6,063,257  wck:1242.1  ngds:480,887  sols:297  bounds:1..1,218
