
ACE v2.6 

  instance
    name:Spot5-0029_c22
    args:/work/19333246_830/Spot5-0029_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333246_830/Spot5-0029_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:366  sizes:[2:145,4:19]
  variables
    count:164  auxiliary:82  arrays:[x:82,_ax_:82]  degrees:[1:10,2:2,3:85,4:10...24:1,25:1,28:1,30:1]
  constraints
    count:464  nNogoods:229  specific:464  groups:6  arities:[2:462,82:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:229,Reif2EQ:82,STR0a-Table:151]
    tables:[6:72,13:79]  tuples:1,459
    extStructures:(3,shared:148)
    wck:0.36  cpu:0.772  mem:184M549
  objective
    way:min  type:SumWeightedLE  arity:82  bounds:0..20,091

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.39  cpu:0.792  mem:184M549

  preprocessing
    entailed:2  values:366  unsat:false
    wck:0.002  cpu:0.795  mem:184M549

  search
o 20091   0.40  ham=0 (0 0 0)  opth=0
o 20090   0.40  ham=2 (1 0 1)  opth=1
o 20089   0.40  ham=2 (1 0 1)  opth=1
o 19091   0.40  ham=6 (3 0 3)  opth=3
o 19090   0.40  ham=2 (1 0 1)  opth=1
o 19089   0.40  ham=2 (1 0 1)  opth=1
o 19088   0.40  ham=7 (4 0 3)  opth=3
o 18091   0.41  ham=8 (4 0 4)  opth=4
o 18090   0.41  ham=2 (1 0 1)  opth=1
o 18089   0.41  ham=2 (1 0 1)  opth=1
o 18088   0.41  ham=4 (3 0 1)  opth=1
    run1  dpts:74..82  robin:PickOnDom-First  effs:441  asgs:(137,noefs=4,fails=18)  fails:18  wrgs:36  wck:0.02  ngds:2  sols:11  bound:18,088
    run394  dpts:9..38  robin:WdegOnDom-First  effs:13,000,815  asgs:(905,noefs=0,fails=350)  fails:365,087  wrgs:882,359  wck:16.1  ngds:2,290  sols:15  bound:8,059
    run395  dpts:11..33  robin:FrbaOnDom-Last  effs:13,012,976  asgs:(1023,noefs=0,fails=367)  fails:365,454  wrgs:883,142  wck:16.1  ngds:2,296  sols:15  bound:8,059
    run396  dpts:9..28  robin:Wdeg-Rand  effs:13,028,885  asgs:(1092,noefs=0,fails=386)  fails:365,840  wrgs:884,022  wck:16.1  ngds:2,301  sols:15  bound:8,059
    run397  dpts:27..50  robin:PickOnDom-First  effs:13,040,556  asgs:(1316,noefs=1,fails=405)  fails:366,245  wrgs:885,028  wck:16.1  ngds:2,307  sols:15  bound:8,059
    run398  dpts:13..44  robin:WdegOnDom-Last  effs:13,053,999  asgs:(1195,noefs=0,fails=425)  fails:366,670  wrgs:885,933  wck:16.2  ngds:2,311  sols:15  bound:8,059
    run399  dpts:9..36  robin:FrbaOnDom-Rand  effs:13,071,675  asgs:(1531,noefs=0,fails=446)  fails:367,116  wrgs:887,076  wck:16.2  ngds:2,319  sols:15  bound:8,059
    run400  dpts:16..38  robin:Wdeg-First  effs:13,093,448  asgs:(1343,noefs=0,fails=469)  fails:367,585  wrgs:888,169  wck:16.2  ngds:2,322  sols:15  bound:8,059
    run401  dpts:15..43  robin:PickOnDom-Last  effs:13,111,661  asgs:(1576,noefs=0,fails=492)  fails:368,077  wrgs:889,507  wck:16.2  ngds:2,325  sols:15  bound:8,059
    run402  dpts:13..48  robin:WdegOnDom-Rand  effs:13,126,196  asgs:(1469,noefs=0,fails=517)  fails:368,594  wrgs:890,655  wck:16.3  ngds:2,330  sols:15  bound:8,059
    run403  dpts:8..30  robin:FrbaOnDom-First  effs:13,147,647  asgs:(1441,noefs=0,fails=543)  fails:369,137  wrgs:891,813  wck:16.3  ngds:2,337  sols:15  bound:8,059
    run404  dpts:12..42  robin:Wdeg-Last  effs:13,168,477  asgs:(1695,noefs=0,fails=570)  fails:369,707  wrgs:893,131  wck:16.3  ngds:2,345  sols:15  bound:8,059
    run405  dpts:10..43  robin:PickOnDom-Rand  effs:13,193,743  asgs:(2013,noefs=5,fails=599)  fails:370,306  wrgs:894,782  wck:16.4  ngds:2,347  sols:15  bound:8,059
    run406  dpts:12..44  robin:WdegOnDom-First  effs:13,212,332  asgs:(2125,noefs=0,fails=628)  fails:370,934  wrgs:896,385  wck:16.4  ngds:2,353  sols:15  bound:8,059
    run407  dpts:8..31  robin:FrbaOnDom-Last  effs:13,237,255  asgs:(1756,noefs=1,fails=660)  fails:371,594  wrgs:897,788  wck:16.4  ngds:2,358  sols:15  bound:8,059
    run408  dpts:10..40  robin:Wdeg-Rand  effs:13,259,206  asgs:(2122,noefs=2,fails=693)  fails:372,287  wrgs:899,396  wck:16.5  ngds:2,364  sols:15  bound:8,059
    run409  dpts:9..28  robin:PickOnDom-First  effs:13,288,765  asgs:(2115,noefs=6,fails=728)  fails:373,015  wrgs:901,107  wck:16.5  ngds:2,368  sols:15  bound:8,059
    run410  dpts:6..42  robin:WdegOnDom-Last  effs:13,313,012  asgs:(2597,noefs=0,fails=764)  fails:373,779  wrgs:903,147  wck:16.5  ngds:2,376  sols:15  bound:8,059
    run411  dpts:6..34  robin:FrbaOnDom-Rand  effs:13,348,063  asgs:(2532,noefs=4,fails=802)  fails:374,581  wrgs:905,067  wck:16.6  ngds:2,387  sols:15  bound:8,059
    run412  dpts:7..27  robin:Wdeg-First  effs:13,379,407  asgs:(2316,noefs=2,fails=842)  fails:375,423  wrgs:906,914  wck:16.6  ngds:2,392  sols:15  bound:8,059
    run413  dpts:15..42  robin:PickOnDom-Last  effs:13,408,857  asgs:(2269,noefs=6,fails=884)  fails:376,307  wrgs:908,807  wck:16.7  ngds:2,396  sols:15  bound:8,059
    run414  dpts:13..41  robin:WdegOnDom-Rand  effs:13,430,341  asgs:(2340,noefs=0,fails=929)  fails:377,236  wrgs:910,369  wck:16.7  ngds:2,406  sols:15  bound:8,059
    run415  dpts:8..32  robin:FrbaOnDom-First  effs:13,469,961  asgs:(3184,noefs=0,fails=975)  fails:378,211  wrgs:912,717  wck:16.8  ngds:2,412  sols:15  bound:8,059
    run416  dpts:19..43  robin:Wdeg-Last  effs:13,508,458  asgs:(3098,noefs=1,fails=1024)  fails:379,235  wrgs:915,122  wck:16.9  ngds:2,419  sols:15  bound:8,059
    run417  dpts:14..43  robin:PickOnDom-Rand  effs:13,543,734  asgs:(3464,noefs=3,fails=1075)  fails:380,310  wrgs:917,817  wck:16.9  ngds:2,424  sols:15  bound:8,059
    run418  dpts:6..42  robin:WdegOnDom-First  effs:13,580,765  asgs:(3566,noefs=0,fails=1129)  fails:381,439  wrgs:920,611  wck:16.9  ngds:2,429  sols:15  bound:8,059
    run419  dpts:2..29  robin:FrbaOnDom-Last  effs:13,631,697  asgs:(3990,noefs=2,fails=1185)  fails:382,624  wrgs:923,531  wck:17.0  ngds:2,436  sols:15  bound:8,059
    run420  dpts:4..38  robin:Wdeg-Rand  effs:13,678,215  asgs:(3875,noefs=2,fails=1245)  fails:383,869  wrgs:926,613  wck:17.1  ngds:2,445  sols:15  bound:8,059
    run421  dpts:17..42  robin:PickOnDom-First  effs:13,718,894  asgs:(3972,noefs=30,fails=1307)  fails:385,176  wrgs:929,794  wck:17.1  ngds:2,451  sols:15  bound:8,059
 ...resetting heuristics data (nValues:366 - nSingletons:0 - nEntailed:1)
    run422  dpts:7..44  robin:WdegOnDom-Last  effs:13,766,337  asgs:(3874,noefs=0,fails=1372)  fails:386,548  wrgs:932,777  wck:17.2  ngds:2,455  sols:15  bound:8,059
    run423  dpts:6..36  robin:FrbaOnDom-Rand  effs:13,817,042  asgs:(3971,noefs=8,fails=1441)  fails:387,989  wrgs:935,988  wck:17.3  ngds:2,464  sols:15  bound:8,059
    run424  dpts:6..40  robin:Wdeg-First  effs:13,882,834  asgs:(4317,noefs=31,fails=1513)  fails:389,502  wrgs:939,535  wck:17.4  ngds:2,469  sols:15  bound:8,059
    run425  dpts:5..47  robin:PickOnDom-Last  effs:13,953,911  asgs:(5066,noefs=3,fails=1589)  fails:391,091  wrgs:943,781  wck:17.5  ngds:2,473  sols:15  bound:8,059
    run426  dpts:6..47  robin:WdegOnDom-Rand  effs:14,001,214  asgs:(4704,noefs=0,fails=1668)  fails:392,759  wrgs:947,429  wck:17.6  ngds:2,479  sols:15  bound:8,059
    run427  dpts:11..42  robin:FrbaOnDom-First  effs:14,059,510  asgs:(5496,noefs=3,fails=1752)  fails:394,511  wrgs:951,716  wck:17.6  ngds:2,484  sols:15  bound:8,059
    run428  dpts:5..43  robin:Wdeg-Last  effs:14,145,980  asgs:(6778,noefs=2,fails=1839)  fails:396,350  wrgs:956,848  wck:17.8  ngds:2,489  sols:15  bound:8,059
    run429  dpts:17..44  robin:PickOnDom-Rand  effs:14,222,618  asgs:(6946,noefs=0,fails=1931)  fails:398,281  wrgs:962,311  wck:17.9  ngds:2,492  sols:15  bound:8,059
    run430  dpts:12..53  robin:WdegOnDom-First  effs:14,273,018  asgs:(6280,noefs=0,fails=2028)  fails:400,309  wrgs:967,115  wck:18.0  ngds:2,500  sols:15  bound:8,059
    run431  dpts:9..41  robin:FrbaOnDom-Last  effs:14,333,633  asgs:(5967,noefs=7,fails=2129)  fails:402,438  wrgs:971,661  wck:18.1  ngds:2,509  sols:15  bound:8,059
    run432  dpts:6..45  robin:Wdeg-Rand  effs:14,431,227  asgs:(6924,noefs=0,fails=2236)  fails:404,674  wrgs:977,035  wck:18.2  ngds:2,518  sols:15  bound:8,059
    run433  dpts:15..47  robin:PickOnDom-First  effs:14,526,326  asgs:(7121,noefs=8,fails=2348)  fails:407,022  wrgs:983,008  wck:18.3  ngds:2,520  sols:15  bound:8,059
    run434  dpts:2..48  robin:WdegOnDom-Last  effs:14,597,205  asgs:(7485,noefs=0,fails=2465)  fails:409,487  wrgs:988,828  wck:18.4  ngds:2,528  sols:15  bound:8,059
    run435  dpts:10..38  robin:FrbaOnDom-Rand  effs:14,698,564  asgs:(8185,noefs=5,fails=2588)  fails:412,075  wrgs:994,950  wck:18.6  ngds:2,535  sols:15  bound:8,059
    run436  dpts:12..43  robin:Wdeg-First  effs:14,798,160  asgs:(8726,noefs=0,fails=2718)  fails:414,793  wrgs:1,001,556  wck:18.7  ngds:2,542  sols:15  bound:8,059
    run437  dpts:11..40  robin:PickOnDom-Last  effs:14,895,444  asgs:(8089,noefs=46,fails=2854)  fails:417,647  wrgs:1,007,990  wck:18.9  ngds:2,546  sols:15  bound:8,059
    run438  dpts:13..56  robin:WdegOnDom-Rand  effs:14,979,379  asgs:(9244,noefs=0,fails=2996)  fails:420,643  wrgs:1,015,393  wck:19.0  ngds:2,556  sols:15  bound:8,059
    run439  dpts:7..31  robin:FrbaOnDom-First  effs:15,092,195  asgs:(9228,noefs=1,fails=3146)  fails:423,789  wrgs:1,022,336  wck:19.2  ngds:2,563  sols:15  bound:8,059
    run440  dpts:5..40  robin:Wdeg-Last  effs:15,210,029  asgs:(10228,noefs=0,fails=3304)  fails:427,093  wrgs:1,029,965  wck:19.3  ngds:2,571  sols:15  bound:8,059
    run441  dpts:11..39  robin:PickOnDom-Rand  effs:15,329,830  asgs:(9760,noefs=48,fails=3469)  fails:430,562  wrgs:1,037,886  wck:19.5  ngds:2,587  sols:15  bound:8,059
    run442  dpts:6..48  robin:WdegOnDom-First  effs:15,437,164  asgs:(11287,noefs=0,fails=3642)  fails:434,204  wrgs:1,046,879  wck:19.6  ngds:2,593  sols:15  bound:8,059
    run443  dpts:7..37  robin:FrbaOnDom-Last  effs:15,585,834  asgs:(11238,noefs=0,fails=3824)  fails:438,028  wrgs:1,055,191  wck:19.9  ngds:2,603  sols:15  bound:8,059
    run444  dpts:6..39  robin:Wdeg-Rand  effs:15,737,685  asgs:(12708,noefs=0,fails=4016)  fails:442,044  wrgs:1,064,857  wck:20.1  ngds:2,609  sols:15  bound:8,059
    run445  dpts:9..44  robin:PickOnDom-First  effs:15,836,796  asgs:(11516,noefs=19,fails=4216)  fails:446,260  wrgs:1,073,911  wck:20.2  ngds:2,612  sols:15  bound:8,059
    run446  dpts:3..50  robin:WdegOnDom-Last  effs:15,963,619  asgs:(13636,noefs=0,fails=4427)  fails:450,687  wrgs:1,084,133  wck:20.4  ngds:2,621  sols:15  bound:8,059
    run447  dpts:2..36  robin:FrbaOnDom-Rand  effs:16,129,629  asgs:(14477,noefs=1,fails=4649)  fails:455,336  wrgs:1,094,812  wck:20.6  ngds:2,632  sols:15  bound:8,059
    run448  dpts:3..44  robin:Wdeg-First  effs:16,345,719  asgs:(14969,noefs=2,fails=4881)  fails:460,217  wrgs:1,106,466  wck:21.0  ngds:2,635  sols:15  bound:8,059
    run449  dpts:9..37  robin:PickOnDom-Last  effs:16,535,979  asgs:(17707,noefs=33,fails=5125)  fails:465,342  wrgs:1,120,112  wck:21.2  ngds:2,645  sols:15  bound:8,059
    run450  dpts:6..55  robin:WdegOnDom-Rand  effs:16,662,221  asgs:(15776,noefs=0,fails=5382)  fails:470,724  wrgs:1,132,128  wck:21.4  ngds:2,654  sols:15  bound:8,059
 ...resetting restart cutoff to 75
    run451  dpts:9..32  robin:FrbaOnDom-First  effs:16,665,085  asgs:(263,noefs=0,fails=75)  fails:470,799  wrgs:1,132,316  wck:21.4  ngds:2,662  sols:15  bound:8,059
 ...resetting heuristics data (nValues:366 - nSingletons:0 - nEntailed:1)
    run452  dpts:13..29  robin:Wdeg-Last  effs:16,668,413  asgs:(239,noefs=1,fails=78)  fails:470,877  wrgs:1,132,496  wck:21.4  ngds:2,666  sols:15  bound:8,059
    run453  dpts:14..25  robin:PickOnDom-Rand  effs:16,671,233  asgs:(241,noefs=0,fails=82)  fails:470,959  wrgs:1,132,668  wck:21.4  ngds:2,671  sols:15  bound:8,059
    run454  dpts:19..32  robin:WdegOnDom-First  effs:16,674,287  asgs:(249,noefs=0,fails=86)  fails:471,045  wrgs:1,132,845  wck:21.4  ngds:2,677  sols:15  bound:8,059
    run455  dpts:16..36  robin:FrbaOnDom-Last  effs:16,677,334  asgs:(300,noefs=0,fails=91)  fails:471,136  wrgs:1,133,053  wck:21.4  ngds:2,683  sols:15  bound:8,059
    run456  dpts:22..40  robin:Wdeg-Rand  effs:16,681,891  asgs:(384,noefs=2,fails=95)  fails:471,231  wrgs:1,133,326  wck:21.4  ngds:2,687  sols:15  bound:8,059
    run457  dpts:21..40  robin:PickOnDom-First  effs:16,685,158  asgs:(361,noefs=0,fails=100)  fails:471,331  wrgs:1,133,591  wck:21.4  ngds:2,692  sols:15  bound:8,059
    run458  dpts:13..38  robin:WdegOnDom-Last  effs:16,688,173  asgs:(292,noefs=0,fails=105)  fails:471,436  wrgs:1,133,795  wck:21.4  ngds:2,697  sols:15  bound:8,059
    run459  dpts:4..32  robin:FrbaOnDom-Rand  effs:16,692,095  asgs:(305,noefs=0,fails=110)  fails:471,546  wrgs:1,134,018  wck:21.4  ngds:2,706  sols:15  bound:8,059
    run460  dpts:3..39  robin:Wdeg-First  effs:16,695,630  asgs:(377,noefs=0,fails=116)  fails:471,662  wrgs:1,134,275  wck:21.4  ngds:2,710  sols:15  bound:8,059
    run461  dpts:8..42  robin:PickOnDom-Last  effs:16,700,718  asgs:(495,noefs=0,fails=122)  fails:471,784  wrgs:1,134,625  wck:21.5  ngds:2,715  sols:15  bound:8,059
    run462  dpts:18..41  robin:WdegOnDom-Rand  effs:16,702,530  asgs:(337,noefs=0,fails=128)  fails:471,912  wrgs:1,134,829  wck:21.5  ngds:2,723  sols:15  bound:8,059
    run463  dpts:2..29  robin:FrbaOnDom-First  effs:16,708,197  asgs:(397,noefs=0,fails=134)  fails:472,046  wrgs:1,135,124  wck:21.5  ngds:2,731  sols:15  bound:8,059
    run464  dpts:9..34  robin:Wdeg-Last  effs:16,713,699  asgs:(429,noefs=0,fails=141)  fails:472,187  wrgs:1,135,462  wck:21.5  ngds:2,734  sols:15  bound:8,059
    run465  dpts:13..35  robin:PickOnDom-Rand  effs:16,720,383  asgs:(461,noefs=0,fails=148)  fails:472,335  wrgs:1,135,837  wck:21.5  ngds:2,739  sols:15  bound:8,059
    run466  dpts:8..34  robin:WdegOnDom-First  effs:16,725,533  asgs:(504,noefs=0,fails=155)  fails:472,490  wrgs:1,136,217  wck:21.5  ngds:2,744  sols:15  bound:8,059
    run467  dpts:6..30  robin:FrbaOnDom-Last  effs:16,731,100  asgs:(460,noefs=1,fails=163)  fails:472,653  wrgs:1,136,557  wck:21.5  ngds:2,756  sols:15  bound:8,059
    run468  dpts:14..34  robin:Wdeg-Rand  effs:16,737,666  asgs:(508,noefs=0,fails=171)  fails:472,824  wrgs:1,136,941  wck:21.5  ngds:2,760  sols:15  bound:8,059
    run469  dpts:21..41  robin:PickOnDom-First  effs:16,742,708  asgs:(545,noefs=0,fails=180)  fails:473,004  wrgs:1,137,334  wck:21.5  ngds:2,765  sols:15  bound:8,059
    run470  dpts:7..40  robin:WdegOnDom-Last  effs:16,750,641  asgs:(504,noefs=0,fails=189)  fails:473,193  wrgs:1,137,743  wck:21.5  ngds:2,774  sols:15  bound:8,059
    run471  dpts:7..22  robin:FrbaOnDom-Rand  effs:16,758,668  asgs:(555,noefs=1,fails=198)  fails:473,391  wrgs:1,138,150  wck:21.6  ngds:2,781  sols:15  bound:8,059
    run472  dpts:21..41  robin:Wdeg-First  effs:16,765,557  asgs:(718,noefs=0,fails=208)  fails:473,599  wrgs:1,138,665  wck:21.6  ngds:2,782  sols:15  bound:8,059
    run473  dpts:9..33  robin:PickOnDom-Last  effs:16,773,384  asgs:(706,noefs=0,fails=219)  fails:473,818  wrgs:1,139,197  wck:21.6  ngds:2,787  sols:15  bound:8,059
    run474  dpts:3..39  robin:WdegOnDom-Rand  effs:16,780,744  asgs:(726,noefs=0,fails=230)  fails:474,048  wrgs:1,139,723  wck:21.6  ngds:2,800  sols:15  bound:8,059
    run475  dpts:7..38  robin:FrbaOnDom-First  effs:16,790,059  asgs:(736,noefs=0,fails=241)  fails:474,289  wrgs:1,140,268  wck:21.6  ngds:2,808  sols:15  bound:8,059
    run476  dpts:14..30  robin:Wdeg-Last  effs:16,801,576  asgs:(765,noefs=0,fails=253)  fails:474,542  wrgs:1,140,863  wck:21.6  ngds:2,813  sols:15  bound:8,059
    run477  dpts:21..39  robin:PickOnDom-Rand  effs:16,808,736  asgs:(819,noefs=0,fails=266)  fails:474,808  wrgs:1,141,438  wck:21.6  ngds:2,816  sols:15  bound:8,059
    run478  dpts:17..51  robin:WdegOnDom-First  effs:16,811,924  asgs:(862,noefs=0,fails=280)  fails:475,088  wrgs:1,142,037  wck:21.7  ngds:2,821  sols:15  bound:8,059
    run479  dpts:7..30  robin:FrbaOnDom-Last  effs:16,821,705  asgs:(908,noefs=0,fails=294)  fails:475,382  wrgs:1,142,675  wck:21.7  ngds:2,828  sols:15  bound:8,059
    run480  dpts:8..34  robin:Wdeg-Rand  effs:16,834,392  asgs:(920,noefs=1,fails=308)  fails:475,690  wrgs:1,143,410  wck:21.7  ngds:2,832  sols:15  bound:8,059
    run481  dpts:3..30  robin:PickOnDom-First  effs:16,846,593  asgs:(964,noefs=1,fails=324)  fails:476,014  wrgs:1,144,174  wck:21.7  ngds:2,839  sols:15  bound:8,059
 ...resetting heuristics data (nValues:366 - nSingletons:0 - nEntailed:1)
    run482  dpts:15..38  robin:WdegOnDom-Last  effs:16,857,807  asgs:(893,noefs=0,fails=340)  fails:476,354  wrgs:1,144,798  wck:21.7  ngds:2,846  sols:15  bound:8,059
    run483  dpts:11..40  robin:FrbaOnDom-Rand  effs:16,867,877  asgs:(1000,noefs=0,fails=357)  fails:476,711  wrgs:1,145,521  wck:21.8  ngds:2,855  sols:15  bound:8,059
    run484  dpts:12..32  robin:Wdeg-First  effs:16,882,451  asgs:(877,noefs=4,fails=375)  fails:477,086  wrgs:1,146,285  wck:21.8  ngds:2,859  sols:15  bound:8,059
    run485  dpts:12..33  robin:PickOnDom-Last  effs:16,902,123  asgs:(1191,noefs=0,fails=394)  fails:477,480  wrgs:1,147,264  wck:21.8  ngds:2,862  sols:15  bound:8,059
    run486  dpts:14..40  robin:WdegOnDom-Rand  effs:16,917,096  asgs:(1160,noefs=0,fails=413)  fails:477,893  wrgs:1,148,106  wck:21.8  ngds:2,868  sols:15  bound:8,059
    run487  dpts:10..41  robin:FrbaOnDom-First  effs:16,931,862  asgs:(1383,noefs=0,fails=434)  fails:478,327  wrgs:1,149,147  wck:21.9  ngds:2,877  sols:15  bound:8,059
    run488  dpts:12..40  robin:Wdeg-Last  effs:16,951,343  asgs:(1645,noefs=5,fails=456)  fails:478,783  wrgs:1,150,384  wck:21.9  ngds:2,886  sols:15  bound:8,059
    run489  dpts:20..49  robin:PickOnDom-Rand  effs:16,969,255  asgs:(1683,noefs=8,fails=478)  fails:479,261  wrgs:1,151,694  wck:21.9  ngds:2,889  sols:15  bound:8,059
    run490  dpts:16..44  robin:WdegOnDom-First  effs:16,976,715  asgs:(1392,noefs=0,fails=502)  fails:479,763  wrgs:1,152,620  wck:21.9  ngds:2,899  sols:15  bound:8,059
    run491  dpts:3..39  robin:FrbaOnDom-Last  effs:16,992,424  asgs:(1556,noefs=2,fails=527)  fails:480,290  wrgs:1,153,749  wck:22.0  ngds:2,908  sols:15  bound:8,059
    run492  dpts:11..27  robin:Wdeg-Rand  effs:17,011,921  asgs:(1374,noefs=3,fails=554)  fails:480,844  wrgs:1,154,858  wck:22.0  ngds:2,913  sols:15  bound:8,059
    run493  dpts:22..45  robin:PickOnDom-First  effs:17,030,883  asgs:(1891,noefs=2,fails=582)  fails:481,426  wrgs:1,156,304  wck:22.0  ngds:2,917  sols:15  bound:8,059
    run494  dpts:7..49  robin:WdegOnDom-Last  effs:17,050,767  asgs:(1977,noefs=0,fails=611)  fails:482,037  wrgs:1,157,840  wck:22.1  ngds:2,927  sols:15  bound:8,059
    run495  dpts:6..32  robin:FrbaOnDom-Rand  effs:17,074,620  asgs:(2032,noefs=0,fails=641)  fails:482,678  wrgs:1,159,323  wck:22.1  ngds:2,936  sols:15  bound:8,059
    run496  dpts:11..42  robin:Wdeg-First  effs:17,105,486  asgs:(2488,noefs=0,fails=673)  fails:483,351  wrgs:1,161,262  wck:22.1  ngds:2,941  sols:15  bound:8,059
    run497  dpts:15..44  robin:PickOnDom-Last  effs:17,129,822  asgs:(2129,noefs=0,fails=707)  fails:484,058  wrgs:1,162,969  wck:22.2  ngds:2,946  sols:15  bound:8,059
    run498  dpts:0..47  robin:WdegOnDom-Rand  effs:17,144,647  asgs:(2075,noefs=0,fails=742)  fails:484,800  wrgs:1,164,435  wck:22.2  ngds:2,956  sols:15  bound:8,059
    run499  dpts:7..30  robin:FrbaOnDom-First  effs:17,170,150  asgs:(2107,noefs=0,fails=780)  fails:485,580  wrgs:1,165,957  wck:22.2  ngds:2,964  sols:15  bound:8,059
    run500  dpts:10..28  robin:Wdeg-Last  effs:17,205,191  asgs:(2029,noefs=2,fails=819)  fails:486,399  wrgs:1,167,580  wck:22.3  ngds:2,969  sols:15  bound:8,059
 ...Discarding 2 singleton variables
    run501  dpts:11..38  robin:PickOnDom-Rand  effs:17,229,889  asgs:(2331,noefs=0,fails=860)  fails:487,259  wrgs:1,169,470  wck:22.3  ngds:2,974  sols:15  bound:8,059
    run502  dpts:19..51  robin:WdegOnDom-First  effs:17,254,044  asgs:(2544,noefs=0,fails=903)  fails:488,162  wrgs:1,171,398  wck:22.4  ngds:2,989  sols:15  bound:8,059
    run503  dpts:7..38  robin:FrbaOnDom-Last  effs:17,287,199  asgs:(3057,noefs=2,fails=948)  fails:489,110  wrgs:1,173,641  wck:22.4  ngds:2,998  sols:15  bound:8,059
    run504  dpts:9..42  robin:Wdeg-Rand  effs:17,329,510  asgs:(3887,noefs=3,fails=995)  fails:490,105  wrgs:1,176,594  wck:22.5  ngds:3,001  sols:15  bound:8,059
    run505  dpts:4..36  robin:PickOnDom-First  effs:17,367,454  asgs:(3102,noefs=12,fails=1045)  fails:491,150  wrgs:1,178,997  wck:22.5  ngds:3,005  sols:15  bound:8,059
    run506  dpts:10..37  robin:WdegOnDom-Last  effs:17,396,721  asgs:(2773,noefs=0,fails=1097)  fails:492,247  wrgs:1,180,981  wck:22.6  ngds:3,018  sols:15  bound:8,059
    run507  dpts:9..34  robin:FrbaOnDom-Rand  effs:17,430,777  asgs:(3325,noefs=13,fails=1152)  fails:493,399  wrgs:1,183,477  wck:22.6  ngds:3,025  sols:15  bound:8,059
    run508  dpts:5..35  robin:Wdeg-First  effs:17,485,054  asgs:(3801,noefs=2,fails=1210)  fails:494,609  wrgs:1,186,445  wck:22.7  ngds:3,028  sols:15  bound:8,059
    run509  dpts:16..38  robin:PickOnDom-Last  effs:17,513,933  asgs:(3421,noefs=21,fails=1270)  fails:495,879  wrgs:1,189,056  wck:22.8  ngds:3,034  sols:15  bound:8,059
    run510  dpts:11..44  robin:WdegOnDom-Rand  effs:17,552,178  asgs:(4345,noefs=0,fails=1334)  fails:497,213  wrgs:1,192,364  wck:22.9  ngds:3,040  sols:15  bound:8,059
    run511  dpts:2..39  robin:FrbaOnDom-First  effs:17,600,713  asgs:(4109,noefs=14,fails=1400)  fails:498,613  wrgs:1,195,473  wck:22.9  ngds:3,049  sols:15  bound:8,059
 ...resetting heuristics data (nValues:364 - nSingletons:2 - nEntailed:6)
    run512  dpts:16..34  robin:Wdeg-Last  effs:17,652,234  asgs:(3433,noefs=20,fails=1470)  fails:500,083  wrgs:1,198,413  wck:23.0  ngds:3,056  sols:15  bound:8,059
    run513  dpts:9..45  robin:PickOnDom-Rand  effs:17,705,480  asgs:(3721,noefs=14,fails=1544)  fails:501,627  wrgs:1,201,624  wck:23.1  ngds:3,060  sols:15  bound:8,059
    run514  dpts:7..44  robin:WdegOnDom-First  effs:17,760,626  asgs:(4389,noefs=1,fails=1621)  fails:503,248  wrgs:1,204,779  wck:23.2  ngds:3,072  sols:15  bound:8,059
    run515  dpts:5..45  robin:FrbaOnDom-Last  effs:17,816,057  asgs:(4891,noefs=15,fails=1702)  fails:504,950  wrgs:1,208,583  wck:23.2  ngds:3,080  sols:15  bound:8,059
    run516  dpts:8..38  robin:Wdeg-Rand  effs:17,891,071  asgs:(6527,noefs=29,fails=1787)  fails:506,737  wrgs:1,213,666  wck:23.3  ngds:3,086  sols:15  bound:8,059
    run517  dpts:18..48  robin:PickOnDom-First  effs:17,962,212  asgs:(6850,noefs=17,fails=1877)  fails:508,614  wrgs:1,218,981  wck:23.4  ngds:3,090  sols:15  bound:8,059
    run518  dpts:15..53  robin:WdegOnDom-Last  effs:18,014,659  asgs:(5831,noefs=0,fails=1971)  fails:510,585  wrgs:1,223,297  wck:23.5  ngds:3,096  sols:15  bound:8,059
    run519  dpts:5..41  robin:FrbaOnDom-Rand  effs:18,091,435  asgs:(6230,noefs=6,fails=2069)  fails:512,654  wrgs:1,228,231  wck:23.6  ngds:3,104  sols:15  bound:8,059
    run520  dpts:11..36  robin:Wdeg-First  effs:18,187,873  asgs:(6623,noefs=11,fails=2173)  fails:514,827  wrgs:1,233,708  wck:23.8  ngds:3,109  sols:15  bound:8,059
    run521  dpts:15..48  robin:PickOnDom-Last  effs:18,288,952  asgs:(7143,noefs=0,fails=2281)  fails:517,108  wrgs:1,239,775  wck:23.9  ngds:3,114  sols:15  bound:8,059
    run522  dpts:12..47  robin:WdegOnDom-Rand  effs:18,352,832  asgs:(6747,noefs=0,fails=2396)  fails:519,504  wrgs:1,244,771  wck:24.1  ngds:3,122  sols:15  bound:8,059
    run523  dpts:4..37  robin:FrbaOnDom-First  effs:18,450,253  asgs:(7919,noefs=9,fails=2515)  fails:522,019  wrgs:1,251,160  wck:24.2  ngds:3,131  sols:15  bound:8,059
