
ACE v2.6 

  instance
    name:WarOrPeace-or-12_c22
    args:/work/19333926_961/WarOrPeace-or-12_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333926_961/WarOrPeace-or-12_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:132  sizes:[2:66]
  variables
    count:66  omitted:78  arrays:[x:66]  degrees:[12:66]
  constraints
    count:222  nNogoods:220  specific:222  groups:9  arities:[3:220,66:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:220]
    wck:0.38  cpu:0.793  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:66  bounds:0..66

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.40  cpu:0.811  mem:218M103

  preprocessing
    entailed:2  values:132  unsat:false
    wck:0.001  cpu:0.812  mem:218M103

  search
o 55   0.41  ham=0 (0 0 0)  opth=0
o 46   0.41  ham=11 (11 0 0)  opth=11
    run1  dpts:9..21  robin:PickOnDom-First  effs:378  asgs:(154,noefs=15,fails=50)  fails:50  wrgs:112  wck:0.02  ngds:5  sols:2  bound:46
    run2  dpts:40..47  robin:WdegOnDom-Last  effs:612  asgs:(167,noefs=79,fails=50)  fails:100  wrgs:200  wck:0.02  ngds:7  sols:2  bound:46
o 45   0.43  ham=33 (33 0 0)  opth=33
o 44   0.43  ham=1 (1 0 0)  opth=1
o 43   0.43  ham=1 (1 0 0)  opth=1
o 42   0.43  ham=7 (7 0 0)  opth=7
o 41   0.43  ham=1 (1 0 0)  opth=1
o 40   0.43  ham=1 (1 0 0)  opth=1
o 39   0.43  ham=1 (1 0 0)  opth=1
o 38   0.43  ham=3 (3 0 0)  opth=3
o 37   0.43  ham=1 (1 0 0)  opth=1
o 36   0.43  ham=3 (3 0 0)  opth=3
    run3  dpts:28..42  robin:FrbaOnDom-Rand  effs:1,076  asgs:(209,noefs=74,fails=52)  fails:152  wrgs:316  wck:0.03  ngds:12  sols:12  bound:36
o 34   0.43  ham=38 (38 0 0)  opth=38
    run4  dpts:7..35  robin:Wdeg-First  effs:1,462  asgs:(151,noefs=37,fails=50)  fails:202  wrgs:419  wck:0.03  ngds:18  sols:13  bound:34
    run5  dpts:26..36  robin:PickOnDom-Last  effs:1,802  asgs:(172,noefs=87,fails=50)  fails:252  wrgs:526  wck:0.03  ngds:22  sols:13  bound:34
    run6  dpts:23..35  robin:WdegOnDom-Rand  effs:2,233  asgs:(178,noefs=54,fails=52)  fails:304  wrgs:631  wck:0.04  ngds:27  sols:13  bound:34
    run7  dpts:14..22  robin:FrbaOnDom-First  effs:2,614  asgs:(160,noefs=11,fails=55)  fails:359  wrgs:727  wck:0.04  ngds:31  sols:13  bound:34
    run8  dpts:28..37  robin:Wdeg-Last  effs:2,908  asgs:(185,noefs=79,fails=57)  fails:416  wrgs:833  wck:0.04  ngds:35  sols:13  bound:34
    run9  dpts:21..31  robin:PickOnDom-Rand  effs:3,253  asgs:(183,noefs=48,fails=60)  fails:476  wrgs:940  wck:0.04  ngds:40  sols:13  bound:34
o 30   0.45  ham=36 (36 0 0)  opth=36
    run10  dpts:15..39  robin:WdegOnDom-First  effs:3,721  asgs:(196,noefs=27,fails=63)  fails:539  wrgs:1,068  wck:0.05  ngds:45  sols:14  bound:30
    run11  dpts:25..35  robin:FrbaOnDom-Last  effs:3,904  asgs:(147,noefs=52,fails=50)  fails:589  wrgs:1,142  wck:0.05  ngds:52  sols:14  bound:30
    run12  dpts:21..29  robin:Wdeg-Rand  effs:4,279  asgs:(170,noefs=45,fails=52)  fails:641  wrgs:1,242  wck:0.05  ngds:55  sols:14  bound:30
    run13  dpts:11..18  robin:PickOnDom-First  effs:4,641  asgs:(153,noefs=5,fails=55)  fails:696  wrgs:1,336  wck:0.05  ngds:59  sols:14  bound:30
 ...Starting SOS
    run14  dpts:26..37  robin:WdegOnDom-Last  effs:5,192  asgs:(222,noefs=98,fails=57)  fails:753  wrgs:1,488  wck:0.05  ngds:61  sols:14  bound:30
    run15  dpts:24..34  robin:FrbaOnDom-Rand  effs:5,679  asgs:(199,noefs=51,fails=60)  fails:813  wrgs:1,623  wck:0.06  ngds:63  sols:14  bound:30
    run16  dpts:22..33  robin:Wdeg-First  effs:6,272  asgs:(222,noefs=62,fails=63)  fails:876  wrgs:1,775  wck:0.06  ngds:68  sols:14  bound:30
    run17  dpts:18..28  robin:PickOnDom-Last  effs:6,851  asgs:(223,noefs=57,fails=67)  fails:943  wrgs:1,924  wck:0.06  ngds:72  sols:14  bound:30
    run7,457  dpts:13..36  robin:PickOnDom-Last  effs:214,186,095  asgs:(51064,noefs=9701,fails=18756)  fails:33,366,744  wrgs:64,256,663  wck:953.0  ngds:51,288  sols:14  bound:30
    run7,458  dpts:10..33  robin:WdegOnDom-Rand  effs:214,321,082  asgs:(55917,noefs=12860,fails=19693)  fails:33,386,437  wrgs:64,296,925  wck:953.7  ngds:51,294  sols:14  bound:30
    run7,459  dpts:11..31  robin:FrbaOnDom-First  effs:214,436,075  asgs:(52422,noefs=2482,fails=20678)  fails:33,407,115  wrgs:64,330,497  wck:954.4  ngds:51,305  sols:14  bound:30
    run7,460  dpts:9..35  robin:Wdeg-Last  effs:214,594,008  asgs:(62790,noefs=16300,fails=21712)  fails:33,428,827  wrgs:64,375,317  wck:955.1  ngds:51,314  sols:14  bound:30
    run7,461  dpts:11..33  robin:PickOnDom-Rand  effs:214,724,250  asgs:(61684,noefs=10139,fails=22798)  fails:33,451,625  wrgs:64,418,411  wck:955.6  ngds:51,326  sols:14  bound:30
    run7,462  dpts:14..39  robin:WdegOnDom-First  effs:214,877,877  asgs:(68467,noefs=16711,fails=23938)  fails:33,475,563  wrgs:64,468,831  wck:956.4  ngds:51,335  sols:14  bound:30
    run7,463  dpts:10..32  robin:FrbaOnDom-Last  effs:215,012,795  asgs:(64331,noefs=5035,fails=25135)  fails:33,500,698  wrgs:64,510,837  wck:957.7  ngds:51,341  sols:14  bound:30
    run7,464  dpts:11..34  robin:Wdeg-Rand  effs:215,186,328  asgs:(75607,noefs=18914,fails=26391)  fails:33,527,089  wrgs:64,565,638  wck:958.3  ngds:51,352  sols:14  bound:30
    run7,465  dpts:8..33  robin:PickOnDom-First  effs:215,369,577  asgs:(77140,noefs=18327,fails=27711)  fails:33,554,800  wrgs:64,620,152  wck:958.8  ngds:51,363  sols:14  bound:30
    run7,466  dpts:12..34  robin:WdegOnDom-Last  effs:215,540,901  asgs:(79846,noefs=14494,fails=29097)  fails:33,583,897  wrgs:64,676,084  wck:960.0  ngds:51,373  sols:14  bound:30
    run7,467  dpts:7..28  robin:FrbaOnDom-Rand  effs:215,727,240  asgs:(76666,noefs=5492,fails=30551)  fails:33,614,448  wrgs:64,724,636  wck:961.2  ngds:51,384  sols:14  bound:30
    run7,468  dpts:11..36  robin:Wdeg-First  effs:215,942,485  asgs:(92125,noefs=22043,fails=32079)  fails:33,646,527  wrgs:64,791,673  wck:962.0  ngds:51,389  sols:14  bound:30
    run7,469  dpts:10..34  robin:PickOnDom-Last  effs:216,136,887  asgs:(91087,noefs=16356,fails=33683)  fails:33,680,210  wrgs:64,855,423  wck:962.6  ngds:51,401  sols:14  bound:30
    run7,470  dpts:12..35  robin:WdegOnDom-Rand  effs:216,348,970  asgs:(97621,noefs=19610,fails=35367)  fails:33,715,577  wrgs:64,924,792  wck:963.5  ngds:51,411  sols:14  bound:30
 ...resetting restart cutoff to 465
    run7,471  dpts:12..25  robin:FrbaOnDom-First  effs:216,351,327  asgs:(1129,noefs=39,fails=465)  fails:33,716,042  wrgs:64,925,460  wck:963.6  ngds:51,421  sols:14  bound:30
    run7,472  dpts:15..28  robin:Wdeg-Last  effs:216,353,641  asgs:(1261,noefs=135,fails=488)  fails:33,716,530  wrgs:64,926,278  wck:963.7  ngds:51,427  sols:14  bound:30
    run7,473  dpts:14..30  robin:PickOnDom-Rand  effs:216,356,990  asgs:(1459,noefs=324,fails=512)  fails:33,717,042  wrgs:64,927,274  wck:963.7  ngds:51,431  sols:14  bound:30
    run7,474  dpts:17..31  robin:WdegOnDom-First  effs:216,360,139  asgs:(1526,noefs=317,fails=538)  fails:33,717,580  wrgs:64,928,340  wck:963.7  ngds:51,437  sols:14  bound:30
    run7,475  dpts:13..27  robin:FrbaOnDom-Last  effs:216,363,235  asgs:(1371,noefs=39,fails=565)  fails:33,718,145  wrgs:64,929,146  wck:963.8  ngds:51,448  sols:14  bound:30
    run7,476  dpts:17..31  robin:Wdeg-Rand  effs:216,366,301  asgs:(1604,noefs=242,fails=593)  fails:33,718,738  wrgs:64,930,254  wck:963.9  ngds:51,458  sols:14  bound:30
    run7,477  dpts:13..30  robin:PickOnDom-First  effs:216,370,594  asgs:(1819,noefs=440,fails=623)  fails:33,719,361  wrgs:64,931,540  wck:963.9  ngds:51,462  sols:14  bound:30
    run7,478  dpts:17..32  robin:WdegOnDom-Last  effs:216,374,620  asgs:(1792,noefs=282,fails=654)  fails:33,720,015  wrgs:64,932,770  wck:964.0  ngds:51,468  sols:14  bound:30
    run7,479  dpts:11..25  robin:FrbaOnDom-Rand  effs:216,378,589  asgs:(1717,noefs=158,fails=687)  fails:33,720,702  wrgs:64,933,855  wck:964.1  ngds:51,478  sols:14  bound:30
 ...resetting heuristics data (nValues:132 - nSingletons:0 - nEntailed:1)
    run7,480  dpts:11..27  robin:Wdeg-First  effs:216,382,799  asgs:(2062,noefs=503,fails=721)  fails:33,721,423  wrgs:64,935,336  wck:964.1  ngds:51,484  sols:14  bound:30
    run7,481  dpts:9..26  robin:PickOnDom-Last  effs:216,388,136  asgs:(2185,noefs=510,fails=757)  fails:33,722,180  wrgs:64,936,867  wck:964.2  ngds:51,490  sols:14  bound:30
    run7,482  dpts:13..26  robin:WdegOnDom-Rand  effs:216,392,311  asgs:(2186,noefs=506,fails=795)  fails:33,722,975  wrgs:64,938,400  wck:964.2  ngds:51,500  sols:14  bound:30
    run7,483  dpts:13..28  robin:FrbaOnDom-First  effs:216,398,912  asgs:(2398,noefs=572,fails=835)  fails:33,723,810  wrgs:64,940,077  wck:964.3  ngds:51,506  sols:14  bound:30
    run7,484  dpts:13..30  robin:Wdeg-Last  effs:216,405,160  asgs:(2539,noefs=636,fails=876)  fails:33,724,686  wrgs:64,941,938  wck:964.4  ngds:51,514  sols:14  bound:30
    run7,485  dpts:12..30  robin:PickOnDom-Rand  effs:216,410,528  asgs:(2521,noefs=444,fails=920)  fails:33,725,606  wrgs:64,943,656  wck:964.4  ngds:51,520  sols:14  bound:30
    run7,486  dpts:12..28  robin:WdegOnDom-First  effs:216,416,008  asgs:(2590,noefs=460,fails=966)  fails:33,726,572  wrgs:64,945,403  wck:964.5  ngds:51,526  sols:14  bound:30
    run7,487  dpts:13..29  robin:FrbaOnDom-Last  effs:216,422,154  asgs:(2675,noefs=412,fails=1015)  fails:33,727,587  wrgs:64,947,153  wck:964.6  ngds:51,533  sols:14  bound:30
    run7,488  dpts:16..33  robin:Wdeg-Rand  effs:216,428,709  asgs:(3083,noefs=788,fails=1065)  fails:33,728,652  wrgs:64,949,369  wck:964.6  ngds:51,538  sols:14  bound:30
    run7,489  dpts:14..31  robin:PickOnDom-First  effs:216,435,420  asgs:(3093,noefs=531,fails=1119)  fails:33,729,771  wrgs:64,951,483  wck:964.7  ngds:51,543  sols:14  bound:30
    run7,490  dpts:23..39  robin:WdegOnDom-Last  effs:216,442,406  asgs:(3334,noefs=839,fails=1175)  fails:33,730,946  wrgs:64,953,863  wck:964.8  ngds:51,549  sols:14  bound:30
    run7,491  dpts:10..27  robin:FrbaOnDom-Rand  effs:216,448,573  asgs:(3217,noefs=319,fails=1233)  fails:33,732,179  wrgs:64,955,956  wck:964.8  ngds:51,557  sols:14  bound:30
    run7,492  dpts:14..29  robin:Wdeg-First  effs:216,456,044  asgs:(3590,noefs=843,fails=1295)  fails:33,733,474  wrgs:64,958,499  wck:964.9  ngds:51,565  sols:14  bound:30
    run7,493  dpts:13..30  robin:PickOnDom-Last  effs:216,465,041  asgs:(3742,noefs=727,fails=1360)  fails:33,734,834  wrgs:64,961,071  wck:965.0  ngds:51,573  sols:14  bound:30
    run7,494  dpts:11..32  robin:WdegOnDom-Rand  effs:216,472,496  asgs:(3821,noefs=533,fails=1428)  fails:33,736,262  wrgs:64,963,629  wck:965.2  ngds:51,581  sols:14  bound:30
    run7,495  dpts:11..27  robin:FrbaOnDom-First  effs:216,480,809  asgs:(3792,noefs=301,fails=1499)  fails:33,737,761  wrgs:64,966,022  wck:965.3  ngds:51,588  sols:14  bound:30
    run7,496  dpts:12..31  robin:Wdeg-Last  effs:216,489,565  asgs:(4459,noefs=1030,fails=1574)  fails:33,739,335  wrgs:64,969,153  wck:965.4  ngds:51,592  sols:14  bound:30
    run7,497  dpts:13..31  robin:PickOnDom-Rand  effs:216,499,914  asgs:(4389,noefs=651,fails=1653)  fails:33,740,988  wrgs:64,972,010  wck:965.5  ngds:51,595  sols:14  bound:30
    run7,498  dpts:18..35  robin:WdegOnDom-First  effs:216,512,031  asgs:(5173,noefs=1431,fails=1736)  fails:33,742,724  wrgs:64,975,809  wck:965.7  ngds:51,601  sols:14  bound:30
    run7,499  dpts:10..27  robin:FrbaOnDom-Last  effs:216,520,819  asgs:(4594,noefs=309,fails=1822)  fails:33,744,546  wrgs:64,978,751  wck:965.8  ngds:51,606  sols:14  bound:30
    run7,500  dpts:13..33  robin:Wdeg-Rand  effs:216,532,063  asgs:(5390,noefs=1251,fails=1914)  fails:33,746,460  wrgs:64,982,590  wck:965.9  ngds:51,612  sols:14  bound:30
    run7,501  dpts:11..28  robin:PickOnDom-First  effs:216,546,746  asgs:(5762,noefs=1360,fails=2009)  fails:33,748,469  wrgs:64,986,704  wck:966.0  ngds:51,618  sols:14  bound:30
    run7,502  dpts:14..33  robin:WdegOnDom-Last  effs:216,560,209  asgs:(5558,noefs=810,fails=2110)  fails:33,750,579  wrgs:64,990,396  wck:966.2  ngds:51,624  sols:14  bound:30
    run7,503  dpts:10..25  robin:FrbaOnDom-Rand  effs:216,571,715  asgs:(5482,noefs=293,fails=2215)  fails:33,752,794  wrgs:64,993,790  wck:966.4  ngds:51,637  sols:14  bound:30
    run7,504  dpts:14..32  robin:Wdeg-First  effs:216,587,988  asgs:(6490,noefs=1418,fails=2326)  fails:33,755,120  wrgs:64,998,319  wck:966.5  ngds:51,644  sols:14  bound:30
    run7,505  dpts:14..33  robin:PickOnDom-Last  effs:216,602,907  asgs:(6470,noefs=991,fails=2442)  fails:33,757,562  wrgs:65,002,577  wck:966.6  ngds:51,656  sols:14  bound:30
    run7,506  dpts:14..33  robin:WdegOnDom-Rand  effs:216,620,767  asgs:(7275,noefs=1473,fails=2564)  fails:33,760,126  wrgs:65,007,610  wck:966.8  ngds:51,663  sols:14  bound:30
    run7,507  dpts:11..27  robin:FrbaOnDom-First  effs:216,635,242  asgs:(6677,noefs=372,fails=2693)  fails:33,762,819  wrgs:65,011,748  wck:967.2  ngds:51,677  sols:14  bound:30
    run7,508  dpts:17..35  robin:Wdeg-Last  effs:216,655,602  asgs:(8164,noefs=2045,fails=2827)  fails:33,765,646  wrgs:65,017,683  wck:967.3  ngds:51,684  sols:14  bound:30
    run7,509  dpts:12..31  robin:PickOnDom-Rand  effs:216,676,642  asgs:(8556,noefs=1956,fails=2969)  fails:33,768,615  wrgs:65,023,717  wck:967.4  ngds:51,691  sols:14  bound:30
 ...resetting heuristics data (nValues:132 - nSingletons:0 - nEntailed:1)
    run7,510  dpts:10..28  robin:WdegOnDom-First  effs:216,694,881  asgs:(8532,noefs=2036,fails=3117)  fails:33,771,732  wrgs:65,029,772  wck:967.6  ngds:51,699  sols:14  bound:30
    run7,511  dpts:11..31  robin:FrbaOnDom-Last  effs:216,714,626  asgs:(8868,noefs=1526,fails=3273)  fails:33,775,005  wrgs:65,035,857  wck:967.8  ngds:51,706  sols:14  bound:30
    run7,512  dpts:9..26  robin:Wdeg-Rand  effs:216,735,223  asgs:(9577,noefs=2200,fails=3437)  fails:33,778,442  wrgs:65,042,685  wck:968.0  ngds:51,713  sols:14  bound:30
    run7,513  dpts:8..28  robin:PickOnDom-First  effs:216,758,287  asgs:(9883,noefs=1876,fails=3609)  fails:33,782,051  wrgs:65,049,552  wck:968.3  ngds:51,719  sols:14  bound:30
    run7,514  dpts:13..32  robin:WdegOnDom-Last  effs:216,780,084  asgs:(10466,noefs=2345,fails=3789)  fails:33,785,840  wrgs:65,056,941  wck:968.5  ngds:51,730  sols:14  bound:30
    run7,515  dpts:10..28  robin:FrbaOnDom-Rand  effs:216,803,471  asgs:(10296,noefs=1260,fails=3979)  fails:33,789,819  wrgs:65,063,670  wck:968.7  ngds:51,740  sols:14  bound:30
    run7,516  dpts:13..34  robin:Wdeg-First  effs:216,835,049  asgs:(12528,noefs=3565,fails=4178)  fails:33,793,997  wrgs:65,072,830  wck:968.9  ngds:51,748  sols:14  bound:30
    run7,517  dpts:10..32  robin:PickOnDom-Last  effs:216,862,466  asgs:(12070,noefs=2560,fails=4386)  fails:33,798,383  wrgs:65,081,439  wck:969.0  ngds:51,757  sols:14  bound:30
    run7,518  dpts:15..37  robin:WdegOnDom-Rand  effs:216,889,876  asgs:(12950,noefs=2818,fails=4606)  fails:33,802,989  wrgs:65,090,846  wck:969.2  ngds:51,764  sols:14  bound:30
    run7,519  dpts:8..26  robin:FrbaOnDom-First  effs:216,917,134  asgs:(12834,noefs=1981,fails=4836)  fails:33,807,825  wrgs:65,099,637  wck:969.6  ngds:51,772  sols:14  bound:30
    run7,520  dpts:14..34  robin:Wdeg-Last  effs:216,953,246  asgs:(15008,noefs=4351,fails=5078)  fails:33,812,903  wrgs:65,110,700  wck:969.7  ngds:51,779  sols:14  bound:30
    run7,521  dpts:14..34  robin:PickOnDom-Rand  effs:216,989,738  asgs:(15100,noefs=3110,fails=5332)  fails:33,818,235  wrgs:65,121,378  wck:969.9  ngds:51,790  sols:14  bound:30
    run7,522  dpts:11..33  robin:WdegOnDom-First  effs:217,026,064  asgs:(16024,noefs=3790,fails=5598)  fails:33,823,833  wrgs:65,132,990  wck:970.2  ngds:51,797  sols:14  bound:30
    run7,523  dpts:10..29  robin:FrbaOnDom-Last  effs:217,060,554  asgs:(15321,noefs=2046,fails=5878)  fails:33,829,711  wrgs:65,143,122  wck:970.4  ngds:51,805  sols:14  bound:30
    run7,524  dpts:13..34  robin:Wdeg-Rand  effs:217,100,992  asgs:(17251,noefs=3727,fails=6172)  fails:33,835,883  wrgs:65,155,055  wck:970.6  ngds:51,815  sols:14  bound:30
    run7,525  dpts:10..30  robin:PickOnDom-First  effs:217,140,513  asgs:(17588,noefs=3536,fails=6481)  fails:33,842,364  wrgs:65,167,212  wck:970.8  ngds:51,828  sols:14  bound:30
    run7,526  dpts:13..34  robin:WdegOnDom-Last  effs:217,182,841  asgs:(19145,noefs=4340,fails=6805)  fails:33,849,169  wrgs:65,181,052  wck:971.0  ngds:51,833  sols:14  bound:30
    run7,527  dpts:8..31  robin:FrbaOnDom-Rand  effs:217,225,933  asgs:(18033,noefs=1509,fails=7145)  fails:33,856,314  wrgs:65,192,613  wck:971.3  ngds:51,842  sols:14  bound:30
    run7,528  dpts:13..34  robin:Wdeg-First  effs:217,278,216  asgs:(21209,noefs=4553,fails=7503)  fails:33,863,817  wrgs:65,207,399  wck:971.6  ngds:51,848  sols:14  bound:30
    run7,529  dpts:11..31  robin:PickOnDom-Last  effs:217,330,655  asgs:(22030,noefs=4483,fails=7878)  fails:33,871,695  wrgs:65,222,817  wck:971.8  ngds:51,857  sols:14  bound:30
    run7,530  dpts:14..35  robin:WdegOnDom-Rand  effs:217,376,520  asgs:(22355,noefs=3915,fails=8272)  fails:33,879,967  wrgs:65,238,302  wck:972.3  ngds:51,868  sols:14  bound:30
    run7,531  dpts:9..26  robin:FrbaOnDom-First  effs:217,421,406  asgs:(21493,noefs=1135,fails=8685)  fails:33,888,652  wrgs:65,251,689  wck:972.9  ngds:51,878  sols:14  bound:30
    run7,532  dpts:12..34  robin:Wdeg-Last  effs:217,484,809  asgs:(26304,noefs=6800,fails=9120)  fails:33,897,772  wrgs:65,270,919  wck:973.2  ngds:51,885  sols:14  bound:30
    run7,533  dpts:11..31  robin:PickOnDom-Rand  effs:217,547,793  asgs:(26474,noefs=5082,fails=9576)  fails:33,907,348  wrgs:65,289,320  wck:973.4  ngds:51,894  sols:14  bound:30
    run7,534  dpts:12..32  robin:WdegOnDom-First  effs:217,610,196  asgs:(27682,noefs=5119,fails=10054)  fails:33,917,402  wrgs:65,308,911  wck:973.8  ngds:51,903  sols:14  bound:30
    run7,535  dpts:10..29  robin:FrbaOnDom-Last  effs:217,667,216  asgs:(26274,noefs=1233,fails=10557)  fails:33,927,959  wrgs:65,325,265  wck:974.4  ngds:51,915  sols:14  bound:30
    run7,536  dpts:12..36  robin:Wdeg-Rand  effs:217,743,081  asgs:(32478,noefs=8612,fails=11085)  fails:33,939,044  wrgs:65,349,395  wck:974.7  ngds:51,921  sols:14  bound:30
    run7,537  dpts:11..32  robin:PickOnDom-First  effs:217,824,495  asgs:(32853,noefs=6973,fails=11639)  fails:33,950,683  wrgs:65,372,634  wck:974.9  ngds:51,928  sols:14  bound:30
    run7,538  dpts:14..36  robin:WdegOnDom-Last  effs:217,905,196  asgs:(34454,noefs=7740,fails=12221)  fails:33,962,904  wrgs:65,397,428  wck:975.4  ngds:51,933  sols:14  bound:30
    run7,539  dpts:10..31  robin:FrbaOnDom-Rand  effs:217,974,899  asgs:(31614,noefs=868,fails=12832)  fails:33,975,736  wrgs:65,416,995  wck:976.5  ngds:51,945  sols:14  bound:30
 ...resetting heuristics data (nValues:132 - nSingletons:0 - nEntailed:1)
    run7,540  dpts:8..28  robin:Wdeg-First  effs:218,055,715  asgs:(36793,noefs=8054,fails=13474)  fails:33,989,210  wrgs:65,443,077  wck:977.5  ngds:51,953  sols:14  bound:30
    run7,541  dpts:7..26  robin:PickOnDom-Last  effs:218,156,904  asgs:(39428,noefs=8901,fails=14148)  fails:34,003,358  wrgs:65,471,323  wck:978.0  ngds:51,960  sols:14  bound:30
    run7,542  dpts:7..27  robin:WdegOnDom-Rand  effs:218,248,691  asgs:(40824,noefs=9417,fails=14855)  fails:34,018,213  wrgs:65,500,304  wck:979.0  ngds:51,969  sols:14  bound:30
    run7,543  dpts:8..29  robin:FrbaOnDom-First  effs:218,335,710  asgs:(39900,noefs=2645,fails=15598)  fails:34,033,811  wrgs:65,526,003  wck:979.6  ngds:51,978  sols:14  bound:30
    run7,544  dpts:10..31  robin:Wdeg-Last  effs:218,439,009  asgs:(46144,noefs=9356,fails=16378)  fails:34,050,189  wrgs:65,559,179  wck:980.0  ngds:51,986  sols:14  bound:30
    run7,545  dpts:11..33  robin:PickOnDom-Rand  effs:218,553,317  asgs:(47624,noefs=10694,fails=17197)  fails:34,067,386  wrgs:65,592,678  wck:980.5  ngds:51,995  sols:14  bound:30
    run7,546  dpts:10..33  robin:WdegOnDom-First  effs:218,657,948  asgs:(49213,noefs=10070,fails=18057)  fails:34,085,443  wrgs:65,626,945  wck:981.3  ngds:52,006  sols:14  bound:30
    run7,547  dpts:10..32  robin:FrbaOnDom-Last  effs:218,760,961  asgs:(47933,noefs=3815,fails=18960)  fails:34,104,403  wrgs:65,657,687  wck:982.2  ngds:52,017  sols:14  bound:30
    run7,548  dpts:11..34  robin:Wdeg-Rand  effs:218,893,697  asgs:(55410,noefs=10569,fails=19908)  fails:34,124,311  wrgs:65,696,492  wck:982.9  ngds:52,022  sols:14  bound:30
    run7,549  dpts:9..33  robin:PickOnDom-First  effs:219,060,021  asgs:(60700,noefs=16398,fails=20903)  fails:34,145,214  wrgs:65,740,357  wck:983.3  ngds:52,026  sols:14  bound:30
    run7,550  dpts:16..38  robin:WdegOnDom-Last  effs:219,196,717  asgs:(61873,noefs=14144,fails=21948)  fails:34,167,162  wrgs:65,785,952  wck:984.1  ngds:52,035  sols:14  bound:30
    run7,551  dpts:8..31  robin:FrbaOnDom-Rand  effs:219,326,545  asgs:(58279,noefs=4433,fails=23046)  fails:34,190,208  wrgs:65,823,492  wck:985.2  ngds:52,046  sols:14  bound:30
    run7,552  dpts:10..34  robin:Wdeg-First  effs:219,481,453  asgs:(67553,noefs=14197,fails=24198)  fails:34,214,406  wrgs:65,871,419  wck:985.8  ngds:52,054  sols:14  bound:30
    run7,553  dpts:11..34  robin:PickOnDom-Last  effs:219,641,988  asgs:(69018,noefs=11179,fails=25408)  fails:34,239,814  wrgs:65,918,785  wck:986.7  ngds:52,064  sols:14  bound:30
    run7,554  dpts:9..34  robin:WdegOnDom-Rand  effs:219,805,862  asgs:(73072,noefs=12896,fails=26678)  fails:34,266,492  wrgs:65,970,225  wck:988.1  ngds:52,074  sols:14  bound:30
    run7,555  dpts:9..31  robin:FrbaOnDom-First  effs:219,951,271  asgs:(69943,noefs=3802,fails=28012)  fails:34,294,504  wrgs:66,014,602  wck:990.2  ngds:52,082  sols:14  bound:30
    run7,556  dpts:9..33  robin:Wdeg-Last  effs:220,159,098  asgs:(84060,noefs=20007,fails=29413)  fails:34,323,917  wrgs:66,074,688  wck:990.9  ngds:52,087  sols:14  bound:30
    run7,557  dpts:7..32  robin:PickOnDom-Rand  effs:220,396,607  asgs:(88310,noefs=24652,fails=30883)  fails:34,354,800  wrgs:66,138,553  wck:991.6  ngds:52,099  sols:14  bound:30
    run7,558  dpts:11..35  robin:WdegOnDom-First  effs:220,597,502  asgs:(90586,noefs=20881,fails=32428)  fails:34,387,228  wrgs:66,203,723  wck:992.6  ngds:52,111  sols:14  bound:30
    run7,559  dpts:9..28  robin:FrbaOnDom-Last  effs:220,779,107  asgs:(85325,noefs=3586,fails=34049)  fails:34,421,277  wrgs:66,257,766  wck:994.7  ngds:52,126  sols:14  bound:30
    run7,560  dpts:11..38  robin:Wdeg-Rand  effs:221,011,465  asgs:(99293,noefs=22000,fails=35752)  fails:34,457,029  wrgs:66,328,746  wck:995.5  ngds:52,134  sols:14  bound:30
 ...resetting restart cutoff to 470
    run7,561  dpts:16..31  robin:PickOnDom-First  effs:221,014,477  asgs:(1293,noefs=174,fails=470)  fails:34,457,499  wrgs:66,329,603  wck:995.5  ngds:52,140  sols:14  bound:30
    run7,562  dpts:18..32  robin:WdegOnDom-Last  effs:221,017,070  asgs:(1285,noefs=171,fails=493)  fails:34,457,992  wrgs:66,330,423  wck:995.6  ngds:52,147  sols:14  bound:30
    run7,563  dpts:12..24  robin:FrbaOnDom-Rand  effs:221,019,257  asgs:(1269,noefs=56,fails=518)  fails:34,458,510  wrgs:66,331,201  wck:995.7  ngds:52,156  sols:14  bound:30
    run7,564  dpts:15..31  robin:Wdeg-First  effs:221,022,764  asgs:(1550,noefs=396,fails=544)  fails:34,459,054  wrgs:66,332,326  wck:995.7  ngds:52,163  sols:14  bound:30
    run7,565  dpts:17..31  robin:PickOnDom-Last  effs:221,026,643  asgs:(1576,noefs=211,fails=571)  fails:34,459,625  wrgs:66,333,360  wck:995.8  ngds:52,168  sols:14  bound:30
    run7,566  dpts:21..36  robin:WdegOnDom-Rand  effs:221,029,587  asgs:(1622,noefs=290,fails=599)  fails:34,460,224  wrgs:66,334,469  wck:995.8  ngds:52,173  sols:14  bound:30
    run7,567  dpts:11..26  robin:FrbaOnDom-First  effs:221,032,914  asgs:(1523,noefs=46,fails=629)  fails:34,460,853  wrgs:66,335,373  wck:995.9  ngds:52,181  sols:14  bound:30
    run7,568  dpts:15..31  robin:Wdeg-Last  effs:221,036,852  asgs:(1871,noefs=436,fails=661)  fails:34,461,514  wrgs:66,336,680  wck:996.0  ngds:52,187  sols:14  bound:30
