
ACE v2.6 

  instance
    name:StillLife-10-10_c24
    args:/work/19333281_843/StillLife-10-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333281_843/StillLife-10-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,100  sizes:[2:100,9:100]
  variables
    count:200  arrays:[x:100,a:100]  degrees:[2:100,9:4,10:8,11:88]
  constraints
    count:236  nNogoods:32  specific:236  postponable:2  groups:4  arities:[2:102,3:32,4:4,6:32,9:64,100:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:32,STR0a-Table:104,Sub2LE:2,SumWeightedEQ:96]
    tables:[8:4,10:100]  tuples:1,032
    extStructures:(5,shared:99)
    wck:0.34  cpu:0.743  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:100  bounds:0..100

 ...Building solver

  solver
    nNotAC:96  decoder:Decoder1
    wck:0.37  cpu:0.764  mem:201M326

  preprocessing
    effs:36  entailed:2  values:984  removedByAC:116  unsat:false
    wck:0.003  cpu:0.768  mem:201M326

  search
o 0   0.39  ham=0 (0 0 0 0)  opth=0
o 4   0.39  ham=16 (4 12 0 0)  opth=4
o 6   0.39  ham=17 (4 13 0 0)  opth=4
o 8   0.40  ham=17 (4 13 0 0)  opth=4
    run1  dpts:82..92  robin:PickOnDom-First  effs:2,703  asgs:(228,noefs=1,fails=50)  fails:50  wrgs:93  wck:0.03  ngds:3  sols:4  bounds:9..100
    run3,575  dpts:27..59  robin:FrbaOnDom-Last  effs:608,481,935  asgs:(13126,noefs=1528,fails=5562)  fails:8,980,490  wrgs:18,541,515  wck:1050.9  ngds:27,350  sols:10  bounds:55..100
    run3,576  dpts:26..51  robin:Wdeg-Rand  effs:608,903,202  asgs:(16683,noefs=0,fails=5840)  fails:8,986,330  wrgs:18,552,936  wck:1051.7  ngds:27,361  sols:10  bounds:55..100
    run3,577  dpts:27..61  robin:PickOnDom-First  effs:609,327,629  asgs:(18520,noefs=0,fails=6132)  fails:8,992,462  wrgs:18,566,422  wck:1052.6  ngds:27,369  sols:10  bounds:55..100
    run3,578  dpts:27..61  robin:WdegOnDom-Last  effs:609,779,357  asgs:(19026,noefs=0,fails=6439)  fails:8,998,901  wrgs:18,580,091  wck:1053.6  ngds:27,384  sols:10  bounds:55..100
    run3,579  dpts:22..51  robin:FrbaOnDom-Rand  effs:610,177,103  asgs:(16712,noefs=1466,fails=6761)  fails:9,005,662  wrgs:18,592,595  wck:1054.5  ngds:27,395  sols:10  bounds:55..100
    run3,580  dpts:21..53  robin:Wdeg-First  effs:610,798,287  asgs:(22798,noefs=0,fails=7099)  fails:9,012,761  wrgs:18,608,959  wck:1056.1  ngds:27,403  sols:10  bounds:55..100
    run3,581  dpts:16..49  robin:PickOnDom-Last  effs:611,344,205  asgs:(21864,noefs=0,fails=7454)  fails:9,020,215  wrgs:18,624,720  wck:1057.3  ngds:27,413  sols:10  bounds:55..100
    run3,582  dpts:28..55  robin:WdegOnDom-Rand  effs:611,854,666  asgs:(22747,noefs=0,fails=7827)  fails:9,028,042  wrgs:18,640,661  wck:1058.4  ngds:27,421  sols:10  bounds:55..100
    run3,583  dpts:17..48  robin:FrbaOnDom-First  effs:612,383,648  asgs:(21197,noefs=1553,fails=8218)  fails:9,036,260  wrgs:18,656,766  wck:1059.8  ngds:27,429  sols:10  bounds:55..100
    run3,584  dpts:20..59  robin:Wdeg-Last  effs:613,003,003  asgs:(25649,noefs=0,fails=8629)  fails:9,044,889  wrgs:18,675,074  wck:1061.2  ngds:27,434  sols:10  bounds:55..100
    run3,585  dpts:34..59  robin:PickOnDom-Rand  effs:613,680,053  asgs:(26239,noefs=0,fails=9060)  fails:9,053,949  wrgs:18,693,990  wck:1062.5  ngds:27,439  sols:10  bounds:55..100
    run3,586  dpts:29..61  robin:WdegOnDom-First  effs:614,436,316  asgs:(29625,noefs=0,fails=9514)  fails:9,063,463  wrgs:18,715,413  wck:1064.7  ngds:27,451  sols:10  bounds:55..100
    run3,587  dpts:17..46  robin:FrbaOnDom-Last  effs:615,085,709  asgs:(25495,noefs=2193,fails=9989)  fails:9,073,452  wrgs:18,734,754  wck:1066.6  ngds:27,460  sols:10  bounds:55..100
    run3,588  dpts:21..55  robin:Wdeg-Rand  effs:615,851,912  asgs:(31729,noefs=1,fails=10489)  fails:9,083,941  wrgs:18,757,902  wck:1068.2  ngds:27,466  sols:10  bounds:55..100
    run3,589  dpts:26..52  robin:PickOnDom-First  effs:616,535,994  asgs:(31247,noefs=0,fails=11013)  fails:9,094,954  wrgs:18,779,844  wck:1069.6  ngds:27,473  sols:10  bounds:55..100
    run3,590  dpts:26..60  robin:WdegOnDom-Last  effs:617,325,937  asgs:(33772,noefs=0,fails=11564)  fails:9,106,518  wrgs:18,803,975  wck:1071.2  ngds:27,483  sols:10  bounds:55..100
    run3,591  dpts:20..61  robin:FrbaOnDom-Rand  effs:617,994,998  asgs:(29075,noefs=2944,fails=12142)  fails:9,118,660  wrgs:18,826,312  wck:1073.0  ngds:27,495  sols:10  bounds:55..100
    run3,592  dpts:23..57  robin:Wdeg-First  effs:618,953,129  asgs:(38951,noefs=0,fails=12749)  fails:9,131,409  wrgs:18,854,947  wck:1075.4  ngds:27,504  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run3,593  dpts:18..45  robin:PickOnDom-Last  effs:619,822,039  asgs:(37658,noefs=0,fails=13387)  fails:9,144,796  wrgs:18,881,468  wck:1076.9  ngds:27,512  sols:10  bounds:55..100
    run3,594  dpts:16..54  robin:WdegOnDom-Rand  effs:620,748,048  asgs:(41001,noefs=2,fails=14056)  fails:9,158,852  wrgs:18,910,508  wck:1078.7  ngds:27,522  sols:10  bounds:55..100
    run3,595  dpts:25..55  robin:FrbaOnDom-First  effs:621,556,079  asgs:(35211,noefs=1993,fails=14759)  fails:9,173,611  wrgs:18,936,976  wck:1080.5  ngds:27,531  sols:10  bounds:55..100
    run3,596  dpts:18..46  robin:Wdeg-Last  effs:622,639,238  asgs:(45243,noefs=1,fails=15497)  fails:9,189,108  wrgs:18,968,956  wck:1082.9  ngds:27,545  sols:10  bounds:55..100
    run3,597  dpts:18..56  robin:PickOnDom-Rand  effs:623,760,121  asgs:(46855,noefs=47,fails=16272)  fails:9,205,380  wrgs:19,002,871  wck:1085.2  ngds:27,553  sols:10  bounds:55..100
    run3,598  dpts:24..59  robin:WdegOnDom-First  effs:624,989,896  asgs:(50936,noefs=0,fails=17085)  fails:9,222,465  wrgs:19,039,923  wck:1087.8  ngds:27,565  sols:10  bounds:55..100
    run3,599  dpts:23..58  robin:FrbaOnDom-Last  effs:625,989,318  asgs:(42471,noefs=2761,fails=17940)  fails:9,240,405  wrgs:19,072,786  wck:1090.2  ngds:27,579  sols:10  bounds:55..100
    run3,600  dpts:13..52  robin:Wdeg-Rand  effs:627,429,816  asgs:(55960,noefs=0,fails=18837)  fails:9,259,242  wrgs:19,112,036  wck:1093.0  ngds:27,591  sols:10  bounds:55..100
 ...resetting restart cutoff to 250
    run3,601  dpts:31..53  robin:PickOnDom-First  effs:627,448,502  asgs:(786,noefs=0,fails=250)  fails:9,259,492  wrgs:19,112,572  wck:1093.0  ngds:27,599  sols:10  bounds:55..100
    run3,602  dpts:29..52  robin:WdegOnDom-Last  effs:627,464,757  asgs:(817,noefs=0,fails=262)  fails:9,259,754  wrgs:19,113,146  wck:1093.1  ngds:27,600  sols:10  bounds:55..100
    run3,603  dpts:27..49  robin:FrbaOnDom-Rand  effs:627,480,075  asgs:(690,noefs=30,fails=275)  fails:9,260,029  wrgs:19,113,639  wck:1093.2  ngds:27,612  sols:10  bounds:55..100
    run3,604  dpts:38..58  robin:Wdeg-First  effs:627,513,015  asgs:(1013,noefs=0,fails=289)  fails:9,260,318  wrgs:19,114,366  wck:1093.3  ngds:27,621  sols:10  bounds:55..100
    run3,605  dpts:34..52  robin:PickOnDom-Last  effs:627,531,826  asgs:(864,noefs=0,fails=303)  fails:9,260,621  wrgs:19,114,929  wck:1093.4  ngds:27,626  sols:10  bounds:55..100
    run3,606  dpts:32..50  robin:WdegOnDom-Rand  effs:627,554,832  asgs:(999,noefs=0,fails=319)  fails:9,260,940  wrgs:19,115,622  wck:1093.5  ngds:27,635  sols:10  bounds:55..100
    run3,607  dpts:26..47  robin:FrbaOnDom-First  effs:627,572,149  asgs:(843,noefs=78,fails=335)  fails:9,261,275  wrgs:19,116,242  wck:1093.6  ngds:27,644  sols:10  bounds:55..100
    run3,608  dpts:41..60  robin:Wdeg-Last  effs:627,607,097  asgs:(1144,noefs=0,fails=351)  fails:9,261,626  wrgs:19,117,035  wck:1093.7  ngds:27,650  sols:10  bounds:55..100
    run3,609  dpts:29..55  robin:PickOnDom-Rand  effs:627,636,105  asgs:(1193,noefs=0,fails=369)  fails:9,261,995  wrgs:19,117,871  wck:1093.8  ngds:27,655  sols:10  bounds:55..100
    run3,610  dpts:27..55  robin:WdegOnDom-First  effs:627,665,540  asgs:(1267,noefs=0,fails=387)  fails:9,262,382  wrgs:19,118,784  wck:1093.9  ngds:27,661  sols:10  bounds:55..100
    run3,611  dpts:26..52  robin:FrbaOnDom-Last  effs:627,688,007  asgs:(897,noefs=53,fails=407)  fails:9,262,789  wrgs:19,119,472  wck:1094.0  ngds:27,665  sols:10  bounds:55..100
    run3,612  dpts:38..60  robin:Wdeg-Rand  effs:627,729,933  asgs:(1415,noefs=0,fails=427)  fails:9,263,216  wrgs:19,120,484  wck:1094.2  ngds:27,670  sols:10  bounds:55..100
    run3,613  dpts:32..51  robin:PickOnDom-First  effs:627,761,573  asgs:(1320,noefs=0,fails=448)  fails:9,263,664  wrgs:19,121,373  wck:1094.3  ngds:27,678  sols:10  bounds:55..100
    run3,614  dpts:28..47  robin:WdegOnDom-Last  effs:627,791,918  asgs:(1447,noefs=0,fails=471)  fails:9,264,135  wrgs:19,122,361  wck:1094.4  ngds:27,688  sols:10  bounds:55..100
    run3,615  dpts:24..47  robin:FrbaOnDom-Rand  effs:627,815,406  asgs:(1163,noefs=114,fails=494)  fails:9,264,629  wrgs:19,123,223  wck:1094.5  ngds:27,698  sols:10  bounds:55..100
    run3,616  dpts:39..63  robin:Wdeg-First  effs:627,864,906  asgs:(1694,noefs=0,fails=519)  fails:9,265,148  wrgs:19,124,436  wck:1094.7  ngds:27,705  sols:10  bounds:55..100
    run3,617  dpts:30..51  robin:PickOnDom-Last  effs:627,901,735  asgs:(1591,noefs=0,fails=545)  fails:9,265,693  wrgs:19,125,540  wck:1094.8  ngds:27,715  sols:10  bounds:55..100
    run3,618  dpts:27..54  robin:WdegOnDom-Rand  effs:627,941,460  asgs:(1746,noefs=0,fails=573)  fails:9,266,266  wrgs:19,126,753  wck:1095.0  ngds:27,721  sols:10  bounds:55..100
    run3,619  dpts:21..42  robin:FrbaOnDom-First  effs:627,976,406  asgs:(1464,noefs=158,fails=601)  fails:9,266,867  wrgs:19,127,847  wck:1095.1  ngds:27,729  sols:10  bounds:55..100
    run3,620  dpts:36..61  robin:Wdeg-Last  effs:628,033,194  asgs:(2195,noefs=0,fails=631)  fails:9,267,498  wrgs:19,129,428  wck:1095.3  ngds:27,734  sols:10  bounds:55..100
    run3,621  dpts:26..51  robin:PickOnDom-Rand  effs:628,085,752  asgs:(2098,noefs=0,fails=663)  fails:9,268,161  wrgs:19,130,920  wck:1095.5  ngds:27,741  sols:10  bounds:55..100
    run3,622  dpts:28..50  robin:WdegOnDom-First  effs:628,134,439  asgs:(2090,noefs=0,fails=696)  fails:9,268,857  wrgs:19,132,391  wck:1095.7  ngds:27,745  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run3,623  dpts:28..61  robin:FrbaOnDom-Last  effs:628,170,812  asgs:(1841,noefs=188,fails=731)  fails:9,269,588  wrgs:19,133,782  wck:1095.8  ngds:27,747  sols:10  bounds:55..100
    run3,624  dpts:22..41  robin:Wdeg-Rand  effs:628,219,243  asgs:(2172,noefs=1,fails=767)  fails:9,270,355  wrgs:19,135,272  wck:1096.0  ngds:27,757  sols:10  bounds:55..100
    run3,625  dpts:21..47  robin:PickOnDom-First  effs:628,267,727  asgs:(2280,noefs=0,fails=806)  fails:9,271,161  wrgs:19,136,841  wck:1096.1  ngds:27,766  sols:10  bounds:55..100
    run3,626  dpts:23..45  robin:WdegOnDom-Last  effs:628,327,284  asgs:(2450,noefs=0,fails=846)  fails:9,272,007  wrgs:19,138,536  wck:1096.2  ngds:27,775  sols:10  bounds:55..100
    run3,627  dpts:23..50  robin:FrbaOnDom-Rand  effs:628,373,650  asgs:(2139,noefs=269,fails=888)  fails:9,272,895  wrgs:19,140,180  wck:1096.4  ngds:27,782  sols:10  bounds:55..100
    run3,628  dpts:18..46  robin:Wdeg-First  effs:628,451,804  asgs:(2861,noefs=0,fails=933)  fails:9,273,828  wrgs:19,142,191  wck:1096.6  ngds:27,792  sols:10  bounds:55..100
    run3,629  dpts:25..56  robin:PickOnDom-Last  effs:628,516,470  asgs:(2907,noefs=5,fails=980)  fails:9,274,808  wrgs:19,144,230  wck:1096.7  ngds:27,804  sols:10  bounds:55..100
    run3,630  dpts:28..56  robin:WdegOnDom-Rand  effs:628,583,411  asgs:(3134,noefs=0,fails=1029)  fails:9,275,837  wrgs:19,146,487  wck:1096.9  ngds:27,816  sols:10  bounds:55..100
    run3,631  dpts:31..51  robin:FrbaOnDom-First  effs:628,646,207  asgs:(2569,noefs=253,fails=1080)  fails:9,276,917  wrgs:19,148,468  wck:1097.2  ngds:27,826  sols:10  bounds:55..100
    run3,632  dpts:20..52  robin:Wdeg-Last  effs:628,726,925  asgs:(3329,noefs=0,fails=1134)  fails:9,278,051  wrgs:19,150,702  wck:1097.4  ngds:27,832  sols:10  bounds:55..100
    run3,633  dpts:29..49  robin:PickOnDom-Rand  effs:628,809,617  asgs:(3459,noefs=0,fails=1191)  fails:9,279,242  wrgs:19,153,115  wck:1097.5  ngds:27,838  sols:10  bounds:55..100
    run3,634  dpts:21..46  robin:WdegOnDom-First  effs:628,908,381  asgs:(3875,noefs=0,fails=1250)  fails:9,280,492  wrgs:19,155,957  wck:1097.9  ngds:27,843  sols:10  bounds:55..100
    run3,635  dpts:25..57  robin:FrbaOnDom-Last  effs:628,980,097  asgs:(3056,noefs=352,fails=1313)  fails:9,281,805  wrgs:19,158,404  wck:1098.1  ngds:27,862  sols:10  bounds:55..100
    run3,636  dpts:30..53  robin:Wdeg-Rand  effs:629,076,124  asgs:(4243,noefs=0,fails=1379)  fails:9,283,184  wrgs:19,161,434  wck:1098.4  ngds:27,869  sols:10  bounds:55..100
    run3,637  dpts:36..59  robin:PickOnDom-First  effs:629,177,822  asgs:(4389,noefs=0,fails=1447)  fails:9,284,631  wrgs:19,164,669  wck:1098.6  ngds:27,876  sols:10  bounds:55..100
    run3,638  dpts:33..58  robin:WdegOnDom-Last  effs:629,288,266  asgs:(4476,noefs=0,fails=1520)  fails:9,286,151  wrgs:19,167,777  wck:1098.9  ngds:27,885  sols:10  bounds:55..100
    run3,639  dpts:26..53  robin:FrbaOnDom-Rand  effs:629,366,656  asgs:(3856,noefs=336,fails=1596)  fails:9,287,747  wrgs:19,170,733  wck:1099.2  ngds:27,900  sols:10  bounds:55..100
    run3,640  dpts:24..56  robin:Wdeg-First  effs:629,515,873  asgs:(5365,noefs=8,fails=1676)  fails:9,289,423  wrgs:19,174,667  wck:1099.6  ngds:27,909  sols:10  bounds:55..100
    run3,641  dpts:33..62  robin:PickOnDom-Last  effs:629,660,780  asgs:(5332,noefs=0,fails=1759)  fails:9,291,182  wrgs:19,178,559  wck:1100.1  ngds:27,916  sols:10  bounds:55..100
    run3,642  dpts:23..53  robin:WdegOnDom-Rand  effs:629,799,627  asgs:(5602,noefs=0,fails=1847)  fails:9,293,029  wrgs:19,182,559  wck:1100.4  ngds:27,924  sols:10  bounds:55..100
    run3,643  dpts:27..48  robin:FrbaOnDom-First  effs:629,909,476  asgs:(4463,noefs=484,fails=1940)  fails:9,294,969  wrgs:19,186,081  wck:1100.7  ngds:27,932  sols:10  bounds:55..100
    run3,644  dpts:28..51  robin:Wdeg-Last  effs:630,083,402  asgs:(6433,noefs=0,fails=2037)  fails:9,297,006  wrgs:19,190,772  wck:1101.2  ngds:27,938  sols:10  bounds:55..100
    run3,645  dpts:26..59  robin:PickOnDom-Rand  effs:630,236,870  asgs:(6424,noefs=0,fails=2139)  fails:9,299,145  wrgs:19,195,402  wck:1101.5  ngds:27,940  sols:10  bounds:55..100
    run3,646  dpts:31..63  robin:WdegOnDom-First  effs:630,391,114  asgs:(6757,noefs=0,fails=2246)  fails:9,301,391  wrgs:19,200,165  wck:1101.9  ngds:27,949  sols:10  bounds:55..100
    run3,647  dpts:22..53  robin:FrbaOnDom-Last  effs:630,538,742  asgs:(5970,noefs=533,fails=2358)  fails:9,303,749  wrgs:19,204,655  wck:1102.4  ngds:27,965  sols:10  bounds:55..100
    run3,648  dpts:29..57  robin:Wdeg-Rand  effs:630,736,000  asgs:(7666,noefs=0,fails=2476)  fails:9,306,225  wrgs:19,210,153  wck:1102.9  ngds:27,972  sols:10  bounds:55..100
    run3,649  dpts:30..52  robin:PickOnDom-First  effs:630,920,407  asgs:(7630,noefs=0,fails=2600)  fails:9,308,825  wrgs:19,215,593  wck:1103.4  ngds:27,981  sols:10  bounds:55..100
    run3,650  dpts:29..51  robin:WdegOnDom-Last  effs:631,115,891  asgs:(8027,noefs=0,fails=2730)  fails:9,311,555  wrgs:19,221,083  wck:1103.8  ngds:27,991  sols:10  bounds:55..100
    run3,651  dpts:18..49  robin:FrbaOnDom-Rand  effs:631,268,285  asgs:(6817,noefs=473,fails=2866)  fails:9,314,421  wrgs:19,226,208  wck:1104.1  ngds:27,997  sols:10  bounds:55..100
    run3,652  dpts:27..53  robin:Wdeg-First  effs:631,492,544  asgs:(9119,noefs=0,fails=3010)  fails:9,317,431  wrgs:19,232,763  wck:1104.7  ngds:28,005  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run3,653  dpts:22..45  robin:PickOnDom-Last  effs:631,671,101  asgs:(9113,noefs=1,fails=3160)  fails:9,320,591  wrgs:19,239,176  wck:1105.0  ngds:28,014  sols:10  bounds:55..100
    run3,654  dpts:20..46  robin:WdegOnDom-Rand  effs:631,897,739  asgs:(9652,noefs=1,fails=3318)  fails:9,323,909  wrgs:19,245,982  wck:1105.5  ngds:28,024  sols:10  bounds:55..100
    run3,655  dpts:23..52  robin:FrbaOnDom-First  effs:632,083,949  asgs:(7922,noefs=785,fails=3484)  fails:9,327,393  wrgs:19,252,093  wck:1106.1  ngds:28,032  sols:10  bounds:55..100
    run3,656  dpts:20..44  robin:Wdeg-Last  effs:632,338,994  asgs:(10301,noefs=9,fails=3658)  fails:9,331,051  wrgs:19,259,198  wck:1106.6  ngds:28,042  sols:10  bounds:55..100
    run3,657  dpts:18..47  robin:PickOnDom-Rand  effs:632,625,414  asgs:(11204,noefs=0,fails=3841)  fails:9,334,892  wrgs:19,267,143  wck:1107.3  ngds:28,048  sols:10  bounds:55..100
    run3,658  dpts:27..62  robin:WdegOnDom-First  effs:632,903,632  asgs:(11980,noefs=0,fails=4033)  fails:9,338,925  wrgs:19,275,840  wck:1107.9  ngds:28,056  sols:10  bounds:55..100
    run3,659  dpts:21..49  robin:FrbaOnDom-Last  effs:633,142,240  asgs:(10416,noefs=885,fails=4235)  fails:9,343,160  wrgs:19,283,478  wck:1108.6  ngds:28,067  sols:10  bounds:55..100
    run3,660  dpts:18..54  robin:Wdeg-Rand  effs:633,473,981  asgs:(13453,noefs=0,fails=4447)  fails:9,347,607  wrgs:19,293,036  wck:1109.4  ngds:28,081  sols:10  bounds:55..100
    run3,661  dpts:28..55  robin:PickOnDom-First  effs:633,801,167  asgs:(13837,noefs=0,fails=4669)  fails:9,352,276  wrgs:19,302,932  wck:1110.2  ngds:28,087  sols:10  bounds:55..100
    run3,662  dpts:29..60  robin:WdegOnDom-Last  effs:634,195,337  asgs:(15340,noefs=0,fails=4903)  fails:9,357,179  wrgs:19,313,812  wck:1111.3  ngds:28,097  sols:10  bounds:55..100
    run3,663  dpts:26..57  robin:FrbaOnDom-Rand  effs:634,500,593  asgs:(12444,noefs=1354,fails=5148)  fails:9,362,327  wrgs:19,323,202  wck:1112.2  ngds:28,106  sols:10  bounds:55..100
    run3,664  dpts:28..55  robin:Wdeg-First  effs:634,925,843  asgs:(16481,noefs=0,fails=5405)  fails:9,367,732  wrgs:19,334,948  wck:1113.0  ngds:28,115  sols:10  bounds:55..100
    run3,665  dpts:25..54  robin:PickOnDom-Last  effs:635,287,797  asgs:(15830,noefs=0,fails=5676)  fails:9,373,408  wrgs:19,346,113  wck:1113.7  ngds:28,124  sols:10  bounds:55..100
    run3,666  dpts:26..59  robin:WdegOnDom-Rand  effs:635,715,070  asgs:(17990,noefs=0,fails=5959)  fails:9,379,367  wrgs:19,359,257  wck:1114.6  ngds:28,132  sols:10  bounds:55..100
    run3,667  dpts:24..57  robin:FrbaOnDom-First  effs:636,064,146  asgs:(15357,noefs=1933,fails=6257)  fails:9,385,624  wrgs:19,370,965  wck:1115.4  ngds:28,139  sols:10  bounds:55..100
    run3,668  dpts:22..49  robin:Wdeg-Last  effs:636,517,032  asgs:(19180,noefs=0,fails=6570)  fails:9,392,194  wrgs:19,384,549  wck:1116.3  ngds:28,145  sols:10  bounds:55..100
    run3,669  dpts:24..52  robin:PickOnDom-Rand  effs:636,971,677  asgs:(19379,noefs=0,fails=6899)  fails:9,399,093  wrgs:19,398,132  wck:1117.3  ngds:28,156  sols:10  bounds:55..100
    run3,670  dpts:31..63  robin:WdegOnDom-First  effs:637,491,520  asgs:(22273,noefs=0,fails=7244)  fails:9,406,337  wrgs:19,414,311  wck:1118.6  ngds:28,163  sols:10  bounds:55..100
    run3,671  dpts:19..52  robin:FrbaOnDom-Last  effs:637,925,713  asgs:(18459,noefs=1444,fails=7606)  fails:9,413,943  wrgs:19,428,408  wck:1119.8  ngds:28,169  sols:10  bounds:55..100
    run3,672  dpts:24..57  robin:Wdeg-Rand  effs:638,534,060  asgs:(23792,noefs=0,fails=7986)  fails:9,421,929  wrgs:19,445,329  wck:1121.0  ngds:28,176  sols:10  bounds:55..100
    run3,673  dpts:25..56  robin:PickOnDom-First  effs:639,168,995  asgs:(24159,noefs=0,fails=8386)  fails:9,430,315  wrgs:19,462,761  wck:1122.1  ngds:28,190  sols:10  bounds:55..100
    run3,674  dpts:30..66  robin:WdegOnDom-Last  effs:639,813,729  asgs:(27469,noefs=0,fails=8805)  fails:9,439,120  wrgs:19,482,652  wck:1124.0  ngds:28,203  sols:10  bounds:55..100
    run3,675  dpts:22..59  robin:FrbaOnDom-Rand  effs:640,297,453  asgs:(21496,noefs=2446,fails=9245)  fails:9,448,365  wrgs:19,499,287  wck:1125.2  ngds:28,229  sols:10  bounds:55..100
    run3,676  dpts:32..61  robin:Wdeg-First  effs:641,012,708  asgs:(28908,noefs=0,fails=9708)  fails:9,458,073  wrgs:19,520,109  wck:1126.9  ngds:28,236  sols:10  bounds:55..100
    run3,677  dpts:27..55  robin:PickOnDom-Last  effs:641,738,053  asgs:(29848,noefs=0,fails=10193)  fails:9,468,266  wrgs:19,541,325  wck:1128.2  ngds:28,243  sols:10  bounds:55..100
    run3,678  dpts:25..58  robin:WdegOnDom-Rand  effs:642,541,924  asgs:(33047,noefs=0,fails=10703)  fails:9,478,969  wrgs:19,565,216  wck:1129.7  ngds:28,249  sols:10  bounds:55..100
    run3,679  dpts:26..58  robin:FrbaOnDom-First  effs:643,183,531  asgs:(26596,noefs=3247,fails=11238)  fails:9,490,207  wrgs:19,585,994  wck:1131.8  ngds:28,261  sols:10  bounds:55..100
    run3,680  dpts:19..51  robin:Wdeg-Last  effs:644,065,069  asgs:(34668,noefs=0,fails=11800)  fails:9,502,007  wrgs:19,611,112  wck:1133.6  ngds:28,271  sols:10  bounds:55..100
    run3,681  dpts:19..59  robin:PickOnDom-Rand  effs:644,931,894  asgs:(36297,noefs=0,fails=12390)  fails:9,514,397  wrgs:19,637,416  wck:1135.2  ngds:28,284  sols:10  bounds:55..100
    run3,682  dpts:24..56  robin:WdegOnDom-First  effs:645,766,207  asgs:(37938,noefs=0,fails=13009)  fails:9,527,406  wrgs:19,664,278  wck:1137.1  ngds:28,301  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run3,683  dpts:20..57  robin:FrbaOnDom-Last  effs:646,474,666  asgs:(32003,noefs=3732,fails=13660)  fails:9,541,066  wrgs:19,688,932  wck:1138.9  ngds:28,327  sols:10  bounds:55..100
    run3,684  dpts:18..44  robin:Wdeg-Rand  effs:647,451,696  asgs:(40376,noefs=2,fails=14343)  fails:9,555,409  wrgs:19,716,754  wck:1141.2  ngds:28,336  sols:10  bounds:55..100
    run3,685  dpts:21..46  robin:PickOnDom-First  effs:648,317,832  asgs:(42776,noefs=0,fails=15060)  fails:9,570,469  wrgs:19,746,490  wck:1143.0  ngds:28,341  sols:10  bounds:55..100
    run3,686  dpts:15..50  robin:WdegOnDom-Last  effs:649,357,108  asgs:(45519,noefs=0,fails=15813)  fails:9,586,282  wrgs:19,778,455  wck:1145.5  ngds:28,352  sols:10  bounds:55..100
    run3,687  dpts:25..67  robin:FrbaOnDom-Rand  effs:650,164,493  asgs:(37835,noefs=3457,fails=16604)  fails:9,602,886  wrgs:19,807,555  wck:1147.9  ngds:28,366  sols:10  bounds:55..100
    run3,688  dpts:16..52  robin:Wdeg-First  effs:651,536,979  asgs:(51384,noefs=0,fails=17434)  fails:9,620,320  wrgs:19,843,475  wck:1150.6  ngds:28,376  sols:10  bounds:55..100
    run3,689  dpts:31..60  robin:PickOnDom-Last  effs:652,898,550  asgs:(54758,noefs=32,fails=18306)  fails:9,638,626  wrgs:19,882,934  wck:1153.4  ngds:28,383  sols:10  bounds:55..100
    run3,690  dpts:22..57  robin:WdegOnDom-Rand  effs:654,362,608  asgs:(58500,noefs=0,fails=19221)  fails:9,657,847  wrgs:19,926,142  wck:1156.6  ngds:28,393  sols:10  bounds:55..100
 ...resetting restart cutoff to 255
    run3,691  dpts:30..50  robin:FrbaOnDom-First  effs:654,372,358  asgs:(585,noefs=75,fails=255)  fails:9,658,102  wrgs:19,926,582  wck:1156.6  ngds:28,399  sols:10  bounds:55..100
    run3,692  dpts:34..54  robin:Wdeg-Last  effs:654,393,543  asgs:(843,noefs=0,fails=267)  fails:9,658,369  wrgs:19,927,180  wck:1156.7  ngds:28,404  sols:10  bounds:55..100
    run3,693  dpts:28..49  robin:PickOnDom-Rand  effs:654,413,636  asgs:(856,noefs=0,fails=281)  fails:9,658,650  wrgs:19,927,775  wck:1156.8  ngds:28,412  sols:10  bounds:55..100
    run3,694  dpts:32..55  robin:WdegOnDom-First  effs:654,434,950  asgs:(1019,noefs=0,fails=295)  fails:9,658,945  wrgs:19,928,534  wck:1156.9  ngds:28,420  sols:10  bounds:55..100
    run3,695  dpts:21..45  robin:FrbaOnDom-Last  effs:654,457,005  asgs:(786,noefs=130,fails=309)  fails:9,659,254  wrgs:19,929,154  wck:1156.9  ngds:28,431  sols:10  bounds:55..100
    run3,696  dpts:34..49  robin:Wdeg-Rand  effs:654,482,722  asgs:(924,noefs=0,fails=325)  fails:9,659,579  wrgs:19,929,810  wck:1157.1  ngds:28,437  sols:10  bounds:55..100
    run3,697  dpts:29..48  robin:PickOnDom-First  effs:654,507,357  asgs:(1049,noefs=0,fails=341)  fails:9,659,920  wrgs:19,930,530  wck:1157.1  ngds:28,442  sols:10  bounds:55..100
