
ACE v2.6 

  instance
    name:SameQueensKnights-b-10_c24
    args:/work/19333034_784/SameQueensKnights-b-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333034_784/SameQueensKnights-b-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:7,954  sizes:[2:200,3:100,5:4,7:8...59:28,63:20,67:12,71:4]
  variables
    count:502  auxiliary:200  arrays:[x:100,aux_gb:200,_ax_:200]  degrees:[2:400,3:2,33:4,34:8...39:24,43:20,45:12,47:4]
  constraints
    count:604  specific:604  postponable:2  groups:2  arities:[2:402,3:4,4:8,5:28...32:20,34:12,36:4,101:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:200,Reif2EQ:200,STR0a-Table:12,SumWeightedEQ:190]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.49  cpu:0.894  mem:234M881
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..20

 ...Building solver

  solver
    nNotAC:190  decoder:Decoder1
    wck:0.52  cpu:0.92  mem:251M658

  preprocessing
    entailed:2  values:7,954  unsat:false
    wck:0.003  cpu:0.924  mem:251M658

  search
o 0   0.55  ham=0 (0 0 0 0)  opth=0
o 1   0.56  ham=32 (1 29 1 1)  opth=1
o 2   0.56  ham=56 (2 49 2 3)  opth=2
o 3   0.56  ham=34 (1 31 1 1)  opth=1
o 4   0.56  ham=34 (1 31 1 1)  opth=1
o 5   0.56  ham=34 (1 31 1 1)  opth=1
o 6   0.56  ham=34 (1 31 1 1)  opth=1
o 7   0.57  ham=34 (1 31 1 1)  opth=1
o 8   0.57  ham=34 (1 31 1 1)  opth=1
o 9   0.57  ham=33 (1 30 1 1)  opth=1
o 10   0.58  ham=32 (1 29 1 1)  opth=1
    run1  dpts:90..100  robin:PickOnDom-First  effs:7,463  asgs:(128,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.06  ngds:2  sols:11  bounds:11..20
    run1,091  dpts:4..41  robin:FrbaOnDom-Last  effs:1,010,545,048  asgs:(332,noefs=9,fails=179)  fails:1,444,920  wrgs:3,821,807  wck:1251.8  ngds:9,721  sols:16  bounds:16..20
    run1,092  dpts:8..37  robin:Wdeg-Rand  effs:1,010,711,205  asgs:(800,noefs=73,fails=188)  fails:1,445,108  wrgs:3,822,495  wck:1252.0  ngds:9,725  sols:16  bounds:16..20
    run1,093  dpts:37..74  robin:PickOnDom-First  effs:1,011,092,521  asgs:(1661,noefs=0,fails=197)  fails:1,445,305  wrgs:3,823,993  wck:1252.4  ngds:9,728  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run1,094  dpts:25..69  robin:WdegOnDom-Last  effs:1,011,290,334  asgs:(889,noefs=40,fails=207)  fails:1,445,512  wrgs:3,824,665  wck:1252.7  ngds:9,737  sols:16  bounds:16..20
    run1,095  dpts:20..59  robin:FrbaOnDom-Rand  effs:1,011,391,558  asgs:(571,noefs=18,fails=217)  fails:1,445,729  wrgs:3,825,076  wck:1252.8  ngds:9,755  sols:16  bounds:16..20
    run1,096  dpts:26..56  robin:Wdeg-First  effs:1,011,617,530  asgs:(809,noefs=28,fails=228)  fails:1,445,957  wrgs:3,825,793  wck:1253.1  ngds:9,759  sols:16  bounds:16..20
    run1,097  dpts:24..52  robin:PickOnDom-Last  effs:1,011,788,740  asgs:(780,noefs=0,fails=240)  fails:1,446,197  wrgs:3,826,387  wck:1253.3  ngds:9,766  sols:16  bounds:16..20
    run1,098  dpts:49..80  robin:WdegOnDom-Rand  effs:1,012,013,657  asgs:(1087,noefs=1,fails=252)  fails:1,446,449  wrgs:3,827,129  wck:1253.6  ngds:9,771  sols:16  bounds:16..20
    run1,099  dpts:2..31  robin:FrbaOnDom-First  effs:1,012,148,517  asgs:(628,noefs=27,fails=264)  fails:1,446,713  wrgs:3,827,634  wck:1253.8  ngds:9,782  sols:16  bounds:16..20
    run1,100  dpts:22..70  robin:Wdeg-Last  effs:1,012,394,432  asgs:(1034,noefs=2,fails=277)  fails:1,446,990  wrgs:3,828,429  wck:1254.2  ngds:9,788  sols:16  bounds:16..20
    run1,101  dpts:23..68  robin:PickOnDom-Rand  effs:1,012,676,846  asgs:(1151,noefs=36,fails=291)  fails:1,447,281  wrgs:3,829,363  wck:1254.6  ngds:9,794  sols:16  bounds:16..20
    run1,102  dpts:20..77  robin:WdegOnDom-First  effs:1,012,991,452  asgs:(1348,noefs=20,fails=306)  fails:1,447,587  wrgs:3,830,355  wck:1254.9  ngds:9,803  sols:16  bounds:16..20
    run1,103  dpts:5..41  robin:FrbaOnDom-Last  effs:1,013,085,149  asgs:(630,noefs=24,fails=321)  fails:1,447,908  wrgs:3,830,794  wck:1255.1  ngds:9,811  sols:16  bounds:16..20
    run1,104  dpts:46..76  robin:Wdeg-Rand  effs:1,013,482,824  asgs:(1724,noefs=1,fails=337)  fails:1,448,245  wrgs:3,832,102  wck:1255.6  ngds:9,814  sols:16  bounds:16..20
    run1,105  dpts:28..73  robin:PickOnDom-First  effs:1,013,696,024  asgs:(1165,noefs=0,fails=354)  fails:1,448,599  wrgs:3,833,043  wck:1255.8  ngds:9,822  sols:16  bounds:16..20
    run1,106  dpts:50..108  robin:WdegOnDom-Last  effs:1,014,058,291  asgs:(1540,noefs=17,fails=372)  fails:1,448,971  wrgs:3,834,151  wck:1256.2  ngds:9,828  sols:16  bounds:16..20
    run1,107  dpts:2..33  robin:FrbaOnDom-Rand  effs:1,014,204,257  asgs:(803,noefs=48,fails=391)  fails:1,449,362  wrgs:3,834,780  wck:1256.4  ngds:9,848  sols:16  bounds:16..20
    run1,108  dpts:7..118  robin:Wdeg-First  effs:1,014,577,118  asgs:(1273,noefs=16,fails=410)  fails:1,449,772  wrgs:3,835,800  wck:1256.9  ngds:9,854  sols:16  bounds:16..20
    run1,109  dpts:12..65  robin:PickOnDom-Last  effs:1,014,962,745  asgs:(1592,noefs=18,fails=431)  fails:1,450,203  wrgs:3,837,040  wck:1257.5  ngds:9,861  sols:16  bounds:16..20
    run1,110  dpts:40..78  robin:WdegOnDom-Rand  effs:1,015,365,952  asgs:(1938,noefs=19,fails=452)  fails:1,450,655  wrgs:3,838,501  wck:1258.0  ngds:9,870  sols:16  bounds:16..20
    run1,111  dpts:4..54  robin:FrbaOnDom-First  effs:1,015,583,452  asgs:(1085,noefs=75,fails=475)  fails:1,451,130  wrgs:3,839,455  wck:1258.3  ngds:9,884  sols:16  bounds:16..20
    run1,112  dpts:37..70  robin:Wdeg-Last  effs:1,016,052,415  asgs:(1917,noefs=2,fails=499)  fails:1,451,629  wrgs:3,840,883  wck:1259.0  ngds:9,888  sols:16  bounds:16..20
    run1,113  dpts:18..58  robin:PickOnDom-Rand  effs:1,016,440,416  asgs:(1821,noefs=6,fails=524)  fails:1,452,153  wrgs:3,842,350  wck:1259.4  ngds:9,894  sols:16  bounds:16..20
    run1,114  dpts:35..84  robin:WdegOnDom-First  effs:1,016,980,265  asgs:(2427,noefs=84,fails=550)  fails:1,452,703  wrgs:3,844,264  wck:1260.1  ngds:9,902  sols:16  bounds:16..20
    run1,115  dpts:3..48  robin:FrbaOnDom-Last  effs:1,017,225,091  asgs:(1217,noefs=47,fails=577)  fails:1,453,280  wrgs:3,845,189  wck:1260.5  ngds:9,926  sols:16  bounds:16..20
    run1,116  dpts:37..79  robin:Wdeg-Rand  effs:1,017,739,598  asgs:(2182,noefs=134,fails=606)  fails:1,453,886  wrgs:3,846,862  wck:1261.1  ngds:9,933  sols:16  bounds:16..20
    run1,117  dpts:14..64  robin:PickOnDom-First  effs:1,018,281,157  asgs:(2429,noefs=0,fails=637)  fails:1,454,523  wrgs:3,848,934  wck:1261.8  ngds:9,945  sols:16  bounds:16..20
    run1,118  dpts:49..94  robin:WdegOnDom-Last  effs:1,018,952,899  asgs:(2816,noefs=157,fails=668)  fails:1,455,191  wrgs:3,851,146  wck:1262.5  ngds:9,951  sols:16  bounds:16..20
    run1,119  dpts:7..48  robin:FrbaOnDom-Rand  effs:1,019,169,686  asgs:(1352,noefs=91,fails=702)  fails:1,455,893  wrgs:3,852,299  wck:1262.9  ngds:9,976  sols:16  bounds:16..20
    run1,120  dpts:8..70  robin:Wdeg-First  effs:1,019,907,971  asgs:(3103,noefs=4,fails=737)  fails:1,456,630  wrgs:3,854,575  wck:1263.7  ngds:9,980  sols:16  bounds:16..20
    run1,121  dpts:31..61  robin:PickOnDom-Last  effs:1,020,358,976  asgs:(2403,noefs=40,fails=774)  fails:1,457,404  wrgs:3,856,386  wck:1264.2  ngds:9,986  sols:16  bounds:16..20
    run1,122  dpts:11..90  robin:WdegOnDom-Rand  effs:1,021,058,335  asgs:(2994,noefs=41,fails=813)  fails:1,458,217  wrgs:3,858,538  wck:1265.2  ngds:9,993  sols:16  bounds:16..20
    run1,123  dpts:2..39  robin:FrbaOnDom-First  effs:1,021,512,877  asgs:(1936,noefs=151,fails=853)  fails:1,459,070  wrgs:3,860,301  wck:1265.9  ngds:10,012  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run1,124  dpts:21..50  robin:Wdeg-Last  effs:1,022,094,188  asgs:(2643,noefs=323,fails=896)  fails:1,459,966  wrgs:3,862,598  wck:1266.6  ngds:10,020  sols:16  bounds:16..20
    run1,125  dpts:18..61  robin:PickOnDom-Rand  effs:1,023,074,322  asgs:(3960,noefs=5,fails=941)  fails:1,460,907  wrgs:3,865,922  wck:1267.7  ngds:10,027  sols:16  bounds:16..20
    run1,126  dpts:23..84  robin:WdegOnDom-First  effs:1,023,923,987  asgs:(4481,noefs=51,fails=988)  fails:1,461,895  wrgs:3,869,364  wck:1268.7  ngds:10,034  sols:16  bounds:16..20
    run1,127  dpts:4..47  robin:FrbaOnDom-Last  effs:1,024,344,765  asgs:(2104,noefs=70,fails=1037)  fails:1,462,932  wrgs:3,870,907  wck:1269.4  ngds:10,049  sols:16  bounds:16..20
    run1,128  dpts:23..64  robin:Wdeg-Rand  effs:1,025,350,457  asgs:(4438,noefs=1,fails=1089)  fails:1,464,021  wrgs:3,874,264  wck:1270.7  ngds:10,057  sols:16  bounds:16..20
    run1,129  dpts:11..68  robin:PickOnDom-First  effs:1,026,205,787  asgs:(3971,noefs=55,fails=1144)  fails:1,465,165  wrgs:3,877,592  wck:1271.7  ngds:10,068  sols:16  bounds:16..20
    run1,130  dpts:38..98  robin:WdegOnDom-Last  effs:1,026,994,671  asgs:(4162,noefs=72,fails=1201)  fails:1,466,366  wrgs:3,880,428  wck:1272.8  ngds:10,074  sols:16  bounds:16..20
    run1,131  dpts:9..56  robin:FrbaOnDom-Rand  effs:1,027,549,702  asgs:(2555,noefs=66,fails=1261)  fails:1,467,627  wrgs:3,882,449  wck:1273.8  ngds:10,099  sols:16  bounds:16..20
    run1,132  dpts:50..78  robin:Wdeg-First  effs:1,028,612,524  asgs:(4307,noefs=97,fails=1324)  fails:1,468,951  wrgs:3,885,865  wck:1275.2  ngds:10,107  sols:16  bounds:16..20
    run1,133  dpts:14..68  robin:PickOnDom-Last  effs:1,030,272,158  asgs:(6610,noefs=30,fails=1390)  fails:1,470,341  wrgs:3,891,439  wck:1277.5  ngds:10,111  sols:16  bounds:16..20
    run1,134  dpts:30..100  robin:WdegOnDom-Rand  effs:1,031,376,143  asgs:(5822,noefs=174,fails=1460)  fails:1,471,801  wrgs:3,895,906  wck:1278.8  ngds:10,116  sols:16  bounds:16..20
    run1,135  dpts:9..59  robin:FrbaOnDom-First  effs:1,032,219,251  asgs:(3582,noefs=250,fails=1533)  fails:1,473,334  wrgs:3,899,156  wck:1280.2  ngds:10,136  sols:16  bounds:16..20
    run1,136  dpts:5..60  robin:Wdeg-Last  effs:1,034,082,584  asgs:(8473,noefs=35,fails=1609)  fails:1,474,943  wrgs:3,905,889  wck:1282.3  ngds:10,144  sols:16  bounds:16..20
    run1,137  dpts:35..70  robin:PickOnDom-Rand  effs:1,035,334,443  asgs:(6081,noefs=31,fails=1690)  fails:1,476,633  wrgs:3,910,856  wck:1283.7  ngds:10,159  sols:16  bounds:16..20
    run1,138  dpts:1..86  robin:WdegOnDom-First  effs:1,037,463,624  asgs:(9738,noefs=644,fails=1774)  fails:1,478,407  wrgs:3,918,996  wck:1286.1  ngds:10,166  sols:16  bounds:16..20
    run1,139  dpts:8..45  robin:FrbaOnDom-Last  effs:1,037,930,573  asgs:(3106,noefs=158,fails=1863)  fails:1,480,270  wrgs:3,921,459  wck:1286.8  ngds:10,187  sols:16  bounds:16..20
    run1,140  dpts:4..80  robin:Wdeg-Rand  effs:1,039,766,074  asgs:(7711,noefs=181,fails=1956)  fails:1,482,226  wrgs:3,927,523  wck:1289.2  ngds:10,197  sols:16  bounds:16..20
    run1,141  dpts:19..76  robin:PickOnDom-First  effs:1,042,678,851  asgs:(11862,noefs=1,fails=2054)  fails:1,484,280  wrgs:3,938,280  wck:1293.0  ngds:10,202  sols:16  bounds:16..20
    run1,142  dpts:2..84  robin:WdegOnDom-Last  effs:1,044,684,477  asgs:(9516,noefs=163,fails=2157)  fails:1,486,437  wrgs:3,945,705  wck:1295.4  ngds:10,212  sols:16  bounds:16..20
    run1,143  dpts:4..42  robin:FrbaOnDom-Rand  effs:1,045,401,532  asgs:(4223,noefs=205,fails=2265)  fails:1,488,702  wrgs:3,949,273  wck:1296.5  ngds:10,220  sols:16  bounds:16..20
    run1,144  dpts:36..121  robin:Wdeg-First  effs:1,048,038,027  asgs:(10156,noefs=4,fails=2378)  fails:1,491,080  wrgs:3,957,274  wck:1299.9  ngds:10,225  sols:16  bounds:16..20
    run1,145  dpts:3..58  robin:PickOnDom-Last  effs:1,049,381,199  asgs:(7575,noefs=142,fails=2497)  fails:1,493,577  wrgs:3,963,117  wck:1301.5  ngds:10,234  sols:16  bounds:16..20
    run1,146  dpts:31..97  robin:WdegOnDom-Rand  effs:1,052,116,692  asgs:(13295,noefs=204,fails=2622)  fails:1,496,199  wrgs:3,974,017  wck:1304.8  ngds:10,242  sols:16  bounds:16..20
    run1,147  dpts:4..46  robin:FrbaOnDom-First  effs:1,053,429,567  asgs:(5644,noefs=569,fails=2753)  fails:1,498,952  wrgs:3,979,331  wck:1307.0  ngds:10,261  sols:16  bounds:16..20
    run1,148  dpts:23..74  robin:Wdeg-Last  effs:1,055,269,574  asgs:(8846,noefs=1004,fails=2891)  fails:1,501,843  wrgs:3,986,642  wck:1309.1  ngds:10,268  sols:16  bounds:16..20
    run1,149  dpts:22..74  robin:PickOnDom-Rand  effs:1,057,954,312  asgs:(12262,noefs=29,fails=3035)  fails:1,504,878  wrgs:3,997,003  wck:1312.3  ngds:10,280  sols:16  bounds:16..20
    run1,150  dpts:42..126  robin:WdegOnDom-First  effs:1,060,482,215  asgs:(12794,noefs=234,fails=3187)  fails:1,508,065  wrgs:4,006,849  wck:1315.2  ngds:10,289  sols:16  bounds:16..20
    run1,151  dpts:3..32  robin:FrbaOnDom-Last  effs:1,061,377,067  asgs:(5893,noefs=298,fails=3346)  fails:1,511,411  wrgs:4,011,205  wck:1316.6  ngds:10,309  sols:16  bounds:16..20
    run1,152  dpts:1..77  robin:Wdeg-Rand  effs:1,063,933,762  asgs:(10145,noefs=209,fails=3514)  fails:1,514,925  wrgs:4,019,355  wck:1319.8  ngds:10,315  sols:16  bounds:16..20
    run1,153  dpts:13..58  robin:PickOnDom-First  effs:1,067,362,015  asgs:(15061,noefs=0,fails=3689)  fails:1,518,614  wrgs:4,032,187  wck:1323.6  ngds:10,324  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run1,154  dpts:17..96  robin:WdegOnDom-Last  effs:1,070,131,173  asgs:(15144,noefs=393,fails=3874)  fails:1,522,488  wrgs:4,043,443  wck:1326.8  ngds:10,332  sols:16  bounds:16..20
    run1,155  dpts:2..45  robin:FrbaOnDom-Rand  effs:1,071,676,276  asgs:(8299,noefs=334,fails=4068)  fails:1,526,556  wrgs:4,049,892  wck:1329.0  ngds:10,361  sols:16  bounds:16..20
    run1,156  dpts:16..58  robin:Wdeg-First  effs:1,075,360,897  asgs:(14777,noefs=264,fails=4271)  fails:1,530,827  wrgs:4,062,917  wck:1333.4  ngds:10,368  sols:16  bounds:16..20
    run1,157  dpts:16..61  robin:PickOnDom-Last  effs:1,078,347,002  asgs:(16516,noefs=427,fails=4485)  fails:1,535,312  wrgs:4,076,607  wck:1337.1  ngds:10,379  sols:16  bounds:16..20
    run1,158  dpts:43..166  robin:WdegOnDom-Rand  effs:1,083,402,235  asgs:(21236,noefs=555,fails=4709)  fails:1,540,021  wrgs:4,093,191  wck:1343.5  ngds:10,384  sols:16  bounds:16..20
    run1,159  dpts:6..39  robin:FrbaOnDom-First  effs:1,085,486,425  asgs:(10978,noefs=742,fails=4944)  fails:1,544,965  wrgs:4,102,702  wck:1346.0  ngds:10,405  sols:16  bounds:16..20
    run1,160  dpts:31..73  robin:Wdeg-Last  effs:1,089,469,279  asgs:(18991,noefs=1,fails=5192)  fails:1,550,157  wrgs:4,116,668  wck:1350.6  ngds:10,412  sols:16  bounds:16..20
    run1,161  dpts:23..68  robin:PickOnDom-Rand  effs:1,091,999,978  asgs:(13737,noefs=1020,fails=5451)  fails:1,555,608  wrgs:4,128,332  wck:1353.5  ngds:10,419  sols:16  bounds:16..20
    run1,162  dpts:23..101  robin:WdegOnDom-First  effs:1,097,866,039  asgs:(28173,noefs=765,fails=5724)  fails:1,561,332  wrgs:4,151,223  wck:1360.2  ngds:10,432  sols:16  bounds:16..20
    run1,163  dpts:4..39  robin:FrbaOnDom-Last  effs:1,099,590,032  asgs:(11021,noefs=744,fails=6010)  fails:1,567,342  wrgs:4,159,392  wck:1362.5  ngds:10,475  sols:16  bounds:16..20
    run1,164  dpts:35..113  robin:Wdeg-Rand  effs:1,104,130,664  asgs:(19137,noefs=197,fails=6311)  fails:1,573,653  wrgs:4,175,080  wck:1368.0  ngds:10,481  sols:16  bounds:16..20
    run1,165  dpts:15..78  robin:PickOnDom-First  effs:1,111,860,855  asgs:(33450,noefs=15,fails=6626)  fails:1,580,279  wrgs:4,204,841  wck:1377.7  ngds:10,488  sols:16  bounds:16..20
    run1,166  dpts:30..100  robin:WdegOnDom-Last  effs:1,118,293,849  asgs:(27915,noefs=380,fails=6957)  fails:1,587,236  wrgs:4,226,025  wck:1384.9  ngds:10,501  sols:16  bounds:16..20
    run1,167  dpts:5..47  robin:FrbaOnDom-Rand  effs:1,120,939,189  asgs:(14334,noefs=770,fails=7305)  fails:1,594,541  wrgs:4,237,493  wck:1389.0  ngds:10,541  sols:16  bounds:16..20
    run1,168  dpts:14..86  robin:Wdeg-First  effs:1,127,556,358  asgs:(28352,noefs=0,fails=7671)  fails:1,602,212  wrgs:4,260,579  wck:1396.6  ngds:10,549  sols:16  bounds:16..20
    run1,169  dpts:31..69  robin:PickOnDom-Last  effs:1,132,586,306  asgs:(25798,noefs=525,fails=8054)  fails:1,610,266  wrgs:4,280,961  wck:1402.4  ngds:10,557  sols:16  bounds:16..20
    run1,170  dpts:11..89  robin:WdegOnDom-Rand  effs:1,139,918,352  asgs:(34730,noefs=671,fails=8457)  fails:1,618,723  wrgs:4,307,276  wck:1411.1  ngds:10,562  sols:16  bounds:16..20
 ...resetting restart cutoff to 115
    run1,171  dpts:7..28  robin:FrbaOnDom-First  effs:1,139,975,422  asgs:(275,noefs=17,fails=115)  fails:1,618,838  wrgs:4,307,497  wck:1411.2  ngds:10,578  sols:16  bounds:16..20
    run1,172  dpts:30..62  robin:Wdeg-Last  effs:1,140,119,600  asgs:(590,noefs=1,fails=120)  fails:1,618,958  wrgs:4,307,942  wck:1411.4  ngds:10,584  sols:16  bounds:16..20
    run1,173  dpts:19..55  robin:PickOnDom-Rand  effs:1,140,295,075  asgs:(806,noefs=2,fails=126)  fails:1,619,084  wrgs:4,308,617  wck:1411.7  ngds:10,590  sols:16  bounds:16..20
    run1,174  dpts:72..104  robin:WdegOnDom-First  effs:1,140,391,749  asgs:(514,noefs=9,fails=133)  fails:1,619,217  wrgs:4,308,940  wck:1411.8  ngds:10,597  sols:16  bounds:16..20
    run1,175  dpts:5..24  robin:FrbaOnDom-Last  effs:1,140,436,462  asgs:(252,noefs=4,fails=139)  fails:1,619,356  wrgs:4,309,116  wck:1411.9  ngds:10,612  sols:16  bounds:16..20
    run1,176  dpts:28..68  robin:Wdeg-Rand  effs:1,140,583,109  asgs:(624,noefs=1,fails=146)  fails:1,619,502  wrgs:4,309,555  wck:1412.1  ngds:10,621  sols:16  bounds:16..20
    run1,177  dpts:17..60  robin:PickOnDom-First  effs:1,140,871,388  asgs:(1021,noefs=2,fails=154)  fails:1,619,656  wrgs:4,310,460  wck:1412.5  ngds:10,624  sols:16  bounds:16..20
    run1,178  dpts:70..109  robin:WdegOnDom-Last  effs:1,141,028,568  asgs:(689,noefs=23,fails=161)  fails:1,619,817  wrgs:4,310,911  wck:1412.7  ngds:10,635  sols:16  bounds:16..20
    run1,179  dpts:5..51  robin:FrbaOnDom-Rand  effs:1,141,082,893  asgs:(314,noefs=15,fails=169)  fails:1,619,986  wrgs:4,311,150  wck:1412.8  ngds:10,666  sols:16  bounds:16..20
    run1,180  dpts:28..66  robin:Wdeg-First  effs:1,141,267,953  asgs:(780,noefs=1,fails=178)  fails:1,620,164  wrgs:4,311,721  wck:1413.0  ngds:10,671  sols:16  bounds:16..20
    run1,181  dpts:21..60  robin:PickOnDom-Last  effs:1,141,455,226  asgs:(816,noefs=0,fails=187)  fails:1,620,351  wrgs:4,312,364  wck:1413.3  ngds:10,675  sols:16  bounds:16..20
    run1,182  dpts:61..102  robin:WdegOnDom-Rand  effs:1,141,639,620  asgs:(931,noefs=3,fails=196)  fails:1,620,547  wrgs:4,313,028  wck:1413.5  ngds:10,678  sols:16  bounds:16..20
    run1,183  dpts:6..53  robin:FrbaOnDom-First  effs:1,141,772,387  asgs:(480,noefs=37,fails=206)  fails:1,620,753  wrgs:4,313,450  wck:1413.7  ngds:10,692  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run1,184  dpts:22..49  robin:Wdeg-Last  effs:1,141,919,079  asgs:(665,noefs=57,fails=216)  fails:1,620,969  wrgs:4,313,990  wck:1413.9  ngds:10,697  sols:16  bounds:16..20
    run1,185  dpts:26..55  robin:PickOnDom-Rand  effs:1,142,130,061  asgs:(956,noefs=1,fails=227)  fails:1,621,196  wrgs:4,314,789  wck:1414.2  ngds:10,699  sols:16  bounds:16..20
    run1,186  dpts:23..55  robin:WdegOnDom-First  effs:1,142,332,026  asgs:(1049,noefs=0,fails=239)  fails:1,621,435  wrgs:4,315,575  wck:1414.5  ngds:10,706  sols:16  bounds:16..20
    run1,187  dpts:3..58  robin:FrbaOnDom-Last  effs:1,142,453,105  asgs:(610,noefs=32,fails=251)  fails:1,621,686  wrgs:4,316,025  wck:1414.6  ngds:10,718  sols:16  bounds:16..20
    run1,188  dpts:28..70  robin:Wdeg-Rand  effs:1,142,669,018  asgs:(918,noefs=1,fails=263)  fails:1,621,949  wrgs:4,316,687  wck:1414.9  ngds:10,722  sols:16  bounds:16..20
    run1,189  dpts:26..48  robin:PickOnDom-First  effs:1,142,766,553  asgs:(557,noefs=62,fails=276)  fails:1,622,225  wrgs:4,317,181  wck:1415.0  ngds:10,726  sols:16  bounds:16..20
    run1,190  dpts:55..121  robin:WdegOnDom-Last  effs:1,142,963,960  asgs:(1038,noefs=8,fails=290)  fails:1,622,515  wrgs:4,317,865  wck:1415.3  ngds:10,729  sols:16  bounds:16..20
    run1,191  dpts:5..38  robin:FrbaOnDom-Rand  effs:1,143,103,199  asgs:(714,noefs=24,fails=305)  fails:1,622,820  wrgs:4,318,397  wck:1415.5  ngds:10,750  sols:16  bounds:16..20
    run1,192  dpts:39..75  robin:Wdeg-First  effs:1,143,510,178  asgs:(1236,noefs=0,fails=320)  fails:1,623,140  wrgs:4,319,324  wck:1416.1  ngds:10,753  sols:16  bounds:16..20
    run1,193  dpts:21..45  robin:PickOnDom-Last  effs:1,143,688,569  asgs:(970,noefs=26,fails=336)  fails:1,623,476  wrgs:4,320,060  wck:1416.4  ngds:10,763  sols:16  bounds:16..20
    run1,194  dpts:28..59  robin:WdegOnDom-Rand  effs:1,144,104,735  asgs:(1987,noefs=60,fails=353)  fails:1,623,829  wrgs:4,321,705  wck:1416.8  ngds:10,770  sols:16  bounds:16..20
    run1,195  dpts:6..60  robin:FrbaOnDom-First  effs:1,144,365,591  asgs:(1012,noefs=53,fails=370)  fails:1,624,199  wrgs:4,322,630  wck:1417.2  ngds:10,778  sols:16  bounds:16..20
    run1,196  dpts:43..84  robin:Wdeg-Last  effs:1,144,653,919  asgs:(1195,noefs=179,fails=389)  fails:1,624,588  wrgs:4,323,577  wck:1417.6  ngds:10,786  sols:16  bounds:16..20
    run1,197  dpts:8..59  robin:PickOnDom-Rand  effs:1,145,132,735  asgs:(1841,noefs=1,fails=408)  fails:1,624,996  wrgs:4,325,132  wck:1418.4  ngds:10,789  sols:16  bounds:16..20
    run1,198  dpts:4..83  robin:WdegOnDom-First  effs:1,145,653,122  asgs:(2112,noefs=26,fails=429)  fails:1,625,425  wrgs:4,326,809  wck:1419.0  ngds:10,794  sols:16  bounds:16..20
    run1,199  dpts:3..39  robin:FrbaOnDom-Last  effs:1,145,772,251  asgs:(816,noefs=43,fails=450)  fails:1,625,875  wrgs:4,327,455  wck:1419.2  ngds:10,834  sols:16  bounds:16..20
    run1,200  dpts:12..43  robin:Wdeg-Rand  effs:1,146,241,755  asgs:(1877,noefs=5,fails=473)  fails:1,626,348  wrgs:4,328,971  wck:1419.9  ngds:10,839  sols:16  bounds:16..20
    run1,201  dpts:5..66  robin:PickOnDom-First  effs:1,146,607,486  asgs:(1779,noefs=0,fails=497)  fails:1,626,845  wrgs:4,330,406  wck:1420.3  ngds:10,850  sols:16  bounds:16..20
    run1,202  dpts:22..75  robin:WdegOnDom-Last  effs:1,147,077,020  asgs:(1932,noefs=45,fails=521)  fails:1,627,366  wrgs:4,331,783  wck:1421.0  ngds:10,854  sols:16  bounds:16..20
    run1,203  dpts:6..31  robin:FrbaOnDom-Rand  effs:1,147,265,550  asgs:(1061,noefs=52,fails=547)  fails:1,627,913  wrgs:4,332,610  wck:1421.3  ngds:10,869  sols:16  bounds:16..20
    run1,204  dpts:5..64  robin:Wdeg-First  effs:1,147,829,885  asgs:(2110,noefs=98,fails=575)  fails:1,628,488  wrgs:4,334,259  wck:1422.0  ngds:10,875  sols:16  bounds:16..20
    run1,205  dpts:15..77  robin:PickOnDom-Last  effs:1,148,362,866  asgs:(2373,noefs=17,fails=604)  fails:1,629,092  wrgs:4,336,150  wck:1422.7  ngds:10,884  sols:16  bounds:16..20
    run1,206  dpts:37..81  robin:WdegOnDom-Rand  effs:1,148,824,652  asgs:(2305,noefs=8,fails=634)  fails:1,629,726  wrgs:4,337,788  wck:1423.3  ngds:10,889  sols:16  bounds:16..20
    run1,207  dpts:5..38  robin:FrbaOnDom-First  effs:1,149,155,493  asgs:(1437,noefs=105,fails=666)  fails:1,630,392  wrgs:4,339,074  wck:1423.8  ngds:10,913  sols:16  bounds:16..20
    run1,208  dpts:37..68  robin:Wdeg-Last  effs:1,149,951,400  asgs:(3123,noefs=5,fails=699)  fails:1,631,091  wrgs:4,341,414  wck:1424.8  ngds:10,918  sols:16  bounds:16..20
    run1,209  dpts:9..64  robin:PickOnDom-Rand  effs:1,150,458,469  asgs:(2427,noefs=9,fails=734)  fails:1,631,825  wrgs:4,343,334  wck:1425.4  ngds:10,927  sols:16  bounds:16..20
