
ACE v2.6 

  instance
    name:Sonet-s3ring01_c23
    args:/work/19333147_813/Sonet-s3ring01_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333147_813/Sonet-s3ring01_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:12,7:13,8:26...10:5,11:2,12:7,13:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.27  cpu:0.703  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.30  cpu:0.726  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.728  mem:175M772

  search
    run1  dpts:60..70  robin:PickOnDom-First  effs:408  asgs:(177,noefs=65,fails=50)  fails:50  wrgs:68  wck:0.02  ngds:1
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:1,030  asgs:(150,noefs=22,fails=52)  fails:102  wrgs:166  wck:0.02  ngds:7
o 35   0.34  ham=0 (0 0 0)  opth=0
    run3  dpts:14..61  robin:FrbaOnDom-Rand  effs:1,788  asgs:(191,noefs=86,fails=55)  fails:157  wrgs:281  wck:0.04  ngds:18  sols:1  bound:35
    run4  dpts:59..69  robin:Wdeg-First  effs:2,236  asgs:(172,noefs=63,fails=50)  fails:207  wrgs:345  wck:0.04  ngds:24  sols:1  bound:35
    run5  dpts:11..27  robin:PickOnDom-Last  effs:2,773  asgs:(158,noefs=32,fails=52)  fails:259  wrgs:435  wck:0.04  ngds:29  sols:1  bound:35
    run6  dpts:36..51  robin:WdegOnDom-Rand  effs:3,323  asgs:(189,noefs=67,fails=55)  fails:314  wrgs:536  wck:0.05  ngds:35  sols:1  bound:35
o 31   0.35  ham=38 (38 0 0)  opth=38
    run7  dpts:2..48  robin:FrbaOnDom-First  effs:4,022  asgs:(177,noefs=67,fails=57)  fails:371  wrgs:644  wck:0.05  ngds:40  sols:2  bound:31
    run8  dpts:12..32  robin:Wdeg-Last  effs:4,561  asgs:(176,noefs=68,fails=50)  fails:421  wrgs:761  wck:0.05  ngds:46  sols:2  bound:31
    run9  dpts:4..46  robin:PickOnDom-Rand  effs:5,163  asgs:(164,noefs=64,fails=52)  fails:473  wrgs:867  wck:0.06  ngds:51  sols:2  bound:31
o 27   0.37  ham=32 (32 0 0)  opth=32
    run10  dpts:26..51  robin:WdegOnDom-First  effs:5,701  asgs:(172,noefs=63,fails=55)  fails:528  wrgs:967  wck:0.06  ngds:55  sols:3  bound:27
    run11  dpts:11..23  robin:FrbaOnDom-Last  effs:5,983  asgs:(148,noefs=41,fails=50)  fails:578  wrgs:1,051  wck:0.06  ngds:64  sols:3  bound:27
    run12  dpts:9..49  robin:Wdeg-Rand  effs:6,364  asgs:(170,noefs=60,fails=52)  fails:630  wrgs:1,150  wck:0.07  ngds:74  sols:3  bound:27
    run13  dpts:14..48  robin:PickOnDom-First  effs:7,091  asgs:(196,noefs=63,fails=55)  fails:685  wrgs:1,273  wck:0.07  ngds:83  sols:3  bound:27
    run14  dpts:14..27  robin:WdegOnDom-Last  effs:7,446  asgs:(170,noefs=50,fails=57)  fails:742  wrgs:1,375  wck:0.07  ngds:87  sols:3  bound:27
    run15  dpts:25..46  robin:FrbaOnDom-Rand  effs:8,035  asgs:(202,noefs=86,fails=60)  fails:802  wrgs:1,497  wck:0.08  ngds:92  sols:3  bound:27
 ...Starting SOS
o 26   0.39  ham=7 (7 0 0)  opth=7
    run16  dpts:35..49  robin:Wdeg-First  effs:8,561  asgs:(241,noefs=112,fails=63)  fails:865  wrgs:1,654  wck:0.08  ngds:96  sols:4  bound:26
o 25   0.39  ham=3 (3 0 0)  opth=3
    run17  dpts:42..59  robin:PickOnDom-Last  effs:8,978  asgs:(213,noefs=99,fails=50)  fails:915  wrgs:1,777  wck:0.09  ngds:98  sols:5  bound:25
o 24   0.39  ham=3 (3 0 0)  opth=3
o 23   0.39  ham=1 (1 0 0)  opth=1
    run18  dpts:41..60  robin:WdegOnDom-Rand  effs:9,376  asgs:(224,noefs=112,fails=50)  fails:965  wrgs:1,912  wck:0.09  ngds:101  sols:7  bound:23
    run6,058  dpts:23..46  robin:WdegOnDom-First  effs:192,622,021  asgs:(4094,noefs=1206,fails=1437)  fails:22,937,892  wrgs:51,715,235  wck:1573.6  ngds:39,624  sols:8  bound:22
    run6,059  dpts:22..45  robin:FrbaOnDom-Last  effs:192,632,934  asgs:(4115,noefs=875,fails=1509)  fails:22,939,401  wrgs:51,718,051  wck:1573.9  ngds:39,632  sols:8  bound:22
    run6,060  dpts:25..49  robin:Wdeg-Rand  effs:192,650,747  asgs:(4484,noefs=1075,fails=1584)  fails:22,940,985  wrgs:51,721,167  wck:1574.1  ngds:39,638  sols:8  bound:22
    run6,061  dpts:19..46  robin:PickOnDom-First  effs:192,664,153  asgs:(5222,noefs=1824,fails=1663)  fails:22,942,648  wrgs:51,725,098  wck:1574.3  ngds:39,644  sols:8  bound:22
    run6,062  dpts:23..58  robin:WdegOnDom-Last  effs:192,681,102  asgs:(5524,noefs=2279,fails=1747)  fails:22,944,395  wrgs:51,729,551  wck:1574.6  ngds:39,651  sols:8  bound:22
    run6,063  dpts:17..42  robin:FrbaOnDom-Rand  effs:192,693,707  asgs:(5185,noefs=1152,fails=1834)  fails:22,946,229  wrgs:51,733,113  wck:1574.8  ngds:39,658  sols:8  bound:22
    run6,064  dpts:25..48  robin:Wdeg-First  effs:192,707,488  asgs:(5798,noefs=1840,fails=1926)  fails:22,948,155  wrgs:51,737,458  wck:1575.0  ngds:39,667  sols:8  bound:22
    run6,065  dpts:18..46  robin:PickOnDom-Last  effs:192,722,886  asgs:(5952,noefs=1431,fails=2022)  fails:22,950,177  wrgs:51,741,742  wck:1575.2  ngds:39,672  sols:8  bound:22
    run6,066  dpts:26..56  robin:WdegOnDom-Rand  effs:192,743,105  asgs:(6751,noefs=2582,fails=2123)  fails:22,952,300  wrgs:51,747,061  wck:1575.5  ngds:39,675  sols:8  bound:22
    run6,067  dpts:14..45  robin:FrbaOnDom-First  effs:192,756,962  asgs:(6523,noefs=1778,fails=2229)  fails:22,954,529  wrgs:51,751,598  wck:1575.8  ngds:39,683  sols:8  bound:22
    run6,068  dpts:20..43  robin:Wdeg-Last  effs:192,773,579  asgs:(6254,noefs=1313,fails=2341)  fails:22,956,870  wrgs:51,755,872  wck:1576.1  ngds:39,690  sols:8  bound:22
    run6,069  dpts:15..45  robin:PickOnDom-Rand  effs:192,794,453  asgs:(7245,noefs=2451,fails=2458)  fails:22,959,328  wrgs:51,761,366  wck:1576.2  ngds:39,695  sols:8  bound:22
    run6,070  dpts:32..58  robin:WdegOnDom-First  effs:192,822,833  asgs:(8469,noefs=3029,fails=2581)  fails:22,961,909  wrgs:51,767,874  wck:1576.9  ngds:39,701  sols:8  bound:22
    run6,071  dpts:17..44  robin:FrbaOnDom-Last  effs:192,842,584  asgs:(9156,noefs=3466,fails=2710)  fails:22,964,619  wrgs:51,774,749  wck:1577.1  ngds:39,705  sols:8  bound:22
    run6,072  dpts:23..53  robin:Wdeg-Rand  effs:192,869,574  asgs:(9195,noefs=3244,fails=2845)  fails:22,967,464  wrgs:51,781,682  wck:1577.5  ngds:39,711  sols:8  bound:22
    run6,073  dpts:26..45  robin:PickOnDom-First  effs:192,890,663  asgs:(8824,noefs=2171,fails=2988)  fails:22,970,452  wrgs:51,788,047  wck:1577.7  ngds:39,716  sols:8  bound:22
    run6,074  dpts:28..55  robin:WdegOnDom-Last  effs:192,915,520  asgs:(10039,noefs=3764,fails=3137)  fails:22,973,589  wrgs:51,795,596  wck:1578.1  ngds:39,723  sols:8  bound:22
    run6,075  dpts:16..44  robin:FrbaOnDom-Rand  effs:192,935,842  asgs:(9094,noefs=1991,fails=3294)  fails:22,976,883  wrgs:51,801,791  wck:1578.4  ngds:39,731  sols:8  bound:22
    run6,076  dpts:23..48  robin:Wdeg-First  effs:192,967,468  asgs:(10869,noefs=3755,fails=3459)  fails:22,980,342  wrgs:51,810,169  wck:1578.7  ngds:39,736  sols:8  bound:22
    run6,077  dpts:18..46  robin:PickOnDom-Last  effs:192,998,402  asgs:(11223,noefs=3136,fails=3632)  fails:22,983,974  wrgs:51,818,374  wck:1579.0  ngds:39,741  sols:8  bound:22
    run6,078  dpts:26..60  robin:WdegOnDom-Rand  effs:193,033,165  asgs:(12200,noefs=5082,fails=3813)  fails:22,987,787  wrgs:51,828,301  wck:1579.7  ngds:39,746  sols:8  bound:22
    run6,079  dpts:15..41  robin:FrbaOnDom-First  effs:193,056,910  asgs:(11539,noefs=2643,fails=4004)  fails:22,991,791  wrgs:51,836,324  wck:1580.1  ngds:39,754  sols:8  bound:22
    run6,080  dpts:23..57  robin:Wdeg-Last  effs:193,100,436  asgs:(13609,noefs=5055,fails=4204)  fails:22,995,995  wrgs:51,846,831  wck:1580.7  ngds:39,763  sols:8  bound:22
    run6,081  dpts:22..45  robin:PickOnDom-Rand  effs:193,132,938  asgs:(13726,noefs=3817,fails=4414)  fails:23,000,409  wrgs:51,857,084  wck:1580.9  ngds:39,772  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,082  dpts:40..64  robin:WdegOnDom-First  effs:193,172,715  asgs:(13026,noefs=3516,fails=4635)  fails:23,005,044  wrgs:51,866,222  wck:1581.7  ngds:39,776  sols:8  bound:22
    run6,083  dpts:21..51  robin:FrbaOnDom-Last  effs:193,208,905  asgs:(14943,noefs=4420,fails=4867)  fails:23,009,911  wrgs:51,877,029  wck:1582.1  ngds:39,782  sols:8  bound:22
    run6,084  dpts:39..61  robin:Wdeg-Rand  effs:193,254,235  asgs:(14564,noefs=3446,fails=5110)  fails:23,015,021  wrgs:51,887,115  wck:1583.0  ngds:39,793  sols:8  bound:22
    run6,085  dpts:38..64  robin:PickOnDom-First  effs:193,301,851  asgs:(16067,noefs=4267,fails=5366)  fails:23,020,387  wrgs:51,898,607  wck:1583.7  ngds:39,802  sols:8  bound:22
    run6,086  dpts:28..51  robin:WdegOnDom-Last  effs:193,333,020  asgs:(16447,noefs=4933,fails=5634)  fails:23,026,021  wrgs:51,910,493  wck:1584.1  ngds:39,808  sols:8  bound:22
    run6,087  dpts:21..53  robin:FrbaOnDom-Rand  effs:193,383,345  asgs:(15660,noefs=3109,fails=5916)  fails:23,031,937  wrgs:51,920,781  wck:1584.8  ngds:39,815  sols:8  bound:22
    run6,088  dpts:28..57  robin:Wdeg-First  effs:193,424,530  asgs:(20123,noefs=7893,fails=6212)  fails:23,038,149  wrgs:51,935,889  wck:1585.3  ngds:39,823  sols:8  bound:22
    run6,089  dpts:26..55  robin:PickOnDom-Last  effs:193,467,832  asgs:(21548,noefs=8356,fails=6522)  fails:23,044,671  wrgs:51,952,285  wck:1585.7  ngds:39,826  sols:8  bound:22
    run6,090  dpts:26..64  robin:WdegOnDom-Rand  effs:193,521,556  asgs:(21761,noefs=9215,fails=6849)  fails:23,051,520  wrgs:51,969,584  wck:1586.7  ngds:39,832  sols:8  bound:22
    run6,091  dpts:18..43  robin:FrbaOnDom-First  effs:193,571,541  asgs:(20967,noefs=5287,fails=7191)  fails:23,058,711  wrgs:51,984,369  wck:1587.4  ngds:39,840  sols:8  bound:22
    run6,092  dpts:23..56  robin:Wdeg-Last  effs:193,678,825  asgs:(22555,noefs=6760,fails=7551)  fails:23,066,262  wrgs:52,000,810  wck:1589.4  ngds:39,843  sols:8  bound:22
    run6,093  dpts:21..54  robin:PickOnDom-Rand  effs:193,769,258  asgs:(24318,noefs=7875,fails=7928)  fails:23,074,190  wrgs:52,019,244  wck:1590.3  ngds:39,852  sols:8  bound:22
    run6,094  dpts:19..56  robin:WdegOnDom-First  effs:193,831,664  asgs:(26380,noefs=10661,fails=8325)  fails:23,082,515  wrgs:52,040,378  wck:1590.9  ngds:39,857  sols:8  bound:22
    run6,095  dpts:14..50  robin:FrbaOnDom-Last  effs:193,897,358  asgs:(26383,noefs=7245,fails=8741)  fails:23,091,256  wrgs:52,059,222  wck:1591.9  ngds:39,866  sols:8  bound:22
    run6,096  dpts:22..55  robin:Wdeg-Rand  effs:193,961,976  asgs:(26768,noefs=7844,fails=9178)  fails:23,100,434  wrgs:52,078,730  wck:1592.5  ngds:39,872  sols:8  bound:22
    run6,097  dpts:22..50  robin:PickOnDom-First  effs:194,025,788  asgs:(29610,noefs=10334,fails=9637)  fails:23,110,071  wrgs:52,100,521  wck:1593.2  ngds:39,881  sols:8  bound:22
    run6,098  dpts:30..59  robin:WdegOnDom-Last  effs:194,128,297  asgs:(30882,noefs=10038,fails=10119)  fails:23,120,190  wrgs:52,123,915  wck:1595.6  ngds:39,885  sols:8  bound:22
    run6,099  dpts:13..48  robin:FrbaOnDom-Rand  effs:194,217,729  asgs:(35253,noefs=12037,fails=10625)  fails:23,130,815  wrgs:52,150,157  wck:1596.4  ngds:39,896  sols:8  bound:22
    run6,100  dpts:26..60  robin:Wdeg-First  effs:194,310,147  asgs:(33730,noefs=10698,fails=11156)  fails:23,141,971  wrgs:52,174,957  wck:1597.5  ngds:39,907  sols:8  bound:22
    run6,101  dpts:15..51  robin:PickOnDom-Last  effs:194,434,870  asgs:(35779,noefs=10925,fails=11714)  fails:23,153,685  wrgs:52,201,920  wck:1598.6  ngds:39,913  sols:8  bound:22
    run6,102  dpts:19..55  robin:WdegOnDom-Rand  effs:194,521,850  asgs:(37714,noefs=14313,fails=12299)  fails:23,165,984  wrgs:52,230,810  wck:1599.7  ngds:39,920  sols:8  bound:22
    run6,103  dpts:12..40  robin:FrbaOnDom-First  effs:194,612,466  asgs:(38009,noefs=10459,fails=12914)  fails:23,178,898  wrgs:52,257,433  wck:1600.7  ngds:39,927  sols:8  bound:22
    run6,104  dpts:22..57  robin:Wdeg-Last  effs:194,737,484  asgs:(43522,noefs=15481,fails=13560)  fails:23,192,458  wrgs:52,290,528  wck:1602.1  ngds:39,935  sols:8  bound:22
    run6,105  dpts:17..46  robin:PickOnDom-Rand  effs:194,828,981  asgs:(43444,noefs=13662,fails=14238)  fails:23,206,696  wrgs:52,322,276  wck:1602.9  ngds:39,944  sols:8  bound:22
    run6,106  dpts:18..63  robin:WdegOnDom-First  effs:194,981,293  asgs:(45910,noefs=17878,fails=14950)  fails:23,221,646  wrgs:52,358,864  wck:1605.1  ngds:39,951  sols:8  bound:22
    run6,107  dpts:13..49  robin:FrbaOnDom-Last  effs:195,084,852  asgs:(48700,noefs=14646,fails=15698)  fails:23,237,344  wrgs:52,394,243  wck:1606.2  ngds:39,966  sols:8  bound:22
    run6,108  dpts:26..69  robin:Wdeg-Rand  effs:195,252,150  asgs:(56061,noefs=23657,fails=16483)  fails:23,253,827  wrgs:52,438,421  wck:1608.4  ngds:39,977  sols:8  bound:22
    run6,109  dpts:16..43  robin:PickOnDom-First  effs:195,412,090  asgs:(50525,noefs=13523,fails=17307)  fails:23,271,134  wrgs:52,474,872  wck:1609.8  ngds:39,988  sols:8  bound:22
    run6,110  dpts:27..59  robin:WdegOnDom-Last  effs:195,553,313  asgs:(56539,noefs=20319,fails=18172)  fails:23,289,306  wrgs:52,518,127  wck:1611.5  ngds:39,999  sols:8  bound:22
    run6,111  dpts:14..47  robin:FrbaOnDom-Rand  effs:195,678,246  asgs:(59813,noefs=19619,fails=19081)  fails:23,308,387  wrgs:52,561,016  wck:1613.0  ngds:40,004  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,112  dpts:34..60  robin:Wdeg-First  effs:195,864,014  asgs:(57835,noefs=13956,fails=20035)  fails:23,328,422  wrgs:52,601,570  wck:1615.8  ngds:40,015  sols:8  bound:22
    run6,113  dpts:33..62  robin:PickOnDom-Last  effs:196,085,664  asgs:(61245,noefs=14845,fails=21036)  fails:23,349,458  wrgs:52,645,373  wck:1618.9  ngds:40,026  sols:8  bound:22
    run6,114  dpts:40..68  robin:WdegOnDom-Rand  effs:196,325,938  asgs:(64144,noefs=18395,fails=22088)  fails:23,371,546  wrgs:52,691,288  wck:1622.3  ngds:40,034  sols:8  bound:22
    run6,115  dpts:16..45  robin:FrbaOnDom-First  effs:196,468,445  asgs:(67929,noefs=19775,fails=23193)  fails:23,394,739  wrgs:52,739,185  wck:1623.9  ngds:40,044  sols:8  bound:22
    run6,116  dpts:22..57  robin:Wdeg-Last  effs:196,628,996  asgs:(73299,noefs=24994,fails=24352)  fails:23,419,091  wrgs:52,793,821  wck:1625.5  ngds:40,053  sols:8  bound:22
    run6,117  dpts:20..55  robin:PickOnDom-Rand  effs:196,799,685  asgs:(76246,noefs=22955,fails=25570)  fails:23,444,661  wrgs:52,850,182  wck:1627.1  ngds:40,062  sols:8  bound:22
    run6,118  dpts:24..58  robin:WdegOnDom-First  effs:196,984,248  asgs:(81319,noefs=27310,fails=26849)  fails:23,471,510  wrgs:52,910,248  wck:1629.6  ngds:40,071  sols:8  bound:22
    run6,119  dpts:18..50  robin:FrbaOnDom-Last  effs:197,208,985  asgs:(78668,noefs=17719,fails=28191)  fails:23,499,701  wrgs:52,964,738  wck:1632.7  ngds:40,081  sols:8  bound:22
    run6,120  dpts:22..59  robin:Wdeg-Rand  effs:197,467,771  asgs:(97150,noefs=38443,fails=29601)  fails:23,529,302  wrgs:53,039,033  wck:1635.4  ngds:40,087  sols:8  bound:22
 ...resetting restart cutoff to 390
    run6,121  dpts:23..44  robin:PickOnDom-First  effs:197,471,126  asgs:(1095,noefs=309,fails=390)  fails:23,529,692  wrgs:53,039,780  wck:1635.4  ngds:40,090  sols:8  bound:22
    run6,122  dpts:33..54  robin:WdegOnDom-Last  effs:197,475,138  asgs:(1195,noefs=357,fails=409)  fails:23,530,101  wrgs:53,040,675  wck:1635.6  ngds:40,094  sols:8  bound:22
    run6,123  dpts:21..40  robin:FrbaOnDom-Rand  effs:197,477,715  asgs:(1204,noefs=258,fails=429)  fails:23,530,530  wrgs:53,041,484  wck:1635.6  ngds:40,100  sols:8  bound:22
    run6,124  dpts:34..55  robin:Wdeg-First  effs:197,481,574  asgs:(1084,noefs=348,fails=451)  fails:23,530,981  wrgs:53,042,275  wck:1635.7  ngds:40,103  sols:8  bound:22
    run6,125  dpts:24..43  robin:PickOnDom-Last  effs:197,486,061  asgs:(1407,noefs=371,fails=474)  fails:23,531,455  wrgs:53,043,272  wck:1635.8  ngds:40,108  sols:8  bound:22
    run6,126  dpts:28..56  robin:WdegOnDom-Rand  effs:197,491,816  asgs:(1831,noefs=767,fails=497)  fails:23,531,952  wrgs:53,044,767  wck:1635.9  ngds:40,114  sols:8  bound:22
    run6,127  dpts:25..47  robin:FrbaOnDom-First  effs:197,495,005  asgs:(1516,noefs=375,fails=522)  fails:23,532,474  wrgs:53,045,786  wck:1636.0  ngds:40,122  sols:8  bound:22
    run6,128  dpts:32..57  robin:Wdeg-Last  effs:197,500,434  asgs:(1435,noefs=564,fails=548)  fails:23,533,022  wrgs:53,046,919  wck:1636.1  ngds:40,130  sols:8  bound:22
    run6,129  dpts:23..47  robin:PickOnDom-Rand  effs:197,505,734  asgs:(1772,noefs=473,fails=576)  fails:23,533,598  wrgs:53,048,186  wck:1636.2  ngds:40,134  sols:8  bound:22
    run6,130  dpts:28..53  robin:WdegOnDom-First  effs:197,510,288  asgs:(1853,noefs=593,fails=605)  fails:23,534,203  wrgs:53,049,541  wck:1636.4  ngds:40,142  sols:8  bound:22
    run6,131  dpts:22..42  robin:FrbaOnDom-Last  effs:197,514,391  asgs:(1860,noefs=460,fails=635)  fails:23,534,838  wrgs:53,050,824  wck:1636.5  ngds:40,150  sols:8  bound:22
    run6,132  dpts:30..57  robin:Wdeg-Rand  effs:197,521,843  asgs:(1851,noefs=764,fails=667)  fails:23,535,505  wrgs:53,052,301  wck:1636.6  ngds:40,155  sols:8  bound:22
    run6,133  dpts:22..45  robin:PickOnDom-First  effs:197,528,718  asgs:(2216,noefs=662,fails=700)  fails:23,536,205  wrgs:53,053,924  wck:1636.7  ngds:40,164  sols:8  bound:22
    run6,134  dpts:24..48  robin:WdegOnDom-Last  effs:197,534,441  asgs:(2125,noefs=677,fails=735)  fails:23,536,940  wrgs:53,055,523  wck:1636.8  ngds:40,169  sols:8  bound:22
    run6,135  dpts:22..42  robin:FrbaOnDom-Rand  effs:197,538,818  asgs:(2094,noefs=428,fails=772)  fails:23,537,712  wrgs:53,056,915  wck:1637.0  ngds:40,176  sols:8  bound:22
    run6,136  dpts:30..56  robin:Wdeg-First  effs:197,545,936  asgs:(2211,noefs=851,fails=810)  fails:23,538,522  wrgs:53,058,604  wck:1637.1  ngds:40,179  sols:8  bound:22
    run6,137  dpts:22..45  robin:PickOnDom-Last  effs:197,554,079  asgs:(2708,noefs=987,fails=851)  fails:23,539,373  wrgs:53,060,661  wck:1637.2  ngds:40,186  sols:8  bound:22
    run6,138  dpts:39..61  robin:WdegOnDom-Rand  effs:197,560,584  asgs:(2816,noefs=1001,fails=893)  fails:23,540,266  wrgs:53,062,838  wck:1637.4  ngds:40,193  sols:8  bound:22
    run6,139  dpts:25..45  robin:FrbaOnDom-First  effs:197,566,061  asgs:(2751,noefs=656,fails=938)  fails:23,541,204  wrgs:53,064,748  wck:1637.5  ngds:40,199  sols:8  bound:22
    run6,140  dpts:31..57  robin:Wdeg-Last  effs:197,576,187  asgs:(2718,noefs=1010,fails=985)  fails:23,542,189  wrgs:53,066,868  wck:1637.6  ngds:40,204  sols:8  bound:22
    run6,141  dpts:22..48  robin:PickOnDom-Rand  effs:197,586,518  asgs:(3086,noefs=795,fails=1034)  fails:23,543,223  wrgs:53,069,090  wck:1637.8  ngds:40,215  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,142  dpts:47..67  robin:WdegOnDom-First  effs:197,596,959  asgs:(3101,noefs=799,fails=1086)  fails:23,544,309  wrgs:53,071,183  wck:1638.0  ngds:40,219  sols:8  bound:22
    run6,143  dpts:22..52  robin:FrbaOnDom-Last  effs:197,604,652  asgs:(3522,noefs=1089,fails=1140)  fails:23,545,449  wrgs:53,073,676  wck:1638.2  ngds:40,229  sols:8  bound:22
    run6,144  dpts:44..69  robin:Wdeg-Rand  effs:197,615,996  asgs:(3357,noefs=765,fails=1197)  fails:23,546,646  wrgs:53,075,927  wck:1638.5  ngds:40,235  sols:8  bound:22
    run6,145  dpts:47..66  robin:PickOnDom-First  effs:197,627,098  asgs:(3611,noefs=855,fails=1257)  fails:23,547,903  wrgs:53,078,397  wck:1638.7  ngds:40,242  sols:8  bound:22
    run6,146  dpts:21..48  robin:WdegOnDom-Last  effs:197,634,459  asgs:(3881,noefs=1138,fails=1320)  fails:23,549,223  wrgs:53,081,141  wck:1638.8  ngds:40,248  sols:8  bound:22
    run6,147  dpts:22..43  robin:FrbaOnDom-Rand  effs:197,642,421  asgs:(3921,noefs=891,fails=1386)  fails:23,550,609  wrgs:53,083,790  wck:1639.0  ngds:40,256  sols:8  bound:22
    run6,148  dpts:22..47  robin:Wdeg-First  effs:197,651,108  asgs:(4209,noefs=1205,fails=1456)  fails:23,552,065  wrgs:53,086,789  wck:1639.2  ngds:40,259  sols:8  bound:22
    run6,149  dpts:29..67  robin:PickOnDom-Last  effs:197,661,520  asgs:(4515,noefs=1316,fails=1528)  fails:23,553,593  wrgs:53,089,974  wck:1639.4  ngds:40,268  sols:8  bound:22
    run6,150  dpts:28..62  robin:WdegOnDom-Rand  effs:197,677,827  asgs:(4887,noefs=1548,fails=1605)  fails:23,555,198  wrgs:53,093,513  wck:1639.8  ngds:40,278  sols:8  bound:22
    run6,151  dpts:18..48  robin:FrbaOnDom-First  effs:197,694,605  asgs:(5423,noefs=1774,fails=1685)  fails:23,556,883  wrgs:53,097,514  wck:1640.1  ngds:40,285  sols:8  bound:22
    run6,152  dpts:27..54  robin:Wdeg-Last  effs:197,712,790  asgs:(5591,noefs=1646,fails=1769)  fails:23,558,652  wrgs:53,101,630  wck:1640.4  ngds:40,291  sols:8  bound:22
    run6,153  dpts:27..58  robin:PickOnDom-Rand  effs:197,728,428  asgs:(5675,noefs=1931,fails=1858)  fails:23,560,510  wrgs:53,105,861  wck:1640.5  ngds:40,294  sols:8  bound:22
    run6,154  dpts:30..59  robin:WdegOnDom-First  effs:197,741,365  asgs:(6225,noefs=2162,fails=1951)  fails:23,562,461  wrgs:53,110,495  wck:1640.7  ngds:40,302  sols:8  bound:22
    run6,155  dpts:18..43  robin:FrbaOnDom-Last  effs:197,759,077  asgs:(5476,noefs=1262,fails=2048)  fails:23,564,509  wrgs:53,114,239  wck:1640.9  ngds:40,314  sols:8  bound:22
    run6,156  dpts:28..55  robin:Wdeg-Rand  effs:197,774,358  asgs:(6550,noefs=2062,fails=2151)  fails:23,566,660  wrgs:53,119,069  wck:1641.2  ngds:40,320  sols:8  bound:22
    run6,157  dpts:25..52  robin:PickOnDom-First  effs:197,790,783  asgs:(6703,noefs=1780,fails=2258)  fails:23,568,918  wrgs:53,123,812  wck:1641.4  ngds:40,327  sols:8  bound:22
    run6,158  dpts:35..63  robin:WdegOnDom-Last  effs:197,809,533  asgs:(6819,noefs=2127,fails=2371)  fails:23,571,289  wrgs:53,128,862  wck:1642.0  ngds:40,336  sols:8  bound:22
    run6,159  dpts:16..42  robin:FrbaOnDom-Rand  effs:197,827,606  asgs:(7573,noefs=2061,fails=2490)  fails:23,573,779  wrgs:53,134,292  wck:1642.2  ngds:40,346  sols:8  bound:22
    run6,160  dpts:23..52  robin:Wdeg-First  effs:197,854,802  asgs:(8356,noefs=3023,fails=2614)  fails:23,576,393  wrgs:53,140,671  wck:1642.6  ngds:40,350  sols:8  bound:22
    run6,161  dpts:20..54  robin:PickOnDom-Last  effs:197,878,564  asgs:(8800,noefs=3073,fails=2745)  fails:23,579,138  wrgs:53,147,315  wck:1642.8  ngds:40,356  sols:8  bound:22
    run6,162  dpts:33..60  robin:WdegOnDom-Rand  effs:197,903,000  asgs:(8339,noefs=2551,fails=2882)  fails:23,582,020  wrgs:53,153,431  wck:1643.3  ngds:40,366  sols:8  bound:22
    run6,163  dpts:15..41  robin:FrbaOnDom-First  effs:197,921,722  asgs:(8382,noefs=1536,fails=3027)  fails:23,585,047  wrgs:53,159,016  wck:1643.7  ngds:40,376  sols:8  bound:22
    run6,164  dpts:28..55  robin:Wdeg-Last  effs:197,948,236  asgs:(10914,noefs=4241,fails=3178)  fails:23,588,225  wrgs:53,167,538  wck:1644.1  ngds:40,386  sols:8  bound:22
    run6,165  dpts:22..53  robin:PickOnDom-Rand  effs:197,974,106  asgs:(10877,noefs=3693,fails=3337)  fails:23,591,562  wrgs:53,175,636  wck:1644.4  ngds:40,391  sols:8  bound:22
    run6,166  dpts:31..61  robin:WdegOnDom-First  effs:198,008,523  asgs:(11133,noefs=4359,fails=3504)  fails:23,595,066  wrgs:53,184,447  wck:1645.0  ngds:40,395  sols:8  bound:22
    run6,167  dpts:15..44  robin:FrbaOnDom-Last  effs:198,035,422  asgs:(11293,noefs=3286,fails=3679)  fails:23,598,745  wrgs:53,192,531  wck:1645.4  ngds:40,408  sols:8  bound:22
    run6,168  dpts:21..54  robin:Wdeg-Rand  effs:198,086,268  asgs:(12185,noefs=4223,fails=3863)  fails:23,602,608  wrgs:53,202,002  wck:1646.1  ngds:40,415  sols:8  bound:22
