
ACE v2.6 

  instance
    name:BusScheduling-r1_c25
    args:/work/19329941_130/BusScheduling-r1_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329941_130/BusScheduling-r1_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:5,006  sizes:[2:2503]
  variables
    count:2,503  arrays:[x:2503]  degrees:[3:8,4:48,5:145,6:711...8:521,9:255,10:45,11:2]
  constraints
    count:55  specific:55  postponable:2  groups:1  arities:[41:1,51:1,114:1,161:2...365:1,377:1,408:1,2503:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:53]
    wck:0.46  cpu:0.863  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:2,503  bounds:0..2,503

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.917  mem:218M103

  preprocessing
    entailed:2  values:5,006  unsat:false
    wck:0.004  cpu:0.923  mem:234M881

  search
    run1  dpts:385..445  robin:PickOnDom-First  effs:3,132  asgs:(848,noefs=727,fails=50)  fails:50  wrgs:398  wck:0.08  ngds:2
o 19   0.62  ham=0 (0 0 0)  opth=0
    run2  dpts:14..32  robin:WdegOnDom-Last  effs:3,704  asgs:(143,noefs=0,fails=52)  fails:102  wrgs:472  wck:0.11  ngds:19  sols:1  bound:19
    run2,110  dpts:503..696  robin:WdegOnDom-First  effs:192,693,208  asgs:(7441,noefs=4739,fails=1106)  fails:3,752,061  wrgs:22,095,672  wck:1020.9  ngds:11,182  sols:5  bound:11
    run2,111  dpts:15..195  robin:FrbaOnDom-Last  effs:192,760,426  asgs:(9421,noefs=6663,fails=1161)  fails:3,753,222  wrgs:22,103,611  wck:1021.4  ngds:11,186  sols:5  bound:11
    run2,112  dpts:433..577  robin:Wdeg-Rand  effs:192,810,740  asgs:(7584,noefs=4520,fails=1219)  fails:3,754,441  wrgs:22,109,199  wck:1021.8  ngds:11,190  sols:5  bound:11
    run2,113  dpts:379..610  robin:PickOnDom-First  effs:192,882,029  asgs:(10414,noefs=7341,fails=1280)  fails:3,755,721  wrgs:22,117,617  wck:1022.4  ngds:11,195  sols:5  bound:11
    run2,114  dpts:1117..1221  robin:WdegOnDom-Last  effs:192,944,600  asgs:(8864,noefs=5566,fails=1344)  fails:3,757,065  wrgs:22,123,845  wck:1022.9  ngds:11,198  sols:5  bound:11
    run2,115  dpts:9..296  robin:FrbaOnDom-Rand  effs:193,035,619  asgs:(12690,noefs=9304,fails=1411)  fails:3,758,476  wrgs:22,134,641  wck:1023.5  ngds:11,206  sols:5  bound:11
    run2,116  dpts:888..1031  robin:Wdeg-First  effs:193,112,779  asgs:(11612,noefs=8056,fails=1482)  fails:3,759,958  wrgs:22,143,495  wck:1024.1  ngds:11,211  sols:5  bound:11
    run2,117  dpts:62..194  robin:PickOnDom-Last  effs:193,176,355  asgs:(9624,noefs=6068,fails=1556)  fails:3,761,514  wrgs:22,151,356  wck:1024.5  ngds:11,216  sols:5  bound:11
    run2,118  dpts:564..708  robin:WdegOnDom-Rand  effs:193,242,079  asgs:(10382,noefs=6489,fails=1634)  fails:3,763,148  wrgs:22,159,180  wck:1025.2  ngds:11,222  sols:5  bound:11
    run2,119  dpts:6..249  robin:FrbaOnDom-First  effs:193,365,187  asgs:(16640,noefs=12588,fails=1716)  fails:3,764,864  wrgs:22,173,557  wck:1026.0  ngds:11,228  sols:5  bound:11
    run2,120  dpts:332..485  robin:Wdeg-Last  effs:193,463,352  asgs:(12171,noefs=7673,fails=1802)  fails:3,766,666  wrgs:22,183,106  wck:1026.8  ngds:11,234  sols:5  bound:11
    run2,121  dpts:111..364  robin:PickOnDom-Rand  effs:193,566,054  asgs:(14554,noefs=10164,fails=1892)  fails:3,768,558  wrgs:22,195,393  wck:1027.5  ngds:11,240  sols:5  bound:11
    run2,122  dpts:1124..1316  robin:WdegOnDom-First  effs:193,697,151  asgs:(16594,noefs=11508,fails=1986)  fails:3,770,544  wrgs:22,208,251  wck:1028.2  ngds:11,243  sols:5  bound:11
    run2,123  dpts:64..251  robin:FrbaOnDom-Last  effs:193,810,776  asgs:(15695,noefs=10706,fails=2086)  fails:3,772,630  wrgs:22,221,227  wck:1028.9  ngds:11,245  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run2,124  dpts:210..441  robin:Wdeg-Rand  effs:193,938,163  asgs:(16982,noefs=11985,fails=2190)  fails:3,774,820  wrgs:22,235,503  wck:1029.6  ngds:11,250  sols:5  bound:11
    run2,125  dpts:220..413  robin:PickOnDom-First  effs:194,043,403  asgs:(15536,noefs=10022,fails=2299)  fails:3,777,119  wrgs:22,247,970  wck:1030.2  ngds:11,253  sols:5  bound:11
    run2,126  dpts:210..365  robin:WdegOnDom-Last  effs:194,177,947  asgs:(19995,noefs=14312,fails=2414)  fails:3,779,533  wrgs:22,264,746  wck:1030.8  ngds:11,257  sols:5  bound:11
    run2,127  dpts:442..566  robin:FrbaOnDom-Rand  effs:194,273,506  asgs:(14150,noefs=7928,fails=2535)  fails:3,782,068  wrgs:22,275,457  wck:1031.6  ngds:11,267  sols:5  bound:11
    run2,128  dpts:147..410  robin:Wdeg-First  effs:194,405,103  asgs:(19133,noefs=12450,fails=2662)  fails:3,784,730  wrgs:22,291,083  wck:1032.4  ngds:11,272  sols:5  bound:11
    run2,129  dpts:84..316  robin:PickOnDom-Last  effs:194,602,797  asgs:(27093,noefs=20483,fails=2795)  fails:3,787,525  wrgs:22,314,428  wck:1033.6  ngds:11,275  sols:5  bound:11
    run2,130  dpts:218..351  robin:WdegOnDom-Rand  effs:194,718,734  asgs:(17404,noefs=10220,fails=2935)  fails:3,790,460  wrgs:22,328,156  wck:1034.3  ngds:11,283  sols:5  bound:11
    run2,131  dpts:588..769  robin:FrbaOnDom-First  effs:194,872,523  asgs:(23562,noefs=16010,fails=3082)  fails:3,793,542  wrgs:22,347,211  wck:1035.4  ngds:11,292  sols:5  bound:11
    run2,132  dpts:689..860  robin:Wdeg-Last  effs:195,008,813  asgs:(19632,noefs=11623,fails=3236)  fails:3,796,778  wrgs:22,362,123  wck:1036.4  ngds:11,298  sols:5  bound:11
    run2,133  dpts:264..501  robin:PickOnDom-Rand  effs:195,174,425  asgs:(22155,noefs=13917,fails=3397)  fails:3,800,175  wrgs:22,380,050  wck:1037.6  ngds:11,302  sols:5  bound:11
    run2,134  dpts:933..1045  robin:WdegOnDom-First  effs:195,321,683  asgs:(21360,noefs=12620,fails=3567)  fails:3,803,742  wrgs:22,396,352  wck:1038.8  ngds:11,309  sols:5  bound:11
    run2,135  dpts:99..291  robin:FrbaOnDom-Last  effs:195,534,631  asgs:(29910,noefs=20918,fails=3746)  fails:3,807,488  wrgs:22,421,340  wck:1040.0  ngds:11,315  sols:5  bound:11
    run2,136  dpts:1068..1238  robin:Wdeg-Rand  effs:195,752,589  asgs:(30042,noefs=20275,fails=3933)  fails:3,811,421  wrgs:22,445,505  wck:1041.4  ngds:11,324  sols:5  bound:11
    run2,137  dpts:48..220  robin:PickOnDom-First  effs:195,959,326  asgs:(30797,noefs=21020,fails=4130)  fails:3,815,551  wrgs:22,471,040  wck:1042.9  ngds:11,330  sols:5  bound:11
    run2,138  dpts:929..1047  robin:WdegOnDom-Last  effs:196,156,512  asgs:(27865,noefs=17666,fails=4336)  fails:3,819,887  wrgs:22,493,111  wck:1044.1  ngds:11,335  sols:5  bound:11
    run2,139  dpts:12..257  robin:FrbaOnDom-Rand  effs:196,414,592  asgs:(35301,noefs=24511,fails=4553)  fails:3,824,440  wrgs:22,522,430  wck:1045.7  ngds:11,341  sols:5  bound:11
    run2,140  dpts:517..729  robin:Wdeg-First  effs:196,674,830  asgs:(35379,noefs=23794,fails=4781)  fails:3,829,221  wrgs:22,551,527  wck:1047.5  ngds:11,347  sols:5  bound:11
    run2,141  dpts:161..442  robin:PickOnDom-Last  effs:197,023,775  asgs:(46546,noefs=35024,fails=5020)  fails:3,834,241  wrgs:22,591,949  wck:1049.4  ngds:11,350  sols:5  bound:11
    run2,142  dpts:345..701  robin:WdegOnDom-Rand  effs:197,329,974  asgs:(41697,noefs=28215,fails=5271)  fails:3,839,512  wrgs:22,626,552  wck:1052.0  ngds:11,353  sols:5  bound:11
    run2,143  dpts:13..212  robin:FrbaOnDom-First  effs:197,618,826  asgs:(39054,noefs=25879,fails=5534)  fails:3,845,046  wrgs:22,658,764  wck:1053.5  ngds:11,361  sols:5  bound:11
    run2,144  dpts:1383..1551  robin:Wdeg-Last  effs:197,875,251  asgs:(36330,noefs=23256,fails=5811)  fails:3,850,857  wrgs:22,687,345  wck:1055.1  ngds:11,366  sols:5  bound:11
    run2,145  dpts:376..557  robin:PickOnDom-Rand  effs:198,223,752  asgs:(45335,noefs=31024,fails=6102)  fails:3,856,959  wrgs:22,725,458  wck:1057.2  ngds:11,371  sols:5  bound:11
    run2,146  dpts:993..1196  robin:WdegOnDom-First  effs:198,497,830  asgs:(43133,noefs=27560,fails=6407)  fails:3,863,366  wrgs:22,760,144  wck:1059.1  ngds:11,376  sols:5  bound:11
    run2,147  dpts:15..143  robin:FrbaOnDom-Last  effs:198,819,329  asgs:(44108,noefs=28262,fails=6727)  fails:3,870,093  wrgs:22,795,956  wck:1060.8  ngds:11,385  sols:5  bound:11
    run2,148  dpts:323..524  robin:Wdeg-Rand  effs:199,229,369  asgs:(51831,noefs=34694,fails=7064)  fails:3,877,157  wrgs:22,838,661  wck:1063.2  ngds:11,393  sols:5  bound:11
    run2,149  dpts:37..249  robin:PickOnDom-First  effs:199,650,333  asgs:(60014,noefs=41880,fails=7417)  fails:3,884,574  wrgs:22,889,420  wck:1065.5  ngds:11,401  sols:5  bound:11
    run2,150  dpts:795..996  robin:WdegOnDom-Last  effs:200,062,537  asgs:(52200,noefs=33080,fails=7788)  fails:3,892,362  wrgs:22,931,402  wck:1068.1  ngds:11,409  sols:5  bound:11
    run2,151  dpts:14..185  robin:FrbaOnDom-Rand  effs:200,493,496  asgs:(59832,noefs=40415,fails=8177)  fails:3,900,539  wrgs:22,981,080  wck:1070.5  ngds:11,416  sols:5  bound:11
    run2,152  dpts:538..690  robin:Wdeg-First  effs:200,853,150  asgs:(52708,noefs=31895,fails=8586)  fails:3,909,125  wrgs:23,022,960  wck:1073.2  ngds:11,420  sols:5  bound:11
    run2,153  dpts:190..361  robin:PickOnDom-Last  effs:201,228,444  asgs:(51206,noefs=29755,fails=9015)  fails:3,918,140  wrgs:23,063,633  wck:1076.1  ngds:11,425  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run2,154  dpts:209..491  robin:WdegOnDom-Rand  effs:201,702,702  asgs:(68336,noefs=45882,fails=9466)  fails:3,927,606  wrgs:23,120,328  wck:1078.4  ngds:11,428  sols:5  bound:11
    run2,155  dpts:261..466  robin:FrbaOnDom-First  effs:202,141,478  asgs:(61217,noefs=37000,fails=9939)  fails:3,937,545  wrgs:23,169,366  wck:1081.3  ngds:11,434  sols:5  bound:11
    run2,156  dpts:217..462  robin:Wdeg-Last  effs:202,748,183  asgs:(84607,noefs=59590,fails=10436)  fails:3,947,981  wrgs:23,240,653  wck:1084.5  ngds:11,438  sols:5  bound:11
    run2,157  dpts:208..379  robin:PickOnDom-Rand  effs:203,297,046  asgs:(83391,noefs=58401,fails=10958)  fails:3,958,939  wrgs:23,311,026  wck:1087.4  ngds:11,444  sols:5  bound:11
    run2,158  dpts:242..549  robin:WdegOnDom-First  effs:203,840,011  asgs:(79471,noefs=50778,fails=11506)  fails:3,970,445  wrgs:23,377,065  wck:1090.7  ngds:11,451  sols:5  bound:11
    run2,159  dpts:1209..1335  robin:FrbaOnDom-Last  effs:204,354,619  asgs:(75965,noefs=46972,fails=12082)  fails:3,982,527  wrgs:23,437,636  wck:1093.9  ngds:11,458  sols:5  bound:11
    run2,160  dpts:340..611  robin:Wdeg-Rand  effs:205,044,648  asgs:(94102,noefs=63028,fails=12686)  fails:3,995,213  wrgs:23,516,055  wck:1097.9  ngds:11,467  sols:5  bound:11
 ...resetting restart cutoff to 170
    run2,161  dpts:209..297  robin:PickOnDom-First  effs:205,055,979  asgs:(1913,noefs=1519,fails=170)  fails:3,995,383  wrgs:23,517,499  wck:1097.9  ngds:11,469  sols:5  bound:11
    run2,162  dpts:1319..1398  robin:WdegOnDom-Last  effs:205,068,412  asgs:(2987,noefs=2544,fails=178)  fails:3,995,561  wrgs:23,518,941  wck:1098.1  ngds:11,473  sols:5  bound:11
    run2,163  dpts:12..143  robin:FrbaOnDom-Rand  effs:205,080,065  asgs:(1651,noefs=1229,fails=187)  fails:3,995,748  wrgs:23,520,303  wck:1098.2  ngds:11,478  sols:5  bound:11
    run2,164  dpts:666..740  robin:Wdeg-First  effs:205,091,744  asgs:(2350,noefs=1881,fails=196)  fails:3,995,944  wrgs:23,521,763  wck:1098.4  ngds:11,481  sols:5  bound:11
    run2,165  dpts:247..370  robin:PickOnDom-Last  effs:205,106,095  asgs:(2159,noefs=1657,fails=206)  fails:3,996,150  wrgs:23,523,419  wck:1098.5  ngds:11,483  sols:5  bound:11
    run2,166  dpts:1334..1410  robin:WdegOnDom-Rand  effs:205,123,456  asgs:(3487,noefs=2900,fails=216)  fails:3,996,366  wrgs:23,525,299  wck:1098.8  ngds:11,487  sols:5  bound:11
    run2,167  dpts:10..163  robin:FrbaOnDom-First  effs:205,136,225  asgs:(1947,noefs=1433,fails=227)  fails:3,996,593  wrgs:23,526,936  wck:1098.9  ngds:11,491  sols:5  bound:11
    run2,168  dpts:680..862  robin:Wdeg-Last  effs:205,147,765  asgs:(2377,noefs=1847,fails=239)  fails:3,996,832  wrgs:23,528,240  wck:1099.0  ngds:11,495  sols:5  bound:11
    run2,169  dpts:237..351  robin:PickOnDom-Rand  effs:205,161,766  asgs:(2128,noefs=1545,fails=251)  fails:3,997,083  wrgs:23,529,848  wck:1099.1  ngds:11,497  sols:5  bound:11
    run2,170  dpts:1368..1439  robin:WdegOnDom-First  effs:205,178,733  asgs:(3642,noefs=2958,fails=263)  fails:3,997,346  wrgs:23,531,819  wck:1099.3  ngds:11,500  sols:5  bound:11
    run2,171  dpts:12..153  robin:FrbaOnDom-Last  effs:205,194,130  asgs:(2140,noefs=1464,fails=276)  fails:3,997,622  wrgs:23,533,588  wck:1099.5  ngds:11,504  sols:5  bound:11
    run2,172  dpts:738..870  robin:Wdeg-Rand  effs:205,210,299  asgs:(2773,noefs=2078,fails=290)  fails:3,997,912  wrgs:23,535,243  wck:1099.6  ngds:11,508  sols:5  bound:11
    run2,173  dpts:214..335  robin:PickOnDom-First  effs:205,225,847  asgs:(2241,noefs=1509,fails=305)  fails:3,998,217  wrgs:23,536,891  wck:1099.7  ngds:11,509  sols:5  bound:11
    run2,174  dpts:1408..1496  robin:WdegOnDom-Last  effs:205,244,418  asgs:(3807,noefs=2999,fails=320)  fails:3,998,537  wrgs:23,538,930  wck:1100.0  ngds:11,513  sols:5  bound:11
    run2,175  dpts:144..268  robin:FrbaOnDom-Rand  effs:205,265,814  asgs:(3040,noefs=2271,fails=336)  fails:3,998,873  wrgs:23,541,420  wck:1100.1  ngds:11,517  sols:5  bound:11
    run2,176  dpts:710..875  robin:Wdeg-First  effs:205,283,495  asgs:(3164,noefs=2308,fails=353)  fails:3,999,226  wrgs:23,543,325  wck:1100.3  ngds:11,520  sols:5  bound:11
    run2,177  dpts:199..295  robin:PickOnDom-Last  effs:205,302,110  asgs:(2685,noefs=1837,fails=371)  fails:3,999,597  wrgs:23,545,397  wck:1100.5  ngds:11,521  sols:5  bound:11
    run2,178  dpts:1434..1580  robin:WdegOnDom-Rand  effs:205,334,980  asgs:(5890,noefs=5053,fails=389)  fails:3,999,986  wrgs:23,549,472  wck:1100.8  ngds:11,524  sols:5  bound:11
    run2,179  dpts:9..189  robin:FrbaOnDom-First  effs:205,356,623  asgs:(2958,noefs=2037,fails=409)  fails:4,000,395  wrgs:23,551,949  wck:1100.9  ngds:11,527  sols:5  bound:11
    run2,180  dpts:781..896  robin:Wdeg-Last  effs:205,377,505  asgs:(3569,noefs=2517,fails=429)  fails:4,000,824  wrgs:23,554,148  wck:1101.1  ngds:11,531  sols:5  bound:11
    run2,181  dpts:189..291  robin:PickOnDom-Rand  effs:205,400,195  asgs:(3319,noefs=2213,fails=451)  fails:4,001,275  wrgs:23,556,682  wck:1101.3  ngds:11,534  sols:5  bound:11
    run2,182  dpts:1415..1543  robin:WdegOnDom-First  effs:205,427,103  asgs:(4774,noefs=3730,fails=473)  fails:4,001,748  wrgs:23,559,576  wck:1101.6  ngds:11,537  sols:5  bound:11
    run2,183  dpts:11..283  robin:FrbaOnDom-Last  effs:205,470,920  asgs:(5663,noefs=4665,fails=497)  fails:4,002,245  wrgs:23,564,656  wck:1101.9  ngds:11,543  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run2,184  dpts:218..280  robin:Wdeg-Rand  effs:205,495,933  asgs:(3883,noefs=2585,fails=522)  fails:4,002,767  wrgs:23,567,611  wck:1102.0  ngds:11,547  sols:5  bound:11
    run2,185  dpts:214..368  robin:PickOnDom-First  effs:205,524,567  asgs:(4660,noefs=3361,fails=548)  fails:4,003,315  wrgs:23,571,295  wck:1102.2  ngds:11,551  sols:5  bound:11
    run2,186  dpts:216..354  robin:WdegOnDom-Last  effs:205,557,746  asgs:(4873,noefs=3465,fails=575)  fails:4,003,890  wrgs:23,575,206  wck:1102.4  ngds:11,553  sols:5  bound:11
    run2,187  dpts:278..538  robin:FrbaOnDom-Rand  effs:205,589,349  asgs:(4442,noefs=2969,fails=604)  fails:4,004,494  wrgs:23,578,559  wck:1102.6  ngds:11,556  sols:5  bound:11
    run2,188  dpts:106..311  robin:Wdeg-First  effs:205,643,108  asgs:(7398,noefs=5818,fails=634)  fails:4,005,128  wrgs:23,584,969  wck:1103.0  ngds:11,561  sols:5  bound:11
    run2,189  dpts:211..420  robin:PickOnDom-Last  effs:205,679,723  asgs:(5563,noefs=3958,fails=666)  fails:4,005,794  wrgs:23,589,356  wck:1103.2  ngds:11,565  sols:5  bound:11
    run2,190  dpts:150..290  robin:WdegOnDom-Rand  effs:205,730,577  asgs:(7085,noefs=5318,fails=699)  fails:4,006,493  wrgs:23,595,370  wck:1103.6  ngds:11,568  sols:5  bound:11
    run2,191  dpts:569..763  robin:FrbaOnDom-First  effs:205,770,669  asgs:(6249,noefs=4512,fails=734)  fails:4,007,227  wrgs:23,600,088  wck:1103.9  ngds:11,573  sols:5  bound:11
    run2,192  dpts:652..773  robin:Wdeg-Last  effs:205,804,113  asgs:(5274,noefs=3392,fails=771)  fails:4,007,998  wrgs:23,603,792  wck:1104.2  ngds:11,577  sols:5  bound:11
    run2,193  dpts:275..472  robin:PickOnDom-Rand  effs:205,844,100  asgs:(5667,noefs=3681,fails=810)  fails:4,008,808  wrgs:23,608,149  wck:1104.5  ngds:11,581  sols:5  bound:11
    run2,194  dpts:437..616  robin:WdegOnDom-First  effs:205,887,198  asgs:(6344,noefs=4273,fails=850)  fails:4,009,658  wrgs:23,612,939  wck:1104.8  ngds:11,588  sols:5  bound:11
    run2,195  dpts:289..563  robin:FrbaOnDom-Last  effs:205,953,737  asgs:(9794,noefs=7599,fails=893)  fails:4,010,551  wrgs:23,621,150  wck:1105.2  ngds:11,594  sols:5  bound:11
    run2,196  dpts:711..847  robin:Wdeg-Rand  effs:206,004,020  asgs:(7292,noefs=4955,fails=937)  fails:4,011,488  wrgs:23,626,532  wck:1105.6  ngds:11,598  sols:5  bound:11
    run2,197  dpts:260..494  robin:PickOnDom-First  effs:206,069,717  asgs:(9652,noefs=7207,fails=984)  fails:4,012,472  wrgs:23,634,524  wck:1106.1  ngds:11,602  sols:5  bound:11
    run2,198  dpts:1333..1508  robin:WdegOnDom-Last  effs:206,127,055  asgs:(8743,noefs=6252,fails=1033)  fails:4,013,505  wrgs:23,640,679  wck:1106.5  ngds:11,610  sols:5  bound:11
    run2,199  dpts:41..309  robin:FrbaOnDom-Rand  effs:206,188,701  asgs:(7950,noefs=5309,fails=1085)  fails:4,014,590  wrgs:23,647,054  wck:1106.9  ngds:11,614  sols:5  bound:11
    run2,200  dpts:389..504  robin:Wdeg-First  effs:206,241,184  asgs:(7321,noefs=4541,fails=1139)  fails:4,015,729  wrgs:23,652,654  wck:1107.2  ngds:11,618  sols:5  bound:11
    run2,201  dpts:297..470  robin:PickOnDom-Last  effs:206,305,065  asgs:(8323,noefs=5452,fails=1196)  fails:4,016,925  wrgs:23,659,183  wck:1107.7  ngds:11,621  sols:5  bound:11
    run2,202  dpts:220..483  robin:WdegOnDom-Rand  effs:206,361,700  asgs:(8558,noefs=5550,fails=1256)  fails:4,018,181  wrgs:23,665,924  wck:1108.2  ngds:11,628  sols:5  bound:11
    run2,203  dpts:31..224  robin:FrbaOnDom-First  effs:206,427,998  asgs:(8558,noefs=5350,fails=1319)  fails:4,019,500  wrgs:23,672,666  wck:1108.6  ngds:11,633  sols:5  bound:11
    run2,204  dpts:274..466  robin:Wdeg-Last  effs:206,503,587  asgs:(10405,noefs=7186,fails=1385)  fails:4,020,885  wrgs:23,681,174  wck:1109.2  ngds:11,639  sols:5  bound:11
    run2,205  dpts:96..219  robin:PickOnDom-Rand  effs:206,566,849  asgs:(9286,noefs=5896,fails=1454)  fails:4,022,339  wrgs:23,688,592  wck:1109.7  ngds:11,642  sols:5  bound:11
    run2,206  dpts:849..955  robin:WdegOnDom-First  effs:206,639,203  asgs:(10454,noefs=6861,fails=1527)  fails:4,023,866  wrgs:23,696,540  wck:1110.3  ngds:11,647  sols:5  bound:11
    run2,207  dpts:21..182  robin:FrbaOnDom-Last  effs:206,737,743  asgs:(13478,noefs=9657,fails=1603)  fails:4,025,469  wrgs:23,707,916  wck:1110.9  ngds:11,651  sols:5  bound:11
    run2,208  dpts:810..985  robin:Wdeg-Rand  effs:206,818,676  asgs:(12494,noefs=8550,fails=1684)  fails:4,027,153  wrgs:23,717,725  wck:1111.7  ngds:11,654  sols:5  bound:11
    run2,209  dpts:177..386  robin:PickOnDom-First  effs:206,908,470  asgs:(12802,noefs=8575,fails=1768)  fails:4,028,921  wrgs:23,728,141  wck:1112.4  ngds:11,658  sols:5  bound:11
    run2,210  dpts:940..1173  robin:WdegOnDom-Last  effs:207,010,571  asgs:(13884,noefs=9292,fails=1856)  fails:4,030,777  wrgs:23,738,683  wck:1113.2  ngds:11,664  sols:5  bound:11
    run2,211  dpts:9..196  robin:FrbaOnDom-Rand  effs:207,132,585  asgs:(17032,noefs=12363,fails=1949)  fails:4,032,726  wrgs:23,753,215  wck:1114.1  ngds:11,670  sols:5  bound:11
    run2,212  dpts:697..881  robin:Wdeg-First  effs:207,236,253  asgs:(13806,noefs=8683,fails=2046)  fails:4,034,772  wrgs:23,763,751  wck:1114.9  ngds:11,680  sols:5  bound:11
    run2,213  dpts:190..332  robin:PickOnDom-Last  effs:207,364,642  asgs:(18577,noefs=13326,fails=2149)  fails:4,036,921  wrgs:23,779,492  wck:1115.7  ngds:11,685  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run2,214  dpts:207..623  robin:WdegOnDom-Rand  effs:207,495,344  asgs:(18165,noefs=12803,fails=2256)  fails:4,039,177  wrgs:23,794,327  wck:1116.5  ngds:11,691  sols:5  bound:11
    run2,215  dpts:893..1070  robin:FrbaOnDom-First  effs:207,614,085  asgs:(17535,noefs=11668,fails=2369)  fails:4,041,546  wrgs:23,808,131  wck:1117.4  ngds:11,697  sols:5  bound:11
    run2,216  dpts:246..461  robin:Wdeg-Last  effs:207,784,084  asgs:(21816,noefs=15980,fails=2488)  fails:4,044,034  wrgs:23,826,731  wck:1118.5  ngds:11,699  sols:5  bound:11
    run2,217  dpts:239..405  robin:PickOnDom-Rand  effs:207,925,331  asgs:(21417,noefs=15238,fails=2612)  fails:4,046,646  wrgs:23,844,615  wck:1119.3  ngds:11,703  sols:5  bound:11
    run2,218  dpts:443..678  robin:WdegOnDom-First  effs:208,064,944  asgs:(20414,noefs=13520,fails=2743)  fails:4,049,389  wrgs:23,861,125  wck:1120.2  ngds:11,710  sols:5  bound:11
    run2,219  dpts:384..541  robin:FrbaOnDom-Last  effs:208,215,741  asgs:(21380,noefs=14346,fails=2880)  fails:4,052,269  wrgs:23,878,436  wck:1121.5  ngds:11,719  sols:5  bound:11
    run2,220  dpts:621..845  robin:Wdeg-Rand  effs:208,373,981  asgs:(20516,noefs=12882,fails=3024)  fails:4,055,293  wrgs:23,894,568  wck:1122.5  ngds:11,727  sols:5  bound:11
    run2,221  dpts:104..217  robin:PickOnDom-First  effs:208,532,311  asgs:(23071,noefs=15364,fails=3175)  fails:4,058,468  wrgs:23,913,430  wck:1123.3  ngds:11,729  sols:5  bound:11
    run2,222  dpts:528..707  robin:WdegOnDom-Last  effs:208,697,991  asgs:(23608,noefs=15805,fails=3334)  fails:4,061,802  wrgs:23,932,672  wck:1124.4  ngds:11,738  sols:5  bound:11
    run2,223  dpts:156..394  robin:FrbaOnDom-Rand  effs:208,927,556  asgs:(30864,noefs=22226,fails=3500)  fails:4,065,302  wrgs:23,958,657  wck:1125.6  ngds:11,746  sols:5  bound:11
    run2,224  dpts:866..1021  robin:Wdeg-First  effs:209,083,017  asgs:(21593,noefs=12407,fails=3675)  fails:4,068,977  wrgs:23,974,932  wck:1127.1  ngds:11,750  sols:5  bound:11
    run2,225  dpts:234..434  robin:PickOnDom-Last  effs:209,269,139  asgs:(26919,noefs=17976,fails=3859)  fails:4,072,836  wrgs:23,997,322  wck:1128.3  ngds:11,755  sols:5  bound:11
    run2,226  dpts:1370..1506  robin:WdegOnDom-Rand  effs:209,440,151  asgs:(23959,noefs=14107,fails=4052)  fails:4,076,888  wrgs:24,015,232  wck:1129.8  ngds:11,761  sols:5  bound:11
    run2,227  dpts:15..289  robin:FrbaOnDom-First  effs:209,726,213  asgs:(37132,noefs=26820,fails=4255)  fails:4,081,143  wrgs:24,046,763  wck:1131.4  ngds:11,768  sols:5  bound:11
    run2,228  dpts:385..558  robin:Wdeg-Last  effs:209,942,877  asgs:(30590,noefs=19848,fails=4468)  fails:4,085,611  wrgs:24,071,650  wck:1133.0  ngds:11,773  sols:5  bound:11
    run2,229  dpts:188..354  robin:PickOnDom-Rand  effs:210,152,981  asgs:(30928,noefs=20371,fails=4691)  fails:4,090,302  wrgs:24,097,257  wck:1134.2  ngds:11,778  sols:5  bound:11
    run2,230  dpts:854..1087  robin:WdegOnDom-First  effs:210,405,727  asgs:(33357,noefs=21578,fails=4926)  fails:4,095,228  wrgs:24,123,690  wck:1135.8  ngds:11,786  sols:5  bound:11
    run2,231  dpts:22..383  robin:FrbaOnDom-Last  effs:210,764,152  asgs:(48779,noefs=36108,fails=5172)  fails:4,100,400  wrgs:24,165,325  wck:1137.5  ngds:11,790  sols:5  bound:11
    run2,232  dpts:811..950  robin:Wdeg-Rand  effs:210,986,989  asgs:(32026,noefs=19130,fails=5431)  fails:4,105,831  wrgs:24,190,346  wck:1139.4  ngds:11,793  sols:5  bound:11
    run2,233  dpts:212..408  robin:PickOnDom-First  effs:211,288,395  asgs:(41772,noefs=27581,fails=5702)  fails:4,111,533  wrgs:24,225,110  wck:1141.6  ngds:11,798  sols:5  bound:11
    run2,234  dpts:291..497  robin:WdegOnDom-Last  effs:211,620,555  asgs:(42771,noefs=28023,fails=5987)  fails:4,117,520  wrgs:24,260,332  wck:1144.1  ngds:11,804  sols:5  bound:11
    run2,235  dpts:12..361  robin:FrbaOnDom-Rand  effs:212,017,899  asgs:(54816,noefs=39345,fails=6287)  fails:4,123,807  wrgs:24,306,524  wck:1146.3  ngds:11,813  sols:5  bound:11
