
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-020_c25
    args:/work/19331318_363/FlexibleJobshopScen-dh-5-20-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331318_363/FlexibleJobshopScen-dh-5-20-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:769  values:1,483,219  sizes:[1:2,2:74,3:2,4:2...3743:6,3746:6,3748:7,3821:6]
  variables
    count:888  fixed:2  arrays:[x:400,d:400,b:68,z:20]  degrees:[3:140,4:200,5:220,6:180,7:80,42:58,43:10]
  constraints
    count:1,907  specific:1,907  backtrackable:100  groups:12  arities:[2:1375,3:414,4:6,5:10...22:20,26:20,28:40,32:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:100,LogicTree:1360,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:400]
    wck:0.74  cpu:1.14  mem:436M207
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..36,880

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.185  mem:486M539

  preprocessing
    effs:400  entailed:6  values:704,212  removedByAC:779,007  singletons:2  unsat:false
    wck:0.035  cpu:1.22  mem:486M539

  search
 ...Discarding 2 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:1,400  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:3,793  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.06  ngds:79
    run3  dpts:55..55  robin:FrbaOnDom-Rand  effs:6,074  asgs:(110,noefs=14,fails=55)  fails:157  wrgs:160  wck:0.08  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:7,578  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.10  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:9,730  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.12  ngds:251
    run6  dpts:27..52  robin:WdegOnDom-Rand  effs:11,729  asgs:(115,noefs=10,fails=63)  fails:337  wrgs:340  wck:0.14  ngds:314
    run7  dpts:52..52  robin:FrbaOnDom-First  effs:14,300  asgs:(119,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.15  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:17,116  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.17  ngds:451
    run9  dpts:4..42  robin:PickOnDom-Rand  effs:18,684  asgs:(115,noefs=5,fails=73)  fails:547  wrgs:550  wck:0.17  ngds:524
    run10  dpts:27..27  robin:WdegOnDom-First  effs:20,227  asgs:(104,noefs=18,fails=77)  fails:624  wrgs:627  wck:0.18  ngds:601
    run11  dpts:22..28  robin:FrbaOnDom-Last  effs:22,794  asgs:(109,noefs=0,fails=81)  fails:705  wrgs:708  wck:0.19  ngds:682
    run12  dpts:25..35  robin:Wdeg-Rand  effs:24,448  asgs:(120,noefs=9,fails=85)  fails:790  wrgs:793  wck:0.20  ngds:767
    run13  dpts:11..21  robin:PickOnDom-First  effs:25,327  asgs:(110,noefs=8,fails=89)  fails:879  wrgs:882  wck:0.20  ngds:856
o 36880   1.06  ham=0 (0 0 0 0 0 0)  opth=0
    run6,370  dpts:32..85  robin:WdegOnDom-First  effs:568,727,076  asgs:(12994,noefs=90,fails=11591)  fails:20,665,108  wrgs:21,627,050  wck:1335.9  ngds:757,881  sols:3,072  bound:5,562
    run6,371  dpts:44..82  robin:FrbaOnDom-Last  effs:569,767,018  asgs:(12834,noefs=156,fails=12170)  fails:20,677,278  wrgs:21,639,697  wck:1338.0  ngds:758,167  sols:3,072  bound:5,562
    run6,372  dpts:34..129  robin:Wdeg-Rand  effs:569,939,966  asgs:(13416,noefs=204,fails=12779)  fails:20,690,057  wrgs:21,653,053  wck:1338.4  ngds:758,197  sols:3,072  bound:5,562
    run6,373  dpts:36..105  robin:PickOnDom-First  effs:570,044,917  asgs:(14547,noefs=146,fails=13418)  fails:20,703,475  wrgs:21,667,428  wck:1338.7  ngds:758,344  sols:3,072  bound:5,562
    run6,374  dpts:34..101  robin:WdegOnDom-Last  effs:570,523,683  asgs:(14980,noefs=510,fails=14088)  fails:20,717,563  wrgs:21,682,258  wck:1340.0  ngds:758,877  sols:3,072  bound:5,562
    run6,375  dpts:45..81  robin:FrbaOnDom-Rand  effs:570,644,624  asgs:(15746,noefs=154,fails=14793)  fails:20,732,356  wrgs:21,697,938  wck:1340.3  ngds:758,936  sols:3,072  bound:5,562
    run6,376  dpts:32..136  robin:Wdeg-First  effs:570,764,644  asgs:(17193,noefs=829,fails=15533)  fails:20,747,889  wrgs:21,715,063  wck:1340.7  ngds:759,041  sols:3,072  bound:5,562
    run6,377  dpts:24..98  robin:PickOnDom-Last  effs:571,371,134  asgs:(17408,noefs=232,fails=16309)  fails:20,764,198  wrgs:21,732,245  wck:1342.0  ngds:759,275  sols:3,072  bound:5,562
 ...resetting heuristics data (nValues:241,681 - nSingletons:24 - nEntailed:48)
    run6,378  dpts:29..63  robin:WdegOnDom-Rand  effs:573,414,795  asgs:(18018,noefs=66,fails=17125)  fails:20,781,323  wrgs:21,750,130  wck:1346.8  ngds:759,392  sols:3,072  bound:5,562
    run6,379  dpts:39..134  robin:FrbaOnDom-First  effs:574,954,895  asgs:(19037,noefs=193,fails=17981)  fails:20,799,304  wrgs:21,769,035  wck:1349.6  ngds:759,607  sols:3,072  bound:5,562
    run6,380  dpts:19..42  robin:Wdeg-Last  effs:577,525,681  asgs:(22262,noefs=8,fails=18880)  fails:20,818,184  wrgs:21,790,353  wck:1355.3  ngds:759,881  sols:3,072  bound:5,562
    run6,381  dpts:19..199  robin:PickOnDom-Rand  effs:577,635,138  asgs:(20363,noefs=152,fails=19824)  fails:20,838,008  wrgs:21,810,615  wck:1355.6  ngds:760,018  sols:3,072  bound:5,562
    run6,382  dpts:34..108  robin:WdegOnDom-First  effs:578,194,998  asgs:(21404,noefs=156,fails=20815)  fails:20,858,823  wrgs:21,831,972  wck:1356.9  ngds:760,114  sols:3,072  bound:5,562
    run6,383  dpts:46..83  robin:FrbaOnDom-Last  effs:579,651,486  asgs:(22763,noefs=151,fails=21856)  fails:20,880,679  wrgs:21,854,564  wck:1360.2  ngds:760,860  sols:3,072  bound:5,562
    run6,384  dpts:14..28  robin:Wdeg-Rand  effs:581,276,811  asgs:(24434,noefs=2,fails=22949)  fails:20,903,628  wrgs:21,878,951  wck:1363.9  ngds:761,005  sols:3,072  bound:5,562
    run6,385  dpts:42..166  robin:PickOnDom-First  effs:581,430,792  asgs:(25289,noefs=64,fails=24096)  fails:20,927,724  wrgs:21,904,114  wck:1364.3  ngds:761,193  sols:3,072  bound:5,562
    run6,386  dpts:30..135  robin:WdegOnDom-Last  effs:585,235,209  asgs:(26953,noefs=565,fails=25301)  fails:20,953,025  wrgs:21,930,676  wck:1373.5  ngds:762,162  sols:3,072  bound:5,562
    run6,387  dpts:52..96  robin:FrbaOnDom-Rand  effs:586,981,018  asgs:(27644,noefs=118,fails=26566)  fails:20,979,591  wrgs:21,958,243  wck:1377.0  ngds:762,233  sols:3,072  bound:5,562
    run6,388  dpts:17..55  robin:Wdeg-First  effs:590,487,212  asgs:(30330,noefs=191,fails=27895)  fails:21,007,486  wrgs:21,988,471  wck:1382.8  ngds:762,362  sols:3,072  bound:5,562
    run6,389  dpts:31..161  robin:PickOnDom-Last  effs:590,738,675  asgs:(30381,noefs=283,fails=29289)  fails:21,036,775  wrgs:22,018,580  wck:1383.6  ngds:763,064  sols:3,072  bound:5,562
    run6,390  dpts:47..107  robin:WdegOnDom-Rand  effs:591,353,137  asgs:(32750,noefs=337,fails=30754)  fails:21,067,529  wrgs:22,051,143  wck:1385.0  ngds:763,211  sols:3,072  bound:5,562
 ...resetting restart cutoff to 405
    run6,391  dpts:37..77  robin:FrbaOnDom-First  effs:591,391,988  asgs:(503,noefs=38,fails=405)  fails:21,067,934  wrgs:22,051,567  wck:1385.1  ngds:763,433  sols:3,072  bound:5,562
    run6,392  dpts:27..50  robin:Wdeg-Last  effs:591,426,851  asgs:(514,noefs=9,fails=425)  fails:21,068,359  wrgs:22,052,029  wck:1385.2  ngds:763,507  sols:3,072  bound:5,562
    run6,393  dpts:17..58  robin:PickOnDom-Rand  effs:591,451,522  asgs:(518,noefs=21,fails=446)  fails:21,068,805  wrgs:22,052,504  wck:1385.2  ngds:763,537  sols:3,072  bound:5,562
    run6,394  dpts:44..105  robin:WdegOnDom-First  effs:591,464,660  asgs:(595,noefs=47,fails=468)  fails:21,069,273  wrgs:22,053,025  wck:1385.3  ngds:763,561  sols:3,072  bound:5,562
    run6,395  dpts:41..63  robin:FrbaOnDom-Last  effs:591,504,483  asgs:(595,noefs=34,fails=492)  fails:21,069,765  wrgs:22,053,555  wck:1385.4  ngds:763,670  sols:3,072  bound:5,562
    run6,396  dpts:30..50  robin:Wdeg-Rand  effs:591,515,495  asgs:(569,noefs=7,fails=516)  fails:21,070,281  wrgs:22,054,090  wck:1385.4  ngds:763,691  sols:3,072  bound:5,562
    run6,397  dpts:15..111  robin:PickOnDom-First  effs:591,551,491  asgs:(666,noefs=44,fails=542)  fails:21,070,823  wrgs:22,054,695  wck:1385.5  ngds:763,803  sols:3,072  bound:5,562
    run6,398  dpts:43..85  robin:WdegOnDom-Last  effs:591,589,395  asgs:(673,noefs=44,fails=569)  fails:21,071,392  wrgs:22,055,311  wck:1385.6  ngds:763,886  sols:3,072  bound:5,562
    run6,399  dpts:39..54  robin:FrbaOnDom-Rand  effs:591,595,087  asgs:(657,noefs=28,fails=598)  fails:21,071,990  wrgs:22,055,918  wck:1385.6  ngds:763,914  sols:3,072  bound:5,562
    run6,400  dpts:27..53  robin:Wdeg-First  effs:591,717,727  asgs:(711,noefs=9,fails=628)  fails:21,072,618  wrgs:22,056,584  wck:1385.8  ngds:763,952  sols:3,072  bound:5,562
    run6,401  dpts:25..56  robin:PickOnDom-Last  effs:591,740,427  asgs:(766,noefs=39,fails=659)  fails:21,073,277  wrgs:22,057,293  wck:1385.8  ngds:764,056  sols:3,072  bound:5,562
    run6,402  dpts:45..77  robin:WdegOnDom-Rand  effs:591,749,220  asgs:(769,noefs=36,fails=692)  fails:21,073,969  wrgs:22,058,004  wck:1385.9  ngds:764,106  sols:3,072  bound:5,562
    run6,403  dpts:41..100  robin:FrbaOnDom-First  effs:591,786,863  asgs:(852,noefs=38,fails=727)  fails:21,074,696  wrgs:22,058,767  wck:1385.9  ngds:764,357  sols:3,072  bound:5,562
    run6,404  dpts:27..63  robin:Wdeg-Last  effs:591,826,093  asgs:(894,noefs=17,fails=763)  fails:21,075,459  wrgs:22,059,605  wck:1386.0  ngds:764,398  sols:3,072  bound:5,562
    run6,405  dpts:32..62  robin:PickOnDom-Rand  effs:591,843,510  asgs:(893,noefs=29,fails=801)  fails:21,076,260  wrgs:22,060,436  wck:1386.1  ngds:764,497  sols:3,072  bound:5,562
    run6,406  dpts:56..107  robin:WdegOnDom-First  effs:591,857,166  asgs:(1038,noefs=64,fails=841)  fails:21,077,101  wrgs:22,061,390  wck:1386.1  ngds:764,509  sols:3,072  bound:5,562
    run6,407  dpts:40..58  robin:FrbaOnDom-Last  effs:591,935,949  asgs:(973,noefs=30,fails=884)  fails:21,077,985  wrgs:22,062,306  wck:1386.3  ngds:764,665  sols:3,072  bound:5,562
 ...resetting heuristics data (nValues:241,681 - nSingletons:24 - nEntailed:48)
    run6,408  dpts:36..41  robin:Wdeg-Rand  effs:592,078,728  asgs:(988,noefs=10,fails=928)  fails:21,078,913  wrgs:22,063,253  wck:1386.6  ngds:764,815  sols:3,072  bound:5,562
    run6,409  dpts:43..59  robin:PickOnDom-First  effs:592,381,619  asgs:(1096,noefs=38,fails=974)  fails:21,079,887  wrgs:22,064,305  wck:1387.3  ngds:764,840  sols:3,072  bound:5,562
    run6,410  dpts:19..30  robin:WdegOnDom-Last  effs:592,563,959  asgs:(1131,noefs=6,fails=1023)  fails:21,080,910  wrgs:22,065,412  wck:1387.7  ngds:765,012  sols:3,072  bound:5,562
    run6,411  dpts:42..73  robin:FrbaOnDom-Rand  effs:592,572,640  asgs:(1165,noefs=23,fails=1074)  fails:21,081,984  wrgs:22,066,510  wck:1387.8  ngds:765,087  sols:3,072  bound:5,562
    run6,412  dpts:10..65  robin:Wdeg-First  effs:592,599,433  asgs:(1272,noefs=35,fails=1128)  fails:21,083,112  wrgs:22,067,714  wck:1387.8  ngds:765,399  sols:3,072  bound:5,562
    run6,413  dpts:4..51  robin:PickOnDom-Last  effs:592,708,137  asgs:(1359,noefs=47,fails=1184)  fails:21,084,296  wrgs:22,069,014  wck:1388.2  ngds:765,666  sols:3,072  bound:5,562
    run6,414  dpts:9..27  robin:WdegOnDom-Rand  effs:592,825,775  asgs:(1307,noefs=5,fails=1243)  fails:21,085,539  wrgs:22,070,294  wck:1388.5  ngds:765,747  sols:3,072  bound:5,562
    run6,415  dpts:42..50  robin:FrbaOnDom-First  effs:592,832,340  asgs:(1389,noefs=25,fails=1306)  fails:21,086,845  wrgs:22,071,640  wck:1388.5  ngds:765,757  sols:3,072  bound:5,562
    run6,416  dpts:9..27  robin:Wdeg-Last  effs:592,932,346  asgs:(1448,noefs=9,fails=1371)  fails:21,088,216  wrgs:22,073,062  wck:1388.7  ngds:765,928  sols:3,072  bound:5,562
    run6,417  dpts:28..79  robin:PickOnDom-Rand  effs:592,943,943  asgs:(1551,noefs=55,fails=1440)  fails:21,089,656  wrgs:22,074,543  wck:1388.8  ngds:765,991  sols:3,072  bound:5,562
    run6,418  dpts:27..98  robin:WdegOnDom-First  effs:592,998,867  asgs:(1686,noefs=51,fails=1512)  fails:21,091,168  wrgs:22,076,134  wck:1388.9  ngds:766,224  sols:3,072  bound:5,562
    run6,419  dpts:38..79  robin:FrbaOnDom-Last  effs:593,138,049  asgs:(1728,noefs=39,fails=1587)  fails:21,092,755  wrgs:22,077,795  wck:1389.1  ngds:766,260  sols:3,072  bound:5,562
    run6,420  dpts:12..78  robin:Wdeg-Rand  effs:593,190,123  asgs:(1793,noefs=24,fails=1667)  fails:21,094,422  wrgs:22,079,519  wck:1389.3  ngds:766,381  sols:3,072  bound:5,562
    run6,421  dpts:55..119  robin:PickOnDom-First  effs:593,242,021  asgs:(2103,noefs=157,fails=1750)  fails:21,096,172  wrgs:22,081,509  wck:1389.4  ngds:766,637  sols:3,072  bound:5,562
    run6,422  dpts:52..93  robin:WdegOnDom-Last  effs:593,337,665  asgs:(2006,noefs=40,fails=1837)  fails:21,098,009  wrgs:22,083,399  wck:1389.6  ngds:766,936  sols:3,072  bound:5,562
    run6,423  dpts:53..103  robin:FrbaOnDom-Rand  effs:593,366,499  asgs:(2072,noefs=51,fails=1929)  fails:21,099,938  wrgs:22,085,369  wck:1389.7  ngds:767,039  sols:3,072  bound:5,562
    run6,424  dpts:23..68  robin:Wdeg-First  effs:593,382,740  asgs:(2151,noefs=30,fails=2026)  fails:21,101,964  wrgs:22,087,464  wck:1389.7  ngds:767,163  sols:3,072  bound:5,562
    run6,425  dpts:30..65  robin:PickOnDom-Last  effs:593,554,340  asgs:(2272,noefs=32,fails=2127)  fails:21,104,091  wrgs:22,089,659  wck:1390.1  ngds:767,410  sols:3,072  bound:5,562
    run6,426  dpts:55..92  robin:WdegOnDom-Rand  effs:593,586,483  asgs:(2434,noefs=51,fails=2233)  fails:21,106,324  wrgs:22,092,001  wck:1390.2  ngds:767,454  sols:3,072  bound:5,562
    run6,427  dpts:43..145  robin:FrbaOnDom-First  effs:593,675,899  asgs:(2751,noefs=91,fails=2345)  fails:21,108,669  wrgs:22,094,645  wck:1390.4  ngds:767,687  sols:3,072  bound:5,562
    run6,428  dpts:11..28  robin:Wdeg-Last  effs:593,855,562  asgs:(2594,noefs=19,fails=2462)  fails:21,111,131  wrgs:22,097,184  wck:1390.7  ngds:767,900  sols:3,072  bound:5,562
    run6,429  dpts:59..90  robin:PickOnDom-Rand  effs:593,873,822  asgs:(2725,noefs=53,fails=2586)  fails:21,113,717  wrgs:22,099,838  wck:1390.8  ngds:767,977  sols:3,072  bound:5,562
    run6,430  dpts:68..112  robin:WdegOnDom-First  effs:593,888,590  asgs:(2923,noefs=50,fails=2715)  fails:21,116,432  wrgs:22,102,655  wck:1390.8  ngds:768,036  sols:3,072  bound:5,562
    run6,431  dpts:43..99  robin:FrbaOnDom-Last  effs:594,144,905  asgs:(3037,noefs=64,fails=2851)  fails:21,119,283  wrgs:22,105,557  wck:1391.3  ngds:768,544  sols:3,072  bound:5,562
    run6,432  dpts:15..29  robin:Wdeg-Rand  effs:594,297,996  asgs:(3157,noefs=3,fails=2993)  fails:21,122,276  wrgs:22,108,683  wck:1391.6  ngds:768,606  sols:3,072  bound:5,562
    run6,433  dpts:33..116  robin:PickOnDom-First  effs:594,335,205  asgs:(3401,noefs=129,fails=3143)  fails:21,125,419  wrgs:22,112,009  wck:1391.7  ngds:768,782  sols:3,072  bound:5,562
    run6,434  dpts:52..87  robin:WdegOnDom-Last  effs:594,399,050  asgs:(3676,noefs=90,fails=3300)  fails:21,128,719  wrgs:22,115,563  wck:1391.9  ngds:768,859  sols:3,072  bound:5,562
    run6,435  dpts:61..82  robin:FrbaOnDom-Rand  effs:594,647,733  asgs:(3628,noefs=37,fails=3465)  fails:21,132,184  wrgs:22,119,114  wck:1392.4  ngds:768,991  sols:3,072  bound:5,562
    run6,436  dpts:29..67  robin:Wdeg-First  effs:594,664,919  asgs:(3799,noefs=24,fails=3638)  fails:21,135,822  wrgs:22,122,863  wck:1392.5  ngds:769,086  sols:3,072  bound:5,562
    run6,437  dpts:36..69  robin:PickOnDom-Last  effs:594,845,750  asgs:(4032,noefs=56,fails=3820)  fails:21,139,642  wrgs:22,126,794  wck:1392.9  ngds:769,389  sols:3,072  bound:5,562
 ...resetting heuristics data (nValues:241,681 - nSingletons:24 - nEntailed:48)
    run6,438  dpts:19..43  robin:WdegOnDom-Rand  effs:595,398,141  asgs:(4262,noefs=16,fails=4011)  fails:21,143,653  wrgs:22,131,022  wck:1394.2  ngds:769,464  sols:3,072  bound:5,562
    run6,439  dpts:32..69  robin:FrbaOnDom-First  effs:595,424,755  asgs:(4437,noefs=33,fails=4212)  fails:21,147,865  wrgs:22,135,391  wck:1394.2  ngds:769,599  sols:3,072  bound:5,562
    run6,440  dpts:19..34  robin:Wdeg-Last  effs:596,072,305  asgs:(4927,noefs=6,fails=4423)  fails:21,152,288  wrgs:22,140,192  wck:1395.7  ngds:769,788  sols:3,072  bound:5,562
    run6,441  dpts:19..138  robin:PickOnDom-Rand  effs:596,427,286  asgs:(4846,noefs=98,fails=4644)  fails:21,156,932  wrgs:22,144,933  wck:1396.7  ngds:769,808  sols:3,072  bound:5,562
    run6,442  dpts:7..82  robin:WdegOnDom-First  effs:596,643,975  asgs:(5351,noefs=97,fails=4876)  fails:21,161,808  wrgs:22,150,191  wck:1397.0  ngds:770,049  sols:3,072  bound:5,562
    run6,443  dpts:47..96  robin:FrbaOnDom-Last  effs:596,813,944  asgs:(5535,noefs=136,fails=5120)  fails:21,166,928  wrgs:22,155,603  wck:1397.4  ngds:770,254  sols:3,072  bound:5,562
    run6,444  dpts:9..60  robin:Wdeg-Rand  effs:597,034,071  asgs:(5767,noefs=63,fails=5376)  fails:21,172,304  wrgs:22,161,343  wck:1398.0  ngds:770,348  sols:3,072  bound:5,562
    run6,445  dpts:6..151  robin:PickOnDom-First  effs:597,081,212  asgs:(5994,noefs=107,fails=5645)  fails:21,177,949  wrgs:22,167,195  wck:1398.1  ngds:770,538  sols:3,072  bound:5,562
    run6,446  dpts:38..79  robin:WdegOnDom-Last  effs:597,170,765  asgs:(6280,noefs=156,fails=5927)  fails:21,183,876  wrgs:22,173,386  wck:1398.5  ngds:770,769  sols:3,072  bound:5,562
    run6,447  dpts:49..95  robin:FrbaOnDom-Rand  effs:597,286,951  asgs:(6603,noefs=72,fails=6223)  fails:21,190,099  wrgs:22,179,907  wck:1398.7  ngds:770,864  sols:3,072  bound:5,562
    run6,448  dpts:16..107  robin:Wdeg-First  effs:597,446,937  asgs:(7067,noefs=198,fails=6534)  fails:21,196,633  wrgs:22,186,925  wck:1399.1  ngds:771,019  sols:3,072  bound:5,562
    run6,449  dpts:6..29  robin:PickOnDom-Last  effs:599,153,733  asgs:(7158,noefs=24,fails=6861)  fails:21,203,494  wrgs:22,194,048  wck:1403.7  ngds:771,979  sols:3,072  bound:5,562
    run6,450  dpts:40..81  robin:WdegOnDom-Rand  effs:599,219,845  asgs:(7552,noefs=86,fails=7204)  fails:21,210,698  wrgs:22,201,528  wck:1403.9  ngds:772,043  sols:3,072  bound:5,562
    run6,451  dpts:48..131  robin:FrbaOnDom-First  effs:599,454,869  asgs:(8071,noefs=89,fails=7565)  fails:21,218,263  wrgs:22,209,487  wck:1404.3  ngds:772,321  sols:3,072  bound:5,562
    run6,452  dpts:13..37  robin:Wdeg-Last  effs:600,201,803  asgs:(8681,noefs=10,fails=7943)  fails:21,226,206  wrgs:22,217,904  wck:1406.1  ngds:772,724  sols:3,072  bound:5,562
    run6,453  dpts:27..105  robin:PickOnDom-Rand  effs:600,306,986  asgs:(8692,noefs=52,fails=8340)  fails:21,234,546  wrgs:22,226,525  wck:1406.4  ngds:772,747  sols:3,072  bound:5,562
    run6,454  dpts:40..109  robin:WdegOnDom-First  effs:600,421,906  asgs:(9449,noefs=146,fails=8757)  fails:21,243,303  wrgs:22,235,870  wck:1406.6  ngds:772,971  sols:3,072  bound:5,562
    run6,455  dpts:42..83  robin:FrbaOnDom-Last  effs:601,304,061  asgs:(9638,noefs=104,fails=9195)  fails:21,252,498  wrgs:22,245,349  wck:1408.5  ngds:773,540  sols:3,072  bound:5,562
    run6,456  dpts:15..35  robin:Wdeg-Rand  effs:601,795,853  asgs:(10318,noefs=37,fails=9655)  fails:21,262,153  wrgs:22,255,628  wck:1409.5  ngds:773,565  sols:3,072  bound:5,562
    run6,457  dpts:41..101  robin:PickOnDom-First  effs:601,866,595  asgs:(10767,noefs=59,fails=10137)  fails:21,272,290  wrgs:22,266,336  wck:1409.7  ngds:773,582  sols:3,072  bound:5,562
    run6,458  dpts:40..83  robin:WdegOnDom-Last  effs:601,962,742  asgs:(11207,noefs=276,fails=10644)  fails:21,282,934  wrgs:22,277,438  wck:1410.1  ngds:773,735  sols:3,072  bound:5,562
    run6,459  dpts:46..77  robin:FrbaOnDom-Rand  effs:602,172,093  asgs:(11888,noefs=107,fails=11177)  fails:21,294,111  wrgs:22,289,251  wck:1410.6  ngds:773,803  sols:3,072  bound:5,562
    run6,460  dpts:18..82  robin:Wdeg-First  effs:602,865,542  asgs:(13301,noefs=204,fails=11735)  fails:21,305,846  wrgs:22,302,514  wck:1411.8  ngds:773,908  sols:3,072  bound:5,562
    run6,461  dpts:33..115  robin:PickOnDom-Last  effs:603,792,716  asgs:(13465,noefs=225,fails=12322)  fails:21,318,168  wrgs:22,315,622  wck:1413.9  ngds:774,218  sols:3,072  bound:5,562
    run6,462  dpts:42..71  robin:WdegOnDom-Rand  effs:604,025,720  asgs:(13645,noefs=121,fails=12938)  fails:21,331,106  wrgs:22,329,202  wck:1414.5  ngds:774,314  sols:3,072  bound:5,562
    run6,463  dpts:43..50  robin:FrbaOnDom-First  effs:604,061,233  asgs:(13995,noefs=117,fails=13585)  fails:21,344,691  wrgs:22,343,153  wck:1414.6  ngds:774,408  sols:3,072  bound:5,562
    run6,464  dpts:15..81  robin:Wdeg-Last  effs:604,941,475  asgs:(15347,noefs=73,fails=14265)  fails:21,358,956  wrgs:22,358,217  wck:1416.6  ngds:774,864  sols:3,072  bound:5,562
    run6,465  dpts:38..115  robin:PickOnDom-Rand  effs:605,054,460  asgs:(15740,noefs=150,fails=14978)  fails:21,373,934  wrgs:22,373,860  wck:1416.9  ngds:774,932  sols:3,072  bound:5,562
    run6,466  dpts:40..109  robin:WdegOnDom-First  effs:605,166,146  asgs:(16709,noefs=205,fails=15727)  fails:21,389,661  wrgs:22,390,446  wck:1417.2  ngds:775,053  sols:3,072  bound:5,562
    run6,467  dpts:44..75  robin:FrbaOnDom-Last  effs:606,312,997  asgs:(17275,noefs=229,fails=16513)  fails:21,406,174  wrgs:22,407,555  wck:1419.6  ngds:775,625  sols:3,072  bound:5,562
 ...resetting heuristics data (nValues:241,681 - nSingletons:24 - nEntailed:48)
    run6,468  dpts:19..50  robin:Wdeg-Rand  effs:606,778,456  asgs:(18145,noefs=101,fails=17339)  fails:21,423,513  wrgs:22,425,630  wck:1420.9  ngds:775,697  sols:3,072  bound:5,562
    run6,469  dpts:42..131  robin:PickOnDom-First  effs:609,612,558  asgs:(21265,noefs=2055,fails=18206)  fails:21,441,719  wrgs:22,446,726  wck:1427.0  ngds:775,731  sols:3,072  bound:5,562
    run6,470  dpts:19..86  robin:WdegOnDom-Last  effs:610,327,640  asgs:(19962,noefs=688,fails=19116)  fails:21,460,835  wrgs:22,466,643  wck:1428.8  ngds:776,044  sols:3,072  bound:5,562
    run6,471  dpts:46..116  robin:FrbaOnDom-Rand  effs:610,479,602  asgs:(20915,noefs=250,fails=20072)  fails:21,480,907  wrgs:22,487,443  wck:1429.3  ngds:776,198  sols:3,072  bound:5,562
    run6,472  dpts:9..49  robin:Wdeg-First  effs:610,596,472  asgs:(21810,noefs=48,fails=21076)  fails:21,501,983  wrgs:22,509,212  wck:1429.6  ngds:776,404  sols:3,072  bound:5,562
    run6,473  dpts:5..131  robin:PickOnDom-Last  effs:612,258,767  asgs:(24841,noefs=989,fails=22129)  fails:21,524,112  wrgs:22,533,552  wck:1434.1  ngds:777,077  sols:3,072  bound:5,562
    run6,474  dpts:15..51  robin:WdegOnDom-Rand  effs:614,459,087  asgs:(24480,noefs=134,fails=23236)  fails:21,547,348  wrgs:22,557,964  wck:1439.1  ngds:777,176  sols:3,072  bound:5,562
    run6,475  dpts:46..117  robin:FrbaOnDom-First  effs:614,609,195  asgs:(25737,noefs=194,fails=24398)  fails:21,571,746  wrgs:22,583,566  wck:1439.5  ngds:777,320  sols:3,072  bound:5,562
    run6,476  dpts:9..100  robin:Wdeg-Last  effs:617,326,953  asgs:(28561,noefs=134,fails=25618)  fails:21,597,364  wrgs:22,611,975  wck:1446.5  ngds:778,077  sols:3,072  bound:5,562
    run6,477  dpts:10..104  robin:PickOnDom-Rand  effs:619,652,769  asgs:(30087,noefs=162,fails=26898)  fails:21,624,262  wrgs:22,641,873  wck:1451.2  ngds:778,120  sols:3,072  bound:5,562
    run6,478  dpts:51..96  robin:WdegOnDom-First  effs:622,562,646  asgs:(30621,noefs=267,fails=28243)  fails:21,652,505  wrgs:22,672,348  wck:1455.8  ngds:778,374  sols:3,072  bound:5,562
    run6,479  dpts:44..132  robin:FrbaOnDom-Last  effs:623,114,760  asgs:(30679,noefs=429,fails=29656)  fails:21,682,161  wrgs:22,702,891  wck:1457.1  ngds:778,887  sols:3,072  bound:5,562
    run6,480  dpts:15..74  robin:Wdeg-Rand  effs:624,750,686  asgs:(34003,noefs=126,fails=31138)  fails:21,713,299  wrgs:22,736,694  wck:1461.0  ngds:778,975  sols:3,072  bound:5,562
 ...resetting restart cutoff to 410
    run6,481  dpts:40..142  robin:PickOnDom-First  effs:624,778,743  asgs:(594,noefs=105,fails=410)  fails:21,713,709  wrgs:22,737,159  wck:1461.1  ngds:779,101  sols:3,072  bound:5,562
    run6,482  dpts:47..80  robin:WdegOnDom-Last  effs:624,795,121  asgs:(527,noefs=39,fails=430)  fails:21,714,139  wrgs:22,737,607  wck:1461.1  ngds:779,245  sols:3,072  bound:5,562
