
ACE v2.6 

  instance
    name:StillLife-08-08_c24
    args:/work/19333258_839/StillLife-08-08_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333258_839/StillLife-08-08_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:704  sizes:[2:64,9:64]
  variables
    count:128  arrays:[x:64,a:64]  degrees:[2:64,9:4,10:8,11:52]
  constraints
    count:156  nNogoods:24  specific:156  groups:4  arities:[2:66,3:24,4:4,6:24,9:36,64:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:24,STR0a-Table:68,Sub2LE:2,SumWeightedEQ:60]
    tables:[8:4,10:64]  tuples:672
    extStructures:(5,shared:63)
    wck:0.31  cpu:0.723  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:64  bounds:0..64

 ...Building solver

  solver
    nNotAC:60  decoder:Decoder1
    wck:0.34  cpu:0.742  mem:192M549

  preprocessing
    effs:28  entailed:2  values:612  removedByAC:92  unsat:false
    wck:0.002  cpu:0.745  mem:192M549

  search
o 0   0.35  ham=0 (0 0 0 0)  opth=0
o 4   0.35  ham=16 (4 12 0 0)  opth=4
o 6   0.35  ham=17 (4 13 0 0)  opth=4
o 8   0.36  ham=17 (4 13 0 0)  opth=4
o 10   0.36  ham=32 (12 20 0 0)  opth=12
    run1  dpts:45..58  robin:PickOnDom-First  effs:2,436  asgs:(197,noefs=5,fails=50)  fails:50  wrgs:101  wck:0.03  ngds:1  sols:5  bounds:11..64
    run1,389  dpts:8..31  robin:PickOnDom-Rand  effs:106,329,998  asgs:(2197,noefs=11,fails=798)  fails:1,985,210  wrgs:3,862,394  wck:139.8  ngds:11,284  sols:8  bounds:37..64
    run1,390  dpts:8..31  robin:WdegOnDom-First  effs:106,375,418  asgs:(2372,noefs=0,fails=838)  fails:1,986,048  wrgs:3,864,095  wck:139.9  ngds:11,290  sols:8  bounds:37..64
    run1,391  dpts:10..38  robin:FrbaOnDom-Last  effs:106,410,632  asgs:(2090,noefs=261,fails=879)  fails:1,986,927  wrgs:3,865,670  wck:140.0  ngds:11,310  sols:8  bounds:37..64
    run1,392  dpts:7..30  robin:Wdeg-Rand  effs:106,469,323  asgs:(2570,noefs=0,fails=923)  fails:1,987,850  wrgs:3,867,481  wck:140.1  ngds:11,319  sols:8  bounds:37..64
    run1,393  dpts:6..26  robin:PickOnDom-First  effs:106,534,592  asgs:(2823,noefs=0,fails=970)  fails:1,988,820  wrgs:3,869,439  wck:140.2  ngds:11,325  sols:8  bounds:37..64
    run1,394  dpts:5..29  robin:WdegOnDom-Last  effs:106,595,178  asgs:(2753,noefs=0,fails=1018)  fails:1,989,838  wrgs:3,871,435  wck:140.3  ngds:11,335  sols:8  bounds:37..64
    run1,395  dpts:5..32  robin:FrbaOnDom-Rand  effs:106,639,044  asgs:(2444,noefs=188,fails=1069)  fails:1,990,907  wrgs:3,873,136  wck:140.4  ngds:11,346  sols:8  bounds:37..64
    run1,396  dpts:2..33  robin:Wdeg-First  effs:106,705,469  asgs:(3218,noefs=0,fails=1123)  fails:1,992,030  wrgs:3,875,323  wck:140.5  ngds:11,361  sols:8  bounds:37..64
    run1,397  dpts:7..27  robin:PickOnDom-Last  effs:106,769,389  asgs:(3158,noefs=0,fails=1179)  fails:1,993,209  wrgs:3,877,438  wck:140.5  ngds:11,368  sols:8  bounds:37..64
    run1,398  dpts:4..27  robin:WdegOnDom-Rand  effs:106,834,325  asgs:(3392,noefs=0,fails=1238)  fails:1,994,447  wrgs:3,879,788  wck:140.7  ngds:11,375  sols:8  bounds:37..64
    run1,399  dpts:5..32  robin:FrbaOnDom-First  effs:106,895,796  asgs:(3258,noefs=277,fails=1300)  fails:1,995,747  wrgs:3,882,238  wck:140.8  ngds:11,387  sols:8  bounds:37..64
    run1,400  dpts:11..30  robin:Wdeg-Last  effs:106,977,202  asgs:(3876,noefs=0,fails=1365)  fails:1,997,112  wrgs:3,884,859  wck:140.9  ngds:11,393  sols:8  bounds:37..64
    run1,401  dpts:7..28  robin:PickOnDom-Rand  effs:107,060,053  asgs:(3870,noefs=0,fails=1433)  fails:1,998,545  wrgs:3,887,544  wck:141.0  ngds:11,402  sols:8  bounds:37..64
    run1,402  dpts:5..30  robin:WdegOnDom-First  effs:107,148,755  asgs:(4337,noefs=0,fails=1505)  fails:2,000,050  wrgs:3,890,572  wck:141.1  ngds:11,408  sols:8  bounds:37..64
    run1,403  dpts:5..35  robin:FrbaOnDom-Last  effs:107,219,660  asgs:(3890,noefs=432,fails=1580)  fails:2,001,630  wrgs:3,893,458  wck:141.3  ngds:11,421  sols:8  bounds:37..64
    run1,404  dpts:9..35  robin:Wdeg-Rand  effs:107,295,777  asgs:(4608,noefs=0,fails=1659)  fails:2,003,289  wrgs:3,896,636  wck:141.4  ngds:11,428  sols:8  bounds:37..64
    run1,405  dpts:8..28  robin:PickOnDom-First  effs:107,387,634  asgs:(4611,noefs=0,fails=1742)  fails:2,005,031  wrgs:3,899,796  wck:141.5  ngds:11,436  sols:8  bounds:37..64
    run1,406  dpts:9..34  robin:WdegOnDom-Last  effs:107,464,127  asgs:(4979,noefs=0,fails=1829)  fails:2,006,860  wrgs:3,903,264  wck:141.6  ngds:11,443  sols:8  bounds:37..64
    run1,407  dpts:5..28  robin:FrbaOnDom-Rand  effs:107,547,590  asgs:(4468,noefs=331,fails=1920)  fails:2,008,780  wrgs:3,906,475  wck:141.8  ngds:11,459  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run1,408  dpts:5..26  robin:Wdeg-First  effs:107,658,352  asgs:(5834,noefs=1,fails=2016)  fails:2,010,796  wrgs:3,910,431  wck:142.0  ngds:11,469  sols:8  bounds:37..64
    run1,409  dpts:4..27  robin:PickOnDom-Last  effs:107,773,265  asgs:(5985,noefs=2,fails=2117)  fails:2,012,913  wrgs:3,914,575  wck:142.1  ngds:11,476  sols:8  bounds:37..64
    run1,410  dpts:7..28  robin:WdegOnDom-Rand  effs:107,866,852  asgs:(6063,noefs=0,fails=2223)  fails:2,015,136  wrgs:3,918,717  wck:142.3  ngds:11,487  sols:8  bounds:37..64
    run1,411  dpts:11..40  robin:FrbaOnDom-First  effs:107,954,984  asgs:(5360,noefs=339,fails=2334)  fails:2,017,470  wrgs:3,922,643  wck:142.4  ngds:11,502  sols:8  bounds:37..64
    run1,412  dpts:5..30  robin:Wdeg-Last  effs:108,102,449  asgs:(6982,noefs=0,fails=2451)  fails:2,019,921  wrgs:3,927,417  wck:142.6  ngds:11,513  sols:8  bounds:37..64
    run1,413  dpts:5..34  robin:PickOnDom-Rand  effs:108,245,519  asgs:(7146,noefs=212,fails=2574)  fails:2,022,495  wrgs:3,932,456  wck:142.8  ngds:11,524  sols:8  bounds:37..64
    run1,414  dpts:8..30  robin:WdegOnDom-First  effs:108,371,159  asgs:(7168,noefs=0,fails=2702)  fails:2,025,197  wrgs:3,937,364  wck:143.0  ngds:11,534  sols:8  bounds:37..64
    run1,415  dpts:7..30  robin:FrbaOnDom-Last  effs:108,510,329  asgs:(7120,noefs=715,fails=2838)  fails:2,028,035  wrgs:3,942,641  wck:143.3  ngds:11,542  sols:8  bounds:37..64
    run1,416  dpts:5..31  robin:Wdeg-Rand  effs:108,686,791  asgs:(8491,noefs=0,fails=2979)  fails:2,031,014  wrgs:3,948,436  wck:143.5  ngds:11,554  sols:8  bounds:37..64
    run1,417  dpts:7..32  robin:PickOnDom-First  effs:108,866,338  asgs:(8738,noefs=7,fails=3128)  fails:2,034,142  wrgs:3,954,401  wck:143.7  ngds:11,565  sols:8  bounds:37..64
    run1,418  dpts:5..30  robin:WdegOnDom-Last  effs:109,041,085  asgs:(9305,noefs=0,fails=3285)  fails:2,037,427  wrgs:3,960,863  wck:144.0  ngds:11,577  sols:8  bounds:37..64
    run1,419  dpts:7..33  robin:FrbaOnDom-Rand  effs:109,197,673  asgs:(8509,noefs=516,fails=3449)  fails:2,040,876  wrgs:3,966,992  wck:144.2  ngds:11,590  sols:8  bounds:37..64
    run1,420  dpts:4..31  robin:Wdeg-First  effs:109,421,820  asgs:(10414,noefs=0,fails=3622)  fails:2,044,498  wrgs:3,974,133  wck:144.6  ngds:11,597  sols:8  bounds:37..64
    run1,421  dpts:5..30  robin:PickOnDom-Last  effs:109,631,509  asgs:(10684,noefs=0,fails=3803)  fails:2,048,301  wrgs:3,981,591  wck:144.8  ngds:11,609  sols:8  bounds:37..64
    run1,422  dpts:4..34  robin:WdegOnDom-Rand  effs:109,824,575  asgs:(10929,noefs=0,fails=3993)  fails:2,052,294  wrgs:3,989,281  wck:145.1  ngds:11,616  sols:8  bounds:37..64
    run1,423  dpts:4..33  robin:FrbaOnDom-First  effs:110,010,715  asgs:(10382,noefs=537,fails=4193)  fails:2,056,487  wrgs:3,996,473  wck:145.4  ngds:11,627  sols:8  bounds:37..64
    run1,424  dpts:5..32  robin:Wdeg-Last  effs:110,275,486  asgs:(12530,noefs=0,fails=4402)  fails:2,060,889  wrgs:4,005,130  wck:145.7  ngds:11,639  sols:8  bounds:37..64
    run1,425  dpts:7..31  robin:PickOnDom-Rand  effs:110,533,124  asgs:(13145,noefs=0,fails=4622)  fails:2,065,511  wrgs:4,014,273  wck:146.1  ngds:11,649  sols:8  bounds:37..64
    run1,426  dpts:7..36  robin:WdegOnDom-First  effs:110,756,752  asgs:(13289,noefs=0,fails=4854)  fails:2,070,365  wrgs:4,023,467  wck:146.5  ngds:11,657  sols:8  bounds:37..64
    run1,427  dpts:5..32  robin:FrbaOnDom-Last  effs:111,001,391  asgs:(12956,noefs=899,fails=5096)  fails:2,075,461  wrgs:4,032,581  wck:146.9  ngds:11,674  sols:8  bounds:37..64
    run1,428  dpts:4..33  robin:Wdeg-Rand  effs:111,287,892  asgs:(14810,noefs=0,fails=5351)  fails:2,080,812  wrgs:4,042,498  wck:147.3  ngds:11,687  sols:8  bounds:37..64
    run1,429  dpts:4..29  robin:PickOnDom-First  effs:111,616,275  asgs:(15733,noefs=0,fails=5619)  fails:2,086,431  wrgs:4,053,415  wck:147.7  ngds:11,697  sols:8  bounds:37..64
    run1,430  dpts:4..28  robin:WdegOnDom-Last  effs:111,953,420  asgs:(16214,noefs=0,fails=5900)  fails:2,092,331  wrgs:4,064,435  wck:148.2  ngds:11,708  sols:8  bounds:37..64
    run1,431  dpts:4..30  robin:FrbaOnDom-Rand  effs:112,246,254  asgs:(15300,noefs=621,fails=6195)  fails:2,098,526  wrgs:4,075,113  wck:148.7  ngds:11,722  sols:8  bounds:37..64
    run1,432  dpts:6..33  robin:Wdeg-First  effs:112,601,249  asgs:(18162,noefs=0,fails=6504)  fails:2,105,030  wrgs:4,087,488  wck:149.1  ngds:11,732  sols:8  bounds:37..64
    run1,433  dpts:5..29  robin:PickOnDom-Last  effs:112,995,242  asgs:(18644,noefs=0,fails=6830)  fails:2,111,860  wrgs:4,100,552  wck:149.6  ngds:11,741  sols:8  bounds:37..64
    run1,434  dpts:3..31  robin:WdegOnDom-Rand  effs:113,367,974  asgs:(19535,noefs=0,fails=7171)  fails:2,119,031  wrgs:4,114,077  wck:150.1  ngds:11,753  sols:8  bounds:37..64
    run1,435  dpts:4..32  robin:FrbaOnDom-First  effs:113,695,597  asgs:(18952,noefs=1166,fails=7530)  fails:2,126,561  wrgs:4,127,682  wck:150.7  ngds:11,761  sols:8  bounds:37..64
    run1,436  dpts:4..33  robin:Wdeg-Last  effs:114,145,201  asgs:(22191,noefs=0,fails=7906)  fails:2,134,467  wrgs:4,142,680  wck:151.2  ngds:11,773  sols:8  bounds:37..64
    run1,437  dpts:4..30  robin:PickOnDom-Rand  effs:114,627,332  asgs:(23261,noefs=0,fails=8302)  fails:2,142,769  wrgs:4,158,931  wck:151.8  ngds:11,788  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run1,438  dpts:5..31  robin:WdegOnDom-First  effs:115,010,404  asgs:(23708,noefs=0,fails=8717)  fails:2,151,486  wrgs:4,175,189  wck:152.5  ngds:11,801  sols:8  bounds:37..64
    run1,439  dpts:5..32  robin:FrbaOnDom-Last  effs:115,411,963  asgs:(21176,noefs=2413,fails=9153)  fails:2,160,639  wrgs:4,191,467  wck:153.1  ngds:11,817  sols:8  bounds:37..64
    run1,440  dpts:4..28  robin:Wdeg-Rand  effs:115,911,667  asgs:(26922,noefs=1,fails=9610)  fails:2,170,249  wrgs:4,209,790  wck:153.8  ngds:11,828  sols:8  bounds:37..64
 ...resetting restart cutoff to 130
    run1,441  dpts:5..22  robin:PickOnDom-First  effs:115,918,787  asgs:(395,noefs=10,fails=130)  fails:2,170,379  wrgs:4,210,068  wck:153.8  ngds:11,834  sols:8  bounds:37..64
    run1,442  dpts:7..29  robin:WdegOnDom-Last  effs:115,924,507  asgs:(356,noefs=0,fails=136)  fails:2,170,515  wrgs:4,210,299  wck:153.8  ngds:11,841  sols:8  bounds:37..64
    run1,443  dpts:8..30  robin:FrbaOnDom-Rand  effs:115,931,478  asgs:(362,noefs=33,fails=143)  fails:2,170,658  wrgs:4,210,545  wck:153.8  ngds:11,855  sols:8  bounds:37..64
    run1,444  dpts:7..22  robin:Wdeg-First  effs:115,941,252  asgs:(421,noefs=0,fails=150)  fails:2,170,808  wrgs:4,210,816  wck:153.8  ngds:11,860  sols:8  bounds:37..64
    run1,445  dpts:8..23  robin:PickOnDom-Last  effs:115,949,873  asgs:(459,noefs=1,fails=158)  fails:2,170,966  wrgs:4,211,129  wck:153.8  ngds:11,867  sols:8  bounds:37..64
    run1,446  dpts:11..25  robin:WdegOnDom-Rand  effs:115,957,165  asgs:(441,noefs=0,fails=165)  fails:2,171,131  wrgs:4,211,424  wck:153.8  ngds:11,873  sols:8  bounds:37..64
    run1,447  dpts:11..24  robin:FrbaOnDom-First  effs:115,963,826  asgs:(392,noefs=18,fails=174)  fails:2,171,305  wrgs:4,211,700  wck:153.9  ngds:11,882  sols:8  bounds:37..64
    run1,448  dpts:6..19  robin:Wdeg-Last  effs:115,974,354  asgs:(527,noefs=0,fails=182)  fails:2,171,487  wrgs:4,212,066  wck:153.9  ngds:11,888  sols:8  bounds:37..64
    run1,449  dpts:9..26  robin:PickOnDom-Rand  effs:115,983,055  asgs:(514,noefs=10,fails=192)  fails:2,171,679  wrgs:4,212,411  wck:153.9  ngds:11,898  sols:8  bounds:37..64
    run1,450  dpts:10..26  robin:WdegOnDom-First  effs:115,991,168  asgs:(536,noefs=0,fails=201)  fails:2,171,880  wrgs:4,212,755  wck:153.9  ngds:11,908  sols:8  bounds:37..64
    run1,451  dpts:7..29  robin:FrbaOnDom-Last  effs:115,999,652  asgs:(471,noefs=52,fails=211)  fails:2,172,091  wrgs:4,213,105  wck:153.9  ngds:11,917  sols:8  bounds:37..64
    run1,452  dpts:7..27  robin:Wdeg-Rand  effs:116,009,764  asgs:(570,noefs=0,fails=222)  fails:2,172,313  wrgs:4,213,462  wck:153.9  ngds:11,924  sols:8  bounds:37..64
    run1,453  dpts:5..20  robin:PickOnDom-First  effs:116,021,398  asgs:(628,noefs=10,fails=233)  fails:2,172,546  wrgs:4,213,893  wck:154.0  ngds:11,936  sols:8  bounds:37..64
    run1,454  dpts:9..23  robin:WdegOnDom-Last  effs:116,031,361  asgs:(650,noefs=0,fails=245)  fails:2,172,791  wrgs:4,214,313  wck:154.0  ngds:11,941  sols:8  bounds:37..64
    run1,455  dpts:7..30  robin:FrbaOnDom-Rand  effs:116,043,702  asgs:(620,noefs=57,fails=257)  fails:2,173,048  wrgs:4,214,760  wck:154.0  ngds:11,958  sols:8  bounds:37..64
    run1,456  dpts:2..23  robin:Wdeg-First  effs:116,056,379  asgs:(742,noefs=0,fails=270)  fails:2,173,318  wrgs:4,215,260  wck:154.0  ngds:11,967  sols:8  bounds:37..64
    run1,457  dpts:7..27  robin:PickOnDom-Last  effs:116,071,990  asgs:(802,noefs=0,fails=283)  fails:2,173,601  wrgs:4,215,797  wck:154.1  ngds:11,974  sols:8  bounds:37..64
    run1,458  dpts:8..34  robin:WdegOnDom-Rand  effs:116,088,633  asgs:(847,noefs=0,fails=297)  fails:2,173,898  wrgs:4,216,379  wck:154.1  ngds:11,981  sols:8  bounds:37..64
    run1,459  dpts:4..23  robin:FrbaOnDom-First  effs:116,100,920  asgs:(793,noefs=69,fails=312)  fails:2,174,210  wrgs:4,216,951  wck:154.1  ngds:11,986  sols:8  bounds:37..64
    run1,460  dpts:5..27  robin:Wdeg-Last  effs:116,120,249  asgs:(956,noefs=0,fails=328)  fails:2,174,538  wrgs:4,217,615  wck:154.1  ngds:12,001  sols:8  bounds:37..64
    run1,461  dpts:9..29  robin:PickOnDom-Rand  effs:116,136,688  asgs:(895,noefs=36,fails=344)  fails:2,174,882  wrgs:4,218,257  wck:154.2  ngds:12,009  sols:8  bounds:37..64
    run1,462  dpts:7..24  robin:WdegOnDom-First  effs:116,154,380  asgs:(953,noefs=0,fails=362)  fails:2,175,244  wrgs:4,218,899  wck:154.2  ngds:12,014  sols:8  bounds:37..64
    run1,463  dpts:7..31  robin:FrbaOnDom-Last  effs:116,170,160  asgs:(890,noefs=115,fails=380)  fails:2,175,624  wrgs:4,219,548  wck:154.2  ngds:12,025  sols:8  bounds:37..64
    run1,464  dpts:6..29  robin:Wdeg-Rand  effs:116,195,575  asgs:(1186,noefs=0,fails=399)  fails:2,176,023  wrgs:4,220,354  wck:154.3  ngds:12,037  sols:8  bounds:37..64
    run1,465  dpts:9..26  robin:PickOnDom-First  effs:116,220,324  asgs:(1115,noefs=4,fails=419)  fails:2,176,442  wrgs:4,221,093  wck:154.3  ngds:12,042  sols:8  bounds:37..64
    run1,466  dpts:6..29  robin:WdegOnDom-Last  effs:116,239,593  asgs:(1165,noefs=0,fails=440)  fails:2,176,882  wrgs:4,221,862  wck:154.3  ngds:12,050  sols:8  bounds:37..64
    run1,467  dpts:8..33  robin:FrbaOnDom-Rand  effs:116,258,214  asgs:(1062,noefs=100,fails=462)  fails:2,177,344  wrgs:4,222,613  wck:154.4  ngds:12,052  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run1,468  dpts:3..24  robin:Wdeg-First  effs:116,285,209  asgs:(1411,noefs=15,fails=485)  fails:2,177,829  wrgs:4,223,595  wck:154.4  ngds:12,058  sols:8  bounds:37..64
    run1,469  dpts:6..23  robin:PickOnDom-Last  effs:116,310,862  asgs:(1398,noefs=42,fails=509)  fails:2,178,338  wrgs:4,224,615  wck:154.5  ngds:12,062  sols:8  bounds:37..64
    run1,470  dpts:6..27  robin:WdegOnDom-Rand  effs:116,331,821  asgs:(1484,noefs=0,fails=535)  fails:2,178,873  wrgs:4,225,596  wck:154.5  ngds:12,071  sols:8  bounds:37..64
    run1,471  dpts:6..38  robin:FrbaOnDom-First  effs:116,350,746  asgs:(1179,noefs=84,fails=561)  fails:2,179,434  wrgs:4,226,406  wck:154.5  ngds:12,077  sols:8  bounds:37..64
    run1,472  dpts:5..28  robin:Wdeg-Last  effs:116,382,447  asgs:(1709,noefs=4,fails=589)  fails:2,180,023  wrgs:4,227,580  wck:154.6  ngds:12,085  sols:8  bounds:37..64
    run1,473  dpts:10..28  robin:PickOnDom-Rand  effs:116,417,987  asgs:(1678,noefs=62,fails=619)  fails:2,180,642  wrgs:4,228,685  wck:154.7  ngds:12,092  sols:8  bounds:37..64
    run1,474  dpts:9..27  robin:WdegOnDom-First  effs:116,445,994  asgs:(1678,noefs=0,fails=650)  fails:2,181,292  wrgs:4,229,793  wck:154.7  ngds:12,102  sols:8  bounds:37..64
    run1,475  dpts:5..26  robin:FrbaOnDom-Last  effs:116,477,035  asgs:(1559,noefs=171,fails=682)  fails:2,181,974  wrgs:4,230,952  wck:154.8  ngds:12,114  sols:8  bounds:37..64
    run1,476  dpts:8..26  robin:Wdeg-Rand  effs:116,509,058  asgs:(2017,noefs=0,fails=717)  fails:2,182,691  wrgs:4,232,323  wck:154.8  ngds:12,122  sols:8  bounds:37..64
    run1,477  dpts:5..26  robin:PickOnDom-First  effs:116,551,295  asgs:(2076,noefs=55,fails=752)  fails:2,183,443  wrgs:4,233,758  wck:154.9  ngds:12,134  sols:8  bounds:37..64
    run1,478  dpts:5..27  robin:WdegOnDom-Last  effs:116,599,407  asgs:(2273,noefs=0,fails=790)  fails:2,184,233  wrgs:4,235,323  wck:155.0  ngds:12,147  sols:8  bounds:37..64
    run1,479  dpts:4..25  robin:FrbaOnDom-Rand  effs:116,634,271  asgs:(1980,noefs=223,fails=830)  fails:2,185,063  wrgs:4,236,780  wck:155.0  ngds:12,157  sols:8  bounds:37..64
    run1,480  dpts:9..31  robin:Wdeg-First  effs:116,674,195  asgs:(2375,noefs=0,fails=871)  fails:2,185,934  wrgs:4,238,377  wck:155.1  ngds:12,163  sols:8  bounds:37..64
    run1,481  dpts:6..25  robin:PickOnDom-Last  effs:116,725,593  asgs:(2377,noefs=40,fails=915)  fails:2,186,849  wrgs:4,240,054  wck:155.2  ngds:12,166  sols:8  bounds:37..64
    run1,482  dpts:1..28  robin:WdegOnDom-Rand  effs:116,780,063  asgs:(2687,noefs=0,fails=960)  fails:2,187,809  wrgs:4,241,882  wck:155.3  ngds:12,175  sols:8  bounds:37..64
    run1,483  dpts:3..33  robin:FrbaOnDom-First  effs:116,824,454  asgs:(2353,noefs=140,fails=1009)  fails:2,188,818  wrgs:4,243,581  wck:155.4  ngds:12,183  sols:8  bounds:37..64
    run1,484  dpts:7..30  robin:Wdeg-Last  effs:116,879,278  asgs:(2976,noefs=0,fails=1059)  fails:2,189,877  wrgs:4,245,638  wck:155.5  ngds:12,194  sols:8  bounds:37..64
    run1,485  dpts:7..27  robin:PickOnDom-Rand  effs:116,937,602  asgs:(2890,noefs=63,fails=1112)  fails:2,190,989  wrgs:4,247,582  wck:155.6  ngds:12,203  sols:8  bounds:37..64
    run1,486  dpts:4..30  robin:WdegOnDom-First  effs:116,993,511  asgs:(3242,noefs=0,fails=1168)  fails:2,192,157  wrgs:4,249,871  wck:155.6  ngds:12,214  sols:8  bounds:37..64
    run1,487  dpts:8..29  robin:FrbaOnDom-Last  effs:117,046,870  asgs:(3093,noefs=354,fails=1226)  fails:2,193,383  wrgs:4,252,121  wck:155.7  ngds:12,226  sols:8  bounds:37..64
    run1,488  dpts:4..25  robin:Wdeg-Rand  effs:117,111,695  asgs:(3613,noefs=0,fails=1287)  fails:2,194,670  wrgs:4,254,630  wck:155.8  ngds:12,230  sols:8  bounds:37..64
    run1,489  dpts:2..29  robin:PickOnDom-First  effs:117,192,935  asgs:(3808,noefs=85,fails=1352)  fails:2,196,022  wrgs:4,257,331  wck:156.0  ngds:12,237  sols:8  bounds:37..64
    run1,490  dpts:10..35  robin:WdegOnDom-Last  effs:117,253,636  asgs:(3886,noefs=0,fails=1419)  fails:2,197,441  wrgs:4,260,017  wck:156.1  ngds:12,248  sols:8  bounds:37..64
    run1,491  dpts:6..29  robin:FrbaOnDom-Rand  effs:117,326,866  asgs:(3517,noefs=242,fails=1490)  fails:2,198,931  wrgs:4,262,554  wck:156.2  ngds:12,258  sols:8  bounds:37..64
    run1,492  dpts:5..29  robin:Wdeg-First  effs:117,415,748  asgs:(4440,noefs=0,fails=1565)  fails:2,200,496  wrgs:4,265,558  wck:156.3  ngds:12,270  sols:8  bounds:37..64
    run1,493  dpts:4..31  robin:PickOnDom-Last  effs:117,506,831  asgs:(4603,noefs=33,fails=1643)  fails:2,202,139  wrgs:4,268,738  wck:156.5  ngds:12,277  sols:8  bounds:37..64
    run1,494  dpts:4..29  robin:WdegOnDom-Rand  effs:117,591,804  asgs:(4553,noefs=0,fails=1725)  fails:2,203,864  wrgs:4,271,858  wck:156.6  ngds:12,287  sols:8  bounds:37..64
    run1,495  dpts:7..29  robin:FrbaOnDom-First  effs:117,668,905  asgs:(4277,noefs=322,fails=1812)  fails:2,205,676  wrgs:4,274,849  wck:156.8  ngds:12,309  sols:8  bounds:37..64
    run1,496  dpts:5..27  robin:Wdeg-Last  effs:117,756,265  asgs:(5369,noefs=0,fails=1902)  fails:2,207,578  wrgs:4,278,528  wck:156.9  ngds:12,315  sols:8  bounds:37..64
    run1,497  dpts:6..29  robin:PickOnDom-Rand  effs:117,866,020  asgs:(5412,noefs=76,fails=1997)  fails:2,209,575  wrgs:4,282,300  wck:157.1  ngds:12,323  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run1,498  dpts:5..28  robin:WdegOnDom-First  effs:117,954,749  asgs:(5647,noefs=0,fails=2097)  fails:2,211,672  wrgs:4,286,145  wck:157.2  ngds:12,332  sols:8  bounds:37..64
    run1,499  dpts:10..35  robin:FrbaOnDom-Last  effs:118,055,798  asgs:(5748,noefs=675,fails=2202)  fails:2,213,874  wrgs:4,290,321  wck:157.4  ngds:12,350  sols:8  bounds:37..64
    run1,500  dpts:4..23  robin:Wdeg-Rand  effs:118,185,080  asgs:(6741,noefs=4,fails=2312)  fails:2,216,186  wrgs:4,294,904  wck:157.6  ngds:12,360  sols:8  bounds:37..64
    run1,501  dpts:2..25  robin:PickOnDom-First  effs:118,327,090  asgs:(6824,noefs=105,fails=2428)  fails:2,218,614  wrgs:4,299,728  wck:157.8  ngds:12,370  sols:8  bounds:37..64
    run1,502  dpts:6..30  robin:WdegOnDom-Last  effs:118,439,873  asgs:(6629,noefs=0,fails=2549)  fails:2,221,163  wrgs:4,304,177  wck:158.0  ngds:12,379  sols:8  bounds:37..64
    run1,503  dpts:6..32  robin:FrbaOnDom-Rand  effs:118,556,175  asgs:(6342,noefs=387,fails=2677)  fails:2,223,840  wrgs:4,308,737  wck:158.2  ngds:12,388  sols:8  bounds:37..64
    run1,504  dpts:5..30  robin:Wdeg-First  effs:118,698,712  asgs:(7912,noefs=0,fails=2811)  fails:2,226,651  wrgs:4,314,133  wck:158.4  ngds:12,399  sols:8  bounds:37..64
    run1,505  dpts:6..33  robin:PickOnDom-Last  effs:118,857,299  asgs:(8481,noefs=5,fails=2951)  fails:2,229,602  wrgs:4,320,158  wck:158.6  ngds:12,414  sols:8  bounds:37..64
    run1,506  dpts:5..33  robin:WdegOnDom-Rand  effs:119,015,829  asgs:(8591,noefs=0,fails=3099)  fails:2,232,701  wrgs:4,326,000  wck:158.9  ngds:12,423  sols:8  bounds:37..64
    run1,507  dpts:4..30  robin:FrbaOnDom-First  effs:119,160,713  asgs:(7811,noefs=584,fails=3254)  fails:2,235,955  wrgs:4,331,779  wck:159.1  ngds:12,440  sols:8  bounds:37..64
    run1,508  dpts:4..30  robin:Wdeg-Last  effs:119,348,825  asgs:(9465,noefs=0,fails=3416)  fails:2,239,371  wrgs:4,338,167  wck:159.4  ngds:12,448  sols:8  bounds:37..64
    run1,509  dpts:8..34  robin:PickOnDom-Rand  effs:119,554,647  asgs:(10006,noefs=0,fails=3587)  fails:2,242,958  wrgs:4,345,049  wck:159.7  ngds:12,454  sols:8  bounds:37..64
    run1,510  dpts:3..31  robin:WdegOnDom-First  effs:119,759,575  asgs:(10382,noefs=0,fails=3767)  fails:2,246,725  wrgs:4,352,218  wck:160.0  ngds:12,465  sols:8  bounds:37..64
    run1,511  dpts:3..31  robin:FrbaOnDom-Last  effs:119,930,015  asgs:(9962,noefs=1201,fails=3955)  fails:2,250,680  wrgs:4,359,345  wck:160.3  ngds:12,480  sols:8  bounds:37..64
    run1,512  dpts:5..30  robin:Wdeg-Rand  effs:120,159,091  asgs:(11607,noefs=0,fails=4153)  fails:2,254,833  wrgs:4,367,261  wck:160.7  ngds:12,493  sols:8  bounds:37..64
