
ACE v2.6 

  instance
    name:Sonet-s3ring07_c23
    args:/work/19333213_819/Sonet-s3ring07_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333213_819/Sonet-s3ring07_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[6:12,7:32,8:7,9:9,10:14,11:12,12:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.27  cpu:0.679  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.30  cpu:0.699  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.701  mem:175M772

  search
    run1  dpts:60..71  robin:PickOnDom-First  effs:386  asgs:(176,noefs=65,fails=50)  fails:50  wrgs:66  wck:0.01  ngds:4
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:958  asgs:(146,noefs=19,fails=52)  fails:102  wrgs:154  wck:0.02  ngds:10
    run3  dpts:15..39  robin:FrbaOnDom-Rand  effs:1,723  asgs:(152,noefs=65,fails=55)  fails:157  wrgs:263  wck:0.03  ngds:17
    run4  dpts:58..71  robin:Wdeg-First  effs:2,170  asgs:(185,noefs=65,fails=57)  fails:214  wrgs:335  wck:0.03  ngds:22
    run5  dpts:9..28  robin:PickOnDom-Last  effs:2,695  asgs:(163,noefs=30,fails=60)  fails:274  wrgs:429  wck:0.03  ngds:34
    run6  dpts:35..52  robin:WdegOnDom-Rand  effs:3,380  asgs:(219,noefs=79,fails=63)  fails:337  wrgs:555  wck:0.04  ngds:41
    run7  dpts:8..53  robin:FrbaOnDom-First  effs:4,302  asgs:(207,noefs=69,fails=67)  fails:404  wrgs:682  wck:0.04  ngds:48
    run8  dpts:4..28  robin:Wdeg-Last  effs:4,968  asgs:(176,noefs=36,fails=70)  fails:474  wrgs:807  wck:0.04  ngds:52
o 34   0.35  ham=0 (0 0 0)  opth=0
o 33   0.35  ham=1 (1 0 0)  opth=1
o 32   0.35  ham=9 (9 0 0)  opth=9
o 31   0.35  ham=1 (1 0 0)  opth=1
o 30   0.36  ham=13 (13 0 0)  opth=13
o 29   0.36  ham=9 (9 0 0)  opth=9
    run9  dpts:22..41  robin:PickOnDom-Rand  effs:5,679  asgs:(242,noefs=88,fails=73)  fails:547  wrgs:962  wck:0.06  ngds:58  sols:6  bound:29
    run10  dpts:32..46  robin:WdegOnDom-First  effs:6,209  asgs:(178,noefs=55,fails=50)  fails:597  wrgs:1,061  wck:0.06  ngds:63  sols:6  bound:29
    run11  dpts:15..28  robin:FrbaOnDom-Last  effs:6,417  asgs:(129,noefs=17,fails=52)  fails:649  wrgs:1,126  wck:0.06  ngds:69  sols:6  bound:29
o 28   0.36  ham=27 (27 0 0)  opth=27
o 27   0.36  ham=1 (1 0 0)  opth=1
    run12  dpts:11..28  robin:Wdeg-Rand  effs:6,808  asgs:(187,noefs=72,fails=55)  fails:704  wrgs:1,250  wck:0.06  ngds:74  sols:8  bound:27
    run13  dpts:14..48  robin:PickOnDom-First  effs:7,399  asgs:(181,noefs=62,fails=50)  fails:754  wrgs:1,358  wck:0.07  ngds:79  sols:8  bound:27
    run14  dpts:10..31  robin:WdegOnDom-Last  effs:7,701  asgs:(159,noefs=54,fails=52)  fails:806  wrgs:1,452  wck:0.07  ngds:89  sols:8  bound:27
    run15  dpts:23..40  robin:FrbaOnDom-Rand  effs:8,149  asgs:(181,noefs=58,fails=55)  fails:861  wrgs:1,560  wck:0.07  ngds:92  sols:8  bound:27
o 26   0.38  ham=27 (27 0 0)  opth=27
o 25   0.38  ham=3 (3 0 0)  opth=3
    run16  dpts:20..38  robin:Wdeg-First  effs:8,566  asgs:(186,noefs=65,fails=57)  fails:918  wrgs:1,672  wck:0.08  ngds:100  sols:10  bound:25
    run17  dpts:15..31  robin:PickOnDom-Last  effs:8,914  asgs:(138,noefs=35,fails=50)  fails:968  wrgs:1,745  wck:0.08  ngds:106  sols:10  bound:25
    run121  dpts:29..52  robin:PickOnDom-First  effs:143,989  asgs:(830,noefs=358,fails=237)  fails:15,637  wrgs:37,354  wck:0.47  ngds:513  sols:11  bound:24
    run122  dpts:42..66  robin:WdegOnDom-Last  effs:147,514  asgs:(899,noefs=337,fails=249)  fails:15,886  wrgs:38,022  wck:0.48  ngds:518  sols:11  bound:24
    run123  dpts:26..42  robin:FrbaOnDom-Rand  effs:149,521  asgs:(806,noefs=226,fails=262)  fails:16,148  wrgs:38,570  wck:0.49  ngds:522  sols:11  bound:24
    run124  dpts:40..56  robin:Wdeg-First  effs:151,446  asgs:(887,noefs=327,fails=275)  fails:16,423  wrgs:39,200  wck:0.49  ngds:527  sols:11  bound:24
    run125  dpts:31..53  robin:PickOnDom-Last  effs:154,265  asgs:(954,noefs=356,fails=288)  fails:16,711  wrgs:39,909  wck:0.50  ngds:531  sols:11  bound:24
    run126  dpts:37..57  robin:WdegOnDom-Rand  effs:156,718  asgs:(942,noefs=301,fails=303)  fails:17,014  wrgs:40,576  wck:0.51  ngds:535  sols:11  bound:24
    run127  dpts:26..48  robin:FrbaOnDom-First  effs:159,288  asgs:(1013,noefs=319,fails=318)  fails:17,332  wrgs:41,299  wck:0.51  ngds:543  sols:11  bound:24
    run128  dpts:35..51  robin:Wdeg-Last  effs:162,251  asgs:(1059,noefs=338,fails=334)  fails:17,666  wrgs:42,051  wck:0.52  ngds:548  sols:11  bound:24
    run129  dpts:31..59  robin:PickOnDom-Rand  effs:165,552  asgs:(1199,noefs=348,fails=351)  fails:18,017  wrgs:42,949  wck:0.53  ngds:551  sols:11  bound:24
    run130  dpts:42..64  robin:WdegOnDom-First  effs:169,776  asgs:(1258,noefs=439,fails=368)  fails:18,385  wrgs:43,903  wck:0.54  ngds:557  sols:11  bound:24
    run131  dpts:19..45  robin:FrbaOnDom-Last  effs:172,521  asgs:(1178,noefs=299,fails=387)  fails:18,772  wrgs:44,712  wck:0.55  ngds:558  sols:11  bound:24
    run132  dpts:36..55  robin:Wdeg-Rand  effs:175,347  asgs:(1330,noefs=476,fails=406)  fails:19,178  wrgs:45,676  wck:0.56  ngds:563  sols:11  bound:24
    run133  dpts:33..64  robin:PickOnDom-First  effs:178,725  asgs:(1467,noefs=611,fails=426)  fails:19,604  wrgs:46,758  wck:0.56  ngds:567  sols:11  bound:24
    run134  dpts:33..55  robin:WdegOnDom-Last  effs:182,362  asgs:(1456,noefs=514,fails=448)  fails:20,052  wrgs:47,821  wck:0.57  ngds:572  sols:11  bound:24
    run135  dpts:22..47  robin:FrbaOnDom-Rand  effs:185,732  asgs:(1412,noefs=404,fails=470)  fails:20,522  wrgs:48,809  wck:0.58  ngds:576  sols:11  bound:24
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run136  dpts:46..62  robin:Wdeg-First  effs:190,008  asgs:(1482,noefs=416,fails=494)  fails:21,016  wrgs:49,823  wck:0.59  ngds:581  sols:11  bound:24
    run137  dpts:44..60  robin:PickOnDom-Last  effs:193,843  asgs:(1488,noefs=346,fails=518)  fails:21,534  wrgs:50,814  wck:0.60  ngds:586  sols:11  bound:24
    run138  dpts:46..70  robin:WdegOnDom-Rand  effs:198,251  asgs:(1713,noefs=599,fails=544)  fails:22,078  wrgs:52,031  wck:0.61  ngds:590  sols:11  bound:24
    run139  dpts:25..55  robin:FrbaOnDom-First  effs:202,709  asgs:(1823,noefs=670,fails=572)  fails:22,650  wrgs:53,365  wck:0.62  ngds:600  sols:11  bound:24
    run140  dpts:27..52  robin:Wdeg-Last  effs:207,021  asgs:(1770,noefs=471,fails=600)  fails:23,250  wrgs:54,583  wck:0.63  ngds:604  sols:11  bound:24
    run141  dpts:26..56  robin:PickOnDom-Rand  effs:213,316  asgs:(1968,noefs=552,fails=630)  fails:23,880  wrgs:55,994  wck:0.65  ngds:608  sols:11  bound:24
    run142  dpts:41..65  robin:WdegOnDom-First  effs:218,312  asgs:(2041,noefs=738,fails=662)  fails:24,542  wrgs:57,513  wck:0.66  ngds:610  sols:11  bound:24
    run143  dpts:25..59  robin:FrbaOnDom-Last  effs:226,447  asgs:(2405,noefs=819,fails=695)  fails:25,237  wrgs:59,268  wck:0.68  ngds:618  sols:11  bound:24
    run144  dpts:34..55  robin:Wdeg-Rand  effs:231,750  asgs:(2283,noefs=769,fails=730)  fails:25,967  wrgs:60,951  wck:0.69  ngds:625  sols:11  bound:24
    run145  dpts:29..54  robin:PickOnDom-First  effs:237,243  asgs:(2535,noefs=955,fails=766)  fails:26,733  wrgs:62,809  wck:0.71  ngds:632  sols:11  bound:24
    run146  dpts:38..60  robin:WdegOnDom-Last  effs:245,312  asgs:(2564,noefs=908,fails=804)  fails:27,537  wrgs:64,701  wck:0.72  ngds:640  sols:11  bound:24
    run147  dpts:25..53  robin:FrbaOnDom-Rand  effs:251,274  asgs:(2657,noefs=872,fails=845)  fails:28,382  wrgs:66,601  wck:0.74  ngds:648  sols:11  bound:24
    run148  dpts:38..62  robin:Wdeg-First  effs:258,378  asgs:(2780,noefs=974,fails=887)  fails:29,269  wrgs:68,651  wck:0.76  ngds:652  sols:11  bound:24
    run149  dpts:22..46  robin:PickOnDom-Last  effs:266,173  asgs:(2959,noefs=907,fails=931)  fails:30,200  wrgs:70,838  wck:0.78  ngds:662  sols:11  bound:24
o 23   1.10  ham=13 (13 0 0)  opth=13
    run150  dpts:39..64  robin:WdegOnDom-Rand  effs:274,010  asgs:(3109,noefs=1225,fails=978)  fails:31,178  wrgs:73,199  wck:0.80  ngds:668  sols:12  bound:23
    run151  dpts:25..43  robin:FrbaOnDom-First  effs:274,530  asgs:(233,noefs=110,fails=55)  fails:31,233  wrgs:73,362  wck:0.80  ngds:670  sols:12  bound:23
    run152  dpts:45..59  robin:Wdeg-Last  effs:274,932  asgs:(209,noefs=93,fails=57)  fails:31,290  wrgs:73,473  wck:0.80  ngds:674  sols:12  bound:23
    run153  dpts:25..45  robin:PickOnDom-Rand  effs:275,558  asgs:(229,noefs=87,fails=60)  fails:31,350  wrgs:73,624  wck:0.80  ngds:678  sols:12  bound:23
    run154  dpts:47..59  robin:WdegOnDom-First  effs:276,061  asgs:(223,noefs=87,fails=63)  fails:31,413  wrgs:73,753  wck:0.80  ngds:683  sols:12  bound:23
    run155  dpts:30..43  robin:FrbaOnDom-Last  effs:276,583  asgs:(237,noefs=80,fails=66)  fails:31,479  wrgs:73,903  wck:0.80  ngds:687  sols:12  bound:23
    run156  dpts:47..63  robin:Wdeg-Rand  effs:277,164  asgs:(276,noefs=141,fails=70)  fails:31,549  wrgs:74,075  wck:0.81  ngds:690  sols:12  bound:23
    run157  dpts:26..39  robin:PickOnDom-First  effs:277,705  asgs:(274,noefs=111,fails=73)  fails:31,622  wrgs:74,257  wck:0.81  ngds:694  sols:12  bound:23
    run158  dpts:48..63  robin:WdegOnDom-Last  effs:278,272  asgs:(277,noefs=123,fails=77)  fails:31,699  wrgs:74,431  wck:0.81  ngds:697  sols:12  bound:23
    run159  dpts:29..45  robin:FrbaOnDom-Rand  effs:278,805  asgs:(252,noefs=70,fails=81)  fails:31,780  wrgs:74,569  wck:0.81  ngds:707  sols:12  bound:23
    run160  dpts:45..61  robin:Wdeg-First  effs:279,464  asgs:(337,noefs=160,fails=85)  fails:31,865  wrgs:74,786  wck:0.81  ngds:710  sols:12  bound:23
    run161  dpts:21..33  robin:PickOnDom-Last  effs:280,364  asgs:(312,noefs=104,fails=89)  fails:31,954  wrgs:74,997  wck:0.81  ngds:713  sols:12  bound:23
    run162  dpts:47..57  robin:WdegOnDom-Rand  effs:281,039  asgs:(317,noefs=107,fails=94)  fails:32,048  wrgs:75,189  wck:0.82  ngds:718  sols:12  bound:23
    run163  dpts:28..44  robin:FrbaOnDom-First  effs:281,748  asgs:(320,noefs=100,fails=98)  fails:32,146  wrgs:75,391  wck:0.82  ngds:721  sols:12  bound:23
    run164  dpts:42..60  robin:Wdeg-Last  effs:282,632  asgs:(425,noefs=204,fails=103)  fails:32,249  wrgs:75,689  wck:0.82  ngds:726  sols:12  bound:23
    run165  dpts:28..42  robin:PickOnDom-Rand  effs:283,577  asgs:(342,noefs=112,fails=108)  fails:32,357  wrgs:75,923  wck:0.82  ngds:731  sols:12  bound:23
    run166  dpts:46..60  robin:WdegOnDom-First  effs:284,492  asgs:(374,noefs=129,fails=114)  fails:32,471  wrgs:76,151  wck:0.83  ngds:737  sols:12  bound:23
    run167  dpts:28..42  robin:FrbaOnDom-Last  effs:285,404  asgs:(384,noefs=134,fails=120)  fails:32,591  wrgs:76,397  wck:0.83  ngds:745  sols:12  bound:23
    run168  dpts:30..44  robin:Wdeg-Rand  effs:286,287  asgs:(434,noefs=171,fails=126)  fails:32,717  wrgs:76,700  wck:0.83  ngds:749  sols:12  bound:23
    run169  dpts:22..39  robin:PickOnDom-First  effs:287,385  asgs:(425,noefs=144,fails=132)  fails:32,849  wrgs:76,995  wck:0.83  ngds:752  sols:12  bound:23
    run170  dpts:44..60  robin:WdegOnDom-Last  effs:288,537  asgs:(461,noefs=179,fails=138)  fails:32,987  wrgs:77,298  wck:0.84  ngds:758  sols:12  bound:23
    run171  dpts:25..42  robin:FrbaOnDom-Rand  effs:289,992  asgs:(482,noefs=156,fails=145)  fails:33,132  wrgs:77,629  wck:0.84  ngds:763  sols:12  bound:23
    run172  dpts:32..54  robin:Wdeg-First  effs:291,424  asgs:(545,noefs=206,fails=153)  fails:33,285  wrgs:78,020  wck:0.85  ngds:768  sols:12  bound:23
    run173  dpts:27..43  robin:PickOnDom-Last  effs:292,808  asgs:(476,noefs=127,fails=160)  fails:33,445  wrgs:78,342  wck:0.85  ngds:771  sols:12  bound:23
    run174  dpts:42..59  robin:WdegOnDom-Rand  effs:294,183  asgs:(581,noefs=245,fails=168)  fails:33,613  wrgs:78,751  wck:0.85  ngds:776  sols:12  bound:23
    run175  dpts:19..42  robin:FrbaOnDom-First  effs:296,245  asgs:(641,noefs=282,fails=177)  fails:33,790  wrgs:79,254  wck:0.86  ngds:782  sols:12  bound:23
    run176  dpts:34..60  robin:Wdeg-Last  effs:298,021  asgs:(676,noefs=285,fails=186)  fails:33,976  wrgs:79,763  wck:0.86  ngds:786  sols:12  bound:23
    run177  dpts:23..49  robin:PickOnDom-Rand  effs:300,153  asgs:(600,noefs=194,fails=195)  fails:34,171  wrgs:80,190  wck:0.87  ngds:789  sols:12  bound:23
    run178  dpts:39..65  robin:WdegOnDom-First  effs:303,255  asgs:(814,noefs=336,fails=205)  fails:34,376  wrgs:80,804  wck:0.88  ngds:791  sols:12  bound:23
    run179  dpts:23..43  robin:FrbaOnDom-Last  effs:304,856  asgs:(706,noefs=249,fails=215)  fails:34,591  wrgs:81,298  wck:0.88  ngds:797  sols:12  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run180  dpts:48..66  robin:Wdeg-Rand  effs:306,729  asgs:(719,noefs=234,fails=226)  fails:34,817  wrgs:81,765  wck:0.89  ngds:802  sols:12  bound:23
 ...resetting restart cutoff to 60
    run181  dpts:51..66  robin:PickOnDom-First  effs:307,185  asgs:(219,noefs=81,fails=60)  fails:34,877  wrgs:81,875  wck:0.89  ngds:805  sols:12  bound:23
    run182  dpts:49..63  robin:WdegOnDom-Last  effs:307,700  asgs:(245,noefs=121,fails=63)  fails:34,940  wrgs:82,018  wck:0.89  ngds:809  sols:12  bound:23
    run183  dpts:34..49  robin:FrbaOnDom-Rand  effs:308,286  asgs:(273,noefs=124,fails=66)  fails:35,006  wrgs:82,206  wck:0.89  ngds:811  sols:12  bound:23
    run184  dpts:44..57  robin:Wdeg-First  effs:308,894  asgs:(258,noefs=107,fails=69)  fails:35,075  wrgs:82,360  wck:0.89  ngds:817  sols:12  bound:23
    run185  dpts:47..63  robin:PickOnDom-Last  effs:309,638  asgs:(289,noefs=108,fails=72)  fails:35,147  wrgs:82,545  wck:0.89  ngds:820  sols:12  bound:23
    run186  dpts:49..64  robin:WdegOnDom-Rand  effs:310,325  asgs:(292,noefs=127,fails=76)  fails:35,223  wrgs:82,722  wck:0.90  ngds:824  sols:12  bound:23
    run187  dpts:27..47  robin:FrbaOnDom-First  effs:311,324  asgs:(291,noefs=118,fails=80)  fails:35,303  wrgs:82,916  wck:0.90  ngds:827  sols:12  bound:23
    run188  dpts:39..53  robin:Wdeg-Last  effs:311,882  asgs:(288,noefs=129,fails=84)  fails:35,387  wrgs:83,102  wck:0.90  ngds:830  sols:12  bound:23
    run189  dpts:43..58  robin:PickOnDom-Rand  effs:312,977  asgs:(304,noefs=100,fails=88)  fails:35,475  wrgs:83,301  wck:0.90  ngds:832  sols:12  bound:23
    run190  dpts:45..65  robin:WdegOnDom-First  effs:313,589  asgs:(359,noefs=159,fails=93)  fails:35,568  wrgs:83,538  wck:0.91  ngds:834  sols:12  bound:23
    run191  dpts:28..50  robin:FrbaOnDom-Last  effs:314,408  asgs:(334,noefs=110,fails=97)  fails:35,665  wrgs:83,764  wck:0.91  ngds:838  sols:12  bound:23
    run192  dpts:47..63  robin:Wdeg-Rand  effs:315,218  asgs:(354,noefs=150,fails=102)  fails:35,767  wrgs:83,987  wck:0.91  ngds:840  sols:12  bound:23
    run193  dpts:33..49  robin:PickOnDom-First  effs:315,957  asgs:(359,noefs=129,fails=107)  fails:35,874  wrgs:84,237  wck:0.91  ngds:844  sols:12  bound:23
    run194  dpts:41..61  robin:WdegOnDom-Last  effs:317,415  asgs:(437,noefs=187,fails=113)  fails:35,987  wrgs:84,552  wck:0.92  ngds:846  sols:12  bound:23
    run195  dpts:28..46  robin:FrbaOnDom-Rand  effs:318,747  asgs:(389,noefs=122,fails=118)  fails:36,105  wrgs:84,813  wck:0.92  ngds:851  sols:12  bound:23
    run196  dpts:39..58  robin:Wdeg-First  effs:319,786  asgs:(478,noefs=225,fails=124)  fails:36,229  wrgs:85,160  wck:0.92  ngds:855  sols:12  bound:23
    run197  dpts:28..46  robin:PickOnDom-Last  effs:320,981  asgs:(422,noefs=112,fails=130)  fails:36,359  wrgs:85,457  wck:0.93  ngds:859  sols:12  bound:23
    run198  dpts:43..61  robin:WdegOnDom-Rand  effs:321,927  asgs:(443,noefs=160,fails=137)  fails:36,496  wrgs:85,761  wck:0.93  ngds:864  sols:12  bound:23
    run199  dpts:23..43  robin:FrbaOnDom-First  effs:323,276  asgs:(491,noefs=182,fails=144)  fails:36,640  wrgs:86,101  wck:0.93  ngds:868  sols:12  bound:23
    run200  dpts:40..55  robin:Wdeg-Last  effs:324,931  asgs:(493,noefs=161,fails=151)  fails:36,791  wrgs:86,434  wck:0.94  ngds:871  sols:12  bound:23
    run201  dpts:29..52  robin:PickOnDom-Rand  effs:326,389  asgs:(632,noefs=305,fails=159)  fails:36,950  wrgs:86,930  wck:0.94  ngds:875  sols:12  bound:23
    run202  dpts:42..59  robin:WdegOnDom-First  effs:328,612  asgs:(594,noefs=237,fails=167)  fails:37,117  wrgs:87,356  wck:0.94  ngds:882  sols:12  bound:23
    run203  dpts:25..40  robin:FrbaOnDom-Last  effs:330,112  asgs:(563,noefs=171,fails=175)  fails:37,292  wrgs:87,749  wck:0.95  ngds:888  sols:12  bound:23
    run204  dpts:32..50  robin:Wdeg-Rand  effs:331,349  asgs:(608,noefs=220,fails=184)  fails:37,476  wrgs:88,175  wck:0.95  ngds:893  sols:12  bound:23
    run205  dpts:25..46  robin:PickOnDom-First  effs:333,097  asgs:(682,noefs=229,fails=193)  fails:37,669  wrgs:88,665  wck:0.96  ngds:898  sols:12  bound:23
    run206  dpts:43..63  robin:WdegOnDom-Last  effs:334,626  asgs:(690,noefs=288,fails=203)  fails:37,872  wrgs:89,157  wck:0.96  ngds:901  sols:12  bound:23
    run207  dpts:19..39  robin:FrbaOnDom-Rand  effs:336,464  asgs:(727,noefs=243,fails=213)  fails:38,085  wrgs:89,674  wck:0.97  ngds:905  sols:12  bound:23
    run208  dpts:36..63  robin:Wdeg-First  effs:339,014  asgs:(809,noefs=304,fails=224)  fails:38,309  wrgs:90,280  wck:0.97  ngds:910  sols:12  bound:23
    run209  dpts:22..46  robin:PickOnDom-Last  effs:341,638  asgs:(821,noefs=281,fails=235)  fails:38,544  wrgs:90,877  wck:0.98  ngds:915  sols:12  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run210  dpts:47..65  robin:WdegOnDom-Rand  effs:343,643  asgs:(781,noefs=282,fails=246)  fails:38,790  wrgs:91,418  wck:0.98  ngds:920  sols:12  bound:23
    run211  dpts:31..46  robin:FrbaOnDom-First  effs:345,117  asgs:(794,noefs=256,fails=259)  fails:39,049  wrgs:91,954  wck:0.99  ngds:924  sols:12  bound:23
    run212  dpts:46..63  robin:Wdeg-Last  effs:347,591  asgs:(883,noefs=269,fails=272)  fails:39,321  wrgs:92,553  wck:0.99  ngds:928  sols:12  bound:23
    run213  dpts:48..68  robin:PickOnDom-Rand  effs:350,188  asgs:(941,noefs=347,fails=285)  fails:39,606  wrgs:93,230  wck:1.00  ngds:932  sols:12  bound:23
    run214  dpts:44..62  robin:WdegOnDom-First  effs:352,371  asgs:(966,noefs=352,fails=300)  fails:39,906  wrgs:93,914  wck:1.01  ngds:934  sols:12  bound:23
    run215  dpts:26..49  robin:FrbaOnDom-Last  effs:354,985  asgs:(1024,noefs=311,fails=315)  fails:40,221  wrgs:94,637  wck:1.01  ngds:940  sols:12  bound:23
    run216  dpts:35..53  robin:Wdeg-Rand  effs:357,459  asgs:(1024,noefs=329,fails=330)  fails:40,551  wrgs:95,375  wck:1.02  ngds:947  sols:12  bound:23
    run217  dpts:40..56  robin:PickOnDom-First  effs:360,246  asgs:(1045,noefs=285,fails=347)  fails:40,898  wrgs:96,047  wck:1.02  ngds:955  sols:12  bound:23
    run218  dpts:35..56  robin:WdegOnDom-Last  effs:363,207  asgs:(1151,noefs=391,fails=364)  fails:41,262  wrgs:96,851  wck:1.03  ngds:958  sols:12  bound:23
    run219  dpts:26..54  robin:FrbaOnDom-Rand  effs:366,150  asgs:(1300,noefs=491,fails=383)  fails:41,645  wrgs:97,769  wck:1.04  ngds:964  sols:12  bound:23
    run220  dpts:34..56  robin:Wdeg-First  effs:369,362  asgs:(1384,noefs=551,fails=402)  fails:42,047  wrgs:98,810  wck:1.05  ngds:968  sols:12  bound:23
    run221  dpts:21..44  robin:PickOnDom-Last  effs:372,388  asgs:(1515,noefs=626,fails=422)  fails:42,469  wrgs:99,947  wck:1.06  ngds:970  sols:12  bound:23
    run222  dpts:44..65  robin:WdegOnDom-Rand  effs:376,068  asgs:(1423,noefs=539,fails=443)  fails:42,912  wrgs:101,011  wck:1.07  ngds:975  sols:12  bound:23
    run223  dpts:23..50  robin:FrbaOnDom-First  effs:380,459  asgs:(1520,noefs=510,fails=465)  fails:43,377  wrgs:102,127  wck:1.08  ngds:984  sols:12  bound:23
    run224  dpts:27..52  robin:Wdeg-Last  effs:385,889  asgs:(1583,noefs=594,fails=488)  fails:43,865  wrgs:103,335  wck:1.09  ngds:988  sols:12  bound:23
    run225  dpts:25..44  robin:PickOnDom-Rand  effs:390,261  asgs:(1630,noefs=494,fails=513)  fails:44,378  wrgs:104,502  wck:1.10  ngds:991  sols:12  bound:23
    run226  dpts:39..68  robin:WdegOnDom-First  effs:395,429  asgs:(1785,noefs=683,fails=539)  fails:44,917  wrgs:105,841  wck:1.11  ngds:997  sols:12  bound:23
    run227  dpts:19..39  robin:FrbaOnDom-Last  effs:399,366  asgs:(1913,noefs=674,fails=566)  fails:45,483  wrgs:107,217  wck:1.13  ngds:1,001  sols:12  bound:23
    run228  dpts:33..53  robin:Wdeg-Rand  effs:404,425  asgs:(1941,noefs=684,fails=594)  fails:46,077  wrgs:108,655  wck:1.14  ngds:1,006  sols:12  bound:23
    run229  dpts:23..46  robin:PickOnDom-First  effs:409,940  asgs:(2064,noefs=749,fails=624)  fails:46,701  wrgs:110,207  wck:1.15  ngds:1,013  sols:12  bound:23
    run230  dpts:32..62  robin:WdegOnDom-Last  effs:416,530  asgs:(2183,noefs=894,fails=655)  fails:47,356  wrgs:111,917  wck:1.17  ngds:1,016  sols:12  bound:23
    run231  dpts:19..41  robin:FrbaOnDom-Rand  effs:421,884  asgs:(2309,noefs=810,fails=688)  fails:48,044  wrgs:113,594  wck:1.19  ngds:1,021  sols:12  bound:23
    run232  dpts:28..51  robin:Wdeg-First  effs:428,561  asgs:(2457,noefs=959,fails=722)  fails:48,766  wrgs:115,447  wck:1.20  ngds:1,026  sols:12  bound:23
    run233  dpts:23..46  robin:PickOnDom-Last  effs:434,618  asgs:(2347,noefs=717,fails=758)  fails:49,524  wrgs:117,171  wck:1.22  ngds:1,032  sols:12  bound:23
    run234  dpts:34..60  robin:WdegOnDom-Rand  effs:442,306  asgs:(2861,noefs=1190,fails=796)  fails:50,320  wrgs:119,402  wck:1.24  ngds:1,036  sols:12  bound:23
    run235  dpts:18..39  robin:FrbaOnDom-First  effs:448,140  asgs:(2595,noefs=790,fails=836)  fails:51,156  wrgs:121,223  wck:1.25  ngds:1,038  sols:12  bound:23
    run236  dpts:33..61  robin:Wdeg-Last  effs:457,718  asgs:(2875,noefs=1032,fails=878)  fails:52,034  wrgs:123,406  wck:1.28  ngds:1,043  sols:12  bound:23
    run237  dpts:19..44  robin:PickOnDom-Rand  effs:465,955  asgs:(2954,noefs=1021,fails=922)  fails:52,956  wrgs:125,569  wck:1.30  ngds:1,048  sols:12  bound:23
    run238  dpts:37..63  robin:WdegOnDom-First  effs:474,625  asgs:(3185,noefs=1282,fails=968)  fails:53,924  wrgs:128,004  wck:1.32  ngds:1,051  sols:12  bound:23
    run239  dpts:20..42  robin:FrbaOnDom-Last  effs:481,322  asgs:(2912,noefs=731,fails=1016)  fails:54,940  wrgs:129,992  wck:1.34  ngds:1,059  sols:12  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run240  dpts:44..65  robin:Wdeg-Rand  effs:490,655  asgs:(3174,noefs=868,fails=1067)  fails:56,007  wrgs:132,207  wck:1.36  ngds:1,065  sols:12  bound:23
    run241  dpts:42..60  robin:PickOnDom-First  effs:499,697  asgs:(3138,noefs=814,fails=1120)  fails:57,127  wrgs:134,395  wck:1.38  ngds:1,071  sols:12  bound:23
    run242  dpts:42..66  robin:WdegOnDom-Last  effs:509,204  asgs:(3581,noefs=1200,fails=1176)  fails:58,303  wrgs:137,012  wck:1.40  ngds:1,079  sols:12  bound:23
    run243  dpts:30..53  robin:FrbaOnDom-Rand  effs:518,266  asgs:(3998,noefs=1272,fails=1235)  fails:59,538  wrgs:139,929  wck:1.42  ngds:1,085  sols:12  bound:23
    run244  dpts:27..55  robin:Wdeg-First  effs:528,372  asgs:(4066,noefs=1409,fails=1297)  fails:60,835  wrgs:142,983  wck:1.44  ngds:1,093  sols:12  bound:23
    run245  dpts:27..55  robin:PickOnDom-Last  effs:538,191  asgs:(4402,noefs=1721,fails=1362)  fails:62,197  wrgs:146,330  wck:1.47  ngds:1,099  sols:12  bound:23
    run246  dpts:39..64  robin:WdegOnDom-Rand  effs:548,233  asgs:(4435,noefs=1579,fails=1430)  fails:63,627  wrgs:149,631  wck:1.49  ngds:1,107  sols:12  bound:23
    run247  dpts:21..47  robin:FrbaOnDom-First  effs:558,209  asgs:(4512,noefs=1288,fails=1501)  fails:65,128  wrgs:152,815  wck:1.52  ngds:1,115  sols:12  bound:23
