
ACE v2.6 

  instance
    name:ItemsetMining-k2-hepatitis_c22
    args:/work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:18,154  sizes:[2:544,6:4,8:2,12:2...99:6,100:2,104:2,106:4]
  variables
    count:950  arrays:[x:136,tp:220,tn:52,jtp:110,jtn:26,aux_gb:406]  degrees:[2:404,3:190,14:2,15:2...120:6,121:2,122:2,123:2]
  constraints
    count:954  specific:818  generic:136  postponable:3  groups:6  arities:[2:408,3:136,6:4,8:2...104:2,106:4,136:2,220:1]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:406,Intension:136,LexicographicLT:2,Reif2LE:408]
    intStructures:(1,shared:135)
    wck:0.61  cpu:1.01  mem:301M989
  objective
    way:max  type:SumWeightedGE  arity:136  bounds:-26..110

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:0.66  cpu:1.047  mem:335M544

  preprocessing
    revisions:(408,useless=408)  entailed:2  values:18,154  unsat:false
    wck:0.007  cpu:1.055  mem:335M544

  search
o 84   0.69  ham=0 (0 0 0 0 0 0 0 0)  opth=0
o 86   0.84  ham=491 (4 130 37 9 11 300 0 0)  opth=20
o 89   0.84  ham=96 (1 13 0 3 0 79 0 0)  opth=3
    run1  dpts:64..136  robin:PickOnDom-First  effs:104,006  asgs:(381,noefs=24,fails=50)  fails:50  wrgs:239  wck:0.24  ngds:9  sols:3  bounds:90..110
    run1,363  dpts:13..32  robin:FrbaOnDom-First  effs:2,825,693,621  asgs:(555,noefs=18,fails=224)  fails:1,950,981  wrgs:5,466,707  wck:1478.8  ngds:11,418  sols:7  bounds:97..110
    run1,364  dpts:64..94  robin:Wdeg-Last  effs:2,826,031,894  asgs:(1021,noefs=47,fails=235)  fails:1,951,216  wrgs:5,467,455  wck:1479.0  ngds:11,424  sols:7  bounds:97..110
    run1,365  dpts:29..53  robin:PickOnDom-Rand  effs:2,826,178,503  asgs:(782,noefs=8,fails=247)  fails:1,951,463  wrgs:5,467,993  wck:1479.1  ngds:11,435  sols:7  bounds:97..110
    run1,366  dpts:77..120  robin:WdegOnDom-First  effs:2,826,786,123  asgs:(1467,noefs=628,fails=259)  fails:1,951,722  wrgs:5,469,160  wck:1479.4  ngds:11,441  sols:7  bounds:97..110
    run1,367  dpts:14..49  robin:FrbaOnDom-Last  effs:2,827,012,704  asgs:(670,noefs=10,fails=272)  fails:1,951,994  wrgs:5,469,579  wck:1479.6  ngds:11,448  sols:7  bounds:97..110
    run1,368  dpts:56..90  robin:Wdeg-Rand  effs:2,827,300,558  asgs:(1126,noefs=28,fails=286)  fails:1,952,280  wrgs:5,470,361  wck:1479.7  ngds:11,458  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run1,369  dpts:61..106  robin:PickOnDom-First  effs:2,827,482,322  asgs:(846,noefs=25,fails=300)  fails:1,952,580  wrgs:5,470,857  wck:1479.9  ngds:11,470  sols:7  bounds:97..110
    run1,370  dpts:54..122  robin:WdegOnDom-Last  effs:2,827,776,628  asgs:(1092,noefs=194,fails=315)  fails:1,952,895  wrgs:5,471,617  wck:1480.0  ngds:11,478  sols:7  bounds:97..110
    run1,371  dpts:31..60  robin:FrbaOnDom-Rand  effs:2,828,125,571  asgs:(824,noefs=33,fails=331)  fails:1,953,226  wrgs:5,472,118  wck:1480.2  ngds:11,483  sols:7  bounds:97..110
    run1,372  dpts:55..115  robin:Wdeg-First  effs:2,828,464,024  asgs:(1271,noefs=10,fails=348)  fails:1,953,574  wrgs:5,472,976  wck:1480.4  ngds:11,486  sols:7  bounds:97..110
    run1,373  dpts:8..46  robin:PickOnDom-Last  effs:2,828,724,308  asgs:(1036,noefs=32,fails=365)  fails:1,953,939  wrgs:5,473,703  wck:1480.6  ngds:11,494  sols:7  bounds:97..110
    run1,374  dpts:106..207  robin:WdegOnDom-Rand  effs:2,830,409,271  asgs:(5236,noefs=2462,fails=383)  fails:1,954,322  wrgs:5,478,474  wck:1481.6  ngds:11,498  sols:7  bounds:97..110
    run1,375  dpts:9..42  robin:FrbaOnDom-First  effs:2,830,767,364  asgs:(1045,noefs=53,fails=403)  fails:1,954,725  wrgs:5,479,203  wck:1481.8  ngds:11,521  sols:7  bounds:97..110
    run1,376  dpts:85..154  robin:Wdeg-Last  effs:2,831,753,614  asgs:(1628,noefs=104,fails=423)  fails:1,955,148  wrgs:5,480,363  wck:1482.3  ngds:11,525  sols:7  bounds:97..110
    run1,377  dpts:7..36  robin:PickOnDom-Rand  effs:2,832,055,798  asgs:(1358,noefs=60,fails=444)  fails:1,955,592  wrgs:5,481,388  wck:1482.5  ngds:11,536  sols:7  bounds:97..110
    run1,378  dpts:38..89  robin:WdegOnDom-First  effs:2,832,551,097  asgs:(1385,noefs=330,fails=466)  fails:1,956,058  wrgs:5,482,420  wck:1482.8  ngds:11,545  sols:7  bounds:97..110
    run1,379  dpts:17..46  robin:FrbaOnDom-Last  effs:2,832,824,102  asgs:(772,noefs=42,fails=490)  fails:1,956,548  wrgs:5,483,078  wck:1483.0  ngds:11,575  sols:7  bounds:97..110
    run1,380  dpts:19..80  robin:Wdeg-Rand  effs:2,833,483,109  asgs:(2035,noefs=134,fails=514)  fails:1,957,062  wrgs:5,484,628  wck:1483.4  ngds:11,584  sols:7  bounds:97..110
    run1,381  dpts:17..55  robin:PickOnDom-First  effs:2,833,921,281  asgs:(1484,noefs=74,fails=540)  fails:1,957,602  wrgs:5,485,649  wck:1483.7  ngds:11,589  sols:7  bounds:97..110
    run1,382  dpts:113..202  robin:WdegOnDom-Last  effs:2,836,166,597  asgs:(3558,noefs=424,fails=567)  fails:1,958,169  wrgs:5,488,548  wck:1484.8  ngds:11,598  sols:7  bounds:97..110
    run1,383  dpts:13..43  robin:FrbaOnDom-Rand  effs:2,836,445,388  asgs:(1358,noefs=23,fails=595)  fails:1,958,764  wrgs:5,489,346  wck:1485.0  ngds:11,601  sols:7  bounds:97..110
    run1,384  dpts:37..97  robin:Wdeg-First  effs:2,837,456,052  asgs:(2683,noefs=319,fails=625)  fails:1,959,389  wrgs:5,491,443  wck:1485.6  ngds:11,604  sols:7  bounds:97..110
    run1,385  dpts:10..34  robin:PickOnDom-Last  effs:2,837,924,905  asgs:(2051,noefs=44,fails=656)  fails:1,960,045  wrgs:5,492,983  wck:1485.9  ngds:11,611  sols:7  bounds:97..110
    run1,386  dpts:56..126  robin:WdegOnDom-Rand  effs:2,838,529,700  asgs:(2327,noefs=480,fails=689)  fails:1,960,734  wrgs:5,494,762  wck:1486.3  ngds:11,618  sols:7  bounds:97..110
    run1,387  dpts:14..46  robin:FrbaOnDom-First  effs:2,838,950,797  asgs:(1615,noefs=42,fails=723)  fails:1,961,457  wrgs:5,495,695  wck:1486.5  ngds:11,637  sols:7  bounds:97..110
    run1,388  dpts:43..102  robin:Wdeg-Last  effs:2,840,214,231  asgs:(2677,noefs=327,fails=760)  fails:1,962,217  wrgs:5,497,710  wck:1487.2  ngds:11,643  sols:7  bounds:97..110
    run1,389  dpts:11..43  robin:PickOnDom-Rand  effs:2,840,826,421  asgs:(2605,noefs=67,fails=798)  fails:1,963,015  wrgs:5,499,683  wck:1487.5  ngds:11,656  sols:7  bounds:97..110
    run1,390  dpts:113..199  robin:WdegOnDom-First  effs:2,844,553,834  asgs:(4955,noefs=475,fails=838)  fails:1,963,853  wrgs:5,503,816  wck:1489.3  ngds:11,662  sols:7  bounds:97..110
    run1,391  dpts:11..37  robin:FrbaOnDom-Last  effs:2,844,940,159  asgs:(1887,noefs=21,fails=879)  fails:1,964,732  wrgs:5,504,865  wck:1489.6  ngds:11,679  sols:7  bounds:97..110
    run1,392  dpts:56..117  robin:Wdeg-Rand  effs:2,846,920,991  asgs:(3917,noefs=223,fails=923)  fails:1,965,655  wrgs:5,507,911  wck:1490.7  ngds:11,685  sols:7  bounds:97..110
    run1,393  dpts:16..45  robin:PickOnDom-First  effs:2,847,594,346  asgs:(3207,noefs=235,fails=970)  fails:1,966,625  wrgs:5,510,334  wck:1491.1  ngds:11,692  sols:7  bounds:97..110
    run1,394  dpts:35..129  robin:WdegOnDom-Last  effs:2,848,739,470  asgs:(4213,noefs=922,fails=1018)  fails:1,967,643  wrgs:5,513,660  wck:1491.8  ngds:11,696  sols:7  bounds:97..110
    run1,395  dpts:14..52  robin:FrbaOnDom-Rand  effs:2,849,278,767  asgs:(2424,noefs=42,fails=1069)  fails:1,968,712  wrgs:5,515,162  wck:1492.1  ngds:11,704  sols:7  bounds:97..110
    run1,396  dpts:21..64  robin:Wdeg-First  effs:2,850,739,100  asgs:(3892,noefs=188,fails=1123)  fails:1,969,835  wrgs:5,518,135  wck:1493.0  ngds:11,707  sols:7  bounds:97..110
    run1,397  dpts:4..40  robin:PickOnDom-Last  effs:2,851,527,428  asgs:(3276,noefs=72,fails=1179)  fails:1,971,014  wrgs:5,520,470  wck:1493.5  ngds:11,719  sols:7  bounds:97..110
    run1,398  dpts:97..192  robin:WdegOnDom-Rand  effs:2,854,010,520  asgs:(4562,noefs=1151,fails=1238)  fails:1,972,252  wrgs:5,524,174  wck:1494.7  ngds:11,725  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run1,399  dpts:55..94  robin:FrbaOnDom-First  effs:2,855,464,798  asgs:(3285,noefs=218,fails=1300)  fails:1,973,552  wrgs:5,526,401  wck:1495.5  ngds:11,731  sols:7  bounds:97..110
    run1,400  dpts:46..128  robin:Wdeg-Last  effs:2,857,233,054  asgs:(5307,noefs=127,fails=1365)  fails:1,974,917  wrgs:5,530,383  wck:1496.5  ngds:11,740  sols:7  bounds:97..110
    run1,401  dpts:60..91  robin:PickOnDom-Rand  effs:2,858,491,682  asgs:(5286,noefs=156,fails=1433)  fails:1,976,350  wrgs:5,534,459  wck:1497.2  ngds:11,754  sols:7  bounds:97..110
    run1,402  dpts:51..122  robin:WdegOnDom-First  effs:2,859,873,726  asgs:(4308,noefs=347,fails=1505)  fails:1,977,855  wrgs:5,537,343  wck:1497.9  ngds:11,761  sols:7  bounds:97..110
    run1,403  dpts:18..59  robin:FrbaOnDom-Last  effs:2,861,299,287  asgs:(3407,noefs=170,fails=1580)  fails:1,979,435  wrgs:5,539,705  wck:1498.8  ngds:11,784  sols:7  bounds:97..110
    run1,404  dpts:40..92  robin:Wdeg-Rand  effs:2,864,165,522  asgs:(5845,noefs=1070,fails=1659)  fails:1,981,094  wrgs:5,544,239  wck:1500.3  ngds:11,790  sols:7  bounds:97..110
    run1,405  dpts:18..47  robin:PickOnDom-First  effs:2,865,357,864  asgs:(5650,noefs=105,fails=1742)  fails:1,982,836  wrgs:5,548,298  wck:1501.0  ngds:11,803  sols:7  bounds:97..110
    run1,406  dpts:110..195  robin:WdegOnDom-Last  effs:2,871,623,871  asgs:(11510,noefs=3475,fails=1829)  fails:1,984,665  wrgs:5,558,391  wck:1504.4  ngds:11,809  sols:7  bounds:97..110
    run1,407  dpts:6..37  robin:FrbaOnDom-Rand  effs:2,873,101,174  asgs:(4462,noefs=326,fails=1920)  fails:1,986,585  wrgs:5,561,518  wck:1505.3  ngds:11,833  sols:7  bounds:97..110
    run1,408  dpts:50..88  robin:Wdeg-First  effs:2,875,482,387  asgs:(6846,noefs=517,fails=2016)  fails:1,988,601  wrgs:5,566,607  wck:1506.7  ngds:11,841  sols:7  bounds:97..110
    run1,409  dpts:18..47  robin:PickOnDom-Last  effs:2,876,780,946  asgs:(5922,noefs=127,fails=2117)  fails:1,990,718  wrgs:5,570,896  wck:1507.4  ngds:11,854  sols:7  bounds:97..110
    run1,410  dpts:104..164  robin:WdegOnDom-Rand  effs:2,879,583,804  asgs:(7450,noefs=1770,fails=2223)  fails:1,992,941  wrgs:5,576,640  wck:1509.0  ngds:11,863  sols:7  bounds:97..110
    run1,411  dpts:10..39  robin:FrbaOnDom-First  effs:2,881,857,246  asgs:(5530,noefs=319,fails=2334)  fails:1,995,275  wrgs:5,580,388  wck:1510.3  ngds:11,874  sols:7  bounds:97..110
    run1,412  dpts:45..96  robin:Wdeg-Last  effs:2,885,381,087  asgs:(8439,noefs=627,fails=2451)  fails:1,997,726  wrgs:5,586,785  wck:1512.3  ngds:11,882  sols:7  bounds:97..110
    run1,413  dpts:10..42  robin:PickOnDom-Rand  effs:2,887,248,917  asgs:(8562,noefs=214,fails=2574)  fails:2,000,300  wrgs:5,593,252  wck:1513.5  ngds:11,893  sols:7  bounds:97..110
    run1,414  dpts:30..214  robin:WdegOnDom-First  effs:2,900,920,085  asgs:(19836,noefs=2717,fails=2702)  fails:2,003,002  wrgs:5,611,058  wck:1520.6  ngds:11,896  sols:7  bounds:97..110
    run1,415  dpts:11..54  robin:FrbaOnDom-Last  effs:2,903,101,391  asgs:(6328,noefs=148,fails=2838)  fails:2,005,840  wrgs:5,615,041  wck:1521.9  ngds:11,914  sols:7  bounds:97..110
    run1,416  dpts:50..111  robin:Wdeg-Rand  effs:2,907,707,678  asgs:(11786,noefs=1085,fails=2979)  fails:2,008,819  wrgs:5,624,246  wck:1524.6  ngds:11,922  sols:7  bounds:97..110
    run1,417  dpts:15..45  robin:PickOnDom-First  effs:2,910,253,752  asgs:(10355,noefs=775,fails=3128)  fails:2,011,947  wrgs:5,632,446  wck:1526.0  ngds:11,935  sols:7  bounds:97..110
    run1,418  dpts:56..155  robin:WdegOnDom-Last  effs:2,916,002,381  asgs:(12026,noefs=3811,fails=3285)  fails:2,015,232  wrgs:5,642,645  wck:1529.0  ngds:11,944  sols:7  bounds:97..110
    run1,419  dpts:11..44  robin:FrbaOnDom-Rand  effs:2,919,133,888  asgs:(8136,noefs=179,fails=3449)  fails:2,018,681  wrgs:5,647,758  wck:1530.8  ngds:11,962  sols:7  bounds:97..110
    run1,420  dpts:48..103  robin:Wdeg-First  effs:2,923,876,248  asgs:(12220,noefs=1614,fails=3622)  fails:2,022,303  wrgs:5,656,920  wck:1533.5  ngds:11,969  sols:7  bounds:97..110
    run1,421  dpts:11..42  robin:PickOnDom-Last  effs:2,926,248,876  asgs:(12224,noefs=221,fails=3803)  fails:2,026,106  wrgs:5,666,198  wck:1534.9  ngds:11,979  sols:7  bounds:97..110
    run1,422  dpts:60..205  robin:WdegOnDom-Rand  effs:2,941,347,807  asgs:(22613,noefs=776,fails=3993)  fails:2,030,099  wrgs:5,685,317  wck:1542.6  ngds:11,988  sols:7  bounds:97..110
    run1,423  dpts:9..35  robin:FrbaOnDom-First  effs:2,944,531,768  asgs:(9796,noefs=192,fails=4193)  fails:2,034,292  wrgs:5,691,298  wck:1544.5  ngds:12,001  sols:7  bounds:97..110
    run1,424  dpts:36..113  robin:Wdeg-Last  effs:2,951,604,711  asgs:(15720,noefs=904,fails=4402)  fails:2,038,694  wrgs:5,703,298  wck:1548.5  ngds:12,008  sols:7  bounds:97..110
    run1,425  dpts:14..84  robin:PickOnDom-Rand  effs:2,954,760,246  asgs:(12256,noefs=430,fails=4622)  fails:2,043,316  wrgs:5,711,993  wck:1550.2  ngds:12,029  sols:7  bounds:97..110
    run1,426  dpts:45..120  robin:WdegOnDom-First  effs:2,960,318,159  asgs:(15903,noefs=3327,fails=4854)  fails:2,048,170  wrgs:5,723,978  wck:1553.3  ngds:12,036  sols:7  bounds:97..110
    run1,427  dpts:9..48  robin:FrbaOnDom-Last  effs:2,963,999,184  asgs:(11716,noefs=459,fails=5096)  fails:2,053,266  wrgs:5,731,666  wck:1555.6  ngds:12,047  sols:7  bounds:97..110
    run1,428  dpts:51..111  robin:Wdeg-Rand  effs:2,969,967,842  asgs:(17951,noefs=1365,fails=5351)  fails:2,058,617  wrgs:5,745,269  wck:1559.0  ngds:12,056  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run1,429  dpts:59..94  robin:PickOnDom-First  effs:2,974,063,836  asgs:(18910,noefs=766,fails=5619)  fails:2,064,236  wrgs:5,759,400  wck:1561.3  ngds:12,067  sols:7  bounds:97..110
    run1,430  dpts:49..126  robin:WdegOnDom-Last  effs:2,978,875,777  asgs:(17600,noefs=2533,fails=5900)  fails:2,070,136  wrgs:5,771,921  wck:1564.0  ngds:12,077  sols:7  bounds:97..110
    run1,431  dpts:25..92  robin:FrbaOnDom-Rand  effs:2,984,027,577  asgs:(13996,noefs=610,fails=6195)  fails:2,076,331  wrgs:5,780,983  wck:1566.9  ngds:12,091  sols:7  bounds:97..110
    run1,432  dpts:37..125  robin:Wdeg-First  effs:2,991,699,661  asgs:(23159,noefs=1637,fails=6504)  fails:2,082,835  wrgs:5,798,319  wck:1571.2  ngds:12,096  sols:7  bounds:97..110
    run1,433  dpts:16..48  robin:PickOnDom-Last  effs:2,995,755,087  asgs:(21496,noefs=241,fails=6830)  fails:2,089,665  wrgs:5,814,003  wck:1573.6  ngds:12,108  sols:7  bounds:97..110
    run1,434  dpts:63..186  robin:WdegOnDom-Rand  effs:3,010,740,794  asgs:(35827,noefs=13289,fails=7171)  fails:2,096,836  wrgs:5,843,807  wck:1581.8  ngds:12,113  sols:7  bounds:97..110
    run1,435  dpts:8..42  robin:FrbaOnDom-First  effs:3,016,408,636  asgs:(18108,noefs=676,fails=7530)  fails:2,104,366  wrgs:5,855,578  wck:1585.3  ngds:12,129  sols:7  bounds:97..110
    run1,436  dpts:42..116  robin:Wdeg-Last  effs:3,026,459,251  asgs:(25310,noefs=2101,fails=7906)  fails:2,112,272  wrgs:5,873,918  wck:1591.1  ngds:12,134  sols:7  bounds:97..110
    run1,437  dpts:13..44  robin:PickOnDom-Rand  effs:3,032,935,423  asgs:(28186,noefs=1087,fails=8302)  fails:2,120,574  wrgs:5,896,112  wck:1595.0  ngds:12,145  sols:7  bounds:97..110
    run1,438  dpts:84..161  robin:WdegOnDom-First  effs:3,043,618,643  asgs:(31284,noefs=10705,fails=8717)  fails:2,129,291  wrgs:5,920,869  wck:1601.1  ngds:12,154  sols:7  bounds:97..110
    run1,439  dpts:5..64  robin:FrbaOnDom-Last  effs:3,049,225,582  asgs:(20366,noefs=432,fails=9153)  fails:2,138,444  wrgs:5,933,186  wck:1604.5  ngds:12,165  sols:7  bounds:97..110
    run1,440  dpts:33..132  robin:Wdeg-Rand  effs:3,061,991,429  asgs:(30983,noefs=4109,fails=9610)  fails:2,148,054  wrgs:5,956,808  wck:1611.6  ngds:12,172  sols:7  bounds:97..110
 ...resetting restart cutoff to 130
    run1,441  dpts:21..40  robin:PickOnDom-First  effs:3,062,102,900  asgs:(432,noefs=8,fails=130)  fails:2,148,184  wrgs:5,957,096  wck:1611.7  ngds:12,178  sols:7  bounds:97..110
    run1,442  dpts:138..189  robin:WdegOnDom-Last  effs:3,062,748,219  asgs:(1316,noefs=204,fails=136)  fails:2,148,320  wrgs:5,958,145  wck:1612.1  ngds:12,184  sols:7  bounds:97..110
    run1,443  dpts:10..26  robin:FrbaOnDom-Rand  effs:3,062,869,827  asgs:(353,noefs=3,fails=143)  fails:2,148,463  wrgs:5,958,376  wck:1612.1  ngds:12,190  sols:7  bounds:97..110
    run1,444  dpts:53..82  robin:Wdeg-First  effs:3,063,071,885  asgs:(600,noefs=155,fails=150)  fails:2,148,613  wrgs:5,958,838  wck:1612.3  ngds:12,193  sols:7  bounds:97..110
    run1,445  dpts:22..40  robin:PickOnDom-Last  effs:3,063,195,833  asgs:(521,noefs=3,fails=158)  fails:2,148,771  wrgs:5,959,197  wck:1612.3  ngds:12,205  sols:7  bounds:97..110
    run1,446  dpts:139..206  robin:WdegOnDom-Rand  effs:3,064,224,108  asgs:(2171,noefs=217,fails=165)  fails:2,148,936  wrgs:5,961,065  wck:1612.9  ngds:12,211  sols:7  bounds:97..110
    run1,447  dpts:6..37  robin:FrbaOnDom-First  effs:3,064,315,167  asgs:(393,noefs=8,fails=174)  fails:2,149,110  wrgs:5,961,290  wck:1613.0  ngds:12,221  sols:7  bounds:97..110
    run1,448  dpts:68..98  robin:Wdeg-Last  effs:3,064,603,646  asgs:(721,noefs=97,fails=182)  fails:2,149,292  wrgs:5,961,806  wck:1613.1  ngds:12,227  sols:7  bounds:97..110
    run1,449  dpts:20..46  robin:PickOnDom-Rand  effs:3,064,771,788  asgs:(689,noefs=4,fails=192)  fails:2,149,484  wrgs:5,962,294  wck:1613.2  ngds:12,235  sols:7  bounds:97..110
    run1,450  dpts:134..215  robin:WdegOnDom-First  effs:3,066,414,854  asgs:(3675,noefs=357,fails=201)  fails:2,149,685  wrgs:5,965,652  wck:1614.1  ngds:12,241  sols:7  bounds:97..110
    run1,451  dpts:6..28  robin:FrbaOnDom-Last  effs:3,066,557,967  asgs:(457,noefs=23,fails=211)  fails:2,149,896  wrgs:5,965,928  wck:1614.2  ngds:12,258  sols:7  bounds:97..110
    run1,452  dpts:56..107  robin:Wdeg-Rand  effs:3,066,887,886  asgs:(1032,noefs=213,fails=222)  fails:2,150,118  wrgs:5,966,711  wck:1614.4  ngds:12,269  sols:7  bounds:97..110
    run1,453  dpts:27..55  robin:PickOnDom-First  effs:3,067,053,512  asgs:(790,noefs=9,fails=233)  fails:2,150,351  wrgs:5,967,253  wck:1614.5  ngds:12,280  sols:7  bounds:97..110
    run1,454  dpts:131..213  robin:WdegOnDom-Last  effs:3,068,598,573  asgs:(3184,noefs=345,fails=245)  fails:2,150,596  wrgs:5,970,078  wck:1615.3  ngds:12,287  sols:7  bounds:97..110
    run1,455  dpts:12..33  robin:FrbaOnDom-Rand  effs:3,068,734,573  asgs:(613,noefs=6,fails=257)  fails:2,150,853  wrgs:5,970,443  wck:1615.4  ngds:12,294  sols:7  bounds:97..110
    run1,456  dpts:97..146  robin:Wdeg-First  effs:3,069,082,126  asgs:(1171,noefs=408,fails=270)  fails:2,151,123  wrgs:5,971,323  wck:1615.6  ngds:12,302  sols:7  bounds:97..110
    run1,457  dpts:24..49  robin:PickOnDom-Last  effs:3,069,300,574  asgs:(1042,noefs=4,fails=283)  fails:2,151,406  wrgs:5,972,079  wck:1615.8  ngds:12,311  sols:7  bounds:97..110
    run1,458  dpts:133..218  robin:WdegOnDom-Rand  effs:3,071,291,111  asgs:(3827,noefs=323,fails=297)  fails:2,151,703  wrgs:5,975,440  wck:1616.8  ngds:12,318  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run1,459  dpts:28..69  robin:FrbaOnDom-First  effs:3,071,524,537  asgs:(826,noefs=54,fails=312)  fails:2,152,015  wrgs:5,975,952  wck:1617.0  ngds:12,327  sols:7  bounds:97..110
    run1,460  dpts:38..109  robin:Wdeg-Last  effs:3,071,880,555  asgs:(1120,noefs=27,fails=328)  fails:2,152,343  wrgs:5,976,701  wck:1617.2  ngds:12,332  sols:7  bounds:97..110
    run1,461  dpts:58..91  robin:PickOnDom-Rand  effs:3,072,112,820  asgs:(1086,noefs=41,fails=344)  fails:2,152,687  wrgs:5,977,434  wck:1617.3  ngds:12,342  sols:7  bounds:97..110
    run1,462  dpts:51..119  robin:WdegOnDom-First  effs:3,072,690,515  asgs:(1482,noefs=222,fails=362)  fails:2,153,049  wrgs:5,978,531  wck:1617.6  ngds:12,349  sols:7  bounds:97..110
    run1,463  dpts:25..53  robin:FrbaOnDom-Last  effs:3,073,106,704  asgs:(946,noefs=37,fails=380)  fails:2,153,429  wrgs:5,979,191  wck:1617.8  ngds:12,355  sols:7  bounds:97..110
    run1,464  dpts:37..67  robin:Wdeg-Rand  effs:3,073,634,563  asgs:(1259,noefs=145,fails=399)  fails:2,153,828  wrgs:5,980,058  wck:1618.2  ngds:12,364  sols:7  bounds:97..110
    run1,465  dpts:23..47  robin:PickOnDom-First  effs:3,073,962,273  asgs:(1482,noefs=32,fails=419)  fails:2,154,247  wrgs:5,981,154  wck:1618.4  ngds:12,371  sols:7  bounds:97..110
    run1,466  dpts:65..192  robin:WdegOnDom-Last  effs:3,077,036,773  asgs:(4831,noefs=464,fails=440)  fails:2,154,687  wrgs:5,985,539  wck:1620.0  ngds:12,379  sols:7  bounds:97..110
    run1,467  dpts:12..41  robin:FrbaOnDom-Rand  effs:3,077,351,125  asgs:(1104,noefs=54,fails=462)  fails:2,155,149  wrgs:5,986,302  wck:1620.2  ngds:12,390  sols:7  bounds:97..110
    run1,468  dpts:33..77  robin:Wdeg-First  effs:3,078,012,022  asgs:(1830,noefs=96,fails=485)  fails:2,155,634  wrgs:5,987,671  wck:1620.6  ngds:12,397  sols:7  bounds:97..110
    run1,469  dpts:13..49  robin:PickOnDom-Last  effs:3,078,403,173  asgs:(1705,noefs=35,fails=509)  fails:2,156,143  wrgs:5,988,990  wck:1620.8  ngds:12,404  sols:7  bounds:97..110
    run1,470  dpts:53..100  robin:WdegOnDom-Rand  effs:3,078,967,260  asgs:(1680,noefs=355,fails=535)  fails:2,156,678  wrgs:5,990,235  wck:1621.2  ngds:12,411  sols:7  bounds:97..110
    run1,471  dpts:8..37  robin:FrbaOnDom-First  effs:3,079,345,546  asgs:(1362,noefs=99,fails=561)  fails:2,157,239  wrgs:5,991,182  wck:1621.4  ngds:12,425  sols:7  bounds:97..110
    run1,472  dpts:40..73  robin:Wdeg-Last  effs:3,080,380,816  asgs:(2102,noefs=167,fails=589)  fails:2,157,828  wrgs:5,992,747  wck:1622.0  ngds:12,429  sols:7  bounds:97..110
    run1,473  dpts:12..34  robin:PickOnDom-Rand  effs:3,080,912,236  asgs:(2123,noefs=41,fails=619)  fails:2,158,447  wrgs:5,994,341  wck:1622.4  ngds:12,437  sols:7  bounds:97..110
    run1,474  dpts:53..174  robin:WdegOnDom-First  effs:3,082,712,240  asgs:(4048,noefs=474,fails=650)  fails:2,159,097  wrgs:5,997,811  wck:1623.3  ngds:12,441  sols:7  bounds:97..110
    run1,475  dpts:6..38  robin:FrbaOnDom-Last  effs:3,083,217,824  asgs:(1607,noefs=58,fails=682)  fails:2,159,779  wrgs:5,998,881  wck:1623.7  ngds:12,445  sols:7  bounds:97..110
    run1,476  dpts:64..115  robin:Wdeg-Rand  effs:3,084,451,089  asgs:(2648,noefs=211,fails=717)  fails:2,160,496  wrgs:6,000,851  wck:1624.4  ngds:12,447  sols:7  bounds:97..110
    run1,477  dpts:17..64  robin:PickOnDom-First  effs:3,085,037,366  asgs:(2296,noefs=112,fails=752)  fails:2,161,248  wrgs:6,002,528  wck:1624.8  ngds:12,461  sols:7  bounds:97..110
    run1,478  dpts:64..131  robin:WdegOnDom-Last  effs:3,086,042,009  asgs:(2704,noefs=703,fails=790)  fails:2,162,038  wrgs:6,004,555  wck:1625.4  ngds:12,469  sols:7  bounds:97..110
    run1,479  dpts:10..57  robin:FrbaOnDom-Rand  effs:3,086,578,291  asgs:(1839,noefs=53,fails=830)  fails:2,162,868  wrgs:6,005,698  wck:1625.7  ngds:12,483  sols:7  bounds:97..110
    run1,480  dpts:44..93  robin:Wdeg-First  effs:3,087,620,063  asgs:(2818,noefs=199,fails=871)  fails:2,163,739  wrgs:6,007,718  wck:1626.3  ngds:12,491  sols:7  bounds:97..110
    run1,481  dpts:14..47  robin:PickOnDom-Last  effs:3,088,447,648  asgs:(3447,noefs=93,fails=915)  fails:2,164,654  wrgs:6,010,446  wck:1626.8  ngds:12,498  sols:7  bounds:97..110
    run1,482  dpts:71..135  robin:WdegOnDom-Rand  effs:3,089,439,357  asgs:(2962,noefs=707,fails=960)  fails:2,165,614  wrgs:6,012,703  wck:1627.4  ngds:12,504  sols:7  bounds:97..110
