
ACE v2.6 

  instance
    name:BusScheduling-r4_c25
    args:/work/19329969_134/BusScheduling-r4_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329969_134/BusScheduling-r4_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:4,968  sizes:[2:2484]
  variables
    count:2,484  arrays:[x:2484]  degrees:[5:6,6:90,7:297,8:531...12:19,13:33,14:25,15:2]
  constraints
    count:205  specific:205  postponable:2  groups:1  arities:[6:3,10:4,16:2,23:1...175:1,192:1,211:1,2484:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:203]
    wck:0.54  cpu:0.965  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:2,484  bounds:0..2,484

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.61  cpu:1.02  mem:234M881

  preprocessing
    entailed:2  values:4,968  unsat:false
    wck:0.005  cpu:1.026  mem:234M881

  search
    run1  dpts:96..293  robin:PickOnDom-First  effs:1,539  asgs:(529,noefs=418,fails=50)  fails:50  wrgs:203  wck:0.08  ngds:7
    run2  dpts:2..48  robin:WdegOnDom-Last  effs:2,091  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:263  wck:0.10  ngds:23
    run3  dpts:4..106  robin:FrbaOnDom-Rand  effs:2,669  asgs:(188,noefs=61,fails=55)  fails:157  wrgs:332  wck:0.11  ngds:65
    run4  dpts:227..279  robin:Wdeg-First  effs:6,126  asgs:(664,noefs=530,fails=57)  fails:214  wrgs:684  wck:0.18  ngds:71
    run5  dpts:1..51  robin:PickOnDom-Last  effs:6,658  asgs:(140,noefs=0,fails=60)  fails:274  wrgs:753  wck:0.20  ngds:99
    run6  dpts:3..72  robin:WdegOnDom-Rand  effs:7,885  asgs:(229,noefs=78,fails=63)  fails:337  wrgs:870  wck:0.21  ngds:120
    run7  dpts:2016..2107  robin:FrbaOnDom-First  effs:10,494  asgs:(2380,noefs=2273,fails=67)  fails:404  wrgs:1,144  wck:0.36  ngds:128
    run8  dpts:0..31  robin:Wdeg-Last  effs:11,221  asgs:(154,noefs=0,fails=70)  fails:474  wrgs:1,220  wck:0.40  ngds:144
    run9  dpts:7..70  robin:PickOnDom-Rand  effs:12,215  asgs:(237,noefs=68,fails=73)  fails:547  wrgs:1,352  wck:0.42  ngds:166
    run10  dpts:775..887  robin:WdegOnDom-First  effs:13,804  asgs:(966,noefs=885,fails=77)  fails:624  wrgs:1,542  wck:0.47  ngds:167
 ...Discarding 1 singleton variables
    run11  dpts:0..69  robin:FrbaOnDom-Last  effs:14,429  asgs:(181,noefs=0,fails=81)  fails:705  wrgs:1,628  wck:0.47  ngds:199
    run12  dpts:24..65  robin:Wdeg-Rand  effs:16,035  asgs:(304,noefs=94,fails=85)  fails:790  wrgs:1,810  wck:0.48  ngds:216
    run13  dpts:299..421  robin:PickOnDom-First  effs:20,687  asgs:(1102,noefs=888,fails=89)  fails:879  wrgs:2,462  wck:0.53  ngds:223
o 28   1.15  ham=0 (0 0 0)  opth=0
    run14  dpts:7..35  robin:WdegOnDom-Last  effs:21,853  asgs:(222,noefs=0,fails=94)  fails:973  wrgs:2,581  wck:0.55  ngds:237  sols:1  bound:28
    run3,392  dpts:691..789  robin:Wdeg-Last  effs:303,430,892  asgs:(29603,noefs=18686,fails=4609)  fails:8,098,429  wrgs:34,913,207  wck:1340.2  ngds:22,068  sols:4  bound:25
    run3,393  dpts:33..101  robin:PickOnDom-Rand  effs:303,579,952  asgs:(24817,noefs=13427,fails=4839)  fails:8,103,268  wrgs:34,933,068  wck:1340.9  ngds:22,075  sols:4  bound:25
    run3,394  dpts:635..769  robin:WdegOnDom-First  effs:303,770,458  asgs:(26963,noefs=14790,fails=5081)  fails:8,108,349  wrgs:34,954,727  wck:1342.0  ngds:22,080  sols:4  bound:25
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run3,395  dpts:32..123  robin:FrbaOnDom-Last  effs:303,932,222  asgs:(22707,noefs=9345,fails=5335)  fails:8,113,684  wrgs:34,971,980  wck:1343.0  ngds:22,085  sols:4  bound:25
    run3,396  dpts:279..392  robin:Wdeg-Rand  effs:304,148,389  asgs:(32307,noefs=19205,fails=5602)  fails:8,119,286  wrgs:34,998,079  wck:1343.9  ngds:22,091  sols:4  bound:25
    run3,397  dpts:278..377  robin:PickOnDom-First  effs:304,359,345  asgs:(32582,noefs=19054,fails=5882)  fails:8,125,168  wrgs:35,024,749  wck:1344.8  ngds:22,099  sols:4  bound:25
    run3,398  dpts:284..427  robin:WdegOnDom-Last  effs:304,632,155  asgs:(38679,noefs=24438,fails=6176)  fails:8,131,344  wrgs:35,056,551  wck:1345.9  ngds:22,107  sols:4  bound:25
    run3,399  dpts:1566..1632  robin:FrbaOnDom-Rand  effs:304,859,483  asgs:(32297,noefs=15230,fails=6485)  fails:8,137,829  wrgs:35,080,551  wck:1347.0  ngds:22,114  sols:4  bound:25
    run3,400  dpts:170..314  robin:Wdeg-First  effs:305,179,646  asgs:(41293,noefs=25127,fails=6809)  fails:8,144,638  wrgs:35,114,520  wck:1348.3  ngds:22,122  sols:4  bound:25
    run3,401  dpts:107..207  robin:PickOnDom-Last  effs:305,422,338  asgs:(36756,noefs=19481,fails=7150)  fails:8,151,788  wrgs:35,143,960  wck:1349.4  ngds:22,131  sols:4  bound:25
    run3,402  dpts:232..393  robin:WdegOnDom-Rand  effs:305,761,377  asgs:(43878,noefs=25979,fails=7507)  fails:8,159,295  wrgs:35,179,856  wck:1350.6  ngds:22,138  sols:4  bound:25
    run3,403  dpts:36..117  robin:FrbaOnDom-First  effs:306,023,283  asgs:(38152,noefs=18522,fails=7883)  fails:8,167,178  wrgs:35,209,616  wck:1352.0  ngds:22,150  sols:4  bound:25
    run3,404  dpts:547..681  robin:Wdeg-Last  effs:306,364,581  asgs:(52069,noefs=32639,fails=8277)  fails:8,175,455  wrgs:35,252,727  wck:1353.7  ngds:22,156  sols:4  bound:25
    run3,405  dpts:130..230  robin:PickOnDom-Rand  effs:306,675,003  asgs:(42988,noefs=22674,fails=8691)  fails:8,184,146  wrgs:35,286,994  wck:1355.3  ngds:22,162  sols:4  bound:25
    run3,406  dpts:684..832  robin:WdegOnDom-First  effs:307,079,316  asgs:(55429,noefs=34615,fails=9125)  fails:8,193,271  wrgs:35,333,075  wck:1357.1  ngds:22,168  sols:4  bound:25
    run3,407  dpts:41..136  robin:FrbaOnDom-Last  effs:307,415,092  asgs:(49973,noefs=26499,fails=9581)  fails:8,202,852  wrgs:35,373,073  wck:1358.9  ngds:22,177  sols:4  bound:25
    run3,408  dpts:576..700  robin:Wdeg-Rand  effs:307,841,200  asgs:(59778,noefs=35536,fails=10061)  fails:8,212,913  wrgs:35,422,428  wck:1360.8  ngds:22,188  sols:4  bound:25
    run3,409  dpts:46..146  robin:PickOnDom-First  effs:308,247,182  asgs:(59964,noefs=34633,fails=10564)  fails:8,223,477  wrgs:35,472,072  wck:1362.7  ngds:22,194  sols:4  bound:25
    run3,410  dpts:519..658  robin:WdegOnDom-Last  effs:308,645,427  asgs:(58437,noefs=31613,fails=11092)  fails:8,234,569  wrgs:35,518,760  wck:1364.3  ngds:22,200  sols:4  bound:25
    run3,411  dpts:48..115  robin:FrbaOnDom-Rand  effs:309,020,777  asgs:(53569,noefs=24128,fails=11646)  fails:8,246,215  wrgs:35,559,922  wck:1366.2  ngds:22,210  sols:4  bound:25
    run3,412  dpts:547..655  robin:Wdeg-First  effs:309,550,743  asgs:(73809,noefs=44773,fails=12229)  fails:8,258,444  wrgs:35,620,672  wck:1368.8  ngds:22,217  sols:4  bound:25
    run3,413  dpts:39..117  robin:PickOnDom-Last  effs:309,989,736  asgs:(67401,noefs=36107,fails=12840)  fails:8,271,284  wrgs:35,675,747  wck:1371.0  ngds:22,228  sols:4  bound:25
    run3,414  dpts:892..1066  robin:WdegOnDom-Rand  effs:310,566,788  asgs:(77535,noefs=47006,fails=13482)  fails:8,284,766  wrgs:35,740,080  wck:1373.5  ngds:22,240  sols:4  bound:25
    run3,415  dpts:70..180  robin:FrbaOnDom-First  effs:311,134,975  asgs:(82325,noefs=47117,fails=14156)  fails:8,298,922  wrgs:35,807,676  wck:1376.3  ngds:22,251  sols:4  bound:25
    run3,416  dpts:465..567  robin:Wdeg-Last  effs:311,679,363  asgs:(74546,noefs=39797,fails=14864)  fails:8,313,786  wrgs:35,867,384  wck:1379.1  ngds:22,258  sols:4  bound:25
    run3,417  dpts:61..160  robin:PickOnDom-Rand  effs:312,228,107  asgs:(83769,noefs=46695,fails=15608)  fails:8,329,394  wrgs:35,936,168  wck:1381.6  ngds:22,271  sols:4  bound:25
    run3,418  dpts:638..878  robin:WdegOnDom-First  effs:313,123,867  asgs:(110002,noefs=71777,fails=16388)  fails:8,345,782  wrgs:36,030,115  wck:1384.9  ngds:22,278  sols:4  bound:25
    run3,419  dpts:63..164  robin:FrbaOnDom-Last  effs:313,736,036  asgs:(88669,noefs=46653,fails=17207)  fails:8,362,989  wrgs:36,101,537  wck:1387.9  ngds:22,290  sols:4  bound:25
    run3,420  dpts:713..864  robin:Wdeg-Rand  effs:314,614,981  asgs:(120504,noefs=77989,fails=18068)  fails:8,381,057  wrgs:36,202,352  wck:1392.4  ngds:22,298  sols:4  bound:25
 ...resetting restart cutoff to 240
    run3,421  dpts:45..70  robin:PickOnDom-First  effs:314,622,261  asgs:(963,noefs=376,fails=240)  fails:8,381,297  wrgs:36,203,057  wck:1392.4  ngds:22,304  sols:4  bound:25
    run3,422  dpts:593..661  robin:WdegOnDom-Last  effs:314,630,401  asgs:(1875,noefs=1300,fails=252)  fails:8,381,549  wrgs:36,204,081  wck:1392.5  ngds:22,312  sols:4  bound:25
    run3,423  dpts:57..125  robin:FrbaOnDom-Rand  effs:314,640,895  asgs:(1550,noefs=891,fails=264)  fails:8,381,813  wrgs:36,205,302  wck:1392.6  ngds:22,318  sols:4  bound:25
    run3,424  dpts:365..421  robin:Wdeg-First  effs:314,651,457  asgs:(1973,noefs=1269,fails=277)  fails:8,382,090  wrgs:36,206,610  wck:1392.7  ngds:22,325  sols:4  bound:25
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run3,425  dpts:302..379  robin:PickOnDom-Last  effs:314,665,958  asgs:(2601,noefs=1862,fails=291)  fails:8,382,381  wrgs:36,208,620  wck:1392.8  ngds:22,328  sols:4  bound:25
    run3,426  dpts:298..363  robin:WdegOnDom-Rand  effs:314,678,738  asgs:(2140,noefs=1393,fails=306)  fails:8,382,687  wrgs:36,210,099  wck:1392.9  ngds:22,332  sols:4  bound:25
    run3,427  dpts:161..288  robin:FrbaOnDom-First  effs:314,691,573  asgs:(1736,noefs=899,fails=321)  fails:8,383,008  wrgs:36,211,379  wck:1393.0  ngds:22,339  sols:4  bound:25
    run3,428  dpts:288..365  robin:Wdeg-Last  effs:314,707,448  asgs:(2655,noefs=1790,fails=337)  fails:8,383,345  wrgs:36,213,301  wck:1393.1  ngds:22,345  sols:4  bound:25
    run3,429  dpts:262..375  robin:PickOnDom-Rand  effs:314,725,697  asgs:(2958,noefs=2082,fails=354)  fails:8,383,699  wrgs:36,215,642  wck:1393.2  ngds:22,352  sols:4  bound:25
    run3,430  dpts:168..273  robin:WdegOnDom-First  effs:314,748,661  asgs:(3119,noefs=2266,fails=372)  fails:8,384,071  wrgs:36,218,195  wck:1393.3  ngds:22,355  sols:4  bound:25
    run3,431  dpts:919..992  robin:FrbaOnDom-Last  effs:314,758,872  asgs:(2300,noefs=1311,fails=390)  fails:8,384,461  wrgs:36,219,214  wck:1393.4  ngds:22,362  sols:4  bound:25
    run3,432  dpts:192..255  robin:Wdeg-Rand  effs:314,773,783  asgs:(2319,noefs=1343,fails=410)  fails:8,384,871  wrgs:36,220,891  wck:1393.5  ngds:22,370  sols:4  bound:25
    run3,433  dpts:93..155  robin:PickOnDom-First  effs:314,789,715  asgs:(2509,noefs=1409,fails=431)  fails:8,385,302  wrgs:36,222,846  wck:1393.6  ngds:22,379  sols:4  bound:25
    run3,434  dpts:477..565  robin:WdegOnDom-Last  effs:314,809,941  asgs:(3270,noefs=2095,fails=452)  fails:8,385,754  wrgs:36,225,104  wck:1393.8  ngds:22,384  sols:4  bound:25
    run3,435  dpts:257..397  robin:FrbaOnDom-Rand  effs:314,824,327  asgs:(2313,noefs=1148,fails=475)  fails:8,386,229  wrgs:36,226,689  wck:1393.9  ngds:22,392  sols:4  bound:25
    run3,436  dpts:467..527  robin:Wdeg-First  effs:314,841,367  asgs:(3049,noefs=1794,fails=498)  fails:8,386,727  wrgs:36,228,751  wck:1394.0  ngds:22,396  sols:4  bound:25
    run3,437  dpts:103..171  robin:PickOnDom-Last  effs:314,858,998  asgs:(2936,noefs=1687,fails=523)  fails:8,387,250  wrgs:36,231,044  wck:1394.2  ngds:22,403  sols:4  bound:25
    run3,438  dpts:613..704  robin:WdegOnDom-Rand  effs:314,880,404  asgs:(3607,noefs=2182,fails=550)  fails:8,387,800  wrgs:36,233,443  wck:1394.3  ngds:22,407  sols:4  bound:25
    run3,439  dpts:138..186  robin:FrbaOnDom-First  effs:314,898,412  asgs:(2677,noefs=1290,fails=577)  fails:8,388,377  wrgs:36,235,388  wck:1394.5  ngds:22,418  sols:4  bound:25
    run3,440  dpts:705..798  robin:Wdeg-Last  effs:314,925,398  asgs:(4198,noefs=2771,fails=606)  fails:8,388,983  wrgs:36,238,301  wck:1394.7  ngds:22,420  sols:4  bound:25
    run3,441  dpts:68..138  robin:PickOnDom-Rand  effs:314,949,020  asgs:(3565,noefs=2148,fails=636)  fails:8,389,619  wrgs:36,241,188  wck:1394.9  ngds:22,424  sols:4  bound:25
    run3,442  dpts:826..911  robin:WdegOnDom-First  effs:314,973,583  asgs:(4135,noefs=2551,fails=668)  fails:8,390,287  wrgs:36,243,787  wck:1395.1  ngds:22,432  sols:4  bound:25
    run3,443  dpts:67..124  robin:FrbaOnDom-Last  effs:314,994,348  asgs:(3190,noefs=1396,fails=702)  fails:8,390,989  wrgs:36,246,237  wck:1395.2  ngds:22,445  sols:4  bound:25
    run3,444  dpts:481..544  robin:Wdeg-Rand  effs:315,022,814  asgs:(4407,noefs=2461,fails=737)  fails:8,391,726  wrgs:36,249,392  wck:1395.5  ngds:22,448  sols:4  bound:25
    run3,445  dpts:48..99  robin:PickOnDom-First  effs:315,047,709  asgs:(3772,noefs=1870,fails=774)  fails:8,392,500  wrgs:36,252,338  wck:1395.7  ngds:22,453  sols:4  bound:25
    run3,446  dpts:949..1037  robin:WdegOnDom-Last  effs:315,078,176  asgs:(5206,noefs=3187,fails=812)  fails:8,393,312  wrgs:36,255,740  wck:1395.9  ngds:22,462  sols:4  bound:25
    run3,447  dpts:60..116  robin:FrbaOnDom-Rand  effs:315,105,176  asgs:(3750,noefs=1440,fails=853)  fails:8,394,165  wrgs:36,258,556  wck:1396.1  ngds:22,468  sols:4  bound:25
    run3,448  dpts:847..943  robin:Wdeg-First  effs:315,146,054  asgs:(6054,noefs=3821,fails=896)  fails:8,395,061  wrgs:36,262,806  wck:1396.4  ngds:22,477  sols:4  bound:25
    run3,449  dpts:52..147  robin:PickOnDom-Last  effs:315,180,835  asgs:(5439,noefs=3242,fails=940)  fails:8,396,001  wrgs:36,267,249  wck:1396.6  ngds:22,483  sols:4  bound:25
    run3,450  dpts:746..851  robin:WdegOnDom-Rand  effs:315,223,189  asgs:(6614,noefs=4116,fails=987)  fails:8,396,988  wrgs:36,272,091  wck:1396.9  ngds:22,485  sols:4  bound:25
    run3,451  dpts:77..131  robin:FrbaOnDom-First  effs:315,253,803  asgs:(4376,noefs=1638,fails=1037)  fails:8,398,025  wrgs:36,275,439  wck:1397.1  ngds:22,493  sols:4  bound:25
    run3,452  dpts:429..498  robin:Wdeg-Last  effs:315,296,474  asgs:(6083,noefs=3293,fails=1089)  fails:8,399,114  wrgs:36,279,994  wck:1397.3  ngds:22,500  sols:4  bound:25
    run3,453  dpts:48..115  robin:PickOnDom-Rand  effs:315,339,735  asgs:(7188,noefs=4393,fails=1143)  fails:8,400,257  wrgs:36,285,875  wck:1397.6  ngds:22,505  sols:4  bound:25
    run3,454  dpts:519..618  robin:WdegOnDom-First  effs:315,385,525  asgs:(6791,noefs=3827,fails=1200)  fails:8,401,457  wrgs:36,290,906  wck:1397.9  ngds:22,513  sols:4  bound:25
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run3,455  dpts:49..127  robin:FrbaOnDom-Last  effs:315,426,352  asgs:(6868,noefs=3638,fails=1260)  fails:8,402,717  wrgs:36,296,407  wck:1398.2  ngds:22,522  sols:4  bound:25
    run3,456  dpts:281..402  robin:Wdeg-Rand  effs:315,489,399  asgs:(9350,noefs=6135,fails=1323)  fails:8,404,040  wrgs:36,303,818  wck:1398.5  ngds:22,529  sols:4  bound:25
    run3,457  dpts:298..389  robin:PickOnDom-First  effs:315,546,880  asgs:(8832,noefs=5605,fails=1390)  fails:8,405,430  wrgs:36,310,931  wck:1398.8  ngds:22,534  sols:4  bound:25
    run3,458  dpts:292..389  robin:WdegOnDom-Last  effs:315,615,221  asgs:(10002,noefs=6542,fails=1459)  fails:8,406,889  wrgs:36,318,998  wck:1399.0  ngds:22,540  sols:4  bound:25
    run3,459  dpts:1628..1683  robin:FrbaOnDom-Rand  effs:315,659,672  asgs:(7678,noefs=3564,fails=1532)  fails:8,408,421  wrgs:36,323,614  wck:1399.5  ngds:22,547  sols:4  bound:25
    run3,460  dpts:405..520  robin:Wdeg-First  effs:315,740,876  asgs:(10278,noefs=6442,fails=1609)  fails:8,410,030  wrgs:36,331,814  wck:1399.8  ngds:22,549  sols:4  bound:25
    run3,461  dpts:234..337  robin:PickOnDom-Last  effs:315,794,602  asgs:(8056,noefs=3843,fails=1689)  fails:8,411,719  wrgs:36,338,099  wck:1400.1  ngds:22,554  sols:4  bound:25
    run3,462  dpts:179..319  robin:WdegOnDom-Rand  effs:315,881,707  asgs:(11605,noefs=7525,fails=1774)  fails:8,413,493  wrgs:36,347,739  wck:1400.5  ngds:22,558  sols:4  bound:25
    run3,463  dpts:83..185  robin:FrbaOnDom-First  effs:315,940,122  asgs:(8103,noefs=3404,fails=1862)  fails:8,415,355  wrgs:36,354,031  wck:1400.9  ngds:22,565  sols:4  bound:25
    run3,464  dpts:405..498  robin:Wdeg-Last  effs:316,022,140  asgs:(12130,noefs=7670,fails=1955)  fails:8,417,310  wrgs:36,363,699  wck:1401.3  ngds:22,572  sols:4  bound:25
    run3,465  dpts:79..160  robin:PickOnDom-Rand  effs:316,087,466  asgs:(10959,noefs=5842,fails=2053)  fails:8,419,363  wrgs:36,372,579  wck:1401.7  ngds:22,577  sols:4  bound:25
    run3,466  dpts:411..497  robin:WdegOnDom-First  effs:316,168,744  asgs:(11846,noefs=6627,fails=2156)  fails:8,421,519  wrgs:36,381,787  wck:1402.2  ngds:22,585  sols:4  bound:25
    run3,467  dpts:73..141  robin:FrbaOnDom-Last  effs:316,238,678  asgs:(10687,noefs=4858,fails=2264)  fails:8,423,783  wrgs:36,390,101  wck:1402.7  ngds:22,593  sols:4  bound:25
    run3,468  dpts:492..571  robin:Wdeg-Rand  effs:316,318,295  asgs:(11816,noefs=6121,fails=2377)  fails:8,426,160  wrgs:36,399,029  wck:1403.2  ngds:22,603  sols:4  bound:25
    run3,469  dpts:101..169  robin:PickOnDom-First  effs:316,407,763  asgs:(12069,noefs=6259,fails=2496)  fails:8,428,656  wrgs:36,408,786  wck:1403.7  ngds:22,614  sols:4  bound:25
    run3,470  dpts:681..802  robin:WdegOnDom-Last  effs:316,510,135  asgs:(16152,noefs=9952,fails=2621)  fails:8,431,277  wrgs:36,421,542  wck:1404.3  ngds:22,618  sols:4  bound:25
    run3,471  dpts:51..176  robin:FrbaOnDom-Rand  effs:316,639,580  asgs:(17705,noefs=10996,fails=2752)  fails:8,434,029  wrgs:36,436,465  wck:1405.0  ngds:22,625  sols:4  bound:25
    run3,472  dpts:560..651  robin:Wdeg-First  effs:316,741,010  asgs:(14735,noefs=7972,fails=2889)  fails:8,436,918  wrgs:36,447,796  wck:1405.6  ngds:22,630  sols:4  bound:25
    run3,473  dpts:39..115  robin:PickOnDom-Last  effs:316,844,350  asgs:(15363,noefs=8478,fails=3034)  fails:8,439,952  wrgs:36,460,416  wck:1406.2  ngds:22,638  sols:4  bound:25
    run3,474  dpts:831..971  robin:WdegOnDom-Rand  effs:316,981,359  asgs:(20696,noefs=12934,fails=3185)  fails:8,443,137  wrgs:36,477,055  wck:1407.0  ngds:22,644  sols:4  bound:25
    run3,475  dpts:83..164  robin:FrbaOnDom-First  effs:317,111,423  asgs:(18488,noefs=9679,fails=3345)  fails:8,446,482  wrgs:36,491,877  wck:1407.7  ngds:22,655  sols:4  bound:25
    run3,476  dpts:634..719  robin:Wdeg-Last  effs:317,242,364  asgs:(17629,noefs=9125,fails=3512)  fails:8,449,994  wrgs:36,505,454  wck:1408.5  ngds:22,663  sols:4  bound:25
    run3,477  dpts:47..122  robin:PickOnDom-Rand  effs:317,369,151  asgs:(18526,noefs=9951,fails=3688)  fails:8,453,682  wrgs:36,520,266  wck:1409.2  ngds:22,671  sols:4  bound:25
    run3,478  dpts:653..752  robin:WdegOnDom-First  effs:317,506,037  asgs:(20695,noefs=11347,fails=3872)  fails:8,457,554  wrgs:36,536,378  wck:1409.9  ngds:22,683  sols:4  bound:25
    run3,479  dpts:55..133  robin:FrbaOnDom-Last  effs:317,624,746  asgs:(16622,noefs=6578,fails=4066)  fails:8,461,620  wrgs:36,549,087  wck:1410.7  ngds:22,694  sols:4  bound:25
    run3,480  dpts:600..697  robin:Wdeg-Rand  effs:317,799,035  asgs:(23486,noefs=13401,fails=4269)  fails:8,465,889  wrgs:36,567,632  wck:1411.6  ngds:22,701  sols:4  bound:25
    run3,481  dpts:45..109  robin:PickOnDom-First  effs:317,948,037  asgs:(22135,noefs=11337,fails=4483)  fails:8,470,372  wrgs:36,585,403  wck:1412.5  ngds:22,708  sols:4  bound:25
    run3,482  dpts:1073..1260  robin:WdegOnDom-Last  effs:318,190,317  asgs:(29469,noefs=18273,fails=4707)  fails:8,475,079  wrgs:36,609,539  wck:1413.9  ngds:22,713  sols:4  bound:25
    run3,483  dpts:33..87  robin:FrbaOnDom-Rand  effs:318,353,614  asgs:(21702,noefs=9301,fails=4942)  fails:8,480,021  wrgs:36,626,372  wck:1414.8  ngds:22,723  sols:4  bound:25
    run3,484  dpts:576..674  robin:Wdeg-First  effs:318,535,216  asgs:(24509,noefs=12660,fails=5189)  fails:8,485,210  wrgs:36,645,707  wck:1416.1  ngds:22,734  sols:4  bound:25
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run3,485  dpts:270..362  robin:PickOnDom-Last  effs:318,755,390  asgs:(34043,noefs=21468,fails=5449)  fails:8,490,659  wrgs:36,673,951  wck:1417.0  ngds:22,741  sols:4  bound:25
    run3,486  dpts:274..436  robin:WdegOnDom-Rand  effs:319,037,109  asgs:(38388,noefs=24922,fails=5721)  fails:8,496,380  wrgs:36,705,823  wck:1418.2  ngds:22,747  sols:4  bound:25
    run3,487  dpts:523..634  robin:FrbaOnDom-First  effs:319,266,271  asgs:(26297,noefs=9693,fails=6007)  fails:8,502,387  wrgs:36,725,861  wck:1419.4  ngds:22,752  sols:4  bound:25
    run3,488  dpts:269..412  robin:Wdeg-Last  effs:319,543,608  asgs:(42019,noefs=26628,fails=6308)  fails:8,508,695  wrgs:36,760,228  wck:1420.7  ngds:22,758  sols:4  bound:25
    run3,489  dpts:118..234  robin:PickOnDom-Rand  effs:319,764,903  asgs:(30595,noefs=14454,fails=6623)  fails:8,515,318  wrgs:36,784,334  wck:1421.8  ngds:22,761  sols:4  bound:25
    run3,490  dpts:217..393  robin:WdegOnDom-First  effs:320,091,544  asgs:(42359,noefs=26273,fails=6954)  fails:8,522,272  wrgs:36,819,653  wck:1423.0  ngds:22,767  sols:4  bound:25
    run3,491  dpts:779..887  robin:FrbaOnDom-Last  effs:320,302,428  asgs:(30852,noefs=11730,fails=7302)  fails:8,529,574  wrgs:36,842,316  wck:1424.3  ngds:22,778  sols:4  bound:25
    run3,492  dpts:261..365  robin:Wdeg-Rand  effs:320,663,548  asgs:(44768,noefs=26495,fails=7667)  fails:8,537,241  wrgs:36,879,093  wck:1425.6  ngds:22,785  sols:4  bound:25
    run3,493  dpts:66..148  robin:PickOnDom-First  effs:320,928,094  asgs:(40550,noefs=21635,fails=8050)  fails:8,545,291  wrgs:36,912,164  wck:1427.0  ngds:22,794  sols:4  bound:25
    run3,494  dpts:526..654  robin:WdegOnDom-Last  effs:321,269,287  asgs:(49579,noefs=29707,fails=8453)  fails:8,553,744  wrgs:36,953,085  wck:1428.7  ngds:22,799  sols:4  bound:25
    run3,495  dpts:44..139  robin:FrbaOnDom-Rand  effs:321,555,109  asgs:(41632,noefs=19163,fails=8876)  fails:8,562,620  wrgs:36,985,490  wck:1430.3  ngds:22,808  sols:4  bound:25
    run3,496  dpts:445..580  robin:Wdeg-First  effs:321,921,821  asgs:(55705,noefs=33447,fails=9319)  fails:8,571,939  wrgs:37,030,904  wck:1432.3  ngds:22,814  sols:4  bound:25
    run3,497  dpts:37..141  robin:PickOnDom-Last  effs:322,350,912  asgs:(62432,noefs=39728,fails=9785)  fails:8,581,724  wrgs:37,084,029  wck:1434.3  ngds:22,823  sols:4  bound:25
    run3,498  dpts:549..700  robin:WdegOnDom-Rand  effs:322,781,774  asgs:(61443,noefs=38203,fails=10275)  fails:8,591,999  wrgs:37,135,315  wck:1436.2  ngds:22,832  sols:4  bound:25
    run3,499  dpts:119..227  robin:FrbaOnDom-First  effs:323,119,889  asgs:(47434,noefs=20505,fails=10788)  fails:8,602,787  wrgs:37,171,512  wck:1437.9  ngds:22,844  sols:4  bound:25
    run3,500  dpts:465..564  robin:Wdeg-Last  effs:323,540,196  asgs:(58281,noefs=31294,fails=11328)  fails:8,614,115  wrgs:37,217,508  wck:1439.7  ngds:22,851  sols:4  bound:25
    run3,501  dpts:36..109  robin:PickOnDom-Rand  effs:323,895,786  asgs:(54603,noefs=25169,fails=11894)  fails:8,626,009  wrgs:37,260,773  wck:1441.7  ngds:22,858  sols:4  bound:25
    run3,502  dpts:776..942  robin:WdegOnDom-First  effs:324,420,685  asgs:(71336,noefs=41642,fails=12489)  fails:8,638,498  wrgs:37,318,517  wck:1444.0  ngds:22,869  sols:4  bound:25
    run3,503  dpts:110..174  robin:FrbaOnDom-Last  effs:324,823,048  asgs:(55374,noefs=22432,fails=13113)  fails:8,651,611  wrgs:37,360,561  wck:1446.1  ngds:22,877  sols:4  bound:25
    run3,504  dpts:771..895  robin:Wdeg-Rand  effs:325,346,021  asgs:(74538,noefs=41741,fails=13769)  fails:8,665,380  wrgs:37,420,253  wck:1449.1  ngds:22,888  sols:4  bound:25
    run3,505  dpts:54..186  robin:PickOnDom-First  effs:325,993,393  asgs:(100374,noefs=65420,fails=14458)  fails:8,679,838  wrgs:37,505,468  wck:1451.7  ngds:22,898  sols:4  bound:25
    run3,506  dpts:667..843  robin:WdegOnDom-Last  effs:326,692,905  asgs:(91461,noefs=56926,fails=15181)  fails:8,695,019  wrgs:37,581,578  wck:1455.3  ngds:22,905  sols:4  bound:25
    run3,507  dpts:60..138  robin:FrbaOnDom-Rand  effs:327,225,465  asgs:(75040,noefs=35436,fails=15940)  fails:8,710,959  wrgs:37,639,864  wck:1457.9  ngds:22,917  sols:4  bound:25
    run3,508  dpts:432..559  robin:Wdeg-First  effs:327,877,277  asgs:(89948,noefs=49427,fails=16737)  fails:8,727,696  wrgs:37,712,473  wck:1460.8  ngds:22,929  sols:4  bound:25
