
ACE v2.6 

  instance
    name:Triangular-10_c22
    args:/work/19333740_933/Triangular-10_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333740_933/Triangular-10_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:110  sizes:[2:55]
  variables
    count:55  omitted:45  arrays:[x:55]  degrees:[11:3,19:6,25:6,26:3...34:6,35:6,37:6,38:1]
  constraints
    count:497  nNogoods:495  specific:497  groups:1  arities:[3:495,55:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:495]
    wck:0.38  cpu:0.779  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:55  bounds:0..55

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.42  cpu:0.801  mem:209M326

  preprocessing
    entailed:2  values:110  unsat:false
    wck:0.001  cpu:0.803  mem:209M326

  search
o 0   0.42  ham=0 (0 0 0)  opth=0
o 1   0.43  ham=1 (1 0 0)  opth=1
o 2   0.43  ham=1 (1 0 0)  opth=1
o 3   0.43  ham=1 (1 0 0)  opth=1
o 4   0.43  ham=1 (1 0 0)  opth=1
o 5   0.43  ham=1 (1 0 0)  opth=1
o 6   0.43  ham=1 (1 0 0)  opth=1
o 7   0.43  ham=1 (1 0 0)  opth=1
o 8   0.43  ham=1 (1 0 0)  opth=1
o 9   0.43  ham=1 (1 0 0)  opth=1
o 10   0.43  ham=1 (1 0 0)  opth=1
    run1  dpts:45..54  robin:PickOnDom-First  effs:9  asgs:(74,noefs=55,fails=0)  wck:0.01  ngds:1  sols:11  bounds:11..55
o 18   0.44  ham=10 (10 0 0)  opth=10
o 19   0.44  ham=11 (11 0 0)  opth=11
    run2  dpts:7..19  robin:WdegOnDom-Last  effs:389  asgs:(177,noefs=41,fails=50)  fails:50  wrgs:118  wck:0.02  ngds:4  sols:13  bounds:20..55
    run3  dpts:13..26  robin:FrbaOnDom-Rand  effs:883  asgs:(173,noefs=48,fails=50)  fails:100  wrgs:231  wck:0.03  ngds:6  sols:13  bounds:20..55
    run4  dpts:30..38  robin:Wdeg-First  effs:1,153  asgs:(176,noefs=74,fails=52)  fails:152  wrgs:327  wck:0.03  ngds:9  sols:13  bounds:20..55
    run5  dpts:9..17  robin:PickOnDom-Last  effs:1,549  asgs:(150,noefs=9,fails=55)  fails:207  wrgs:419  wck:0.03  ngds:14  sols:13  bounds:20..55
    run6  dpts:12..22  robin:WdegOnDom-Rand  effs:2,015  asgs:(182,noefs=49,fails=57)  fails:264  wrgs:542  wck:0.04  ngds:18  sols:13  bounds:20..55
    run7  dpts:29..38  robin:FrbaOnDom-First  effs:2,379  asgs:(202,noefs=95,fails=60)  fails:324  wrgs:666  wck:0.04  ngds:21  sols:13  bounds:20..55
    run8  dpts:6..15  robin:Wdeg-Last  effs:2,810  asgs:(172,noefs=20,fails=63)  fails:387  wrgs:777  wck:0.04  ngds:28  sols:13  bounds:20..55
    run9  dpts:13..23  robin:PickOnDom-Rand  effs:3,384  asgs:(207,noefs=50,fails=67)  fails:454  wrgs:912  wck:0.05  ngds:35  sols:13  bounds:20..55
    run10  dpts:30..39  robin:WdegOnDom-First  effs:3,715  asgs:(216,noefs=85,fails=70)  fails:524  wrgs:1,035  wck:0.05  ngds:39  sols:13  bounds:20..55
    run11  dpts:7..17  robin:FrbaOnDom-Last  effs:4,267  asgs:(186,noefs=3,fails=73)  fails:597  wrgs:1,145  wck:0.05  ngds:45  sols:13  bounds:20..55
    run12  dpts:15..26  robin:Wdeg-Rand  effs:4,935  asgs:(237,noefs=59,fails=77)  fails:674  wrgs:1,298  wck:0.06  ngds:49  sols:13  bounds:20..55
    run13  dpts:29..38  robin:PickOnDom-First  effs:5,386  asgs:(252,noefs=107,fails=81)  fails:755  wrgs:1,455  wck:0.06  ngds:52  sols:13  bounds:20..55
 ...Starting SOS
    run14  dpts:16..31  robin:WdegOnDom-Last  effs:6,275  asgs:(299,noefs=114,fails=85)  fails:840  wrgs:1,666  wck:0.06  ngds:58  sols:13  bounds:20..55
    run15  dpts:16..29  robin:FrbaOnDom-Rand  effs:7,064  asgs:(302,noefs=101,fails=89)  fails:929  wrgs:1,866  wck:0.06  ngds:64  sols:13  bounds:20..55
    run6,099  dpts:5..36  robin:FrbaOnDom-Rand  effs:179,182,556  asgs:(31451,noefs=8966,fails=10625)  fails:23,120,272  wrgs:46,668,524  wck:1613.1  ngds:44,598  sols:14  bounds:21..55
    run6,100  dpts:9..34  robin:Wdeg-First  effs:179,262,192  asgs:(32214,noefs=8010,fails=11156)  fails:23,131,428  wrgs:46,690,469  wck:1614.1  ngds:44,609  sols:14  bounds:21..55
    run6,101  dpts:17..37  robin:PickOnDom-Last  effs:179,317,459  asgs:(30545,noefs=5364,fails=11714)  fails:23,143,142  wrgs:46,710,166  wck:1614.6  ngds:44,618  sols:14  bounds:21..55
    run6,102  dpts:4..34  robin:WdegOnDom-Rand  effs:179,416,843  asgs:(37296,noefs=11583,fails=12299)  fails:23,155,441  wrgs:46,736,797  wck:1615.8  ngds:44,628  sols:14  bounds:21..55
    run6,103  dpts:3..35  robin:FrbaOnDom-First  effs:179,523,402  asgs:(36532,noefs=9109,fails=12914)  fails:23,168,355  wrgs:46,761,614  wck:1618.1  ngds:44,641  sols:14  bounds:21..55
    run6,104  dpts:9..34  robin:Wdeg-Last  effs:179,618,704  asgs:(40200,noefs=10351,fails=13560)  fails:23,181,915  wrgs:46,789,761  wck:1619.1  ngds:44,646  sols:14  bounds:21..55
    run6,105  dpts:11..35  robin:PickOnDom-Rand  effs:179,724,785  asgs:(42582,noefs=11241,fails=14238)  fails:23,196,153  wrgs:46,819,419  wck:1619.6  ngds:44,657  sols:14  bounds:21..55
    run6,106  dpts:7..37  robin:WdegOnDom-First  effs:179,841,133  asgs:(44968,noefs=13836,fails=14950)  fails:23,211,103  wrgs:46,851,486  wck:1620.8  ngds:44,667  sols:14  bounds:21..55
    run6,107  dpts:4..35  robin:FrbaOnDom-Last  effs:179,967,704  asgs:(44232,noefs=10932,fails=15698)  fails:23,226,801  wrgs:46,881,194  wck:1623.7  ngds:44,680  sols:14  bounds:21..55
    run6,108  dpts:10..35  robin:Wdeg-Rand  effs:180,079,577  asgs:(47506,noefs=10939,fails=16483)  fails:23,243,284  wrgs:46,913,900  wck:1625.0  ngds:44,687  sols:14  bounds:21..55
    run6,109  dpts:11..37  robin:PickOnDom-First  effs:180,187,777  asgs:(49242,noefs=12084,fails=17307)  fails:23,260,591  wrgs:46,947,185  wck:1625.6  ngds:44,693  sols:14  bounds:21..55
    run6,110  dpts:7..35  robin:WdegOnDom-Last  effs:180,324,488  asgs:(53248,noefs=13873,fails=18172)  fails:23,278,763  wrgs:46,984,259  wck:1627.3  ngds:44,704  sols:14  bounds:21..55
    run6,111  dpts:4..33  robin:FrbaOnDom-Rand  effs:180,475,991  asgs:(54006,noefs=13817,fails=19081)  fails:23,297,844  wrgs:47,020,970  wck:1630.2  ngds:44,719  sols:14  bounds:21..55
    run6,112  dpts:7..35  robin:Wdeg-First  effs:180,619,893  asgs:(58546,noefs=15104,fails=20035)  fails:23,317,879  wrgs:47,061,119  wck:1631.9  ngds:44,727  sols:14  bounds:21..55
    run6,113  dpts:12..38  robin:PickOnDom-Last  effs:180,771,211  asgs:(61343,noefs=15105,fails=21036)  fails:23,338,915  wrgs:47,103,554  wck:1632.6  ngds:44,736  sols:14  bounds:21..55
    run6,114  dpts:6..35  robin:WdegOnDom-Rand  effs:180,931,944  asgs:(64307,noefs=17212,fails=22088)  fails:23,361,003  wrgs:47,148,443  wck:1634.7  ngds:44,749  sols:14  bounds:21..55
    run6,115  dpts:4..35  robin:FrbaOnDom-First  effs:181,112,347  asgs:(65582,noefs=16509,fails=23193)  fails:23,384,196  wrgs:47,193,282  wck:1638.4  ngds:44,764  sols:14  bounds:21..55
    run6,116  dpts:9..35  robin:Wdeg-Last  effs:181,287,836  asgs:(72567,noefs=21712,fails=24352)  fails:23,408,548  wrgs:47,244,086  wck:1640.1  ngds:44,773  sols:14  bounds:21..55
    run6,117  dpts:9..38  robin:PickOnDom-Rand  effs:181,484,425  asgs:(77433,noefs=22406,fails=25570)  fails:23,434,118  wrgs:47,299,219  wck:1641.0  ngds:44,784  sols:14  bounds:21..55
    run6,118  dpts:3..34  robin:WdegOnDom-First  effs:181,720,634  asgs:(82496,noefs=24876,fails=26849)  fails:23,460,967  wrgs:47,358,028  wck:1643.7  ngds:44,790  sols:14  bounds:21..55
    run6,119  dpts:3..34  robin:FrbaOnDom-Last  effs:181,949,204  asgs:(80588,noefs=22105,fails=28191)  fails:23,489,158  wrgs:47,413,519  wck:1648.2  ngds:44,800  sols:14  bounds:21..55
    run6,120  dpts:8..37  robin:Wdeg-Rand  effs:182,139,388  asgs:(85740,noefs=21865,fails=29601)  fails:23,518,759  wrgs:47,472,491  wck:1649.9  ngds:44,810  sols:14  bounds:21..55
 ...resetting restart cutoff to 390
    run6,121  dpts:18..32  robin:PickOnDom-First  effs:182,141,665  asgs:(1122,noefs=219,fails=390)  fails:23,519,149  wrgs:47,473,244  wck:1649.9  ngds:44,816  sols:14  bounds:21..55
    run6,122  dpts:11..30  robin:WdegOnDom-Last  effs:182,144,866  asgs:(1199,noefs=275,fails=409)  fails:23,519,558  wrgs:47,474,046  wck:1650.0  ngds:44,823  sols:14  bounds:21..55
    run6,123  dpts:5..27  robin:FrbaOnDom-Rand  effs:182,148,821  asgs:(1185,noefs=213,fails=429)  fails:23,519,987  wrgs:47,474,828  wck:1650.1  ngds:44,832  sols:14  bounds:21..55
    run6,124  dpts:11..26  robin:Wdeg-First  effs:182,151,762  asgs:(1261,noefs=287,fails=451)  fails:23,520,438  wrgs:47,475,655  wck:1650.1  ngds:44,836  sols:14  bounds:21..55
    run6,125  dpts:16..34  robin:PickOnDom-Last  effs:182,155,103  asgs:(1426,noefs=283,fails=474)  fails:23,520,912  wrgs:47,476,623  wck:1650.2  ngds:44,841  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run6,126  dpts:5..27  robin:WdegOnDom-Rand  effs:182,158,897  asgs:(1435,noefs=332,fails=497)  fails:23,521,409  wrgs:47,477,579  wck:1650.3  ngds:44,846  sols:14  bounds:21..55
    run6,127  dpts:6..23  robin:FrbaOnDom-First  effs:182,163,545  asgs:(1520,noefs=339,fails=522)  fails:23,521,931  wrgs:47,478,616  wck:1650.4  ngds:44,852  sols:14  bounds:21..55
    run6,128  dpts:6..29  robin:Wdeg-Last  effs:182,168,181  asgs:(1756,noefs=548,fails=548)  fails:23,522,479  wrgs:47,479,839  wck:1650.5  ngds:44,857  sols:14  bounds:21..55
    run6,129  dpts:7..26  robin:PickOnDom-Rand  effs:182,173,806  asgs:(1834,noefs=612,fails=576)  fails:23,523,055  wrgs:47,481,140  wck:1650.5  ngds:44,860  sols:14  bounds:21..55
    run6,130  dpts:8..28  robin:WdegOnDom-First  effs:182,178,631  asgs:(1760,noefs=485,fails=605)  fails:23,523,660  wrgs:47,482,350  wck:1650.6  ngds:44,865  sols:14  bounds:21..55
    run6,131  dpts:5..28  robin:FrbaOnDom-Last  effs:182,184,661  asgs:(1893,noefs=571,fails=635)  fails:23,524,295  wrgs:47,483,650  wck:1650.8  ngds:44,875  sols:14  bounds:21..55
    run6,132  dpts:13..33  robin:Wdeg-Rand  effs:182,189,374  asgs:(1920,noefs=358,fails=667)  fails:23,524,962  wrgs:47,484,969  wck:1650.8  ngds:44,882  sols:14  bounds:21..55
    run6,133  dpts:19..34  robin:PickOnDom-First  effs:182,192,505  asgs:(1803,noefs=240,fails=700)  fails:23,525,662  wrgs:47,486,093  wck:1650.9  ngds:44,892  sols:14  bounds:21..55
    run6,134  dpts:7..28  robin:WdegOnDom-Last  effs:182,198,662  asgs:(2192,noefs=594,fails=735)  fails:23,526,397  wrgs:47,487,657  wck:1651.0  ngds:44,897  sols:14  bounds:21..55
    run6,135  dpts:6..27  robin:FrbaOnDom-Rand  effs:182,204,332  asgs:(2161,noefs=526,fails=772)  fails:23,527,169  wrgs:47,489,136  wck:1651.2  ngds:44,908  sols:14  bounds:21..55
    run6,136  dpts:11..36  robin:Wdeg-First  effs:182,209,889  asgs:(2363,noefs=539,fails=810)  fails:23,527,979  wrgs:47,490,754  wck:1651.3  ngds:44,913  sols:14  bounds:21..55
    run6,137  dpts:16..33  robin:PickOnDom-Last  effs:182,215,438  asgs:(2338,noefs=350,fails=851)  fails:23,528,830  wrgs:47,492,286  wck:1651.4  ngds:44,917  sols:14  bounds:21..55
    run6,138  dpts:9..28  robin:WdegOnDom-Rand  effs:182,222,638  asgs:(2739,noefs=768,fails=893)  fails:23,529,723  wrgs:47,494,215  wck:1651.5  ngds:44,920  sols:14  bounds:21..55
    run6,139  dpts:6..31  robin:FrbaOnDom-First  effs:182,230,910  asgs:(2686,noefs=652,fails=938)  fails:23,530,661  wrgs:47,496,031  wck:1651.7  ngds:44,930  sols:14  bounds:21..55
    run6,140  dpts:9..32  robin:Wdeg-Last  effs:182,238,794  asgs:(3004,noefs=698,fails=985)  fails:23,531,646  wrgs:47,498,144  wck:1651.8  ngds:44,937  sols:14  bounds:21..55
    run6,141  dpts:12..30  robin:PickOnDom-Rand  effs:182,247,622  asgs:(3143,noefs=860,fails=1034)  fails:23,532,680  wrgs:47,500,442  wck:1651.9  ngds:44,940  sols:14  bounds:21..55
    run6,142  dpts:5..30  robin:WdegOnDom-First  effs:182,257,088  asgs:(3317,noefs=1030,fails=1086)  fails:23,533,766  wrgs:47,502,796  wck:1652.1  ngds:44,950  sols:14  bounds:21..55
    run6,143  dpts:5..28  robin:FrbaOnDom-Last  effs:182,267,397  asgs:(3234,noefs=813,fails=1140)  fails:23,534,906  wrgs:47,505,041  wck:1652.3  ngds:44,963  sols:14  bounds:21..55
    run6,144  dpts:14..35  robin:Wdeg-Rand  effs:182,273,859  asgs:(3267,noefs=659,fails=1197)  fails:23,536,103  wrgs:47,507,162  wck:1652.5  ngds:44,968  sols:14  bounds:21..55
    run6,145  dpts:16..33  robin:PickOnDom-First  effs:182,281,581  asgs:(3549,noefs=554,fails=1257)  fails:23,537,360  wrgs:47,509,513  wck:1652.6  ngds:44,974  sols:14  bounds:21..55
    run6,146  dpts:8..32  robin:WdegOnDom-Last  effs:182,292,977  asgs:(4018,noefs=1064,fails=1320)  fails:23,538,680  wrgs:47,512,362  wck:1652.8  ngds:44,980  sols:14  bounds:21..55
    run6,147  dpts:6..29  robin:FrbaOnDom-Rand  effs:182,302,986  asgs:(3710,noefs=748,fails=1386)  fails:23,540,066  wrgs:47,514,758  wck:1653.0  ngds:44,992  sols:14  bounds:21..55
    run6,148  dpts:15..37  robin:Wdeg-First  effs:182,310,710  asgs:(4031,noefs=770,fails=1456)  fails:23,541,522  wrgs:47,517,391  wck:1653.2  ngds:44,996  sols:14  bounds:21..55
    run6,149  dpts:13..31  robin:PickOnDom-Last  effs:182,322,112  asgs:(4453,noefs=985,fails=1528)  fails:23,543,050  wrgs:47,520,452  wck:1653.3  ngds:45,002  sols:14  bounds:21..55
    run6,150  dpts:9..31  robin:WdegOnDom-Rand  effs:182,334,102  asgs:(4651,noefs=1085,fails=1605)  fails:23,544,655  wrgs:47,523,689  wck:1653.5  ngds:45,008  sols:14  bounds:21..55
    run6,151  dpts:5..29  robin:FrbaOnDom-First  effs:182,348,881  asgs:(4734,noefs=1018,fails=1685)  fails:23,546,340  wrgs:47,526,905  wck:1653.8  ngds:45,018  sols:14  bounds:21..55
    run6,152  dpts:12..35  robin:Wdeg-Last  effs:182,359,900  asgs:(5028,noefs=1107,fails=1769)  fails:23,548,109  wrgs:47,530,318  wck:1654.1  ngds:45,023  sols:14  bounds:21..55
    run6,153  dpts:14..34  robin:PickOnDom-Rand  effs:182,372,873  asgs:(5454,noefs=1114,fails=1858)  fails:23,549,967  wrgs:47,534,130  wck:1654.2  ngds:45,029  sols:14  bounds:21..55
    run6,154  dpts:5..31  robin:WdegOnDom-First  effs:182,390,741  asgs:(5855,noefs=1599,fails=1951)  fails:23,551,918  wrgs:47,538,223  wck:1654.5  ngds:45,040  sols:14  bounds:21..55
    run6,155  dpts:1..29  robin:FrbaOnDom-Last  effs:182,409,074  asgs:(5789,noefs=1357,fails=2048)  fails:23,553,966  wrgs:47,542,112  wck:1655.0  ngds:45,048  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run6,156  dpts:5..26  robin:Wdeg-Rand  effs:182,430,370  asgs:(7113,noefs=2756,fails=2151)  fails:23,556,117  wrgs:47,547,314  wck:1655.3  ngds:45,052  sols:14  bounds:21..55
    run6,157  dpts:4..27  robin:PickOnDom-First  effs:182,451,442  asgs:(7236,noefs=2459,fails=2258)  fails:23,558,375  wrgs:47,552,515  wck:1655.5  ngds:45,057  sols:14  bounds:21..55
    run6,158  dpts:6..28  robin:WdegOnDom-Last  effs:182,471,547  asgs:(7126,noefs=2103,fails=2371)  fails:23,560,746  wrgs:47,557,494  wck:1655.9  ngds:45,062  sols:14  bounds:21..55
    run6,159  dpts:5..32  robin:FrbaOnDom-Rand  effs:182,494,867  asgs:(7550,noefs=2198,fails=2490)  fails:23,563,236  wrgs:47,562,815  wck:1656.2  ngds:45,072  sols:14  bounds:21..55
    run6,160  dpts:16..34  robin:Wdeg-First  effs:182,509,497  asgs:(7038,noefs=1193,fails=2614)  fails:23,565,850  wrgs:47,567,538  wck:1656.3  ngds:45,077  sols:14  bounds:21..55
    run6,161  dpts:13..32  robin:PickOnDom-Last  effs:182,529,828  asgs:(7963,noefs=2103,fails=2745)  fails:23,568,595  wrgs:47,573,181  wck:1656.4  ngds:45,083  sols:14  bounds:21..55
    run6,162  dpts:7..29  robin:WdegOnDom-Rand  effs:182,551,500  asgs:(8418,noefs=2310,fails=2882)  fails:23,571,477  wrgs:47,579,013  wck:1656.8  ngds:45,090  sols:14  bounds:21..55
    run6,163  dpts:7..34  robin:FrbaOnDom-First  effs:182,576,569  asgs:(8363,noefs=1627,fails=3027)  fails:23,574,504  wrgs:47,584,519  wck:1657.3  ngds:45,096  sols:14  bounds:21..55
    run6,164  dpts:12..34  robin:Wdeg-Last  effs:182,596,910  asgs:(9224,noefs=2399,fails=3178)  fails:23,577,682  wrgs:47,590,839  wck:1657.7  ngds:45,103  sols:14  bounds:21..55
    run6,165  dpts:11..32  robin:PickOnDom-Rand  effs:182,623,036  asgs:(9861,noefs=2338,fails=3337)  fails:23,581,019  wrgs:47,597,891  wck:1657.8  ngds:45,111  sols:14  bounds:21..55
    run6,166  dpts:3..34  robin:WdegOnDom-First  effs:182,649,734  asgs:(10294,noefs=2821,fails=3504)  fails:23,584,523  wrgs:47,605,131  wck:1658.2  ngds:45,121  sols:14  bounds:21..55
    run6,167  dpts:4..27  robin:FrbaOnDom-Last  effs:182,681,408  asgs:(11080,noefs=3201,fails=3679)  fails:23,588,202  wrgs:47,612,892  wck:1658.7  ngds:45,130  sols:14  bounds:21..55
    run6,168  dpts:11..32  robin:Wdeg-Rand  effs:182,706,239  asgs:(11075,noefs=2482,fails=3863)  fails:23,592,065  wrgs:47,620,456  wck:1658.9  ngds:45,138  sols:14  bounds:21..55
    run6,169  dpts:16..35  robin:PickOnDom-First  effs:182,729,820  asgs:(11287,noefs=2202,fails=4056)  fails:23,596,121  wrgs:47,628,100  wck:1659.1  ngds:45,143  sols:14  bounds:21..55
    run6,170  dpts:8..33  robin:WdegOnDom-Last  effs:182,762,088  asgs:(12463,noefs=3387,fails=4259)  fails:23,600,380  wrgs:47,636,734  wck:1659.7  ngds:45,151  sols:14  bounds:21..55
    run6,171  dpts:3..32  robin:FrbaOnDom-Rand  effs:182,803,108  asgs:(13158,noefs=3850,fails=4472)  fails:23,604,852  wrgs:47,645,860  wck:1660.5  ngds:45,161  sols:14  bounds:21..55
    run6,172  dpts:14..36  robin:Wdeg-First  effs:182,831,374  asgs:(13472,noefs=3267,fails=4695)  fails:23,609,547  wrgs:47,655,040  wck:1660.9  ngds:45,166  sols:14  bounds:21..55
    run6,173  dpts:13..34  robin:PickOnDom-Last  effs:182,869,647  asgs:(14582,noefs=3356,fails=4930)  fails:23,614,477  wrgs:47,665,049  wck:1661.1  ngds:45,173  sols:14  bounds:21..55
    run6,174  dpts:5..32  robin:WdegOnDom-Rand  effs:182,915,322  asgs:(15669,noefs=4493,fails=5177)  fails:23,619,654  wrgs:47,676,031  wck:1661.7  ngds:45,184  sols:14  bounds:21..55
    run6,175  dpts:5..32  robin:FrbaOnDom-First  effs:182,959,998  asgs:(15268,noefs=3552,fails=5436)  fails:23,625,090  wrgs:47,686,329  wck:1662.8  ngds:45,195  sols:14  bounds:21..55
    run6,176  dpts:12..35  robin:Wdeg-Last  effs:182,992,894  asgs:(15823,noefs=3359,fails=5707)  fails:23,630,797  wrgs:47,696,799  wck:1663.5  ngds:45,203  sols:14  bounds:21..55
    run6,177  dpts:14..36  robin:PickOnDom-Rand  effs:183,027,685  asgs:(16655,noefs=3345,fails=5993)  fails:23,636,790  wrgs:47,708,027  wck:1663.8  ngds:45,210  sols:14  bounds:21..55
    run6,178  dpts:4..33  robin:WdegOnDom-First  effs:183,081,757  asgs:(19012,noefs=5251,fails=6292)  fails:23,643,082  wrgs:47,721,401  wck:1664.5  ngds:45,219  sols:14  bounds:21..55
    run6,179  dpts:5..33  robin:FrbaOnDom-Last  effs:183,137,244  asgs:(18984,noefs=4807,fails=6607)  fails:23,649,689  wrgs:47,734,473  wck:1665.7  ngds:45,233  sols:14  bounds:21..55
    run6,180  dpts:11..36  robin:Wdeg-Rand  effs:183,181,277  asgs:(19979,noefs=5008,fails=6937)  fails:23,656,626  wrgs:47,748,080  wck:1666.4  ngds:45,242  sols:14  bounds:21..55
    run6,181  dpts:15..36  robin:PickOnDom-First  effs:183,231,683  asgs:(21008,noefs=4823,fails=7284)  fails:23,663,910  wrgs:47,762,512  wck:1666.7  ngds:45,249  sols:14  bounds:21..55
    run6,182  dpts:6..32  robin:WdegOnDom-Last  effs:183,290,083  asgs:(22636,noefs=6338,fails=7649)  fails:23,671,559  wrgs:47,778,568  wck:1667.2  ngds:45,259  sols:14  bounds:21..55
    run6,183  dpts:4..37  robin:FrbaOnDom-Rand  effs:183,355,627  asgs:(22562,noefs=5198,fails=8031)  fails:23,679,590  wrgs:47,793,737  wck:1668.6  ngds:45,269  sols:14  bounds:21..55
    run6,184  dpts:11..35  robin:Wdeg-First  effs:183,398,329  asgs:(22630,noefs=4183,fails=8433)  fails:23,688,023  wrgs:47,808,479  wck:1669.6  ngds:45,279  sols:14  bounds:21..55
    run6,185  dpts:13..34  robin:PickOnDom-Last  effs:183,445,472  asgs:(23640,noefs=4217,fails=8854)  fails:23,696,877  wrgs:47,824,095  wck:1669.9  ngds:45,287  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run6,186  dpts:3..34  robin:WdegOnDom-Rand  effs:183,523,786  asgs:(28236,noefs=8587,fails=9297)  fails:23,706,174  wrgs:47,844,003  wck:1671.4  ngds:45,298  sols:14  bounds:21..55
    run6,187  dpts:4..31  robin:FrbaOnDom-First  effs:183,608,650  asgs:(28001,noefs=6563,fails=9762)  fails:23,715,936  wrgs:47,863,199  wck:1672.6  ngds:45,310  sols:14  bounds:21..55
    run6,188  dpts:7..34  robin:Wdeg-Last  effs:183,699,044  asgs:(32301,noefs=10539,fails=10250)  fails:23,726,186  wrgs:47,886,258  wck:1673.5  ngds:45,316  sols:14  bounds:21..55
    run6,189  dpts:9..32  robin:PickOnDom-Rand  effs:183,786,377  asgs:(32584,noefs=10254,fails=10763)  fails:23,736,949  wrgs:47,909,269  wck:1674.2  ngds:45,324  sols:14  bounds:21..55
    run6,190  dpts:2..32  robin:WdegOnDom-First  effs:183,888,211  asgs:(35322,noefs=10888,fails=11301)  fails:23,748,250  wrgs:47,934,147  wck:1675.3  ngds:45,333  sols:14  bounds:21..55
    run6,191  dpts:4..34  robin:FrbaOnDom-Last  effs:183,988,298  asgs:(35097,noefs=9721,fails=11866)  fails:23,760,116  wrgs:47,958,883  wck:1676.7  ngds:45,343  sols:14  bounds:21..55
    run6,192  dpts:12..36  robin:Wdeg-Rand  effs:184,068,833  asgs:(35621,noefs=8402,fails=12459)  fails:23,772,575  wrgs:47,983,367  wck:1677.7  ngds:45,353  sols:14  bounds:21..55
    run6,193  dpts:8..33  robin:PickOnDom-First  effs:184,164,748  asgs:(38427,noefs=9736,fails=13082)  fails:23,785,657  wrgs:48,010,375  wck:1678.3  ngds:45,358  sols:14  bounds:21..55
    run6,194  dpts:6..32  robin:WdegOnDom-Last  effs:184,260,081  asgs:(39071,noefs=9048,fails=13736)  fails:23,799,393  wrgs:48,037,068  wck:1679.4  ngds:45,363  sols:14  bounds:21..55
    run6,195  dpts:3..34  robin:FrbaOnDom-Rand  effs:184,384,718  asgs:(41259,noefs=10706,fails=14423)  fails:23,813,816  wrgs:48,065,362  wck:1682.2  ngds:45,378  sols:14  bounds:21..55
    run6,196  dpts:4..35  robin:Wdeg-First  effs:184,488,212  asgs:(44004,noefs=10259,fails=15144)  fails:23,828,960  wrgs:48,095,111  wck:1683.3  ngds:45,387  sols:14  bounds:21..55
    run6,197  dpts:12..35  robin:PickOnDom-Last  effs:184,584,085  asgs:(44672,noefs=9026,fails=15901)  fails:23,844,861  wrgs:48,124,875  wck:1684.2  ngds:45,393  sols:14  bounds:21..55
    run6,198  dpts:5..34  robin:WdegOnDom-Rand  effs:184,707,328  asgs:(48798,noefs=12739,fails=16697)  fails:23,861,558  wrgs:48,158,712  wck:1686.2  ngds:45,403  sols:14  bounds:21..55
    run6,199  dpts:3..34  robin:FrbaOnDom-First  effs:184,856,333  asgs:(49768,noefs=12056,fails=17531)  fails:23,879,089  wrgs:48,192,614  wck:1689.0  ngds:45,419  sols:14  bounds:21..55
    run6,200  dpts:9..35  robin:Wdeg-Last  effs:184,984,731  asgs:(54004,noefs=13617,fails=18408)  fails:23,897,497  wrgs:48,230,121  wck:1690.3  ngds:45,428  sols:14  bounds:21..55
    run6,201  dpts:8..36  robin:PickOnDom-Rand  effs:185,126,813  asgs:(57762,noefs=13275,fails=19328)  fails:23,916,825  wrgs:48,270,284  wck:1691.1  ngds:45,435  sols:14  bounds:21..55
    run6,202  dpts:3..34  robin:WdegOnDom-First  effs:185,286,796  asgs:(59168,noefs=14253,fails=20295)  fails:23,937,120  wrgs:48,311,218  wck:1693.5  ngds:45,441  sols:14  bounds:21..55
    run6,203  dpts:4..32  robin:FrbaOnDom-Last  effs:185,456,005  asgs:(60450,noefs=15827,fails=21310)  fails:23,958,430  wrgs:48,352,689  wck:1696.9  ngds:45,455  sols:14  bounds:21..55
    run6,204  dpts:12..38  robin:Wdeg-Rand  effs:185,588,678  asgs:(63305,noefs=15510,fails=22375)  fails:23,980,805  wrgs:48,395,863  wck:1698.8  ngds:45,466  sols:14  bounds:21..55
    run6,205  dpts:14..37  robin:PickOnDom-First  effs:185,726,987  asgs:(65249,noefs=14132,fails=23494)  fails:24,004,299  wrgs:48,440,045  wck:1699.9  ngds:45,477  sols:14  bounds:21..55
    run6,206  dpts:5..36  robin:WdegOnDom-Last  effs:185,928,590  asgs:(74702,noefs=22244,fails=24669)  fails:24,028,968  wrgs:48,493,189  wck:1702.4  ngds:45,489  sols:14  bounds:21..55
    run6,207  dpts:4..34  robin:FrbaOnDom-Rand  effs:186,140,854  asgs:(72987,noefs=17535,fails=25902)  fails:24,054,870  wrgs:48,543,079  wck:1706.9  ngds:45,496  sols:14  bounds:21..55
