
ACE v2.6 

  instance
    name:Sonet-s3ring03_c23
    args:/work/19333188_815/Sonet-s3ring03_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333188_815/Sonet-s3ring03_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:11,7:19,8:14,9:16,10:19,11:10]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.666  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.685  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.687  mem:175M772

  search
    run1  dpts:60..70  robin:PickOnDom-First  effs:379  asgs:(172,noefs=65,fails=50)  fails:50  wrgs:64  wck:0.01  ngds:3
    run2  dpts:3..22  robin:WdegOnDom-Last  effs:944  asgs:(142,noefs=14,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:11
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=5 (5 0 0)  opth=5
    run3  dpts:15..52  robin:FrbaOnDom-Rand  effs:1,643  asgs:(205,noefs=84,fails=55)  fails:157  wrgs:272  wck:0.03  ngds:16  sols:2  bound:34
    run4  dpts:57..70  robin:Wdeg-First  effs:2,032  asgs:(169,noefs=64,fails=50)  fails:207  wrgs:335  wck:0.04  ngds:20  sols:2  bound:34
    run5  dpts:8..25  robin:PickOnDom-Last  effs:2,421  asgs:(142,noefs=25,fails=52)  fails:259  wrgs:422  wck:0.04  ngds:26  sols:2  bound:34
    run6  dpts:1..42  robin:WdegOnDom-Rand  effs:3,017  asgs:(152,noefs=70,fails=55)  fails:314  wrgs:530  wck:0.04  ngds:31  sols:2  bound:34
    run7  dpts:13..50  robin:FrbaOnDom-First  effs:3,699  asgs:(178,noefs=56,fails=57)  fails:371  wrgs:627  wck:0.04  ngds:38  sols:2  bound:34
    run8  dpts:11..31  robin:Wdeg-Last  effs:4,348  asgs:(180,noefs=42,fails=60)  fails:431  wrgs:739  wck:0.05  ngds:45  sols:2  bound:34
o 33   0.33  ham=37 (37 0 0)  opth=37
o 32   0.33  ham=1 (1 0 0)  opth=1
    run9  dpts:28..45  robin:PickOnDom-Rand  effs:5,183  asgs:(208,noefs=65,fails=63)  fails:494  wrgs:862  wck:0.05  ngds:50  sols:4  bound:32
    run10  dpts:39..52  robin:WdegOnDom-First  effs:5,779  asgs:(173,noefs=63,fails=50)  fails:544  wrgs:954  wck:0.06  ngds:53  sols:4  bound:32
    run11  dpts:12..25  robin:FrbaOnDom-Last  effs:6,160  asgs:(154,noefs=48,fails=52)  fails:596  wrgs:1,048  wck:0.06  ngds:59  sols:4  bound:32
    run12  dpts:9..45  robin:Wdeg-Rand  effs:6,773  asgs:(172,noefs=62,fails=55)  fails:651  wrgs:1,152  wck:0.06  ngds:62  sols:4  bound:32
o 28   0.34  ham=36 (36 0 0)  opth=36
o 26   0.34  ham=16 (16 0 0)  opth=16
    run13  dpts:20..45  robin:PickOnDom-First  effs:7,340  asgs:(202,noefs=66,fails=57)  fails:708  wrgs:1,272  wck:0.07  ngds:67  sols:6  bound:26
    run14  dpts:15..32  robin:WdegOnDom-Last  effs:7,534  asgs:(134,noefs=29,fails=50)  fails:758  wrgs:1,342  wck:0.07  ngds:70  sols:6  bound:26
    run15  dpts:14..41  robin:FrbaOnDom-Rand  effs:7,869  asgs:(169,noefs=55,fails=52)  fails:810  wrgs:1,439  wck:0.07  ngds:76  sols:6  bound:26
 ...Starting SOS
o 25   0.36  ham=13 (13 0 0)  opth=13
    run16  dpts:27..46  robin:Wdeg-First  effs:8,766  asgs:(236,noefs=98,fails=55)  fails:865  wrgs:1,597  wck:0.08  ngds:78  sols:7  bound:25
o 24   0.36  ham=1 (1 0 0)  opth=1
o 23   0.36  ham=3 (3 0 0)  opth=3
o 22   0.36  ham=1 (1 0 0)  opth=1
    run17  dpts:17..44  robin:PickOnDom-Last  effs:9,605  asgs:(200,noefs=87,fails=50)  fails:915  wrgs:1,729  wck:0.08  ngds:83  sols:10  bound:22
    run18  dpts:34..49  robin:WdegOnDom-Rand  effs:10,214  asgs:(197,noefs=97,fails=50)  fails:965  wrgs:1,853  wck:0.09  ngds:87  sols:10  bound:22
    run4,623  dpts:9..33  robin:FrbaOnDom-Rand  effs:120,441,276  asgs:(4273,noefs=991,fails=1453)  fails:14,209,435  wrgs:31,381,769  wck:796.2  ngds:32,596  sols:10  bound:22
    run4,624  dpts:14..40  robin:Wdeg-First  effs:120,452,705  asgs:(4699,noefs=1765,fails=1525)  fails:14,210,960  wrgs:31,385,385  wck:796.3  ngds:32,605  sols:10  bound:22
    run4,625  dpts:19..46  robin:PickOnDom-Last  effs:120,469,313  asgs:(4962,noefs=1214,fails=1602)  fails:14,212,562  wrgs:31,388,942  wck:796.5  ngds:32,611  sols:10  bound:22
    run4,626  dpts:23..59  robin:WdegOnDom-Rand  effs:120,487,783  asgs:(5456,noefs=2199,fails=1682)  fails:14,214,244  wrgs:31,393,221  wck:796.8  ngds:32,620  sols:10  bound:22
    run4,627  dpts:5..25  robin:FrbaOnDom-First  effs:120,495,993  asgs:(4543,noefs=604,fails=1766)  fails:14,216,010  wrgs:31,396,118  wck:796.9  ngds:32,622  sols:10  bound:22
    run4,628  dpts:27..52  robin:Wdeg-Last  effs:120,512,379  asgs:(5448,noefs=1779,fails=1854)  fails:14,217,864  wrgs:31,400,181  wck:797.1  ngds:32,629  sols:10  bound:22
    run4,629  dpts:17..42  robin:PickOnDom-Rand  effs:120,525,127  asgs:(5725,noefs=1681,fails=1947)  fails:14,219,811  wrgs:31,404,224  wck:797.2  ngds:32,635  sols:10  bound:22
    run4,630  dpts:10..42  robin:WdegOnDom-First  effs:120,540,256  asgs:(6468,noefs=2298,fails=2044)  fails:14,221,855  wrgs:31,409,186  wck:797.4  ngds:32,643  sols:10  bound:22
    run4,631  dpts:7..36  robin:FrbaOnDom-Last  effs:120,554,849  asgs:(6588,noefs=1852,fails=2147)  fails:14,224,002  wrgs:31,413,825  wck:797.5  ngds:32,652  sols:10  bound:22
    run4,632  dpts:20..45  robin:Wdeg-Rand  effs:120,573,292  asgs:(6661,noefs=1971,fails=2254)  fails:14,226,256  wrgs:31,418,643  wck:797.7  ngds:32,661  sols:10  bound:22
    run4,633  dpts:18..45  robin:PickOnDom-First  effs:120,596,006  asgs:(7057,noefs=1814,fails=2367)  fails:14,228,623  wrgs:31,423,592  wck:797.9  ngds:32,666  sols:10  bound:22
    run4,634  dpts:27..58  robin:WdegOnDom-Last  effs:120,617,799  asgs:(7177,noefs=2464,fails=2485)  fails:14,231,108  wrgs:31,428,960  wck:798.2  ngds:32,672  sols:10  bound:22
    run4,635  dpts:7..30  robin:FrbaOnDom-Rand  effs:120,636,435  asgs:(7358,noefs=1590,fails=2609)  fails:14,233,717  wrgs:31,434,024  wck:798.4  ngds:32,684  sols:10  bound:22
    run4,636  dpts:20..55  robin:Wdeg-First  effs:120,665,983  asgs:(8513,noefs=2983,fails=2740)  fails:14,236,457  wrgs:31,440,432  wck:798.7  ngds:32,690  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run4,637  dpts:38..59  robin:PickOnDom-Last  effs:120,692,595  asgs:(8284,noefs=2040,fails=2877)  fails:14,239,334  wrgs:31,446,230  wck:799.1  ngds:32,698  sols:10  bound:22
    run4,638  dpts:39..63  robin:WdegOnDom-Rand  effs:120,721,595  asgs:(8934,noefs=2704,fails=3021)  fails:14,242,355  wrgs:31,452,652  wck:799.4  ngds:32,702  sols:10  bound:22
    run4,639  dpts:11..37  robin:FrbaOnDom-First  effs:120,744,641  asgs:(8869,noefs=1808,fails=3172)  fails:14,245,527  wrgs:31,458,629  wck:799.7  ngds:32,711  sols:10  bound:22
    run4,640  dpts:37..62  robin:Wdeg-Last  effs:120,776,862  asgs:(9735,noefs=2501,fails=3331)  fails:14,248,858  wrgs:31,465,429  wck:800.1  ngds:32,720  sols:10  bound:22
    run4,641  dpts:18..51  robin:PickOnDom-Rand  effs:120,800,566  asgs:(11566,noefs=4607,fails=3497)  fails:14,252,355  wrgs:31,474,073  wck:800.3  ngds:32,729  sols:10  bound:22
    run4,642  dpts:18..54  robin:WdegOnDom-First  effs:120,822,637  asgs:(11127,noefs=3836,fails=3672)  fails:14,256,027  wrgs:31,482,147  wck:800.4  ngds:32,739  sols:10  bound:22
    run4,643  dpts:12..48  robin:FrbaOnDom-Last  effs:120,851,682  asgs:(10983,noefs=2723,fails=3856)  fails:14,259,883  wrgs:31,489,811  wck:800.8  ngds:32,753  sols:10  bound:22
    run4,644  dpts:14..47  robin:Wdeg-Rand  effs:120,880,698  asgs:(12637,noefs=4606,fails=4048)  fails:14,263,931  wrgs:31,499,364  wck:801.0  ngds:32,762  sols:10  bound:22
    run4,645  dpts:17..49  robin:PickOnDom-First  effs:120,922,514  asgs:(13663,noefs=4322,fails=4251)  fails:14,268,182  wrgs:31,509,523  wck:801.3  ngds:32,767  sols:10  bound:22
    run4,646  dpts:15..49  robin:WdegOnDom-Last  effs:120,953,989  asgs:(13409,noefs=4452,fails=4463)  fails:14,272,645  wrgs:31,519,580  wck:801.7  ngds:32,778  sols:10  bound:22
    run4,647  dpts:14..39  robin:FrbaOnDom-Rand  effs:120,988,629  asgs:(12725,noefs=2538,fails=4687)  fails:14,277,332  wrgs:31,528,196  wck:802.1  ngds:32,793  sols:10  bound:22
    run4,648  dpts:16..52  robin:Wdeg-First  effs:121,028,050  asgs:(16146,noefs=7130,fails=4921)  fails:14,282,253  wrgs:31,541,002  wck:802.4  ngds:32,797  sols:10  bound:22
    run4,649  dpts:16..51  robin:PickOnDom-Last  effs:121,070,483  asgs:(17097,noefs=6499,fails=5167)  fails:14,287,420  wrgs:31,554,498  wck:802.7  ngds:32,804  sols:10  bound:22
    run4,650  dpts:31..63  robin:WdegOnDom-Rand  effs:121,118,712  asgs:(16813,noefs=6308,fails=5425)  fails:14,292,845  wrgs:31,567,519  wck:803.6  ngds:32,810  sols:10  bound:22
    run4,651  dpts:10..35  robin:FrbaOnDom-First  effs:121,143,375  asgs:(14761,noefs=3062,fails=5697)  fails:14,298,542  wrgs:31,576,898  wck:803.9  ngds:32,821  sols:10  bound:22
    run4,652  dpts:23..53  robin:Wdeg-Last  effs:121,203,471  asgs:(18018,noefs=5792,fails=5982)  fails:14,304,524  wrgs:31,590,365  wck:804.5  ngds:32,829  sols:10  bound:22
    run4,653  dpts:19..48  robin:PickOnDom-Rand  effs:121,258,218  asgs:(18418,noefs=4704,fails=6281)  fails:14,310,805  wrgs:31,603,305  wck:804.9  ngds:32,836  sols:10  bound:22
    run4,654  dpts:20..52  robin:WdegOnDom-First  effs:121,323,519  asgs:(19815,noefs=6951,fails=6595)  fails:14,317,400  wrgs:31,618,438  wck:805.4  ngds:32,844  sols:10  bound:22
    run4,655  dpts:6..34  robin:FrbaOnDom-Last  effs:121,368,148  asgs:(17951,noefs=3310,fails=6924)  fails:14,324,324  wrgs:31,629,989  wck:805.7  ngds:32,853  sols:10  bound:22
    run4,656  dpts:13..38  robin:Wdeg-Rand  effs:121,412,349  asgs:(21706,noefs=6571,fails=7271)  fails:14,331,595  wrgs:31,645,729  wck:806.2  ngds:32,862  sols:10  bound:22
    run4,657  dpts:17..55  robin:PickOnDom-First  effs:121,475,320  asgs:(26598,noefs=9976,fails=7634)  fails:14,339,229  wrgs:31,666,617  wck:806.7  ngds:32,866  sols:10  bound:22
    run4,658  dpts:16..45  robin:WdegOnDom-Last  effs:121,532,734  asgs:(23953,noefs=8140,fails=8016)  fails:14,347,245  wrgs:31,684,484  wck:807.2  ngds:32,877  sols:10  bound:22
    run4,659  dpts:6..40  robin:FrbaOnDom-Rand  effs:121,583,559  asgs:(22489,noefs=4867,fails=8417)  fails:14,355,662  wrgs:31,699,416  wck:807.7  ngds:32,886  sols:10  bound:22
    run4,660  dpts:18..50  robin:Wdeg-First  effs:121,666,114  asgs:(27565,noefs=9012,fails=8838)  fails:14,364,500  wrgs:31,720,513  wck:808.3  ngds:32,894  sols:10  bound:22
    run4,661  dpts:15..46  robin:PickOnDom-Last  effs:121,738,313  asgs:(28289,noefs=8589,fails=9280)  fails:14,373,780  wrgs:31,741,102  wck:808.8  ngds:32,900  sols:10  bound:22
    run4,662  dpts:24..61  robin:WdegOnDom-Rand  effs:121,824,801  asgs:(28923,noefs=10254,fails=9744)  fails:14,383,524  wrgs:31,763,148  wck:810.1  ngds:32,905  sols:10  bound:22
    run4,663  dpts:5..37  robin:FrbaOnDom-First  effs:121,893,963  asgs:(27629,noefs=5969,fails=10231)  fails:14,393,755  wrgs:31,781,632  wck:810.7  ngds:32,914  sols:10  bound:22
    run4,664  dpts:16..53  robin:Wdeg-Last  effs:121,978,164  asgs:(32468,noefs=11228,fails=10742)  fails:14,404,497  wrgs:31,806,296  wck:811.5  ngds:32,921  sols:10  bound:22
    run4,665  dpts:22..49  robin:PickOnDom-Rand  effs:122,072,145  asgs:(32129,noefs=8103,fails=11279)  fails:14,415,776  wrgs:31,829,156  wck:812.2  ngds:32,926  sols:10  bound:22
    run4,666  dpts:9..54  robin:WdegOnDom-First  effs:122,172,463  asgs:(38599,noefs=16438,fails=11843)  fails:14,427,619  wrgs:31,859,193  wck:812.9  ngds:32,931  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run4,667  dpts:22..51  robin:FrbaOnDom-Last  effs:122,284,800  asgs:(34337,noefs=7140,fails=12436)  fails:14,440,055  wrgs:31,882,530  wck:814.1  ngds:32,937  sols:10  bound:22
    run4,668  dpts:35..63  robin:Wdeg-Rand  effs:122,416,630  asgs:(37976,noefs=10465,fails=13057)  fails:14,453,112  wrgs:31,909,318  wck:815.7  ngds:32,944  sols:10  bound:22
    run4,669  dpts:35..62  robin:PickOnDom-First  effs:122,569,790  asgs:(40617,noefs=11024,fails=13710)  fails:14,466,822  wrgs:31,938,191  wck:817.6  ngds:32,952  sols:10  bound:22
    run4,670  dpts:36..63  robin:WdegOnDom-Last  effs:122,722,394  asgs:(42550,noefs=12616,fails=14396)  fails:14,481,218  wrgs:31,968,641  wck:819.3  ngds:32,959  sols:10  bound:22
    run4,671  dpts:10..44  robin:FrbaOnDom-Rand  effs:122,823,058  asgs:(43408,noefs=10697,fails=15116)  fails:14,496,334  wrgs:31,998,874  wck:820.4  ngds:32,971  sols:10  bound:22
    run4,672  dpts:23..56  robin:Wdeg-First  effs:122,951,221  asgs:(51858,noefs=19499,fails=15872)  fails:14,512,206  wrgs:32,038,320  wck:821.2  ngds:32,980  sols:10  bound:22
    run4,673  dpts:17..51  robin:PickOnDom-Last  effs:123,077,079  asgs:(53520,noefs=20112,fails=16665)  fails:14,528,871  wrgs:32,077,869  wck:821.8  ngds:32,990  sols:10  bound:22
    run4,674  dpts:14..52  robin:WdegOnDom-Rand  effs:123,188,197  asgs:(52540,noefs=18178,fails=17498)  fails:14,546,369  wrgs:32,117,208  wck:822.6  ngds:32,999  sols:10  bound:22
    run4,675  dpts:25..55  robin:FrbaOnDom-First  effs:123,368,430  asgs:(51101,noefs=11913,fails=18373)  fails:14,564,742  wrgs:32,152,081  wck:824.4  ngds:33,010  sols:10  bound:22
    run4,676  dpts:17..53  robin:Wdeg-Last  effs:123,515,328  asgs:(63185,noefs=25199,fails=19292)  fails:14,584,034  wrgs:32,200,648  wck:825.7  ngds:33,017  sols:10  bound:22
    run4,677  dpts:15..50  robin:PickOnDom-Rand  effs:123,675,609  asgs:(62647,noefs=21177,fails=20257)  fails:14,604,291  wrgs:32,246,030  wck:826.7  ngds:33,025  sols:10  bound:22
    run4,678  dpts:10..51  robin:WdegOnDom-First  effs:123,828,283  asgs:(68186,noefs=26403,fails=21270)  fails:14,625,561  wrgs:32,298,223  wck:828.3  ngds:33,033  sols:10  bound:22
    run4,679  dpts:13..46  robin:FrbaOnDom-Last  effs:123,962,237  asgs:(62940,noefs=14569,fails=22333)  fails:14,647,894  wrgs:32,341,388  wck:829.8  ngds:33,045  sols:10  bound:22
    run4,680  dpts:9..42  robin:Wdeg-Rand  effs:124,163,963  asgs:(72710,noefs=23490,fails=23450)  fails:14,671,344  wrgs:32,395,514  wck:831.5  ngds:33,058  sols:10  bound:22
 ...resetting restart cutoff to 310
    run4,681  dpts:25..51  robin:PickOnDom-First  effs:124,166,160  asgs:(913,noefs=267,fails=310)  fails:14,671,654  wrgs:32,396,135  wck:831.6  ngds:33,062  sols:10  bound:22
    run4,682  dpts:46..66  robin:WdegOnDom-Last  effs:124,169,633  asgs:(1035,noefs=414,fails=325)  fails:14,671,979  wrgs:32,396,866  wck:831.6  ngds:33,068  sols:10  bound:22
    run4,683  dpts:12..32  robin:FrbaOnDom-Rand  effs:124,172,001  asgs:(887,noefs=192,fails=341)  fails:14,672,320  wrgs:32,397,446  wck:831.7  ngds:33,079  sols:10  bound:22
    run4,684  dpts:21..60  robin:Wdeg-First  effs:124,175,734  asgs:(1499,noefs=857,fails=358)  fails:14,672,678  wrgs:32,398,665  wck:831.7  ngds:33,087  sols:10  bound:22
    run4,685  dpts:23..48  robin:PickOnDom-Last  effs:124,178,895  asgs:(1129,noefs=351,fails=376)  fails:14,673,054  wrgs:32,399,467  wck:831.8  ngds:33,094  sols:10  bound:22
    run4,686  dpts:45..66  robin:WdegOnDom-Rand  effs:124,183,334  asgs:(1250,noefs=635,fails=395)  fails:14,673,449  wrgs:32,400,498  wck:831.8  ngds:33,102  sols:10  bound:22
    run4,687  dpts:13..33  robin:FrbaOnDom-First  effs:124,185,857  asgs:(1065,noefs=127,fails=415)  fails:14,673,864  wrgs:32,401,172  wck:831.9  ngds:33,108  sols:10  bound:22
    run4,688  dpts:25..56  robin:Wdeg-Last  effs:124,189,075  asgs:(1423,noefs=571,fails=436)  fails:14,674,300  wrgs:32,402,218  wck:831.9  ngds:33,117  sols:10  bound:22
    run4,689  dpts:22..52  robin:PickOnDom-Rand  effs:124,192,475  asgs:(1413,noefs=411,fails=458)  fails:14,674,758  wrgs:32,403,204  wck:832.0  ngds:33,124  sols:10  bound:22
    run4,690  dpts:13..37  robin:WdegOnDom-First  effs:124,195,674  asgs:(1410,noefs=435,fails=480)  fails:14,675,238  wrgs:32,404,229  wck:832.0  ngds:33,133  sols:10  bound:22
    run4,691  dpts:14..37  robin:FrbaOnDom-Last  effs:124,198,460  asgs:(1363,noefs=284,fails=504)  fails:14,675,742  wrgs:32,405,135  wck:832.1  ngds:33,141  sols:10  bound:22
    run4,692  dpts:24..48  robin:Wdeg-Rand  effs:124,201,671  asgs:(1771,noefs=706,fails=530)  fails:14,676,272  wrgs:32,406,466  wck:832.1  ngds:33,150  sols:10  bound:22
    run4,693  dpts:23..51  robin:PickOnDom-First  effs:124,205,575  asgs:(1639,noefs=457,fails=556)  fails:14,676,828  wrgs:32,407,599  wck:832.1  ngds:33,159  sols:10  bound:22
    run4,694  dpts:39..67  robin:WdegOnDom-Last  effs:124,211,650  asgs:(1825,noefs=815,fails=584)  fails:14,677,412  wrgs:32,409,056  wck:832.2  ngds:33,166  sols:10  bound:22
    run4,695  dpts:13..37  robin:FrbaOnDom-Rand  effs:124,214,721  asgs:(1679,noefs=341,fails=613)  fails:14,678,025  wrgs:32,410,172  wck:832.3  ngds:33,177  sols:10  bound:22
    run4,696  dpts:33..57  robin:Wdeg-First  effs:124,221,589  asgs:(2132,noefs=829,fails=644)  fails:14,678,669  wrgs:32,411,790  wck:832.3  ngds:33,180  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run4,697  dpts:36..55  robin:PickOnDom-Last  effs:124,229,057  asgs:(2103,noefs=614,fails=676)  fails:14,679,345  wrgs:32,413,247  wck:832.5  ngds:33,187  sols:10  bound:22
    run4,698  dpts:36..57  robin:WdegOnDom-Rand  effs:124,235,920  asgs:(2130,noefs=652,fails=710)  fails:14,680,055  wrgs:32,414,734  wck:832.5  ngds:33,193  sols:10  bound:22
    run4,699  dpts:15..34  robin:FrbaOnDom-First  effs:124,240,689  asgs:(2216,noefs=539,fails=746)  fails:14,680,801  wrgs:32,416,275  wck:832.6  ngds:33,203  sols:10  bound:22
    run4,700  dpts:36..55  robin:Wdeg-Last  effs:124,248,010  asgs:(2270,noefs=636,fails=783)  fails:14,681,584  wrgs:32,417,848  wck:832.7  ngds:33,211  sols:10  bound:22
    run4,701  dpts:18..48  robin:PickOnDom-Rand  effs:124,252,889  asgs:(2682,noefs=974,fails=822)  fails:14,682,406  wrgs:32,419,815  wck:832.7  ngds:33,221  sols:10  bound:22
    run4,702  dpts:8..40  robin:WdegOnDom-First  effs:124,258,423  asgs:(2606,noefs=965,fails=863)  fails:14,683,269  wrgs:32,421,778  wck:832.8  ngds:33,231  sols:10  bound:22
    run4,703  dpts:20..46  robin:FrbaOnDom-Last  effs:124,267,100  asgs:(2566,noefs=691,fails=906)  fails:14,684,175  wrgs:32,423,517  wck:832.9  ngds:33,242  sols:10  bound:22
    run4,704  dpts:9..37  robin:Wdeg-Rand  effs:124,274,950  asgs:(3094,noefs=1192,fails=952)  fails:14,685,127  wrgs:32,425,866  wck:833.0  ngds:33,251  sols:10  bound:22
    run4,705  dpts:24..51  robin:PickOnDom-First  effs:124,281,851  asgs:(2911,noefs=877,fails=999)  fails:14,686,126  wrgs:32,427,913  wck:833.1  ngds:33,257  sols:10  bound:22
    run4,706  dpts:18..51  robin:WdegOnDom-Last  effs:124,288,584  asgs:(2989,noefs=897,fails=1049)  fails:14,687,175  wrgs:32,430,069  wck:833.2  ngds:33,263  sols:10  bound:22
    run4,707  dpts:20..45  robin:FrbaOnDom-Rand  effs:124,298,998  asgs:(3315,noefs=939,fails=1102)  fails:14,688,277  wrgs:32,432,401  wck:833.3  ngds:33,271  sols:10  bound:22
    run4,708  dpts:24..48  robin:Wdeg-First  effs:124,306,163  asgs:(3517,noefs=1070,fails=1157)  fails:14,689,434  wrgs:32,434,892  wck:833.3  ngds:33,279  sols:10  bound:22
    run4,709  dpts:23..52  robin:PickOnDom-Last  effs:124,314,788  asgs:(3771,noefs=1202,fails=1215)  fails:14,690,649  wrgs:32,437,614  wck:833.5  ngds:33,286  sols:10  bound:22
    run4,710  dpts:25..55  robin:WdegOnDom-Rand  effs:124,326,049  asgs:(3830,noefs=1397,fails=1276)  fails:14,691,925  wrgs:32,440,542  wck:833.7  ngds:33,290  sols:10  bound:22
    run4,711  dpts:16..37  robin:FrbaOnDom-First  effs:124,337,031  asgs:(3666,noefs=723,fails=1339)  fails:14,693,264  wrgs:32,442,981  wck:833.8  ngds:33,298  sols:10  bound:22
    run4,712  dpts:19..59  robin:Wdeg-Last  effs:124,356,703  asgs:(4124,noefs=1307,fails=1406)  fails:14,694,670  wrgs:32,446,044  wck:834.1  ngds:33,303  sols:10  bound:22
    run4,713  dpts:18..41  robin:PickOnDom-Rand  effs:124,370,883  asgs:(4780,noefs=1619,fails=1477)  fails:14,696,147  wrgs:32,449,612  wck:834.3  ngds:33,306  sols:10  bound:22
    run4,714  dpts:22..52  robin:WdegOnDom-First  effs:124,385,766  asgs:(4395,noefs=1375,fails=1550)  fails:14,697,697  wrgs:32,452,835  wck:834.5  ngds:33,313  sols:10  bound:22
    run4,715  dpts:10..32  robin:FrbaOnDom-Last  effs:124,396,356  asgs:(4711,noefs=1128,fails=1628)  fails:14,699,325  wrgs:32,456,078  wck:834.6  ngds:33,319  sols:10  bound:22
    run4,716  dpts:20..43  robin:Wdeg-Rand  effs:124,407,098  asgs:(5269,noefs=1729,fails=1709)  fails:14,701,034  wrgs:32,459,882  wck:834.7  ngds:33,326  sols:10  bound:22
    run4,717  dpts:14..39  robin:PickOnDom-First  effs:124,424,093  asgs:(5448,noefs=1348,fails=1795)  fails:14,702,829  wrgs:32,463,772  wck:834.9  ngds:33,332  sols:10  bound:22
    run4,718  dpts:10..42  robin:WdegOnDom-Last  effs:124,435,892  asgs:(5316,noefs=1617,fails=1885)  fails:14,704,714  wrgs:32,467,739  wck:835.0  ngds:33,340  sols:10  bound:22
    run4,719  dpts:11..41  robin:FrbaOnDom-Rand  effs:124,450,710  asgs:(5749,noefs=1320,fails=1979)  fails:14,706,693  wrgs:32,471,688  wck:835.1  ngds:33,351  sols:10  bound:22
    run4,720  dpts:21..59  robin:Wdeg-First  effs:124,475,829  asgs:(6475,noefs=2249,fails=2078)  fails:14,708,771  wrgs:32,476,553  wck:835.4  ngds:33,356  sols:10  bound:22
    run4,721  dpts:19..48  robin:PickOnDom-Last  effs:124,492,781  asgs:(6341,noefs=1566,fails=2182)  fails:14,710,953  wrgs:32,481,021  wck:835.6  ngds:33,364  sols:10  bound:22
    run4,722  dpts:29..61  robin:WdegOnDom-Rand  effs:124,514,689  asgs:(6803,noefs=2379,fails=2291)  fails:14,713,244  wrgs:32,486,261  wck:835.9  ngds:33,370  sols:10  bound:22
    run4,723  dpts:10..33  robin:FrbaOnDom-First  effs:124,525,015  asgs:(6029,noefs=995,fails=2406)  fails:14,715,650  wrgs:32,490,024  wck:836.0  ngds:33,381  sols:10  bound:22
    run4,724  dpts:19..42  robin:Wdeg-Last  effs:124,540,356  asgs:(7215,noefs=1778,fails=2526)  fails:14,718,176  wrgs:32,495,044  wck:836.2  ngds:33,388  sols:10  bound:22
    run4,725  dpts:15..42  robin:PickOnDom-Rand  effs:124,562,865  asgs:(8083,noefs=2144,fails=2652)  fails:14,720,828  wrgs:32,500,704  wck:836.4  ngds:33,399  sols:10  bound:22
    run4,726  dpts:16..46  robin:WdegOnDom-First  effs:124,584,204  asgs:(7452,noefs=2209,fails=2785)  fails:14,723,613  wrgs:32,506,259  wck:836.6  ngds:33,407  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run4,727  dpts:20..51  robin:FrbaOnDom-Last  effs:124,610,870  asgs:(8236,noefs=1854,fails=2924)  fails:14,726,537  wrgs:32,511,944  wck:836.9  ngds:33,415  sols:10  bound:22
    run4,728  dpts:34..63  robin:Wdeg-Rand  effs:124,643,563  asgs:(9047,noefs=2419,fails=3070)  fails:14,729,607  wrgs:32,518,367  wck:837.3  ngds:33,424  sols:10  bound:22
    run4,729  dpts:37..59  robin:PickOnDom-First  effs:124,673,531  asgs:(9378,noefs=2274,fails=3224)  fails:14,732,831  wrgs:32,524,968  wck:837.7  ngds:33,429  sols:10  bound:22
    run4,730  dpts:37..63  robin:WdegOnDom-Last  effs:124,706,568  asgs:(9923,noefs=2857,fails=3385)  fails:14,736,216  wrgs:32,532,039  wck:838.1  ngds:33,442  sols:10  bound:22
    run4,731  dpts:14..43  robin:FrbaOnDom-Rand  effs:124,728,998  asgs:(9939,noefs=1991,fails=3554)  fails:14,739,770  wrgs:32,538,901  wck:838.3  ngds:33,451  sols:10  bound:22
    run4,732  dpts:21..52  robin:Wdeg-First  effs:124,752,027  asgs:(10829,noefs=3360,fails=3732)  fails:14,743,502  wrgs:32,546,710  wck:838.6  ngds:33,461  sols:10  bound:22
    run4,733  dpts:18..46  robin:PickOnDom-Last  effs:124,777,555  asgs:(11108,noefs=3044,fails=3919)  fails:14,747,421  wrgs:32,554,604  wck:838.8  ngds:33,468  sols:10  bound:22
