
ACE v2.6 

  instance
    name:SameQueensKnights-b-50_c24
    args:/work/19333079_792/SameQueensKnights-b-50_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333079_792/SameQueensKnights-b-50_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:33  values:873,634  sizes:[2:5000,3:2500,5:4,7:8...379:28,383:20,387:12,391:4]
  variables
    count:12,502  auxiliary:5,000  arrays:[x:2500,aux_gb:5000,_ax_:5000]  degrees:[2:10000,3:2,153:4,154:8...201:28,203:20,205:12,207:4]
  constraints
    count:15,004  specific:15,004  postponable:2,502  groups:2  arities:[2:10002,3:4,4:8,5:188...192:20,194:12,196:4,2501:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:5000,Reif2EQ:5000,STR0a-Table:12,SumWeightedEQ:4990]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:3.64  cpu:4.002  mem:2936M12
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..100

 ...Building solver

  solver
    nNotAC:4,990  decoder:Decoder1
    wck:3.77  cpu:4.123  mem:3044M676

  preprocessing
    entailed:2  values:873,634  unsat:false
    wck:0.029  cpu:4.157  mem:3044M676

  search
o 0   7.74  ham=0 (0 0 0 0)  opth=0
o 1   7.75  ham=152 (1 149 1 1)  opth=1
o 2   7.76  ham=256 (2 249 2 3)  opth=2
o 3   7.77  ham=154 (1 151 1 1)  opth=1
o 4   7.78  ham=154 (1 151 1 1)  opth=1
o 5   7.79  ham=154 (1 151 1 1)  opth=1
o 6   7.79  ham=154 (1 151 1 1)  opth=1
o 7   7.80  ham=154 (1 151 1 1)  opth=1
o 8   7.81  ham=154 (1 151 1 1)  opth=1
o 9   7.82  ham=154 (1 151 1 1)  opth=1
o 10   7.82  ham=154 (1 151 1 1)  opth=1
    run1  dpts:2490..2500  robin:PickOnDom-First  effs:440,837  asgs:(2528,noefs=0,fails=9)  fails:9  wrgs:10  wck:4.06  ngds:2  sols:11  bounds:11..100
o 50   8.83  ham=2559 (60 2438 1 60)  opth=1
o 51   8.93  ham=394 (3 387 1 3)  opth=1
o 52   9.27  ham=766 (8 748 1 9)  opth=1
o 53   9.62  ham=972 (11 949 1 11)  opth=1
o 54   10.0  ham=858 (11 835 1 11)  opth=1
    run2  dpts:45..55  robin:WdegOnDom-Last  effs:778,331  asgs:(183,noefs=0,fails=50)  fails:59  wrgs:84  wck:7.52  ngds:9  sols:16  bounds:55..100
    run3  dpts:64..85  robin:FrbaOnDom-Rand  effs:927,307  asgs:(211,noefs=2,fails=50)  fails:109  wrgs:180  wck:8.88  ngds:13  sols:16  bounds:55..100
    run4  dpts:2448..2490  robin:Wdeg-First  effs:1,503,952  asgs:(2790,noefs=38,fails=52)  fails:161  wrgs:515  wck:13.8  ngds:21  sols:16  bounds:55..100
    run5  dpts:46..62  robin:PickOnDom-Last  effs:1,862,737  asgs:(143,noefs=1,fails=55)  fails:216  wrgs:580  wck:15.9  ngds:31  sols:16  bounds:55..100
    run6  dpts:61..82  robin:WdegOnDom-Rand  effs:2,044,823  asgs:(241,noefs=0,fails=57)  fails:273  wrgs:704  wck:17.0  ngds:39  sols:16  bounds:55..100
    run7  dpts:4905..4944  robin:FrbaOnDom-First  effs:2,580,526  asgs:(5109,noefs=1,fails=60)  fails:333  wrgs:865  wck:24.2  ngds:43  sols:16  bounds:55..100
    run8  dpts:47..66  robin:Wdeg-Last  effs:2,790,218  asgs:(177,noefs=2,fails=63)  fails:396  wrgs:933  wck:26.7  ngds:47  sols:16  bounds:55..100
o 66   31.8  ham=2893 (119 2653 1 120)  opth=1
o 67   31.8  ham=168 (1 165 1 1)  opth=1
o 68   31.8  ham=170 (1 167 1 1)  opth=1
o 69   31.8  ham=539 (5 528 1 5)  opth=1
o 70   31.9  ham=564 (7 549 1 7)  opth=1
    run9  dpts:129..140  robin:PickOnDom-Rand  effs:2,966,322  asgs:(331,noefs=0,fails=67)  fails:463  wrgs:1,059  wck:28.2  ngds:51  sols:21  bounds:71..100
    run10  dpts:4913..4928  robin:WdegOnDom-First  effs:3,628,884  asgs:(5138,noefs=0,fails=50)  fails:513  wrgs:1,247  wck:35.2  ngds:52  sols:21  bounds:71..100
o 84   39.9  ham=3482 (154 3173 1 154)  opth=1
    run11  dpts:55..86  robin:FrbaOnDom-Last  effs:3,816,357  asgs:(195,noefs=4,fails=52)  fails:565  wrgs:1,322  wck:36.4  ngds:68  sols:22  bounds:85..100
    run12  dpts:83..101  robin:Wdeg-Rand  effs:4,078,824  asgs:(250,noefs=1,fails=50)  fails:615  wrgs:1,429  wck:38.6  ngds:73  sols:22  bounds:85..100
    run13  dpts:4538..4571  robin:PickOnDom-First  effs:5,104,420  asgs:(4905,noefs=18,fails=52)  fails:667  wrgs:1,757  wck:47.3  ngds:77  sols:22  bounds:85..100
 ...Starting SOS
    run14  dpts:422..471  robin:WdegOnDom-Last  effs:5,272,613  asgs:(636,noefs=1,fails=55)  fails:722  wrgs:1,893  wck:48.8  ngds:83  sols:22  bounds:85..100
    run15  dpts:155..189  robin:FrbaOnDom-Rand  effs:5,427,208  asgs:(284,noefs=15,fails=57)  fails:779  wrgs:1,972  wck:50.0  ngds:99  sols:22  bounds:85..100
    run16  dpts:579..628  robin:Wdeg-First  effs:5,645,730  asgs:(833,noefs=2,fails=60)  fails:839  wrgs:2,135  wck:52.1  ngds:103  sols:22  bounds:85..100
    run17  dpts:1443..1459  robin:PickOnDom-Last  effs:6,131,537  asgs:(1599,noefs=24,fails=63)  fails:902  wrgs:2,252  wck:56.8  ngds:112  sols:22  bounds:85..100
    run18  dpts:422..445  robin:WdegOnDom-Rand  effs:6,306,979  asgs:(655,noefs=0,fails=67)  fails:969  wrgs:2,427  wck:58.3  ngds:114  sols:22  bounds:85..100
v  <instantiation id='sol25' type='solution' cost='87'> <list> x[][] q k aux_gb[] </list> <values> 0x8 2 2 0x26 2 0x3 2 2 0x54 1 0x51 1 0x31 1 0x54 1 0x21 1 0x46 1 0x51 1 0x46 1 0x51 1 0x57 1 0x51 1 0x46 1 0x51 1 0x46 1 0x39 2 2 0x17 2 2 0x14 2 0x3 2 2 0x7 2 0 2 2 0x21 2 0x15 2 2 0x37 1 0x51 1 0x51 1 0x55 1 0x47 1 0x44 1 0x55 1 0x55 1 0x22 1 0x51 1 0x46 1 0x78 1 0x51 1 0x3 2 2 0x7 2 0x7 2 0 0 2 0x14 2 0x4 2 0x9 2 0x38 2 0x17 2 0x42 2 0x6 2 0x9 2 0 2 0x3 2 0x26 2 2 0x89 1 0x15 2 0x11 2 2 0 0 2 0x25 1 0x59 2 0x7 2 0x5 2 0x24 2 0x9 2 0x14 2 0x26 2 0x6 2 0x11 2 0x28 2 0x49 2 0x23 1 0x52 1 0x57 1 0x37 1 0x55 1 0x46 1 0x51 1 0x65 1 0x6   37   50   12 0 25 0 19 0 12 0 12 0 13 0 15 0 12 0 20 0 14 0 16 0 16 0 13 0 13 0 13 0 12 0 14 0 16 0 19 0 12 0 19 0 18 0 11 0 12 0 23 0 16 0 14 0 13 0 11 0 11 0 11 0 14 0 15 0 12 0 15 0 15 0 16 0 12 0 11 0 12 0 20 0 18 0 12 0 12 0 13 1 13 0 13 0 12 1 19 1 19 1 3 0 16 0 10 0 3 0 3 0 3 0 4 2 8 2 14 0 12 0 12 2 4 2 7 0 4 0 3 0 5 0 7 0 5 0 8 0 3 0 10 0 8 0 5 0 3 0 12 0 5 0 7 0 4 0 3 0 2 1 4 0 6 1 4 0 4 0 6 2 10 0 8 0 4 0 3 4 10 2 15 0 12 0 5 2 4 2 3 0 3 0 0 1 11 0 3 0 10 0 3 0 16 0 10 0 3 0 3 0 3 0 5 0 6 2 16 2 7 2 12 2 9 0 4 0 6 0 5 0 7 0 5 0 3 0 8 0 3 0 10 0 9 0 4 0 5 0 12 0 3 0 4 0 6 0 4 1 5 0 6 0 3 0 4 1 7 0 8 1 3 2 9 1 3 2 12 0 8 2 10 2 10 2 6 2 5 0 3 1 3 0 10 0 4 0 0 1 15 0 3 0 16 0 10 0 3 0 3 0 5 0 5 1 4 0 14 1 10 0 7 0 9 0 8 0 5 0 10 0 5 0 3 0 3 0 8 0 3 0 11 0 9 0 4 0 4 0 14 0 2 0 2 0 4 0 8 0 8 0x3 4 0 6 0 8 1 4 0 2 0 8 0 12 1 8 0 5 0 10 0 11 0 3 0 5 0 5 0 10 1 3 1 3 1 9 0 11 0 3 0 16 0 10 0 3 1 5 0 5 2 4 0 4 0 13 0 8 1 10 0 3 0 10 0 12 0 5 0 6 0 3 0 3 0 8 0 4 0 11 0 9 0 4 0 4 0 12 0 4 0 2 0 4 0 8 1 7 0 6 0 7 0 8 1 3 0 2 0x3 15 0 8 0 5 0 3 0 13 0 10 0 3 0 3 0 12 0 5 0 3 0 8 1 3 0 12 1 3 0 16 0 10 1 5 0 5 0 4 1 4 1 0 1 13 0 7 0 7 0 8 0 7 0 10 0 8 0 3 0 6 0 3 0 9 0 4 0 11 0 9 0 4 0 3 0 12 0 3 0 6 0 6 0 3 0 6 1 10 0 10 1 4 0 2 1 3 0 10 0 14 0 3 1 3 0 6 0 10 0 12 0 3 0 10 0 3 0 5 0 10 0 3 0 4 0 10 0 3 0 16 0 12 1 5 0 0 2 4 1 4 0 4 0 13 1 6 1 8 0 8 0 8 0 3 0 8 0 8 0 3 0 7 0 9 0 4 0 11 0 9 0 3 0 3 0 12 0 5 0 7 0 5 0 4 0 6 0 10 0 7 0 4 0 4 0 10 1 8 0 8 1 4 0 4 0 3 0 12 0 10 0 12 0 3 0 3 0 8 0 5 0 6 0 3 0 11 0 3 0 18 1 12 1 4 0 4 1 4 1 0 3 4 0 12 1 8 0 10 0 5 0 4 0 6 0 3 0 8 0 9 0 4 0 12 0 4 0 11 0 8 0 3 0 3 0 14 0 7 0 4 0 5 0 8 0 8 0 3 0 4 0 7 0 12 0 9 0 3 0 8 0 4 0 4 0 3 0 10 0 19 0 3 0 5 0 8 0 3 0 4 0 5 0 6 0 17 0 5 0 18 0 11 0 0 2 4 1 4 1 4 0 3 1 14 1 10 0 8 0 3 0 3 1 4 0 6 1 4 0 9 0 9 0 9 0 7 0 10 0 8 0 3 0 5 0 16 0 4 0 5 0 7 0 9 0 5 0 2 0 3 0 12 0 12 0 5 0 4 0 9 0 3 0 3 0 4 0 17 0 10 0 5 0 8 0 5 0 4 0 3 0 4 0 12 0 17 0 8 0 17 1 11 0 4 0 4 0 0 2 3 0 5 1 16 0 8 0 6 0 3 1 3 0 3 0 5 1 7 1 4 1 9 0 14 0 3 0 13 0 8 0 5 0 7 0 13 0 5 0 7 0 9 0 4 0 3 0 5 0 10 0 8 0 5 0 7 0 6 0 9 0 3 0 3 0 10 0 11 0 10 0 8 0 5 0 4 0 5 0 4 0 10 0 8 0 12 0 4 0 20 0 11 1 4 1 4 1 3 0 5 0 7 1 14 0 6 0 6 0 3 1 3 0 0 2 4 0 5 0 7 0 4 1 13 0 8 0 10 0 13 0 7 0 4 0 14 0 7 0 9 0 4 0 3 0 4 0 11 0 10 0 3 0 3 0 6 0 7 0 10 0 4 0 10 0 3 0 10 0 16 0 3 0 4 0 5 0 4 0 12 0 8 0 3 0 10 0 4 0 17 0 14 0 4 0 3 1 5 0 7 1 5 0 12 0 6 0 6 1 3 1 4 0 4 1 4 1 0 2 5 0 6 0 8 0 8 0 17 0 12 0 7 0 5 0 16 0 9 0 4 0 3 0 4 0 11 0 9 0 4 0 5 0 4 0 3 0 5 0 12 0 12 0 4 0 3 0 15 0 10 0 5 0 3 0 4 0 12 0 8 0 5 0 3 0 13 0 7 0 17 0 11 0 6 0 5 0 7 0 5 0 3 0 12 0 6 0 6 1 4 0 0 3 4 1 4 1 4 0 3 1 4 1 11 0 5 0 19 0 14 0 5 0 10 0 18 0 4 0 3 0 4 0 11 0 9 0 4 0 4 0 5 0 5 0 3 0 3 0 17 0 7 0 5 0 9 0 10 0 11 0 3 0 5 0 10 0 8 0 5 0 3 0 8 0 10 0 7 2 20 2 10 2 5 2 10 0 5 0 3 0 3 0 12 0 6 1 7 1 4 0 4 0 4 1 0 2 3 0 3 1 3 0 11 0 10 2 11 2 15 2 12 2 9 0 16 0 3 0 4 0 11 0 9 0 4 0 4 0 5 0 4 0 4 0 5 0 10 2 8 0 5 2 12 0 5 2 12 2 10 2 4 2 10 0 9 0 3 0 3 0 8 0 3 2 13 0 9 4 19 2 15 2 7 4 5 2 6 0 3 0 3 0 12 0 7 0 7 0 0 1 4 1 4 1 3 0 3 0 3 1 5 0 12 2 5 2 15 0 12 0 14 2 9 4 12 0 7 2 11 0 9 0 4 0 4 0 5 0 4 0 4 0 4 0 11 2 5 0 8 0 8 0 5 4 8 4 12 2 12 2 10 4 8 2 3 0 4 0 6 0 3 2 6 0 11 0 25 2 30 0 24 0 23 2 18 2 18 0 21 0 18 0 28 0 22 1 22 0 19 0 19 0 18 2 18 0 18 1 20 0 22 0 24 0 20 0 22 0 24 0 19 2 23 0 33 0 26 0 27 2 19 0 19 1 20 0 19 1 19 0 19 0 26 0 19 0 19 0 22 0 18 0 19 2 20 2 22 0 26 0 24 2 18 2 18 0 21 0 19 0 19 0 19 0 20 0 15 2 28 0 18 0 15 2 15 2 12 0 12 0 16 0 22 0 16 0 16 1 13 0 12 1 12 0 12 0 14 0 16 0 13 0 19 2 16 2 25 0 19 0 15 2 13 2 26 0 23 0 13 0 16 1 14 0 13 0 13 1 13 1 20 1 13 0 13 2 18 0 18 0 15 0 12 4 13 2 20 0 20 0 14 2 13 2 15 0 12 0 13 0 14 2 13 0 19 0 7 4 19 2 17 2 8 4 6 2 6 0 4 0 4 0 16 0 7 0 7 0 3 0 3 0 3 0 5 0 7 0 4 0 5 0 12 0 9 2 11 2 8 2 5 4 14 0 18 0 9 0 9 2 5 0 7 0 0 1 4 0 11 0 4 1 4 1 9 1 4 2 10 0 4 2 6 2 10 4 15 2 12 2 7 4 8 2 4 0 4 0 4 0 4 0 4 2 11 0 5 2 16 2 11 2 10 2 8 0 7 0 7 0 4 0 13 0 10 0 6 0 3 0 3 0 5 0 7 0 4 0 5 0 7 0 14 0 4 0 10 0 9 0 11 0 10 2 16 0 4 2 10 0 9 1 4 0 7 0 11 0 0 2 4 0 9 0 4 0 5 1 9 0 5 0 11 1 10 2 10 3 10 2 8 2 7 0 6 0 5 0 4 0 3 0 4 0 11 0 3 0 16 0 10 0 4 0 11 0 9 0 7 0 7 0 13 0 6 0 9 0 3 0 5 0 7 0 4 0 5 0 7 0 9 0 9 0 3 0 11 0 16 0 9 0 4 0 14 0 8 0 4 0 9 0 9 1 11 1 7 1 4 0 9 0 0 1 5 0 4 0 10 1 11 1 9 1 4 0 12 0 13 1 3 0 6 0 8 0 6 0 4 0 4 0 3 0 10 0 8 0 16 0 10 0 4 0 5 0 11 0 9 0 7 0 15 0 6 0 6 0 8 0 7 0 4 0 5 0 7 0 9 0 4 0 8 0 4 0 18 0 14 0 4 0 4 0 14 0 5 0 7 0 4 0 16 0 9 0 4 1 12 2 4 1 5 1 4 0 5 2 16 0 9 0 4 0 0 1 14 0 12 0 4 0 4 0 6 0 7 0 6 0 4 0 3 0 10 0 3 0 21 0 11 0 4 0 4 0 5 0 11 0 8 0 15 0 9 0 8 0 7 0 7 0 5 0 7 0 9 0 4 0 3 0 9 0 11 0 16 0 9 0 4 0 5 0 13 0 4 0 5 0 14 0 4 0 9 0 14 1 4 0 8 1 4 0 5 2 11 0 14 0 0 2 4 0 7 1 11 0 12 1 6 0 4 0 3 0 6 0 7 0 5 0 4 0 9 0 3 0 17 0 16 0 4 0 4 0 4 0 4 0 10 0 17 0 11 0 13 0 4 0 5 0 10 0 9 0 4 0 3 0 4 0 16 0 9 0 11 0 9 0 5 0 4 0 13 0 4 0 11 0 5 0 7 0 9 0 9 0 10 0x3 8 0 11 0 9 1 9 1 4 0 7 1 4 1 12 2 12 0 5 0 5 1 4 0 3 1 5 0 7 0 4 0 14 0 4 0 17 0 11 0 9 0 4 0 3 0 3 0 4 0 21 0 15 0 10 0 8 0 7 0 9 0 7 0 3 0 4 1 11 0 14 1 4 0 11 0 10 0 4 0 4 0 13 0 11 0 4 0 4 0 10 0 7 0 5 1 9 0 10 0 11 0 12 1 4 0 9 1 7 0 0 1 5 0 12 0 12 0 4 1 5 0 5 0 3 0 3 1 4 0 10 0 12 0 5 0 17 0 11 0 4 0 8 0 3 0 3 0 5 0 17 0 14 0 13 0 10 0 12 0 4 0 3 0 7 1 11 0 9 0 9 1 4 1 12 1 9 0 4 0 4 0 20 0 4 0 4 0 9 0 4 0 6 0 7 0 5 1 16 0 14 1 4 0 7 0 12 1 4 0 5 0 5 0 12 1 11 0 5 0 4 0x3 5 0 2 0 6 0 5 0 14 0 5 0 18 0 11 0 3 0 3 0 8 0 5 0 7 0 13 0 9 0 17 0 14 0 7 0 6 0 4 0 11 1 12 0 0 2 9 0 5 0 11 0 9 1 4 0 11 0 13 0 4 0 9 0 4 0 5 0 4 0 6 0 14 0 9 0 9 0 9 0 7 0 12 0 5 1 5 0 5 1 11 0 12 0 4 1 4 0 4 0 3 0 8 1 3 0 3 0 12 0 3 0 18 0 11 0 3 0 3 0 5 0 12 0 4 0 14 0 10 0 13 0 11 0 8 0 7 0 14 1 9 1 4 0 7 0 10 1 0 1 11 0 9 0 11 0 4 0 13 0 9 0 4 0 5 0 4 0 5 0 11 0 10 0 7 0 4 0 12 0 9 0 10 0 8 0 5 0 4 0 12 0 11 0 4 0 4 1 3 1 7 1 4 1 5 0 3 0 10 0 3 0 15 0 11 0 4 0 5 0 7 0 4 0 10 0 16 0 12 0 7 0 4 0 11 0 16 0 12 0 7 0 0 1 5 1 12 1 4 0 11 0 16 1 4 0 4 0 18 0 4 0 5 0 4 0 5 0 11 0 9 0 4 0 5 0 10 0 4 0 10 0 15 0 5 0 7 0 5 0 11 0 11 0 4 0 3 1 7 0 4 0 4 1 4 1 5 1 10 0 8 2 15 2 9 2 6 2 8 0 4 0 5 0 7 0 23 0 7 2 6 0 4 2 12 0 16 0 9 1 7 0 8 0 4 2 9 2 7 2 18 3 9 0 4 2 9 0 13 0 5 0 4 0 5 0 11 0 9 0 4 0 4 0 7 0 5 0 8 0 5 2 15 0 9 2 5 0 7 0 11 2 11 0 3 2 7 0 4 0 0 1 4 0 4 0 4 0 12 1 4 4 21 0 11 2 6 2 5 2 6 0 7 0 9 0 13 2 11 0 7 0 11 0 9 2 5 0 11 0 10 1 7 2 7 1 9 0 11 2 14 2 9 0 9 0 4 2 14 0 4 0 5 0 11 0 9 0 4 0 4 0 7 0 4 0 5 0 6 2 8 0 9 0 10 0 9 2 4 4 14 0 10 2 7 0 4 3 4 0 4 0 4 0 0 1 4 0 11 0 19 0 24 0 24 0 16 2 17 0 21 0 23 0 17 2 25 0 20 2 24 0 22 0 17 0 17 0 19 0 24 0 22 0 20 0 24 0 17 0 24 0 22 0 17 0 18 0 26 0 18 0 24 0 22 0 17 0 17 0 20 0 17 0 18 0 18 0 18 0 18 0 18 0 17 0 22 2 22 0 23 0 22 0 17 2 17 0 17 1 17 1 17 1 17 0 17 0 23 1 7 4 18 0 15 2 13 2 9 2 11 0 8 2 7 2 16 2 17 2 15 2 12 0 7 2 8 0 7 0 8 0 14 2 19 2 15 0 10 6 19 2 12 2 11 0 7 4 17 0 14 2 12 0 7 0 7 0 10 0 7 0 8 0 8 0 8 0 7 2 8 0 13 0 10 0 7 2 11 2 14 0 14 0 10 0 7 2 7 0 7 0 7 1 7 0 6 1 13 0 13 4 17 4 16 4 9 8 15 0 4 0 3 2 6 0 14 0 13 2 8 2 5 2 11 0 5 0 5 0 5 0 13 2 12 2 15 2 13 2 15 4 11 0 5 6 9 0 21 0 10 0 5 2 5 0 8 0 5 0 6 0 6 0 6 0 5 0 6 0 5 2 10 0 6 2 7 2 8 0 17 2 17 0 5 4 8 0 5 0 5 0 5 0 4 0 4 0 11 0 14 4 24 0 22 2 21 2 14 2 17 0 12 2 19 0 20 0 17 0 16 2 14 0 13 0 18 0 13 0 20 0 13 0 14 0 22 0 18 0 16 0 21 0 14 0 20 0 22 0 13 0 13 0 16 0 13 0 14 0 14 0 14 0 13 0 14 0 13 0 13 0 18 0 12 0 17 0 16 2 20 0 25 3 18 0 13 1 16 0 13 0 12 0 12 0 12 0 19 0 7 0 16 0 16 0 6 2 9 0 8 0 19 2 11 4 15 0 11 4 12 2 7 0 7 0 7 0 19 0 7 0 7 2 12 0 13 2 15 2 19 4 16 2 17 6 12 2 16 0 10 2 10 2 7 0 8 0 8 0 8 0 7 0 8 0 7 0 7 0 7 0 11 0 10 0 7 0 8 0 17 1 14 0 12 0 12 0 7 1 9 0 6 0 6 0 6 0 13 0 6 4 21 1 12 2 8 2 3 2 14 0 10 2 9 2 12 0 7 2 8 2 5 0 4 0 11 0 4 0 9 0 9 0 4 2 10 2 5 6 19 0 21 2 12 4 7 4 13 0 7 2 7 2 5 0 5 0 5 0 4 0 5 0 4 0 4 0 4 0 3 0 12 0 4 0 4 0 4 0 12 0 14 0x3 9 0 8 0 3 0 6 0 3 0 3 0 10 0 15 2 23 2 16 3 12 2 23 0 15 0 14 0 12 0 18 0 13 2 13 0 12 2 19 0 11 0 11 0 16 0 16 0 12 2 16 0 12 2 18 0 20 0 16 0 14 2 18 0 11 2 12 0 15 0 12 0 11 0 12 0 11 0 11 0 11 0 10 0 14 0 16 0 11 0 11 0 11 0 18 1 19 0 14 0 10 0 15 1 15 0 10 0 13 0 10 2 17 0x3 15 0 10 0 10 0 10 0 9 0 3 2 8 0 14 4 12 0 6 4 10 0 5 2 5 0 9 0 4 0 5 2 9 0 10 2 11 2 16 2 10 0 11 6 12 4 16 0 8 2 5 4 5 0 7 0 5 0 4 0 4 0 4 0 3 0 7 0 4 0 9 0 4 0 4 0 4 0 11 0 11 1 4 0 6 1 3 0 8 0 8 0 3 2 6 0 10 0 9 2 24 0 24 3 15 0 10 0 12 0 17 0 10 6 23 0 15 4 18 0 10 2 10 0 17 0 12 0 12 0 11 0 12 0 20 0 16 4 18 2 16 4 15 4 18 2 18 0 15 2 15 2 11 0 12 0 14 0 11 0 11 0 10 0 14 0 11 0 11 0 16 0 11 0 11 0 11 0 18 0 17 0 10 0 11 0 13 0 10 0 15 0 15 0 10 2 14 0 8 0 26 1 19 0 6 2 6 0 7 0 8 2 12 0 15 2 12 0 11 2 12 0 11 2 6 0 9 0 8 0 8 2 14 0 17 2 12 0 14 2 15 0 7 4 9 0 16 0 13 0 10 2 11 0 7 0 7 0 10 0 6 0 10 0 7 0 7 0 7 0 12 0 7 0 7 0 7 0 13 0 13 0 6 0 6 0 7 0 9 0 6 0 11 4 13 2 13 0 17 0 22 0 17 0 11 0 11 0 10 0 10 0 12 2 24 0 13 2 17 0 17 4 16 0 11 0 10 0 13 0 19 0 16 2 16 0 11 2 18 0 16 0 12 3 12 2 22 1 18 2 17 2 14 0 14 0 11 0 10 0 17 0 11 0 11 0 11 0 11 0 16 0 11 0 11 0 10 0 17 0 17 0 10 0 10 0 10 0 11 0 13 0 12 2 15 2 16 0 9 0 17 0 13 0 5 2 5 0 4 0 4 2 11 0 15 2 13 0 12 4 8 0 7 0 10 0 5 0 11 0 11 0 6 0 10 2 8 0 12 0 16 1 6 2 6 2 14 0 7 4 12 0 10 1 8 0 7 0 8 0 5 0 8 0 5 0 5 0 5 0 10 0 5 0 4 0 4 0 11 0 11 0 4 0 4 0 4 0 4 0 7 0 7 2 6 0 10 0 3 2 16 0 11 2 5 0 3 0 4 0 10 0 3 2 12 0 13 2 12 0 4 0 7 0 6 0 16 0 8 0 3 0 5 0 13 0 4 2 12 0 10 2 10 0x3 14 1 4 0 5 0 11 0 8 1 10 0 7 0 4 0 4 0 7 1 4 0 4 1 9 0 3 0 3 0 3 0 10 0 10 0 3 0 3 0 3 0 5 0 3 0 6 2 8 2 10 0 3 0 17 0 10 0 3 0 5 0 10 0 4 0 3 0 17 0 6 0 9 0 9 0 4 0 14 0 10 0 9 0 3 0 6 0 10 0 6 0 12 0 10 2 4 0 10 1 13 0 4 1 0 0 4 0 14 0 9 0 7 0 7 0 4 1 4 0 7 0 4 0 8 1 3 0 3 0 3 0 10 0 10 0 3 0 3 0 5 0 3 0 5 0 5 0 4 2 14 0 4 0 16 0 10 0 3 0 10 0 5 0 3 0 9 0 12 0 7 0 6 0 6 0 16 0 8 0 7 0 5 0 12 0 3 0 9 0 6 0 13 1 9 0 5 1 4 0 18 3 4 0 3 0 7 1 5 1 11 1 9 0 7 0 7 0 4 0x3 6 0 8 0 3 0 3 0 3 0 10 0 10 0 3 0 5 0 3 0 5 0 5 0 3 0 4 0 11 0 3 0 16 0 10 0 10 0 3 0 3 0 10 0 3 0 14 0 6 0 7 0 10 0 10 0 9 0 3 0 10 0 5 0 10 0 9 0 4 0 12 0 11 0x3 4 0 13 1 8 1 7 2 4 1 4 0 5 0 11 1 9 0 7 1 7 0 3 0 3 0 11 1 3 0 3 0 3 0 10 0 10 0 5 0 3 0 5 0 5 0 3 0 4 0 3 0 10 0 3 0 16 0 17 0 3 0 3 0 8 0 3 0 6 0 12 0 8 0 13 0 8 0 3 0 5 0 12 0 3 0 8 0 6 0 15 0 3 0 11 1 10 0 5 0 4 1 12 1 7 0 9 1 4 1 0 1 4 0 5 0 11 0 9 0 6 1 6 0 3 1 8 0 6 0 3 0 3 0 10 0 12 0 3 0 5 0 5 0 3 0 4 0 3 0 3 0 10 0 3 0 23 0 10 0 3 0 8 0 3 0 4 0 3 0 15 0 13 0 12 0 3 0 3 0 6 0 5 0 10 0 4 0 8 0 10 0 10 0 10 0 8 1 5 0 4 1 16 0 0 1 4 1 9 0 4 0 4 1 4 1 5 0 10 0 8 0 6 0 6 0 8 0 3 0 6 0 3 0 12 0 10 0 5 1 5 0 3 1 4 0 3 0 3 0 3 0 10 0 10 0 16 0 10 0 8 0 3 0 4 0 3 0 4 0 19 0 13 0 6 0 4 0 6 0 3 0 4 0 6 0 10 0 3 0 13 0 5 0 16 0 8 0 2 0 8 1 14 0 4 0 4 0 0 2 9 0 4 1 4 0 3 0 4 0 10 0 8 0 6 0 11 0 3 0 3 0 8 0 10 0 12 1 5 0 3 0 4 0 3 1 3 0 3 0 3 0 10 0 3 0 16 0 15 0 3 0 4 0 3 0 4 0 10 0 17 0 6 0 8 0 6 0 4 0 4 0 4 0 4 0 5 0 10 0 8 0 7 0 12 0 13 0 6 0 3 0 14 1 5 1 4 1 4 0 4 0 9 1 3 0 3 0 3 0 4 0 10 0 8 0 11 0 6 0 5 0 3 0 15 0 12 0 3 0x3 3 0 3 0 3 0 3 0 3 0 10 0 </values> </instantiation>

d BOUND  87  (25 sols)

d WRONG DECISIONS  277,571  (155.41 wrg/s)

d WCK SOL 1  7.74 (0)
d WCK SOL-1  1104.8 (87)
d CPU        1783.193

d INCOMPLETE EXPLORATION
