
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-005_c25
    args:/work/19331303_357/FlexibleJobshopScen-dh-5-16-005_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331303_357/FlexibleJobshopScen-dh-5-16-005_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:162  values:303,022  sizes:[2:55,7:1,9:1,14:1...3686:6,3689:6,3697:6,3699:6]
  variables
    count:220  arrays:[x:80,d:80,b:55,z:5]  degrees:[3:10,4:40,5:80,6:35,12:51,13:4]
  constraints
    count:416  specific:416  backtrackable:25  groups:12  arities:[2:281,3:90,4:18,5:2,14:5,20:5,24:10,28:5]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:25,LogicTree:275,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:80]
    wck:0.53  cpu:0.946  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:5  bounds:0..8,255

 ...Building solver

  solver
    nNotAC:25  decoder:Decoder1
    wck:0.57  cpu:0.976  mem:234M881

  preprocessing
    effs:80  entailed:2  values:126,739  removedByAC:176,283  unsat:false
    wck:0.017  cpu:0.993  mem:234M881

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:656  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:1,472  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.04  ngds:102
    run3  dpts:68..71  robin:FrbaOnDom-Rand  effs:2,052  asgs:(126,noefs=16,fails=55)  fails:157  wrgs:157  wck:0.05  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:2,544  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.06  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:3,415  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.08  ngds:274
    run6  dpts:44..51  robin:WdegOnDom-Rand  effs:3,846  asgs:(114,noefs=13,fails=63)  fails:337  wrgs:337  wck:0.08  ngds:337
    run7  dpts:43..43  robin:FrbaOnDom-First  effs:4,558  asgs:(110,noefs=24,fails=67)  fails:404  wrgs:404  wck:0.10  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:5,099  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:0.11  ngds:474
    run9  dpts:7..20  robin:PickOnDom-Rand  effs:5,832  asgs:(93,noefs=1,fails=73)  fails:547  wrgs:548  wck:0.11  ngds:534
    run10  dpts:29..32  robin:WdegOnDom-First  effs:6,548  asgs:(109,noefs=22,fails=77)  fails:624  wrgs:625  wck:0.12  ngds:611
    run11  dpts:19..20  robin:FrbaOnDom-Last  effs:7,267  asgs:(101,noefs=0,fails=81)  fails:705  wrgs:707  wck:0.13  ngds:687
    run12  dpts:25..68  robin:Wdeg-Rand  effs:7,919  asgs:(155,noefs=12,fails=85)  fails:790  wrgs:794  wck:0.14  ngds:727
    run13  dpts:19..30  robin:PickOnDom-First  effs:9,159  asgs:(119,noefs=19,fails=89)  fails:879  wrgs:883  wck:0.15  ngds:816
    run14  dpts:16..19  robin:WdegOnDom-Last  effs:9,891  asgs:(115,noefs=1,fails=94)  fails:973  wrgs:978  wck:0.17  ngds:893
    run15  dpts:78..105  robin:FrbaOnDom-Rand  effs:10,693  asgs:(203,noefs=27,fails=98)  fails:1,071  wrgs:1,076  wck:0.18  ngds:991
    run16  dpts:16..69  robin:Wdeg-First  effs:11,358  asgs:(172,noefs=57,fails=103)  fails:1,174  wrgs:1,179  wck:0.18  ngds:1,094
    run17  dpts:15..15  robin:PickOnDom-Last  effs:11,860  asgs:(124,noefs=1,fails=109)  fails:1,283  wrgs:1,288  wck:0.19  ngds:1,203
    run18  dpts:29..79  robin:WdegOnDom-Rand  effs:12,675  asgs:(196,noefs=19,fails=114)  fails:1,397  wrgs:1,408  wck:0.20  ngds:1,220
    run19  dpts:45..47  robin:FrbaOnDom-First  effs:13,410  asgs:(167,noefs=25,fails=120)  fails:1,517  wrgs:1,528  wck:0.20  ngds:1,340
    run20  dpts:13..13  robin:Wdeg-Last  effs:14,406  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,654  wck:0.21  ngds:1,466
o 8244   0.80  ham=0 (0 0 0 0 0 0)  opth=0
    run237  dpts:22..26  robin:PickOnDom-Rand  effs:515,070  asgs:(203,noefs=9,fails=175)  fails:20,811  wrgs:22,145  wck:1.63  ngds:7,552  sols:379  bound:1,373
    run238  dpts:15..36  robin:WdegOnDom-First  effs:516,895  asgs:(233,noefs=26,fails=184)  fails:20,995  wrgs:22,347  wck:1.63  ngds:7,555  sols:379  bound:1,373
    run239  dpts:34..42  robin:FrbaOnDom-Last  effs:518,871  asgs:(235,noefs=20,fails=193)  fails:21,188  wrgs:22,545  wck:1.64  ngds:7,577  sols:379  bound:1,373
    run240  dpts:46..48  robin:Wdeg-Rand  effs:519,967  asgs:(251,noefs=21,fails=203)  fails:21,391  wrgs:22,750  wck:1.64  ngds:7,639  sols:379  bound:1,373
    run241  dpts:17..23  robin:PickOnDom-First  effs:522,067  asgs:(236,noefs=6,fails=213)  fails:21,604  wrgs:22,969  wck:1.65  ngds:7,677  sols:379  bound:1,373
    run242  dpts:15..23  robin:WdegOnDom-Last  effs:524,736  asgs:(251,noefs=11,fails=224)  fails:21,828  wrgs:23,201  wck:1.65  ngds:7,731  sols:379  bound:1,373
    run243  dpts:32..34  robin:FrbaOnDom-Rand  effs:526,734  asgs:(274,noefs=18,fails=235)  fails:22,063  wrgs:23,441  wck:1.66  ngds:7,775  sols:379  bound:1,373
 ...resetting heuristics data (nValues:19,588 - nSingletons:0 - nEntailed:1)
    run244  dpts:48..80  robin:Wdeg-First  effs:529,748  asgs:(326,noefs=45,fails=246)  fails:22,309  wrgs:23,719  wck:1.67  ngds:7,813  sols:379  bound:1,373
    run245  dpts:39..62  robin:PickOnDom-Last  effs:532,475  asgs:(332,noefs=33,fails=259)  fails:22,568  wrgs:24,007  wck:1.67  ngds:7,820  sols:379  bound:1,373
    run246  dpts:55..78  robin:WdegOnDom-Rand  effs:533,945  asgs:(350,noefs=46,fails=272)  fails:22,840  wrgs:24,290  wck:1.68  ngds:7,835  sols:379  bound:1,373
    run247  dpts:21..39  robin:FrbaOnDom-First  effs:536,190  asgs:(334,noefs=17,fails=285)  fails:23,125  wrgs:24,602  wck:1.68  ngds:7,843  sols:379  bound:1,373
    run248  dpts:12..39  robin:Wdeg-Last  effs:538,324  asgs:(340,noefs=22,fails=300)  fails:23,425  wrgs:24,924  wck:1.69  ngds:7,882  sols:379  bound:1,373
    run249  dpts:15..28  robin:PickOnDom-Rand  effs:539,567  asgs:(346,noefs=8,fails=315)  fails:23,740  wrgs:25,243  wck:1.69  ngds:7,930  sols:379  bound:1,373
    run250  dpts:53..82  robin:WdegOnDom-First  effs:542,704  asgs:(412,noefs=49,fails=330)  fails:24,070  wrgs:25,602  wck:1.70  ngds:7,959  sols:379  bound:1,373
    run251  dpts:35..55  robin:FrbaOnDom-Last  effs:544,268  asgs:(409,noefs=35,fails=347)  fails:24,417  wrgs:25,962  wck:1.70  ngds:7,997  sols:379  bound:1,373
    run252  dpts:39..50  robin:Wdeg-Rand  effs:545,816  asgs:(414,noefs=25,fails=364)  fails:24,781  wrgs:26,337  wck:1.71  ngds:8,008  sols:379  bound:1,373
    run253  dpts:11..29  robin:PickOnDom-First  effs:548,615  asgs:(413,noefs=13,fails=383)  fails:25,164  wrgs:26,738  wck:1.71  ngds:8,035  sols:379  bound:1,373
    run254  dpts:46..81  robin:WdegOnDom-Last  effs:551,877  asgs:(516,noefs=45,fails=402)  fails:25,566  wrgs:27,202  wck:1.72  ngds:8,046  sols:379  bound:1,373
    run255  dpts:38..49  robin:FrbaOnDom-Rand  effs:553,586  asgs:(477,noefs=27,fails=422)  fails:25,988  wrgs:27,631  wck:1.72  ngds:8,120  sols:379  bound:1,373
    run256  dpts:18..44  robin:Wdeg-First  effs:557,659  asgs:(522,noefs=32,fails=443)  fails:26,431  wrgs:28,123  wck:1.74  ngds:8,142  sols:379  bound:1,373
    run257  dpts:10..23  robin:PickOnDom-Last  effs:559,354  asgs:(493,noefs=5,fails=465)  fails:26,896  wrgs:28,605  wck:1.74  ngds:8,180  sols:379  bound:1,373
    run258  dpts:39..56  robin:WdegOnDom-Rand  effs:561,576  asgs:(544,noefs=34,fails=488)  fails:27,384  wrgs:29,109  wck:1.75  ngds:8,186  sols:379  bound:1,373
    run259  dpts:38..48  robin:FrbaOnDom-First  effs:565,521  asgs:(565,noefs=25,fails=513)  fails:27,897  wrgs:29,636  wck:1.75  ngds:8,216  sols:379  bound:1,373
    run260  dpts:19..54  robin:Wdeg-Last  effs:569,221  asgs:(633,noefs=37,fails=539)  fails:28,436  wrgs:30,229  wck:1.76  ngds:8,308  sols:379  bound:1,373
    run261  dpts:12..19  robin:PickOnDom-Rand  effs:571,070  asgs:(585,noefs=4,fails=566)  fails:29,002  wrgs:30,802  wck:1.77  ngds:8,371  sols:379  bound:1,373
    run262  dpts:18..84  robin:WdegOnDom-First  effs:576,614  asgs:(716,noefs=81,fails=594)  fails:29,596  wrgs:31,455  wck:1.78  ngds:8,377  sols:379  bound:1,373
    run263  dpts:33..50  robin:FrbaOnDom-Last  effs:578,860  asgs:(679,noefs=29,fails=624)  fails:30,220  wrgs:32,096  wck:1.78  ngds:8,417  sols:379  bound:1,373
    run264  dpts:19..49  robin:Wdeg-Rand  effs:581,362  asgs:(715,noefs=22,fails=655)  fails:30,875  wrgs:32,782  wck:1.79  ngds:8,428  sols:379  bound:1,373
    run265  dpts:10..28  robin:PickOnDom-First  effs:596,145  asgs:(782,noefs=23,fails=688)  fails:31,563  wrgs:33,545  wck:1.82  ngds:8,449  sols:379  bound:1,373
    run266  dpts:18..42  robin:WdegOnDom-Last  effs:602,250  asgs:(784,noefs=26,fails=722)  fails:32,285  wrgs:34,306  wck:1.83  ngds:8,502  sols:379  bound:1,373
    run267  dpts:19..45  robin:FrbaOnDom-Rand  effs:605,012  asgs:(819,noefs=31,fails=758)  fails:33,043  wrgs:35,083  wck:1.84  ngds:8,570  sols:379  bound:1,373
    run268  dpts:18..48  robin:Wdeg-First  effs:610,689  asgs:(868,noefs=33,fails=796)  fails:33,839  wrgs:35,932  wck:1.85  ngds:8,616  sols:379  bound:1,373
    run269  dpts:17..35  robin:PickOnDom-Last  effs:613,986  asgs:(949,noefs=26,fails=836)  fails:34,675  wrgs:36,845  wck:1.86  ngds:8,654  sols:379  bound:1,373
    run270  dpts:30..47  robin:WdegOnDom-Rand  effs:616,195  asgs:(925,noefs=21,fails=878)  fails:35,553  wrgs:37,740  wck:1.86  ngds:8,666  sols:379  bound:1,373
 ...resetting restart cutoff to 65
    run271  dpts:23..37  robin:FrbaOnDom-First  effs:617,385  asgs:(102,noefs=15,fails=65)  fails:35,618  wrgs:37,806  wck:1.87  ngds:8,689  sols:379  bound:1,373
    run272  dpts:18..30  robin:Wdeg-Last  effs:618,999  asgs:(98,noefs=7,fails=68)  fails:35,686  wrgs:37,876  wck:1.87  ngds:8,718  sols:379  bound:1,373
    run273  dpts:28..35  robin:PickOnDom-Rand  effs:619,912  asgs:(106,noefs=7,fails=71)  fails:35,757  wrgs:37,949  wck:1.87  ngds:8,757  sols:379  bound:1,373
 ...resetting heuristics data (nValues:19,588 - nSingletons:0 - nEntailed:1)
    run274  dpts:70..78  robin:WdegOnDom-First  effs:621,312  asgs:(153,noefs=43,fails=75)  fails:35,832  wrgs:38,032  wck:1.88  ngds:8,762  sols:379  bound:1,373
    run275  dpts:18..31  robin:FrbaOnDom-Last  effs:622,479  asgs:(110,noefs=8,fails=79)  fails:35,911  wrgs:38,124  wck:1.88  ngds:8,766  sols:379  bound:1,373
    run276  dpts:46..71  robin:Wdeg-Rand  effs:623,608  asgs:(153,noefs=32,fails=82)  fails:35,993  wrgs:38,210  wck:1.88  ngds:8,785  sols:379  bound:1,373
    run277  dpts:55..70  robin:PickOnDom-First  effs:625,112  asgs:(157,noefs=35,fails=87)  fails:36,080  wrgs:38,312  wck:1.88  ngds:8,787  sols:379  bound:1,373
    run278  dpts:46..70  robin:WdegOnDom-Last  effs:626,196  asgs:(164,noefs=39,fails=91)  fails:36,171  wrgs:38,429  wck:1.89  ngds:8,798  sols:379  bound:1,373
    run279  dpts:39..43  robin:FrbaOnDom-Rand  effs:627,231  asgs:(139,noefs=19,fails=96)  fails:36,267  wrgs:38,528  wck:1.89  ngds:8,828  sols:379  bound:1,373
    run280  dpts:53..82  robin:Wdeg-First  effs:628,836  asgs:(182,noefs=49,fails=100)  fails:36,367  wrgs:38,657  wck:1.89  ngds:8,829  sols:379  bound:1,373
    run281  dpts:34..59  robin:PickOnDom-Last  effs:630,094  asgs:(168,noefs=26,fails=105)  fails:36,472  wrgs:38,791  wck:1.90  ngds:8,833  sols:379  bound:1,373
    run282  dpts:50..78  robin:WdegOnDom-Rand  effs:631,154  asgs:(189,noefs=40,fails=111)  fails:36,583  wrgs:38,910  wck:1.90  ngds:8,857  sols:379  bound:1,373
    run283  dpts:38..73  robin:FrbaOnDom-First  effs:632,834  asgs:(197,noefs=36,fails=116)  fails:36,699  wrgs:39,034  wck:1.90  ngds:8,891  sols:379  bound:1,373
    run284  dpts:46..72  robin:Wdeg-Last  effs:634,053  asgs:(197,noefs=38,fails=122)  fails:36,821  wrgs:39,184  wck:1.91  ngds:8,910  sols:379  bound:1,373
    run285  dpts:42..61  robin:PickOnDom-Rand  effs:635,195  asgs:(189,noefs=26,fails=128)  fails:36,949  wrgs:39,318  wck:1.91  ngds:8,948  sols:379  bound:1,373
    run286  dpts:56..82  robin:WdegOnDom-First  effs:636,802  asgs:(217,noefs=51,fails=135)  fails:37,084  wrgs:39,465  wck:1.91  ngds:8,980  sols:379  bound:1,373
    run287  dpts:50..57  robin:FrbaOnDom-Last  effs:637,937  asgs:(201,noefs=34,fails=141)  fails:37,225  wrgs:39,611  wck:1.92  ngds:9,001  sols:379  bound:1,373
    run288  dpts:50..76  robin:Wdeg-Rand  effs:639,095  asgs:(224,noefs=39,fails=148)  fails:37,373  wrgs:39,763  wck:1.92  ngds:9,019  sols:379  bound:1,373
    run289  dpts:45..70  robin:PickOnDom-First  effs:641,080  asgs:(226,noefs=37,fails=156)  fails:37,529  wrgs:39,944  wck:1.93  ngds:9,022  sols:379  bound:1,373
    run290  dpts:46..69  robin:WdegOnDom-Last  effs:642,313  asgs:(243,noefs=36,fails=164)  fails:37,693  wrgs:40,140  wck:1.93  ngds:9,054  sols:379  bound:1,373
    run291  dpts:41..55  robin:FrbaOnDom-Rand  effs:643,541  asgs:(227,noefs=28,fails=172)  fails:37,865  wrgs:40,315  wck:1.93  ngds:9,088  sols:379  bound:1,373
    run292  dpts:45..81  robin:Wdeg-First  effs:645,957  asgs:(268,noefs=53,fails=181)  fails:38,046  wrgs:40,533  wck:1.94  ngds:9,096  sols:379  bound:1,373
    run293  dpts:33..57  robin:PickOnDom-Last  effs:647,912  asgs:(258,noefs=26,fails=190)  fails:38,236  wrgs:40,753  wck:1.94  ngds:9,148  sols:379  bound:1,373
    run294  dpts:54..73  robin:WdegOnDom-Rand  effs:649,106  asgs:(272,noefs=37,fails=199)  fails:38,435  wrgs:40,961  wck:1.94  ngds:9,171  sols:379  bound:1,373
    run295  dpts:40..53  robin:FrbaOnDom-First  effs:651,621  asgs:(267,noefs=29,fails=209)  fails:38,644  wrgs:41,187  wck:1.95  ngds:9,189  sols:379  bound:1,373
    run296  dpts:44..68  robin:Wdeg-Last  effs:654,227  asgs:(300,noefs=36,fails=220)  fails:38,864  wrgs:41,441  wck:1.96  ngds:9,240  sols:379  bound:1,373
    run297  dpts:39..60  robin:PickOnDom-Rand  effs:655,567  asgs:(291,noefs=23,fails=231)  fails:39,095  wrgs:41,684  wck:1.96  ngds:9,260  sols:379  bound:1,373
    run298  dpts:56..82  robin:WdegOnDom-First  effs:657,861  asgs:(324,noefs=51,fails=242)  fails:39,337  wrgs:41,950  wck:1.97  ngds:9,292  sols:379  bound:1,373
    run299  dpts:37..47  robin:FrbaOnDom-Last  effs:659,197  asgs:(301,noefs=23,fails=254)  fails:39,591  wrgs:42,208  wck:1.97  ngds:9,371  sols:379  bound:1,373
    run300  dpts:54..73  robin:Wdeg-Rand  effs:660,727  asgs:(340,noefs=34,fails=267)  fails:39,858  wrgs:42,486  wck:1.97  ngds:9,398  sols:379  bound:1,373
    run301  dpts:39..70  robin:PickOnDom-First  effs:664,149  asgs:(350,noefs=37,fails=280)  fails:40,138  wrgs:42,797  wck:1.98  ngds:9,432  sols:379  bound:1,373
    run302  dpts:42..66  robin:WdegOnDom-Last  effs:667,239  asgs:(375,noefs=36,fails=294)  fails:40,432  wrgs:43,127  wck:1.99  ngds:9,473  sols:379  bound:1,373
    run303  dpts:40..53  robin:FrbaOnDom-Rand  effs:668,842  asgs:(363,noefs=28,fails=309)  fails:40,741  wrgs:43,448  wck:1.99  ngds:9,481  sols:379  bound:1,373
 ...resetting heuristics data (nValues:19,588 - nSingletons:0 - nEntailed:1)
    run304  dpts:49..78  robin:Wdeg-First  effs:672,031  asgs:(403,noefs=46,fails=325)  fails:41,066  wrgs:43,802  wck:2.00  ngds:9,515  sols:379  bound:1,373
    run305  dpts:28..59  robin:PickOnDom-Last  effs:676,107  asgs:(413,noefs=28,fails=341)  fails:41,407  wrgs:44,183  wck:2.01  ngds:9,530  sols:379  bound:1,373
    run306  dpts:36..71  robin:WdegOnDom-Rand  effs:678,816  asgs:(438,noefs=40,fails=358)  fails:41,765  wrgs:44,556  wck:2.01  ngds:9,592  sols:379  bound:1,373
    run307  dpts:19..54  robin:FrbaOnDom-First  effs:681,987  asgs:(443,noefs=25,fails=376)  fails:42,141  wrgs:44,951  wck:2.02  ngds:9,635  sols:379  bound:1,373
    run308  dpts:39..71  robin:Wdeg-Last  effs:687,347  asgs:(481,noefs=41,fails=395)  fails:42,536  wrgs:45,387  wck:2.03  ngds:9,684  sols:379  bound:1,373
    run309  dpts:27..70  robin:PickOnDom-Rand  effs:689,388  asgs:(485,noefs=35,fails=415)  fails:42,951  wrgs:45,813  wck:2.04  ngds:9,711  sols:379  bound:1,373
    run310  dpts:51..82  robin:WdegOnDom-First  effs:693,455  asgs:(517,noefs=51,fails=435)  fails:43,386  wrgs:46,279  wck:2.05  ngds:9,755  sols:379  bound:1,373
    run311  dpts:34..48  robin:FrbaOnDom-Last  effs:696,590  asgs:(525,noefs=28,fails=457)  fails:43,843  wrgs:46,754  wck:2.05  ngds:9,802  sols:379  bound:1,373
    run312  dpts:52..73  robin:Wdeg-Rand  effs:698,524  asgs:(553,noefs=39,fails=480)  fails:44,323  wrgs:47,255  wck:2.06  ngds:9,820  sols:379  bound:1,373
    run313  dpts:34..70  robin:PickOnDom-First  effs:703,864  asgs:(580,noefs=41,fails=504)  fails:44,827  wrgs:47,800  wck:2.07  ngds:9,834  sols:379  bound:1,373
    run314  dpts:36..71  robin:WdegOnDom-Last  effs:709,570  asgs:(625,noefs=45,fails=529)  fails:45,356  wrgs:48,384  wck:2.08  ngds:9,844  sols:379  bound:1,373
    run315  dpts:37..54  robin:FrbaOnDom-Rand  effs:712,163  asgs:(622,noefs=25,fails=556)  fails:45,912  wrgs:48,955  wck:2.09  ngds:9,928  sols:379  bound:1,373
    run316  dpts:44..82  robin:Wdeg-First  effs:719,597  asgs:(702,noefs=53,fails=584)  fails:46,496  wrgs:49,607  wck:2.11  ngds:9,941  sols:379  bound:1,373
    run317  dpts:21..63  robin:PickOnDom-Last  effs:735,352  asgs:(751,noefs=55,fails=613)  fails:47,109  wrgs:50,324  wck:2.14  ngds:9,944  sols:379  bound:1,373
    run318  dpts:49..81  robin:WdegOnDom-Rand  effs:737,815  asgs:(724,noefs=51,fails=643)  fails:47,752  wrgs:50,996  wck:2.14  ngds:9,981  sols:379  bound:1,373
    run319  dpts:21..30  robin:FrbaOnDom-First  effs:745,442  asgs:(736,noefs=39,fails=676)  fails:48,428  wrgs:51,706  wck:2.16  ngds:10,025  sols:379  bound:1,373
    run320  dpts:30..69  robin:Wdeg-Last  effs:764,416  asgs:(876,noefs=70,fails=709)  fails:49,137  wrgs:52,547  wck:2.19  ngds:10,070  sols:379  bound:1,373
    run321  dpts:14..18  robin:PickOnDom-Rand  effs:768,395  asgs:(796,noefs=6,fails=745)  fails:49,882  wrgs:53,328  wck:2.20  ngds:10,114  sols:379  bound:1,373
    run322  dpts:45..81  robin:WdegOnDom-First  effs:777,057  asgs:(891,noefs=80,fails=782)  fails:50,664  wrgs:54,170  wck:2.22  ngds:10,167  sols:379  bound:1,373
    run323  dpts:17..36  robin:FrbaOnDom-Last  effs:780,949  asgs:(870,noefs=11,fails=821)  fails:51,485  wrgs:55,018  wck:2.23  ngds:10,190  sols:379  bound:1,373
    run324  dpts:14..25  robin:Wdeg-Rand  effs:784,058  asgs:(899,noefs=8,fails=862)  fails:52,347  wrgs:55,899  wck:2.24  ngds:10,225  sols:379  bound:1,373
    run325  dpts:12..18  robin:PickOnDom-First  effs:790,515  asgs:(1009,noefs=5,fails=906)  fails:53,253  wrgs:56,892  wck:2.25  ngds:10,273  sols:379  bound:1,373
    run326  dpts:21..66  robin:WdegOnDom-Last  effs:800,761  asgs:(1120,noefs=54,fails=951)  fails:54,204  wrgs:57,990  wck:2.27  ngds:10,336  sols:379  bound:1,373
    run327  dpts:26..36  robin:FrbaOnDom-Rand  effs:805,782  asgs:(1054,noefs=19,fails=998)  fails:55,202  wrgs:59,016  wck:2.29  ngds:10,388  sols:379  bound:1,373
    run328  dpts:8..32  robin:Wdeg-First  effs:812,633  asgs:(1154,noefs=47,fails=1048)  fails:56,250  wrgs:60,141  wck:2.30  ngds:10,421  sols:379  bound:1,373
    run329  dpts:10..33  robin:PickOnDom-Last  effs:828,388  asgs:(1196,noefs=16,fails=1101)  fails:57,351  wrgs:61,305  wck:2.34  ngds:10,456  sols:379  bound:1,373
    run330  dpts:36..81  robin:WdegOnDom-Rand  effs:833,479  asgs:(1251,noefs=57,fails=1156)  fails:58,507  wrgs:62,512  wck:2.35  ngds:10,483  sols:379  bound:1,373
    run331  dpts:16..41  robin:FrbaOnDom-First  effs:844,945  asgs:(1278,noefs=22,fails=1214)  fails:59,721  wrgs:63,767  wck:2.37  ngds:10,558  sols:379  bound:1,373
    run332  dpts:9..41  robin:Wdeg-Last  effs:851,674  asgs:(1400,noefs=27,fails=1274)  fails:60,995  wrgs:65,148  wck:2.38  ngds:10,640  sols:379  bound:1,373
    run333  dpts:9..23  robin:PickOnDom-Rand  effs:857,969  asgs:(1393,noefs=8,fails=1338)  fails:62,333  wrgs:66,530  wck:2.40  ngds:10,703  sols:379  bound:1,373
 ...resetting heuristics data (nValues:19,588 - nSingletons:0 - nEntailed:1)
    run334  dpts:17..40  robin:WdegOnDom-First  effs:926,811  asgs:(1536,noefs=30,fails=1405)  fails:63,738  wrgs:68,027  wck:2.50  ngds:10,738  sols:379  bound:1,373
    run335  dpts:6..37  robin:FrbaOnDom-Last  effs:938,582  asgs:(1622,noefs=40,fails=1475)  fails:65,213  wrgs:69,636  wck:2.53  ngds:10,794  sols:379  bound:1,373
    run336  dpts:18..60  robin:Wdeg-Rand  effs:948,115  asgs:(1676,noefs=62,fails=1549)  fails:66,762  wrgs:71,253  wck:2.55  ngds:10,887  sols:379  bound:1,373
    run337  dpts:10..50  robin:PickOnDom-First  effs:1,013,255  asgs:(1892,noefs=68,fails=1627)  fails:68,389  wrgs:73,068  wck:2.65  ngds:11,069  sols:379  bound:1,373
    run338  dpts:22..42  robin:WdegOnDom-Last  effs:1,024,226  asgs:(1846,noefs=28,fails=1708)  fails:70,097  wrgs:74,873  wck:2.67  ngds:11,161  sols:379  bound:1,373
    run339  dpts:12..45  robin:FrbaOnDom-Rand  effs:1,030,225  asgs:(1886,noefs=17,fails=1793)  fails:71,890  wrgs:76,715  wck:2.69  ngds:11,253  sols:379  bound:1,373
    run340  dpts:13..62  robin:Wdeg-First  effs:1,038,926  asgs:(2068,noefs=77,fails=1883)  fails:73,773  wrgs:78,723  wck:2.71  ngds:11,491  sols:379  bound:1,373
    run341  dpts:14..51  robin:PickOnDom-Last  effs:1,052,507  asgs:(2146,noefs=69,fails=1977)  fails:75,750  wrgs:80,854  wck:2.74  ngds:11,539  sols:379  bound:1,373
    run342  dpts:31..53  robin:WdegOnDom-Rand  effs:1,059,665  asgs:(2147,noefs=28,fails=2076)  fails:77,826  wrgs:82,966  wck:2.76  ngds:11,547  sols:379  bound:1,373
    run343  dpts:19..40  robin:FrbaOnDom-First  effs:1,085,234  asgs:(2314,noefs=46,fails=2180)  fails:80,006  wrgs:85,250  wck:2.80  ngds:11,587  sols:379  bound:1,373
    run344  dpts:7..33  robin:Wdeg-Last  effs:1,096,770  asgs:(2396,noefs=37,fails=2289)  fails:82,295  wrgs:87,598  wck:2.83  ngds:11,681  sols:379  bound:1,373
    run345  dpts:14..44  robin:PickOnDom-Rand  effs:1,117,381  asgs:(2496,noefs=26,fails=2403)  fails:84,698  wrgs:90,077  wck:2.87  ngds:11,731  sols:379  bound:1,373
    run346  dpts:32..43  robin:WdegOnDom-First  effs:1,134,455  asgs:(2609,noefs=40,fails=2524)  fails:87,222  wrgs:92,645  wck:2.91  ngds:11,922  sols:379  bound:1,373
    run347  dpts:14..40  robin:FrbaOnDom-Last  effs:1,157,195  asgs:(2869,noefs=68,fails=2650)  fails:89,872  wrgs:95,460  wck:2.95  ngds:12,073  sols:379  bound:1,373
    run348  dpts:19..48  robin:Wdeg-Rand  effs:1,166,275  asgs:(2874,noefs=25,fails=2782)  fails:92,654  wrgs:98,303  wck:2.97  ngds:12,114  sols:379  bound:1,373
    run349  dpts:14..44  robin:PickOnDom-First  effs:1,190,941  asgs:(3154,noefs=76,fails=2921)  fails:95,575  wrgs:101,397  wck:3.03  ngds:12,205  sols:379  bound:1,373
    run350  dpts:19..61  robin:WdegOnDom-Last  effs:1,200,777  asgs:(3189,noefs=50,fails=3068)  fails:98,643  wrgs:104,560  wck:3.05  ngds:12,224  sols:379  bound:1,373
    run351  dpts:8..42  robin:FrbaOnDom-Rand  effs:1,213,115  asgs:(3360,noefs=45,fails=3221)  fails:101,864  wrgs:107,891  wck:3.08  ngds:12,347  sols:379  bound:1,373
    run352  dpts:18..50  robin:Wdeg-First  effs:1,225,666  asgs:(3704,noefs=25,fails=3382)  fails:105,246  wrgs:111,554  wck:3.11  ngds:12,384  sols:379  bound:1,373
    run353  dpts:9..56  robin:PickOnDom-Last  effs:1,266,531  asgs:(3932,noefs=160,fails=3551)  fails:108,797  wrgs:115,449  wck:3.19  ngds:12,437  sols:379  bound:1,373
    run354  dpts:23..34  robin:WdegOnDom-Rand  effs:1,276,963  asgs:(3824,noefs=16,fails=3729)  fails:112,526  wrgs:119,248  wck:3.21  ngds:12,478  sols:379  bound:1,373
    run355  dpts:5..36  robin:FrbaOnDom-First  effs:1,320,632  asgs:(4151,noefs=77,fails=3915)  fails:116,441  wrgs:123,378  wck:3.30  ngds:12,531  sols:379  bound:1,373
    run356  dpts:17..50  robin:Wdeg-Last  effs:1,337,979  asgs:(4542,noefs=136,fails=4111)  fails:120,552  wrgs:127,886  wck:3.34  ngds:12,580  sols:379  bound:1,373
    run357  dpts:8..23  robin:PickOnDom-Rand  effs:1,421,664  asgs:(4473,noefs=9,fails=4317)  fails:124,869  wrgs:132,337  wck:3.46  ngds:12,641  sols:379  bound:1,373
