
ACE v2.6 

  instance
    name:Triangular-20_c22
    args:/work/19333789_935/Triangular-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333789_935/Triangular-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:420  sizes:[2:210]
  variables
    count:210  omitted:190  arrays:[x:210]  degrees:[21:3,39:6,55:6,56:3...137:6,139:6,140:3,141:3]
  constraints
    count:7,317  nNogoods:7,315  specific:7,317  postponable:2  groups:1  arities:[3:7315,210:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:7315]
    wck:0.89  cpu:1.268  mem:671M88
  objective
    way:max  type:SumSimpleGE  arity:210  bounds:0..210

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.94  cpu:1.311  mem:695M865

  preprocessing
    entailed:2  values:420  unsat:false
    wck:0.006  cpu:1.318  mem:695M865

  search
o 0   0.96  ham=0 (0 0 0)  opth=0
o 1   0.96  ham=1 (1 0 0)  opth=1
o 2   0.97  ham=1 (1 0 0)  opth=1
o 3   0.97  ham=1 (1 0 0)  opth=1
o 4   0.97  ham=1 (1 0 0)  opth=1
o 5   0.97  ham=1 (1 0 0)  opth=1
o 6   0.97  ham=1 (1 0 0)  opth=1
o 7   0.97  ham=1 (1 0 0)  opth=1
o 8   0.97  ham=1 (1 0 0)  opth=1
o 9   0.97  ham=1 (1 0 0)  opth=1
o 10   0.97  ham=1 (1 0 0)  opth=1
    run1  dpts:200..209  robin:PickOnDom-First  effs:9  asgs:(229,noefs=210,fails=0)  wck:0.03  ngds:1  sols:11  bounds:11..210
o 20   0.98  ham=30 (30 0 0)  opth=30
o 38   0.98  ham=20 (20 0 0)  opth=20
o 39   0.99  ham=31 (31 0 0)  opth=31
o 40   0.99  ham=3 (3 0 0)  opth=3
    run2  dpts:18..39  robin:WdegOnDom-Last  effs:569  asgs:(220,noefs=73,fails=50)  fails:50  wrgs:145  wck:0.05  ngds:5  sols:15  bounds:41..210
    run3  dpts:50..62  robin:FrbaOnDom-Rand  effs:1,101  asgs:(202,noefs=65,fails=50)  fails:100  wrgs:246  wck:0.06  ngds:12  sols:15  bounds:41..210
    run4  dpts:164..173  robin:Wdeg-First  effs:1,378  asgs:(313,noefs=211,fails=52)  fails:152  wrgs:343  wck:0.07  ngds:15  sols:15  bounds:41..210
    run5  dpts:26..36  robin:PickOnDom-Last  effs:1,963  asgs:(196,noefs=40,fails=55)  fails:207  wrgs:465  wck:0.07  ngds:19  sols:15  bounds:41..210
    run6  dpts:50..59  robin:WdegOnDom-Rand  effs:2,521  asgs:(209,noefs=55,fails=57)  fails:264  wrgs:571  wck:0.08  ngds:25  sols:15  bounds:41..210
    run7  dpts:163..172  robin:FrbaOnDom-First  effs:2,881  asgs:(336,noefs=226,fails=60)  fails:324  wrgs:692  wck:0.10  ngds:30  sols:15  bounds:41..210
    run8  dpts:21..31  robin:Wdeg-Last  effs:3,463  asgs:(196,noefs=13,fails=63)  fails:387  wrgs:809  wck:0.11  ngds:32  sols:15  bounds:41..210
    run9  dpts:50..61  robin:PickOnDom-Rand  effs:4,126  asgs:(239,noefs=74,fails=67)  fails:454  wrgs:948  wck:0.12  ngds:36  sols:15  bounds:41..210
    run10  dpts:163..172  robin:WdegOnDom-First  effs:4,556  asgs:(370,noefs=240,fails=70)  fails:524  wrgs:1,092  wck:0.13  ngds:41  sols:15  bounds:41..210
o 41   1.08  ham=71 (71 0 0)  opth=71
    run11  dpts:29..40  robin:FrbaOnDom-Last  effs:5,201  asgs:(212,noefs=6,fails=73)  fails:597  wrgs:1,208  wck:0.14  ngds:46  sols:16  bounds:42..210
    run12  dpts:55..65  robin:Wdeg-Rand  effs:5,770  asgs:(206,noefs=67,fails=50)  fails:647  wrgs:1,313  wck:0.14  ngds:48  sols:16  bounds:42..210
    run13  dpts:163..171  robin:PickOnDom-First  effs:6,054  asgs:(304,noefs=214,fails=52)  fails:699  wrgs:1,415  wck:0.15  ngds:51  sols:16  bounds:42..210
 ...Starting SOS
    run14  dpts:77..90  robin:WdegOnDom-Last  effs:6,681  asgs:(279,noefs=134,fails=55)  fails:754  wrgs:1,570  wck:0.15  ngds:53  sols:16  bounds:42..210
    run15  dpts:53..63  robin:FrbaOnDom-Rand  effs:7,243  asgs:(214,noefs=58,fails=57)  fails:811  wrgs:1,683  wck:0.16  ngds:60  sols:16  bounds:42..210
    run16  dpts:76..91  robin:Wdeg-First  effs:7,901  asgs:(261,noefs=116,fails=60)  fails:871  wrgs:1,827  wck:0.16  ngds:62  sols:16  bounds:42..210
    run17  dpts:67..79  robin:PickOnDom-Last  effs:8,499  asgs:(254,noefs=80,fails=63)  fails:934  wrgs:1,957  wck:0.17  ngds:68  sols:16  bounds:42..210
    run6,070  dpts:47..73  robin:WdegOnDom-First  effs:196,848,173  asgs:(7850,noefs=1953,fails=2581)  fails:22,576,129  wrgs:48,485,601  wck:1185.0  ngds:38,619  sols:21  bounds:47..210
    run6,071  dpts:44..64  robin:FrbaOnDom-Last  effs:196,873,162  asgs:(8404,noefs=1934,fails=2710)  fails:22,578,839  wrgs:48,491,749  wck:1185.2  ngds:38,625  sols:21  bounds:47..210
    run6,072  dpts:51..68  robin:Wdeg-Rand  effs:196,892,102  asgs:(7869,noefs=985,fails=2845)  fails:22,581,684  wrgs:48,497,145  wck:1185.4  ngds:38,633  sols:21  bounds:47..210
    run6,073  dpts:46..67  robin:PickOnDom-First  effs:196,915,456  asgs:(8587,noefs=1805,fails=2988)  fails:22,584,672  wrgs:48,503,238  wck:1185.6  ngds:38,637  sols:21  bounds:47..210
    run6,074  dpts:146..177  robin:WdegOnDom-Last  effs:196,941,184  asgs:(9738,noefs=3190,fails=3137)  fails:22,587,809  wrgs:48,510,629  wck:1185.8  ngds:38,643  sols:21  bounds:47..210
    run6,075  dpts:39..58  robin:FrbaOnDom-Rand  effs:196,967,195  asgs:(9403,noefs=1422,fails=3294)  fails:22,591,103  wrgs:48,517,064  wck:1186.1  ngds:38,653  sols:21  bounds:47..210
    run6,076  dpts:39..60  robin:Wdeg-First  effs:196,996,174  asgs:(9971,noefs=1732,fails=3459)  fails:22,594,562  wrgs:48,523,780  wck:1186.3  ngds:38,662  sols:21  bounds:47..210
    run6,077  dpts:44..68  robin:PickOnDom-Last  effs:197,031,195  asgs:(11226,noefs=3099,fails=3632)  fails:22,598,194  wrgs:48,531,961  wck:1186.6  ngds:38,671  sols:21  bounds:47..210
    run6,078  dpts:56..78  robin:WdegOnDom-Rand  effs:197,069,250  asgs:(11988,noefs=3313,fails=3813)  fails:22,602,007  wrgs:48,540,531  wck:1187.0  ngds:38,681  sols:21  bounds:47..210
    run6,079  dpts:38..55  robin:FrbaOnDom-First  effs:197,096,788  asgs:(10979,noefs=1241,fails=4004)  fails:22,606,011  wrgs:48,548,053  wck:1187.3  ngds:38,689  sols:21  bounds:47..210
    run6,080  dpts:46..67  robin:Wdeg-Last  effs:197,131,589  asgs:(12014,noefs=2465,fails=4204)  fails:22,610,215  wrgs:48,556,351  wck:1187.6  ngds:38,697  sols:21  bounds:47..210
    run6,081  dpts:37..62  robin:PickOnDom-Rand  effs:197,174,484  asgs:(13639,noefs=3513,fails=4414)  fails:22,614,629  wrgs:48,566,182  wck:1188.0  ngds:38,706  sols:21  bounds:47..210
    run6,082  dpts:140..165  robin:WdegOnDom-First  effs:197,212,490  asgs:(14327,noefs=4568,fails=4635)  fails:22,619,264  wrgs:48,577,002  wck:1188.5  ngds:38,712  sols:21  bounds:47..210
    run6,083  dpts:37..59  robin:FrbaOnDom-Last  effs:197,249,549  asgs:(13259,noefs=1495,fails=4867)  fails:22,624,131  wrgs:48,586,004  wck:1188.8  ngds:38,720  sols:21  bounds:47..210
    run6,084  dpts:38..58  robin:Wdeg-Rand  effs:197,286,790  asgs:(14645,noefs=3112,fails=5110)  fails:22,629,241  wrgs:48,596,534  wck:1189.3  ngds:38,730  sols:21  bounds:47..210
    run6,085  dpts:40..57  robin:PickOnDom-First  effs:197,325,481  asgs:(14656,noefs=2484,fails=5366)  fails:22,634,607  wrgs:48,606,537  wck:1189.6  ngds:38,738  sols:21  bounds:47..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run6,086  dpts:70..98  robin:WdegOnDom-Last  effs:197,380,860  asgs:(16967,noefs=4431,fails=5634)  fails:22,640,241  wrgs:48,618,526  wck:1190.3  ngds:38,743  sols:21  bounds:47..210
    run6,087  dpts:100..126  robin:FrbaOnDom-Rand  effs:197,441,148  asgs:(19478,noefs=6323,fails=5916)  fails:22,646,157  wrgs:48,632,909  wck:1190.7  ngds:38,749  sols:21  bounds:47..210
    run6,088  dpts:68..95  robin:Wdeg-First  effs:197,506,082  asgs:(19068,noefs=5208,fails=6212)  fails:22,652,369  wrgs:48,646,485  wck:1191.4  ngds:38,758  sols:21  bounds:47..210
    run6,089  dpts:68..90  robin:PickOnDom-Last  effs:197,572,918  asgs:(19827,noefs=5440,fails=6522)  fails:22,658,891  wrgs:48,660,649  wck:1192.3  ngds:38,769  sols:21  bounds:47..210
    run6,090  dpts:124..149  robin:WdegOnDom-Rand  effs:197,630,196  asgs:(20850,noefs=6033,fails=6849)  fails:22,665,740  wrgs:48,676,153  wck:1192.9  ngds:38,776  sols:21  bounds:47..210
    run6,091  dpts:35..61  robin:FrbaOnDom-First  effs:197,689,880  asgs:(20876,noefs=4913,fails=7191)  fails:22,672,931  wrgs:48,690,868  wck:1193.3  ngds:38,782  sols:21  bounds:47..210
    run6,092  dpts:62..89  robin:Wdeg-Last  effs:197,770,792  asgs:(22589,noefs=6258,fails=7551)  fails:22,680,482  wrgs:48,707,870  wck:1194.4  ngds:38,790  sols:21  bounds:47..210
    run6,093  dpts:63..91  robin:PickOnDom-Rand  effs:197,853,558  asgs:(25323,noefs=7509,fails=7928)  fails:22,688,410  wrgs:48,726,123  wck:1194.9  ngds:38,797  sols:21  bounds:47..210
    run6,094  dpts:144..170  robin:WdegOnDom-First  effs:197,924,963  asgs:(25965,noefs=7529,fails=8325)  fails:22,696,735  wrgs:48,745,695  wck:1195.4  ngds:38,803  sols:21  bounds:47..210
    run6,095  dpts:38..58  robin:FrbaOnDom-Last  effs:197,995,294  asgs:(24931,noefs=4244,fails=8741)  fails:22,705,476  wrgs:48,762,744  wck:1195.9  ngds:38,810  sols:21  bounds:47..210
    run6,096  dpts:52..76  robin:Wdeg-Rand  effs:198,076,457  asgs:(27218,noefs=5947,fails=9178)  fails:22,714,654  wrgs:48,781,750  wck:1196.6  ngds:38,814  sols:21  bounds:47..210
    run6,097  dpts:53..78  robin:PickOnDom-First  effs:198,166,812  asgs:(29764,noefs=8416,fails=9637)  fails:22,724,291  wrgs:48,803,632  wck:1197.3  ngds:38,823  sols:21  bounds:47..210
    run6,098  dpts:55..81  robin:WdegOnDom-Last  effs:198,267,871  asgs:(32516,noefs=10128,fails=10119)  fails:22,734,410  wrgs:48,827,610  wck:1198.7  ngds:38,829  sols:21  bounds:47..210
    run6,099  dpts:38..57  robin:FrbaOnDom-Rand  effs:198,348,698  asgs:(29318,noefs=3593,fails=10625)  fails:22,745,035  wrgs:48,847,400  wck:1199.4  ngds:38,836  sols:21  bounds:47..210
    run6,100  dpts:47..75  robin:Wdeg-First  effs:198,438,355  asgs:(31349,noefs=5458,fails=11156)  fails:22,756,191  wrgs:48,868,698  wck:1200.4  ngds:38,847  sols:21  bounds:47..210
    run6,101  dpts:45..68  robin:PickOnDom-Last  effs:198,532,748  asgs:(33673,noefs=6641,fails=11714)  fails:22,767,905  wrgs:48,892,839  wck:1201.1  ngds:38,857  sols:21  bounds:47..210
    run6,102  dpts:139..167  robin:WdegOnDom-Rand  effs:198,630,799  asgs:(37005,noefs=10382,fails=12299)  fails:22,780,204  wrgs:48,920,815  wck:1202.0  ngds:38,865  sols:21  bounds:47..210
    run6,103  dpts:41..61  robin:FrbaOnDom-First  effs:198,722,272  asgs:(35183,noefs=4198,fails=12914)  fails:22,793,118  wrgs:48,944,726  wck:1202.7  ngds:38,875  sols:21  bounds:47..210
    run6,104  dpts:47..69  robin:Wdeg-Last  effs:198,822,477  asgs:(38040,noefs=6180,fails=13560)  fails:22,806,678  wrgs:48,971,421  wck:1203.6  ngds:38,893  sols:21  bounds:47..210
    run6,105  dpts:39..68  robin:PickOnDom-Rand  effs:198,950,795  asgs:(42723,noefs=10927,fails=14238)  fails:22,820,916  wrgs:49,002,038  wck:1204.7  ngds:38,902  sols:21  bounds:47..210
    run6,106  dpts:65..95  robin:WdegOnDom-First  effs:199,101,022  asgs:(47498,noefs=13524,fails=14950)  fails:22,835,866  wrgs:49,036,726  wck:1205.9  ngds:38,910  sols:21  bounds:47..210
    run6,107  dpts:39..60  robin:FrbaOnDom-Last  effs:199,212,974  asgs:(41027,noefs=3162,fails=15698)  fails:22,851,564  wrgs:49,063,211  wck:1206.9  ngds:38,918  sols:21  bounds:47..210
    run6,108  dpts:36..62  robin:Wdeg-Rand  effs:199,348,243  asgs:(48263,noefs=10900,fails=16483)  fails:22,868,047  wrgs:49,097,364  wck:1208.3  ngds:38,925  sols:21  bounds:47..210
    run6,109  dpts:40..66  robin:PickOnDom-First  effs:199,500,227  asgs:(50316,noefs=12107,fails=17307)  fails:22,885,354  wrgs:49,132,754  wck:1209.5  ngds:38,933  sols:21  bounds:47..210
    run6,110  dpts:122..150  robin:WdegOnDom-Last  effs:199,660,717  asgs:(56631,noefs=17668,fails=18172)  fails:22,903,526  wrgs:49,175,502  wck:1211.3  ngds:38,942  sols:21  bounds:47..210
    run6,111  dpts:38..59  robin:FrbaOnDom-Rand  effs:199,795,018  asgs:(50952,noefs=4770,fails=19081)  fails:22,922,607  wrgs:49,209,716  wck:1212.3  ngds:38,954  sols:21  bounds:47..210
    run6,112  dpts:45..73  robin:Wdeg-First  effs:199,951,457  asgs:(56076,noefs=8559,fails=20035)  fails:22,942,642  wrgs:49,247,956  wck:1213.9  ngds:38,970  sols:21  bounds:47..210
    run6,113  dpts:39..67  robin:PickOnDom-Last  effs:200,145,874  asgs:(63039,noefs=15775,fails=21036)  fails:22,963,678  wrgs:49,292,594  wck:1215.4  ngds:38,977  sols:21  bounds:47..210
    run6,114  dpts:62..91  robin:WdegOnDom-Rand  effs:200,360,900  asgs:(69534,noefs=20578,fails=22088)  fails:22,985,766  wrgs:49,344,048  wck:1217.0  ngds:38,986  sols:21  bounds:47..210
    run6,115  dpts:42..67  robin:FrbaOnDom-First  effs:200,523,589  asgs:(62029,noefs=6212,fails=23193)  fails:23,008,959  wrgs:49,385,213  wck:1218.4  ngds:38,994  sols:21  bounds:47..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run6,116  dpts:65..99  robin:Wdeg-Last  effs:200,777,902  asgs:(76806,noefs=22878,fails=24352)  fails:23,033,311  wrgs:49,440,387  wck:1220.4  ngds:39,005  sols:21  bounds:47..210
    run6,117  dpts:66..97  robin:PickOnDom-Rand  effs:201,055,696  asgs:(83007,noefs=26818,fails=25570)  fails:23,058,881  wrgs:49,501,078  wck:1222.8  ngds:39,011  sols:21  bounds:47..210
    run6,118  dpts:68..100  robin:WdegOnDom-First  effs:201,316,399  asgs:(82514,noefs=22812,fails=26849)  fails:23,085,730  wrgs:49,559,990  wck:1225.7  ngds:39,018  sols:21  bounds:47..210
    run6,119  dpts:95..127  robin:FrbaOnDom-Last  effs:201,631,002  asgs:(93204,noefs=30805,fails=28191)  fails:23,113,921  wrgs:49,629,286  wck:1227.9  ngds:39,026  sols:21  bounds:47..210
    run6,120  dpts:50..84  robin:Wdeg-Rand  effs:201,938,793  asgs:(94542,noefs=30139,fails=29601)  fails:23,143,522  wrgs:49,699,299  wck:1229.9  ngds:39,032  sols:21  bounds:47..210
 ...resetting restart cutoff to 390
    run6,121  dpts:70..87  robin:PickOnDom-First  effs:201,942,755  asgs:(1275,noefs=346,fails=390)  fails:23,143,912  wrgs:49,700,168  wck:1230.0  ngds:39,035  sols:21  bounds:47..210
    run6,122  dpts:122..138  robin:WdegOnDom-Last  effs:201,945,958  asgs:(1376,noefs=547,fails=409)  fails:23,144,321  wrgs:49,701,112  wck:1230.0  ngds:39,040  sols:21  bounds:47..210
    run6,123  dpts:34..47  robin:FrbaOnDom-Rand  effs:201,949,150  asgs:(1197,noefs=189,fails=429)  fails:23,144,750  wrgs:49,701,915  wck:1230.1  ngds:39,045  sols:21  bounds:47..210
    run6,124  dpts:54..72  robin:Wdeg-First  effs:201,952,157  asgs:(1325,noefs=265,fails=451)  fails:23,145,201  wrgs:49,702,816  wck:1230.2  ngds:39,052  sols:21  bounds:47..210
    run6,125  dpts:68..85  robin:PickOnDom-Last  effs:201,956,792  asgs:(1490,noefs=387,fails=474)  fails:23,145,675  wrgs:49,703,792  wck:1230.2  ngds:39,058  sols:21  bounds:47..210
    run6,126  dpts:127..149  robin:WdegOnDom-Rand  effs:201,960,512  asgs:(1573,noefs=494,fails=497)  fails:23,146,172  wrgs:49,704,844  wck:1230.3  ngds:39,064  sols:21  bounds:47..210
    run6,127  dpts:36..53  robin:FrbaOnDom-First  effs:201,964,345  asgs:(1511,noefs=267,fails=522)  fails:23,146,694  wrgs:49,705,890  wck:1230.3  ngds:39,069  sols:21  bounds:47..210
    run6,128  dpts:57..70  robin:Wdeg-Last  effs:201,967,921  asgs:(1560,noefs=307,fails=548)  fails:23,147,242  wrgs:49,706,944  wck:1230.4  ngds:39,071  sols:21  bounds:47..210
    run6,129  dpts:61..80  robin:PickOnDom-Rand  effs:201,972,518  asgs:(1744,noefs=465,fails=576)  fails:23,147,818  wrgs:49,708,169  wck:1230.5  ngds:39,076  sols:21  bounds:47..210
    run6,130  dpts:132..149  robin:WdegOnDom-First  effs:201,977,495  asgs:(1945,noefs=638,fails=605)  fails:23,148,423  wrgs:49,709,512  wck:1230.5  ngds:39,083  sols:21  bounds:47..210
    run6,131  dpts:37..52  robin:FrbaOnDom-Last  effs:201,982,310  asgs:(1787,noefs=290,fails=635)  fails:23,149,058  wrgs:49,710,709  wck:1230.6  ngds:39,090  sols:21  bounds:47..210
    run6,132  dpts:57..71  robin:Wdeg-Rand  effs:201,986,918  asgs:(1866,noefs=296,fails=667)  fails:23,149,725  wrgs:49,711,945  wck:1230.7  ngds:39,094  sols:21  bounds:47..210
    run6,133  dpts:62..81  robin:PickOnDom-First  effs:201,992,854  asgs:(2081,noefs=407,fails=700)  fails:23,150,425  wrgs:49,713,347  wck:1230.7  ngds:39,101  sols:21  bounds:47..210
    run6,134  dpts:133..150  robin:WdegOnDom-Last  effs:201,998,831  asgs:(2383,noefs=810,fails=735)  fails:23,151,160  wrgs:49,715,059  wck:1230.8  ngds:39,106  sols:21  bounds:47..210
    run6,135  dpts:35..49  robin:FrbaOnDom-Rand  effs:202,004,511  asgs:(2153,noefs=252,fails=772)  fails:23,151,932  wrgs:49,716,464  wck:1230.9  ngds:39,114  sols:21  bounds:47..210
    run6,136  dpts:57..71  robin:Wdeg-First  effs:202,010,150  asgs:(2258,noefs=366,fails=810)  fails:23,152,742  wrgs:49,717,950  wck:1231.0  ngds:39,122  sols:21  bounds:47..210
    run6,137  dpts:60..80  robin:PickOnDom-Last  effs:202,018,070  asgs:(2590,noefs=664,fails=851)  fails:23,153,593  wrgs:49,719,702  wck:1231.1  ngds:39,133  sols:21  bounds:47..210
    run6,138  dpts:131..150  robin:WdegOnDom-Rand  effs:202,024,926  asgs:(2773,noefs=881,fails=893)  fails:23,154,486  wrgs:49,721,680  wck:1231.1  ngds:39,138  sols:21  bounds:47..210
    run6,139  dpts:39..55  robin:FrbaOnDom-First  effs:202,031,519  asgs:(2527,noefs=297,fails=938)  fails:23,155,424  wrgs:49,723,330  wck:1231.2  ngds:39,148  sols:21  bounds:47..210
    run6,140  dpts:58..73  robin:Wdeg-Last  effs:202,038,786  asgs:(2821,noefs=565,fails=985)  fails:23,156,409  wrgs:49,725,284  wck:1231.3  ngds:39,159  sols:21  bounds:47..210
    run6,141  dpts:59..77  robin:PickOnDom-Rand  effs:202,047,270  asgs:(2982,noefs=519,fails=1034)  fails:23,157,443  wrgs:49,727,275  wck:1231.4  ngds:39,163  sols:21  bounds:47..210
    run6,142  dpts:134..153  robin:WdegOnDom-First  effs:202,055,683  asgs:(3428,noefs=1161,fails=1086)  fails:23,158,529  wrgs:49,729,743  wck:1231.5  ngds:39,166  sols:21  bounds:47..210
    run6,143  dpts:37..54  robin:FrbaOnDom-Last  effs:202,063,823  asgs:(3126,noefs=386,fails=1140)  fails:23,159,669  wrgs:49,731,823  wck:1231.6  ngds:39,172  sols:21  bounds:47..210
    run6,144  dpts:58..73  robin:Wdeg-Rand  effs:202,072,051  asgs:(3341,noefs=593,fails=1197)  fails:23,160,866  wrgs:49,734,070  wck:1231.7  ngds:39,176  sols:21  bounds:47..210
    run6,145  dpts:48..65  robin:PickOnDom-First  effs:202,081,227  asgs:(3425,noefs=470,fails=1257)  fails:23,162,123  wrgs:49,736,447  wck:1231.8  ngds:39,179  sols:21  bounds:47..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run6,146  dpts:73..97  robin:WdegOnDom-Last  effs:202,094,363  asgs:(4121,noefs=1211,fails=1320)  fails:23,163,443  wrgs:49,739,358  wck:1232.0  ngds:39,185  sols:21  bounds:47..210
    run6,147  dpts:103..123  robin:FrbaOnDom-Rand  effs:202,109,025  asgs:(4635,noefs=1484,fails=1386)  fails:23,164,829  wrgs:49,742,737  wck:1232.1  ngds:39,190  sols:21  bounds:47..210
    run6,148  dpts:72..94  robin:Wdeg-First  effs:202,124,095  asgs:(4720,noefs=1460,fails=1456)  fails:23,166,285  wrgs:49,746,074  wck:1232.3  ngds:39,196  sols:21  bounds:47..210
    run6,149  dpts:72..93  robin:PickOnDom-Last  effs:202,138,020  asgs:(4562,noefs=995,fails=1528)  fails:23,167,813  wrgs:49,749,203  wck:1232.4  ngds:39,204  sols:21  bounds:47..210
    run6,150  dpts:121..146  robin:WdegOnDom-Rand  effs:202,151,546  asgs:(4843,noefs=1346,fails=1605)  fails:23,169,418  wrgs:49,752,631  wck:1232.6  ngds:39,209  sols:21  bounds:47..210
    run6,151  dpts:38..58  robin:FrbaOnDom-First  effs:202,166,895  asgs:(5266,noefs=1562,fails=1685)  fails:23,171,103  wrgs:49,756,460  wck:1232.8  ngds:39,217  sols:21  bounds:47..210
    run6,152  dpts:75..98  robin:Wdeg-Last  effs:202,180,681  asgs:(5293,noefs=1456,fails=1769)  fails:23,172,872  wrgs:49,760,287  wck:1232.9  ngds:39,222  sols:21  bounds:47..210
    run6,153  dpts:58..81  robin:PickOnDom-Rand  effs:202,200,091  asgs:(6026,noefs=1658,fails=1858)  fails:23,174,730  wrgs:49,764,514  wck:1233.1  ngds:39,227  sols:21  bounds:47..210
    run6,154  dpts:79..102  robin:WdegOnDom-First  effs:202,217,822  asgs:(6180,noefs=1811,fails=1951)  fails:23,176,681  wrgs:49,769,017  wck:1233.4  ngds:39,233  sols:21  bounds:47..210
    run6,155  dpts:32..50  robin:FrbaOnDom-Last  effs:202,234,161  asgs:(6027,noefs=1496,fails=2048)  fails:23,178,729  wrgs:49,773,319  wck:1233.6  ngds:39,240  sols:21  bounds:47..210
    run6,156  dpts:44..65  robin:Wdeg-Rand  effs:202,254,563  asgs:(6734,noefs=1768,fails=2151)  fails:23,180,880  wrgs:49,778,229  wck:1233.8  ngds:39,246  sols:21  bounds:47..210
    run6,157  dpts:54..75  robin:PickOnDom-First  effs:202,275,405  asgs:(6985,noefs=1768,fails=2258)  fails:23,183,138  wrgs:49,783,236  wck:1234.0  ngds:39,252  sols:21  bounds:47..210
    run6,158  dpts:123..148  robin:WdegOnDom-Last  effs:202,293,640  asgs:(7176,noefs=2020,fails=2371)  fails:23,185,509  wrgs:49,788,508  wck:1234.2  ngds:39,258  sols:21  bounds:47..210
    run6,159  dpts:33..54  robin:FrbaOnDom-Rand  effs:202,314,567  asgs:(7667,noefs=2060,fails=2490)  fails:23,187,999  wrgs:49,794,092  wck:1234.4  ngds:39,262  sols:21  bounds:47..210
    run6,160  dpts:53..71  robin:Wdeg-First  effs:202,334,542  asgs:(7221,noefs=1159,fails=2614)  fails:23,190,613  wrgs:49,798,889  wck:1234.7  ngds:39,271  sols:21  bounds:47..210
    run6,161  dpts:49..68  robin:PickOnDom-Last  effs:202,356,070  asgs:(8012,noefs=1709,fails=2745)  fails:23,193,358  wrgs:49,804,593  wck:1234.9  ngds:39,276  sols:21  bounds:47..210
    run6,162  dpts:156..181  robin:WdegOnDom-Rand  effs:202,379,808  asgs:(8913,noefs=2560,fails=2882)  fails:23,196,240  wrgs:49,811,125  wck:1235.2  ngds:39,284  sols:21  bounds:47..210
    run6,163  dpts:37..56  robin:FrbaOnDom-First  effs:202,404,432  asgs:(8790,noefs=1712,fails=3027)  fails:23,199,267  wrgs:49,817,322  wck:1235.4  ngds:39,292  sols:21  bounds:47..210
    run6,164  dpts:42..62  robin:Wdeg-Last  effs:202,428,202  asgs:(8989,noefs=1682,fails=3178)  fails:23,202,445  wrgs:49,823,569  wck:1235.5  ngds:39,297  sols:21  bounds:47..210
    run6,165  dpts:43..62  robin:PickOnDom-Rand  effs:202,454,652  asgs:(9692,noefs=1936,fails=3337)  fails:23,205,782  wrgs:49,830,401  wck:1235.8  ngds:39,303  sols:21  bounds:47..210
    run6,166  dpts:51..79  robin:WdegOnDom-First  effs:202,486,226  asgs:(10743,noefs=2705,fails=3504)  fails:23,209,286  wrgs:49,838,200  wck:1236.3  ngds:39,310  sols:21  bounds:47..210
    run6,167  dpts:39..57  robin:FrbaOnDom-Last  effs:202,511,050  asgs:(9986,noefs=1224,fails=3679)  fails:23,212,965  wrgs:49,844,878  wck:1236.6  ngds:39,317  sols:21  bounds:47..210
    run6,168  dpts:44..64  robin:Wdeg-Rand  effs:202,542,331  asgs:(11158,noefs=2196,fails=3863)  fails:23,216,828  wrgs:49,852,600  wck:1237.0  ngds:39,323  sols:21  bounds:47..210
    run6,169  dpts:39..65  robin:PickOnDom-First  effs:202,586,561  asgs:(12703,noefs=3648,fails=4056)  fails:23,220,884  wrgs:49,861,717  wck:1237.4  ngds:39,334  sols:21  bounds:47..210
    run6,170  dpts:142..165  robin:WdegOnDom-Last  effs:202,621,543  asgs:(12993,noefs=3676,fails=4259)  fails:23,225,143  wrgs:49,871,314  wck:1237.7  ngds:39,340  sols:21  bounds:47..210
    run6,171  dpts:33..55  robin:FrbaOnDom-Rand  effs:202,653,560  asgs:(12200,noefs=1663,fails=4472)  fails:23,229,615  wrgs:49,879,566  wck:1238.0  ngds:39,348  sols:21  bounds:47..210
    run6,172  dpts:44..66  robin:Wdeg-First  effs:202,689,054  asgs:(13626,noefs=2757,fails=4695)  fails:23,234,310  wrgs:49,889,225  wck:1238.3  ngds:39,358  sols:21  bounds:47..210
    run6,173  dpts:45..68  robin:PickOnDom-Last  effs:202,730,360  asgs:(14263,noefs=3117,fails=4930)  fails:23,239,240  wrgs:49,899,185  wck:1238.8  ngds:39,370  sols:21  bounds:47..210
    run6,174  dpts:55..82  robin:WdegOnDom-Rand  effs:202,779,494  asgs:(16270,noefs=4803,fails=5177)  fails:23,244,417  wrgs:49,911,202  wck:1239.6  ngds:39,377  sols:21  bounds:47..210
    run6,175  dpts:34..54  robin:FrbaOnDom-First  effs:202,818,177  asgs:(14979,noefs=2494,fails=5436)  fails:23,249,853  wrgs:49,921,614  wck:1240.0  ngds:39,384  sols:21  bounds:47..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
