
ACE v2.6 

  instance
    name:ItemsetMining-k1-vehicle_c22
    args:/work/19331882_491/ItemsetMining-k1-vehicle_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331882_491/ItemsetMining-k1-vehicle_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:146  values:134,368  sizes:[2:1097,4:1,6:2,9:1...211:1,214:2,216:1,219:1]
  variables
    count:2,167  arrays:[x:252,tp:218,tn:627,aux_gb:1070]  degrees:[2:1059,3:633,4:2,5:2...770:1,772:1,801:1,803:1]
  constraints
    count:2,163  specific:2,163  postponable:2  groups:4  arities:[2:1091,4:1,6:2,9:1...214:2,216:1,219:1,845:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:1070,Reif2LE:1091]
    wck:1.11  cpu:1.51  mem:721M420
  objective
    way:max  type:SumWeightedGE  arity:845  bounds:-627..218

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.19  cpu:1.569  mem:754M974

  preprocessing
    entailed:2  values:134,368  unsat:false
    wck:0.012  cpu:1.583  mem:754M974

  search
o -409   1.35  ham=0 (0 0 0 0 0 0)  opth=0
o -322   1.39  ham=421 (1 19 106 295 0 0)  opth=125
o -272   1.48  ham=325 (1 8 58 258 0 0)  opth=66
    run1  dpts:201..232  robin:PickOnDom-First  effs:381,434  asgs:(403,noefs=44,fails=50)  fails:50  wrgs:161  wck:0.45  ngds:24  sols:3  bounds:-271..218
o 0   1.70  ham=1972 (250 191 463 1068 0 0)  opth=654
o 46   1.71  ham=1269 (196 47 1 1025 0 0)  opth=48
    run2  dpts:0..31  robin:WdegOnDom-Last  effs:694,799  asgs:(161,noefs=0,fails=50)  fails:100  wrgs:253  wck:0.66  ngds:35  sols:5  bounds:47..218
o 84   1.88  ham=1194 (60 111 19 1004 0 0)  opth=130
o 85   1.88  ham=380 (3 3 2 372 0 0)  opth=5
o 90   1.89  ham=307 (3 7 2 295 0 0)  opth=9
o 92   1.90  ham=503 (5 8 10 480 0 0)  opth=18
o 94   1.90  ham=196 (2 3 1 190 0 0)  opth=4
o 96   1.90  ham=309 (2 4 2 301 0 0)  opth=6
o 97   1.92  ham=545 (5 15 14 511 0 0)  opth=29
o 98   1.92  ham=122 (1 0 1 120 0 0)  opth=1
o 99   1.92  ham=197 (5 0 1 191 0 0)  opth=1
o 102   1.93  ham=479 (6 9 14 450 0 0)  opth=23
o 103   1.93  ham=181 (3 0 1 177 0 0)  opth=1
    run3  dpts:15..29  robin:FrbaOnDom-Rand  effs:800,502  asgs:(177,noefs=9,fails=39)  fails:139  wrgs:333  wck:0.73  ngds:40  sols:16  bounds:104..218
    run4  dpts:175..234  robin:Wdeg-First  effs:1,728,068  asgs:(642,noefs=0,fails=50)  fails:189  wrgs:717  wck:1.32  ngds:42  sols:16  bounds:104..218
    run5  dpts:7..29  robin:PickOnDom-Last  effs:1,954,640  asgs:(93,noefs=21,fails=52)  fails:241  wrgs:789  wck:1.44  ngds:48  sols:16  bounds:104..218
    run6  dpts:18..68  robin:WdegOnDom-Rand  effs:2,098,767  asgs:(181,noefs=0,fails=55)  fails:296  wrgs:900  wck:1.55  ngds:51  sols:16  bounds:104..218
    run7  dpts:721..749  robin:FrbaOnDom-First  effs:2,556,258  asgs:(1089,noefs=49,fails=57)  fails:353  wrgs:1,215  wck:2.02  ngds:54  sols:16  bounds:104..218
    run8  dpts:0..39  robin:Wdeg-Last  effs:2,840,510  asgs:(135,noefs=3,fails=60)  fails:413  wrgs:1,287  wck:2.24  ngds:83  sols:16  bounds:104..218
o 105   3.46  ham=923 (14 74 40 795 0 0)  opth=114
o 109   3.47  ham=465 (3 9 13 440 0 0)  opth=22
o 112   3.47  ham=266 (1 3 0 262 0 0)  opth=3
    run9  dpts:19..44  robin:PickOnDom-Rand  effs:3,044,122  asgs:(190,noefs=10,fails=63)  fails:476  wrgs:1,403  wck:2.35  ngds:91  sols:19  bounds:113..218
    run10  dpts:708..733  robin:WdegOnDom-First  effs:3,652,839  asgs:(992,noefs=0,fails=50)  fails:526  wrgs:1,639  wck:2.81  ngds:93  sols:19  bounds:113..218
 ...Discarding 25 singleton variables
    run11  dpts:8..19  robin:FrbaOnDom-Last  effs:3,748,490  asgs:(130,noefs=5,fails=52)  fails:578  wrgs:1,714  wck:2.88  ngds:107  sols:19  bounds:113..218
    run12  dpts:0..21  robin:Wdeg-Rand  effs:3,962,928  asgs:(155,noefs=14,fails=55)  fails:633  wrgs:1,818  wck:3.06  ngds:115  sols:19  bounds:113..218
    run13  dpts:156..189  robin:PickOnDom-First  effs:4,045,295  asgs:(246,noefs=34,fails=57)  fails:690  wrgs:1,899  wck:3.15  ngds:126  sols:19  bounds:113..218
 ...Starting SOS
o 118   4.39  ham=286 (1 8 2 275 0 0)  opth=10
o 125   4.39  ham=237 (1 2 9 225 0 0)  opth=11
o 130   4.40  ham=349 (1 2 7 339 0 0)  opth=9
o 131   4.40  ham=310 (2 2 1 305 0 0)  opth=3
    run14  dpts:90..142  robin:WdegOnDom-Last  effs:4,385,158  asgs:(365,noefs=0,fails=60)  fails:750  wrgs:2,082  wck:3.35  ngds:130  sols:23  bounds:132..218
o 147   4.57  ham=443 (4 19 3 417 0 0)  opth=22
o 148   4.57  ham=126 (4 0 1 121 0 0)  opth=1
    run15  dpts:13..34  robin:FrbaOnDom-Rand  effs:4,628,359  asgs:(174,noefs=10,fails=50)  fails:800  wrgs:2,202  wck:3.49  ngds:132  sols:25  bounds:149..218
    run16  dpts:29..60  robin:Wdeg-First  effs:4,937,371  asgs:(305,noefs=2,fails=50)  fails:850  wrgs:2,422  wck:3.66  ngds:155  sols:25  bounds:149..218
    run17  dpts:35..48  robin:PickOnDom-Last  effs:5,066,070  asgs:(148,noefs=4,fails=52)  fails:902  wrgs:2,513  wck:3.74  ngds:156  sols:25  bounds:149..218
    run18  dpts:22..122  robin:WdegOnDom-Rand  effs:5,493,065  asgs:(638,noefs=0,fails=55)  fails:957  wrgs:3,075  wck:3.98  ngds:161  sols:25  bounds:149..218
    run317  dpts:188..257  robin:PickOnDom-Last  effs:770,420,357  asgs:(1234,noefs=169,fails=613)  fails:233,447  wrgs:528,853  wck:490.9  ngds:4,060  sols:25  bounds:149..218
    run318  dpts:139..217  robin:WdegOnDom-Rand  effs:772,065,070  asgs:(1770,noefs=0,fails=643)  fails:234,090  wrgs:529,837  wck:492.0  ngds:4,064  sols:25  bounds:149..218
    run319  dpts:5..169  robin:FrbaOnDom-First  effs:773,544,849  asgs:(1594,noefs=14,fails=676)  fails:234,766  wrgs:530,759  wck:493.0  ngds:4,113  sols:25  bounds:149..218
    run320  dpts:32..106  robin:Wdeg-Last  effs:775,457,270  asgs:(1703,noefs=27,fails=709)  fails:235,475  wrgs:531,750  wck:494.2  ngds:4,122  sols:25  bounds:149..218
    run321  dpts:9..51  robin:PickOnDom-Rand  effs:778,139,476  asgs:(1726,noefs=241,fails=745)  fails:236,220  wrgs:533,116  wck:495.9  ngds:4,147  sols:25  bounds:149..218
    run322  dpts:45..95  robin:WdegOnDom-First  effs:781,053,876  asgs:(2002,noefs=0,fails=782)  fails:237,002  wrgs:534,309  wck:497.6  ngds:4,157  sols:25  bounds:149..218
    run323  dpts:7..49  robin:FrbaOnDom-Last  effs:782,904,320  asgs:(1835,noefs=31,fails=821)  fails:237,823  wrgs:535,430  wck:498.9  ngds:4,174  sols:25  bounds:149..218
    run324  dpts:62..158  robin:Wdeg-Rand  effs:787,220,822  asgs:(2509,noefs=2,fails=862)  fails:238,685  wrgs:537,016  wck:501.5  ngds:4,200  sols:25  bounds:149..218
    run325  dpts:16..41  robin:PickOnDom-First  effs:792,267,788  asgs:(2400,noefs=543,fails=906)  fails:239,591  wrgs:539,143  wck:504.2  ngds:4,212  sols:25  bounds:149..218
    run326  dpts:20..413  robin:WdegOnDom-Last  effs:795,708,896  asgs:(4397,noefs=0,fails=951)  fails:240,542  wrgs:542,588  wck:506.3  ngds:4,219  sols:25  bounds:149..218
    run327  dpts:3..33  robin:FrbaOnDom-Rand  effs:798,725,188  asgs:(2308,noefs=168,fails=998)  fails:241,540  wrgs:544,188  wck:508.3  ngds:4,237  sols:25  bounds:149..218
    run328  dpts:50..103  robin:Wdeg-First  effs:803,565,462  asgs:(3489,noefs=0,fails=1048)  fails:242,588  wrgs:546,621  wck:511.5  ngds:4,247  sols:25  bounds:149..218
    run329  dpts:26..71  robin:PickOnDom-Last  effs:807,591,550  asgs:(3073,noefs=216,fails=1101)  fails:243,689  wrgs:548,990  wck:514.0  ngds:4,260  sols:25  bounds:149..218
    run330  dpts:102..345  robin:WdegOnDom-Rand  effs:813,795,577  asgs:(7712,noefs=0,fails=1156)  fails:244,845  wrgs:555,466  wck:518.0  ngds:4,271  sols:25  bounds:149..218
    run331  dpts:2..44  robin:FrbaOnDom-First  effs:816,809,409  asgs:(2909,noefs=191,fails=1214)  fails:246,059  wrgs:557,491  wck:520.2  ngds:4,295  sols:25  bounds:149..218
    run332  dpts:133..195  robin:Wdeg-Last  effs:821,749,490  asgs:(4332,noefs=0,fails=1274)  fails:247,333  wrgs:560,463  wck:523.5  ngds:4,303  sols:25  bounds:149..218
    run333  dpts:16..43  robin:PickOnDom-Rand  effs:825,705,729  asgs:(2854,noefs=390,fails=1338)  fails:248,671  wrgs:562,924  wck:525.8  ngds:4,321  sols:25  bounds:149..218
    run334  dpts:29..193  robin:WdegOnDom-First  effs:831,472,913  asgs:(5849,noefs=0,fails=1405)  fails:250,076  wrgs:567,382  wck:529.3  ngds:4,330  sols:25  bounds:149..218
    run335  dpts:5..47  robin:FrbaOnDom-Last  effs:834,194,640  asgs:(3155,noefs=153,fails=1475)  fails:251,551  wrgs:569,410  wck:531.3  ngds:4,367  sols:25  bounds:149..218
    run336  dpts:77..173  robin:Wdeg-Rand  effs:841,222,306  asgs:(5202,noefs=0,fails=1549)  fails:253,100  wrgs:573,061  wck:536.0  ngds:4,383  sols:25  bounds:149..218
    run337  dpts:6..62  robin:PickOnDom-First  effs:844,195,763  asgs:(3479,noefs=493,fails=1627)  fails:254,727  wrgs:575,739  wck:538.1  ngds:4,422  sols:25  bounds:149..218
    run338  dpts:58..336  robin:WdegOnDom-Last  effs:851,506,275  asgs:(10197,noefs=0,fails=1708)  fails:256,435  wrgs:584,266  wck:543.2  ngds:4,435  sols:25  bounds:149..218
    run339  dpts:2..44  robin:FrbaOnDom-Rand  effs:856,739,200  asgs:(3988,noefs=148,fails=1793)  fails:258,228  wrgs:586,760  wck:546.3  ngds:4,441  sols:25  bounds:149..218
    run340  dpts:46..168  robin:Wdeg-First  effs:862,329,594  asgs:(5641,noefs=0,fails=1883)  fails:260,111  wrgs:590,519  wck:550.5  ngds:4,457  sols:25  bounds:149..218
    run341  dpts:10..45  robin:PickOnDom-Last  effs:864,744,561  asgs:(4241,noefs=230,fails=1977)  fails:262,088  wrgs:593,201  wck:552.5  ngds:4,503  sols:25  bounds:149..218
    run342  dpts:44..234  robin:WdegOnDom-Rand  effs:871,101,941  asgs:(9056,noefs=0,fails=2076)  fails:264,164  wrgs:600,145  wck:556.9  ngds:4,517  sols:25  bounds:149..218
    run343  dpts:2..71  robin:FrbaOnDom-First  effs:874,958,712  asgs:(4693,noefs=103,fails=2180)  fails:266,344  wrgs:602,779  wck:559.8  ngds:4,528  sols:25  bounds:149..218
    run344  dpts:128..221  robin:Wdeg-Last  effs:883,469,200  asgs:(7486,noefs=0,fails=2289)  fails:268,633  wrgs:607,933  wck:565.7  ngds:4,542  sols:25  bounds:149..218
 ...resetting heuristics data (nValues:116,444 - nSingletons:27 - nEntailed:28)
    run345  dpts:174..245  robin:PickOnDom-Rand  effs:884,736,583  asgs:(4953,noefs=312,fails=2403)  fails:271,036  wrgs:611,023  wck:567.0  ngds:4,573  sols:25  bounds:149..218
    run346  dpts:78..206  robin:WdegOnDom-First  effs:890,221,185  asgs:(6343,noefs=0,fails=2524)  fails:273,560  wrgs:614,764  wck:571.0  ngds:4,596  sols:25  bounds:149..218
    run347  dpts:1..106  robin:FrbaOnDom-Last  effs:895,739,238  asgs:(5932,noefs=35,fails=2650)  fails:276,210  wrgs:618,216  wck:574.7  ngds:4,606  sols:25  bounds:149..218
    run348  dpts:75..184  robin:Wdeg-Rand  effs:902,702,030  asgs:(7024,noefs=28,fails=2782)  fails:278,992  wrgs:622,443  wck:579.6  ngds:4,629  sols:25  bounds:149..218
    run349  dpts:4..74  robin:PickOnDom-First  effs:910,263,463  asgs:(7196,noefs=1304,fails=2921)  fails:281,913  wrgs:628,636  wck:584.6  ngds:4,637  sols:25  bounds:149..218
    run350  dpts:51..109  robin:WdegOnDom-Last  effs:917,233,507  asgs:(7206,noefs=0,fails=3068)  fails:284,981  wrgs:632,773  wck:589.4  ngds:4,650  sols:25  bounds:149..218
    run351  dpts:6..267  robin:FrbaOnDom-Rand  effs:921,582,690  asgs:(7069,noefs=93,fails=3221)  fails:288,202  wrgs:636,742  wck:593.1  ngds:4,695  sols:25  bounds:149..218
    run352  dpts:31..167  robin:Wdeg-First  effs:939,196,687  asgs:(9604,noefs=11,fails=3382)  fails:291,584  wrgs:643,011  wck:602.9  ngds:4,707  sols:25  bounds:149..218
    run353  dpts:15..58  robin:PickOnDom-Last  effs:943,861,930  asgs:(7223,noefs=229,fails=3551)  fails:295,135  wrgs:647,380  wck:606.7  ngds:4,739  sols:25  bounds:149..218
    run354  dpts:23..447  robin:WdegOnDom-Rand  effs:958,497,449  asgs:(16694,noefs=0,fails=3729)  fails:298,864  wrgs:660,374  wck:616.2  ngds:4,761  sols:25  bounds:149..218
    run355  dpts:4..83  robin:FrbaOnDom-First  effs:964,978,500  asgs:(8531,noefs=282,fails=3915)  fails:302,779  wrgs:665,440  wck:621.1  ngds:4,822  sols:25  bounds:149..218
    run356  dpts:17..216  robin:Wdeg-Last  effs:985,358,518  asgs:(14440,noefs=0,fails=4111)  fails:306,890  wrgs:675,863  wck:635.0  ngds:4,829  sols:25  bounds:149..218
    run357  dpts:2..63  robin:PickOnDom-Rand  effs:993,892,307  asgs:(9202,noefs=999,fails=4317)  fails:311,207  wrgs:683,024  wck:641.2  ngds:4,879  sols:25  bounds:149..218
    run358  dpts:83..378  robin:WdegOnDom-First  effs:1,009,334,617  asgs:(19446,noefs=0,fails=4532)  fails:315,739  wrgs:697,991  wck:651.6  ngds:4,896  sols:25  bounds:149..218
    run359  dpts:2..84  robin:FrbaOnDom-Last  effs:1,016,044,556  asgs:(9826,noefs=31,fails=4759)  fails:320,498  wrgs:703,198  wck:657.4  ngds:4,936  sols:25  bounds:149..218
    run360  dpts:9..194  robin:Wdeg-Rand  effs:1,037,478,643  asgs:(15676,noefs=0,fails=4997)  fails:325,495  wrgs:714,050  wck:672.3  ngds:4,941  sols:25  bounds:149..218
 ...resetting restart cutoff to 70
    run361  dpts:2..42  robin:PickOnDom-First  effs:1,037,626,023  asgs:(151,noefs=27,fails=70)  fails:325,565  wrgs:714,136  wck:672.4  ngds:4,972  sols:25  bounds:149..218
    run362  dpts:60..271  robin:WdegOnDom-Last  effs:1,037,963,491  asgs:(447,noefs=0,fails=73)  fails:325,638  wrgs:714,388  wck:672.6  ngds:4,983  sols:25  bounds:149..218
    run363  dpts:5..32  robin:FrbaOnDom-Rand  effs:1,038,308,359  asgs:(198,noefs=10,fails=77)  fails:325,715  wrgs:714,525  wck:672.8  ngds:4,994  sols:25  bounds:149..218
    run364  dpts:6..39  robin:Wdeg-First  effs:1,038,919,024  asgs:(265,noefs=0,fails=81)  fails:325,796  wrgs:714,701  wck:673.1  ngds:5,011  sols:25  bounds:149..218
    run365  dpts:4..48  robin:PickOnDom-Last  effs:1,039,089,504  asgs:(160,noefs=19,fails=85)  fails:325,881  wrgs:714,802  wck:673.3  ngds:5,054  sols:25  bounds:149..218
    run366  dpts:67..174  robin:WdegOnDom-Rand  effs:1,039,416,894  asgs:(389,noefs=0,fails=89)  fails:325,970  wrgs:714,989  wck:673.5  ngds:5,089  sols:25  bounds:149..218
    run367  dpts:3..33  robin:FrbaOnDom-First  effs:1,039,793,079  asgs:(239,noefs=18,fails=93)  fails:326,063  wrgs:715,148  wck:673.7  ngds:5,100  sols:25  bounds:149..218
    run368  dpts:6..44  robin:Wdeg-Last  effs:1,040,939,684  asgs:(454,noefs=0,fails=98)  fails:326,161  wrgs:715,498  wck:674.4  ngds:5,107  sols:25  bounds:149..218
    run369  dpts:8..32  robin:PickOnDom-Rand  effs:1,041,129,162  asgs:(202,noefs=35,fails=103)  fails:326,264  wrgs:715,637  wck:674.5  ngds:5,128  sols:25  bounds:149..218
    run370  dpts:71..238  robin:WdegOnDom-First  effs:1,041,501,745  asgs:(539,noefs=0,fails=108)  fails:326,372  wrgs:715,961  wck:674.8  ngds:5,149  sols:25  bounds:149..218
    run371  dpts:4..23  robin:FrbaOnDom-Last  effs:1,041,790,559  asgs:(272,noefs=4,fails=114)  fails:326,486  wrgs:716,144  wck:675.0  ngds:5,151  sols:25  bounds:149..218
    run372  dpts:7..74  robin:Wdeg-Rand  effs:1,042,691,823  asgs:(438,noefs=0,fails=119)  fails:326,605  wrgs:716,463  wck:675.5  ngds:5,158  sols:25  bounds:149..218
    run373  dpts:7..46  robin:PickOnDom-First  effs:1,042,879,584  asgs:(260,noefs=58,fails=125)  fails:326,730  wrgs:716,643  wck:675.7  ngds:5,195  sols:25  bounds:149..218
    run374  dpts:71..202  robin:WdegOnDom-Last  effs:1,043,392,841  asgs:(580,noefs=0,fails=131)  fails:326,861  wrgs:717,017  wck:676.1  ngds:5,211  sols:25  bounds:149..218
 ...resetting heuristics data (nValues:116,444 - nSingletons:27 - nEntailed:28)
    run375  dpts:7..41  robin:FrbaOnDom-Rand  effs:1,043,597,949  asgs:(300,noefs=0,fails=138)  fails:326,999  wrgs:717,172  wck:676.2  ngds:5,235  sols:25  bounds:149..218
    run376  dpts:141..187  robin:Wdeg-First  effs:1,044,148,909  asgs:(558,noefs=19,fails=145)  fails:327,144  wrgs:717,434  wck:676.6  ngds:5,244  sols:25  bounds:149..218
    run377  dpts:155..273  robin:PickOnDom-Last  effs:1,044,435,117  asgs:(513,noefs=9,fails=152)  fails:327,296  wrgs:717,741  wck:676.8  ngds:5,259  sols:25  bounds:149..218
    run378  dpts:134..195  robin:WdegOnDom-Rand  effs:1,045,084,770  asgs:(586,noefs=0,fails=160)  fails:327,456  wrgs:718,031  wck:677.2  ngds:5,281  sols:25  bounds:149..218
    run379  dpts:5..43  robin:FrbaOnDom-First  effs:1,045,538,368  asgs:(390,noefs=0,fails=168)  fails:327,624  wrgs:718,246  wck:677.5  ngds:5,293  sols:25  bounds:149..218
    run380  dpts:46..96  robin:Wdeg-Last  effs:1,047,098,065  asgs:(735,noefs=0,fails=176)  fails:327,800  wrgs:718,749  wck:678.4  ngds:5,305  sols:25  bounds:149..218
    run381  dpts:2..120  robin:PickOnDom-Rand  effs:1,047,421,396  asgs:(383,noefs=27,fails=185)  fails:327,985  wrgs:719,090  wck:678.6  ngds:5,310  sols:25  bounds:149..218
    run382  dpts:16..55  robin:WdegOnDom-First  effs:1,047,991,825  asgs:(453,noefs=0,fails=195)  fails:328,180  wrgs:719,327  wck:678.9  ngds:5,337  sols:25  bounds:149..218
    run383  dpts:2..45  robin:FrbaOnDom-Last  effs:1,048,643,642  asgs:(487,noefs=1,fails=204)  fails:328,384  wrgs:719,627  wck:679.3  ngds:5,349  sols:25  bounds:149..218
    run384  dpts:105..142  robin:Wdeg-Rand  effs:1,050,181,402  asgs:(827,noefs=0,fails=215)  fails:328,599  wrgs:720,130  wck:680.2  ngds:5,356  sols:25  bounds:149..218
    run385  dpts:12..33  robin:PickOnDom-First  effs:1,051,025,910  asgs:(593,noefs=111,fails=225)  fails:328,824  wrgs:720,636  wck:680.8  ngds:5,366  sols:25  bounds:149..218
    run386  dpts:14..87  robin:WdegOnDom-Last  effs:1,051,928,732  asgs:(650,noefs=0,fails=237)  fails:329,061  wrgs:721,009  wck:681.4  ngds:5,373  sols:25  bounds:149..218
    run387  dpts:10..54  robin:FrbaOnDom-Rand  effs:1,052,525,876  asgs:(608,noefs=12,fails=248)  fails:329,309  wrgs:721,369  wck:681.8  ngds:5,391  sols:25  bounds:149..218
    run388  dpts:73..145  robin:Wdeg-First  effs:1,054,049,798  asgs:(902,noefs=0,fails=261)  fails:329,570  wrgs:721,913  wck:682.7  ngds:5,401  sols:25  bounds:149..218
    run389  dpts:5..43  robin:PickOnDom-Last  effs:1,054,838,678  asgs:(563,noefs=22,fails=274)  fails:329,844  wrgs:722,269  wck:683.1  ngds:5,424  sols:25  bounds:149..218
    run390  dpts:77..134  robin:WdegOnDom-Rand  effs:1,055,814,072  asgs:(821,noefs=0,fails=288)  fails:330,132  wrgs:722,716  wck:683.7  ngds:5,438  sols:25  bounds:149..218
    run391  dpts:12..68  robin:FrbaOnDom-First  effs:1,056,526,984  asgs:(708,noefs=8,fails=302)  fails:330,434  wrgs:723,128  wck:684.2  ngds:5,447  sols:25  bounds:149..218
    run392  dpts:47..84  robin:Wdeg-Last  effs:1,057,524,452  asgs:(975,noefs=0,fails=317)  fails:330,751  wrgs:723,750  wck:684.9  ngds:5,462  sols:25  bounds:149..218
    run393  dpts:4..52  robin:PickOnDom-Rand  effs:1,058,487,657  asgs:(850,noefs=59,fails=333)  fails:331,084  wrgs:724,348  wck:685.5  ngds:5,477  sols:25  bounds:149..218
    run394  dpts:18..694  robin:WdegOnDom-First  effs:1,059,844,072  asgs:(1426,noefs=0,fails=350)  fails:331,434  wrgs:725,414  wck:686.5  ngds:5,491  sols:25  bounds:149..218
    run395  dpts:4..34  robin:FrbaOnDom-Last  effs:1,061,125,155  asgs:(845,noefs=17,fails=367)  fails:331,801  wrgs:725,987  wck:687.3  ngds:5,509  sols:25  bounds:149..218
    run396  dpts:134..170  robin:Wdeg-Rand  effs:1,062,624,762  asgs:(1286,noefs=14,fails=386)  fails:332,187  wrgs:726,780  wck:688.4  ngds:5,521  sols:25  bounds:149..218
    run397  dpts:11..51  robin:PickOnDom-First  effs:1,063,673,665  asgs:(1013,noefs=188,fails=405)  fails:332,592  wrgs:727,661  wck:689.0  ngds:5,531  sols:25  bounds:149..218
    run398  dpts:103..331  robin:WdegOnDom-Last  effs:1,066,323,235  asgs:(2580,noefs=0,fails=425)  fails:333,017  wrgs:729,648  wck:690.7  ngds:5,557  sols:25  bounds:149..218
    run399  dpts:3..48  robin:FrbaOnDom-Rand  effs:1,067,636,712  asgs:(1002,noefs=56,fails=446)  fails:333,463  wrgs:730,295  wck:691.5  ngds:5,581  sols:25  bounds:149..218
    run400  dpts:12..62  robin:Wdeg-First  effs:1,069,272,036  asgs:(1487,noefs=0,fails=469)  fails:333,932  wrgs:731,298  wck:692.6  ngds:5,592  sols:25  bounds:149..218
    run401  dpts:9..43  robin:PickOnDom-Last  effs:1,070,258,105  asgs:(942,noefs=183,fails=492)  fails:334,424  wrgs:732,017  wck:693.4  ngds:5,605  sols:25  bounds:149..218
    run402  dpts:23..259  robin:WdegOnDom-Rand  effs:1,072,017,515  asgs:(1639,noefs=0,fails=517)  fails:334,941  wrgs:733,074  wck:694.7  ngds:5,614  sols:25  bounds:149..218
    run403  dpts:3..42  robin:FrbaOnDom-First  effs:1,074,156,893  asgs:(1328,noefs=108,fails=543)  fails:335,484  wrgs:734,022  wck:696.0  ngds:5,630  sols:25  bounds:149..218
    run404  dpts:111..186  robin:Wdeg-Last  effs:1,076,136,501  asgs:(1794,noefs=0,fails=570)  fails:336,054  wrgs:735,126  wck:697.3  ngds:5,645  sols:25  bounds:149..218
 ...resetting heuristics data (nValues:116,444 - nSingletons:27 - nEntailed:28)
    run405  dpts:132..265  robin:PickOnDom-Rand  effs:1,076,790,545  asgs:(1435,noefs=61,fails=599)  fails:336,653  wrgs:736,154  wck:697.8  ngds:5,677  sols:25  bounds:149..218
    run406  dpts:117..194  robin:WdegOnDom-First  effs:1,078,464,087  asgs:(1744,noefs=0,fails=628)  fails:337,281  wrgs:737,164  wck:699.0  ngds:5,695  sols:25  bounds:149..218
    run407  dpts:6..50  robin:FrbaOnDom-Last  effs:1,080,072,476  asgs:(1440,noefs=8,fails=660)  fails:337,941  wrgs:737,958  wck:700.0  ngds:5,714  sols:25  bounds:149..218
    run408  dpts:94..180  robin:Wdeg-Rand  effs:1,082,296,802  asgs:(2052,noefs=10,fails=693)  fails:338,634  wrgs:739,230  wck:701.6  ngds:5,743  sols:25  bounds:149..218
    run409  dpts:4..76  robin:PickOnDom-First  effs:1,084,773,279  asgs:(1840,noefs=287,fails=728)  fails:339,362  wrgs:740,798  wck:703.3  ngds:5,756  sols:25  bounds:149..218
    run410  dpts:19..90  robin:WdegOnDom-Last  effs:1,087,018,512  asgs:(1899,noefs=0,fails=764)  fails:340,126  wrgs:741,897  wck:705.0  ngds:5,770  sols:25  bounds:149..218
    run411  dpts:3..108  robin:FrbaOnDom-Rand  effs:1,088,576,124  asgs:(1741,noefs=2,fails=802)  fails:340,928  wrgs:742,860  wck:706.1  ngds:5,794  sols:25  bounds:149..218
    run412  dpts:2..95  robin:Wdeg-First  effs:1,092,622,070  asgs:(2647,noefs=0,fails=842)  fails:341,770  wrgs:744,649  wck:708.9  ngds:5,809  sols:25  bounds:149..218
    run413  dpts:11..87  robin:PickOnDom-Last  effs:1,093,793,679  asgs:(1933,noefs=89,fails=884)  fails:342,654  wrgs:745,910  wck:710.0  ngds:5,858  sols:25  bounds:149..218
    run414  dpts:48..133  robin:WdegOnDom-Rand  effs:1,097,300,472  asgs:(2504,noefs=0,fails=929)  fails:343,583  wrgs:747,430  wck:712.2  ngds:5,882  sols:25  bounds:149..218
    run415  dpts:6..358  robin:FrbaOnDom-First  effs:1,099,100,512  asgs:(2583,noefs=94,fails=975)  fails:344,558  wrgs:749,180  wck:713.5  ngds:5,919  sols:25  bounds:149..218
    run416  dpts:6..95  robin:Wdeg-Last  effs:1,103,968,619  asgs:(2856,noefs=0,fails=1024)  fails:345,582  wrgs:751,014  wck:716.8  ngds:5,925  sols:25  bounds:149..218
    run417  dpts:6..121  robin:PickOnDom-Rand  effs:1,106,495,875  asgs:(2632,noefs=316,fails=1075)  fails:346,657  wrgs:753,084  wck:718.6  ngds:6,005  sols:25  bounds:149..218
    run418  dpts:8..106  robin:WdegOnDom-First  effs:1,110,113,814  asgs:(3146,noefs=0,fails=1129)  fails:347,786  wrgs:755,085  wck:721.1  ngds:6,014  sols:25  bounds:149..218
    run419  dpts:2..32  robin:FrbaOnDom-Last  effs:1,113,746,433  asgs:(2673,noefs=45,fails=1185)  fails:348,971  wrgs:756,806  wck:723.4  ngds:6,027  sols:25  bounds:149..218
    run420  dpts:41..182  robin:Wdeg-Rand  effs:1,120,295,446  asgs:(4045,noefs=0,fails=1245)  fails:350,216  wrgs:759,546  wck:727.3  ngds:6,050  sols:25  bounds:149..218
    run421  dpts:3..43  robin:PickOnDom-First  effs:1,127,970,462  asgs:(3791,noefs=708,fails=1307)  fails:351,523  wrgs:762,880  wck:731.8  ngds:6,067  sols:25  bounds:149..218
    run422  dpts:53..254  robin:WdegOnDom-Last  effs:1,132,568,503  asgs:(4012,noefs=0,fails=1372)  fails:352,895  wrgs:765,494  wck:734.5  ngds:6,095  sols:25  bounds:149..218
    run423  dpts:2..148  robin:FrbaOnDom-Rand  effs:1,135,854,140  asgs:(3200,noefs=26,fails=1441)  fails:354,336  wrgs:767,285  wck:737.0  ngds:6,121  sols:25  bounds:149..218
    run424  dpts:0..189  robin:Wdeg-First  effs:1,141,708,909  asgs:(4399,noefs=0,fails=1513)  fails:355,849  wrgs:770,057  wck:740.9  ngds:6,139  sols:25  bounds:149..218
