
ACE v2.6 

  instance
    name:SchedulingOS-gp-09-01_c25
    args:/work/19333099_808/SchedulingOS-gp-09-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333099_808/SchedulingOS-gp-09-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:1,469,725  sizes:[2:324,5:9,6:27,7:27,8:9,9:90,9001:162,9637:1]
  variables
    count:649  auxiliary:325  arrays:[s:81,d:81,mc:81,sd:81,_ax_:325]  degrees:[1:324,2:81,3:153,4:9,11:1,17:81]
  constraints
    count:587  specific:587  backtrackable:9  groups:21  arities:[1:2,2:90,3:405,9:9,11:81]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:9,AllDifferentComplete:9,DisjonctiveReified:324,ElementVar:81,STR0a-Table:81,SumWeightedLE:81]
    tables:[9:81]  tuples:729
    extStructures:(9,shared:72)
    wck:0.68  cpu:1.101  mem:335M544
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..9,637

 ...Building solver

  solver
    nNotAC:81  decoder:Decoder1
    wck:0.72  cpu:1.137  mem:385M875

  preprocessing
    effs:136  entailed:2  values:1,464,085  removedByAC:5,640  unsat:false
    wck:0.007  cpu:1.144  mem:385M875

  search
    run1  dpts:31..33  robin:PickOnDom-First  effs:783  asgs:(83,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,638  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.10  ngds:50
    run3  dpts:9..200  robin:FrbaOnDom-Rand  effs:20,128  asgs:(255,noefs=50,fails=55)  fails:157  wrgs:157  wck:0.20  ngds:105
    run4  dpts:33..38  robin:Wdeg-First  effs:20,860  asgs:(95,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.22  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:21,820  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.27  ngds:162
    run6  dpts:24..66  robin:WdegOnDom-Rand  effs:23,522  asgs:(131,noefs=3,fails=63)  fails:337  wrgs:339  wck:0.30  ngds:209
o 8366   1.07  ham=0 (0 0 0 0 0 0)  opth=0
    run2,345  dpts:111..112  robin:PickOnDom-Last  effs:118,639,009  asgs:(330,noefs=0,fails=218)  fails:4,239,595  wrgs:5,297,176  wck:1059.0  ngds:594,029  sols:382  bounds:1..1,256
    run2,346  dpts:56..97  robin:WdegOnDom-Rand  effs:118,647,587  asgs:(462,noefs=0,fails=229)  fails:4,239,824  wrgs:5,297,527  wck:1059.1  ngds:594,046  sols:382  bounds:1..1,256
    run2,347  dpts:65..70  robin:FrbaOnDom-First  effs:118,675,065  asgs:(526,noefs=1,fails=241)  fails:4,240,065  wrgs:5,297,972  wck:1059.2  ngds:594,056  sols:382  bounds:1..1,256
    run2,348  dpts:25..96  robin:Wdeg-Last  effs:118,682,041  asgs:(356,noefs=2,fails=253)  fails:4,240,318  wrgs:5,298,230  wck:1059.3  ngds:594,281  sols:382  bounds:1..1,256
    run2,349  dpts:65..122  robin:PickOnDom-Rand  effs:118,689,049  asgs:(451,noefs=0,fails=265)  fails:4,240,583  wrgs:5,298,545  wck:1059.3  ngds:594,474  sols:382  bounds:1..1,256
    run2,350  dpts:56..77  robin:WdegOnDom-First  effs:118,701,395  asgs:(395,noefs=0,fails=279)  fails:4,240,862  wrgs:5,298,863  wck:1059.5  ngds:594,491  sols:382  bounds:1..1,256
 ...resetting heuristics data (nValues:827,989 - nSingletons:0 - nEntailed:2)
    run2,351  dpts:322..332  robin:FrbaOnDom-Last  effs:118,713,051  asgs:(855,noefs=164,fails=293)  fails:4,241,155  wrgs:5,299,319  wck:1059.7  ngds:594,505  sols:382  bounds:1..1,256
    run2,352  dpts:60..60  robin:Wdeg-Rand  effs:118,721,912  asgs:(367,noefs=2,fails=307)  fails:4,241,462  wrgs:5,299,626  wck:1059.8  ngds:594,812  sols:382  bounds:1..1,256
    run2,353  dpts:59..61  robin:PickOnDom-First  effs:118,729,865  asgs:(386,noefs=2,fails=323)  fails:4,241,785  wrgs:5,299,951  wck:1059.9  ngds:594,819  sols:382  bounds:1..1,256
    run2,354  dpts:70..72  robin:WdegOnDom-Last  effs:118,736,292  asgs:(413,noefs=1,fails=339)  fails:4,242,124  wrgs:5,300,292  wck:1059.9  ngds:595,146  sols:382  bounds:1..1,256
    run2,355  dpts:255..349  robin:FrbaOnDom-Rand  effs:118,753,109  asgs:(874,noefs=172,fails=356)  fails:4,242,480  wrgs:5,300,789  wck:1060.1  ngds:595,165  sols:382  bounds:1..1,256
    run2,356  dpts:14..15  robin:Wdeg-First  effs:118,756,725  asgs:(393,noefs=0,fails=374)  fails:4,242,854  wrgs:5,301,167  wck:1060.1  ngds:595,261  sols:382  bounds:1..1,256
    run2,357  dpts:56..70  robin:PickOnDom-Last  effs:118,764,905  asgs:(465,noefs=0,fails=392)  fails:4,243,246  wrgs:5,301,563  wck:1060.2  ngds:595,489  sols:382  bounds:1..1,256
    run2,358  dpts:5..23  robin:WdegOnDom-Rand  effs:118,775,807  asgs:(435,noefs=0,fails=412)  fails:4,243,658  wrgs:5,301,975  wck:1060.3  ngds:595,901  sols:382  bounds:1..1,256
    run2,359  dpts:205..334  robin:FrbaOnDom-First  effs:118,895,129  asgs:(1045,noefs=174,fails=433)  fails:4,244,091  wrgs:5,302,673  wck:1060.8  ngds:595,915  sols:382  bounds:1..1,256
    run2,360  dpts:52..56  robin:Wdeg-Last  effs:118,913,475  asgs:(511,noefs=1,fails=454)  fails:4,244,545  wrgs:5,303,128  wck:1061.0  ngds:596,282  sols:382  bounds:1..1,256
    run2,361  dpts:23..57  robin:PickOnDom-Rand  effs:118,926,891  asgs:(534,noefs=0,fails=477)  fails:4,245,022  wrgs:5,303,605  wck:1061.2  ngds:596,759  sols:382  bounds:1..1,256
    run2,362  dpts:15..21  robin:WdegOnDom-First  effs:118,955,805  asgs:(957,noefs=0,fails=501)  fails:4,245,523  wrgs:5,304,499  wck:1061.4  ngds:596,765  sols:382  bounds:1..1,256
    run2,363  dpts:134..228  robin:FrbaOnDom-Last  effs:118,981,879  asgs:(891,noefs=66,fails=526)  fails:4,246,049  wrgs:5,305,199  wck:1061.6  ngds:596,775  sols:382  bounds:1..1,256
    run2,364  dpts:8..40  robin:Wdeg-Rand  effs:118,991,900  asgs:(593,noefs=0,fails=552)  fails:4,246,601  wrgs:5,305,752  wck:1061.7  ngds:597,323  sols:382  bounds:1..1,256
    run2,365  dpts:52..53  robin:PickOnDom-First  effs:119,003,925  asgs:(634,noefs=0,fails=580)  fails:4,247,181  wrgs:5,306,334  wck:1061.9  ngds:597,417  sols:382  bounds:1..1,256
    run2,366  dpts:21..55  robin:WdegOnDom-Last  effs:119,014,671  asgs:(665,noefs=2,fails=609)  fails:4,247,790  wrgs:5,306,948  wck:1062.0  ngds:598,015  sols:382  bounds:1..1,256
    run2,367  dpts:172..284  robin:FrbaOnDom-Rand  effs:119,028,222  asgs:(1131,noefs=72,fails=640)  fails:4,248,430  wrgs:5,307,770  wck:1062.1  ngds:598,030  sols:382  bounds:1..1,256
    run2,368  dpts:10..30  robin:Wdeg-First  effs:119,070,669  asgs:(1112,noefs=0,fails=672)  fails:4,249,102  wrgs:5,308,829  wck:1062.5  ngds:598,167  sols:382  bounds:1..1,256
    run2,369  dpts:87..89  robin:PickOnDom-Last  effs:119,080,677  asgs:(795,noefs=0,fails=705)  fails:4,249,807  wrgs:5,309,536  wck:1062.7  ngds:598,441  sols:382  bounds:1..1,256
    run2,370  dpts:14..66  robin:WdegOnDom-Rand  effs:119,094,266  asgs:(870,noefs=1,fails=740)  fails:4,250,547  wrgs:5,310,332  wck:1062.8  ngds:599,084  sols:382  bounds:1..1,256
    run2,371  dpts:78..184  robin:FrbaOnDom-First  effs:119,113,444  asgs:(1258,noefs=34,fails=777)  fails:4,251,324  wrgs:5,311,361  wck:1062.9  ngds:599,095  sols:382  bounds:1..1,256
    run2,372  dpts:10..42  robin:Wdeg-Last  effs:119,116,837  asgs:(861,noefs=1,fails=816)  fails:4,252,140  wrgs:5,312,188  wck:1063.0  ngds:599,399  sols:382  bounds:1..1,256
    run2,373  dpts:83..90  robin:PickOnDom-Rand  effs:119,146,531  asgs:(1154,noefs=0,fails=857)  fails:4,252,997  wrgs:5,313,221  wck:1063.3  ngds:599,415  sols:382  bounds:1..1,256
    run2,374  dpts:31..40  robin:WdegOnDom-First  effs:119,188,305  asgs:(1660,noefs=0,fails=900)  fails:4,253,897  wrgs:5,314,782  wck:1063.8  ngds:599,430  sols:382  bounds:1..1,256
    run2,375  dpts:40..48  robin:FrbaOnDom-Last  effs:119,214,348  asgs:(1642,noefs=1,fails=945)  fails:4,254,842  wrgs:5,316,247  wck:1063.9  ngds:599,439  sols:382  bounds:1..1,256
    run2,376  dpts:11..28  robin:Wdeg-Rand  effs:119,221,636  asgs:(1020,noefs=0,fails=992)  fails:4,255,834  wrgs:5,317,244  wck:1064.0  ngds:599,951  sols:382  bounds:1..1,256
    run2,377  dpts:55..103  robin:PickOnDom-First  effs:119,226,848  asgs:(1153,noefs=0,fails=1042)  fails:4,256,876  wrgs:5,318,295  wck:1064.0  ngds:600,138  sols:382  bounds:1..1,256
    run2,378  dpts:21..72  robin:WdegOnDom-Last  effs:119,234,486  asgs:(1218,noefs=1,fails=1094)  fails:4,257,970  wrgs:5,319,438  wck:1064.0  ngds:600,288  sols:382  bounds:1..1,256
    run2,379  dpts:134..140  robin:FrbaOnDom-Rand  effs:119,269,915  asgs:(2031,noefs=24,fails=1149)  fails:4,259,119  wrgs:5,321,162  wck:1064.2  ngds:600,306  sols:382  bounds:1..1,256
    run2,380  dpts:11..23  robin:Wdeg-First  effs:119,300,614  asgs:(1439,noefs=0,fails=1206)  fails:4,260,325  wrgs:5,322,563  wck:1064.5  ngds:601,303  sols:382  bounds:1..1,256
 ...resetting heuristics data (nValues:827,989 - nSingletons:0 - nEntailed:2)
    run2,381  dpts:70..72  robin:PickOnDom-Last  effs:119,307,385  asgs:(1357,noefs=1,fails=1267)  fails:4,261,592  wrgs:5,323,849  wck:1064.5  ngds:601,391  sols:382  bounds:1..1,256
    run2,382  dpts:59..60  robin:WdegOnDom-Rand  effs:119,337,399  asgs:(1392,noefs=2,fails=1330)  fails:4,262,922  wrgs:5,325,181  wck:1064.9  ngds:601,717  sols:382  bounds:1..1,256
    run2,383  dpts:321..331  robin:FrbaOnDom-First  effs:119,426,833  asgs:(2581,noefs=174,fails=1397)  fails:4,264,319  wrgs:5,327,195  wck:1066.5  ngds:601,738  sols:382  bounds:1..1,256
    run2,384  dpts:70..72  robin:Wdeg-Last  effs:119,433,994  asgs:(1547,noefs=1,fails=1466)  fails:4,265,785  wrgs:5,328,671  wck:1066.6  ngds:601,971  sols:382  bounds:1..1,256
    run2,385  dpts:23..24  robin:PickOnDom-Rand  effs:119,460,793  asgs:(1567,noefs=0,fails=1540)  fails:4,267,325  wrgs:5,330,214  wck:1066.9  ngds:602,192  sols:382  bounds:1..1,256
    run2,386  dpts:23..24  robin:WdegOnDom-First  effs:119,493,347  asgs:(1667,noefs=0,fails=1617)  fails:4,268,942  wrgs:5,331,857  wck:1067.1  ngds:602,280  sols:382  bounds:1..1,256
    run2,387  dpts:243..335  robin:FrbaOnDom-Last  effs:119,618,289  asgs:(3125,noefs=190,fails=1698)  fails:4,270,640  wrgs:5,334,360  wck:1069.3  ngds:602,286  sols:382  bounds:1..1,256
    run2,388  dpts:4..22  robin:Wdeg-Rand  effs:119,643,459  asgs:(2019,noefs=0,fails=1783)  fails:4,272,423  wrgs:5,336,351  wck:1069.4  ngds:602,621  sols:382  bounds:1..1,256
    run2,389  dpts:16..36  robin:PickOnDom-First  effs:119,717,155  asgs:(2579,noefs=0,fails=1872)  fails:4,274,295  wrgs:5,338,846  wck:1070.1  ngds:602,636  sols:382  bounds:1..1,256
    run2,390  dpts:30..73  robin:WdegOnDom-Last  effs:119,729,947  asgs:(2236,noefs=0,fails=1965)  fails:4,276,260  wrgs:5,340,956  wck:1070.2  ngds:602,846  sols:382  bounds:1..1,256
    run2,391  dpts:209..322  robin:FrbaOnDom-Rand  effs:119,923,533  asgs:(3681,noefs=167,fails=2064)  fails:4,278,324  wrgs:5,344,069  wck:1072.7  ngds:602,858  sols:382  bounds:1..1,256
    run2,392  dpts:8..22  robin:Wdeg-First  effs:119,960,358  asgs:(2231,noefs=0,fails=2167)  fails:4,280,491  wrgs:5,346,280  wck:1072.9  ngds:603,268  sols:382  bounds:1..1,256
    run2,393  dpts:48..63  robin:PickOnDom-Last  effs:119,991,932  asgs:(2344,noefs=0,fails=2275)  fails:4,282,766  wrgs:5,348,561  wck:1073.2  ngds:604,283  sols:382  bounds:1..1,256
    run2,394  dpts:60..61  robin:WdegOnDom-Rand  effs:120,045,048  asgs:(2457,noefs=0,fails=2389)  fails:4,285,155  wrgs:5,350,957  wck:1074.1  ngds:604,419  sols:382  bounds:1..1,256
    run2,395  dpts:32..108  robin:FrbaOnDom-First  effs:120,090,271  asgs:(3972,noefs=19,fails=2508)  fails:4,287,663  wrgs:5,354,242  wck:1074.4  ngds:604,442  sols:382  bounds:1..1,256
    run2,396  dpts:10..85  robin:Wdeg-Last  effs:120,161,205  asgs:(2858,noefs=1,fails=2634)  fails:4,290,297  wrgs:5,357,002  wck:1075.1  ngds:604,454  sols:382  bounds:1..1,256
    run2,397  dpts:81..109  robin:PickOnDom-Rand  effs:120,177,826  asgs:(2891,noefs=1,fails=2766)  fails:4,293,063  wrgs:5,359,784  wck:1075.3  ngds:604,629  sols:382  bounds:1..1,256
    run2,398  dpts:17..59  robin:WdegOnDom-First  effs:120,311,422  asgs:(4924,noefs=0,fails=2904)  fails:4,295,967  wrgs:5,364,496  wck:1076.5  ngds:604,646  sols:382  bounds:1..1,256
    run2,399  dpts:123..143  robin:FrbaOnDom-Last  effs:120,397,912  asgs:(4862,noefs=24,fails=3049)  fails:4,299,016  wrgs:5,368,677  wck:1077.1  ngds:604,649  sols:382  bounds:1..1,256
    run2,400  dpts:12..50  robin:Wdeg-Rand  effs:120,438,412  asgs:(3948,noefs=1,fails=3202)  fails:4,302,218  wrgs:5,372,442  wck:1077.4  ngds:604,721  sols:382  bounds:1..1,256
    run2,401  dpts:32..48  robin:PickOnDom-First  effs:120,790,769  asgs:(6472,noefs=0,fails=3362)  fails:4,305,580  wrgs:5,378,356  wck:1079.8  ngds:604,727  sols:382  bounds:1..1,256
    run2,402  dpts:84..116  robin:WdegOnDom-Last  effs:120,848,312  asgs:(3718,noefs=1,fails=3530)  fails:4,309,110  wrgs:5,381,950  wck:1080.4  ngds:604,943  sols:382  bounds:1..1,256
    run2,403  dpts:152..165  robin:FrbaOnDom-Rand  effs:120,949,770  asgs:(6803,noefs=38,fails=3706)  fails:4,312,816  wrgs:5,387,760  wck:1081.2  ngds:604,964  sols:382  bounds:1..1,256
    run2,404  dpts:15..32  robin:Wdeg-First  effs:121,047,505  asgs:(6877,noefs=0,fails=3892)  fails:4,316,708  wrgs:5,394,118  wck:1082.2  ngds:605,036  sols:382  bounds:1..1,256
    run2,405  dpts:60..117  robin:PickOnDom-Last  effs:121,178,718  asgs:(5816,noefs=1,fails=4086)  fails:4,320,794  wrgs:5,399,630  wck:1083.3  ngds:605,054  sols:382  bounds:1..1,256
    run2,406  dpts:24..80  robin:WdegOnDom-Rand  effs:121,303,844  asgs:(7842,noefs=2,fails=4291)  fails:4,325,085  wrgs:5,406,687  wck:1084.6  ngds:605,068  sols:382  bounds:1..1,256
    run2,407  dpts:56..213  robin:FrbaOnDom-First  effs:121,471,352  asgs:(7324,noefs=58,fails=4505)  fails:4,329,590  wrgs:5,413,555  wck:1085.1  ngds:605,072  sols:382  bounds:1..1,256
    run2,408  dpts:21..21  robin:Wdeg-Last  effs:121,537,863  asgs:(4752,noefs=0,fails=4731)  fails:4,334,321  wrgs:5,418,286  wck:1085.9  ngds:609,803  sols:382  bounds:1..1,256
    run2,409  dpts:36..103  robin:PickOnDom-Rand  effs:121,751,917  asgs:(8499,noefs=0,fails=4967)  fails:4,339,288  wrgs:5,426,184  wck:1087.6  ngds:609,824  sols:382  bounds:1..1,256
    run2,410  dpts:24..44  robin:WdegOnDom-First  effs:122,257,849  asgs:(9911,noefs=0,fails=5215)  fails:4,344,503  wrgs:5,435,141  wck:1090.8  ngds:609,830  sols:382  bounds:1..1,256
 ...resetting heuristics data (nValues:827,989 - nSingletons:0 - nEntailed:2)
    run2,411  dpts:256..332  robin:FrbaOnDom-Last  effs:122,911,909  asgs:(9501,noefs=240,fails=5476)  fails:4,349,979  wrgs:5,442,944  wck:1096.9  ngds:609,848  sols:382  bounds:1..1,256
    run2,412  dpts:59..82  robin:Wdeg-Rand  effs:123,025,357  asgs:(5897,noefs=3,fails=5750)  fails:4,355,729  wrgs:5,448,756  wck:1097.8  ngds:611,303  sols:382  bounds:1..1,256
    run2,413  dpts:55..63  robin:PickOnDom-First  effs:123,194,550  asgs:(6713,noefs=2,fails=6038)  fails:4,361,767  wrgs:5,455,336  wck:1099.4  ngds:611,315  sols:382  bounds:1..1,256
    run2,414  dpts:70..74  robin:WdegOnDom-Last  effs:123,276,710  asgs:(6438,noefs=1,fails=6340)  fails:4,368,107  wrgs:5,461,702  wck:1100.6  ngds:611,612  sols:382  bounds:1..1,256
    run2,415  dpts:242..269  robin:FrbaOnDom-Rand  effs:123,734,517  asgs:(11353,noefs=117,fails=6657)  fails:4,374,764  wrgs:5,471,836  wck:1108.3  ngds:611,631  sols:382  bounds:1..1,256
    run2,416  dpts:5..21  robin:Wdeg-First  effs:124,060,091  asgs:(14317,noefs=0,fails=6989)  fails:4,381,753  wrgs:5,485,209  wck:1111.7  ngds:611,643  sols:382  bounds:1..1,256
    run2,417  dpts:71..82  robin:PickOnDom-Last  effs:124,372,384  asgs:(10856,noefs=0,fails=7339)  fails:4,389,092  wrgs:5,495,119  wck:1114.8  ngds:611,652  sols:382  bounds:1..1,256
    run2,418  dpts:2..24  robin:WdegOnDom-Rand  effs:124,438,598  asgs:(7750,noefs=0,fails=7706)  fails:4,396,798  wrgs:5,502,845  wck:1115.8  ngds:612,003  sols:382  bounds:1..1,256
    run2,419  dpts:199..240  robin:FrbaOnDom-First  effs:124,721,062  asgs:(13302,noefs=82,fails=8091)  fails:4,404,889  wrgs:5,514,487  wck:1118.2  ngds:612,022  sols:382  bounds:1..1,256
    run2,420  dpts:15..50  robin:Wdeg-Last  effs:124,939,441  asgs:(8623,noefs=2,fails=8496)  fails:4,413,385  wrgs:5,523,060  wck:1121.9  ngds:612,492  sols:382  bounds:1..1,256
    run2,421  dpts:61..85  robin:PickOnDom-Rand  effs:125,191,412  asgs:(13496,noefs=0,fails=8921)  fails:4,422,306  wrgs:5,535,634  wck:1124.8  ngds:612,510  sols:382  bounds:1..1,256
    run2,422  dpts:12..46  robin:WdegOnDom-First  effs:125,508,428  asgs:(14235,noefs=0,fails=9367)  fails:4,431,673  wrgs:5,549,736  wck:1127.6  ngds:612,697  sols:382  bounds:1..1,256
    run2,423  dpts:159..279  robin:FrbaOnDom-Last  effs:125,750,843  asgs:(13981,noefs=87,fails=9835)  fails:4,441,508  wrgs:5,562,814  wck:1128.7  ngds:612,715  sols:382  bounds:1..1,256
    run2,424  dpts:7..26  robin:Wdeg-Rand  effs:126,171,165  asgs:(18840,noefs=0,fails=10327)  fails:4,451,835  wrgs:5,579,917  wck:1133.7  ngds:612,727  sols:382  bounds:1..1,256
    run2,425  dpts:60..96  robin:PickOnDom-First  effs:126,529,620  asgs:(17699,noefs=0,fails=10843)  fails:4,462,678  wrgs:5,596,607  wck:1137.1  ngds:612,746  sols:382  bounds:1..1,256
    run2,426  dpts:26..101  robin:WdegOnDom-Last  effs:126,814,905  asgs:(18449,noefs=3,fails=11385)  fails:4,474,063  wrgs:5,614,663  wck:1140.3  ngds:618,304  sols:382  bounds:1..1,256
    run2,427  dpts:169..185  robin:FrbaOnDom-Rand  effs:127,252,961  asgs:(18918,noefs=84,fails=11955)  fails:4,486,018  wrgs:5,631,979  wck:1141.8  ngds:618,329  sols:382  bounds:1..1,256
    run2,428  dpts:13..26  robin:Wdeg-First  effs:127,630,731  asgs:(16880,noefs=0,fails=12552)  fails:4,498,570  wrgs:5,648,477  wck:1144.1  ngds:618,445  sols:382  bounds:1..1,256
    run2,429  dpts:118..121  robin:PickOnDom-Last  effs:127,670,511  asgs:(13450,noefs=0,fails=13180)  fails:4,511,750  wrgs:5,661,808  wck:1144.5  ngds:619,144  sols:382  bounds:1..1,256
    run2,430  dpts:27..109  robin:WdegOnDom-Rand  effs:128,019,571  asgs:(16499,noefs=2,fails=13839)  fails:4,525,589  wrgs:5,677,892  wck:1147.9  ngds:619,163  sols:382  bounds:1..1,256
 ...resetting restart cutoff to 185
    run2,431  dpts:109..114  robin:FrbaOnDom-First  effs:128,036,971  asgs:(445,noefs=8,fails=185)  fails:4,525,774  wrgs:5,678,219  wck:1148.0  ngds:619,170  sols:382  bounds:1..1,256
    run2,432  dpts:17..30  robin:Wdeg-Last  effs:128,044,101  asgs:(358,noefs=0,fails=194)  fails:4,525,968  wrgs:5,678,513  wck:1148.0  ngds:619,179  sols:382  bounds:1..1,256
    run2,433  dpts:118..130  robin:PickOnDom-Rand  effs:128,048,208  asgs:(380,noefs=0,fails=203)  fails:4,526,171  wrgs:5,678,759  wck:1148.1  ngds:619,200  sols:382  bounds:1..1,256
    run2,434  dpts:39..62  robin:WdegOnDom-First  effs:128,053,548  asgs:(424,noefs=0,fails=214)  fails:4,526,385  wrgs:5,679,120  wck:1148.1  ngds:619,204  sols:382  bounds:1..1,256
    run2,435  dpts:69..75  robin:FrbaOnDom-Last  effs:128,066,580  asgs:(431,noefs=1,fails=224)  fails:4,526,609  wrgs:5,679,461  wck:1148.2  ngds:619,212  sols:382  bounds:1..1,256
    run2,436  dpts:18..30  robin:Wdeg-Rand  effs:128,075,730  asgs:(414,noefs=0,fails=236)  fails:4,526,845  wrgs:5,679,831  wck:1148.3  ngds:619,231  sols:382  bounds:1..1,256
    run2,437  dpts:95..102  robin:PickOnDom-First  effs:128,080,972  asgs:(441,noefs=0,fails=247)  fails:4,527,092  wrgs:5,680,155  wck:1148.3  ngds:619,235  sols:382  bounds:1..1,256
    run2,438  dpts:40..56  robin:WdegOnDom-Last  effs:128,089,304  asgs:(505,noefs=1,fails=260)  fails:4,527,352  wrgs:5,680,585  wck:1148.4  ngds:619,244  sols:382  bounds:1..1,256
    run2,439  dpts:66..72  robin:FrbaOnDom-Rand  effs:128,107,458  asgs:(525,noefs=0,fails=273)  fails:4,527,625  wrgs:5,681,005  wck:1148.6  ngds:619,250  sols:382  bounds:1..1,256
    run2,440  dpts:23..25  robin:Wdeg-First  effs:128,115,683  asgs:(312,noefs=0,fails=286)  fails:4,527,911  wrgs:5,681,293  wck:1148.6  ngds:619,535  sols:382  bounds:1..1,256
 ...resetting heuristics data (nValues:827,989 - nSingletons:0 - nEntailed:2)
    run2,441  dpts:71..72  robin:PickOnDom-Last  effs:128,120,263  asgs:(375,noefs=1,fails=301)  fails:4,528,212  wrgs:5,681,596  wck:1148.7  ngds:619,704  sols:382  bounds:1..1,256
    run2,442  dpts:60..60  robin:WdegOnDom-Rand  effs:128,128,962  asgs:(376,noefs=2,fails=316)  fails:4,528,528  wrgs:5,681,912  wck:1148.8  ngds:620,020  sols:382  bounds:1..1,256
    run2,443  dpts:326..334  robin:FrbaOnDom-First  effs:128,150,353  asgs:(846,noefs=180,fails=332)  fails:4,528,860  wrgs:5,682,376  wck:1149.1  ngds:620,038  sols:382  bounds:1..1,256
    run2,444  dpts:70..73  robin:Wdeg-Last  effs:128,158,253  asgs:(423,noefs=1,fails=348)  fails:4,529,208  wrgs:5,682,727  wck:1149.2  ngds:620,253  sols:382  bounds:1..1,256
    run2,445  dpts:8..24  robin:PickOnDom-Rand  effs:128,167,184  asgs:(390,noefs=0,fails=366)  fails:4,529,574  wrgs:5,683,093  wck:1149.3  ngds:620,619  sols:382  bounds:1..1,256
    run2,446  dpts:16..17  robin:WdegOnDom-First  effs:128,170,843  asgs:(405,noefs=0,fails=384)  fails:4,529,958  wrgs:5,683,481  wck:1149.3  ngds:620,702  sols:382  bounds:1..1,256
    run2,447  dpts:240..334  robin:FrbaOnDom-Last  effs:128,198,053  asgs:(1024,noefs=183,fails=403)  fails:4,530,361  wrgs:5,684,115  wck:1149.7  ngds:620,715  sols:382  bounds:1..1,256
    run2,448  dpts:10..23  robin:Wdeg-Rand  effs:128,203,319  asgs:(447,noefs=1,fails=424)  fails:4,530,785  wrgs:5,684,539  wck:1149.8  ngds:621,139  sols:382  bounds:1..1,256
    run2,449  dpts:33..35  robin:PickOnDom-First  effs:128,213,001  asgs:(480,noefs=0,fails=445)  fails:4,531,230  wrgs:5,684,986  wck:1149.9  ngds:621,575  sols:382  bounds:1..1,256
    run2,450  dpts:51..55  robin:WdegOnDom-Last  effs:128,231,909  asgs:(523,noefs=0,fails=467)  fails:4,531,697  wrgs:5,685,454  wck:1150.1  ngds:621,955  sols:382  bounds:1..1,256
    run2,451  dpts:183..333  robin:FrbaOnDom-Rand  effs:128,311,673  asgs:(1030,noefs=183,fails=490)  fails:4,532,187  wrgs:5,686,266  wck:1150.8  ngds:621,956  sols:382  bounds:1..1,256
    run2,452  dpts:10..12  robin:Wdeg-First  effs:128,320,241  asgs:(529,noefs=1,fails=515)  fails:4,532,702  wrgs:5,686,783  wck:1150.8  ngds:622,470  sols:382  bounds:1..1,256
    run2,453  dpts:19..50  robin:PickOnDom-Last  effs:128,332,381  asgs:(594,noefs=0,fails=541)  fails:4,533,243  wrgs:5,687,327  wck:1150.9  ngds:622,910  sols:382  bounds:1..1,256
    run2,454  dpts:17..35  robin:WdegOnDom-Rand  effs:128,352,080  asgs:(833,noefs=0,fails=568)  fails:4,533,811  wrgs:5,688,098  wck:1151.1  ngds:622,929  sols:382  bounds:1..1,256
    run2,455  dpts:214..228  robin:FrbaOnDom-First  effs:128,365,449  asgs:(918,noefs=75,fails=596)  fails:4,534,407  wrgs:5,688,801  wck:1151.2  ngds:622,936  sols:382  bounds:1..1,256
    run2,456  dpts:7..81  robin:Wdeg-Last  effs:128,377,149  asgs:(725,noefs=0,fails=626)  fails:4,535,033  wrgs:5,689,442  wck:1151.3  ngds:623,302  sols:382  bounds:1..1,256
    run2,457  dpts:23..63  robin:PickOnDom-Rand  effs:128,386,210  asgs:(727,noefs=0,fails=657)  fails:4,535,690  wrgs:5,690,117  wck:1151.4  ngds:623,338  sols:382  bounds:1..1,256
    run2,458  dpts:36..41  robin:WdegOnDom-First  effs:128,392,322  asgs:(737,noefs=0,fails=690)  fails:4,536,380  wrgs:5,690,815  wck:1151.4  ngds:623,512  sols:382  bounds:1..1,256
    run2,459  dpts:153..275  robin:FrbaOnDom-Last  effs:128,407,160  asgs:(1188,noefs=68,fails=725)  fails:4,537,105  wrgs:5,691,745  wck:1151.5  ngds:623,539  sols:382  bounds:1..1,256
    run2,460  dpts:13..32  robin:Wdeg-Rand  effs:128,418,616  asgs:(1354,noefs=1,fails=761)  fails:4,537,866  wrgs:5,692,970  wck:1151.7  ngds:623,554  sols:382  bounds:1..1,256
    run2,461  dpts:34..70  robin:PickOnDom-First  effs:128,430,341  asgs:(891,noefs=0,fails=799)  fails:4,538,665  wrgs:5,693,791  wck:1151.8  ngds:623,741  sols:382  bounds:1..1,256
    run2,462  dpts:89..98  robin:WdegOnDom-Last  effs:128,451,077  asgs:(1159,noefs=4,fails=839)  fails:4,539,504  wrgs:5,694,804  wck:1152.0  ngds:623,754  sols:382  bounds:1..1,256
