
ACE v2.6 

  instance
    name:Triangular-22_c22
    args:/work/19333804_936/Triangular-22_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333804_936/Triangular-22_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:506  sizes:[2:253]
  variables
    count:253  omitted:231  arrays:[x:253]  degrees:[23:3,43:6,61:6,62:3...166:6,167:6,169:6,170:1]
  constraints
    count:10,628  nNogoods:10,626  specific:10,628  postponable:2  groups:1  arities:[3:10626,253:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:10626]
    wck:1.06  cpu:1.467  mem:905M969
  objective
    way:max  type:SumSimpleGE  arity:253  bounds:0..253

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.12  cpu:1.516  mem:922M746

  preprocessing
    entailed:2  values:506  unsat:false
    wck:0.007  cpu:1.524  mem:922M746

  search
o 0   1.15  ham=0 (0 0 0)  opth=0
o 1   1.16  ham=1 (1 0 0)  opth=1
o 2   1.16  ham=1 (1 0 0)  opth=1
o 3   1.16  ham=1 (1 0 0)  opth=1
o 4   1.16  ham=1 (1 0 0)  opth=1
o 5   1.16  ham=1 (1 0 0)  opth=1
o 6   1.16  ham=1 (1 0 0)  opth=1
o 7   1.16  ham=1 (1 0 0)  opth=1
o 8   1.16  ham=1 (1 0 0)  opth=1
o 9   1.16  ham=1 (1 0 0)  opth=1
o 10   1.16  ham=1 (1 0 0)  opth=1
    run1  dpts:243..252  robin:PickOnDom-First  effs:9  asgs:(272,noefs=253,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..253
o 22   1.17  ham=32 (32 0 0)  opth=32
o 42   1.17  ham=22 (22 0 0)  opth=22
o 43   1.18  ham=35 (35 0 0)  opth=35
o 44   1.18  ham=3 (3 0 0)  opth=3
    run2  dpts:20..43  robin:WdegOnDom-Last  effs:614  asgs:(226,noefs=75,fails=50)  fails:50  wrgs:147  wck:0.06  ngds:5  sols:15  bounds:45..253
    run3  dpts:58..69  robin:FrbaOnDom-Rand  effs:1,168  asgs:(208,noefs=61,fails=50)  fails:100  wrgs:248  wck:0.07  ngds:9  sols:15  bounds:45..253
    run4  dpts:203..211  robin:Wdeg-First  effs:1,426  asgs:(342,noefs=246,fails=52)  fails:152  wrgs:341  wck:0.08  ngds:12  sols:15  bounds:45..253
    run5  dpts:30..40  robin:PickOnDom-Last  effs:2,020  asgs:(217,noefs=56,fails=55)  fails:207  wrgs:477  wck:0.09  ngds:14  sols:15  bounds:45..253
    run6  dpts:53..64  robin:WdegOnDom-Rand  effs:2,639  asgs:(229,noefs=74,fails=57)  fails:264  wrgs:601  wck:0.09  ngds:18  sols:15  bounds:45..253
    run7  dpts:203..213  robin:FrbaOnDom-First  effs:2,906  asgs:(362,noefs=248,fails=60)  fails:324  wrgs:702  wck:0.10  ngds:21  sols:15  bounds:45..253
    run8  dpts:22..33  robin:Wdeg-Last  effs:3,545  asgs:(179,noefs=5,fails=63)  fails:387  wrgs:797  wck:0.11  ngds:28  sols:15  bounds:45..253
    run9  dpts:62..74  robin:PickOnDom-Rand  effs:4,155  asgs:(253,noefs=78,fails=67)  fails:454  wrgs:931  wck:0.11  ngds:33  sols:15  bounds:45..253
    run10  dpts:202..212  robin:WdegOnDom-First  effs:4,517  asgs:(397,noefs=266,fails=70)  fails:524  wrgs:1,060  wck:0.12  ngds:38  sols:15  bounds:45..253
o 46   1.25  ham=70 (70 0 0)  opth=70
    run11  dpts:34..46  robin:FrbaOnDom-Last  effs:5,209  asgs:(230,noefs=12,fails=73)  fails:597  wrgs:1,194  wck:0.13  ngds:43  sols:16  bounds:47..253
    run12  dpts:63..73  robin:Wdeg-Rand  effs:5,827  asgs:(209,noefs=68,fails=50)  fails:647  wrgs:1,289  wck:0.13  ngds:46  sols:16  bounds:47..253
    run13  dpts:200..208  robin:PickOnDom-First  effs:6,142  asgs:(349,noefs=259,fails=52)  fails:699  wrgs:1,396  wck:0.14  ngds:50  sols:16  bounds:47..253
 ...Starting SOS
o 47   1.27  ham=7 (7 0 0)  opth=7
    run14  dpts:90..104  robin:WdegOnDom-Last  effs:6,762  asgs:(277,noefs=120,fails=55)  fails:754  wrgs:1,533  wck:0.14  ngds:54  sols:17  bounds:48..253
    run15  dpts:60..70  robin:FrbaOnDom-Rand  effs:7,467  asgs:(231,noefs=94,fails=50)  fails:804  wrgs:1,664  wck:0.15  ngds:56  sols:17  bounds:48..253
    run16  dpts:82..94  robin:Wdeg-First  effs:8,070  asgs:(262,noefs=123,fails=52)  fails:856  wrgs:1,800  wck:0.15  ngds:60  sols:17  bounds:48..253
    run17  dpts:96..111  robin:PickOnDom-Last  effs:8,780  asgs:(290,noefs=140,fails=55)  fails:911  wrgs:1,941  wck:0.16  ngds:63  sols:17  bounds:48..253
    run18  dpts:163..180  robin:WdegOnDom-Rand  effs:9,308  asgs:(342,noefs=205,fails=57)  fails:968  wrgs:2,080  wck:0.16  ngds:66  sols:17  bounds:48..253
    run6,107  dpts:49..71  robin:FrbaOnDom-Last  effs:201,205,179  asgs:(42580,noefs=4605,fails=15698)  fails:23,090,525  wrgs:49,846,957  wck:1299.0  ngds:39,232  sols:20  bounds:51..253
    run6,108  dpts:55..77  robin:Wdeg-Rand  effs:201,322,613  asgs:(44726,noefs=5751,fails=16483)  fails:23,107,008  wrgs:49,877,473  wck:1300.2  ngds:39,239  sols:20  bounds:51..253
    run6,109  dpts:53..80  robin:PickOnDom-First  effs:201,481,719  asgs:(51203,noefs=11630,fails=17307)  fails:23,124,315  wrgs:49,913,208  wck:1301.9  ngds:39,248  sols:20  bounds:51..253
    run6,110  dpts:179..207  robin:WdegOnDom-Last  effs:201,637,219  asgs:(56105,noefs=16647,fails=18172)  fails:23,142,487  wrgs:49,955,426  wck:1303.1  ngds:39,255  sols:20  bounds:51..253
    run6,111  dpts:49..73  robin:FrbaOnDom-Rand  effs:201,776,452  asgs:(51930,noefs=7072,fails=19081)  fails:23,161,568  wrgs:49,990,010  wck:1304.4  ngds:39,263  sols:20  bounds:51..253
    run6,112  dpts:44..69  robin:Wdeg-First  effs:201,939,811  asgs:(58626,noefs=12044,fails=20035)  fails:23,181,603  wrgs:50,031,361  wck:1306.4  ngds:39,271  sols:20  bounds:51..253
    run6,113  dpts:50..74  robin:PickOnDom-Last  effs:202,123,260  asgs:(61863,noefs=13455,fails=21036)  fails:23,202,639  wrgs:50,075,313  wck:1307.6  ngds:39,282  sols:20  bounds:51..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run6,114  dpts:66..102  robin:WdegOnDom-Rand  effs:202,344,744  asgs:(68689,noefs=20143,fails=22088)  fails:23,224,727  wrgs:50,124,425  wck:1310.0  ngds:39,291  sols:20  bounds:51..253
    run6,115  dpts:124..152  robin:FrbaOnDom-First  effs:202,580,488  asgs:(72863,noefs=21462,fails=23193)  fails:23,247,920  wrgs:50,178,012  wck:1311.6  ngds:39,298  sols:20  bounds:51..253
    run6,116  dpts:64..103  robin:Wdeg-Last  effs:202,879,020  asgs:(82475,noefs=30140,fails=24352)  fails:23,272,272  wrgs:50,238,781  wck:1314.7  ngds:39,304  sols:20  bounds:51..253
    run6,117  dpts:68..101  robin:PickOnDom-Rand  effs:203,161,274  asgs:(83896,noefs=28980,fails=25570)  fails:23,297,842  wrgs:50,300,495  wck:1317.3  ngds:39,312  sols:20  bounds:51..253
    run6,118  dpts:152..180  robin:WdegOnDom-First  effs:203,363,117  asgs:(77879,noefs=20849,fails=26849)  fails:23,324,691  wrgs:50,357,847  wck:1318.7  ngds:39,319  sols:20  bounds:51..253
    run6,119  dpts:41..72  robin:FrbaOnDom-Last  effs:203,657,029  asgs:(92212,noefs=29556,fails=28191)  fails:23,352,882  wrgs:50,426,311  wck:1320.9  ngds:39,327  sols:20  bounds:51..253
    run6,120  dpts:77..104  robin:Wdeg-Rand  effs:203,926,151  asgs:(91028,noefs=25670,fails=29601)  fails:23,382,483  wrgs:50,493,586  wck:1323.2  ngds:39,337  sols:20  bounds:51..253
 ...resetting restart cutoff to 390
    run6,121  dpts:78..93  robin:PickOnDom-First  effs:203,930,171  asgs:(1237,noefs=314,fails=390)  fails:23,382,873  wrgs:50,494,407  wck:1323.2  ngds:39,344  sols:20  bounds:51..253
    run6,122  dpts:171..187  robin:WdegOnDom-Last  effs:203,933,109  asgs:(1411,noefs=476,fails=409)  fails:23,383,282  wrgs:50,495,346  wck:1323.3  ngds:39,348  sols:20  bounds:51..253
    run6,123  dpts:47..61  robin:FrbaOnDom-Rand  effs:203,936,607  asgs:(1267,noefs=228,fails=429)  fails:23,383,711  wrgs:50,496,190  wck:1323.3  ngds:39,355  sols:20  bounds:51..253
    run6,124  dpts:61..76  robin:Wdeg-First  effs:203,939,830  asgs:(1252,noefs=184,fails=451)  fails:23,384,162  wrgs:50,496,971  wck:1323.4  ngds:39,360  sols:20  bounds:51..253
    run6,125  dpts:80..95  robin:PickOnDom-Last  effs:203,943,567  asgs:(1465,noefs=311,fails=474)  fails:23,384,636  wrgs:50,497,918  wck:1323.5  ngds:39,366  sols:20  bounds:51..253
    run6,126  dpts:176..191  robin:WdegOnDom-Rand  effs:203,947,087  asgs:(1624,noefs=489,fails=497)  fails:23,385,133  wrgs:50,499,000  wck:1323.5  ngds:39,370  sols:20  bounds:51..253
    run6,127  dpts:45..61  robin:FrbaOnDom-First  effs:203,951,148  asgs:(1535,noefs=255,fails=522)  fails:23,385,655  wrgs:50,500,037  wck:1323.6  ngds:39,379  sols:20  bounds:51..253
    run6,128  dpts:66..79  robin:Wdeg-Last  effs:203,954,928  asgs:(1566,noefs=282,fails=548)  fails:23,386,203  wrgs:50,501,040  wck:1323.7  ngds:39,389  sols:20  bounds:51..253
    run6,129  dpts:69..84  robin:PickOnDom-Rand  effs:203,959,546  asgs:(1690,noefs=341,fails=576)  fails:23,386,779  wrgs:50,502,198  wck:1323.7  ngds:39,393  sols:20  bounds:51..253
    run6,130  dpts:181..196  robin:WdegOnDom-First  effs:203,963,526  asgs:(1947,noefs=626,fails=605)  fails:23,387,384  wrgs:50,503,584  wck:1323.8  ngds:39,400  sols:20  bounds:51..253
    run6,131  dpts:45..58  robin:FrbaOnDom-Last  effs:203,967,755  asgs:(1683,noefs=92,fails=635)  fails:23,388,019  wrgs:50,504,659  wck:1323.9  ngds:39,407  sols:20  bounds:51..253
    run6,132  dpts:67..84  robin:Wdeg-Rand  effs:203,972,535  asgs:(1868,noefs=280,fails=667)  fails:23,388,686  wrgs:50,505,839  wck:1324.0  ngds:39,415  sols:20  bounds:51..253
    run6,133  dpts:66..84  robin:PickOnDom-First  effs:203,978,636  asgs:(2142,noefs=479,fails=700)  fails:23,389,386  wrgs:50,507,331  wck:1324.0  ngds:39,421  sols:20  bounds:51..253
    run6,134  dpts:177..199  robin:WdegOnDom-Last  effs:203,984,378  asgs:(2476,noefs=945,fails=735)  fails:23,390,121  wrgs:50,509,156  wck:1324.1  ngds:39,425  sols:20  bounds:51..253
    run6,135  dpts:45..61  robin:FrbaOnDom-Rand  effs:203,990,293  asgs:(2198,noefs=290,fails=772)  fails:23,390,893  wrgs:50,510,605  wck:1324.2  ngds:39,430  sols:20  bounds:51..253
    run6,136  dpts:69..87  robin:Wdeg-First  effs:203,996,696  asgs:(2373,noefs=431,fails=810)  fails:23,391,703  wrgs:50,512,137  wck:1324.3  ngds:39,435  sols:20  bounds:51..253
    run6,137  dpts:67..84  robin:PickOnDom-Last  effs:204,004,693  asgs:(2700,noefs=682,fails=851)  fails:23,392,554  wrgs:50,514,029  wck:1324.4  ngds:39,442  sols:20  bounds:51..253
    run6,138  dpts:182..198  robin:WdegOnDom-Rand  effs:204,010,828  asgs:(2801,noefs=752,fails=893)  fails:23,393,447  wrgs:50,515,969  wck:1324.5  ngds:39,448  sols:20  bounds:51..253
    run6,139  dpts:43..59  robin:FrbaOnDom-First  effs:204,017,621  asgs:(2535,noefs=242,fails=938)  fails:23,394,385  wrgs:50,517,647  wck:1324.6  ngds:39,453  sols:20  bounds:51..253
    run6,140  dpts:71..87  robin:Wdeg-Last  effs:204,024,334  asgs:(2794,noefs=553,fails=985)  fails:23,395,370  wrgs:50,519,462  wck:1324.7  ngds:39,458  sols:20  bounds:51..253
    run6,141  dpts:62..81  robin:PickOnDom-Rand  effs:204,033,069  asgs:(3240,noefs=882,fails=1034)  fails:23,396,404  wrgs:50,521,805  wck:1324.8  ngds:39,465  sols:20  bounds:51..253
    run6,142  dpts:174..193  robin:WdegOnDom-First  effs:204,041,598  asgs:(3453,noefs=1039,fails=1086)  fails:23,397,490  wrgs:50,524,306  wck:1324.9  ngds:39,469  sols:20  bounds:51..253
    run6,143  dpts:43..59  robin:FrbaOnDom-Last  effs:204,049,771  asgs:(3010,noefs=256,fails=1140)  fails:23,398,630  wrgs:50,526,239  wck:1325.0  ngds:39,477  sols:20  bounds:51..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run6,144  dpts:73..94  robin:Wdeg-Rand  effs:204,062,793  asgs:(3988,noefs=1345,fails=1197)  fails:23,399,827  wrgs:50,529,071  wck:1325.2  ngds:39,482  sols:20  bounds:51..253
    run6,145  dpts:73..95  robin:PickOnDom-First  effs:204,076,139  asgs:(4135,noefs=1433,fails=1257)  fails:23,401,084  wrgs:50,532,100  wck:1325.4  ngds:39,485  sols:20  bounds:51..253
    run6,146  dpts:71..97  robin:WdegOnDom-Last  effs:204,089,905  asgs:(4217,noefs=1305,fails=1320)  fails:23,402,404  wrgs:50,535,085  wck:1325.6  ngds:39,490  sols:20  bounds:51..253
    run6,147  dpts:146..168  robin:FrbaOnDom-Rand  effs:204,102,392  asgs:(4531,noefs=1646,fails=1386)  fails:23,403,790  wrgs:50,538,389  wck:1325.7  ngds:39,496  sols:20  bounds:51..253
    run6,148  dpts:114..136  robin:Wdeg-First  effs:204,114,156  asgs:(4541,noefs=1524,fails=1456)  fails:23,405,246  wrgs:50,541,708  wck:1325.8  ngds:39,504  sols:20  bounds:51..253
    run6,149  dpts:74..97  robin:PickOnDom-Last  effs:204,131,923  asgs:(5104,noefs=1672,fails=1528)  fails:23,406,774  wrgs:50,545,341  wck:1326.0  ngds:39,512  sols:20  bounds:51..253
    run6,150  dpts:153..175  robin:WdegOnDom-Rand  effs:204,143,943  asgs:(4848,noefs=1518,fails=1605)  fails:23,408,379  wrgs:50,548,854  wck:1326.1  ngds:39,520  sols:20  bounds:51..253
    run6,151  dpts:47..64  robin:FrbaOnDom-First  effs:204,158,593  asgs:(5166,noefs=1256,fails=1685)  fails:23,410,064  wrgs:50,552,548  wck:1326.3  ngds:39,527  sols:20  bounds:51..253
    run6,152  dpts:56..78  robin:Wdeg-Last  effs:204,175,701  asgs:(5693,noefs=1502,fails=1769)  fails:23,411,833  wrgs:50,556,602  wck:1326.5  ngds:39,535  sols:20  bounds:51..253
    run6,153  dpts:73..95  robin:PickOnDom-Rand  effs:204,191,590  asgs:(5501,noefs=1259,fails=1858)  fails:23,413,691  wrgs:50,560,434  wck:1326.7  ngds:39,540  sols:20  bounds:51..253
    run6,154  dpts:175..195  robin:WdegOnDom-First  effs:204,206,627  asgs:(5954,noefs=1762,fails=1951)  fails:23,415,642  wrgs:50,564,772  wck:1326.9  ngds:39,544  sols:20  bounds:51..253
    run6,155  dpts:42..67  robin:FrbaOnDom-Last  effs:204,224,552  asgs:(6175,noefs=1490,fails=2048)  fails:23,417,690  wrgs:50,569,243  wck:1327.1  ngds:39,552  sols:20  bounds:51..253
    run6,156  dpts:56..78  robin:Wdeg-Rand  effs:204,242,530  asgs:(6482,noefs=1609,fails=2151)  fails:23,419,841  wrgs:50,573,962  wck:1327.2  ngds:39,558  sols:20  bounds:51..253
    run6,157  dpts:64..83  robin:PickOnDom-First  effs:204,262,860  asgs:(6680,noefs=1387,fails=2258)  fails:23,422,099  wrgs:50,578,606  wck:1327.4  ngds:39,561  sols:20  bounds:51..253
    run6,158  dpts:55..78  robin:WdegOnDom-Last  effs:204,283,337  asgs:(7318,noefs=2057,fails=2371)  fails:23,424,470  wrgs:50,583,972  wck:1327.7  ngds:39,565  sols:20  bounds:51..253
    run6,159  dpts:45..64  robin:FrbaOnDom-Rand  effs:204,304,534  asgs:(7363,noefs=1615,fails=2490)  fails:23,426,960  wrgs:50,589,233  wck:1328.0  ngds:39,571  sols:20  bounds:51..253
    run6,160  dpts:51..70  robin:Wdeg-First  effs:204,323,644  asgs:(6966,noefs=757,fails=2614)  fails:23,429,574  wrgs:50,593,759  wck:1328.3  ngds:39,580  sols:20  bounds:51..253
    run6,161  dpts:59..78  robin:PickOnDom-Last  effs:204,345,338  asgs:(7960,noefs=1458,fails=2745)  fails:23,432,319  wrgs:50,599,427  wck:1328.4  ngds:39,590  sols:20  bounds:51..253
    run6,162  dpts:177..201  robin:WdegOnDom-Rand  effs:204,367,948  asgs:(8954,noefs=2829,fails=2882)  fails:23,435,201  wrgs:50,606,122  wck:1328.6  ngds:39,596  sols:20  bounds:51..253
    run6,163  dpts:41..61  robin:FrbaOnDom-First  effs:204,393,362  asgs:(9002,noefs=1775,fails=3027)  fails:23,438,228  wrgs:50,612,607  wck:1329.0  ngds:39,601  sols:20  bounds:51..253
    run6,164  dpts:43..62  robin:Wdeg-Last  effs:204,416,918  asgs:(9015,noefs=1413,fails=3178)  fails:23,441,406  wrgs:50,618,882  wck:1329.2  ngds:39,609  sols:20  bounds:51..253
    run6,165  dpts:51..73  robin:PickOnDom-Rand  effs:204,447,400  asgs:(10104,noefs=2725,fails=3337)  fails:23,444,743  wrgs:50,626,167  wck:1329.5  ngds:39,616  sols:20  bounds:51..253
    run6,166  dpts:50..76  robin:WdegOnDom-First  effs:204,477,142  asgs:(10695,noefs=3163,fails=3504)  fails:23,448,247  wrgs:50,633,911  wck:1329.9  ngds:39,621  sols:20  bounds:51..253
    run6,167  dpts:43..66  robin:FrbaOnDom-Last  effs:204,508,479  asgs:(11050,noefs=2756,fails=3679)  fails:23,451,926  wrgs:50,642,011  wck:1330.1  ngds:39,630  sols:20  bounds:51..253
    run6,168  dpts:49..66  robin:Wdeg-Rand  effs:204,534,771  asgs:(10476,noefs=1243,fails=3863)  fails:23,455,789  wrgs:50,649,063  wck:1330.6  ngds:39,640  sols:20  bounds:51..253
    run6,169  dpts:49..70  robin:PickOnDom-First  effs:204,567,014  asgs:(11738,noefs=2402,fails=4056)  fails:23,459,845  wrgs:50,657,385  wck:1331.0  ngds:39,645  sols:20  bounds:51..253
    run6,170  dpts:166..187  robin:WdegOnDom-Last  effs:204,600,804  asgs:(12825,noefs=3810,fails=4259)  fails:23,464,104  wrgs:50,666,924  wck:1331.2  ngds:39,654  sols:20  bounds:51..253
    run6,171  dpts:46..66  robin:FrbaOnDom-Rand  effs:204,632,687  asgs:(12589,noefs=2228,fails=4472)  fails:23,468,576  wrgs:50,675,905  wck:1331.6  ngds:39,663  sols:20  bounds:51..253
    run6,172  dpts:41..60  robin:Wdeg-First  effs:204,668,479  asgs:(13082,noefs=2047,fails=4695)  fails:23,473,271  wrgs:50,684,751  wck:1332.0  ngds:39,673  sols:20  bounds:51..253
    run6,173  dpts:44..67  robin:PickOnDom-Last  effs:204,712,024  asgs:(14504,noefs=3243,fails=4930)  fails:23,478,201  wrgs:50,694,992  wck:1332.4  ngds:39,678  sols:20  bounds:51..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run6,174  dpts:72..98  robin:WdegOnDom-Rand  effs:204,762,178  asgs:(15972,noefs=4809,fails=5177)  fails:23,483,378  wrgs:50,706,417  wck:1333.2  ngds:39,686  sols:20  bounds:51..253
    run6,175  dpts:114..136  robin:FrbaOnDom-First  effs:204,825,721  asgs:(18941,noefs=8285,fails=5436)  fails:23,488,814  wrgs:50,720,823  wck:1333.7  ngds:39,691  sols:20  bounds:51..253
    run6,176  dpts:69..99  robin:Wdeg-Last  effs:204,888,634  asgs:(18632,noefs=6084,fails=5707)  fails:23,494,521  wrgs:50,734,256  wck:1334.5  ngds:39,695  sols:20  bounds:51..253
    run6,177  dpts:71..101  robin:PickOnDom-Rand  effs:204,956,600  asgs:(20068,noefs=7140,fails=5993)  fails:23,500,514  wrgs:50,749,142  wck:1335.2  ngds:39,699  sols:20  bounds:51..253
    run6,178  dpts:153..179  robin:WdegOnDom-First  effs:205,006,601  asgs:(18921,noefs=5500,fails=6292)  fails:23,506,806  wrgs:50,763,182  wck:1335.7  ngds:39,708  sols:20  bounds:51..253
    run6,179  dpts:54..87  robin:FrbaOnDom-Last  effs:205,092,662  asgs:(24001,noefs=10218,fails=6607)  fails:23,513,413  wrgs:50,781,642  wck:1336.2  ngds:39,713  sols:20  bounds:51..253
    run6,180  dpts:81..106  robin:Wdeg-Rand  effs:205,152,048  asgs:(21320,noefs=6208,fails=6937)  fails:23,520,350  wrgs:50,797,466  wck:1336.7  ngds:39,722  sols:20  bounds:51..253
    run6,181  dpts:69..94  robin:PickOnDom-First  effs:205,224,763  asgs:(22464,noefs=6628,fails=7284)  fails:23,527,634  wrgs:50,813,391  wck:1337.1  ngds:39,730  sols:20  bounds:51..253
    run6,182  dpts:163..186  robin:WdegOnDom-Last  effs:205,282,723  asgs:(23099,noefs=6962,fails=7649)  fails:23,535,283  wrgs:50,830,456  wck:1338.0  ngds:39,735  sols:20  bounds:51..253
    run6,183  dpts:39..65  robin:FrbaOnDom-Rand  effs:205,356,595  asgs:(24412,noefs=5948,fails=8031)  fails:23,543,314  wrgs:50,847,927  wck:1338.5  ngds:39,747  sols:20  bounds:51..253
    run6,184  dpts:47..71  robin:Wdeg-First  effs:205,426,838  asgs:(24382,noefs=4573,fails=8433)  fails:23,551,747  wrgs:50,864,896  wck:1339.2  ngds:39,759  sols:20  bounds:51..253
    run6,185  dpts:76..103  robin:PickOnDom-Last  effs:205,497,075  asgs:(25433,noefs=5528,fails=8854)  fails:23,560,601  wrgs:50,882,630  wck:1339.9  ngds:39,772  sols:20  bounds:51..253
    run6,186  dpts:77..105  robin:WdegOnDom-Rand  effs:205,577,887  asgs:(28081,noefs=7314,fails=9297)  fails:23,569,898  wrgs:50,903,044  wck:1340.9  ngds:39,779  sols:20  bounds:51..253
    run6,187  dpts:40..64  robin:FrbaOnDom-First  effs:205,654,761  asgs:(28089,noefs=5123,fails=9762)  fails:23,579,660  wrgs:50,923,024  wck:1341.7  ngds:39,788  sols:20  bounds:51..253
    run6,188  dpts:45..70  robin:Wdeg-Last  effs:205,734,247  asgs:(29951,noefs=6783,fails=10250)  fails:23,589,910  wrgs:50,944,638  wck:1342.6  ngds:39,793  sols:20  bounds:51..253
    run6,189  dpts:53..76  robin:PickOnDom-Rand  effs:205,816,732  asgs:(30791,noefs=7062,fails=10763)  fails:23,600,673  wrgs:50,966,658  wck:1343.2  ngds:39,800  sols:20  bounds:51..253
    run6,190  dpts:154..183  robin:WdegOnDom-First  effs:205,910,016  asgs:(34593,noefs=9775,fails=11301)  fails:23,611,974  wrgs:50,992,563  wck:1344.1  ngds:39,805  sols:20  bounds:51..253
    run6,191  dpts:46..68  robin:FrbaOnDom-Last  effs:205,997,266  asgs:(31745,noefs=3647,fails=11866)  fails:23,623,840  wrgs:51,013,916  wck:1345.1  ngds:39,821  sols:20  bounds:51..253
    run6,192  dpts:56..79  robin:Wdeg-Rand  effs:206,086,585  asgs:(33703,noefs=3835,fails=12459)  fails:23,636,299  wrgs:51,036,652  wck:1346.2  ngds:39,828  sols:20  bounds:51..253
    run6,193  dpts:45..70  robin:PickOnDom-First  effs:206,194,872  asgs:(39873,noefs=11514,fails=13082)  fails:23,649,381  wrgs:51,066,222  wck:1347.3  ngds:39,834  sols:20  bounds:51..253
    run6,194  dpts:84..110  robin:WdegOnDom-Last  effs:206,326,970  asgs:(42929,noefs=12323,fails=13736)  fails:23,663,117  wrgs:51,097,673  wck:1348.7  ngds:39,845  sols:20  bounds:51..253
    run6,195  dpts:38..58  robin:FrbaOnDom-Rand  effs:206,432,590  asgs:(40458,noefs=6677,fails=14423)  fails:23,677,540  wrgs:51,126,200  wck:1349.5  ngds:39,851  sols:20  bounds:51..253
    run6,196  dpts:46..70  robin:Wdeg-First  effs:206,567,333  asgs:(45121,noefs=10047,fails=15144)  fails:23,692,684  wrgs:51,158,122  wck:1350.9  ngds:39,858  sols:20  bounds:51..253
    run6,197  dpts:50..75  robin:PickOnDom-Last  effs:206,704,992  asgs:(46749,noefs=10256,fails=15901)  fails:23,708,585  wrgs:51,191,516  wck:1351.9  ngds:39,869  sols:20  bounds:51..253
    run6,198  dpts:150..179  robin:WdegOnDom-Rand  effs:206,844,649  asgs:(50594,noefs=14024,fails=16697)  fails:23,725,282  wrgs:51,229,264  wck:1353.3  ngds:39,875  sols:20  bounds:51..253
    run6,199  dpts:37..62  robin:FrbaOnDom-First  effs:206,967,046  asgs:(47394,noefs=5311,fails=17531)  fails:23,742,813  wrgs:51,262,068  wck:1354.3  ngds:39,881  sols:20  bounds:51..253
    run6,200  dpts:46..71  robin:Wdeg-Last  effs:207,095,433  asgs:(52261,noefs=10857,fails=18408)  fails:23,761,221  wrgs:51,299,381  wck:1356.7  ngds:39,890  sols:20  bounds:51..253
    run6,201  dpts:46..72  robin:PickOnDom-Rand  effs:207,251,680  asgs:(54300,noefs=11075,fails=19328)  fails:23,780,549  wrgs:51,337,024  wck:1358.0  ngds:39,895  sols:20  bounds:51..253
    run6,202  dpts:77..106  robin:WdegOnDom-First  effs:207,446,112  asgs:(63979,noefs=19164,fails=20295)  fails:23,800,844  wrgs:51,384,975  wck:1360.2  ngds:39,902  sols:20  bounds:51..253
    run6,203  dpts:40..60  robin:FrbaOnDom-Last  effs:207,591,662  asgs:(54956,noefs=3694,fails=21310)  fails:23,822,154  wrgs:51,420,246  wck:1361.2  ngds:39,914  sols:20  bounds:51..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run6,204  dpts:69..103  robin:Wdeg-Rand  effs:207,852,472  asgs:(75548,noefs=27493,fails=22375)  fails:23,844,529  wrgs:51,476,160  wck:1363.6  ngds:39,923  sols:20  bounds:51..253
    run6,205  dpts:66..97  robin:PickOnDom-First  effs:208,125,241  asgs:(78477,noefs=29431,fails=23494)  fails:23,868,023  wrgs:51,534,551  wck:1366.2  ngds:39,930  sols:20  bounds:51..253
    run6,206  dpts:65..103  robin:WdegOnDom-Last  effs:208,386,708  asgs:(77809,noefs=24234,fails=24669)  fails:23,892,692  wrgs:51,590,276  wck:1369.0  ngds:39,943  sols:20  bounds:51..253
    run6,207  dpts:121..150  robin:FrbaOnDom-Rand  effs:208,633,549  asgs:(81367,noefs=25913,fails=25902)  fails:23,918,594  wrgs:51,651,035  wck:1370.6  ngds:39,952  sols:20  bounds:51..253
    run6,208  dpts:87..116  robin:Wdeg-First  effs:208,847,778  asgs:(80103,noefs=20287,fails=27197)  fails:23,945,791  wrgs:51,710,136  wck:1372.1  ngds:39,961  sols:20  bounds:51..253
    run6,209  dpts:71..104  robin:PickOnDom-Last  effs:209,124,770  asgs:(91179,noefs=28594,fails=28557)  fails:23,974,348  wrgs:51,776,881  wck:1374.0  ngds:39,970  sols:20  bounds:51..253
    run6,210  dpts:155..182  robin:WdegOnDom-Rand  effs:209,348,305  asgs:(88301,noefs=25733,fails=29985)  fails:24,004,333  wrgs:51,842,718  wck:1375.4  ngds:39,978  sols:20  bounds:51..253
 ...resetting restart cutoff to 395
    run6,211  dpts:45..60  robin:FrbaOnDom-First  effs:209,350,969  asgs:(1166,noefs=173,fails=395)  fails:24,004,728  wrgs:51,843,506  wck:1375.5  ngds:39,985  sols:20  bounds:51..253
