
ACE v2.6 

  instance
    name:AlteredStates-bis-03_c25
    args:/work/19327292_60/AlteredStates-bis-03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327292_60/AlteredStates-bis-03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:16,764  sizes:[2:824,5:3,6:3,7:5...12:5,13:3,14:3,26:421]
  variables
    count:1,707  omitted:238  auxiliary:412  arrays:[x:9,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,412:1,418:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  groups:6  arities:[2:1236,3:362,5:3,6:7...12:5,13:3,14:3,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:368,SumWeightedEQ:44]
    tables:[16:3,32:3,81:362]  tuples:29,466
    extStructures:(7,shared:361)
    wck:0.73  cpu:1.147  mem:335M544
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.80  cpu:1.208  mem:352M321

  preprocessing
    entailed:2  values:16,764  unsat:false
    wck:0.013  cpu:1.222  mem:352M321

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
 ...resetting restart cutoff to 135
    run1,531  dpts:44..73  robin:FrbaOnDom-First  effs:1,448,352,517  asgs:(315,noefs=0,fails=135)  fails:2,071,128  wrgs:3,181,050  wck:1161.4  ngds:23,474  sols:28  bounds:84,727,417..330,759,736
    run1,532  dpts:8..14  robin:Wdeg-Last  effs:1,448,359,178  asgs:(164,noefs=1,fails=141)  fails:2,071,269  wrgs:3,181,205  wck:1161.4  ngds:23,484  sols:28  bounds:84,727,417..330,759,736
    run1,533  dpts:74..87  robin:PickOnDom-Rand  effs:1,448,384,213  asgs:(350,noefs=0,fails=148)  fails:2,071,417  wrgs:3,181,455  wck:1161.5  ngds:23,492  sols:28  bounds:84,727,417..330,759,736
    run1,534  dpts:17..33  robin:WdegOnDom-First  effs:1,448,409,222  asgs:(226,noefs=1,fails=156)  fails:2,071,573  wrgs:3,181,645  wck:1161.5  ngds:23,504  sols:28  bounds:84,727,417..330,759,736
    run1,535  dpts:36..91  robin:FrbaOnDom-Last  effs:1,448,422,366  asgs:(374,noefs=8,fails=164)  fails:2,071,737  wrgs:3,181,911  wck:1161.5  ngds:23,514  sols:28  bounds:84,727,417..330,759,736
    run1,536  dpts:7..14  robin:Wdeg-Rand  effs:1,448,536,409  asgs:(224,noefs=8,fails=172)  fails:2,071,909  wrgs:3,182,120  wck:1161.6  ngds:23,524  sols:28  bounds:84,727,417..330,759,736
    run1,537  dpts:71..83  robin:PickOnDom-First  effs:1,448,590,199  asgs:(438,noefs=8,fails=180)  fails:2,072,089  wrgs:3,182,429  wck:1161.7  ngds:23,531  sols:28  bounds:84,727,417..330,759,736
    run1,538  dpts:16..30  robin:WdegOnDom-Last  effs:1,448,646,492  asgs:(251,noefs=3,fails=189)  fails:2,072,278  wrgs:3,182,651  wck:1161.8  ngds:23,538  sols:28  bounds:84,727,417..330,759,736
    run1,539  dpts:34..93  robin:FrbaOnDom-Rand  effs:1,448,662,745  asgs:(426,noefs=5,fails=199)  fails:2,072,477  wrgs:3,182,962  wck:1161.8  ngds:23,556  sols:28  bounds:84,727,417..330,759,736
    run1,540  dpts:7..14  robin:Wdeg-First  effs:1,448,821,062  asgs:(295,noefs=5,fails=209)  fails:2,072,686  wrgs:3,183,243  wck:1162.0  ngds:23,564  sols:28  bounds:84,727,417..330,759,736
    run1,541  dpts:67..84  robin:PickOnDom-Last  effs:1,448,874,718  asgs:(488,noefs=0,fails=219)  fails:2,072,905  wrgs:3,183,627  wck:1162.0  ngds:23,567  sols:28  bounds:84,727,417..330,759,736
    run1,542  dpts:16..28  robin:WdegOnDom-Rand  effs:1,448,931,045  asgs:(323,noefs=6,fails=230)  fails:2,073,135  wrgs:3,183,918  wck:1162.1  ngds:23,581  sols:28  bounds:84,727,417..330,759,736
    run1,543  dpts:35..87  robin:FrbaOnDom-First  effs:1,448,950,895  asgs:(533,noefs=0,fails=242)  fails:2,073,377  wrgs:3,184,321  wck:1162.2  ngds:23,587  sols:28  bounds:84,727,417..330,759,736
    run1,544  dpts:8..14  robin:Wdeg-Last  effs:1,449,127,896  asgs:(285,noefs=1,fails=254)  fails:2,073,631  wrgs:3,184,594  wck:1162.3  ngds:23,619  sols:28  bounds:84,727,417..330,759,736
    run1,545  dpts:75..93  robin:PickOnDom-Rand  effs:1,449,162,491  asgs:(587,noefs=0,fails=267)  fails:2,073,898  wrgs:3,185,052  wck:1162.4  ngds:23,627  sols:28  bounds:84,727,417..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run1,546  dpts:4..43  robin:WdegOnDom-First  effs:1,449,617,502  asgs:(478,noefs=59,fails=280)  fails:2,074,178  wrgs:3,185,492  wck:1162.7  ngds:23,635  sols:28  bounds:84,727,417..330,759,736
    run1,547  dpts:97..123  robin:FrbaOnDom-Last  effs:1,449,652,313  asgs:(692,noefs=2,fails=294)  fails:2,074,472  wrgs:3,186,022  wck:1162.8  ngds:23,646  sols:28  bounds:84,727,417..330,759,736
    run1,548  dpts:4..15  robin:Wdeg-Rand  effs:1,450,017,083  asgs:(353,noefs=6,fails=309)  fails:2,074,781  wrgs:3,186,365  wck:1163.0  ngds:23,652  sols:28  bounds:84,727,417..330,759,736
    run1,549  dpts:5..73  robin:PickOnDom-First  effs:1,450,427,514  asgs:(1205,noefs=8,fails=324)  fails:2,075,105  wrgs:3,187,404  wck:1163.3  ngds:23,666  sols:28  bounds:84,727,417..330,759,736
    run1,550  dpts:39..48  robin:WdegOnDom-Last  effs:1,450,655,006  asgs:(574,noefs=4,fails=341)  fails:2,075,446  wrgs:3,187,896  wck:1163.6  ngds:23,676  sols:28  bounds:84,727,417..330,759,736
    run1,551  dpts:111..131  robin:FrbaOnDom-Rand  effs:1,450,686,753  asgs:(767,noefs=4,fails=358)  fails:2,075,804  wrgs:3,188,478  wck:1163.7  ngds:23,689  sols:28  bounds:84,727,417..330,759,736
    run1,552  dpts:23..36  robin:Wdeg-First  effs:1,450,916,638  asgs:(503,noefs=3,fails=376)  fails:2,076,180  wrgs:3,188,940  wck:1163.9  ngds:23,698  sols:28  bounds:84,727,417..330,759,736
    run1,553  dpts:55..95  robin:PickOnDom-Last  effs:1,451,060,912  asgs:(1076,noefs=16,fails=394)  fails:2,076,574  wrgs:3,189,767  wck:1164.0  ngds:23,709  sols:28  bounds:84,727,417..330,759,736
    run1,554  dpts:7..37  robin:WdegOnDom-Rand  effs:1,451,689,748  asgs:(553,noefs=10,fails=414)  fails:2,076,988  wrgs:3,190,296  wck:1164.5  ngds:23,729  sols:28  bounds:84,727,417..330,759,736
    run1,555  dpts:80..96  robin:FrbaOnDom-First  effs:1,451,733,354  asgs:(903,noefs=5,fails=435)  fails:2,077,423  wrgs:3,191,036  wck:1164.5  ngds:23,736  sols:28  bounds:84,727,417..330,759,736
    run1,556  dpts:3..11  robin:Wdeg-Last  effs:1,452,064,840  asgs:(525,noefs=2,fails=457)  fails:2,077,880  wrgs:3,191,543  wck:1164.8  ngds:23,764  sols:28  bounds:84,727,417..330,759,736
    run1,557  dpts:67..88  robin:PickOnDom-Rand  effs:1,452,123,371  asgs:(939,noefs=1,fails=480)  fails:2,078,360  wrgs:3,192,325  wck:1164.9  ngds:23,770  sols:28  bounds:84,727,417..330,759,736
    run1,558  dpts:8..21  robin:WdegOnDom-First  effs:1,452,891,227  asgs:(663,noefs=5,fails=504)  fails:2,078,864  wrgs:3,192,944  wck:1165.5  ngds:23,789  sols:28  bounds:84,727,417..330,759,736
    run1,559  dpts:86..104  robin:FrbaOnDom-Last  effs:1,452,953,475  asgs:(1113,noefs=20,fails=529)  fails:2,079,393  wrgs:3,193,853  wck:1165.6  ngds:23,792  sols:28  bounds:84,727,417..330,759,736
    run1,560  dpts:5..15  robin:Wdeg-Rand  effs:1,453,527,598  asgs:(717,noefs=11,fails=555)  fails:2,079,948  wrgs:3,194,535  wck:1166.0  ngds:23,827  sols:28  bounds:84,727,417..330,759,736
    run1,561  dpts:35..68  robin:PickOnDom-First  effs:1,453,968,824  asgs:(1304,noefs=32,fails=583)  fails:2,080,531  wrgs:3,195,623  wck:1166.4  ngds:23,840  sols:28  bounds:84,727,417..330,759,736
    run1,562  dpts:15..28  robin:WdegOnDom-Last  effs:1,454,788,491  asgs:(832,noefs=32,fails=612)  fails:2,081,143  wrgs:3,196,414  wck:1167.1  ngds:23,852  sols:28  bounds:84,727,417..330,759,736
    run1,563  dpts:53..76  robin:FrbaOnDom-Rand  effs:1,454,835,040  asgs:(1264,noefs=19,fails=643)  fails:2,081,786  wrgs:3,197,474  wck:1167.2  ngds:23,859  sols:28  bounds:84,727,417..330,759,736
    run1,564  dpts:6..20  robin:Wdeg-First  effs:1,455,812,553  asgs:(849,noefs=51,fails=675)  fails:2,082,461  wrgs:3,198,292  wck:1167.8  ngds:23,887  sols:28  bounds:84,727,417..330,759,736
    run1,565  dpts:21..55  robin:PickOnDom-Last  effs:1,456,092,789  asgs:(1397,noefs=3,fails=709)  fails:2,083,170  wrgs:3,199,514  wck:1168.2  ngds:23,895  sols:28  bounds:84,727,417..330,759,736
    run1,566  dpts:14..29  robin:WdegOnDom-Rand  effs:1,457,134,038  asgs:(886,noefs=15,fails=744)  fails:2,083,914  wrgs:3,200,370  wck:1169.0  ngds:23,912  sols:28  bounds:84,727,417..330,759,736
    run1,567  dpts:61..76  robin:FrbaOnDom-First  effs:1,457,200,789  asgs:(1554,noefs=17,fails=781)  fails:2,084,695  wrgs:3,201,583  wck:1169.1  ngds:23,923  sols:28  bounds:84,727,417..330,759,736
    run1,568  dpts:11..18  robin:Wdeg-Last  effs:1,458,254,347  asgs:(955,noefs=36,fails=820)  fails:2,085,515  wrgs:3,202,506  wck:1169.8  ngds:23,954  sols:28  bounds:84,727,417..330,759,736
    run1,569  dpts:9..104  robin:PickOnDom-Rand  effs:1,459,186,077  asgs:(3143,noefs=16,fails=862)  fails:2,086,377  wrgs:3,205,198  wck:1170.7  ngds:23,971  sols:28  bounds:84,727,417..330,759,736
    run1,570  dpts:18..33  robin:WdegOnDom-First  effs:1,460,213,722  asgs:(1170,noefs=39,fails=905)  fails:2,087,282  wrgs:3,206,298  wck:1171.5  ngds:23,979  sols:28  bounds:84,727,417..330,759,736
    run1,571  dpts:62..78  robin:FrbaOnDom-Last  effs:1,460,320,984  asgs:(1893,noefs=25,fails=950)  fails:2,088,232  wrgs:3,207,901  wck:1171.7  ngds:23,985  sols:28  bounds:84,727,417..330,759,736
    run1,572  dpts:10..17  robin:Wdeg-Rand  effs:1,461,284,646  asgs:(1243,noefs=78,fails=997)  fails:2,089,229  wrgs:3,209,105  wck:1172.4  ngds:24,009  sols:28  bounds:84,727,417..330,759,736
    run1,573  dpts:72..112  robin:PickOnDom-First  effs:1,461,500,057  asgs:(2426,noefs=101,fails=1047)  fails:2,090,276  wrgs:3,211,143  wck:1172.6  ngds:24,024  sols:28  bounds:84,727,417..330,759,736
    run1,574  dpts:25..34  robin:WdegOnDom-Last  effs:1,462,248,927  asgs:(1382,noefs=34,fails=1100)  fails:2,091,376  wrgs:3,212,446  wck:1173.3  ngds:24,051  sols:28  bounds:84,727,417..330,759,736
    run1,575  dpts:56..89  robin:FrbaOnDom-Rand  effs:1,462,401,743  asgs:(2279,noefs=6,fails=1155)  fails:2,092,531  wrgs:3,214,400  wck:1173.5  ngds:24,055  sols:28  bounds:84,727,417..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run1,576  dpts:3..21  robin:Wdeg-First  effs:1,463,203,929  asgs:(1632,noefs=171,fails=1212)  fails:2,093,743  wrgs:3,216,000  wck:1174.1  ngds:24,066  sols:28  bounds:84,727,417..330,759,736
    run1,577  dpts:4..89  robin:PickOnDom-Last  effs:1,465,000,197  asgs:(3254,noefs=62,fails=1273)  fails:2,095,016  wrgs:3,218,920  wck:1175.4  ngds:24,075  sols:28  bounds:84,727,417..330,759,736
    run1,578  dpts:4..51  robin:WdegOnDom-Rand  effs:1,466,858,436  asgs:(2622,noefs=69,fails=1337)  fails:2,096,353  wrgs:3,221,299  wck:1176.8  ngds:24,086  sols:28  bounds:84,727,417..330,759,736
    run1,579  dpts:82..136  robin:FrbaOnDom-First  effs:1,467,020,130  asgs:(2676,noefs=5,fails=1404)  fails:2,097,757  wrgs:3,223,631  wck:1177.1  ngds:24,087  sols:28  bounds:84,727,417..330,759,736
    run1,580  dpts:13..25  robin:Wdeg-Last  effs:1,468,810,712  asgs:(1819,noefs=14,fails=1474)  fails:2,099,231  wrgs:3,225,407  wck:1178.4  ngds:24,096  sols:28  bounds:84,727,417..330,759,736
    run1,581  dpts:46..282  robin:PickOnDom-Rand  effs:1,469,285,767  asgs:(3107,noefs=30,fails=1548)  fails:2,100,779  wrgs:3,227,866  wck:1178.8  ngds:24,132  sols:28  bounds:84,727,417..330,759,736
    run1,582  dpts:37..82  robin:WdegOnDom-First  effs:1,469,776,821  asgs:(2523,noefs=25,fails=1625)  fails:2,102,404  wrgs:3,230,223  wck:1179.6  ngds:24,140  sols:28  bounds:84,727,417..330,759,736
    run1,583  dpts:53..106  robin:FrbaOnDom-Last  effs:1,470,077,688  asgs:(3494,noefs=28,fails=1706)  fails:2,104,110  wrgs:3,233,298  wck:1180.0  ngds:24,142  sols:28  bounds:84,727,417..330,759,736
    run1,584  dpts:6..19  robin:Wdeg-Rand  effs:1,470,969,039  asgs:(2121,noefs=38,fails=1792)  fails:2,105,902  wrgs:3,235,363  wck:1180.8  ngds:24,201  sols:28  bounds:84,727,417..330,759,736
    run1,585  dpts:43..253  robin:PickOnDom-First  effs:1,471,616,989  asgs:(3401,noefs=30,fails=1881)  fails:2,107,783  wrgs:3,238,168  wck:1181.4  ngds:24,243  sols:28  bounds:84,727,417..330,759,736
    run1,586  dpts:5..15  robin:WdegOnDom-Last  effs:1,473,620,677  asgs:(2335,noefs=69,fails=1975)  fails:2,109,758  wrgs:3,240,447  wck:1182.8  ngds:24,278  sols:28  bounds:84,727,417..330,759,736
    run1,587  dpts:51..79  robin:FrbaOnDom-Rand  effs:1,473,819,424  asgs:(4006,noefs=35,fails=2074)  fails:2,111,832  wrgs:3,243,688  wck:1183.1  ngds:24,293  sols:28  bounds:84,727,417..330,759,736
    run1,588  dpts:4..16  robin:Wdeg-First  effs:1,476,528,021  asgs:(2574,noefs=55,fails=2178)  fails:2,114,010  wrgs:3,246,187  wck:1185.1  ngds:24,324  sols:28  bounds:84,727,417..330,759,736
    run1,589  dpts:43..87  robin:PickOnDom-Last  effs:1,478,062,661  asgs:(5528,noefs=148,fails=2287)  fails:2,116,297  wrgs:3,250,991  wck:1186.7  ngds:24,337  sols:28  bounds:84,727,417..330,759,736
    run1,590  dpts:8..15  robin:WdegOnDom-Rand  effs:1,481,054,212  asgs:(2853,noefs=83,fails=2401)  fails:2,118,698  wrgs:3,253,778  wck:1188.7  ngds:24,373  sols:28  bounds:84,727,417..330,759,736
    run1,591  dpts:57..75  robin:FrbaOnDom-First  effs:1,481,358,398  asgs:(4742,noefs=23,fails=2521)  fails:2,121,219  wrgs:3,257,709  wck:1189.2  ngds:24,403  sols:28  bounds:84,727,417..330,759,736
    run1,592  dpts:5..15  robin:Wdeg-Last  effs:1,485,116,540  asgs:(3196,noefs=87,fails=2647)  fails:2,123,866  wrgs:3,260,838  wck:1191.6  ngds:24,418  sols:28  bounds:84,727,417..330,759,736
    run1,593  dpts:20..61  robin:PickOnDom-Rand  effs:1,486,312,790  asgs:(5364,noefs=34,fails=2780)  fails:2,126,646  wrgs:3,265,483  wck:1193.3  ngds:24,425  sols:28  bounds:84,727,417..330,759,736
    run1,594  dpts:14..29  robin:WdegOnDom-First  effs:1,489,023,482  asgs:(4294,noefs=103,fails=2919)  fails:2,129,565  wrgs:3,269,453  wck:1195.9  ngds:24,445  sols:28  bounds:84,727,417..330,759,736
    run1,595  dpts:59..239  robin:FrbaOnDom-Last  effs:1,490,564,557  asgs:(5027,noefs=34,fails=3065)  fails:2,132,630  wrgs:3,274,084  wck:1196.8  ngds:24,486  sols:28  bounds:84,727,417..330,759,736
    run1,596  dpts:6..16  robin:Wdeg-Rand  effs:1,493,252,332  asgs:(3890,noefs=104,fails=3218)  fails:2,135,848  wrgs:3,277,888  wck:1198.7  ngds:24,504  sols:28  bounds:84,727,417..330,759,736
    run1,597  dpts:23..50  robin:PickOnDom-First  effs:1,494,333,117  asgs:(6071,noefs=35,fails=3379)  fails:2,139,227  wrgs:3,283,261  wck:1200.4  ngds:24,514  sols:28  bounds:84,727,417..330,759,736
    run1,598  dpts:10..28  robin:WdegOnDom-Last  effs:1,497,618,261  asgs:(4365,noefs=188,fails=3548)  fails:2,142,775  wrgs:3,287,530  wck:1202.8  ngds:24,530  sols:28  bounds:84,727,417..330,759,736
    run1,599  dpts:38..83  robin:FrbaOnDom-Rand  effs:1,498,055,991  asgs:(7283,noefs=96,fails=3725)  fails:2,146,500  wrgs:3,293,798  wck:1203.4  ngds:24,546  sols:28  bounds:84,727,417..330,759,736
    run1,600  dpts:10..20  robin:Wdeg-First  effs:1,502,555,467  asgs:(4661,noefs=88,fails=3911)  fails:2,150,411  wrgs:3,298,337  wck:1206.9  ngds:24,558  sols:28  bounds:84,727,417..330,759,736
    run1,601  dpts:28..110  robin:PickOnDom-Last  effs:1,504,027,329  asgs:(7553,noefs=17,fails=4107)  fails:2,154,518  wrgs:3,305,241  wck:1209.5  ngds:24,567  sols:28  bounds:84,727,417..330,759,736
    run1,602  dpts:6..20  robin:WdegOnDom-Rand  effs:1,508,586,221  asgs:(5156,noefs=16,fails=4312)  fails:2,158,830  wrgs:3,310,331  wck:1212.6  ngds:24,609  sols:28  bounds:84,727,417..330,759,736
    run1,603  dpts:35..230  robin:FrbaOnDom-First  effs:1,509,881,517  asgs:(7968,noefs=33,fails=4528)  fails:2,163,358  wrgs:3,317,357  wck:1213.7  ngds:24,677  sols:28  bounds:84,727,417..330,759,736
    run1,604  dpts:5..19  robin:Wdeg-Last  effs:1,515,170,216  asgs:(5743,noefs=88,fails=4755)  fails:2,168,113  wrgs:3,322,976  wck:1217.4  ngds:24,694  sols:28  bounds:84,727,417..330,759,736
    run1,605  dpts:11..106  robin:PickOnDom-Rand  effs:1,517,279,026  asgs:(11802,noefs=104,fails=4992)  fails:2,173,105  wrgs:3,333,725  wck:1219.2  ngds:24,702  sols:28  bounds:84,727,417..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run1,606  dpts:3..46  robin:WdegOnDom-First  effs:1,523,061,812  asgs:(9995,noefs=584,fails=5242)  fails:2,178,347  wrgs:3,342,978  wck:1223.3  ngds:24,711  sols:28  bounds:84,727,417..330,759,736
    run1,607  dpts:51..212  robin:FrbaOnDom-Last  effs:1,523,906,849  asgs:(9736,noefs=65,fails=5504)  fails:2,183,851  wrgs:3,351,614  wck:1224.6  ngds:24,725  sols:28  bounds:84,727,417..330,759,736
    run1,608  dpts:4..22  robin:Wdeg-Rand  effs:1,529,324,797  asgs:(7059,noefs=248,fails=5779)  fails:2,189,630  wrgs:3,358,547  wck:1228.3  ngds:24,757  sols:28  bounds:84,727,417..330,759,736
    run1,609  dpts:4..84  robin:PickOnDom-First  effs:1,533,348,743  asgs:(15250,noefs=239,fails=6068)  fails:2,195,698  wrgs:3,371,836  wck:1231.1  ngds:24,767  sols:28  bounds:84,727,417..330,759,736
    run1,610  dpts:25..65  robin:WdegOnDom-Last  effs:1,539,033,131  asgs:(7723,noefs=53,fails=6372)  fails:2,202,070  wrgs:3,379,312  wck:1235.2  ngds:24,807  sols:28  bounds:84,727,417..330,759,736
    run1,611  dpts:34..93  robin:FrbaOnDom-Rand  effs:1,540,794,851  asgs:(12348,noefs=51,fails=6690)  fails:2,208,760  wrgs:3,389,695  wck:1237.6  ngds:24,826  sols:28  bounds:84,727,417..330,759,736
    run1,612  dpts:7..38  robin:Wdeg-First  effs:1,549,816,290  asgs:(8542,noefs=94,fails=7025)  fails:2,215,785  wrgs:3,398,075  wck:1244.1  ngds:24,881  sols:28  bounds:84,727,417..330,759,736
    run1,613  dpts:44..96  robin:PickOnDom-Last  effs:1,552,549,804  asgs:(16433,noefs=285,fails=7376)  fails:2,223,161  wrgs:3,412,051  wck:1247.4  ngds:24,892  sols:28  bounds:84,727,417..330,759,736
    run1,614  dpts:10..36  robin:WdegOnDom-Rand  effs:1,560,882,035  asgs:(9781,noefs=107,fails=7745)  fails:2,230,906  wrgs:3,421,510  wck:1254.0  ngds:24,919  sols:28  bounds:84,727,417..330,759,736
    run1,615  dpts:39..123  robin:FrbaOnDom-First  effs:1,563,176,517  asgs:(15466,noefs=26,fails=8132)  fails:2,239,038  wrgs:3,435,151  wck:1257.0  ngds:24,932  sols:28  bounds:84,727,417..330,759,736
    run1,616  dpts:2..15  robin:Wdeg-Last  effs:1,569,187,492  asgs:(9724,noefs=96,fails=8539)  fails:2,247,577  wrgs:3,444,698  wck:1262.3  ngds:24,983  sols:28  bounds:84,727,417..330,759,736
    run1,617  dpts:52..128  robin:PickOnDom-Rand  effs:1,574,775,015  asgs:(18301,noefs=228,fails=8966)  fails:2,256,543  wrgs:3,460,077  wck:1267.9  ngds:25,013  sols:28  bounds:84,727,417..330,759,736
    run1,618  dpts:12..28  robin:WdegOnDom-First  effs:1,584,024,847  asgs:(11697,noefs=401,fails=9414)  fails:2,265,957  wrgs:3,471,484  wck:1274.7  ngds:25,026  sols:28  bounds:84,727,417..330,759,736
    run1,619  dpts:32..102  robin:FrbaOnDom-Last  effs:1,587,885,669  asgs:(19722,noefs=261,fails=9885)  fails:2,275,842  wrgs:3,487,587  wck:1279.2  ngds:25,037  sols:28  bounds:84,727,417..330,759,736
    run1,620  dpts:7..17  robin:Wdeg-Rand  effs:1,600,864,704  asgs:(12622,noefs=133,fails=10379)  fails:2,286,221  wrgs:3,500,010  wck:1288.0  ngds:25,058  sols:28  bounds:84,727,417..330,759,736
 ...resetting restart cutoff to 140
    run1,621  dpts:25..56  robin:PickOnDom-First  effs:1,601,031,721  asgs:(672,noefs=8,fails=140)  fails:2,286,361  wrgs:3,500,556  wck:1288.2  ngds:25,066  sols:28  bounds:84,727,417..330,759,736
    run1,622  dpts:14..26  robin:WdegOnDom-Last  effs:1,601,117,921  asgs:(193,noefs=2,fails=147)  fails:2,286,508  wrgs:3,500,718  wck:1288.3  ngds:25,086  sols:28  bounds:84,727,417..330,759,736
    run1,623  dpts:74..92  robin:FrbaOnDom-Rand  effs:1,601,132,902  asgs:(372,noefs=7,fails=154)  fails:2,286,662  wrgs:3,500,980  wck:1288.3  ngds:25,091  sols:28  bounds:84,727,417..330,759,736
    run1,624  dpts:6..12  robin:Wdeg-First  effs:1,601,337,236  asgs:(201,noefs=7,fails=162)  fails:2,286,824  wrgs:3,501,162  wck:1288.5  ngds:25,112  sols:28  bounds:84,727,417..330,759,736
    run1,625  dpts:27..53  robin:PickOnDom-Last  effs:1,601,476,584  asgs:(586,noefs=11,fails=170)  fails:2,286,994  wrgs:3,501,635  wck:1288.6  ngds:25,122  sols:28  bounds:84,727,417..330,759,736
    run1,626  dpts:14..25  robin:WdegOnDom-Rand  effs:1,601,705,892  asgs:(248,noefs=2,fails=178)  fails:2,287,172  wrgs:3,501,849  wck:1288.8  ngds:25,127  sols:28  bounds:84,727,417..330,759,736
    run1,627  dpts:31..41  robin:FrbaOnDom-First  effs:1,601,723,337  asgs:(381,noefs=0,fails=187)  fails:2,287,359  wrgs:3,502,162  wck:1288.8  ngds:25,132  sols:28  bounds:84,727,417..330,759,736
    run1,628  dpts:6..21  robin:Wdeg-Last  effs:1,601,939,826  asgs:(246,noefs=7,fails=196)  fails:2,287,555  wrgs:3,502,392  wck:1289.0  ngds:25,168  sols:28  bounds:84,727,417..330,759,736
    run1,629  dpts:19..46  robin:PickOnDom-Rand  effs:1,602,126,746  asgs:(760,noefs=6,fails=206)  fails:2,287,761  wrgs:3,503,016  wck:1289.2  ngds:25,172  sols:28  bounds:84,727,417..330,759,736
    run1,630  dpts:14..25  robin:WdegOnDom-First  effs:1,602,485,204  asgs:(312,noefs=11,fails=217)  fails:2,287,978  wrgs:3,503,290  wck:1289.5  ngds:25,198  sols:28  bounds:84,727,417..330,759,736
    run1,631  dpts:66..76  robin:FrbaOnDom-Last  effs:1,602,515,577  asgs:(508,noefs=2,fails=228)  fails:2,288,206  wrgs:3,503,681  wck:1289.5  ngds:25,203  sols:28  bounds:84,727,417..330,759,736
    run1,632  dpts:7..24  robin:Wdeg-Rand  effs:1,602,899,274  asgs:(291,noefs=3,fails=239)  fails:2,288,445  wrgs:3,503,953  wck:1289.8  ngds:25,231  sols:28  bounds:84,727,417..330,759,736
    run1,633  dpts:22..36  robin:PickOnDom-First  effs:1,603,035,135  asgs:(583,noefs=12,fails=251)  fails:2,288,696  wrgs:3,504,445  wck:1290.0  ngds:25,243  sols:28  bounds:84,727,417..330,759,736
    run1,634  dpts:14..25  robin:WdegOnDom-Last  effs:1,603,269,017  asgs:(332,noefs=3,fails=263)  fails:2,288,959  wrgs:3,504,751  wck:1290.2  ngds:25,250  sols:28  bounds:84,727,417..330,759,736
    run1,635  dpts:35..54  robin:FrbaOnDom-Rand  effs:1,603,295,925  asgs:(525,noefs=0,fails=277)  fails:2,289,236  wrgs:3,505,193  wck:1290.3  ngds:25,253  sols:28  bounds:84,727,417..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run1,636  dpts:4..15  robin:Wdeg-First  effs:1,603,576,161  asgs:(420,noefs=36,fails=291)  fails:2,289,527  wrgs:3,505,597  wck:1290.5  ngds:25,276  sols:28  bounds:84,727,417..330,759,736
    run1,637  dpts:5..7  robin:PickOnDom-Last  effs:1,604,074,615  asgs:(328,noefs=0,fails=305)  fails:2,289,832  wrgs:3,505,919  wck:1290.8  ngds:25,302  sols:28  bounds:84,727,417..330,759,736
    run1,638  dpts:5..32  robin:WdegOnDom-Rand  effs:1,604,440,139  asgs:(532,noefs=14,fails=320)  fails:2,290,152  wrgs:3,506,396  wck:1291.1  ngds:25,315  sols:28  bounds:84,727,417..330,759,736
    run1,639  dpts:83..117  robin:FrbaOnDom-First  effs:1,604,497,465  asgs:(654,noefs=1,fails=336)  fails:2,290,488  wrgs:3,506,924  wck:1291.2  ngds:25,318  sols:28  bounds:84,727,417..330,759,736
    run1,640  dpts:26..41  robin:Wdeg-Last  effs:1,604,770,800  asgs:(434,noefs=3,fails=353)  fails:2,290,841  wrgs:3,507,318  wck:1291.4  ngds:25,333  sols:28  bounds:84,727,417..330,759,736
    run1,641  dpts:25..88  robin:PickOnDom-Rand  effs:1,604,833,005  asgs:(764,noefs=9,fails=371)  fails:2,291,212  wrgs:3,507,938  wck:1291.5  ngds:25,346  sols:28  bounds:84,727,417..330,759,736
    run1,642  dpts:38..62  robin:WdegOnDom-First  effs:1,604,918,666  asgs:(664,noefs=7,fails=390)  fails:2,291,602  wrgs:3,508,518  wck:1291.6  ngds:25,379  sols:28  bounds:84,727,417..330,759,736
    run1,643  dpts:75..105  robin:FrbaOnDom-Last  effs:1,604,956,526  asgs:(919,noefs=21,fails=409)  fails:2,292,011  wrgs:3,509,250  wck:1291.7  ngds:25,381  sols:28  bounds:84,727,417..330,759,736
