
ACE v2.6 

  instance
    name:DC-midori-xor4-d1-t0-r08-v128_c22
    args:/work/19330739_289/DC-midori-xor4-d1-t0-r08-v128_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330739_289/DC-midori-xor4-d1-t0-r08-v128_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,816  sizes:[2:3408]
  variables
    count:3,408  arrays:[]  degrees:[2:16,3:16,5:2688,6:336,38:112,41:112,69:112,197:16]
  constraints
    count:9,273  specific:9,273  postponable:2  arities:[2:128,3:3472,4:5264,8:406,32:1,128:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[STR0a-Table:9270,SumSimpleGE:1]
    tables:[2:128,5:3472,12:5264,52:406]  tuples:101,896
    extStructures:(9270,shared:0)
    wck:0.99  cpu:1.382  mem:570M425
  objective
    way:min  type:SumSimpleLE  arity:128  bounds:0..128

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.12  cpu:1.501  mem:712M643

  preprocessing
    entailed:2  values:6,816  unsat:false
    wck:0.019  cpu:1.521  mem:712M643

  search
o 50   1.24  ham=0 (0 0)  opth=0
    run1  dpts:43..270  robin:PickOnDom-First  effs:23,276  asgs:(399,noefs=22,fails=50)  fails:50  wrgs:93  wck:0.21  ngds:6  sols:1  bound:50
    run2  dpts:94..118  robin:WdegOnDom-Last  effs:29,192  asgs:(221,noefs=64,fails=50)  fails:100  wrgs:169  wck:0.27  ngds:12  sols:1  bound:50
    run3  dpts:73..84  robin:FrbaOnDom-Rand  effs:38,773  asgs:(206,noefs=0,fails=52)  fails:152  wrgs:259  wck:0.34  ngds:15  sols:1  bound:50
    run4  dpts:43..51  robin:Wdeg-First  effs:58,637  asgs:(183,noefs=16,fails=55)  fails:207  wrgs:351  wck:0.43  ngds:20  sols:1  bound:50
    run5  dpts:353..368  robin:PickOnDom-Last  effs:63,713  asgs:(478,noefs=309,fails=57)  fails:264  wrgs:419  wck:0.47  ngds:25  sols:1  bound:50
    run6  dpts:73..84  robin:WdegOnDom-Rand  effs:76,446  asgs:(239,noefs=1,fails=60)  fails:324  wrgs:538  wck:0.56  ngds:28  sols:1  bound:50
o 49   1.75  ham=1758 (1758 0)  opth=65
o 48   1.75  ham=193 (193 0)  opth=1
    run7  dpts:37..276  robin:FrbaOnDom-First  effs:93,375  asgs:(555,noefs=128,fails=63)  fails:387  wrgs:624  wck:0.63  ngds:44  sols:3  bound:48
    run8  dpts:50..61  robin:Wdeg-Last  effs:99,375  asgs:(157,noefs=5,fails=50)  fails:437  wrgs:681  wck:0.69  ngds:53  sols:3  bound:48
    run9  dpts:106..117  robin:PickOnDom-Rand  effs:109,804  asgs:(245,noefs=36,fails=52)  fails:489  wrgs:783  wck:0.74  ngds:55  sols:3  bound:48
o 8   1.91  ham=1705 (1705 0)  opth=50
    run10  dpts:29..41  robin:WdegOnDom-First  effs:151,254  asgs:(194,noefs=0,fails=55)  fails:544  wrgs:914  wck:0.96  ngds:58  sols:4  bound:8
    run11  dpts:9..56  robin:FrbaOnDom-Last  effs:157,577  asgs:(142,noefs=37,fails=50)  fails:594  wrgs:976  wck:1.01  ngds:69  sols:4  bound:8
    run12  dpts:8..25  robin:Wdeg-Rand  effs:167,184  asgs:(162,noefs=2,fails=52)  fails:646  wrgs:1,079  wck:1.07  ngds:73  sols:4  bound:8
    run13  dpts:34..45  robin:PickOnDom-First  effs:208,193  asgs:(194,noefs=3,fails=55)  fails:701  wrgs:1,199  wck:1.28  ngds:75  sols:4  bound:8
 ...Starting SOS
    run14  dpts:34..54  robin:WdegOnDom-Last  effs:245,322  asgs:(240,noefs=0,fails=57)  fails:758  wrgs:1,362  wck:1.56  ngds:79  sols:4  bound:8
    run15  dpts:45..65  robin:FrbaOnDom-Rand  effs:295,057  asgs:(213,noefs=28,fails=60)  fails:818  wrgs:1,487  wck:1.80  ngds:83  sols:4  bound:8
    run16  dpts:33..46  robin:Wdeg-First  effs:344,792  asgs:(222,noefs=0,fails=63)  fails:881  wrgs:1,637  wck:2.05  ngds:86  sols:4  bound:8
    run17  dpts:31..52  robin:PickOnDom-Last  effs:379,781  asgs:(289,noefs=6,fails=67)  fails:948  wrgs:1,848  wck:2.24  ngds:88  sols:4  bound:8
    run18  dpts:34..55  robin:WdegOnDom-Rand  effs:432,496  asgs:(374,noefs=0,fails=70)  fails:1,018  wrgs:2,133  wck:2.54  ngds:90  sols:4  bound:8
    run19  dpts:41..72  robin:FrbaOnDom-First  effs:474,339  asgs:(292,noefs=50,fails=73)  fails:1,091  wrgs:2,334  wck:2.88  ngds:94  sols:4  bound:8
    run20  dpts:27..40  robin:Wdeg-Last  effs:520,616  asgs:(266,noefs=0,fails=77)  fails:1,168  wrgs:2,522  wck:3.12  ngds:97  sols:4  bound:8
    run21  dpts:25..42  robin:PickOnDom-Rand  effs:556,678  asgs:(292,noefs=3,fails=81)  fails:1,249  wrgs:2,729  wck:3.35  ngds:100  sols:4  bound:8
    run22  dpts:30..47  robin:WdegOnDom-First  effs:615,428  asgs:(325,noefs=0,fails=85)  fails:1,334  wrgs:2,970  wck:3.70  ngds:104  sols:4  bound:8
    run23  dpts:112..164  robin:FrbaOnDom-Last  effs:672,781  asgs:(334,noefs=72,fails=89)  fails:1,423  wrgs:3,164  wck:3.97  ngds:106  sols:4  bound:8
    run24  dpts:25..44  robin:Wdeg-Rand  effs:724,015  asgs:(316,noefs=0,fails=94)  fails:1,517  wrgs:3,392  wck:4.30  ngds:109  sols:4  bound:8
    run25  dpts:26..40  robin:PickOnDom-First  effs:774,869  asgs:(325,noefs=2,fails=98)  fails:1,615  wrgs:3,624  wck:4.61  ngds:111  sols:4  bound:8
    run26  dpts:36..53  robin:WdegOnDom-Last  effs:824,210  asgs:(401,noefs=0,fails=103)  fails:1,718  wrgs:3,918  wck:4.94  ngds:113  sols:4  bound:8
    run27  dpts:65..149  robin:FrbaOnDom-Rand  effs:857,373  asgs:(327,noefs=61,fails=109)  fails:1,827  wrgs:4,149  wck:5.16  ngds:115  sols:4  bound:8
    run28  dpts:28..42  robin:Wdeg-First  effs:921,050  asgs:(354,noefs=0,fails=114)  fails:1,941  wrgs:4,390  wck:5.51  ngds:118  sols:4  bound:8
    run29  dpts:26..42  robin:PickOnDom-Last  effs:971,022  asgs:(414,noefs=2,fails=120)  fails:2,061  wrgs:4,684  wck:5.84  ngds:122  sols:4  bound:8

d BOUND  8  (4 sols)

d WRONG DECISIONS  2,142,795  (1422.75 wrg/s)

d WCK SOL 1  1.24 (50)
d WCK SOL-1  1.91 (8)
d CPU        1500.009

d COMPLETE EXPLORATION
