
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-6-3_c24
    args:/work/19332173_565/MaximumDensityOscillatingLife-6-3_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332173_565/MaximumDensityOscillatingLife-6-3_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:300  sizes:[1:84,2:108]
  variables
    count:192  fixed:84  arrays:[x:192]  degrees:[5:8,6:16,7:32,9:8...16:4,19:16,21:8,22:8]
  constraints
    count:120  specific:120  backtrackable:49  postponable:4  groups:1  arities:[10:108,56:2,64:5,128:2,192:3]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:48,DistinctListsK:1,LexicographicLE:9,STR0a-Table*:60]
    tables:[11:12,42:48,284:48]  tuples:15,780
    extStructures:(108,shared:0)
    wck:0.33  cpu:0.751  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:192  bounds:0..108

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.37  cpu:0.783  mem:209M326

  preprocessing
    entailed:2  values:300  singletons:84  unsat:false
    wck:0.003  cpu:0.787  mem:209M326

  search
 ...Discarding 84 singleton variables
    run1  dpts:26..34  robin:PickOnDom-First  effs:1,324  asgs:(161,noefs=21,fails=50)  fails:50  wrgs:88  wck:0.03  ngds:4
    run2  dpts:2..22  robin:WdegOnDom-Last  effs:2,409  asgs:(139,noefs=12,fails=52)  fails:102  wrgs:170  wck:0.04  ngds:13
    run3  dpts:25..40  robin:FrbaOnDom-Rand  effs:3,477  asgs:(176,noefs=47,fails=55)  fails:157  wrgs:271  wck:0.07  ngds:19
    run4  dpts:25..40  robin:Wdeg-First  effs:4,502  asgs:(204,noefs=45,fails=57)  fails:214  wrgs:388  wck:0.09  ngds:25
    run5  dpts:5..26  robin:PickOnDom-Last  effs:5,616  asgs:(182,noefs=47,fails=60)  fails:274  wrgs:501  wck:0.11  ngds:32
    run6  dpts:10..30  robin:WdegOnDom-Rand  effs:7,061  asgs:(191,noefs=47,fails=63)  fails:337  wrgs:635  wck:0.14  ngds:35
    run7  dpts:29..42  robin:FrbaOnDom-First  effs:8,412  asgs:(212,noefs=53,fails=67)  fails:404  wrgs:759  wck:0.16  ngds:42
    run8  dpts:5..21  robin:Wdeg-Last  effs:9,766  asgs:(207,noefs=26,fails=70)  fails:474  wrgs:898  wck:0.18  ngds:46
    run9  dpts:4..34  robin:PickOnDom-Rand  effs:10,979  asgs:(214,noefs=47,fails=73)  fails:547  wrgs:1,030  wck:0.19  ngds:56
    run10  dpts:26..37  robin:WdegOnDom-First  effs:12,199  asgs:(231,noefs=49,fails=77)  fails:624  wrgs:1,166  wck:0.20  ngds:60
    run11  dpts:10..37  robin:FrbaOnDom-Last  effs:13,820  asgs:(212,noefs=42,fails=81)  fails:705  wrgs:1,307  wck:0.21  ngds:69
    run12  dpts:7..28  robin:Wdeg-Rand  effs:15,454  asgs:(252,noefs=51,fails=85)  fails:790  wrgs:1,482  wck:0.23  ngds:70
    run13  dpts:22..39  robin:PickOnDom-First  effs:17,234  asgs:(278,noefs=52,fails=89)  fails:879  wrgs:1,658  wck:0.24  ngds:77
    run14  dpts:8..26  robin:WdegOnDom-Last  effs:18,757  asgs:(267,noefs=59,fails=94)  fails:973  wrgs:1,830  wck:0.25  ngds:84
    run380  dpts:8..29  robin:Wdeg-Last  effs:6,233,024  asgs:(520,noefs=90,fails=176)  fails:338,350  wrgs:682,292  wck:40.5  ngds:2,696  sols:1  bounds:50..108
    run381  dpts:8..30  robin:PickOnDom-Rand  effs:6,236,526  asgs:(539,noefs=88,fails=185)  fails:338,535  wrgs:682,658  wck:40.6  ngds:2,701  sols:1  bounds:50..108
    run382  dpts:12..34  robin:WdegOnDom-First  effs:6,240,149  asgs:(583,noefs=111,fails=195)  fails:338,730  wrgs:683,053  wck:40.6  ngds:2,708  sols:1  bounds:50..108
    run383  dpts:15..40  robin:FrbaOnDom-Last  effs:6,243,421  asgs:(542,noefs=111,fails=204)  fails:338,934  wrgs:683,421  wck:40.6  ngds:2,712  sols:1  bounds:50..108
    run384  dpts:6..33  robin:Wdeg-Rand  effs:6,246,841  asgs:(598,noefs=129,fails=215)  fails:339,149  wrgs:683,828  wck:40.6  ngds:2,726  sols:1  bounds:50..108
    run385  dpts:16..34  robin:PickOnDom-First  effs:6,250,868  asgs:(659,noefs=160,fails=225)  fails:339,374  wrgs:684,289  wck:40.7  ngds:2,732  sols:1  bounds:50..108
    run386  dpts:14..36  robin:WdegOnDom-Last  effs:6,255,378  asgs:(750,noefs=188,fails=237)  fails:339,611  wrgs:684,820  wck:40.7  ngds:2,742  sols:1  bounds:50..108
    run387  dpts:14..40  robin:FrbaOnDom-Rand  effs:6,259,356  asgs:(754,noefs=212,fails=248)  fails:339,859  wrgs:685,354  wck:40.7  ngds:2,746  sols:1  bounds:50..108
    run388  dpts:1..40  robin:Wdeg-First  effs:6,264,395  asgs:(736,noefs=97,fails=261)  fails:340,120  wrgs:685,853  wck:40.8  ngds:2,756  sols:1  bounds:50..108
    run389  dpts:7..29  robin:PickOnDom-Last  effs:6,268,764  asgs:(751,noefs=151,fails=274)  fails:340,394  wrgs:686,381  wck:40.8  ngds:2,760  sols:1  bounds:50..108
    run390  dpts:17..36  robin:WdegOnDom-Rand  effs:6,274,020  asgs:(795,noefs=163,fails=288)  fails:340,682  wrgs:686,908  wck:40.8  ngds:2,768  sols:1  bounds:50..108
    run391  dpts:6..29  robin:FrbaOnDom-First  effs:6,279,736  asgs:(831,noefs=175,fails=302)  fails:340,984  wrgs:687,510  wck:40.9  ngds:2,782  sols:1  bounds:50..108
    run392  dpts:1..27  robin:Wdeg-Last  effs:6,285,057  asgs:(940,noefs=189,fails=317)  fails:341,301  wrgs:688,173  wck:40.9  ngds:2,789  sols:1  bounds:50..108
    run393  dpts:5..31  robin:PickOnDom-Rand  effs:6,290,766  asgs:(984,noefs=224,fails=333)  fails:341,634  wrgs:688,872  wck:41.0  ngds:2,797  sols:1  bounds:50..108
    run394  dpts:12..35  robin:WdegOnDom-First  effs:6,296,301  asgs:(939,noefs=209,fails=350)  fails:341,984  wrgs:689,518  wck:41.0  ngds:2,806  sols:1  bounds:50..108
    run395  dpts:7..35  robin:FrbaOnDom-Last  effs:6,302,084  asgs:(982,noefs=214,fails=367)  fails:342,351  wrgs:690,223  wck:41.0  ngds:2,811  sols:1  bounds:50..108
    run396  dpts:4..28  robin:Wdeg-Rand  effs:6,309,185  asgs:(1100,noefs=211,fails=386)  fails:342,737  wrgs:690,977  wck:41.1  ngds:2,817  sols:1  bounds:50..108
    run397  dpts:10..30  robin:PickOnDom-First  effs:6,316,637  asgs:(1151,noefs=189,fails=405)  fails:343,142  wrgs:691,762  wck:41.2  ngds:2,822  sols:1  bounds:50..108
    run398  dpts:6..32  robin:WdegOnDom-Last  effs:6,324,474  asgs:(1264,noefs=314,fails=425)  fails:343,567  wrgs:692,651  wck:41.2  ngds:2,829  sols:1  bounds:50..108
    run399  dpts:5..40  robin:FrbaOnDom-Rand  effs:6,331,138  asgs:(1143,noefs=246,fails=446)  fails:344,013  wrgs:693,454  wck:41.3  ngds:2,839  sols:1  bounds:50..108
    run400  dpts:1..22  robin:Wdeg-First  effs:6,338,913  asgs:(1316,noefs=218,fails=469)  fails:344,482  wrgs:694,337  wck:41.3  ngds:2,848  sols:1  bounds:50..108
    run401  dpts:3..32  robin:PickOnDom-Last  effs:6,346,233  asgs:(1405,noefs=278,fails=492)  fails:344,974  wrgs:695,313  wck:41.4  ngds:2,855  sols:1  bounds:50..108
    run402  dpts:11..35  robin:WdegOnDom-Rand  effs:6,356,406  asgs:(1432,noefs=320,fails=517)  fails:345,491  wrgs:696,314  wck:41.5  ngds:2,860  sols:1  bounds:50..108
    run403  dpts:6..39  robin:FrbaOnDom-First  effs:6,366,251  asgs:(1482,noefs=270,fails=543)  fails:346,034  wrgs:697,351  wck:41.5  ngds:2,870  sols:1  bounds:50..108
    run404  dpts:5..34  robin:Wdeg-Last  effs:6,376,017  asgs:(1543,noefs=197,fails=570)  fails:346,604  wrgs:698,380  wck:41.6  ngds:2,879  sols:1  bounds:50..108
    run405  dpts:3..37  robin:PickOnDom-Rand  effs:6,386,268  asgs:(1665,noefs=242,fails=599)  fails:347,203  wrgs:699,518  wck:41.7  ngds:2,884  sols:1  bounds:50..108
    run406  dpts:17..42  robin:WdegOnDom-First  effs:6,397,475  asgs:(1752,noefs=319,fails=628)  fails:347,831  wrgs:700,713  wck:41.7  ngds:2,894  sols:1  bounds:50..108
    run407  dpts:7..41  robin:FrbaOnDom-Last  effs:6,409,099  asgs:(1788,noefs=305,fails=660)  fails:348,491  wrgs:701,951  wck:41.8  ngds:2,908  sols:1  bounds:50..108
    run408  dpts:4..27  robin:Wdeg-Rand  effs:6,422,483  asgs:(1984,noefs=358,fails=693)  fails:349,184  wrgs:703,337  wck:41.9  ngds:2,916  sols:1  bounds:50..108
    run409  dpts:3..30  robin:PickOnDom-First  effs:6,433,360  asgs:(1983,noefs=381,fails=728)  fails:349,912  wrgs:704,695  wck:42.0  ngds:2,928  sols:1  bounds:50..108
 ...resetting heuristics data (nValues:299 - nSingletons:85 - nEntailed:1)
    run410  dpts:10..32  robin:WdegOnDom-Last  effs:6,446,940  asgs:(2180,noefs=462,fails=764)  fails:350,676  wrgs:706,187  wck:42.1  ngds:2,933  sols:1  bounds:50..108
    run411  dpts:10..40  robin:FrbaOnDom-Rand  effs:6,461,949  asgs:(2174,noefs=407,fails=802)  fails:351,478  wrgs:707,686  wck:42.2  ngds:2,938  sols:1  bounds:50..108
    run412  dpts:7..31  robin:Wdeg-First  effs:6,476,343  asgs:(2420,noefs=457,fails=842)  fails:352,320  wrgs:709,365  wck:42.3  ngds:2,952  sols:1  bounds:50..108
    run413  dpts:7..36  robin:PickOnDom-Last  effs:6,491,265  asgs:(2596,noefs=548,fails=884)  fails:353,204  wrgs:711,194  wck:42.4  ngds:2,967  sols:1  bounds:50..108
    run414  dpts:15..55  robin:WdegOnDom-Rand  effs:6,508,138  asgs:(2496,noefs=428,fails=929)  fails:354,133  wrgs:712,901  wck:42.5  ngds:2,972  sols:1  bounds:50..108
    run415  dpts:2..34  robin:FrbaOnDom-First  effs:6,521,734  asgs:(2536,noefs=567,fails=975)  fails:355,108  wrgs:714,715  wck:42.6  ngds:2,978  sols:1  bounds:50..108
    run416  dpts:3..28  robin:Wdeg-Last  effs:6,539,929  asgs:(2925,noefs=550,fails=1024)  fails:356,132  wrgs:716,733  wck:42.8  ngds:2,984  sols:1  bounds:50..108
    run417  dpts:9..41  robin:PickOnDom-Rand  effs:6,557,758  asgs:(2859,noefs=586,fails=1075)  fails:357,207  wrgs:718,758  wck:42.9  ngds:2,986  sols:1  bounds:50..108
    run418  dpts:4..32  robin:WdegOnDom-First  effs:6,578,413  asgs:(3179,noefs=516,fails=1129)  fails:358,336  wrgs:720,929  wck:43.0  ngds:2,996  sols:1  bounds:50..108
    run419  dpts:6..38  robin:FrbaOnDom-Last  effs:6,597,678  asgs:(3104,noefs=604,fails=1185)  fails:359,521  wrgs:723,059  wck:43.2  ngds:3,009  sols:1  bounds:50..108
    run420  dpts:3..30  robin:Wdeg-Rand  effs:6,620,220  asgs:(3502,noefs=632,fails=1245)  fails:360,766  wrgs:725,461  wck:43.4  ngds:3,020  sols:1  bounds:50..108
    run421  dpts:2..37  robin:PickOnDom-First  effs:6,640,675  asgs:(3559,noefs=579,fails=1307)  fails:362,073  wrgs:727,892  wck:43.5  ngds:3,040  sols:1  bounds:50..108
    run422  dpts:5..30  robin:WdegOnDom-Last  effs:6,667,576  asgs:(3809,noefs=734,fails=1372)  fails:363,445  wrgs:730,552  wck:43.7  ngds:3,045  sols:1  bounds:50..108
    run423  dpts:6..33  robin:FrbaOnDom-Rand  effs:6,690,180  asgs:(3765,noefs=584,fails=1441)  fails:364,886  wrgs:733,072  wck:43.9  ngds:3,053  sols:1  bounds:50..108
    run424  dpts:2..39  robin:Wdeg-First  effs:6,718,119  asgs:(4488,noefs=912,fails=1513)  fails:366,399  wrgs:736,228  wck:44.1  ngds:3,062  sols:1  bounds:50..108
    run425  dpts:5..33  robin:PickOnDom-Last  effs:6,743,899  asgs:(4478,noefs=799,fails=1589)  fails:367,988  wrgs:739,326  wck:44.3  ngds:3,073  sols:1  bounds:50..108
    run426  dpts:4..40  robin:WdegOnDom-Rand  effs:6,772,535  asgs:(4503,noefs=787,fails=1668)  fails:369,656  wrgs:742,373  wck:44.5  ngds:3,079  sols:1  bounds:50..108
    run427  dpts:1..28  robin:FrbaOnDom-First  effs:6,803,730  asgs:(4632,noefs=735,fails=1752)  fails:371,408  wrgs:745,523  wck:44.7  ngds:3,086  sols:1  bounds:50..108
    run428  dpts:1..26  robin:Wdeg-Last  effs:6,837,182  asgs:(5307,noefs=865,fails=1839)  fails:373,247  wrgs:749,204  wck:45.0  ngds:3,094  sols:1  bounds:50..108
    run429  dpts:7..35  robin:PickOnDom-Rand  effs:6,870,216  asgs:(5161,noefs=957,fails=1931)  fails:375,178  wrgs:752,918  wck:45.2  ngds:3,099  sols:1  bounds:50..108
    run430  dpts:4..35  robin:WdegOnDom-First  effs:6,906,783  asgs:(5596,noefs=1170,fails=2028)  fails:377,206  wrgs:756,836  wck:45.4  ngds:3,105  sols:1  bounds:50..108
    run431  dpts:4..34  robin:FrbaOnDom-Last  effs:6,942,359  asgs:(5770,noefs=973,fails=2129)  fails:379,335  wrgs:760,803  wck:45.7  ngds:3,117  sols:1  bounds:50..108
    run432  dpts:1..33  robin:Wdeg-Rand  effs:6,983,958  asgs:(6389,noefs=1003,fails=2236)  fails:381,571  wrgs:765,194  wck:46.0  ngds:3,128  sols:1  bounds:50..108
    run433  dpts:2..29  robin:PickOnDom-First  effs:7,026,311  asgs:(6512,noefs=1351,fails=2348)  fails:383,919  wrgs:769,818  wck:46.3  ngds:3,139  sols:1  bounds:50..108
    run434  dpts:0..26  robin:WdegOnDom-Last  effs:7,070,993  asgs:(6877,noefs=1411,fails=2465)  fails:386,384  wrgs:774,622  wck:46.6  ngds:3,143  sols:1  bounds:50..108
    run435  dpts:4..32  robin:FrbaOnDom-Rand  effs:7,110,216  asgs:(6786,noefs=1068,fails=2588)  fails:388,972  wrgs:779,216  wck:46.9  ngds:3,155  sols:1  bounds:50..108
    run436  dpts:3..35  robin:Wdeg-First  effs:7,159,574  asgs:(7572,noefs=1393,fails=2718)  fails:391,690  wrgs:784,492  wck:47.3  ngds:3,165  sols:1  bounds:50..108
    run437  dpts:1..29  robin:PickOnDom-Last  effs:7,211,516  asgs:(8049,noefs=1444,fails=2854)  fails:394,544  wrgs:790,079  wck:47.6  ngds:3,172  sols:1  bounds:50..108
    run438  dpts:0..31  robin:WdegOnDom-Rand  effs:7,266,043  asgs:(7944,noefs=1439,fails=2840)  fails:397,384  wrgs:795,491  wck:48.0  ngds:3,172  sols:1  bounds:50..49

  global
    effs:7,266,043  noefs:232,885  ngds:3,172
    stop:FULL_EXPLORATION  wrgs:795,491  bound:49  boundWck:5.769  sols:1  sol1Cpu:6.143
    wck:48.4  cpu:48.553  mem:268M435


  Solution 1 in JSON-like format:
   {'x': [
     [
     [0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 1, 1, 0],
     [0, 0, 1, 0, 0, 1, 1, 0],
     [0, 1, 0, 1, 1, 0, 0, 0],
     [0, 1, 0, 0, 1, 0, 0, 0],
     [0, 1, 0, 0, 0, 1, 0, 0],
     [0, 1, 1, 1, 1, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0]
    ],
     [
     [0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 1, 1, 0],
     [0, 0, 1, 1, 0, 0, 1, 0],
     [0, 1, 0, 1, 1, 0, 0, 0],
     [0, 1, 0, 1, 1, 1, 0, 0],
     [0, 1, 0, 0, 0, 1, 0, 0],
     [0, 1, 1, 1, 1, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0]
    ],
     [
     [0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 1, 1, 0],
     [0, 0, 1, 1, 0, 0, 1, 0],
     [0, 1, 0, 0, 0, 0, 0, 0],
     [0, 1, 0, 1, 0, 1, 0, 0],
     [0, 1, 0, 0, 0, 1, 0, 0],
     [0, 1, 1, 1, 1, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0]
    ]
    ]}

s OPTIMUM FOUND

v  <instantiation id='sol1' type='solution' cost='49'> <list> x[][][] </list> <values> 0x13 1 1 0x3 1 0 0 1 1 0 0 1 0 1 1 0x4 1 0 0 1 0x4 1 0x3 1 0x3 1x4 0x24 1 1 0x3 1 1 0 0 1 0 0 1 0 1 1 0x4 1 0 1x3 0x3 1 0x3 1 0x3 1x4 0x24 1 1 0x3 1 1 0 0 1 0 0 1 0x7 1 0 1 0 1 0x3 1 0x3 1 0x3 1x4 0x11 </values> </instantiation>

d BOUND  49  (1 sols)

d WRONG DECISIONS  795,491  (16556.86 wrg/s)

d WCK SOL 1  5.77 (49)
d WCK SOL-1  5.77 (49)
d CPU        48.563

d COMPLETE EXPLORATION
