
ACE v2.6 

  instance
    name:Sonet-s3ring05_c23
    args:/work/19333195_817/Sonet-s3ring05_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333195_817/Sonet-s3ring05_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[4:2,5:5,6:2,7:7,8:21,9:42,10:7,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.665  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.685  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.686  mem:175M772

  search
    run1  dpts:59..72  robin:PickOnDom-First  effs:415  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:60  wck:0.01  ngds:4
    run2  dpts:3..20  robin:WdegOnDom-Last  effs:1,011  asgs:(153,noefs=21,fails=52)  fails:102  wrgs:159  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=1 (1 0 0)  opth=1
o 33   0.31  ham=1 (1 0 0)  opth=1
    run3  dpts:9..40  robin:FrbaOnDom-Rand  effs:1,591  asgs:(164,noefs=55,fails=55)  fails:157  wrgs:267  wck:0.03  ngds:14  sols:3  bound:33
    run4  dpts:55..67  robin:Wdeg-First  effs:2,018  asgs:(173,noefs=63,fails=50)  fails:207  wrgs:336  wck:0.04  ngds:21  sols:3  bound:33
    run5  dpts:8..26  robin:PickOnDom-Last  effs:2,640  asgs:(168,noefs=58,fails=52)  fails:259  wrgs:450  wck:0.04  ngds:26  sols:3  bound:33
    run6  dpts:6..20  robin:WdegOnDom-Rand  effs:3,235  asgs:(174,noefs=45,fails=55)  fails:314  wrgs:562  wck:0.04  ngds:30  sols:3  bound:33
o 28   0.33  ham=31 (31 0 0)  opth=31
    run7  dpts:6..49  robin:FrbaOnDom-First  effs:3,829  asgs:(199,noefs=60,fails=57)  fails:371  wrgs:676  wck:0.05  ngds:39  sols:4  bound:28
    run8  dpts:5..36  robin:Wdeg-Last  effs:4,189  asgs:(148,noefs=38,fails=50)  fails:421  wrgs:758  wck:0.05  ngds:50  sols:4  bound:28
    run9  dpts:20..45  robin:PickOnDom-Rand  effs:4,542  asgs:(170,noefs=63,fails=52)  fails:473  wrgs:856  wck:0.05  ngds:57  sols:4  bound:28
o 27   0.34  ham=39 (39 0 0)  opth=39
    run10  dpts:7..49  robin:WdegOnDom-First  effs:5,265  asgs:(181,noefs=82,fails=55)  fails:528  wrgs:965  wck:0.05  ngds:65  sols:5  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,571  asgs:(137,noefs=27,fails=50)  fails:578  wrgs:1,037  wck:0.06  ngds:67  sols:5  bound:27
    run12  dpts:6..40  robin:Wdeg-Rand  effs:6,108  asgs:(151,noefs=48,fails=52)  fails:630  wrgs:1,142  wck:0.06  ngds:72  sols:5  bound:27
o 22   0.34  ham=41 (41 0 0)  opth=41
    run13  dpts:9..42  robin:PickOnDom-First  effs:6,794  asgs:(192,noefs=57,fails=55)  fails:685  wrgs:1,264  wck:0.06  ngds:77  sols:6  bound:22
    run14  dpts:9..27  robin:WdegOnDom-Last  effs:7,190  asgs:(136,noefs=38,fails=50)  fails:735  wrgs:1,357  wck:0.07  ngds:81  sols:6  bound:22
    run15  dpts:17..33  robin:FrbaOnDom-Rand  effs:7,515  asgs:(175,noefs=60,fails=52)  fails:787  wrgs:1,458  wck:0.07  ngds:87  sols:6  bound:22
 ...Starting SOS
    run16  dpts:36..52  robin:Wdeg-First  effs:8,084  asgs:(248,noefs=121,fails=55)  fails:842  wrgs:1,616  wck:0.07  ngds:90  sols:6  bound:22
    run17  dpts:24..42  robin:PickOnDom-Last  effs:8,808  asgs:(214,noefs=95,fails=57)  fails:899  wrgs:1,767  wck:0.08  ngds:93  sols:6  bound:22
    run18  dpts:32..47  robin:WdegOnDom-Rand  effs:9,440  asgs:(242,noefs=103,fails=60)  fails:959  wrgs:1,924  wck:0.08  ngds:97  sols:6  bound:22
    run5,140  dpts:18..38  robin:Wdeg-First  effs:128,145,380  asgs:(1945,noefs=861,fails=519)  fails:17,203,115  wrgs:37,516,865  wck:817.7  ngds:36,562  sols:8  bound:20
    run5,141  dpts:16..35  robin:PickOnDom-Last  effs:128,150,115  asgs:(1742,noefs=660,fails=545)  fails:17,203,660  wrgs:37,518,217  wck:817.7  ngds:36,568  sols:8  bound:20
    run5,142  dpts:28..49  robin:WdegOnDom-Rand  effs:128,154,155  asgs:(1666,noefs=624,fails=572)  fails:17,204,232  wrgs:37,519,463  wck:817.7  ngds:36,573  sols:8  bound:20
    run5,143  dpts:19..40  robin:FrbaOnDom-First  effs:128,157,497  asgs:(1633,noefs=214,fails=601)  fails:17,204,833  wrgs:37,520,528  wck:817.8  ngds:36,582  sols:8  bound:20
    run5,144  dpts:19..39  robin:Wdeg-Last  effs:128,162,627  asgs:(2036,noefs=848,fails=631)  fails:17,205,464  wrgs:37,522,080  wck:817.9  ngds:36,584  sols:8  bound:20
    run5,145  dpts:16..38  robin:PickOnDom-Rand  effs:128,168,156  asgs:(2406,noefs=1026,fails=663)  fails:17,206,127  wrgs:37,524,018  wck:817.9  ngds:36,592  sols:8  bound:20
    run5,146  dpts:14..43  robin:WdegOnDom-First  effs:128,173,704  asgs:(2138,noefs=615,fails=696)  fails:17,206,823  wrgs:37,525,589  wck:818.0  ngds:36,595  sols:8  bound:20
    run5,147  dpts:14..39  robin:FrbaOnDom-Last  effs:128,177,492  asgs:(1945,noefs=338,fails=731)  fails:17,207,554  wrgs:37,526,867  wck:818.0  ngds:36,604  sols:8  bound:20
    run5,148  dpts:16..37  robin:Wdeg-Rand  effs:128,183,988  asgs:(2580,noefs=1138,fails=767)  fails:17,208,321  wrgs:37,528,922  wck:818.1  ngds:36,609  sols:8  bound:20
    run5,149  dpts:14..39  robin:PickOnDom-First  effs:128,190,544  asgs:(2753,noefs=1076,fails=806)  fails:17,209,127  wrgs:37,531,040  wck:818.1  ngds:36,614  sols:8  bound:20
    run5,150  dpts:25..49  robin:WdegOnDom-Last  effs:128,197,412  asgs:(2720,noefs=1198,fails=846)  fails:17,209,973  wrgs:37,533,225  wck:818.2  ngds:36,622  sols:8  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run5,151  dpts:22..47  robin:FrbaOnDom-Rand  effs:128,206,671  asgs:(2445,noefs=492,fails=888)  fails:17,210,861  wrgs:37,534,887  wck:818.4  ngds:36,624  sols:8  bound:20
    run5,152  dpts:37..56  robin:Wdeg-First  effs:128,214,577  asgs:(2624,noefs=586,fails=933)  fails:17,211,794  wrgs:37,536,631  wck:818.5  ngds:36,631  sols:8  bound:20
    run5,153  dpts:37..56  robin:PickOnDom-Last  effs:128,223,477  asgs:(2838,noefs=761,fails=979)  fails:17,212,773  wrgs:37,538,586  wck:818.6  ngds:36,640  sols:8  bound:20
    run5,154  dpts:38..61  robin:WdegOnDom-Rand  effs:128,231,603  asgs:(2931,noefs=844,fails=1028)  fails:17,213,801  wrgs:37,540,627  wck:818.7  ngds:36,647  sols:8  bound:20
    run5,155  dpts:16..38  robin:FrbaOnDom-First  effs:128,237,627  asgs:(3257,noefs=845,fails=1080)  fails:17,214,881  wrgs:37,542,888  wck:818.7  ngds:36,654  sols:8  bound:20
    run5,156  dpts:23..44  robin:Wdeg-Last  effs:128,243,124  asgs:(3052,noefs=777,fails=1134)  fails:17,216,015  wrgs:37,544,943  wck:818.8  ngds:36,662  sols:8  bound:20
    run5,157  dpts:15..39  robin:PickOnDom-Rand  effs:128,250,821  asgs:(3568,noefs=941,fails=1191)  fails:17,217,206  wrgs:37,547,530  wck:818.9  ngds:36,669  sols:8  bound:20
    run5,158  dpts:18..47  robin:WdegOnDom-First  effs:128,258,292  asgs:(4094,noefs=1615,fails=1250)  fails:17,218,456  wrgs:37,550,636  wck:818.9  ngds:36,677  sols:8  bound:20
    run5,159  dpts:13..34  robin:FrbaOnDom-Last  effs:128,270,110  asgs:(3624,noefs=688,fails=1313)  fails:17,219,769  wrgs:37,553,103  wck:819.1  ngds:36,687  sols:8  bound:20
    run5,160  dpts:17..40  robin:Wdeg-Rand  effs:128,281,475  asgs:(3975,noefs=1034,fails=1378)  fails:17,221,147  wrgs:37,555,905  wck:819.2  ngds:36,692  sols:8  bound:20
    run5,161  dpts:12..37  robin:PickOnDom-First  effs:128,290,794  asgs:(4495,noefs=1314,fails=1447)  fails:17,222,594  wrgs:37,559,191  wck:819.3  ngds:36,699  sols:8  bound:20
    run5,162  dpts:14..42  robin:WdegOnDom-Last  effs:128,303,110  asgs:(4430,noefs=1491,fails=1520)  fails:17,224,114  wrgs:37,562,542  wck:819.4  ngds:36,704  sols:8  bound:20
    run5,163  dpts:14..40  robin:FrbaOnDom-Rand  effs:128,313,503  asgs:(4053,noefs=714,fails=1596)  fails:17,225,710  wrgs:37,565,176  wck:819.5  ngds:36,710  sols:8  bound:20
    run5,164  dpts:17..41  robin:Wdeg-First  effs:128,326,388  asgs:(5412,noefs=1994,fails=1676)  fails:17,227,386  wrgs:37,569,225  wck:819.7  ngds:36,717  sols:8  bound:20
    run5,165  dpts:16..41  robin:PickOnDom-Last  effs:128,341,423  asgs:(5570,noefs=1680,fails=1759)  fails:17,229,145  wrgs:37,573,472  wck:819.8  ngds:36,724  sols:8  bound:20
    run5,166  dpts:11..37  robin:WdegOnDom-Rand  effs:128,352,718  asgs:(5566,noefs=1847,fails=1847)  fails:17,230,992  wrgs:37,577,602  wck:819.9  ngds:36,732  sols:8  bound:20
    run5,167  dpts:10..37  robin:FrbaOnDom-First  effs:128,368,179  asgs:(5319,noefs=1173,fails=1940)  fails:17,232,932  wrgs:37,581,249  wck:820.1  ngds:36,739  sols:8  bound:20
    run5,168  dpts:21..47  robin:Wdeg-Last  effs:128,380,593  asgs:(5921,noefs=1732,fails=2037)  fails:17,234,969  wrgs:37,585,500  wck:820.2  ngds:36,745  sols:8  bound:20
    run5,169  dpts:19..44  robin:PickOnDom-Rand  effs:128,396,519  asgs:(6174,noefs=1437,fails=2139)  fails:17,237,108  wrgs:37,589,877  wck:820.3  ngds:36,753  sols:8  bound:20
    run5,170  dpts:20..56  robin:WdegOnDom-First  effs:128,411,557  asgs:(7658,noefs=3315,fails=2246)  fails:17,239,354  wrgs:37,595,754  wck:820.5  ngds:36,761  sols:8  bound:20
    run5,171  dpts:8..34  robin:FrbaOnDom-Last  effs:128,425,225  asgs:(6270,noefs=1019,fails=2358)  fails:17,241,712  wrgs:37,599,837  wck:820.7  ngds:36,775  sols:8  bound:20
    run5,172  dpts:14..35  robin:Wdeg-Rand  effs:128,442,976  asgs:(7840,noefs=2756,fails=2476)  fails:17,244,188  wrgs:37,605,675  wck:820.8  ngds:36,781  sols:8  bound:20
    run5,173  dpts:15..41  robin:PickOnDom-First  effs:128,463,909  asgs:(8334,noefs=2833,fails=2600)  fails:17,246,788  wrgs:37,611,952  wck:821.0  ngds:36,787  sols:8  bound:20
    run5,174  dpts:18..55  robin:WdegOnDom-Last  effs:128,485,743  asgs:(8510,noefs=3488,fails=2730)  fails:17,249,518  wrgs:37,618,665  wck:821.3  ngds:36,792  sols:8  bound:20
    run5,175  dpts:5..33  robin:FrbaOnDom-Rand  effs:128,499,789  asgs:(7393,noefs=1229,fails=2866)  fails:17,252,384  wrgs:37,623,391  wck:821.4  ngds:36,803  sols:8  bound:20
    run5,176  dpts:19..46  robin:Wdeg-First  effs:128,520,313  asgs:(8840,noefs=3030,fails=3009)  fails:17,255,393  wrgs:37,629,988  wck:821.6  ngds:36,807  sols:8  bound:20
    run5,177  dpts:15..38  robin:PickOnDom-Last  effs:128,544,992  asgs:(9170,noefs=2221,fails=3160)  fails:17,258,553  wrgs:37,636,384  wck:821.8  ngds:36,815  sols:8  bound:20
    run5,178  dpts:13..47  robin:WdegOnDom-Rand  effs:128,570,232  asgs:(10580,noefs=4373,fails=3318)  fails:17,261,871  wrgs:37,644,734  wck:822.1  ngds:36,819  sols:8  bound:20
    run5,179  dpts:6..38  robin:FrbaOnDom-First  effs:128,590,658  asgs:(9480,noefs=1902,fails=3484)  fails:17,265,355  wrgs:37,651,004  wck:822.3  ngds:36,831  sols:8  bound:20
    run5,180  dpts:17..42  robin:Wdeg-Last  effs:128,622,688  asgs:(12348,noefs=5025,fails=3658)  fails:17,269,013  wrgs:37,660,513  wck:822.6  ngds:36,840  sols:8  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run5,181  dpts:35..57  robin:PickOnDom-Rand  effs:128,653,947  asgs:(10692,noefs=2531,fails=3841)  fails:17,272,854  wrgs:37,667,984  wck:822.9  ngds:36,843  sols:8  bound:20
    run5,182  dpts:36..62  robin:WdegOnDom-First  effs:128,686,493  asgs:(11523,noefs=3273,fails=4033)  fails:17,276,887  wrgs:37,676,195  wck:823.4  ngds:36,851  sols:8  bound:20
    run5,183  dpts:14..40  robin:FrbaOnDom-Last  effs:128,709,411  asgs:(11759,noefs=2671,fails=4235)  fails:17,281,122  wrgs:37,684,097  wck:823.5  ngds:36,864  sols:8  bound:20
    run5,184  dpts:34..57  robin:Wdeg-Rand  effs:128,747,468  asgs:(13068,noefs=3554,fails=4447)  fails:17,285,569  wrgs:37,693,347  wck:824.1  ngds:36,873  sols:8  bound:20
    run5,185  dpts:15..46  robin:PickOnDom-First  effs:128,779,747  asgs:(14847,noefs=4838,fails=4669)  fails:17,290,238  wrgs:37,704,080  wck:824.4  ngds:36,878  sols:8  bound:20
    run5,186  dpts:23..51  robin:WdegOnDom-Last  effs:128,809,413  asgs:(14571,noefs=4511,fails=4902)  fails:17,295,140  wrgs:37,714,691  wck:824.6  ngds:36,888  sols:8  bound:20
    run5,187  dpts:16..40  robin:FrbaOnDom-Rand  effs:128,847,754  asgs:(13731,noefs=2476,fails=5148)  fails:17,300,288  wrgs:37,723,753  wck:825.0  ngds:36,893  sols:8  bound:20
    run5,188  dpts:17..53  robin:Wdeg-First  effs:128,883,218  asgs:(17362,noefs=6819,fails=5405)  fails:17,305,693  wrgs:37,736,778  wck:825.3  ngds:36,901  sols:8  bound:20
    run5,189  dpts:10..47  robin:PickOnDom-Last  effs:128,928,329  asgs:(18832,noefs=6623,fails=5675)  fails:17,311,368  wrgs:37,750,610  wck:825.7  ngds:36,917  sols:8  bound:20
    run5,190  dpts:13..53  robin:WdegOnDom-Rand  effs:128,973,524  asgs:(20093,noefs=8286,fails=5959)  fails:17,317,327  wrgs:37,766,277  wck:826.1  ngds:36,921  sols:8  bound:20
    run5,191  dpts:10..40  robin:FrbaOnDom-First  effs:129,005,062  asgs:(16399,noefs=3162,fails=6257)  fails:17,323,584  wrgs:37,776,934  wck:826.5  ngds:36,931  sols:8  bound:20
    run5,192  dpts:16..47  robin:Wdeg-Last  effs:129,056,455  asgs:(22790,noefs=9591,fails=6570)  fails:17,330,154  wrgs:37,794,723  wck:826.9  ngds:36,937  sols:8  bound:20
    run5,193  dpts:16..47  robin:PickOnDom-Rand  effs:129,098,268  asgs:(19623,noefs=5128,fails=6898)  fails:17,337,052  wrgs:37,808,220  wck:827.2  ngds:36,946  sols:8  bound:20
    run5,194  dpts:19..53  robin:WdegOnDom-First  effs:129,154,599  asgs:(22548,noefs=8732,fails=7243)  fails:17,344,295  wrgs:37,825,759  wck:827.9  ngds:36,954  sols:8  bound:20
    run5,195  dpts:12..40  robin:FrbaOnDom-Last  effs:129,196,767  asgs:(21267,noefs=4396,fails=7606)  fails:17,351,901  wrgs:37,839,936  wck:828.3  ngds:36,963  sols:8  bound:20
    run5,196  dpts:5..36  robin:Wdeg-Rand  effs:129,262,142  asgs:(24527,noefs=8483,fails=7986)  fails:17,359,887  wrgs:37,858,821  wck:828.9  ngds:36,968  sols:8  bound:20
    run5,197  dpts:16..46  robin:PickOnDom-First  effs:129,316,592  asgs:(24323,noefs=6419,fails=8385)  fails:17,368,272  wrgs:37,875,805  wck:829.4  ngds:36,975  sols:8  bound:20
    run5,198  dpts:12..47  robin:WdegOnDom-Last  effs:129,382,511  asgs:(26525,noefs=9404,fails=8804)  fails:17,377,076  wrgs:37,896,191  wck:829.9  ngds:36,984  sols:8  bound:20
    run5,199  dpts:10..38  robin:FrbaOnDom-Rand  effs:129,435,207  asgs:(25554,noefs=5198,fails=9245)  fails:17,386,321  wrgs:37,913,148  wck:830.5  ngds:36,999  sols:8  bound:20
    run5,200  dpts:16..46  robin:Wdeg-First  effs:129,514,746  asgs:(29360,noefs=9499,fails=9707)  fails:17,396,028  wrgs:37,935,392  wck:831.3  ngds:37,004  sols:8  bound:20
    run5,201  dpts:8..42  robin:PickOnDom-Last  effs:129,592,545  asgs:(33314,noefs=11053,fails=10192)  fails:17,406,220  wrgs:37,960,052  wck:831.9  ngds:37,011  sols:8  bound:20
    run5,202  dpts:16..60  robin:WdegOnDom-Rand  effs:129,678,810  asgs:(34458,noefs=14805,fails=10702)  fails:17,416,922  wrgs:37,987,420  wck:832.7  ngds:37,020  sols:8  bound:20
    run5,203  dpts:7..35  robin:FrbaOnDom-First  effs:129,743,666  asgs:(30539,noefs=6055,fails=11237)  fails:17,428,159  wrgs:38,007,483  wck:833.3  ngds:37,032  sols:8  bound:20
    run5,204  dpts:15..46  robin:Wdeg-Last  effs:129,841,007  asgs:(36583,noefs=12462,fails=11799)  fails:17,439,958  wrgs:38,035,504  wck:834.0  ngds:37,041  sols:8  bound:20
    run5,205  dpts:12..48  robin:PickOnDom-Rand  effs:129,945,098  asgs:(38853,noefs=12091,fails=12389)  fails:17,452,347  wrgs:38,063,984  wck:835.0  ngds:37,050  sols:8  bound:20
    run5,206  dpts:22..60  robin:WdegOnDom-First  effs:130,035,855  asgs:(38308,noefs=13270,fails=13008)  fails:17,465,355  wrgs:38,092,786  wck:835.9  ngds:37,059  sols:8  bound:20
    run5,207  dpts:6..37  robin:FrbaOnDom-Last  effs:130,114,762  asgs:(37512,noefs=7286,fails=13659)  fails:17,479,014  wrgs:38,117,261  wck:836.6  ngds:37,066  sols:8  bound:20
    run5,208  dpts:14..43  robin:Wdeg-Rand  effs:130,226,305  asgs:(47320,noefs=18024,fails=14342)  fails:17,493,356  wrgs:38,152,806  wck:837.5  ngds:37,070  sols:8  bound:20
    run5,209  dpts:13..48  robin:PickOnDom-First  effs:130,329,218  asgs:(45572,noefs=12996,fails=15059)  fails:17,508,415  wrgs:38,185,524  wck:838.3  ngds:37,077  sols:8  bound:20
    run5,210  dpts:15..49  robin:WdegOnDom-Last  effs:130,451,060  asgs:(50935,noefs=20782,fails=15812)  fails:17,524,227  wrgs:38,224,507  wck:839.3  ngds:37,082  sols:8  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run5,211  dpts:14..50  robin:FrbaOnDom-Rand  effs:130,606,016  asgs:(47030,noefs=9920,fails=16603)  fails:17,540,830  wrgs:38,256,876  wck:840.9  ngds:37,092  sols:8  bound:20
    run5,212  dpts:32..58  robin:Wdeg-First  effs:130,745,749  asgs:(49839,noefs=12918,fails=17433)  fails:17,558,263  wrgs:38,291,762  wck:842.5  ngds:37,097  sols:8  bound:20
    run5,213  dpts:30..58  robin:PickOnDom-Last  effs:130,897,064  asgs:(54770,noefs=15351,fails=18304)  fails:17,576,567  wrgs:38,331,419  wck:844.0  ngds:37,106  sols:8  bound:20
    run5,214  dpts:32..62  robin:WdegOnDom-Rand  effs:131,038,012  asgs:(55626,noefs=17057,fails=19220)  fails:17,595,787  wrgs:38,371,255  wck:845.6  ngds:37,116  sols:8  bound:20
    run5,215  dpts:10..47  robin:FrbaOnDom-First  effs:131,169,770  asgs:(57249,noefs=13370,fails=20181)  fails:17,615,968  wrgs:38,410,255  wck:846.7  ngds:37,129  sols:8  bound:20
    run5,216  dpts:15..55  robin:Wdeg-Last  effs:131,298,706  asgs:(67519,noefs=25019,fails=21190)  fails:17,637,158  wrgs:38,459,550  wck:847.6  ngds:37,139  sols:8  bound:20
    run5,217  dpts:12..44  robin:PickOnDom-Rand  effs:131,442,933  asgs:(65322,noefs=18762,fails=22249)  fails:17,659,407  wrgs:38,507,514  wck:848.7  ngds:37,147  sols:8  bound:20
    run5,218  dpts:15..53  robin:WdegOnDom-First  effs:131,610,778  asgs:(81239,noefs=35102,fails=23362)  fails:17,682,769  wrgs:38,569,534  wck:850.0  ngds:37,158  sols:8  bound:20
    run5,219  dpts:23..49  robin:FrbaOnDom-Last  effs:131,770,722  asgs:(63136,noefs=10713,fails=24530)  fails:17,707,299  wrgs:38,610,228  wck:851.8  ngds:37,166  sols:8  bound:20
    run5,220  dpts:13..46  robin:Wdeg-Rand  effs:131,984,033  asgs:(82488,noefs=30379,fails=25756)  fails:17,733,055  wrgs:38,673,585  wck:853.4  ngds:37,175  sols:8  bound:20
 ...resetting restart cutoff to 340
    run5,221  dpts:20..42  robin:PickOnDom-First  effs:131,987,569  asgs:(1038,noefs=304,fails=340)  fails:17,733,395  wrgs:38,674,295  wck:853.5  ngds:37,184  sols:8  bound:20
    run5,222  dpts:13..39  robin:WdegOnDom-Last  effs:131,989,774  asgs:(1154,noefs=435,fails=357)  fails:17,733,752  wrgs:38,675,132  wck:853.5  ngds:37,193  sols:8  bound:20
    run5,223  dpts:20..40  robin:FrbaOnDom-Rand  effs:131,991,956  asgs:(1022,noefs=205,fails=374)  fails:17,734,126  wrgs:38,675,780  wck:853.6  ngds:37,203  sols:8  bound:20
    run5,224  dpts:15..33  robin:Wdeg-First  effs:131,995,877  asgs:(1245,noefs=492,fails=393)  fails:17,734,519  wrgs:38,676,721  wck:853.6  ngds:37,209  sols:8  bound:20
    run5,225  dpts:19..39  robin:PickOnDom-Last  effs:131,999,706  asgs:(1257,noefs=336,fails=413)  fails:17,734,932  wrgs:38,677,585  wck:853.7  ngds:37,213  sols:8  bound:20
    run5,226  dpts:20..41  robin:WdegOnDom-Rand  effs:132,002,728  asgs:(1477,noefs=551,fails=433)  fails:17,735,365  wrgs:38,678,683  wck:853.7  ngds:37,221  sols:8  bound:20
    run5,227  dpts:19..39  robin:FrbaOnDom-First  effs:132,005,710  asgs:(1174,noefs=187,fails=455)  fails:17,735,820  wrgs:38,679,420  wck:853.7  ngds:37,232  sols:8  bound:20
    run5,228  dpts:19..44  robin:Wdeg-Last  effs:132,009,748  asgs:(1581,noefs=524,fails=478)  fails:17,736,298  wrgs:38,680,593  wck:853.8  ngds:37,239  sols:8  bound:20
    run5,229  dpts:18..40  robin:PickOnDom-Rand  effs:132,014,500  asgs:(1630,noefs=474,fails=502)  fails:17,736,800  wrgs:38,681,755  wck:853.8  ngds:37,243  sols:8  bound:20
    run5,230  dpts:14..40  robin:WdegOnDom-First  effs:132,018,293  asgs:(1711,noefs=611,fails=527)  fails:17,737,327  wrgs:38,683,044  wck:853.9  ngds:37,251  sols:8  bound:20
    run5,231  dpts:18..38  robin:FrbaOnDom-Last  effs:132,021,374  asgs:(1426,noefs=203,fails=553)  fails:17,737,880  wrgs:38,683,959  wck:853.9  ngds:37,256  sols:8  bound:20
    run5,232  dpts:16..39  robin:Wdeg-Rand  effs:132,027,156  asgs:(1754,noefs=572,fails=581)  fails:17,738,461  wrgs:38,685,253  wck:854.0  ngds:37,262  sols:8  bound:20
    run5,233  dpts:18..41  robin:PickOnDom-First  effs:132,032,138  asgs:(1846,noefs=482,fails=610)  fails:17,739,071  wrgs:38,686,538  wck:854.0  ngds:37,267  sols:8  bound:20
    run5,234  dpts:13..40  robin:WdegOnDom-Last  effs:132,037,000  asgs:(1934,noefs=750,fails=641)  fails:17,739,712  wrgs:38,688,065  wck:854.1  ngds:37,276  sols:8  bound:20
    run5,235  dpts:16..44  robin:FrbaOnDom-Rand  effs:132,042,379  asgs:(1900,noefs=433,fails=673)  fails:17,740,385  wrgs:38,689,351  wck:854.2  ngds:37,286  sols:8  bound:20
    run5,236  dpts:22..48  robin:Wdeg-First  effs:132,047,439  asgs:(2381,noefs=997,fails=706)  fails:17,741,091  wrgs:38,691,165  wck:854.2  ngds:37,291  sols:8  bound:20
    run5,237  dpts:17..40  robin:PickOnDom-Last  effs:132,053,650  asgs:(2268,noefs=641,fails=742)  fails:17,741,833  wrgs:38,692,769  wck:854.3  ngds:37,300  sols:8  bound:20
    run5,238  dpts:4..44  robin:WdegOnDom-Rand  effs:132,058,980  asgs:(2498,noefs=886,fails=779)  fails:17,742,612  wrgs:38,694,579  wck:854.4  ngds:37,305  sols:8  bound:20
    run5,239  dpts:16..45  robin:FrbaOnDom-First  effs:132,064,464  asgs:(2252,noefs=497,fails=818)  fails:17,743,430  wrgs:38,696,074  wck:854.4  ngds:37,314  sols:8  bound:20
    run5,240  dpts:18..41  robin:Wdeg-Last  effs:132,073,406  asgs:(2897,noefs=1092,fails=859)  fails:17,744,289  wrgs:38,698,278  wck:854.5  ngds:37,320  sols:8  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run5,241  dpts:33..52  robin:PickOnDom-Rand  effs:132,079,759  asgs:(2622,noefs=622,fails=902)  fails:17,745,191  wrgs:38,700,045  wck:854.6  ngds:37,324  sols:8  bound:20
    run5,242  dpts:36..53  robin:WdegOnDom-First  effs:132,086,282  asgs:(2738,noefs=724,fails=947)  fails:17,746,138  wrgs:38,701,945  wck:854.7  ngds:37,329  sols:8  bound:20
    run5,243  dpts:24..44  robin:FrbaOnDom-Last  effs:132,091,256  asgs:(2736,noefs=596,fails=994)  fails:17,747,132  wrgs:38,703,768  wck:854.8  ngds:37,336  sols:8  bound:20
    run5,244  dpts:33..51  robin:Wdeg-Rand  effs:132,099,321  asgs:(2995,noefs=754,fails=1044)  fails:17,748,176  wrgs:38,705,848  wck:854.9  ngds:37,343  sols:8  bound:20
    run5,245  dpts:13..44  robin:PickOnDom-First  effs:132,107,714  asgs:(3832,noefs=1368,fails=1096)  fails:17,749,272  wrgs:38,708,818  wck:855.0  ngds:37,349  sols:8  bound:20
    run5,246  dpts:23..44  robin:WdegOnDom-Last  effs:132,113,782  asgs:(3437,noefs=1107,fails=1151)  fails:17,750,423  wrgs:38,711,355  wck:855.0  ngds:37,359  sols:8  bound:20
    run5,247  dpts:14..39  robin:FrbaOnDom-Rand  effs:132,121,754  asgs:(3407,noefs=723,fails=1208)  fails:17,751,631  wrgs:38,713,631  wck:855.2  ngds:37,364  sols:8  bound:20
    run5,248  dpts:9..45  robin:Wdeg-First  effs:132,131,303  asgs:(3501,noefs=867,fails=1269)  fails:17,752,900  wrgs:38,716,124  wck:855.3  ngds:37,373  sols:8  bound:20
    run5,249  dpts:8..45  robin:PickOnDom-Last  effs:132,141,024  asgs:(4041,noefs=1152,fails=1332)  fails:17,754,232  wrgs:38,719,049  wck:855.4  ngds:37,380  sols:8  bound:20
    run5,250  dpts:17..41  robin:WdegOnDom-Rand  effs:132,150,351  asgs:(4399,noefs=1492,fails=1399)  fails:17,755,631  wrgs:38,722,332  wck:855.5  ngds:37,383  sols:8  bound:20
    run5,251  dpts:12..37  robin:FrbaOnDom-First  effs:132,159,384  asgs:(4025,noefs=914,fails=1469)  fails:17,757,100  wrgs:38,725,016  wck:855.6  ngds:37,395  sols:8  bound:20
    run5,252  dpts:17..46  robin:Wdeg-Last  effs:132,170,191  asgs:(4983,noefs=1934,fails=1542)  fails:17,758,642  wrgs:38,728,808  wck:855.7  ngds:37,404  sols:8  bound:20
