
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-05_c25
    args:/work/19333096_805/SchedulingOS-gp-07-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333096_805/SchedulingOS-gp-07-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,812  sizes:[2:147,4:7,5:28,7:63,7001:98,7811:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.48  cpu:0.898  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..7,811

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.52  cpu:0.925  mem:293M212

  preprocessing
    effs:85  entailed:2  values:691,187  removedByAC:3,625  unsat:false
    wck:0.004  cpu:0.93  mem:293M212

  search
    run1  dpts:19..19  robin:PickOnDom-First  effs:421  asgs:(69,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,099  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..159  robin:FrbaOnDom-Rand  effs:22,941  asgs:(237,noefs=33,fails=55)  fails:157  wrgs:177  wck:0.23  ngds:86
    run4  dpts:19..19  robin:Wdeg-First  effs:23,292  asgs:(76,noefs=1,fails=57)  fails:214  wrgs:234  wck:0.24  ngds:143
    run5  dpts:0..0  robin:PickOnDom-Last  effs:24,072  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:294  wck:0.27  ngds:143
    run6  dpts:59..61  robin:WdegOnDom-Rand  effs:25,260  asgs:(124,noefs=2,fails=63)  fails:337  wrgs:357  wck:0.29  ngds:206
o 6793   0.83  ham=0 (0 0 0 0 0 0)  opth=0
    run2,374  dpts:18..30  robin:WdegOnDom-First  effs:130,213,003  asgs:(996,noefs=0,fails=900)  fails:4,436,461  wrgs:6,051,007  wck:1172.4  ngds:418,195  sols:443  bounds:1..1,156
    run2,375  dpts:11..20  robin:FrbaOnDom-Last  effs:130,242,443  asgs:(1600,noefs=0,fails=945)  fails:4,437,406  wrgs:6,052,372  wck:1172.6  ngds:418,204  sols:443  bounds:1..1,156
    run2,376  dpts:5..16  robin:Wdeg-Rand  effs:130,275,987  asgs:(1792,noefs=0,fails=992)  fails:4,438,398  wrgs:6,054,034  wck:1172.9  ngds:418,217  sols:443  bounds:1..1,156
    run2,377  dpts:7..17  robin:PickOnDom-First  effs:130,328,015  asgs:(1924,noefs=0,fails=1042)  fails:4,439,440  wrgs:6,055,730  wck:1173.5  ngds:418,228  sols:443  bounds:1..1,156
    run2,378  dpts:13..40  robin:WdegOnDom-Last  effs:130,372,571  asgs:(1702,noefs=4,fails=1094)  fails:4,440,534  wrgs:6,057,256  wck:1173.8  ngds:418,234  sols:443  bounds:1..1,156
    run2,379  dpts:19..60  robin:FrbaOnDom-Rand  effs:130,409,008  asgs:(1674,noefs=4,fails=1149)  fails:4,441,683  wrgs:6,058,802  wck:1174.1  ngds:418,246  sols:443  bounds:1..1,156
    run2,380  dpts:3..11  robin:Wdeg-First  effs:130,433,944  asgs:(1620,noefs=0,fails=1206)  fails:4,442,889  wrgs:6,060,356  wck:1174.3  ngds:419,050  sols:443  bounds:1..1,156
    run2,381  dpts:13..20  robin:PickOnDom-Last  effs:130,493,690  asgs:(2333,noefs=0,fails=1267)  fails:4,444,156  wrgs:6,062,423  wck:1175.0  ngds:419,057  sols:443  bounds:1..1,156
    run2,382  dpts:6..31  robin:WdegOnDom-Rand  effs:130,542,396  asgs:(2426,noefs=1,fails=1330)  fails:4,445,486  wrgs:6,064,602  wck:1175.5  ngds:419,064  sols:443  bounds:1..1,156
    run2,383  dpts:18..41  robin:FrbaOnDom-First  effs:130,601,981  asgs:(2755,noefs=1,fails=1397)  fails:4,446,883  wrgs:6,067,029  wck:1176.0  ngds:419,074  sols:443  bounds:1..1,156
    run2,384  dpts:13..32  robin:Wdeg-Last  effs:130,666,366  asgs:(2795,noefs=2,fails=1466)  fails:4,448,349  wrgs:6,069,456  wck:1176.7  ngds:419,082  sols:443  bounds:1..1,156
    run2,385  dpts:14..34  robin:PickOnDom-Rand  effs:130,704,475  asgs:(2693,noefs=0,fails=1540)  fails:4,449,889  wrgs:6,071,885  wck:1177.0  ngds:419,090  sols:443  bounds:1..1,156
    run2,386  dpts:6..19  robin:WdegOnDom-First  effs:130,789,039  asgs:(3292,noefs=1,fails=1617)  fails:4,451,506  wrgs:6,074,797  wck:1177.8  ngds:419,092  sols:443  bounds:1..1,156
    run2,387  dpts:15..35  robin:FrbaOnDom-Last  effs:130,874,911  asgs:(3060,noefs=0,fails=1698)  fails:4,453,204  wrgs:6,077,396  wck:1178.5  ngds:419,102  sols:443  bounds:1..1,156
    run2,388  dpts:11..52  robin:Wdeg-Rand  effs:130,903,679  asgs:(2033,noefs=0,fails=1783)  fails:4,454,987  wrgs:6,079,351  wck:1178.8  ngds:419,580  sols:443  bounds:1..1,156
    run2,389  dpts:17..27  robin:PickOnDom-First  effs:130,969,584  asgs:(3250,noefs=0,fails=1872)  fails:4,456,859  wrgs:6,082,330  wck:1179.3  ngds:419,591  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,683 - nSingletons:0 - nEntailed:2)
    run2,390  dpts:26..40  robin:WdegOnDom-Last  effs:131,016,725  asgs:(2235,noefs=3,fails=1965)  fails:4,458,824  wrgs:6,084,509  wck:1179.8  ngds:419,905  sols:443  bounds:1..1,156
    run2,391  dpts:131..158  robin:FrbaOnDom-Rand  effs:131,103,143  asgs:(3395,noefs=78,fails=2064)  fails:4,460,888  wrgs:6,087,525  wck:1180.7  ngds:419,910  sols:443  bounds:1..1,156
    run2,392  dpts:20..47  robin:Wdeg-First  effs:131,115,820  asgs:(2223,noefs=2,fails=2167)  fails:4,463,055  wrgs:6,089,705  wck:1180.8  ngds:420,267  sols:443  bounds:1..1,156
    run2,393  dpts:26..41  robin:PickOnDom-Last  effs:131,136,365  asgs:(2317,noefs=2,fails=2275)  fails:4,465,330  wrgs:6,091,982  wck:1180.9  ngds:421,645  sols:443  bounds:1..1,156
    run2,394  dpts:32..46  robin:WdegOnDom-Rand  effs:131,153,625  asgs:(2437,noefs=0,fails=2389)  fails:4,467,719  wrgs:6,094,374  wck:1181.1  ngds:421,938  sols:443  bounds:1..1,156
    run2,395  dpts:105..142  robin:FrbaOnDom-First  effs:131,248,831  asgs:(4021,noefs=58,fails=2508)  fails:4,470,227  wrgs:6,098,041  wck:1182.2  ngds:421,954  sols:443  bounds:1..1,156
    run2,396  dpts:6..6  robin:Wdeg-Last  effs:131,272,614  asgs:(2640,noefs=0,fails=2634)  fails:4,472,861  wrgs:6,100,675  wck:1182.4  ngds:424,588  sols:443  bounds:1..1,156
    run2,397  dpts:27..43  robin:PickOnDom-Rand  effs:131,343,556  asgs:(4709,noefs=0,fails=2766)  fails:4,475,627  wrgs:6,104,958  wck:1183.3  ngds:424,641  sols:443  bounds:1..1,156
    run2,398  dpts:9..28  robin:WdegOnDom-First  effs:131,495,300  asgs:(5622,noefs=9,fails=2904)  fails:4,478,531  wrgs:6,109,960  wck:1184.6  ngds:424,649  sols:443  bounds:1..1,156
    run2,399  dpts:13..25  robin:FrbaOnDom-Last  effs:131,610,020  asgs:(5712,noefs=0,fails=3049)  fails:4,481,580  wrgs:6,114,778  wck:1185.8  ngds:424,653  sols:443  bounds:1..1,156
    run2,400  dpts:18..42  robin:Wdeg-Rand  effs:131,616,968  asgs:(3244,noefs=0,fails=3202)  fails:4,484,782  wrgs:6,117,998  wck:1185.8  ngds:424,660  sols:443  bounds:1..1,156
    run2,401  dpts:12..23  robin:PickOnDom-First  effs:131,762,699  asgs:(6510,noefs=0,fails=3362)  fails:4,488,144  wrgs:6,123,699  wck:1187.3  ngds:424,670  sols:443  bounds:1..1,156
    run2,402  dpts:10..27  robin:WdegOnDom-Last  effs:131,894,119  asgs:(6513,noefs=12,fails=3530)  fails:4,491,674  wrgs:6,129,132  wck:1188.5  ngds:424,687  sols:443  bounds:1..1,156
    run2,403  dpts:23..83  robin:FrbaOnDom-Rand  effs:131,963,849  asgs:(5408,noefs=5,fails=3706)  fails:4,495,380  wrgs:6,134,186  wck:1189.0  ngds:424,699  sols:443  bounds:1..1,156
    run2,404  dpts:10..39  robin:Wdeg-First  effs:132,036,498  asgs:(4160,noefs=1,fails=3892)  fails:4,499,272  wrgs:6,138,284  wck:1190.1  ngds:425,338  sols:443  bounds:1..1,156
    run2,405  dpts:9..19  robin:PickOnDom-Last  effs:132,166,834  asgs:(7561,noefs=0,fails=4086)  fails:4,503,358  wrgs:6,144,857  wck:1191.2  ngds:425,350  sols:443  bounds:1..1,156
    run2,406  dpts:12..30  robin:WdegOnDom-Rand  effs:132,325,962  asgs:(8025,noefs=35,fails=4291)  fails:4,507,649  wrgs:6,152,266  wck:1192.4  ngds:425,360  sols:443  bounds:1..1,156
    run2,407  dpts:11..73  robin:FrbaOnDom-First  effs:132,507,666  asgs:(7463,noefs=6,fails=4505)  fails:4,512,154  wrgs:6,159,015  wck:1194.0  ngds:425,369  sols:443  bounds:1..1,156
    run2,408  dpts:19..26  robin:Wdeg-Last  effs:132,555,512  asgs:(4757,noefs=0,fails=4731)  fails:4,516,885  wrgs:6,163,746  wck:1194.7  ngds:430,100  sols:443  bounds:1..1,156
    run2,409  dpts:10..19  robin:PickOnDom-Rand  effs:132,804,406  asgs:(9636,noefs=0,fails=4967)  fails:4,521,852  wrgs:6,172,231  wck:1197.5  ngds:430,116  sols:443  bounds:1..1,156
    run2,410  dpts:10..27  robin:WdegOnDom-First  effs:133,107,637  asgs:(10299,noefs=0,fails=5215)  fails:4,527,067  wrgs:6,181,313  wck:1200.2  ngds:430,131  sols:443  bounds:1..1,156
    run2,411  dpts:16..45  robin:FrbaOnDom-Last  effs:133,312,774  asgs:(9870,noefs=3,fails=5476)  fails:4,532,543  wrgs:6,189,730  wck:1201.9  ngds:430,146  sols:443  bounds:1..1,156
    run2,412  dpts:16..35  robin:Wdeg-Rand  effs:133,431,872  asgs:(8529,noefs=0,fails=5750)  fails:4,538,293  wrgs:6,197,768  wck:1203.3  ngds:430,159  sols:443  bounds:1..1,156
    run2,413  dpts:8..18  robin:PickOnDom-First  effs:133,688,956  asgs:(12406,noefs=0,fails=6038)  fails:4,544,331  wrgs:6,208,588  wck:1205.8  ngds:430,166  sols:443  bounds:1..1,156
    run2,414  dpts:12..24  robin:WdegOnDom-Last  effs:133,962,212  asgs:(11940,noefs=0,fails=6340)  fails:4,550,671  wrgs:6,218,497  wck:1208.3  ngds:430,183  sols:443  bounds:1..1,156
    run2,415  dpts:13..28  robin:FrbaOnDom-Rand  effs:134,207,850  asgs:(12740,noefs=0,fails=6657)  fails:4,557,328  wrgs:6,229,673  wck:1210.1  ngds:430,191  sols:443  bounds:1..1,156
    run2,416  dpts:10..27  robin:Wdeg-First  effs:134,381,344  asgs:(10537,noefs=1,fails=6989)  fails:4,564,317  wrgs:6,239,786  wck:1211.9  ngds:430,198  sols:443  bounds:1..1,156
    run2,417  dpts:9..19  robin:PickOnDom-Last  effs:134,678,732  asgs:(14219,noefs=0,fails=7339)  fails:4,571,656  wrgs:6,251,814  wck:1214.8  ngds:430,208  sols:443  bounds:1..1,156
    run2,418  dpts:8..28  robin:WdegOnDom-Rand  effs:134,994,591  asgs:(14977,noefs=137,fails=7706)  fails:4,579,362  wrgs:6,265,352  wck:1217.3  ngds:430,215  sols:443  bounds:1..1,156
    run2,419  dpts:16..28  robin:FrbaOnDom-First  effs:135,414,150  asgs:(16106,noefs=0,fails=8091)  fails:4,587,453  wrgs:6,279,454  wck:1220.6  ngds:430,228  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,683 - nSingletons:0 - nEntailed:2)
    run2,420  dpts:26..42  robin:Wdeg-Last  effs:135,590,917  asgs:(8562,noefs=2,fails=8496)  fails:4,595,949  wrgs:6,287,972  wck:1223.4  ngds:432,004  sols:443  bounds:1..1,156
    run2,421  dpts:16..30  robin:PickOnDom-Rand  effs:135,876,728  asgs:(14920,noefs=2,fails=8921)  fails:4,604,870  wrgs:6,301,451  wck:1226.6  ngds:432,012  sols:443  bounds:1..1,156
    run2,422  dpts:19..52  robin:WdegOnDom-First  effs:136,057,294  asgs:(11993,noefs=2,fails=9367)  fails:4,614,237  wrgs:6,313,081  wck:1228.4  ngds:432,413  sols:443  bounds:1..1,156
    run2,423  dpts:101..175  robin:FrbaOnDom-Last  effs:136,479,001  asgs:(16463,noefs=85,fails=9835)  fails:4,624,072  wrgs:6,328,015  wck:1233.1  ngds:432,425  sols:443  bounds:1..1,156
    run2,424  dpts:3..18  robin:Wdeg-Rand  effs:136,629,178  asgs:(11636,noefs=0,fails=10327)  fails:4,634,399  wrgs:6,339,370  wck:1234.3  ngds:432,518  sols:443  bounds:1..1,156
    run2,425  dpts:8..40  robin:PickOnDom-First  effs:136,724,478  asgs:(11914,noefs=0,fails=10843)  fails:4,645,242  wrgs:6,351,085  wck:1235.3  ngds:432,604  sols:443  bounds:1..1,156
    run2,426  dpts:7..54  robin:WdegOnDom-Last  effs:136,808,282  asgs:(12133,noefs=0,fails=11385)  fails:4,656,627  wrgs:6,363,031  wck:1235.9  ngds:433,108  sols:443  bounds:1..1,156
    run2,427  dpts:108..150  robin:FrbaOnDom-Rand  effs:137,262,671  asgs:(20096,noefs=47,fails=11955)  fails:4,668,582  wrgs:6,381,052  wck:1239.8  ngds:433,120  sols:443  bounds:1..1,156
    run2,428  dpts:16..23  robin:Wdeg-First  effs:137,497,214  asgs:(12786,noefs=0,fails=12552)  fails:4,681,134  wrgs:6,393,806  wck:1241.8  ngds:433,603  sols:443  bounds:1..1,156
    run2,429  dpts:8..34  robin:PickOnDom-Last  effs:138,163,442  asgs:(26014,noefs=0,fails=13180)  fails:4,694,314  wrgs:6,417,854  wck:1247.3  ngds:433,624  sols:443  bounds:1..1,156
    run2,430  dpts:8..50  robin:WdegOnDom-Rand  effs:138,574,753  asgs:(23399,noefs=5,fails=13839)  fails:4,708,153  wrgs:6,439,709  wck:1250.5  ngds:433,634  sols:443  bounds:1..1,156
 ...resetting restart cutoff to 185
    run2,431  dpts:14..106  robin:FrbaOnDom-First  effs:138,577,441  asgs:(308,noefs=19,fails=185)  fails:4,708,338  wrgs:6,439,958  wck:1250.6  ngds:433,642  sols:443  bounds:1..1,156
    run2,432  dpts:10..42  robin:Wdeg-Last  effs:138,581,468  asgs:(239,noefs=0,fails=194)  fails:4,708,532  wrgs:6,440,155  wck:1250.6  ngds:433,810  sols:443  bounds:1..1,156
    run2,433  dpts:16..24  robin:PickOnDom-Rand  effs:138,594,915  asgs:(417,noefs=0,fails=203)  fails:4,708,735  wrgs:6,440,499  wck:1250.8  ngds:433,817  sols:443  bounds:1..1,156
    run2,434  dpts:18..28  robin:WdegOnDom-First  effs:138,602,040  asgs:(381,noefs=0,fails=214)  fails:4,708,949  wrgs:6,440,816  wck:1250.8  ngds:433,826  sols:443  bounds:1..1,156
    run2,435  dpts:23..29  robin:FrbaOnDom-Last  effs:138,612,232  asgs:(395,noefs=1,fails=224)  fails:4,709,173  wrgs:6,441,146  wck:1250.9  ngds:433,836  sols:443  bounds:1..1,156
    run2,436  dpts:10..28  robin:Wdeg-Rand  effs:138,616,902  asgs:(384,noefs=0,fails=236)  fails:4,709,409  wrgs:6,441,474  wck:1251.0  ngds:433,904  sols:443  bounds:1..1,156
    run2,437  dpts:16..24  robin:PickOnDom-First  effs:138,631,920  asgs:(500,noefs=0,fails=247)  fails:4,709,656  wrgs:6,441,885  wck:1251.1  ngds:433,912  sols:443  bounds:1..1,156
    run2,438  dpts:15..29  robin:WdegOnDom-Last  effs:138,643,055  asgs:(486,noefs=0,fails=260)  fails:4,709,916  wrgs:6,442,316  wck:1251.2  ngds:433,916  sols:443  bounds:1..1,156
    run2,439  dpts:22..29  robin:FrbaOnDom-Rand  effs:138,657,186  asgs:(477,noefs=1,fails=273)  fails:4,710,189  wrgs:6,442,732  wck:1251.4  ngds:433,925  sols:443  bounds:1..1,156
    run2,440  dpts:10..23  robin:Wdeg-First  effs:138,665,173  asgs:(576,noefs=0,fails=286)  fails:4,710,475  wrgs:6,443,266  wck:1251.4  ngds:433,936  sols:443  bounds:1..1,156
    run2,441  dpts:16..25  robin:PickOnDom-Last  effs:138,680,138  asgs:(597,noefs=0,fails=301)  fails:4,710,776  wrgs:6,443,779  wck:1251.6  ngds:433,943  sols:443  bounds:1..1,156
    run2,442  dpts:18..33  robin:WdegOnDom-Rand  effs:138,696,135  asgs:(589,noefs=10,fails=316)  fails:4,711,092  wrgs:6,444,321  wck:1251.7  ngds:433,948  sols:443  bounds:1..1,156
    run2,443  dpts:30..71  robin:FrbaOnDom-First  effs:138,714,037  asgs:(607,noefs=11,fails=332)  fails:4,711,424  wrgs:6,444,843  wck:1251.9  ngds:433,962  sols:443  bounds:1..1,156
    run2,444  dpts:40..46  robin:Wdeg-Last  effs:138,717,552  asgs:(407,noefs=0,fails=348)  fails:4,711,772  wrgs:6,445,207  wck:1251.9  ngds:434,278  sols:443  bounds:1..1,156
    run2,445  dpts:16..24  robin:PickOnDom-Rand  effs:138,735,308  asgs:(714,noefs=0,fails=366)  fails:4,712,138  wrgs:6,445,810  wck:1252.1  ngds:434,284  sols:443  bounds:1..1,156
    run2,446  dpts:18..27  robin:WdegOnDom-First  effs:138,751,305  asgs:(700,noefs=0,fails=384)  fails:4,712,522  wrgs:6,446,429  wck:1252.2  ngds:434,288  sols:443  bounds:1..1,156
    run2,447  dpts:35..42  robin:FrbaOnDom-Last  effs:138,763,617  asgs:(643,noefs=4,fails=403)  fails:4,712,925  wrgs:6,446,951  wck:1252.3  ngds:434,306  sols:443  bounds:1..1,156
    run2,448  dpts:10..20  robin:Wdeg-Rand  effs:138,765,750  asgs:(444,noefs=0,fails=424)  fails:4,713,349  wrgs:6,447,378  wck:1252.3  ngds:434,339  sols:443  bounds:1..1,156
    run2,449  dpts:16..24  robin:PickOnDom-First  effs:138,787,841  asgs:(865,noefs=0,fails=445)  fails:4,713,794  wrgs:6,448,074  wck:1252.6  ngds:434,353  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,683 - nSingletons:0 - nEntailed:2)
    run2,450  dpts:16..41  robin:WdegOnDom-Last  effs:138,794,219  asgs:(508,noefs=4,fails=467)  fails:4,714,261  wrgs:6,448,541  wck:1252.7  ngds:434,820  sols:443  bounds:1..1,156
    run2,451  dpts:101..159  robin:FrbaOnDom-Rand  effs:138,820,001  asgs:(968,noefs=110,fails=490)  fails:4,714,751  wrgs:6,449,341  wck:1252.9  ngds:434,828  sols:443  bounds:1..1,156
    run2,452  dpts:20..35  robin:Wdeg-First  effs:138,835,416  asgs:(612,noefs=2,fails=515)  fails:4,715,266  wrgs:6,449,918  wck:1253.1  ngds:434,836  sols:443  bounds:1..1,156
    run2,453  dpts:33..35  robin:PickOnDom-Last  effs:138,840,730  asgs:(578,noefs=2,fails=541)  fails:4,715,807  wrgs:6,450,462  wck:1253.2  ngds:434,961  sols:443  bounds:1..1,156
    run2,454  dpts:19..44  robin:WdegOnDom-Rand  effs:138,847,361  asgs:(613,noefs=0,fails=568)  fails:4,716,375  wrgs:6,451,031  wck:1253.3  ngds:435,528  sols:443  bounds:1..1,156
    run2,455  dpts:107..119  robin:FrbaOnDom-First  effs:138,869,699  asgs:(1086,noefs=23,fails=596)  fails:4,716,971  wrgs:6,451,895  wck:1253.4  ngds:435,535  sols:443  bounds:1..1,156
    run2,456  dpts:11..22  robin:Wdeg-Last  effs:138,876,550  asgs:(648,noefs=1,fails=626)  fails:4,717,597  wrgs:6,452,522  wck:1253.5  ngds:435,766  sols:443  bounds:1..1,156
    run2,457  dpts:27..28  robin:PickOnDom-Rand  effs:138,887,873  asgs:(687,noefs=0,fails=657)  fails:4,718,254  wrgs:6,453,181  wck:1253.6  ngds:435,847  sols:443  bounds:1..1,156
    run2,458  dpts:11..26  robin:WdegOnDom-First  effs:138,910,880  asgs:(1213,noefs=0,fails=690)  fails:4,718,944  wrgs:6,454,257  wck:1253.9  ngds:435,863  sols:443  bounds:1..1,156
    run2,459  dpts:12..21  robin:FrbaOnDom-Last  effs:138,946,482  asgs:(1356,noefs=0,fails=725)  fails:4,719,669  wrgs:6,455,409  wck:1254.3  ngds:435,879  sols:443  bounds:1..1,156
    run2,460  dpts:38..40  robin:Wdeg-Rand  effs:138,959,893  asgs:(803,noefs=0,fails=761)  fails:4,720,430  wrgs:6,456,172  wck:1254.4  ngds:436,638  sols:443  bounds:1..1,156
    run2,461  dpts:10..43  robin:PickOnDom-First  effs:138,967,975  asgs:(842,noefs=0,fails=799)  fails:4,721,229  wrgs:6,456,973  wck:1254.5  ngds:436,676  sols:443  bounds:1..1,156
    run2,462  dpts:2..29  robin:WdegOnDom-Last  effs:139,002,300  asgs:(1510,noefs=0,fails=839)  fails:4,722,068  wrgs:6,458,299  wck:1254.9  ngds:436,684  sols:443  bounds:1..1,156
    run2,463  dpts:6..93  robin:FrbaOnDom-Rand  effs:139,025,879  asgs:(1372,noefs=12,fails=881)  fails:4,722,949  wrgs:6,459,530  wck:1255.1  ngds:436,706  sols:443  bounds:1..1,156
    run2,464  dpts:24..42  robin:Wdeg-First  effs:139,041,540  asgs:(1055,noefs=0,fails=925)  fails:4,723,874  wrgs:6,460,538  wck:1255.2  ngds:436,827  sols:443  bounds:1..1,156
    run2,465  dpts:6..36  robin:PickOnDom-Last  effs:139,096,205  asgs:(1757,noefs=0,fails=971)  fails:4,724,845  wrgs:6,462,162  wck:1255.7  ngds:436,834  sols:443  bounds:1..1,156
    run2,466  dpts:18..56  robin:WdegOnDom-Rand  effs:139,107,324  asgs:(1169,noefs=1,fails=1020)  fails:4,725,865  wrgs:6,463,260  wck:1255.8  ngds:437,403  sols:443  bounds:1..1,156
    run2,467  dpts:15..67  robin:FrbaOnDom-First  effs:139,161,606  asgs:(1792,noefs=6,fails=1071)  fails:4,726,936  wrgs:6,464,868  wck:1256.4  ngds:437,411  sols:443  bounds:1..1,156
    run2,468  dpts:15..48  robin:Wdeg-Last  effs:139,179,779  asgs:(1173,noefs=0,fails=1125)  fails:4,728,061  wrgs:6,465,994  wck:1256.6  ngds:437,731  sols:443  bounds:1..1,156
    run2,469  dpts:6..63  robin:PickOnDom-Rand  effs:139,197,607  asgs:(1261,noefs=0,fails=1181)  fails:4,729,242  wrgs:6,467,190  wck:1256.8  ngds:438,067  sols:443  bounds:1..1,156
    run2,470  dpts:16..33  robin:WdegOnDom-First  effs:139,241,495  asgs:(2182,noefs=0,fails=1240)  fails:4,730,482  wrgs:6,469,172  wck:1257.1  ngds:438,070  sols:443  bounds:1..1,156
    run2,471  dpts:16..28  robin:FrbaOnDom-Last  effs:139,287,913  asgs:(2159,noefs=0,fails=1302)  fails:4,731,784  wrgs:6,471,043  wck:1257.7  ngds:438,074  sols:443  bounds:1..1,156
    run2,472  dpts:7..45  robin:Wdeg-Rand  effs:139,328,881  asgs:(2467,noefs=0,fails=1367)  fails:4,733,151  wrgs:6,473,300  wck:1257.9  ngds:438,109  sols:443  bounds:1..1,156
    run2,473  dpts:11..26  robin:PickOnDom-First  effs:139,388,930  asgs:(2603,noefs=0,fails=1435)  fails:4,734,586  wrgs:6,475,660  wck:1258.5  ngds:438,116  sols:443  bounds:1..1,156
    run2,474  dpts:12..62  robin:WdegOnDom-Last  effs:139,413,490  asgs:(1698,noefs=0,fails=1507)  fails:4,736,093  wrgs:6,477,270  wck:1258.7  ngds:438,766  sols:443  bounds:1..1,156
    run2,475  dpts:5..22  robin:FrbaOnDom-Rand  effs:139,472,563  asgs:(2920,noefs=0,fails=1583)  fails:4,737,676  wrgs:6,479,894  wck:1259.2  ngds:438,777  sols:443  bounds:1..1,156
    run2,476  dpts:3..24  robin:Wdeg-First  effs:139,532,126  asgs:(2483,noefs=0,fails=1662)  fails:4,739,338  wrgs:6,482,289  wck:1259.8  ngds:439,111  sols:443  bounds:1..1,156
    run2,477  dpts:17..33  robin:PickOnDom-Last  effs:139,602,197  asgs:(3085,noefs=0,fails=1745)  fails:4,741,083  wrgs:6,485,057  wck:1260.4  ngds:439,130  sols:443  bounds:1..1,156
    run2,478  dpts:8..65  robin:WdegOnDom-Rand  effs:139,662,718  asgs:(3106,noefs=11,fails=1832)  fails:4,742,915  wrgs:6,487,929  wck:1261.0  ngds:439,139  sols:443  bounds:1..1,156
    run2,479  dpts:13..21  robin:FrbaOnDom-First  effs:139,792,930  asgs:(3992,noefs=0,fails=1924)  fails:4,744,839  wrgs:6,491,425  wck:1262.2  ngds:439,153  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,683 - nSingletons:0 - nEntailed:2)
    run2,480  dpts:31..39  robin:Wdeg-Last  effs:139,832,327  asgs:(2127,noefs=2,fails=2020)  fails:4,746,859  wrgs:6,493,502  wck:1262.6  ngds:439,159  sols:443  bounds:1..1,156
    run2,481  dpts:17..20  robin:PickOnDom-Rand  effs:139,848,388  asgs:(2149,noefs=2,fails=2121)  fails:4,748,980  wrgs:6,495,631  wck:1262.8  ngds:439,434  sols:443  bounds:1..1,156
    run2,482  dpts:29..42  robin:WdegOnDom-First  effs:139,920,070  asgs:(3430,noefs=2,fails=2227)  fails:4,751,207  wrgs:6,498,828  wck:1263.5  ngds:439,444  sols:443  bounds:1..1,156
    run2,483  dpts:140..160  robin:FrbaOnDom-Last  effs:139,981,313  asgs:(3879,noefs=69,fails=2338)  fails:4,753,545  wrgs:6,502,274  wck:1264.2  ngds:439,464  sols:443  bounds:1..1,156
    run2,484  dpts:17..24  robin:Wdeg-Rand  effs:140,001,386  asgs:(2523,noefs=0,fails=2455)  fails:4,756,000  wrgs:6,504,778  wck:1264.3  ngds:439,894  sols:443  bounds:1..1,156
    run2,485  dpts:5..35  robin:PickOnDom-First  effs:140,039,489  asgs:(2630,noefs=0,fails=2578)  fails:4,758,578  wrgs:6,507,374  wck:1264.6  ngds:439,972  sols:443  bounds:1..1,156
    run2,486  dpts:10..28  robin:WdegOnDom-Last  effs:140,112,490  asgs:(4554,noefs=3,fails=2707)  fails:4,761,285  wrgs:6,511,430  wck:1265.5  ngds:440,086  sols:443  bounds:1..1,156
    run2,487  dpts:93..156  robin:FrbaOnDom-Rand  effs:140,223,953  asgs:(4996,noefs=63,fails=2842)  fails:4,764,127  wrgs:6,515,789  wck:1266.5  ngds:440,097  sols:443  bounds:1..1,156
    run2,488  dpts:7..34  robin:Wdeg-First  effs:140,270,684  asgs:(3101,noefs=0,fails=2985)  fails:4,767,112  wrgs:6,518,855  wck:1266.9  ngds:440,303  sols:443  bounds:1..1,156
    run2,489  dpts:40..42  robin:PickOnDom-Last  effs:140,281,389  asgs:(3189,noefs=0,fails=3134)  fails:4,770,246  wrgs:6,522,003  wck:1267.0  ngds:440,718  sols:443  bounds:1..1,156
    run2,490  dpts:27..50  robin:WdegOnDom-Rand  effs:140,296,901  asgs:(3349,noefs=1,fails=3291)  fails:4,773,537  wrgs:6,525,305  wck:1267.1  ngds:440,873  sols:443  bounds:1..1,156
