
ACE v2.6 

  instance
    name:SchedulingOS-gp-05-01_c25
    args:/work/19333089_800/SchedulingOS-gp-05-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333089_800/SchedulingOS-gp-05-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:9  values:256,327  sizes:[2:50,4:5,5:45,5001:50,5932:1]
  variables
    count:151  auxiliary:51  arrays:[s:25,d:25,mc:25,sd:25,_ax_:51]  degrees:[1:50,2:25,3:45,4:5,7:1,9:25]
  constraints
    count:137  specific:137  backtrackable:5  groups:13  arities:[1:2,2:30,3:75,5:5,7:25]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:5,AllDifferentComplete:5,DisjonctiveReified:50,ElementVar:25,STR0a-Table:25,SumWeightedLE:25]
    tables:[5:25]  tuples:125
    extStructures:(5,shared:20)
    wck:0.39  cpu:0.802  mem:201M326
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..5,932

 ...Building solver

  solver
    nNotAC:25  decoder:Decoder1
    wck:0.42  cpu:0.823  mem:234M881

  preprocessing
    effs:41  entailed:2  values:253,786  removedByAC:2,541  unsat:false
    wck:0.003  cpu:0.827  mem:234M881

  search
    run1  dpts:12..18  robin:PickOnDom-First  effs:340  asgs:(68,noefs=2,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:876  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
o 5926   0.53  ham=0 (0 0 0 0 0 0)  opth=0
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run891  dpts:3..46  robin:FrbaOnDom-Rand  effs:27,363,712  asgs:(8827,noefs=14,fails=4708)  fails:959,201  wrgs:1,333,580  wck:225.4  ngds:123,637  sols:190  bounds:1..1,244
    run892  dpts:11..12  robin:Wdeg-First  effs:27,477,417  asgs:(4995,noefs=1,fails=4943)  fails:964,144  wrgs:1,338,563  wck:226.3  ngds:123,708  sols:190  bounds:1..1,244
    run893  dpts:6..16  robin:PickOnDom-Last  effs:27,547,564  asgs:(5292,noefs=1,fails=5190)  fails:969,334  wrgs:1,343,833  wck:226.9  ngds:123,715  sols:190  bounds:1..1,244
    run894  dpts:4..33  robin:WdegOnDom-Rand  effs:27,594,562  asgs:(5688,noefs=1,fails=5450)  fails:974,784  wrgs:1,349,453  wck:227.3  ngds:124,016  sols:190  bounds:1..1,244
    run895  dpts:6..36  robin:FrbaOnDom-First  effs:27,792,351  asgs:(10738,noefs=14,fails=5723)  fails:980,507  wrgs:1,358,808  wck:228.9  ngds:124,027  sols:190  bounds:1..1,244
    run896  dpts:1..13  robin:Wdeg-Last  effs:27,869,621  asgs:(6146,noefs=1,fails=6009)  fails:986,516  wrgs:1,364,934  wck:229.4  ngds:124,508  sols:190  bounds:1..1,244
    run897  dpts:3..35  robin:PickOnDom-Rand  effs:28,137,426  asgs:(12392,noefs=0,fails=6309)  fails:992,825  wrgs:1,375,520  wck:232.0  ngds:124,527  sols:190  bounds:1..1,244
    run898  dpts:5..27  robin:WdegOnDom-First  effs:28,564,262  asgs:(13314,noefs=0,fails=6625)  fails:999,450  wrgs:1,387,148  wck:235.5  ngds:124,539  sols:190  bounds:1..1,244
    run899  dpts:1..21  robin:FrbaOnDom-Last  effs:28,810,673  asgs:(12814,noefs=13,fails=6956)  fails:1,006,406  wrgs:1,398,348  wck:237.7  ngds:124,556  sols:190  bounds:1..1,244
    run900  dpts:2..36  robin:Wdeg-Rand  effs:28,857,888  asgs:(7547,noefs=0,fails=7304)  fails:1,013,710  wrgs:1,405,835  wck:238.1  ngds:124,888  sols:190  bounds:1..1,244
 ...resetting restart cutoff to 100
    run901  dpts:3..13  robin:PickOnDom-First  effs:28,861,642  asgs:(193,noefs=0,fails=100)  fails:1,013,810  wrgs:1,405,990  wck:238.1  ngds:124,904  sols:190  bounds:1..1,244
    run902  dpts:9..18  robin:WdegOnDom-Last  effs:28,865,067  asgs:(194,noefs=3,fails=105)  fails:1,013,915  wrgs:1,406,152  wck:238.1  ngds:124,912  sols:190  bounds:1..1,244
    run903  dpts:5..22  robin:FrbaOnDom-Rand  effs:28,867,834  asgs:(221,noefs=0,fails=110)  fails:1,014,025  wrgs:1,406,335  wck:238.1  ngds:124,918  sols:190  bounds:1..1,244
    run904  dpts:7..22  robin:Wdeg-First  effs:28,870,061  asgs:(173,noefs=0,fails=115)  fails:1,014,140  wrgs:1,406,491  wck:238.2  ngds:124,948  sols:190  bounds:1..1,244
    run905  dpts:4..14  robin:PickOnDom-Last  effs:28,875,058  asgs:(241,noefs=0,fails=121)  fails:1,014,261  wrgs:1,406,710  wck:238.2  ngds:124,956  sols:190  bounds:1..1,244
    run906  dpts:6..21  robin:WdegOnDom-Rand  effs:28,879,481  asgs:(245,noefs=0,fails=127)  fails:1,014,388  wrgs:1,406,910  wck:238.2  ngds:124,961  sols:190  bounds:1..1,244
    run907  dpts:3..12  robin:FrbaOnDom-First  effs:28,886,863  asgs:(261,noefs=0,fails=134)  fails:1,014,522  wrgs:1,407,137  wck:238.3  ngds:124,972  sols:190  bounds:1..1,244
    run908  dpts:5..19  robin:Wdeg-Last  effs:28,889,732  asgs:(200,noefs=4,fails=140)  fails:1,014,662  wrgs:1,407,322  wck:238.3  ngds:125,011  sols:190  bounds:1..1,244
    run909  dpts:4..11  robin:PickOnDom-Rand  effs:28,895,517  asgs:(282,noefs=0,fails=147)  fails:1,014,809  wrgs:1,407,563  wck:238.4  ngds:125,019  sols:190  bounds:1..1,244
    run910  dpts:5..16  robin:WdegOnDom-First  effs:28,901,725  asgs:(294,noefs=0,fails=155)  fails:1,014,964  wrgs:1,407,818  wck:238.4  ngds:125,022  sols:190  bounds:1..1,244
    run911  dpts:6..13  robin:FrbaOnDom-Last  effs:28,908,168  asgs:(303,noefs=0,fails=162)  fails:1,015,126  wrgs:1,408,085  wck:238.5  ngds:125,030  sols:190  bounds:1..1,244
    run912  dpts:3..22  robin:Wdeg-Rand  effs:28,911,770  asgs:(277,noefs=0,fails=171)  fails:1,015,297  wrgs:1,408,348  wck:238.5  ngds:125,036  sols:190  bounds:1..1,244
    run913  dpts:4..13  robin:PickOnDom-First  effs:28,919,930  asgs:(351,noefs=0,fails=179)  fails:1,015,476  wrgs:1,408,638  wck:238.6  ngds:125,042  sols:190  bounds:1..1,244
    run914  dpts:9..20  robin:WdegOnDom-Last  effs:28,928,365  asgs:(367,noefs=5,fails=188)  fails:1,015,664  wrgs:1,408,954  wck:238.7  ngds:125,047  sols:190  bounds:1..1,244
    run915  dpts:5..24  robin:FrbaOnDom-Rand  effs:28,933,419  asgs:(339,noefs=0,fails=197)  fails:1,015,861  wrgs:1,409,244  wck:238.7  ngds:125,057  sols:190  bounds:1..1,244
    run916  dpts:6..18  robin:Wdeg-First  effs:28,936,608  asgs:(267,noefs=0,fails=207)  fails:1,016,068  wrgs:1,409,493  wck:238.7  ngds:125,060  sols:190  bounds:1..1,244
    run917  dpts:4..16  robin:PickOnDom-Last  effs:28,946,158  asgs:(439,noefs=0,fails=218)  fails:1,016,286  wrgs:1,409,884  wck:238.8  ngds:125,064  sols:190  bounds:1..1,244
    run918  dpts:5..18  robin:WdegOnDom-Rand  effs:28,957,172  asgs:(444,noefs=6,fails=229)  fails:1,016,515  wrgs:1,410,276  wck:238.9  ngds:125,076  sols:190  bounds:1..1,244
    run919  dpts:6..19  robin:FrbaOnDom-First  effs:28,965,857  asgs:(440,noefs=0,fails=240)  fails:1,016,755  wrgs:1,410,642  wck:239.0  ngds:125,084  sols:190  bounds:1..1,244
    run920  dpts:5..16  robin:Wdeg-Last  effs:28,970,414  asgs:(314,noefs=6,fails=252)  fails:1,017,007  wrgs:1,410,937  wck:239.0  ngds:125,120  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run921  dpts:8..8  robin:PickOnDom-Rand  effs:28,973,660  asgs:(273,noefs=1,fails=265)  fails:1,017,272  wrgs:1,411,202  wck:239.0  ngds:125,385  sols:190  bounds:1..1,244
    run922  dpts:11..12  robin:WdegOnDom-First  effs:28,981,506  asgs:(292,noefs=1,fails=278)  fails:1,017,550  wrgs:1,411,482  wck:239.1  ngds:125,469  sols:190  bounds:1..1,244
    run923  dpts:23..57  robin:FrbaOnDom-Last  effs:28,996,108  asgs:(574,noefs=13,fails=292)  fails:1,017,842  wrgs:1,411,930  wck:239.1  ngds:125,479  sols:190  bounds:1..1,244
    run924  dpts:4..14  robin:Wdeg-Rand  effs:28,998,750  asgs:(321,noefs=1,fails=307)  fails:1,018,149  wrgs:1,412,237  wck:239.1  ngds:125,786  sols:190  bounds:1..1,244
    run925  dpts:6..8  robin:PickOnDom-First  effs:29,000,794  asgs:(330,noefs=0,fails=322)  fails:1,018,471  wrgs:1,412,560  wck:239.2  ngds:125,864  sols:190  bounds:1..1,244
    run926  dpts:9..9  robin:WdegOnDom-Last  effs:29,006,486  asgs:(347,noefs=0,fails=338)  fails:1,018,809  wrgs:1,412,898  wck:239.2  ngds:126,202  sols:190  bounds:1..1,244
    run927  dpts:18..37  robin:FrbaOnDom-Rand  effs:29,016,966  asgs:(644,noefs=3,fails=355)  fails:1,019,164  wrgs:1,413,444  wck:239.3  ngds:126,216  sols:190  bounds:1..1,244
    run928  dpts:7..27  robin:Wdeg-First  effs:29,018,314  asgs:(402,noefs=0,fails=373)  fails:1,019,537  wrgs:1,413,823  wck:239.3  ngds:126,225  sols:190  bounds:1..1,244
    run929  dpts:15..15  robin:PickOnDom-Last  effs:29,024,792  asgs:(407,noefs=0,fails=392)  fails:1,019,929  wrgs:1,414,215  wck:239.4  ngds:126,617  sols:190  bounds:1..1,244
    run930  dpts:14..16  robin:WdegOnDom-Rand  effs:29,028,558  asgs:(429,noefs=0,fails=411)  fails:1,020,340  wrgs:1,414,628  wck:239.4  ngds:126,742  sols:190  bounds:1..1,244
    run931  dpts:15..27  robin:FrbaOnDom-First  effs:29,046,700  asgs:(845,noefs=1,fails=432)  fails:1,020,772  wrgs:1,415,346  wck:239.6  ngds:126,754  sols:190  bounds:1..1,244
    run932  dpts:9..10  robin:Wdeg-Last  effs:29,051,662  asgs:(463,noefs=0,fails=453)  fails:1,021,225  wrgs:1,415,799  wck:239.6  ngds:127,207  sols:190  bounds:1..1,244
    run933  dpts:5..25  robin:PickOnDom-Rand  effs:29,057,246  asgs:(501,noefs=0,fails=476)  fails:1,021,701  wrgs:1,416,275  wck:239.7  ngds:127,683  sols:190  bounds:1..1,244
    run934  dpts:3..10  robin:WdegOnDom-First  effs:29,064,043  asgs:(510,noefs=0,fails=500)  fails:1,022,201  wrgs:1,416,775  wck:239.7  ngds:128,183  sols:190  bounds:1..1,244
    run935  dpts:10..23  robin:FrbaOnDom-Last  effs:29,083,844  asgs:(1056,noefs=0,fails=525)  fails:1,022,726  wrgs:1,417,660  wck:239.9  ngds:128,189  sols:190  bounds:1..1,244
    run936  dpts:8..11  robin:Wdeg-Rand  effs:29,088,437  asgs:(562,noefs=0,fails=551)  fails:1,023,277  wrgs:1,418,211  wck:239.9  ngds:128,740  sols:190  bounds:1..1,244
    run937  dpts:9..37  robin:PickOnDom-First  effs:29,092,712  asgs:(642,noefs=1,fails=579)  fails:1,023,856  wrgs:1,418,812  wck:240.0  ngds:129,090  sols:190  bounds:1..1,244
    run938  dpts:2..24  robin:WdegOnDom-Last  effs:29,101,739  asgs:(665,noefs=2,fails=608)  fails:1,024,464  wrgs:1,419,453  wck:240.0  ngds:129,660  sols:190  bounds:1..1,244
    run939  dpts:8..22  robin:FrbaOnDom-Rand  effs:29,126,280  asgs:(1216,noefs=0,fails=638)  fails:1,025,102  wrgs:1,420,500  wck:240.2  ngds:129,672  sols:190  bounds:1..1,244
    run940  dpts:11..34  robin:Wdeg-First  effs:29,136,458  asgs:(893,noefs=1,fails=670)  fails:1,025,772  wrgs:1,421,352  wck:240.3  ngds:129,811  sols:190  bounds:1..1,244
    run941  dpts:8..19  robin:PickOnDom-Last  effs:29,169,772  asgs:(1416,noefs=0,fails=703)  fails:1,026,475  wrgs:1,422,588  wck:240.6  ngds:129,825  sols:190  bounds:1..1,244
    run942  dpts:3..38  robin:WdegOnDom-Rand  effs:29,174,166  asgs:(854,noefs=0,fails=739)  fails:1,027,214  wrgs:1,423,390  wck:240.6  ngds:130,463  sols:190  bounds:1..1,244
    run943  dpts:4..17  robin:FrbaOnDom-First  effs:29,208,727  asgs:(1435,noefs=0,fails=776)  fails:1,027,990  wrgs:1,424,637  wck:240.9  ngds:130,473  sols:190  bounds:1..1,244
    run944  dpts:6..22  robin:Wdeg-Last  effs:29,229,910  asgs:(1341,noefs=22,fails=814)  fails:1,028,804  wrgs:1,425,843  wck:241.1  ngds:130,484  sols:190  bounds:1..1,244
    run945  dpts:8..19  robin:PickOnDom-Rand  effs:29,264,434  asgs:(1601,noefs=0,fails=855)  fails:1,029,659  wrgs:1,427,235  wck:241.4  ngds:130,500  sols:190  bounds:1..1,244
    run946  dpts:2..18  robin:WdegOnDom-First  effs:29,334,884  asgs:(1792,noefs=4,fails=898)  fails:1,030,557  wrgs:1,428,849  wck:241.9  ngds:130,509  sols:190  bounds:1..1,244
    run947  dpts:1..18  robin:FrbaOnDom-Last  effs:29,374,322  asgs:(1810,noefs=1,fails=943)  fails:1,031,500  wrgs:1,430,373  wck:242.3  ngds:130,518  sols:190  bounds:1..1,244
    run948  dpts:6..20  robin:Wdeg-Rand  effs:29,404,922  asgs:(1709,noefs=0,fails=990)  fails:1,032,490  wrgs:1,431,969  wck:242.6  ngds:130,528  sols:190  bounds:1..1,244
    run949  dpts:2..18  robin:PickOnDom-First  effs:29,439,776  asgs:(1842,noefs=0,fails=1040)  fails:1,033,530  wrgs:1,433,614  wck:242.9  ngds:130,542  sols:190  bounds:1..1,244
    run950  dpts:2..16  robin:WdegOnDom-Last  effs:29,482,827  asgs:(2141,noefs=6,fails=1092)  fails:1,034,622  wrgs:1,435,516  wck:243.2  ngds:130,550  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run951  dpts:13..51  robin:FrbaOnDom-Rand  effs:29,512,840  asgs:(2030,noefs=14,fails=1146)  fails:1,035,768  wrgs:1,437,249  wck:243.4  ngds:130,566  sols:190  bounds:1..1,244
    run952  dpts:10..12  robin:Wdeg-First  effs:29,527,468  asgs:(1249,noefs=1,fails=1204)  fails:1,036,972  wrgs:1,438,486  wck:243.6  ngds:131,134  sols:190  bounds:1..1,244
    run953  dpts:6..16  robin:PickOnDom-Last  effs:29,539,797  asgs:(1283,noefs=1,fails=1264)  fails:1,038,236  wrgs:1,439,754  wck:243.7  ngds:131,470  sols:190  bounds:1..1,244
    run954  dpts:4..15  robin:WdegOnDom-Rand  effs:29,556,088  asgs:(1343,noefs=1,fails=1327)  fails:1,039,563  wrgs:1,441,083  wck:243.8  ngds:131,531  sols:190  bounds:1..1,244
    run955  dpts:16..42  robin:FrbaOnDom-First  effs:29,603,489  asgs:(2746,noefs=7,fails=1393)  fails:1,040,956  wrgs:1,443,467  wck:244.2  ngds:131,544  sols:190  bounds:1..1,244
    run956  dpts:3..10  robin:Wdeg-Last  effs:29,621,270  asgs:(1473,noefs=0,fails=1463)  fails:1,042,419  wrgs:1,444,931  wck:244.4  ngds:132,019  sols:190  bounds:1..1,244
    run957  dpts:2..18  robin:PickOnDom-Rand  effs:29,690,842  asgs:(3001,noefs=0,fails=1536)  fails:1,043,955  wrgs:1,447,532  wck:245.1  ngds:132,031  sols:190  bounds:1..1,244
    run958  dpts:6..19  robin:WdegOnDom-First  effs:29,707,182  asgs:(1670,noefs=0,fails=1613)  fails:1,045,568  wrgs:1,449,187  wck:245.2  ngds:133,012  sols:190  bounds:1..1,244
    run959  dpts:4..19  robin:FrbaOnDom-Last  effs:29,780,647  asgs:(3362,noefs=2,fails=1694)  fails:1,047,262  wrgs:1,452,160  wck:245.8  ngds:133,025  sols:190  bounds:1..1,244
    run960  dpts:5..32  robin:Wdeg-Rand  effs:29,792,478  asgs:(1816,noefs=0,fails=1778)  fails:1,049,040  wrgs:1,453,943  wck:245.9  ngds:133,386  sols:190  bounds:1..1,244
    run961  dpts:2..15  robin:PickOnDom-First  effs:29,880,174  asgs:(3616,noefs=0,fails=1867)  fails:1,050,907  wrgs:1,456,904  wck:246.6  ngds:133,393  sols:190  bounds:1..1,244
    run962  dpts:7..34  robin:WdegOnDom-Last  effs:29,899,412  asgs:(2257,noefs=5,fails=1961)  fails:1,052,868  wrgs:1,459,066  wck:246.8  ngds:133,837  sols:190  bounds:1..1,244
    run963  dpts:5..19  robin:FrbaOnDom-Rand  effs:29,997,470  asgs:(4083,noefs=0,fails=2059)  fails:1,054,927  wrgs:1,462,561  wck:247.6  ngds:133,851  sols:190  bounds:1..1,244
    run964  dpts:5..19  robin:Wdeg-First  effs:30,041,346  asgs:(2379,noefs=0,fails=2162)  fails:1,057,089  wrgs:1,464,883  wck:247.8  ngds:133,898  sols:190  bounds:1..1,244
    run965  dpts:1..16  robin:PickOnDom-Last  effs:30,153,992  asgs:(4862,noefs=0,fails=2270)  fails:1,059,359  wrgs:1,469,216  wck:248.9  ngds:133,908  sols:190  bounds:1..1,244
    run966  dpts:5..21  robin:WdegOnDom-Rand  effs:30,275,875  asgs:(4839,noefs=4,fails=2383)  fails:1,061,742  wrgs:1,473,326  wck:249.9  ngds:133,917  sols:190  bounds:1..1,244
    run967  dpts:4..36  robin:FrbaOnDom-First  effs:30,359,049  asgs:(4585,noefs=12,fails=2503)  fails:1,064,245  wrgs:1,477,302  wck:250.6  ngds:133,928  sols:190  bounds:1..1,244
    run968  dpts:3..16  robin:Wdeg-Last  effs:30,427,873  asgs:(3383,noefs=0,fails=2628)  fails:1,066,873  wrgs:1,480,449  wck:251.1  ngds:133,938  sols:190  bounds:1..1,244
    run969  dpts:2..16  robin:PickOnDom-Rand  effs:30,551,869  asgs:(5466,noefs=0,fails=2759)  fails:1,069,632  wrgs:1,485,136  wck:252.2  ngds:133,968  sols:190  bounds:1..1,244
    run970  dpts:4..20  robin:WdegOnDom-First  effs:30,740,231  asgs:(6120,noefs=0,fails=2897)  fails:1,072,529  wrgs:1,490,286  wck:253.8  ngds:133,982  sols:190  bounds:1..1,244
    run971  dpts:0..18  robin:FrbaOnDom-Last  effs:30,884,279  asgs:(6213,noefs=25,fails=3042)  fails:1,075,571  wrgs:1,495,572  wck:255.1  ngds:133,989  sols:190  bounds:1..1,244
    run972  dpts:1..17  robin:Wdeg-Rand  effs:31,071,433  asgs:(6228,noefs=0,fails=3194)  fails:1,078,765  wrgs:1,500,993  wck:256.7  ngds:134,001  sols:190  bounds:1..1,244
    run973  dpts:1..16  robin:PickOnDom-First  effs:31,227,436  asgs:(6586,noefs=0,fails=3354)  fails:1,082,119  wrgs:1,506,496  wck:258.0  ngds:134,021  sols:190  bounds:1..1,244
    run974  dpts:3..21  robin:WdegOnDom-Last  effs:31,422,290  asgs:(6926,noefs=42,fails=3522)  fails:1,085,641  wrgs:1,512,488  wck:259.6  ngds:134,036  sols:190  bounds:1..1,244
    run975  dpts:1..21  robin:FrbaOnDom-Rand  effs:31,621,790  asgs:(7401,noefs=12,fails=3698)  fails:1,089,339  wrgs:1,518,714  wck:261.3  ngds:134,054  sols:190  bounds:1..1,244
    run976  dpts:2..13  robin:Wdeg-First  effs:31,844,559  asgs:(7886,noefs=0,fails=3883)  fails:1,093,222  wrgs:1,525,528  wck:263.2  ngds:134,062  sols:190  bounds:1..1,244
    run977  dpts:3..17  robin:PickOnDom-Last  effs:32,020,786  asgs:(8206,noefs=0,fails=4077)  fails:1,097,299  wrgs:1,532,916  wck:264.7  ngds:134,081  sols:190  bounds:1..1,244
    run978  dpts:3..21  robin:WdegOnDom-Rand  effs:32,287,612  asgs:(8605,noefs=28,fails=4281)  fails:1,101,580  wrgs:1,540,319  wck:266.9  ngds:134,104  sols:190  bounds:1..1,244
    run979  dpts:7..23  robin:FrbaOnDom-First  effs:32,492,526  asgs:(8784,noefs=4,fails=4495)  fails:1,106,075  wrgs:1,547,856  wck:268.6  ngds:134,119  sols:190  bounds:1..1,244
    run980  dpts:1..14  robin:Wdeg-Last  effs:32,722,255  asgs:(9252,noefs=0,fails=4720)  fails:1,110,795  wrgs:1,555,459  wck:270.6  ngds:134,129  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,806 - nSingletons:0 - nEntailed:2)
    run981  dpts:4..13  robin:PickOnDom-Rand  effs:32,788,461  asgs:(4980,noefs=1,fails=4956)  fails:1,115,751  wrgs:1,560,426  wck:271.3  ngds:134,428  sols:190  bounds:1..1,244
    run982  dpts:11..12  robin:WdegOnDom-First  effs:32,863,548  asgs:(5296,noefs=1,fails=5203)  fails:1,120,954  wrgs:1,565,710  wck:272.4  ngds:135,001  sols:190  bounds:1..1,244
    run983  dpts:7..56  robin:FrbaOnDom-Last  effs:33,043,651  asgs:(10001,noefs=43,fails=5464)  fails:1,126,418  wrgs:1,574,064  wck:273.8  ngds:135,012  sols:190  bounds:1..1,244
    run984  dpts:4..16  robin:Wdeg-Rand  effs:33,131,258  asgs:(5759,noefs=1,fails=5737)  fails:1,132,155  wrgs:1,579,808  wck:274.6  ngds:135,115  sols:190  bounds:1..1,244
    run985  dpts:1..23  robin:PickOnDom-First  effs:33,333,267  asgs:(10145,noefs=0,fails=6024)  fails:1,138,179  wrgs:1,588,661  wck:276.3  ngds:135,125  sols:190  bounds:1..1,244
    run986  dpts:8..14  robin:WdegOnDom-Last  effs:33,384,413  asgs:(6385,noefs=1,fails=6325)  fails:1,144,504  wrgs:1,595,029  wck:276.9  ngds:135,799  sols:190  bounds:1..1,244
    run987  dpts:3..29  robin:FrbaOnDom-Rand  effs:33,648,178  asgs:(12865,noefs=6,fails=6641)  fails:1,151,145  wrgs:1,606,116  wck:279.1  ngds:135,820  sols:190  bounds:1..1,244
    run988  dpts:3..32  robin:Wdeg-First  effs:33,716,082  asgs:(7755,noefs=1,fails=6973)  fails:1,158,118  wrgs:1,613,738  wck:279.6  ngds:135,831  sols:190  bounds:1..1,244
    run989  dpts:1..17  robin:PickOnDom-Last  effs:34,072,043  asgs:(15577,noefs=0,fails=7322)  fails:1,165,440  wrgs:1,627,436  wck:282.8  ngds:135,847  sols:190  bounds:1..1,244
    run990  dpts:2..37  robin:WdegOnDom-Rand  effs:34,177,690  asgs:(7876,noefs=0,fails=7688)  fails:1,173,128  wrgs:1,635,250  wck:283.9  ngds:136,178  sols:190  bounds:1..1,244
 ...resetting restart cutoff to 105
    run991  dpts:10..22  robin:FrbaOnDom-First  effs:34,181,850  asgs:(209,noefs=0,fails=105)  fails:1,173,233  wrgs:1,635,429  wck:283.9  ngds:136,187  sols:190  bounds:1..1,244
    run992  dpts:2..16  robin:Wdeg-Last  effs:34,184,672  asgs:(150,noefs=0,fails=110)  fails:1,173,343  wrgs:1,635,572  wck:283.9  ngds:136,251  sols:190  bounds:1..1,244
    run993  dpts:3..10  robin:PickOnDom-Rand  effs:34,189,183  asgs:(239,noefs=0,fails=115)  fails:1,173,458  wrgs:1,635,764  wck:284.0  ngds:136,254  sols:190  bounds:1..1,244
    run994  dpts:5..21  robin:WdegOnDom-First  effs:34,191,847  asgs:(184,noefs=0,fails=121)  fails:1,173,579  wrgs:1,635,926  wck:284.0  ngds:136,280  sols:190  bounds:1..1,244
    run995  dpts:9..18  robin:FrbaOnDom-Last  effs:34,196,136  asgs:(239,noefs=0,fails=127)  fails:1,173,706  wrgs:1,636,121  wck:284.1  ngds:136,290  sols:190  bounds:1..1,244
    run996  dpts:3..20  robin:Wdeg-Rand  effs:34,198,707  asgs:(170,noefs=0,fails=134)  fails:1,173,840  wrgs:1,636,285  wck:284.1  ngds:136,385  sols:190  bounds:1..1,244
    run997  dpts:4..15  robin:PickOnDom-First  effs:34,203,779  asgs:(265,noefs=0,fails=140)  fails:1,173,980  wrgs:1,636,528  wck:284.1  ngds:136,394  sols:190  bounds:1..1,244
    run998  dpts:4..20  robin:WdegOnDom-Last  effs:34,208,133  asgs:(242,noefs=1,fails=147)  fails:1,174,127  wrgs:1,636,756  wck:284.2  ngds:136,397  sols:190  bounds:1..1,244
    run999  dpts:5..16  robin:FrbaOnDom-Rand  effs:34,213,463  asgs:(297,noefs=0,fails=155)  fails:1,174,282  wrgs:1,637,014  wck:284.2  ngds:136,401  sols:190  bounds:1..1,244
    run1,000  dpts:3..17  robin:Wdeg-First  effs:34,219,498  asgs:(180,noefs=0,fails=162)  fails:1,174,444  wrgs:1,637,190  wck:284.3  ngds:136,542  sols:190  bounds:1..1,244
    run1,001  dpts:2..10  robin:PickOnDom-Last  effs:34,227,564  asgs:(367,noefs=0,fails=171)  fails:1,174,615  wrgs:1,637,530  wck:284.3  ngds:136,549  sols:190  bounds:1..1,244
    run1,002  dpts:3..16  robin:WdegOnDom-Rand  effs:34,234,718  asgs:(320,noefs=1,fails=179)  fails:1,174,794  wrgs:1,637,819  wck:284.4  ngds:136,554  sols:190  bounds:1..1,244
    run1,003  dpts:5..13  robin:FrbaOnDom-First  effs:34,240,890  asgs:(377,noefs=0,fails=188)  fails:1,174,982  wrgs:1,638,148  wck:284.5  ngds:136,557  sols:190  bounds:1..1,244
    run1,004  dpts:4..5  robin:Wdeg-Last  effs:34,245,334  asgs:(203,noefs=0,fails=197)  fails:1,175,179  wrgs:1,638,346  wck:284.5  ngds:136,754  sols:190  bounds:1..1,244
    run1,005  dpts:5..14  robin:PickOnDom-Rand  effs:34,254,290  asgs:(426,noefs=0,fails=207)  fails:1,175,386  wrgs:1,638,700  wck:284.6  ngds:136,760  sols:190  bounds:1..1,244
    run1,006  dpts:5..16  robin:WdegOnDom-First  effs:34,264,516  asgs:(399,noefs=0,fails=218)  fails:1,175,604  wrgs:1,639,046  wck:284.6  ngds:136,772  sols:190  bounds:1..1,244
    run1,007  dpts:7..18  robin:FrbaOnDom-Last  effs:34,272,575  asgs:(425,noefs=0,fails=229)  fails:1,175,833  wrgs:1,639,392  wck:284.7  ngds:136,782  sols:190  bounds:1..1,244
    run1,008  dpts:3..19  robin:Wdeg-Rand  effs:34,277,023  asgs:(261,noefs=0,fails=240)  fails:1,176,073  wrgs:1,639,648  wck:284.7  ngds:136,985  sols:190  bounds:1..1,244
    run1,009  dpts:3..13  robin:PickOnDom-First  effs:34,286,318  asgs:(478,noefs=0,fails=252)  fails:1,176,325  wrgs:1,640,048  wck:284.8  ngds:136,990  sols:190  bounds:1..1,244
    run1,010  dpts:4..15  robin:WdegOnDom-Last  effs:34,297,370  asgs:(518,noefs=0,fails=265)  fails:1,176,590  wrgs:1,640,491  wck:284.9  ngds:137,001  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,806 - nSingletons:0 - nEntailed:2)
    run1,011  dpts:22..51  robin:FrbaOnDom-Rand  effs:34,306,510  asgs:(549,noefs=16,fails=278)  fails:1,176,868  wrgs:1,640,940  wck:285.0  ngds:137,007  sols:190  bounds:1..1,244
    run1,012  dpts:11..12  robin:Wdeg-First  effs:34,310,812  asgs:(307,noefs=1,fails=292)  fails:1,177,160  wrgs:1,641,235  wck:285.1  ngds:137,088  sols:190  bounds:1..1,244
    run1,013  dpts:6..7  robin:PickOnDom-Last  effs:34,315,426  asgs:(314,noefs=1,fails=307)  fails:1,177,467  wrgs:1,641,543  wck:285.1  ngds:137,089  sols:190  bounds:1..1,244
    run1,014  dpts:4..9  robin:WdegOnDom-Rand  effs:34,320,533  asgs:(331,noefs=2,fails=322)  fails:1,177,789  wrgs:1,641,865  wck:285.1  ngds:137,411  sols:190  bounds:1..1,244
