
ACE v2.6 

  instance
    name:ClockTriplet-10-20_c22
    args:/work/19330546_227/ClockTriplet-10-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330546_227/ClockTriplet-10-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:556  sizes:[20:20,156:1]
  variables
    count:21  arrays:[x:20]  degrees:[11:17,12:3,22:1]
  constraints
    count:25  specific:25  backtrackable:1  groups:1  arities:[1:3,2:1,11:20,20:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:20]
    wck:0.26  cpu:0.705  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..155

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.29  cpu:0.723  mem:167M772

  preprocessing
    effs:7  entailed:3  values:495  removedByAC:61  singletons:1  unsat:false
    wck:0.002  cpu:0.725  mem:167M772

  search
 ...Discarding 1 singleton variables
o 155   0.30  ham=0 (0 0 0)  opth=0
    run1  dpts:13..18  robin:PickOnDom-First  effs:507  asgs:(106,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:155
o 154   0.32  ham=19 (18 1 0)  opth=1
o 153   0.32  ham=1 (0 1 0)  opth=1
o 152   0.32  ham=1 (0 1 0)  opth=1
o 151   0.32  ham=1 (0 1 0)  opth=1
o 150   0.32  ham=1 (0 1 0)  opth=1
o 149   0.32  ham=1 (0 1 0)  opth=1
o 148   0.32  ham=1 (0 1 0)  opth=1
o 147   0.32  ham=1 (0 1 0)  opth=1
o 146   0.32  ham=1 (0 1 0)  opth=1
o 145   0.32  ham=1 (0 1 0)  opth=1
o 144   0.32  ham=5 (4 1 0)  opth=1
    run2  dpts:7..18  robin:WdegOnDom-Last  effs:549  asgs:(38,noefs=10,fails=0)  fails:50  wrgs:88  wck:0.03  ngds:7  sols:12  bound:144
o 125   0.32  ham=19 (18 1 0)  opth=1
o 124   0.32  ham=1 (0 1 0)  opth=1
    run3  dpts:13..19  robin:FrbaOnDom-Rand  effs:970  asgs:(111,noefs=4,fails=50)  fails:100  wrgs:177  wck:0.03  ngds:13  sols:14  bound:124
    run4  dpts:8..11  robin:Wdeg-First  effs:1,436  asgs:(82,noefs=0,fails=50)  fails:150  wrgs:250  wck:0.04  ngds:21  sols:14  bound:124
    run5  dpts:7..17  robin:PickOnDom-Last  effs:1,682  asgs:(77,noefs=1,fails=52)  fails:202  wrgs:318  wck:0.04  ngds:34  sols:14  bound:124
o 123   0.34  ham=19 (18 1 0)  opth=1
o 121   0.34  ham=10 (9 1 0)  opth=1
o 120   0.34  ham=1 (0 1 0)  opth=1
o 116   0.34  ham=13 (12 1 0)  opth=1
o 111   0.34  ham=13 (12 1 0)  opth=1
o 109   0.34  ham=13 (12 1 0)  opth=1
    run6  dpts:6..18  robin:WdegOnDom-Rand  effs:2,198  asgs:(152,noefs=1,fails=55)  fails:257  wrgs:404  wck:0.05  ngds:40  sols:20  bound:109
    run7  dpts:8..12  robin:FrbaOnDom-First  effs:2,536  asgs:(74,noefs=0,fails=50)  fails:307  wrgs:467  wck:0.05  ngds:50  sols:20  bound:109
    run8  dpts:4..7  robin:Wdeg-Last  effs:2,858  asgs:(70,noefs=0,fails=52)  fails:359  wrgs:532  wck:0.06  ngds:55  sols:20  bound:109
    run9  dpts:10..14  robin:PickOnDom-Rand  effs:3,089  asgs:(89,noefs=1,fails=55)  fails:414  wrgs:604  wck:0.06  ngds:64  sols:20  bound:109
    run10  dpts:7..12  robin:WdegOnDom-First  effs:3,594  asgs:(102,noefs=0,fails=57)  fails:471  wrgs:698  wck:0.06  ngds:72  sols:20  bound:109
    run11  dpts:7..10  robin:FrbaOnDom-Last  effs:3,940  asgs:(80,noefs=0,fails=60)  fails:531  wrgs:771  wck:0.07  ngds:90  sols:20  bound:109
    run12  dpts:7..13  robin:Wdeg-Rand  effs:4,422  asgs:(98,noefs=2,fails=63)  fails:594  wrgs:858  wck:0.07  ngds:102  sols:20  bound:109
    run13  dpts:8..14  robin:PickOnDom-First  effs:5,014  asgs:(111,noefs=0,fails=67)  fails:661  wrgs:956  wck:0.07  ngds:108  sols:20  bound:109
 ...Starting SOS
    run14  dpts:11..15  robin:WdegOnDom-Last  effs:5,712  asgs:(133,noefs=0,fails=70)  fails:731  wrgs:1,076  wck:0.08  ngds:112  sols:20  bound:109
    run15  dpts:10..15  robin:FrbaOnDom-Rand  effs:6,358  asgs:(123,noefs=0,fails=73)  fails:804  wrgs:1,183  wck:0.08  ngds:118  sols:20  bound:109
    run16  dpts:11..15  robin:Wdeg-First  effs:7,030  asgs:(115,noefs=1,fails=77)  fails:881  wrgs:1,283  wck:0.09  ngds:126  sols:20  bound:109
    run17  dpts:11..15  robin:PickOnDom-Last  effs:7,578  asgs:(129,noefs=0,fails=81)  fails:962  wrgs:1,397  wck:0.09  ngds:136  sols:20  bound:109
    run6,417  dpts:7..15  robin:PickOnDom-Rand  effs:247,715,090  asgs:(2037,noefs=1,fails=1440)  fails:25,397,465  wrgs:39,352,002  wck:1350.2  ngds:111,260  sols:23  bound:106
    run6,418  dpts:8..15  robin:WdegOnDom-First  effs:247,728,241  asgs:(2611,noefs=18,fails=1512)  fails:25,398,977  wrgs:39,354,511  wck:1350.4  ngds:111,272  sols:23  bound:106
    run6,419  dpts:7..14  robin:FrbaOnDom-Last  effs:247,742,083  asgs:(2581,noefs=18,fails=1587)  fails:25,400,564  wrgs:39,356,902  wck:1350.5  ngds:111,289  sols:23  bound:106
    run6,420  dpts:8..15  robin:Wdeg-Rand  effs:247,756,001  asgs:(2448,noefs=83,fails=1667)  fails:25,402,231  wrgs:39,359,219  wck:1350.6  ngds:111,301  sols:23  bound:106
    run6,421  dpts:7..15  robin:PickOnDom-First  effs:247,773,969  asgs:(3194,noefs=0,fails=1750)  fails:25,403,981  wrgs:39,362,190  wck:1350.7  ngds:111,316  sols:23  bound:106
    run6,422  dpts:7..16  robin:WdegOnDom-Last  effs:247,791,217  asgs:(3196,noefs=148,fails=1837)  fails:25,405,818  wrgs:39,365,155  wck:1350.9  ngds:111,331  sols:23  bound:106
    run6,423  dpts:9..15  robin:FrbaOnDom-Rand  effs:247,810,139  asgs:(3019,noefs=0,fails=1929)  fails:25,407,747  wrgs:39,368,017  wck:1351.0  ngds:111,347  sols:23  bound:106
    run6,424  dpts:1..16  robin:Wdeg-First  effs:247,828,137  asgs:(3068,noefs=11,fails=2026)  fails:25,409,773  wrgs:39,371,027  wck:1351.2  ngds:111,385  sols:23  bound:106
    run6,425  dpts:9..15  robin:PickOnDom-Last  effs:247,851,242  asgs:(3678,noefs=1,fails=2127)  fails:25,411,900  wrgs:39,374,450  wck:1351.3  ngds:111,404  sols:23  bound:106
    run6,426  dpts:6..16  robin:WdegOnDom-Rand  effs:247,874,037  asgs:(3587,noefs=25,fails=2233)  fails:25,414,133  wrgs:39,377,801  wck:1351.5  ngds:111,437  sols:23  bound:106
    run6,427  dpts:8..16  robin:FrbaOnDom-First  effs:247,897,454  asgs:(4054,noefs=0,fails=2345)  fails:25,416,478  wrgs:39,381,789  wck:1351.7  ngds:111,458  sols:23  bound:106
    run6,428  dpts:9..16  robin:Wdeg-Last  effs:247,918,212  asgs:(3540,noefs=1,fails=2462)  fails:25,418,940  wrgs:39,385,232  wck:1351.9  ngds:111,471  sols:23  bound:106
    run6,429  dpts:8..15  robin:PickOnDom-Rand  effs:247,941,477  asgs:(4161,noefs=0,fails=2586)  fails:25,421,526  wrgs:39,389,105  wck:1352.1  ngds:111,487  sols:23  bound:106
    run6,430  dpts:7..15  robin:WdegOnDom-First  effs:247,968,193  asgs:(4638,noefs=2,fails=2715)  fails:25,424,241  wrgs:39,393,639  wck:1352.3  ngds:111,497  sols:23  bound:106
    run6,431  dpts:8..16  robin:FrbaOnDom-Last  effs:247,995,901  asgs:(5220,noefs=49,fails=2851)  fails:25,427,092  wrgs:39,398,291  wck:1352.5  ngds:111,519  sols:23  bound:106
    run6,432  dpts:10..15  robin:Wdeg-Rand  effs:248,022,292  asgs:(4320,noefs=0,fails=2993)  fails:25,430,085  wrgs:39,402,429  wck:1352.7  ngds:111,546  sols:23  bound:106
    run6,433  dpts:8..16  robin:PickOnDom-First  effs:248,061,342  asgs:(5605,noefs=0,fails=3143)  fails:25,433,228  wrgs:39,407,946  wck:1353.0  ngds:111,558  sols:23  bound:106
    run6,434  dpts:7..16  robin:WdegOnDom-Last  effs:248,100,554  asgs:(6094,noefs=207,fails=3300)  fails:25,436,528  wrgs:39,413,593  wck:1353.5  ngds:111,574  sols:23  bound:106
    run6,435  dpts:8..16  robin:FrbaOnDom-Rand  effs:248,130,616  asgs:(5432,noefs=1,fails=3465)  fails:25,439,993  wrgs:39,418,701  wck:1353.7  ngds:111,581  sols:23  bound:106
    run6,436  dpts:8..16  robin:Wdeg-First  effs:248,166,203  asgs:(5568,noefs=8,fails=3638)  fails:25,443,631  wrgs:39,424,152  wck:1353.9  ngds:111,600  sols:23  bound:106
    run6,437  dpts:7..15  robin:PickOnDom-Last  effs:248,204,361  asgs:(6703,noefs=0,fails=3820)  fails:25,447,451  wrgs:39,430,240  wck:1354.2  ngds:111,625  sols:23  bound:106
    run6,438  dpts:6..15  robin:WdegOnDom-Rand  effs:248,248,301  asgs:(6866,noefs=98,fails=4011)  fails:25,451,462  wrgs:39,436,424  wck:1354.7  ngds:111,645  sols:23  bound:106
    run6,439  dpts:8..15  robin:FrbaOnDom-First  effs:248,291,587  asgs:(7271,noefs=0,fails=4212)  fails:25,455,674  wrgs:39,443,674  wck:1355.1  ngds:111,665  sols:23  bound:106
    run6,440  dpts:8..16  robin:Wdeg-Last  effs:248,326,185  asgs:(6120,noefs=77,fails=4423)  fails:25,460,097  wrgs:39,449,521  wck:1355.3  ngds:111,683  sols:23  bound:106
    run6,441  dpts:9..15  robin:PickOnDom-Rand  effs:248,371,026  asgs:(7529,noefs=0,fails=4644)  fails:25,464,741  wrgs:39,456,520  wck:1355.7  ngds:111,713  sols:23  bound:106
    run6,442  dpts:8..16  robin:WdegOnDom-First  effs:248,421,823  asgs:(8217,noefs=3,fails=4876)  fails:25,469,617  wrgs:39,464,614  wck:1356.0  ngds:111,727  sols:23  bound:106
    run6,443  dpts:7..16  robin:FrbaOnDom-Last  effs:248,479,278  asgs:(8267,noefs=20,fails=5120)  fails:25,474,737  wrgs:39,472,267  wck:1356.6  ngds:111,759  sols:23  bound:106
    run6,444  dpts:9..16  robin:Wdeg-Rand  effs:248,525,104  asgs:(7567,noefs=98,fails=5376)  fails:25,480,113  wrgs:39,479,556  wck:1356.9  ngds:111,783  sols:23  bound:106
 ...resetting heuristics data (nValues:415 - nSingletons:1 - nEntailed:3)
    run6,445  dpts:8..14  robin:PickOnDom-First  effs:248,580,276  asgs:(9778,noefs=0,fails=5645)  fails:25,485,758  wrgs:39,489,191  wck:1357.2  ngds:111,798  sols:23  bound:106
    run6,446  dpts:6..15  robin:WdegOnDom-Last  effs:248,636,480  asgs:(9919,noefs=43,fails=5927)  fails:25,491,685  wrgs:39,498,431  wck:1357.7  ngds:111,828  sols:23  bound:106
    run6,447  dpts:8..15  robin:FrbaOnDom-Rand  effs:248,691,148  asgs:(9855,noefs=0,fails=6223)  fails:25,497,908  wrgs:39,507,611  wck:1358.1  ngds:111,848  sols:23  bound:106
    run6,448  dpts:7..15  robin:Wdeg-First  effs:248,749,672  asgs:(10454,noefs=1,fails=6534)  fails:25,504,442  wrgs:39,517,900  wck:1358.5  ngds:111,872  sols:23  bound:106
    run6,449  dpts:5..14  robin:PickOnDom-Last  effs:248,837,569  asgs:(12353,noefs=91,fails=6861)  fails:25,511,303  wrgs:39,529,085  wck:1359.1  ngds:111,916  sols:23  bound:106
    run6,450  dpts:6..16  robin:WdegOnDom-Rand  effs:248,914,377  asgs:(11974,noefs=82,fails=7204)  fails:25,518,507  wrgs:39,540,094  wck:1359.7  ngds:111,943  sols:23  bound:106
    run6,451  dpts:8..16  robin:FrbaOnDom-First  effs:248,997,762  asgs:(13163,noefs=2,fails=7565)  fails:25,526,072  wrgs:39,553,040  wck:1360.3  ngds:111,963  sols:23  bound:106
    run6,452  dpts:7..16  robin:Wdeg-Last  effs:249,065,673  asgs:(12323,noefs=1,fails=7943)  fails:25,534,015  wrgs:39,564,777  wck:1360.8  ngds:111,980  sols:23  bound:106
    run6,453  dpts:8..16  robin:PickOnDom-Rand  effs:249,136,267  asgs:(13229,noefs=8,fails=8340)  fails:25,542,355  wrgs:39,577,132  wck:1361.4  ngds:112,004  sols:23  bound:106
    run6,454  dpts:8..16  robin:WdegOnDom-First  effs:249,233,761  asgs:(15614,noefs=2,fails=8757)  fails:25,551,112  wrgs:39,592,500  wck:1362.0  ngds:112,023  sols:23  bound:106
    run6,455  dpts:8..15  robin:FrbaOnDom-Last  effs:249,324,844  asgs:(15324,noefs=1,fails=9195)  fails:25,560,307  wrgs:39,606,929  wck:1362.5  ngds:112,053  sols:23  bound:106
    run6,456  dpts:8..15  robin:Wdeg-Rand  effs:249,401,824  asgs:(14229,noefs=0,fails=9655)  fails:25,569,962  wrgs:39,620,498  wck:1363.1  ngds:112,065  sols:23  bound:106
    run6,457  dpts:6..15  robin:PickOnDom-First  effs:249,520,518  asgs:(18163,noefs=1,fails=10137)  fails:25,580,099  wrgs:39,638,516  wck:1363.8  ngds:112,082  sols:23  bound:106
    run6,458  dpts:7..16  robin:WdegOnDom-Last  effs:249,614,762  asgs:(17462,noefs=207,fails=10644)  fails:25,590,743  wrgs:39,654,966  wck:1364.5  ngds:112,101  sols:23  bound:106
    run6,459  dpts:8..15  robin:FrbaOnDom-Rand  effs:249,722,772  asgs:(17741,noefs=0,fails=11177)  fails:25,601,920  wrgs:39,671,583  wck:1365.2  ngds:112,124  sols:23  bound:106
    run6,460  dpts:7..16  robin:Wdeg-First  effs:249,821,422  asgs:(17466,noefs=34,fails=11735)  fails:25,613,655  wrgs:39,688,282  wck:1365.9  ngds:112,138  sols:23  bound:106
    run6,461  dpts:8..16  robin:PickOnDom-Last  effs:249,948,147  asgs:(22344,noefs=9,fails=12322)  fails:25,625,977  wrgs:39,709,053  wck:1366.9  ngds:112,169  sols:23  bound:106
    run6,462  dpts:8..16  robin:WdegOnDom-Rand  effs:250,086,448  asgs:(20538,noefs=77,fails=12938)  fails:25,638,915  wrgs:39,728,261  wck:1367.9  ngds:112,186  sols:23  bound:106
    run6,463  dpts:8..16  robin:FrbaOnDom-First  effs:250,216,816  asgs:(24505,noefs=438,fails=13585)  fails:25,652,500  wrgs:39,752,101  wck:1368.7  ngds:112,205  sols:23  bound:106
    run6,464  dpts:8..16  robin:Wdeg-Last  effs:250,324,194  asgs:(20727,noefs=1,fails=14265)  fails:25,666,765  wrgs:39,772,038  wck:1369.5  ngds:112,232  sols:23  bound:106
    run6,465  dpts:7..14  robin:PickOnDom-Rand  effs:250,464,193  asgs:(22528,noefs=0,fails=14978)  fails:25,681,743  wrgs:39,793,461  wck:1370.4  ngds:112,259  sols:23  bound:106
    run6,466  dpts:7..16  robin:WdegOnDom-First  effs:250,626,766  asgs:(27454,noefs=30,fails=15727)  fails:25,697,470  wrgs:39,820,056  wck:1371.8  ngds:112,272  sols:23  bound:106
    run6,467  dpts:7..16  robin:FrbaOnDom-Last  effs:250,804,860  asgs:(28203,noefs=54,fails=16513)  fails:25,713,983  wrgs:39,846,213  wck:1373.0  ngds:112,291  sols:23  bound:106
    run6,468  dpts:7..15  robin:Wdeg-Rand  effs:250,940,307  asgs:(25494,noefs=0,fails=17339)  fails:25,731,322  wrgs:39,870,442  wck:1374.0  ngds:112,332  sols:23  bound:106
    run6,469  dpts:6..15  robin:PickOnDom-First  effs:251,152,819  asgs:(33036,noefs=0,fails=18206)  fails:25,749,528  wrgs:39,902,824  wck:1376.0  ngds:112,351  sols:23  bound:106
    run6,470  dpts:5..16  robin:WdegOnDom-Last  effs:251,364,913  asgs:(33087,noefs=652,fails=19116)  fails:25,768,644  wrgs:39,933,307  wck:1377.7  ngds:112,383  sols:23  bound:106
    run6,471  dpts:8..16  robin:FrbaOnDom-Rand  effs:251,536,733  asgs:(32346,noefs=77,fails=20072)  fails:25,788,716  wrgs:39,963,456  wck:1379.0  ngds:112,397  sols:23  bound:106
    run6,472  dpts:7..15  robin:Wdeg-First  effs:251,756,849  asgs:(33429,noefs=4,fails=21076)  fails:25,809,792  wrgs:39,996,603  wck:1380.6  ngds:112,419  sols:23  bound:106
    run6,473  dpts:7..15  robin:PickOnDom-Last  effs:251,967,648  asgs:(37069,noefs=10,fails=22129)  fails:25,831,921  wrgs:40,030,444  wck:1381.9  ngds:112,456  sols:23  bound:106
    run6,474  dpts:5..15  robin:WdegOnDom-Rand  effs:252,188,945  asgs:(35860,noefs=291,fails=23236)  fails:25,855,157  wrgs:40,064,024  wck:1383.5  ngds:112,474  sols:23  bound:106
 ...resetting heuristics data (nValues:415 - nSingletons:1 - nEntailed:3)
    run6,475  dpts:8..15  robin:FrbaOnDom-First  effs:252,487,276  asgs:(43735,noefs=0,fails=24398)  fails:25,879,555  wrgs:40,107,646  wck:1385.1  ngds:112,496  sols:23  bound:106
    run6,476  dpts:6..15  robin:Wdeg-Last  effs:252,681,820  asgs:(38080,noefs=9,fails=25618)  fails:25,905,173  wrgs:40,144,323  wck:1386.5  ngds:112,532  sols:23  bound:106
    run6,477  dpts:7..14  robin:PickOnDom-Rand  effs:252,908,783  asgs:(42932,noefs=0,fails=26898)  fails:25,932,071  wrgs:40,184,224  wck:1388.1  ngds:112,578  sols:23  bound:106
    run6,478  dpts:7..16  robin:WdegOnDom-First  effs:253,180,824  asgs:(49009,noefs=89,fails=28243)  fails:25,960,314  wrgs:40,232,056  wck:1389.7  ngds:112,596  sols:23  bound:106
    run6,479  dpts:7..16  robin:FrbaOnDom-Last  effs:253,457,359  asgs:(46854,noefs=67,fails=29656)  fails:25,989,970  wrgs:40,277,154  wck:1391.6  ngds:112,626  sols:23  bound:106
    run6,480  dpts:7..15  robin:Wdeg-Rand  effs:253,729,271  asgs:(47541,noefs=1117,fails=31138)  fails:26,021,108  wrgs:40,322,042  wck:1393.4  ngds:112,646  sols:23  bound:106
 ...resetting restart cutoff to 410
    run6,481  dpts:9..16  robin:PickOnDom-First  effs:253,731,638  asgs:(543,noefs=5,fails=410)  fails:26,021,518  wrgs:40,322,552  wck:1393.5  ngds:112,654  sols:23  bound:106
    run6,482  dpts:7..16  robin:WdegOnDom-Last  effs:253,735,345  asgs:(787,noefs=29,fails=430)  fails:26,021,948  wrgs:40,323,290  wck:1393.5  ngds:112,667  sols:23  bound:106
    run6,483  dpts:10..16  robin:FrbaOnDom-Rand  effs:253,739,918  asgs:(728,noefs=1,fails=452)  fails:26,022,400  wrgs:40,323,970  wck:1393.5  ngds:112,677  sols:23  bound:106
    run6,484  dpts:4..15  robin:Wdeg-First  effs:253,743,816  asgs:(665,noefs=5,fails=474)  fails:26,022,874  wrgs:40,324,590  wck:1393.6  ngds:112,728  sols:23  bound:106
    run6,485  dpts:8..15  robin:PickOnDom-Last  effs:253,747,905  asgs:(848,noefs=52,fails=498)  fails:26,023,372  wrgs:40,325,393  wck:1393.6  ngds:112,745  sols:23  bound:106
    run6,486  dpts:9..16  robin:WdegOnDom-Rand  effs:253,751,206  asgs:(760,noefs=17,fails=523)  fails:26,023,895  wrgs:40,326,108  wck:1393.7  ngds:112,766  sols:23  bound:106
    run6,487  dpts:9..14  robin:FrbaOnDom-First  effs:253,756,079  asgs:(970,noefs=0,fails=549)  fails:26,024,444  wrgs:40,327,065  wck:1393.7  ngds:112,779  sols:23  bound:106
    run6,488  dpts:9..15  robin:Wdeg-Last  effs:253,761,116  asgs:(844,noefs=1,fails=576)  fails:26,025,020  wrgs:40,327,881  wck:1393.8  ngds:112,798  sols:23  bound:106
    run6,489  dpts:9..16  robin:PickOnDom-Rand  effs:253,765,098  asgs:(940,noefs=27,fails=605)  fails:26,025,625  wrgs:40,328,759  wck:1393.9  ngds:112,819  sols:23  bound:106
    run6,490  dpts:7..16  robin:WdegOnDom-First  effs:253,769,329  asgs:(971,noefs=2,fails=636)  fails:26,026,261  wrgs:40,329,684  wck:1393.9  ngds:112,834  sols:23  bound:106
    run6,491  dpts:9..15  robin:FrbaOnDom-Last  effs:253,775,954  asgs:(1151,noefs=0,fails=667)  fails:26,026,928  wrgs:40,330,725  wck:1394.0  ngds:112,844  sols:23  bound:106
    run6,492  dpts:3..9  robin:Wdeg-Rand  effs:253,781,413  asgs:(865,noefs=1,fails=701)  fails:26,027,629  wrgs:40,331,577  wck:1394.0  ngds:112,885  sols:23  bound:106
    run6,493  dpts:9..16  robin:PickOnDom-First  effs:253,786,256  asgs:(1039,noefs=6,fails=736)  fails:26,028,365  wrgs:40,332,567  wck:1394.1  ngds:112,904  sols:23  bound:106
    run6,494  dpts:7..15  robin:WdegOnDom-Last  effs:253,793,458  asgs:(1360,noefs=38,fails=773)  fails:26,029,138  wrgs:40,333,833  wck:1394.2  ngds:112,924  sols:23  bound:106
    run6,495  dpts:9..15  robin:FrbaOnDom-Rand  effs:253,800,583  asgs:(1290,noefs=2,fails=811)  fails:26,029,949  wrgs:40,335,047  wck:1394.2  ngds:112,927  sols:23  bound:106
    run6,496  dpts:1..14  robin:Wdeg-First  effs:253,807,105  asgs:(1238,noefs=0,fails=852)  fails:26,030,801  wrgs:40,336,222  wck:1394.3  ngds:112,990  sols:23  bound:106
    run6,497  dpts:8..16  robin:PickOnDom-Last  effs:253,814,450  asgs:(1473,noefs=45,fails=894)  fails:26,031,695  wrgs:40,337,617  wck:1394.3  ngds:113,010  sols:23  bound:106
    run6,498  dpts:7..15  robin:WdegOnDom-Rand  effs:253,822,765  asgs:(1591,noefs=66,fails=939)  fails:26,032,634  wrgs:40,339,056  wck:1394.4  ngds:113,030  sols:23  bound:106
    run6,499  dpts:9..15  robin:FrbaOnDom-First  effs:253,833,019  asgs:(1681,noefs=0,fails=986)  fails:26,033,620  wrgs:40,340,711  wck:1394.5  ngds:113,046  sols:23  bound:106
    run6,500  dpts:9..15  robin:Wdeg-Last  effs:253,841,386  asgs:(1463,noefs=1,fails=1036)  fails:26,034,656  wrgs:40,342,128  wck:1394.6  ngds:113,074  sols:23  bound:106
    run6,501  dpts:9..16  robin:PickOnDom-Rand  effs:253,848,549  asgs:(1707,noefs=50,fails=1087)  fails:26,035,743  wrgs:40,343,715  wck:1394.7  ngds:113,090  sols:23  bound:106
    run6,502  dpts:8..15  robin:WdegOnDom-First  effs:253,856,583  asgs:(1785,noefs=3,fails=1142)  fails:26,036,885  wrgs:40,345,388  wck:1394.8  ngds:113,102  sols:23  bound:106
    run6,503  dpts:9..15  robin:FrbaOnDom-Last  effs:253,865,489  asgs:(1779,noefs=1,fails=1199)  fails:26,038,084  wrgs:40,347,118  wck:1394.8  ngds:113,126  sols:23  bound:106
    run6,504  dpts:7..13  robin:Wdeg-Rand  effs:253,877,317  asgs:(1654,noefs=1,fails=1259)  fails:26,039,343  wrgs:40,348,730  wck:1395.0  ngds:113,132  sols:23  bound:106
 ...resetting heuristics data (nValues:415 - nSingletons:1 - nEntailed:3)
    run6,505  dpts:8..14  robin:PickOnDom-First  effs:253,889,740  asgs:(2276,noefs=0,fails=1322)  fails:26,040,665  wrgs:40,350,959  wck:1395.0  ngds:113,146  sols:23  bound:106
    run6,506  dpts:7..16  robin:WdegOnDom-Last  effs:253,901,689  asgs:(2249,noefs=31,fails=1388)  fails:26,042,053  wrgs:40,353,075  wck:1395.1  ngds:113,159  sols:23  bound:106
    run6,507  dpts:8..14  robin:FrbaOnDom-Rand  effs:253,914,928  asgs:(2351,noefs=0,fails=1457)  fails:26,043,510  wrgs:40,355,247  wck:1395.2  ngds:113,178  sols:23  bound:106
    run6,508  dpts:8..16  robin:Wdeg-First  effs:253,928,278  asgs:(2546,noefs=0,fails=1530)  fails:26,045,040  wrgs:40,357,733  wck:1395.3  ngds:113,191  sols:23  bound:106
    run6,509  dpts:6..14  robin:PickOnDom-Last  effs:253,944,079  asgs:(2753,noefs=39,fails=1607)  fails:26,046,647  wrgs:40,360,316  wck:1395.5  ngds:113,212  sols:23  bound:106
    run6,510  dpts:6..15  robin:WdegOnDom-Rand  effs:253,962,909  asgs:(2771,noefs=30,fails=1687)  fails:26,048,334  wrgs:40,362,828  wck:1395.6  ngds:113,224  sols:23  bound:106
    run6,511  dpts:8..15  robin:FrbaOnDom-First  effs:253,979,905  asgs:(2969,noefs=0,fails=1771)  fails:26,050,105  wrgs:40,365,782  wck:1395.7  ngds:113,236  sols:23  bound:106
    run6,512  dpts:8..16  robin:Wdeg-Last  effs:253,995,163  asgs:(2945,noefs=145,fails=1860)  fails:26,051,965  wrgs:40,368,593  wck:1395.9  ngds:113,251  sols:23  bound:106
    run6,513  dpts:8..16  robin:PickOnDom-Rand  effs:254,014,669  asgs:(3231,noefs=12,fails=1953)  fails:26,053,918  wrgs:40,371,548  wck:1396.0  ngds:113,279  sols:23  bound:106
    run6,514  dpts:8..16  robin:WdegOnDom-First  effs:254,035,371  asgs:(3455,noefs=0,fails=2051)  fails:26,055,969  wrgs:40,374,955  wck:1396.2  ngds:113,290  sols:23  bound:106
    run6,515  dpts:9..15  robin:FrbaOnDom-Last  effs:254,055,987  asgs:(3483,noefs=0,fails=2153)  fails:26,058,122  wrgs:40,378,230  wck:1396.3  ngds:113,314  sols:23  bound:106
    run6,516  dpts:6..11  robin:Wdeg-Rand  effs:254,076,552  asgs:(2933,noefs=1,fails=2261)  fails:26,060,383  wrgs:40,381,104  wck:1396.5  ngds:113,333  sols:23  bound:106
    run6,517  dpts:8..15  robin:PickOnDom-First  effs:254,105,336  asgs:(4238,noefs=0,fails=2374)  fails:26,062,757  wrgs:40,385,303  wck:1396.7  ngds:113,339  sols:23  bound:106
    run6,518  dpts:6..15  robin:WdegOnDom-Last  effs:254,133,652  asgs:(4397,noefs=190,fails=2493)  fails:26,065,250  wrgs:40,389,540  wck:1397.0  ngds:113,369  sols:23  bound:106
    run6,519  dpts:7..15  robin:FrbaOnDom-Rand  effs:254,160,264  asgs:(4594,noefs=0,fails=2618)  fails:26,067,868  wrgs:40,393,674  wck:1397.2  ngds:113,387  sols:23  bound:106
    run6,520  dpts:8..15  robin:Wdeg-First  effs:254,186,915  asgs:(4337,noefs=1,fails=2748)  fails:26,070,616  wrgs:40,397,954  wck:1397.5  ngds:113,400  sols:23  bound:106
    run6,521  dpts:8..15  robin:PickOnDom-Last  effs:254,213,140  asgs:(4658,noefs=2,fails=2886)  fails:26,073,502  wrgs:40,402,324  wck:1397.6  ngds:113,427  sols:23  bound:106
    run6,522  dpts:6..15  robin:WdegOnDom-Rand  effs:254,242,881  asgs:(4859,noefs=35,fails=3030)  fails:26,076,532  wrgs:40,406,839  wck:1397.9  ngds:113,449  sols:23  bound:106
    run6,523  dpts:8..15  robin:FrbaOnDom-First  effs:254,279,752  asgs:(6175,noefs=0,fails=3182)  fails:26,079,714  wrgs:40,412,866  wck:1398.1  ngds:113,462  sols:23  bound:106
    run6,524  dpts:8..15  robin:Wdeg-Last  effs:254,306,825  asgs:(5253,noefs=348,fails=3341)  fails:26,083,055  wrgs:40,417,924  wck:1398.4  ngds:113,482  sols:23  bound:106
    run6,525  dpts:7..14  robin:PickOnDom-Rand  effs:254,345,034  asgs:(5682,noefs=1,fails=3508)  fails:26,086,563  wrgs:40,423,170  wck:1398.8  ngds:113,505  sols:23  bound:106
    run6,526  dpts:8..16  robin:WdegOnDom-First  effs:254,385,286  asgs:(6552,noefs=1,fails=3683)  fails:26,090,246  wrgs:40,429,646  wck:1399.0  ngds:113,514  sols:23  bound:106
