
ACE v2.6 

  instance
    name:AlteredStates-12_c25
    args:/work/19327233_57/AlteredStates-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327233_57/AlteredStates-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:74,608  sizes:[2:412,26:556,144:412]
  variables
    count:1,380  omitted:238  arrays:[x:144,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...37:3,40:3,418:24,419:120]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  postponable:7  groups:5  arities:[2:1186,3:362,50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:0.91  cpu:1.283  mem:436M207
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:0.96  cpu:1.328  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:74,608  unsat:false
    wck:0.015  cpu:1.344  mem:452M984

  search
o 0   1.01  ham=0 (0 0 0 0 0 0)  opth=0
    run3,108  dpts:138..164  robin:Wdeg-Rand  effs:1,427,094,223  asgs:(3427,noefs=446,fails=2179)  fails:5,717,282  wrgs:7,985,519  wck:1609.1  ngds:76,626  sols:73  bounds:353..412
    run3,109  dpts:136..204  robin:PickOnDom-First  effs:1,427,665,591  asgs:(3895,noefs=269,fails=2288)  fails:5,719,570  wrgs:7,989,082  wck:1610.4  ngds:76,632  sols:73  bounds:353..412
    run3,110  dpts:136..164  robin:WdegOnDom-Last  effs:1,427,930,234  asgs:(3175,noefs=283,fails=2402)  fails:5,721,972  wrgs:7,992,046  wck:1610.9  ngds:76,651  sols:73  bounds:353..412
    run3,111  dpts:380..437  robin:FrbaOnDom-Rand  effs:1,428,914,541  asgs:(3805,noefs=259,fails=2522)  fails:5,724,494  wrgs:7,995,289  wck:1611.6  ngds:76,661  sols:73  bounds:353..412
    run3,112  dpts:151..158  robin:Wdeg-First  effs:1,429,483,444  asgs:(3367,noefs=29,fails=2648)  fails:5,727,142  wrgs:7,998,470  wck:1611.9  ngds:76,688  sols:73  bounds:353..412
    run3,113  dpts:230..253  robin:PickOnDom-Last  effs:1,429,772,814  asgs:(4222,noefs=80,fails=2781)  fails:5,729,923  wrgs:8,002,247  wck:1612.2  ngds:76,702  sols:73  bounds:353..412
    run3,114  dpts:158..169  robin:WdegOnDom-Rand  effs:1,430,722,243  asgs:(3907,noefs=18,fails=2920)  fails:5,732,843  wrgs:8,005,907  wck:1612.9  ngds:76,714  sols:73  bounds:353..412
    run3,115  dpts:266..298  robin:FrbaOnDom-First  effs:1,431,310,649  asgs:(5191,noefs=124,fails=3066)  fails:5,735,909  wrgs:8,010,526  wck:1613.4  ngds:76,743  sols:73  bounds:353..412
    run3,116  dpts:177..186  robin:Wdeg-Last  effs:1,431,923,337  asgs:(4234,noefs=33,fails=3219)  fails:5,739,128  wrgs:8,014,472  wck:1613.7  ngds:76,781  sols:73  bounds:353..412
    run3,117  dpts:170..215  robin:PickOnDom-Rand  effs:1,432,849,387  asgs:(4777,noefs=79,fails=3380)  fails:5,742,508  wrgs:8,018,819  wck:1614.4  ngds:76,806  sols:73  bounds:353..412
    run3,118  dpts:197..209  robin:WdegOnDom-First  effs:1,434,076,392  asgs:(5382,noefs=75,fails=3549)  fails:5,746,057  wrgs:8,023,719  wck:1615.0  ngds:76,824  sols:73  bounds:353..412
    run3,119  dpts:376..436  robin:FrbaOnDom-Last  effs:1,435,003,600  asgs:(5439,noefs=275,fails=3727)  fails:5,749,784  wrgs:8,028,505  wck:1615.7  ngds:76,868  sols:73  bounds:353..412
    run3,120  dpts:150..203  robin:Wdeg-Rand  effs:1,435,324,703  asgs:(5143,noefs=86,fails=3913)  fails:5,753,697  wrgs:8,033,329  wck:1616.0  ngds:76,909  sols:73  bounds:353..412
    run3,121  dpts:183..233  robin:PickOnDom-First  effs:1,436,239,425  asgs:(6284,noefs=145,fails=4109)  fails:5,757,806  wrgs:8,039,076  wck:1616.8  ngds:76,960  sols:73  bounds:353..412
    run3,122  dpts:200..226  robin:WdegOnDom-Last  effs:1,436,931,504  asgs:(5708,noefs=118,fails=4314)  fails:5,762,120  wrgs:8,044,372  wck:1617.1  ngds:76,971  sols:73  bounds:353..412
    run3,123  dpts:391..410  robin:FrbaOnDom-Rand  effs:1,439,024,565  asgs:(7468,noefs=233,fails=4530)  fails:5,766,650  wrgs:8,051,025  wck:1618.7  ngds:77,010  sols:73  bounds:353..412
    run3,124  dpts:165..183  robin:Wdeg-First  effs:1,439,469,846  asgs:(5707,noefs=36,fails=4757)  fails:5,771,407  wrgs:8,056,484  wck:1619.2  ngds:77,020  sols:73  bounds:353..412
    run3,125  dpts:175..204  robin:PickOnDom-Last  effs:1,441,550,790  asgs:(7560,noefs=161,fails=4995)  fails:5,776,402  wrgs:8,063,458  wck:1620.6  ngds:77,073  sols:73  bounds:353..412
    run3,126  dpts:143..200  robin:WdegOnDom-Rand  effs:1,442,136,255  asgs:(6906,noefs=643,fails=5244)  fails:5,781,646  wrgs:8,070,055  wck:1622.2  ngds:77,111  sols:73  bounds:353..412
    run3,127  dpts:454..471  robin:FrbaOnDom-First  effs:1,445,122,892  asgs:(8933,noefs=285,fails=5507)  fails:5,787,153  wrgs:8,078,064  wck:1623.8  ngds:77,126  sols:73  bounds:353..412
    run3,128  dpts:146..157  robin:Wdeg-Last  effs:1,446,321,325  asgs:(6702,noefs=26,fails=5782)  fails:5,792,935  wrgs:8,084,567  wck:1624.4  ngds:77,142  sols:73  bounds:353..412
    run3,129  dpts:134..227  robin:PickOnDom-Rand  effs:1,447,462,592  asgs:(8392,noefs=279,fails=6071)  fails:5,799,006  wrgs:8,092,357  wck:1625.1  ngds:77,170  sols:73  bounds:353..412
    run3,130  dpts:139..168  robin:WdegOnDom-First  effs:1,448,909,872  asgs:(11752,noefs=2407,fails=6375)  fails:5,805,381  wrgs:8,103,385  wck:1629.4  ngds:77,176  sols:73  bounds:353..412
    run3,131  dpts:416..457  robin:FrbaOnDom-Last  effs:1,452,715,560  asgs:(11662,noefs=281,fails=6693)  fails:5,812,074  wrgs:8,113,631  wck:1631.2  ngds:77,190  sols:73  bounds:353..412
    run3,132  dpts:145..155  robin:Wdeg-Rand  effs:1,453,703,590  asgs:(8125,noefs=40,fails=7028)  fails:5,819,102  wrgs:8,121,524  wck:1631.7  ngds:77,228  sols:73  bounds:353..412
    run3,133  dpts:197..230  robin:PickOnDom-First  effs:1,454,594,286  asgs:(11262,noefs=165,fails=7379)  fails:5,826,481  wrgs:8,132,181  wck:1632.4  ngds:77,268  sols:73  bounds:353..412
    run3,134  dpts:143..179  robin:WdegOnDom-Last  effs:1,456,130,678  asgs:(16407,noefs=2958,fails=7748)  fails:5,834,229  wrgs:8,145,770  wck:1637.3  ngds:77,275  sols:73  bounds:353..412
    run3,135  dpts:177..209  robin:FrbaOnDom-Rand  effs:1,459,977,408  asgs:(11381,noefs=112,fails=8136)  fails:5,842,365  wrgs:8,156,443  wck:1640.0  ngds:77,313  sols:73  bounds:353..412
    run3,136  dpts:145..159  robin:Wdeg-First  effs:1,461,489,703  asgs:(11468,noefs=231,fails=8543)  fails:5,850,908  wrgs:8,167,521  wck:1640.9  ngds:77,351  sols:73  bounds:353..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run3,137  dpts:136..189  robin:PickOnDom-Last  effs:1,462,644,568  asgs:(11611,noefs=293,fails=8970)  fails:5,859,878  wrgs:8,178,517  wck:1644.0  ngds:77,357  sols:73  bounds:353..412
    run3,138  dpts:136..165  robin:WdegOnDom-Rand  effs:1,463,660,095  asgs:(13522,noefs=1154,fails=9418)  fails:5,869,296  wrgs:8,190,810  wck:1646.1  ngds:77,368  sols:73  bounds:353..412
    run3,139  dpts:169..201  robin:FrbaOnDom-First  effs:1,467,269,139  asgs:(13303,noefs=191,fails=9889)  fails:5,879,185  wrgs:8,203,482  wck:1648.4  ngds:77,431  sols:73  bounds:353..412
    run3,140  dpts:137..164  robin:Wdeg-Last  effs:1,467,955,611  asgs:(13475,noefs=947,fails=10384)  fails:5,889,569  wrgs:8,216,508  wck:1650.3  ngds:77,493  sols:73  bounds:353..412
    run3,141  dpts:223..252  robin:PickOnDom-Rand  effs:1,469,440,987  asgs:(15028,noefs=180,fails=10903)  fails:5,900,472  wrgs:8,230,696  wck:1651.2  ngds:77,526  sols:73  bounds:353..412
    run3,142  dpts:157..170  robin:WdegOnDom-First  effs:1,474,477,990  asgs:(16725,noefs=103,fails=11448)  fails:5,911,920  wrgs:8,246,332  wck:1654.1  ngds:77,553  sols:73  bounds:353..412
    run3,143  dpts:323..420  robin:FrbaOnDom-Last  effs:1,478,991,643  asgs:(17693,noefs=262,fails=12021)  fails:5,923,941  wrgs:8,262,763  wck:1657.1  ngds:77,618  sols:73  bounds:353..412
    run3,144  dpts:162..171  robin:Wdeg-Rand  effs:1,483,109,578  asgs:(14804,noefs=29,fails=12622)  fails:5,936,563  wrgs:8,277,316  wck:1659.5  ngds:77,645  sols:73  bounds:353..412
    run3,145  dpts:207..243  robin:PickOnDom-First  effs:1,485,133,060  asgs:(16809,noefs=115,fails=13253)  fails:5,949,816  wrgs:8,293,382  wck:1660.5  ngds:77,709  sols:73  bounds:353..412
    run3,146  dpts:195..210  robin:WdegOnDom-Last  effs:1,487,550,809  asgs:(18626,noefs=101,fails=13915)  fails:5,963,731  wrgs:8,311,272  wck:1661.7  ngds:77,734  sols:73  bounds:353..412
    run3,147  dpts:246..270  robin:FrbaOnDom-Rand  effs:1,493,098,699  asgs:(22136,noefs=252,fails=14611)  fails:5,978,342  wrgs:8,331,785  wck:1665.4  ngds:77,753  sols:73  bounds:353..412
    run3,148  dpts:98..193  robin:Wdeg-First  effs:1,497,799,608  asgs:(19295,noefs=61,fails=15342)  fails:5,993,684  wrgs:8,350,538  wck:1667.4  ngds:77,785  sols:73  bounds:353..412
    run3,149  dpts:130..225  robin:PickOnDom-Last  effs:1,500,790,048  asgs:(26468,noefs=304,fails=16109)  fails:6,009,793  wrgs:8,374,805  wck:1669.0  ngds:77,838  sols:73  bounds:353..412
    run3,150  dpts:219..239  robin:WdegOnDom-Rand  effs:1,502,160,778  asgs:(22351,noefs=244,fails=16914)  fails:6,026,707  wrgs:8,396,065  wck:1669.9  ngds:77,854  sols:73  bounds:353..412
 ...resetting restart cutoff to 225
    run3,151  dpts:244..257  robin:FrbaOnDom-First  effs:1,502,265,477  asgs:(578,noefs=68,fails=225)  fails:6,026,932  wrgs:8,396,367  wck:1670.1  ngds:77,887  sols:73  bounds:353..412
    run3,152  dpts:148..204  robin:Wdeg-Last  effs:1,502,341,854  asgs:(556,noefs=46,fails=236)  fails:6,027,168  wrgs:8,396,702  wck:1670.2  ngds:77,898  sols:73  bounds:353..412
    run3,153  dpts:175..202  robin:PickOnDom-Rand  effs:1,502,392,335  asgs:(578,noefs=17,fails=248)  fails:6,027,416  wrgs:8,397,055  wck:1670.3  ngds:77,928  sols:73  bounds:353..412
    run3,154  dpts:147..226  robin:WdegOnDom-First  effs:1,502,525,417  asgs:(1348,noefs=663,fails=260)  fails:6,027,676  wrgs:8,398,125  wck:1670.9  ngds:77,934  sols:73  bounds:353..412
    run3,155  dpts:238..262  robin:FrbaOnDom-Last  effs:1,502,673,389  asgs:(697,noefs=70,fails=273)  fails:6,027,949  wrgs:8,398,526  wck:1671.1  ngds:77,945  sols:73  bounds:353..412
    run3,156  dpts:152..192  robin:Wdeg-Rand  effs:1,502,718,218  asgs:(585,noefs=42,fails=287)  fails:6,028,236  wrgs:8,398,907  wck:1671.1  ngds:77,977  sols:73  bounds:353..412
    run3,157  dpts:151..201  robin:PickOnDom-First  effs:1,502,779,724  asgs:(628,noefs=18,fails=301)  fails:6,028,537  wrgs:8,399,319  wck:1671.2  ngds:78,008  sols:73  bounds:353..412
    run3,158  dpts:153..221  robin:WdegOnDom-Last  effs:1,502,878,490  asgs:(1295,noefs=646,fails=316)  fails:6,028,853  wrgs:8,400,347  wck:1671.7  ngds:78,015  sols:73  bounds:353..412
    run3,159  dpts:242..260  robin:FrbaOnDom-Rand  effs:1,503,067,416  asgs:(757,noefs=71,fails=332)  fails:6,029,185  wrgs:8,400,818  wck:1671.9  ngds:78,033  sols:73  bounds:353..412
    run3,160  dpts:169..192  robin:Wdeg-First  effs:1,503,128,178  asgs:(660,noefs=53,fails=349)  fails:6,029,534  wrgs:8,401,289  wck:1672.0  ngds:78,048  sols:73  bounds:353..412
    run3,161  dpts:151..207  robin:PickOnDom-Last  effs:1,503,172,900  asgs:(703,noefs=28,fails=366)  fails:6,029,900  wrgs:8,401,774  wck:1672.1  ngds:78,075  sols:73  bounds:353..412
    run3,162  dpts:147..205  robin:WdegOnDom-Rand  effs:1,503,310,779  asgs:(1691,noefs=1043,fails=384)  fails:6,030,284  wrgs:8,403,258  wck:1672.7  ngds:78,078  sols:73  bounds:353..412
    run3,163  dpts:245..253  robin:FrbaOnDom-First  effs:1,503,510,287  asgs:(860,noefs=66,fails=404)  fails:6,030,688  wrgs:8,403,836  wck:1673.0  ngds:78,104  sols:73  bounds:353..412
    run3,164  dpts:165..184  robin:Wdeg-Last  effs:1,503,582,214  asgs:(705,noefs=45,fails=424)  fails:6,031,112  wrgs:8,404,352  wck:1673.1  ngds:78,124  sols:73  bounds:353..412
    run3,165  dpts:155..198  robin:PickOnDom-Rand  effs:1,503,654,738  asgs:(745,noefs=20,fails=445)  fails:6,031,557  wrgs:8,404,897  wck:1673.2  ngds:78,158  sols:73  bounds:353..412
    run3,166  dpts:143..186  robin:WdegOnDom-First  effs:1,503,943,871  asgs:(3184,noefs=2419,fails=467)  fails:6,032,024  wrgs:8,407,833  wck:1674.3  ngds:78,162  sols:73  bounds:353..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run3,167  dpts:135..151  robin:FrbaOnDom-Last  effs:1,504,351,507  asgs:(960,noefs=11,fails=491)  fails:6,032,515  wrgs:8,408,616  wck:1674.7  ngds:78,172  sols:73  bounds:353..412
    run3,168  dpts:139..164  robin:Wdeg-Rand  effs:1,504,421,827  asgs:(897,noefs=173,fails=515)  fails:6,033,030  wrgs:8,409,331  wck:1674.9  ngds:78,180  sols:73  bounds:353..412
    run3,169  dpts:138..176  robin:PickOnDom-First  effs:1,504,614,794  asgs:(1109,noefs=162,fails=541)  fails:6,033,571  wrgs:8,410,211  wck:1675.4  ngds:78,189  sols:73  bounds:353..412
    run3,170  dpts:139..164  robin:WdegOnDom-Last  effs:1,504,644,006  asgs:(853,noefs=162,fails=568)  fails:6,034,139  wrgs:8,410,894  wck:1675.5  ngds:78,209  sols:73  bounds:353..412
    run3,171  dpts:201..231  robin:FrbaOnDom-Rand  effs:1,504,882,824  asgs:(986,noefs=65,fails=596)  fails:6,034,735  wrgs:8,411,639  wck:1675.8  ngds:78,257  sols:73  bounds:353..412
    run3,172  dpts:148..154  robin:Wdeg-First  effs:1,505,146,997  asgs:(941,noefs=6,fails=626)  fails:6,035,361  wrgs:8,412,411  wck:1676.0  ngds:78,279  sols:73  bounds:353..412
    run3,173  dpts:220..259  robin:PickOnDom-Last  effs:1,505,247,037  asgs:(1048,noefs=44,fails=658)  fails:6,036,019  wrgs:8,413,216  wck:1676.1  ngds:78,296  sols:73  bounds:353..412
    run3,174  dpts:139..150  robin:WdegOnDom-Rand  effs:1,505,369,669  asgs:(1094,noefs=5,fails=691)  fails:6,036,710  wrgs:8,414,131  wck:1676.3  ngds:78,325  sols:73  bounds:353..412
    run3,175  dpts:192..235  robin:FrbaOnDom-First  effs:1,505,708,599  asgs:(1446,noefs=63,fails=725)  fails:6,037,435  wrgs:8,415,215  wck:1676.6  ngds:78,362  sols:73  bounds:353..412
    run3,176  dpts:86..173  robin:Wdeg-Last  effs:1,505,768,945  asgs:(934,noefs=6,fails=761)  fails:6,038,196  wrgs:8,416,063  wck:1676.8  ngds:78,365  sols:73  bounds:353..412
    run3,177  dpts:126..182  robin:PickOnDom-Rand  effs:1,506,038,768  asgs:(1224,noefs=32,fails=800)  fails:6,038,996  wrgs:8,417,069  wck:1677.0  ngds:78,385  sols:73  bounds:353..412
    run3,178  dpts:156..188  robin:WdegOnDom-First  effs:1,506,120,655  asgs:(1433,noefs=39,fails=840)  fails:6,039,836  wrgs:8,418,278  wck:1677.1  ngds:78,437  sols:73  bounds:353..412
    run3,179  dpts:275..383  robin:FrbaOnDom-Last  effs:1,506,491,426  asgs:(1554,noefs=198,fails=882)  fails:6,040,718  wrgs:8,419,409  wck:1677.4  ngds:78,485  sols:73  bounds:353..412
    run3,180  dpts:174..183  robin:Wdeg-Rand  effs:1,506,529,578  asgs:(1287,noefs=17,fails=926)  fails:6,041,644  wrgs:8,420,499  wck:1677.5  ngds:78,508  sols:73  bounds:353..412
    run3,181  dpts:71..211  robin:PickOnDom-First  effs:1,506,931,162  asgs:(1721,noefs=33,fails=972)  fails:6,042,616  wrgs:8,421,928  wck:1677.8  ngds:78,525  sols:73  bounds:353..412
    run3,182  dpts:168..196  robin:WdegOnDom-Last  effs:1,506,982,652  asgs:(1714,noefs=44,fails=1021)  fails:6,043,637  wrgs:8,423,364  wck:1677.9  ngds:78,539  sols:73  bounds:353..412
    run3,183  dpts:241..254  robin:FrbaOnDom-Rand  effs:1,507,471,136  asgs:(1791,noefs=74,fails=1072)  fails:6,044,709  wrgs:8,424,809  wck:1678.3  ngds:78,571  sols:73  bounds:353..412
    run3,184  dpts:108..196  robin:Wdeg-First  effs:1,507,695,875  asgs:(1660,noefs=29,fails=1125)  fails:6,045,834  wrgs:8,426,259  wck:1678.4  ngds:78,592  sols:73  bounds:353..412
    run3,185  dpts:140..177  robin:PickOnDom-Last  effs:1,508,142,651  asgs:(2011,noefs=32,fails=1182)  fails:6,047,016  wrgs:8,427,935  wck:1678.7  ngds:78,633  sols:73  bounds:353..412
    run3,186  dpts:191..216  robin:WdegOnDom-Rand  effs:1,508,199,848  asgs:(1571,noefs=76,fails=1241)  fails:6,048,257  wrgs:8,429,297  wck:1678.9  ngds:78,707  sols:73  bounds:353..412
    run3,187  dpts:219..242  robin:FrbaOnDom-First  effs:1,508,851,525  asgs:(2412,noefs=73,fails=1303)  fails:6,049,560  wrgs:8,431,242  wck:1679.4  ngds:78,729  sols:73  bounds:353..412
    run3,188  dpts:156..196  robin:Wdeg-Last  effs:1,508,872,265  asgs:(1586,noefs=15,fails=1368)  fails:6,050,928  wrgs:8,432,639  wck:1679.5  ngds:78,840  sols:73  bounds:353..412
    run3,189  dpts:158..186  robin:PickOnDom-Rand  effs:1,509,176,563  asgs:(1943,noefs=28,fails=1436)  fails:6,052,364  wrgs:8,434,364  wck:1679.7  ngds:78,887  sols:73  bounds:353..412
    run3,190  dpts:148..201  robin:WdegOnDom-First  effs:1,509,390,967  asgs:(2385,noefs=168,fails=1508)  fails:6,053,872  wrgs:8,436,540  wck:1680.0  ngds:78,907  sols:73  bounds:353..412
    run3,191  dpts:349..452  robin:FrbaOnDom-Last  effs:1,510,084,960  asgs:(2670,noefs=266,fails=1583)  fails:6,055,455  wrgs:8,438,697  wck:1680.5  ngds:78,959  sols:73  bounds:353..412
    run3,192  dpts:151..173  robin:Wdeg-Rand  effs:1,510,415,254  asgs:(2277,noefs=11,fails=1663)  fails:6,057,118  wrgs:8,440,777  wck:1680.8  ngds:78,968  sols:73  bounds:353..412
    run3,193  dpts:156..201  robin:PickOnDom-First  effs:1,510,782,874  asgs:(2780,noefs=48,fails=1746)  fails:6,058,864  wrgs:8,443,167  wck:1681.1  ngds:79,000  sols:73  bounds:353..412
    run3,194  dpts:139..195  robin:WdegOnDom-Last  effs:1,510,895,101  asgs:(2470,noefs=208,fails=1833)  fails:6,060,697  wrgs:8,445,389  wck:1681.4  ngds:79,124  sols:73  bounds:353..412
    run3,195  dpts:377..387  robin:FrbaOnDom-Rand  effs:1,512,054,715  asgs:(3398,noefs=205,fails=1925)  fails:6,062,622  wrgs:8,448,166  wck:1682.2  ngds:79,127  sols:73  bounds:353..412
    run3,196  dpts:156..174  robin:Wdeg-First  effs:1,512,589,065  asgs:(2907,noefs=27,fails=2021)  fails:6,064,643  wrgs:8,450,857  wck:1682.5  ngds:79,131  sols:73  bounds:353..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run3,197  dpts:139..182  robin:PickOnDom-Last  effs:1,512,796,634  asgs:(2682,noefs=173,fails=2122)  fails:6,066,765  wrgs:8,453,290  wck:1683.2  ngds:79,232  sols:73  bounds:353..412
    run3,198  dpts:138..160  robin:WdegOnDom-Rand  effs:1,512,956,724  asgs:(3235,noefs=303,fails=2228)  fails:6,068,993  wrgs:8,456,220  wck:1683.6  ngds:79,266  sols:73  bounds:353..412
    run3,199  dpts:296..323  robin:FrbaOnDom-First  effs:1,514,094,028  asgs:(3842,noefs=169,fails=2340)  fails:6,071,333  wrgs:8,459,604  wck:1684.4  ngds:79,292  sols:73  bounds:353..412
    run3,200  dpts:138..158  robin:Wdeg-Last  effs:1,514,318,540  asgs:(3279,noefs=270,fails=2457)  fails:6,073,790  wrgs:8,462,661  wck:1684.9  ngds:79,313  sols:73  bounds:353..412
    run3,201  dpts:248..277  robin:PickOnDom-Rand  effs:1,514,787,758  asgs:(4007,noefs=72,fails=2580)  fails:6,076,370  wrgs:8,466,195  wck:1685.3  ngds:79,324  sols:73  bounds:353..412
    run3,202  dpts:158..168  robin:WdegOnDom-First  effs:1,515,348,266  asgs:(3668,noefs=83,fails=2709)  fails:6,079,079  wrgs:8,469,617  wck:1685.8  ngds:79,335  sols:73  bounds:353..412
    run3,203  dpts:354..370  robin:FrbaOnDom-Last  effs:1,516,135,981  asgs:(3883,noefs=214,fails=2844)  fails:6,081,923  wrgs:8,473,029  wck:1686.3  ngds:79,361  sols:73  bounds:353..412
    run3,204  dpts:156..166  robin:Wdeg-Rand  effs:1,516,482,791  asgs:(3821,noefs=14,fails=2986)  fails:6,084,909  wrgs:8,476,639  wck:1686.6  ngds:79,385  sols:73  bounds:353..412
    run3,205  dpts:179..230  robin:PickOnDom-First  effs:1,517,618,188  asgs:(5347,noefs=62,fails=3136)  fails:6,088,045  wrgs:8,481,437  wck:1687.3  ngds:79,401  sols:73  bounds:353..412
    run3,206  dpts:156..217  robin:WdegOnDom-Last  effs:1,517,830,757  asgs:(3776,noefs=21,fails=3293)  fails:6,091,338  wrgs:8,484,941  wck:1687.6  ngds:79,706  sols:73  bounds:353..412
    run3,207  dpts:344..410  robin:FrbaOnDom-Rand  effs:1,519,286,353  asgs:(5244,noefs=247,fails=3457)  fails:6,094,795  wrgs:8,489,539  wck:1688.5  ngds:79,758  sols:73  bounds:353..412
    run3,208  dpts:176..187  robin:Wdeg-First  effs:1,519,574,395  asgs:(5262,noefs=66,fails=3630)  fails:6,098,425  wrgs:8,494,419  wck:1688.7  ngds:79,779  sols:73  bounds:353..412
    run3,209  dpts:156..208  robin:PickOnDom-Last  effs:1,521,120,023  asgs:(5696,noefs=48,fails=3812)  fails:6,102,237  wrgs:8,499,668  wck:1689.5  ngds:79,857  sols:73  bounds:353..412
    run3,210  dpts:207..228  robin:WdegOnDom-Rand  effs:1,521,301,440  asgs:(5179,noefs=156,fails=4002)  fails:6,106,239  wrgs:8,504,520  wck:1689.9  ngds:79,994  sols:73  bounds:353..412
    run3,211  dpts:412..439  robin:FrbaOnDom-First  effs:1,523,055,631  asgs:(6415,noefs=286,fails=4202)  fails:6,110,441  wrgs:8,510,143  wck:1690.8  ngds:80,026  sols:73  bounds:353..412
    run3,212  dpts:143..189  robin:Wdeg-Last  effs:1,523,698,486  asgs:(5745,noefs=46,fails=4412)  fails:6,114,853  wrgs:8,515,556  wck:1691.6  ngds:80,044  sols:73  bounds:353..412
    run3,213  dpts:180..202  robin:PickOnDom-Rand  effs:1,525,338,646  asgs:(6328,noefs=50,fails=4633)  fails:6,119,486  wrgs:8,521,503  wck:1692.6  ngds:80,072  sols:73  bounds:353..412
    run3,214  dpts:149..190  robin:WdegOnDom-First  effs:1,526,168,895  asgs:(10400,noefs=1562,fails=4865)  fails:6,124,351  wrgs:8,529,892  wck:1694.6  ngds:80,078  sols:73  bounds:353..412
    run3,215  dpts:431..447  robin:FrbaOnDom-Last  effs:1,528,842,469  asgs:(8454,noefs=260,fails=5108)  fails:6,129,459  wrgs:8,537,180  wck:1696.3  ngds:80,127  sols:73  bounds:353..412
    run3,216  dpts:155..200  robin:Wdeg-Rand  effs:1,529,472,979  asgs:(6760,noefs=61,fails=5363)  fails:6,134,822  wrgs:8,543,621  wck:1696.9  ngds:80,148  sols:73  bounds:353..412
    run3,217  dpts:127..208  robin:PickOnDom-First  effs:1,531,311,734  asgs:(8449,noefs=157,fails=5632)  fails:6,140,454  wrgs:8,551,486  wck:1697.9  ngds:80,201  sols:73  bounds:353..412
    run3,218  dpts:149..172  robin:WdegOnDom-Last  effs:1,533,166,709  asgs:(8211,noefs=35,fails=5913)  fails:6,146,367  wrgs:8,559,312  wck:1699.2  ngds:80,208  sols:73  bounds:353..412
    run3,219  dpts:438..459  robin:FrbaOnDom-Rand  effs:1,535,674,138  asgs:(8825,noefs=355,fails=6209)  fails:6,152,576  wrgs:8,567,389  wck:1700.6  ngds:80,234  sols:73  bounds:353..412
    run3,220  dpts:166..214  robin:Wdeg-First  effs:1,536,465,121  asgs:(8489,noefs=107,fails=6519)  fails:6,159,095  wrgs:8,575,596  wck:1701.4  ngds:80,246  sols:73  bounds:353..412
    run3,221  dpts:157..224  robin:PickOnDom-Last  effs:1,537,994,200  asgs:(10278,noefs=203,fails=6845)  fails:6,165,940  wrgs:8,584,979  wck:1702.2  ngds:80,287  sols:73  bounds:353..412
    run3,222  dpts:150..169  robin:WdegOnDom-Rand  effs:1,539,742,027  asgs:(10749,noefs=55,fails=7188)  fails:6,173,128  wrgs:8,594,961  wck:1703.2  ngds:80,314  sols:73  bounds:353..412
    run3,223  dpts:442..459  robin:FrbaOnDom-First  effs:1,542,826,517  asgs:(12683,noefs=263,fails=7547)  fails:6,180,675  wrgs:8,606,306  wck:1705.3  ngds:80,340  sols:73  bounds:353..412
    run3,224  dpts:162..183  robin:Wdeg-Last  effs:1,543,288,327  asgs:(8697,noefs=20,fails=7925)  fails:6,188,600  wrgs:8,614,784  wck:1706.0  ngds:80,384  sols:73  bounds:353..412
    run3,225  dpts:179..213  robin:PickOnDom-Rand  effs:1,545,635,997  asgs:(11475,noefs=181,fails=8321)  fails:6,196,921  wrgs:8,625,591  wck:1707.6  ngds:80,417  sols:73  bounds:353..412
    run3,226  dpts:158..178  robin:WdegOnDom-First  effs:1,548,968,522  asgs:(13403,noefs=92,fails=8737)  fails:6,205,658  wrgs:8,638,131  wck:1709.4  ngds:80,450  sols:73  bounds:353..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run3,227  dpts:160..181  robin:FrbaOnDom-Last  effs:1,554,110,178  asgs:(13667,noefs=61,fails=9174)  fails:6,214,832  wrgs:8,650,983  wck:1713.3  ngds:80,477  sols:73  bounds:353..412
    run3,228  dpts:137..164  robin:Wdeg-Rand  effs:1,554,944,760  asgs:(13814,noefs=1239,fails=9632)  fails:6,224,464  wrgs:8,664,199  wck:1715.7  ngds:80,483  sols:73  bounds:353..412
    run3,229  dpts:133..196  robin:PickOnDom-First  effs:1,557,587,882  asgs:(15942,noefs=815,fails=10114)  fails:6,234,578  wrgs:8,679,185  wck:1720.0  ngds:80,497  sols:73  bounds:353..412
