
ACE v2.6 

  instance
    name:Sonet-s3ring14_c23
    args:/work/19333241_826/Sonet-s3ring14_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333241_826/Sonet-s3ring14_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[6:4,7:16,8:25,9:31,10:15]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.671  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.691  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.693  mem:175M772

  search
    run1  dpts:58..70  robin:PickOnDom-First  effs:456  asgs:(175,noefs=67,fails=50)  fails:50  wrgs:68  wck:0.01  ngds:4
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:978  asgs:(140,noefs=14,fails=52)  fails:102  wrgs:155  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
    run3  dpts:33..48  robin:FrbaOnDom-Rand  effs:1,799  asgs:(195,noefs=76,fails=55)  fails:157  wrgs:272  wck:0.03  ngds:13  sols:1  bound:35
    run4  dpts:59..71  robin:Wdeg-First  effs:2,161  asgs:(167,noefs=63,fails=50)  fails:207  wrgs:332  wck:0.03  ngds:20  sols:1  bound:35
    run5  dpts:8..28  robin:PickOnDom-Last  effs:2,809  asgs:(179,noefs=70,fails=52)  fails:259  wrgs:449  wck:0.04  ngds:27  sols:1  bound:35
o 34   0.33  ham=27 (27 0 0)  opth=27
    run6  dpts:26..43  robin:WdegOnDom-Rand  effs:3,379  asgs:(173,noefs=58,fails=55)  fails:314  wrgs:552  wck:0.04  ngds:33  sols:2  bound:34
o 28   0.33  ham=38 (38 0 0)  opth=38
    run7  dpts:8..50  robin:FrbaOnDom-First  effs:3,826  asgs:(161,noefs=62,fails=50)  fails:364  wrgs:643  wck:0.05  ngds:43  sols:3  bound:28
    run8  dpts:5..22  robin:Wdeg-Last  effs:4,347  asgs:(135,noefs=36,fails=50)  fails:414  wrgs:746  wck:0.05  ngds:44  sols:3  bound:28
    run9  dpts:29..49  robin:PickOnDom-Rand  effs:4,744  asgs:(186,noefs=67,fails=52)  fails:466  wrgs:844  wck:0.05  ngds:51  sols:3  bound:28
    run10  dpts:36..50  robin:WdegOnDom-First  effs:5,503  asgs:(186,noefs=64,fails=55)  fails:521  wrgs:948  wck:0.05  ngds:55  sols:3  bound:28
    run11  dpts:12..25  robin:FrbaOnDom-Last  effs:5,862  asgs:(188,noefs=71,fails=57)  fails:578  wrgs:1,067  wck:0.06  ngds:58  sols:3  bound:28
    run12  dpts:9..41  robin:Wdeg-Rand  effs:6,446  asgs:(197,noefs=74,fails=60)  fails:638  wrgs:1,190  wck:0.06  ngds:64  sols:3  bound:28
    run13  dpts:5..35  robin:PickOnDom-First  effs:7,021  asgs:(175,noefs=44,fails=63)  fails:701  wrgs:1,290  wck:0.06  ngds:69  sols:3  bound:28
    run14  dpts:17..29  robin:WdegOnDom-Last  effs:7,473  asgs:(212,noefs=72,fails=67)  fails:768  wrgs:1,424  wck:0.07  ngds:72  sols:3  bound:28
    run15  dpts:26..41  robin:FrbaOnDom-Rand  effs:7,945  asgs:(226,noefs=72,fails=70)  fails:838  wrgs:1,556  wck:0.07  ngds:74  sols:3  bound:28
 ...Starting SOS
    run16  dpts:39..57  robin:Wdeg-First  effs:8,904  asgs:(311,noefs=125,fails=73)  fails:911  wrgs:1,765  wck:0.07  ngds:78  sols:3  bound:28
    run17  dpts:29..50  robin:PickOnDom-Last  effs:10,040  asgs:(305,noefs=113,fails=77)  fails:988  wrgs:1,978  wck:0.08  ngds:80  sols:3  bound:28
    run5,899  dpts:9..38  robin:FrbaOnDom-First  effs:191,570,765  asgs:(11425,noefs=2798,fails=3900)  fails:21,593,036  wrgs:48,471,903  wck:1513.8  ngds:39,406  sols:8  bound:23
    run5,900  dpts:22..55  robin:Wdeg-Last  effs:191,623,797  asgs:(13352,noefs=4519,fails=4095)  fails:21,597,131  wrgs:48,482,291  wck:1514.8  ngds:39,411  sols:8  bound:23
    run5,901  dpts:16..43  robin:PickOnDom-Rand  effs:191,659,408  asgs:(13769,noefs=4983,fails=4300)  fails:21,601,431  wrgs:48,492,817  wck:1515.0  ngds:39,418  sols:8  bound:23
    run5,902  dpts:18..51  robin:WdegOnDom-First  effs:191,688,266  asgs:(13756,noefs=5135,fails=4515)  fails:21,605,946  wrgs:48,503,148  wck:1515.3  ngds:39,427  sols:8  bound:23
    run5,903  dpts:15..48  robin:FrbaOnDom-Last  effs:191,721,801  asgs:(14001,noefs=3567,fails=4741)  fails:21,610,687  wrgs:48,512,853  wck:1515.8  ngds:39,436  sols:8  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run5,904  dpts:31..62  robin:Wdeg-Rand  effs:191,780,432  asgs:(14821,noefs=4071,fails=4978)  fails:21,615,665  wrgs:48,523,358  wck:1516.7  ngds:39,445  sols:8  bound:23
    run5,905  dpts:34..62  robin:PickOnDom-First  effs:191,838,483  asgs:(15678,noefs=3990,fails=5227)  fails:21,620,892  wrgs:48,534,412  wck:1517.6  ngds:39,449  sols:8  bound:23
    run5,906  dpts:33..62  robin:WdegOnDom-Last  effs:191,897,120  asgs:(16385,noefs=5384,fails=5488)  fails:21,626,380  wrgs:48,546,426  wck:1518.5  ngds:39,458  sols:8  bound:23
    run5,907  dpts:17..42  robin:FrbaOnDom-Rand  effs:191,930,981  asgs:(15728,noefs=3255,fails=5762)  fails:21,632,142  wrgs:48,556,945  wck:1518.9  ngds:39,468  sols:8  bound:23
    run5,908  dpts:19..55  robin:Wdeg-First  effs:191,970,650  asgs:(18154,noefs=5749,fails=6050)  fails:21,638,192  wrgs:48,569,976  wck:1519.3  ngds:39,475  sols:8  bound:23
    run5,909  dpts:14..51  robin:PickOnDom-Last  effs:192,027,405  asgs:(19924,noefs=6757,fails=6353)  fails:21,644,545  wrgs:48,585,289  wck:1519.7  ngds:39,478  sols:8  bound:23
    run5,910  dpts:29..56  robin:WdegOnDom-Rand  effs:192,067,308  asgs:(20691,noefs=7364,fails=6671)  fails:21,651,216  wrgs:48,600,783  wck:1520.1  ngds:39,486  sols:8  bound:23
    run5,911  dpts:20..53  robin:FrbaOnDom-First  effs:192,143,550  asgs:(20897,noefs=5179,fails=7004)  fails:21,658,220  wrgs:48,615,548  wck:1521.1  ngds:39,491  sols:8  bound:23
    run5,912  dpts:17..54  robin:Wdeg-Last  effs:192,203,615  asgs:(23979,noefs=9175,fails=7354)  fails:21,665,574  wrgs:48,633,966  wck:1522.1  ngds:39,498  sols:8  bound:23
    run5,913  dpts:26..53  robin:PickOnDom-Rand  effs:192,252,572  asgs:(22969,noefs=6958,fails=7722)  fails:21,673,296  wrgs:48,650,788  wck:1522.5  ngds:39,505  sols:8  bound:23
    run5,914  dpts:21..57  robin:WdegOnDom-First  effs:192,314,569  asgs:(27006,noefs=11849,fails=8108)  fails:21,681,404  wrgs:48,672,463  wck:1523.5  ngds:39,511  sols:8  bound:23
    run5,915  dpts:13..47  robin:FrbaOnDom-Last  effs:192,383,122  asgs:(25724,noefs=7227,fails=8514)  fails:21,689,918  wrgs:48,690,818  wck:1524.5  ngds:39,522  sols:8  bound:23
    run5,916  dpts:18..62  robin:Wdeg-Rand  effs:192,468,192  asgs:(27306,noefs=9039,fails=8939)  fails:21,698,857  wrgs:48,711,092  wck:1525.9  ngds:39,527  sols:8  bound:23
    run5,917  dpts:25..55  robin:PickOnDom-First  effs:192,541,522  asgs:(26873,noefs=6775,fails=9386)  fails:21,708,243  wrgs:48,730,475  wck:1526.6  ngds:39,535  sols:8  bound:23
    run5,918  dpts:27..66  robin:WdegOnDom-Last  effs:192,630,762  asgs:(28297,noefs=11571,fails=9856)  fails:21,718,099  wrgs:48,753,174  wck:1527.8  ngds:39,544  sols:8  bound:23
    run5,919  dpts:11..38  robin:FrbaOnDom-Rand  effs:192,717,714  asgs:(30857,noefs=7764,fails=10349)  fails:21,728,448  wrgs:48,774,771  wck:1528.8  ngds:39,553  sols:8  bound:23
    run5,920  dpts:12..47  robin:Wdeg-First  effs:192,821,856  asgs:(34826,noefs=11351,fails=10866)  fails:21,739,314  wrgs:48,801,395  wck:1529.6  ngds:39,562  sols:8  bound:23
    run5,921  dpts:13..47  robin:PickOnDom-Last  effs:192,925,489  asgs:(37933,noefs=12568,fails=11409)  fails:21,750,723  wrgs:48,829,754  wck:1530.3  ngds:39,571  sols:8  bound:23
    run5,922  dpts:27..59  robin:WdegOnDom-Rand  effs:193,057,717  asgs:(36091,noefs=11473,fails=11980)  fails:21,762,703  wrgs:48,856,950  wck:1532.2  ngds:39,578  sols:8  bound:23
    run5,923  dpts:9..43  robin:FrbaOnDom-First  effs:193,150,025  asgs:(39044,noefs=11944,fails=12579)  fails:21,775,282  wrgs:48,884,846  wck:1533.1  ngds:39,591  sols:8  bound:23
    run5,924  dpts:22..56  robin:Wdeg-Last  effs:193,275,012  asgs:(39696,noefs=12697,fails=13208)  fails:21,788,490  wrgs:48,915,114  wck:1534.7  ngds:39,600  sols:8  bound:23
    run5,925  dpts:19..48  robin:PickOnDom-Rand  effs:193,407,395  asgs:(42047,noefs=11973,fails=13868)  fails:21,802,358  wrgs:48,946,319  wck:1535.8  ngds:39,609  sols:8  bound:23
    run5,926  dpts:28..57  robin:WdegOnDom-First  effs:193,509,706  asgs:(43335,noefs=13724,fails=14562)  fails:21,816,920  wrgs:48,978,001  wck:1536.8  ngds:39,618  sols:8  bound:23
    run5,927  dpts:11..40  robin:FrbaOnDom-Last  effs:193,636,344  asgs:(44123,noefs=9610,fails=15290)  fails:21,832,210  wrgs:49,008,535  wck:1538.1  ngds:39,627  sols:8  bound:23
    run5,928  dpts:21..59  robin:Wdeg-Rand  effs:193,789,861  asgs:(48212,noefs=16006,fails=16054)  fails:21,848,264  wrgs:49,044,493  wck:1539.9  ngds:39,635  sols:8  bound:23
    run5,929  dpts:16..47  robin:PickOnDom-First  effs:193,920,200  asgs:(50946,noefs=15331,fails=16857)  fails:21,865,121  wrgs:49,081,517  wck:1540.8  ngds:39,643  sols:8  bound:23
    run5,930  dpts:28..61  robin:WdegOnDom-Last  effs:194,064,798  asgs:(52140,noefs=19406,fails=17700)  fails:21,882,821  wrgs:49,122,301  wck:1542.8  ngds:39,654  sols:8  bound:23
    run5,931  dpts:12..44  robin:FrbaOnDom-Rand  effs:194,212,847  asgs:(54655,noefs=12305,fails=18585)  fails:21,901,406  wrgs:49,160,423  wck:1544.4  ngds:39,664  sols:8  bound:23
    run5,932  dpts:17..53  robin:Wdeg-First  effs:194,374,991  asgs:(62362,noefs=24100,fails=19514)  fails:21,920,920  wrgs:49,208,674  wck:1546.0  ngds:39,680  sols:8  bound:23
    run5,933  dpts:15..50  robin:PickOnDom-Last  effs:194,578,773  asgs:(63585,noefs=19477,fails=20490)  fails:21,941,410  wrgs:49,255,681  wck:1547.8  ngds:39,686  sols:8  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run5,934  dpts:32..62  robin:WdegOnDom-Rand  effs:194,799,383  asgs:(63851,noefs=20052,fails=21515)  fails:21,962,925  wrgs:49,302,345  wck:1551.0  ngds:39,702  sols:8  bound:23
    run5,935  dpts:16..44  robin:FrbaOnDom-First  effs:194,963,296  asgs:(62298,noefs=13013,fails=22590)  fails:21,985,515  wrgs:49,345,057  wck:1552.6  ngds:39,714  sols:8  bound:23
    run5,936  dpts:29..63  robin:Wdeg-Last  effs:195,265,642  asgs:(71318,noefs=20530,fails=23720)  fails:22,009,235  wrgs:49,396,396  wck:1557.3  ngds:39,723  sols:8  bound:23
    run5,937  dpts:30..61  robin:PickOnDom-Rand  effs:195,513,703  asgs:(72448,noefs=18660,fails=24906)  fails:22,034,141  wrgs:49,447,824  wck:1560.5  ngds:39,734  sols:8  bound:23
    run5,938  dpts:27..58  robin:WdegOnDom-First  effs:195,686,811  asgs:(87327,noefs=35875,fails=26151)  fails:22,060,292  wrgs:49,513,759  wck:1562.3  ngds:39,739  sols:8  bound:23
    run5,939  dpts:16..48  robin:FrbaOnDom-Last  effs:195,960,406  asgs:(80500,noefs=19245,fails=27459)  fails:22,087,751  wrgs:49,570,417  wck:1565.3  ngds:39,753  sols:8  bound:23
    run5,940  dpts:27..61  robin:Wdeg-Rand  effs:196,151,777  asgs:(84858,noefs=28287,fails=28832)  fails:22,116,583  wrgs:49,633,115  wck:1567.0  ngds:39,765  sols:8  bound:23
 ...resetting restart cutoff to 380
    run5,941  dpts:27..52  robin:PickOnDom-First  effs:196,154,088  asgs:(1185,noefs=474,fails=380)  fails:22,116,963  wrgs:49,634,000  wck:1567.1  ngds:39,770  sols:8  bound:23
    run5,942  dpts:20..53  robin:WdegOnDom-Last  effs:196,157,574  asgs:(1982,noefs=1192,fails=399)  fails:22,117,362  wrgs:49,635,695  wck:1567.1  ngds:39,774  sols:8  bound:23
    run5,943  dpts:17..40  robin:FrbaOnDom-Rand  effs:196,161,359  asgs:(1234,noefs=367,fails=418)  fails:22,117,780  wrgs:49,636,599  wck:1567.2  ngds:39,783  sols:8  bound:23
    run5,944  dpts:22..46  robin:Wdeg-First  effs:196,164,849  asgs:(1374,noefs=577,fails=439)  fails:22,118,219  wrgs:49,637,649  wck:1567.3  ngds:39,791  sols:8  bound:23
    run5,945  dpts:28..54  robin:PickOnDom-Last  effs:196,167,873  asgs:(1424,noefs=557,fails=461)  fails:22,118,680  wrgs:49,638,734  wck:1567.3  ngds:39,795  sols:8  bound:23
    run5,946  dpts:23..53  robin:WdegOnDom-Rand  effs:196,171,790  asgs:(2041,noefs=1027,fails=484)  fails:22,119,164  wrgs:49,640,382  wck:1567.4  ngds:39,800  sols:8  bound:23
    run5,947  dpts:17..44  robin:FrbaOnDom-First  effs:196,177,552  asgs:(1603,noefs=526,fails=509)  fails:22,119,673  wrgs:49,641,535  wck:1567.5  ngds:39,809  sols:8  bound:23
    run5,948  dpts:20..44  robin:Wdeg-Last  effs:196,182,152  asgs:(1462,noefs=460,fails=534)  fails:22,120,207  wrgs:49,642,650  wck:1567.6  ngds:39,817  sols:8  bound:23
    run5,949  dpts:28..55  robin:PickOnDom-Rand  effs:196,185,859  asgs:(1834,noefs=773,fails=561)  fails:22,120,768  wrgs:49,644,037  wck:1567.7  ngds:39,826  sols:8  bound:23
    run5,950  dpts:25..57  robin:WdegOnDom-First  effs:196,190,618  asgs:(2617,noefs=1523,fails=589)  fails:22,121,357  wrgs:49,646,299  wck:1567.7  ngds:39,833  sols:8  bound:23
    run5,951  dpts:15..41  robin:FrbaOnDom-Last  effs:196,196,351  asgs:(1867,noefs=530,fails=618)  fails:22,121,975  wrgs:49,647,638  wck:1567.9  ngds:39,843  sols:8  bound:23
    run5,952  dpts:22..50  robin:Wdeg-Rand  effs:196,201,872  asgs:(2057,noefs=824,fails=649)  fails:22,122,624  wrgs:49,649,238  wck:1567.9  ngds:39,850  sols:8  bound:23
    run5,953  dpts:29..51  robin:PickOnDom-First  effs:196,206,273  asgs:(2062,noefs=781,fails=682)  fails:22,123,306  wrgs:49,650,773  wck:1568.0  ngds:39,855  sols:8  bound:23
    run5,954  dpts:20..57  robin:WdegOnDom-Last  effs:196,211,409  asgs:(2866,noefs=1464,fails=716)  fails:22,124,022  wrgs:49,653,088  wck:1568.1  ngds:39,862  sols:8  bound:23
    run5,955  dpts:15..39  robin:FrbaOnDom-Rand  effs:196,219,310  asgs:(2350,noefs=674,fails=752)  fails:22,124,774  wrgs:49,654,782  wck:1568.2  ngds:39,869  sols:8  bound:23
    run5,956  dpts:24..53  robin:Wdeg-First  effs:196,225,397  asgs:(2486,noefs=937,fails=789)  fails:22,125,563  wrgs:49,656,728  wck:1568.3  ngds:39,875  sols:8  bound:23
    run5,957  dpts:28..52  robin:PickOnDom-Last  effs:196,231,152  asgs:(2465,noefs=947,fails=829)  fails:22,126,392  wrgs:49,658,609  wck:1568.3  ngds:39,884  sols:8  bound:23
    run5,958  dpts:25..55  robin:WdegOnDom-Rand  effs:196,237,786  asgs:(3489,noefs=1953,fails=870)  fails:22,127,262  wrgs:49,661,538  wck:1568.4  ngds:39,888  sols:8  bound:23
    run5,959  dpts:17..39  robin:FrbaOnDom-First  effs:196,246,627  asgs:(2716,noefs=693,fails=914)  fails:22,128,176  wrgs:49,663,451  wck:1568.6  ngds:39,899  sols:8  bound:23
    run5,960  dpts:24..49  robin:Wdeg-Last  effs:196,253,693  asgs:(2978,noefs=1141,fails=960)  fails:22,129,136  wrgs:49,665,761  wck:1568.7  ngds:39,906  sols:8  bound:23
    run5,961  dpts:30..54  robin:PickOnDom-Rand  effs:196,261,340  asgs:(3273,noefs=1247,fails=1008)  fails:22,130,144  wrgs:49,668,265  wck:1568.8  ngds:39,909  sols:8  bound:23
    run5,962  dpts:20..58  robin:WdegOnDom-First  effs:196,269,112  asgs:(4548,noefs=2523,fails=1058)  fails:22,131,202  wrgs:49,671,992  wck:1568.9  ngds:39,917  sols:8  bound:23
    run5,963  dpts:16..36  robin:FrbaOnDom-Last  effs:196,276,967  asgs:(3075,noefs=671,fails=1111)  fails:22,132,313  wrgs:49,674,106  wck:1569.0  ngds:39,929  sols:8  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run5,964  dpts:37..59  robin:Wdeg-Rand  effs:196,287,077  asgs:(3385,noefs=907,fails=1167)  fails:22,133,480  wrgs:49,676,477  wck:1569.2  ngds:39,934  sols:8  bound:23
    run5,965  dpts:34..57  robin:PickOnDom-First  effs:196,300,037  asgs:(3746,noefs=990,fails=1225)  fails:22,134,705  wrgs:49,679,101  wck:1569.5  ngds:39,941  sols:8  bound:23
    run5,966  dpts:35..57  robin:WdegOnDom-Last  effs:196,312,117  asgs:(3797,noefs=1161,fails=1286)  fails:22,135,991  wrgs:49,681,823  wck:1569.6  ngds:39,949  sols:8  bound:23
    run5,967  dpts:23..46  robin:FrbaOnDom-Rand  effs:196,319,960  asgs:(3886,noefs=924,fails=1351)  fails:22,137,342  wrgs:49,684,517  wck:1569.8  ngds:39,956  sols:8  bound:23
    run5,968  dpts:28..51  robin:Wdeg-First  effs:196,329,599  asgs:(3675,noefs=781,fails=1418)  fails:22,138,760  wrgs:49,687,054  wck:1569.9  ngds:39,964  sols:8  bound:23
    run5,969  dpts:25..46  robin:PickOnDom-Last  effs:196,339,902  asgs:(4458,noefs=1188,fails=1489)  fails:22,140,249  wrgs:49,690,279  wck:1570.1  ngds:39,969  sols:8  bound:23
    run5,970  dpts:24..54  robin:WdegOnDom-Rand  effs:196,349,374  asgs:(4514,noefs=1353,fails=1564)  fails:22,141,813  wrgs:49,693,666  wck:1570.2  ngds:39,974  sols:8  bound:23
    run5,971  dpts:20..43  robin:FrbaOnDom-First  effs:196,363,814  asgs:(4657,noefs=1001,fails=1642)  fails:22,143,455  wrgs:49,696,837  wck:1570.4  ngds:39,983  sols:8  bound:23
    run5,972  dpts:20..53  robin:Wdeg-Last  effs:196,378,364  asgs:(5443,noefs=1841,fails=1724)  fails:22,145,179  wrgs:49,700,867  wck:1570.7  ngds:39,990  sols:8  bound:23
    run5,973  dpts:19..44  robin:PickOnDom-Rand  effs:196,395,858  asgs:(5721,noefs=1743,fails=1810)  fails:22,146,989  wrgs:49,705,156  wck:1570.9  ngds:39,994  sols:8  bound:23
    run5,974  dpts:34..59  robin:WdegOnDom-First  effs:196,410,695  asgs:(5701,noefs=2011,fails=1901)  fails:22,148,890  wrgs:49,709,442  wck:1571.2  ngds:40,001  sols:8  bound:23
    run5,975  dpts:18..48  robin:FrbaOnDom-Last  effs:196,429,448  asgs:(5875,noefs=1680,fails=1996)  fails:22,150,886  wrgs:49,713,603  wck:1571.5  ngds:40,008  sols:8  bound:23
    run5,976  dpts:26..55  robin:Wdeg-Rand  effs:196,449,424  asgs:(6599,noefs=2203,fails=2096)  fails:22,152,982  wrgs:49,718,494  wck:1571.9  ngds:40,013  sols:8  bound:23
    run5,977  dpts:11..42  robin:PickOnDom-First  effs:196,472,188  asgs:(7092,noefs=1752,fails=2200)  fails:22,155,182  wrgs:49,723,620  wck:1572.1  ngds:40,021  sols:8  bound:23
    run5,978  dpts:27..55  robin:WdegOnDom-Last  effs:196,494,281  asgs:(7100,noefs=2567,fails=2310)  fails:22,157,492  wrgs:49,729,073  wck:1572.4  ngds:40,025  sols:8  bound:23
    run5,979  dpts:16..42  robin:FrbaOnDom-Rand  effs:196,518,608  asgs:(6997,noefs=1814,fails=2426)  fails:22,159,918  wrgs:49,733,974  wck:1572.7  ngds:40,034  sols:8  bound:23
    run5,980  dpts:24..56  robin:Wdeg-First  effs:196,546,248  asgs:(8240,noefs=2926,fails=2547)  fails:22,162,465  wrgs:49,740,215  wck:1573.0  ngds:40,040  sols:8  bound:23
    run5,981  dpts:22..43  robin:PickOnDom-Last  effs:196,567,898  asgs:(7934,noefs=2171,fails=2675)  fails:22,165,140  wrgs:49,745,863  wck:1573.2  ngds:40,050  sols:8  bound:23
    run5,982  dpts:28..56  robin:WdegOnDom-Rand  effs:196,590,947  asgs:(8297,noefs=2679,fails=2808)  fails:22,167,948  wrgs:49,752,032  wck:1573.5  ngds:40,054  sols:8  bound:23
    run5,983  dpts:11..40  robin:FrbaOnDom-First  effs:196,611,227  asgs:(8600,noefs=2016,fails=2949)  fails:22,170,897  wrgs:49,757,976  wck:1573.8  ngds:40,062  sols:8  bound:23
    run5,984  dpts:26..53  robin:Wdeg-Last  effs:196,636,192  asgs:(9755,noefs=3386,fails=3096)  fails:22,173,993  wrgs:49,765,129  wck:1574.2  ngds:40,072  sols:8  bound:23
    run5,985  dpts:12..37  robin:PickOnDom-Rand  effs:196,671,686  asgs:(9900,noefs=2119,fails=3251)  fails:22,177,244  wrgs:49,772,114  wck:1574.5  ngds:40,078  sols:8  bound:23
    run5,986  dpts:23..58  robin:WdegOnDom-First  effs:196,704,938  asgs:(10080,noefs=3734,fails=3414)  fails:22,180,658  wrgs:49,779,917  wck:1575.0  ngds:40,087  sols:8  bound:23
    run5,987  dpts:11..36  robin:FrbaOnDom-Last  effs:196,729,454  asgs:(10437,noefs=2618,fails=3585)  fails:22,184,243  wrgs:49,787,206  wck:1575.3  ngds:40,097  sols:8  bound:23
    run5,988  dpts:20..52  robin:Wdeg-Rand  effs:196,764,798  asgs:(11664,noefs=4336,fails=3764)  fails:22,188,007  wrgs:49,796,313  wck:1575.8  ngds:40,104  sols:8  bound:23
    run5,989  dpts:19..48  robin:PickOnDom-First  effs:196,796,398  asgs:(12538,noefs=4361,fails=3952)  fails:22,191,959  wrgs:49,805,593  wck:1576.1  ngds:40,112  sols:8  bound:23
    run5,990  dpts:23..55  robin:WdegOnDom-Last  effs:196,828,921  asgs:(13194,noefs=5120,fails=4150)  fails:22,196,109  wrgs:49,815,762  wck:1576.6  ngds:40,119  sols:8  bound:23
    run5,991  dpts:12..41  robin:FrbaOnDom-Rand  effs:196,858,205  asgs:(12618,noefs=2606,fails=4357)  fails:22,200,466  wrgs:49,824,428  wck:1577.0  ngds:40,125  sols:8  bound:23
    run5,992  dpts:20..51  robin:Wdeg-First  effs:196,901,633  asgs:(14205,noefs=4536,fails=4575)  fails:22,205,041  wrgs:49,835,034  wck:1577.5  ngds:40,133  sols:8  bound:23
    run5,993  dpts:10..43  robin:PickOnDom-Last  effs:196,942,717  asgs:(14515,noefs=3496,fails=4804)  fails:22,209,845  wrgs:49,845,295  wck:1578.0  ngds:40,141  sols:8  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run5,994  dpts:32..61  robin:WdegOnDom-Rand  effs:196,995,028  asgs:(15086,noefs=4610,fails=5044)  fails:22,214,889  wrgs:49,856,254  wck:1578.7  ngds:40,149  sols:8  bound:23
    run5,995  dpts:23..51  robin:FrbaOnDom-First  effs:197,028,640  asgs:(15179,noefs=3859,fails=5296)  fails:22,220,185  wrgs:49,866,703  wck:1579.1  ngds:40,162  sols:8  bound:23
    run5,996  dpts:33..58  robin:Wdeg-Last  effs:197,084,677  asgs:(16565,noefs=4604,fails=5561)  fails:22,225,746  wrgs:49,878,578  wck:1580.0  ngds:40,170  sols:8  bound:23
    run5,997  dpts:30..59  robin:PickOnDom-Rand  effs:197,148,889  asgs:(17364,noefs=4659,fails=5839)  fails:22,231,585  wrgs:49,891,055  wck:1581.1  ngds:40,176  sols:8  bound:23
    run5,998  dpts:35..60  robin:WdegOnDom-First  effs:197,188,378  asgs:(17066,noefs=4563,fails=6131)  fails:22,237,716  wrgs:49,903,379  wck:1581.8  ngds:40,182  sols:8  bound:23
    run5,999  dpts:15..47  robin:FrbaOnDom-Last  effs:197,263,109  asgs:(19138,noefs=4920,fails=6438)  fails:22,244,154  wrgs:49,917,157  wck:1582.6  ngds:40,192  sols:8  bound:23
    run6,000  dpts:24..54  robin:Wdeg-Rand  effs:197,309,906  asgs:(21201,noefs=7691,fails=6760)  fails:22,250,914  wrgs:49,933,433  wck:1583.0  ngds:40,201  sols:8  bound:23
    run6,001  dpts:20..52  robin:PickOnDom-First  effs:197,360,203  asgs:(23141,noefs=9299,fails=7098)  fails:22,258,012  wrgs:49,951,336  wck:1583.4  ngds:40,207  sols:8  bound:23
    run6,002  dpts:19..63  robin:WdegOnDom-Last  effs:197,428,143  asgs:(24126,noefs=10039,fails=7452)  fails:22,265,464  wrgs:49,970,355  wck:1584.6  ngds:40,212  sols:8  bound:23
    run6,003  dpts:16..41  robin:FrbaOnDom-Rand  effs:197,493,402  asgs:(21403,noefs=3666,fails=7825)  fails:22,273,289  wrgs:49,984,803  wck:1585.5  ngds:40,221  sols:8  bound:23
    run6,004  dpts:21..55  robin:Wdeg-First  effs:197,586,642  asgs:(23884,noefs=8500,fails=8216)  fails:22,281,505  wrgs:50,003,503  wck:1586.4  ngds:40,231  sols:8  bound:23
    run6,005  dpts:15..48  robin:PickOnDom-Last  effs:197,664,497  asgs:(28767,noefs=10701,fails=8627)  fails:22,290,132  wrgs:50,025,268  wck:1587.0  ngds:40,238  sols:8  bound:23
    run6,006  dpts:30..61  robin:WdegOnDom-Rand  effs:197,756,500  asgs:(29929,noefs=12233,fails=9059)  fails:22,299,191  wrgs:50,048,880  wck:1588.7  ngds:40,244  sols:8  bound:23
    run6,007  dpts:12..41  robin:FrbaOnDom-First  effs:197,821,537  asgs:(26418,noefs=5007,fails=9512)  fails:22,308,703  wrgs:50,066,812  wck:1589.4  ngds:40,259  sols:8  bound:23
    run6,008  dpts:19..52  robin:Wdeg-Last  effs:197,903,686  asgs:(31184,noefs=10162,fails=9987)  fails:22,318,690  wrgs:50,090,405  wck:1590.2  ngds:40,265  sols:8  bound:23
    run6,009  dpts:14..61  robin:PickOnDom-Rand  effs:197,983,199  asgs:(34641,noefs=13607,fails=10487)  fails:22,329,177  wrgs:50,116,662  wck:1590.8  ngds:40,281  sols:8  bound:23
    run6,010  dpts:22..53  robin:WdegOnDom-First  effs:198,074,164  asgs:(32319,noefs=10625,fails=11011)  fails:22,340,188  wrgs:50,140,686  wck:1591.8  ngds:40,287  sols:8  bound:23
    run6,011  dpts:12..44  robin:FrbaOnDom-Last  effs:198,161,066  asgs:(34044,noefs=8339,fails=11562)  fails:22,351,750  wrgs:50,164,516  wck:1592.7  ngds:40,293  sols:8  bound:23
