
ACE v2.6 

  instance
    name:TSPTW2-n060w060-1_c23
    args:/work/19333460_878/TSPTW2-n060w060-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333460_878/TSPTW2-n060w060-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:147  values:63,743  sizes:[2:61,4:1,6:1,10:1...152:3,153:1,749:62,786:1]
  variables
    count:366  auxiliary:61  arrays:[x:61,a:61,aux_gb:183,_ax_:61]  degrees:[2:183,4:61,5:61,62:60,63:1]
  constraints
    count:370  specific:370  backtrackable:1  groups:64  arities:[1:62,2:122,3:122,61:3,63:61]
    unary:[Extension1:62]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:61,Circuit2:1,ElementVar:61,LogicTree:61,Reif3LE:61,STR0a-Table:61]
    tables:[61:61]  tuples:3,721
    extStructures:(61,shared:0)
    wck:0.50  cpu:0.926  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:61  bounds:0..3,004

 ...Building solver

  solver
    nNotAC:122  decoder:Decoder1
    wck:0.54  cpu:0.953  mem:234M881

  preprocessing
    effs:250  entailed:65  values:60,865  removedByAC:2,878  singletons:2  unsat:false
    wck:0.025  cpu:0.979  mem:234M881

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..16  robin:PickOnDom-First  effs:1,271  asgs:(66,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:4..10  robin:WdegOnDom-Last  effs:1,724  asgs:(62,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:2..86  robin:FrbaOnDom-Rand  effs:4,745  asgs:(142,noefs=0,fails=55)  fails:157  wrgs:158  wck:0.08  ngds:157
    run4  dpts:3..73  robin:Wdeg-First  effs:5,528  asgs:(130,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.09  ngds:214
    run5  dpts:1..11  robin:PickOnDom-Last  effs:6,096  asgs:(71,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.10  ngds:274
    run6  dpts:4..64  robin:WdegOnDom-Rand  effs:6,612  asgs:(128,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.12  ngds:337
    run7  dpts:0..62  robin:FrbaOnDom-First  effs:7,925  asgs:(132,noefs=0,fails=67)  fails:404  wrgs:409  wck:0.14  ngds:402
    run8  dpts:0..35  robin:Wdeg-Last  effs:8,256  asgs:(105,noefs=0,fails=70)  fails:474  wrgs:479  wck:0.15  ngds:440
    run9  dpts:2..38  robin:PickOnDom-Rand  effs:9,593  asgs:(111,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.17  ngds:513
    run10  dpts:6..73  robin:WdegOnDom-First  effs:10,455  asgs:(150,noefs=0,fails=77)  fails:624  wrgs:629  wck:0.19  ngds:590
 ...Discarding 1 singleton variables
    run11  dpts:33..47  robin:FrbaOnDom-Last  effs:11,418  asgs:(130,noefs=0,fails=81)  fails:705  wrgs:713  wck:0.20  ngds:624
    run12  dpts:0..65  robin:Wdeg-Rand  effs:12,018  asgs:(150,noefs=0,fails=85)  fails:790  wrgs:798  wck:0.21  ngds:696
    run13  dpts:4..28  robin:PickOnDom-First  effs:13,159  asgs:(117,noefs=0,fails=89)  fails:879  wrgs:887  wck:0.22  ngds:785
    run14  dpts:0..63  robin:WdegOnDom-Last  effs:13,634  asgs:(157,noefs=0,fails=94)  fails:973  wrgs:981  wck:0.22  ngds:878
    run15  dpts:2..17  robin:FrbaOnDom-Rand  effs:14,176  asgs:(119,noefs=0,fails=98)  fails:1,071  wrgs:1,084  wck:0.23  ngds:925
    run6,642  dpts:3..67  robin:WdegOnDom-Rand  effs:146,738,282  asgs:(15014,noefs=0,fails=13258)  fails:27,040,323  wrgs:28,984,970  wck:1534.0  ngds:716,691
    run6,643  dpts:10..28  robin:FrbaOnDom-First  effs:146,809,046  asgs:(14518,noefs=0,fails=13921)  fails:27,054,244  wrgs:28,999,469  wck:1534.8  ngds:716,710
    run6,644  dpts:4..71  robin:Wdeg-Last  effs:146,834,849  asgs:(14860,noefs=0,fails=14617)  fails:27,068,861  wrgs:29,014,280  wck:1535.0  ngds:717,042
    run6,645  dpts:2..34  robin:PickOnDom-Rand  effs:146,950,464  asgs:(16912,noefs=0,fails=15348)  fails:27,084,209  wrgs:29,030,926  wck:1536.1  ngds:717,100
    run6,646  dpts:43..67  robin:WdegOnDom-First  effs:147,030,704  asgs:(16904,noefs=0,fails=16115)  fails:27,100,324  wrgs:29,047,757  wck:1537.0  ngds:717,201
    run6,647  dpts:9..33  robin:FrbaOnDom-Last  effs:147,142,213  asgs:(18404,noefs=0,fails=16921)  fails:27,117,245  wrgs:29,066,029  wck:1538.0  ngds:717,285
    run6,648  dpts:6..75  robin:Wdeg-Rand  effs:147,197,031  asgs:(18480,noefs=0,fails=17767)  fails:27,135,012  wrgs:29,084,459  wck:1538.6  ngds:717,351
    run6,649  dpts:7..22  robin:PickOnDom-First  effs:147,328,665  asgs:(20545,noefs=0,fails=18655)  fails:27,153,667  wrgs:29,104,865  wck:1539.9  ngds:717,380
    run6,650  dpts:5..63  robin:WdegOnDom-Last  effs:147,433,622  asgs:(21270,noefs=0,fails=19588)  fails:27,173,255  wrgs:29,126,057  wck:1541.1  ngds:717,467
    run6,651  dpts:5..36  robin:FrbaOnDom-Rand  effs:147,544,943  asgs:(21659,noefs=0,fails=20567)  fails:27,193,822  wrgs:29,147,654  wck:1542.3  ngds:717,494
    run6,652  dpts:2..76  robin:Wdeg-First  effs:147,638,528  asgs:(23530,noefs=0,fails=21596)  fails:27,215,418  wrgs:29,171,094  wck:1543.2  ngds:717,527
    run6,653  dpts:1..22  robin:PickOnDom-Last  effs:147,779,121  asgs:(24243,noefs=0,fails=22676)  fails:27,238,094  wrgs:29,195,075  wck:1544.8  ngds:717,633
    run6,654  dpts:10..69  robin:WdegOnDom-Rand  effs:147,910,303  asgs:(25959,noefs=0,fails=23810)  fails:27,261,904  wrgs:29,220,873  wck:1546.5  ngds:717,692
    run6,655  dpts:10..32  robin:FrbaOnDom-First  effs:148,045,651  asgs:(26354,noefs=0,fails=25000)  fails:27,286,904  wrgs:29,247,161  wck:1547.9  ngds:717,779
    run6,656  dpts:3..70  robin:Wdeg-Last  effs:148,228,439  asgs:(30799,noefs=0,fails=26250)  fails:27,313,154  wrgs:29,277,669  wck:1549.6  ngds:717,818
    run6,657  dpts:2..36  robin:PickOnDom-Rand  effs:148,449,852  asgs:(31011,noefs=0,fails=27563)  fails:27,340,717  wrgs:29,308,195  wck:1551.6  ngds:717,885
    run6,658  dpts:8..69  robin:WdegOnDom-First  effs:148,601,906  asgs:(31432,noefs=0,fails=28941)  fails:27,369,658  wrgs:29,339,466  wck:1553.6  ngds:717,958
    run6,659  dpts:12..32  robin:FrbaOnDom-Last  effs:148,815,369  asgs:(33436,noefs=0,fails=30388)  fails:27,400,046  wrgs:29,372,312  wck:1555.5  ngds:718,036
 ...resetting heuristics data (nValues:42,989 - nSingletons:76 - nEntailed:133)
    run6,660  dpts:4..75  robin:Wdeg-Rand  effs:148,993,743  asgs:(35316,noefs=0,fails=31907)  fails:27,431,953  wrgs:29,407,362  wck:1557.1  ngds:718,089
 ...resetting restart cutoff to 420
    run6,661  dpts:26..37  robin:PickOnDom-First  effs:148,998,445  asgs:(509,noefs=0,fails=420)  fails:27,432,373  wrgs:29,407,840  wck:1557.2  ngds:718,111
    run6,662  dpts:23..78  robin:WdegOnDom-Last  effs:148,999,970  asgs:(522,noefs=0,fails=441)  fails:27,432,814  wrgs:29,408,284  wck:1557.2  ngds:718,545
    run6,663  dpts:10..36  robin:FrbaOnDom-Rand  effs:149,002,704  asgs:(505,noefs=0,fails=463)  fails:27,433,277  wrgs:29,408,763  wck:1557.2  ngds:718,571
    run6,664  dpts:12..72  robin:Wdeg-First  effs:149,005,261  asgs:(558,noefs=0,fails=486)  fails:27,433,763  wrgs:29,409,263  wck:1557.3  ngds:718,606
    run6,665  dpts:4..37  robin:PickOnDom-Last  effs:149,009,866  asgs:(597,noefs=0,fails=510)  fails:27,434,273  wrgs:29,409,827  wck:1557.3  ngds:718,672
    run6,666  dpts:10..76  robin:WdegOnDom-Rand  effs:149,014,215  asgs:(707,noefs=0,fails=536)  fails:27,434,809  wrgs:29,410,453  wck:1557.3  ngds:718,705
    run6,667  dpts:16..30  robin:FrbaOnDom-First  effs:149,017,353  asgs:(597,noefs=0,fails=562)  fails:27,435,371  wrgs:29,411,034  wck:1557.4  ngds:718,722
    run6,668  dpts:9..44  robin:Wdeg-Last  effs:149,020,939  asgs:(702,noefs=0,fails=590)  fails:27,435,961  wrgs:29,411,713  wck:1557.5  ngds:718,749
    run6,669  dpts:5..37  robin:PickOnDom-Rand  effs:149,025,586  asgs:(696,noefs=0,fails=620)  fails:27,436,581  wrgs:29,412,384  wck:1557.5  ngds:718,770
    run6,670  dpts:38..69  robin:WdegOnDom-First  effs:149,029,755  asgs:(771,noefs=0,fails=651)  fails:27,437,232  wrgs:29,413,079  wck:1557.5  ngds:718,811
    run6,671  dpts:11..38  robin:FrbaOnDom-Last  effs:149,033,418  asgs:(734,noefs=0,fails=684)  fails:27,437,916  wrgs:29,413,788  wck:1557.6  ngds:718,861
    run6,672  dpts:2..51  robin:Wdeg-Rand  effs:149,039,221  asgs:(988,noefs=0,fails=718)  fails:27,438,634  wrgs:29,414,715  wck:1557.7  ngds:718,971
    run6,673  dpts:4..34  robin:PickOnDom-First  effs:149,043,641  asgs:(811,noefs=0,fails=754)  fails:27,439,388  wrgs:29,415,508  wck:1557.7  ngds:718,987
    run6,674  dpts:4..65  robin:WdegOnDom-Last  effs:149,049,466  asgs:(975,noefs=0,fails=791)  fails:27,440,179  wrgs:29,416,413  wck:1557.8  ngds:719,018
    run6,675  dpts:17..44  robin:FrbaOnDom-Rand  effs:149,054,126  asgs:(903,noefs=0,fails=831)  fails:27,441,010  wrgs:29,417,279  wck:1557.9  ngds:719,092
    run6,676  dpts:26..64  robin:Wdeg-First  effs:149,058,376  asgs:(958,noefs=0,fails=873)  fails:27,441,883  wrgs:29,418,196  wck:1557.9  ngds:719,108
    run6,677  dpts:3..18  robin:PickOnDom-Last  effs:149,064,138  asgs:(996,noefs=0,fails=916)  fails:27,442,799  wrgs:29,419,172  wck:1558.0  ngds:719,138
    run6,678  dpts:4..69  robin:WdegOnDom-Rand  effs:149,077,583  asgs:(1363,noefs=0,fails=962)  fails:27,443,761  wrgs:29,420,443  wck:1558.2  ngds:719,161
    run6,679  dpts:11..35  robin:FrbaOnDom-First  effs:149,082,888  asgs:(1065,noefs=0,fails=1010)  fails:27,444,771  wrgs:29,421,485  wck:1558.2  ngds:719,179
    run6,680  dpts:3..45  robin:Wdeg-Last  effs:149,094,568  asgs:(1474,noefs=0,fails=1061)  fails:27,445,832  wrgs:29,422,932  wck:1558.4  ngds:719,188
    run6,681  dpts:1..19  robin:PickOnDom-Rand  effs:149,103,521  asgs:(1280,noefs=0,fails=1114)  fails:27,446,946  wrgs:29,424,178  wck:1558.5  ngds:719,259
    run6,682  dpts:53..70  robin:WdegOnDom-First  effs:149,110,518  asgs:(1310,noefs=0,fails=1170)  fails:27,448,116  wrgs:29,425,408  wck:1558.6  ngds:719,302
    run6,683  dpts:10..42  robin:FrbaOnDom-Last  effs:149,116,516  asgs:(1286,noefs=0,fails=1228)  fails:27,449,344  wrgs:29,426,673  wck:1558.6  ngds:719,330
    run6,684  dpts:5..45  robin:Wdeg-Rand  effs:149,134,363  asgs:(1942,noefs=0,fails=1290)  fails:27,450,634  wrgs:29,428,570  wck:1558.8  ngds:719,342
    run6,685  dpts:7..15  robin:PickOnDom-First  effs:149,143,305  asgs:(1479,noefs=0,fails=1354)  fails:27,451,988  wrgs:29,430,024  wck:1559.0  ngds:719,374
    run6,686  dpts:5..72  robin:WdegOnDom-Last  effs:149,151,001  asgs:(1571,noefs=0,fails=1422)  fails:27,453,410  wrgs:29,431,547  wck:1559.1  ngds:719,408
    run6,687  dpts:7..39  robin:FrbaOnDom-Rand  effs:149,159,277  asgs:(1594,noefs=0,fails=1493)  fails:27,454,903  wrgs:29,433,105  wck:1559.2  ngds:719,455
    run6,688  dpts:28..63  robin:Wdeg-First  effs:149,166,634  asgs:(1683,noefs=0,fails=1568)  fails:27,456,471  wrgs:29,434,758  wck:1559.3  ngds:719,482
    run6,689  dpts:1..42  robin:PickOnDom-Last  effs:149,176,660  asgs:(1800,noefs=0,fails=1646)  fails:27,458,117  wrgs:29,436,513  wck:1559.4  ngds:719,541
 ...resetting heuristics data (nValues:42,989 - nSingletons:76 - nEntailed:133)
    run6,690  dpts:2..80  robin:WdegOnDom-Rand  effs:149,191,782  asgs:(2062,noefs=0,fails=1728)  fails:27,459,845  wrgs:29,438,475  wck:1559.5  ngds:719,578
    run6,691  dpts:18..42  robin:FrbaOnDom-First  effs:149,201,617  asgs:(1922,noefs=0,fails=1815)  fails:27,461,660  wrgs:29,440,366  wck:1559.6  ngds:719,647
    run6,692  dpts:24..87  robin:Wdeg-Last  effs:149,214,089  asgs:(2372,noefs=0,fails=1905)  fails:27,463,565  wrgs:29,442,655  wck:1559.7  ngds:719,667
    run6,693  dpts:1..39  robin:PickOnDom-Rand  effs:149,234,464  asgs:(2438,noefs=0,fails=2001)  fails:27,465,566  wrgs:29,445,000  wck:1559.9  ngds:719,709
    run6,694  dpts:55..79  robin:WdegOnDom-First  effs:149,245,617  asgs:(2258,noefs=0,fails=2101)  fails:27,467,667  wrgs:29,447,191  wck:1560.0  ngds:719,761
    run6,695  dpts:11..35  robin:FrbaOnDom-Last  effs:149,257,471  asgs:(2351,noefs=0,fails=2206)  fails:27,469,873  wrgs:29,449,507  wck:1560.2  ngds:719,836
    run6,696  dpts:1..66  robin:Wdeg-Rand  effs:149,269,184  asgs:(2737,noefs=0,fails=2316)  fails:27,472,189  wrgs:29,452,204  wck:1560.3  ngds:720,198
    run6,697  dpts:3..23  robin:PickOnDom-First  effs:149,284,691  asgs:(2638,noefs=0,fails=2432)  fails:27,474,621  wrgs:29,454,812  wck:1560.5  ngds:720,252
    run6,698  dpts:4..63  robin:WdegOnDom-Last  effs:149,290,023  asgs:(2658,noefs=0,fails=2554)  fails:27,477,175  wrgs:29,457,412  wck:1560.5  ngds:720,489
    run6,699  dpts:4..40  robin:FrbaOnDom-Rand  effs:149,304,161  asgs:(2806,noefs=0,fails=2681)  fails:27,479,856  wrgs:29,460,193  wck:1560.7  ngds:720,524
    run6,700  dpts:7..67  robin:Wdeg-First  effs:149,317,557  asgs:(3199,noefs=0,fails=2815)  fails:27,482,671  wrgs:29,463,329  wck:1560.8  ngds:720,600
    run6,701  dpts:3..25  robin:PickOnDom-Last  effs:149,345,144  asgs:(3489,noefs=0,fails=2956)  fails:27,485,627  wrgs:29,466,701  wck:1561.1  ngds:720,690
    run6,702  dpts:2..75  robin:WdegOnDom-Rand  effs:149,364,828  asgs:(3509,noefs=0,fails=3104)  fails:27,488,731  wrgs:29,470,128  wck:1561.4  ngds:720,734
    run6,703  dpts:14..33  robin:FrbaOnDom-First  effs:149,382,409  asgs:(3414,noefs=0,fails=3259)  fails:27,491,990  wrgs:29,473,520  wck:1561.6  ngds:720,778
    run6,704  dpts:10..68  robin:Wdeg-Last  effs:149,393,178  asgs:(3665,noefs=0,fails=3422)  fails:27,495,412  wrgs:29,477,119  wck:1561.7  ngds:721,146
    run6,705  dpts:1..21  robin:PickOnDom-Rand  effs:149,420,625  asgs:(3931,noefs=0,fails=3594)  fails:27,499,006  wrgs:29,480,991  wck:1562.0  ngds:721,235
    run6,706  dpts:6..67  robin:WdegOnDom-First  effs:149,441,945  asgs:(4190,noefs=0,fails=3773)  fails:27,502,779  wrgs:29,485,112  wck:1562.3  ngds:721,259
    run6,707  dpts:9..31  robin:FrbaOnDom-Last  effs:149,465,027  asgs:(4217,noefs=0,fails=3962)  fails:27,506,741  wrgs:29,489,294  wck:1562.5  ngds:721,339
    run6,708  dpts:0..71  robin:Wdeg-Rand  effs:149,489,315  asgs:(4776,noefs=0,fails=4160)  fails:27,510,901  wrgs:29,493,987  wck:1562.9  ngds:721,359
    run6,709  dpts:9..16  robin:PickOnDom-First  effs:149,517,205  asgs:(4725,noefs=0,fails=4368)  fails:27,515,269  wrgs:29,498,679  wck:1563.1  ngds:721,408
    run6,710  dpts:4..63  robin:WdegOnDom-Last  effs:149,542,623  asgs:(5128,noefs=0,fails=4586)  fails:27,519,855  wrgs:29,503,750  wck:1563.5  ngds:721,425
    run6,711  dpts:7..35  robin:FrbaOnDom-Rand  effs:149,567,181  asgs:(5042,noefs=0,fails=4816)  fails:27,524,671  wrgs:29,508,763  wck:1563.7  ngds:721,496
    run6,712  dpts:5..66  robin:Wdeg-First  effs:149,594,448  asgs:(5572,noefs=0,fails=5057)  fails:27,529,728  wrgs:29,514,284  wck:1564.1  ngds:721,520
    run6,713  dpts:4..17  robin:PickOnDom-Last  effs:149,626,263  asgs:(5628,noefs=0,fails=5309)  fails:27,535,037  wrgs:29,519,865  wck:1564.4  ngds:721,559
    run6,714  dpts:3..62  robin:WdegOnDom-Rand  effs:149,666,377  asgs:(6390,noefs=0,fails=5575)  fails:27,540,612  wrgs:29,526,141  wck:1564.9  ngds:721,608
    run6,715  dpts:10..33  robin:FrbaOnDom-First  effs:149,697,245  asgs:(6125,noefs=0,fails=5854)  fails:27,546,466  wrgs:29,532,247  wck:1565.3  ngds:721,686
    run6,716  dpts:4..65  robin:Wdeg-Last  effs:149,720,201  asgs:(6565,noefs=0,fails=6146)  fails:27,552,612  wrgs:29,538,771  wck:1565.5  ngds:721,755
    run6,717  dpts:2..20  robin:PickOnDom-Rand  effs:149,767,205  asgs:(7113,noefs=0,fails=6454)  fails:27,559,066  wrgs:29,545,789  wck:1566.0  ngds:721,820
    run6,718  dpts:40..65  robin:WdegOnDom-First  effs:149,806,670  asgs:(7321,noefs=0,fails=6777)  fails:27,565,843  wrgs:29,553,047  wck:1566.5  ngds:721,931
    run6,719  dpts:15..37  robin:FrbaOnDom-Last  effs:149,849,702  asgs:(7662,noefs=0,fails=7115)  fails:27,572,958  wrgs:29,560,646  wck:1566.9  ngds:721,998
 ...resetting heuristics data (nValues:42,987 - nSingletons:76 - nEntailed:133)
    run6,720  dpts:1..94  robin:Wdeg-Rand  effs:149,873,774  asgs:(7938,noefs=0,fails=7471)  fails:27,580,429  wrgs:29,568,533  wck:1567.1  ngds:722,097
    run6,721  dpts:17..38  robin:PickOnDom-First  effs:149,947,875  asgs:(9223,noefs=0,fails=7845)  fails:27,588,274  wrgs:29,577,565  wck:1567.6  ngds:722,129
    run6,722  dpts:24..87  robin:WdegOnDom-Last  effs:150,005,987  asgs:(10150,noefs=0,fails=8237)  fails:27,596,511  wrgs:29,587,496  wck:1567.9  ngds:722,142
    run6,723  dpts:12..41  robin:FrbaOnDom-Rand  effs:150,055,488  asgs:(9248,noefs=0,fails=8649)  fails:27,605,160  wrgs:29,596,698  wck:1568.4  ngds:722,190
    run6,724  dpts:7..41  robin:Wdeg-First  effs:150,068,344  asgs:(9183,noefs=0,fails=9081)  fails:27,614,241  wrgs:29,605,866  wck:1568.5  ngds:722,228
    run6,725  dpts:4..54  robin:PickOnDom-Last  effs:150,083,571  asgs:(9695,noefs=0,fails=9535)  fails:27,623,776  wrgs:29,615,503  wck:1568.6  ngds:722,434
    run6,726  dpts:5..74  robin:WdegOnDom-Rand  effs:150,141,347  asgs:(10919,noefs=0,fails=10012)  fails:27,633,788  wrgs:29,626,321  wck:1569.3  ngds:722,517
    run6,727  dpts:11..38  robin:FrbaOnDom-First  effs:150,200,718  asgs:(11087,noefs=0,fails=10513)  fails:27,644,301  wrgs:29,637,382  wck:1570.0  ngds:722,570
    run6,728  dpts:0..74  robin:Wdeg-Last  effs:150,265,803  asgs:(12276,noefs=0,fails=11039)  fails:27,655,340  wrgs:29,649,512  wck:1570.6  ngds:722,690
    run6,729  dpts:2..68  robin:PickOnDom-Rand  effs:150,286,260  asgs:(11852,noefs=0,fails=11591)  fails:27,666,931  wrgs:29,661,295  wck:1570.7  ngds:723,100
    run6,730  dpts:48..65  robin:WdegOnDom-First  effs:150,358,014  asgs:(13166,noefs=0,fails=12170)  fails:27,679,101  wrgs:29,674,213  wck:1571.6  ngds:723,154
    run6,731  dpts:11..46  robin:FrbaOnDom-Last  effs:150,428,454  asgs:(13558,noefs=0,fails=12779)  fails:27,691,880  wrgs:29,687,649  wck:1572.3  ngds:723,210
    run6,732  dpts:13..81  robin:Wdeg-Rand  effs:150,494,101  asgs:(14514,noefs=0,fails=13418)  fails:27,705,298  wrgs:29,702,058  wck:1573.0  ngds:723,259
    run6,733  dpts:4..63  robin:PickOnDom-First  effs:150,590,574  asgs:(15333,noefs=0,fails=14088)  fails:27,719,386  wrgs:29,717,301  wck:1574.0  ngds:723,265
    run6,734  dpts:13..70  robin:WdegOnDom-Last  effs:150,667,614  asgs:(16053,noefs=0,fails=14793)  fails:27,734,179  wrgs:29,733,226  wck:1574.8  ngds:723,382
    run6,735  dpts:12..46  robin:FrbaOnDom-Rand  effs:150,745,749  asgs:(16174,noefs=0,fails=15533)  fails:27,749,712  wrgs:29,749,338  wck:1575.7  ngds:723,494
    run6,736  dpts:1..71  robin:Wdeg-First  effs:150,828,921  asgs:(18240,noefs=0,fails=16309)  fails:27,766,021  wrgs:29,767,420  wck:1576.6  ngds:723,514
    run6,737  dpts:4..26  robin:PickOnDom-Last  effs:150,931,318  asgs:(18166,noefs=0,fails=17125)  fails:27,783,146  wrgs:29,785,396  wck:1577.7  ngds:723,588
    run6,738  dpts:8..77  robin:WdegOnDom-Rand  effs:151,043,634  asgs:(20405,noefs=0,fails=17981)  fails:27,801,127  wrgs:29,805,560  wck:1579.1  ngds:723,670
    run6,739  dpts:13..37  robin:FrbaOnDom-First  effs:151,143,442  asgs:(19916,noefs=0,fails=18880)  fails:27,820,007  wrgs:29,825,322  wck:1580.1  ngds:723,751
    run6,740  dpts:7..92  robin:Wdeg-Last  effs:151,206,788  asgs:(20582,noefs=0,fails=19824)  fails:27,839,831  wrgs:29,845,852  wck:1580.7  ngds:723,795
    run6,741  dpts:5..20  robin:PickOnDom-Rand  effs:151,343,248  asgs:(22419,noefs=0,fails=20815)  fails:27,860,646  wrgs:29,868,129  wck:1582.2  ngds:723,835
    run6,742  dpts:5..68  robin:WdegOnDom-First  effs:151,462,743  asgs:(23542,noefs=0,fails=21856)  fails:27,882,502  wrgs:29,891,364  wck:1583.7  ngds:723,872
    run6,743  dpts:11..30  robin:FrbaOnDom-Last  effs:151,638,904  asgs:(25534,noefs=0,fails=22949)  fails:27,905,451  wrgs:29,916,598  wck:1585.2  ngds:723,958
    run6,744  dpts:4..76  robin:Wdeg-Rand  effs:151,741,278  asgs:(26368,noefs=0,fails=24096)  fails:27,929,547  wrgs:29,942,858  wck:1586.2  ngds:724,025
    run6,745  dpts:6..20  robin:PickOnDom-First  effs:151,913,002  asgs:(27678,noefs=0,fails=25301)  fails:27,954,848  wrgs:29,970,348  wck:1587.9  ngds:724,101
    run6,746  dpts:6..74  robin:WdegOnDom-Last  effs:152,046,967  asgs:(28201,noefs=0,fails=26566)  fails:27,981,414  wrgs:29,998,479  wck:1589.6  ngds:724,144
    run6,747  dpts:10..37  robin:FrbaOnDom-Rand  effs:152,204,906  asgs:(29695,noefs=0,fails=27895)  fails:28,009,309  wrgs:30,028,064  wck:1591.3  ngds:724,238
    run6,748  dpts:18..71  robin:Wdeg-First  effs:152,314,454  asgs:(30971,noefs=0,fails=29289)  fails:28,038,598  wrgs:30,058,935  wck:1592.4  ngds:724,281
    run6,749  dpts:5..23  robin:PickOnDom-Last  effs:152,560,835  asgs:(35756,noefs=0,fails=30754)  fails:28,069,352  wrgs:30,093,357  wck:1594.6  ngds:724,370
 ...resetting heuristics data (nValues:42,985 - nSingletons:76 - nEntailed:133)
    run6,750  dpts:4..76  robin:WdegOnDom-Rand  effs:152,682,781  asgs:(34335,noefs=1,fails=32292)  fails:28,101,644  wrgs:30,127,593  wck:1595.9  ngds:724,392
 ...resetting restart cutoff to 425
    run6,751  dpts:13..41  robin:FrbaOnDom-First  effs:152,685,308  asgs:(466,noefs=0,fails=425)  fails:28,102,069  wrgs:30,128,033  wck:1595.9  ngds:724,462
    run6,752  dpts:25..77  robin:Wdeg-Last  effs:152,690,297  asgs:(653,noefs=0,fails=446)  fails:28,102,515  wrgs:30,128,622  wck:1596.0  ngds:724,478
    run6,753  dpts:5..37  robin:PickOnDom-Rand  effs:152,694,952  asgs:(570,noefs=0,fails=468)  fails:28,102,983  wrgs:30,129,154  wck:1596.0  ngds:724,502
    run6,754  dpts:10..77  robin:WdegOnDom-First  effs:152,702,187  asgs:(863,noefs=0,fails=491)  fails:28,103,474  wrgs:30,129,938  wck:1596.1  ngds:724,665
    run6,755  dpts:9..34  robin:FrbaOnDom-Last  effs:152,705,118  asgs:(561,noefs=0,fails=516)  fails:28,103,990  wrgs:30,130,474  wck:1596.1  ngds:724,723
    run6,756  dpts:9..67  robin:Wdeg-Rand  effs:152,707,242  asgs:(672,noefs=0,fails=542)  fails:28,104,532  wrgs:30,131,105  wck:1596.2  ngds:724,727
    run6,757  dpts:13..35  robin:PickOnDom-First  effs:152,713,261  asgs:(668,noefs=0,fails=569)  fails:28,105,101  wrgs:30,131,751  wck:1596.2  ngds:724,746
    run6,758  dpts:2..55  robin:WdegOnDom-Last  effs:152,717,377  asgs:(732,noefs=0,fails=598)  fails:28,105,699  wrgs:30,132,432  wck:1596.3  ngds:724,774
    run6,759  dpts:12..36  robin:FrbaOnDom-Rand  effs:152,720,918  asgs:(681,noefs=0,fails=627)  fails:28,106,326  wrgs:30,133,080  wck:1596.3  ngds:724,837
    run6,760  dpts:12..71  robin:Wdeg-First  effs:152,725,367  asgs:(783,noefs=0,fails=659)  fails:28,106,985  wrgs:30,133,785  wck:1596.4  ngds:724,882
    run6,761  dpts:3..29  robin:PickOnDom-Last  effs:152,729,826  asgs:(764,noefs=0,fails=692)  fails:28,107,677  wrgs:30,134,526  wck:1596.4  ngds:724,942
    run6,762  dpts:1..65  robin:WdegOnDom-Rand  effs:152,736,131  asgs:(898,noefs=0,fails=726)  fails:28,108,403  wrgs:30,135,358  wck:1596.5  ngds:724,980
    run6,763  dpts:11..28  robin:FrbaOnDom-First  effs:152,740,729  asgs:(807,noefs=0,fails=763)  fails:28,109,166  wrgs:30,136,153  wck:1596.6  ngds:724,981
    run6,764  dpts:0..49  robin:Wdeg-Last  effs:152,746,244  asgs:(951,noefs=0,fails=801)  fails:28,109,967  wrgs:30,137,079  wck:1596.7  ngds:725,017
    run6,765  dpts:2..18  robin:PickOnDom-Rand  effs:152,752,277  asgs:(927,noefs=0,fails=841)  fails:28,110,808  wrgs:30,137,984  wck:1596.7  ngds:725,072
    run6,766  dpts:14..35  robin:WdegOnDom-First  effs:152,762,955  asgs:(1708,noefs=0,fails=883)  fails:28,111,691  wrgs:30,139,669  wck:1596.8  ngds:725,122
    run6,767  dpts:17..33  robin:FrbaOnDom-Last  effs:152,767,729  asgs:(977,noefs=0,fails=927)  fails:28,112,618  wrgs:30,140,626  wck:1596.9  ngds:725,191
    run6,768  dpts:0..36  robin:Wdeg-Rand  effs:152,780,517  asgs:(1484,noefs=0,fails=974)  fails:28,113,592  wrgs:30,142,066  wck:1597.0  ngds:725,196
    run6,769  dpts:12..37  robin:PickOnDom-First  effs:152,787,410  asgs:(1109,noefs=0,fails=1022)  fails:28,114,614  wrgs:30,143,153  wck:1597.1  ngds:725,222
    run6,770  dpts:2..53  robin:WdegOnDom-Last  effs:152,798,230  asgs:(1401,noefs=0,fails=1073)  fails:28,115,687  wrgs:30,144,500  wck:1597.2  ngds:725,242
