
ACE v2.6 

  instance
    name:Triangular-15_c22
    args:/work/19333783_934/Triangular-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333783_934/Triangular-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:240  sizes:[2:120]
  variables
    count:120  omitted:105  arrays:[x:120]  degrees:[16:3,29:6,40:6,41:3...77:6,79:6,80:3,81:3]
  constraints
    count:2,382  nNogoods:2,380  specific:2,382  postponable:2  groups:1  arities:[3:2380,120:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:2380]
    wck:0.67  cpu:1.097  mem:352M321
  objective
    way:max  type:SumSimpleGE  arity:120  bounds:0..120

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.71  cpu:1.126  mem:352M321

  preprocessing
    entailed:2  values:240  unsat:false
    wck:0.002  cpu:1.13  mem:352M321

  search
o 0   0.72  ham=0 (0 0 0)  opth=0
o 1   0.73  ham=1 (1 0 0)  opth=1
o 2   0.73  ham=1 (1 0 0)  opth=1
o 3   0.73  ham=1 (1 0 0)  opth=1
o 4   0.73  ham=1 (1 0 0)  opth=1
o 5   0.73  ham=1 (1 0 0)  opth=1
o 6   0.73  ham=1 (1 0 0)  opth=1
o 7   0.73  ham=1 (1 0 0)  opth=1
o 8   0.73  ham=1 (1 0 0)  opth=1
o 9   0.73  ham=1 (1 0 0)  opth=1
o 10   0.73  ham=1 (1 0 0)  opth=1
    run1  dpts:110..119  robin:PickOnDom-First  effs:9  asgs:(139,noefs=120,fails=0)  wck:0.02  ngds:1  sols:11  bounds:11..120
o 15   0.74  ham=25 (25 0 0)  opth=25
o 28   0.74  ham=15 (15 0 0)  opth=15
o 29   0.75  ham=21 (21 0 0)  opth=21
o 30   0.75  ham=3 (3 0 0)  opth=3
    run2  dpts:13..29  robin:WdegOnDom-Last  effs:474  asgs:(205,noefs=68,fails=50)  fails:50  wrgs:140  wck:0.03  ngds:5  sols:15  bounds:31..120
    run3  dpts:32..41  robin:FrbaOnDom-Rand  effs:959  asgs:(176,noefs=47,fails=50)  fails:100  wrgs:236  wck:0.04  ngds:9  sols:15  bounds:31..120
    run4  dpts:83..91  robin:Wdeg-First  effs:1,283  asgs:(232,noefs=140,fails=52)  fails:152  wrgs:343  wck:0.04  ngds:12  sols:15  bounds:31..120
    run5  dpts:16..26  robin:PickOnDom-Last  effs:1,758  asgs:(203,noefs=56,fails=55)  fails:207  wrgs:479  wck:0.05  ngds:14  sols:15  bounds:31..120
    run6  dpts:34..50  robin:WdegOnDom-Rand  effs:2,256  asgs:(207,noefs=64,fails=57)  fails:264  wrgs:593  wck:0.05  ngds:19  sols:15  bounds:31..120
    run7  dpts:84..93  robin:FrbaOnDom-First  effs:2,526  asgs:(246,noefs=131,fails=60)  fails:324  wrgs:696  wck:0.06  ngds:23  sols:15  bounds:31..120
    run8  dpts:13..24  robin:Wdeg-Last  effs:3,078  asgs:(176,noefs=15,fails=63)  fails:387  wrgs:801  wck:0.06  ngds:30  sols:15  bounds:31..120
    run9  dpts:33..43  robin:PickOnDom-Rand  effs:3,771  asgs:(250,noefs=74,fails=67)  fails:454  wrgs:950  wck:0.06  ngds:39  sols:15  bounds:31..120
    run10  dpts:83..93  robin:WdegOnDom-First  effs:4,124  asgs:(272,noefs=143,fails=70)  fails:524  wrgs:1,076  wck:0.07  ngds:41  sols:15  bounds:31..120
    run11  dpts:19..27  robin:FrbaOnDom-Last  effs:4,678  asgs:(209,noefs=13,fails=73)  fails:597  wrgs:1,201  wck:0.07  ngds:46  sols:15  bounds:31..120
    run12  dpts:34..45  robin:Wdeg-Rand  effs:5,336  asgs:(263,noefs=69,fails=77)  fails:674  wrgs:1,352  wck:0.07  ngds:49  sols:15  bounds:31..120
    run13  dpts:83..93  robin:PickOnDom-First  effs:5,805  asgs:(309,noefs=167,fails=81)  fails:755  wrgs:1,515  wck:0.08  ngds:54  sols:15  bounds:31..120
 ...Starting SOS
o 31   0.80  ham=3 (3 0 0)  opth=3
    run14  dpts:63..73  robin:WdegOnDom-Last  effs:6,476  asgs:(316,noefs=107,fails=85)  fails:840  wrgs:1,696  wck:0.08  ngds:58  sols:16  bounds:32..120
    run15  dpts:48..57  robin:FrbaOnDom-Rand  effs:6,938  asgs:(190,noefs=51,fails=50)  fails:890  wrgs:1,796  wck:0.09  ngds:61  sols:16  bounds:32..120
    run16  dpts:58..70  robin:Wdeg-First  effs:7,415  asgs:(228,noefs=95,fails=52)  fails:942  wrgs:1,912  wck:0.09  ngds:65  sols:16  bounds:32..120
    run17  dpts:38..54  robin:PickOnDom-Last  effs:7,957  asgs:(223,noefs=95,fails=55)  fails:997  wrgs:2,044  wck:0.09  ngds:70  sols:16  bounds:32..120
    run6,322  dpts:60..81  robin:WdegOnDom-First  effs:215,522,893  asgs:(3872,noefs=1561,fails=1114)  fails:24,704,577  wrgs:53,763,116  wck:1534.5  ngds:40,065  sols:18  bounds:34..120
    run6,323  dpts:23..38  robin:FrbaOnDom-Last  effs:215,530,426  asgs:(3049,noefs=256,fails=1170)  fails:24,705,747  wrgs:53,765,050  wck:1534.8  ngds:40,069  sols:18  bounds:34..120
    run6,324  dpts:41..62  robin:Wdeg-Rand  effs:215,542,389  asgs:(3883,noefs=1069,fails=1228)  fails:24,706,975  wrgs:53,767,834  wck:1534.9  ngds:40,075  sols:18  bounds:34..120
    run6,325  dpts:47..70  robin:PickOnDom-First  effs:215,557,238  asgs:(4482,noefs=1770,fails=1290)  fails:24,708,265  wrgs:53,771,139  wck:1535.0  ngds:40,080  sols:18  bounds:34..120
    run6,326  dpts:41..62  robin:WdegOnDom-Last  effs:215,569,161  asgs:(4196,noefs=1158,fails=1354)  fails:24,709,619  wrgs:53,774,154  wck:1535.1  ngds:40,084  sols:18  bounds:34..120
    run6,327  dpts:19..38  robin:FrbaOnDom-Rand  effs:215,579,883  asgs:(3947,noefs=678,fails=1422)  fails:24,711,041  wrgs:53,776,775  wck:1535.4  ngds:40,091  sols:18  bounds:34..120
    run6,328  dpts:37..57  robin:Wdeg-First  effs:215,594,499  asgs:(4894,noefs=1661,fails=1493)  fails:24,712,534  wrgs:53,780,389  wck:1535.6  ngds:40,097  sols:18  bounds:34..120
    run6,329  dpts:47..67  robin:PickOnDom-Last  effs:215,606,724  asgs:(4629,noefs=1305,fails=1568)  fails:24,714,102  wrgs:53,783,797  wck:1535.7  ngds:40,100  sols:18  bounds:34..120
    run6,330  dpts:56..77  robin:WdegOnDom-Rand  effs:215,620,958  asgs:(5220,noefs=1837,fails=1646)  fails:24,715,748  wrgs:53,787,741  wck:1535.9  ngds:40,109  sols:18  bounds:34..120
    run6,331  dpts:22..39  robin:FrbaOnDom-First  effs:215,632,356  asgs:(4635,noefs=553,fails=1728)  fails:24,717,476  wrgs:53,790,785  wck:1536.1  ngds:40,119  sols:18  bounds:34..120
    run6,332  dpts:29..53  robin:Wdeg-Last  effs:215,649,641  asgs:(5745,noefs=1759,fails=1815)  fails:24,719,291  wrgs:53,794,899  wck:1536.3  ngds:40,126  sols:18  bounds:34..120
    run6,333  dpts:42..67  robin:PickOnDom-Rand  effs:215,668,595  asgs:(6152,noefs=2065,fails=1905)  fails:24,721,196  wrgs:53,799,357  wck:1536.4  ngds:40,133  sols:18  bounds:34..120
    run6,334  dpts:39..63  robin:WdegOnDom-First  effs:215,687,303  asgs:(6378,noefs=1902,fails=2001)  fails:24,723,197  wrgs:53,804,053  wck:1536.7  ngds:40,142  sols:18  bounds:34..120
    run6,335  dpts:26..44  robin:FrbaOnDom-Last  effs:215,702,619  asgs:(5748,noefs=816,fails=2101)  fails:24,725,298  wrgs:53,807,910  wck:1537.0  ngds:40,153  sols:18  bounds:34..120
    run6,336  dpts:32..53  robin:Wdeg-Rand  effs:215,722,599  asgs:(7102,noefs=2070,fails=2206)  fails:24,727,504  wrgs:53,813,132  wck:1537.3  ngds:40,157  sols:18  bounds:34..120
    run6,337  dpts:32..56  robin:PickOnDom-First  effs:215,748,075  asgs:(7565,noefs=2654,fails=2316)  fails:24,729,820  wrgs:53,818,614  wck:1537.5  ngds:40,162  sols:18  bounds:34..120
    run6,338  dpts:45..69  robin:WdegOnDom-Last  effs:215,771,308  asgs:(7691,noefs=2410,fails=2432)  fails:24,732,252  wrgs:53,824,315  wck:1537.7  ngds:40,168  sols:18  bounds:34..120
    run6,339  dpts:15..35  robin:FrbaOnDom-Rand  effs:215,789,099  asgs:(6911,noefs=776,fails=2554)  fails:24,734,806  wrgs:53,828,897  wck:1538.1  ngds:40,173  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run6,340  dpts:25..50  robin:Wdeg-First  effs:215,815,204  asgs:(8205,noefs=2308,fails=2681)  fails:24,737,487  wrgs:53,834,702  wck:1538.4  ngds:40,181  sols:18  bounds:34..120
    run6,341  dpts:28..50  robin:PickOnDom-Last  effs:215,842,066  asgs:(8939,noefs=3102,fails=2815)  fails:24,740,302  wrgs:53,841,133  wck:1538.6  ngds:40,185  sols:18  bounds:34..120
    run6,342  dpts:26..48  robin:WdegOnDom-Rand  effs:215,869,304  asgs:(8729,noefs=2187,fails=2956)  fails:24,743,258  wrgs:53,847,264  wck:1538.9  ngds:40,190  sols:18  bounds:34..120
    run6,343  dpts:48..66  robin:FrbaOnDom-First  effs:215,894,199  asgs:(9192,noefs=2317,fails=3104)  fails:24,746,362  wrgs:53,853,835  wck:1539.2  ngds:40,197  sols:18  bounds:34..120
    run6,344  dpts:36..56  robin:Wdeg-Last  effs:215,917,557  asgs:(9494,noefs=2589,fails=3259)  fails:24,749,621  wrgs:53,860,668  wck:1539.6  ngds:40,208  sols:18  bounds:34..120
    run6,345  dpts:42..68  robin:PickOnDom-Rand  effs:215,961,332  asgs:(12310,noefs=4649,fails=3422)  fails:24,753,043  wrgs:53,869,644  wck:1539.9  ngds:40,213  sols:18  bounds:34..120
    run6,346  dpts:60..82  robin:WdegOnDom-First  effs:215,986,618  asgs:(10671,noefs=3004,fails=3594)  fails:24,756,637  wrgs:53,877,377  wck:1540.3  ngds:40,218  sols:18  bounds:34..120
    run6,347  dpts:23..50  robin:FrbaOnDom-Last  effs:216,021,733  asgs:(11514,noefs=2709,fails=3773)  fails:24,760,410  wrgs:53,885,454  wck:1540.7  ngds:40,224  sols:18  bounds:34..120
    run6,348  dpts:23..51  robin:Wdeg-Rand  effs:216,057,899  asgs:(12198,noefs=3423,fails=3962)  fails:24,764,372  wrgs:53,894,319  wck:1541.2  ngds:40,232  sols:18  bounds:34..120
    run6,349  dpts:50..71  robin:PickOnDom-First  effs:216,093,731  asgs:(12827,noefs=3336,fails=4160)  fails:24,768,532  wrgs:53,903,488  wck:1541.5  ngds:40,239  sols:18  bounds:34..120
    run6,350  dpts:43..74  robin:WdegOnDom-Last  effs:216,135,175  asgs:(13583,noefs=3879,fails=4368)  fails:24,772,900  wrgs:53,913,261  wck:1542.2  ngds:40,247  sols:18  bounds:34..120
    run6,351  dpts:25..41  robin:FrbaOnDom-Rand  effs:216,163,252  asgs:(11725,noefs=809,fails=4586)  fails:24,777,486  wrgs:53,920,745  wck:1542.9  ngds:40,252  sols:18  bounds:34..120
    run6,352  dpts:26..46  robin:Wdeg-First  effs:216,198,872  asgs:(13804,noefs=2767,fails=4816)  fails:24,782,302  wrgs:53,930,572  wck:1543.5  ngds:40,261  sols:18  bounds:34..120
    run6,353  dpts:38..62  robin:PickOnDom-Last  effs:216,246,233  asgs:(16044,noefs=5382,fails=5057)  fails:24,787,359  wrgs:53,942,518  wck:1543.7  ngds:40,268  sols:18  bounds:34..120
    run6,354  dpts:52..78  robin:WdegOnDom-Rand  effs:216,289,278  asgs:(16355,noefs=4906,fails=5309)  fails:24,792,668  wrgs:53,954,531  wck:1544.0  ngds:40,277  sols:18  bounds:34..120
    run6,355  dpts:25..43  robin:FrbaOnDom-First  effs:216,327,077  asgs:(14892,noefs=1463,fails=5575)  fails:24,798,243  wrgs:53,964,324  wck:1544.5  ngds:40,284  sols:18  bounds:34..120
    run6,356  dpts:23..46  robin:Wdeg-Last  effs:216,374,486  asgs:(17333,noefs=3905,fails=5854)  fails:24,804,097  wrgs:53,976,668  wck:1545.2  ngds:40,288  sols:18  bounds:34..120
    run6,357  dpts:38..67  robin:PickOnDom-Rand  effs:216,435,680  asgs:(20134,noefs=7523,fails=6146)  fails:24,810,243  wrgs:53,991,596  wck:1545.5  ngds:40,296  sols:18  bounds:34..120
    run6,358  dpts:44..67  robin:WdegOnDom-First  effs:216,495,109  asgs:(20425,noefs=6435,fails=6454)  fails:24,816,697  wrgs:54,006,596  wck:1546.4  ngds:40,302  sols:18  bounds:34..120
    run6,359  dpts:19..38  robin:FrbaOnDom-Last  effs:216,537,168  asgs:(17676,noefs=1514,fails=6777)  fails:24,823,474  wrgs:54,018,097  wck:1547.3  ngds:40,312  sols:18  bounds:34..120
    run6,360  dpts:28..51  robin:Wdeg-Rand  effs:216,590,018  asgs:(20186,noefs=3450,fails=7115)  fails:24,830,589  wrgs:54,032,036  wck:1548.4  ngds:40,315  sols:18  bounds:34..120
    run6,361  dpts:41..67  robin:PickOnDom-First  effs:216,663,008  asgs:(23202,noefs=7150,fails=7471)  fails:24,838,060  wrgs:54,048,777  wck:1548.7  ngds:40,321  sols:18  bounds:34..120
    run6,362  dpts:55..80  robin:WdegOnDom-Last  effs:216,727,296  asgs:(24585,noefs=7969,fails=7845)  fails:24,845,905  wrgs:54,067,259  wck:1549.5  ngds:40,326  sols:18  bounds:34..120
    run6,363  dpts:20..47  robin:FrbaOnDom-Rand  effs:216,792,250  asgs:(23439,noefs=4116,fails=8237)  fails:24,854,142  wrgs:54,083,288  wck:1550.9  ngds:40,334  sols:18  bounds:34..120
    run6,364  dpts:30..56  robin:Wdeg-First  effs:216,858,456  asgs:(25063,noefs=5275,fails=8649)  fails:24,862,791  wrgs:54,101,191  wck:1551.7  ngds:40,341  sols:18  bounds:34..120
    run6,365  dpts:34..57  robin:PickOnDom-Last  effs:216,945,775  asgs:(28377,noefs=8794,fails=9081)  fails:24,871,872  wrgs:54,122,077  wck:1552.2  ngds:40,348  sols:18  bounds:34..120
    run6,366  dpts:38..64  robin:WdegOnDom-Rand  effs:217,036,781  asgs:(29998,noefs=8601,fails=9535)  fails:24,881,407  wrgs:54,143,866  wck:1553.2  ngds:40,358  sols:18  bounds:34..120
    run6,367  dpts:21..45  robin:FrbaOnDom-First  effs:217,111,433  asgs:(27995,noefs=4033,fails=10012)  fails:24,891,419  wrgs:54,162,938  wck:1554.6  ngds:40,367  sols:18  bounds:34..120
    run6,368  dpts:25..55  robin:Wdeg-Last  effs:217,211,876  asgs:(32498,noefs=8626,fails=10513)  fails:24,901,932  wrgs:54,186,030  wck:1555.7  ngds:40,375  sols:18  bounds:34..120
    run6,369  dpts:33..61  robin:PickOnDom-Rand  effs:217,327,061  asgs:(35288,noefs=12153,fails=11039)  fails:24,912,971  wrgs:54,211,771  wck:1556.2  ngds:40,385  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run6,370  dpts:24..56  robin:WdegOnDom-First  effs:217,429,351  asgs:(35266,noefs=10573,fails=11591)  fails:24,924,562  wrgs:54,237,129  wck:1557.8  ngds:40,391  sols:18  bounds:34..120
    run6,371  dpts:55..78  robin:FrbaOnDom-Last  effs:217,510,829  asgs:(33985,noefs=6537,fails=12170)  fails:24,936,732  wrgs:54,261,070  wck:1558.6  ngds:40,397  sols:18  bounds:34..120
    run6,372  dpts:25..53  robin:Wdeg-Rand  effs:217,621,533  asgs:(38373,noefs=9940,fails=12779)  fails:24,949,511  wrgs:54,288,455  wck:1560.4  ngds:40,403  sols:18  bounds:34..120
    run6,373  dpts:23..52  robin:PickOnDom-First  effs:217,743,522  asgs:(41915,noefs=14399,fails=13418)  fails:24,962,929  wrgs:54,318,905  wck:1561.7  ngds:40,411  sols:18  bounds:34..120
    run6,374  dpts:63..91  robin:WdegOnDom-Last  effs:217,837,170  asgs:(42521,noefs=13744,fails=14088)  fails:24,977,017  wrgs:54,351,190  wck:1562.5  ngds:40,418  sols:18  bounds:34..120
    run6,375  dpts:21..46  robin:FrbaOnDom-Rand  effs:217,967,277  asgs:(43606,noefs=9375,fails=14793)  fails:24,991,810  wrgs:54,381,898  wck:1563.8  ngds:40,427  sols:18  bounds:34..120
    run6,376  dpts:31..59  robin:Wdeg-First  effs:218,080,440  asgs:(45366,noefs=12207,fails=15533)  fails:25,007,343  wrgs:54,414,835  wck:1565.2  ngds:40,431  sols:18  bounds:34..120
    run6,377  dpts:42..72  robin:PickOnDom-Last  effs:218,247,149  asgs:(54341,noefs=20319,fails=16309)  fails:25,023,652  wrgs:54,455,374  wck:1566.0  ngds:40,437  sols:18  bounds:34..120
    run6,378  dpts:32..63  robin:WdegOnDom-Rand  effs:218,415,246  asgs:(53988,noefs=15392,fails=17125)  fails:25,040,777  wrgs:54,494,532  wck:1568.2  ngds:40,446  sols:18  bounds:34..120
    run6,379  dpts:20..45  robin:FrbaOnDom-First  effs:218,554,228  asgs:(50672,noefs=9228,fails=17981)  fails:25,058,758  wrgs:54,529,258  wck:1569.9  ngds:40,455  sols:18  bounds:34..120
    run6,380  dpts:19..42  robin:Wdeg-Last  effs:218,709,060  asgs:(54881,noefs=12029,fails=18880)  fails:25,077,638  wrgs:54,567,858  wck:1571.2  ngds:40,463  sols:18  bounds:34..120
    run6,381  dpts:32..64  robin:PickOnDom-Rand  effs:218,922,991  asgs:(64346,noefs=21674,fails=19824)  fails:25,097,462  wrgs:54,615,307  wck:1572.0  ngds:40,469  sols:18  bounds:34..120
    run6,382  dpts:54..83  robin:WdegOnDom-First  effs:219,115,975  asgs:(68220,noefs=26292,fails=20815)  fails:25,118,277  wrgs:54,668,186  wck:1572.9  ngds:40,478  sols:18  bounds:34..120
    run6,383  dpts:21..46  robin:FrbaOnDom-Last  effs:219,279,234  asgs:(60538,noefs=9146,fails=21856)  fails:25,140,133  wrgs:54,709,130  wck:1576.3  ngds:40,487  sols:18  bounds:34..120
    run6,384  dpts:41..67  robin:Wdeg-Rand  effs:219,458,416  asgs:(67028,noefs=15966,fails=22949)  fails:25,163,082  wrgs:54,757,276  wck:1578.7  ngds:40,495  sols:18  bounds:34..120
    run6,385  dpts:36..65  robin:PickOnDom-First  effs:219,671,063  asgs:(74072,noefs=24819,fails=24096)  fails:25,187,178  wrgs:54,811,955  wck:1579.5  ngds:40,504  sols:18  bounds:34..120
    run6,386  dpts:38..66  robin:WdegOnDom-Last  effs:219,891,151  asgs:(76732,noefs=21420,fails=25301)  fails:25,212,479  wrgs:54,867,644  wck:1581.6  ngds:40,511  sols:18  bounds:34..120
    run6,387  dpts:19..45  robin:FrbaOnDom-Rand  effs:220,099,744  asgs:(75306,noefs=12157,fails=26566)  fails:25,239,045  wrgs:54,919,784  wck:1585.0  ngds:40,515  sols:18  bounds:34..120
    run6,388  dpts:24..52  robin:Wdeg-First  effs:220,347,838  asgs:(84983,noefs=23892,fails=27895)  fails:25,266,940  wrgs:54,980,690  wck:1586.6  ngds:40,525  sols:18  bounds:34..120
    run6,389  dpts:32..64  robin:PickOnDom-Last  effs:220,661,406  asgs:(95437,noefs=34444,fails=29289)  fails:25,296,229  wrgs:55,050,172  wck:1587.7  ngds:40,532  sols:18  bounds:34..120
    run6,390  dpts:53..86  robin:WdegOnDom-Rand  effs:220,944,069  asgs:(96067,noefs=29685,fails=30754)  fails:25,326,983  wrgs:55,121,819  wck:1589.6  ngds:40,542  sols:18  bounds:34..120
 ...resetting restart cutoff to 405
    run6,391  dpts:18..32  robin:FrbaOnDom-First  effs:220,947,310  asgs:(1140,noefs=169,fails=405)  fails:25,327,388  wrgs:55,122,577  wck:1589.7  ngds:40,546  sols:18  bounds:34..120
    run6,392  dpts:39..53  robin:Wdeg-Last  effs:220,949,927  asgs:(1202,noefs=255,fails=425)  fails:25,327,813  wrgs:55,123,385  wck:1589.8  ngds:40,552  sols:18  bounds:34..120
    run6,393  dpts:40..56  robin:PickOnDom-Rand  effs:220,955,807  asgs:(1532,noefs=476,fails=446)  fails:25,328,259  wrgs:55,124,451  wck:1589.9  ngds:40,559  sols:18  bounds:34..120
    run6,394  dpts:42..58  robin:WdegOnDom-First  effs:220,960,183  asgs:(1536,noefs=521,fails=468)  fails:25,328,727  wrgs:55,125,580  wck:1590.0  ngds:40,564  sols:18  bounds:34..120
    run6,395  dpts:19..37  robin:FrbaOnDom-Last  effs:220,963,543  asgs:(1359,noefs=175,fails=492)  fails:25,329,219  wrgs:55,126,476  wck:1590.1  ngds:40,569  sols:18  bounds:34..120
    run6,396  dpts:41..54  robin:Wdeg-Rand  effs:220,966,431  asgs:(1377,noefs=219,fails=516)  fails:25,329,735  wrgs:55,127,345  wck:1590.3  ngds:40,580  sols:18  bounds:34..120
    run6,397  dpts:38..56  robin:PickOnDom-First  effs:220,972,932  asgs:(1778,noefs=521,fails=542)  fails:25,330,277  wrgs:55,128,575  wck:1590.4  ngds:40,585  sols:18  bounds:34..120
    run6,398  dpts:48..66  robin:WdegOnDom-Last  effs:220,978,215  asgs:(1907,noefs=720,fails=569)  fails:25,330,846  wrgs:55,129,970  wck:1590.5  ngds:40,592  sols:18  bounds:34..120
    run6,399  dpts:20..37  robin:FrbaOnDom-Rand  effs:220,982,993  asgs:(1675,noefs=231,fails=598)  fails:25,331,444  wrgs:55,131,078  wck:1590.6  ngds:40,600  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run6,400  dpts:31..46  robin:Wdeg-First  effs:220,987,774  asgs:(1866,noefs=475,fails=628)  fails:25,332,072  wrgs:55,132,395  wck:1590.7  ngds:40,606  sols:18  bounds:34..120
    run6,401  dpts:29..48  robin:PickOnDom-Last  effs:220,992,965  asgs:(1956,noefs=641,fails=659)  fails:25,332,731  wrgs:55,133,792  wck:1590.8  ngds:40,610  sols:18  bounds:34..120
    run6,402  dpts:26..43  robin:WdegOnDom-Rand  effs:220,998,180  asgs:(2011,noefs=469,fails=692)  fails:25,333,423  wrgs:55,135,184  wck:1590.9  ngds:40,615  sols:18  bounds:34..120
    run6,403  dpts:64..80  robin:FrbaOnDom-First  effs:221,002,925  asgs:(2141,noefs=511,fails=727)  fails:25,334,150  wrgs:55,136,684  wck:1591.0  ngds:40,620  sols:18  bounds:34..120
    run6,404  dpts:24..45  robin:Wdeg-Last  effs:221,007,663  asgs:(2129,noefs=523,fails=763)  fails:25,334,913  wrgs:55,138,137  wck:1591.2  ngds:40,624  sols:18  bounds:34..120
    run6,405  dpts:38..61  robin:PickOnDom-Rand  effs:221,019,227  asgs:(3019,noefs=1355,fails=801)  fails:25,335,714  wrgs:55,140,374  wck:1591.3  ngds:40,630  sols:18  bounds:34..120
    run6,406  dpts:62..77  robin:WdegOnDom-First  effs:221,023,895  asgs:(2554,noefs=788,fails=841)  fails:25,336,555  wrgs:55,142,182  wck:1591.4  ngds:40,635  sols:18  bounds:34..120
    run6,407  dpts:27..48  robin:FrbaOnDom-Last  effs:221,031,405  asgs:(2619,noefs=604,fails=884)  fails:25,337,439  wrgs:55,143,974  wck:1591.6  ngds:40,640  sols:18  bounds:34..120
    run6,408  dpts:29..48  robin:Wdeg-Rand  effs:221,039,284  asgs:(2791,noefs=731,fails=928)  fails:25,338,367  wrgs:55,145,917  wck:1591.7  ngds:40,644  sols:18  bounds:34..120
    run6,409  dpts:56..76  robin:PickOnDom-First  effs:221,048,701  asgs:(3108,noefs=1073,fails=974)  fails:25,339,341  wrgs:55,148,108  wck:1591.8  ngds:40,651  sols:18  bounds:34..120
    run6,410  dpts:46..72  robin:WdegOnDom-Last  effs:221,058,951  asgs:(3136,noefs=833,fails=1023)  fails:25,340,364  wrgs:55,150,276  wck:1592.1  ngds:40,655  sols:18  bounds:34..120
    run6,411  dpts:22..36  robin:FrbaOnDom-Rand  effs:221,066,065  asgs:(2876,noefs=360,fails=1074)  fails:25,341,438  wrgs:55,152,149  wck:1592.3  ngds:40,663  sols:18  bounds:34..120
    run6,412  dpts:30..49  robin:Wdeg-First  effs:221,074,583  asgs:(3302,noefs=792,fails=1128)  fails:25,342,566  wrgs:55,154,439  wck:1592.4  ngds:40,670  sols:18  bounds:34..120
    run6,413  dpts:51..70  robin:PickOnDom-Last  effs:221,084,495  asgs:(3598,noefs=1217,fails=1184)  fails:25,343,750  wrgs:55,157,058  wck:1592.5  ngds:40,674  sols:18  bounds:34..120
    run6,414  dpts:51..76  robin:WdegOnDom-Rand  effs:221,098,439  asgs:(4314,noefs=1627,fails=1243)  fails:25,344,993  wrgs:55,160,295  wck:1592.6  ngds:40,681  sols:18  bounds:34..120
    run6,415  dpts:22..38  robin:FrbaOnDom-First  effs:221,107,307  asgs:(3565,noefs=517,fails=1306)  fails:25,346,299  wrgs:55,162,745  wck:1592.8  ngds:40,692  sols:18  bounds:34..120
    run6,416  dpts:32..49  robin:Wdeg-Last  effs:221,117,495  asgs:(3785,noefs=654,fails=1371)  fails:25,347,670  wrgs:55,165,282  wck:1593.0  ngds:40,700  sols:18  bounds:34..120
    run6,417  dpts:46..66  robin:PickOnDom-Rand  effs:221,132,533  asgs:(4644,noefs=1694,fails=1440)  fails:25,349,110  wrgs:55,168,661  wck:1593.0  ngds:40,705  sols:18  bounds:34..120
    run6,418  dpts:45..69  robin:WdegOnDom-First  effs:221,147,478  asgs:(4922,noefs=1653,fails=1512)  fails:25,350,622  wrgs:55,172,273  wck:1593.4  ngds:40,713  sols:18  bounds:34..120
    run6,419  dpts:21..36  robin:FrbaOnDom-Last  effs:221,158,588  asgs:(4233,noefs=506,fails=1587)  fails:25,352,209  wrgs:55,175,080  wck:1593.5  ngds:40,726  sols:18  bounds:34..120
    run6,420  dpts:31..51  robin:Wdeg-Rand  effs:221,171,562  asgs:(4963,noefs=1179,fails=1667)  fails:25,353,876  wrgs:55,178,612  wck:1593.8  ngds:40,732  sols:18  bounds:34..120
    run6,421  dpts:44..66  robin:PickOnDom-First  effs:221,192,132  asgs:(6079,noefs=2668,fails=1750)  fails:25,355,626  wrgs:55,183,198  wck:1593.9  ngds:40,740  sols:18  bounds:34..120
    run6,422  dpts:53..78  robin:WdegOnDom-Last  effs:221,209,536  asgs:(6071,noefs=2146,fails=1837)  fails:25,357,463  wrgs:55,187,829  wck:1594.1  ngds:40,745  sols:18  bounds:34..120
    run6,423  dpts:18..35  robin:FrbaOnDom-Rand  effs:221,223,458  asgs:(5401,noefs=777,fails=1929)  fails:25,359,392  wrgs:55,191,516  wck:1594.3  ngds:40,753  sols:18  bounds:34..120
    run6,424  dpts:28..46  robin:Wdeg-First  effs:221,241,128  asgs:(6176,noefs=1485,fails=2026)  fails:25,361,418  wrgs:55,195,820  wck:1594.7  ngds:40,765  sols:18  bounds:34..120
    run6,425  dpts:48..71  robin:PickOnDom-Last  effs:221,264,691  asgs:(7272,noefs=3047,fails=2127)  fails:25,363,545  wrgs:55,201,215  wck:1594.8  ngds:40,771  sols:18  bounds:34..120
    run6,426  dpts:44..68  robin:WdegOnDom-Rand  effs:221,287,761  asgs:(7315,noefs=2506,fails=2233)  fails:25,365,778  wrgs:55,206,622  wck:1595.0  ngds:40,778  sols:18  bounds:34..120
    run6,427  dpts:17..37  robin:FrbaOnDom-First  effs:221,305,727  asgs:(6645,noefs=1279,fails=2345)  fails:25,368,123  wrgs:55,211,228  wck:1595.3  ngds:40,788  sols:18  bounds:34..120
    run6,428  dpts:31..52  robin:Wdeg-Last  effs:221,324,510  asgs:(6997,noefs=1351,fails=2462)  fails:25,370,585  wrgs:55,216,072  wck:1595.8  ngds:40,792  sols:18  bounds:34..120
