
ACE v2.6 

  instance
    name:TSPTW2-n040w040-1_c23
    args:/work/19333453_873/TSPTW2-n040w040-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333453_873/TSPTW2-n040w040-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:105  values:32,079  sizes:[2:41,7:1,8:1,10:1...114:1,124:1,541:42,575:1]
  variables
    count:246  auxiliary:41  arrays:[x:41,a:41,aux_gb:123,_ax_:41]  degrees:[2:123,4:41,5:41,42:40,43:1]
  constraints
    count:250  specific:250  backtrackable:1  groups:44  arities:[1:42,2:82,3:82,41:3,43:41]
    unary:[Extension1:42]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:41,Circuit2:1,ElementVar:41,LogicTree:41,Reif3LE:41,STR0a-Table:41]
    tables:[41:41]  tuples:1,681
    extStructures:(41,shared:0)
    wck:0.45  cpu:0.811  mem:184M549
  objective
    way:min  type:SumSimpleLE  arity:41  bounds:0..1,969

 ...Building solver

  solver
    nNotAC:83  decoder:Decoder1
    wck:0.48  cpu:0.833  mem:209M326

  preprocessing
    effs:165  entailed:45  values:29,877  removedByAC:2,202  singletons:2  unsat:false
    wck:0.016  cpu:0.849  mem:209M326

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..31  robin:PickOnDom-First  effs:1,793  asgs:(81,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:5..18  robin:WdegOnDom-Last  effs:2,366  asgs:(70,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.04  ngds:102
    run3  dpts:2..60  robin:FrbaOnDom-Rand  effs:4,015  asgs:(115,noefs=0,fails=55)  fails:157  wrgs:157  wck:0.07  ngds:157
    run4  dpts:3..47  robin:Wdeg-First  effs:4,519  asgs:(104,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.08  ngds:183
    run5  dpts:1..13  robin:PickOnDom-Last  effs:5,146  asgs:(73,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.09  ngds:243
    run6  dpts:0..49  robin:WdegOnDom-Rand  effs:5,808  asgs:(114,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.09  ngds:304
    run7  dpts:0..69  robin:FrbaOnDom-First  effs:7,243  asgs:(136,noefs=0,fails=67)  fails:404  wrgs:408  wck:0.11  ngds:369
    run8  dpts:0..0  robin:Wdeg-Last  effs:7,421  asgs:(70,noefs=0,fails=70)  fails:474  wrgs:478  wck:0.11  ngds:369
    run9  dpts:0..20  robin:PickOnDom-Rand  effs:8,275  asgs:(93,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.12  ngds:423
    run10  dpts:7..45  robin:WdegOnDom-First  effs:8,753  asgs:(122,noefs=0,fails=77)  fails:624  wrgs:631  wck:0.13  ngds:445
 ...Discarding 43 singleton variables
    run11  dpts:7..21  robin:FrbaOnDom-Last  effs:9,453  asgs:(102,noefs=0,fails=81)  fails:705  wrgs:714  wck:0.14  ngds:502
    run12  dpts:1..31  robin:Wdeg-Rand  effs:9,806  asgs:(116,noefs=0,fails=85)  fails:790  wrgs:802  wck:0.15  ngds:512
    run13  dpts:4..31  robin:PickOnDom-First  effs:10,897  asgs:(120,noefs=0,fails=89)  fails:879  wrgs:891  wck:0.16  ngds:601
    run14  dpts:6..27  robin:WdegOnDom-Last  effs:12,113  asgs:(121,noefs=0,fails=94)  fails:973  wrgs:994  wck:0.17  ngds:633
    run15  dpts:0..20  robin:FrbaOnDom-Rand  effs:12,894  asgs:(120,noefs=0,fails=98)  fails:1,071  wrgs:1,094  wck:0.19  ngds:693
    run16  dpts:0..41  robin:Wdeg-First  effs:13,415  asgs:(146,noefs=0,fails=103)  fails:1,174  wrgs:1,199  wck:0.19  ngds:762
    run17  dpts:6..15  robin:PickOnDom-Last  effs:14,300  asgs:(124,noefs=0,fails=109)  fails:1,283  wrgs:1,311  wck:0.20  ngds:793
    run18  dpts:0..49  robin:WdegOnDom-Rand  effs:15,091  asgs:(164,noefs=0,fails=114)  fails:1,397  wrgs:1,429  wck:0.21  ngds:819
    run19  dpts:0..6  robin:FrbaOnDom-First  effs:15,945  asgs:(131,noefs=0,fails=120)  fails:1,517  wrgs:1,555  wck:0.23  ngds:829
    run20  dpts:0..5  robin:Wdeg-Last  effs:16,542  asgs:(134,noefs=0,fails=126)  fails:1,643  wrgs:1,685  wck:0.23  ngds:879
    run21  dpts:3..22  robin:PickOnDom-Rand  effs:17,748  asgs:(158,noefs=0,fails=132)  fails:1,775  wrgs:1,820  wck:0.24  ngds:934
    run22  dpts:37..42  robin:WdegOnDom-First  effs:18,763  asgs:(222,noefs=0,fails=139)  fails:1,914  wrgs:2,005  wck:0.25  ngds:948
    run5,127  dpts:5..31  robin:FrbaOnDom-Rand  effs:292,849,693  asgs:(24990,noefs=0,fails=21917)  fails:17,027,999  wrgs:19,541,553  wck:1198.4  ngds:201,388  sols:11  bound:465
    run5,128  dpts:19..47  robin:Wdeg-First  effs:293,077,987  asgs:(25264,noefs=0,fails=23013)  fails:17,051,012  wrgs:19,566,693  wck:1199.6  ngds:201,427  sols:11  bound:465
    run5,129  dpts:16..31  robin:PickOnDom-Last  effs:293,535,437  asgs:(28707,noefs=0,fails=24164)  fails:17,075,176  wrgs:19,594,397  wck:1201.6  ngds:201,468  sols:11  bound:465
    run5,130  dpts:23..66  robin:WdegOnDom-Rand  effs:293,932,929  asgs:(28717,noefs=0,fails=25372)  fails:17,100,548  wrgs:19,622,938  wck:1203.4  ngds:201,496  sols:11  bound:465
 ...resetting restart cutoff to 335
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run5,131  dpts:14..21  robin:FrbaOnDom-First  effs:293,935,414  asgs:(372,noefs=0,fails=335)  fails:17,100,883  wrgs:19,623,294  wck:1203.5  ngds:201,517  sols:11  bound:465
    run5,132  dpts:12..40  robin:Wdeg-Last  effs:293,944,034  asgs:(455,noefs=0,fails=351)  fails:17,101,234  wrgs:19,623,724  wck:1203.5  ngds:201,543  sols:11  bound:465
    run5,133  dpts:10..19  robin:PickOnDom-Rand  effs:293,953,534  asgs:(487,noefs=0,fails=369)  fails:17,101,603  wrgs:19,624,183  wck:1203.6  ngds:201,571  sols:11  bound:465
    run5,134  dpts:16..61  robin:WdegOnDom-First  effs:293,965,314  asgs:(545,noefs=0,fails=387)  fails:17,101,990  wrgs:19,624,676  wck:1203.6  ngds:201,583  sols:11  bound:465
    run5,135  dpts:12..34  robin:FrbaOnDom-Last  effs:293,971,006  asgs:(489,noefs=0,fails=407)  fails:17,102,397  wrgs:19,625,133  wck:1203.7  ngds:201,641  sols:11  bound:465
    run5,136  dpts:11..37  robin:Wdeg-Rand  effs:293,978,550  asgs:(543,noefs=0,fails=427)  fails:17,102,824  wrgs:19,625,644  wck:1203.7  ngds:201,645  sols:11  bound:465
    run5,137  dpts:16..29  robin:PickOnDom-First  effs:293,997,067  asgs:(659,noefs=0,fails=448)  fails:17,103,272  wrgs:19,626,270  wck:1203.8  ngds:201,662  sols:11  bound:465
    run5,138  dpts:28..62  robin:WdegOnDom-Last  effs:294,007,469  asgs:(620,noefs=0,fails=471)  fails:17,103,743  wrgs:19,626,835  wck:1203.9  ngds:201,692  sols:11  bound:465
    run5,139  dpts:9..23  robin:FrbaOnDom-Rand  effs:294,013,842  asgs:(560,noefs=0,fails=494)  fails:17,104,237  wrgs:19,627,375  wck:1203.9  ngds:201,733  sols:11  bound:465
    run5,140  dpts:9..27  robin:Wdeg-First  effs:294,016,718  asgs:(562,noefs=0,fails=519)  fails:17,104,756  wrgs:19,627,925  wck:1204.0  ngds:201,740  sols:11  bound:465
    run5,141  dpts:16..33  robin:PickOnDom-Last  effs:294,032,241  asgs:(718,noefs=0,fails=545)  fails:17,105,301  wrgs:19,628,582  wck:1204.0  ngds:201,782  sols:11  bound:465
    run5,142  dpts:24..47  robin:WdegOnDom-Rand  effs:294,036,050  asgs:(651,noefs=0,fails=572)  fails:17,105,873  wrgs:19,629,193  wck:1204.1  ngds:201,798  sols:11  bound:465
    run5,143  dpts:6..17  robin:FrbaOnDom-First  effs:294,040,501  asgs:(645,noefs=0,fails=601)  fails:17,106,474  wrgs:19,629,827  wck:1204.1  ngds:201,829  sols:11  bound:465
    run5,144  dpts:7..36  robin:Wdeg-Last  effs:294,045,125  asgs:(703,noefs=0,fails=631)  fails:17,107,105  wrgs:19,630,503  wck:1204.2  ngds:201,854  sols:11  bound:465
    run5,145  dpts:22..34  robin:PickOnDom-Rand  effs:294,064,724  asgs:(920,noefs=0,fails=663)  fails:17,107,768  wrgs:19,631,366  wck:1204.3  ngds:201,881  sols:11  bound:465
    run5,146  dpts:38..47  robin:WdegOnDom-First  effs:294,068,211  asgs:(770,noefs=0,fails=696)  fails:17,108,464  wrgs:19,632,089  wck:1204.3  ngds:201,945  sols:11  bound:465
    run5,147  dpts:7..30  robin:FrbaOnDom-Last  effs:294,078,479  asgs:(832,noefs=0,fails=731)  fails:17,109,195  wrgs:19,632,891  wck:1204.4  ngds:201,996  sols:11  bound:465
    run5,148  dpts:8..30  robin:Wdeg-Rand  effs:294,082,794  asgs:(837,noefs=0,fails=767)  fails:17,109,962  wrgs:19,633,702  wck:1204.4  ngds:202,039  sols:11  bound:465
    run5,149  dpts:7..25  robin:PickOnDom-First  effs:294,107,956  asgs:(1001,noefs=0,fails=806)  fails:17,110,768  wrgs:19,634,675  wck:1204.5  ngds:202,088  sols:11  bound:465
    run5,150  dpts:29..46  robin:WdegOnDom-Last  effs:294,113,562  asgs:(935,noefs=0,fails=846)  fails:17,111,614  wrgs:19,635,581  wck:1204.6  ngds:202,108  sols:11  bound:465
    run5,151  dpts:10..32  robin:FrbaOnDom-Rand  effs:294,139,317  asgs:(1125,noefs=0,fails=888)  fails:17,112,502  wrgs:19,636,661  wck:1204.7  ngds:202,144  sols:11  bound:465
    run5,152  dpts:10..31  robin:Wdeg-First  effs:294,143,684  asgs:(990,noefs=0,fails=933)  fails:17,113,435  wrgs:19,637,628  wck:1204.7  ngds:202,164  sols:11  bound:465
    run5,153  dpts:8..27  robin:PickOnDom-Last  effs:294,167,417  asgs:(1194,noefs=0,fails=979)  fails:17,114,414  wrgs:19,638,748  wck:1204.8  ngds:202,240  sols:11  bound:465
    run5,154  dpts:10..58  robin:WdegOnDom-Rand  effs:294,180,104  asgs:(1225,noefs=0,fails=1028)  fails:17,115,442  wrgs:19,639,906  wck:1205.0  ngds:202,265  sols:11  bound:465
    run5,155  dpts:12..27  robin:FrbaOnDom-First  effs:294,208,869  asgs:(1315,noefs=0,fails=1080)  fails:17,116,522  wrgs:19,641,185  wck:1205.1  ngds:202,328  sols:11  bound:465
    run5,156  dpts:8..48  robin:Wdeg-Last  effs:294,216,368  asgs:(1245,noefs=0,fails=1134)  fails:17,117,656  wrgs:19,642,411  wck:1205.2  ngds:202,343  sols:11  bound:465
    run5,157  dpts:17..30  robin:PickOnDom-Rand  effs:294,245,880  asgs:(1537,noefs=0,fails=1191)  fails:17,118,847  wrgs:19,643,884  wck:1205.3  ngds:202,359  sols:11  bound:465
    run5,158  dpts:24..52  robin:WdegOnDom-First  effs:294,253,724  asgs:(1407,noefs=0,fails=1250)  fails:17,120,097  wrgs:19,645,233  wck:1205.4  ngds:202,409  sols:11  bound:465
    run5,159  dpts:7..28  robin:FrbaOnDom-Last  effs:294,272,067  asgs:(1504,noefs=0,fails=1313)  fails:17,121,410  wrgs:19,646,685  wck:1205.5  ngds:202,490  sols:11  bound:465
    run5,160  dpts:6..37  robin:Wdeg-Rand  effs:294,276,993  asgs:(1420,noefs=0,fails=1378)  fails:17,122,788  wrgs:19,648,098  wck:1205.6  ngds:202,603  sols:11  bound:465
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run5,161  dpts:9..26  robin:PickOnDom-First  effs:294,352,366  asgs:(2176,noefs=0,fails=1447)  fails:17,124,235  wrgs:19,650,224  wck:1205.9  ngds:202,617  sols:11  bound:465
    run5,162  dpts:10..54  robin:WdegOnDom-Last  effs:294,362,242  asgs:(1650,noefs=0,fails=1520)  fails:17,125,755  wrgs:19,651,819  wck:1205.9  ngds:202,710  sols:11  bound:465
    run5,163  dpts:13..32  robin:FrbaOnDom-Rand  effs:294,378,436  asgs:(1720,noefs=0,fails=1596)  fails:17,127,351  wrgs:19,653,520  wck:1206.0  ngds:202,775  sols:11  bound:465
    run5,164  dpts:11..27  robin:Wdeg-First  effs:294,414,553  asgs:(2024,noefs=0,fails=1676)  fails:17,129,027  wrgs:19,655,509  wck:1206.2  ngds:202,783  sols:11  bound:465
    run5,165  dpts:18..33  robin:PickOnDom-Last  effs:294,451,853  asgs:(2153,noefs=0,fails=1759)  fails:17,130,786  wrgs:19,657,530  wck:1206.4  ngds:202,829  sols:11  bound:465
    run5,166  dpts:18..59  robin:WdegOnDom-Rand  effs:294,462,619  asgs:(1985,noefs=0,fails=1847)  fails:17,132,633  wrgs:19,659,478  wck:1206.5  ngds:202,884  sols:11  bound:465
    run5,167  dpts:9..33  robin:FrbaOnDom-First  effs:294,505,342  asgs:(2276,noefs=0,fails=1940)  fails:17,134,573  wrgs:19,661,710  wck:1206.7  ngds:202,947  sols:11  bound:465
    run5,168  dpts:23..52  robin:Wdeg-Last  effs:294,540,603  asgs:(2420,noefs=0,fails=2037)  fails:17,136,610  wrgs:19,664,053  wck:1206.9  ngds:202,977  sols:11  bound:465
    run5,169  dpts:9..26  robin:PickOnDom-Rand  effs:294,606,576  asgs:(2642,noefs=0,fails=2139)  fails:17,138,749  wrgs:19,666,641  wck:1207.1  ngds:203,011  sols:11  bound:465
    run5,170  dpts:46..61  robin:WdegOnDom-First  effs:294,640,991  asgs:(2555,noefs=0,fails=2246)  fails:17,140,995  wrgs:19,669,129  wck:1207.3  ngds:203,039  sols:11  bound:465
    run5,171  dpts:7..28  robin:FrbaOnDom-Last  effs:294,682,538  asgs:(2678,noefs=0,fails=2358)  fails:17,143,353  wrgs:19,671,746  wck:1207.5  ngds:203,093  sols:11  bound:465
    run5,172  dpts:19..59  robin:Wdeg-Rand  effs:294,705,003  asgs:(2807,noefs=0,fails=2476)  fails:17,145,829  wrgs:19,674,507  wck:1207.7  ngds:203,131  sols:11  bound:465
    run5,173  dpts:18..35  robin:PickOnDom-First  effs:294,806,943  asgs:(3704,noefs=0,fails=2600)  fails:17,148,429  wrgs:19,678,116  wck:1208.1  ngds:203,139  sols:11  bound:465
    run5,174  dpts:48..65  robin:WdegOnDom-Last  effs:294,865,916  asgs:(3286,noefs=0,fails=2730)  fails:17,151,159  wrgs:19,681,337  wck:1208.4  ngds:203,154  sols:11  bound:465
    run5,175  dpts:5..29  robin:FrbaOnDom-Rand  effs:294,913,863  asgs:(3267,noefs=0,fails=2866)  fails:17,154,025  wrgs:19,684,548  wck:1208.7  ngds:203,224  sols:11  bound:465
    run5,176  dpts:31..55  robin:Wdeg-First  effs:294,931,614  asgs:(3235,noefs=0,fails=3009)  fails:17,157,034  wrgs:19,687,737  wck:1208.8  ngds:203,276  sols:11  bound:465
    run5,177  dpts:18..28  robin:PickOnDom-Last  effs:294,992,394  asgs:(3711,noefs=0,fails=3160)  fails:17,160,194  wrgs:19,691,311  wck:1209.1  ngds:203,291  sols:11  bound:465
    run5,178  dpts:12..56  robin:WdegOnDom-Rand  effs:295,006,728  asgs:(3484,noefs=0,fails=3318)  fails:17,163,512  wrgs:19,694,754  wck:1209.2  ngds:203,347  sols:11  bound:465
    run5,179  dpts:5..24  robin:FrbaOnDom-First  effs:295,066,016  asgs:(3917,noefs=0,fails=3484)  fails:17,166,996  wrgs:19,698,620  wck:1209.4  ngds:203,402  sols:11  bound:465
    run5,180  dpts:5..61  robin:Wdeg-Last  effs:295,150,467  asgs:(4343,noefs=0,fails=3658)  fails:17,170,654  wrgs:19,702,890  wck:1210.0  ngds:203,429  sols:11  bound:465
    run5,181  dpts:14..26  robin:PickOnDom-Rand  effs:295,244,400  asgs:(4750,noefs=0,fails=3841)  fails:17,174,495  wrgs:19,707,510  wck:1210.5  ngds:203,472  sols:11  bound:465
    run5,182  dpts:31..44  robin:WdegOnDom-First  effs:295,267,356  asgs:(4346,noefs=0,fails=4033)  fails:17,178,528  wrgs:19,711,776  wck:1210.7  ngds:203,517  sols:11  bound:465
    run5,183  dpts:6..25  robin:FrbaOnDom-Last  effs:295,339,544  asgs:(4875,noefs=0,fails=4235)  fails:17,182,763  wrgs:19,716,520  wck:1211.0  ngds:203,632  sols:11  bound:465
    run5,184  dpts:2..42  robin:Wdeg-Rand  effs:295,451,553  asgs:(5624,noefs=0,fails=4447)  fails:17,187,210  wrgs:19,722,057  wck:1211.6  ngds:203,645  sols:11  bound:465
    run5,185  dpts:7..31  robin:PickOnDom-First  effs:295,698,845  asgs:(6756,noefs=0,fails=4669)  fails:17,191,879  wrgs:19,728,726  wck:1212.5  ngds:203,658  sols:11  bound:465
    run5,186  dpts:7..51  robin:WdegOnDom-Last  effs:295,736,959  asgs:(5741,noefs=0,fails=4902)  fails:17,196,781  wrgs:19,734,365  wck:1212.7  ngds:203,679  sols:11  bound:465
    run5,187  dpts:5..19  robin:FrbaOnDom-Rand  effs:295,810,484  asgs:(5695,noefs=0,fails=5148)  fails:17,201,929  wrgs:19,740,008  wck:1213.1  ngds:203,734  sols:11  bound:465
    run5,188  dpts:17..32  robin:Wdeg-First  effs:295,858,870  asgs:(5991,noefs=0,fails=5405)  fails:17,207,334  wrgs:19,745,935  wck:1213.4  ngds:203,758  sols:11  bound:465
    run5,189  dpts:21..36  robin:PickOnDom-Last  effs:296,007,992  asgs:(8067,noefs=0,fails=5675)  fails:17,213,009  wrgs:19,753,090  wck:1214.2  ngds:203,823  sols:11  bound:465
    run5,190  dpts:35..51  robin:WdegOnDom-Rand  effs:296,040,163  asgs:(6325,noefs=0,fails=5959)  fails:17,218,968  wrgs:19,759,366  wck:1214.5  ngds:203,897  sols:11  bound:465
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run5,191  dpts:20..39  robin:FrbaOnDom-First  effs:296,153,521  asgs:(7333,noefs=1,fails=6257)  fails:17,225,225  wrgs:19,766,647  wck:1215.0  ngds:203,927  sols:11  bound:465
    run5,192  dpts:10..53  robin:Wdeg-Last  effs:296,202,536  asgs:(7158,noefs=0,fails=6570)  fails:17,231,795  wrgs:19,773,712  wck:1215.2  ngds:203,973  sols:11  bound:465
    run5,193  dpts:9..26  robin:PickOnDom-Rand  effs:296,404,214  asgs:(8940,noefs=0,fails=6898)  fails:17,238,693  wrgs:19,782,398  wck:1216.1  ngds:204,000  sols:11  bound:465
    run5,194  dpts:10..58  robin:WdegOnDom-First  effs:296,548,320  asgs:(8499,noefs=0,fails=7243)  fails:17,245,936  wrgs:19,790,832  wck:1216.7  ngds:204,013  sols:11  bound:465
    run5,195  dpts:10..38  robin:FrbaOnDom-Last  effs:296,726,225  asgs:(8973,noefs=0,fails=7606)  fails:17,253,542  wrgs:19,799,509  wck:1217.5  ngds:204,071  sols:11  bound:465
    run5,196  dpts:8..63  robin:Wdeg-Rand  effs:296,754,799  asgs:(8296,noefs=0,fails=7986)  fails:17,261,528  wrgs:19,807,788  wck:1217.7  ngds:204,127  sols:11  bound:465
    run5,197  dpts:15..33  robin:PickOnDom-First  effs:296,993,665  asgs:(10910,noefs=0,fails=8385)  fails:17,269,913  wrgs:19,818,507  wck:1218.8  ngds:204,145  sols:11  bound:465
    run5,198  dpts:28..60  robin:WdegOnDom-Last  effs:297,095,541  asgs:(9872,noefs=0,fails=8804)  fails:17,278,717  wrgs:19,828,281  wck:1219.3  ngds:204,199  sols:11  bound:465
    run5,199  dpts:7..30  robin:FrbaOnDom-Rand  effs:297,274,168  asgs:(10686,noefs=0,fails=9245)  fails:17,287,962  wrgs:19,838,817  wck:1220.1  ngds:204,251  sols:11  bound:465
    run5,200  dpts:13..46  robin:Wdeg-First  effs:297,306,903  asgs:(10037,noefs=0,fails=9707)  fails:17,297,669  wrgs:19,848,822  wck:1220.3  ngds:204,280  sols:11  bound:465
    run5,201  dpts:5..25  robin:PickOnDom-Last  effs:297,552,044  asgs:(12326,noefs=0,fails=10192)  fails:17,307,861  wrgs:19,860,513  wck:1221.3  ngds:204,341  sols:11  bound:465
    run5,202  dpts:31..58  robin:WdegOnDom-Rand  effs:297,605,749  asgs:(11369,noefs=0,fails=10702)  fails:17,318,563  wrgs:19,871,815  wck:1221.7  ngds:204,362  sols:11  bound:465
    run5,203  dpts:5..34  robin:FrbaOnDom-First  effs:297,814,374  asgs:(13093,noefs=0,fails=11237)  fails:17,329,800  wrgs:19,884,840  wck:1222.6  ngds:204,395  sols:11  bound:465
    run5,204  dpts:6..46  robin:Wdeg-Last  effs:297,870,898  asgs:(12727,noefs=0,fails=11799)  fails:17,341,599  wrgs:19,897,515  wck:1223.0  ngds:204,410  sols:11  bound:465
    run5,205  dpts:13..34  robin:PickOnDom-Rand  effs:298,208,038  asgs:(15485,noefs=0,fails=12389)  fails:17,353,988  wrgs:19,912,612  wck:1224.5  ngds:204,449  sols:11  bound:465
    run5,206  dpts:10..49  robin:WdegOnDom-First  effs:298,280,000  asgs:(14231,noefs=0,fails=13008)  fails:17,366,996  wrgs:19,926,757  wck:1225.1  ngds:204,467  sols:11  bound:465
    run5,207  dpts:5..36  robin:FrbaOnDom-Last  effs:298,573,974  asgs:(16207,noefs=0,fails=13659)  fails:17,380,655  wrgs:19,942,526  wck:1226.3  ngds:204,580  sols:11  bound:465
    run5,208  dpts:8..57  robin:Wdeg-Rand  effs:298,656,939  asgs:(15320,noefs=0,fails=14342)  fails:17,394,997  wrgs:19,957,797  wck:1226.8  ngds:204,604  sols:11  bound:465
    run5,209  dpts:17..39  robin:PickOnDom-First  effs:299,187,893  asgs:(23131,noefs=0,fails=15059)  fails:17,410,056  wrgs:19,980,578  wck:1228.9  ngds:204,632  sols:11  bound:465
    run5,210  dpts:25..61  robin:WdegOnDom-Last  effs:299,310,020  asgs:(17059,noefs=0,fails=15812)  fails:17,425,868  wrgs:19,997,504  wck:1229.6  ngds:204,678  sols:11  bound:465
    run5,211  dpts:5..31  robin:FrbaOnDom-Rand  effs:299,611,876  asgs:(19078,noefs=0,fails=16603)  fails:17,442,471  wrgs:20,016,368  wck:1230.7  ngds:204,719  sols:11  bound:465
    run5,212  dpts:6..46  robin:Wdeg-First  effs:299,704,044  asgs:(18762,noefs=0,fails=17433)  fails:17,459,904  wrgs:20,035,081  wck:1231.4  ngds:204,730  sols:11  bound:465
    run5,213  dpts:12..35  robin:PickOnDom-Last  effs:300,170,577  asgs:(23207,noefs=0,fails=18304)  fails:17,478,208  wrgs:20,056,885  wck:1233.6  ngds:204,793  sols:11  bound:465
    run5,214  dpts:12..66  robin:WdegOnDom-Rand  effs:300,459,104  asgs:(21634,noefs=0,fails=19220)  fails:17,497,428  wrgs:20,078,394  wck:1235.0  ngds:204,825  sols:11  bound:465
    run5,215  dpts:5..38  robin:FrbaOnDom-First  effs:300,891,784  asgs:(24139,noefs=0,fails=20181)  fails:17,517,609  wrgs:20,102,386  wck:1236.6  ngds:204,886  sols:11  bound:465
    run5,216  dpts:6..63  robin:Wdeg-Last  effs:301,060,717  asgs:(23094,noefs=0,fails=21190)  fails:17,538,799  wrgs:20,125,367  wck:1237.5  ngds:204,906  sols:11  bound:465
    run5,217  dpts:8..30  robin:PickOnDom-Rand  effs:301,736,112  asgs:(27764,noefs=0,fails=22249)  fails:17,561,048  wrgs:20,152,540  wck:1240.1  ngds:204,974  sols:11  bound:465
    run5,218  dpts:31..62  robin:WdegOnDom-First  effs:301,887,265  asgs:(25243,noefs=0,fails=23362)  fails:17,584,410  wrgs:20,177,669  wck:1241.2  ngds:204,991  sols:11  bound:465
    run5,219  dpts:5..29  robin:FrbaOnDom-Last  effs:302,332,317  asgs:(28243,noefs=0,fails=24530)  fails:17,608,940  wrgs:20,205,384  wck:1242.9  ngds:205,027  sols:11  bound:465
    run5,220  dpts:8..65  robin:Wdeg-Rand  effs:302,659,362  asgs:(28218,noefs=0,fails=25756)  fails:17,634,696  wrgs:20,233,474  wck:1244.4  ngds:205,055  sols:11  bound:465
 ...resetting restart cutoff to 340
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run5,221  dpts:10..20  robin:PickOnDom-First  effs:302,673,141  asgs:(443,noefs=0,fails=340)  fails:17,635,036  wrgs:20,233,905  wck:1244.4  ngds:205,064  sols:11  bound:465
    run5,222  dpts:11..51  robin:WdegOnDom-Last  effs:302,681,968  asgs:(522,noefs=0,fails=357)  fails:17,635,393  wrgs:20,234,414  wck:1244.5  ngds:205,066  sols:11  bound:465
    run5,223  dpts:9..49  robin:FrbaOnDom-Rand  effs:302,690,055  asgs:(493,noefs=0,fails=374)  fails:17,635,767  wrgs:20,234,862  wck:1244.5  ngds:205,086  sols:11  bound:465
    run5,224  dpts:10..56  robin:Wdeg-First  effs:302,699,777  asgs:(506,noefs=0,fails=393)  fails:17,636,160  wrgs:20,235,325  wck:1244.6  ngds:205,095  sols:11  bound:465
    run5,225  dpts:18..27  robin:PickOnDom-Last  effs:302,706,758  asgs:(500,noefs=0,fails=413)  fails:17,636,573  wrgs:20,235,789  wck:1244.6  ngds:205,104  sols:11  bound:465
    run5,226  dpts:34..44  robin:WdegOnDom-Rand  effs:302,709,334  asgs:(492,noefs=0,fails=433)  fails:17,637,006  wrgs:20,236,245  wck:1244.7  ngds:205,124  sols:11  bound:465
    run5,227  dpts:6..31  robin:FrbaOnDom-First  effs:302,718,506  asgs:(546,noefs=0,fails=455)  fails:17,637,461  wrgs:20,236,767  wck:1244.7  ngds:205,153  sols:11  bound:465
    run5,228  dpts:4..42  robin:Wdeg-Last  effs:302,721,827  asgs:(541,noefs=0,fails=478)  fails:17,637,939  wrgs:20,237,293  wck:1244.8  ngds:205,185  sols:11  bound:465
    run5,229  dpts:7..22  robin:PickOnDom-Rand  effs:302,736,611  asgs:(602,noefs=0,fails=502)  fails:17,638,441  wrgs:20,237,870  wck:1244.8  ngds:205,207  sols:11  bound:465
    run5,230  dpts:38..52  robin:WdegOnDom-First  effs:302,740,207  asgs:(607,noefs=0,fails=527)  fails:17,638,968  wrgs:20,238,436  wck:1244.9  ngds:205,225  sols:11  bound:465
    run5,231  dpts:5..34  robin:FrbaOnDom-Last  effs:302,752,203  asgs:(678,noefs=0,fails=553)  fails:17,639,521  wrgs:20,239,074  wck:1244.9  ngds:205,265  sols:11  bound:465
    run5,232  dpts:7..56  robin:Wdeg-Rand  effs:302,758,315  asgs:(672,noefs=0,fails=581)  fails:17,640,102  wrgs:20,239,705  wck:1245.0  ngds:205,294  sols:11  bound:465
    run5,233  dpts:21..31  robin:PickOnDom-First  effs:302,775,794  asgs:(827,noefs=0,fails=610)  fails:17,640,712  wrgs:20,240,493  wck:1245.1  ngds:205,317  sols:11  bound:465
    run5,234  dpts:22..44  robin:WdegOnDom-Last  effs:302,779,357  asgs:(731,noefs=0,fails=641)  fails:17,641,353  wrgs:20,241,185  wck:1245.1  ngds:205,354  sols:11  bound:465
    run5,235  dpts:5..24  robin:FrbaOnDom-Rand  effs:302,793,112  asgs:(774,noefs=0,fails=673)  fails:17,642,026  wrgs:20,241,934  wck:1245.2  ngds:205,397  sols:11  bound:465
    run5,236  dpts:9..58  robin:Wdeg-First  effs:302,802,361  asgs:(853,noefs=0,fails=706)  fails:17,642,732  wrgs:20,242,731  wck:1245.2  ngds:205,412  sols:11  bound:465
    run5,237  dpts:18..26  robin:PickOnDom-Last  effs:302,821,005  asgs:(911,noefs=0,fails=742)  fails:17,643,474  wrgs:20,243,585  wck:1245.3  ngds:205,432  sols:11  bound:465
