
ACE v2.6 

  instance
    name:BinPacking2-n1c1w1a_c24
    args:/work/19329133_105/BinPacking2-n1c1w1a_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329133_105/BinPacking2-n1c1w1a_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,455  sizes:[5:1,29:50]
  variables
    count:51  arrays:[x:50]  degrees:[2:18,3:27,4:6]
  constraints
    count:34  specific:34  backtrackable:1  groups:1  arities:[1:24,2:8,50:1,51:1]
    unary:[Extension1:22]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[BinPackingEnergetic:1,NValuesVarEQ:1,Sub2LE:8]
    wck:0.26  cpu:0.654  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:25..29

 ...Building solver

  solver
    nNotAC:2  decoder:Decoder1
    wck:0.28  cpu:0.671  mem:175M772

  preprocessing
    effs:25  entailed:27  values:839  removedByAC:616  singletons:22  unsat:false
    wck:0.011  cpu:0.683  mem:175M772

  search
 ...Discarding 22 singleton variables
    run1  dpts:8..17  robin:PickOnDom-First  effs:87  asgs:(67,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.01  ngds:50
    run2  dpts:7..23  robin:WdegOnDom-Last  effs:163  asgs:(75,noefs=13,fails=52)  fails:102  wrgs:102  wck:0.02  ngds:102
    run3  dpts:1..14  robin:FrbaOnDom-Rand  effs:252  asgs:(70,noefs=10,fails=55)  fails:157  wrgs:160  wck:0.02  ngds:132
    run4  dpts:5..11  robin:Wdeg-First  effs:315  asgs:(68,noefs=7,fails=57)  fails:214  wrgs:217  wck:0.03  ngds:189
    run5  dpts:10..24  robin:PickOnDom-Last  effs:403  asgs:(84,noefs=12,fails=60)  fails:274  wrgs:277  wck:0.03  ngds:249
o 29   0.33  ham=0 (0 0 0)  opth=0
    run6  dpts:1..28  robin:WdegOnDom-Rand  effs:489  asgs:(94,noefs=20,fails=63)  fails:337  wrgs:340  wck:0.04  ngds:305  sols:1  bounds:25..28
    run7  dpts:2..6  robin:FrbaOnDom-First  effs:546  asgs:(56,noefs=4,fails=50)  fails:387  wrgs:390  wck:0.04  ngds:355  sols:1  bounds:25..28
    run8  dpts:4..18  robin:Wdeg-Last  effs:637  asgs:(70,noefs=11,fails=52)  fails:439  wrgs:442  wck:0.05  ngds:407  sols:1  bounds:25..28
o 28   0.34  ham=27 (26 1 0)  opth=1
    run9  dpts:7..28  robin:PickOnDom-Rand  effs:715  asgs:(86,noefs=23,fails=55)  fails:494  wrgs:497  wck:0.05  ngds:418  sols:2  bounds:25..27
    run10  dpts:1..15  robin:WdegOnDom-First  effs:784  asgs:(65,noefs=10,fails=50)  fails:544  wrgs:547  wck:0.05  ngds:468  sols:2  bounds:25..27
    run11  dpts:3..16  robin:FrbaOnDom-Last  effs:865  asgs:(68,noefs=12,fails=52)  fails:596  wrgs:599  wck:0.06  ngds:520  sols:2  bounds:25..27
    run12  dpts:0..26  robin:Wdeg-Rand  effs:940  asgs:(81,noefs=17,fails=55)  fails:651  wrgs:654  wck:0.06  ngds:571  sols:2  bounds:25..27
    run13  dpts:6..20  robin:PickOnDom-First  effs:1,033  asgs:(77,noefs=7,fails=57)  fails:708  wrgs:711  wck:0.06  ngds:628  sols:2  bounds:25..27
    run14  dpts:3..18  robin:WdegOnDom-Last  effs:1,128  asgs:(78,noefs=11,fails=60)  fails:768  wrgs:771  wck:0.07  ngds:688  sols:2  bounds:25..27
    run15  dpts:1..19  robin:FrbaOnDom-Rand  effs:1,213  asgs:(85,noefs=10,fails=63)  fails:831  wrgs:837  wck:0.07  ngds:740  sols:2  bounds:25..27
    run16  dpts:1..11  robin:Wdeg-First  effs:1,302  asgs:(78,noefs=5,fails=67)  fails:898  wrgs:904  wck:0.08  ngds:807  sols:2  bounds:25..27
    run17  dpts:16..19  robin:PickOnDom-Last  effs:1,457  asgs:(91,noefs=4,fails=70)  fails:968  wrgs:977  wck:0.08  ngds:835  sols:2  bounds:25..27
o 27   0.38  ham=26 (25 1 0)  opth=1
    run18  dpts:7..28  robin:WdegOnDom-Rand  effs:1,554  asgs:(109,noefs=24,fails=73)  fails:1,041  wrgs:1,050  wck:0.08  ngds:850  sols:3  bounds:25..26
 ...Starting SOS
    run19  dpts:7..19  robin:FrbaOnDom-First  effs:1,630  asgs:(70,noefs=12,fails=50)  fails:1,091  wrgs:1,101  wck:0.09  ngds:887  sols:3  bounds:25..26
o 26   0.39  ham=4 (3 1 0)  opth=1
    run20  dpts:10..28  robin:Wdeg-Last  effs:1,721  asgs:(92,noefs=22,fails=52)  fails:1,143  wrgs:1,163  wck:0.10  ngds:892  sols:4  bounds:25..25
 ...Discarding 1 singleton variables
    run21  dpts:16..19  robin:PickOnDom-Rand  effs:1,819  asgs:(76,noefs=18,fails=50)  fails:1,193  wrgs:1,222  wck:0.10  ngds:922  sols:4  bounds:25..25
    run22  dpts:11..18  robin:WdegOnDom-First  effs:1,894  asgs:(70,noefs=13,fails=52)  fails:1,245  wrgs:1,274  wck:0.11  ngds:974  sols:4  bounds:25..25
    run23  dpts:14..18  robin:FrbaOnDom-Last  effs:1,966  asgs:(74,noefs=11,fails=55)  fails:1,300  wrgs:1,333  wck:0.11  ngds:988  sols:4  bounds:25..25
    run24  dpts:12..21  robin:Wdeg-Rand  effs:2,069  asgs:(87,noefs=12,fails=57)  fails:1,357  wrgs:1,407  wck:0.12  ngds:991  sols:4  bounds:25..25
    run826  dpts:17..22  robin:WdegOnDom-First  effs:1,351,546  asgs:(227,noefs=12,fails=197)  fails:957,294  wrgs:1,089,767  wck:10.5  ngds:30,123  sols:4  bounds:25..25
    run827  dpts:10..20  robin:FrbaOnDom-Last  effs:1,351,865  asgs:(248,noefs=22,fails=207)  fails:957,501  wrgs:1,089,997  wck:10.5  ngds:30,170  sols:4  bounds:25..25
    run828  dpts:10..23  robin:Wdeg-Rand  effs:1,352,147  asgs:(272,noefs=36,fails=217)  fails:957,718  wrgs:1,090,246  wck:10.5  ngds:30,215  sols:4  bounds:25..25
    run829  dpts:13..24  robin:PickOnDom-First  effs:1,352,437  asgs:(271,noefs=29,fails=228)  fails:957,946  wrgs:1,090,492  wck:10.5  ngds:30,286  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run830  dpts:15..20  robin:WdegOnDom-Last  effs:1,352,847  asgs:(284,noefs=27,fails=240)  fails:958,186  wrgs:1,090,756  wck:10.5  ngds:30,304  sols:4  bounds:25..25
    run831  dpts:5..19  robin:FrbaOnDom-Rand  effs:1,353,180  asgs:(303,noefs=28,fails=252)  fails:958,438  wrgs:1,091,043  wck:10.5  ngds:30,350  sols:4  bounds:25..25
    run832  dpts:12..20  robin:Wdeg-First  effs:1,353,624  asgs:(310,noefs=23,fails=264)  fails:958,702  wrgs:1,091,328  wck:10.5  ngds:30,407  sols:4  bounds:25..25
    run833  dpts:9..24  robin:PickOnDom-Last  effs:1,354,201  asgs:(332,noefs=27,fails=277)  fails:958,979  wrgs:1,091,636  wck:10.5  ngds:30,429  sols:4  bounds:25..25
    run834  dpts:7..18  robin:WdegOnDom-Rand  effs:1,354,628  asgs:(390,noefs=43,fails=291)  fails:959,270  wrgs:1,091,998  wck:10.6  ngds:30,450  sols:4  bounds:25..25
    run835  dpts:13..18  robin:FrbaOnDom-First  effs:1,355,067  asgs:(389,noefs=27,fails=306)  fails:959,576  wrgs:1,092,350  wck:10.6  ngds:30,473  sols:4  bounds:25..25
    run836  dpts:10..18  robin:Wdeg-Last  effs:1,355,523  asgs:(394,noefs=28,fails=321)  fails:959,897  wrgs:1,092,724  wck:10.6  ngds:30,501  sols:4  bounds:25..25
    run837  dpts:13..22  robin:PickOnDom-Rand  effs:1,355,924  asgs:(407,noefs=56,fails=337)  fails:960,234  wrgs:1,093,105  wck:10.6  ngds:30,543  sols:4  bounds:25..25
    run838  dpts:11..23  robin:WdegOnDom-First  effs:1,356,485  asgs:(404,noefs=28,fails=354)  fails:960,588  wrgs:1,093,495  wck:10.6  ngds:30,553  sols:4  bounds:25..25
    run839  dpts:8..18  robin:FrbaOnDom-Last  effs:1,356,962  asgs:(409,noefs=16,fails=372)  fails:960,960  wrgs:1,093,887  wck:10.6  ngds:30,638  sols:4  bounds:25..25
    run840  dpts:12..20  robin:Wdeg-Rand  effs:1,357,512  asgs:(490,noefs=52,fails=391)  fails:961,351  wrgs:1,094,357  wck:10.6  ngds:30,648  sols:4  bounds:25..25
    run841  dpts:14..23  robin:PickOnDom-First  effs:1,357,965  asgs:(464,noefs=35,fails=410)  fails:961,761  wrgs:1,094,794  wck:10.6  ngds:30,693  sols:4  bounds:25..25
    run842  dpts:6..24  robin:WdegOnDom-Last  effs:1,358,529  asgs:(476,noefs=28,fails=431)  fails:962,192  wrgs:1,095,247  wck:10.6  ngds:30,733  sols:4  bounds:25..25
    run843  dpts:11..17  robin:FrbaOnDom-Rand  effs:1,359,221  asgs:(555,noefs=48,fails=452)  fails:962,644  wrgs:1,095,772  wck:10.6  ngds:30,746  sols:4  bounds:25..25
    run844  dpts:12..21  robin:Wdeg-First  effs:1,359,913  asgs:(611,noefs=69,fails=475)  fails:963,119  wrgs:1,096,360  wck:10.6  ngds:30,795  sols:4  bounds:25..25
    run845  dpts:16..23  robin:PickOnDom-Last  effs:1,360,513  asgs:(583,noefs=69,fails=499)  fails:963,618  wrgs:1,096,923  wck:10.6  ngds:30,852  sols:4  bounds:25..25
    run846  dpts:12..20  robin:WdegOnDom-Rand  effs:1,361,549  asgs:(611,noefs=34,fails=524)  fails:964,142  wrgs:1,097,507  wck:10.6  ngds:30,878  sols:4  bounds:25..25
    run847  dpts:10..18  robin:FrbaOnDom-First  effs:1,362,364  asgs:(708,noefs=100,fails=550)  fails:964,692  wrgs:1,098,200  wck:10.6  ngds:30,914  sols:4  bounds:25..25
    run848  dpts:17..25  robin:Wdeg-Last  effs:1,363,279  asgs:(662,noefs=40,fails=577)  fails:965,269  wrgs:1,098,832  wck:10.7  ngds:30,948  sols:4  bounds:25..25
    run849  dpts:14..24  robin:PickOnDom-Rand  effs:1,363,978  asgs:(690,noefs=71,fails=606)  fails:965,875  wrgs:1,099,498  wck:10.7  ngds:30,990  sols:4  bounds:25..25
    run850  dpts:7..22  robin:WdegOnDom-First  effs:1,364,813  asgs:(697,noefs=39,fails=636)  fails:966,511  wrgs:1,100,165  wck:10.7  ngds:31,039  sols:4  bounds:25..25
    run851  dpts:11..18  robin:FrbaOnDom-Last  effs:1,365,786  asgs:(785,noefs=49,fails=668)  fails:967,179  wrgs:1,100,923  wck:10.7  ngds:31,090  sols:4  bounds:25..25
    run852  dpts:9..21  robin:Wdeg-Rand  effs:1,366,952  asgs:(851,noefs=83,fails=702)  fails:967,881  wrgs:1,101,752  wck:10.7  ngds:31,113  sols:4  bounds:25..25
    run853  dpts:12..25  robin:PickOnDom-First  effs:1,367,774  asgs:(837,noefs=71,fails=737)  fails:968,618  wrgs:1,102,553  wck:10.7  ngds:31,148  sols:4  bounds:25..25
    run854  dpts:13..23  robin:WdegOnDom-Last  effs:1,369,147  asgs:(943,noefs=73,fails=774)  fails:969,392  wrgs:1,103,455  wck:10.7  ngds:31,173  sols:4  bounds:25..25
    run855  dpts:8..19  robin:FrbaOnDom-Rand  effs:1,370,043  asgs:(895,noefs=71,fails=812)  fails:970,204  wrgs:1,104,329  wck:10.7  ngds:31,216  sols:4  bounds:25..25
    run856  dpts:16..25  robin:Wdeg-First  effs:1,371,038  asgs:(949,noefs=50,fails=853)  fails:971,057  wrgs:1,105,242  wck:10.7  ngds:31,230  sols:4  bounds:25..25
    run857  dpts:17..25  robin:PickOnDom-Last  effs:1,372,079  asgs:(1021,noefs=100,fails=896)  fails:971,953  wrgs:1,106,240  wck:10.7  ngds:31,326  sols:4  bounds:25..25
    run858  dpts:6..22  robin:WdegOnDom-Rand  effs:1,373,218  asgs:(1085,noefs=99,fails=941)  fails:972,894  wrgs:1,107,298  wck:10.7  ngds:31,365  sols:4  bounds:25..25
    run859  dpts:9..17  robin:FrbaOnDom-First  effs:1,375,308  asgs:(1395,noefs=184,fails=988)  fails:973,882  wrgs:1,108,635  wck:10.8  ngds:31,390  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run860  dpts:13..21  robin:Wdeg-Last  effs:1,377,247  asgs:(1155,noefs=59,fails=1037)  fails:974,919  wrgs:1,109,762  wck:10.8  ngds:31,411  sols:4  bounds:25..25
    run861  dpts:14..22  robin:PickOnDom-Rand  effs:1,379,349  asgs:(1299,noefs=137,fails=1089)  fails:976,008  wrgs:1,111,029  wck:10.8  ngds:31,457  sols:4  bounds:25..25
    run862  dpts:12..20  robin:WdegOnDom-First  effs:1,381,165  asgs:(1288,noefs=79,fails=1143)  fails:977,151  wrgs:1,112,278  wck:10.8  ngds:31,501  sols:4  bounds:25..25
    run863  dpts:10..18  robin:FrbaOnDom-Last  effs:1,382,532  asgs:(1326,noefs=66,fails=1201)  fails:978,352  wrgs:1,113,580  wck:10.8  ngds:31,585  sols:4  bounds:25..25
    run864  dpts:6..17  robin:Wdeg-Rand  effs:1,384,119  asgs:(1480,noefs=137,fails=1261)  fails:979,613  wrgs:1,115,033  wck:10.8  ngds:31,626  sols:4  bounds:25..25
    run865  dpts:14..24  robin:PickOnDom-First  effs:1,385,672  asgs:(1536,noefs=169,fails=1324)  fails:980,937  wrgs:1,116,516  wck:10.8  ngds:31,701  sols:4  bounds:25..25
    run866  dpts:9..25  robin:WdegOnDom-Last  effs:1,387,318  asgs:(1566,noefs=92,fails=1390)  fails:982,327  wrgs:1,118,043  wck:10.9  ngds:31,721  sols:4  bounds:25..25
    run867  dpts:7..19  robin:FrbaOnDom-Rand  effs:1,389,790  asgs:(1849,noefs=198,fails=1459)  fails:983,786  wrgs:1,119,835  wck:10.9  ngds:31,742  sols:4  bounds:25..25
    run868  dpts:14..21  robin:Wdeg-First  effs:1,391,956  asgs:(1728,noefs=71,fails=1532)  fails:985,318  wrgs:1,121,504  wck:10.9  ngds:31,756  sols:4  bounds:25..25
    run869  dpts:16..23  robin:PickOnDom-Last  effs:1,393,933  asgs:(1871,noefs=208,fails=1609)  fails:986,927  wrgs:1,123,342  wck:10.9  ngds:31,793  sols:4  bounds:25..25
    run870  dpts:10..25  robin:WdegOnDom-Rand  effs:1,396,016  asgs:(1941,noefs=171,fails=1690)  fails:988,617  wrgs:1,125,259  wck:10.9  ngds:31,837  sols:4  bounds:25..25
    run871  dpts:12..18  robin:FrbaOnDom-First  effs:1,398,182  asgs:(2123,noefs=180,fails=1774)  fails:990,391  wrgs:1,127,276  wck:11.0  ngds:31,866  sols:4  bounds:25..25
    run872  dpts:14..21  robin:Wdeg-Last  effs:1,400,415  asgs:(2152,noefs=120,fails=1863)  fails:992,254  wrgs:1,129,319  wck:11.0  ngds:31,920  sols:4  bounds:25..25
    run873  dpts:15..25  robin:PickOnDom-Rand  effs:1,403,098  asgs:(2299,noefs=239,fails=1956)  fails:994,210  wrgs:1,131,586  wck:11.0  ngds:31,948  sols:4  bounds:25..25
    run874  dpts:15..24  robin:WdegOnDom-First  effs:1,406,029  asgs:(2227,noefs=75,fails=2054)  fails:996,264  wrgs:1,133,757  wck:11.1  ngds:31,998  sols:4  bounds:25..25
    run875  dpts:9..18  robin:FrbaOnDom-Last  effs:1,408,818  asgs:(2411,noefs=77,fails=2156)  fails:998,420  wrgs:1,136,080  wck:11.1  ngds:32,070  sols:4  bounds:25..25
    run876  dpts:11..23  robin:Wdeg-Rand  effs:1,412,219  asgs:(2634,noefs=147,fails=2264)  fails:1,000,684  wrgs:1,138,659  wck:11.1  ngds:32,084  sols:4  bounds:25..25
    run877  dpts:10..22  robin:PickOnDom-First  effs:1,415,434  asgs:(2944,noefs=461,fails=2378)  fails:1,003,062  wrgs:1,141,506  wck:11.2  ngds:32,150  sols:4  bounds:25..25
    run878  dpts:9..23  robin:WdegOnDom-Last  effs:1,418,731  asgs:(2941,noefs=233,fails=2496)  fails:1,005,558  wrgs:1,144,339  wck:11.2  ngds:32,200  sols:4  bounds:25..25
    run879  dpts:9..19  robin:FrbaOnDom-Rand  effs:1,423,199  asgs:(3426,noefs=395,fails=2621)  fails:1,008,179  wrgs:1,147,635  wck:11.2  ngds:32,214  sols:4  bounds:25..25
    run880  dpts:9..22  robin:Wdeg-First  effs:1,426,599  asgs:(3297,noefs=316,fails=2752)  fails:1,010,931  wrgs:1,150,794  wck:11.3  ngds:32,264  sols:4  bounds:25..25
    run881  dpts:11..24  robin:PickOnDom-Last  effs:1,431,261  asgs:(3619,noefs=442,fails=2890)  fails:1,013,821  wrgs:1,154,374  wck:11.3  ngds:32,311  sols:4  bounds:25..25
    run882  dpts:14..24  robin:WdegOnDom-Rand  effs:1,436,012  asgs:(3537,noefs=337,fails=3035)  fails:1,016,856  wrgs:1,157,860  wck:11.3  ngds:32,366  sols:4  bounds:25..25
    run883  dpts:13..18  robin:FrbaOnDom-First  effs:1,439,576  asgs:(3550,noefs=185,fails=3186)  fails:1,020,042  wrgs:1,161,278  wck:11.4  ngds:32,423  sols:4  bounds:25..25
    run884  dpts:10..25  robin:Wdeg-Last  effs:1,444,311  asgs:(3887,noefs=291,fails=3346)  fails:1,023,388  wrgs:1,165,095  wck:11.4  ngds:32,491  sols:4  bounds:25..25
    run885  dpts:13..23  robin:PickOnDom-Rand  effs:1,449,573  asgs:(4253,noefs=487,fails=3513)  fails:1,026,901  wrgs:1,169,304  wck:11.4  ngds:32,511  sols:4  bounds:25..25
    run886  dpts:7..24  robin:WdegOnDom-First  effs:1,454,077  asgs:(4203,noefs=271,fails=3689)  fails:1,030,590  wrgs:1,173,429  wck:11.5  ngds:32,570  sols:4  bounds:25..25
    run887  dpts:11..18  robin:FrbaOnDom-Last  effs:1,459,299  asgs:(4771,noefs=459,fails=3873)  fails:1,034,463  wrgs:1,178,080  wck:11.5  ngds:32,600  sols:4  bounds:25..25
    run888  dpts:9..24  robin:Wdeg-Rand  effs:1,464,607  asgs:(4651,noefs=342,fails=4067)  fails:1,038,530  wrgs:1,182,678  wck:11.6  ngds:32,626  sols:4  bounds:25..25
    run889  dpts:11..24  robin:PickOnDom-First  effs:1,470,051  asgs:(4916,noefs=438,fails=4270)  fails:1,042,800  wrgs:1,187,477  wck:11.6  ngds:32,705  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run890  dpts:13..23  robin:WdegOnDom-Last  effs:1,477,566  asgs:(4993,noefs=355,fails=4484)  fails:1,047,284  wrgs:1,192,401  wck:11.6  ngds:32,746  sols:4  bounds:25..25
    run891  dpts:4..18  robin:FrbaOnDom-Rand  effs:1,484,256  asgs:(6091,noefs=702,fails=4708)  fails:1,051,992  wrgs:1,198,277  wck:11.7  ngds:32,798  sols:4  bounds:25..25
    run892  dpts:9..22  robin:Wdeg-First  effs:1,491,223  asgs:(5285,noefs=191,fails=4943)  fails:1,056,935  wrgs:1,203,472  wck:11.8  ngds:32,868  sols:4  bounds:25..25
    run893  dpts:10..23  robin:PickOnDom-Last  effs:1,499,840  asgs:(5636,noefs=235,fails=5190)  fails:1,062,125  wrgs:1,209,032  wck:11.8  ngds:32,904  sols:4  bounds:25..25
    run894  dpts:11..25  robin:WdegOnDom-Rand  effs:1,507,057  asgs:(6479,noefs=479,fails=5450)  fails:1,067,575  wrgs:1,215,392  wck:11.9  ngds:32,958  sols:4  bounds:25..25
    run895  dpts:11..19  robin:FrbaOnDom-First  effs:1,514,144  asgs:(6396,noefs=368,fails=5723)  fails:1,073,298  wrgs:1,221,621  wck:11.9  ngds:32,990  sols:4  bounds:25..25
    run896  dpts:10..18  robin:Wdeg-Last  effs:1,521,288  asgs:(6730,noefs=331,fails=6009)  fails:1,079,307  wrgs:1,228,218  wck:12.0  ngds:33,066  sols:4  bounds:25..25
    run897  dpts:16..24  robin:PickOnDom-Rand  effs:1,528,298  asgs:(6887,noefs=477,fails=6309)  fails:1,085,616  wrgs:1,235,059  wck:12.0  ngds:33,130  sols:4  bounds:25..25
    run898  dpts:6..23  robin:WdegOnDom-First  effs:1,539,257  asgs:(8179,noefs=985,fails=6625)  fails:1,092,241  wrgs:1,243,064  wck:12.1  ngds:33,186  sols:4  bounds:25..25
    run899  dpts:10..19  robin:FrbaOnDom-Last  effs:1,547,452  asgs:(7901,noefs=247,fails=6956)  fails:1,099,197  wrgs:1,250,624  wck:12.1  ngds:33,229  sols:4  bounds:25..25
    run900  dpts:8..25  robin:Wdeg-Rand  effs:1,559,143  asgs:(9527,noefs=1182,fails=7304)  fails:1,106,501  wrgs:1,259,845  wck:12.3  ngds:33,249  sols:4  bounds:25..25
 ...resetting restart cutoff to 100
    run901  dpts:12..23  robin:PickOnDom-First  effs:1,559,277  asgs:(135,noefs=17,fails=100)  fails:1,106,601  wrgs:1,259,957  wck:12.3  ngds:33,295  sols:4  bounds:25..25
    run902  dpts:15..19  robin:WdegOnDom-Last  effs:1,559,467  asgs:(134,noefs=12,fails=105)  fails:1,106,706  wrgs:1,260,074  wck:12.3  ngds:33,304  sols:4  bounds:25..25
    run903  dpts:13..19  robin:FrbaOnDom-Rand  effs:1,559,627  asgs:(149,noefs=16,fails=110)  fails:1,106,816  wrgs:1,260,203  wck:12.3  ngds:33,329  sols:4  bounds:25..25
    run904  dpts:10..22  robin:Wdeg-First  effs:1,559,854  asgs:(174,noefs=30,fails=115)  fails:1,106,931  wrgs:1,260,361  wck:12.3  ngds:33,337  sols:4  bounds:25..25
    run905  dpts:11..24  robin:PickOnDom-Last  effs:1,559,994  asgs:(148,noefs=17,fails=121)  fails:1,107,052  wrgs:1,260,487  wck:12.3  ngds:33,417  sols:4  bounds:25..25
    run906  dpts:11..18  robin:WdegOnDom-Rand  effs:1,560,190  asgs:(161,noefs=14,fails=127)  fails:1,107,179  wrgs:1,260,633  wck:12.3  ngds:33,436  sols:4  bounds:25..25
    run907  dpts:11..18  robin:FrbaOnDom-First  effs:1,560,376  asgs:(164,noefs=14,fails=134)  fails:1,107,313  wrgs:1,260,779  wck:12.3  ngds:33,457  sols:4  bounds:25..25
    run908  dpts:12..22  robin:Wdeg-Last  effs:1,560,556  asgs:(169,noefs=16,fails=140)  fails:1,107,453  wrgs:1,260,929  wck:12.3  ngds:33,519  sols:4  bounds:25..25
    run909  dpts:14..23  robin:PickOnDom-Rand  effs:1,560,723  asgs:(177,noefs=14,fails=147)  fails:1,107,600  wrgs:1,261,084  wck:12.3  ngds:33,548  sols:4  bounds:25..25
    run910  dpts:12..17  robin:WdegOnDom-First  effs:1,560,931  asgs:(181,noefs=10,fails=155)  fails:1,107,755  wrgs:1,261,248  wck:12.3  ngds:33,569  sols:4  bounds:25..25
    run911  dpts:11..18  robin:FrbaOnDom-Last  effs:1,561,131  asgs:(193,noefs=8,fails=162)  fails:1,107,917  wrgs:1,261,422  wck:12.3  ngds:33,607  sols:4  bounds:25..25
    run912  dpts:11..22  robin:Wdeg-Rand  effs:1,561,391  asgs:(219,noefs=27,fails=171)  fails:1,108,088  wrgs:1,261,626  wck:12.3  ngds:33,624  sols:4  bounds:25..25
    run913  dpts:14..24  robin:PickOnDom-First  effs:1,561,608  asgs:(215,noefs=16,fails=179)  fails:1,108,267  wrgs:1,261,819  wck:12.3  ngds:33,682  sols:4  bounds:25..25
    run914  dpts:12..18  robin:WdegOnDom-Last  effs:1,561,878  asgs:(227,noefs=15,fails=188)  fails:1,108,455  wrgs:1,262,029  wck:12.3  ngds:33,698  sols:4  bounds:25..25
    run915  dpts:5..18  robin:FrbaOnDom-Rand  effs:1,562,161  asgs:(244,noefs=20,fails=197)  fails:1,108,652  wrgs:1,262,255  wck:12.3  ngds:33,722  sols:4  bounds:25..25
    run916  dpts:8..22  robin:Wdeg-First  effs:1,562,537  asgs:(301,noefs=58,fails=207)  fails:1,108,859  wrgs:1,262,535  wck:12.3  ngds:33,759  sols:4  bounds:25..25
    run917  dpts:14..23  robin:PickOnDom-Last  effs:1,562,800  asgs:(248,noefs=15,fails=218)  fails:1,109,077  wrgs:1,262,766  wck:12.3  ngds:33,795  sols:4  bounds:25..25
    run918  dpts:13..20  robin:WdegOnDom-Rand  effs:1,563,231  asgs:(276,noefs=22,fails=229)  fails:1,109,306  wrgs:1,263,023  wck:12.3  ngds:33,815  sols:4  bounds:25..25
    run919  dpts:13..18  robin:FrbaOnDom-First  effs:1,563,533  asgs:(284,noefs=21,fails=240)  fails:1,109,546  wrgs:1,263,292  wck:12.3  ngds:33,853  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run920  dpts:14..19  robin:Wdeg-Last  effs:1,564,033  asgs:(291,noefs=18,fails=252)  fails:1,109,798  wrgs:1,263,563  wck:12.4  ngds:33,878  sols:4  bounds:25..25
    run921  dpts:5..18  robin:PickOnDom-Rand  effs:1,564,558  asgs:(346,noefs=66,fails=265)  fails:1,110,063  wrgs:1,263,889  wck:12.4  ngds:33,923  sols:4  bounds:25..25
    run922  dpts:9..18  robin:WdegOnDom-First  effs:1,564,935  asgs:(318,noefs=25,fails=278)  fails:1,110,341  wrgs:1,264,188  wck:12.4  ngds:33,955  sols:4  bounds:25..25
    run923  dpts:13..18  robin:FrbaOnDom-Last  effs:1,565,265  asgs:(328,noefs=19,fails=292)  fails:1,110,633  wrgs:1,264,501  wck:12.4  ngds:34,001  sols:4  bounds:25..25
    run924  dpts:10..18  robin:Wdeg-Rand  effs:1,565,688  asgs:(395,noefs=36,fails=307)  fails:1,110,940  wrgs:1,264,873  wck:12.4  ngds:34,010  sols:4  bounds:25..25
    run925  dpts:15..19  robin:PickOnDom-First  effs:1,566,118  asgs:(387,noefs=45,fails=322)  fails:1,111,262  wrgs:1,265,238  wck:12.4  ngds:34,042  sols:4  bounds:25..25
    run926  dpts:9..21  robin:WdegOnDom-Last  effs:1,566,708  asgs:(419,noefs=38,fails=338)  fails:1,111,600  wrgs:1,265,631  wck:12.4  ngds:34,062  sols:4  bounds:25..25
    run927  dpts:7..19  robin:FrbaOnDom-Rand  effs:1,567,142  asgs:(415,noefs=38,fails=355)  fails:1,111,955  wrgs:1,266,025  wck:12.4  ngds:34,111  sols:4  bounds:25..25
    run928  dpts:14..22  robin:Wdeg-First  effs:1,567,827  asgs:(485,noefs=49,fails=373)  fails:1,112,328  wrgs:1,266,483  wck:12.4  ngds:34,131  sols:4  bounds:25..25
    run929  dpts:15..24  robin:PickOnDom-Last  effs:1,568,456  asgs:(519,noefs=92,fails=392)  fails:1,112,720  wrgs:1,266,974  wck:12.4  ngds:34,148  sols:4  bounds:25..25
    run930  dpts:9..18  robin:WdegOnDom-Rand  effs:1,569,238  asgs:(507,noefs=76,fails=411)  fails:1,113,131  wrgs:1,267,463  wck:12.4  ngds:34,168  sols:4  bounds:25..25
    run931  dpts:12..18  robin:FrbaOnDom-First  effs:1,569,804  asgs:(526,noefs=37,fails=432)  fails:1,113,563  wrgs:1,267,960  wck:12.4  ngds:34,199  sols:4  bounds:25..25
    run932  dpts:8..21  robin:Wdeg-Last  effs:1,570,405  asgs:(514,noefs=37,fails=453)  fails:1,114,016  wrgs:1,268,455  wck:12.4  ngds:34,275  sols:4  bounds:25..25
    run933  dpts:13..25  robin:PickOnDom-Rand  effs:1,571,017  asgs:(558,noefs=65,fails=476)  fails:1,114,492  wrgs:1,268,989  wck:12.4  ngds:34,326  sols:4  bounds:25..25
    run934  dpts:10..17  robin:WdegOnDom-First  effs:1,571,761  asgs:(590,noefs=27,fails=500)  fails:1,114,992  wrgs:1,269,555  wck:12.5  ngds:34,329  sols:4  bounds:25..25
