
ACE v2.6 

  instance
    name:HCPizza-12-12-2-6-00_c23
    args:/work/19331750_441/HCPizza-12-12-2-6-00_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331750_441/HCPizza-12-12-2-6-00_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:2,317  sizes:[2:1086,145:1]
  variables
    count:1,087  omitted:1,506  arrays:[x:543,s:543]  degrees:[2:543,3:1,5:142,6:123,7:278]
  constraints
    count:687  specific:687  postponable:1  groups:4  arities:[1:2,2:545,3:1,5:1...34:4,36:1,37:1,544:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:543,SumSimpleLE:141,SumWeightedEQ:1]
    tables:[2:543]  tuples:1,086
    extStructures:(3,shared:540)
    wck:0.44  cpu:0.838  mem:218M103
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..144

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.49  cpu:0.874  mem:218M103

  preprocessing
    entailed:2  values:2,317  unsat:false
    wck:0.003  cpu:0.879  mem:218M103

  search
o 0   0.54  ham=0 (0 0 0 0)  opth=0
o 6   0.54  ham=3 (1 1 1 0)  opth=1
o 8   0.54  ham=7 (3 3 1 0)  opth=1
o 9   0.54  ham=5 (2 2 1 0)  opth=1
o 10   0.54  ham=5 (2 2 1 0)  opth=1
o 11   0.54  ham=5 (2 2 1 0)  opth=1
o 13   0.54  ham=7 (3 3 1 0)  opth=1
o 15   0.54  ham=5 (2 2 1 0)  opth=1
o 16   0.55  ham=5 (2 2 1 0)  opth=1
o 17   0.55  ham=5 (2 2 1 0)  opth=1
o 18   0.56  ham=11 (5 5 1 0)  opth=1
    run1  dpts:509..543  robin:PickOnDom-First  effs:3,592  asgs:(791,noefs=5,fails=32)  fails:32  wrgs:214  wck:0.07  ngds:2  sols:11  bounds:19..144
o 121   0.57  ham=59 (29 29 1 0)  opth=1
o 122   0.57  ham=5 (2 2 1 0)  opth=1
    run2  dpts:23..35  robin:WdegOnDom-Last  effs:5,077  asgs:(140,noefs=0,fails=50)  fails:82  wrgs:278  wck:0.08  ngds:22  sols:13  bounds:123..144
o 123   0.59  ham=83 (41 41 1 0)  opth=1
o 125   0.59  ham=9 (4 4 1 0)  opth=1
    run3  dpts:41..64  robin:FrbaOnDom-Rand  effs:7,049  asgs:(197,noefs=0,fails=50)  fails:132  wrgs:369  wck:0.10  ngds:32  sols:15  bounds:126..144
    run4  dpts:473..511  robin:Wdeg-First  effs:18,714  asgs:(967,noefs=0,fails=50)  fails:182  wrgs:788  wck:0.15  ngds:34  sols:15  bounds:126..144
    run5  dpts:22..36  robin:PickOnDom-Last  effs:20,439  asgs:(132,noefs=1,fails=52)  fails:234  wrgs:847  wck:0.15  ngds:41  sols:15  bounds:126..144
    run6  dpts:43..62  robin:WdegOnDom-Rand  effs:22,716  asgs:(203,noefs=0,fails=55)  fails:289  wrgs:942  wck:0.16  ngds:50  sols:15  bounds:126..144
    run7  dpts:502..518  robin:FrbaOnDom-First  effs:26,029  asgs:(755,noefs=0,fails=57)  fails:346  wrgs:1,140  wck:0.19  ngds:57  sols:15  bounds:126..144
o 128   0.69  ham=89 (44 44 1 0)  opth=1
    run8  dpts:21..32  robin:Wdeg-Last  effs:27,601  asgs:(162,noefs=0,fails=60)  fails:406  wrgs:1,218  wck:0.20  ngds:72  sols:16  bounds:129..144
    run9  dpts:44..62  robin:PickOnDom-Rand  effs:29,235  asgs:(202,noefs=1,fails=50)  fails:456  wrgs:1,319  wck:0.20  ngds:77  sols:16  bounds:129..144
    run10  dpts:507..520  robin:WdegOnDom-First  effs:30,946  asgs:(662,noefs=0,fails=52)  fails:508  wrgs:1,432  wck:0.22  ngds:81  sols:16  bounds:129..144
    run11  dpts:16..28  robin:FrbaOnDom-Last  effs:32,571  asgs:(139,noefs=0,fails=55)  fails:563  wrgs:1,500  wck:0.23  ngds:87  sols:16  bounds:129..144
    run12  dpts:43..60  robin:Wdeg-Rand  effs:34,712  asgs:(216,noefs=1,fails=57)  fails:620  wrgs:1,615  wck:0.24  ngds:91  sols:16  bounds:129..144
    run13  dpts:485..518  robin:PickOnDom-First  effs:46,143  asgs:(1058,noefs=1,fails=60)  fails:680  wrgs:2,124  wck:0.28  ngds:93  sols:16  bounds:129..144
 ...Starting SOS
o 129   0.80  ham=5 (2 2 1 0)  opth=1
    run14  dpts:286..300  robin:WdegOnDom-Last  effs:48,363  asgs:(478,noefs=0,fails=63)  fails:743  wrgs:2,270  wck:0.31  ngds:97  sols:17  bounds:130..144
    run15  dpts:168..181  robin:FrbaOnDom-Rand  effs:50,373  asgs:(336,noefs=0,fails=50)  fails:793  wrgs:2,393  wck:0.32  ngds:98  sols:17  bounds:130..144
    run16  dpts:292..305  robin:Wdeg-First  effs:51,995  asgs:(452,noefs=1,fails=52)  fails:845  wrgs:2,511  wck:0.33  ngds:101  sols:17  bounds:130..144
    run17  dpts:44..77  robin:PickOnDom-Last  effs:56,771  asgs:(393,noefs=1,fails=55)  fails:900  wrgs:2,798  wck:0.34  ngds:103  sols:17  bounds:130..144
    run18  dpts:476..496  robin:WdegOnDom-Rand  effs:58,895  asgs:(675,noefs=0,fails=57)  fails:957  wrgs:2,949  wck:0.36  ngds:106  sols:17  bounds:130..144
    run116  dpts:75..98  robin:Wdeg-Last  effs:419,251  asgs:(721,noefs=0,fails=145)  fails:9,248  wrgs:28,872  wck:1.50  ngds:470  sols:22  bounds:137..144
    run117  dpts:81..105  robin:PickOnDom-Rand  effs:428,116  asgs:(903,noefs=0,fails=153)  fails:9,401  wrgs:29,533  wck:1.52  ngds:475  sols:22  bounds:137..144
    run118  dpts:431..446  robin:WdegOnDom-First  effs:432,107  asgs:(958,noefs=0,fails=160)  fails:9,561  wrgs:29,935  wck:1.54  ngds:479  sols:22  bounds:137..144
    run119  dpts:73..100  robin:FrbaOnDom-Last  effs:439,346  asgs:(743,noefs=11,fails=168)  fails:9,729  wrgs:30,473  wck:1.55  ngds:482  sols:22  bounds:137..144
    run120  dpts:83..100  robin:Wdeg-Rand  effs:445,580  asgs:(766,noefs=0,fails=177)  fails:9,906  wrgs:30,997  wck:1.57  ngds:485  sols:22  bounds:137..144
    run121  dpts:68..103  robin:PickOnDom-First  effs:454,061  asgs:(939,noefs=0,fails=186)  fails:10,092  wrgs:31,668  wck:1.59  ngds:491  sols:22  bounds:137..144
    run122  dpts:138..171  robin:WdegOnDom-Last  effs:461,589  asgs:(949,noefs=0,fails=195)  fails:10,287  wrgs:32,290  wck:1.61  ngds:498  sols:22  bounds:137..144
    run123  dpts:51..71  robin:FrbaOnDom-Rand  effs:467,894  asgs:(776,noefs=2,fails=205)  fails:10,492  wrgs:32,823  wck:1.63  ngds:503  sols:22  bounds:137..144
    run124  dpts:62..92  robin:Wdeg-First  effs:479,371  asgs:(1131,noefs=0,fails=215)  fails:10,707  wrgs:33,663  wck:1.65  ngds:510  sols:22  bounds:137..144
 ...resetting heuristics data (nValues:2,180 - nSingletons:0 - nEntailed:2)
    run125  dpts:40..83  robin:PickOnDom-Last  effs:495,967  asgs:(1417,noefs=0,fails=226)  fails:10,933  wrgs:34,779  wck:1.68  ngds:515  sols:22  bounds:137..144
    run126  dpts:45..90  robin:WdegOnDom-Rand  effs:511,264  asgs:(1350,noefs=0,fails=237)  fails:11,170  wrgs:35,796  wck:1.71  ngds:519  sols:22  bounds:137..144
    run127  dpts:73..94  robin:FrbaOnDom-First  effs:519,997  asgs:(1020,noefs=0,fails=249)  fails:11,419  wrgs:36,504  wck:1.73  ngds:524  sols:22  bounds:137..144
    run128  dpts:43..102  robin:Wdeg-Last  effs:534,273  asgs:(1362,noefs=0,fails=262)  fails:11,681  wrgs:37,507  wck:1.76  ngds:527  sols:22  bounds:137..144
    run129  dpts:64..100  robin:PickOnDom-Rand  effs:551,648  asgs:(1495,noefs=0,fails=275)  fails:11,956  wrgs:38,672  wck:1.79  ngds:531  sols:22  bounds:137..144
    run130  dpts:47..101  robin:WdegOnDom-First  effs:568,549  asgs:(1436,noefs=0,fails=288)  fails:12,244  wrgs:39,750  wck:1.82  ngds:535  sols:22  bounds:137..144
    run131  dpts:401..424  robin:FrbaOnDom-Last  effs:578,212  asgs:(1457,noefs=0,fails=303)  fails:12,547  wrgs:40,559  wck:1.86  ngds:539  sols:22  bounds:137..144
    run132  dpts:56..89  robin:Wdeg-Rand  effs:593,581  asgs:(1574,noefs=0,fails=318)  fails:12,865  wrgs:41,712  wck:1.89  ngds:544  sols:22  bounds:137..144
    run133  dpts:54..99  robin:PickOnDom-First  effs:609,655  asgs:(1561,noefs=0,fails=334)  fails:13,199  wrgs:42,878  wck:1.93  ngds:547  sols:22  bounds:137..144
    run134  dpts:451..475  robin:WdegOnDom-Last  effs:618,488  asgs:(1681,noefs=0,fails=351)  fails:13,550  wrgs:43,844  wck:1.96  ngds:549  sols:22  bounds:137..144
    run135  dpts:144..169  robin:FrbaOnDom-Rand  effs:633,640  asgs:(1694,noefs=0,fails=368)  fails:13,918  wrgs:45,022  wck:1.99  ngds:554  sols:22  bounds:137..144
    run136  dpts:257..278  robin:Wdeg-First  effs:644,424  asgs:(1544,noefs=0,fails=387)  fails:14,305  wrgs:45,979  wck:2.03  ngds:559  sols:22  bounds:137..144
    run137  dpts:66..107  robin:PickOnDom-Last  effs:662,813  asgs:(1980,noefs=0,fails=406)  fails:14,711  wrgs:47,476  wck:2.07  ngds:565  sols:22  bounds:137..144
    run138  dpts:482..499  robin:WdegOnDom-Rand  effs:674,066  asgs:(1830,noefs=0,fails=426)  fails:15,137  wrgs:48,554  wck:2.10  ngds:569  sols:22  bounds:137..144
    run139  dpts:101..125  robin:FrbaOnDom-First  effs:692,948  asgs:(2128,noefs=0,fails=448)  fails:15,585  wrgs:50,117  wck:2.15  ngds:572  sols:22  bounds:137..144
    run140  dpts:122..167  robin:Wdeg-Last  effs:717,918  asgs:(2569,noefs=0,fails=470)  fails:16,055  wrgs:52,025  wck:2.20  ngds:579  sols:22  bounds:137..144
    run141  dpts:64..98  robin:PickOnDom-Rand  effs:744,185  asgs:(2514,noefs=0,fails=494)  fails:16,549  wrgs:53,984  wck:2.25  ngds:583  sols:22  bounds:137..144
    run142  dpts:488..507  robin:WdegOnDom-First  effs:757,912  asgs:(2177,noefs=0,fails=518)  fails:17,067  wrgs:55,338  wck:2.30  ngds:589  sols:22  bounds:137..144
    run143  dpts:60..95  robin:FrbaOnDom-Last  effs:780,154  asgs:(2409,noefs=0,fails=544)  fails:17,611  wrgs:57,148  wck:2.34  ngds:595  sols:22  bounds:137..144
    run144  dpts:164..191  robin:Wdeg-Rand  effs:799,896  asgs:(2449,noefs=0,fails=572)  fails:18,183  wrgs:58,877  wck:2.39  ngds:600  sols:22  bounds:137..144
    run145  dpts:38..77  robin:PickOnDom-First  effs:828,709  asgs:(2774,noefs=0,fails=600)  fails:18,783  wrgs:61,015  wck:2.45  ngds:606  sols:22  bounds:137..144
    run146  dpts:501..522  robin:WdegOnDom-Last  effs:845,804  asgs:(2644,noefs=0,fails=630)  fails:19,413  wrgs:62,752  wck:2.49  ngds:610  sols:22  bounds:137..144
    run147  dpts:31..73  robin:FrbaOnDom-Rand  effs:879,918  asgs:(3200,noefs=13,fails=662)  fails:20,075  wrgs:65,248  wck:2.56  ngds:614  sols:22  bounds:137..144
    run148  dpts:98..133  robin:Wdeg-First  effs:914,818  asgs:(3467,noefs=0,fails=695)  fails:20,770  wrgs:67,882  wck:2.64  ngds:617  sols:22  bounds:137..144
    run149  dpts:45..71  robin:PickOnDom-Last  effs:935,398  asgs:(2681,noefs=0,fails=730)  fails:21,500  wrgs:69,839  wck:2.70  ngds:624  sols:22  bounds:137..144
    run150  dpts:52..85  robin:WdegOnDom-Rand  effs:974,799  asgs:(3667,noefs=0,fails=766)  fails:22,266  wrgs:72,673  wck:2.77  ngds:629  sols:22  bounds:137..144
    run151  dpts:32..81  robin:FrbaOnDom-First  effs:1,022,601  asgs:(4379,noefs=0,fails=804)  fails:23,070  wrgs:76,128  wck:2.87  ngds:637  sols:22  bounds:137..144
    run152  dpts:112..145  robin:Wdeg-Last  effs:1,051,164  asgs:(3416,noefs=0,fails=845)  fails:23,915  wrgs:78,645  wck:2.94  ngds:640  sols:22  bounds:137..144
    run153  dpts:47..94  robin:PickOnDom-Rand  effs:1,089,099  asgs:(3995,noefs=0,fails=887)  fails:24,802  wrgs:81,775  wck:3.02  ngds:645  sols:22  bounds:137..144
    run154  dpts:461..488  robin:WdegOnDom-First  effs:1,119,446  asgs:(3933,noefs=0,fails=931)  fails:25,733  wrgs:84,606  wck:3.09  ngds:652  sols:22  bounds:137..144
 ...resetting heuristics data (nValues:2,180 - nSingletons:0 - nEntailed:2)
    run155  dpts:31..75  robin:FrbaOnDom-Last  effs:1,158,014  asgs:(4122,noefs=0,fails=978)  fails:26,711  wrgs:87,685  wck:3.17  ngds:658  sols:22  bounds:137..144
    run156  dpts:44..100  robin:Wdeg-Rand  effs:1,223,903  asgs:(5657,noefs=0,fails=1027)  fails:27,738  wrgs:92,067  wck:3.29  ngds:663  sols:22  bounds:137..144
    run157  dpts:39..93  robin:PickOnDom-First  effs:1,288,904  asgs:(5840,noefs=0,fails=1078)  fails:28,816  wrgs:96,657  wck:3.39  ngds:665  sols:22  bounds:137..144
    run158  dpts:38..116  robin:WdegOnDom-Last  effs:1,358,076  asgs:(5888,noefs=0,fails=1132)  fails:29,948  wrgs:101,187  wck:3.51  ngds:670  sols:22  bounds:137..144
    run159  dpts:219..247  robin:FrbaOnDom-Rand  effs:1,405,435  asgs:(5130,noefs=0,fails=1189)  fails:31,137  wrgs:104,997  wck:3.61  ngds:676  sols:22  bounds:137..144
    run160  dpts:68..109  robin:Wdeg-First  effs:1,474,487  asgs:(6341,noefs=0,fails=1248)  fails:32,385  wrgs:109,980  wck:3.76  ngds:683  sols:22  bounds:137..144
    run161  dpts:50..103  robin:PickOnDom-Last  effs:1,557,196  asgs:(7255,noefs=0,fails=1311)  fails:33,696  wrgs:115,853  wck:3.91  ngds:689  sols:22  bounds:137..144
    run162  dpts:44..82  robin:WdegOnDom-Rand  effs:1,610,690  asgs:(5724,noefs=176,fails=1376)  fails:35,072  wrgs:120,494  wck:4.02  ngds:694  sols:22  bounds:137..144
    run163  dpts:363..392  robin:FrbaOnDom-First  effs:1,665,046  asgs:(6310,noefs=0,fails=1445)  fails:36,517  wrgs:125,125  wck:4.14  ngds:700  sols:22  bounds:137..144
    run164  dpts:248..278  robin:Wdeg-Last  effs:1,706,710  asgs:(5397,noefs=0,fails=1517)  fails:38,034  wrgs:128,966  wck:4.25  ngds:705  sols:22  bounds:137..144
    run165  dpts:64..116  robin:PickOnDom-Rand  effs:1,784,501  asgs:(7646,noefs=0,fails=1593)  fails:39,627  wrgs:134,970  wck:4.41  ngds:709  sols:22  bounds:137..144
    run166  dpts:479..507  robin:WdegOnDom-First  effs:1,829,895  asgs:(6466,noefs=0,fails=1673)  fails:41,300  wrgs:139,933  wck:4.53  ngds:713  sols:22  bounds:137..144
o 137   5.07  ham=19 (9 9 1 0)  opth=1
    run167  dpts:111..142  robin:FrbaOnDom-Last  effs:1,894,109  asgs:(6778,noefs=0,fails=1757)  fails:43,057  wrgs:144,962  wck:4.67  ngds:719  sols:23  bounds:138..144
    run168  dpts:124..149  robin:Wdeg-Rand  effs:1,897,330  asgs:(394,noefs=0,fails=55)  fails:43,112  wrgs:145,173  wck:4.68  ngds:722  sols:23  bounds:138..144
    run169  dpts:87..113  robin:PickOnDom-First  effs:1,900,601  asgs:(366,noefs=0,fails=57)  fails:43,169  wrgs:145,391  wck:4.68  ngds:724  sols:23  bounds:138..144
    run170  dpts:331..348  robin:WdegOnDom-Last  effs:1,903,077  asgs:(532,noefs=0,fails=60)  fails:43,229  wrgs:145,562  wck:4.70  ngds:727  sols:23  bounds:138..144
    run171  dpts:87..111  robin:FrbaOnDom-Rand  effs:1,905,850  asgs:(341,noefs=0,fails=63)  fails:43,292  wrgs:145,751  wck:4.71  ngds:731  sols:23  bounds:138..144
    run172  dpts:158..183  robin:Wdeg-First  effs:1,911,336  asgs:(583,noefs=0,fails=66)  fails:43,358  wrgs:146,092  wck:4.72  ngds:734  sols:23  bounds:138..144
    run173  dpts:88..116  robin:PickOnDom-Last  effs:1,915,932  asgs:(437,noefs=0,fails=70)  fails:43,428  wrgs:146,367  wck:4.73  ngds:736  sols:23  bounds:138..144
    run174  dpts:481..499  robin:WdegOnDom-Rand  effs:1,918,829  asgs:(729,noefs=0,fails=73)  fails:43,501  wrgs:146,568  wck:4.75  ngds:740  sols:23  bounds:138..144
    run175  dpts:32..54  robin:FrbaOnDom-First  effs:1,922,137  asgs:(344,noefs=2,fails=77)  fails:43,578  wrgs:146,789  wck:4.75  ngds:745  sols:23  bounds:138..144
    run176  dpts:212..234  robin:Wdeg-Last  effs:1,926,132  asgs:(567,noefs=0,fails=81)  fails:43,659  wrgs:147,057  wck:4.76  ngds:748  sols:23  bounds:138..144
    run177  dpts:87..115  robin:PickOnDom-Rand  effs:1,930,422  asgs:(487,noefs=0,fails=85)  fails:43,744  wrgs:147,357  wck:4.78  ngds:753  sols:23  bounds:138..144
    run178  dpts:483..502  robin:WdegOnDom-First  effs:1,934,758  asgs:(882,noefs=0,fails=89)  fails:43,833  wrgs:147,678  wck:4.79  ngds:757  sols:23  bounds:138..144
    run179  dpts:29..49  robin:FrbaOnDom-Last  effs:1,939,147  asgs:(430,noefs=0,fails=94)  fails:43,927  wrgs:147,992  wck:4.80  ngds:762  sols:23  bounds:138..144
    run180  dpts:213..238  robin:Wdeg-Rand  effs:1,943,652  asgs:(625,noefs=0,fails=98)  fails:44,025  wrgs:148,310  wck:4.82  ngds:764  sols:23  bounds:138..144
 ...resetting restart cutoff to 60
    run181  dpts:82..104  robin:PickOnDom-First  effs:1,946,895  asgs:(379,noefs=0,fails=60)  fails:44,085  wrgs:148,532  wck:4.82  ngds:767  sols:23  bounds:138..144
    run182  dpts:479..496  robin:WdegOnDom-Last  effs:1,950,063  asgs:(757,noefs=0,fails=63)  fails:44,148  wrgs:148,755  wck:4.84  ngds:770  sols:23  bounds:138..144
    run183  dpts:26..42  robin:FrbaOnDom-Rand  effs:1,953,266  asgs:(314,noefs=0,fails=66)  fails:44,214  wrgs:148,972  wck:4.85  ngds:776  sols:23  bounds:138..144
    run184  dpts:214..249  robin:Wdeg-First  effs:1,956,809  asgs:(550,noefs=0,fails=69)  fails:44,283  wrgs:149,214  wck:4.86  ngds:780  sols:23  bounds:138..144
    run185  dpts:91..126  robin:PickOnDom-Last  effs:1,961,429  asgs:(493,noefs=0,fails=72)  fails:44,355  wrgs:149,534  wck:4.87  ngds:783  sols:23  bounds:138..144
    run186  dpts:483..505  robin:WdegOnDom-Rand  effs:1,965,493  asgs:(827,noefs=0,fails=76)  fails:44,431  wrgs:149,814  wck:4.89  ngds:786  sols:23  bounds:138..144
    run187  dpts:29..59  robin:FrbaOnDom-First  effs:1,969,724  asgs:(417,noefs=0,fails=80)  fails:44,511  wrgs:150,111  wck:4.90  ngds:789  sols:23  bounds:138..144
    run188  dpts:230..251  robin:Wdeg-Last  effs:1,973,883  asgs:(609,noefs=0,fails=84)  fails:44,595  wrgs:150,395  wck:4.91  ngds:793  sols:23  bounds:138..144
    run189  dpts:92..120  robin:PickOnDom-Rand  effs:1,979,529  asgs:(594,noefs=0,fails=88)  fails:44,683  wrgs:150,785  wck:4.92  ngds:799  sols:23  bounds:138..144
    run190  dpts:482..499  robin:WdegOnDom-First  effs:1,983,700  asgs:(863,noefs=0,fails=93)  fails:44,776  wrgs:151,098  wck:4.94  ngds:802  sols:23  bounds:138..144
    run191  dpts:40..57  robin:FrbaOnDom-Last  effs:1,988,085  asgs:(455,noefs=0,fails=97)  fails:44,873  wrgs:151,410  wck:4.95  ngds:806  sols:23  bounds:138..144
    run192  dpts:211..225  robin:Wdeg-Rand  effs:1,991,503  asgs:(581,noefs=0,fails=102)  fails:44,975  wrgs:151,677  wck:4.96  ngds:810  sols:23  bounds:138..144
    run193  dpts:86..128  robin:PickOnDom-First  effs:1,997,909  asgs:(658,noefs=0,fails=107)  fails:45,082  wrgs:152,123  wck:4.98  ngds:815  sols:23  bounds:138..144
    run194  dpts:484..501  robin:WdegOnDom-Last  effs:2,002,871  asgs:(968,noefs=0,fails=113)  fails:45,195  wrgs:152,516  wck:5.00  ngds:819  sols:23  bounds:138..144
    run195  dpts:26..56  robin:FrbaOnDom-Rand  effs:2,008,373  asgs:(552,noefs=0,fails=118)  fails:45,313  wrgs:152,897  wck:5.01  ngds:824  sols:23  bounds:138..144
    run196  dpts:162..182  robin:Wdeg-First  effs:2,013,151  asgs:(668,noefs=0,fails=124)  fails:45,437  wrgs:153,281  wck:5.03  ngds:827  sols:23  bounds:138..144
 ...resetting heuristics data (nValues:2,179 - nSingletons:0 - nEntailed:2)
    run197  dpts:44..82  robin:PickOnDom-Last  effs:2,022,271  asgs:(815,noefs=0,fails=130)  fails:45,567  wrgs:153,904  wck:5.04  ngds:831  sols:23  bounds:138..144
    run198  dpts:45..79  robin:WdegOnDom-Rand  effs:2,031,533  asgs:(876,noefs=0,fails=137)  fails:45,704  wrgs:154,560  wck:5.06  ngds:834  sols:23  bounds:138..144
    run199  dpts:38..66  robin:FrbaOnDom-First  effs:2,040,272  asgs:(779,noefs=0,fails=144)  fails:45,848  wrgs:155,141  wck:5.08  ngds:836  sols:23  bounds:138..144
    run200  dpts:43..79  robin:Wdeg-Last  effs:2,049,457  asgs:(874,noefs=0,fails=151)  fails:45,999  wrgs:155,781  wck:5.10  ngds:840  sols:23  bounds:138..144
    run201  dpts:52..81  robin:PickOnDom-Rand  effs:2,057,135  asgs:(817,noefs=0,fails=159)  fails:46,158  wrgs:156,382  wck:5.11  ngds:843  sols:23  bounds:138..144
    run202  dpts:50..94  robin:WdegOnDom-First  effs:2,070,776  asgs:(1138,noefs=0,fails=167)  fails:46,325  wrgs:157,253  wck:5.13  ngds:846  sols:23  bounds:138..144
    run203  dpts:399..428  robin:FrbaOnDom-Last  effs:2,075,426  asgs:(954,noefs=0,fails=175)  fails:46,500  wrgs:157,663  wck:5.16  ngds:850  sols:23  bounds:138..144
    run204  dpts:61..90  robin:Wdeg-Rand  effs:2,085,319  asgs:(966,noefs=0,fails=184)  fails:46,684  wrgs:158,376  wck:5.18  ngds:853  sols:23  bounds:138..144
    run205  dpts:59..80  robin:PickOnDom-First  effs:2,091,893  asgs:(796,noefs=0,fails=193)  fails:46,877  wrgs:158,935  wck:5.20  ngds:857  sols:23  bounds:138..144
    run206  dpts:465..484  robin:WdegOnDom-Last  effs:2,097,601  asgs:(1162,noefs=0,fails=203)  fails:47,080  wrgs:159,473  wck:5.22  ngds:861  sols:23  bounds:138..144
    run207  dpts:246..261  robin:FrbaOnDom-Rand  effs:2,103,437  asgs:(925,noefs=0,fails=213)  fails:47,293  wrgs:160,003  wck:5.24  ngds:865  sols:23  bounds:138..144
    run208  dpts:240..260  robin:Wdeg-First  effs:2,110,116  asgs:(1014,noefs=0,fails=224)  fails:47,517  wrgs:160,599  wck:5.27  ngds:869  sols:23  bounds:138..144
    run209  dpts:64..89  robin:PickOnDom-Last  effs:2,118,211  asgs:(999,noefs=0,fails=235)  fails:47,752  wrgs:161,295  wck:5.29  ngds:874  sols:23  bounds:138..144
    run210  dpts:497..513  robin:WdegOnDom-Rand  effs:2,124,410  asgs:(1259,noefs=0,fails=246)  fails:47,998  wrgs:161,862  wck:5.31  ngds:876  sols:23  bounds:138..144
    run211  dpts:62..76  robin:FrbaOnDom-First  effs:2,131,643  asgs:(870,noefs=0,fails=259)  fails:48,257  wrgs:162,455  wck:5.33  ngds:882  sols:23  bounds:138..144
    run212  dpts:109..129  robin:Wdeg-Last  effs:2,139,909  asgs:(1087,noefs=0,fails=272)  fails:48,529  wrgs:163,194  wck:5.36  ngds:886  sols:23  bounds:138..144
    run213  dpts:71..111  robin:PickOnDom-Rand  effs:2,156,066  asgs:(1587,noefs=0,fails=285)  fails:48,814  wrgs:164,394  wck:5.39  ngds:892  sols:23  bounds:138..144
    run214  dpts:496..513  robin:WdegOnDom-First  effs:2,164,658  asgs:(1528,noefs=0,fails=300)  fails:49,114  wrgs:165,212  wck:5.41  ngds:894  sols:23  bounds:138..144
    run215  dpts:46..71  robin:FrbaOnDom-Last  effs:2,176,893  asgs:(1309,noefs=6,fails=315)  fails:49,429  wrgs:166,193  wck:5.44  ngds:901  sols:23  bounds:138..144
    run216  dpts:80..107  robin:Wdeg-Rand  effs:2,191,466  asgs:(1581,noefs=0,fails=330)  fails:49,759  wrgs:167,360  wck:5.47  ngds:905  sols:23  bounds:138..144
    run217  dpts:62..91  robin:PickOnDom-First  effs:2,204,838  asgs:(1521,noefs=0,fails=347)  fails:50,106  wrgs:168,440  wck:5.50  ngds:907  sols:23  bounds:138..144
    run218  dpts:496..516  robin:WdegOnDom-Last  effs:2,215,493  asgs:(1716,noefs=0,fails=364)  fails:50,470  wrgs:169,416  wck:5.54  ngds:912  sols:23  bounds:138..144
    run219  dpts:41..62  robin:FrbaOnDom-Rand  effs:2,226,878  asgs:(1302,noefs=0,fails=383)  fails:50,853  wrgs:170,365  wck:5.57  ngds:917  sols:23  bounds:138..144
    run220  dpts:58..86  robin:Wdeg-First  effs:2,241,322  asgs:(1690,noefs=0,fails=402)  fails:51,255  wrgs:171,600  wck:5.60  ngds:922  sols:23  bounds:138..144
    run221  dpts:50..76  robin:PickOnDom-Last  effs:2,255,778  asgs:(1666,noefs=0,fails=422)  fails:51,677  wrgs:172,807  wck:5.64  ngds:926  sols:23  bounds:138..144
    run222  dpts:500..521  robin:WdegOnDom-Rand  effs:2,272,427  asgs:(2361,noefs=0,fails=443)  fails:52,120  wrgs:174,256  wck:5.67  ngds:934  sols:23  bounds:138..144
    run223  dpts:86..115  robin:FrbaOnDom-First  effs:2,287,846  asgs:(1841,noefs=0,fails=465)  fails:52,585  wrgs:175,564  wck:5.71  ngds:943  sols:23  bounds:138..144
    run224  dpts:74..103  robin:Wdeg-Last  effs:2,304,256  asgs:(1965,noefs=0,fails=488)  fails:53,073  wrgs:176,962  wck:5.76  ngds:950  sols:23  bounds:138..144
    run225  dpts:39..69  robin:PickOnDom-Rand  effs:2,323,754  asgs:(2133,noefs=0,fails=513)  fails:53,586  wrgs:178,585  wck:5.80  ngds:955  sols:23  bounds:138..144
    run226  dpts:252..288  robin:WdegOnDom-First  effs:2,342,145  asgs:(2145,noefs=0,fails=539)  fails:54,125  wrgs:180,151  wck:5.84  ngds:962  sols:23  bounds:138..144
 ...resetting heuristics data (nValues:2,179 - nSingletons:0 - nEntailed:2)
    run227  dpts:28..53  robin:FrbaOnDom-Last  effs:2,362,868  asgs:(2285,noefs=0,fails=566)  fails:54,691  wrgs:181,848  wck:5.89  ngds:966  sols:23  bounds:138..144
    run228  dpts:46..103  robin:Wdeg-Rand  effs:2,400,591  asgs:(3394,noefs=0,fails=594)  fails:55,285  wrgs:184,497  wck:5.96  ngds:973  sols:23  bounds:138..144
    run229  dpts:48..104  robin:PickOnDom-First  effs:2,460,449  asgs:(4619,noefs=0,fails=624)  fails:55,909  wrgs:188,414  wck:6.04  ngds:977  sols:23  bounds:138..144
    run230  dpts:46..97  robin:WdegOnDom-Last  effs:2,505,719  asgs:(3981,noefs=0,fails=655)  fails:56,564  wrgs:191,578  wck:6.12  ngds:981  sols:23  bounds:138..144
    run231  dpts:277..301  robin:FrbaOnDom-Rand  effs:2,533,089  asgs:(3068,noefs=0,fails=688)  fails:57,252  wrgs:193,667  wck:6.18  ngds:989  sols:23  bounds:138..144
