
ACE v2.6 

  instance
    name:Spot5-0005_c22
    args:/work/19333243_828/Spot5-0005_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333243_828/Spot5-0005_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,736  sizes:[2:368,4:250]
  variables
    count:618  auxiliary:309  arrays:[x:309,_ax_:309]  degrees:[1:2,3:311,4:5,5:10...74:1,75:1,94:1,160:1]
  constraints
    count:5,583  nNogoods:684  nGatheredNogoods:120  specific:5,583  postponable:2  groups:11  arities:[2:5214,3:367,309:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:584,Reif2EQ:309,STR0a-Table:4688]
    tables:[6:219,12:60,13:4409]  tuples:59,351
    extStructures:(62,shared:4626)
    wck:0.68  cpu:1.07  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:309  bounds:0..376

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.72  cpu:1.11  mem:318M767

  preprocessing
    entailed:2  values:1,736  unsat:false
    wck:0.012  cpu:1.122  mem:318M767

  search
o 376   0.76  ham=0 (0 0 0)  opth=0
o 375   0.77  ham=2 (1 0 1)  opth=1
o 374   0.77  ham=2 (1 0 1)  opth=1
o 373   0.77  ham=3 (2 0 1)  opth=1
    run1  dpts:302..309  robin:PickOnDom-First  effs:962  asgs:(416,noefs=2,fails=50)  fails:50  wrgs:100  wck:0.05  ngds:2  sols:4  bound:373
o 271   0.83  ham=203 (102 0 101)  opth=101
    run2  dpts:92..105  robin:WdegOnDom-Last  effs:2,987  asgs:(217,noefs=0,fails=50)  fails:100  wrgs:182  wck:0.10  ngds:8  sols:5  bound:271
    run3  dpts:87..261  robin:FrbaOnDom-Rand  effs:4,523  asgs:(311,noefs=0,fails=50)  fails:150  wrgs:278  wck:0.12  ngds:13  sols:5  bound:271
    run4  dpts:200..204  robin:Wdeg-First  effs:15,256  asgs:(305,noefs=0,fails=52)  fails:202  wrgs:382  wck:0.18  ngds:14  sols:5  bound:271
    run5  dpts:91..104  robin:PickOnDom-Last  effs:17,705  asgs:(209,noefs=0,fails=55)  fails:257  wrgs:447  wck:0.20  ngds:20  sols:5  bound:271
    run6  dpts:73..272  robin:WdegOnDom-Rand  effs:20,877  asgs:(384,noefs=0,fails=57)  fails:314  wrgs:557  wck:0.21  ngds:26  sols:5  bound:271
    run7  dpts:21..120  robin:FrbaOnDom-First  effs:23,432  asgs:(248,noefs=0,fails=60)  fails:374  wrgs:676  wck:0.22  ngds:30  sols:5  bound:271
    run8  dpts:142..159  robin:Wdeg-Last  effs:27,419  asgs:(330,noefs=0,fails=63)  fails:437  wrgs:805  wck:0.23  ngds:34  sols:5  bound:271
    run9  dpts:107..119  robin:PickOnDom-Rand  effs:35,291  asgs:(293,noefs=0,fails=67)  fails:504  wrgs:939  wck:0.28  ngds:37  sols:5  bound:271
    run10  dpts:67..268  robin:WdegOnDom-First  effs:43,257  asgs:(400,noefs=0,fails=70)  fails:574  wrgs:1,071  wck:0.30  ngds:49  sols:5  bound:271
    run11  dpts:68..76  robin:FrbaOnDom-Last  effs:49,735  asgs:(229,noefs=0,fails=73)  fails:647  wrgs:1,186  wck:0.32  ngds:51  sols:5  bound:271
    run12  dpts:88..125  robin:Wdeg-Rand  effs:55,356  asgs:(270,noefs=0,fails=77)  fails:724  wrgs:1,327  wck:0.34  ngds:56  sols:5  bound:271
    run13  dpts:210..226  robin:PickOnDom-First  effs:59,420  asgs:(421,noefs=0,fails=81)  fails:805  wrgs:1,499  wck:0.35  ngds:60  sols:5  bound:271
 ...Starting SOS
    run14  dpts:253..266  robin:WdegOnDom-Last  effs:64,834  asgs:(455,noefs=0,fails=85)  fails:890  wrgs:1,664  wck:0.36  ngds:65  sols:5  bound:271
    run15  dpts:216..239  robin:FrbaOnDom-Rand  effs:68,914  asgs:(400,noefs=0,fails=89)  fails:979  wrgs:1,828  wck:0.38  ngds:74  sols:5  bound:271
    run3,294  dpts:235..263  robin:WdegOnDom-Rand  effs:440,667,333  asgs:(9009,noefs=0,fails=3053)  fails:7,823,786  wrgs:19,617,689  wck:1038.2  ngds:20,318  sols:9  bound:261
    run3,295  dpts:70..94  robin:FrbaOnDom-First  effs:440,820,046  asgs:(10892,noefs=0,fails=3205)  fails:7,826,991  wrgs:19,626,306  wck:1038.6  ngds:20,331  sols:9  bound:261
    run3,296  dpts:183..258  robin:Wdeg-Last  effs:441,225,155  asgs:(13748,noefs=9,fails=3366)  fails:7,830,357  wrgs:19,637,580  wck:1039.7  ngds:20,335  sols:9  bound:261
    run3,297  dpts:117..167  robin:PickOnDom-Rand  effs:441,381,281  asgs:(11883,noefs=2,fails=3534)  fails:7,833,891  wrgs:19,646,938  wck:1040.2  ngds:20,347  sols:9  bound:261
    run3,298  dpts:205..258  robin:WdegOnDom-First  effs:441,594,523  asgs:(9516,noefs=0,fails=3711)  fails:7,837,602  wrgs:19,655,101  wck:1040.8  ngds:20,355  sols:9  bound:261
    run3,299  dpts:62..87  robin:FrbaOnDom-Last  effs:441,810,956  asgs:(14842,noefs=0,fails=3896)  fails:7,841,498  wrgs:19,667,362  wck:1041.4  ngds:20,360  sols:9  bound:261
    run3,300  dpts:167..207  robin:Wdeg-Rand  effs:441,999,463  asgs:(9914,noefs=54,fails=4091)  fails:7,845,589  wrgs:19,676,155  wck:1042.2  ngds:20,365  sols:9  bound:261
    run3,301  dpts:119..139  robin:PickOnDom-First  effs:442,219,032  asgs:(11054,noefs=1,fails=4296)  fails:7,849,885  wrgs:19,685,701  wck:1042.7  ngds:20,371  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run3,302  dpts:101..129  robin:WdegOnDom-Last  effs:442,396,026  asgs:(12985,noefs=2,fails=4511)  fails:7,854,396  wrgs:19,694,857  wck:1043.2  ngds:20,380  sols:9  bound:261
    run3,303  dpts:146..245  robin:FrbaOnDom-Rand  effs:442,772,950  asgs:(16078,noefs=15,fails=4736)  fails:7,859,132  wrgs:19,707,596  wck:1044.3  ngds:20,390  sols:9  bound:261
    run3,304  dpts:103..125  robin:Wdeg-First  effs:443,134,464  asgs:(15749,noefs=6,fails=4973)  fails:7,864,105  wrgs:19,721,709  wck:1045.3  ngds:20,397  sols:9  bound:261
    run3,305  dpts:97..122  robin:PickOnDom-Last  effs:443,352,154  asgs:(11797,noefs=13,fails=5222)  fails:7,869,327  wrgs:19,730,522  wck:1045.9  ngds:20,403  sols:9  bound:261
    run3,306  dpts:225..250  robin:WdegOnDom-Rand  effs:443,540,121  asgs:(12994,noefs=0,fails=5483)  fails:7,874,810  wrgs:19,741,034  wck:1046.3  ngds:20,408  sols:9  bound:261
    run3,307  dpts:203..236  robin:FrbaOnDom-First  effs:443,781,669  asgs:(11660,noefs=0,fails=5757)  fails:7,880,567  wrgs:19,752,028  wck:1046.8  ngds:20,414  sols:9  bound:261
    run3,308  dpts:172..221  robin:Wdeg-Last  effs:444,233,898  asgs:(14388,noefs=44,fails=6045)  fails:7,886,612  wrgs:19,764,429  wck:1047.9  ngds:20,420  sols:9  bound:261
    run3,309  dpts:99..132  robin:PickOnDom-Rand  effs:444,659,150  asgs:(17268,noefs=4,fails=6347)  fails:7,892,959  wrgs:19,778,674  wck:1049.1  ngds:20,433  sols:9  bound:261
    run3,310  dpts:250..305  robin:WdegOnDom-First  effs:445,020,071  asgs:(17938,noefs=1,fails=6664)  fails:7,899,623  wrgs:19,791,977  wck:1050.0  ngds:20,443  sols:9  bound:261
    run3,311  dpts:128..166  robin:FrbaOnDom-Last  effs:445,370,524  asgs:(16380,noefs=2,fails=6998)  fails:7,906,621  wrgs:19,806,426  wck:1050.8  ngds:20,449  sols:9  bound:261
    run3,312  dpts:169..226  robin:Wdeg-Rand  effs:445,704,238  asgs:(18922,noefs=5,fails=7347)  fails:7,913,968  wrgs:19,821,379  wck:1051.7  ngds:20,455  sols:9  bound:261
    run3,313  dpts:102..137  robin:PickOnDom-First  effs:446,214,512  asgs:(25256,noefs=5,fails=7715)  fails:7,921,683  wrgs:19,842,340  wck:1052.9  ngds:20,464  sols:9  bound:261
    run3,314  dpts:260..309  robin:WdegOnDom-Last  effs:446,759,087  asgs:(21792,noefs=15,fails=8101)  fails:7,929,784  wrgs:19,860,481  wck:1053.9  ngds:20,471  sols:9  bound:261
    run3,315  dpts:73..113  robin:FrbaOnDom-Rand  effs:447,277,079  asgs:(34894,noefs=35,fails=8506)  fails:7,938,290  wrgs:19,889,369  wck:1055.1  ngds:20,482  sols:9  bound:261
    run3,316  dpts:144..187  robin:Wdeg-First  effs:447,698,271  asgs:(32292,noefs=2,fails=8931)  fails:7,947,221  wrgs:19,914,339  wck:1056.2  ngds:20,487  sols:9  bound:261
    run3,317  dpts:97..127  robin:PickOnDom-Last  effs:448,005,209  asgs:(25905,noefs=4,fails=9378)  fails:7,956,599  wrgs:19,935,732  wck:1057.0  ngds:20,501  sols:9  bound:261
    run3,318  dpts:263..306  robin:WdegOnDom-Rand  effs:448,473,065  asgs:(33069,noefs=0,fails=9846)  fails:7,966,445  wrgs:19,962,662  wck:1057.8  ngds:20,510  sols:9  bound:261
    run3,319  dpts:74..106  robin:FrbaOnDom-First  effs:449,051,357  asgs:(25273,noefs=31,fails=10339)  fails:7,976,784  wrgs:19,986,158  wck:1059.5  ngds:20,516  sols:9  bound:261
    run3,320  dpts:184..229  robin:Wdeg-Last  effs:449,815,811  asgs:(31468,noefs=47,fails=10856)  fails:7,987,640  wrgs:20,011,352  wck:1061.2  ngds:20,522  sols:9  bound:261
    run3,321  dpts:128..156  robin:PickOnDom-Rand  effs:450,441,279  asgs:(32187,noefs=18,fails=11399)  fails:7,999,039  wrgs:20,038,337  wck:1063.4  ngds:20,533  sols:9  bound:261
    run3,322  dpts:263..296  robin:WdegOnDom-First  effs:450,983,425  asgs:(30750,noefs=0,fails=11969)  fails:8,011,008  wrgs:20,064,285  wck:1064.4  ngds:20,539  sols:9  bound:261
    run3,323  dpts:73..108  robin:FrbaOnDom-Last  effs:451,584,900  asgs:(39618,noefs=10,fails=12567)  fails:8,023,575  wrgs:20,096,620  wck:1065.9  ngds:20,548  sols:9  bound:261
    run3,324  dpts:118..162  robin:Wdeg-Rand  effs:452,238,574  asgs:(42725,noefs=32,fails=13195)  fails:8,036,770  wrgs:20,129,726  wck:1067.3  ngds:20,554  sols:9  bound:261
    run3,325  dpts:82..143  robin:PickOnDom-First  effs:452,935,853  asgs:(50009,noefs=98,fails=13855)  fails:8,050,625  wrgs:20,169,286  wck:1069.0  ngds:20,560  sols:9  bound:261
    run3,326  dpts:215..279  robin:WdegOnDom-Last  effs:453,821,903  asgs:(47353,noefs=13,fails=14548)  fails:8,065,173  wrgs:20,210,034  wck:1071.6  ngds:20,565  sols:9  bound:261
    run3,327  dpts:79..106  robin:FrbaOnDom-Rand  effs:454,785,130  asgs:(47405,noefs=13,fails=15275)  fails:8,080,448  wrgs:20,248,724  wck:1074.3  ngds:20,577  sols:9  bound:261
    run3,328  dpts:172..212  robin:Wdeg-First  effs:455,569,487  asgs:(39751,noefs=19,fails=16039)  fails:8,096,487  wrgs:20,281,796  wck:1076.9  ngds:20,583  sols:9  bound:261
    run3,329  dpts:111..156  robin:PickOnDom-Last  effs:456,378,274  asgs:(49762,noefs=154,fails=16841)  fails:8,113,328  wrgs:20,321,260  wck:1078.6  ngds:20,587  sols:9  bound:261
    run3,330  dpts:204..268  robin:WdegOnDom-Rand  effs:457,301,008  asgs:(57633,noefs=93,fails=17683)  fails:8,131,011  wrgs:20,364,954  wck:1081.0  ngds:20,593  sols:9  bound:261
 ...resetting restart cutoff to 235
    run3,331  dpts:91..110  robin:FrbaOnDom-First  effs:457,309,953  asgs:(659,noefs=0,fails=235)  fails:8,131,246  wrgs:20,365,422  wck:1081.1  ngds:20,601  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run3,332  dpts:105..123  robin:Wdeg-Last  effs:457,325,831  asgs:(786,noefs=3,fails=246)  fails:8,131,492  wrgs:20,365,969  wck:1081.2  ngds:20,606  sols:9  bound:261
    run3,333  dpts:103..121  robin:PickOnDom-Rand  effs:457,344,172  asgs:(753,noefs=0,fails=259)  fails:8,131,751  wrgs:20,366,512  wck:1081.3  ngds:20,610  sols:9  bound:261
    run3,334  dpts:102..129  robin:WdegOnDom-First  effs:457,358,726  asgs:(949,noefs=0,fails=272)  fails:8,132,023  wrgs:20,367,141  wck:1081.3  ngds:20,617  sols:9  bound:261
    run3,335  dpts:183..223  robin:FrbaOnDom-Last  effs:457,387,408  asgs:(832,noefs=0,fails=285)  fails:8,132,308  wrgs:20,367,663  wck:1081.4  ngds:20,622  sols:9  bound:261
    run3,336  dpts:189..221  robin:Wdeg-Rand  effs:457,415,755  asgs:(1181,noefs=10,fails=299)  fails:8,132,607  wrgs:20,368,526  wck:1081.5  ngds:20,636  sols:9  bound:261
    run3,337  dpts:111..133  robin:PickOnDom-First  effs:457,440,089  asgs:(1026,noefs=0,fails=314)  fails:8,132,921  wrgs:20,369,328  wck:1081.7  ngds:20,644  sols:9  bound:261
    run3,338  dpts:232..247  robin:WdegOnDom-Last  effs:457,454,604  asgs:(993,noefs=0,fails=330)  fails:8,133,251  wrgs:20,369,978  wck:1081.7  ngds:20,649  sols:9  bound:261
    run3,339  dpts:176..191  robin:FrbaOnDom-Rand  effs:457,472,975  asgs:(893,noefs=0,fails=347)  fails:8,133,598  wrgs:20,370,615  wck:1081.8  ngds:20,655  sols:9  bound:261
    run3,340  dpts:178..211  robin:Wdeg-First  effs:457,491,086  asgs:(1271,noefs=1,fails=364)  fails:8,133,962  wrgs:20,371,560  wck:1081.9  ngds:20,660  sols:9  bound:261
    run3,341  dpts:112..142  robin:PickOnDom-Last  effs:457,525,834  asgs:(1294,noefs=0,fails=382)  fails:8,134,344  wrgs:20,372,581  wck:1082.0  ngds:20,667  sols:9  bound:261
    run3,342  dpts:251..302  robin:WdegOnDom-Rand  effs:457,572,645  asgs:(1410,noefs=0,fails=401)  fails:8,134,745  wrgs:20,373,528  wck:1082.2  ngds:20,669  sols:9  bound:261
    run3,343  dpts:146..163  robin:FrbaOnDom-First  effs:457,598,004  asgs:(1165,noefs=1,fails=422)  fails:8,135,167  wrgs:20,374,387  wck:1082.3  ngds:20,675  sols:9  bound:261
    run3,344  dpts:181..216  robin:Wdeg-Last  effs:457,622,745  asgs:(1305,noefs=3,fails=443)  fails:8,135,610  wrgs:20,375,393  wck:1082.4  ngds:20,680  sols:9  bound:261
    run3,345  dpts:128..151  robin:PickOnDom-Rand  effs:457,650,202  asgs:(1703,noefs=0,fails=465)  fails:8,136,075  wrgs:20,376,656  wck:1082.6  ngds:20,684  sols:9  bound:261
    run3,346  dpts:270..303  robin:WdegOnDom-First  effs:457,680,918  asgs:(1946,noefs=0,fails=488)  fails:8,136,563  wrgs:20,378,031  wck:1082.6  ngds:20,690  sols:9  bound:261
    run3,347  dpts:105..129  robin:FrbaOnDom-Last  effs:457,702,512  asgs:(1655,noefs=0,fails=512)  fails:8,137,075  wrgs:20,379,259  wck:1082.8  ngds:20,692  sols:9  bound:261
    run3,348  dpts:151..186  robin:Wdeg-Rand  effs:457,730,231  asgs:(1531,noefs=0,fails=538)  fails:8,137,613  wrgs:20,380,428  wck:1082.9  ngds:20,698  sols:9  bound:261
    run3,349  dpts:136..155  robin:PickOnDom-First  effs:457,750,807  asgs:(1652,noefs=2,fails=565)  fails:8,138,178  wrgs:20,381,654  wck:1083.1  ngds:20,703  sols:9  bound:261
    run3,350  dpts:234..263  robin:WdegOnDom-Last  effs:457,779,288  asgs:(2272,noefs=0,fails=593)  fails:8,138,771  wrgs:20,383,393  wck:1083.2  ngds:20,707  sols:9  bound:261
    run3,351  dpts:86..112  robin:FrbaOnDom-Rand  effs:457,809,871  asgs:(2386,noefs=0,fails=623)  fails:8,139,394  wrgs:20,385,291  wck:1083.3  ngds:20,714  sols:9  bound:261
    run3,352  dpts:176..203  robin:Wdeg-First  effs:457,847,650  asgs:(3111,noefs=0,fails=654)  fails:8,140,048  wrgs:20,387,531  wck:1083.4  ngds:20,718  sols:9  bound:261
    run3,353  dpts:157..182  robin:PickOnDom-Last  effs:457,886,759  asgs:(2507,noefs=7,fails=687)  fails:8,140,735  wrgs:20,389,516  wck:1083.8  ngds:20,725  sols:9  bound:261
    run3,354  dpts:240..277  robin:WdegOnDom-Rand  effs:457,921,607  asgs:(2503,noefs=3,fails=721)  fails:8,141,456  wrgs:20,391,373  wck:1083.9  ngds:20,732  sols:9  bound:261
    run3,355  dpts:68..96  robin:FrbaOnDom-First  effs:457,968,311  asgs:(2396,noefs=0,fails=757)  fails:8,142,213  wrgs:20,393,265  wck:1084.2  ngds:20,736  sols:9  bound:261
    run3,356  dpts:176..235  robin:Wdeg-Last  effs:458,027,119  asgs:(3036,noefs=7,fails=795)  fails:8,143,008  wrgs:20,395,554  wck:1084.3  ngds:20,742  sols:9  bound:261
    run3,357  dpts:159..195  robin:PickOnDom-Rand  effs:458,078,103  asgs:(3645,noefs=6,fails=835)  fails:8,143,843  wrgs:20,398,321  wck:1084.6  ngds:20,746  sols:9  bound:261
    run3,358  dpts:269..291  robin:WdegOnDom-First  effs:458,106,969  asgs:(2279,noefs=16,fails=877)  fails:8,144,720  wrgs:20,399,866  wck:1084.7  ngds:20,751  sols:9  bound:261
    run3,359  dpts:61..96  robin:FrbaOnDom-Last  effs:458,157,102  asgs:(2912,noefs=0,fails=921)  fails:8,145,641  wrgs:20,402,147  wck:1085.0  ngds:20,757  sols:9  bound:261
    run3,360  dpts:186..246  robin:Wdeg-Rand  effs:458,211,280  asgs:(2970,noefs=11,fails=967)  fails:8,146,608  wrgs:20,404,434  wck:1085.2  ngds:20,763  sols:9  bound:261
    run3,361  dpts:135..193  robin:PickOnDom-First  effs:458,273,662  asgs:(4953,noefs=13,fails=1015)  fails:8,147,623  wrgs:20,408,727  wck:1085.6  ngds:20,766  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run3,362  dpts:101..134  robin:WdegOnDom-Last  effs:458,317,709  asgs:(2615,noefs=0,fails=1066)  fails:8,148,689  wrgs:20,410,682  wck:1085.7  ngds:20,773  sols:9  bound:261
    run3,363  dpts:225..242  robin:FrbaOnDom-Rand  effs:458,376,395  asgs:(2788,noefs=3,fails=1119)  fails:8,149,808  wrgs:20,412,798  wck:1085.9  ngds:20,783  sols:9  bound:261
    run3,364  dpts:106..125  robin:Wdeg-First  effs:458,447,829  asgs:(3007,noefs=5,fails=1175)  fails:8,150,983  wrgs:20,415,453  wck:1086.2  ngds:20,789  sols:9  bound:261
    run3,365  dpts:105..123  robin:PickOnDom-Last  effs:458,518,996  asgs:(3204,noefs=0,fails=1234)  fails:8,152,217  wrgs:20,417,903  wck:1086.4  ngds:20,796  sols:9  bound:261
    run3,366  dpts:220..250  robin:WdegOnDom-Rand  effs:458,583,814  asgs:(3807,noefs=0,fails=1296)  fails:8,153,513  wrgs:20,420,729  wck:1086.6  ngds:20,803  sols:9  bound:261
    run3,367  dpts:220..254  robin:FrbaOnDom-First  effs:458,636,981  asgs:(2899,noefs=0,fails=1361)  fails:8,154,874  wrgs:20,423,248  wck:1086.7  ngds:20,808  sols:9  bound:261
    run3,368  dpts:197..223  robin:Wdeg-Last  effs:458,741,915  asgs:(3768,noefs=0,fails=1429)  fails:8,156,303  wrgs:20,426,311  wck:1087.0  ngds:20,811  sols:9  bound:261
    run3,369  dpts:101..131  robin:PickOnDom-Rand  effs:458,825,565  asgs:(4077,noefs=1,fails=1500)  fails:8,157,803  wrgs:20,429,665  wck:1087.3  ngds:20,823  sols:9  bound:261
    run3,370  dpts:256..289  robin:WdegOnDom-First  effs:458,912,736  asgs:(4952,noefs=0,fails=1575)  fails:8,159,378  wrgs:20,433,327  wck:1087.5  ngds:20,831  sols:9  bound:261
    run3,371  dpts:149..171  robin:FrbaOnDom-Last  effs:458,993,918  asgs:(3613,noefs=0,fails=1654)  fails:8,161,032  wrgs:20,436,139  wck:1087.8  ngds:20,839  sols:9  bound:261
    run3,372  dpts:175..210  robin:Wdeg-Rand  effs:459,066,783  asgs:(4787,noefs=1,fails=1737)  fails:8,162,769  wrgs:20,439,681  wck:1088.1  ngds:20,845  sols:9  bound:261
    run3,373  dpts:106..130  robin:PickOnDom-First  effs:459,183,779  asgs:(5125,noefs=4,fails=1823)  fails:8,164,592  wrgs:20,444,227  wck:1088.5  ngds:20,851  sols:9  bound:261
    run3,374  dpts:226..266  robin:WdegOnDom-Last  effs:459,280,119  asgs:(6342,noefs=0,fails=1915)  fails:8,166,507  wrgs:20,449,311  wck:1088.8  ngds:20,856  sols:9  bound:261
    run3,375  dpts:124..157  robin:FrbaOnDom-Rand  effs:459,398,666  asgs:(6873,noefs=3,fails=2010)  fails:8,168,517  wrgs:20,455,155  wck:1089.2  ngds:20,865  sols:9  bound:261
    run3,376  dpts:183..216  robin:Wdeg-First  effs:459,618,150  asgs:(7859,noefs=83,fails=2111)  fails:8,170,628  wrgs:20,462,149  wck:1090.0  ngds:20,867  sols:9  bound:261
    run3,377  dpts:85..107  robin:PickOnDom-Last  effs:459,699,129  asgs:(5746,noefs=0,fails=2217)  fails:8,172,845  wrgs:20,466,493  wck:1090.3  ngds:20,879  sols:9  bound:261
    run3,378  dpts:248..294  robin:WdegOnDom-Rand  effs:459,809,935  asgs:(7353,noefs=0,fails=2327)  fails:8,175,172  wrgs:20,472,022  wck:1090.8  ngds:20,890  sols:9  bound:261
    run3,379  dpts:92..126  robin:FrbaOnDom-First  effs:459,957,015  asgs:(10906,noefs=0,fails=2444)  fails:8,177,616  wrgs:20,480,810  wck:1091.2  ngds:20,895  sols:9  bound:261
    run3,380  dpts:161..204  robin:Wdeg-Last  effs:460,081,537  asgs:(9821,noefs=0,fails=2566)  fails:8,180,182  wrgs:20,488,310  wck:1091.5  ngds:20,899  sols:9  bound:261
    run3,381  dpts:97..120  robin:PickOnDom-Rand  effs:460,199,331  asgs:(7205,noefs=9,fails=2694)  fails:8,182,876  wrgs:20,494,738  wck:1091.9  ngds:20,909  sols:9  bound:261
    run3,382  dpts:232..294  robin:WdegOnDom-First  effs:460,391,651  asgs:(9384,noefs=8,fails=2829)  fails:8,185,705  wrgs:20,502,531  wck:1092.3  ngds:20,913  sols:9  bound:261
    run3,383  dpts:70..93  robin:FrbaOnDom-Last  effs:460,536,084  asgs:(8189,noefs=0,fails=2971)  fails:8,188,676  wrgs:20,509,350  wck:1092.7  ngds:20,922  sols:9  bound:261
    run3,384  dpts:186..236  robin:Wdeg-Rand  effs:460,684,460  asgs:(8066,noefs=5,fails=3119)  fails:8,191,795  wrgs:20,515,917  wck:1093.2  ngds:20,930  sols:9  bound:261
    run3,385  dpts:110..155  robin:PickOnDom-First  effs:460,860,800  asgs:(11356,noefs=20,fails=3275)  fails:8,195,070  wrgs:20,525,066  wck:1094.0  ngds:20,936  sols:9  bound:261
    run3,386  dpts:219..253  robin:WdegOnDom-Last  effs:460,984,343  asgs:(9847,noefs=10,fails=3439)  fails:8,198,509  wrgs:20,532,724  wck:1095.1  ngds:20,945  sols:9  bound:261
    run3,387  dpts:73..106  robin:FrbaOnDom-Rand  effs:461,189,887  asgs:(9651,noefs=3,fails=3611)  fails:8,202,120  wrgs:20,541,429  wck:1095.7  ngds:20,951  sols:9  bound:261
    run3,388  dpts:152..198  robin:Wdeg-First  effs:461,384,573  asgs:(12570,noefs=0,fails=3791)  fails:8,205,911  wrgs:20,550,937  wck:1096.4  ngds:20,957  sols:9  bound:261
    run3,389  dpts:91..131  robin:PickOnDom-Last  effs:461,521,752  asgs:(11082,noefs=25,fails=3981)  fails:8,209,892  wrgs:20,559,632  wck:1096.8  ngds:20,969  sols:9  bound:261
    run3,390  dpts:262..302  robin:WdegOnDom-Rand  effs:461,702,992  asgs:(11304,noefs=2,fails=4180)  fails:8,214,072  wrgs:20,569,179  wck:1097.7  ngds:20,973  sols:9  bound:261
    run3,391  dpts:89..119  robin:FrbaOnDom-First  effs:462,015,512  asgs:(15945,noefs=0,fails=4389)  fails:8,218,461  wrgs:20,582,341  wck:1098.6  ngds:20,984  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run3,392  dpts:101..124  robin:Wdeg-Last  effs:462,200,339  asgs:(11140,noefs=23,fails=4609)  fails:8,223,070  wrgs:20,590,532  wck:1099.2  ngds:20,994  sols:9  bound:261
    run3,393  dpts:100..124  robin:PickOnDom-Rand  effs:462,509,672  asgs:(13337,noefs=2,fails=4839)  fails:8,227,909  wrgs:20,601,483  wck:1100.1  ngds:21,006  sols:9  bound:261
    run3,394  dpts:102..136  robin:WdegOnDom-First  effs:462,715,799  asgs:(14602,noefs=0,fails=5081)  fails:8,232,990  wrgs:20,612,037  wck:1100.6  ngds:21,013  sols:9  bound:261
    run3,395  dpts:151..255  robin:FrbaOnDom-Last  effs:463,744,467  asgs:(12957,noefs=1,fails=5335)  fails:8,238,325  wrgs:20,622,025  wck:1104.8  ngds:21,022  sols:9  bound:261
    run3,396  dpts:171..219  robin:Wdeg-Rand  effs:464,163,633  asgs:(13617,noefs=29,fails=5602)  fails:8,243,927  wrgs:20,633,424  wck:1105.9  ngds:21,033  sols:9  bound:261
    run3,397  dpts:100..132  robin:PickOnDom-First  effs:464,669,502  asgs:(18717,noefs=79,fails=5882)  fails:8,249,809  wrgs:20,650,063  wck:1107.4  ngds:21,043  sols:9  bound:261
    run3,398  dpts:225..249  robin:WdegOnDom-Last  effs:464,886,302  asgs:(14092,noefs=0,fails=6176)  fails:8,255,985  wrgs:20,661,512  wck:1107.9  ngds:21,051  sols:9  bound:261
    run3,399  dpts:158..191  robin:FrbaOnDom-Rand  effs:465,216,343  asgs:(14920,noefs=5,fails=6485)  fails:8,262,470  wrgs:20,673,803  wck:1108.6  ngds:21,059  sols:9  bound:261
    run3,400  dpts:172..217  robin:Wdeg-First  effs:465,532,463  asgs:(17037,noefs=1,fails=6809)  fails:8,269,279  wrgs:20,687,988  wck:1109.3  ngds:21,063  sols:9  bound:261
    run3,401  dpts:101..134  robin:PickOnDom-Last  effs:465,916,019  asgs:(19497,noefs=13,fails=7150)  fails:8,276,429  wrgs:20,702,833  wck:1110.3  ngds:21,071  sols:9  bound:261
    run3,402  dpts:250..307  robin:WdegOnDom-Rand  effs:466,291,935  asgs:(22547,noefs=0,fails=7507)  fails:8,283,936  wrgs:20,720,398  wck:1111.0  ngds:21,075  sols:9  bound:261
    run3,403  dpts:129..160  robin:FrbaOnDom-First  effs:466,822,858  asgs:(24928,noefs=30,fails=7883)  fails:8,291,819  wrgs:20,742,122  wck:1112.6  ngds:21,082  sols:9  bound:261
    run3,404  dpts:85..140  robin:Wdeg-Last  effs:467,233,219  asgs:(25131,noefs=7,fails=8277)  fails:8,300,096  wrgs:20,762,502  wck:1114.0  ngds:21,090  sols:9  bound:261
    run3,405  dpts:102..135  robin:PickOnDom-Rand  effs:467,546,072  asgs:(22039,noefs=21,fails=8691)  fails:8,308,787  wrgs:20,780,689  wck:1114.7  ngds:21,101  sols:9  bound:261
    run3,406  dpts:255..312  robin:WdegOnDom-First  effs:468,067,288  asgs:(24145,noefs=82,fails=9125)  fails:8,317,912  wrgs:20,800,339  wck:1115.8  ngds:21,111  sols:9  bound:261
    run3,407  dpts:93..117  robin:FrbaOnDom-Last  effs:468,474,583  asgs:(25722,noefs=14,fails=9581)  fails:8,327,493  wrgs:20,820,402  wck:1116.7  ngds:21,123  sols:9  bound:261
