
ACE v2.6 

  instance
    name:AlteredStates-bis-12_c25
    args:/work/19327614_66/AlteredStates-bis-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327614_66/AlteredStates-bis-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:75,894  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:556,144:412]
  variables
    count:1,842  omitted:238  auxiliary:412  arrays:[x:144,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:24,419:120]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:7  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.88  cpu:1.277  mem:452M984
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.94  cpu:1.329  mem:469M762

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:75,894  unsat:false
    wck:0.017  cpu:1.347  mem:469M762

  search
o 0   1.00  ham=0 (0 0 0 0 0 0)  opth=0
    run1,782  dpts:192..238  robin:WdegOnDom-Rand  effs:295,155,716  asgs:(4904,noefs=94,fails=4632)  fails:2,588,292  wrgs:2,910,303  wck:351.2  ngds:117,758  sols:58  bounds:325,263,953..330,759,736
    run1,783  dpts:396..519  robin:FrbaOnDom-First  effs:296,486,559  asgs:(8013,noefs=93,fails=4864)  fails:2,593,156  wrgs:2,917,345  wck:352.3  ngds:117,794  sols:58  bounds:325,263,953..330,759,736
    run1,784  dpts:43..201  robin:Wdeg-Last  effs:296,570,595  asgs:(5347,noefs=49,fails=5107)  fails:2,598,263  wrgs:2,922,514  wck:352.5  ngds:117,871  sols:58  bounds:325,263,953..330,759,736
    run1,785  dpts:253..336  robin:PickOnDom-Rand  effs:296,906,140  asgs:(7915,noefs=54,fails=5362)  fails:2,603,625  wrgs:2,929,772  wck:353.0  ngds:117,910  sols:58  bounds:325,263,953..330,759,736
    run1,786  dpts:207..258  robin:WdegOnDom-First  effs:297,018,872  asgs:(5926,noefs=82,fails=5630)  fails:2,609,255  wrgs:2,935,483  wck:353.3  ngds:118,103  sols:58  bounds:325,263,953..330,759,736
    run1,787  dpts:473..552  robin:FrbaOnDom-Last  effs:298,656,395  asgs:(9320,noefs=182,fails=5912)  fails:2,615,167  wrgs:2,943,833  wck:354.9  ngds:118,161  sols:58  bounds:325,263,953..330,759,736
    run1,788  dpts:92..255  robin:Wdeg-Rand  effs:298,769,492  asgs:(6469,noefs=40,fails=6207)  fails:2,621,374  wrgs:2,950,099  wck:355.3  ngds:118,209  sols:58  bounds:325,263,953..330,759,736
 ...resetting heuristics data (nValues:75,544 - nSingletons:186 - nEntailed:373)
    run1,789  dpts:138..251  robin:PickOnDom-First  effs:298,902,001  asgs:(7475,noefs=164,fails=6518)  fails:2,627,892  wrgs:2,957,151  wck:355.6  ngds:118,439  sols:58  bounds:325,263,953..330,759,736
    run1,790  dpts:162..216  robin:WdegOnDom-Last  effs:299,032,111  asgs:(7060,noefs=144,fails=6844)  fails:2,634,736  wrgs:2,964,049  wck:355.9  ngds:118,571  sols:58  bounds:325,263,953..330,759,736
    run1,791  dpts:409..457  robin:FrbaOnDom-Rand  effs:302,780,762  asgs:(10444,noefs=125,fails=7186)  fails:2,641,922  wrgs:2,973,596  wck:358.5  ngds:118,583  sols:58  bounds:325,263,953..330,759,736
    run1,792  dpts:138..216  robin:Wdeg-First  effs:302,942,304  asgs:(8129,noefs=233,fails=7545)  fails:2,649,467  wrgs:2,981,476  wck:358.9  ngds:118,769  sols:58  bounds:325,263,953..330,759,736
    run1,793  dpts:188..246  robin:PickOnDom-Last  effs:303,234,946  asgs:(13962,noefs=103,fails=7923)  fails:2,657,390  wrgs:2,994,188  wck:359.5  ngds:118,799  sols:58  bounds:325,263,953..330,759,736
    run1,794  dpts:146..212  robin:WdegOnDom-Rand  effs:303,419,536  asgs:(9004,noefs=161,fails=8319)  fails:2,665,709  wrgs:3,002,991  wck:360.0  ngds:118,824  sols:58  bounds:325,263,953..330,759,736
    run1,795  dpts:728..748  robin:FrbaOnDom-First  effs:305,895,256  asgs:(14833,noefs=236,fails=8735)  fails:2,674,444  wrgs:3,016,178  wck:361.7  ngds:118,833  sols:58  bounds:325,263,953..330,759,736
    run1,796  dpts:152..203  robin:Wdeg-Last  effs:306,092,996  asgs:(9898,noefs=121,fails=9171)  fails:2,683,615  wrgs:3,025,867  wck:362.2  ngds:118,882  sols:58  bounds:325,263,953..330,759,736
    run1,797  dpts:270..291  robin:PickOnDom-Rand  effs:306,416,520  asgs:(17627,noefs=158,fails=9630)  fails:2,693,245  wrgs:3,041,822  wck:362.8  ngds:119,167  sols:58  bounds:325,263,953..330,759,736
o 326253900   363.8  ham=66 (4 1 28 22 0 11)  opth=1
    run1,798  dpts:0..296  robin:WdegOnDom-First  effs:306,637,780  asgs:(11462,noefs=238,fails=10111)  fails:2,703,356  wrgs:3,052,711  wck:363.3  ngds:119,259  sols:59  bounds:326,253,901..330,759,736
    run1,799  dpts:647..672  robin:FrbaOnDom-Last  effs:306,736,142  asgs:(867,noefs=199,fails=145)  fails:2,703,501  wrgs:3,052,903  wck:363.6  ngds:119,276  sols:59  bounds:326,253,901..330,759,736
    run1,800  dpts:3..223  robin:Wdeg-Rand  effs:306,740,112  asgs:(375,noefs=55,fails=152)  fails:2,703,653  wrgs:3,053,055  wck:363.6  ngds:119,428  sols:59  bounds:326,253,901..330,759,736
 ...resetting restart cutoff to 150
 ...Discarding 37 singleton variables
    run1,801  dpts:316..318  robin:PickOnDom-First  effs:306,750,271  asgs:(468,noefs=15,fails=150)  fails:2,703,803  wrgs:3,053,207  wck:363.6  ngds:119,437  sols:59  bounds:326,253,901..330,759,736
    run1,802  dpts:237..241  robin:WdegOnDom-Last  effs:306,754,068  asgs:(403,noefs=98,fails=157)  fails:2,703,960  wrgs:3,053,373  wck:363.6  ngds:119,489  sols:59  bounds:326,253,901..330,759,736
    run1,803  dpts:727..742  robin:FrbaOnDom-Rand  effs:306,854,893  asgs:(969,noefs=216,fails=165)  fails:2,704,125  wrgs:3,053,593  wck:363.9  ngds:119,500  sols:59  bounds:326,253,901..330,759,736
    run1,804  dpts:3..240  robin:Wdeg-First  effs:306,858,536  asgs:(413,noefs=45,fails=173)  fails:2,704,298  wrgs:3,053,768  wck:363.9  ngds:119,532  sols:59  bounds:326,253,901..330,759,736
    run1,805  dpts:204..311  robin:PickOnDom-Last  effs:306,872,864  asgs:(511,noefs=16,fails=182)  fails:2,704,480  wrgs:3,053,968  wck:363.9  ngds:119,684  sols:59  bounds:326,253,901..330,759,736
    run1,806  dpts:267..281  robin:WdegOnDom-Rand  effs:306,876,675  asgs:(472,noefs=111,fails=191)  fails:2,704,671  wrgs:3,054,162  wck:363.9  ngds:119,720  sols:59  bounds:326,253,901..330,759,736
    run1,807  dpts:651..670  robin:FrbaOnDom-First  effs:306,975,139  asgs:(941,noefs=207,fails=201)  fails:2,704,872  wrgs:3,054,422  wck:364.2  ngds:119,736  sols:59  bounds:326,253,901..330,759,736
    run1,808  dpts:3..211  robin:Wdeg-Last  effs:306,979,505  asgs:(423,noefs=43,fails=211)  fails:2,705,083  wrgs:3,054,634  wck:364.2  ngds:119,942  sols:59  bounds:326,253,901..330,759,736
    run1,809  dpts:229..260  robin:PickOnDom-Rand  effs:307,012,244  asgs:(592,noefs=6,fails=221)  fails:2,705,304  wrgs:3,054,948  wck:364.2  ngds:119,959  sols:59  bounds:326,253,901..330,759,736
    run1,810  dpts:317..321  robin:WdegOnDom-First  effs:307,017,838  asgs:(553,noefs=135,fails=232)  fails:2,705,536  wrgs:3,055,184  wck:364.3  ngds:120,013  sols:59  bounds:326,253,901..330,759,736
    run1,811  dpts:597..684  robin:FrbaOnDom-Last  effs:307,167,635  asgs:(1024,noefs=202,fails=244)  fails:2,705,780  wrgs:3,055,518  wck:364.5  ngds:120,033  sols:59  bounds:326,253,901..330,759,736
    run1,812  dpts:3..248  robin:Wdeg-Rand  effs:307,172,307  asgs:(504,noefs=46,fails=256)  fails:2,706,036  wrgs:3,055,775  wck:364.6  ngds:120,150  sols:59  bounds:326,253,901..330,759,736
    run1,813  dpts:310..345  robin:PickOnDom-First  effs:307,191,360  asgs:(673,noefs=21,fails=269)  fails:2,706,305  wrgs:3,056,099  wck:364.6  ngds:120,159  sols:59  bounds:326,253,901..330,759,736
    run1,814  dpts:270..297  robin:WdegOnDom-Last  effs:307,196,964  asgs:(579,noefs=127,fails=282)  fails:2,706,587  wrgs:3,056,382  wck:364.7  ngds:120,322  sols:59  bounds:326,253,901..330,759,736
    run1,815  dpts:602..619  robin:FrbaOnDom-Rand  effs:307,382,071  asgs:(1039,noefs=184,fails=296)  fails:2,706,883  wrgs:3,056,792  wck:365.0  ngds:120,341  sols:59  bounds:326,253,901..330,759,736
    run1,816  dpts:75..252  robin:Wdeg-First  effs:307,389,990  asgs:(563,noefs=47,fails=311)  fails:2,707,194  wrgs:3,057,106  wck:365.0  ngds:120,353  sols:59  bounds:326,253,901..330,759,736
    run1,817  dpts:261..319  robin:PickOnDom-Last  effs:307,426,611  asgs:(795,noefs=14,fails=327)  fails:2,707,521  wrgs:3,057,556  wck:365.1  ngds:120,389  sols:59  bounds:326,253,901..330,759,736
    run1,818  dpts:198..257  robin:WdegOnDom-Rand  effs:307,433,201  asgs:(605,noefs=118,fails=343)  fails:2,707,864  wrgs:3,057,907  wck:365.1  ngds:120,610  sols:59  bounds:326,253,901..330,759,736
    run1,819  dpts:701..717  robin:FrbaOnDom-First  effs:307,587,477  asgs:(1189,noefs=198,fails=360)  fails:2,708,224  wrgs:3,058,372  wck:365.4  ngds:120,618  sols:59  bounds:326,253,901..330,759,736
    run1,820  dpts:63..198  robin:Wdeg-Last  effs:307,595,474  asgs:(604,noefs=55,fails=379)  fails:2,708,603  wrgs:3,058,780  wck:365.4  ngds:120,688  sols:59  bounds:326,253,901..330,759,736
    run1,821  dpts:112..295  robin:PickOnDom-Rand  effs:307,662,270  asgs:(829,noefs=10,fails=397)  fails:2,709,000  wrgs:3,059,292  wck:365.5  ngds:120,718  sols:59  bounds:326,253,901..330,759,736
    run1,822  dpts:185..191  robin:WdegOnDom-First  effs:307,671,684  asgs:(616,noefs=121,fails=417)  fails:2,709,417  wrgs:3,059,721  wck:365.5  ngds:120,813  sols:59  bounds:326,253,901..330,759,736
    run1,823  dpts:568..597  robin:FrbaOnDom-Last  effs:307,905,058  asgs:(1267,noefs=178,fails=438)  fails:2,709,855  wrgs:3,060,344  wck:365.9  ngds:120,836  sols:59  bounds:326,253,901..330,759,736
    run1,824  dpts:3..244  robin:Wdeg-Rand  effs:307,913,349  asgs:(714,noefs=57,fails=460)  fails:2,710,315  wrgs:3,060,814  wck:365.9  ngds:121,196  sols:59  bounds:326,253,901..330,759,736
    run1,825  dpts:236..363  robin:PickOnDom-First  effs:307,938,148  asgs:(864,noefs=19,fails=483)  fails:2,710,798  wrgs:3,061,313  wck:366.0  ngds:121,455  sols:59  bounds:326,253,901..330,759,736
    run1,826  dpts:196..203  robin:WdegOnDom-Last  effs:307,946,327  asgs:(716,noefs=126,fails=507)  fails:2,711,305  wrgs:3,061,832  wck:366.0  ngds:121,492  sols:59  bounds:326,253,901..330,759,736
    run1,827  dpts:665..678  robin:FrbaOnDom-Rand  effs:308,233,665  asgs:(1501,noefs=194,fails=533)  fails:2,711,838  wrgs:3,062,609  wck:366.4  ngds:121,506  sols:59  bounds:326,253,901..330,759,736
 ...resetting heuristics data (nValues:75,474 - nSingletons:223 - nEntailed:447)
    run1,828  dpts:217..223  robin:Wdeg-First  effs:308,244,829  asgs:(783,noefs=147,fails=560)  fails:2,712,398  wrgs:3,063,175  wck:366.4  ngds:121,575  sols:59  bounds:326,253,901..330,759,736
    run1,829  dpts:215..222  robin:PickOnDom-Last  effs:308,256,035  asgs:(810,noefs=147,fails=588)  fails:2,712,986  wrgs:3,063,770  wck:366.5  ngds:121,648  sols:59  bounds:326,253,901..330,759,736
    run1,830  dpts:213..224  robin:WdegOnDom-Rand  effs:308,267,073  asgs:(841,noefs=145,fails=617)  fails:2,713,603  wrgs:3,064,398  wck:366.5  ngds:121,708  sols:59  bounds:326,253,901..330,759,736
    run1,831  dpts:700..719  robin:FrbaOnDom-First  effs:308,555,074  asgs:(1502,noefs=268,fails=648)  fails:2,714,251  wrgs:3,065,175  wck:366.8  ngds:121,720  sols:59  bounds:326,253,901..330,759,736
    run1,832  dpts:165..193  robin:Wdeg-Last  effs:308,565,802  asgs:(873,noefs=117,fails=680)  fails:2,714,931  wrgs:3,065,860  wck:366.8  ngds:121,826  sols:59  bounds:326,253,901..330,759,736
    run1,833  dpts:167..196  robin:PickOnDom-Rand  effs:308,575,461  asgs:(910,noefs=120,fails=714)  fails:2,715,645  wrgs:3,066,582  wck:366.9  ngds:121,889  sols:59  bounds:326,253,901..330,759,736
    run1,834  dpts:172..200  robin:WdegOnDom-First  effs:308,587,319  asgs:(950,noefs=123,fails=750)  fails:2,716,395  wrgs:3,067,342  wck:366.9  ngds:121,944  sols:59  bounds:326,253,901..330,759,736
    run1,835  dpts:785..807  robin:FrbaOnDom-Last  effs:309,007,763  asgs:(2030,noefs=225,fails=788)  fails:2,717,183  wrgs:3,068,500  wck:367.3  ngds:121,974  sols:59  bounds:326,253,901..330,759,736
    run1,836  dpts:12..219  robin:Wdeg-Rand  effs:309,022,750  asgs:(1048,noefs=116,fails=827)  fails:2,718,010  wrgs:3,069,333  wck:367.3  ngds:122,303  sols:59  bounds:326,253,901..330,759,736
    run1,837  dpts:188..199  robin:PickOnDom-First  effs:309,043,635  asgs:(1067,noefs=83,fails=868)  fails:2,718,878  wrgs:3,070,212  wck:367.4  ngds:122,355  sols:59  bounds:326,253,901..330,759,736
    run1,838  dpts:142..238  robin:WdegOnDom-Last  effs:309,058,749  asgs:(1152,noefs=101,fails=912)  fails:2,719,790  wrgs:3,071,135  wck:367.5  ngds:122,564  sols:59  bounds:326,253,901..330,759,736
    run1,839  dpts:599..640  robin:FrbaOnDom-Rand  effs:309,468,411  asgs:(1932,noefs=212,fails=957)  fails:2,720,747  wrgs:3,072,376  wck:367.9  ngds:122,584  sols:59  bounds:326,253,901..330,759,736
    run1,840  dpts:15..223  robin:Wdeg-First  effs:309,495,181  asgs:(1238,noefs=57,fails=1005)  fails:2,721,752  wrgs:3,073,398  wck:367.9  ngds:122,627  sols:59  bounds:326,253,901..330,759,736
    run1,841  dpts:197..233  robin:PickOnDom-Last  effs:309,511,500  asgs:(1288,noefs=19,fails=1055)  fails:2,722,807  wrgs:3,074,463  wck:368.0  ngds:122,647  sols:59  bounds:326,253,901..330,759,736
    run1,842  dpts:207..215  robin:WdegOnDom-Rand  effs:309,521,890  asgs:(1323,noefs=69,fails=1108)  fails:2,723,915  wrgs:3,075,579  wck:368.0  ngds:122,669  sols:59  bounds:326,253,901..330,759,736
    run1,843  dpts:742..847  robin:FrbaOnDom-First  effs:309,888,633  asgs:(2711,noefs=243,fails=1164)  fails:2,725,079  wrgs:3,077,356  wck:368.4  ngds:122,710  sols:59  bounds:326,253,901..330,759,736
    run1,844  dpts:21..220  robin:Wdeg-Last  effs:309,910,707  asgs:(1442,noefs=63,fails=1222)  fails:2,726,301  wrgs:3,078,587  wck:368.5  ngds:122,938  sols:59  bounds:326,253,901..330,759,736
    run1,845  dpts:202..228  robin:PickOnDom-Rand  effs:309,941,970  asgs:(1525,noefs=16,fails=1283)  fails:2,727,584  wrgs:3,079,901  wck:368.5  ngds:122,989  sols:59  bounds:326,253,901..330,759,736
    run1,846  dpts:224..250  robin:WdegOnDom-First  effs:309,971,299  asgs:(1598,noefs=72,fails=1347)  fails:2,728,931  wrgs:3,081,258  wck:368.6  ngds:123,149  sols:59  bounds:326,253,901..330,759,736
    run1,847  dpts:497..640  robin:FrbaOnDom-Last  effs:310,412,997  asgs:(2638,noefs=220,fails=1415)  fails:2,730,346  wrgs:3,083,212  wck:369.0  ngds:123,166  sols:59  bounds:326,253,901..330,759,736
    run1,848  dpts:35..198  robin:Wdeg-Rand  effs:310,427,008  asgs:(1683,noefs=54,fails=1485)  fails:2,731,831  wrgs:3,084,708  wck:369.1  ngds:123,182  sols:59  bounds:326,253,901..330,759,736
    run1,849  dpts:104..241  robin:PickOnDom-First  effs:310,459,472  asgs:(1910,noefs=32,fails=1560)  fails:2,733,391  wrgs:3,086,393  wck:369.2  ngds:123,230  sols:59  bounds:326,253,901..330,759,736
    run1,850  dpts:79..238  robin:WdegOnDom-Last  effs:310,490,095  asgs:(1876,noefs=62,fails=1638)  fails:2,735,029  wrgs:3,088,047  wck:369.3  ngds:123,293  sols:59  bounds:326,253,901..330,759,736
    run1,851  dpts:654..747  robin:FrbaOnDom-Rand  effs:311,173,290  asgs:(3068,noefs=242,fails=1720)  fails:2,736,749  wrgs:3,090,289  wck:369.9  ngds:123,334  sols:59  bounds:326,253,901..330,759,736
    run1,852  dpts:8..211  robin:Wdeg-First  effs:311,207,348  asgs:(2026,noefs=48,fails=1806)  fails:2,738,555  wrgs:3,092,120  wck:370.0  ngds:123,446  sols:59  bounds:326,253,901..330,759,736
    run1,853  dpts:154..278  robin:PickOnDom-Last  effs:311,247,064  asgs:(2546,noefs=27,fails=1896)  fails:2,740,451  wrgs:3,094,300  wck:370.2  ngds:123,740  sols:59  bounds:326,253,901..330,759,736
    run1,854  dpts:208..266  robin:WdegOnDom-Rand  effs:311,272,118  asgs:(2257,noefs=64,fails=1991)  fails:2,742,442  wrgs:3,096,306  wck:370.2  ngds:123,827  sols:59  bounds:326,253,901..330,759,736
    run1,855  dpts:632..696  robin:FrbaOnDom-First  effs:311,834,262  asgs:(4095,noefs=213,fails=2090)  fails:2,744,532  wrgs:3,099,549  wck:370.8  ngds:123,855  sols:59  bounds:326,253,901..330,759,736
    run1,856  dpts:20..244  robin:Wdeg-Last  effs:311,894,958  asgs:(2453,noefs=60,fails=2195)  fails:2,746,727  wrgs:3,101,776  wck:371.0  ngds:123,964  sols:59  bounds:326,253,901..330,759,736
    run1,857  dpts:112..301  robin:PickOnDom-Rand  effs:311,928,103  asgs:(2606,noefs=14,fails=2305)  fails:2,749,032  wrgs:3,104,098  wck:371.1  ngds:124,025  sols:59  bounds:326,253,901..330,759,736
 ...resetting heuristics data (nValues:75,474 - nSingletons:223 - nEntailed:447)
    run1,858  dpts:190..223  robin:WdegOnDom-First  effs:311,969,599  asgs:(2643,noefs=147,fails=2420)  fails:2,751,452  wrgs:3,106,551  wck:371.2  ngds:124,058  sols:59  bounds:326,253,901..330,759,736
    run1,859  dpts:646..664  robin:FrbaOnDom-Last  effs:313,609,035  asgs:(4135,noefs=309,fails=2541)  fails:2,753,993  wrgs:3,109,879  wck:372.5  ngds:124,079  sols:59  bounds:326,253,901..330,759,736
    run1,860  dpts:185..222  robin:Wdeg-Rand  effs:313,653,716  asgs:(2890,noefs=147,fails=2668)  fails:2,756,661  wrgs:3,112,584  wck:372.6  ngds:124,164  sols:59  bounds:326,253,901..330,759,736
    run1,861  dpts:153..222  robin:PickOnDom-First  effs:313,707,881  asgs:(3023,noefs=147,fails=2801)  fails:2,759,462  wrgs:3,115,454  wck:372.7  ngds:124,238  sols:59  bounds:326,253,901..330,759,736
    run1,862  dpts:162..193  robin:WdegOnDom-Last  effs:313,755,014  asgs:(3134,noefs=110,fails=2941)  fails:2,762,403  wrgs:3,118,426  wck:372.9  ngds:124,320  sols:59  bounds:326,253,901..330,759,736
    run1,863  dpts:786..801  robin:FrbaOnDom-Rand  effs:315,221,844  asgs:(5246,noefs=245,fails=3089)  fails:2,765,492  wrgs:3,122,691  wck:374.0  ngds:124,373  sols:59  bounds:326,253,901..330,759,736
    run1,864  dpts:141..188  robin:Wdeg-First  effs:315,266,500  asgs:(3459,noefs=91,fails=3243)  fails:2,768,735  wrgs:3,125,969  wck:374.1  ngds:124,634  sols:59  bounds:326,253,901..330,759,736
    run1,865  dpts:177..223  robin:PickOnDom-Last  effs:315,317,732  asgs:(3628,noefs=25,fails=3405)  fails:2,772,140  wrgs:3,129,401  wck:374.3  ngds:124,828  sols:59  bounds:326,253,901..330,759,736
    run1,866  dpts:155..217  robin:WdegOnDom-Rand  effs:315,364,624  asgs:(3794,noefs=72,fails=3575)  fails:2,775,715  wrgs:3,133,009  wck:374.4  ngds:124,882  sols:59  bounds:326,253,901..330,759,736
    run1,867  dpts:592..649  robin:FrbaOnDom-First  effs:317,251,335  asgs:(6678,noefs=246,fails=3754)  fails:2,779,469  wrgs:3,138,683  wck:375.8  ngds:124,908  sols:59  bounds:326,253,901..330,759,736
    run1,868  dpts:5..223  robin:Wdeg-Last  effs:317,340,664  asgs:(4165,noefs=79,fails=3942)  fails:2,783,411  wrgs:3,142,656  wck:376.0  ngds:125,010  sols:59  bounds:326,253,901..330,759,736
    run1,869  dpts:156..218  robin:PickOnDom-Rand  effs:317,441,737  asgs:(4811,noefs=21,fails=4139)  fails:2,787,550  wrgs:3,147,197  wck:376.3  ngds:125,041  sols:59  bounds:326,253,901..330,759,736
    run1,870  dpts:177..206  robin:WdegOnDom-First  effs:317,496,574  asgs:(4585,noefs=76,fails=4346)  fails:2,791,896  wrgs:3,151,600  wck:376.4  ngds:125,212  sols:59  bounds:326,253,901..330,759,736
    run1,871  dpts:720..782  robin:FrbaOnDom-Last  effs:319,486,584  asgs:(7496,noefs=250,fails=4563)  fails:2,796,459  wrgs:3,157,895  wck:377.6  ngds:125,245  sols:59  bounds:326,253,901..330,759,736
    run1,872  dpts:33..188  robin:Wdeg-Rand  effs:319,543,181  asgs:(5022,noefs=79,fails=4792)  fails:2,801,251  wrgs:3,162,740  wck:377.8  ngds:125,404  sols:59  bounds:326,253,901..330,759,736
    run1,873  dpts:223..258  robin:PickOnDom-First  effs:319,632,399  asgs:(5337,noefs=15,fails=5031)  fails:2,806,282  wrgs:3,167,843  wck:378.1  ngds:125,639  sols:59  bounds:326,253,901..330,759,736
    run1,874  dpts:99..228  robin:WdegOnDom-Last  effs:319,752,756  asgs:(5593,noefs=87,fails=5283)  fails:2,811,565  wrgs:3,173,210  wck:378.4  ngds:125,967  sols:59  bounds:326,253,901..330,759,736
    run1,875  dpts:584..653  robin:FrbaOnDom-Rand  effs:321,923,014  asgs:(8861,noefs=228,fails=5547)  fails:2,817,112  wrgs:3,181,016  wck:380.7  ngds:126,002  sols:59  bounds:326,253,901..330,759,736
    run1,876  dpts:19..225  robin:Wdeg-First  effs:322,026,458  asgs:(6049,noefs=52,fails=5824)  fails:2,822,936  wrgs:3,186,883  wck:380.9  ngds:126,086  sols:59  bounds:326,253,901..330,759,736
    run1,877  dpts:155..271  robin:PickOnDom-Last  effs:322,131,293  asgs:(6771,noefs=7,fails=6116)  fails:2,829,052  wrgs:3,193,324  wck:381.2  ngds:126,328  sols:59  bounds:326,253,901..330,759,736
    run1,878  dpts:216..338  robin:WdegOnDom-Rand  effs:322,208,339  asgs:(6764,noefs=108,fails=6421)  fails:2,835,473  wrgs:3,199,799  wck:381.5  ngds:126,496  sols:59  bounds:326,253,901..330,759,736
    run1,879  dpts:746..784  robin:FrbaOnDom-First  effs:324,306,870  asgs:(10572,noefs=368,fails=6743)  fails:2,842,216  wrgs:3,209,209  wck:383.3  ngds:126,527  sols:59  bounds:326,253,901..330,759,736
    run1,880  dpts:6..229  robin:Wdeg-Last  effs:324,424,668  asgs:(7386,noefs=62,fails=7080)  fails:2,849,296  wrgs:3,216,370  wck:383.7  ngds:126,962  sols:59  bounds:326,253,901..330,759,736
    run1,881  dpts:204..292  robin:PickOnDom-Rand  effs:324,566,807  asgs:(7950,noefs=57,fails=7434)  fails:2,856,730  wrgs:3,223,979  wck:384.0  ngds:127,012  sols:59  bounds:326,253,901..330,759,736
    run1,882  dpts:243..320  robin:WdegOnDom-First  effs:324,729,960  asgs:(8292,noefs=145,fails=7805)  fails:2,864,535  wrgs:3,231,970  wck:384.4  ngds:127,027  sols:59  bounds:326,253,901..330,759,736
    run1,883  dpts:578..662  robin:FrbaOnDom-Last  effs:328,342,194  asgs:(12950,noefs=242,fails=8196)  fails:2,872,731  wrgs:3,243,341  wck:387.6  ngds:127,085  sols:59  bounds:326,253,901..330,759,736
    run1,884  dpts:5..239  robin:Wdeg-Rand  effs:328,479,636  asgs:(8960,noefs=99,fails=8606)  fails:2,881,337  wrgs:3,252,074  wck:388.0  ngds:127,207  sols:59  bounds:326,253,901..330,759,736
    run1,885  dpts:204..366  robin:PickOnDom-First  effs:328,747,150  asgs:(10882,noefs=74,fails=9036)  fails:2,890,373  wrgs:3,262,374  wck:388.5  ngds:127,370  sols:59  bounds:326,253,901..330,759,736
    run1,886  dpts:139..282  robin:WdegOnDom-Last  effs:329,006,239  asgs:(10299,noefs=150,fails=9488)  fails:2,899,861  wrgs:3,272,352  wck:389.4  ngds:127,631  sols:59  bounds:326,253,901..330,759,736
    run1,887  dpts:630..682  robin:FrbaOnDom-Rand  effs:332,684,770  asgs:(13132,noefs=217,fails=9962)  fails:2,909,823  wrgs:3,284,507  wck:392.6  ngds:127,664  sols:59  bounds:326,253,901..330,759,736
 ...resetting heuristics data (nValues:75,474 - nSingletons:223 - nEntailed:447)
    run1,888  dpts:138..239  robin:Wdeg-First  effs:332,915,037  asgs:(11079,noefs=178,fails=10460)  fails:2,920,283  wrgs:3,295,324  wck:393.1  ngds:128,164  sols:59  bounds:326,253,901..330,759,736
    run1,889  dpts:137..251  robin:PickOnDom-Last  effs:333,121,285  asgs:(11982,noefs=190,fails=10983)  fails:2,931,266  wrgs:3,306,978  wck:393.7  ngds:128,247  sols:59  bounds:326,253,901..330,759,736
    run1,890  dpts:138..239  robin:WdegOnDom-Rand  effs:333,338,257  asgs:(12146,noefs=169,fails=11532)  fails:2,942,798  wrgs:3,318,870  wck:394.2  ngds:128,522  sols:59  bounds:326,253,901..330,759,736
 ...resetting restart cutoff to 155
    run1,891  dpts:660..674  robin:FrbaOnDom-First  effs:333,433,064  asgs:(885,noefs=210,fails=155)  fails:2,942,953  wrgs:3,319,081  wck:394.4  ngds:128,541  sols:59  bounds:326,253,901..330,759,736
    run1,892  dpts:13..181  robin:Wdeg-Last  effs:333,435,576  asgs:(343,noefs=76,fails=162)  fails:2,943,115  wrgs:3,319,244  wck:394.4  ngds:128,623  sols:59  bounds:326,253,901..330,759,736
    run1,893  dpts:224..225  robin:PickOnDom-Rand  effs:333,439,063  asgs:(395,noefs=54,fails=170)  fails:2,943,285  wrgs:3,319,415  wck:394.5  ngds:128,654  sols:59  bounds:326,253,901..330,759,736
    run1,894  dpts:200..208  robin:WdegOnDom-First  effs:333,441,875  asgs:(387,noefs=38,fails=179)  fails:2,943,464  wrgs:3,319,595  wck:394.5  ngds:128,750  sols:59  bounds:326,253,901..330,759,736
    run1,895  dpts:774..797  robin:FrbaOnDom-Last  effs:333,543,328  asgs:(1079,noefs=225,fails=188)  fails:2,943,652  wrgs:3,319,859  wck:394.7  ngds:128,766  sols:59  bounds:326,253,901..330,759,736
    run1,896  dpts:13..196  robin:Wdeg-Rand  effs:333,546,398  asgs:(393,noefs=71,fails=197)  fails:2,943,849  wrgs:3,320,057  wck:394.7  ngds:128,826  sols:59  bounds:326,253,901..330,759,736
