
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-080_c25
    args:/work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2,772  values:5,961,726  sizes:[1:6,2:80,3:5,4:7...3795:7,3809:12,3821:6,3825:6]
  variables
    count:3,348  fixed:6  arrays:[x:1600,d:1600,b:68,z:80]  degrees:[3:560,4:800,5:880,6:720,7:320,162:58,163:10]
  constraints
    count:7,487  specific:7,487  backtrackable:400  groups:12  arities:[2:5455,3:1614,4:6,5:10...26:80,28:160,32:80,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:400,LogicTree:5440,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:1600]
    wck:1.62  cpu:2.016  mem:1241M513
  objective
    way:min  type:SumSimpleLE  arity:80  bounds:0..147,520

 ...Building solver

  solver
    nNotAC:400  decoder:Decoder1
    wck:1.75  cpu:2.136  mem:1476M395

  preprocessing
    effs:1,600  entailed:14  values:2,814,563  removedByAC:3,147,163  singletons:6  unsat:false
    wck:0.126  cpu:2.265  mem:1476M395

  search
 ...Discarding 6 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:4,543  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:14,577  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.11  ngds:79
    run3  dpts:113..148  robin:FrbaOnDom-Rand  effs:23,061  asgs:(203,noefs=19,fails=55)  fails:157  wrgs:160  wck:0.19  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:27,547  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.21  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:42,617  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.25  ngds:251
    run6  dpts:28..89  robin:WdegOnDom-Rand  effs:47,913  asgs:(152,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.28  ngds:314
    run7  dpts:53..53  robin:FrbaOnDom-First  effs:56,771  asgs:(120,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.32  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:66,488  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.37  ngds:451
    run9  dpts:5..323  robin:PickOnDom-Rand  effs:71,587  asgs:(396,noefs=16,fails=73)  fails:547  wrgs:550  wck:0.41  ngds:524
    run10  dpts:21..24  robin:WdegOnDom-First  effs:75,217  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:627  wck:0.43  ngds:601
    run11  dpts:22..30  robin:FrbaOnDom-Last  effs:84,108  asgs:(111,noefs=1,fails=81)  fails:705  wrgs:708  wck:0.46  ngds:682
    run12  dpts:33..55  robin:Wdeg-Rand  effs:90,884  asgs:(140,noefs=14,fails=85)  fails:790  wrgs:794  wck:0.49  ngds:734
    run13  dpts:12..273  robin:PickOnDom-First  effs:95,427  asgs:(362,noefs=205,fails=89)  fails:879  wrgs:883  wck:0.54  ngds:823
o 147520   2.54  ham=0 (0 0 0 0 0 0)  opth=0
    run8,973  dpts:1566..1582  robin:PickOnDom-Rand  effs:282,096,467  asgs:(2668,noefs=1123,fails=1027)  fails:3,566,235  wrgs:3,981,394  wck:1521.7  ngds:535,083  sols:10,423  bound:24,208
    run8,974  dpts:1546..1589  robin:WdegOnDom-First  effs:282,218,772  asgs:(2713,noefs=1141,fails=1079)  fails:3,567,314  wrgs:3,982,519  wck:1522.0  ngds:535,152  sols:10,423  bound:24,208
o 24207   1524.0  ham=4 (3 0 0 1 0 0)  opth=1
    run8,975  dpts:798..1364  robin:FrbaOnDom-Last  effs:282,298,804  asgs:(3085,noefs=1296,fails=1133)  fails:3,568,447  wrgs:3,983,758  wck:1522.2  ngds:535,227  sols:10,424  bound:24,207
    run8,976  dpts:1565..1588  robin:Wdeg-Rand  effs:282,364,269  asgs:(2133,noefs=1110,fails=545)  fails:3,568,992  wrgs:3,984,326  wck:1522.4  ngds:535,232  sols:10,424  bound:24,207
    run8,977  dpts:1570..1589  robin:PickOnDom-First  effs:282,459,824  asgs:(2186,noefs=1118,fails=572)  fails:3,569,564  wrgs:3,984,940  wck:1522.7  ngds:535,262  sols:10,424  bound:24,207
    run8,978  dpts:1544..1589  robin:WdegOnDom-Last  effs:282,556,380  asgs:(2196,noefs=1107,fails=600)  fails:3,570,164  wrgs:3,985,587  wck:1522.9  ngds:535,359  sols:10,424  bound:24,207
    run8,979  dpts:775..857  robin:FrbaOnDom-Rand  effs:282,627,265  asgs:(1487,noefs=564,fails=630)  fails:3,570,794  wrgs:3,986,230  wck:1523.1  ngds:535,366  sols:10,424  bound:24,207
    run8,980  dpts:1558..1588  robin:Wdeg-First  effs:282,705,032  asgs:(2250,noefs=1111,fails=662)  fails:3,571,456  wrgs:3,986,922  wck:1523.3  ngds:535,389  sols:10,424  bound:24,207
    run8,981  dpts:1569..1577  robin:PickOnDom-Last  effs:282,800,035  asgs:(2283,noefs=1096,fails=695)  fails:3,572,151  wrgs:3,987,630  wck:1523.5  ngds:535,561  sols:10,424  bound:24,207
    run8,982  dpts:1557..1589  robin:WdegOnDom-Rand  effs:282,896,757  asgs:(2319,noefs=1111,fails=730)  fails:3,572,881  wrgs:3,988,392  wck:1523.7  ngds:535,574  sols:10,424  bound:24,207
    run8,983  dpts:722..823  robin:FrbaOnDom-First  effs:282,970,714  asgs:(1602,noefs=543,fails=766)  fails:3,573,647  wrgs:3,989,220  wck:1523.9  ngds:535,612  sols:10,424  bound:24,207
    run8,984  dpts:1543..1588  robin:Wdeg-Last  effs:283,039,749  asgs:(2447,noefs=1106,fails=805)  fails:3,574,452  wrgs:3,990,117  wck:1524.1  ngds:535,700  sols:10,424  bound:24,207
    run8,985  dpts:1568..1581  robin:PickOnDom-Rand  effs:283,135,196  asgs:(2449,noefs=1106,fails=845)  fails:3,575,297  wrgs:3,990,996  wck:1524.3  ngds:535,756  sols:10,424  bound:24,207
    run8,986  dpts:1543..1589  robin:WdegOnDom-First  effs:283,244,182  asgs:(2480,noefs=1115,fails=887)  fails:3,576,184  wrgs:3,991,918  wck:1524.6  ngds:535,768  sols:10,424  bound:24,207
    run8,987  dpts:682..1091  robin:FrbaOnDom-Last  effs:283,321,391  asgs:(2099,noefs=725,fails=932)  fails:3,577,116  wrgs:3,992,931  wck:1524.8  ngds:535,831  sols:10,424  bound:24,207
    run8,988  dpts:1546..1588  robin:Wdeg-Rand  effs:283,390,347  asgs:(2566,noefs=1110,fails=978)  fails:3,578,094  wrgs:3,993,951  wck:1525.0  ngds:535,832  sols:10,424  bound:24,207
    run8,989  dpts:1569..1586  robin:PickOnDom-First  effs:283,488,132  asgs:(2694,noefs=1159,fails=1027)  fails:3,579,121  wrgs:3,995,071  wck:1525.3  ngds:535,851  sols:10,424  bound:24,207
    run8,990  dpts:1543..1589  robin:WdegOnDom-Last  effs:283,588,242  asgs:(2729,noefs=1111,fails=1079)  fails:3,580,200  wrgs:3,996,247  wck:1525.5  ngds:535,927  sols:10,424  bound:24,207
    run8,991  dpts:695..817  robin:FrbaOnDom-Rand  effs:283,664,475  asgs:(1950,noefs=535,fails=1133)  fails:3,581,333  wrgs:3,997,400  wck:1525.7  ngds:535,958  sols:10,424  bound:24,207
    run8,992  dpts:1543..1588  robin:Wdeg-First  effs:283,750,270  asgs:(2784,noefs=1120,fails=1189)  fails:3,582,522  wrgs:3,998,637  wck:1525.9  ngds:536,056  sols:10,424  bound:24,207
    run8,993  dpts:1566..1583  robin:PickOnDom-Last  effs:283,847,408  asgs:(2892,noefs=1120,fails=1249)  fails:3,583,771  wrgs:3,999,947  wck:1526.2  ngds:536,240  sols:10,424  bound:24,207
    run8,994  dpts:1543..1589  robin:WdegOnDom-Rand  effs:283,945,820  asgs:(2907,noefs=1110,fails=1311)  fails:3,585,082  wrgs:4,001,306  wck:1526.4  ngds:536,313  sols:10,424  bound:24,207
    run8,995  dpts:694..966  robin:FrbaOnDom-First  effs:284,025,393  asgs:(2343,noefs=641,fails=1377)  fails:3,586,459  wrgs:4,002,718  wck:1526.6  ngds:536,331  sols:10,424  bound:24,207
    run8,996  dpts:1542..1588  robin:Wdeg-Last  effs:284,094,333  asgs:(3057,noefs=1108,fails=1446)  fails:3,587,905  wrgs:4,004,227  wck:1526.9  ngds:536,466  sols:10,424  bound:24,207
    run8,997  dpts:1529..1582  robin:PickOnDom-Rand  effs:284,193,844  asgs:(3155,noefs=1123,fails=1518)  fails:3,589,423  wrgs:4,005,847  wck:1527.1  ngds:536,548  sols:10,424  bound:24,207
    run8,998  dpts:1544..1589  robin:WdegOnDom-First  effs:284,312,431  asgs:(3194,noefs=1119,fails=1594)  fails:3,591,017  wrgs:4,007,497  wck:1527.4  ngds:536,581  sols:10,424  bound:24,207
    run8,999  dpts:686..985  robin:FrbaOnDom-Last  effs:284,397,502  asgs:(2658,noefs=656,fails=1673)  fails:3,592,690  wrgs:4,009,222  wck:1527.6  ngds:536,589  sols:10,424  bound:24,207
    run9,000  dpts:1544..1588  robin:Wdeg-Rand  effs:284,467,994  asgs:(3358,noefs=1108,fails=1757)  fails:3,594,447  wrgs:4,011,034  wck:1527.9  ngds:536,647  sols:10,424  bound:24,207
 ...resetting restart cutoff to 550
    run9,001  dpts:1530..1586  robin:PickOnDom-First  effs:284,565,615  asgs:(2145,noefs=1115,fails=550)  fails:3,594,997  wrgs:4,011,645  wck:1528.1  ngds:536,694  sols:10,424  bound:24,207
    run9,002  dpts:1543..1589  robin:WdegOnDom-Last  effs:284,660,205  asgs:(2172,noefs=1108,fails=577)  fails:3,595,574  wrgs:4,012,268  wck:1528.3  ngds:536,712  sols:10,424  bound:24,207
    run9,003  dpts:700..916  robin:FrbaOnDom-Rand  effs:284,736,741  asgs:(1522,noefs=605,fails=606)  fails:3,596,180  wrgs:4,012,882  wck:1528.5  ngds:536,757  sols:10,424  bound:24,207
    run9,004  dpts:1543..1588  robin:Wdeg-First  effs:284,805,543  asgs:(2229,noefs=1118,fails=636)  fails:3,596,816  wrgs:4,013,528  wck:1528.7  ngds:536,884  sols:10,424  bound:24,207
 ...resetting heuristics data (nValues:2,814,563 - nSingletons:6 - nEntailed:13)
    run9,005  dpts:1580..1584  robin:PickOnDom-Last  effs:284,900,342  asgs:(2293,noefs=1102,fails=668)  fails:3,597,484  wrgs:4,014,240  wck:1529.0  ngds:536,940  sols:10,424  bound:24,207
    run9,006  dpts:1582..1589  robin:WdegOnDom-Rand  effs:284,995,149  asgs:(2311,noefs=1107,fails=701)  fails:3,598,185  wrgs:4,014,967  wck:1529.2  ngds:537,003  sols:10,424  bound:24,207
    run9,007  dpts:797..817  robin:FrbaOnDom-First  effs:285,089,289  asgs:(1554,noefs=350,fails=737)  fails:3,598,922  wrgs:4,015,724  wck:1529.4  ngds:537,039  sols:10,424  bound:24,207
    run9,008  dpts:1579..1586  robin:Wdeg-Last  effs:285,155,704  asgs:(2413,noefs=1105,fails=773)  fails:3,599,695  wrgs:4,016,553  wck:1529.6  ngds:537,103  sols:10,424  bound:24,207
    run9,009  dpts:1575..1585  robin:PickOnDom-Rand  effs:285,252,064  asgs:(2468,noefs=1104,fails=812)  fails:3,600,507  wrgs:4,017,438  wck:1529.8  ngds:537,125  sols:10,424  bound:24,207
    run9,010  dpts:1595..1601  robin:WdegOnDom-First  effs:285,349,460  asgs:(2474,noefs=1129,fails=853)  fails:3,601,360  wrgs:4,018,316  wck:1530.1  ngds:537,172  sols:10,424  bound:24,207
    run9,011  dpts:914..933  robin:FrbaOnDom-Last  effs:285,442,379  asgs:(1828,noefs=547,fails=895)  fails:3,602,255  wrgs:4,019,230  wck:1530.3  ngds:537,186  sols:10,424  bound:24,207
    run9,012  dpts:1595..1599  robin:Wdeg-Rand  effs:285,508,638  asgs:(2590,noefs=1115,fails=940)  fails:3,603,195  wrgs:4,020,223  wck:1530.5  ngds:537,264  sols:10,424  bound:24,207
    run9,013  dpts:1583..1590  robin:PickOnDom-First  effs:285,606,572  asgs:(2601,noefs=1117,fails=987)  fails:3,604,182  wrgs:4,021,240  wck:1530.8  ngds:537,307  sols:10,424  bound:24,207
    run9,014  dpts:1586..1594  robin:WdegOnDom-Last  effs:285,704,142  asgs:(2698,noefs=1117,fails=1037)  fails:3,605,219  wrgs:4,022,349  wck:1531.0  ngds:537,321  sols:10,424  bound:24,207
    run9,015  dpts:914..928  robin:FrbaOnDom-Rand  effs:285,774,490  asgs:(2016,noefs=592,fails=1088)  fails:3,606,307  wrgs:4,023,451  wck:1531.2  ngds:537,392  sols:10,424  bound:24,207
    run9,016  dpts:1587..1598  robin:Wdeg-First  effs:285,842,467  asgs:(2767,noefs=1126,fails=1143)  fails:3,607,450  wrgs:4,024,625  wck:1531.4  ngds:537,459  sols:10,424  bound:24,207
    run9,017  dpts:1575..1584  robin:PickOnDom-Last  effs:285,942,012  asgs:(2858,noefs=1103,fails=1200)  fails:3,608,650  wrgs:4,025,901  wck:1531.6  ngds:537,514  sols:10,424  bound:24,207
    run9,018  dpts:1585..1598  robin:WdegOnDom-Rand  effs:286,041,484  asgs:(2925,noefs=1114,fails=1260)  fails:3,609,910  wrgs:4,027,233  wck:1531.9  ngds:537,566  sols:10,424  bound:24,207
    run9,019  dpts:1041..1063  robin:FrbaOnDom-First  effs:286,110,259  asgs:(2386,noefs=688,fails=1323)  fails:3,611,233  wrgs:4,028,578  wck:1532.1  ngds:537,614  sols:10,424  bound:24,207
    run9,020  dpts:1585..1596  robin:Wdeg-Last  effs:286,178,311  asgs:(3065,noefs=1117,fails=1389)  fails:3,612,622  wrgs:4,030,049  wck:1532.3  ngds:537,677  sols:10,424  bound:24,207
    run9,021  dpts:1575..1587  robin:PickOnDom-Rand  effs:286,278,146  asgs:(3115,noefs=1112,fails=1459)  fails:3,614,081  wrgs:4,031,586  wck:1532.6  ngds:537,729  sols:10,424  bound:24,207
    run9,022  dpts:1594..1600  robin:WdegOnDom-First  effs:286,379,439  asgs:(3167,noefs=1126,fails=1532)  fails:3,615,613  wrgs:4,033,158  wck:1532.8  ngds:537,780  sols:10,424  bound:24,207
    run9,023  dpts:956..983  robin:FrbaOnDom-Last  effs:286,452,374  asgs:(2591,noefs=668,fails=1608)  fails:3,617,221  wrgs:4,034,793  wck:1533.0  ngds:537,814  sols:10,424  bound:24,207
    run9,024  dpts:1588..1594  robin:Wdeg-Rand  effs:286,531,576  asgs:(3343,noefs=1116,fails=1689)  fails:3,618,910  wrgs:4,036,545  wck:1533.3  ngds:537,923  sols:10,424  bound:24,207
    run9,025  dpts:1576..1587  robin:PickOnDom-First  effs:286,634,229  asgs:(3404,noefs=1114,fails=1773)  fails:3,620,683  wrgs:4,038,367  wck:1533.5  ngds:537,996  sols:10,424  bound:24,207
    run9,026  dpts:1585..1594  robin:WdegOnDom-Last  effs:286,735,814  asgs:(3582,noefs=1112,fails=1862)  fails:3,622,545  wrgs:4,040,362  wck:1533.8  ngds:538,061  sols:10,424  bound:24,207
    run9,027  dpts:993..1020  robin:FrbaOnDom-Rand  effs:286,798,239  asgs:(2975,noefs=666,fails=1955)  fails:3,624,500  wrgs:4,042,344  wck:1534.0  ngds:538,093  sols:10,424  bound:24,207
    run9,028  dpts:1589..1597  robin:Wdeg-First  effs:286,869,660  asgs:(3717,noefs=1125,fails=2053)  fails:3,626,553  wrgs:4,044,471  wck:1534.3  ngds:538,116  sols:10,424  bound:24,207
    run9,029  dpts:1573..1584  robin:PickOnDom-Last  effs:286,970,918  asgs:(3865,noefs=1107,fails=2156)  fails:3,628,709  wrgs:4,046,754  wck:1534.5  ngds:538,180  sols:10,424  bound:24,207
    run9,030  dpts:1589..1597  robin:WdegOnDom-Rand  effs:287,071,028  asgs:(3987,noefs=1112,fails=2263)  fails:3,630,972  wrgs:4,049,150  wck:1534.8  ngds:538,233  sols:10,424  bound:24,207
    run9,031  dpts:850..906  robin:FrbaOnDom-First  effs:287,134,585  asgs:(3361,noefs=612,fails=2377)  fails:3,633,349  wrgs:4,051,609  wck:1535.0  ngds:538,343  sols:10,424  bound:24,207
    run9,032  dpts:1584..1596  robin:Wdeg-Last  effs:287,207,074  asgs:(4249,noefs=1128,fails=2495)  fails:3,635,844  wrgs:4,054,261  wck:1535.3  ngds:538,391  sols:10,424  bound:24,207
    run9,033  dpts:1573..1587  robin:PickOnDom-Rand  effs:287,307,702  asgs:(4367,noefs=1130,fails=2620)  fails:3,638,464  wrgs:4,057,045  wck:1535.6  ngds:538,423  sols:10,424  bound:24,207
    run9,034  dpts:1592..1600  robin:WdegOnDom-First  effs:287,411,724  asgs:(4428,noefs=1127,fails=2751)  fails:3,641,215  wrgs:4,059,880  wck:1535.9  ngds:538,472  sols:10,424  bound:24,207
 ...resetting heuristics data (nValues:2,814,563 - nSingletons:6 - nEntailed:13)
    run9,035  dpts:842..893  robin:FrbaOnDom-Last  effs:287,519,648  asgs:(3782,noefs=384,fails=2889)  fails:3,644,104  wrgs:4,062,820  wck:1536.2  ngds:538,495  sols:10,424  bound:24,207
    run9,036  dpts:1576..1590  robin:Wdeg-Rand  effs:287,591,938  asgs:(4772,noefs=1132,fails=3033)  fails:3,647,137  wrgs:4,066,006  wck:1536.4  ngds:538,538  sols:10,424  bound:24,207
    run9,037  dpts:1576..1587  robin:PickOnDom-First  effs:287,699,152  asgs:(4858,noefs=1114,fails=3185)  fails:3,650,322  wrgs:4,069,283  wck:1536.7  ngds:538,569  sols:10,424  bound:24,207
    run9,038  dpts:1575..1586  robin:WdegOnDom-Last  effs:287,805,361  asgs:(5135,noefs=1124,fails=3344)  fails:3,653,666  wrgs:4,072,826  wck:1537.0  ngds:538,680  sols:10,424  bound:24,207
    run9,039  dpts:896..934  robin:FrbaOnDom-Rand  effs:287,900,663  asgs:(4446,noefs=533,fails=3512)  fails:3,657,178  wrgs:4,076,376  wck:1537.2  ngds:538,768  sols:10,424  bound:24,207
    run9,040  dpts:1587..1598  robin:Wdeg-First  effs:287,979,183  asgs:(5385,noefs=1127,fails=3687)  fails:3,660,865  wrgs:4,080,169  wck:1537.6  ngds:538,846  sols:10,424  bound:24,207
    run9,041  dpts:1572..1585  robin:PickOnDom-Last  effs:288,088,630  asgs:(5766,noefs=1107,fails=3871)  fails:3,664,736  wrgs:4,084,343  wck:1537.9  ngds:538,953  sols:10,424  bound:24,207
    run9,042  dpts:1585..1594  robin:WdegOnDom-Rand  effs:288,197,082  asgs:(5916,noefs=1116,fails=4065)  fails:3,668,801  wrgs:4,088,665  wck:1538.2  ngds:538,992  sols:10,424  bound:24,207
    run9,043  dpts:739..808  robin:FrbaOnDom-First  effs:288,275,997  asgs:(5076,noefs=511,fails=4268)  fails:3,673,069  wrgs:4,093,002  wck:1538.4  ngds:538,996  sols:10,424  bound:24,207
    run9,044  dpts:1583..1596  robin:Wdeg-Last  effs:288,355,155  asgs:(6434,noefs=1121,fails=4482)  fails:3,677,551  wrgs:4,097,834  wck:1538.8  ngds:539,059  sols:10,424  bound:24,207
    run9,045  dpts:1565..1577  robin:PickOnDom-Rand  effs:288,466,951  asgs:(6406,noefs=1106,fails=4706)  fails:3,682,257  wrgs:4,102,672  wck:1539.1  ngds:539,130  sols:10,424  bound:24,207
    run9,046  dpts:1587..1597  robin:WdegOnDom-First  effs:288,582,826  asgs:(6688,noefs=1126,fails=4941)  fails:3,687,198  wrgs:4,107,770  wck:1539.4  ngds:539,193  sols:10,424  bound:24,207
    run9,047  dpts:1038..1120  robin:FrbaOnDom-Last  effs:288,671,968  asgs:(6308,noefs=710,fails=5188)  fails:3,692,386  wrgs:4,113,040  wck:1539.7  ngds:539,202  sols:10,424  bound:24,207
    run9,048  dpts:1584..1596  robin:Wdeg-Rand  effs:288,763,772  asgs:(7397,noefs=1119,fails=5448)  fails:3,697,834  wrgs:4,118,838  wck:1540.1  ngds:539,240  sols:10,424  bound:24,207
    run9,049  dpts:1563..1577  robin:PickOnDom-First  effs:288,895,326  asgs:(7637,noefs=1126,fails=5720)  fails:3,703,554  wrgs:4,124,910  wck:1540.5  ngds:539,261  sols:10,424  bound:24,207
    run9,050  dpts:1583..1593  robin:WdegOnDom-Last  effs:289,011,622  asgs:(8076,noefs=1121,fails=6006)  fails:3,709,560  wrgs:4,131,391  wck:1540.8  ngds:539,328  sols:10,424  bound:24,207
    run9,051  dpts:1082..1157  robin:FrbaOnDom-Rand  effs:289,090,331  asgs:(7464,noefs=758,fails=6307)  fails:3,715,867  wrgs:4,137,773  wck:1541.1  ngds:539,416  sols:10,424  bound:24,207
    run9,052  dpts:1581..1601  robin:Wdeg-First  effs:289,187,220  asgs:(8494,noefs=1217,fails=6622)  fails:3,722,489  wrgs:4,144,680  wck:1541.5  ngds:539,438  sols:10,424  bound:24,207
o 24206   1543.6  ham=14 (13 0 0 1 0 0)  opth=1
o 24205   1543.6  ham=14 (13 0 0 1 0 0)  opth=1
o 24204   1543.6  ham=14 (13 0 0 1 0 0)  opth=1
o 24203   1543.6  ham=14 (13 0 0 1 0 0)  opth=1
o 24202   1543.6  ham=14 (13 0 0 1 0 0)  opth=1
o 24201   1543.6  ham=14 (13 0 0 1 0 0)  opth=1
o 24200   1543.6  ham=14 (13 0 0 1 0 0)  opth=1
o 24199   1543.6  ham=14 (13 0 0 1 0 0)  opth=1
o 24198   1543.6  ham=14 (13 0 0 1 0 0)  opth=1
o 24197   1543.6  ham=14 (13 0 0 1 0 0)  opth=1
o 24196   1543.6  ham=14 (13 0 0 1 0 0)  opth=1
    run9,053  dpts:1563..1586  robin:PickOnDom-Last  effs:289,287,990  asgs:(4051,noefs=1181,fails=2284)  fails:3,724,773  wrgs:4,146,997  wck:1541.8  ngds:539,525  sols:10,435  bound:24,196
    run9,054  dpts:1597..1601  robin:WdegOnDom-Rand  effs:289,384,216  asgs:(2181,noefs=1116,fails=550)  fails:3,725,323  wrgs:4,147,580  wck:1542.0  ngds:539,575  sols:10,435  bound:24,196
    run9,055  dpts:961..975  robin:FrbaOnDom-First  effs:289,446,919  asgs:(1552,noefs=650,fails=577)  fails:3,725,900  wrgs:4,148,171  wck:1542.2  ngds:539,579  sols:10,435  bound:24,196
    run9,056  dpts:1591..1595  robin:Wdeg-Last  effs:289,511,884  asgs:(2241,noefs=1114,fails=606)  fails:3,726,506  wrgs:4,148,821  wck:1542.4  ngds:539,607  sols:10,435  bound:24,196
    run9,057  dpts:1568..1575  robin:PickOnDom-Rand  effs:289,607,872  asgs:(2218,noefs=1094,fails=636)  fails:3,727,142  wrgs:4,149,469  wck:1542.6  ngds:539,666  sols:10,435  bound:24,196
    run9,058  dpts:1589..1601  robin:WdegOnDom-First  effs:289,705,239  asgs:(2293,noefs=1137,fails=668)  fails:3,727,810  wrgs:4,150,170  wck:1542.8  ngds:539,699  sols:10,435  bound:24,196
    run9,059  dpts:792..943  robin:FrbaOnDom-Last  effs:289,771,159  asgs:(1644,noefs=637,fails=701)  fails:3,728,511  wrgs:4,150,891  wck:1543.0  ngds:539,721  sols:10,435  bound:24,196
    run9,060  dpts:1588..1599  robin:Wdeg-Rand  effs:289,836,537  asgs:(2343,noefs=1117,fails=737)  fails:3,729,248  wrgs:4,151,645  wck:1543.2  ngds:539,752  sols:10,435  bound:24,196
    run9,061  dpts:1569..1577  robin:PickOnDom-First  effs:289,933,994  asgs:(2365,noefs=1100,fails=773)  fails:3,730,021  wrgs:4,152,438  wck:1543.4  ngds:539,787  sols:10,435  bound:24,196
    run9,062  dpts:1588..1593  robin:WdegOnDom-Last  effs:290,031,238  asgs:(2457,noefs=1112,fails=812)  fails:3,730,833  wrgs:4,153,307  wck:1543.6  ngds:539,840  sols:10,435  bound:24,196
    run9,063  dpts:872..929  robin:FrbaOnDom-Rand  effs:290,091,649  asgs:(1797,noefs=612,fails=853)  fails:3,731,686  wrgs:4,154,184  wck:1543.8  ngds:539,891  sols:10,435  bound:24,196
    run9,064  dpts:1574..1588  robin:Wdeg-First  effs:290,158,601  asgs:(2500,noefs=1111,fails=895)  fails:3,732,581  wrgs:4,155,102  wck:1544.0  ngds:539,934  sols:10,435  bound:24,196
o 24195   1546.0  ham=14 (13 0 0 1 0 0)  opth=1
o 24194   1546.1  ham=14 (13 0 0 1 0 0)  opth=1
o 24193   1546.1  ham=14 (13 0 0 1 0 0)  opth=1
o 24192   1546.1  ham=14 (13 0 0 1 0 0)  opth=1
o 24191   1546.1  ham=14 (13 0 0 1 0 0)  opth=1
    run9,065  dpts:1563..1586  robin:PickOnDom-Last  effs:290,254,781  asgs:(2610,noefs=1142,fails=940)  fails:3,733,521  wrgs:4,156,048  wck:1544.2  ngds:539,964  sols:10,440  bound:24,191
    run9,066  dpts:1595..1598  robin:WdegOnDom-Rand  effs:290,350,764  asgs:(2178,noefs=1115,fails=550)  fails:3,734,071  wrgs:4,156,630  wck:1544.4  ngds:540,031  sols:10,440  bound:24,191
    run9,067  dpts:862..940  robin:FrbaOnDom-First  effs:290,411,705  asgs:(1518,noefs=617,fails=577)  fails:3,734,648  wrgs:4,157,221  wck:1544.6  ngds:540,044  sols:10,440  bound:24,191
o 24190   1546.6  ham=14 (13 0 0 1 0 0)  opth=1
o 24189   1546.7  ham=14 (13 0 0 1 0 0)  opth=1
o 24188   1546.7  ham=14 (13 0 0 1 0 0)  opth=1
    run9,068  dpts:1574..1601  robin:Wdeg-Last  effs:290,476,234  asgs:(2254,noefs=1134,fails=606)  fails:3,735,254  wrgs:4,157,831  wck:1544.8  ngds:540,068  sols:10,443  bound:24,188
    run9,069  dpts:1565..1571  robin:PickOnDom-Rand  effs:290,568,560  asgs:(2121,noefs=1093,fails=550)  fails:3,735,804  wrgs:4,158,387  wck:1545.0  ngds:540,106  sols:10,443  bound:24,188
    run9,070  dpts:1595..1601  robin:WdegOnDom-First  effs:290,665,394  asgs:(2194,noefs=1130,fails=577)  fails:3,736,381  wrgs:4,158,985  wck:1545.2  ngds:540,121  sols:10,443  bound:24,188
    run9,071  dpts:862..1172  robin:FrbaOnDom-Last  effs:290,729,961  asgs:(1811,noefs=792,fails=606)  fails:3,736,987  wrgs:4,159,629  wck:1545.4  ngds:540,192  sols:10,443  bound:24,188
    run9,072  dpts:1574..1582  robin:Wdeg-Rand  effs:290,794,781  asgs:(2218,noefs=1104,fails=636)  fails:3,737,623  wrgs:4,160,272  wck:1545.6  ngds:540,215  sols:10,443  bound:24,188
o 24183   1547.7  ham=13 (12 0 0 1 0 0)  opth=1
    run9,073  dpts:1529..1677  robin:PickOnDom-First  effs:290,887,564  asgs:(2364,noefs=1209,fails=668)  fails:3,738,291  wrgs:4,161,055  wck:1545.8  ngds:540,288  sols:10,444  bound:24,183
    run9,074  dpts:1592..1595  robin:WdegOnDom-Last  effs:290,979,016  asgs:(2178,noefs=1116,fails=550)  fails:3,738,841  wrgs:4,161,640  wck:1546.1  ngds:540,359  sols:10,444  bound:24,183
o 24144   1548.1  ham=9 (8 0 0 1 0 0)  opth=1
o 24143   1548.1  ham=1 (0 0 0 1 0 0)  opth=1
o 24141   1548.2  ham=1 (0 0 0 1 0 0)  opth=1
    run9,075  dpts:879..1380  robin:FrbaOnDom-Rand  effs:291,061,082  asgs:(3216,noefs=1715,fails=577)  fails:3,739,418  wrgs:4,162,317  wck:1546.3  ngds:540,391  sols:10,447  bound:24,141
    run9,076  dpts:1542..1546  robin:Wdeg-First  effs:291,128,948  asgs:(2108,noefs=1094,fails=550)  fails:3,739,968  wrgs:4,162,880  wck:1546.5  ngds:540,514  sols:10,447  bound:24,141
