
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-020_c25
    args:/work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:626  values:1,209,586  sizes:[2:55,4:1,5:1,7:3...3729:6,3738:6,3742:6,3758:6]
  variables
    count:715  arrays:[x:320,d:320,b:55,z:20]  degrees:[3:40,4:160,5:320,6:140,42:51,43:4]
  constraints
    count:1,556  specific:1,556  backtrackable:100  groups:12  arities:[2:1106,3:330,4:18,14:20,20:22,24:40,28:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:100,LogicTree:1100,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:320]
    wck:0.74  cpu:1.149  mem:385M875
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..33,940

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.79  cpu:1.191  mem:419M430

  preprocessing
    effs:320  entailed:2  values:523,505  removedByAC:686,081  unsat:false
    wck:0.033  cpu:1.224  mem:419M430

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:1,505  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:3,524  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:46..152  robin:FrbaOnDom-Rand  effs:5,405  asgs:(207,noefs=19,fails=55)  fails:157  wrgs:157  wck:0.08  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:6,441  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.09  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:8,348  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.11  ngds:274
    run6  dpts:44..47  robin:WdegOnDom-Rand  effs:9,790  asgs:(110,noefs=12,fails=63)  fails:337  wrgs:337  wck:0.12  ngds:337
    run7  dpts:83..84  robin:FrbaOnDom-First  effs:11,295  asgs:(151,noefs=43,fails=67)  fails:404  wrgs:404  wck:0.14  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:12,878  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:0.15  ngds:474
    run9  dpts:8..239  robin:PickOnDom-Rand  effs:14,867  asgs:(312,noefs=31,fails=73)  fails:547  wrgs:547  wck:0.17  ngds:547
    run10  dpts:29..33  robin:WdegOnDom-First  effs:16,757  asgs:(110,noefs=22,fails=77)  fails:624  wrgs:624  wck:0.18  ngds:624
    run11  dpts:29..29  robin:FrbaOnDom-Last  effs:18,191  asgs:(110,noefs=2,fails=81)  fails:705  wrgs:705  wck:0.19  ngds:705
    run12  dpts:19..84  robin:Wdeg-Rand  effs:19,804  asgs:(170,noefs=12,fails=85)  fails:790  wrgs:791  wck:0.20  ngds:749
    run13  dpts:14..45  robin:PickOnDom-First  effs:22,347  asgs:(134,noefs=27,fails=89)  fails:879  wrgs:880  wck:0.21  ngds:838
    run14  dpts:16..17  robin:WdegOnDom-Last  effs:23,991  asgs:(111,noefs=0,fails=94)  fails:973  wrgs:975  wck:0.22  ngds:932
    run15  dpts:78..122  robin:FrbaOnDom-Rand  effs:26,015  asgs:(220,noefs=31,fails=98)  fails:1,071  wrgs:1,073  wck:0.23  ngds:1,030
    run16  dpts:18..71  robin:Wdeg-First  effs:27,188  asgs:(174,noefs=60,fails=103)  fails:1,174  wrgs:1,176  wck:0.24  ngds:1,133
    run17  dpts:12..12  robin:PickOnDom-Last  effs:28,672  asgs:(121,noefs=0,fails=109)  fails:1,283  wrgs:1,285  wck:0.25  ngds:1,242
    run18  dpts:25..332  robin:WdegOnDom-Rand  effs:31,206  asgs:(446,noefs=49,fails=114)  fails:1,397  wrgs:1,399  wck:0.27  ngds:1,356
    run19  dpts:47..48  robin:FrbaOnDom-First  effs:33,403  asgs:(168,noefs=23,fails=120)  fails:1,517  wrgs:1,519  wck:0.28  ngds:1,476
    run20  dpts:13..13  robin:Wdeg-Last  effs:35,523  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,645  wck:0.29  ngds:1,602
    run21  dpts:8..46  robin:PickOnDom-Rand  effs:37,325  asgs:(178,noefs=11,fails=132)  fails:1,775  wrgs:1,777  wck:0.31  ngds:1,734
    run22  dpts:37..38  robin:WdegOnDom-First  effs:40,743  asgs:(177,noefs=23,fails=139)  fails:1,914  wrgs:1,916  wck:0.33  ngds:1,873
    run23  dpts:32..33  robin:FrbaOnDom-Last  effs:42,819  asgs:(179,noefs=1,fails=146)  fails:2,060  wrgs:2,062  wck:0.34  ngds:2,019
    run24  dpts:25..236  robin:Wdeg-Rand  effs:44,892  asgs:(389,noefs=38,fails=153)  fails:2,213  wrgs:2,215  wck:0.36  ngds:2,172
    run25  dpts:11..28  robin:PickOnDom-First  effs:46,586  asgs:(189,noefs=15,fails=161)  fails:2,374  wrgs:2,376  wck:0.37  ngds:2,333
    run26  dpts:16..20  robin:WdegOnDom-Last  effs:48,308  asgs:(189,noefs=1,fails=169)  fails:2,543  wrgs:2,545  wck:0.38  ngds:2,502
    run27  dpts:12..135  robin:FrbaOnDom-Rand  effs:50,521  asgs:(312,noefs=33,fails=177)  fails:2,720  wrgs:2,724  wck:0.39  ngds:2,583
    run28  dpts:19..45  robin:Wdeg-First  effs:52,594  asgs:(240,noefs=33,fails=186)  fails:2,906  wrgs:2,919  wck:0.41  ngds:2,754
    run29  dpts:12..19  robin:PickOnDom-Last  effs:54,717  asgs:(215,noefs=1,fails=196)  fails:3,102  wrgs:3,115  wck:0.43  ngds:2,950
 ...resetting heuristics data (nValues:523,505 - nSingletons:0 - nEntailed:2)
o 33866   1.28  ham=0 (0 0 0 0 0 0)  opth=0
    run4,703  dpts:106..229  robin:FrbaOnDom-Last  effs:423,788,619  asgs:(1137,noefs=144,fails=906)  fails:13,856,747  wrgs:14,861,868  wck:1001.8  ngds:234,934  sols:820  bound:5,475
    run4,704  dpts:223..244  robin:Wdeg-Rand  effs:423,808,794  asgs:(1238,noefs=207,fails=952)  fails:13,857,699  wrgs:14,862,868  wck:1001.9  ngds:234,986  sols:820  bound:5,475
    run4,705  dpts:207..233  robin:PickOnDom-First  effs:423,840,135  asgs:(1280,noefs=193,fails=999)  fails:13,858,698  wrgs:14,863,920  wck:1002.0  ngds:235,011  sols:820  bound:5,475
    run4,706  dpts:206..228  robin:WdegOnDom-Last  effs:423,865,739  asgs:(1344,noefs=202,fails=1049)  fails:13,859,747  wrgs:14,865,030  wck:1002.1  ngds:235,230  sols:820  bound:5,475
    run4,707  dpts:57..92  robin:FrbaOnDom-Rand  effs:423,926,491  asgs:(1269,noefs=55,fails=1102)  fails:13,860,849  wrgs:14,866,225  wck:1002.2  ngds:235,241  sols:820  bound:5,475
    run4,708  dpts:236..246  robin:Wdeg-First  effs:423,971,263  asgs:(1440,noefs=181,fails=1157)  fails:13,862,006  wrgs:14,867,428  wck:1002.3  ngds:235,265  sols:820  bound:5,475
    run4,709  dpts:194..231  robin:PickOnDom-Last  effs:424,039,836  asgs:(1631,noefs=231,fails=1215)  fails:13,863,221  wrgs:14,868,854  wck:1002.5  ngds:235,383  sols:820  bound:5,475
    run4,710  dpts:207..247  robin:WdegOnDom-Rand  effs:424,061,589  asgs:(1569,noefs=197,fails=1276)  fails:13,864,497  wrgs:14,870,194  wck:1002.6  ngds:235,403  sols:820  bound:5,475
    run4,711  dpts:65..127  robin:FrbaOnDom-First  effs:424,120,144  asgs:(1678,noefs=163,fails=1339)  fails:13,865,836  wrgs:14,871,740  wck:1002.8  ngds:235,423  sols:820  bound:5,475
    run4,712  dpts:207..228  robin:Wdeg-Last  effs:424,149,920  asgs:(1714,noefs=204,fails=1406)  fails:13,867,242  wrgs:14,873,224  wck:1002.9  ngds:235,549  sols:820  bound:5,475
    run4,713  dpts:74..115  robin:PickOnDom-Rand  effs:424,161,699  asgs:(1592,noefs=70,fails=1477)  fails:13,868,719  wrgs:14,874,742  wck:1003.0  ngds:235,578  sols:820  bound:5,475
    run4,714  dpts:233..247  robin:WdegOnDom-First  effs:424,222,643  asgs:(1886,noefs=181,fails=1550)  fails:13,870,269  wrgs:14,876,394  wck:1003.1  ngds:235,602  sols:820  bound:5,475
    run4,715  dpts:60..69  robin:FrbaOnDom-Last  effs:424,318,253  asgs:(1960,noefs=69,fails=1628)  fails:13,871,897  wrgs:14,878,286  wck:1003.3  ngds:235,665  sols:820  bound:5,475
    run4,716  dpts:223..244  robin:Wdeg-Rand  effs:424,356,276  asgs:(2015,noefs=177,fails=1709)  fails:13,873,606  wrgs:14,880,070  wck:1003.4  ngds:235,678  sols:820  bound:5,475
    run4,717  dpts:37..161  robin:PickOnDom-First  effs:424,433,043  asgs:(2148,noefs=178,fails=1795)  fails:13,875,401  wrgs:14,882,069  wck:1003.6  ngds:235,700  sols:820  bound:5,475
    run4,718  dpts:207..231  robin:WdegOnDom-Last  effs:424,462,681  asgs:(2250,noefs=241,fails=1885)  fails:13,877,286  wrgs:14,884,068  wck:1003.7  ngds:235,955  sols:820  bound:5,475
    run4,719  dpts:64..104  robin:FrbaOnDom-Rand  effs:424,488,840  asgs:(2125,noefs=65,fails=1979)  fails:13,879,265  wrgs:14,886,127  wck:1003.8  ngds:235,963  sols:820  bound:5,475
    run4,720  dpts:235..246  robin:Wdeg-First  effs:424,565,054  asgs:(2413,noefs=179,fails=2078)  fails:13,881,343  wrgs:14,888,304  wck:1004.0  ngds:235,998  sols:820  bound:5,475
    run4,721  dpts:34..150  robin:PickOnDom-Last  effs:424,619,582  asgs:(2538,noefs=179,fails=2182)  fails:13,883,525  wrgs:14,890,765  wck:1004.1  ngds:236,030  sols:820  bound:5,475
    run4,722  dpts:224..245  robin:WdegOnDom-Rand  effs:424,656,178  asgs:(2634,noefs=206,fails=2291)  fails:13,885,816  wrgs:14,893,169  wck:1004.3  ngds:236,051  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run4,723  dpts:69..171  robin:FrbaOnDom-First  effs:424,998,519  asgs:(2866,noefs=103,fails=2406)  fails:13,888,222  wrgs:14,895,937  wck:1005.0  ngds:236,069  sols:820  bound:5,475
    run4,724  dpts:196..235  robin:Wdeg-Last  effs:425,053,796  asgs:(2923,noefs=252,fails=2526)  fails:13,890,748  wrgs:14,898,601  wck:1005.2  ngds:236,509  sols:820  bound:5,475
    run4,725  dpts:193..233  robin:PickOnDom-Rand  effs:425,089,117  asgs:(2955,noefs=180,fails=2652)  fails:13,893,400  wrgs:14,901,353  wck:1005.4  ngds:236,550  sols:820  bound:5,475
    run4,726  dpts:222..236  robin:WdegOnDom-First  effs:425,182,232  asgs:(3148,noefs=169,fails=2785)  fails:13,896,185  wrgs:14,904,278  wck:1005.6  ngds:236,581  sols:820  bound:5,475
    run4,727  dpts:89..234  robin:FrbaOnDom-Last  effs:425,210,166  asgs:(3158,noefs=130,fails=2924)  fails:13,899,109  wrgs:14,907,277  wck:1005.7  ngds:236,620  sols:820  bound:5,475
    run4,728  dpts:207..243  robin:Wdeg-Rand  effs:425,247,610  asgs:(3408,noefs=207,fails=3070)  fails:13,902,179  wrgs:14,910,464  wck:1005.9  ngds:236,679  sols:820  bound:5,475
    run4,729  dpts:225..236  robin:PickOnDom-First  effs:425,333,239  asgs:(3550,noefs=171,fails=3224)  fails:13,905,403  wrgs:14,913,788  wck:1006.2  ngds:236,707  sols:820  bound:5,475
    run4,730  dpts:206..243  robin:WdegOnDom-Last  effs:425,408,414  asgs:(3918,noefs=346,fails=3385)  fails:13,908,788  wrgs:14,917,423  wck:1006.5  ngds:236,852  sols:820  bound:5,475
    run4,731  dpts:85..230  robin:FrbaOnDom-Rand  effs:425,430,404  asgs:(3854,noefs=192,fails=3554)  fails:13,912,342  wrgs:14,921,163  wck:1006.5  ngds:236,857  sols:820  bound:5,475
    run4,732  dpts:229..246  robin:Wdeg-First  effs:425,550,481  asgs:(4145,noefs=179,fails=3732)  fails:13,916,074  wrgs:14,925,078  wck:1006.9  ngds:236,884  sols:820  bound:5,475
    run4,733  dpts:208..235  robin:PickOnDom-Last  effs:425,674,654  asgs:(4520,noefs=305,fails=3919)  fails:13,919,993  wrgs:14,929,302  wck:1007.4  ngds:236,895  sols:820  bound:5,475
    run4,734  dpts:223..246  robin:WdegOnDom-Rand  effs:425,738,543  asgs:(4541,noefs=239,fails=4115)  fails:13,924,108  wrgs:14,933,602  wck:1007.7  ngds:236,940  sols:820  bound:5,475
    run4,735  dpts:63..97  robin:FrbaOnDom-First  effs:426,095,859  asgs:(4911,noefs=142,fails=4320)  fails:13,928,428  wrgs:14,938,417  wck:1008.4  ngds:236,966  sols:820  bound:5,475
    run4,736  dpts:206..243  robin:Wdeg-Last  effs:426,192,921  asgs:(5156,noefs=402,fails=4537)  fails:13,932,965  wrgs:14,943,287  wck:1009.0  ngds:236,988  sols:820  bound:5,475
    run4,737  dpts:209..233  robin:PickOnDom-Rand  effs:426,254,491  asgs:(5133,noefs=220,fails=4763)  fails:13,937,728  wrgs:14,948,187  wck:1009.3  ngds:237,033  sols:820  bound:5,475
    run4,738  dpts:227..246  robin:WdegOnDom-First  effs:426,416,634  asgs:(5449,noefs=179,fails=5002)  fails:13,942,730  wrgs:14,953,408  wck:1009.7  ngds:237,060  sols:820  bound:5,475
    run4,739  dpts:59..81  robin:FrbaOnDom-Last  effs:426,714,479  asgs:(6240,noefs=86,fails=5252)  fails:13,947,982  wrgs:14,959,558  wck:1010.2  ngds:237,155  sols:820  bound:5,475
    run4,740  dpts:208..243  robin:Wdeg-Rand  effs:426,774,495  asgs:(5956,noefs=231,fails=5514)  fails:13,953,496  wrgs:14,965,272  wck:1010.5  ngds:237,219  sols:820  bound:5,475
    run4,741  dpts:219..236  robin:PickOnDom-First  effs:426,908,986  asgs:(6229,noefs=332,fails=5790)  fails:13,959,286  wrgs:14,971,280  wck:1010.9  ngds:237,250  sols:820  bound:5,475
    run4,742  dpts:206..243  robin:WdegOnDom-Last  effs:427,049,042  asgs:(6820,noefs=467,fails=6080)  fails:13,965,366  wrgs:14,977,784  wck:1011.5  ngds:237,437  sols:820  bound:5,475
    run4,743  dpts:58..100  robin:FrbaOnDom-Rand  effs:427,177,607  asgs:(6904,noefs=96,fails=6384)  fails:13,971,750  wrgs:14,984,621  wck:1011.8  ngds:237,469  sols:820  bound:5,475
    run4,744  dpts:223..246  robin:Wdeg-First  effs:427,420,670  asgs:(7395,noefs=252,fails=6703)  fails:13,978,453  wrgs:14,991,773  wck:1012.5  ngds:237,541  sols:820  bound:5,475
    run4,745  dpts:203..233  robin:PickOnDom-Last  effs:427,643,552  asgs:(7765,noefs=239,fails=7038)  fails:13,985,491  wrgs:14,999,258  wck:1013.2  ngds:237,609  sols:820  bound:5,475
    run4,746  dpts:223..246  robin:WdegOnDom-Rand  effs:427,748,828  asgs:(7951,noefs=296,fails=7390)  fails:13,992,881  wrgs:15,006,975  wck:1013.6  ngds:237,663  sols:820  bound:5,475
    run4,747  dpts:61..101  robin:FrbaOnDom-First  effs:428,169,600  asgs:(8959,noefs=195,fails=7759)  fails:14,000,640  wrgs:15,015,820  wck:1014.5  ngds:237,694  sols:820  bound:5,475
    run4,748  dpts:206..245  robin:Wdeg-Last  effs:428,328,159  asgs:(9130,noefs=627,fails=8147)  fails:14,008,787  wrgs:15,024,584  wck:1015.3  ngds:237,952  sols:820  bound:5,475
    run4,749  dpts:136..155  robin:PickOnDom-Rand  effs:428,388,397  asgs:(8921,noefs=118,fails=8555)  fails:14,017,342  wrgs:15,033,362  wck:1015.4  ngds:238,002  sols:820  bound:5,475
    run4,750  dpts:223..246  robin:WdegOnDom-First  effs:428,704,590  asgs:(9691,noefs=236,fails=8983)  fails:14,026,325  wrgs:15,042,816  wck:1016.2  ngds:238,021  sols:820  bound:5,475
    run4,751  dpts:62..70  robin:FrbaOnDom-Last  effs:429,463,703  asgs:(11288,noefs=107,fails=9432)  fails:14,035,757  wrgs:15,053,982  wck:1017.5  ngds:238,179  sols:820  bound:5,475
    run4,752  dpts:223..244  robin:Wdeg-Rand  effs:429,617,325  asgs:(10670,noefs=298,fails=9903)  fails:14,045,660  wrgs:15,064,397  wck:1018.2  ngds:238,263  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run4,753  dpts:210..235  robin:PickOnDom-First  effs:430,053,390  asgs:(11199,noefs=228,fails=10398)  fails:14,056,058  wrgs:15,075,380  wck:1019.1  ngds:238,298  sols:820  bound:5,475
    run4,754  dpts:195..235  robin:WdegOnDom-Last  effs:430,258,479  asgs:(12012,noefs=598,fails=10918)  fails:14,066,976  wrgs:15,087,023  wck:1019.8  ngds:238,308  sols:820  bound:5,475
    run4,755  dpts:78..191  robin:FrbaOnDom-Rand  effs:430,364,948  asgs:(12000,noefs=202,fails=11464)  fails:14,078,440  wrgs:15,098,942  wck:1020.1  ngds:238,381  sols:820  bound:5,475
    run4,756  dpts:213..236  robin:Wdeg-First  effs:430,679,141  asgs:(12815,noefs=217,fails=12038)  fails:14,090,478  wrgs:15,111,534  wck:1020.9  ngds:238,465  sols:820  bound:5,475
    run4,757  dpts:138..164  robin:PickOnDom-Last  effs:430,851,293  asgs:(13576,noefs=174,fails=12640)  fails:14,103,118  wrgs:15,124,952  wck:1021.3  ngds:238,499  sols:820  bound:5,475
    run4,758  dpts:223..246  robin:WdegOnDom-Rand  effs:431,073,539  asgs:(14404,noefs=653,fails=13272)  fails:14,116,390  wrgs:15,139,109  wck:1022.0  ngds:238,556  sols:820  bound:5,475
    run4,759  dpts:77..223  robin:FrbaOnDom-First  effs:431,702,446  asgs:(16223,noefs=605,fails=13935)  fails:14,130,325  wrgs:15,155,133  wck:1023.4  ngds:238,617  sols:820  bound:5,475
    run4,760  dpts:206..245  robin:Wdeg-Last  effs:432,064,988  asgs:(16161,noefs=958,fails=14632)  fails:14,144,957  wrgs:15,170,830  wck:1024.5  ngds:238,718  sols:820  bound:5,475
    run4,761  dpts:51..101  robin:PickOnDom-Rand  effs:432,165,922  asgs:(15945,noefs=236,fails=15364)  fails:14,160,321  wrgs:15,186,679  wck:1024.8  ngds:238,821  sols:820  bound:5,475
    run4,762  dpts:223..246  robin:WdegOnDom-First  effs:432,680,018  asgs:(17150,noefs=261,fails=16132)  fails:14,176,453  wrgs:15,203,593  wck:1025.8  ngds:238,880  sols:820  bound:5,475
    run4,763  dpts:63..88  robin:FrbaOnDom-Last  effs:434,209,914  asgs:(20642,noefs=376,fails=16938)  fails:14,193,391  wrgs:15,224,073  wck:1028.8  ngds:239,007  sols:820  bound:5,475
    run4,764  dpts:223..244  robin:Wdeg-Rand  effs:434,423,776  asgs:(18932,noefs=543,fails=17785)  fails:14,211,176  wrgs:15,242,758  wck:1029.6  ngds:239,057  sols:820  bound:5,475
    run4,765  dpts:66..208  robin:PickOnDom-First  effs:434,837,570  asgs:(21804,noefs=1637,fails=18675)  fails:14,229,851  wrgs:15,264,471  wck:1030.6  ngds:239,083  sols:820  bound:5,475
    run4,766  dpts:205..245  robin:WdegOnDom-Last  effs:435,259,299  asgs:(21576,noefs=1181,fails=19608)  fails:14,249,459  wrgs:15,285,509  wck:1032.0  ngds:239,210  sols:820  bound:5,475
    run4,767  dpts:70..100  robin:FrbaOnDom-Rand  effs:435,690,295  asgs:(21953,noefs=184,fails=20589)  fails:14,270,048  wrgs:15,307,367  wck:1032.9  ngds:239,262  sols:820  bound:5,475
    run4,768  dpts:222..246  robin:Wdeg-First  effs:436,274,878  asgs:(22800,noefs=254,fails=21618)  fails:14,291,666  wrgs:15,329,933  wck:1034.2  ngds:239,296  sols:820  bound:5,475
    run4,769  dpts:63..203  robin:PickOnDom-Last  effs:436,612,426  asgs:(26124,noefs=1375,fails=22699)  fails:14,314,365  wrgs:15,355,712  wck:1035.1  ngds:239,470  sols:820  bound:5,475
    run4,770  dpts:223..246  robin:WdegOnDom-Rand  effs:437,001,524  asgs:(25728,noefs=1093,fails=23834)  fails:14,338,199  wrgs:15,381,159  wck:1036.4  ngds:239,533  sols:820  bound:5,475
 ...resetting restart cutoff to 315
    run4,771  dpts:69..73  robin:FrbaOnDom-First  effs:437,067,658  asgs:(444,noefs=33,fails=315)  fails:14,338,514  wrgs:15,381,533  wck:1036.5  ngds:239,541  sols:820  bound:5,475
    run4,772  dpts:206..228  robin:Wdeg-Last  effs:437,086,024  asgs:(566,noefs=164,fails=330)  fails:14,338,844  wrgs:15,381,876  wck:1036.7  ngds:239,655  sols:820  bound:5,475
    run4,773  dpts:65..80  robin:PickOnDom-Rand  effs:437,105,530  asgs:(451,noefs=33,fails=347)  fails:14,339,191  wrgs:15,382,262  wck:1036.7  ngds:239,684  sols:820  bound:5,475
    run4,774  dpts:225..246  robin:WdegOnDom-First  effs:437,124,392  asgs:(632,noefs=183,fails=364)  fails:14,339,555  wrgs:15,382,655  wck:1036.8  ngds:239,692  sols:820  bound:5,475
    run4,775  dpts:72..85  robin:FrbaOnDom-Last  effs:437,169,989  asgs:(511,noefs=38,fails=382)  fails:14,339,937  wrgs:15,383,093  wck:1036.9  ngds:239,698  sols:820  bound:5,475
    run4,776  dpts:223..244  robin:Wdeg-Rand  effs:437,183,752  asgs:(655,noefs=181,fails=402)  fails:14,340,339  wrgs:15,383,522  wck:1037.0  ngds:239,711  sols:820  bound:5,475
    run4,777  dpts:73..86  robin:PickOnDom-First  effs:437,201,179  asgs:(539,noefs=39,fails=422)  fails:14,340,761  wrgs:15,383,986  wck:1037.1  ngds:239,744  sols:820  bound:5,475
    run4,778  dpts:213..225  robin:WdegOnDom-Last  effs:437,218,489  asgs:(689,noefs=170,fails=443)  fails:14,341,204  wrgs:15,384,454  wck:1037.1  ngds:239,750  sols:820  bound:5,475
    run4,779  dpts:71..79  robin:FrbaOnDom-Rand  effs:437,254,273  asgs:(580,noefs=35,fails=465)  fails:14,341,669  wrgs:15,384,959  wck:1037.2  ngds:239,774  sols:820  bound:5,475
    run4,780  dpts:237..246  robin:Wdeg-First  effs:437,275,806  asgs:(764,noefs=181,fails=488)  fails:14,342,157  wrgs:15,385,485  wck:1037.4  ngds:239,792  sols:820  bound:5,475
    run4,781  dpts:63..86  robin:PickOnDom-Last  effs:437,291,830  asgs:(636,noefs=40,fails=513)  fails:14,342,670  wrgs:15,386,036  wck:1037.4  ngds:239,860  sols:820  bound:5,475
    run4,782  dpts:224..246  robin:WdegOnDom-Rand  effs:437,308,009  asgs:(810,noefs=196,fails=538)  fails:14,343,208  wrgs:15,386,605  wck:1037.5  ngds:239,917  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run4,783  dpts:70..196  robin:FrbaOnDom-First  effs:437,330,162  asgs:(827,noefs=112,fails=565)  fails:14,343,773  wrgs:15,387,301  wck:1037.6  ngds:239,977  sols:820  bound:5,475
    run4,784  dpts:199..215  robin:Wdeg-Last  effs:437,351,233  asgs:(847,noefs=176,fails=593)  fails:14,344,366  wrgs:15,387,939  wck:1037.7  ngds:240,091  sols:820  bound:5,475
    run4,785  dpts:211..233  robin:PickOnDom-Rand  effs:437,369,300  asgs:(905,noefs=195,fails=623)  fails:14,344,989  wrgs:15,388,629  wck:1037.8  ngds:240,112  sols:820  bound:5,475
    run4,786  dpts:223..236  robin:WdegOnDom-First  effs:437,394,917  asgs:(942,noefs=172,fails=654)  fails:14,345,643  wrgs:15,389,347  wck:1037.8  ngds:240,133  sols:820  bound:5,475
    run4,787  dpts:86..216  robin:FrbaOnDom-Last  effs:437,409,397  asgs:(968,noefs=174,fails=687)  fails:14,346,330  wrgs:15,390,119  wck:1037.9  ngds:240,172  sols:820  bound:5,475
    run4,788  dpts:223..244  robin:Wdeg-Rand  effs:437,428,993  asgs:(978,noefs=179,fails=721)  fails:14,347,051  wrgs:15,390,870  wck:1038.0  ngds:240,226  sols:820  bound:5,475
    run4,789  dpts:153..217  robin:PickOnDom-First  effs:437,481,510  asgs:(1024,noefs=162,fails=758)  fails:14,347,809  wrgs:15,391,740  wck:1038.1  ngds:240,247  sols:820  bound:5,475
    run4,790  dpts:206..228  robin:WdegOnDom-Last  effs:437,499,269  asgs:(1071,noefs=192,fails=795)  fails:14,348,604  wrgs:15,392,580  wck:1038.2  ngds:240,416  sols:820  bound:5,475
    run4,791  dpts:56..85  robin:FrbaOnDom-Rand  effs:437,528,975  asgs:(999,noefs=41,fails=835)  fails:14,349,439  wrgs:15,393,499  wck:1038.2  ngds:240,440  sols:820  bound:5,475
    run4,792  dpts:232..246  robin:Wdeg-First  effs:437,561,267  asgs:(1188,noefs=181,fails=877)  fails:14,350,316  wrgs:15,394,454  wck:1038.4  ngds:240,462  sols:820  bound:5,475
    run4,793  dpts:152..213  robin:PickOnDom-Last  effs:437,612,774  asgs:(1195,noefs=158,fails=921)  fails:14,351,237  wrgs:15,395,493  wck:1038.5  ngds:240,484  sols:820  bound:5,475
    run4,794  dpts:223..244  robin:WdegOnDom-Rand  effs:437,633,671  asgs:(1276,noefs=204,fails=967)  fails:14,352,204  wrgs:15,396,538  wck:1038.6  ngds:240,553  sols:820  bound:5,475
    run4,795  dpts:65..244  robin:FrbaOnDom-First  effs:437,704,646  asgs:(1399,noefs=175,fails=1015)  fails:14,353,219  wrgs:15,397,868  wck:1038.8  ngds:240,570  sols:820  bound:5,475
    run4,796  dpts:207..228  robin:Wdeg-Last  effs:437,741,055  asgs:(1363,noefs=199,fails=1066)  fails:14,354,285  wrgs:15,398,995  wck:1038.9  ngds:240,687  sols:820  bound:5,475
    run4,797  dpts:151..214  robin:PickOnDom-Rand  effs:437,779,324  asgs:(1388,noefs=157,fails=1120)  fails:14,355,405  wrgs:15,400,228  wck:1039.0  ngds:240,716  sols:820  bound:5,475
    run4,798  dpts:229..246  robin:WdegOnDom-First  effs:437,823,654  asgs:(1506,noefs=181,fails=1176)  fails:14,356,581  wrgs:15,401,505  wck:1039.1  ngds:240,720  sols:820  bound:5,475
    run4,799  dpts:69..106  robin:FrbaOnDom-Last  effs:437,913,398  asgs:(1540,noefs=74,fails=1234)  fails:14,357,815  wrgs:15,402,952  wck:1039.3  ngds:240,733  sols:820  bound:5,475
    run4,800  dpts:223..244  robin:Wdeg-Rand  effs:437,934,675  asgs:(1579,noefs=197,fails=1296)  fails:14,359,111  wrgs:15,404,306  wck:1039.5  ngds:240,752  sols:820  bound:5,475
    run4,801  dpts:153..217  robin:PickOnDom-First  effs:438,015,728  asgs:(1646,noefs=162,fails=1361)  fails:14,360,472  wrgs:15,405,798  wck:1039.6  ngds:240,809  sols:820  bound:5,475
    run4,802  dpts:206..230  robin:WdegOnDom-Last  effs:438,043,000  asgs:(1761,noefs=222,fails=1429)  fails:14,361,901  wrgs:15,407,321  wck:1039.7  ngds:241,021  sols:820  bound:5,475
    run4,803  dpts:72..111  robin:FrbaOnDom-Rand  effs:438,090,332  asgs:(1696,noefs=69,fails=1500)  fails:14,363,401  wrgs:15,408,927  wck:1039.8  ngds:241,049  sols:820  bound:5,475
    run4,804  dpts:236..246  robin:Wdeg-First  effs:438,140,875  asgs:(1886,noefs=182,fails=1576)  fails:14,364,977  wrgs:15,410,576  wck:1040.0  ngds:241,079  sols:820  bound:5,475
    run4,805  dpts:151..212  robin:PickOnDom-Last  effs:438,207,877  asgs:(1965,noefs=155,fails=1654)  fails:14,366,631  wrgs:15,412,385  wck:1040.2  ngds:241,169  sols:820  bound:5,475
