
ACE v2.6 

  instance
    name:Spot5-0042_c22
    args:/work/19333247_831/Spot5-0042_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333247_831/Spot5-0042_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:874  sizes:[2:323,4:57]
  variables
    count:380  auxiliary:190  arrays:[x:190,_ax_:190]  degrees:[1:5,2:6,3:196,4:16...33:2,34:3,43:1,44:1]
  constraints
    count:1,392  nNogoods:893  nGatheredNogoods:52  specific:1,392  postponable:2  groups:8  arities:[2:1326,3:64,190:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:863,Reif2EQ:190,STR0a-Table:337]
    tables:[12:26,13:311]  tuples:4,355
    extStructures:(27,shared:310)
    wck:0.49  cpu:0.896  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:190  bounds:0..263,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.921  mem:234M881

  preprocessing
    entailed:2  values:874  unsat:false
    wck:0.004  cpu:0.925  mem:234M881

  search
o 263117   0.55  ham=0 (0 0 0)  opth=0
o 263112   0.55  ham=2 (1 0 1)  opth=1
o 263107   0.55  ham=2 (1 0 1)  opth=1
o 262117   0.55  ham=6 (3 0 3)  opth=3
o 262112   0.55  ham=2 (1 0 1)  opth=1
o 262107   0.55  ham=2 (1 0 1)  opth=1
o 261117   0.55  ham=6 (3 0 3)  opth=3
o 261112   0.55  ham=2 (1 0 1)  opth=1
o 261107   0.55  ham=2 (1 0 1)  opth=1
o 260117   0.55  ham=6 (3 0 3)  opth=3
o 260112   0.55  ham=2 (1 0 1)  opth=1
    run1  dpts:179..190  robin:PickOnDom-First  effs:336  asgs:(220,noefs=0,fails=3)  fails:3  wrgs:13  wck:0.03  ngds:3  sols:11  bound:260,112
o 161050   0.57  ham=158 (79 0 79)  opth=79
    run2  dpts:66..79  robin:WdegOnDom-Last  effs:2,436  asgs:(278,noefs=0,fails=50)  fails:53  wrgs:175  wck:0.04  ngds:5  sols:12  bound:161,050
    run3  dpts:84..102  robin:FrbaOnDom-Rand  effs:4,236  asgs:(231,noefs=0,fails=50)  fails:103  wrgs:269  wck:0.05  ngds:10  sols:12  bound:161,050
    run4  dpts:98..107  robin:Wdeg-First  effs:6,144  asgs:(220,noefs=0,fails=52)  fails:155  wrgs:362  wck:0.06  ngds:17  sols:12  bound:161,050
o 159065   0.60  ham=21 (11 0 10)  opth=10
o 159060   0.60  ham=2 (1 0 1)  opth=1
o 159055   0.60  ham=2 (1 0 1)  opth=1
    run5  dpts:59..82  robin:PickOnDom-Last  effs:8,140  asgs:(251,noefs=0,fails=55)  fails:210  wrgs:500  wck:0.07  ngds:20  sols:15  bound:159,055
    run6  dpts:96..117  robin:WdegOnDom-Rand  effs:9,954  asgs:(232,noefs=0,fails=50)  fails:260  wrgs:603  wck:0.08  ngds:26  sols:15  bound:159,055
    run7  dpts:51..84  robin:FrbaOnDom-First  effs:12,437  asgs:(200,noefs=0,fails=52)  fails:312  wrgs:711  wck:0.09  ngds:33  sols:15  bound:159,055
    run8  dpts:80..91  robin:Wdeg-Last  effs:15,185  asgs:(243,noefs=0,fails=55)  fails:367  wrgs:825  wck:0.11  ngds:39  sols:15  bound:159,055
    run9  dpts:72..83  robin:PickOnDom-Rand  effs:17,500  asgs:(230,noefs=2,fails=57)  fails:424  wrgs:928  wck:0.12  ngds:41  sols:15  bound:159,055
    run10  dpts:42..100  robin:WdegOnDom-First  effs:19,291  asgs:(212,noefs=0,fails=60)  fails:484  wrgs:1,048  wck:0.13  ngds:43  sols:15  bound:159,055
    run11  dpts:62..72  robin:FrbaOnDom-Last  effs:20,956  asgs:(209,noefs=0,fails=63)  fails:547  wrgs:1,137  wck:0.13  ngds:50  sols:15  bound:159,055
    run12  dpts:71..82  robin:Wdeg-Rand  effs:24,046  asgs:(273,noefs=0,fails=67)  fails:614  wrgs:1,276  wck:0.15  ngds:53  sols:15  bound:159,055
    run13  dpts:112..133  robin:PickOnDom-First  effs:34,223  asgs:(449,noefs=0,fails=70)  fails:684  wrgs:1,545  wck:0.21  ngds:55  sols:15  bound:159,055
 ...Starting SOS
o 157055   0.75  ham=6 (5 0 1)  opth=1
o 155055   0.75  ham=19 (18 0 1)  opth=1
    run14  dpts:109..135  robin:WdegOnDom-Last  effs:37,303  asgs:(323,noefs=2,fails=73)  fails:757  wrgs:1,719  wck:0.22  ngds:56  sols:17  bound:155,055
    run15  dpts:94..110  robin:FrbaOnDom-Rand  effs:39,268  asgs:(217,noefs=0,fails=50)  fails:807  wrgs:1,827  wck:0.22  ngds:61  sols:17  bound:155,055
    run16  dpts:85..140  robin:Wdeg-First  effs:40,850  asgs:(200,noefs=1,fails=52)  fails:859  wrgs:1,930  wck:0.22  ngds:63  sols:17  bound:155,055
    run17  dpts:100..115  robin:PickOnDom-Last  effs:43,141  asgs:(284,noefs=0,fails=55)  fails:914  wrgs:2,078  wck:0.23  ngds:65  sols:17  bound:155,055
    run18  dpts:157..181  robin:WdegOnDom-Rand  effs:45,478  asgs:(296,noefs=0,fails=57)  fails:971  wrgs:2,188  wck:0.23  ngds:69  sols:17  bound:155,055
    run4,096  dpts:76..109  robin:Wdeg-First  effs:441,252,338  asgs:(7456,noefs=8,fails=2470)  fails:11,472,423  wrgs:26,328,242  wck:918.7  ngds:25,697  sols:18  bound:155,050
    run4,097  dpts:72..96  robin:PickOnDom-Last  effs:441,319,695  asgs:(8004,noefs=14,fails=2594)  fails:11,475,017  wrgs:26,334,211  wck:919.0  ngds:25,703  sols:18  bound:155,050
    run4,098  dpts:130..190  robin:WdegOnDom-Rand  effs:441,429,947  asgs:(8750,noefs=0,fails=2724)  fails:11,477,741  wrgs:26,341,795  wck:919.9  ngds:25,707  sols:18  bound:155,050
    run4,099  dpts:36..52  robin:FrbaOnDom-First  effs:441,516,417  asgs:(7763,noefs=0,fails=2860)  fails:11,480,601  wrgs:26,347,723  wck:920.0  ngds:25,713  sols:18  bound:155,050
    run4,100  dpts:77..105  robin:Wdeg-Last  effs:441,655,510  asgs:(9859,noefs=29,fails=3003)  fails:11,483,604  wrgs:26,355,201  wck:920.4  ngds:25,720  sols:18  bound:155,050
    run4,101  dpts:40..81  robin:PickOnDom-Rand  effs:441,754,792  asgs:(9162,noefs=33,fails=3153)  fails:11,486,757  wrgs:26,362,461  wck:920.6  ngds:25,727  sols:18  bound:155,050
    run4,102  dpts:137..180  robin:WdegOnDom-First  effs:441,906,060  asgs:(11069,noefs=0,fails=3311)  fails:11,490,068  wrgs:26,371,793  wck:921.4  ngds:25,734  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run4,103  dpts:64..112  robin:FrbaOnDom-Last  effs:442,045,301  asgs:(10598,noefs=23,fails=3476)  fails:11,493,544  wrgs:26,379,906  wck:921.9  ngds:25,741  sols:18  bound:155,050
    run4,104  dpts:39..66  robin:Wdeg-Rand  effs:442,178,441  asgs:(11063,noefs=18,fails=3650)  fails:11,497,194  wrgs:26,388,278  wck:922.3  ngds:25,751  sols:18  bound:155,050
    run4,105  dpts:41..73  robin:PickOnDom-First  effs:442,319,317  asgs:(11251,noefs=13,fails=3833)  fails:11,501,027  wrgs:26,396,941  wck:922.6  ngds:25,759  sols:18  bound:155,050
    run4,106  dpts:43..87  robin:WdegOnDom-Last  effs:442,462,795  asgs:(12253,noefs=0,fails=4024)  fails:11,505,051  wrgs:26,406,952  wck:923.1  ngds:25,769  sols:18  bound:155,050
    run4,107  dpts:70..105  robin:FrbaOnDom-Rand  effs:442,634,423  asgs:(11428,noefs=15,fails=4226)  fails:11,509,277  wrgs:26,415,801  wck:923.6  ngds:25,778  sols:18  bound:155,050
    run4,108  dpts:65..99  robin:Wdeg-First  effs:442,822,990  asgs:(11924,noefs=75,fails=4437)  fails:11,513,714  wrgs:26,425,379  wck:924.0  ngds:25,790  sols:18  bound:155,050
    run4,109  dpts:64..95  robin:PickOnDom-Last  effs:442,985,126  asgs:(12299,noefs=28,fails=4659)  fails:11,518,373  wrgs:26,434,453  wck:924.4  ngds:25,798  sols:18  bound:155,050
    run4,110  dpts:86..122  robin:WdegOnDom-Rand  effs:443,154,240  asgs:(14697,noefs=0,fails=4892)  fails:11,523,265  wrgs:26,446,639  wck:924.7  ngds:25,807  sols:18  bound:155,050
    run4,111  dpts:59..83  robin:FrbaOnDom-First  effs:443,374,314  asgs:(16187,noefs=21,fails=5136)  fails:11,528,401  wrgs:26,459,380  wck:925.2  ngds:25,820  sols:18  bound:155,050
    run4,112  dpts:76..139  robin:Wdeg-Last  effs:443,603,341  asgs:(16497,noefs=46,fails=5393)  fails:11,533,794  wrgs:26,472,302  wck:925.7  ngds:25,826  sols:18  bound:155,050
    run4,113  dpts:78..99  robin:PickOnDom-Rand  effs:443,768,476  asgs:(14771,noefs=74,fails=5663)  fails:11,539,457  wrgs:26,483,687  wck:926.1  ngds:25,836  sols:18  bound:155,050
    run4,114  dpts:141..174  robin:WdegOnDom-First  effs:443,961,299  asgs:(17638,noefs=2,fails=5946)  fails:11,545,403  wrgs:26,497,685  wck:926.9  ngds:25,842  sols:18  bound:155,050
    run4,115  dpts:37..74  robin:FrbaOnDom-Last  effs:444,207,804  asgs:(18403,noefs=5,fails=6243)  fails:11,551,646  wrgs:26,511,345  wck:927.6  ngds:25,847  sols:18  bound:155,050
    run4,116  dpts:80..118  robin:Wdeg-Rand  effs:444,501,085  asgs:(20580,noefs=1,fails=6555)  fails:11,558,201  wrgs:26,525,669  wck:928.3  ngds:25,853  sols:18  bound:155,050
    run4,117  dpts:65..94  robin:PickOnDom-First  effs:444,753,303  asgs:(22832,noefs=127,fails=6883)  fails:11,565,084  wrgs:26,542,687  wck:929.0  ngds:25,860  sols:18  bound:155,050
    run4,118  dpts:146..180  robin:WdegOnDom-Last  effs:445,029,077  asgs:(20274,noefs=0,fails=7227)  fails:11,572,311  wrgs:26,558,285  wck:929.8  ngds:25,869  sols:18  bound:155,050
    run4,119  dpts:34..64  robin:FrbaOnDom-Rand  effs:445,354,352  asgs:(22849,noefs=0,fails=7589)  fails:11,579,900  wrgs:26,576,264  wck:931.0  ngds:25,876  sols:18  bound:155,050
    run4,120  dpts:90..119  robin:Wdeg-First  effs:445,701,409  asgs:(23910,noefs=38,fails=7968)  fails:11,587,868  wrgs:26,595,782  wck:931.6  ngds:25,884  sols:18  bound:155,050
    run4,121  dpts:47..88  robin:PickOnDom-Last  effs:445,973,275  asgs:(25832,noefs=92,fails=8367)  fails:11,596,235  wrgs:26,615,384  wck:932.5  ngds:25,887  sols:18  bound:155,050
    run4,122  dpts:142..186  robin:WdegOnDom-Rand  effs:446,254,448  asgs:(24037,noefs=1,fails=8785)  fails:11,605,020  wrgs:26,635,804  wck:933.6  ngds:25,894  sols:18  bound:155,050
    run4,123  dpts:35..64  robin:FrbaOnDom-First  effs:446,626,985  asgs:(26227,noefs=3,fails=9224)  fails:11,614,244  wrgs:26,656,304  wck:934.6  ngds:25,903  sols:18  bound:155,050
    run4,124  dpts:70..132  robin:Wdeg-Last  effs:447,054,685  asgs:(32660,noefs=67,fails=9686)  fails:11,623,930  wrgs:26,681,209  wck:936.0  ngds:25,911  sols:18  bound:155,050
    run4,125  dpts:55..90  robin:PickOnDom-Rand  effs:447,525,666  asgs:(30179,noefs=16,fails=10170)  fails:11,634,100  wrgs:26,704,682  wck:937.0  ngds:25,917  sols:18  bound:155,050
    run4,126  dpts:155..190  robin:WdegOnDom-First  effs:447,889,116  asgs:(29415,noefs=1,fails=10678)  fails:11,644,778  wrgs:26,727,953  wck:938.1  ngds:25,929  sols:18  bound:155,050
    run4,127  dpts:32..59  robin:FrbaOnDom-Last  effs:448,298,453  asgs:(30544,noefs=0,fails=11212)  fails:11,655,990  wrgs:26,750,654  wck:939.1  ngds:25,946  sols:18  bound:155,050
    run4,128  dpts:57..116  robin:Wdeg-Rand  effs:448,874,225  asgs:(39903,noefs=2,fails=11773)  fails:11,667,763  wrgs:26,780,922  wck:940.2  ngds:25,953  sols:18  bound:155,050
    run4,129  dpts:56..87  robin:PickOnDom-First  effs:449,323,647  asgs:(40637,noefs=0,fails=12362)  fails:11,680,125  wrgs:26,811,597  wck:941.3  ngds:25,962  sols:18  bound:155,050
    run4,130  dpts:133..187  robin:WdegOnDom-Last  effs:449,717,108  asgs:(40142,noefs=0,fails=12980)  fails:11,693,105  wrgs:26,847,108  wck:943.6  ngds:25,967  sols:18  bound:155,050
    run4,131  dpts:34..64  robin:FrbaOnDom-Rand  effs:450,337,038  asgs:(40342,noefs=0,fails=13629)  fails:11,706,734  wrgs:26,878,431  wck:945.1  ngds:25,975  sols:18  bound:155,050
    run4,132  dpts:64..121  robin:Wdeg-First  effs:450,922,082  asgs:(44449,noefs=116,fails=14310)  fails:11,721,044  wrgs:26,912,986  wck:946.2  ngds:25,980  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run4,133  dpts:41..81  robin:PickOnDom-Last  effs:451,461,302  asgs:(46037,noefs=127,fails=15026)  fails:11,736,070  wrgs:26,947,947  wck:947.9  ngds:25,988  sols:18  bound:155,050
    run4,134  dpts:46..95  robin:WdegOnDom-Rand  effs:452,255,861  asgs:(50556,noefs=0,fails=15777)  fails:11,751,847  wrgs:26,990,267  wck:949.7  ngds:25,998  sols:18  bound:155,050
    run4,135  dpts:59..106  robin:FrbaOnDom-First  effs:452,896,480  asgs:(41378,noefs=14,fails=16566)  fails:11,768,413  wrgs:27,023,988  wck:950.9  ngds:26,004  sols:18  bound:155,050
    run4,136  dpts:41..70  robin:Wdeg-Last  effs:453,527,168  asgs:(51252,noefs=53,fails=17394)  fails:11,785,807  wrgs:27,062,614  wck:952.2  ngds:26,020  sols:18  bound:155,050
    run4,137  dpts:79..110  robin:PickOnDom-Rand  effs:454,276,536  asgs:(53509,noefs=56,fails=18264)  fails:11,804,071  wrgs:27,104,292  wck:954.5  ngds:26,031  sols:18  bound:155,050
    run4,138  dpts:78..127  robin:WdegOnDom-First  effs:455,080,498  asgs:(55654,noefs=0,fails=19177)  fails:11,823,248  wrgs:27,152,044  wck:955.8  ngds:26,039  sols:18  bound:155,050
    run4,139  dpts:60..92  robin:FrbaOnDom-Last  effs:455,700,974  asgs:(50733,noefs=113,fails=20136)  fails:11,843,384  wrgs:27,191,436  wck:957.2  ngds:26,052  sols:18  bound:155,050
    run4,140  dpts:70..113  robin:Wdeg-Rand  effs:456,531,408  asgs:(55232,noefs=252,fails=21143)  fails:11,864,527  wrgs:27,235,011  wck:958.7  ngds:26,060  sols:18  bound:155,050
 ...resetting restart cutoff to 280
    run4,141  dpts:85..104  robin:PickOnDom-First  effs:456,541,235  asgs:(940,noefs=2,fails=280)  fails:11,864,807  wrgs:27,235,650  wck:958.8  ngds:26,064  sols:18  bound:155,050
    run4,142  dpts:138..168  robin:WdegOnDom-Last  effs:456,549,078  asgs:(923,noefs=0,fails=294)  fails:11,865,101  wrgs:27,236,182  wck:958.9  ngds:26,071  sols:18  bound:155,050
    run4,143  dpts:57..80  robin:FrbaOnDom-Rand  effs:456,563,257  asgs:(906,noefs=0,fails=308)  fails:11,865,409  wrgs:27,236,844  wck:958.9  ngds:26,078  sols:18  bound:155,050
    run4,144  dpts:91..141  robin:Wdeg-First  effs:456,577,101  asgs:(993,noefs=0,fails=324)  fails:11,865,733  wrgs:27,237,554  wck:959.0  ngds:26,084  sols:18  bound:155,050
    run4,145  dpts:78..106  robin:PickOnDom-Last  effs:456,588,152  asgs:(1045,noefs=0,fails=340)  fails:11,866,073  wrgs:27,238,190  wck:959.1  ngds:26,093  sols:18  bound:155,050
    run4,146  dpts:152..175  robin:WdegOnDom-Rand  effs:456,602,772  asgs:(1162,noefs=0,fails=357)  fails:11,866,430  wrgs:27,238,994  wck:959.2  ngds:26,095  sols:18  bound:155,050
    run4,147  dpts:47..61  robin:FrbaOnDom-First  effs:456,613,455  asgs:(982,noefs=0,fails=375)  fails:11,866,805  wrgs:27,239,695  wck:959.3  ngds:26,101  sols:18  bound:155,050
    run4,148  dpts:94..155  robin:Wdeg-Last  effs:456,629,492  asgs:(1115,noefs=0,fails=393)  fails:11,867,198  wrgs:27,240,620  wck:959.4  ngds:26,105  sols:18  bound:155,050
    run4,149  dpts:66..80  robin:PickOnDom-Rand  effs:456,642,258  asgs:(1162,noefs=0,fails=413)  fails:11,867,611  wrgs:27,241,491  wck:959.4  ngds:26,109  sols:18  bound:155,050
    run4,150  dpts:137..174  robin:WdegOnDom-First  effs:456,656,964  asgs:(1762,noefs=0,fails=434)  fails:11,868,045  wrgs:27,242,958  wck:959.5  ngds:26,118  sols:18  bound:155,050
    run4,151  dpts:47..63  robin:FrbaOnDom-Last  effs:456,676,294  asgs:(1290,noefs=0,fails=456)  fails:11,868,501  wrgs:27,243,953  wck:959.7  ngds:26,123  sols:18  bound:155,050
    run4,152  dpts:91..134  robin:Wdeg-Rand  effs:456,697,929  asgs:(1677,noefs=0,fails=478)  fails:11,868,979  wrgs:27,245,291  wck:959.7  ngds:26,125  sols:18  bound:155,050
    run4,153  dpts:70..91  robin:PickOnDom-First  effs:456,710,602  asgs:(1451,noefs=0,fails=502)  fails:11,869,481  wrgs:27,246,197  wck:959.8  ngds:26,135  sols:18  bound:155,050
    run4,154  dpts:137..177  robin:WdegOnDom-Last  effs:456,727,727  asgs:(1710,noefs=0,fails=527)  fails:11,870,008  wrgs:27,247,613  wck:960.0  ngds:26,143  sols:18  bound:155,050
    run4,155  dpts:43..74  robin:FrbaOnDom-Rand  effs:456,754,138  asgs:(1734,noefs=5,fails=554)  fails:11,870,562  wrgs:27,248,971  wck:960.1  ngds:26,149  sols:18  bound:155,050
    run4,156  dpts:92..111  robin:Wdeg-First  effs:456,778,539  asgs:(1844,noefs=0,fails=582)  fails:11,871,144  wrgs:27,250,448  wck:960.2  ngds:26,154  sols:18  bound:155,050
    run4,157  dpts:67..84  robin:PickOnDom-Last  effs:456,793,506  asgs:(1606,noefs=0,fails=611)  fails:11,871,755  wrgs:27,251,505  wck:960.3  ngds:26,164  sols:18  bound:155,050
    run4,158  dpts:134..178  robin:WdegOnDom-Rand  effs:456,814,043  asgs:(1783,noefs=0,fails=641)  fails:11,872,396  wrgs:27,252,978  wck:960.5  ngds:26,169  sols:18  bound:155,050
    run4,159  dpts:43..70  robin:FrbaOnDom-First  effs:456,842,815  asgs:(2329,noefs=19,fails=673)  fails:11,873,069  wrgs:27,254,741  wck:960.6  ngds:26,174  sols:18  bound:155,050
    run4,160  dpts:95..111  robin:Wdeg-Last  effs:456,866,123  asgs:(1847,noefs=0,fails=707)  fails:11,873,776  wrgs:27,256,179  wck:960.7  ngds:26,178  sols:18  bound:155,050
    run4,161  dpts:68..88  robin:PickOnDom-Rand  effs:456,883,864  asgs:(1971,noefs=1,fails=742)  fails:11,874,518  wrgs:27,257,593  wck:960.8  ngds:26,185  sols:18  bound:155,050
    run4,162  dpts:138..177  robin:WdegOnDom-First  effs:456,910,223  asgs:(4168,noefs=0,fails=780)  fails:11,875,298  wrgs:27,261,208  wck:961.0  ngds:26,189  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run4,163  dpts:51..83  robin:FrbaOnDom-Last  effs:456,945,524  asgs:(2740,noefs=2,fails=819)  fails:11,876,117  wrgs:27,263,248  wck:961.2  ngds:26,193  sols:18  bound:155,050
    run4,164  dpts:44..63  robin:Wdeg-Rand  effs:456,982,673  asgs:(2640,noefs=1,fails=860)  fails:11,876,977  wrgs:27,265,262  wck:961.3  ngds:26,201  sols:18  bound:155,050
    run4,165  dpts:43..63  robin:PickOnDom-First  effs:457,025,144  asgs:(3017,noefs=0,fails=903)  fails:11,877,880  wrgs:27,267,522  wck:961.4  ngds:26,204  sols:18  bound:155,050
    run4,166  dpts:45..80  robin:WdegOnDom-Last  effs:457,067,132  asgs:(2899,noefs=0,fails=948)  fails:11,878,828  wrgs:27,269,847  wck:961.5  ngds:26,211  sols:18  bound:155,050
    run4,167  dpts:104..139  robin:FrbaOnDom-Rand  effs:457,114,600  asgs:(2516,noefs=2,fails=995)  fails:11,879,823  wrgs:27,271,862  wck:961.7  ngds:26,214  sols:18  bound:155,050
    run4,168  dpts:61..92  robin:Wdeg-First  effs:457,151,590  asgs:(3022,noefs=17,fails=1045)  fails:11,880,868  wrgs:27,274,209  wck:961.8  ngds:26,219  sols:18  bound:155,050
    run4,169  dpts:70..89  robin:PickOnDom-Last  effs:457,190,007  asgs:(2934,noefs=0,fails=1097)  fails:11,881,965  wrgs:27,276,325  wck:962.0  ngds:26,224  sols:18  bound:155,050
    run4,170  dpts:87..121  robin:WdegOnDom-Rand  effs:457,235,607  asgs:(3453,noefs=0,fails=1152)  fails:11,883,117  wrgs:27,278,980  wck:962.1  ngds:26,225  sols:18  bound:155,050
    run4,171  dpts:63..93  robin:FrbaOnDom-First  effs:457,278,949  asgs:(2864,noefs=0,fails=1210)  fails:11,884,327  wrgs:27,281,322  wck:962.2  ngds:26,234  sols:18  bound:155,050
    run4,172  dpts:71..131  robin:Wdeg-Last  effs:457,338,745  asgs:(4450,noefs=1,fails=1270)  fails:11,885,597  wrgs:27,284,740  wck:962.4  ngds:26,242  sols:18  bound:155,050
    run4,173  dpts:70..92  robin:PickOnDom-Rand  effs:457,395,409  asgs:(3838,noefs=12,fails=1334)  fails:11,886,931  wrgs:27,287,777  wck:962.6  ngds:26,248  sols:18  bound:155,050
    run4,174  dpts:129..161  robin:WdegOnDom-First  effs:457,442,692  asgs:(4458,noefs=0,fails=1400)  fails:11,888,331  wrgs:27,291,142  wck:962.9  ngds:26,255  sols:18  bound:155,050
    run4,175  dpts:60..92  robin:FrbaOnDom-Last  effs:457,499,159  asgs:(4077,noefs=0,fails=1470)  fails:11,889,801  wrgs:27,294,567  wck:963.0  ngds:26,260  sols:18  bound:155,050
    run4,176  dpts:92..137  robin:Wdeg-Rand  effs:457,549,010  asgs:(4774,noefs=0,fails=1544)  fails:11,891,345  wrgs:27,297,791  wck:963.3  ngds:26,267  sols:18  bound:155,050
    run4,177  dpts:67..100  robin:PickOnDom-First  effs:457,594,462  asgs:(5237,noefs=1,fails=1621)  fails:11,892,966  wrgs:27,301,447  wck:963.4  ngds:26,273  sols:18  bound:155,050
    run4,178  dpts:145..174  robin:WdegOnDom-Last  effs:457,677,709  asgs:(5318,noefs=0,fails=1702)  fails:11,894,668  wrgs:27,305,457  wck:963.7  ngds:26,282  sols:18  bound:155,050
    run4,179  dpts:41..60  robin:FrbaOnDom-Rand  effs:457,743,854  asgs:(4974,noefs=0,fails=1787)  fails:11,896,455  wrgs:27,309,385  wck:964.0  ngds:26,289  sols:18  bound:155,050
    run4,180  dpts:89..146  robin:Wdeg-First  effs:457,822,170  asgs:(5243,noefs=5,fails=1877)  fails:11,898,332  wrgs:27,313,714  wck:964.2  ngds:26,293  sols:18  bound:155,050
    run4,181  dpts:56..78  robin:PickOnDom-Last  effs:457,896,210  asgs:(5573,noefs=1,fails=1971)  fails:11,900,303  wrgs:27,318,035  wck:964.4  ngds:26,300  sols:18  bound:155,050
    run4,182  dpts:142..173  robin:WdegOnDom-Rand  effs:457,950,925  asgs:(5465,noefs=0,fails=2069)  fails:11,902,372  wrgs:27,322,491  wck:964.8  ngds:26,303  sols:18  bound:155,050
    run4,183  dpts:33..54  robin:FrbaOnDom-First  effs:458,020,117  asgs:(5818,noefs=5,fails=2173)  fails:11,904,545  wrgs:27,326,917  wck:965.0  ngds:26,307  sols:18  bound:155,050
    run4,184  dpts:80..127  robin:Wdeg-Last  effs:458,112,625  asgs:(6369,noefs=2,fails=2281)  fails:11,906,826  wrgs:27,331,974  wck:965.3  ngds:26,313  sols:18  bound:155,050
    run4,185  dpts:57..91  robin:PickOnDom-Rand  effs:458,193,324  asgs:(7237,noefs=6,fails=2396)  fails:11,909,222  wrgs:27,337,859  wck:965.5  ngds:26,321  sols:18  bound:155,050
    run4,186  dpts:148..189  robin:WdegOnDom-First  effs:458,275,560  asgs:(6252,noefs=0,fails=2515)  fails:11,911,737  wrgs:27,343,144  wck:965.9  ngds:26,324  sols:18  bound:155,050
    run4,187  dpts:35..51  robin:FrbaOnDom-Last  effs:458,351,254  asgs:(6798,noefs=0,fails=2641)  fails:11,914,378  wrgs:27,348,344  wck:966.1  ngds:26,336  sols:18  bound:155,050
    run4,188  dpts:38..64  robin:Wdeg-Rand  effs:458,500,624  asgs:(9522,noefs=0,fails=2773)  fails:11,917,151  wrgs:27,355,425  wck:966.5  ngds:26,344  sols:18  bound:155,050
    run4,189  dpts:61..86  robin:PickOnDom-First  effs:458,596,682  asgs:(9473,noefs=17,fails=2912)  fails:11,920,063  wrgs:27,362,690  wck:966.8  ngds:26,349  sols:18  bound:155,050
    run4,190  dpts:155..187  robin:WdegOnDom-Last  effs:458,723,052  asgs:(10363,noefs=0,fails=3057)  fails:11,923,120  wrgs:27,371,102  wck:967.3  ngds:26,353  sols:18  bound:155,050
    run4,191  dpts:34..53  robin:FrbaOnDom-Rand  effs:458,814,044  asgs:(8154,noefs=4,fails=3210)  fails:11,926,330  wrgs:27,377,481  wck:967.6  ngds:26,365  sols:18  bound:155,050
    run4,192  dpts:51..83  robin:Wdeg-First  effs:458,948,800  asgs:(10462,noefs=151,fails=3371)  fails:11,929,701  wrgs:27,385,646  wck:967.9  ngds:26,372  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run4,193  dpts:40..73  robin:PickOnDom-Last  effs:459,075,367  asgs:(10457,noefs=31,fails=3539)  fails:11,933,240  wrgs:27,393,802  wck:968.3  ngds:26,379  sols:18  bound:155,050
    run4,194  dpts:48..88  robin:WdegOnDom-Rand  effs:459,244,237  asgs:(11283,noefs=0,fails=3716)  fails:11,936,956  wrgs:27,403,195  wck:968.7  ngds:26,386  sols:18  bound:155,050
    run4,195  dpts:65..109  robin:FrbaOnDom-First  effs:459,393,426  asgs:(11242,noefs=3,fails=3902)  fails:11,940,858  wrgs:27,412,503  wck:969.1  ngds:26,394  sols:18  bound:155,050
    run4,196  dpts:41..66  robin:Wdeg-Last  effs:459,535,565  asgs:(11346,noefs=6,fails=4097)  fails:11,944,955  wrgs:27,421,191  wck:969.5  ngds:26,402  sols:18  bound:155,050
    run4,197  dpts:65..89  robin:PickOnDom-Rand  effs:459,695,186  asgs:(11880,noefs=22,fails=4302)  fails:11,949,257  wrgs:27,430,332  wck:970.0  ngds:26,408  sols:18  bound:155,050
    run4,198  dpts:84..125  robin:WdegOnDom-First  effs:459,847,346  asgs:(14157,noefs=0,fails=4518)  fails:11,953,775  wrgs:27,442,019  wck:970.3  ngds:26,413  sols:18  bound:155,050
    run4,199  dpts:69..119  robin:FrbaOnDom-Last  effs:460,012,953  asgs:(10581,noefs=51,fails=4743)  fails:11,958,518  wrgs:27,450,426  wck:970.8  ngds:26,418  sols:18  bound:155,050
    run4,200  dpts:64..102  robin:Wdeg-Rand  effs:460,208,106  asgs:(12928,noefs=88,fails=4981)  fails:11,963,499  wrgs:27,460,655  wck:971.3  ngds:26,426  sols:18  bound:155,050
    run4,201  dpts:66..93  robin:PickOnDom-First  effs:460,414,578  asgs:(16873,noefs=6,fails=5230)  fails:11,968,729  wrgs:27,474,102  wck:971.8  ngds:26,433  sols:18  bound:155,050
    run4,202  dpts:136..171  robin:WdegOnDom-Last  effs:460,576,124  asgs:(13880,noefs=2,fails=5491)  fails:11,974,220  wrgs:27,485,560  wck:972.4  ngds:26,439  sols:18  bound:155,050
