
ACE v2.6 

  instance
    name:FoolSolitaire-dec2-3-1_c24
    args:/work/19331471_386/FoolSolitaire-dec2-3-1_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331471_386/FoolSolitaire-dec2-3-1_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:5,584  sizes:[2:1056,31:1,34:31,77:31]
  variables
    count:1,119  omitted:512  arrays:[x:1056,y:31,aux_gb:31]  degrees:[2:31,3:33,7:12,8:12...34:1,140:2,141:2,142:27]
  constraints
    count:4,404  converted:3,069  nNogoods:2,356  nGatheredNogoods:2,356  specific:2,329  generic:2,075  backtrackable:2,231  groups:16  arities:[1:35,2:90,3:3069,4:1178,32:1,34:31]
    unary:[Extension1:33]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:2201,CT-Table*:30,ElementCst:1,ExtensionV-Bits:29,ExtensionV-Matrix3D:2046,LogicTree:31,SumWeightedEQ:31]
    tables:[154:1023,614:1178,2713:30]  tuples:962,224
    extStructures:(1345,shared:2961)
    wck:3.54  cpu:3.903  mem:471M566
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..30

 ...Building solver

  solver
    nNotAC:31  nBinary:31  reviser:Reviser3  decoder:Decoder1
    wck:3.77  cpu:4.121  mem:673M222

  preprocessing
    effs:179  revisions:(7426,useless=7337)  entailed:157  values:5,184  removedByAC:400  singletons:95  unsat:false
    wck:0.041  cpu:4.162  mem:673M222

  search
 ...Discarding 95 singleton variables
o 25   3.90  ham=0 (0 0 0 0 0)  opth=0
o 24   3.92  ham=60 (49 4 6 1 0)  opth=1
    run1  dpts:54..83  robin:PickOnDom-First  effs:8,422  asgs:(163,noefs=1,fails=50)  fails:50  wrgs:68  wck:0.21  ngds:10  sols:2  bound:24
    run400  dpts:1..18  robin:Wdeg-First  effs:24,331,192  asgs:(560,noefs=0,fails=469)  fails:240,756  wrgs:285,186  wck:156.2  ngds:11,859  sols:8  bound:17
    run401  dpts:44..60  robin:PickOnDom-Last  effs:24,406,301  asgs:(605,noefs=1,fails=492)  fails:241,248  wrgs:285,734  wck:156.6  ngds:11,880  sols:8  bound:17
    run402  dpts:18..57  robin:WdegOnDom-Rand  effs:24,480,234  asgs:(632,noefs=1,fails=517)  fails:241,765  wrgs:286,334  wck:156.9  ngds:11,926  sols:8  bound:17
    run403  dpts:30..57  robin:FrbaOnDom-First  effs:24,527,005  asgs:(692,noefs=0,fails=543)  fails:242,308  wrgs:286,962  wck:157.2  ngds:11,950  sols:8  bound:17
    run404  dpts:7..16  robin:Wdeg-Last  effs:24,628,852  asgs:(692,noefs=0,fails=570)  fails:242,878  wrgs:287,629  wck:157.7  ngds:11,979  sols:8  bound:17
    run405  dpts:51..71  robin:PickOnDom-Rand  effs:24,672,601  asgs:(744,noefs=0,fails=599)  fails:243,477  wrgs:288,305  wck:158.1  ngds:12,016  sols:8  bound:17
    run406  dpts:8..31  robin:WdegOnDom-First  effs:24,721,745  asgs:(702,noefs=0,fails=628)  fails:244,105  wrgs:288,975  wck:158.4  ngds:12,104  sols:8  bound:17
    run407  dpts:25..61  robin:FrbaOnDom-Last  effs:24,794,426  asgs:(857,noefs=0,fails=660)  fails:244,765  wrgs:289,759  wck:158.9  ngds:12,116  sols:8  bound:17
    run408  dpts:4..15  robin:Wdeg-Rand  effs:24,880,833  asgs:(971,noefs=1,fails=693)  fails:245,458  wrgs:290,643  wck:159.3  ngds:12,140  sols:8  bound:17
    run409  dpts:66..80  robin:PickOnDom-First  effs:24,928,968  asgs:(842,noefs=2,fails=728)  fails:246,186  wrgs:291,411  wck:159.7  ngds:12,155  sols:8  bound:17
    run410  dpts:24..45  robin:WdegOnDom-Last  effs:24,986,514  asgs:(983,noefs=0,fails=764)  fails:246,950  wrgs:292,334  wck:160.1  ngds:12,170  sols:8  bound:17
    run411  dpts:29..65  robin:FrbaOnDom-Rand  effs:25,079,785  asgs:(992,noefs=1,fails=802)  fails:247,752  wrgs:293,233  wck:160.8  ngds:12,200  sols:8  bound:17
    run412  dpts:0..21  robin:Wdeg-First  effs:25,212,578  asgs:(1475,noefs=0,fails=842)  fails:248,594  wrgs:294,488  wck:161.5  ngds:12,212  sols:8  bound:17
    run413  dpts:32..54  robin:PickOnDom-Last  effs:25,324,252  asgs:(1171,noefs=0,fails=884)  fails:249,478  wrgs:295,571  wck:162.2  ngds:12,265  sols:8  bound:17
    run414  dpts:19..31  robin:WdegOnDom-Rand  effs:25,388,875  asgs:(1079,noefs=0,fails=929)  fails:250,407  wrgs:296,607  wck:162.7  ngds:12,294  sols:8  bound:17
    run415  dpts:32..56  robin:FrbaOnDom-First  effs:25,461,450  asgs:(1175,noefs=0,fails=975)  fails:251,382  wrgs:297,720  wck:163.4  ngds:12,319  sols:8  bound:17
    run416  dpts:13..20  robin:Wdeg-Last  effs:25,534,284  asgs:(1187,noefs=0,fails=1024)  fails:252,406  wrgs:298,867  wck:163.9  ngds:12,327  sols:8  bound:17
    run417  dpts:68..78  robin:PickOnDom-Rand  effs:25,638,766  asgs:(1298,noefs=0,fails=1075)  fails:253,481  wrgs:300,078  wck:164.6  ngds:12,368  sols:8  bound:17
 ...resetting heuristics data (nValues:4,030 - nSingletons:110 - nEntailed:186)
    run418  dpts:21..43  robin:WdegOnDom-First  effs:25,812,268  asgs:(1311,noefs=0,fails=1129)  fails:254,610  wrgs:301,344  wck:165.4  ngds:12,422  sols:8  bound:17
    run419  dpts:40..96  robin:FrbaOnDom-Last  effs:25,941,899  asgs:(2116,noefs=8,fails=1185)  fails:255,795  wrgs:303,142  wck:166.4  ngds:12,444  sols:8  bound:17
    run420  dpts:19..24  robin:Wdeg-Rand  effs:26,119,515  asgs:(1377,noefs=0,fails=1245)  fails:257,040  wrgs:304,487  wck:167.1  ngds:12,462  sols:8  bound:17
 ...Discarding 1 singleton variables
    run421  dpts:23..41  robin:PickOnDom-First  effs:26,313,138  asgs:(1799,noefs=3,fails=1307)  fails:258,347  wrgs:306,134  wck:168.0  ngds:12,501  sols:8  bound:17
    run422  dpts:37..48  robin:WdegOnDom-Last  effs:26,408,861  asgs:(1587,noefs=0,fails=1372)  fails:259,719  wrgs:307,656  wck:168.8  ngds:12,517  sols:8  bound:17
    run423  dpts:6..46  robin:FrbaOnDom-Rand  effs:26,567,574  asgs:(2456,noefs=0,fails=1441)  fails:261,160  wrgs:309,704  wck:169.8  ngds:12,569  sols:8  bound:17
    run424  dpts:3..17  robin:Wdeg-First  effs:26,678,619  asgs:(1766,noefs=0,fails=1513)  fails:262,673  wrgs:311,399  wck:170.5  ngds:12,624  sols:8  bound:17
    run425  dpts:28..56  robin:PickOnDom-Last  effs:26,790,663  asgs:(1906,noefs=0,fails=1589)  fails:264,262  wrgs:313,208  wck:171.4  ngds:12,662  sols:8  bound:17
    run426  dpts:38..52  robin:WdegOnDom-Rand  effs:26,966,762  asgs:(1936,noefs=0,fails=1668)  fails:265,930  wrgs:315,080  wck:172.4  ngds:12,673  sols:8  bound:17
    run427  dpts:25..61  robin:FrbaOnDom-First  effs:27,079,117  asgs:(2173,noefs=1,fails=1752)  fails:267,682  wrgs:317,088  wck:173.4  ngds:12,711  sols:8  bound:17
    run428  dpts:5..11  robin:Wdeg-Last  effs:27,307,948  asgs:(1986,noefs=0,fails=1839)  fails:269,521  wrgs:319,060  wck:174.5  ngds:12,734  sols:8  bound:17
o 16   179.0  ham=89 (69 5 14 1 0)  opth=1
    run429  dpts:31..63  robin:PickOnDom-Rand  effs:27,511,549  asgs:(2203,noefs=0,fails=1931)  fails:271,452  wrgs:321,185  wck:175.8  ngds:12,753  sols:9  bound:16
    run430  dpts:10..31  robin:WdegOnDom-First  effs:27,520,205  asgs:(127,noefs=0,fails=70)  fails:271,522  wrgs:321,281  wck:175.9  ngds:12,769  sols:9  bound:16
    run431  dpts:20..41  robin:FrbaOnDom-Last  effs:27,527,583  asgs:(114,noefs=0,fails=73)  fails:271,595  wrgs:321,368  wck:175.9  ngds:12,774  sols:9  bound:16
    run432  dpts:7..9  robin:Wdeg-Rand  effs:27,544,707  asgs:(88,noefs=0,fails=77)  fails:271,672  wrgs:321,448  wck:176.0  ngds:12,838  sols:9  bound:16
    run433  dpts:35..51  robin:PickOnDom-First  effs:27,551,104  asgs:(138,noefs=0,fails=81)  fails:271,753  wrgs:321,540  wck:176.0  ngds:12,872  sols:9  bound:16
    run434  dpts:21..28  robin:WdegOnDom-Last  effs:27,560,070  asgs:(145,noefs=0,fails=85)  fails:271,838  wrgs:321,658  wck:176.1  ngds:12,885  sols:9  bound:16
    run435  dpts:27..51  robin:FrbaOnDom-Rand  effs:27,567,099  asgs:(140,noefs=0,fails=89)  fails:271,927  wrgs:321,767  wck:176.2  ngds:12,895  sols:9  bound:16
    run436  dpts:6..9  robin:Wdeg-First  effs:27,584,054  asgs:(105,noefs=0,fails=93)  fails:272,020  wrgs:321,866  wck:176.2  ngds:12,901  sols:9  bound:16
    run437  dpts:35..50  robin:PickOnDom-Last  effs:27,592,806  asgs:(162,noefs=0,fails=98)  fails:272,118  wrgs:321,980  wck:176.3  ngds:12,934  sols:9  bound:16
    run438  dpts:17..41  robin:WdegOnDom-Rand  effs:27,608,757  asgs:(171,noefs=0,fails=103)  fails:272,221  wrgs:322,104  wck:176.4  ngds:12,941  sols:9  bound:16
    run439  dpts:19..34  robin:FrbaOnDom-First  effs:27,622,995  asgs:(142,noefs=0,fails=108)  fails:272,329  wrgs:322,225  wck:176.5  ngds:12,943  sols:9  bound:16
    run440  dpts:6..8  robin:Wdeg-Last  effs:27,637,182  asgs:(133,noefs=0,fails=114)  fails:272,443  wrgs:322,350  wck:176.6  ngds:12,959  sols:9  bound:16
    run441  dpts:41..53  robin:PickOnDom-Rand  effs:27,647,536  asgs:(187,noefs=0,fails=119)  fails:272,562  wrgs:322,488  wck:176.7  ngds:12,991  sols:9  bound:16
    run442  dpts:17..26  robin:WdegOnDom-First  effs:27,661,735  asgs:(175,noefs=0,fails=125)  fails:272,687  wrgs:322,633  wck:176.8  ngds:13,044  sols:9  bound:16
    run443  dpts:14..38  robin:FrbaOnDom-Last  effs:27,678,680  asgs:(185,noefs=0,fails=131)  fails:272,818  wrgs:322,781  wck:176.9  ngds:13,065  sols:9  bound:16
    run444  dpts:5..8  robin:Wdeg-Rand  effs:27,696,261  asgs:(157,noefs=0,fails=138)  fails:272,956  wrgs:322,931  wck:177.0  ngds:13,123  sols:9  bound:16
    run445  dpts:41..50  robin:PickOnDom-First  effs:27,709,900  asgs:(219,noefs=0,fails=145)  fails:273,101  wrgs:323,100  wck:177.1  ngds:13,148  sols:9  bound:16
    run446  dpts:22..30  robin:WdegOnDom-Last  effs:27,725,191  asgs:(199,noefs=0,fails=152)  fails:273,253  wrgs:323,269  wck:177.2  ngds:13,180  sols:9  bound:16
    run447  dpts:19..57  robin:FrbaOnDom-Rand  effs:27,741,986  asgs:(236,noefs=1,fails=160)  fails:273,413  wrgs:323,450  wck:177.3  ngds:13,190  sols:9  bound:16
    run448  dpts:6..8  robin:Wdeg-First  effs:27,759,169  asgs:(178,noefs=0,fails=168)  fails:273,581  wrgs:323,622  wck:177.4  ngds:13,249  sols:9  bound:16
    run449  dpts:41..45  robin:PickOnDom-Last  effs:27,771,416  asgs:(240,noefs=0,fails=176)  fails:273,757  wrgs:323,816  wck:177.5  ngds:13,272  sols:9  bound:16
    run450  dpts:17..27  robin:WdegOnDom-Rand  effs:27,788,539  asgs:(241,noefs=0,fails=185)  fails:273,942  wrgs:324,030  wck:177.6  ngds:13,315  sols:9  bound:16
 ...resetting restart cutoff to 75
    run451  dpts:19..38  robin:FrbaOnDom-First  effs:27,798,597  asgs:(113,noefs=0,fails=75)  fails:274,017  wrgs:324,118  wck:177.7  ngds:13,323  sols:9  bound:16
    run452  dpts:5..8  robin:Wdeg-Last  effs:27,812,223  asgs:(90,noefs=0,fails=78)  fails:274,095  wrgs:324,202  wck:177.7  ngds:13,327  sols:9  bound:16
    run453  dpts:40..44  robin:PickOnDom-Rand  effs:27,821,647  asgs:(144,noefs=0,fails=82)  fails:274,177  wrgs:324,300  wck:177.8  ngds:13,357  sols:9  bound:16
    run454  dpts:10..38  robin:WdegOnDom-First  effs:27,834,523  asgs:(149,noefs=0,fails=86)  fails:274,263  wrgs:324,413  wck:177.9  ngds:13,422  sols:9  bound:16
    run455  dpts:19..48  robin:FrbaOnDom-Last  effs:27,845,817  asgs:(153,noefs=0,fails=91)  fails:274,354  wrgs:324,517  wck:178.0  ngds:13,428  sols:9  bound:16
    run456  dpts:5..7  robin:Wdeg-Rand  effs:27,854,056  asgs:(111,noefs=0,fails=95)  fails:274,449  wrgs:324,622  wck:178.0  ngds:13,458  sols:9  bound:16
    run457  dpts:36..44  robin:PickOnDom-First  effs:27,862,920  asgs:(157,noefs=0,fails=100)  fails:274,549  wrgs:324,737  wck:178.1  ngds:13,472  sols:9  bound:16
    run458  dpts:30..39  robin:WdegOnDom-Last  effs:27,889,395  asgs:(185,noefs=0,fails=105)  fails:274,654  wrgs:324,884  wck:178.2  ngds:13,493  sols:9  bound:16
 ...resetting heuristics data (nValues:4,029 - nSingletons:110 - nEntailed:187)
    run459  dpts:31..56  robin:FrbaOnDom-Rand  effs:27,895,474  asgs:(166,noefs=0,fails=110)  fails:274,764  wrgs:325,015  wck:178.3  ngds:13,499  sols:9  bound:16
    run460  dpts:26..32  robin:Wdeg-First  effs:27,913,110  asgs:(154,noefs=0,fails=116)  fails:274,880  wrgs:325,140  wck:178.4  ngds:13,524  sols:9  bound:16
    run461  dpts:24..40  robin:PickOnDom-Last  effs:27,927,445  asgs:(178,noefs=0,fails=122)  fails:275,002  wrgs:325,286  wck:178.5  ngds:13,545  sols:9  bound:16
    run462  dpts:24..35  robin:WdegOnDom-Rand  effs:27,947,320  asgs:(181,noefs=0,fails=128)  fails:275,130  wrgs:325,435  wck:178.6  ngds:13,551  sols:9  bound:16
    run463  dpts:22..67  robin:FrbaOnDom-First  effs:27,974,835  asgs:(358,noefs=0,fails=134)  fails:275,264  wrgs:325,671  wck:178.7  ngds:13,556  sols:9  bound:16
    run464  dpts:0..13  robin:Wdeg-Last  effs:27,984,275  asgs:(164,noefs=1,fails=141)  fails:275,405  wrgs:325,823  wck:178.8  ngds:13,593  sols:9  bound:16
    run465  dpts:37..54  robin:PickOnDom-Rand  effs:28,003,036  asgs:(229,noefs=0,fails=148)  fails:275,553  wrgs:326,001  wck:178.9  ngds:13,626  sols:9  bound:16
    run466  dpts:17..37  robin:WdegOnDom-First  effs:28,017,603  asgs:(210,noefs=0,fails=155)  fails:275,708  wrgs:326,173  wck:179.0  ngds:13,680  sols:9  bound:16
    run467  dpts:37..71  robin:FrbaOnDom-Last  effs:28,035,704  asgs:(234,noefs=0,fails=163)  fails:275,871  wrgs:326,368  wck:179.1  ngds:13,684  sols:9  bound:16
    run468  dpts:0..10  robin:Wdeg-Rand  effs:28,063,133  asgs:(193,noefs=1,fails=171)  fails:276,042  wrgs:326,553  wck:179.3  ngds:13,728  sols:9  bound:16
    run469  dpts:59..70  robin:PickOnDom-First  effs:28,080,737  asgs:(267,noefs=0,fails=180)  fails:276,222  wrgs:326,756  wck:179.4  ngds:13,736  sols:9  bound:16
    run470  dpts:13..27  robin:WdegOnDom-Last  effs:28,099,414  asgs:(262,noefs=0,fails=189)  fails:276,411  wrgs:326,986  wck:179.5  ngds:13,767  sols:9  bound:16
    run471  dpts:15..122  robin:FrbaOnDom-Rand  effs:28,114,667  asgs:(320,noefs=0,fails=198)  fails:276,609  wrgs:327,235  wck:179.6  ngds:13,778  sols:9  bound:16
    run472  dpts:1..10  robin:Wdeg-First  effs:28,139,112  asgs:(233,noefs=0,fails=208)  fails:276,817  wrgs:327,458  wck:179.8  ngds:13,830  sols:9  bound:16
    run473  dpts:39..56  robin:PickOnDom-Last  effs:28,173,383  asgs:(385,noefs=0,fails=219)  fails:277,036  wrgs:327,775  wck:180.0  ngds:13,843  sols:9  bound:16
    run474  dpts:7..37  robin:WdegOnDom-Rand  effs:28,202,979  asgs:(298,noefs=0,fails=230)  fails:277,266  wrgs:328,038  wck:180.2  ngds:13,869  sols:9  bound:16
    run475  dpts:17..82  robin:FrbaOnDom-First  effs:28,225,948  asgs:(326,noefs=0,fails=241)  fails:277,507  wrgs:328,321  wck:180.3  ngds:13,876  sols:9  bound:16
    run476  dpts:5..9  robin:Wdeg-Last  effs:28,266,081  asgs:(289,noefs=0,fails=253)  fails:277,760  wrgs:328,601  wck:180.5  ngds:13,892  sols:9  bound:16
    run477  dpts:46..61  robin:PickOnDom-Rand  effs:28,299,191  asgs:(359,noefs=1,fails=266)  fails:278,026  wrgs:328,905  wck:180.7  ngds:13,901  sols:9  bound:16
    run478  dpts:9..35  robin:WdegOnDom-First  effs:28,326,376  asgs:(341,noefs=0,fails=280)  fails:278,306  wrgs:329,216  wck:180.9  ngds:13,968  sols:9  bound:16
    run479  dpts:20..52  robin:FrbaOnDom-Last  effs:28,366,276  asgs:(346,noefs=0,fails=294)  fails:278,600  wrgs:329,542  wck:181.1  ngds:13,971  sols:9  bound:16
    run480  dpts:6..9  robin:Wdeg-Rand  effs:28,411,280  asgs:(347,noefs=1,fails=308)  fails:278,908  wrgs:329,879  wck:181.2  ngds:13,997  sols:9  bound:16
    run481  dpts:22..34  robin:PickOnDom-First  effs:28,435,550  asgs:(436,noefs=0,fails=324)  fails:279,232  wrgs:330,271  wck:181.5  ngds:14,023  sols:9  bound:16
    run482  dpts:14..36  robin:WdegOnDom-Last  effs:28,465,261  asgs:(463,noefs=0,fails=340)  fails:279,572  wrgs:330,687  wck:181.7  ngds:14,027  sols:9  bound:16
    run483  dpts:19..72  robin:FrbaOnDom-Rand  effs:28,497,384  asgs:(429,noefs=0,fails=357)  fails:279,929  wrgs:331,088  wck:181.9  ngds:14,034  sols:9  bound:16
    run484  dpts:0..9  robin:Wdeg-First  effs:28,548,499  asgs:(414,noefs=0,fails=375)  fails:280,304  wrgs:331,492  wck:182.1  ngds:14,039  sols:9  bound:16
    run485  dpts:36..53  robin:PickOnDom-Last  effs:28,595,969  asgs:(542,noefs=0,fails=394)  fails:280,698  wrgs:331,969  wck:182.4  ngds:14,059  sols:9  bound:16
    run486  dpts:23..28  robin:WdegOnDom-Rand  effs:28,620,345  asgs:(458,noefs=0,fails=413)  fails:281,111  wrgs:332,402  wck:182.6  ngds:14,073  sols:9  bound:16
    run487  dpts:21..94  robin:FrbaOnDom-First  effs:28,663,799  asgs:(657,noefs=0,fails=434)  fails:281,545  wrgs:332,976  wck:182.9  ngds:14,100  sols:9  bound:16
    run488  dpts:8..11  robin:Wdeg-Last  effs:28,751,879  asgs:(515,noefs=0,fails=456)  fails:282,001  wrgs:333,478  wck:183.3  ngds:14,153  sols:9  bound:16
 ...resetting heuristics data (nValues:3,953 - nSingletons:111 - nEntailed:188)
    run489  dpts:20..31  robin:PickOnDom-Rand  effs:28,811,586  asgs:(560,noefs=0,fails=478)  fails:282,479  wrgs:334,000  wck:183.6  ngds:14,183  sols:9  bound:16
    run490  dpts:18..37  robin:WdegOnDom-First  effs:28,886,537  asgs:(616,noefs=0,fails=502)  fails:282,981  wrgs:334,572  wck:183.9  ngds:14,218  sols:9  bound:16
 ...Discarding 1 singleton variables
    run491  dpts:25..85  robin:FrbaOnDom-Last  effs:28,957,353  asgs:(920,noefs=1,fails=527)  fails:283,508  wrgs:335,316  wck:184.3  ngds:14,230  sols:9  bound:16
    run492  dpts:18..28  robin:Wdeg-Rand  effs:29,050,320  asgs:(626,noefs=0,fails=554)  fails:284,062  wrgs:335,917  wck:184.7  ngds:14,246  sols:9  bound:16
    run493  dpts:22..35  robin:PickOnDom-First  effs:29,109,313  asgs:(794,noefs=2,fails=582)  fails:284,644  wrgs:336,640  wck:185.0  ngds:14,251  sols:9  bound:16
    run494  dpts:18..39  robin:WdegOnDom-Last  effs:29,150,694  asgs:(741,noefs=0,fails=611)  fails:285,255  wrgs:337,337  wck:185.3  ngds:14,311  sols:9  bound:16
    run495  dpts:54..100  robin:FrbaOnDom-Rand  effs:29,181,133  asgs:(761,noefs=0,fails=641)  fails:285,896  wrgs:338,034  wck:185.5  ngds:14,315  sols:9  bound:16
    run496  dpts:5..17  robin:Wdeg-First  effs:29,219,674  asgs:(710,noefs=0,fails=673)  fails:286,569  wrgs:338,733  wck:185.8  ngds:14,347  sols:9  bound:16
    run497  dpts:13..39  robin:PickOnDom-Last  effs:29,275,940  asgs:(951,noefs=0,fails=707)  fails:287,276  wrgs:339,604  wck:186.2  ngds:14,390  sols:9  bound:16
o 15   190.0  ham=215 (188 11 15 1 0)  opth=1
o 14   190.0  ham=155 (129 9 16 1 0)  opth=1
    run498  dpts:24..38  robin:WdegOnDom-Rand  effs:29,332,850  asgs:(842,noefs=0,fails=742)  fails:288,018  wrgs:340,400  wck:186.5  ngds:14,457  sols:11  bound:14
    run499  dpts:49..61  robin:FrbaOnDom-First  effs:29,338,668  asgs:(141,noefs=0,fails=75)  fails:288,093  wrgs:340,489  wck:186.6  ngds:14,475  sols:11  bound:14
    run500  dpts:4..11  robin:Wdeg-Last  effs:29,347,890  asgs:(109,noefs=0,fails=78)  fails:288,171  wrgs:340,583  wck:186.7  ngds:14,513  sols:11  bound:14
    run501  dpts:5..45  robin:PickOnDom-Rand  effs:29,359,015  asgs:(132,noefs=0,fails=82)  fails:288,253  wrgs:340,690  wck:186.7  ngds:14,520  sols:11  bound:14
    run502  dpts:11..20  robin:WdegOnDom-First  effs:29,370,464  asgs:(126,noefs=0,fails=86)  fails:288,339  wrgs:340,797  wck:186.8  ngds:14,550  sols:11  bound:14
    run503  dpts:55..70  robin:FrbaOnDom-Last  effs:29,377,731  asgs:(173,noefs=0,fails=91)  fails:288,430  wrgs:340,907  wck:186.9  ngds:14,552  sols:11  bound:14
    run504  dpts:3..12  robin:Wdeg-Rand  effs:29,383,139  asgs:(115,noefs=0,fails=95)  fails:288,525  wrgs:341,010  wck:186.9  ngds:14,609  sols:11  bound:14
    run505  dpts:17..33  robin:PickOnDom-First  effs:29,398,191  asgs:(155,noefs=0,fails=100)  fails:288,625  wrgs:341,137  wck:187.0  ngds:14,631  sols:11  bound:14
    run506  dpts:12..15  robin:WdegOnDom-Last  effs:29,407,442  asgs:(140,noefs=0,fails=105)  fails:288,730  wrgs:341,261  wck:187.1  ngds:14,680  sols:11  bound:14
    run507  dpts:20..26  robin:FrbaOnDom-Rand  effs:29,413,410  asgs:(138,noefs=0,fails=110)  fails:288,840  wrgs:341,377  wck:187.1  ngds:14,714  sols:11  bound:14
    run508  dpts:4..10  robin:Wdeg-First  effs:29,420,900  asgs:(133,noefs=0,fails=116)  fails:288,956  wrgs:341,499  wck:187.2  ngds:14,737  sols:11  bound:14
    run509  dpts:19..34  robin:PickOnDom-Last  effs:29,436,598  asgs:(168,noefs=0,fails=122)  fails:289,078  wrgs:341,640  wck:187.2  ngds:14,748  sols:11  bound:14
    run510  dpts:14..22  robin:WdegOnDom-Rand  effs:29,455,247  asgs:(159,noefs=0,fails=128)  fails:289,206  wrgs:341,778  wck:187.4  ngds:14,768  sols:11  bound:14
    run511  dpts:24..34  robin:FrbaOnDom-First  effs:29,474,117  asgs:(222,noefs=0,fails=134)  fails:289,340  wrgs:341,971  wck:187.5  ngds:14,779  sols:11  bound:14
    run512  dpts:5..10  robin:Wdeg-Last  effs:29,489,072  asgs:(165,noefs=0,fails=141)  fails:289,481  wrgs:342,125  wck:187.6  ngds:14,785  sols:11  bound:14
    run513  dpts:12..25  robin:PickOnDom-Rand  effs:29,503,549  asgs:(236,noefs=0,fails=148)  fails:289,629  wrgs:342,321  wck:187.7  ngds:14,824  sols:11  bound:14
    run514  dpts:16..25  robin:WdegOnDom-First  effs:29,525,603  asgs:(217,noefs=0,fails=155)  fails:289,784  wrgs:342,509  wck:187.8  ngds:14,838  sols:11  bound:14
    run515  dpts:32..56  robin:FrbaOnDom-Last  effs:29,542,259  asgs:(269,noefs=0,fails=163)  fails:289,947  wrgs:342,739  wck:187.9  ngds:14,847  sols:11  bound:14
    run516  dpts:6..8  robin:Wdeg-Rand  effs:29,555,827  asgs:(187,noefs=0,fails=171)  fails:290,118  wrgs:342,920  wck:188.1  ngds:14,952  sols:11  bound:14
    run517  dpts:8..21  robin:PickOnDom-First  effs:29,578,771  asgs:(260,noefs=0,fails=180)  fails:290,298  wrgs:343,147  wck:188.2  ngds:14,971  sols:11  bound:14
    run518  dpts:10..18  robin:WdegOnDom-Last  effs:29,598,929  asgs:(251,noefs=0,fails=189)  fails:290,487  wrgs:343,373  wck:188.3  ngds:14,976  sols:11  bound:14
    run519  dpts:27..31  robin:FrbaOnDom-Rand  effs:29,609,391  asgs:(242,noefs=0,fails=198)  fails:290,685  wrgs:343,585  wck:188.4  ngds:15,006  sols:11  bound:14
    run520  dpts:4..11  robin:Wdeg-First  effs:29,627,054  asgs:(232,noefs=0,fails=208)  fails:290,893  wrgs:343,806  wck:188.5  ngds:15,067  sols:11  bound:14
    run521  dpts:19..26  robin:PickOnDom-Last  effs:29,641,383  asgs:(275,noefs=0,fails=219)  fails:291,112  wrgs:344,053  wck:188.6  ngds:15,087  sols:11  bound:14
    run522  dpts:12..21  robin:WdegOnDom-Rand  effs:29,668,266  asgs:(278,noefs=0,fails=230)  fails:291,342  wrgs:344,306  wck:188.8  ngds:15,126  sols:11  bound:14
    run523  dpts:19..28  robin:FrbaOnDom-First  effs:29,691,638  asgs:(345,noefs=0,fails=241)  fails:291,583  wrgs:344,601  wck:189.0  ngds:15,159  sols:11  bound:14
    run524  dpts:5..7  robin:Wdeg-Last  effs:29,725,041  asgs:(283,noefs=0,fails=253)  fails:291,836  wrgs:344,877  wck:189.1  ngds:15,202  sols:11  bound:14
    run525  dpts:15..21  robin:PickOnDom-Rand  effs:29,754,751  asgs:(341,noefs=0,fails=266)  fails:292,102  wrgs:345,187  wck:189.3  ngds:15,214  sols:11  bound:14
    run526  dpts:12..18  robin:WdegOnDom-First  effs:29,775,448  asgs:(336,noefs=0,fails=280)  fails:292,382  wrgs:345,504  wck:189.4  ngds:15,243  sols:11  bound:14
    run527  dpts:15..35  robin:FrbaOnDom-Last  effs:29,797,806  asgs:(393,noefs=0,fails=294)  fails:292,676  wrgs:345,860  wck:189.6  ngds:15,251  sols:11  bound:14
 ...resetting heuristics data (nValues:3,951 - nSingletons:111 - nEntailed:190)
    run528  dpts:18..26  robin:Wdeg-Rand  effs:29,827,552  asgs:(343,noefs=0,fails=308)  fails:292,984  wrgs:346,182  wck:189.8  ngds:15,315  sols:11  bound:14
    run529  dpts:17..47  robin:PickOnDom-First  effs:29,874,726  asgs:(472,noefs=0,fails=324)  fails:293,308  wrgs:346,595  wck:190.0  ngds:15,368  sols:11  bound:14
    run530  dpts:17..30  robin:WdegOnDom-Last  effs:29,924,098  asgs:(389,noefs=0,fails=340)  fails:293,648  wrgs:346,961  wck:190.2  ngds:15,399  sols:11  bound:14
    run531  dpts:6..49  robin:FrbaOnDom-Rand  effs:29,959,391  asgs:(654,noefs=0,fails=357)  fails:294,005  wrgs:347,505  wck:190.5  ngds:15,425  sols:11  bound:14
    run532  dpts:1..13  robin:Wdeg-First  effs:29,986,423  asgs:(405,noefs=0,fails=375)  fails:294,380  wrgs:347,896  wck:190.7  ngds:15,494  sols:11  bound:14
    run533  dpts:11..33  robin:PickOnDom-Last  effs:30,025,555  asgs:(682,noefs=0,fails=394)  fails:294,774  wrgs:348,451  wck:190.9  ngds:15,499  sols:11  bound:14
    run534  dpts:11..27  robin:WdegOnDom-Rand  effs:30,078,833  asgs:(590,noefs=0,fails=413)  fails:295,187  wrgs:348,995  wck:191.3  ngds:15,518  sols:11  bound:14
