
ACE v2.6 

  instance
    name:ClockTriplet-10-15_c22
    args:/work/19330528_226/ClockTriplet-10-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330528_226/ClockTriplet-10-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:331  sizes:[15:15,106:1]
  variables
    count:16  arrays:[x:15]  degrees:[11:12,12:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,11:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.659  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..105

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.27  cpu:0.676  mem:167M772

  preprocessing
    effs:7  entailed:3  values:280  removedByAC:51  singletons:1  unsat:false
    wck:0.002  cpu:0.678  mem:167M772

  search
 ...Discarding 1 singleton variables
o 105   0.27  ham=0 (0 0 0)  opth=0
    run1  dpts:8..13  robin:PickOnDom-First  effs:490  asgs:(101,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:105
o 104   0.29  ham=13 (12 1 0)  opth=1
o 103   0.29  ham=1 (0 1 0)  opth=1
o 102   0.29  ham=1 (0 1 0)  opth=1
o 101   0.29  ham=1 (0 1 0)  opth=1
o 100   0.29  ham=1 (0 1 0)  opth=1
o 99   0.29  ham=3 (2 1 0)  opth=1
o 98   0.29  ham=6 (5 1 0)  opth=1
o 97   0.29  ham=5 (4 1 0)  opth=1
o 96   0.29  ham=4 (3 1 0)  opth=1
o 95   0.29  ham=7 (6 1 0)  opth=1
o 94   0.29  ham=6 (5 1 0)  opth=1
    run2  dpts:6..13  robin:WdegOnDom-Last  effs:568  asgs:(48,noefs=8,fails=0)  fails:50  wrgs:89  wck:0.03  ngds:8  sols:12  bound:94
o 93   0.29  ham=14 (13 1 0)  opth=1
o 92   0.29  ham=1 (0 1 0)  opth=1
    run3  dpts:8..14  robin:FrbaOnDom-Rand  effs:926  asgs:(94,noefs=7,fails=50)  fails:100  wrgs:167  wck:0.03  ngds:10  sols:14  bound:92
    run4  dpts:5..8  robin:Wdeg-First  effs:1,401  asgs:(108,noefs=0,fails=50)  fails:150  wrgs:267  wck:0.04  ngds:14  sols:14  bound:92
    run5  dpts:5..10  robin:PickOnDom-Last  effs:1,763  asgs:(79,noefs=2,fails=52)  fails:202  wrgs:340  wck:0.04  ngds:16  sols:14  bound:92
    run6  dpts:8..11  robin:WdegOnDom-Rand  effs:2,113  asgs:(96,noefs=0,fails=55)  fails:257  wrgs:424  wck:0.05  ngds:27  sols:14  bound:92
    run7  dpts:6..10  robin:FrbaOnDom-First  effs:2,643  asgs:(103,noefs=0,fails=57)  fails:314  wrgs:519  wck:0.05  ngds:34  sols:14  bound:92
    run8  dpts:6..10  robin:Wdeg-Last  effs:3,107  asgs:(102,noefs=0,fails=60)  fails:374  wrgs:609  wck:0.06  ngds:51  sols:14  bound:92
o 91   0.32  ham=14 (13 1 0)  opth=1
o 90   0.32  ham=4 (3 1 0)  opth=1
o 89   0.32  ham=1 (0 1 0)  opth=1
o 88   0.32  ham=3 (2 1 0)  opth=1
o 86   0.32  ham=4 (3 1 0)  opth=1
o 85   0.33  ham=6 (5 1 0)  opth=1
o 84   0.33  ham=4 (3 1 0)  opth=1
o 83   0.33  ham=6 (5 1 0)  opth=1
    run9  dpts:7..13  robin:PickOnDom-Rand  effs:3,775  asgs:(130,noefs=4,fails=63)  fails:437  wrgs:712  wck:0.06  ngds:56  sols:22  bound:83
    run10  dpts:4..8  robin:WdegOnDom-First  effs:4,219  asgs:(86,noefs=0,fails=50)  fails:487  wrgs:792  wck:0.07  ngds:59  sols:22  bound:83
    run11  dpts:6..10  robin:FrbaOnDom-Last  effs:4,570  asgs:(83,noefs=0,fails=52)  fails:539  wrgs:865  wck:0.07  ngds:68  sols:22  bound:83
    run12  dpts:7..11  robin:Wdeg-Rand  effs:5,007  asgs:(88,noefs=0,fails=55)  fails:594  wrgs:942  wck:0.07  ngds:74  sols:22  bound:83
    run13  dpts:6..10  robin:PickOnDom-First  effs:5,489  asgs:(99,noefs=0,fails=57)  fails:651  wrgs:1,034  wck:0.07  ngds:85  sols:22  bound:83
 ...Starting SOS
    run14  dpts:7..11  robin:WdegOnDom-Last  effs:5,977  asgs:(99,noefs=0,fails=60)  fails:711  wrgs:1,120  wck:0.08  ngds:95  sols:22  bound:83
o 82   0.35  ham=7 (6 1 0)  opth=1
    run15  dpts:7..11  robin:FrbaOnDom-Rand  effs:6,640  asgs:(110,noefs=0,fails=63)  fails:774  wrgs:1,212  wck:0.08  ngds:100  sols:23  bound:82
    run16  dpts:7..10  robin:Wdeg-First  effs:7,150  asgs:(88,noefs=0,fails=50)  fails:824  wrgs:1,290  wck:0.09  ngds:113  sols:23  bound:82
    run17  dpts:7..10  robin:PickOnDom-Last  effs:7,607  asgs:(86,noefs=0,fails=52)  fails:876  wrgs:1,363  wck:0.09  ngds:118  sols:23  bound:82
    run18  dpts:7..10  robin:WdegOnDom-Rand  effs:8,073  asgs:(86,noefs=0,fails=55)  fails:931  wrgs:1,440  wck:0.09  ngds:127  sols:23  bound:82
    run19  dpts:7..10  robin:FrbaOnDom-First  effs:8,562  asgs:(101,noefs=0,fails=57)  fails:988  wrgs:1,531  wck:0.09  ngds:138  sols:23  bound:82
    run6,643  dpts:3..11  robin:FrbaOnDom-First  effs:257,798,492  asgs:(23505,noefs=0,fails=13921)  fails:26,952,112  wrgs:42,509,237  wck:1421.5  ngds:102,257  sols:24  bound:81
    run6,644  dpts:3..12  robin:Wdeg-Last  effs:257,906,418  asgs:(21753,noefs=1,fails=14617)  fails:26,966,729  wrgs:42,529,746  wck:1422.4  ngds:102,279  sols:24  bound:81
    run6,645  dpts:3..11  robin:PickOnDom-Rand  effs:258,029,594  asgs:(24215,noefs=0,fails=15348)  fails:26,982,077  wrgs:42,552,397  wck:1423.5  ngds:102,304  sols:24  bound:81
    run6,646  dpts:3..12  robin:WdegOnDom-First  effs:258,212,923  asgs:(28359,noefs=0,fails=16115)  fails:26,998,192  wrgs:42,580,335  wck:1424.7  ngds:102,323  sols:24  bound:81
    run6,647  dpts:3..11  robin:FrbaOnDom-Last  effs:258,375,195  asgs:(28922,noefs=77,fails=16921)  fails:27,015,113  wrgs:42,607,334  wck:1426.0  ngds:102,339  sols:24  bound:81
    run6,648  dpts:2..10  robin:Wdeg-Rand  effs:258,540,916  asgs:(26743,noefs=0,fails=17767)  fails:27,032,880  wrgs:42,632,707  wck:1427.2  ngds:102,372  sols:24  bound:81
    run6,649  dpts:2..11  robin:PickOnDom-First  effs:258,739,128  asgs:(33541,noefs=0,fails=18655)  fails:27,051,535  wrgs:42,665,828  wck:1428.7  ngds:102,390  sols:24  bound:81
    run6,650  dpts:2..11  robin:WdegOnDom-Last  effs:258,918,572  asgs:(31440,noefs=20,fails=19588)  fails:27,071,123  wrgs:42,695,759  wck:1430.0  ngds:102,405  sols:24  bound:81
    run6,651  dpts:2..12  robin:FrbaOnDom-Rand  effs:259,107,032  asgs:(33479,noefs=27,fails=20567)  fails:27,091,690  wrgs:42,726,737  wck:1431.7  ngds:102,421  sols:24  bound:81
    run6,652  dpts:2..10  robin:Wdeg-First  effs:259,347,921  asgs:(36443,noefs=0,fails=21596)  fails:27,113,286  wrgs:42,762,677  wck:1433.2  ngds:102,433  sols:24  bound:81
    run6,653  dpts:3..10  robin:PickOnDom-Last  effs:259,592,724  asgs:(39763,noefs=0,fails=22676)  fails:27,135,962  wrgs:42,800,037  wck:1435.0  ngds:102,461  sols:24  bound:81
    run6,654  dpts:4..11  robin:WdegOnDom-Rand  effs:259,830,856  asgs:(39074,noefs=0,fails=23810)  fails:27,159,772  wrgs:42,836,397  wck:1436.7  ngds:102,490  sols:24  bound:81
    run6,655  dpts:2..10  robin:FrbaOnDom-First  effs:260,105,852  asgs:(43756,noefs=0,fails=25000)  fails:27,184,772  wrgs:42,879,551  wck:1438.6  ngds:102,509  sols:24  bound:81
    run6,656  dpts:2..11  robin:Wdeg-Last  effs:260,294,505  asgs:(40367,noefs=0,fails=26250)  fails:27,211,022  wrgs:42,917,973  wck:1440.3  ngds:102,532  sols:24  bound:81
    run6,657  dpts:3..11  robin:PickOnDom-Rand  effs:260,560,034  asgs:(45892,noefs=0,fails=27563)  fails:27,238,585  wrgs:42,960,276  wck:1442.5  ngds:102,563  sols:24  bound:81
    run6,658  dpts:2..11  robin:WdegOnDom-First  effs:260,877,423  asgs:(50096,noefs=0,fails=28941)  fails:27,267,526  wrgs:43,010,071  wck:1444.5  ngds:102,577  sols:24  bound:81
    run6,659  dpts:2..11  robin:FrbaOnDom-Last  effs:261,199,868  asgs:(51380,noefs=4,fails=30388)  fails:27,297,914  wrgs:43,058,891  wck:1446.9  ngds:102,597  sols:24  bound:81
    run6,660  dpts:3..11  robin:Wdeg-Rand  effs:261,488,436  asgs:(48682,noefs=0,fails=31907)  fails:27,329,821  wrgs:43,105,013  wck:1449.2  ngds:102,615  sols:24  bound:81
 ...resetting restart cutoff to 420
    run6,661  dpts:4..10  robin:PickOnDom-First  effs:261,493,057  asgs:(795,noefs=0,fails=420)  fails:27,330,241  wrgs:43,105,800  wck:1449.2  ngds:102,623  sols:24  bound:81
    run6,662  dpts:4..12  robin:WdegOnDom-Last  effs:261,496,550  asgs:(754,noefs=6,fails=441)  fails:27,330,682  wrgs:43,106,512  wck:1449.2  ngds:102,631  sols:24  bound:81
    run6,663  dpts:5..9  robin:FrbaOnDom-Rand  effs:261,501,193  asgs:(716,noefs=0,fails=463)  fails:27,331,145  wrgs:43,107,195  wck:1449.3  ngds:102,639  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run6,664  dpts:4..10  robin:Wdeg-First  effs:261,505,568  asgs:(794,noefs=0,fails=486)  fails:27,331,631  wrgs:43,107,980  wck:1449.3  ngds:102,645  sols:24  bound:81
    run6,665  dpts:4..9  robin:PickOnDom-Last  effs:261,510,517  asgs:(764,noefs=0,fails=510)  fails:27,332,141  wrgs:43,108,719  wck:1449.4  ngds:102,659  sols:24  bound:81
    run6,666  dpts:5..10  robin:WdegOnDom-Rand  effs:261,514,753  asgs:(799,noefs=0,fails=536)  fails:27,332,677  wrgs:43,109,470  wck:1449.4  ngds:102,678  sols:24  bound:81
    run6,667  dpts:3..11  robin:FrbaOnDom-First  effs:261,520,439  asgs:(974,noefs=0,fails=562)  fails:27,333,239  wrgs:43,110,423  wck:1449.5  ngds:102,692  sols:24  bound:81
    run6,668  dpts:2..9  robin:Wdeg-Last  effs:261,524,767  asgs:(880,noefs=1,fails=590)  fails:27,333,829  wrgs:43,111,233  wck:1449.5  ngds:102,708  sols:24  bound:81
    run6,669  dpts:4..10  robin:PickOnDom-Rand  effs:261,529,465  asgs:(915,noefs=0,fails=620)  fails:27,334,449  wrgs:43,112,103  wck:1449.5  ngds:102,723  sols:24  bound:81
    run6,670  dpts:4..12  robin:WdegOnDom-First  effs:261,535,877  asgs:(1138,noefs=1,fails=651)  fails:27,335,100  wrgs:43,113,215  wck:1449.6  ngds:102,739  sols:24  bound:81
    run6,671  dpts:3..7  robin:FrbaOnDom-Last  effs:261,540,096  asgs:(1003,noefs=0,fails=684)  fails:27,335,784  wrgs:43,114,191  wck:1449.6  ngds:102,761  sols:24  bound:81
    run6,672  dpts:4..10  robin:Wdeg-Rand  effs:261,546,026  asgs:(1045,noefs=0,fails=718)  fails:27,336,502  wrgs:43,115,182  wck:1449.7  ngds:102,775  sols:24  bound:81
    run6,673  dpts:4..10  robin:PickOnDom-First  effs:261,553,409  asgs:(1294,noefs=0,fails=754)  fails:27,337,256  wrgs:43,116,462  wck:1449.8  ngds:102,782  sols:24  bound:81
    run6,674  dpts:4..10  robin:WdegOnDom-Last  effs:261,559,903  asgs:(1181,noefs=2,fails=791)  fails:27,338,047  wrgs:43,117,570  wck:1449.8  ngds:102,800  sols:24  bound:81
    run6,675  dpts:3..10  robin:FrbaOnDom-Rand  effs:261,568,347  asgs:(1397,noefs=0,fails=831)  fails:27,338,878  wrgs:43,118,861  wck:1449.9  ngds:102,816  sols:24  bound:81
    run6,676  dpts:4..10  robin:Wdeg-First  effs:261,577,472  asgs:(1469,noefs=0,fails=873)  fails:27,339,751  wrgs:43,120,322  wck:1450.0  ngds:102,828  sols:24  bound:81
    run6,677  dpts:3..9  robin:PickOnDom-Last  effs:261,586,556  asgs:(1450,noefs=0,fails=916)  fails:27,340,667  wrgs:43,121,610  wck:1450.0  ngds:102,850  sols:24  bound:81
    run6,678  dpts:4..11  robin:WdegOnDom-Rand  effs:261,595,745  asgs:(1591,noefs=1,fails=962)  fails:27,341,629  wrgs:43,123,071  wck:1450.1  ngds:102,856  sols:24  bound:81
    run6,679  dpts:3..10  robin:FrbaOnDom-First  effs:261,606,897  asgs:(1825,noefs=0,fails=1010)  fails:27,342,639  wrgs:43,124,865  wck:1450.2  ngds:102,867  sols:24  bound:81
    run6,680  dpts:4..9  robin:Wdeg-Last  effs:261,615,214  asgs:(1513,noefs=0,fails=1061)  fails:27,343,700  wrgs:43,126,328  wck:1450.3  ngds:102,891  sols:24  bound:81
    run6,681  dpts:5..11  robin:PickOnDom-Rand  effs:261,623,494  asgs:(1750,noefs=0,fails=1114)  fails:27,344,814  wrgs:43,127,956  wck:1450.4  ngds:102,910  sols:24  bound:81
    run6,682  dpts:4..10  robin:WdegOnDom-First  effs:261,635,274  asgs:(1976,noefs=0,fails=1170)  fails:27,345,984  wrgs:43,129,899  wck:1450.5  ngds:102,916  sols:24  bound:81
    run6,683  dpts:4..10  robin:FrbaOnDom-Last  effs:261,646,433  asgs:(1885,noefs=0,fails=1228)  fails:27,347,212  wrgs:43,131,665  wck:1450.6  ngds:102,943  sols:24  bound:81
    run6,684  dpts:4..10  robin:Wdeg-Rand  effs:261,657,499  asgs:(1955,noefs=0,fails=1290)  fails:27,348,502  wrgs:43,133,509  wck:1450.7  ngds:102,957  sols:24  bound:81
    run6,685  dpts:4..11  robin:PickOnDom-First  effs:261,671,243  asgs:(2279,noefs=0,fails=1354)  fails:27,349,856  wrgs:43,135,743  wck:1450.8  ngds:102,970  sols:24  bound:81
    run6,686  dpts:3..12  robin:WdegOnDom-Last  effs:261,684,233  asgs:(2277,noefs=5,fails=1422)  fails:27,351,278  wrgs:43,137,869  wck:1450.9  ngds:102,989  sols:24  bound:81
    run6,687  dpts:4..10  robin:FrbaOnDom-Rand  effs:261,697,817  asgs:(2273,noefs=0,fails=1493)  fails:27,352,771  wrgs:43,140,024  wck:1451.0  ngds:103,000  sols:24  bound:81
    run6,688  dpts:3..10  robin:Wdeg-First  effs:261,713,591  asgs:(2601,noefs=0,fails=1568)  fails:27,354,339  wrgs:43,142,586  wck:1451.2  ngds:103,008  sols:24  bound:81
    run6,689  dpts:3..9  robin:PickOnDom-Last  effs:261,728,752  asgs:(2449,noefs=0,fails=1646)  fails:27,355,985  wrgs:43,144,930  wck:1451.3  ngds:103,036  sols:24  bound:81
    run6,690  dpts:3..10  robin:WdegOnDom-Rand  effs:261,745,464  asgs:(2722,noefs=0,fails=1728)  fails:27,357,713  wrgs:43,147,482  wck:1451.4  ngds:103,052  sols:24  bound:81
    run6,691  dpts:3..10  robin:FrbaOnDom-First  effs:261,764,837  asgs:(3181,noefs=0,fails=1815)  fails:27,359,528  wrgs:43,150,620  wck:1451.6  ngds:103,072  sols:24  bound:81
    run6,692  dpts:3..10  robin:Wdeg-Last  effs:261,780,391  asgs:(2793,noefs=0,fails=1905)  fails:27,361,433  wrgs:43,153,224  wck:1451.7  ngds:103,090  sols:24  bound:81
    run6,693  dpts:4..10  robin:PickOnDom-Rand  effs:261,798,014  asgs:(3404,noefs=0,fails=2001)  fails:27,363,434  wrgs:43,156,348  wck:1451.9  ngds:103,101  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run6,694  dpts:3..10  robin:WdegOnDom-First  effs:261,818,246  asgs:(3693,noefs=0,fails=2101)  fails:27,365,535  wrgs:43,160,015  wck:1452.0  ngds:103,116  sols:24  bound:81
    run6,695  dpts:3..10  robin:FrbaOnDom-Last  effs:261,837,119  asgs:(3407,noefs=0,fails=2206)  fails:27,367,741  wrgs:43,163,166  wck:1452.2  ngds:103,134  sols:24  bound:81
    run6,696  dpts:4..10  robin:Wdeg-Rand  effs:261,856,205  asgs:(3386,noefs=0,fails=2316)  fails:27,370,057  wrgs:43,166,404  wck:1452.4  ngds:103,143  sols:24  bound:81
    run6,697  dpts:3..10  robin:PickOnDom-First  effs:261,883,665  asgs:(4515,noefs=0,fails=2432)  fails:27,372,489  wrgs:43,170,861  wck:1452.6  ngds:103,154  sols:24  bound:81
    run6,698  dpts:3..9  robin:WdegOnDom-Last  effs:261,906,586  asgs:(3842,noefs=0,fails=2554)  fails:27,375,043  wrgs:43,174,502  wck:1452.8  ngds:103,166  sols:24  bound:81
    run6,699  dpts:4..10  robin:FrbaOnDom-Rand  effs:261,934,624  asgs:(4438,noefs=0,fails=2681)  fails:27,377,724  wrgs:43,178,602  wck:1453.0  ngds:103,188  sols:24  bound:81
    run6,700  dpts:3..11  robin:Wdeg-First  effs:261,962,271  asgs:(4952,noefs=1,fails=2815)  fails:27,380,539  wrgs:43,183,440  wck:1453.2  ngds:103,207  sols:24  bound:81
    run6,701  dpts:2..10  robin:PickOnDom-Last  effs:261,988,063  asgs:(4700,noefs=0,fails=2956)  fails:27,383,495  wrgs:43,187,677  wck:1453.5  ngds:103,225  sols:24  bound:81
    run6,702  dpts:4..11  robin:WdegOnDom-Rand  effs:262,015,673  asgs:(4816,noefs=0,fails=3104)  fails:27,386,599  wrgs:43,192,222  wck:1453.7  ngds:103,239  sols:24  bound:81
    run6,703  dpts:3..10  robin:FrbaOnDom-First  effs:262,051,865  asgs:(5549,noefs=0,fails=3259)  fails:27,389,858  wrgs:43,197,730  wck:1454.0  ngds:103,252  sols:24  bound:81
    run6,704  dpts:3..10  robin:Wdeg-Last  effs:262,076,881  asgs:(4950,noefs=0,fails=3422)  fails:27,393,280  wrgs:43,202,390  wck:1454.2  ngds:103,267  sols:24  bound:81
    run6,705  dpts:4..11  robin:PickOnDom-Rand  effs:262,106,651  asgs:(6058,noefs=0,fails=3594)  fails:27,396,874  wrgs:43,207,936  wck:1454.5  ngds:103,279  sols:24  bound:81
    run6,706  dpts:3..11  robin:WdegOnDom-First  effs:262,146,981  asgs:(6629,noefs=0,fails=3773)  fails:27,400,647  wrgs:43,214,507  wck:1454.8  ngds:103,291  sols:24  bound:81
    run6,707  dpts:2..9  robin:FrbaOnDom-Last  effs:262,185,365  asgs:(6405,noefs=4,fails=3962)  fails:27,404,609  wrgs:43,220,514  wck:1455.1  ngds:103,312  sols:24  bound:81
    run6,708  dpts:3..10  robin:Wdeg-Rand  effs:262,223,370  asgs:(6380,noefs=0,fails=4160)  fails:27,408,769  wrgs:43,226,536  wck:1455.4  ngds:103,344  sols:24  bound:81
    run6,709  dpts:2..11  robin:PickOnDom-First  effs:262,271,153  asgs:(7964,noefs=0,fails=4368)  fails:27,413,137  wrgs:43,234,282  wck:1455.8  ngds:103,351  sols:24  bound:81
    run6,710  dpts:2..11  robin:WdegOnDom-Last  effs:262,308,642  asgs:(7028,noefs=9,fails=4586)  fails:27,417,723  wrgs:43,240,847  wck:1456.1  ngds:103,381  sols:24  bound:81
    run6,711  dpts:3..10  robin:FrbaOnDom-Rand  effs:262,355,106  asgs:(8311,noefs=6,fails=4816)  fails:27,422,539  wrgs:43,248,396  wck:1456.5  ngds:103,397  sols:24  bound:81
    run6,712  dpts:3..10  robin:Wdeg-First  effs:262,408,926  asgs:(8641,noefs=0,fails=5057)  fails:27,427,596  wrgs:43,256,915  wck:1456.9  ngds:103,411  sols:24  bound:81
    run6,713  dpts:2..10  robin:PickOnDom-Last  effs:262,463,941  asgs:(9737,noefs=0,fails=5309)  fails:27,432,905  wrgs:43,266,101  wck:1457.4  ngds:103,436  sols:24  bound:81
    run6,714  dpts:4..11  robin:WdegOnDom-Rand  effs:262,515,422  asgs:(9008,noefs=1,fails=5575)  fails:27,438,480  wrgs:43,274,511  wck:1457.9  ngds:103,464  sols:24  bound:81
    run6,715  dpts:2..10  robin:FrbaOnDom-First  effs:262,576,200  asgs:(10712,noefs=0,fails=5854)  fails:27,444,334  wrgs:43,284,830  wck:1458.3  ngds:103,476  sols:24  bound:81
    run6,716  dpts:3..10  robin:Wdeg-Last  effs:262,621,078  asgs:(9006,noefs=0,fails=6146)  fails:27,450,480  wrgs:43,293,602  wck:1458.7  ngds:103,502  sols:24  bound:81
    run6,717  dpts:3..11  robin:PickOnDom-Rand  effs:262,682,961  asgs:(10238,noefs=0,fails=6454)  fails:27,456,934  wrgs:43,303,184  wck:1459.2  ngds:103,512  sols:24  bound:81
    run6,718  dpts:3..12  robin:WdegOnDom-First  effs:262,760,922  asgs:(11990,noefs=0,fails=6777)  fails:27,463,711  wrgs:43,315,002  wck:1459.8  ngds:103,525  sols:24  bound:81
    run6,719  dpts:3..12  robin:FrbaOnDom-Last  effs:262,824,810  asgs:(11989,noefs=67,fails=7115)  fails:27,470,826  wrgs:43,326,227  wck:1460.3  ngds:103,541  sols:24  bound:81
    run6,720  dpts:3..10  robin:Wdeg-Rand  effs:262,886,320  asgs:(11066,noefs=0,fails=7471)  fails:27,478,297  wrgs:43,336,727  wck:1460.9  ngds:103,560  sols:24  bound:81
    run6,721  dpts:3..10  robin:PickOnDom-First  effs:262,973,054  asgs:(14294,noefs=0,fails=7845)  fails:27,486,142  wrgs:43,350,933  wck:1461.5  ngds:103,573  sols:24  bound:81
    run6,722  dpts:3..11  robin:WdegOnDom-Last  effs:263,053,604  asgs:(13471,noefs=9,fails=8237)  fails:27,494,379  wrgs:43,363,821  wck:1462.2  ngds:103,601  sols:24  bound:81
    run6,723  dpts:4..12  robin:FrbaOnDom-Rand  effs:263,127,982  asgs:(13378,noefs=3,fails=8649)  fails:27,503,028  wrgs:43,376,472  wck:1462.8  ngds:103,618  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run6,724  dpts:2..10  robin:Wdeg-First  effs:263,213,288  asgs:(15375,noefs=0,fails=9081)  fails:27,512,109  wrgs:43,391,678  wck:1463.5  ngds:103,628  sols:24  bound:81
    run6,725  dpts:3..10  robin:PickOnDom-Last  effs:263,291,350  asgs:(15568,noefs=1,fails=9535)  fails:27,521,644  wrgs:43,406,196  wck:1464.1  ngds:103,662  sols:24  bound:81
    run6,726  dpts:4..10  robin:WdegOnDom-Rand  effs:263,367,098  asgs:(15130,noefs=0,fails=10012)  fails:27,531,656  wrgs:43,420,597  wck:1464.7  ngds:103,684  sols:24  bound:81
    run6,727  dpts:3..10  robin:FrbaOnDom-First  effs:263,473,571  asgs:(17902,noefs=0,fails=10513)  fails:27,542,169  wrgs:43,438,468  wck:1465.3  ngds:103,706  sols:24  bound:81
    run6,728  dpts:2..9  robin:Wdeg-Last  effs:263,558,327  asgs:(17336,noefs=0,fails=11039)  fails:27,553,208  wrgs:43,454,422  wck:1466.1  ngds:103,729  sols:24  bound:81
    run6,729  dpts:3..10  robin:PickOnDom-Rand  effs:263,645,889  asgs:(18466,noefs=0,fails=11591)  fails:27,564,799  wrgs:43,471,658  wck:1466.8  ngds:103,742  sols:24  bound:81
    run6,730  dpts:2..11  robin:WdegOnDom-First  effs:263,786,286  asgs:(22862,noefs=4,fails=12170)  fails:27,576,969  wrgs:43,494,318  wck:1467.8  ngds:103,757  sols:24  bound:81
    run6,731  dpts:2..10  robin:FrbaOnDom-Last  effs:263,914,220  asgs:(20922,noefs=19,fails=12779)  fails:27,589,748  wrgs:43,514,112  wck:1468.6  ngds:103,775  sols:24  bound:81
    run6,732  dpts:3..10  robin:Wdeg-Rand  effs:264,029,649  asgs:(20038,noefs=0,fails=13418)  fails:27,603,166  wrgs:43,533,157  wck:1469.5  ngds:103,784  sols:24  bound:81
    run6,733  dpts:2..10  robin:PickOnDom-First  effs:264,175,756  asgs:(25143,noefs=0,fails=14088)  fails:27,617,254  wrgs:43,557,901  wck:1470.5  ngds:103,799  sols:24  bound:81
    run6,734  dpts:3..11  robin:WdegOnDom-Last  effs:264,303,987  asgs:(23806,noefs=8,fails=14793)  fails:27,632,047  wrgs:43,580,665  wck:1471.4  ngds:103,828  sols:24  bound:81
    run6,735  dpts:3..12  robin:FrbaOnDom-Rand  effs:264,448,242  asgs:(24885,noefs=1,fails=15533)  fails:27,647,580  wrgs:43,603,940  wck:1472.5  ngds:103,841  sols:24  bound:81
    run6,736  dpts:2..11  robin:Wdeg-First  effs:264,605,386  asgs:(27367,noefs=9,fails=16309)  fails:27,663,889  wrgs:43,631,037  wck:1473.5  ngds:103,857  sols:24  bound:81
    run6,737  dpts:3..10  robin:PickOnDom-Last  effs:264,780,031  asgs:(30928,noefs=0,fails=17125)  fails:27,681,014  wrgs:43,660,544  wck:1474.7  ngds:103,890  sols:24  bound:81
    run6,738  dpts:3..12  robin:WdegOnDom-Rand  effs:264,948,574  asgs:(28803,noefs=7,fails=17981)  fails:27,698,995  wrgs:43,687,326  wck:1476.0  ngds:103,901  sols:24  bound:81
    run6,739  dpts:2..11  robin:FrbaOnDom-First  effs:265,171,371  asgs:(34601,noefs=0,fails=18880)  fails:27,717,875  wrgs:43,721,684  wck:1477.5  ngds:103,917  sols:24  bound:81
    run6,740  dpts:2..10  robin:Wdeg-Last  effs:265,320,462  asgs:(28689,noefs=0,fails=19824)  fails:27,737,699  wrgs:43,749,670  wck:1478.6  ngds:103,944  sols:24  bound:81
    run6,741  dpts:3..11  robin:PickOnDom-Rand  effs:265,526,219  asgs:(34319,noefs=0,fails=20815)  fails:27,758,514  wrgs:43,781,296  wck:1480.4  ngds:103,960  sols:24  bound:81
    run6,742  dpts:1..11  robin:WdegOnDom-First  effs:265,775,289  asgs:(39358,noefs=0,fails=21856)  fails:27,780,370  wrgs:43,820,127  wck:1482.0  ngds:103,975  sols:24  bound:81
    run6,743  dpts:2..12  robin:FrbaOnDom-Last  effs:265,992,370  asgs:(38977,noefs=93,fails=22949)  fails:27,803,319  wrgs:43,856,542  wck:1483.7  ngds:104,007  sols:24  bound:81
    run6,744  dpts:2..10  robin:Wdeg-Rand  effs:266,199,806  asgs:(37939,noefs=0,fails=24096)  fails:27,827,415  wrgs:43,892,050  wck:1485.6  ngds:104,018  sols:24  bound:81
    run6,745  dpts:2..11  robin:PickOnDom-First  effs:266,499,210  asgs:(47162,noefs=0,fails=25301)  fails:27,852,716  wrgs:43,938,312  wck:1487.6  ngds:104,042  sols:24  bound:81
    run6,746  dpts:2..12  robin:WdegOnDom-Last  effs:266,756,636  asgs:(45116,noefs=18,fails=26566)  fails:27,879,282  wrgs:43,981,265  wck:1489.9  ngds:104,062  sols:24  bound:81
    run6,747  dpts:3..12  robin:FrbaOnDom-Rand  effs:267,017,295  asgs:(44170,noefs=29,fails=27895)  fails:27,907,177  wrgs:44,022,515  wck:1492.2  ngds:104,091  sols:24  bound:81
    run6,748  dpts:2..10  robin:Wdeg-First  effs:267,341,036  asgs:(50933,noefs=0,fails=29289)  fails:27,936,466  wrgs:44,073,125  wck:1494.3  ngds:104,117  sols:24  bound:81
    run6,749  dpts:2..11  robin:PickOnDom-Last  effs:267,668,287  asgs:(57678,noefs=0,fails=30754)  fails:27,967,220  wrgs:44,127,557  wck:1496.5  ngds:104,137  sols:24  bound:81
