
ACE v2.6 

  instance
    name:Warehouse-60-120-01_c22
    args:/work/19333969_970/Warehouse-60-120-01_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333969_970/Warehouse-60-120-01_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:122  values:14,286  sizes:[2:60,54:1,55:3,56:9,57:25,58:37,59:28,60:137]
  variables
    count:300  arrays:[w:120,c:120,o:60]  degrees:[3:120,62:120,122:60]
  constraints
    count:302  specific:302  postponable:2  groups:2  arities:[2:120,61:120,120:60,180:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMost1:2,AtMostK:58,ElementCst:120,STR0a-Table:120]
    tables:[60:120]  tuples:7,200
    extStructures:(120,shared:0)
    wck:0.45  cpu:0.851  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:180  bounds:3,018..123,812

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.49  cpu:0.877  mem:218M103

  preprocessing
    entailed:2  values:14,286  unsat:false
    wck:0.006  cpu:0.883  mem:218M103

  search
o 63087   0.51  ham=0 (0 0 0 0 0)  opth=0
    run2,096  dpts:68..82  robin:Wdeg-Last  effs:604,040,707  asgs:(727,noefs=0,fails=558)  fails:3,509,940  wrgs:7,312,414  wck:1192.6  ngds:17,704  sols:324  bounds:3,018..6,490
    run2,097  dpts:102..123  robin:PickOnDom-Rand  effs:604,058,050  asgs:(912,noefs=3,fails=586)  fails:3,510,526  wrgs:7,313,211  wck:1192.6  ngds:17,730  sols:324  bounds:3,018..6,490
    run2,098  dpts:50..124  robin:WdegOnDom-First  effs:604,304,933  asgs:(2956,noefs=22,fails=616)  fails:3,511,142  wrgs:7,315,984  wck:1193.1  ngds:17,733  sols:324  bounds:3,018..6,490
    run2,099  dpts:56..70  robin:FrbaOnDom-Last  effs:604,395,098  asgs:(884,noefs=21,fails=646)  fails:3,511,788  wrgs:7,316,792  wck:1193.3  ngds:17,746  sols:324  bounds:3,018..6,490
    run2,100  dpts:49..64  robin:Wdeg-Rand  effs:604,554,060  asgs:(1187,noefs=17,fails=679)  fails:3,512,467  wrgs:7,317,888  wck:1193.6  ngds:17,759  sols:324  bounds:3,018..6,490
    run2,101  dpts:93..129  robin:PickOnDom-First  effs:604,589,139  asgs:(1102,noefs=0,fails=713)  fails:3,513,180  wrgs:7,318,888  wck:1193.6  ngds:17,770  sols:324  bounds:3,018..6,490
    run2,102  dpts:97..129  robin:WdegOnDom-Last  effs:604,649,960  asgs:(1513,noefs=22,fails=748)  fails:3,513,928  wrgs:7,320,263  wck:1193.8  ngds:17,772  sols:324  bounds:3,018..6,490
    run2,103  dpts:55..85  robin:FrbaOnDom-Rand  effs:604,745,116  asgs:(1110,noefs=18,fails=786)  fails:3,514,714  wrgs:7,321,305  wck:1193.9  ngds:17,778  sols:324  bounds:3,018..6,490
    run2,104  dpts:70..89  robin:Wdeg-First  effs:604,919,629  asgs:(1538,noefs=6,fails=825)  fails:3,515,539  wrgs:7,322,756  wck:1194.3  ngds:17,785  sols:324  bounds:3,018..6,490
    run2,105  dpts:82..122  robin:PickOnDom-Last  effs:604,992,978  asgs:(1632,noefs=0,fails=866)  fails:3,516,405  wrgs:7,324,281  wck:1194.4  ngds:17,804  sols:324  bounds:3,018..6,490
    run2,106  dpts:79..133  robin:WdegOnDom-Rand  effs:605,109,949  asgs:(2312,noefs=20,fails=910)  fails:3,517,315  wrgs:7,326,474  wck:1194.6  ngds:17,810  sols:324  bounds:3,018..6,490
    run2,107  dpts:54..80  robin:FrbaOnDom-First  effs:605,307,979  asgs:(1594,noefs=18,fails=955)  fails:3,518,270  wrgs:7,328,000  wck:1195.0  ngds:17,816  sols:324  bounds:3,018..6,490
    run2,108  dpts:57..98  robin:Wdeg-Last  effs:605,467,070  asgs:(1584,noefs=14,fails=1003)  fails:3,519,273  wrgs:7,329,435  wck:1195.3  ngds:17,830  sols:324  bounds:3,018..6,490
    run2,109  dpts:98..129  robin:PickOnDom-Rand  effs:605,549,480  asgs:(1960,noefs=0,fails=1053)  fails:3,520,326  wrgs:7,331,268  wck:1195.4  ngds:17,846  sols:324  bounds:3,018..6,490
    run2,110  dpts:102..154  robin:WdegOnDom-First  effs:605,674,194  asgs:(3379,noefs=18,fails=1106)  fails:3,521,432  wrgs:7,334,533  wck:1195.6  ngds:17,849  sols:324  bounds:3,018..6,490
    run2,111  dpts:52..90  robin:FrbaOnDom-Last  effs:605,810,772  asgs:(1936,noefs=15,fails=1161)  fails:3,522,593  wrgs:7,336,385  wck:1195.9  ngds:17,861  sols:324  bounds:3,018..6,490
    run2,112  dpts:60..75  robin:Wdeg-Rand  effs:606,055,892  asgs:(2077,noefs=17,fails=1219)  fails:3,523,812  wrgs:7,338,345  wck:1196.4  ngds:17,877  sols:324  bounds:3,018..6,490
    run2,113  dpts:77..112  robin:PickOnDom-First  effs:606,185,395  asgs:(2514,noefs=3,fails=1280)  fails:3,525,092  wrgs:7,340,757  wck:1196.6  ngds:17,889  sols:324  bounds:3,018..6,490
    run2,114  dpts:53..137  robin:WdegOnDom-Last  effs:606,364,827  asgs:(4150,noefs=15,fails=1344)  fails:3,526,436  wrgs:7,344,735  wck:1197.0  ngds:17,906  sols:324  bounds:3,018..6,490
    run2,115  dpts:57..93  robin:FrbaOnDom-Rand  effs:606,596,812  asgs:(2430,noefs=15,fails=1411)  fails:3,527,847  wrgs:7,347,049  wck:1197.6  ngds:17,924  sols:324  bounds:3,018..6,490
    run2,116  dpts:63..83  robin:Wdeg-First  effs:606,943,938  asgs:(2905,noefs=11,fails=1482)  fails:3,529,329  wrgs:7,349,858  wck:1198.2  ngds:17,930  sols:324  bounds:3,018..6,490
    run2,117  dpts:80..123  robin:PickOnDom-Last  effs:607,092,796  asgs:(3089,noefs=8,fails=1556)  fails:3,530,885  wrgs:7,352,783  wck:1198.5  ngds:17,933  sols:324  bounds:3,018..6,490
    run2,118  dpts:47..95  robin:WdegOnDom-Rand  effs:607,587,272  asgs:(4486,noefs=18,fails=1634)  fails:3,532,519  wrgs:7,356,998  wck:1199.6  ngds:17,947  sols:324  bounds:3,018..6,490
    run2,119  dpts:54..84  robin:FrbaOnDom-First  effs:607,932,731  asgs:(3122,noefs=14,fails=1716)  fails:3,534,235  wrgs:7,360,022  wck:1200.3  ngds:17,952  sols:324  bounds:3,018..6,490
    run2,120  dpts:64..82  robin:Wdeg-Last  effs:608,293,550  asgs:(3198,noefs=16,fails=1802)  fails:3,536,037  wrgs:7,362,861  wck:1201.1  ngds:17,958  sols:324  bounds:3,018..6,490
    run2,121  dpts:86..132  robin:PickOnDom-Rand  effs:608,465,429  asgs:(3746,noefs=2,fails=1892)  fails:3,537,929  wrgs:7,366,442  wck:1201.4  ngds:17,972  sols:324  bounds:3,018..6,490
    run2,122  dpts:49..117  robin:WdegOnDom-First  effs:609,039,298  asgs:(7194,noefs=17,fails=1986)  fails:3,539,915  wrgs:7,373,375  wck:1202.6  ngds:17,982  sols:324  bounds:3,018..6,490
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run2,123  dpts:48..93  robin:FrbaOnDom-Last  effs:609,321,024  asgs:(3530,noefs=18,fails=2086)  fails:3,542,001  wrgs:7,376,607  wck:1203.2  ngds:18,004  sols:324  bounds:3,018..6,490
    run2,124  dpts:55..81  robin:Wdeg-Rand  effs:609,470,099  asgs:(2742,noefs=0,fails=2190)  fails:3,544,191  wrgs:7,379,272  wck:1203.5  ngds:18,017  sols:324  bounds:3,018..6,490
    run2,125  dpts:53..105  robin:PickOnDom-First  effs:609,596,857  asgs:(3374,noefs=0,fails=2299)  fails:3,546,490  wrgs:7,382,556  wck:1203.7  ngds:18,022  sols:324  bounds:3,018..6,490
    run2,126  dpts:53..85  robin:WdegOnDom-Last  effs:610,330,549  asgs:(6863,noefs=0,fails=2414)  fails:3,548,904  wrgs:7,388,779  wck:1205.0  ngds:18,045  sols:324  bounds:3,018..6,490
    run2,127  dpts:74..121  robin:FrbaOnDom-Rand  effs:610,521,525  asgs:(3598,noefs=21,fails=2535)  fails:3,551,439  wrgs:7,392,251  wck:1205.4  ngds:18,052  sols:324  bounds:3,018..6,490
    run2,128  dpts:46..65  robin:Wdeg-First  effs:611,742,934  asgs:(7363,noefs=17,fails=2662)  fails:3,554,101  wrgs:7,399,175  wck:1207.8  ngds:18,058  sols:324  bounds:3,018..6,490
    run2,129  dpts:90..115  robin:PickOnDom-Last  effs:611,889,677  asgs:(4399,noefs=0,fails=2795)  fails:3,556,896  wrgs:7,403,404  wck:1208.0  ngds:18,071  sols:324  bounds:3,018..6,490
    run2,130  dpts:45..115  robin:WdegOnDom-Rand  effs:612,905,328  asgs:(11914,noefs=22,fails=2935)  fails:3,559,831  wrgs:7,414,754  wck:1210.2  ngds:18,077  sols:324  bounds:3,018..6,490
    run2,131  dpts:48..92  robin:FrbaOnDom-First  effs:613,591,956  asgs:(5670,noefs=16,fails=3082)  fails:3,562,913  wrgs:7,420,280  wck:1211.4  ngds:18,080  sols:324  bounds:3,018..6,490
    run2,132  dpts:67..86  robin:Wdeg-Last  effs:613,936,681  asgs:(4694,noefs=5,fails=3236)  fails:3,566,149  wrgs:7,424,799  wck:1212.1  ngds:18,102  sols:324  bounds:3,018..6,490
    run2,133  dpts:90..119  robin:PickOnDom-Rand  effs:614,191,075  asgs:(5959,noefs=0,fails=3397)  fails:3,569,546  wrgs:7,430,539  wck:1212.5  ngds:18,107  sols:324  bounds:3,018..6,490
    run2,134  dpts:48..120  robin:WdegOnDom-First  effs:615,166,514  asgs:(13579,noefs=21,fails=3567)  fails:3,573,113  wrgs:7,443,860  wck:1214.4  ngds:18,110  sols:324  bounds:3,018..6,490
    run2,135  dpts:48..102  robin:FrbaOnDom-Last  effs:615,695,073  asgs:(6040,noefs=16,fails=3746)  fails:3,576,859  wrgs:7,449,610  wck:1215.3  ngds:18,115  sols:324  bounds:3,018..6,490
    run2,136  dpts:46..98  robin:Wdeg-Rand  effs:616,663,795  asgs:(7768,noefs=11,fails=3933)  fails:3,580,792  wrgs:7,456,899  wck:1217.1  ngds:18,123  sols:324  bounds:3,018..6,490
    run2,137  dpts:64..116  robin:PickOnDom-First  effs:617,274,081  asgs:(9513,noefs=0,fails=4130)  fails:3,584,922  wrgs:7,466,218  wck:1218.5  ngds:18,142  sols:324  bounds:3,018..6,490
    run2,138  dpts:102..151  robin:WdegOnDom-Last  effs:617,500,753  asgs:(8430,noefs=18,fails=4336)  fails:3,589,258  wrgs:7,474,264  wck:1219.0  ngds:18,154  sols:324  bounds:3,018..6,490
    run2,139  dpts:52..94  robin:FrbaOnDom-Rand  effs:618,157,693  asgs:(7549,noefs=16,fails=4553)  fails:3,593,811  wrgs:7,481,475  wck:1220.2  ngds:18,168  sols:324  bounds:3,018..6,490
    run2,140  dpts:57..84  robin:Wdeg-First  effs:620,273,144  asgs:(12614,noefs=14,fails=4781)  fails:3,598,592  wrgs:7,492,212  wck:1224.3  ngds:18,175  sols:324  bounds:3,018..6,490
    run2,141  dpts:76..122  robin:PickOnDom-Last  effs:620,653,520  asgs:(8973,noefs=2,fails=5020)  fails:3,603,612  wrgs:7,500,892  wck:1225.1  ngds:18,185  sols:324  bounds:3,018..6,490
    run2,142  dpts:46..124  robin:WdegOnDom-Rand  effs:621,771,302  asgs:(14831,noefs=17,fails=5271)  fails:3,608,883  wrgs:7,514,899  wck:1227.5  ngds:18,197  sols:324  bounds:3,018..6,490
    run2,143  dpts:57..112  robin:FrbaOnDom-First  effs:622,472,383  asgs:(10244,noefs=22,fails=5534)  fails:3,614,417  wrgs:7,524,778  wck:1229.1  ngds:18,203  sols:324  bounds:3,018..6,490
    run2,144  dpts:68..83  robin:Wdeg-Last  effs:623,436,212  asgs:(9507,noefs=18,fails=5811)  fails:3,620,228  wrgs:7,533,683  wck:1230.9  ngds:18,226  sols:324  bounds:3,018..6,490
    run2,145  dpts:72..128  robin:PickOnDom-Rand  effs:623,981,573  asgs:(12504,noefs=3,fails=6102)  fails:3,626,330  wrgs:7,545,841  wck:1232.0  ngds:18,237  sols:324  bounds:3,018..6,490
    run2,146  dpts:47..132  robin:WdegOnDom-First  effs:625,657,010  asgs:(23635,noefs=14,fails=6407)  fails:3,632,737  wrgs:7,568,955  wck:1235.7  ngds:18,243  sols:324  bounds:3,018..6,490
    run2,147  dpts:55..103  robin:FrbaOnDom-Last  effs:626,262,660  asgs:(11222,noefs=34,fails=6727)  fails:3,639,464  wrgs:7,579,423  wck:1237.2  ngds:18,262  sols:324  bounds:3,018..6,490
    run2,148  dpts:65..81  robin:Wdeg-Rand  effs:627,459,246  asgs:(10598,noefs=16,fails=7064)  fails:3,646,528  wrgs:7,589,628  wck:1239.5  ngds:18,288  sols:324  bounds:3,018..6,490
    run2,149  dpts:83..122  robin:PickOnDom-First  effs:627,943,999  asgs:(11468,noefs=11,fails=7417)  fails:3,653,945  wrgs:7,600,896  wck:1240.4  ngds:18,296  sols:324  bounds:3,018..6,490
    run2,150  dpts:62..140  robin:WdegOnDom-Last  effs:629,098,118  asgs:(18732,noefs=20,fails=7788)  fails:3,661,733  wrgs:7,618,595  wck:1242.5  ngds:18,313  sols:324  bounds:3,018..6,490
    run2,151  dpts:52..84  robin:FrbaOnDom-Rand  effs:630,228,703  asgs:(13692,noefs=23,fails=8177)  fails:3,669,910  wrgs:7,631,564  wck:1244.7  ngds:18,324  sols:324  bounds:3,018..6,490
    run2,152  dpts:59..78  robin:Wdeg-First  effs:633,155,495  asgs:(19972,noefs=15,fails=8586)  fails:3,678,496  wrgs:7,650,943  wck:1250.0  ngds:18,329  sols:324  bounds:3,018..6,490
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run2,153  dpts:53..93  robin:PickOnDom-Last  effs:633,550,435  asgs:(11321,noefs=0,fails=9015)  fails:3,687,511  wrgs:7,662,051  wck:1250.8  ngds:18,337  sols:324  bounds:3,018..6,490
    run2,154  dpts:51..98  robin:WdegOnDom-Rand  effs:636,931,609  asgs:(31613,noefs=0,fails=9466)  fails:3,696,977  wrgs:7,691,568  wck:1256.9  ngds:18,348  sols:324  bounds:3,018..6,490
    run2,155  dpts:69..130  robin:FrbaOnDom-First  effs:638,150,066  asgs:(14688,noefs=24,fails=9939)  fails:3,706,916  wrgs:7,705,930  wck:1259.3  ngds:18,353  sols:324  bounds:3,018..6,490
    run2,156  dpts:51..91  robin:Wdeg-Last  effs:638,936,045  asgs:(14447,noefs=0,fails=10436)  fails:3,717,352  wrgs:7,720,035  wck:1260.9  ngds:18,409  sols:324  bounds:3,018..6,490
    run2,157  dpts:95..126  robin:PickOnDom-Rand  effs:639,408,596  asgs:(15686,noefs=4,fails=10958)  fails:3,728,310  wrgs:7,735,429  wck:1261.9  ngds:18,417  sols:324  bounds:3,018..6,490
    run2,158  dpts:45..124  robin:WdegOnDom-First  effs:644,858,705  asgs:(58048,noefs=23,fails=11506)  fails:3,739,816  wrgs:7,791,546  wck:1273.5  ngds:18,425  sols:324  bounds:3,018..6,490
    run2,159  dpts:58..104  robin:FrbaOnDom-Last  effs:646,169,704  asgs:(16405,noefs=19,fails=12082)  fails:3,751,898  wrgs:7,807,532  wck:1276.0  ngds:18,431  sols:324  bounds:3,018..6,490
    run2,160  dpts:54..78  robin:Wdeg-Rand  effs:649,212,366  asgs:(23515,noefs=23,fails=12686)  fails:3,764,584  wrgs:7,829,885  wck:1281.8  ngds:18,441  sols:324  bounds:3,018..6,490
 ...resetting restart cutoff to 170
    run2,161  dpts:93..119  robin:PickOnDom-First  effs:649,225,253  asgs:(412,noefs=1,fails=170)  fails:3,764,754  wrgs:7,830,194  wck:1281.9  ngds:18,445  sols:324  bounds:3,018..6,490
    run2,162  dpts:79..109  robin:WdegOnDom-Last  effs:649,240,431  asgs:(387,noefs=20,fails=178)  fails:3,764,932  wrgs:7,830,499  wck:1281.9  ngds:18,460  sols:324  bounds:3,018..6,490
    run2,163  dpts:73..87  robin:FrbaOnDom-Rand  effs:649,258,412  asgs:(343,noefs=17,fails=187)  fails:3,765,119  wrgs:7,830,762  wck:1281.9  ngds:18,468  sols:324  bounds:3,018..6,490
    run2,164  dpts:48..66  robin:Wdeg-First  effs:649,392,146  asgs:(768,noefs=7,fails=196)  fails:3,765,315  wrgs:7,831,428  wck:1282.2  ngds:18,476  sols:324  bounds:3,018..6,490
    run2,165  dpts:94..115  robin:PickOnDom-Last  effs:649,402,870  asgs:(367,noefs=2,fails=206)  fails:3,765,521  wrgs:7,831,692  wck:1282.2  ngds:18,480  sols:324  bounds:3,018..6,490
    run2,166  dpts:103..137  robin:WdegOnDom-Rand  effs:649,419,567  asgs:(519,noefs=20,fails=216)  fails:3,765,737  wrgs:7,832,100  wck:1282.2  ngds:18,486  sols:324  bounds:3,018..6,490
    run2,167  dpts:76..87  robin:FrbaOnDom-First  effs:649,445,002  asgs:(381,noefs=16,fails=227)  fails:3,765,964  wrgs:7,832,403  wck:1282.3  ngds:18,488  sols:324  bounds:3,018..6,490
    run2,168  dpts:50..71  robin:Wdeg-Last  effs:649,522,578  asgs:(640,noefs=7,fails=239)  fails:3,766,203  wrgs:7,832,982  wck:1282.4  ngds:18,521  sols:324  bounds:3,018..6,490
    run2,169  dpts:93..117  robin:PickOnDom-Rand  effs:649,537,117  asgs:(441,noefs=0,fails=251)  fails:3,766,454  wrgs:7,833,328  wck:1282.4  ngds:18,524  sols:324  bounds:3,018..6,490
    run2,170  dpts:94..129  robin:WdegOnDom-First  effs:649,567,604  asgs:(831,noefs=20,fails=263)  fails:3,766,717  wrgs:7,834,060  wck:1282.5  ngds:18,528  sols:324  bounds:3,018..6,490
    run2,171  dpts:67..92  robin:FrbaOnDom-Last  effs:649,586,872  asgs:(514,noefs=14,fails=276)  fails:3,766,993  wrgs:7,834,495  wck:1282.5  ngds:18,537  sols:324  bounds:3,018..6,490
    run2,172  dpts:49..71  robin:Wdeg-Rand  effs:649,676,916  asgs:(782,noefs=7,fails=290)  fails:3,767,283  wrgs:7,835,198  wck:1282.7  ngds:18,552  sols:324  bounds:3,018..6,490
    run2,173  dpts:83..113  robin:PickOnDom-First  effs:649,693,775  asgs:(501,noefs=0,fails=305)  fails:3,767,588  wrgs:7,835,606  wck:1282.8  ngds:18,556  sols:324  bounds:3,018..6,490
    run2,174  dpts:71..108  robin:WdegOnDom-Last  effs:649,713,610  asgs:(647,noefs=20,fails=320)  fails:3,767,908  wrgs:7,836,152  wck:1282.8  ngds:18,567  sols:324  bounds:3,018..6,490
    run2,175  dpts:62..95  robin:FrbaOnDom-Rand  effs:649,783,746  asgs:(690,noefs=14,fails=336)  fails:3,768,244  wrgs:7,836,767  wck:1282.9  ngds:18,577  sols:324  bounds:3,018..6,490
    run2,176  dpts:49..70  robin:Wdeg-First  effs:649,930,015  asgs:(1116,noefs=8,fails=353)  fails:3,768,597  wrgs:7,837,803  wck:1283.2  ngds:18,583  sols:324  bounds:3,018..6,490
    run2,177  dpts:77..97  robin:PickOnDom-Last  effs:649,957,707  asgs:(582,noefs=0,fails=371)  fails:3,768,968  wrgs:7,838,301  wck:1283.3  ngds:18,589  sols:324  bounds:3,018..6,490
    run2,178  dpts:95..149  robin:WdegOnDom-Rand  effs:649,988,304  asgs:(961,noefs=20,fails=389)  fails:3,769,357  wrgs:7,839,119  wck:1283.3  ngds:18,594  sols:324  bounds:3,018..6,490
    run2,179  dpts:75..140  robin:FrbaOnDom-First  effs:650,033,184  asgs:(934,noefs=11,fails=409)  fails:3,769,766  wrgs:7,839,963  wck:1283.4  ngds:18,601  sols:324  bounds:3,018..6,490
    run2,180  dpts:51..63  robin:Wdeg-Last  effs:650,117,931  asgs:(667,noefs=5,fails=429)  fails:3,770,195  wrgs:7,840,568  wck:1283.5  ngds:18,631  sols:324  bounds:3,018..6,490
    run2,181  dpts:75..98  robin:PickOnDom-Rand  effs:650,154,845  asgs:(745,noefs=0,fails=451)  fails:3,770,646  wrgs:7,841,235  wck:1283.6  ngds:18,637  sols:324  bounds:3,018..6,490
    run2,182  dpts:69..116  robin:WdegOnDom-First  effs:650,214,594  asgs:(1316,noefs=20,fails=473)  fails:3,771,119  wrgs:7,842,458  wck:1283.7  ngds:18,640  sols:324  bounds:3,018..6,490
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run2,183  dpts:48..67  robin:FrbaOnDom-Last  effs:650,308,555  asgs:(897,noefs=11,fails=497)  fails:3,771,616  wrgs:7,843,229  wck:1283.9  ngds:18,661  sols:324  bounds:3,018..6,490
    run2,184  dpts:51..75  robin:Wdeg-Rand  effs:650,350,938  asgs:(723,noefs=0,fails=522)  fails:3,772,138  wrgs:7,843,887  wck:1284.0  ngds:18,674  sols:324  bounds:3,018..6,490
    run2,185  dpts:51..93  robin:PickOnDom-First  effs:650,383,378  asgs:(821,noefs=0,fails=548)  fails:3,772,686  wrgs:7,844,631  wck:1284.1  ngds:18,683  sols:324  bounds:3,018..6,490
    run2,186  dpts:51..92  robin:WdegOnDom-Last  effs:650,656,251  asgs:(2615,noefs=0,fails=575)  fails:3,773,261  wrgs:7,847,019  wck:1284.6  ngds:18,694  sols:324  bounds:3,018..6,490
    run2,187  dpts:83..128  robin:FrbaOnDom-Rand  effs:650,704,167  asgs:(879,noefs=21,fails=604)  fails:3,773,865  wrgs:7,847,805  wck:1284.7  ngds:18,708  sols:324  bounds:3,018..6,490
    run2,188  dpts:55..97  robin:Wdeg-First  effs:650,861,617  asgs:(1493,noefs=21,fails=634)  fails:3,774,499  wrgs:7,849,210  wck:1285.0  ngds:18,716  sols:324  bounds:3,018..6,490
    run2,189  dpts:89..111  robin:PickOnDom-Last  effs:650,882,663  asgs:(959,noefs=2,fails=666)  fails:3,775,165  wrgs:7,850,065  wck:1285.0  ngds:18,735  sols:324  bounds:3,018..6,490
    run2,190  dpts:52..117  robin:WdegOnDom-Rand  effs:651,022,590  asgs:(2771,noefs=23,fails=699)  fails:3,775,864  wrgs:7,852,657  wck:1285.4  ngds:18,739  sols:324  bounds:3,018..6,490
    run2,191  dpts:71..95  robin:FrbaOnDom-First  effs:651,169,753  asgs:(1233,noefs=18,fails=734)  fails:3,776,598  wrgs:7,853,793  wck:1285.6  ngds:18,747  sols:324  bounds:3,018..6,490
    run2,192  dpts:52..64  robin:Wdeg-Last  effs:651,276,813  asgs:(1102,noefs=10,fails=771)  fails:3,777,369  wrgs:7,854,819  wck:1285.8  ngds:18,790  sols:324  bounds:3,018..6,490
    run2,193  dpts:96..124  robin:PickOnDom-Rand  effs:651,318,562  asgs:(1406,noefs=1,fails=810)  fails:3,778,179  wrgs:7,856,116  wck:1285.9  ngds:18,793  sols:324  bounds:3,018..6,490
    run2,194  dpts:52..137  robin:WdegOnDom-First  effs:651,498,060  asgs:(3571,noefs=23,fails=850)  fails:3,779,029  wrgs:7,859,531  wck:1286.3  ngds:18,797  sols:324  bounds:3,018..6,490
    run2,195  dpts:63..100  robin:FrbaOnDom-Last  effs:651,610,027  asgs:(1398,noefs=16,fails=893)  fails:3,779,922  wrgs:7,860,805  wck:1286.6  ngds:18,816  sols:324  bounds:3,018..6,490
    run2,196  dpts:62..78  robin:Wdeg-Rand  effs:651,833,391  asgs:(1709,noefs=10,fails=937)  fails:3,780,859  wrgs:7,862,343  wck:1287.0  ngds:18,830  sols:324  bounds:3,018..6,490
    run2,197  dpts:78..107  robin:PickOnDom-First  effs:651,912,058  asgs:(1591,noefs=0,fails=984)  fails:3,781,843  wrgs:7,863,851  wck:1287.1  ngds:18,835  sols:324  bounds:3,018..6,490
    run2,198  dpts:83..144  robin:WdegOnDom-Last  effs:651,974,309  asgs:(2603,noefs=21,fails=1033)  fails:3,782,876  wrgs:7,866,277  wck:1287.3  ngds:18,840  sols:324  bounds:3,018..6,490
    run2,199  dpts:51..74  robin:FrbaOnDom-Rand  effs:652,123,186  asgs:(1900,noefs=15,fails=1085)  fails:3,783,961  wrgs:7,868,087  wck:1287.6  ngds:18,845  sols:324  bounds:3,018..6,490
    run2,200  dpts:60..78  robin:Wdeg-First  effs:652,471,391  asgs:(2571,noefs=17,fails=1139)  fails:3,785,100  wrgs:7,870,518  wck:1288.3  ngds:18,852  sols:324  bounds:3,018..6,490
    run2,201  dpts:69..107  robin:PickOnDom-Last  effs:652,580,080  asgs:(2048,noefs=0,fails=1196)  fails:3,786,296  wrgs:7,872,393  wck:1288.5  ngds:18,873  sols:324  bounds:3,018..6,490
    run2,202  dpts:54..125  robin:WdegOnDom-Rand  effs:652,786,332  asgs:(4381,noefs=20,fails=1256)  fails:3,787,552  wrgs:7,876,553  wck:1289.0  ngds:18,885  sols:324  bounds:3,018..6,490
    run2,203  dpts:51..72  robin:FrbaOnDom-First  effs:653,014,855  asgs:(2354,noefs=14,fails=1319)  fails:3,788,871  wrgs:7,878,769  wck:1289.5  ngds:18,899  sols:324  bounds:3,018..6,490
    run2,204  dpts:65..82  robin:Wdeg-Last  effs:653,222,170  asgs:(2300,noefs=11,fails=1385)  fails:3,790,256  wrgs:7,880,894  wck:1289.9  ngds:18,924  sols:324  bounds:3,018..6,490
    run2,205  dpts:73..117  robin:PickOnDom-Rand  effs:653,371,950  asgs:(2937,noefs=0,fails=1454)  fails:3,791,710  wrgs:7,883,703  wck:1290.2  ngds:18,930  sols:324  bounds:3,018..6,490
    run2,206  dpts:65..136  robin:WdegOnDom-First  effs:653,744,341  asgs:(4556,noefs=18,fails=1527)  fails:3,793,237  wrgs:7,888,182  wck:1290.8  ngds:18,933  sols:324  bounds:3,018..6,490
    run2,207  dpts:64..109  robin:FrbaOnDom-Last  effs:653,904,613  asgs:(2688,noefs=13,fails=1603)  fails:3,794,840  wrgs:7,890,637  wck:1291.2  ngds:18,944  sols:324  bounds:3,018..6,490
    run2,208  dpts:53..84  robin:Wdeg-Rand  effs:654,367,085  asgs:(3082,noefs=11,fails=1684)  fails:3,796,524  wrgs:7,893,500  wck:1292.1  ngds:18,950  sols:324  bounds:3,018..6,490
    run2,209  dpts:85..131  robin:PickOnDom-First  effs:654,476,262  asgs:(3011,noefs=4,fails=1768)  fails:3,798,292  wrgs:7,896,392  wck:1292.3  ngds:18,953  sols:324  bounds:3,018..6,490
    run2,210  dpts:49..105  robin:WdegOnDom-Last  effs:654,757,529  asgs:(4598,noefs=15,fails=1856)  fails:3,800,148  wrgs:7,900,682  wck:1292.9  ngds:18,978  sols:324  bounds:3,018..6,490
    run2,211  dpts:64..106  robin:FrbaOnDom-Rand  effs:655,027,755  asgs:(3619,noefs=11,fails=1949)  fails:3,802,097  wrgs:7,904,094  wck:1293.5  ngds:18,986  sols:324  bounds:3,018..6,490
    run2,212  dpts:67..85  robin:Wdeg-First  effs:655,591,326  asgs:(4713,noefs=17,fails=2046)  fails:3,804,143  wrgs:7,908,665  wck:1294.5  ngds:18,991  sols:324  bounds:3,018..6,490
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run2,213  dpts:53..97  robin:PickOnDom-Last  effs:655,700,684  asgs:(3004,noefs=0,fails=2149)  fails:3,806,292  wrgs:7,911,549  wck:1294.7  ngds:18,996  sols:324  bounds:3,018..6,490
    run2,214  dpts:51..98  robin:WdegOnDom-Rand  effs:656,460,556  asgs:(7908,noefs=0,fails=2256)  fails:3,808,548  wrgs:7,918,972  wck:1296.0  ngds:19,005  sols:324  bounds:3,018..6,490
    run2,215  dpts:82..125  robin:FrbaOnDom-First  effs:656,693,690  asgs:(3422,noefs=23,fails=2369)  fails:3,810,917  wrgs:7,922,274  wck:1296.5  ngds:19,019  sols:324  bounds:3,018..6,490
