
ACE v2.6 

  instance
    name:SchedulingOS-gp-09-05_c25
    args:/work/19333115_809/SchedulingOS-gp-09-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333115_809/SchedulingOS-gp-09-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:1,469,742  sizes:[2:324,6:18,7:27,8:27,9:90,9001:162,9609:1]
  variables
    count:649  auxiliary:325  arrays:[s:81,d:81,mc:81,sd:81,_ax_:325]  degrees:[1:324,2:81,3:153,4:9,11:1,17:81]
  constraints
    count:587  specific:587  backtrackable:9  groups:21  arities:[1:2,2:90,3:405,9:9,11:81]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:9,AllDifferentComplete:9,DisjonctiveReified:324,ElementVar:81,STR0a-Table:81,SumWeightedLE:81]
    tables:[9:81]  tuples:729
    extStructures:(9,shared:72)
    wck:0.65  cpu:1.072  mem:352M321
  objective
    way:min  type:ObjVarLE  arity:1  bounds:2..9,610

 ...Building solver

  solver
    nNotAC:81  decoder:Decoder1
    wck:0.69  cpu:1.106  mem:402M653

  preprocessing
    effs:138  entailed:2  values:1,463,638  removedByAC:6,104  unsat:false
    wck:0.005  cpu:1.112  mem:402M653

  search
    run1  dpts:24..34  robin:PickOnDom-First  effs:785  asgs:(84,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,549  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:9..200  robin:FrbaOnDom-Rand  effs:12,137  asgs:(255,noefs=50,fails=55)  fails:157  wrgs:157  wck:0.18  ngds:105
    run4  dpts:34..34  robin:Wdeg-First  effs:12,793  asgs:(91,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:13,831  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.25  ngds:162
    run6  dpts:18..66  robin:WdegOnDom-Rand  effs:17,796  asgs:(150,noefs=3,fails=63)  fails:337  wrgs:362  wck:0.30  ngds:172
o 7933   1.03  ham=0 (0 0 0 0 0 0)  opth=0
    run3,153  dpts:51..105  robin:PickOnDom-Rand  effs:178,134,785  asgs:(457,noefs=0,fails=248)  fails:6,776,490  wrgs:8,507,716  wck:1582.0  ngds:880,271  sols:680  bounds:2..1,196
    run3,154  dpts:23..29  robin:WdegOnDom-First  effs:178,142,787  asgs:(491,noefs=0,fails=260)  fails:6,776,750  wrgs:8,508,136  wck:1582.1  ngds:880,282  sols:680  bounds:2..1,196
    run3,155  dpts:37..43  robin:FrbaOnDom-Last  effs:178,153,674  asgs:(462,noefs=1,fails=273)  fails:6,777,023  wrgs:8,508,539  wck:1582.1  ngds:880,294  sols:680  bounds:2..1,196
    run3,156  dpts:64..68  robin:Wdeg-Rand  effs:178,162,397  asgs:(355,noefs=0,fails=287)  fails:6,777,310  wrgs:8,508,826  wck:1582.2  ngds:880,581  sols:680  bounds:2..1,196
    run3,157  dpts:52..66  robin:PickOnDom-First  effs:178,174,057  asgs:(525,noefs=0,fails=301)  fails:6,777,611  wrgs:8,509,258  wck:1582.3  ngds:880,596  sols:680  bounds:2..1,196
    run3,158  dpts:23..28  robin:WdegOnDom-Last  effs:178,198,041  asgs:(573,noefs=0,fails=316)  fails:6,777,927  wrgs:8,509,749  wck:1582.5  ngds:880,607  sols:680  bounds:2..1,196
    run3,159  dpts:31..37  robin:FrbaOnDom-Rand  effs:178,214,639  asgs:(633,noefs=0,fails=332)  fails:6,778,259  wrgs:8,510,285  wck:1582.7  ngds:880,613  sols:680  bounds:2..1,196
    run3,160  dpts:43..81  robin:Wdeg-First  effs:178,223,241  asgs:(451,noefs=0,fails=349)  fails:6,778,608  wrgs:8,510,678  wck:1582.7  ngds:880,747  sols:680  bounds:2..1,196
    run3,161  dpts:59..66  robin:PickOnDom-Last  effs:178,238,138  asgs:(609,noefs=0,fails=366)  fails:6,778,974  wrgs:8,511,204  wck:1582.9  ngds:880,759  sols:680  bounds:2..1,196
    run3,162  dpts:23..29  robin:WdegOnDom-Rand  effs:178,250,364  asgs:(762,noefs=0,fails=384)  fails:6,779,358  wrgs:8,511,869  wck:1583.0  ngds:880,773  sols:680  bounds:2..1,196
 ...resetting heuristics data (nValues:822,722 - nSingletons:0 - nEntailed:2)
    run3,163  dpts:333..344  robin:FrbaOnDom-First  effs:178,258,703  asgs:(982,noefs=167,fails=404)  fails:6,779,762  wrgs:8,512,470  wck:1583.1  ngds:880,780  sols:680  bounds:2..1,196
    run3,164  dpts:64..69  robin:Wdeg-Last  effs:178,271,673  asgs:(496,noefs=1,fails=424)  fails:6,780,186  wrgs:8,512,897  wck:1583.2  ngds:880,797  sols:680  bounds:2..1,196
    run3,165  dpts:60..77  robin:PickOnDom-Rand  effs:178,275,240  asgs:(529,noefs=1,fails=445)  fails:6,780,631  wrgs:8,513,349  wck:1583.3  ngds:880,821  sols:680  bounds:2..1,196
    run3,166  dpts:59..64  robin:WdegOnDom-First  effs:178,277,554  asgs:(531,noefs=1,fails=467)  fails:6,781,098  wrgs:8,513,818  wck:1583.3  ngds:881,033  sols:680  bounds:2..1,196
    run3,167  dpts:349..369  robin:FrbaOnDom-Last  effs:178,284,515  asgs:(1011,noefs=167,fails=491)  fails:6,781,589  wrgs:8,514,413  wck:1583.3  ngds:881,047  sols:680  bounds:2..1,196
    run3,168  dpts:23..33  robin:Wdeg-Rand  effs:178,292,178  asgs:(552,noefs=0,fails=515)  fails:6,782,104  wrgs:8,514,932  wck:1583.4  ngds:881,100  sols:680  bounds:2..1,196
    run3,169  dpts:49..51  robin:PickOnDom-First  effs:178,299,240  asgs:(599,noefs=0,fails=541)  fails:6,782,645  wrgs:8,515,481  wck:1583.5  ngds:881,118  sols:680  bounds:2..1,196
    run3,170  dpts:74..79  robin:WdegOnDom-Last  effs:178,301,829  asgs:(652,noefs=0,fails=568)  fails:6,783,213  wrgs:8,516,054  wck:1583.5  ngds:881,259  sols:680  bounds:2..1,196
    run3,171  dpts:343..405  robin:FrbaOnDom-Rand  effs:178,317,423  asgs:(1182,noefs=167,fails=596)  fails:6,783,809  wrgs:8,516,814  wck:1583.6  ngds:881,269  sols:680  bounds:2..1,196
    run3,172  dpts:6..9  robin:Wdeg-First  effs:178,334,874  asgs:(638,noefs=0,fails=626)  fails:6,784,435  wrgs:8,517,444  wck:1583.6  ngds:881,880  sols:680  bounds:2..1,196
    run3,173  dpts:63..65  robin:PickOnDom-Last  effs:178,343,682  asgs:(724,noefs=3,fails=658)  fails:6,785,093  wrgs:8,518,104  wck:1583.7  ngds:881,914  sols:680  bounds:2..1,196
    run3,174  dpts:33..81  robin:WdegOnDom-Rand  effs:178,362,095  asgs:(873,noefs=0,fails=691)  fails:6,785,784  wrgs:8,518,900  wck:1583.9  ngds:882,024  sols:680  bounds:2..1,196
    run3,175  dpts:263..274  robin:FrbaOnDom-First  effs:178,378,805  asgs:(1234,noefs=91,fails=725)  fails:6,786,509  wrgs:8,519,837  wck:1584.0  ngds:882,036  sols:680  bounds:2..1,196
    run3,176  dpts:86..94  robin:Wdeg-Last  effs:178,402,621  asgs:(1004,noefs=1,fails=761)  fails:6,787,270  wrgs:8,520,719  wck:1584.3  ngds:882,382  sols:680  bounds:2..1,196
    run3,177  dpts:90..105  robin:PickOnDom-Rand  effs:178,428,139  asgs:(1223,noefs=3,fails=800)  fails:6,788,070  wrgs:8,521,790  wck:1584.5  ngds:882,406  sols:680  bounds:2..1,196
    run3,178  dpts:67..94  robin:WdegOnDom-First  effs:178,442,605  asgs:(938,noefs=0,fails=840)  fails:6,788,910  wrgs:8,522,634  wck:1584.6  ngds:882,944  sols:680  bounds:2..1,196
    run3,179  dpts:264..287  robin:FrbaOnDom-Last  effs:178,456,299  asgs:(1436,noefs=62,fails=882)  fails:6,789,792  wrgs:8,523,722  wck:1584.7  ngds:882,958  sols:680  bounds:2..1,196
    run3,180  dpts:11..37  robin:Wdeg-Rand  effs:178,463,552  asgs:(1057,noefs=0,fails=926)  fails:6,790,718  wrgs:8,524,738  wck:1584.7  ngds:883,060  sols:680  bounds:2..1,196
    run3,181  dpts:18..82  robin:PickOnDom-First  effs:178,484,561  asgs:(1065,noefs=1,fails=972)  fails:6,791,690  wrgs:8,525,722  wck:1584.9  ngds:883,394  sols:680  bounds:2..1,196
    run3,182  dpts:97..100  robin:WdegOnDom-Last  effs:178,488,888  asgs:(1122,noefs=1,fails=1021)  fails:6,792,711  wrgs:8,526,746  wck:1584.9  ngds:883,509  sols:680  bounds:2..1,196
    run3,183  dpts:22..237  robin:FrbaOnDom-Rand  effs:178,514,222  asgs:(1776,noefs=70,fails=1072)  fails:6,793,783  wrgs:8,528,245  wck:1585.0  ngds:883,528  sols:680  bounds:2..1,196
    run3,184  dpts:5..19  robin:Wdeg-First  effs:178,546,819  asgs:(1173,noefs=0,fails=1125)  fails:6,794,908  wrgs:8,529,399  wck:1585.3  ngds:883,964  sols:680  bounds:2..1,196
    run3,185  dpts:10..59  robin:PickOnDom-Last  effs:178,606,390  asgs:(2429,noefs=0,fails=1182)  fails:6,796,090  wrgs:8,531,364  wck:1585.8  ngds:883,973  sols:680  bounds:2..1,196
    run3,186  dpts:99..100  robin:WdegOnDom-Rand  effs:178,610,505  asgs:(1341,noefs=1,fails=1241)  fails:6,797,331  wrgs:8,532,606  wck:1585.8  ngds:884,583  sols:680  bounds:2..1,196
    run3,187  dpts:29..90  robin:FrbaOnDom-First  effs:178,652,540  asgs:(2052,noefs=7,fails=1303)  fails:6,798,634  wrgs:8,534,511  wck:1586.2  ngds:884,595  sols:680  bounds:2..1,196
    run3,188  dpts:90..93  robin:Wdeg-Last  effs:178,681,690  asgs:(1480,noefs=1,fails=1368)  fails:6,800,002  wrgs:8,535,896  wck:1586.5  ngds:885,453  sols:680  bounds:2..1,196
    run3,189  dpts:15..28  robin:PickOnDom-Rand  effs:178,890,281  asgs:(2558,noefs=0,fails=1436)  fails:6,801,438  wrgs:8,538,214  wck:1587.9  ngds:885,464  sols:680  bounds:2..1,196
    run3,190  dpts:44..94  robin:WdegOnDom-First  effs:178,899,447  asgs:(1614,noefs=0,fails=1508)  fails:6,802,946  wrgs:8,539,737  wck:1588.0  ngds:885,947  sols:680  bounds:2..1,196
    run3,191  dpts:34..52  robin:FrbaOnDom-Last  effs:178,978,910  asgs:(2803,noefs=0,fails=1583)  fails:6,804,529  wrgs:8,542,271  wck:1588.8  ngds:885,967  sols:680  bounds:2..1,196
    run3,192  dpts:15..29  robin:Wdeg-Rand  effs:179,009,602  asgs:(1697,noefs=0,fails=1663)  fails:6,806,192  wrgs:8,543,939  wck:1589.0  ngds:886,077  sols:680  bounds:2..1,196
 ...resetting heuristics data (nValues:822,722 - nSingletons:0 - nEntailed:2)
    run3,193  dpts:58..61  robin:PickOnDom-First  effs:179,026,364  asgs:(1830,noefs=1,fails=1746)  fails:6,807,938  wrgs:8,545,711  wck:1589.3  ngds:886,206  sols:680  bounds:2..1,196
    run3,194  dpts:64..81  robin:WdegOnDom-Last  effs:179,060,830  asgs:(1933,noefs=1,fails=1833)  fails:6,809,771  wrgs:8,547,564  wck:1589.5  ngds:887,014  sols:680  bounds:2..1,196
    run3,195  dpts:337..347  robin:FrbaOnDom-Rand  effs:179,091,745  asgs:(3221,noefs=169,fails=1925)  fails:6,811,696  wrgs:8,550,262  wck:1589.7  ngds:887,028  sols:680  bounds:2..1,196
    run3,196  dpts:59..64  robin:Wdeg-First  effs:179,107,022  asgs:(2102,noefs=1,fails=2021)  fails:6,813,717  wrgs:8,552,304  wck:1589.9  ngds:887,418  sols:680  bounds:2..1,196
    run3,197  dpts:74..78  robin:PickOnDom-Last  effs:179,122,249  asgs:(2203,noefs=0,fails=2122)  fails:6,815,839  wrgs:8,554,428  wck:1590.2  ngds:889,356  sols:680  bounds:2..1,196
    run3,198  dpts:27..79  robin:WdegOnDom-Rand  effs:179,150,691  asgs:(2331,noefs=1,fails=2228)  fails:6,818,067  wrgs:8,556,678  wck:1590.5  ngds:889,949  sols:680  bounds:2..1,196
    run3,199  dpts:353..372  robin:FrbaOnDom-First  effs:179,201,681  asgs:(3876,noefs=173,fails=2340)  fails:6,820,407  wrgs:8,559,931  wck:1590.8  ngds:889,960  sols:680  bounds:2..1,196
    run3,200  dpts:78..89  robin:Wdeg-Last  effs:179,226,204  asgs:(2563,noefs=1,fails=2457)  fails:6,822,864  wrgs:8,562,405  wck:1591.0  ngds:890,762  sols:680  bounds:2..1,196
    run3,201  dpts:56..90  robin:PickOnDom-Rand  effs:179,282,174  asgs:(3081,noefs=0,fails=2580)  fails:6,825,444  wrgs:8,565,345  wck:1591.5  ngds:891,144  sols:680  bounds:2..1,196
    run3,202  dpts:30..59  robin:WdegOnDom-First  effs:179,354,830  asgs:(3852,noefs=0,fails=2709)  fails:6,828,153  wrgs:8,569,092  wck:1592.4  ngds:891,285  sols:680  bounds:2..1,196
    run3,203  dpts:248..293  robin:FrbaOnDom-Last  effs:179,420,306  asgs:(4024,noefs=76,fails=2844)  fails:6,830,997  wrgs:8,572,656  wck:1592.8  ngds:891,303  sols:680  bounds:2..1,196
    run3,204  dpts:25..81  robin:Wdeg-Rand  effs:179,459,633  asgs:(3082,noefs=0,fails=2986)  fails:6,833,983  wrgs:8,575,657  wck:1593.4  ngds:891,979  sols:680  bounds:2..1,196
    run3,205  dpts:61..81  robin:PickOnDom-First  effs:179,526,133  asgs:(4034,noefs=0,fails=3136)  fails:6,837,119  wrgs:8,579,540  wck:1594.1  ngds:892,265  sols:680  bounds:2..1,196
    run3,206  dpts:10..21  robin:WdegOnDom-Last  effs:179,653,035  asgs:(5591,noefs=6,fails=3293)  fails:6,840,412  wrgs:8,584,495  wck:1595.3  ngds:892,277  sols:680  bounds:2..1,196
    run3,207  dpts:297..314  robin:FrbaOnDom-Rand  effs:179,752,030  asgs:(5576,noefs=90,fails=3457)  fails:6,843,869  wrgs:8,589,388  wck:1595.9  ngds:892,283  sols:680  bounds:2..1,196
    run3,208  dpts:25..33  robin:Wdeg-First  effs:179,869,177  asgs:(4504,noefs=0,fails=3630)  fails:6,847,499  wrgs:8,593,860  wck:1596.6  ngds:892,675  sols:680  bounds:2..1,196
    run3,209  dpts:102..111  robin:PickOnDom-Last  effs:179,959,703  asgs:(4845,noefs=0,fails=3812)  fails:6,851,311  wrgs:8,598,427  wck:1597.4  ngds:892,690  sols:680  bounds:2..1,196
    run3,210  dpts:10..24  robin:WdegOnDom-Rand  effs:180,174,902  asgs:(7487,noefs=4,fails=4002)  fails:6,855,313  wrgs:8,605,132  wck:1599.5  ngds:892,708  sols:680  bounds:2..1,196
    run3,211  dpts:160..341  robin:FrbaOnDom-First  effs:180,249,336  asgs:(5817,noefs=83,fails=4202)  fails:6,859,515  wrgs:8,610,514  wck:1599.8  ngds:892,717  sols:680  bounds:2..1,196
    run3,212  dpts:20..31  robin:Wdeg-Last  effs:180,396,820  asgs:(5066,noefs=0,fails=4412)  fails:6,863,927  wrgs:8,615,435  wck:1600.9  ngds:892,725  sols:680  bounds:2..1,196
    run3,213  dpts:74..81  robin:PickOnDom-Rand  effs:180,567,121  asgs:(7640,noefs=0,fails=4633)  fails:6,868,560  wrgs:8,622,380  wck:1602.8  ngds:892,740  sols:680  bounds:2..1,196
    run3,214  dpts:46..67  robin:WdegOnDom-First  effs:180,664,199  asgs:(4955,noefs=0,fails=4865)  fails:6,873,425  wrgs:8,627,272  wck:1604.1  ngds:893,280  sols:680  bounds:2..1,196
    run3,215  dpts:41..49  robin:FrbaOnDom-Last  effs:181,016,692  asgs:(9013,noefs=0,fails=5108)  fails:6,878,533  wrgs:8,635,461  wck:1606.7  ngds:893,296  sols:680  bounds:2..1,196
    run3,216  dpts:12..24  robin:Wdeg-Rand  effs:181,432,843  asgs:(10082,noefs=0,fails=5363)  fails:6,883,896  wrgs:8,644,780  wck:1611.4  ngds:893,310  sols:680  bounds:2..1,196
    run3,217  dpts:52..115  robin:PickOnDom-First  effs:181,470,989  asgs:(5779,noefs=0,fails=5632)  fails:6,889,528  wrgs:8,650,451  wck:1611.7  ngds:893,768  sols:680  bounds:2..1,196
    run3,218  dpts:20..69  robin:WdegOnDom-Last  effs:181,530,433  asgs:(7378,noefs=0,fails=5913)  fails:6,895,441  wrgs:8,657,763  wck:1612.4  ngds:895,165  sols:680  bounds:2..1,196
    run3,219  dpts:90..121  robin:FrbaOnDom-Rand  effs:181,671,261  asgs:(8953,noefs=7,fails=6209)  fails:6,901,650  wrgs:8,666,139  wck:1613.0  ngds:895,180  sols:680  bounds:2..1,196
    run3,220  dpts:7..17  robin:Wdeg-First  effs:181,936,384  asgs:(15385,noefs=0,fails=6519)  fails:6,908,169  wrgs:8,680,484  wck:1615.8  ngds:895,188  sols:680  bounds:2..1,196
    run3,221  dpts:74..102  robin:PickOnDom-Last  effs:182,135,367  asgs:(10580,noefs=1,fails=6845)  fails:6,915,014  wrgs:8,689,822  wck:1617.9  ngds:895,207  sols:680  bounds:2..1,196
    run3,222  dpts:20..94  robin:WdegOnDom-Rand  effs:182,303,787  asgs:(7461,noefs=1,fails=7188)  fails:6,922,202  wrgs:8,697,159  wck:1620.1  ngds:895,529  sols:680  bounds:2..1,196
 ...resetting heuristics data (nValues:822,722 - nSingletons:0 - nEntailed:2)
    run3,223  dpts:349..371  robin:FrbaOnDom-First  effs:182,428,829  asgs:(10712,noefs=172,fails=7547)  fails:6,929,749  wrgs:8,707,257  wck:1620.6  ngds:895,563  sols:680  bounds:2..1,196
    run3,224  dpts:64..69  robin:Wdeg-Last  effs:182,614,397  asgs:(7997,noefs=1,fails=7925)  fails:6,937,674  wrgs:8,715,185  wck:1621.7  ngds:903,081  sols:680  bounds:2..1,196
    run3,225  dpts:34..81  robin:PickOnDom-Rand  effs:182,875,883  asgs:(12402,noefs=1,fails=8321)  fails:6,945,995  wrgs:8,726,754  wck:1624.4  ngds:903,110  sols:680  bounds:2..1,196
    run3,226  dpts:56..65  robin:WdegOnDom-First  effs:183,031,767  asgs:(12315,noefs=1,fails=8737)  fails:6,954,732  wrgs:8,738,961  wck:1625.8  ngds:906,209  sols:680  bounds:2..1,196
    run3,227  dpts:330..352  robin:FrbaOnDom-Last  effs:183,232,660  asgs:(12848,noefs=165,fails=9174)  fails:6,963,906  wrgs:8,750,857  wck:1626.9  ngds:906,223  sols:680  bounds:2..1,196
    run3,228  dpts:6..11  robin:Wdeg-Rand  effs:183,392,592  asgs:(9680,noefs=0,fails=9632)  fails:6,973,538  wrgs:8,760,527  wck:1627.8  ngds:906,474  sols:680  bounds:2..1,196
    run3,229  dpts:44..52  robin:PickOnDom-First  effs:183,756,324  asgs:(15369,noefs=0,fails=10114)  fails:6,983,652  wrgs:8,775,584  wck:1633.0  ngds:906,491  sols:680  bounds:2..1,196
    run3,230  dpts:82..97  robin:WdegOnDom-Last  effs:184,049,667  asgs:(14002,noefs=1,fails=10620)  fails:6,994,272  wrgs:8,788,877  wck:1636.3  ngds:906,923  sols:680  bounds:2..1,196
    run3,231  dpts:227..250  robin:FrbaOnDom-Rand  effs:184,327,824  asgs:(16299,noefs=79,fails=11151)  fails:7,005,423  wrgs:8,804,083  wck:1637.9  ngds:906,936  sols:680  bounds:2..1,196
    run3,232  dpts:38..90  robin:Wdeg-First  effs:184,458,240  asgs:(16457,noefs=1,fails=11708)  fails:7,017,131  wrgs:8,820,448  wck:1638.5  ngds:911,695  sols:680  bounds:2..1,196
    run3,233  dpts:36..95  robin:PickOnDom-Last  effs:184,669,533  asgs:(13996,noefs=0,fails=12294)  fails:7,029,425  wrgs:8,834,000  wck:1640.7  ngds:911,729  sols:680  bounds:2..1,196
    run3,234  dpts:42..95  robin:WdegOnDom-Rand  effs:184,942,452  asgs:(17231,noefs=0,fails=12909)  fails:7,042,334  wrgs:8,851,078  wck:1643.0  ngds:915,453  sols:680  bounds:2..1,196
    run3,235  dpts:216..319  robin:FrbaOnDom-First  effs:185,232,950  asgs:(18212,noefs=81,fails=13554)  fails:7,055,888  wrgs:8,868,450  wck:1644.8  ngds:915,457  sols:680  bounds:2..1,196
    run3,236  dpts:92..118  robin:Wdeg-Last  effs:185,380,625  asgs:(14411,noefs=1,fails=14232)  fails:7,070,120  wrgs:8,882,740  wck:1646.4  ngds:921,461  sols:680  bounds:2..1,196
    run3,237  dpts:49..112  robin:PickOnDom-Rand  effs:185,710,275  asgs:(20794,noefs=0,fails=14943)  fails:7,085,063  wrgs:8,902,335  wck:1649.7  ngds:921,500  sols:680  bounds:2..1,196
    run3,238  dpts:13..69  robin:WdegOnDom-First  effs:186,282,874  asgs:(27207,noefs=0,fails=15691)  fails:7,100,754  wrgs:8,927,706  wck:1657.7  ngds:921,744  sols:680  bounds:2..1,196
    run3,239  dpts:37..45  robin:FrbaOnDom-Last  effs:187,092,351  asgs:(29302,noefs=0,fails=16475)  fails:7,117,229  wrgs:8,954,112  wck:1667.3  ngds:921,770  sols:680  bounds:2..1,196
    run3,240  dpts:29..57  robin:Wdeg-Rand  effs:187,412,141  asgs:(26184,noefs=0,fails=17299)  fails:7,134,528  wrgs:8,980,234  wck:1668.7  ngds:922,014  sols:680  bounds:2..1,196
 ...resetting restart cutoff to 230
    run3,241  dpts:68..105  robin:PickOnDom-First  effs:187,416,175  asgs:(347,noefs=0,fails=230)  fails:7,134,758  wrgs:8,980,478  wck:1668.7  ngds:922,028  sols:680  bounds:2..1,196
    run3,242  dpts:27..55  robin:WdegOnDom-Last  effs:187,424,592  asgs:(352,noefs=0,fails=241)  fails:7,134,999  wrgs:8,980,770  wck:1668.8  ngds:922,062  sols:680  bounds:2..1,196
    run3,243  dpts:120..125  robin:FrbaOnDom-Rand  effs:187,434,742  asgs:(592,noefs=27,fails=253)  fails:7,135,252  wrgs:8,981,192  wck:1668.9  ngds:922,073  sols:680  bounds:2..1,196
    run3,244  dpts:33..115  robin:Wdeg-First  effs:187,437,919  asgs:(384,noefs=0,fails=266)  fails:7,135,518  wrgs:8,981,461  wck:1668.9  ngds:922,320  sols:680  bounds:2..1,196
    run3,245  dpts:57..72  robin:PickOnDom-Last  effs:187,446,533  asgs:(502,noefs=0,fails=279)  fails:7,135,797  wrgs:8,981,880  wck:1669.0  ngds:922,332  sols:680  bounds:2..1,196
    run3,246  dpts:29..80  robin:WdegOnDom-Rand  effs:187,455,396  asgs:(442,noefs=0,fails=293)  fails:7,136,090  wrgs:8,982,242  wck:1669.1  ngds:922,344  sols:680  bounds:2..1,196
    run3,247  dpts:62..67  robin:FrbaOnDom-First  effs:187,467,228  asgs:(671,noefs=1,fails=308)  fails:7,136,398  wrgs:8,982,789  wck:1669.2  ngds:922,357  sols:680  bounds:2..1,196
    run3,248  dpts:56..70  robin:Wdeg-Last  effs:187,471,080  asgs:(405,noefs=0,fails=323)  fails:7,136,721  wrgs:8,983,137  wck:1669.3  ngds:922,442  sols:680  bounds:2..1,196
    run3,249  dpts:57..114  robin:PickOnDom-Rand  effs:187,480,325  asgs:(547,noefs=0,fails=339)  fails:7,137,060  wrgs:8,983,559  wck:1669.4  ngds:922,469  sols:680  bounds:2..1,196
    run3,250  dpts:28..61  robin:WdegOnDom-First  effs:187,490,809  asgs:(421,noefs=0,fails=356)  fails:7,137,416  wrgs:8,983,918  wck:1669.5  ngds:922,674  sols:680  bounds:2..1,196
    run3,251  dpts:37..44  robin:FrbaOnDom-Last  effs:187,516,291  asgs:(691,noefs=0,fails=374)  fails:7,137,790  wrgs:8,984,517  wck:1669.7  ngds:922,687  sols:680  bounds:2..1,196
    run3,252  dpts:38..59  robin:Wdeg-Rand  effs:187,526,368  asgs:(454,noefs=0,fails=393)  fails:7,138,183  wrgs:8,984,932  wck:1669.8  ngds:922,726  sols:680  bounds:2..1,196
 ...resetting heuristics data (nValues:822,722 - nSingletons:0 - nEntailed:2)
    run3,253  dpts:59..61  robin:PickOnDom-First  effs:187,531,479  asgs:(474,noefs=1,fails=413)  fails:7,138,596  wrgs:8,985,347  wck:1669.9  ngds:922,883  sols:680  bounds:2..1,196
    run3,254  dpts:64..78  robin:WdegOnDom-Last  effs:187,544,684  asgs:(519,noefs=1,fails=433)  fails:7,139,029  wrgs:8,985,788  wck:1670.0  ngds:922,894  sols:680  bounds:2..1,196
    run3,255  dpts:343..384  robin:FrbaOnDom-Rand  effs:187,557,455  asgs:(957,noefs=172,fails=455)  fails:7,139,484  wrgs:8,986,364  wck:1670.1  ngds:922,911  sols:680  bounds:2..1,196
    run3,256  dpts:59..63  robin:Wdeg-First  effs:187,561,181  asgs:(546,noefs=1,fails=478)  fails:7,139,962  wrgs:8,986,850  wck:1670.1  ngds:923,022  sols:680  bounds:2..1,196
    run3,257  dpts:60..81  robin:PickOnDom-Last  effs:187,573,219  asgs:(584,noefs=1,fails=502)  fails:7,140,464  wrgs:8,987,353  wck:1670.3  ngds:923,343  sols:680  bounds:2..1,196
    run3,258  dpts:20..60  robin:WdegOnDom-Rand  effs:187,582,242  asgs:(589,noefs=0,fails=527)  fails:7,140,991  wrgs:8,987,882  wck:1670.4  ngds:923,724  sols:680  bounds:2..1,196
    run3,259  dpts:340..368  robin:FrbaOnDom-First  effs:187,594,031  asgs:(1110,noefs=173,fails=553)  fails:7,141,544  wrgs:8,988,600  wck:1670.5  ngds:923,738  sols:680  bounds:2..1,196
    run3,260  dpts:78..84  robin:Wdeg-Last  effs:187,605,000  asgs:(666,noefs=1,fails=581)  fails:7,142,125  wrgs:8,989,183  wck:1670.6  ngds:924,038  sols:680  bounds:2..1,196
    run3,261  dpts:75..76  robin:PickOnDom-Rand  effs:187,623,233  asgs:(691,noefs=0,fails=610)  fails:7,142,735  wrgs:8,989,798  wck:1670.7  ngds:924,076  sols:680  bounds:2..1,196
    run3,262  dpts:24..58  robin:WdegOnDom-First  effs:187,630,385  asgs:(718,noefs=0,fails=640)  fails:7,143,375  wrgs:8,990,457  wck:1670.8  ngds:924,528  sols:680  bounds:2..1,196
    run3,263  dpts:334..341  robin:FrbaOnDom-Last  effs:187,640,856  asgs:(1318,noefs=172,fails=672)  fails:7,144,047  wrgs:8,991,395  wck:1670.9  ngds:924,543  sols:680  bounds:2..1,196
    run3,264  dpts:43..91  robin:Wdeg-Rand  effs:187,649,440  asgs:(797,noefs=0,fails=706)  fails:7,144,753  wrgs:8,992,102  wck:1671.0  ngds:924,845  sols:680  bounds:2..1,196
    run3,265  dpts:30..91  robin:PickOnDom-First  effs:187,673,245  asgs:(1183,noefs=0,fails=741)  fails:7,145,494  wrgs:8,993,167  wck:1671.2  ngds:924,858  sols:680  bounds:2..1,196
    run3,266  dpts:34..71  robin:WdegOnDom-Last  effs:187,677,645  asgs:(862,noefs=1,fails=778)  fails:7,146,272  wrgs:8,993,958  wck:1671.2  ngds:925,183  sols:680  bounds:2..1,196
    run3,267  dpts:326..333  robin:FrbaOnDom-Rand  effs:187,697,215  asgs:(1495,noefs=163,fails=817)  fails:7,147,089  wrgs:8,995,069  wck:1671.4  ngds:925,200  sols:680  bounds:2..1,196
    run3,268  dpts:48..53  robin:Wdeg-First  effs:187,709,924  asgs:(911,noefs=0,fails=858)  fails:7,147,947  wrgs:8,995,929  wck:1671.4  ngds:925,730  sols:680  bounds:2..1,196
    run3,269  dpts:24..29  robin:PickOnDom-Last  effs:187,801,026  asgs:(1813,noefs=0,fails=901)  fails:7,148,848  wrgs:8,997,585  wck:1672.2  ngds:925,744  sols:680  bounds:2..1,196
    run3,270  dpts:41..82  robin:WdegOnDom-Rand  effs:187,821,589  asgs:(1105,noefs=0,fails=946)  fails:7,149,794  wrgs:8,998,596  wck:1672.5  ngds:926,088  sols:680  bounds:2..1,196
