
ACE v2.6 

  instance
    name:Triangular-25_c22
    args:/work/19333820_937/Triangular-25_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333820_937/Triangular-25_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:650  sizes:[2:325]
  variables
    count:325  omitted:300  arrays:[x:325]  degrees:[26:3,49:6,70:6,71:3...214:6,215:6,217:6,218:1]
  constraints
    count:17,552  nNogoods:17,550  specific:17,552  postponable:2  groups:1  arities:[3:17550,325:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:17550]
    wck:1.37  cpu:1.767  mem:1358M954
  objective
    way:max  type:SumSimpleGE  arity:325  bounds:0..325

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.45  cpu:1.833  mem:1392M508

  preprocessing
    entailed:2  values:650  unsat:false
    wck:0.009  cpu:1.844  mem:1392M508

  search
o 0   1.48  ham=0 (0 0 0)  opth=0
o 1   1.48  ham=1 (1 0 0)  opth=1
o 2   1.48  ham=1 (1 0 0)  opth=1
o 3   1.48  ham=1 (1 0 0)  opth=1
o 4   1.48  ham=1 (1 0 0)  opth=1
o 5   1.48  ham=1 (1 0 0)  opth=1
o 6   1.48  ham=1 (1 0 0)  opth=1
o 7   1.49  ham=1 (1 0 0)  opth=1
o 8   1.49  ham=1 (1 0 0)  opth=1
o 9   1.49  ham=1 (1 0 0)  opth=1
o 10   1.49  ham=1 (1 0 0)  opth=1
    run1  dpts:315..324  robin:PickOnDom-First  effs:9  asgs:(344,noefs=325,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..325
o 25   1.50  ham=35 (35 0 0)  opth=35
o 48   1.50  ham=25 (25 0 0)  opth=25
o 49   1.51  ham=41 (41 0 0)  opth=41
o 50   1.51  ham=3 (3 0 0)  opth=3
    run2  dpts:23..49  robin:WdegOnDom-Last  effs:689  asgs:(235,noefs=78,fails=50)  fails:50  wrgs:150  wck:0.06  ngds:5  sols:15  bounds:51..325
    run3  dpts:64..77  robin:FrbaOnDom-Rand  effs:1,389  asgs:(209,noefs=66,fails=50)  fails:100  wrgs:253  wck:0.07  ngds:6  sols:15  bounds:51..325
    run4  dpts:269..278  robin:Wdeg-First  effs:1,633  asgs:(406,noefs=308,fails=52)  fails:152  wrgs:344  wck:0.09  ngds:7  sols:15  bounds:51..325
    run5  dpts:36..46  robin:PickOnDom-Last  effs:2,293  asgs:(223,noefs=56,fails=55)  fails:207  wrgs:480  wck:0.10  ngds:9  sols:15  bounds:51..325
    run6  dpts:62..73  robin:WdegOnDom-Rand  effs:3,010  asgs:(233,noefs=76,fails=57)  fails:264  wrgs:596  wck:0.11  ngds:13  sols:15  bounds:51..325
    run7  dpts:269..278  robin:FrbaOnDom-First  effs:3,246  asgs:(416,noefs=304,fails=60)  fails:324  wrgs:689  wck:0.12  ngds:16  sols:15  bounds:51..325
    run8  dpts:26..39  robin:Wdeg-Last  effs:3,945  asgs:(196,noefs=18,fails=63)  fails:387  wrgs:805  wck:0.13  ngds:21  sols:15  bounds:51..325
    run9  dpts:74..86  robin:PickOnDom-Rand  effs:4,779  asgs:(271,noefs=91,fails=67)  fails:454  wrgs:940  wck:0.14  ngds:27  sols:15  bounds:51..325
    run10  dpts:268..276  robin:WdegOnDom-First  effs:5,124  asgs:(451,noefs=323,fails=70)  fails:524  wrgs:1,064  wck:0.15  ngds:30  sols:15  bounds:51..325
o 53   1.61  ham=83 (83 0 0)  opth=83
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:5,867  asgs:(233,noefs=14,fails=73)  fails:597  wrgs:1,190  wck:0.16  ngds:38  sols:16  bounds:54..325
    run12  dpts:75..84  robin:Wdeg-Rand  effs:6,451  asgs:(208,noefs=66,fails=50)  fails:647  wrgs:1,283  wck:0.17  ngds:43  sols:16  bounds:54..325
    run13  dpts:265..273  robin:PickOnDom-First  effs:6,757  asgs:(406,noefs=321,fails=52)  fails:699  wrgs:1,388  wck:0.18  ngds:46  sols:16  bounds:54..325
 ...Starting SOS
    run14  dpts:129..140  robin:WdegOnDom-Last  effs:7,353  asgs:(300,noefs=137,fails=55)  fails:754  wrgs:1,507  wck:0.18  ngds:48  sols:16  bounds:54..325
o 54   1.65  ham=3 (3 0 0)  opth=3
    run15  dpts:76..89  robin:FrbaOnDom-Rand  effs:8,018  asgs:(246,noefs=74,fails=57)  fails:811  wrgs:1,622  wck:0.19  ngds:52  sols:17  bounds:55..325
    run16  dpts:108..124  robin:Wdeg-First  effs:8,637  asgs:(260,noefs=130,fails=50)  fails:861  wrgs:1,735  wck:0.20  ngds:55  sols:17  bounds:55..325
    run17  dpts:139..148  robin:PickOnDom-Last  effs:9,168  asgs:(287,noefs=130,fails=52)  fails:913  wrgs:1,842  wck:0.20  ngds:58  sols:17  bounds:55..325
    run18  dpts:234..244  robin:WdegOnDom-Rand  effs:9,652  asgs:(403,noefs=268,fails=55)  fails:968  wrgs:1,970  wck:0.21  ngds:62  sols:17  bounds:55..325
    run6,179  dpts:66..86  robin:FrbaOnDom-Last  effs:202,704,882  asgs:(18740,noefs=2746,fails=6607)  fails:23,292,723  wrgs:50,444,348  wck:1328.7  ngds:39,025  sols:22  bounds:60..325
    run6,180  dpts:71..96  robin:Wdeg-Rand  effs:202,761,011  asgs:(20591,noefs=4919,fails=6937)  fails:23,299,660  wrgs:50,459,267  wck:1329.2  ngds:39,033  sols:22  bounds:60..325
    run6,181  dpts:70..95  robin:PickOnDom-First  effs:202,832,002  asgs:(22276,noefs=5368,fails=7284)  fails:23,306,944  wrgs:50,474,790  wck:1329.7  ngds:39,042  sols:22  bounds:60..325
    run6,182  dpts:222..246  robin:WdegOnDom-Last  effs:202,889,703  asgs:(23193,noefs=7385,fails=7649)  fails:23,314,593  wrgs:50,492,469  wck:1330.3  ngds:39,051  sols:22  bounds:60..325
    run6,183  dpts:71..91  robin:FrbaOnDom-Rand  effs:202,947,123  asgs:(21788,noefs=2144,fails=8031)  fails:23,322,624  wrgs:50,507,242  wck:1330.7  ngds:39,060  sols:22  bounds:60..325
    run6,184  dpts:57..80  robin:Wdeg-First  effs:203,007,280  asgs:(23777,noefs=3945,fails=8433)  fails:23,331,057  wrgs:50,524,232  wck:1331.3  ngds:39,067  sols:22  bounds:60..325
    run6,185  dpts:59..85  robin:PickOnDom-Last  effs:203,093,241  asgs:(27635,noefs=7682,fails=8854)  fails:23,339,911  wrgs:50,544,788  wck:1331.8  ngds:39,073  sols:22  bounds:60..325
    run6,186  dpts:67..94  robin:WdegOnDom-Rand  effs:203,177,624  asgs:(29035,noefs=8218,fails=9297)  fails:23,349,208  wrgs:50,566,554  wck:1332.7  ngds:39,080  sols:22  bounds:60..325
    run6,187  dpts:58..80  robin:FrbaOnDom-First  effs:203,259,871  asgs:(27922,noefs=5301,fails=9762)  fails:23,358,970  wrgs:50,585,861  wck:1333.3  ngds:39,084  sols:22  bounds:60..325
    run6,188  dpts:49..71  robin:Wdeg-Last  effs:203,336,295  asgs:(28115,noefs=4167,fails=10250)  fails:23,369,220  wrgs:50,605,155  wck:1334.0  ngds:39,089  sols:22  bounds:60..325
    run6,189  dpts:54..81  robin:PickOnDom-Rand  effs:203,433,317  asgs:(33182,noefs=9238,fails=10763)  fails:23,379,983  wrgs:50,629,371  wck:1335.0  ngds:39,096  sols:22  bounds:60..325
    run6,190  dpts:237..262  robin:WdegOnDom-First  effs:203,531,098  asgs:(35767,noefs=12121,fails=11301)  fails:23,391,284  wrgs:50,656,956  wck:1335.7  ngds:39,103  sols:22  bounds:60..325
    run6,191  dpts:58..77  robin:FrbaOnDom-Last  effs:203,614,656  asgs:(31437,noefs=3002,fails=11866)  fails:23,403,150  wrgs:50,677,863  wck:1336.2  ngds:39,111  sols:22  bounds:60..325
    run6,192  dpts:48..71  robin:Wdeg-Rand  effs:203,711,463  asgs:(35320,noefs=6538,fails=12459)  fails:23,415,609  wrgs:50,702,469  wck:1337.1  ngds:39,116  sols:22  bounds:60..325
    run6,193  dpts:60..86  robin:PickOnDom-First  effs:203,827,839  asgs:(38999,noefs=8204,fails=13082)  fails:23,428,691  wrgs:50,730,335  wck:1338.0  ngds:39,128  sols:22  bounds:60..325
    run6,194  dpts:56..87  robin:WdegOnDom-Last  effs:203,952,036  asgs:(42770,noefs=13166,fails=13736)  fails:23,442,427  wrgs:50,762,583  wck:1339.1  ngds:39,137  sols:22  bounds:60..325
    run6,195  dpts:58..79  robin:FrbaOnDom-Rand  effs:204,062,476  asgs:(40048,noefs=4912,fails=14423)  fails:23,456,850  wrgs:50,790,266  wck:1339.8  ngds:39,149  sols:22  bounds:60..325
    run6,196  dpts:58..80  robin:Wdeg-First  effs:204,171,659  asgs:(41494,noefs=5916,fails=15144)  fails:23,471,994  wrgs:50,818,437  wck:1341.2  ngds:39,156  sols:22  bounds:60..325
    run6,197  dpts:58..88  robin:PickOnDom-Last  effs:204,317,741  asgs:(46818,noefs=10741,fails=15901)  fails:23,487,895  wrgs:50,851,187  wck:1342.2  ngds:39,162  sols:22  bounds:60..325
    run6,198  dpts:240..271  robin:WdegOnDom-Rand  effs:204,471,861  asgs:(54825,noefs=20856,fails=16697)  fails:23,504,592  wrgs:50,894,246  wck:1343.1  ngds:39,172  sols:22  bounds:60..325
    run6,199  dpts:63..86  robin:FrbaOnDom-First  effs:204,596,719  asgs:(48066,noefs=5839,fails=17531)  fails:23,522,123  wrgs:50,927,049  wck:1343.9  ngds:39,179  sols:22  bounds:60..325
    run6,200  dpts:53..75  robin:Wdeg-Last  effs:204,728,860  asgs:(50841,noefs=7090,fails=18408)  fails:23,540,531  wrgs:50,962,203  wck:1345.5  ngds:39,187  sols:22  bounds:60..325
    run6,201  dpts:59..82  robin:PickOnDom-Rand  effs:204,890,491  asgs:(56497,noefs=12959,fails=19328)  fails:23,559,859  wrgs:51,002,514  wck:1346.7  ngds:39,196  sols:22  bounds:60..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run6,202  dpts:98..132  robin:WdegOnDom-First  effs:205,088,392  asgs:(63116,noefs=18143,fails=20295)  fails:23,580,154  wrgs:51,048,541  wck:1348.8  ngds:39,203  sols:22  bounds:60..325
    run6,203  dpts:192..220  robin:FrbaOnDom-Last  effs:205,306,877  asgs:(68700,noefs=22286,fails=21310)  fails:23,601,464  wrgs:51,099,574  wck:1350.3  ngds:39,209  sols:22  bounds:60..325
    run6,204  dpts:99..129  robin:Wdeg-Rand  effs:205,531,739  asgs:(70219,noefs=19492,fails=22375)  fails:23,623,839  wrgs:51,150,214  wck:1352.3  ngds:39,217  sols:22  bounds:60..325
    run6,205  dpts:99..132  robin:PickOnDom-First  effs:205,819,618  asgs:(80769,noefs=30422,fails=23494)  fails:23,647,333  wrgs:51,210,962  wck:1354.8  ngds:39,224  sols:22  bounds:60..325
    run6,206  dpts:204..233  robin:WdegOnDom-Last  effs:206,010,266  asgs:(74314,noefs=22587,fails=24669)  fails:23,672,002  wrgs:51,266,963  wck:1356.5  ngds:39,228  sols:22  bounds:60..325
    run6,207  dpts:51..83  robin:FrbaOnDom-Rand  effs:206,304,523  asgs:(86978,noefs=31700,fails=25902)  fails:23,697,904  wrgs:51,332,622  wck:1357.8  ngds:39,235  sols:22  bounds:60..325
    run6,208  dpts:100..130  robin:Wdeg-First  effs:206,535,662  asgs:(82102,noefs=21345,fails=27197)  fails:23,725,101  wrgs:51,393,152  wck:1359.9  ngds:39,247  sols:22  bounds:60..325
    run6,209  dpts:98..126  robin:PickOnDom-Last  effs:206,785,389  asgs:(83264,noefs=19310,fails=28557)  fails:23,753,658  wrgs:51,451,796  wck:1362.0  ngds:39,252  sols:22  bounds:60..325
    run6,210  dpts:220..253  robin:WdegOnDom-Rand  effs:207,057,536  asgs:(93310,noefs=26465,fails=29985)  fails:23,783,643  wrgs:51,522,117  wck:1364.8  ngds:39,257  sols:22  bounds:60..325
 ...resetting restart cutoff to 395
    run6,211  dpts:56..69  robin:FrbaOnDom-First  effs:207,060,878  asgs:(1199,noefs=172,fails=395)  fails:23,784,038  wrgs:51,522,946  wck:1364.8  ngds:39,260  sols:22  bounds:60..325
    run6,212  dpts:73..86  robin:Wdeg-Last  effs:207,063,377  asgs:(1260,noefs=308,fails=414)  fails:23,784,452  wrgs:51,523,865  wck:1364.9  ngds:39,264  sols:22  bounds:60..325
    run6,213  dpts:76..92  robin:PickOnDom-Rand  effs:207,067,148  asgs:(1367,noefs=357,fails=435)  fails:23,784,887  wrgs:51,524,775  wck:1365.0  ngds:39,268  sols:22  bounds:60..325
    run6,214  dpts:120..142  robin:WdegOnDom-First  effs:207,071,843  asgs:(1659,noefs=753,fails=457)  fails:23,785,344  wrgs:51,526,002  wck:1365.0  ngds:39,271  sols:22  bounds:60..325
    run6,215  dpts:57..71  robin:FrbaOnDom-Last  effs:207,075,010  asgs:(1360,noefs=155,fails=480)  fails:23,785,824  wrgs:51,526,915  wck:1365.1  ngds:39,276  sols:22  bounds:60..325
    run6,216  dpts:72..86  robin:Wdeg-Rand  effs:207,078,669  asgs:(1560,noefs=401,fails=504)  fails:23,786,328  wrgs:51,528,041  wck:1365.1  ngds:39,283  sols:22  bounds:60..325
    run6,217  dpts:74..90  robin:PickOnDom-First  effs:207,083,525  asgs:(1686,noefs=421,fails=529)  fails:23,786,857  wrgs:51,529,169  wck:1365.2  ngds:39,288  sols:22  bounds:60..325
    run6,218  dpts:118..144  robin:WdegOnDom-Last  effs:207,091,440  asgs:(2246,noefs=1146,fails=555)  fails:23,787,412  wrgs:51,530,875  wck:1365.3  ngds:39,292  sols:22  bounds:60..325
    run6,219  dpts:66..79  robin:FrbaOnDom-Rand  effs:207,095,243  asgs:(1629,noefs=224,fails=583)  fails:23,787,995  wrgs:51,531,999  wck:1365.3  ngds:39,300  sols:22  bounds:60..325
    run6,220  dpts:73..89  robin:Wdeg-First  effs:207,099,719  asgs:(1829,noefs=365,fails=612)  fails:23,788,607  wrgs:51,533,271  wck:1365.4  ngds:39,303  sols:22  bounds:60..325
    run6,221  dpts:68..87  robin:PickOnDom-Last  effs:207,105,148  asgs:(1946,noefs=419,fails=643)  fails:23,789,250  wrgs:51,534,606  wck:1365.5  ngds:39,308  sols:22  bounds:60..325
    run6,222  dpts:122..146  robin:WdegOnDom-Rand  effs:207,113,677  asgs:(2433,noefs=1067,fails=675)  fails:23,789,925  wrgs:51,536,409  wck:1365.6  ngds:39,311  sols:22  bounds:60..325
    run6,223  dpts:63..78  robin:FrbaOnDom-First  effs:207,119,119  asgs:(2067,noefs=297,fails=709)  fails:23,790,634  wrgs:51,537,833  wck:1365.6  ngds:39,314  sols:22  bounds:60..325
    run6,224  dpts:75..90  robin:Wdeg-Last  effs:207,124,237  asgs:(2200,noefs=411,fails=744)  fails:23,791,378  wrgs:51,539,372  wck:1365.7  ngds:39,317  sols:22  bounds:60..325
    run6,225  dpts:73..87  robin:PickOnDom-Rand  effs:207,130,587  asgs:(2324,noefs=426,fails=782)  fails:23,792,160  wrgs:51,540,952  wck:1365.8  ngds:39,325  sols:22  bounds:60..325
    run6,226  dpts:123..146  robin:WdegOnDom-First  effs:207,142,860  asgs:(3235,noefs=1584,fails=821)  fails:23,792,981  wrgs:51,543,420  wck:1365.9  ngds:39,329  sols:22  bounds:60..325
    run6,227  dpts:66..82  robin:FrbaOnDom-Last  effs:207,149,213  asgs:(2449,noefs=336,fails=862)  fails:23,793,843  wrgs:51,545,077  wck:1366.0  ngds:39,336  sols:22  bounds:60..325
    run6,228  dpts:76..90  robin:Wdeg-Rand  effs:207,154,991  asgs:(2513,noefs=335,fails=905)  fails:23,794,748  wrgs:51,546,781  wck:1366.1  ngds:39,345  sols:22  bounds:60..325
    run6,229  dpts:68..89  robin:PickOnDom-First  effs:207,162,546  asgs:(2860,noefs=723,fails=950)  fails:23,795,698  wrgs:51,548,851  wck:1366.2  ngds:39,356  sols:22  bounds:60..325
    run6,230  dpts:114..130  robin:WdegOnDom-Last  effs:207,170,148  asgs:(2896,noefs=495,fails=998)  fails:23,796,696  wrgs:51,550,823  wck:1366.3  ngds:39,363  sols:22  bounds:60..325
    run6,231  dpts:58..74  robin:FrbaOnDom-Rand  effs:207,177,913  asgs:(2992,noefs=437,fails=1048)  fails:23,797,744  wrgs:51,552,885  wck:1366.4  ngds:39,370  sols:22  bounds:60..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run6,232  dpts:101..122  robin:Wdeg-First  effs:207,191,500  asgs:(3686,noefs=1206,fails=1100)  fails:23,798,844  wrgs:51,555,468  wck:1366.5  ngds:39,376  sols:22  bounds:60..325
    run6,233  dpts:100..123  robin:PickOnDom-Last  effs:207,207,138  asgs:(4291,noefs=1846,fails=1155)  fails:23,799,999  wrgs:51,558,658  wck:1366.6  ngds:39,382  sols:22  bounds:60..325
    run6,234  dpts:99..122  robin:WdegOnDom-Rand  effs:207,221,707  asgs:(3784,noefs=1081,fails=1213)  fails:23,801,212  wrgs:51,561,251  wck:1366.8  ngds:39,388  sols:22  bounds:60..325
    run6,235  dpts:167..190  robin:FrbaOnDom-First  effs:207,234,390  asgs:(4296,noefs=1521,fails=1273)  fails:23,802,485  wrgs:51,564,408  wck:1366.9  ngds:39,393  sols:22  bounds:60..325
    run6,236  dpts:143..171  robin:Wdeg-Last  effs:207,244,076  asgs:(3928,noefs=1051,fails=1337)  fails:23,803,822  wrgs:51,567,054  wck:1367.1  ngds:39,399  sols:22  bounds:60..325
    run6,237  dpts:110..128  robin:PickOnDom-Rand  effs:207,255,219  asgs:(4182,noefs=969,fails=1404)  fails:23,805,226  wrgs:51,569,971  wck:1367.2  ngds:39,408  sols:22  bounds:60..325
    run6,238  dpts:195..219  robin:WdegOnDom-First  effs:207,267,563  asgs:(4725,noefs=1633,fails=1474)  fails:23,806,700  wrgs:51,573,439  wck:1367.3  ngds:39,413  sols:22  bounds:60..325
    run6,239  dpts:61..84  robin:FrbaOnDom-Last  effs:207,285,648  asgs:(5341,noefs=1882,fails=1548)  fails:23,808,248  wrgs:51,577,486  wck:1367.5  ngds:39,419  sols:22  bounds:60..325
    run6,240  dpts:71..90  robin:Wdeg-Rand  effs:207,299,977  asgs:(5071,noefs=1340,fails=1625)  fails:23,809,873  wrgs:51,581,128  wck:1367.6  ngds:39,423  sols:22  bounds:60..325
    run6,241  dpts:77..94  robin:PickOnDom-First  effs:207,313,837  asgs:(4824,noefs=617,fails=1707)  fails:23,811,580  wrgs:51,584,319  wck:1367.7  ngds:39,429  sols:22  bounds:60..325
    run6,242  dpts:219..243  robin:WdegOnDom-Last  effs:207,328,138  asgs:(5454,noefs=1570,fails=1792)  fails:23,813,372  wrgs:51,588,209  wck:1367.9  ngds:39,434  sols:22  bounds:60..325
    run6,243  dpts:59..75  robin:FrbaOnDom-Rand  effs:207,343,338  asgs:(5320,noefs=911,fails=1882)  fails:23,815,254  wrgs:51,591,850  wck:1368.0  ngds:39,447  sols:22  bounds:60..325
    run6,244  dpts:67..88  robin:Wdeg-First  effs:207,360,475  asgs:(5914,noefs=1312,fails=1976)  fails:23,817,230  wrgs:51,595,936  wck:1368.2  ngds:39,453  sols:22  bounds:60..325
    run6,245  dpts:62..84  robin:PickOnDom-Last  effs:207,376,563  asgs:(5932,noefs=1124,fails=2075)  fails:23,819,305  wrgs:51,600,018  wck:1368.4  ngds:39,456  sols:22  bounds:60..325
    run6,246  dpts:77..101  robin:WdegOnDom-Rand  effs:207,395,158  asgs:(6663,noefs=1749,fails=2178)  fails:23,821,483  wrgs:51,604,898  wck:1368.6  ngds:39,462  sols:22  bounds:60..325
    run6,247  dpts:55..74  robin:FrbaOnDom-First  effs:207,412,318  asgs:(6585,noefs=912,fails=2287)  fails:23,823,770  wrgs:51,609,527  wck:1368.8  ngds:39,466  sols:22  bounds:60..325
    run6,248  dpts:62..86  robin:Wdeg-Last  effs:207,432,184  asgs:(7307,noefs=1891,fails=2402)  fails:23,826,172  wrgs:51,614,840  wck:1369.0  ngds:39,473  sols:22  bounds:60..325
    run6,249  dpts:55..75  robin:PickOnDom-Rand  effs:207,450,993  asgs:(7242,noefs=1700,fails=2522)  fails:23,828,694  wrgs:51,619,922  wck:1369.1  ngds:39,481  sols:22  bounds:60..325
    run6,250  dpts:231..254  robin:WdegOnDom-First  effs:207,472,524  asgs:(8448,noefs=2797,fails=2648)  fails:23,831,342  wrgs:51,626,191  wck:1369.4  ngds:39,490  sols:22  bounds:60..325
    run6,251  dpts:56..77  robin:FrbaOnDom-Last  effs:207,493,611  asgs:(7986,noefs=1354,fails=2780)  fails:23,834,122  wrgs:51,632,028  wck:1369.6  ngds:39,500  sols:22  bounds:60..325
    run6,252  dpts:66..88  robin:Wdeg-Rand  effs:207,515,057  asgs:(8111,noefs=1293,fails=2919)  fails:23,837,041  wrgs:51,637,547  wck:1369.8  ngds:39,510  sols:22  bounds:60..325
    run6,253  dpts:55..76  robin:PickOnDom-First  effs:207,541,777  asgs:(9179,noefs=2052,fails=3065)  fails:23,840,106  wrgs:51,644,099  wck:1370.1  ngds:39,515  sols:22  bounds:60..325
    run6,254  dpts:77..106  robin:WdegOnDom-Last  effs:207,571,917  asgs:(10186,noefs=2997,fails=3219)  fails:23,843,325  wrgs:51,651,655  wck:1370.5  ngds:39,520  sols:22  bounds:60..325
    run6,255  dpts:59..78  robin:FrbaOnDom-Rand  effs:207,597,450  asgs:(9338,noefs=1114,fails=3380)  fails:23,846,705  wrgs:51,657,967  wck:1370.7  ngds:39,529  sols:22  bounds:60..325
    run6,256  dpts:60..79  robin:Wdeg-First  effs:207,627,393  asgs:(10681,noefs=2493,fails=3549)  fails:23,850,254  wrgs:51,665,702  wck:1370.9  ngds:39,535  sols:22  bounds:60..325
    run6,257  dpts:49..71  robin:PickOnDom-Last  effs:207,659,527  asgs:(11013,noefs=2883,fails=3726)  fails:23,853,980  wrgs:51,673,639  wck:1371.2  ngds:39,541  sols:22  bounds:60..325
    run6,258  dpts:233..258  robin:WdegOnDom-Rand  effs:207,695,737  asgs:(12696,noefs=4309,fails=3912)  fails:23,857,892  wrgs:51,683,223  wck:1371.5  ngds:39,546  sols:22  bounds:60..325
    run6,259  dpts:56..75  robin:FrbaOnDom-First  effs:207,726,090  asgs:(11354,noefs=1505,fails=4108)  fails:23,862,000  wrgs:51,690,978  wck:1371.8  ngds:39,552  sols:22  bounds:60..325
    run6,260  dpts:60..77  robin:Wdeg-Last  effs:207,754,242  asgs:(11579,noefs=1013,fails=4313)  fails:23,866,313  wrgs:51,698,850  wck:1372.0  ngds:39,559  sols:22  bounds:60..325
    run6,261  dpts:54..77  robin:PickOnDom-Rand  effs:207,791,328  asgs:(13051,noefs=3109,fails=4529)  fails:23,870,842  wrgs:51,708,049  wck:1372.5  ngds:39,568  sols:22  bounds:60..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run6,262  dpts:98..128  robin:WdegOnDom-First  effs:207,841,295  asgs:(14948,noefs=4461,fails=4756)  fails:23,875,598  wrgs:51,718,619  wck:1373.0  ngds:39,576  sols:22  bounds:60..325
    run6,263  dpts:180..202  robin:FrbaOnDom-Last  effs:207,885,928  asgs:(15603,noefs=4806,fails=4993)  fails:23,880,591  wrgs:51,730,283  wck:1373.3  ngds:39,583  sols:22  bounds:60..325
    run6,264  dpts:98..126  robin:Wdeg-Rand  effs:207,942,295  asgs:(16898,noefs=5534,fails=5243)  fails:23,885,834  wrgs:51,742,375  wck:1373.9  ngds:39,590  sols:22  bounds:60..325
    run6,265  dpts:99..125  robin:PickOnDom-First  effs:208,008,154  asgs:(18787,noefs=6771,fails=5505)  fails:23,891,339  wrgs:51,756,373  wck:1374.5  ngds:39,594  sols:22  bounds:60..325
    run6,266  dpts:203..230  robin:WdegOnDom-Last  effs:208,050,346  asgs:(17222,noefs=5300,fails=5781)  fails:23,897,120  wrgs:51,769,093  wck:1374.8  ngds:39,602  sols:22  bounds:60..325
    run6,267  dpts:58..84  robin:FrbaOnDom-Rand  effs:208,111,320  asgs:(19855,noefs=7419,fails=6070)  fails:23,903,190  wrgs:51,784,194  wck:1375.2  ngds:39,607  sols:22  bounds:60..325
    run6,268  dpts:148..177  robin:Wdeg-First  effs:208,167,838  asgs:(20151,noefs=6893,fails=6373)  fails:23,909,563  wrgs:51,799,523  wck:1375.6  ngds:39,614  sols:22  bounds:60..325
    run6,269  dpts:106..130  robin:PickOnDom-Last  effs:208,225,312  asgs:(19150,noefs=3688,fails=6692)  fails:23,916,255  wrgs:51,812,547  wck:1376.2  ngds:39,623  sols:22  bounds:60..325
    run6,270  dpts:219..244  robin:WdegOnDom-Rand  effs:208,277,742  asgs:(21119,noefs=6229,fails=7026)  fails:23,923,281  wrgs:51,828,299  wck:1376.8  ngds:39,629  sols:22  bounds:60..325
    run6,271  dpts:55..76  robin:FrbaOnDom-First  effs:208,341,495  asgs:(21503,noefs=4358,fails=7378)  fails:23,930,659  wrgs:51,843,241  wck:1377.4  ngds:39,638  sols:22  bounds:60..325
    run6,272  dpts:75..101  robin:Wdeg-Last  effs:208,412,701  asgs:(23985,noefs=6307,fails=7747)  fails:23,938,406  wrgs:51,860,675  wck:1378.3  ngds:39,648  sols:22  bounds:60..325
    run6,273  dpts:74..97  robin:PickOnDom-Rand  effs:208,481,346  asgs:(23779,noefs=5654,fails=8134)  fails:23,946,540  wrgs:51,877,418  wck:1378.8  ngds:39,654  sols:22  bounds:60..325
    run6,274  dpts:68..92  robin:WdegOnDom-First  effs:208,554,740  asgs:(25881,noefs=6751,fails=8541)  fails:23,955,081  wrgs:51,896,623  wck:1379.6  ngds:39,664  sols:22  bounds:60..325
    run6,275  dpts:49..72  robin:FrbaOnDom-Last  effs:208,627,966  asgs:(26386,noefs=5256,fails=8968)  fails:23,964,049  wrgs:51,915,694  wck:1380.1  ngds:39,673  sols:22  bounds:60..325
    run6,276  dpts:63..89  robin:Wdeg-Rand  effs:208,697,612  asgs:(26289,noefs=3963,fails=9416)  fails:23,973,465  wrgs:51,933,856  wck:1380.7  ngds:39,680  sols:22  bounds:60..325
    run6,277  dpts:65..89  robin:PickOnDom-First  effs:208,773,775  asgs:(28166,noefs=5323,fails=9887)  fails:23,983,352  wrgs:51,954,218  wck:1381.1  ngds:39,688  sols:22  bounds:60..325
    run6,278  dpts:237..262  robin:WdegOnDom-Last  effs:208,855,224  asgs:(31644,noefs=9823,fails=10381)  fails:23,993,733  wrgs:51,978,310  wck:1382.1  ngds:39,693  sols:22  bounds:60..325
    run6,279  dpts:54..73  robin:FrbaOnDom-Rand  effs:208,939,816  asgs:(30972,noefs=4356,fails=10901)  fails:24,004,634  wrgs:52,000,021  wck:1382.8  ngds:39,702  sols:22  bounds:60..325
    run6,280  dpts:63..82  robin:Wdeg-First  effs:209,023,032  asgs:(30336,noefs=3072,fails=11446)  fails:24,016,080  wrgs:52,019,896  wck:1383.5  ngds:39,710  sols:22  bounds:60..325
    run6,281  dpts:57..82  robin:PickOnDom-Last  effs:209,125,313  asgs:(35084,noefs=7722,fails=12018)  fails:24,028,098  wrgs:52,044,768  wck:1384.3  ngds:39,718  sols:22  bounds:60..325
    run6,282  dpts:59..87  robin:WdegOnDom-Rand  effs:209,248,243  asgs:(40157,noefs=11996,fails=12619)  fails:24,040,717  wrgs:52,074,845  wck:1385.7  ngds:39,727  sols:22  bounds:60..325
    run6,283  dpts:54..78  robin:FrbaOnDom-First  effs:209,352,787  asgs:(38686,noefs=6053,fails=13250)  fails:24,053,967  wrgs:52,103,459  wck:1386.4  ngds:39,734  sols:22  bounds:60..325
    run6,284  dpts:55..78  robin:Wdeg-Last  effs:209,456,485  asgs:(37379,noefs=4406,fails=13912)  fails:24,067,879  wrgs:52,128,225  wck:1387.2  ngds:39,741  sols:22  bounds:60..325
