
ACE v2.6 

  instance
    name:AircraftAssemblyLine-2-178-70-0_c23
    args:/work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml

 ...Loading variables

 ...Loading constraints

  WARNING: Discarding 16 tasks (because of duration or height 0) of a Cumulative constraint

  domains
    types:5  values:676,434  deleted:24  sizes:[2:860,3:24,5:117,11:4,5761:117]
  variables
    count:1,122  auxiliary:533  arrays:[x:117,z:4,aux_gb:468,_ax_:533]  degrees:[1:471,2:428,3:4,4:1...45:3,49:2,60:1,79:1]
  constraints
    count:1,471  specific:1,471  backtrackable:41  postponable:4  groups:13  arities:[1:211,2:837,3:399,4:12,5:5,6:2,7:1,203:4]
    unary:[Extension1:211]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CumulativeCst:37,CumulativeVarHC:4,DisjonctiveReified:392,Div2bEQ:117,Mul2bEQ:24,Reif2EQ:468,Sub2GE:214,Sub2LE:2]
    wck:0.85  cpu:1.235  mem:436M207
  objective
    way:min  type:SumSimpleLE  arity:4  bounds:0..40

 ...Building solver

  solver
    nNotAC:41  decoder:Decoder1
    wck:0.90  cpu:1.273  mem:486M539

  preprocessing
    effs:951  entailed:537  values:347,298  removedByAC:329,136  singletons:277  unsat:false
    wck:0.032  cpu:1.306  mem:486M539

  search
 ...Discarding 277 singleton variables
o 29   0.96  ham=0 (0 0 0 0 0)  opth=0
    run1  dpts:98..119  robin:PickOnDom-First  effs:2,818  asgs:(170,noefs=6,fails=50)  fails:50  wrgs:53  wck:0.06  ngds:51  sols:1  bound:29
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:9,365  asgs:(50,noefs=0,fails=50)  fails:100  wrgs:103  wck:0.12  ngds:51  sols:1  bound:29
    run3  dpts:21..136  robin:FrbaOnDom-Rand  effs:12,037  asgs:(224,noefs=10,fails=52)  fails:152  wrgs:190  wck:0.15  ngds:69  sols:1  bound:29
    run4  dpts:98..98  robin:Wdeg-First  effs:13,952  asgs:(153,noefs=3,fails=55)  fails:207  wrgs:245  wck:0.18  ngds:124  sols:1  bound:29
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,551  asgs:(57,noefs=0,fails=57)  fails:264  wrgs:302  wck:0.25  ngds:124  sols:1  bound:29
    run6  dpts:7..56  robin:WdegOnDom-Rand  effs:30,078  asgs:(116,noefs=5,fails=60)  fails:324  wrgs:362  wck:0.27  ngds:184  sols:1  bound:29
    run7  dpts:161..310  robin:FrbaOnDom-First  effs:32,509  asgs:(410,noefs=87,fails=63)  fails:387  wrgs:444  wck:0.29  ngds:223  sols:1  bound:29
    run8  dpts:0..1  robin:Wdeg-Last  effs:37,222  asgs:(68,noefs=0,fails=67)  fails:454  wrgs:511  wck:0.31  ngds:282  sols:1  bound:29
    run9  dpts:6..13  robin:PickOnDom-Rand  effs:39,511  asgs:(83,noefs=1,fails=70)  fails:524  wrgs:581  wck:0.32  ngds:352  sols:1  bound:29
    run10  dpts:3..3  robin:WdegOnDom-First  effs:44,110  asgs:(76,noefs=0,fails=73)  fails:597  wrgs:654  wck:0.33  ngds:425  sols:1  bound:29
    run11  dpts:43..280  robin:FrbaOnDom-Last  effs:45,884  asgs:(357,noefs=76,fails=77)  fails:674  wrgs:731  wck:0.35  ngds:502  sols:1  bound:29
    run12  dpts:1..58  robin:Wdeg-Rand  effs:48,019  asgs:(139,noefs=5,fails=81)  fails:755  wrgs:812  wck:0.36  ngds:583  sols:1  bound:29
    run13  dpts:5..5  robin:PickOnDom-First  effs:52,897  asgs:(90,noefs=0,fails=85)  fails:840  wrgs:897  wck:0.38  ngds:668  sols:1  bound:29
 ...Starting SOS
o 28   1.32  ham=20 (2 1 4 0 13)  opth=1
o 27   1.32  ham=11 (1 1 2 0 7)  opth=1
o 26   1.32  ham=2 (1 1 0 0 0)  opth=1
o 25   1.32  ham=4 (1 1 0 0 2)  opth=1
o 24   1.33  ham=9 (3 1 0 0 5)  opth=1
o 23   1.33  ham=7 (4 1 0 0 2)  opth=1
    run14  dpts:81..118  robin:WdegOnDom-Last  effs:55,776  asgs:(373,noefs=19,fails=89)  fails:929  wrgs:986  wck:0.40  ngds:673  sols:7  bound:23
    run15  dpts:334..335  robin:FrbaOnDom-Rand  effs:57,179  asgs:(385,noefs=142,fails=50)  fails:979  wrgs:1,037  wck:0.42  ngds:675  sols:7  bound:23
    run16  dpts:78..78  robin:Wdeg-First  effs:58,203  asgs:(130,noefs=7,fails=52)  fails:1,031  wrgs:1,089  wck:0.42  ngds:727  sols:7  bound:23
    run17  dpts:79..95  robin:PickOnDom-Last  effs:59,814  asgs:(150,noefs=8,fails=55)  fails:1,086  wrgs:1,144  wck:0.43  ngds:782  sols:7  bound:23
o 22   1.38  ham=9 (5 1 2 0 1)  opth=1
    run18  dpts:78..118  robin:WdegOnDom-Rand  effs:61,212  asgs:(188,noefs=15,fails=57)  fails:1,143  wrgs:1,201  wck:0.45  ngds:835  sols:8  bound:22
    run19  dpts:341..341  robin:FrbaOnDom-First  effs:62,719  asgs:(391,noefs=134,fails=50)  fails:1,193  wrgs:1,251  wck:0.46  ngds:885  sols:8  bound:22
    run20  dpts:82..82  robin:Wdeg-Last  effs:63,852  asgs:(134,noefs=9,fails=52)  fails:1,245  wrgs:1,303  wck:0.47  ngds:937  sols:8  bound:22
    run21  dpts:77..88  robin:PickOnDom-Rand  effs:64,992  asgs:(143,noefs=6,fails=55)  fails:1,300  wrgs:1,358  wck:0.48  ngds:992  sols:8  bound:22
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run5,563  dpts:324..338  robin:FrbaOnDom-First  effs:40,250,505  asgs:(12246,noefs=147,fails=11908)  fails:19,512,041  wrgs:19,535,242  wck:980.4  ngds:1,000,000  sols:10  bound:19
    run5,564  dpts:81..82  robin:Wdeg-Last  effs:40,273,104  asgs:(12598,noefs=3,fails=12503)  fails:19,524,544  wrgs:19,547,758  wck:980.8  ngds:1,000,000  sols:10  bound:19
    run5,565  dpts:77..81  robin:PickOnDom-Rand  effs:40,292,243  asgs:(13217,noefs=5,fails=13129)  fails:19,537,673  wrgs:19,560,897  wck:981.3  ngds:1,000,000  sols:10  bound:19
    run5,566  dpts:78..83  robin:WdegOnDom-First  effs:40,319,846  asgs:(13878,noefs=6,fails=13785)  fails:19,551,458  wrgs:19,574,695  wck:981.8  ngds:1,000,000  sols:10  bound:19
    run5,567  dpts:435..453  robin:FrbaOnDom-Last  effs:40,348,856  asgs:(15115,noefs=332,fails=14474)  fails:19,565,932  wrgs:19,589,355  wck:982.5  ngds:1,000,000  sols:10  bound:19
    run5,568  dpts:77..83  robin:Wdeg-Rand  effs:40,373,304  asgs:(15293,noefs=9,fails=15198)  fails:19,581,130  wrgs:19,604,565  wck:983.1  ngds:1,000,000  sols:10  bound:19
    run5,569  dpts:78..83  robin:PickOnDom-First  effs:40,403,355  asgs:(16052,noefs=7,fails=15958)  fails:19,597,088  wrgs:19,620,537  wck:983.7  ngds:1,000,000  sols:10  bound:19
    run5,570  dpts:81..82  robin:WdegOnDom-Last  effs:40,432,648  asgs:(16856,noefs=3,fails=16756)  fails:19,613,844  wrgs:19,637,311  wck:984.3  ngds:1,000,000  sols:10  bound:19
    run5,571  dpts:423..426  robin:FrbaOnDom-Rand  effs:40,501,724  asgs:(18035,noefs=211,fails=17594)  fails:19,631,438  wrgs:19,654,922  wck:985.3  ngds:1,000,000  sols:10  bound:19
    run5,572  dpts:78..83  robin:Wdeg-First  effs:40,539,769  asgs:(18570,noefs=9,fails=18474)  fails:19,649,912  wrgs:19,673,412  wck:986.1  ngds:1,000,000  sols:10  bound:19
    run5,573  dpts:81..82  robin:PickOnDom-Last  effs:40,573,180  asgs:(19500,noefs=3,fails=19397)  fails:19,669,309  wrgs:19,692,830  wck:986.7  ngds:1,000,000  sols:10  bound:19
    run5,574  dpts:77..81  robin:WdegOnDom-Rand  effs:40,599,588  asgs:(20462,noefs=5,fails=20367)  fails:19,689,676  wrgs:19,713,214  wck:987.4  ngds:1,000,000  sols:10  bound:19
    run5,575  dpts:379..437  robin:FrbaOnDom-First  effs:40,625,935  asgs:(21865,noefs=211,fails=21385)  fails:19,711,061  wrgs:19,734,644  wck:988.4  ngds:1,000,000  sols:10  bound:19
    run5,576  dpts:81..82  robin:Wdeg-Last  effs:40,664,239  asgs:(22561,noefs=3,fails=22455)  fails:19,733,516  wrgs:19,757,123  wck:989.3  ngds:1,000,000  sols:10  bound:19
    run5,577  dpts:77..82  robin:PickOnDom-Rand  effs:40,692,696  asgs:(23678,noefs=7,fails=23578)  fails:19,757,094  wrgs:19,780,722  wck:990.1  ngds:1,000,000  sols:10  bound:19
    run5,578  dpts:78..83  robin:WdegOnDom-First  effs:40,750,702  asgs:(24857,noefs=14,fails=24756)  fails:19,781,850  wrgs:19,805,499  wck:991.1  ngds:1,000,000  sols:10  bound:19
    run5,579  dpts:391..396  robin:FrbaOnDom-Last  effs:40,786,199  asgs:(26415,noefs=181,fails=25994)  fails:19,807,844  wrgs:19,831,520  wck:992.4  ngds:1,000,000  sols:10  bound:19
    run5,580  dpts:77..83  robin:Wdeg-Rand  effs:40,843,337  asgs:(27406,noefs=5,fails=27294)  fails:19,835,138  wrgs:19,858,843  wck:993.4  ngds:1,000,000  sols:10  bound:19
 ...resetting restart cutoff to 360
    run5,581  dpts:80..82  robin:PickOnDom-First  effs:40,844,756  asgs:(442,noefs=3,fails=360)  fails:19,835,498  wrgs:19,859,204  wck:993.4  ngds:1,000,000  sols:10  bound:19
    run5,582  dpts:82..82  robin:WdegOnDom-Last  effs:40,846,847  asgs:(460,noefs=3,fails=378)  fails:19,835,876  wrgs:19,859,582  wck:993.5  ngds:1,000,000  sols:10  bound:19
    run5,583  dpts:429..447  robin:FrbaOnDom-Rand  effs:40,848,626  asgs:(844,noefs=168,fails=396)  fails:19,836,272  wrgs:19,859,979  wck:993.5  ngds:1,000,000  sols:10  bound:19
    run5,584  dpts:80..82  robin:Wdeg-First  effs:40,850,157  asgs:(498,noefs=3,fails=416)  fails:19,836,688  wrgs:19,860,396  wck:993.6  ngds:1,000,000  sols:10  bound:19
    run5,585  dpts:82..82  robin:PickOnDom-Last  effs:40,852,425  asgs:(519,noefs=3,fails=437)  fails:19,837,125  wrgs:19,860,833  wck:993.6  ngds:1,000,000  sols:10  bound:19
    run5,586  dpts:77..81  robin:WdegOnDom-Rand  effs:40,854,272  asgs:(540,noefs=5,fails=459)  fails:19,837,584  wrgs:19,861,292  wck:993.6  ngds:1,000,000  sols:10  bound:19
    run5,587  dpts:388..388  robin:FrbaOnDom-First  effs:40,856,505  asgs:(870,noefs=159,fails=482)  fails:19,838,066  wrgs:19,861,774  wck:993.7  ngds:1,000,000  sols:10  bound:19
    run5,588  dpts:82..82  robin:Wdeg-Last  effs:40,858,980  asgs:(588,noefs=3,fails=506)  fails:19,838,572  wrgs:19,862,280  wck:993.7  ngds:1,000,000  sols:10  bound:19
    run5,589  dpts:77..81  robin:PickOnDom-Rand  effs:40,860,970  asgs:(612,noefs=5,fails=531)  fails:19,839,103  wrgs:19,862,811  wck:993.8  ngds:1,000,000  sols:10  bound:19
    run5,590  dpts:80..82  robin:WdegOnDom-First  effs:40,862,786  asgs:(640,noefs=3,fails=558)  fails:19,839,661  wrgs:19,863,371  wck:993.8  ngds:1,000,000  sols:10  bound:19
    run5,591  dpts:417..417  robin:FrbaOnDom-Last  effs:40,866,999  asgs:(1003,noefs=157,fails=586)  fails:19,840,247  wrgs:19,863,957  wck:993.9  ngds:1,000,000  sols:10  bound:19
    run5,592  dpts:77..81  robin:Wdeg-Rand  effs:40,869,173  asgs:(696,noefs=5,fails=615)  fails:19,840,862  wrgs:19,864,572  wck:994.0  ngds:1,000,000  sols:10  bound:19
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run5,593  dpts:80..82  robin:PickOnDom-First  effs:40,871,165  asgs:(728,noefs=3,fails=646)  fails:19,841,508  wrgs:19,865,220  wck:994.0  ngds:1,000,000  sols:10  bound:19
    run5,594  dpts:82..82  robin:WdegOnDom-Last  effs:40,874,156  asgs:(760,noefs=3,fails=678)  fails:19,842,186  wrgs:19,865,898  wck:994.1  ngds:1,000,000  sols:10  bound:19
    run5,595  dpts:337..350  robin:FrbaOnDom-Rand  effs:40,876,320  asgs:(1062,noefs=156,fails=712)  fails:19,842,898  wrgs:19,866,610  wck:994.1  ngds:1,000,000  sols:10  bound:19
    run5,596  dpts:80..82  robin:Wdeg-First  effs:40,878,516  asgs:(830,noefs=3,fails=748)  fails:19,843,646  wrgs:19,867,360  wck:994.2  ngds:1,000,000  sols:10  bound:19
    run5,597  dpts:82..82  robin:PickOnDom-Last  effs:40,881,828  asgs:(867,noefs=3,fails=785)  fails:19,844,431  wrgs:19,868,145  wck:994.2  ngds:1,000,000  sols:10  bound:19
    run5,598  dpts:77..81  robin:WdegOnDom-Rand  effs:40,884,423  asgs:(906,noefs=5,fails=825)  fails:19,845,256  wrgs:19,868,970  wck:994.3  ngds:1,000,000  sols:10  bound:19
    run5,599  dpts:423..424  robin:FrbaOnDom-First  effs:40,887,547  asgs:(1290,noefs=131,fails=866)  fails:19,846,122  wrgs:19,869,837  wck:994.4  ngds:1,000,000  sols:10  bound:19
    run5,600  dpts:82..82  robin:Wdeg-Last  effs:40,891,231  asgs:(991,noefs=3,fails=909)  fails:19,847,031  wrgs:19,870,746  wck:994.5  ngds:1,000,000  sols:10  bound:19
    run5,601  dpts:77..82  robin:PickOnDom-Rand  effs:40,894,086  asgs:(1037,noefs=5,fails=955)  fails:19,847,986  wrgs:19,871,701  wck:994.5  ngds:1,000,000  sols:10  bound:19
    run5,602  dpts:79..82  robin:WdegOnDom-First  effs:40,896,791  asgs:(1084,noefs=3,fails=1002)  fails:19,848,988  wrgs:19,872,706  wck:994.6  ngds:1,000,000  sols:10  bound:19
    run5,603  dpts:441..442  robin:FrbaOnDom-Last  effs:40,899,856  asgs:(1495,noefs=207,fails=1053)  fails:19,850,041  wrgs:19,873,760  wck:994.7  ngds:1,000,000  sols:10  bound:19
    run5,604  dpts:77..81  robin:Wdeg-Rand  effs:40,902,990  asgs:(1186,noefs=5,fails=1105)  fails:19,851,146  wrgs:19,874,865  wck:994.8  ngds:1,000,000  sols:10  bound:19
    run5,605  dpts:79..82  robin:PickOnDom-First  effs:40,906,013  asgs:(1243,noefs=3,fails=1161)  fails:19,852,307  wrgs:19,876,029  wck:994.8  ngds:1,000,000  sols:10  bound:19
    run5,606  dpts:81..82  robin:WdegOnDom-Last  effs:40,910,828  asgs:(1302,noefs=3,fails=1219)  fails:19,853,526  wrgs:19,877,249  wck:994.9  ngds:1,000,000  sols:10  bound:19
    run5,607  dpts:427..434  robin:FrbaOnDom-Rand  effs:40,913,451  asgs:(1721,noefs=178,fails=1280)  fails:19,854,806  wrgs:19,878,536  wck:995.0  ngds:1,000,000  sols:10  bound:19
    run5,608  dpts:79..82  robin:Wdeg-First  effs:40,916,949  asgs:(1426,noefs=3,fails=1344)  fails:19,856,150  wrgs:19,879,883  wck:995.1  ngds:1,000,000  sols:10  bound:19
    run5,609  dpts:81..82  robin:PickOnDom-Last  effs:40,922,148  asgs:(1494,noefs=3,fails=1411)  fails:19,857,561  wrgs:19,881,295  wck:995.2  ngds:1,000,000  sols:10  bound:19
    run5,610  dpts:77..83  robin:WdegOnDom-Rand  effs:40,925,977  asgs:(1565,noefs=7,fails=1481)  fails:19,859,042  wrgs:19,882,777  wck:995.3  ngds:1,000,000  sols:10  bound:19
    run5,611  dpts:349..362  robin:FrbaOnDom-First  effs:40,930,383  asgs:(1917,noefs=138,fails=1555)  fails:19,860,597  wrgs:19,884,345  wck:995.4  ngds:1,000,000  sols:10  bound:19
    run5,612  dpts:81..82  robin:Wdeg-Last  effs:40,935,836  asgs:(1716,noefs=3,fails=1633)  fails:19,862,230  wrgs:19,885,979  wck:995.5  ngds:1,000,000  sols:10  bound:19
    run5,613  dpts:77..81  robin:PickOnDom-Rand  effs:40,940,217  asgs:(1796,noefs=5,fails=1715)  fails:19,863,945  wrgs:19,887,695  wck:995.6  ngds:1,000,000  sols:10  bound:19
    run5,614  dpts:79..82  robin:WdegOnDom-First  effs:40,944,204  asgs:(1885,noefs=3,fails=1801)  fails:19,865,746  wrgs:19,889,499  wck:995.7  ngds:1,000,000  sols:10  bound:19
    run5,615  dpts:447..449  robin:FrbaOnDom-Last  effs:40,947,792  asgs:(2340,noefs=168,fails=1891)  fails:19,867,637  wrgs:19,891,391  wck:995.9  ngds:1,000,000  sols:10  bound:19
    run5,616  dpts:77..82  robin:Wdeg-Rand  effs:40,952,701  asgs:(2068,noefs=5,fails=1985)  fails:19,869,622  wrgs:19,893,377  wck:996.0  ngds:1,000,000  sols:10  bound:19
    run5,617  dpts:79..82  robin:PickOnDom-First  effs:40,956,972  asgs:(2169,noefs=3,fails=2085)  fails:19,871,707  wrgs:19,895,465  wck:996.1  ngds:1,000,000  sols:10  bound:19
    run5,618  dpts:81..82  robin:WdegOnDom-Last  effs:40,963,339  asgs:(2273,noefs=3,fails=2189)  fails:19,873,896  wrgs:19,897,656  wck:996.2  ngds:1,000,000  sols:10  bound:19
    run5,619  dpts:386..388  robin:FrbaOnDom-Rand  effs:40,969,219  asgs:(2686,noefs=156,fails=2298)  fails:19,876,194  wrgs:19,899,956  wck:996.5  ngds:1,000,000  sols:10  bound:19
    run5,620  dpts:79..82  robin:Wdeg-First  effs:40,973,818  asgs:(2497,noefs=3,fails=2413)  fails:19,878,607  wrgs:19,902,372  wck:996.6  ngds:1,000,000  sols:10  bound:19
    run5,621  dpts:81..82  robin:PickOnDom-Last  effs:40,980,695  asgs:(2618,noefs=3,fails=2534)  fails:19,881,141  wrgs:19,904,908  wck:996.8  ngds:1,000,000  sols:10  bound:19
    run5,622  dpts:77..82  robin:WdegOnDom-Rand  effs:40,986,949  asgs:(2745,noefs=5,fails=2661)  fails:19,883,802  wrgs:19,907,571  wck:996.9  ngds:1,000,000  sols:10  bound:19
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run5,623  dpts:317..322  robin:FrbaOnDom-First  effs:40,993,967  asgs:(3116,noefs=135,fails=2794)  fails:19,886,596  wrgs:19,910,370  wck:997.0  ngds:1,000,000  sols:10  bound:19
    run5,624  dpts:81..82  robin:Wdeg-Last  effs:41,001,434  asgs:(3018,noefs=3,fails=2933)  fails:19,889,529  wrgs:19,913,306  wck:997.2  ngds:1,000,000  sols:10  bound:19
    run5,625  dpts:77..81  robin:PickOnDom-Rand  effs:41,008,551  asgs:(3161,noefs=5,fails=3080)  fails:19,892,609  wrgs:19,916,388  wck:997.3  ngds:1,000,000  sols:10  bound:19
    run5,626  dpts:79..82  robin:WdegOnDom-First  effs:41,013,973  asgs:(3319,noefs=4,fails=3234)  fails:19,895,843  wrgs:19,919,625  wck:997.5  ngds:1,000,000  sols:10  bound:19
    run5,627  dpts:450..454  robin:FrbaOnDom-Last  effs:41,020,493  asgs:(3852,noefs=158,fails=3396)  fails:19,899,239  wrgs:19,923,024  wck:997.7  ngds:1,000,000  sols:10  bound:19
    run5,628  dpts:80..83  robin:Wdeg-Rand  effs:41,029,943  asgs:(3652,noefs=5,fails=3566)  fails:19,902,805  wrgs:19,926,593  wck:997.9  ngds:1,000,000  sols:10  bound:19
    run5,629  dpts:79..82  robin:PickOnDom-First  effs:41,035,878  asgs:(3829,noefs=4,fails=3744)  fails:19,906,549  wrgs:19,930,341  wck:998.1  ngds:1,000,000  sols:10  bound:19
    run5,630  dpts:81..82  robin:WdegOnDom-Last  effs:41,044,953  asgs:(4017,noefs=3,fails=3931)  fails:19,910,480  wrgs:19,934,276  wck:998.2  ngds:1,000,000  sols:10  bound:19
    run5,631  dpts:424..431  robin:FrbaOnDom-Rand  effs:41,051,224  asgs:(4560,noefs=201,fails=4128)  fails:19,914,608  wrgs:19,938,410  wck:998.5  ngds:1,000,000  sols:10  bound:19
    run5,632  dpts:79..82  robin:Wdeg-First  effs:41,057,752  asgs:(4419,noefs=4,fails=4334)  fails:19,918,942  wrgs:19,942,749  wck:998.7  ngds:1,000,000  sols:10  bound:19
    run5,633  dpts:81..82  robin:PickOnDom-Last  effs:41,067,692  asgs:(4637,noefs=3,fails=4551)  fails:19,923,493  wrgs:19,947,304  wck:998.9  ngds:1,000,000  sols:10  bound:19
    run5,634  dpts:77..81  robin:WdegOnDom-Rand  effs:41,078,179  asgs:(4859,noefs=5,fails=4778)  fails:19,928,271  wrgs:19,952,085  wck:999.1  ngds:1,000,000  sols:10  bound:19
    run5,635  dpts:379..438  robin:FrbaOnDom-First  effs:41,087,397  asgs:(5464,noefs=177,fails=5017)  fails:19,933,288  wrgs:19,957,115  wck:999.5  ngds:1,000,000  sols:10  bound:19
    run5,636  dpts:81..82  robin:Wdeg-Last  effs:41,098,577  asgs:(5355,noefs=3,fails=5268)  fails:19,938,556  wrgs:19,962,388  wck:999.7  ngds:1,000,000  sols:10  bound:19
    run5,637  dpts:77..82  robin:PickOnDom-Rand  effs:41,107,479  asgs:(5618,noefs=6,fails=5532)  fails:19,944,088  wrgs:19,967,924  wck:999.9  ngds:1,000,000  sols:10  bound:19
    run5,638  dpts:79..82  robin:WdegOnDom-First  effs:41,116,272  asgs:(5893,noefs=4,fails=5808)  fails:19,949,896  wrgs:19,973,738  wck:1000.1  ngds:1,000,000  sols:10  bound:19
    run5,639  dpts:391..397  robin:FrbaOnDom-Last  effs:41,124,036  asgs:(6498,noefs=160,fails=6099)  fails:19,955,995  wrgs:19,979,841  wck:1000.6  ngds:1,000,000  sols:10  bound:19
    run5,640  dpts:77..82  robin:Wdeg-Rand  effs:41,136,414  asgs:(6490,noefs=8,fails=6404)  fails:19,962,399  wrgs:19,986,250  wck:1001.0  ngds:1,000,000  sols:10  bound:19
    run5,641  dpts:78..83  robin:PickOnDom-First  effs:41,147,748  asgs:(6814,noefs=5,fails=6724)  fails:19,969,123  wrgs:19,992,981  wck:1001.2  ngds:1,000,000  sols:10  bound:19
    run5,642  dpts:81..82  robin:WdegOnDom-Last  effs:41,161,766  asgs:(7149,noefs=3,fails=7060)  fails:19,976,183  wrgs:20,000,048  wck:1001.5  ngds:1,000,000  sols:10  bound:19
    run5,643  dpts:431..446  robin:FrbaOnDom-Rand  effs:41,170,563  asgs:(7859,noefs=165,fails=7413)  fails:19,983,596  wrgs:20,007,468  wck:1001.9  ngds:1,000,000  sols:10  bound:19
    run5,644  dpts:78..83  robin:Wdeg-First  effs:41,185,300  asgs:(7874,noefs=5,fails=7784)  fails:19,991,380  wrgs:20,015,260  wck:1002.2  ngds:1,000,000  sols:10  bound:19
    run5,645  dpts:81..82  robin:PickOnDom-Last  effs:41,200,954  asgs:(8263,noefs=3,fails=8173)  fails:19,999,553  wrgs:20,023,441  wck:1002.5  ngds:1,000,000  sols:10  bound:19
    run5,646  dpts:77..82  robin:WdegOnDom-Rand  effs:41,219,056  asgs:(8672,noefs=5,fails=8582)  fails:20,008,135  wrgs:20,032,031  wck:1002.8  ngds:1,000,000  sols:10  bound:19
    run5,647  dpts:376..387  robin:FrbaOnDom-First  effs:41,238,362  asgs:(9398,noefs=158,fails=9011)  fails:20,017,146  wrgs:20,041,053  wck:1003.4  ngds:1,000,000  sols:10  bound:19
    run5,648  dpts:81..82  robin:Wdeg-Last  effs:41,256,171  asgs:(9554,noefs=3,fails=9462)  fails:20,026,608  wrgs:20,050,525  wck:1003.7  ngds:1,000,000  sols:10  bound:19
    run5,649  dpts:77..83  robin:PickOnDom-Rand  effs:41,278,361  asgs:(10027,noefs=6,fails=9935)  fails:20,036,543  wrgs:20,060,469  wck:1004.1  ngds:1,000,000  sols:10  bound:19
    run5,650  dpts:78..83  robin:WdegOnDom-First  effs:41,301,484  asgs:(10521,noefs=5,fails=10431)  fails:20,046,974  wrgs:20,070,910  wck:1004.6  ngds:1,000,000  sols:10  bound:19
    run5,651  dpts:416..421  robin:FrbaOnDom-Last  effs:41,318,758  asgs:(11379,noefs=163,fails=10953)  fails:20,057,927  wrgs:20,081,871  wck:1005.2  ngds:1,000,000  sols:10  bound:19
    run5,652  dpts:80..83  robin:Wdeg-Rand  effs:41,344,262  asgs:(11594,noefs=6,fails=11501)  fails:20,069,428  wrgs:20,093,382  wck:1005.7  ngds:1,000,000  sols:10  bound:19
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run5,653  dpts:78..83  robin:PickOnDom-First  effs:41,370,154  asgs:(12169,noefs=6,fails=12076)  fails:20,081,504  wrgs:20,105,469  wck:1006.2  ngds:1,000,000  sols:10  bound:19
    run5,654  dpts:81..82  robin:WdegOnDom-Last  effs:41,392,930  asgs:(12775,noefs=3,fails=12680)  fails:20,094,184  wrgs:20,118,162  wck:1006.6  ngds:1,000,000  sols:10  bound:19
    run5,655  dpts:320..336  robin:FrbaOnDom-Rand  effs:41,407,741  asgs:(13650,noefs=142,fails=13314)  fails:20,107,498  wrgs:20,131,491  wck:1007.2  ngds:1,000,000  sols:10  bound:19
    run5,656  dpts:78..83  robin:Wdeg-First  effs:41,435,538  asgs:(14072,noefs=6,fails=13979)  fails:20,121,477  wrgs:20,145,483  wck:1007.8  ngds:1,000,000  sols:10  bound:19
    run5,657  dpts:81..82  robin:PickOnDom-Last  effs:41,461,451  asgs:(14776,noefs=3,fails=14678)  fails:20,136,155  wrgs:20,160,177  wck:1008.3  ngds:1,000,000  sols:10  bound:19
    run5,658  dpts:80..83  robin:WdegOnDom-Rand  effs:41,494,799  asgs:(15509,noefs=6,fails=15412)  fails:20,151,567  wrgs:20,175,603  wck:1008.9  ngds:1,000,000  sols:10  bound:19
    run5,659  dpts:402..424  robin:FrbaOnDom-First  effs:41,528,684  asgs:(16607,noefs=130,fails=16183)  fails:20,167,750  wrgs:20,191,808  wck:1009.8  ngds:1,000,000  sols:10  bound:19
    run5,660  dpts:81..82  robin:Wdeg-Last  effs:41,558,387  asgs:(17092,noefs=3,fails=16992)  fails:20,184,742  wrgs:20,208,818  wck:1010.4  ngds:1,000,000  sols:10  bound:19
    run5,661  dpts:80..83  robin:PickOnDom-Rand  effs:41,596,699  asgs:(17942,noefs=6,fails=17842)  fails:20,202,584  wrgs:20,226,677  wck:1011.1  ngds:1,000,000  sols:10  bound:19
    run5,662  dpts:78..83  robin:WdegOnDom-First  effs:41,635,524  asgs:(18830,noefs=9,fails=18734)  fails:20,221,318  wrgs:20,245,427  wck:1011.8  ngds:1,000,000  sols:10  bound:19
    run5,663  dpts:424..453  robin:FrbaOnDom-Last  effs:41,661,034  asgs:(20175,noefs=269,fails=19670)  fails:20,240,988  wrgs:20,265,176  wck:1012.6  ngds:1,000,000  sols:10  bound:19
    run5,664  dpts:77..82  robin:Wdeg-Rand  effs:41,685,094  asgs:(20751,noefs=6,fails=20654)  fails:20,261,642  wrgs:20,285,845  wck:1013.3  ngds:1,000,000  sols:10  bound:19
    run5,665  dpts:78..83  robin:PickOnDom-First  effs:41,733,224  asgs:(21785,noefs=11,fails=21687)  fails:20,283,329  wrgs:20,307,550  wck:1014.2  ngds:1,000,000  sols:10  bound:19
    run5,666  dpts:81..82  robin:WdegOnDom-Last  effs:41,771,844  asgs:(22877,noefs=3,fails=22771)  fails:20,306,100  wrgs:20,330,345  wck:1015.0  ngds:1,000,000  sols:10  bound:19
    run5,667  dpts:397..424  robin:FrbaOnDom-Rand  effs:41,803,938  asgs:(24334,noefs=159,fails=23910)  fails:20,330,010  wrgs:20,354,282  wck:1016.1  ngds:1,000,000  sols:10  bound:19
