
ACE v2.6 

  instance
    name:Warehouse-40-80-00_c22
    args:/work/19333942_963/Warehouse-40-80-00_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333942_963/Warehouse-40-80-00_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:82  values:6,414  sizes:[2:40,37:7,38:11,39:23,40:119]
  variables
    count:200  arrays:[w:80,c:80,o:40]  degrees:[3:80,42:80,82:40]
  constraints
    count:202  specific:202  postponable:2  groups:2  arities:[2:80,41:80,80:40,120:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMostK:40,ElementCst:80,STR0a-Table:80]
    tables:[40:80]  tuples:3,200
    extStructures:(80,shared:0)
    wck:0.38  cpu:0.788  mem:184M549
  objective
    way:min  type:SumWeightedLE  arity:120  bounds:2,513..82,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.812  mem:192M549

  preprocessing
    entailed:2  values:6,414  unsat:false
    wck:0.004  cpu:0.816  mem:192M549

  search
o 43550   0.43  ham=0 (0 0 0 0 0)  opth=0
    run2,284  dpts:23..42  robin:Wdeg-First  effs:648,721,080  asgs:(1815,noefs=14,fails=875)  fails:4,161,790  wrgs:7,876,846  wck:1087.8  ngds:26,041  sols:360  bounds:2,513..5,072
    run2,285  dpts:41..59  robin:PickOnDom-Last  effs:648,770,597  asgs:(1312,noefs=2,fails=919)  fails:4,162,709  wrgs:7,878,071  wck:1087.9  ngds:26,055  sols:360  bounds:2,513..5,072
    run2,286  dpts:23..41  robin:WdegOnDom-Rand  effs:649,133,387  asgs:(2905,noefs=17,fails=965)  fails:4,163,674  wrgs:7,880,308  wck:1088.6  ngds:26,058  sols:360  bounds:2,513..5,072
    run2,287  dpts:22..47  robin:FrbaOnDom-First  effs:649,287,497  asgs:(2257,noefs=12,fails=1013)  fails:4,164,687  wrgs:7,882,409  wck:1088.9  ngds:26,074  sols:360  bounds:2,513..5,072
    run2,288  dpts:27..41  robin:Wdeg-Last  effs:649,545,377  asgs:(2159,noefs=13,fails=1064)  fails:4,165,751  wrgs:7,884,274  wck:1089.4  ngds:26,078  sols:360  bounds:2,513..5,072
    run2,289  dpts:37..75  robin:PickOnDom-Rand  effs:649,604,520  asgs:(1857,noefs=5,fails=1117)  fails:4,166,868  wrgs:7,886,031  wck:1089.5  ngds:26,083  sols:360  bounds:2,513..5,072
    run2,290  dpts:26..57  robin:WdegOnDom-First  effs:649,909,860  asgs:(4078,noefs=13,fails=1173)  fails:4,168,041  wrgs:7,889,557  wck:1090.2  ngds:26,090  sols:360  bounds:2,513..5,072
    run2,291  dpts:21..68  robin:FrbaOnDom-Last  effs:649,986,493  asgs:(2295,noefs=12,fails=1231)  fails:4,169,272  wrgs:7,891,655  wck:1090.4  ngds:26,102  sols:360  bounds:2,513..5,072
    run2,292  dpts:26..39  robin:Wdeg-Rand  effs:650,131,225  asgs:(2102,noefs=11,fails=1293)  fails:4,170,565  wrgs:7,893,587  wck:1090.7  ngds:26,136  sols:360  bounds:2,513..5,072
    run2,293  dpts:36..62  robin:PickOnDom-First  effs:650,250,655  asgs:(2793,noefs=7,fails=1358)  fails:4,171,923  wrgs:7,896,239  wck:1090.9  ngds:26,148  sols:360  bounds:2,513..5,072
    run2,294  dpts:23..55  robin:WdegOnDom-Last  effs:650,392,675  asgs:(2787,noefs=11,fails=1426)  fails:4,173,349  wrgs:7,898,783  wck:1091.2  ngds:26,175  sols:360  bounds:2,513..5,072
    run2,295  dpts:19..47  robin:FrbaOnDom-Rand  effs:650,550,677  asgs:(2535,noefs=13,fails=1497)  fails:4,174,846  wrgs:7,901,164  wck:1091.6  ngds:26,190  sols:360  bounds:2,513..5,072
    run2,296  dpts:25..42  robin:Wdeg-First  effs:650,881,740  asgs:(3357,noefs=14,fails=1572)  fails:4,176,418  wrgs:7,904,294  wck:1092.1  ngds:26,200  sols:360  bounds:2,513..5,072
    run2,297  dpts:45..72  robin:PickOnDom-Last  effs:650,959,000  asgs:(2836,noefs=10,fails=1650)  fails:4,178,068  wrgs:7,906,945  wck:1092.3  ngds:26,216  sols:360  bounds:2,513..5,072
    run2,298  dpts:26..51  robin:WdegOnDom-Rand  effs:651,259,363  asgs:(4625,noefs=12,fails=1733)  fails:4,179,801  wrgs:7,911,108  wck:1093.0  ngds:26,232  sols:360  bounds:2,513..5,072
    run2,299  dpts:20..44  robin:FrbaOnDom-First  effs:651,457,248  asgs:(3217,noefs=13,fails=1820)  fails:4,181,621  wrgs:7,914,087  wck:1093.3  ngds:26,255  sols:360  bounds:2,513..5,072
    run2,300  dpts:30..46  robin:Wdeg-Last  effs:651,810,189  asgs:(3634,noefs=6,fails=1911)  fails:4,183,532  wrgs:7,917,176  wck:1094.1  ngds:26,261  sols:360  bounds:2,513..5,072
    run2,301  dpts:35..65  robin:PickOnDom-Rand  effs:651,937,766  asgs:(3834,noefs=10,fails=2006)  fails:4,185,538  wrgs:7,920,762  wck:1094.4  ngds:26,266  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run2,302  dpts:24..46  robin:WdegOnDom-First  effs:652,425,855  asgs:(6619,noefs=0,fails=2107)  fails:4,187,645  wrgs:7,926,209  wck:1095.2  ngds:26,271  sols:360  bounds:2,513..5,072
    run2,303  dpts:18..59  robin:FrbaOnDom-Last  effs:652,678,819  asgs:(3426,noefs=15,fails=2212)  fails:4,189,857  wrgs:7,929,344  wck:1095.6  ngds:26,309  sols:360  bounds:2,513..5,072
    run2,304  dpts:24..43  robin:Wdeg-Rand  effs:652,895,083  asgs:(4252,noefs=0,fails=2323)  fails:4,192,180  wrgs:7,933,221  wck:1096.0  ngds:26,318  sols:360  bounds:2,513..5,072
    run2,305  dpts:23..40  robin:PickOnDom-First  effs:653,059,222  asgs:(3396,noefs=0,fails=2439)  fails:4,194,619  wrgs:7,936,453  wck:1096.2  ngds:26,337  sols:360  bounds:2,513..5,072
    run2,306  dpts:15..33  robin:WdegOnDom-Last  effs:653,994,370  asgs:(7266,noefs=12,fails=2561)  fails:4,197,180  wrgs:7,941,985  wck:1097.7  ngds:26,342  sols:360  bounds:2,513..5,072
    run2,307  dpts:26..60  robin:FrbaOnDom-Rand  effs:654,264,698  asgs:(5093,noefs=18,fails=2689)  fails:4,199,869  wrgs:7,946,788  wck:1098.2  ngds:26,358  sols:360  bounds:2,513..5,072
    run2,308  dpts:16..32  robin:Wdeg-First  effs:654,950,778  asgs:(6193,noefs=12,fails=2823)  fails:4,202,692  wrgs:7,952,311  wck:1099.3  ngds:26,369  sols:360  bounds:2,513..5,072
    run2,309  dpts:27..72  robin:PickOnDom-Last  effs:655,074,777  asgs:(4186,noefs=3,fails=2964)  fails:4,205,656  wrgs:7,956,270  wck:1099.5  ngds:26,385  sols:360  bounds:2,513..5,072
    run2,310  dpts:16..33  robin:WdegOnDom-Rand  effs:656,274,551  asgs:(9202,noefs=14,fails=3113)  fails:4,208,769  wrgs:7,963,457  wck:1101.5  ngds:26,388  sols:360  bounds:2,513..5,072
    run2,311  dpts:24..51  robin:FrbaOnDom-First  effs:656,711,672  asgs:(6932,noefs=9,fails=3268)  fails:4,212,037  wrgs:7,970,036  wck:1102.4  ngds:26,393  sols:360  bounds:2,513..5,072
    run2,312  dpts:29..45  robin:Wdeg-Last  effs:657,270,599  asgs:(5559,noefs=25,fails=3432)  fails:4,215,469  wrgs:7,975,004  wck:1103.6  ngds:26,408  sols:360  bounds:2,513..5,072
    run2,313  dpts:43..78  robin:PickOnDom-Rand  effs:657,401,279  asgs:(5393,noefs=3,fails=3603)  fails:4,219,072  wrgs:7,980,232  wck:1103.9  ngds:26,426  sols:360  bounds:2,513..5,072
    run2,314  dpts:21..53  robin:WdegOnDom-First  effs:659,045,488  asgs:(13285,noefs=45,fails=3784)  fails:4,222,856  wrgs:7,991,283  wck:1106.8  ngds:26,432  sols:360  bounds:2,513..5,072
    run2,315  dpts:21..44  robin:FrbaOnDom-Last  effs:659,385,555  asgs:(6048,noefs=12,fails=3973)  fails:4,226,829  wrgs:7,996,962  wck:1107.3  ngds:26,466  sols:360  bounds:2,513..5,072
    run2,316  dpts:29..48  robin:Wdeg-Rand  effs:660,662,901  asgs:(10031,noefs=28,fails=4171)  fails:4,231,000  wrgs:8,005,468  wck:1109.6  ngds:26,474  sols:360  bounds:2,513..5,072
    run2,317  dpts:35..58  robin:PickOnDom-First  effs:660,909,882  asgs:(6928,noefs=3,fails=4380)  fails:4,235,380  wrgs:8,012,178  wck:1110.3  ngds:26,491  sols:360  bounds:2,513..5,072
    run2,318  dpts:22..61  robin:WdegOnDom-Last  effs:661,431,906  asgs:(10930,noefs=13,fails=4599)  fails:4,239,979  wrgs:8,022,138  wck:1111.3  ngds:26,547  sols:360  bounds:2,513..5,072
    run2,319  dpts:21..46  robin:FrbaOnDom-Rand  effs:661,869,234  asgs:(7781,noefs=26,fails=4829)  fails:4,244,808  wrgs:8,029,585  wck:1112.1  ngds:26,591  sols:360  bounds:2,513..5,072
    run2,320  dpts:23..46  robin:Wdeg-First  effs:663,032,879  asgs:(11824,noefs=12,fails=5071)  fails:4,249,879  wrgs:8,040,452  wck:1114.0  ngds:26,598  sols:360  bounds:2,513..5,072
    run2,321  dpts:36..68  robin:PickOnDom-Last  effs:663,308,146  asgs:(8204,noefs=10,fails=5324)  fails:4,255,203  wrgs:8,048,037  wck:1114.8  ngds:26,622  sols:360  bounds:2,513..5,072
    run2,322  dpts:23..53  robin:WdegOnDom-Rand  effs:664,515,446  asgs:(16684,noefs=11,fails=5590)  fails:4,260,793  wrgs:8,063,131  wck:1117.1  ngds:26,629  sols:360  bounds:2,513..5,072
    run2,323  dpts:21..59  robin:FrbaOnDom-First  effs:665,242,138  asgs:(11148,noefs=13,fails=5870)  fails:4,266,663  wrgs:8,073,789  wck:1118.4  ngds:26,641  sols:360  bounds:2,513..5,072
    run2,324  dpts:33..49  robin:Wdeg-Last  effs:666,134,272  asgs:(10444,noefs=17,fails=6163)  fails:4,272,826  wrgs:8,082,935  wck:1120.1  ngds:26,662  sols:360  bounds:2,513..5,072
    run2,325  dpts:32..70  robin:PickOnDom-Rand  effs:666,595,555  asgs:(10343,noefs=7,fails=6472)  fails:4,279,298  wrgs:8,092,703  wck:1121.2  ngds:26,681  sols:360  bounds:2,513..5,072
    run2,326  dpts:23..67  robin:WdegOnDom-First  effs:668,103,566  asgs:(23364,noefs=12,fails=6795)  fails:4,286,093  wrgs:8,114,338  wck:1124.4  ngds:26,685  sols:360  bounds:2,513..5,072
    run2,327  dpts:20..56  robin:FrbaOnDom-Last  effs:668,788,384  asgs:(11057,noefs=13,fails=7135)  fails:4,293,228  wrgs:8,124,784  wck:1125.7  ngds:26,723  sols:360  bounds:2,513..5,072
    run2,328  dpts:19..39  robin:Wdeg-Rand  effs:670,115,703  asgs:(15625,noefs=12,fails=7492)  fails:4,300,720  wrgs:8,138,507  wck:1128.0  ngds:26,726  sols:360  bounds:2,513..5,072
    run2,329  dpts:37..68  robin:PickOnDom-First  effs:670,797,167  asgs:(12983,noefs=8,fails=7866)  fails:4,308,586  wrgs:8,151,261  wck:1129.4  ngds:26,740  sols:360  bounds:2,513..5,072
    run2,330  dpts:22..58  robin:WdegOnDom-Last  effs:671,718,026  asgs:(16839,noefs=12,fails=8260)  fails:4,316,846  wrgs:8,166,624  wck:1131.1  ngds:26,768  sols:360  bounds:2,513..5,072
    run2,331  dpts:19..59  robin:FrbaOnDom-Rand  effs:672,592,726  asgs:(14651,noefs=13,fails=8673)  fails:4,325,519  wrgs:8,180,391  wck:1133.1  ngds:26,781  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run2,332  dpts:22..42  robin:Wdeg-First  effs:673,583,499  asgs:(16413,noefs=5,fails=9106)  fails:4,334,625  wrgs:8,195,533  wck:1135.0  ngds:26,796  sols:360  bounds:2,513..5,072
    run2,333  dpts:22..52  robin:PickOnDom-Last  effs:674,059,138  asgs:(13379,noefs=0,fails=9562)  fails:4,344,187  wrgs:8,208,262  wck:1136.0  ngds:26,847  sols:360  bounds:2,513..5,072
    run2,334  dpts:19..42  robin:WdegOnDom-Rand  effs:676,681,011  asgs:(30184,noefs=0,fails=10040)  fails:4,354,227  wrgs:8,232,666  wck:1140.2  ngds:26,855  sols:360  bounds:2,513..5,072
    run2,335  dpts:20..58  robin:FrbaOnDom-First  effs:677,804,264  asgs:(17332,noefs=14,fails=10542)  fails:4,364,769  wrgs:8,249,236  wck:1142.3  ngds:26,862  sols:360  bounds:2,513..5,072
    run2,336  dpts:15..31  robin:Wdeg-Last  effs:679,260,768  asgs:(18549,noefs=12,fails=11069)  fails:4,375,838  wrgs:8,266,112  wck:1144.6  ngds:26,937  sols:360  bounds:2,513..5,072
    run2,337  dpts:30..77  robin:PickOnDom-Rand  effs:679,643,100  asgs:(17849,noefs=29,fails=11622)  fails:4,387,460  wrgs:8,283,373  wck:1145.5  ngds:26,952  sols:360  bounds:2,513..5,072
    run2,338  dpts:13..33  robin:WdegOnDom-First  effs:684,098,363  asgs:(35296,noefs=12,fails=12204)  fails:4,399,664  wrgs:8,311,231  wck:1152.1  ngds:26,957  sols:360  bounds:2,513..5,072
    run2,339  dpts:26..58  robin:FrbaOnDom-Last  effs:685,143,875  asgs:(22752,noefs=17,fails=12814)  fails:4,412,478  wrgs:8,332,094  wck:1154.5  ngds:27,013  sols:360  bounds:2,513..5,072
    run2,340  dpts:24..45  robin:Wdeg-Rand  effs:688,796,657  asgs:(30766,noefs=18,fails=13455)  fails:4,425,933  wrgs:8,358,413  wck:1161.2  ngds:27,023  sols:360  bounds:2,513..5,072
 ...resetting restart cutoff to 180
    run2,341  dpts:58..75  robin:PickOnDom-First  effs:688,804,913  asgs:(301,noefs=3,fails=180)  fails:4,426,113  wrgs:8,358,654  wck:1161.2  ngds:27,033  sols:360  bounds:2,513..5,072
    run2,342  dpts:25..38  robin:WdegOnDom-Last  effs:688,873,425  asgs:(550,noefs=11,fails=189)  fails:4,426,302  wrgs:8,359,066  wck:1161.3  ngds:27,038  sols:360  bounds:2,513..5,072
    run2,343  dpts:23..39  robin:FrbaOnDom-Rand  effs:688,896,449  asgs:(355,noefs=13,fails=198)  fails:4,426,500  wrgs:8,359,376  wck:1161.4  ngds:27,053  sols:360  bounds:2,513..5,072
    run2,344  dpts:31..52  robin:Wdeg-First  effs:688,953,669  asgs:(646,noefs=13,fails=208)  fails:4,426,708  wrgs:8,359,927  wck:1161.5  ngds:27,058  sols:360  bounds:2,513..5,072
    run2,345  dpts:51..78  robin:PickOnDom-Last  effs:688,963,240  asgs:(370,noefs=4,fails=218)  fails:4,426,926  wrgs:8,360,235  wck:1161.6  ngds:27,064  sols:360  bounds:2,513..5,072
    run2,346  dpts:25..37  robin:WdegOnDom-Rand  effs:689,031,172  asgs:(538,noefs=12,fails=229)  fails:4,427,155  wrgs:8,360,666  wck:1161.7  ngds:27,069  sols:360  bounds:2,513..5,072
    run2,347  dpts:24..37  robin:FrbaOnDom-First  effs:689,065,798  asgs:(449,noefs=13,fails=241)  fails:4,427,396  wrgs:8,361,080  wck:1161.8  ngds:27,082  sols:360  bounds:2,513..5,072
    run2,348  dpts:32..44  robin:Wdeg-Last  effs:689,111,090  asgs:(602,noefs=14,fails=253)  fails:4,427,649  wrgs:8,361,585  wck:1161.9  ngds:27,090  sols:360  bounds:2,513..5,072
    run2,349  dpts:52..73  robin:PickOnDom-Rand  effs:689,117,898  asgs:(461,noefs=5,fails=265)  fails:4,427,914  wrgs:8,361,976  wck:1161.9  ngds:27,101  sols:360  bounds:2,513..5,072
    run2,350  dpts:24..37  robin:WdegOnDom-First  effs:689,228,398  asgs:(830,noefs=11,fails=279)  fails:4,428,193  wrgs:8,362,600  wck:1162.1  ngds:27,106  sols:360  bounds:2,513..5,072
    run2,351  dpts:22..40  robin:FrbaOnDom-Last  effs:689,262,347  asgs:(534,noefs=13,fails=293)  fails:4,428,486  wrgs:8,363,076  wck:1162.2  ngds:27,119  sols:360  bounds:2,513..5,072
    run2,352  dpts:23..36  robin:Wdeg-Rand  effs:689,299,183  asgs:(516,noefs=14,fails=307)  fails:4,428,793  wrgs:8,363,545  wck:1162.2  ngds:27,129  sols:360  bounds:2,513..5,072
    run2,353  dpts:51..71  robin:PickOnDom-First  effs:689,310,449  asgs:(569,noefs=5,fails=323)  fails:4,429,116  wrgs:8,364,057  wck:1162.3  ngds:27,133  sols:360  bounds:2,513..5,072
    run2,354  dpts:23..35  robin:WdegOnDom-Last  effs:689,412,494  asgs:(924,noefs=13,fails=339)  fails:4,429,455  wrgs:8,364,782  wck:1162.5  ngds:27,151  sols:360  bounds:2,513..5,072
    run2,355  dpts:26..34  robin:FrbaOnDom-Rand  effs:689,461,992  asgs:(577,noefs=13,fails=356)  fails:4,429,811  wrgs:8,365,316  wck:1162.5  ngds:27,156  sols:360  bounds:2,513..5,072
    run2,356  dpts:30..46  robin:Wdeg-First  effs:689,584,981  asgs:(1397,noefs=14,fails=374)  fails:4,430,185  wrgs:8,366,543  wck:1162.8  ngds:27,164  sols:360  bounds:2,513..5,072
    run2,357  dpts:51..74  robin:PickOnDom-Last  effs:689,592,186  asgs:(644,noefs=5,fails=392)  fails:4,430,577  wrgs:8,367,111  wck:1162.9  ngds:27,180  sols:360  bounds:2,513..5,072
    run2,358  dpts:23..40  robin:WdegOnDom-Rand  effs:689,751,874  asgs:(1312,noefs=12,fails=412)  fails:4,430,989  wrgs:8,368,120  wck:1163.2  ngds:27,187  sols:360  bounds:2,513..5,072
    run2,359  dpts:21..45  robin:FrbaOnDom-First  effs:689,801,553  asgs:(778,noefs=13,fails=433)  fails:4,431,422  wrgs:8,368,857  wck:1163.3  ngds:27,195  sols:360  bounds:2,513..5,072
    run2,360  dpts:25..41  robin:Wdeg-Last  effs:689,885,509  asgs:(1075,noefs=14,fails=454)  fails:4,431,876  wrgs:8,369,847  wck:1163.4  ngds:27,218  sols:360  bounds:2,513..5,072
    run2,361  dpts:47..65  robin:PickOnDom-Rand  effs:689,903,275  asgs:(728,noefs=5,fails=477)  fails:4,432,353  wrgs:8,370,506  wck:1163.5  ngds:27,234  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run2,362  dpts:26..44  robin:WdegOnDom-First  effs:690,018,338  asgs:(1651,noefs=0,fails=501)  fails:4,432,854  wrgs:8,371,884  wck:1163.7  ngds:27,239  sols:360  bounds:2,513..5,072
    run2,363  dpts:22..49  robin:FrbaOnDom-Last  effs:690,065,515  asgs:(847,noefs=13,fails=526)  fails:4,433,380  wrgs:8,372,662  wck:1163.8  ngds:27,268  sols:360  bounds:2,513..5,072
    run2,364  dpts:20..37  robin:Wdeg-Rand  effs:690,123,826  asgs:(1000,noefs=0,fails=552)  fails:4,433,932  wrgs:8,373,565  wck:1163.9  ngds:27,301  sols:360  bounds:2,513..5,072
    run2,365  dpts:26..45  robin:PickOnDom-First  effs:690,153,565  asgs:(856,noefs=0,fails=580)  fails:4,434,512  wrgs:8,374,384  wck:1163.9  ngds:27,311  sols:360  bounds:2,513..5,072
    run2,366  dpts:14..34  robin:WdegOnDom-Last  effs:690,379,875  asgs:(1786,noefs=13,fails=609)  fails:4,435,121  wrgs:8,375,731  wck:1164.3  ngds:27,320  sols:360  bounds:2,513..5,072
    run2,367  dpts:24..65  robin:FrbaOnDom-Rand  effs:690,465,829  asgs:(1236,noefs=13,fails=640)  fails:4,435,761  wrgs:8,376,873  wck:1164.5  ngds:27,326  sols:360  bounds:2,513..5,072
    run2,368  dpts:17..31  robin:Wdeg-First  effs:690,601,069  asgs:(1482,noefs=12,fails=672)  fails:4,436,433  wrgs:8,378,096  wck:1164.7  ngds:27,345  sols:360  bounds:2,513..5,072
    run2,369  dpts:44..66  robin:PickOnDom-Last  effs:690,616,890  asgs:(1011,noefs=1,fails=705)  fails:4,437,138  wrgs:8,378,998  wck:1164.8  ngds:27,363  sols:360  bounds:2,513..5,072
    run2,370  dpts:23..43  robin:WdegOnDom-Rand  effs:690,890,980  asgs:(2349,noefs=13,fails=740)  fails:4,437,878  wrgs:8,380,871  wck:1165.3  ngds:27,370  sols:360  bounds:2,513..5,072
    run2,371  dpts:27..54  robin:FrbaOnDom-First  effs:690,980,851  asgs:(1722,noefs=13,fails=777)  fails:4,438,655  wrgs:8,382,520  wck:1165.5  ngds:27,374  sols:360  bounds:2,513..5,072
    run2,372  dpts:29..44  robin:Wdeg-Last  effs:691,188,642  asgs:(1791,noefs=9,fails=816)  fails:4,439,471  wrgs:8,384,052  wck:1165.9  ngds:27,391  sols:360  bounds:2,513..5,072
    run2,373  dpts:31..54  robin:PickOnDom-Rand  effs:691,248,811  asgs:(1431,noefs=1,fails=857)  fails:4,440,328  wrgs:8,385,400  wck:1166.0  ngds:27,399  sols:360  bounds:2,513..5,072
    run2,374  dpts:27..61  robin:WdegOnDom-First  effs:691,473,680  asgs:(3151,noefs=13,fails=900)  fails:4,441,228  wrgs:8,388,131  wck:1166.6  ngds:27,404  sols:360  bounds:2,513..5,072
    run2,375  dpts:22..43  robin:FrbaOnDom-Last  effs:691,559,736  asgs:(1457,noefs=12,fails=945)  fails:4,442,173  wrgs:8,389,504  wck:1166.7  ngds:27,431  sols:360  bounds:2,513..5,072
    run2,376  dpts:25..41  robin:Wdeg-Rand  effs:691,732,616  asgs:(2203,noefs=10,fails=992)  fails:4,443,165  wrgs:8,391,433  wck:1167.1  ngds:27,433  sols:360  bounds:2,513..5,072
    run2,377  dpts:37..71  robin:PickOnDom-First  effs:691,839,434  asgs:(2297,noefs=3,fails=1042)  fails:4,444,207  wrgs:8,393,616  wck:1167.4  ngds:27,440  sols:360  bounds:2,513..5,072
    run2,378  dpts:26..51  robin:WdegOnDom-Last  effs:691,968,877  asgs:(2262,noefs=11,fails=1094)  fails:4,445,301  wrgs:8,395,658  wck:1167.7  ngds:27,457  sols:360  bounds:2,513..5,072
    run2,379  dpts:22..51  robin:FrbaOnDom-Rand  effs:692,072,844  asgs:(1948,noefs=14,fails=1149)  fails:4,446,450  wrgs:8,397,479  wck:1167.9  ngds:27,461  sols:360  bounds:2,513..5,072
    run2,380  dpts:28..44  robin:Wdeg-First  effs:692,502,274  asgs:(3409,noefs=13,fails=1206)  fails:4,447,656  wrgs:8,400,300  wck:1168.7  ngds:27,466  sols:360  bounds:2,513..5,072
    run2,381  dpts:37..59  robin:PickOnDom-Last  effs:692,598,007  asgs:(2313,noefs=6,fails=1267)  fails:4,448,923  wrgs:8,402,378  wck:1169.0  ngds:27,481  sols:360  bounds:2,513..5,072
    run2,382  dpts:24..57  robin:WdegOnDom-Rand  effs:692,804,280  asgs:(3895,noefs=12,fails=1330)  fails:4,450,253  wrgs:8,405,892  wck:1169.5  ngds:27,495  sols:360  bounds:2,513..5,072
    run2,383  dpts:22..50  robin:FrbaOnDom-First  effs:692,999,042  asgs:(2762,noefs=14,fails=1397)  fails:4,451,650  wrgs:8,408,420  wck:1170.0  ngds:27,506  sols:360  bounds:2,513..5,072
    run2,384  dpts:30..45  robin:Wdeg-Last  effs:693,201,393  asgs:(2667,noefs=13,fails=1466)  fails:4,453,116  wrgs:8,410,774  wck:1170.5  ngds:27,532  sols:360  bounds:2,513..5,072
    run2,385  dpts:48..70  robin:PickOnDom-Rand  effs:693,318,391  asgs:(2610,noefs=9,fails=1540)  fails:4,454,656  wrgs:8,413,233  wck:1170.7  ngds:27,540  sols:360  bounds:2,513..5,072
    run2,386  dpts:28..71  robin:WdegOnDom-First  effs:693,630,014  asgs:(5655,noefs=12,fails=1617)  fails:4,456,273  wrgs:8,418,417  wck:1171.5  ngds:27,549  sols:360  bounds:2,513..5,072
    run2,387  dpts:19..50  robin:FrbaOnDom-Last  effs:693,828,462  asgs:(2678,noefs=17,fails=1698)  fails:4,457,971  wrgs:8,420,913  wck:1171.9  ngds:27,570  sols:360  bounds:2,513..5,072
    run2,388  dpts:31..43  robin:Wdeg-Rand  effs:694,148,517  asgs:(3515,noefs=10,fails=1783)  fails:4,459,754  wrgs:8,423,911  wck:1172.5  ngds:27,581  sols:360  bounds:2,513..5,072
    run2,389  dpts:39..68  robin:PickOnDom-First  effs:694,223,192  asgs:(3494,noefs=13,fails=1872)  fails:4,461,626  wrgs:8,427,325  wck:1172.7  ngds:27,593  sols:360  bounds:2,513..5,072
    run2,390  dpts:25..47  robin:WdegOnDom-Last  effs:694,434,490  asgs:(3427,noefs=11,fails=1965)  fails:4,463,591  wrgs:8,430,443  wck:1173.2  ngds:27,612  sols:360  bounds:2,513..5,072
    run2,391  dpts:22..58  robin:FrbaOnDom-Rand  effs:694,655,106  asgs:(4057,noefs=26,fails=2064)  fails:4,465,655  wrgs:8,434,262  wck:1173.8  ngds:27,620  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run2,392  dpts:25..40  robin:Wdeg-First  effs:694,825,660  asgs:(3592,noefs=0,fails=2167)  fails:4,467,822  wrgs:8,437,608  wck:1174.1  ngds:27,630  sols:360  bounds:2,513..5,072
    run2,393  dpts:22..42  robin:PickOnDom-Last  effs:694,960,441  asgs:(3207,noefs=0,fails=2275)  fails:4,470,097  wrgs:8,440,683  wck:1174.3  ngds:27,655  sols:360  bounds:2,513..5,072
    run2,394  dpts:19..40  robin:WdegOnDom-Rand  effs:695,632,569  asgs:(7596,noefs=1,fails=2389)  fails:4,472,486  wrgs:8,446,905  wck:1175.4  ngds:27,664  sols:360  bounds:2,513..5,072
    run2,395  dpts:19..53  robin:FrbaOnDom-First  effs:695,963,109  asgs:(4139,noefs=13,fails=2508)  fails:4,474,994  wrgs:8,450,904  wck:1176.1  ngds:27,678  sols:360  bounds:2,513..5,072
    run2,396  dpts:23..37  robin:Wdeg-Last  effs:696,396,105  asgs:(4872,noefs=12,fails=2634)  fails:4,477,628  wrgs:8,455,114  wck:1176.9  ngds:27,687  sols:360  bounds:2,513..5,072
    run2,397  dpts:34..69  robin:PickOnDom-Rand  effs:696,473,553  asgs:(4101,noefs=2,fails=2766)  fails:4,480,394  wrgs:8,459,102  wck:1177.1  ngds:27,702  sols:360  bounds:2,513..5,072
    run2,398  dpts:14..34  robin:WdegOnDom-First  effs:697,527,918  asgs:(8310,noefs=12,fails=2904)  fails:4,483,298  wrgs:8,465,458  wck:1178.7  ngds:27,708  sols:360  bounds:2,513..5,072
    run2,399  dpts:25..47  robin:FrbaOnDom-Last  effs:697,793,208  asgs:(5000,noefs=11,fails=3049)  fails:4,486,347  wrgs:8,469,878  wck:1179.3  ngds:27,730  sols:360  bounds:2,513..5,072
    run2,400  dpts:29..47  robin:Wdeg-Rand  effs:698,671,372  asgs:(8141,noefs=11,fails=3202)  fails:4,489,549  wrgs:8,476,688  wck:1180.9  ngds:27,738  sols:360  bounds:2,513..5,072
    run2,401  dpts:40..76  robin:PickOnDom-First  effs:698,816,220  asgs:(5817,noefs=2,fails=3362)  fails:4,492,911  wrgs:8,482,447  wck:1181.2  ngds:27,744  sols:360  bounds:2,513..5,072
    run2,402  dpts:22..61  robin:WdegOnDom-Last  effs:699,695,249  asgs:(9704,noefs=25,fails=3530)  fails:4,496,441  wrgs:8,490,518  wck:1182.9  ngds:27,756  sols:360  bounds:2,513..5,072
    run2,403  dpts:19..44  robin:FrbaOnDom-Rand  effs:700,018,039  asgs:(6220,noefs=13,fails=3706)  fails:4,500,147  wrgs:8,496,360  wck:1183.5  ngds:27,786  sols:360  bounds:2,513..5,072
