
ACE v2.6 

  instance
    name:Sonet-s3ring08_c23
    args:/work/19333214_820/Sonet-s3ring08_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333214_820/Sonet-s3ring08_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:16,7:15,8:6,9:21,10:17,11:7,12:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.30  cpu:0.805  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.33  cpu:0.826  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.828  mem:175M772

  search
    run1  dpts:56..71  robin:PickOnDom-First  effs:428  asgs:(169,noefs=65,fails=50)  fails:50  wrgs:63  wck:0.02  ngds:2
    run2  dpts:3..23  robin:WdegOnDom-Last  effs:929  asgs:(144,noefs=20,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:8
    run3  dpts:24..42  robin:FrbaOnDom-Rand  effs:1,608  asgs:(170,noefs=63,fails=55)  fails:157  wrgs:254  wck:0.03  ngds:13
    run4  dpts:58..72  robin:Wdeg-First  effs:2,048  asgs:(184,noefs=63,fails=57)  fails:214  wrgs:326  wck:0.03  ngds:19
    run5  dpts:9..25  robin:PickOnDom-Last  effs:2,879  asgs:(207,noefs=60,fails=60)  fails:274  wrgs:468  wck:0.04  ngds:26
o 35   0.37  ham=0 (0 0 0)  opth=0
o 34   0.37  ham=1 (1 0 0)  opth=1
    run6  dpts:21..45  robin:WdegOnDom-Rand  effs:3,484  asgs:(223,noefs=69,fails=63)  fails:337  wrgs:594  wck:0.05  ngds:30  sols:2  bound:34
o 30   0.38  ham=50 (50 0 0)  opth=50
    run7  dpts:3..54  robin:FrbaOnDom-First  effs:3,882  asgs:(150,noefs=57,fails=50)  fails:387  wrgs:679  wck:0.05  ngds:36  sols:3  bound:30
    run8  dpts:5..37  robin:Wdeg-Last  effs:4,337  asgs:(146,noefs=32,fails=50)  fails:437  wrgs:765  wck:0.05  ngds:44  sols:3  bound:30
    run9  dpts:7..41  robin:PickOnDom-Rand  effs:4,801  asgs:(165,noefs=65,fails=52)  fails:489  wrgs:864  wck:0.06  ngds:48  sols:3  bound:30
o 27   0.39  ham=33 (33 0 0)  opth=33
    run10  dpts:32..50  robin:WdegOnDom-First  effs:5,469  asgs:(204,noefs=73,fails=55)  fails:544  wrgs:982  wck:0.06  ngds:53  sols:4  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,743  asgs:(137,noefs=29,fails=50)  fails:594  wrgs:1,058  wck:0.06  ngds:60  sols:4  bound:27
    run12  dpts:20..41  robin:Wdeg-Rand  effs:6,140  asgs:(171,noefs=73,fails=52)  fails:646  wrgs:1,165  wck:0.06  ngds:65  sols:4  bound:27
    run13  dpts:15..37  robin:PickOnDom-First  effs:6,705  asgs:(185,noefs=51,fails=55)  fails:701  wrgs:1,286  wck:0.07  ngds:70  sols:4  bound:27
    run14  dpts:5..27  robin:WdegOnDom-Last  effs:6,928  asgs:(149,noefs=27,fails=57)  fails:758  wrgs:1,362  wck:0.07  ngds:74  sols:4  bound:27
    run15  dpts:25..38  robin:FrbaOnDom-Rand  effs:7,594  asgs:(191,noefs=62,fails=60)  fails:818  wrgs:1,481  wck:0.07  ngds:77  sols:4  bound:27
    run16  dpts:13..35  robin:Wdeg-First  effs:8,220  asgs:(184,noefs=45,fails=63)  fails:881  wrgs:1,597  wck:0.08  ngds:88  sols:4  bound:27
    run17  dpts:17..29  robin:PickOnDom-Last  effs:8,584  asgs:(164,noefs=31,fails=67)  fails:948  wrgs:1,678  wck:0.08  ngds:96  sols:4  bound:27
    run5,555  dpts:8..32  robin:FrbaOnDom-Last  effs:159,388,684  asgs:(22364,noefs=4582,fails=8060)  fails:19,172,390  wrgs:44,871,443  wck:1061.1  ngds:35,283  sols:10  bound:21
    run5,556  dpts:22..52  robin:Wdeg-Rand  effs:159,457,042  asgs:(25217,noefs=8820,fails=8463)  fails:19,180,853  wrgs:44,890,620  wck:1061.7  ngds:35,290  sols:10  bound:21
    run5,557  dpts:14..42  robin:PickOnDom-First  effs:159,534,448  asgs:(27482,noefs=8265,fails=8886)  fails:19,189,739  wrgs:44,910,956  wck:1062.2  ngds:35,299  sols:10  bound:21
    run5,558  dpts:26..58  robin:WdegOnDom-Last  effs:159,615,679  asgs:(28952,noefs=10602,fails=9330)  fails:19,199,069  wrgs:44,933,558  wck:1062.8  ngds:35,308  sols:10  bound:21
    run5,559  dpts:10..36  robin:FrbaOnDom-Rand  effs:159,696,298  asgs:(29501,noefs=8331,fails=9797)  fails:19,208,866  wrgs:44,954,760  wck:1063.4  ngds:35,312  sols:10  bound:21
    run5,560  dpts:18..52  robin:Wdeg-First  effs:159,778,311  asgs:(32540,noefs=12083,fails=10287)  fails:19,219,153  wrgs:44,979,533  wck:1064.1  ngds:35,321  sols:10  bound:21
    run5,561  dpts:15..43  robin:PickOnDom-Last  effs:159,867,526  asgs:(36067,noefs=12588,fails=10801)  fails:19,229,954  wrgs:45,006,433  wck:1064.9  ngds:35,330  sols:10  bound:21
    run5,562  dpts:22..57  robin:WdegOnDom-Rand  effs:159,957,961  asgs:(37570,noefs=15207,fails=11341)  fails:19,241,295  wrgs:45,035,751  wck:1065.8  ngds:35,339  sols:10  bound:21
    run5,563  dpts:9..39  robin:FrbaOnDom-First  effs:160,046,090  asgs:(35321,noefs=9778,fails=11908)  fails:19,253,203  wrgs:45,061,049  wck:1066.4  ngds:35,348  sols:10  bound:21
    run5,564  dpts:20..56  robin:Wdeg-Last  effs:160,151,101  asgs:(39757,noefs=14902,fails=12503)  fails:19,265,706  wrgs:45,091,910  wck:1067.2  ngds:35,357  sols:10  bound:21
    run5,565  dpts:16..48  robin:PickOnDom-Rand  effs:160,253,313  asgs:(39885,noefs=12900,fails=13129)  fails:19,278,835  wrgs:45,121,487  wck:1067.8  ngds:35,363  sols:10  bound:21
    run5,566  dpts:22..60  robin:WdegOnDom-First  effs:160,372,917  asgs:(43342,noefs=17960,fails=13785)  fails:19,292,620  wrgs:45,155,747  wck:1068.9  ngds:35,371  sols:10  bound:21
    run5,567  dpts:12..39  robin:FrbaOnDom-Last  effs:160,490,362  asgs:(41667,noefs=9270,fails=14474)  fails:19,307,094  wrgs:45,184,553  wck:1069.7  ngds:35,381  sols:10  bound:21
    run5,568  dpts:23..56  robin:Wdeg-Rand  effs:160,619,622  asgs:(46525,noefs=16171,fails=15198)  fails:19,322,292  wrgs:45,219,907  wck:1071.1  ngds:35,390  sols:10  bound:21
    run5,569  dpts:9..40  robin:PickOnDom-First  effs:160,751,938  asgs:(50856,noefs=16951,fails=15958)  fails:19,338,250  wrgs:45,257,944  wck:1072.1  ngds:35,399  sols:10  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run5,570  dpts:35..64  robin:WdegOnDom-Last  effs:160,910,729  asgs:(49974,noefs=15825,fails=16756)  fails:19,355,006  wrgs:45,294,633  wck:1073.9  ngds:35,408  sols:10  bound:21
    run5,571  dpts:12..45  robin:FrbaOnDom-Rand  effs:161,043,525  asgs:(54067,noefs=16624,fails=17594)  fails:19,372,600  wrgs:45,333,644  wck:1075.0  ngds:35,420  sols:10  bound:21
    run5,572  dpts:32..65  robin:Wdeg-First  effs:161,250,077  asgs:(53490,noefs=13484,fails=18474)  fails:19,391,074  wrgs:45,371,405  wck:1077.2  ngds:35,427  sols:10  bound:21
    run5,573  dpts:32..60  robin:PickOnDom-Last  effs:161,472,926  asgs:(55496,noefs=13328,fails=19397)  fails:19,410,471  wrgs:45,410,233  wck:1079.6  ngds:35,437  sols:10  bound:21
    run5,574  dpts:23..62  robin:WdegOnDom-Rand  effs:161,632,362  asgs:(61596,noefs=24415,fails=20367)  fails:19,430,838  wrgs:45,458,683  wck:1081.2  ngds:35,442  sols:10  bound:21
    run5,575  dpts:12..41  robin:FrbaOnDom-First  effs:161,823,442  asgs:(62426,noefs=14044,fails=21385)  fails:19,452,223  wrgs:45,502,661  wck:1082.6  ngds:35,454  sols:10  bound:21
    run5,576  dpts:19..56  robin:Wdeg-Last  effs:162,013,873  asgs:(71134,noefs=28515,fails=22455)  fails:19,474,678  wrgs:45,558,297  wck:1084.3  ngds:35,458  sols:10  bound:21
    run5,577  dpts:16..57  robin:PickOnDom-Rand  effs:162,221,863  asgs:(81484,noefs=33713,fails=23578)  fails:19,498,256  wrgs:45,622,572  wck:1085.4  ngds:35,466  sols:10  bound:21
    run5,578  dpts:26..64  robin:WdegOnDom-First  effs:162,419,278  asgs:(76762,noefs=27893,fails=24756)  fails:19,523,012  wrgs:45,680,720  wck:1087.8  ngds:35,470  sols:10  bound:21
    run5,579  dpts:10..44  robin:FrbaOnDom-Last  effs:162,656,192  asgs:(75411,noefs=18296,fails=25994)  fails:19,549,006  wrgs:45,734,442  wck:1089.6  ngds:35,480  sols:10  bound:21
    run5,580  dpts:17..59  robin:Wdeg-Rand  effs:162,890,339  asgs:(86520,noefs=31528,fails=27294)  fails:19,576,300  wrgs:45,800,439  wck:1091.7  ngds:35,487  sols:10  bound:21
 ...resetting restart cutoff to 360
    run5,581  dpts:31..50  robin:PickOnDom-First  effs:162,892,776  asgs:(1099,noefs=271,fails=360)  fails:19,576,660  wrgs:45,801,196  wck:1091.7  ngds:35,490  sols:10  bound:21
    run5,582  dpts:28..47  robin:WdegOnDom-Last  effs:162,895,255  asgs:(1139,noefs=412,fails=378)  fails:19,577,038  wrgs:45,802,032  wck:1091.8  ngds:35,496  sols:10  bound:21
    run5,583  dpts:12..33  robin:FrbaOnDom-Rand  effs:162,899,346  asgs:(1157,noefs=281,fails=396)  fails:19,577,434  wrgs:45,802,857  wck:1091.8  ngds:35,499  sols:10  bound:21
    run5,584  dpts:25..54  robin:Wdeg-First  effs:162,903,273  asgs:(1594,noefs=733,fails=416)  fails:19,577,850  wrgs:45,804,108  wck:1091.9  ngds:35,504  sols:10  bound:21
    run5,585  dpts:30..48  robin:PickOnDom-Last  effs:162,906,314  asgs:(1313,noefs=395,fails=437)  fails:19,578,287  wrgs:45,805,032  wck:1092.0  ngds:35,511  sols:10  bound:21
    run5,586  dpts:32..60  robin:WdegOnDom-Rand  effs:162,910,229  asgs:(1508,noefs=664,fails=459)  fails:19,578,746  wrgs:45,806,180  wck:1092.0  ngds:35,517  sols:10  bound:21
    run5,587  dpts:11..31  robin:FrbaOnDom-First  effs:162,915,877  asgs:(1488,noefs=375,fails=482)  fails:19,579,228  wrgs:45,807,259  wck:1092.1  ngds:35,520  sols:10  bound:21
    run5,588  dpts:24..55  robin:Wdeg-Last  effs:162,920,518  asgs:(2051,noefs=999,fails=506)  fails:19,579,734  wrgs:45,808,873  wck:1092.2  ngds:35,524  sols:10  bound:21
    run5,589  dpts:28..48  robin:PickOnDom-Rand  effs:162,924,255  asgs:(1608,noefs=497,fails=531)  fails:19,580,265  wrgs:45,810,053  wck:1092.2  ngds:35,533  sols:10  bound:21
    run5,590  dpts:27..46  robin:WdegOnDom-First  effs:162,928,399  asgs:(1563,noefs=465,fails=558)  fails:19,580,823  wrgs:45,811,224  wck:1092.2  ngds:35,539  sols:10  bound:21
    run5,591  dpts:13..35  robin:FrbaOnDom-Last  effs:162,933,445  asgs:(1742,noefs=395,fails=586)  fails:19,581,409  wrgs:45,812,425  wck:1092.3  ngds:35,548  sols:10  bound:21
    run5,592  dpts:29..57  robin:Wdeg-Rand  effs:162,939,124  asgs:(2690,noefs=1386,fails=615)  fails:19,582,024  wrgs:45,814,562  wck:1092.4  ngds:35,554  sols:10  bound:21
    run5,593  dpts:30..50  robin:PickOnDom-First  effs:162,943,370  asgs:(1912,noefs=467,fails=646)  fails:19,582,670  wrgs:45,815,893  wck:1092.4  ngds:35,561  sols:10  bound:21
    run5,594  dpts:30..58  robin:WdegOnDom-Last  effs:162,948,205  asgs:(2234,noefs=980,fails=678)  fails:19,583,348  wrgs:45,817,606  wck:1092.5  ngds:35,565  sols:10  bound:21
    run5,595  dpts:11..34  robin:FrbaOnDom-Rand  effs:162,955,209  asgs:(2040,noefs=438,fails=712)  fails:19,584,060  wrgs:45,819,046  wck:1092.5  ngds:35,572  sols:10  bound:21
    run5,596  dpts:26..56  robin:Wdeg-First  effs:162,962,419  asgs:(2998,noefs=1440,fails=748)  fails:19,584,808  wrgs:45,821,424  wck:1092.6  ngds:35,580  sols:10  bound:21
    run5,597  dpts:30..47  robin:PickOnDom-Last  effs:162,967,218  asgs:(2162,noefs=419,fails=785)  fails:19,585,593  wrgs:45,822,928  wck:1092.7  ngds:35,587  sols:10  bound:21
    run5,598  dpts:25..51  robin:WdegOnDom-Rand  effs:162,973,853  asgs:(2628,noefs=977,fails=825)  fails:19,586,418  wrgs:45,824,912  wck:1092.7  ngds:35,591  sols:10  bound:21
    run5,599  dpts:11..30  robin:FrbaOnDom-First  effs:162,982,215  asgs:(2474,noefs=565,fails=866)  fails:19,587,284  wrgs:45,826,641  wck:1092.8  ngds:35,599  sols:10  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run5,600  dpts:37..60  robin:Wdeg-Last  effs:162,992,649  asgs:(2628,noefs=614,fails=909)  fails:19,588,193  wrgs:45,828,420  wck:1093.0  ngds:35,604  sols:10  bound:21
    run5,601  dpts:36..59  robin:PickOnDom-Rand  effs:163,003,926  asgs:(2782,noefs=607,fails=955)  fails:19,589,148  wrgs:45,830,343  wck:1093.1  ngds:35,614  sols:10  bound:21
    run5,602  dpts:34..55  robin:WdegOnDom-First  effs:163,016,306  asgs:(3098,noefs=974,fails=1002)  fails:19,590,150  wrgs:45,832,627  wck:1093.2  ngds:35,624  sols:10  bound:21
    run5,603  dpts:21..41  robin:FrbaOnDom-Last  effs:163,023,316  asgs:(3190,noefs=929,fails=1053)  fails:19,591,203  wrgs:45,834,862  wck:1093.3  ngds:35,632  sols:10  bound:21
    run5,604  dpts:26..48  robin:Wdeg-Rand  effs:163,028,830  asgs:(3171,noefs=940,fails=1105)  fails:19,592,308  wrgs:45,837,075  wck:1093.4  ngds:35,638  sols:10  bound:21
    run5,605  dpts:16..44  robin:PickOnDom-First  effs:163,037,662  asgs:(3772,noefs=1140,fails=1161)  fails:19,593,469  wrgs:45,839,910  wck:1093.5  ngds:35,643  sols:10  bound:21
    run5,606  dpts:32..58  robin:WdegOnDom-Last  effs:163,045,484  asgs:(3693,noefs=1280,fails=1219)  fails:19,594,688  wrgs:45,842,658  wck:1093.6  ngds:35,649  sols:10  bound:21
    run5,607  dpts:22..40  robin:FrbaOnDom-Rand  effs:163,056,594  asgs:(3567,noefs=792,fails=1280)  fails:19,595,968  wrgs:45,845,102  wck:1093.7  ngds:35,659  sols:10  bound:21
    run5,608  dpts:23..45  robin:Wdeg-First  effs:163,071,265  asgs:(4046,noefs=1147,fails=1344)  fails:19,597,312  wrgs:45,847,996  wck:1093.9  ngds:35,666  sols:10  bound:21
    run5,609  dpts:15..42  robin:PickOnDom-Last  effs:163,081,929  asgs:(4569,noefs=1378,fails=1411)  fails:19,598,723  wrgs:45,851,386  wck:1094.0  ngds:35,673  sols:10  bound:21
    run5,610  dpts:18..50  robin:WdegOnDom-Rand  effs:163,092,911  asgs:(4898,noefs=1893,fails=1481)  fails:19,600,204  wrgs:45,855,140  wck:1094.1  ngds:35,681  sols:10  bound:21
    run5,611  dpts:14..38  robin:FrbaOnDom-First  effs:163,103,279  asgs:(4464,noefs=1018,fails=1555)  fails:19,601,759  wrgs:45,858,204  wck:1094.2  ngds:35,688  sols:10  bound:21
    run5,612  dpts:15..40  robin:Wdeg-Last  effs:163,115,620  asgs:(5227,noefs=1840,fails=1633)  fails:19,603,392  wrgs:45,862,211  wck:1094.4  ngds:35,696  sols:10  bound:21
    run5,613  dpts:16..41  robin:PickOnDom-Rand  effs:163,135,229  asgs:(5400,noefs=1749,fails=1715)  fails:19,605,107  wrgs:45,866,236  wck:1094.5  ngds:35,704  sols:10  bound:21
    run5,614  dpts:24..67  robin:WdegOnDom-First  effs:163,152,154  asgs:(5506,noefs=2272,fails=1801)  fails:19,606,908  wrgs:45,870,686  wck:1094.7  ngds:35,712  sols:10  bound:21
    run5,615  dpts:13..38  robin:FrbaOnDom-Last  effs:163,166,830  asgs:(5939,noefs=1733,fails=1891)  fails:19,608,799  wrgs:45,874,920  wck:1094.8  ngds:35,724  sols:10  bound:21
    run5,616  dpts:14..47  robin:Wdeg-Rand  effs:163,183,083  asgs:(6723,noefs=2613,fails=1985)  fails:19,610,784  wrgs:45,880,160  wck:1095.0  ngds:35,728  sols:10  bound:21
    run5,617  dpts:20..45  robin:PickOnDom-First  effs:163,198,807  asgs:(6631,noefs=2369,fails=2085)  fails:19,612,869  wrgs:45,885,281  wck:1095.2  ngds:35,736  sols:10  bound:21
    run5,618  dpts:31..57  robin:WdegOnDom-Last  effs:163,214,754  asgs:(6706,noefs=2239,fails=2189)  fails:19,615,058  wrgs:45,890,374  wck:1095.3  ngds:35,741  sols:10  bound:21
    run5,619  dpts:10..35  robin:FrbaOnDom-Rand  effs:163,232,347  asgs:(7166,noefs=2014,fails=2298)  fails:19,617,356  wrgs:45,895,490  wck:1095.5  ngds:35,749  sols:10  bound:21
    run5,620  dpts:17..47  robin:Wdeg-First  effs:163,261,208  asgs:(7148,noefs=2415,fails=2413)  fails:19,619,769  wrgs:45,901,056  wck:1095.7  ngds:35,756  sols:10  bound:21
    run5,621  dpts:16..40  robin:PickOnDom-Last  effs:163,282,540  asgs:(7585,noefs=2206,fails=2534)  fails:19,622,303  wrgs:45,906,641  wck:1095.8  ngds:35,765  sols:10  bound:21
    run5,622  dpts:25..52  robin:WdegOnDom-Rand  effs:163,308,059  asgs:(7842,noefs=3151,fails=2661)  fails:19,624,964  wrgs:45,912,818  wck:1096.0  ngds:35,772  sols:10  bound:21
    run5,623  dpts:12..35  robin:FrbaOnDom-First  effs:163,330,656  asgs:(7826,noefs=1732,fails=2794)  fails:19,627,758  wrgs:45,918,216  wck:1096.3  ngds:35,778  sols:10  bound:21
    run5,624  dpts:26..50  robin:Wdeg-Last  effs:163,351,706  asgs:(8570,noefs=2488,fails=2933)  fails:19,630,691  wrgs:45,924,416  wck:1096.5  ngds:35,783  sols:10  bound:21
    run5,625  dpts:15..47  robin:PickOnDom-Rand  effs:163,379,068  asgs:(10688,noefs=4194,fails=3080)  fails:19,633,771  wrgs:45,932,821  wck:1096.7  ngds:35,792  sols:10  bound:21
    run5,626  dpts:25..58  robin:WdegOnDom-First  effs:163,403,485  asgs:(10926,noefs=4908,fails=3234)  fails:19,637,005  wrgs:45,941,594  wck:1096.9  ngds:35,797  sols:10  bound:21
    run5,627  dpts:9..37  robin:FrbaOnDom-Last  effs:163,435,983  asgs:(10280,noefs=2960,fails=3396)  fails:19,640,401  wrgs:45,948,921  wck:1097.2  ngds:35,803  sols:10  bound:21
    run5,628  dpts:16..45  robin:Wdeg-Rand  effs:163,468,766  asgs:(10766,noefs=4030,fails=3566)  fails:19,643,967  wrgs:45,957,407  wck:1097.5  ngds:35,811  sols:10  bound:21
    run5,629  dpts:15..44  robin:PickOnDom-First  effs:163,510,616  asgs:(11898,noefs=3231,fails=3744)  fails:19,647,711  wrgs:45,966,276  wck:1097.8  ngds:35,819  sols:10  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run5,630  dpts:32..62  robin:WdegOnDom-Last  effs:163,555,750  asgs:(11458,noefs=3247,fails=3931)  fails:19,651,642  wrgs:45,974,566  wck:1098.3  ngds:35,828  sols:10  bound:21
    run5,631  dpts:14..42  robin:FrbaOnDom-Rand  effs:163,589,315  asgs:(12403,noefs=3794,fails=4128)  fails:19,655,770  wrgs:45,983,701  wck:1098.6  ngds:35,836  sols:10  bound:21
    run5,632  dpts:31..60  robin:Wdeg-First  effs:163,638,011  asgs:(12626,noefs=3092,fails=4334)  fails:19,660,104  wrgs:45,992,607  wck:1099.2  ngds:35,844  sols:10  bound:21
    run5,633  dpts:36..60  robin:PickOnDom-Last  effs:163,681,447  asgs:(13713,noefs=3769,fails=4551)  fails:19,664,655  wrgs:46,002,390  wck:1099.7  ngds:35,852  sols:10  bound:21
    run5,634  dpts:22..52  robin:WdegOnDom-Rand  effs:163,714,736  asgs:(15532,noefs=6207,fails=4778)  fails:19,669,433  wrgs:46,014,260  wck:1100.1  ngds:35,857  sols:10  bound:21
    run5,635  dpts:12..44  robin:FrbaOnDom-First  effs:163,763,247  asgs:(14831,noefs=3666,fails=5017)  fails:19,674,450  wrgs:46,024,752  wck:1100.6  ngds:35,867  sols:10  bound:21
    run5,636  dpts:15..54  robin:Wdeg-Last  effs:163,799,059  asgs:(16672,noefs=6407,fails=5268)  fails:19,679,718  wrgs:46,037,457  wck:1101.0  ngds:35,875  sols:10  bound:21
    run5,637  dpts:11..41  robin:PickOnDom-Rand  effs:163,844,829  asgs:(19211,noefs=6469,fails=5532)  fails:19,685,250  wrgs:46,052,459  wck:1101.4  ngds:35,877  sols:10  bound:21
    run5,638  dpts:13..54  robin:WdegOnDom-First  effs:163,892,356  asgs:(19283,noefs=8400,fails=5808)  fails:19,691,058  wrgs:46,068,044  wck:1101.9  ngds:35,886  sols:10  bound:21
    run5,639  dpts:18..44  robin:FrbaOnDom-Last  effs:163,939,082  asgs:(17763,noefs=4580,fails=6099)  fails:19,697,157  wrgs:46,080,555  wck:1102.4  ngds:35,895  sols:10  bound:21
    run5,640  dpts:19..51  robin:Wdeg-Rand  effs:164,006,451  asgs:(20365,noefs=6967,fails=6404)  fails:19,703,561  wrgs:46,095,985  wck:1102.9  ngds:35,905  sols:10  bound:21
    run5,641  dpts:19..48  robin:PickOnDom-First  effs:164,072,318  asgs:(20265,noefs=5428,fails=6724)  fails:19,710,285  wrgs:46,110,916  wck:1103.4  ngds:35,910  sols:10  bound:21
    run5,642  dpts:33..65  robin:WdegOnDom-Last  effs:164,145,117  asgs:(22403,noefs=7797,fails=7060)  fails:19,717,345  wrgs:46,128,029  wck:1104.3  ngds:35,918  sols:10  bound:21
    run5,643  dpts:11..38  robin:FrbaOnDom-Rand  effs:164,198,167  asgs:(22377,noefs=6430,fails=7413)  fails:19,724,758  wrgs:46,144,065  wck:1104.7  ngds:35,927  sols:10  bound:21
    run5,644  dpts:18..56  robin:Wdeg-First  effs:164,263,246  asgs:(24859,noefs=9347,fails=7784)  fails:19,732,542  wrgs:46,163,343  wck:1105.3  ngds:35,936  sols:10  bound:21
    run5,645  dpts:15..45  robin:PickOnDom-Last  effs:164,327,576  asgs:(26728,noefs=9288,fails=8173)  fails:19,740,715  wrgs:46,183,615  wck:1105.8  ngds:35,943  sols:10  bound:21
    run5,646  dpts:18..54  robin:WdegOnDom-Rand  effs:164,405,963  asgs:(28948,noefs=13255,fails=8582)  fails:19,749,297  wrgs:46,207,238  wck:1106.5  ngds:35,951  sols:10  bound:21
    run5,647  dpts:13..39  robin:FrbaOnDom-First  effs:164,474,420  asgs:(26505,noefs=6796,fails=9011)  fails:19,758,308  wrgs:46,225,901  wck:1107.0  ngds:35,960  sols:10  bound:21
    run5,648  dpts:20..53  robin:Wdeg-Last  effs:164,561,348  asgs:(29646,noefs=10220,fails=9462)  fails:19,767,770  wrgs:46,248,081  wck:1107.9  ngds:35,967  sols:10  bound:21
    run5,649  dpts:18..51  robin:PickOnDom-Rand  effs:164,643,054  asgs:(32444,noefs=11334,fails=9935)  fails:19,777,705  wrgs:46,272,188  wck:1108.4  ngds:35,977  sols:10  bound:21
    run5,650  dpts:26..65  robin:WdegOnDom-First  effs:164,740,048  asgs:(35090,noefs=15033,fails=10431)  fails:19,788,136  wrgs:46,300,755  wck:1109.4  ngds:35,985  sols:10  bound:21
    run5,651  dpts:9..36  robin:FrbaOnDom-Last  effs:164,815,887  asgs:(31635,noefs=8320,fails=10953)  fails:19,799,089  wrgs:46,323,050  wck:1110.0  ngds:35,997  sols:10  bound:21
    run5,652  dpts:21..58  robin:Wdeg-Rand  effs:164,913,239  asgs:(36974,noefs=12917,fails=11501)  fails:19,810,590  wrgs:46,351,573  wck:1110.7  ngds:36,005  sols:10  bound:21
    run5,653  dpts:13..48  robin:PickOnDom-First  effs:165,017,235  asgs:(37425,noefs=11544,fails=12076)  fails:19,822,666  wrgs:46,379,193  wck:1111.5  ngds:36,012  sols:10  bound:21
    run5,654  dpts:18..49  robin:WdegOnDom-Last  effs:165,120,643  asgs:(43461,noefs=19989,fails=12680)  fails:19,835,346  wrgs:46,413,922  wck:1112.2  ngds:36,017  sols:10  bound:21
    run5,655  dpts:7..34  robin:FrbaOnDom-Rand  effs:165,225,174  asgs:(38117,noefs=8666,fails=13314)  fails:19,848,660  wrgs:46,440,433  wck:1112.9  ngds:36,027  sols:10  bound:21
    run5,656  dpts:18..52  robin:Wdeg-First  effs:165,355,780  asgs:(44729,noefs=16706,fails=13979)  fails:19,862,639  wrgs:46,474,886  wck:1114.1  ngds:36,033  sols:10  bound:21
    run5,657  dpts:11..49  robin:PickOnDom-Last  effs:165,507,207  asgs:(49815,noefs=19900,fails=14678)  fails:19,877,317  wrgs:46,513,546  wck:1115.0  ngds:36,043  sols:10  bound:21
    run5,658  dpts:21..65  robin:WdegOnDom-Rand  effs:165,636,210  asgs:(48605,noefs=20394,fails=15412)  fails:19,892,729  wrgs:46,553,030  wck:1116.2  ngds:36,049  sols:10  bound:21
    run5,659  dpts:6..40  robin:FrbaOnDom-First  effs:165,757,763  asgs:(48936,noefs=13983,fails=16183)  fails:19,908,912  wrgs:46,587,927  wck:1117.2  ngds:36,058  sols:10  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run5,660  dpts:32..60  robin:Wdeg-Last  effs:165,920,383  asgs:(48891,noefs=12380,fails=16992)  fails:19,925,904  wrgs:46,622,371  wck:1119.0  ngds:36,069  sols:10  bound:21
    run5,661  dpts:31..65  robin:PickOnDom-Rand  effs:166,110,890  asgs:(51426,noefs=11671,fails=17842)  fails:19,943,746  wrgs:46,658,306  wck:1121.1  ngds:36,079  sols:10  bound:21
    run5,662  dpts:35..65  robin:WdegOnDom-First  effs:166,301,463  asgs:(54770,noefs=16631,fails=18734)  fails:19,962,480  wrgs:46,698,686  wck:1123.2  ngds:36,086  sols:10  bound:21
    run5,663  dpts:13..47  robin:FrbaOnDom-Last  effs:166,437,588  asgs:(56720,noefs=15082,fails=19670)  fails:19,982,150  wrgs:46,738,368  wck:1124.4  ngds:36,091  sols:10  bound:21
    run5,664  dpts:21..58  robin:Wdeg-Rand  effs:166,585,776  asgs:(72925,noefs=33113,fails=20654)  fails:20,002,804  wrgs:46,796,311  wck:1125.7  ngds:36,100  sols:10  bound:21
    run5,665  dpts:19..53  robin:PickOnDom-First  effs:166,754,033  asgs:(74030,noefs=32571,fails=21687)  fails:20,024,491  wrgs:46,855,763  wck:1127.1  ngds:36,104  sols:10  bound:21
    run5,666  dpts:27..59  robin:WdegOnDom-Last  effs:166,911,270  asgs:(72430,noefs=28612,fails=22771)  fails:20,047,262  wrgs:46,911,296  wck:1128.6  ngds:36,113  sols:10  bound:21
    run5,667  dpts:13..45  robin:FrbaOnDom-Rand  effs:167,142,551  asgs:(70926,noefs=18031,fails=23910)  fails:20,071,172  wrgs:46,961,625  wck:1130.4  ngds:36,124  sols:10  bound:21
