
ACE v2.6 

  instance
    name:HCPizza-12-12-2-6-02_c23
    args:/work/19331754_443/HCPizza-12-12-2-6-02_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331754_443/HCPizza-12-12-2-6-02_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:2,153  sizes:[2:1004,145:1]
  variables
    count:1,005  omitted:1,588  arrays:[x:502,s:502]  degrees:[2:502,3:1,5:132,6:107,7:263]
  constraints
    count:648  specific:648  postponable:1  groups:4  arities:[1:2,2:503,5:3,6:5...33:1,34:1,36:1,503:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:502,SumSimpleLE:143,SumWeightedEQ:1]
    tables:[2:502]  tuples:1,004
    extStructures:(3,shared:499)
    wck:0.48  cpu:0.86  mem:201M326
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..144

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.53  cpu:0.901  mem:218M103

  preprocessing
    entailed:2  values:2,153  unsat:false
    wck:0.004  cpu:0.906  mem:218M103

  search
o 0   0.57  ham=0 (0 0 0 0)  opth=0
o 6   0.58  ham=3 (1 1 1 0)  opth=1
o 11   0.58  ham=7 (3 3 1 0)  opth=1
o 12   0.58  ham=5 (2 2 1 0)  opth=1
o 15   0.58  ham=7 (3 3 1 0)  opth=1
o 16   0.58  ham=5 (2 2 1 0)  opth=1
o 17   0.58  ham=9 (4 4 1 0)  opth=1
o 18   0.58  ham=5 (2 2 1 0)  opth=1
o 19   0.59  ham=15 (7 7 1 0)  opth=1
o 20   0.59  ham=5 (2 2 1 0)  opth=1
o 21   0.59  ham=13 (6 6 1 0)  opth=1
    run1  dpts:478..502  robin:PickOnDom-First  effs:1,375  asgs:(581,noefs=0,fails=18)  fails:18  wrgs:62  wck:0.06  ngds:2  sols:11  bounds:22..144
o 128   0.60  ham=59 (29 29 1 0)  opth=1
o 130   0.60  ham=5 (2 2 1 0)  opth=1
o 132   0.60  ham=5 (2 2 1 0)  opth=1
    run2  dpts:21..30  robin:WdegOnDom-Last  effs:2,810  asgs:(151,noefs=1,fails=50)  fails:68  wrgs:138  wck:0.08  ngds:12  sols:14  bounds:133..144
    run3  dpts:41..55  robin:FrbaOnDom-Rand  effs:4,640  asgs:(192,noefs=0,fails=50)  fails:118  wrgs:232  wck:0.09  ngds:19  sols:14  bounds:133..144
    run4  dpts:434..474  robin:Wdeg-First  effs:12,401  asgs:(793,noefs=0,fails=52)  fails:170  wrgs:537  wck:0.13  ngds:21  sols:14  bounds:133..144
    run5  dpts:20..35  robin:PickOnDom-Last  effs:13,914  asgs:(140,noefs=1,fails=55)  fails:225  wrgs:602  wck:0.14  ngds:30  sols:14  bounds:133..144
    run6  dpts:42..59  robin:WdegOnDom-Rand  effs:15,920  asgs:(215,noefs=0,fails=57)  fails:282  wrgs:711  wck:0.15  ngds:37  sols:14  bounds:133..144
    run7  dpts:459..480  robin:FrbaOnDom-First  effs:18,449  asgs:(674,noefs=0,fails=60)  fails:342  wrgs:870  wck:0.17  ngds:42  sols:14  bounds:133..144
    run8  dpts:17..27  robin:Wdeg-Last  effs:20,227  asgs:(161,noefs=0,fails=63)  fails:405  wrgs:952  wck:0.18  ngds:57  sols:14  bounds:133..144
    run9  dpts:37..55  robin:PickOnDom-Rand  effs:22,384  asgs:(244,noefs=1,fails=67)  fails:472  wrgs:1,089  wck:0.19  ngds:60  sols:14  bounds:133..144
    run10  dpts:465..479  robin:WdegOnDom-First  effs:24,501  asgs:(684,noefs=0,fails=70)  fails:542  wrgs:1,247  wck:0.21  ngds:62  sols:14  bounds:133..144
    run11  dpts:17..34  robin:FrbaOnDom-Last  effs:26,322  asgs:(187,noefs=0,fails=73)  fails:615  wrgs:1,344  wck:0.22  ngds:70  sols:14  bounds:133..144
    run12  dpts:38..57  robin:Wdeg-Rand  effs:29,092  asgs:(264,noefs=0,fails=77)  fails:692  wrgs:1,494  wck:0.23  ngds:73  sols:14  bounds:133..144
    run13  dpts:442..471  robin:PickOnDom-First  effs:38,062  asgs:(976,noefs=1,fails=81)  fails:773  wrgs:1,947  wck:0.27  ngds:74  sols:14  bounds:133..144
 ...Starting SOS
o 133   0.81  ham=5 (2 2 1 0)  opth=1
    run14  dpts:90..107  robin:WdegOnDom-Last  effs:40,974  asgs:(399,noefs=0,fails=85)  fails:858  wrgs:2,178  wck:0.29  ngds:79  sols:15  bounds:134..144
    run15  dpts:200..216  robin:FrbaOnDom-Rand  effs:43,107  asgs:(377,noefs=0,fails=50)  fails:908  wrgs:2,318  wck:0.31  ngds:81  sols:15  bounds:134..144
o 134   0.85  ham=5 (2 2 1 0)  opth=1
    run16  dpts:253..269  robin:Wdeg-First  effs:44,930  asgs:(414,noefs=4,fails=52)  fails:960  wrgs:2,442  wck:0.32  ngds:85  sols:16  bounds:135..144
    run3,663  dpts:162..202  robin:FrbaOnDom-Rand  effs:402,975,287  asgs:(21220,noefs=0,fails=5148)  fails:9,352,843  wrgs:32,214,507  wck:1453.1  ngds:19,565  sols:21  bounds:141..144
    run3,664  dpts:61..100  robin:Wdeg-First  effs:403,177,504  asgs:(21601,noefs=0,fails=5405)  fails:9,358,248  wrgs:32,231,135  wck:1454.0  ngds:19,569  sols:21  bounds:141..144
    run3,665  dpts:75..125  robin:PickOnDom-Last  effs:403,511,104  asgs:(28864,noefs=0,fails=5676)  fails:9,363,924  wrgs:32,254,404  wck:1454.9  ngds:19,574  sols:21  bounds:141..144
    run3,666  dpts:57..138  robin:WdegOnDom-Rand  effs:403,866,213  asgs:(31603,noefs=0,fails=5959)  fails:9,369,883  wrgs:32,279,904  wck:1455.8  ngds:19,580  sols:21  bounds:141..144
    run3,667  dpts:220..257  robin:FrbaOnDom-First  effs:404,102,570  asgs:(26064,noefs=0,fails=6257)  fails:9,376,140  wrgs:32,299,737  wck:1457.5  ngds:19,591  sols:21  bounds:141..144
    run3,668  dpts:194..230  robin:Wdeg-Last  effs:404,312,899  asgs:(24524,noefs=0,fails=6570)  fails:9,382,710  wrgs:32,318,232  wck:1458.6  ngds:19,600  sols:21  bounds:141..144
    run3,669  dpts:75..136  robin:PickOnDom-Rand  effs:404,599,564  asgs:(30236,noefs=0,fails=6899)  fails:9,389,609  wrgs:32,341,532  wck:1459.8  ngds:19,607  sols:21  bounds:141..144
    run3,670  dpts:295..329  robin:WdegOnDom-First  effs:404,789,942  asgs:(25571,noefs=57,fails=7244)  fails:9,396,853  wrgs:32,360,837  wck:1460.8  ngds:19,612  sols:21  bounds:141..144
    run3,671  dpts:58..91  robin:FrbaOnDom-Last  effs:405,044,129  asgs:(28392,noefs=0,fails=7606)  fails:9,404,459  wrgs:32,381,781  wck:1462.2  ngds:19,619  sols:21  bounds:141..144
    run3,672  dpts:63..108  robin:Wdeg-Rand  effs:405,376,564  asgs:(33223,noefs=0,fails=7986)  fails:9,412,445  wrgs:32,407,044  wck:1463.7  ngds:19,621  sols:21  bounds:141..144
    run3,673  dpts:74..142  robin:PickOnDom-First  effs:405,936,756  asgs:(47859,noefs=0,fails=8386)  fails:9,420,831  wrgs:32,446,195  wck:1465.9  ngds:19,625  sols:21  bounds:141..144
    run3,674  dpts:404..442  robin:WdegOnDom-Last  effs:406,168,467  asgs:(30097,noefs=0,fails=8805)  fails:9,429,636  wrgs:32,469,023  wck:1467.1  ngds:19,633  sols:21  bounds:141..144
    run3,675  dpts:49..91  robin:FrbaOnDom-Rand  effs:406,590,683  asgs:(43617,noefs=0,fails=9245)  fails:9,438,881  wrgs:32,502,940  wck:1468.7  ngds:19,639  sols:21  bounds:141..144
    run3,676  dpts:63..124  robin:Wdeg-First  effs:407,129,436  asgs:(51235,noefs=0,fails=9708)  fails:9,448,589  wrgs:32,543,445  wck:1471.8  ngds:19,648  sols:21  bounds:141..144
    run3,677  dpts:100..153  robin:PickOnDom-Last  effs:407,553,792  asgs:(45129,noefs=0,fails=10193)  fails:9,458,782  wrgs:32,578,946  wck:1473.8  ngds:19,655  sols:21  bounds:141..144
    run3,678  dpts:444..480  robin:WdegOnDom-Rand  effs:407,874,589  asgs:(38523,noefs=0,fails=10703)  fails:9,469,485  wrgs:32,608,169  wck:1475.4  ngds:19,663  sols:21  bounds:141..144
    run3,679  dpts:34..76  robin:FrbaOnDom-First  effs:408,323,697  asgs:(48272,noefs=0,fails=11238)  fails:9,480,723  wrgs:32,645,420  wck:1477.3  ngds:19,672  sols:21  bounds:141..144
    run3,680  dpts:212..262  robin:Wdeg-Last  effs:408,774,086  asgs:(49067,noefs=0,fails=11800)  fails:9,492,523  wrgs:32,683,124  wck:1479.4  ngds:19,678  sols:21  bounds:141..144
    run3,681  dpts:57..112  robin:PickOnDom-Rand  effs:409,334,716  asgs:(57427,noefs=0,fails=12390)  fails:9,504,913  wrgs:32,728,487  wck:1481.7  ngds:19,684  sols:21  bounds:141..144
    run3,682  dpts:123..170  robin:WdegOnDom-First  effs:409,936,513  asgs:(58910,noefs=0,fails=13009)  fails:9,517,922  wrgs:32,774,573  wck:1483.8  ngds:19,691  sols:21  bounds:141..144
    run3,683  dpts:21..67  robin:FrbaOnDom-Last  effs:410,482,334  asgs:(59589,noefs=0,fails=13660)  fails:9,531,582  wrgs:32,820,328  wck:1486.0  ngds:19,699  sols:21  bounds:141..144
    run3,684  dpts:153..199  robin:Wdeg-Rand  effs:411,063,403  asgs:(59750,noefs=0,fails=14343)  fails:9,545,925  wrgs:32,865,801  wck:1488.8  ngds:19,704  sols:21  bounds:141..144
    run3,685  dpts:62..97  robin:PickOnDom-First  effs:411,505,762  asgs:(52664,noefs=0,fails=15060)  fails:9,560,985  wrgs:32,904,516  wck:1491.2  ngds:19,713  sols:21  bounds:141..144
    run3,686  dpts:333..377  robin:WdegOnDom-Last  effs:412,005,224  asgs:(58792,noefs=1002,fails=15813)  fails:9,576,798  wrgs:32,951,692  wck:1493.7  ngds:19,720  sols:21  bounds:141..144
    run3,687  dpts:23..70  robin:FrbaOnDom-Rand  effs:412,707,131  asgs:(73374,noefs=0,fails=16604)  fails:9,593,402  wrgs:33,008,271  wck:1496.1  ngds:19,729  sols:21  bounds:141..144
    run3,688  dpts:139..183  robin:Wdeg-First  effs:413,346,825  asgs:(71283,noefs=0,fails=17434)  fails:9,610,836  wrgs:33,063,494  wck:1499.0  ngds:19,735  sols:21  bounds:141..144
 ...resetting heuristics data (nValues:2,012 - nSingletons:0 - nEntailed:2)
    run3,689  dpts:64..137  robin:PickOnDom-Last  effs:414,511,879  asgs:(100274,noefs=0,fails=18306)  fails:9,629,142  wrgs:33,144,393  wck:1501.7  ngds:19,740  sols:21  bounds:141..144
    run3,690  dpts:57..128  robin:WdegOnDom-Rand  effs:415,628,640  asgs:(99230,noefs=0,fails=19221)  fails:9,648,363  wrgs:33,224,012  wck:1504.7  ngds:19,746  sols:21  bounds:141..144
 ...resetting restart cutoff to 255
    run3,691  dpts:45..92  robin:FrbaOnDom-First  effs:415,640,011  asgs:(1140,noefs=2,fails=255)  fails:9,648,618  wrgs:33,224,823  wck:1504.8  ngds:19,752  sols:21  bounds:141..144
    run3,692  dpts:76..112  robin:Wdeg-Last  effs:415,658,928  asgs:(1643,noefs=0,fails=267)  fails:9,648,885  wrgs:33,226,081  wck:1504.9  ngds:19,754  sols:21  bounds:141..144
    run3,693  dpts:78..117  robin:PickOnDom-Rand  effs:415,676,223  asgs:(1461,noefs=0,fails=281)  fails:9,649,166  wrgs:33,227,196  wck:1505.0  ngds:19,756  sols:21  bounds:141..144
    run3,694  dpts:87..114  robin:WdegOnDom-First  effs:415,692,887  asgs:(1544,noefs=0,fails=295)  fails:9,649,461  wrgs:33,228,340  wck:1505.0  ngds:19,760  sols:21  bounds:141..144
    run3,695  dpts:306..330  robin:FrbaOnDom-Last  effs:415,702,196  asgs:(1358,noefs=0,fails=309)  fails:9,649,770  wrgs:33,229,125  wck:1505.1  ngds:19,765  sols:21  bounds:141..144
    run3,696  dpts:77..112  robin:Wdeg-Rand  effs:415,714,577  asgs:(1353,noefs=0,fails=325)  fails:9,650,095  wrgs:33,230,104  wck:1505.2  ngds:19,771  sols:21  bounds:141..144
    run3,697  dpts:97..133  robin:PickOnDom-First  effs:415,729,270  asgs:(1568,noefs=0,fails=341)  fails:9,650,436  wrgs:33,231,234  wck:1505.3  ngds:19,777  sols:21  bounds:141..144
    run3,698  dpts:309..332  robin:WdegOnDom-Last  effs:415,742,735  asgs:(1757,noefs=0,fails=358)  fails:9,650,794  wrgs:33,232,327  wck:1505.5  ngds:19,783  sols:21  bounds:141..144
    run3,699  dpts:178..198  robin:FrbaOnDom-Rand  effs:415,755,443  asgs:(1588,noefs=0,fails=376)  fails:9,651,170  wrgs:33,233,402  wck:1505.7  ngds:19,789  sols:21  bounds:141..144
    run3,700  dpts:220..249  robin:Wdeg-First  effs:415,768,515  asgs:(1683,noefs=0,fails=395)  fails:9,651,565  wrgs:33,234,486  wck:1505.7  ngds:19,796  sols:21  bounds:141..144
    run3,701  dpts:113..155  robin:PickOnDom-Last  effs:415,789,318  asgs:(2105,noefs=0,fails=415)  fails:9,651,980  wrgs:33,236,052  wck:1505.8  ngds:19,799  sols:21  bounds:141..144
    run3,702  dpts:387..409  robin:WdegOnDom-Rand  effs:415,808,739  asgs:(2334,noefs=0,fails=436)  fails:9,652,416  wrgs:33,237,569  wck:1506.0  ngds:19,806  sols:21  bounds:141..144
    run3,703  dpts:39..65  robin:FrbaOnDom-First  effs:415,822,518  asgs:(1691,noefs=0,fails=457)  fails:9,652,873  wrgs:33,238,787  wck:1506.2  ngds:19,811  sols:21  bounds:141..144
    run3,704  dpts:125..146  robin:Wdeg-Last  effs:415,835,314  asgs:(1759,noefs=0,fails=480)  fails:9,653,353  wrgs:33,239,974  wck:1506.4  ngds:19,813  sols:21  bounds:141..144
    run3,705  dpts:106..147  robin:PickOnDom-Rand  effs:415,869,636  asgs:(2995,noefs=3,fails=504)  fails:9,653,857  wrgs:33,242,350  wck:1506.6  ngds:19,817  sols:21  bounds:141..144
    run3,706  dpts:402..426  robin:WdegOnDom-First  effs:415,892,239  asgs:(2674,noefs=0,fails=530)  fails:9,654,387  wrgs:33,244,099  wck:1506.8  ngds:19,821  sols:21  bounds:141..144
    run3,707  dpts:37..68  robin:FrbaOnDom-Last  effs:415,919,937  asgs:(2843,noefs=0,fails=556)  fails:9,654,943  wrgs:33,246,293  wck:1507.1  ngds:19,825  sols:21  bounds:141..144
    run3,708  dpts:73..101  robin:Wdeg-Rand  effs:415,948,808  asgs:(2893,noefs=0,fails=584)  fails:9,655,527  wrgs:33,248,530  wck:1507.3  ngds:19,832  sols:21  bounds:141..144
    run3,709  dpts:106..129  robin:PickOnDom-First  effs:415,962,462  asgs:(2044,noefs=0,fails=613)  fails:9,656,140  wrgs:33,249,912  wck:1507.5  ngds:19,839  sols:21  bounds:141..144
    run3,710  dpts:392..418  robin:WdegOnDom-Last  effs:415,991,292  asgs:(3318,noefs=0,fails=644)  fails:9,656,784  wrgs:33,252,210  wck:1507.9  ngds:19,847  sols:21  bounds:141..144
    run3,711  dpts:20..43  robin:FrbaOnDom-Rand  effs:416,017,303  asgs:(2649,noefs=0,fails=676)  fails:9,657,460  wrgs:33,254,184  wck:1508.1  ngds:19,851  sols:21  bounds:141..144
    run3,712  dpts:82..115  robin:Wdeg-First  effs:416,050,161  asgs:(3554,noefs=0,fails=710)  fails:9,658,170  wrgs:33,256,870  wck:1508.5  ngds:19,854  sols:21  bounds:141..144
    run3,713  dpts:89..127  robin:PickOnDom-Last  effs:416,080,778  asgs:(3250,noefs=0,fails=745)  fails:9,658,915  wrgs:33,259,273  wck:1508.7  ngds:19,860  sols:21  bounds:141..144
    run3,714  dpts:348..369  robin:WdegOnDom-Rand  effs:416,109,700  asgs:(3422,noefs=0,fails=783)  fails:9,659,698  wrgs:33,261,609  wck:1509.1  ngds:19,866  sols:21  bounds:141..144
    run3,715  dpts:22..52  robin:FrbaOnDom-First  effs:416,136,202  asgs:(3066,noefs=0,fails=822)  fails:9,660,520  wrgs:33,263,869  wck:1509.4  ngds:19,870  sols:21  bounds:141..144
    run3,716  dpts:193..222  robin:Wdeg-Last  effs:416,168,280  asgs:(3820,noefs=0,fails=863)  fails:9,661,383  wrgs:33,266,645  wck:1509.7  ngds:19,875  sols:21  bounds:141..144
    run3,717  dpts:83..112  robin:PickOnDom-Rand  effs:416,194,199  asgs:(3397,noefs=0,fails=906)  fails:9,662,289  wrgs:33,269,081  wck:1510.0  ngds:19,880  sols:21  bounds:141..144
    run3,718  dpts:406..430  robin:WdegOnDom-First  effs:416,232,493  asgs:(4359,noefs=0,fails=952)  fails:9,663,241  wrgs:33,272,107  wck:1510.4  ngds:19,887  sols:21  bounds:141..144
 ...resetting heuristics data (nValues:2,012 - nSingletons:0 - nEntailed:2)
    run3,719  dpts:28..64  robin:FrbaOnDom-Last  effs:416,276,579  asgs:(4526,noefs=13,fails=999)  fails:9,664,240  wrgs:33,275,604  wck:1510.8  ngds:19,892  sols:21  bounds:141..144
    run3,720  dpts:66..111  robin:Wdeg-Rand  effs:416,343,457  asgs:(5812,noefs=0,fails=1049)  fails:9,665,289  wrgs:33,280,120  wck:1511.0  ngds:19,895  sols:21  bounds:141..144
    run3,721  dpts:64..108  robin:PickOnDom-First  effs:416,409,792  asgs:(5957,noefs=0,fails=1102)  fails:9,666,391  wrgs:33,284,896  wck:1511.2  ngds:19,897  sols:21  bounds:141..144
    run3,722  dpts:62..113  robin:WdegOnDom-Last  effs:416,491,015  asgs:(6819,noefs=0,fails=1157)  fails:9,667,548  wrgs:33,290,330  wck:1511.4  ngds:19,901  sols:21  bounds:141..144
    run3,723  dpts:225..258  robin:FrbaOnDom-Rand  effs:416,550,228  asgs:(5993,noefs=20,fails=1215)  fails:9,668,763  wrgs:33,294,916  wck:1511.9  ngds:19,908  sols:21  bounds:141..144
    run3,724  dpts:71..107  robin:Wdeg-First  effs:416,595,082  asgs:(5292,noefs=0,fails=1275)  fails:9,670,038  wrgs:33,298,821  wck:1512.2  ngds:19,913  sols:21  bounds:141..144
    run3,725  dpts:85..137  robin:PickOnDom-Last  effs:416,655,763  asgs:(6136,noefs=0,fails=1339)  fails:9,671,377  wrgs:33,303,572  wck:1512.5  ngds:19,917  sols:21  bounds:141..144
    run3,726  dpts:62..116  robin:WdegOnDom-Rand  effs:416,746,297  asgs:(7968,noefs=0,fails=1406)  fails:9,672,783  wrgs:33,309,929  wck:1512.7  ngds:19,921  sols:21  bounds:141..144
    run3,727  dpts:279..303  robin:FrbaOnDom-First  effs:416,796,173  asgs:(5863,noefs=0,fails=1476)  fails:9,674,259  wrgs:33,314,241  wck:1513.3  ngds:19,926  sols:21  bounds:141..144
    run3,728  dpts:176..208  robin:Wdeg-Last  effs:416,847,301  asgs:(5973,noefs=0,fails=1550)  fails:9,675,809  wrgs:33,318,575  wck:1513.6  ngds:19,928  sols:21  bounds:141..144
    run3,729  dpts:84..118  robin:PickOnDom-Rand  effs:416,918,214  asgs:(7371,noefs=0,fails=1628)  fails:9,677,437  wrgs:33,324,205  wck:1513.8  ngds:19,932  sols:21  bounds:141..144
    run3,730  dpts:276..307  robin:WdegOnDom-First  effs:416,971,107  asgs:(6496,noefs=11,fails=1709)  fails:9,679,146  wrgs:33,329,066  wck:1514.1  ngds:19,940  sols:21  bounds:141..144
    run3,731  dpts:117..147  robin:FrbaOnDom-Last  effs:417,021,239  asgs:(6239,noefs=0,fails=1795)  fails:9,680,941  wrgs:33,333,558  wck:1514.6  ngds:19,944  sols:21  bounds:141..144
    run3,732  dpts:97..136  robin:Wdeg-Rand  effs:417,121,726  asgs:(9143,noefs=0,fails=1884)  fails:9,682,825  wrgs:33,340,736  wck:1515.1  ngds:19,948  sols:21  bounds:141..144
    run3,733  dpts:81..167  robin:PickOnDom-First  effs:417,257,014  asgs:(11685,noefs=0,fails=1979)  fails:9,684,804  wrgs:33,350,377  wck:1515.6  ngds:19,953  sols:21  bounds:141..144
    run3,734  dpts:387..416  robin:WdegOnDom-Last  effs:417,311,268  asgs:(7257,noefs=1,fails=2078)  fails:9,686,882  wrgs:33,355,497  wck:1516.0  ngds:19,965  sols:21  bounds:141..144
    run3,735  dpts:29..69  robin:FrbaOnDom-Rand  effs:417,449,441  asgs:(11483,noefs=0,fails=2182)  fails:9,689,064  wrgs:33,364,741  wck:1516.6  ngds:19,971  sols:21  bounds:141..144
    run3,736  dpts:89..117  robin:Wdeg-First  effs:417,516,072  asgs:(8424,noefs=0,fails=2291)  fails:9,691,355  wrgs:33,370,862  wck:1517.2  ngds:19,976  sols:21  bounds:141..144
    run3,737  dpts:113..162  robin:PickOnDom-Last  effs:417,612,125  asgs:(10444,noefs=0,fails=2405)  fails:9,693,760  wrgs:33,378,840  wck:1518.6  ngds:19,982  sols:21  bounds:141..144
    run3,738  dpts:420..449  robin:WdegOnDom-Rand  effs:417,687,040  asgs:(9498,noefs=36,fails=2526)  fails:9,696,286  wrgs:33,385,918  wck:1519.0  ngds:19,988  sols:21  bounds:141..144
    run3,739  dpts:22..71  robin:FrbaOnDom-First  effs:417,810,893  asgs:(12057,noefs=0,fails=2652)  fails:9,698,938  wrgs:33,395,247  wck:1519.7  ngds:19,994  sols:21  bounds:141..144
    run3,740  dpts:88..140  robin:Wdeg-Last  effs:417,950,342  asgs:(13951,noefs=0,fails=2784)  fails:9,701,722  wrgs:33,406,049  wck:1520.5  ngds:19,997  sols:21  bounds:141..144
    run3,741  dpts:90..152  robin:PickOnDom-Rand  effs:418,110,377  asgs:(14681,noefs=0,fails=2924)  fails:9,704,646  wrgs:33,417,967  wck:1521.4  ngds:20,000  sols:21  bounds:141..144
    run3,742  dpts:142..188  robin:WdegOnDom-First  effs:418,236,880  asgs:(13292,noefs=0,fails=3070)  fails:9,707,716  wrgs:33,428,286  wck:1522.1  ngds:20,007  sols:21  bounds:141..144
    run3,743  dpts:24..72  robin:FrbaOnDom-Last  effs:418,389,017  asgs:(14546,noefs=0,fails=3223)  fails:9,710,939  wrgs:33,439,534  wck:1522.7  ngds:20,015  sols:21  bounds:141..144
    run3,744  dpts:101..151  robin:Wdeg-Rand  effs:418,623,708  asgs:(19571,noefs=0,fails=3385)  fails:9,714,324  wrgs:33,455,542  wck:1523.5  ngds:20,019  sols:21  bounds:141..144
    run3,745  dpts:93..130  robin:PickOnDom-First  effs:418,771,754  asgs:(16112,noefs=0,fails=3554)  fails:9,717,878  wrgs:33,468,208  wck:1524.4  ngds:20,025  sols:21  bounds:141..144
    run3,746  dpts:339..372  robin:WdegOnDom-Last  effs:418,890,443  asgs:(14136,noefs=27,fails=3732)  fails:9,721,610  wrgs:33,479,178  wck:1525.3  ngds:20,033  sols:21  bounds:141..144
    run3,747  dpts:25..76  robin:FrbaOnDom-Rand  effs:419,085,179  asgs:(18713,noefs=0,fails=3918)  fails:9,725,528  wrgs:33,493,693  wck:1526.1  ngds:20,039  sols:21  bounds:141..144
    run3,748  dpts:140..173  robin:Wdeg-First  effs:419,208,525  asgs:(15027,noefs=0,fails=4114)  fails:9,729,642  wrgs:33,505,018  wck:1527.0  ngds:20,045  sols:21  bounds:141..144
 ...resetting heuristics data (nValues:2,012 - nSingletons:0 - nEntailed:2)
    run3,749  dpts:57..110  robin:PickOnDom-Last  effs:419,490,357  asgs:(24082,noefs=0,fails=4320)  fails:9,733,962  wrgs:33,524,776  wck:1527.8  ngds:20,049  sols:21  bounds:141..144
    run3,750  dpts:56..132  robin:WdegOnDom-Rand  effs:419,764,566  asgs:(23909,noefs=26,fails=4536)  fails:9,738,498  wrgs:33,543,810  wck:1528.5  ngds:20,057  sols:21  bounds:141..144
    run3,751  dpts:29..71  robin:FrbaOnDom-First  effs:419,989,545  asgs:(22311,noefs=5,fails=4763)  fails:9,743,261  wrgs:33,560,936  wck:1530.0  ngds:20,065  sols:21  bounds:141..144
    run3,752  dpts:55..127  robin:Wdeg-Last  effs:420,383,601  asgs:(30215,noefs=0,fails=5001)  fails:9,748,262  wrgs:33,585,623  wck:1531.1  ngds:20,070  sols:21  bounds:141..144
    run3,753  dpts:90..143  robin:PickOnDom-Rand  effs:420,631,392  asgs:(24297,noefs=0,fails=5251)  fails:9,753,513  wrgs:33,604,699  wck:1531.9  ngds:20,077  sols:21  bounds:141..144
    run3,754  dpts:54..129  robin:WdegOnDom-First  effs:420,928,319  asgs:(27201,noefs=0,fails=5513)  fails:9,759,026  wrgs:33,626,531  wck:1532.7  ngds:20,085  sols:21  bounds:141..144
    run3,755  dpts:338..376  robin:FrbaOnDom-Last  effs:421,195,414  asgs:(26579,noefs=0,fails=5789)  fails:9,764,815  wrgs:33,647,019  wck:1534.3  ngds:20,093  sols:21  bounds:141..144
    run3,756  dpts:77..120  robin:Wdeg-Rand  effs:421,442,477  asgs:(25686,noefs=0,fails=6079)  fails:9,770,894  wrgs:33,666,585  wck:1535.6  ngds:20,101  sols:21  bounds:141..144
    run3,757  dpts:115..165  robin:PickOnDom-First  effs:421,688,750  asgs:(27184,noefs=0,fails=6383)  fails:9,777,277  wrgs:33,687,297  wck:1537.0  ngds:20,107  sols:21  bounds:141..144
    run3,758  dpts:281..317  robin:WdegOnDom-Last  effs:421,897,146  asgs:(24735,noefs=25,fails=6702)  fails:9,783,979  wrgs:33,706,021  wck:1538.1  ngds:20,115  sols:21  bounds:141..144
    run3,759  dpts:57..91  robin:FrbaOnDom-Rand  effs:422,142,566  asgs:(27298,noefs=0,fails=7037)  fails:9,791,016  wrgs:33,726,500  wck:1539.7  ngds:20,123  sols:21  bounds:141..144
    run3,760  dpts:217..250  robin:Wdeg-First  effs:422,389,633  asgs:(28930,noefs=0,fails=7389)  fails:9,798,405  wrgs:33,748,195  wck:1540.7  ngds:20,129  sols:21  bounds:141..144
    run3,761  dpts:111..171  robin:PickOnDom-Last  effs:422,834,021  asgs:(40490,noefs=0,fails=7758)  fails:9,806,163  wrgs:33,780,827  wck:1542.7  ngds:20,133  sols:21  bounds:141..144
    run3,762  dpts:390..422  robin:WdegOnDom-Rand  effs:423,051,909  asgs:(28398,noefs=39,fails=8146)  fails:9,814,309  wrgs:33,802,072  wck:1543.9  ngds:20,140  sols:21  bounds:141..144
    run3,763  dpts:26..76  robin:FrbaOnDom-First  effs:423,427,287  asgs:(37818,noefs=0,fails=8554)  fails:9,822,863  wrgs:33,831,417  wck:1545.5  ngds:20,152  sols:21  bounds:141..144
    run3,764  dpts:137..180  robin:Wdeg-Last  effs:423,838,514  asgs:(39916,noefs=0,fails=8981)  fails:9,831,844  wrgs:33,862,695  wck:1547.4  ngds:20,158  sols:21  bounds:141..144
    run3,765  dpts:74..130  robin:PickOnDom-Rand  effs:424,237,275  asgs:(40119,noefs=0,fails=9430)  fails:9,841,274  wrgs:33,893,726  wck:1548.8  ngds:20,164  sols:21  bounds:141..144
    run3,766  dpts:202..260  robin:WdegOnDom-First  effs:424,676,713  asgs:(44746,noefs=0,fails=9902)  fails:9,851,176  wrgs:33,930,097  wck:1550.8  ngds:20,170  sols:21  bounds:141..144
    run3,767  dpts:55..90  robin:FrbaOnDom-Last  effs:425,067,601  asgs:(42511,noefs=0,fails=10397)  fails:9,861,573  wrgs:33,962,921  wck:1552.6  ngds:20,178  sols:21  bounds:141..144
    run3,768  dpts:88..136  robin:Wdeg-Rand  effs:425,575,999  asgs:(50066,noefs=0,fails=10917)  fails:9,872,490  wrgs:34,001,445  wck:1555.0  ngds:20,183  sols:21  bounds:141..144
    run3,769  dpts:59..117  robin:PickOnDom-First  effs:426,114,072  asgs:(54185,noefs=0,fails=11463)  fails:9,883,953  wrgs:34,044,734  wck:1557.5  ngds:20,188  sols:21  bounds:141..144
