
ACE v2.6 

  instance
    name:AlteredStates-bis-05_c25
    args:/work/19327302_62/AlteredStates-bis-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327302_62/AlteredStates-bis-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:23,772  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,25:412,26:437]
  variables
    count:1,723  omitted:238  auxiliary:412  arrays:[x:25,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...28:3,412:1,418:16,419:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  backtrackable:362  groups:6  arities:[2:1236,3:362,5:3,6:3...20:4,24:3,27:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[CT-Table:362,ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3,625:362]  tuples:226,394
    extStructures:(7,shared:361)
    wck:0.70  cpu:1.053  mem:318M767
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.79  cpu:1.133  mem:393M875

  preprocessing
    entailed:2  values:23,772  unsat:false
    wck:0.009  cpu:1.142  mem:393M875

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
    run2,699  dpts:281..295  robin:FrbaOnDom-Last  effs:1,010,400,525  asgs:(24462,noefs=160,fails=14278)  fails:3,766,368  wrgs:5,488,038  wck:1098.9  ngds:37,783  sols:58  bounds:221,311,153..330,759,736
    run2,700  dpts:24..62  robin:Wdeg-Rand  effs:1,014,351,622  asgs:(19599,noefs=119,fails=14992)  fails:3,781,360  wrgs:5,507,073  wck:1102.8  ngds:37,806  sols:58  bounds:221,311,153..330,759,736
 ...resetting restart cutoff to 200
    run2,701  dpts:131..182  robin:PickOnDom-First  effs:1,014,404,437  asgs:(583,noefs=31,fails=200)  fails:3,781,560  wrgs:5,507,493  wck:1102.9  ngds:37,809  sols:58  bounds:221,311,153..330,759,736
    run2,702  dpts:49..72  robin:WdegOnDom-Last  effs:1,014,414,122  asgs:(346,noefs=25,fails=210)  fails:3,781,770  wrgs:5,507,756  wck:1102.9  ngds:37,831  sols:58  bounds:221,311,153..330,759,736
    run2,703  dpts:244..252  robin:FrbaOnDom-Rand  effs:1,014,481,422  asgs:(613,noefs=43,fails=220)  fails:3,781,990  wrgs:5,508,096  wck:1103.0  ngds:37,836  sols:58  bounds:221,311,153..330,759,736
    run2,704  dpts:32..38  robin:Wdeg-First  effs:1,014,594,153  asgs:(305,noefs=27,fails=231)  fails:3,782,221  wrgs:5,508,362  wck:1103.1  ngds:37,852  sols:58  bounds:221,311,153..330,759,736
    run2,705  dpts:123..158  robin:PickOnDom-Last  effs:1,014,635,764  asgs:(602,noefs=17,fails=243)  fails:3,782,464  wrgs:5,508,800  wck:1103.2  ngds:37,878  sols:58  bounds:221,311,153..330,759,736
    run2,706  dpts:51..75  robin:WdegOnDom-Rand  effs:1,014,646,633  asgs:(390,noefs=23,fails=255)  fails:3,782,719  wrgs:5,509,107  wck:1103.2  ngds:37,906  sols:58  bounds:221,311,153..330,759,736
    run2,707  dpts:226..234  robin:FrbaOnDom-First  effs:1,014,720,934  asgs:(703,noefs=45,fails=268)  fails:3,782,987  wrgs:5,509,543  wck:1103.3  ngds:37,909  sols:58  bounds:221,311,153..330,759,736
    run2,708  dpts:29..37  robin:Wdeg-Last  effs:1,014,783,453  asgs:(343,noefs=20,fails=281)  fails:3,783,268  wrgs:5,509,846  wck:1103.3  ngds:37,950  sols:58  bounds:221,311,153..330,759,736
    run2,709  dpts:125..190  robin:PickOnDom-Rand  effs:1,014,816,996  asgs:(787,noefs=36,fails=295)  fails:3,783,563  wrgs:5,510,458  wck:1103.4  ngds:37,966  sols:58  bounds:221,311,153..330,759,736
    run2,710  dpts:46..74  robin:WdegOnDom-First  effs:1,014,840,085  asgs:(540,noefs=33,fails=310)  fails:3,783,873  wrgs:5,510,874  wck:1103.4  ngds:37,975  sols:58  bounds:221,311,153..330,759,736
    run2,711  dpts:227..234  robin:FrbaOnDom-Last  effs:1,014,928,829  asgs:(772,noefs=32,fails=325)  fails:3,784,198  wrgs:5,511,382  wck:1103.5  ngds:37,984  sols:58  bounds:221,311,153..330,759,736
    run2,712  dpts:29..38  robin:Wdeg-Rand  effs:1,015,156,945  asgs:(413,noefs=20,fails=342)  fails:3,784,540  wrgs:5,511,763  wck:1103.7  ngds:38,003  sols:58  bounds:221,311,153..330,759,736
    run2,713  dpts:116..180  robin:PickOnDom-First  effs:1,015,230,257  asgs:(900,noefs=23,fails=359)  fails:3,784,899  wrgs:5,512,425  wck:1103.8  ngds:38,009  sols:58  bounds:221,311,153..330,759,736
    run2,714  dpts:44..74  robin:WdegOnDom-Last  effs:1,015,249,517  asgs:(607,noefs=34,fails=377)  fails:3,785,276  wrgs:5,512,920  wck:1103.9  ngds:38,014  sols:58  bounds:221,311,153..330,759,736
    run2,715  dpts:289..303  robin:FrbaOnDom-Rand  effs:1,015,370,970  asgs:(951,noefs=60,fails=395)  fails:3,785,671  wrgs:5,513,526  wck:1104.0  ngds:38,029  sols:58  bounds:221,311,153..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run2,716  dpts:21..41  robin:Wdeg-First  effs:1,015,581,001  asgs:(541,noefs=24,fails=415)  fails:3,786,086  wrgs:5,514,023  wck:1104.2  ngds:38,061  sols:58  bounds:221,311,153..330,759,736
    run2,717  dpts:21..71  robin:PickOnDom-Last  effs:1,015,741,700  asgs:(908,noefs=37,fails=436)  fails:3,786,522  wrgs:5,514,785  wck:1104.5  ngds:38,067  sols:58  bounds:221,311,153..330,759,736
    run2,718  dpts:34..84  robin:WdegOnDom-Rand  effs:1,015,762,282  asgs:(633,noefs=37,fails=458)  fails:3,786,980  wrgs:5,515,358  wck:1104.6  ngds:38,068  sols:58  bounds:221,311,153..330,759,736
    run2,719  dpts:255..266  robin:FrbaOnDom-First  effs:1,015,922,178  asgs:(1096,noefs=34,fails=481)  fails:3,787,461  wrgs:5,516,139  wck:1104.7  ngds:38,083  sols:58  bounds:221,311,153..330,759,736
    run2,720  dpts:61..96  robin:Wdeg-Last  effs:1,015,935,967  asgs:(648,noefs=19,fails=505)  fails:3,787,966  wrgs:5,516,693  wck:1104.7  ngds:38,134  sols:58  bounds:221,311,153..330,759,736
    run2,721  dpts:166..214  robin:PickOnDom-Rand  effs:1,016,010,650  asgs:(1297,noefs=24,fails=530)  fails:3,788,496  wrgs:5,517,703  wck:1104.8  ngds:38,140  sols:58  bounds:221,311,153..330,759,736
    run2,722  dpts:52..73  robin:WdegOnDom-First  effs:1,016,330,426  asgs:(1081,noefs=83,fails=557)  fails:3,789,053  wrgs:5,518,592  wck:1105.2  ngds:38,161  sols:58  bounds:221,311,153..330,759,736
    run2,723  dpts:254..266  robin:FrbaOnDom-Last  effs:1,016,519,643  asgs:(1178,noefs=41,fails=585)  fails:3,789,638  wrgs:5,519,462  wck:1105.4  ngds:38,169  sols:58  bounds:221,311,153..330,759,736
    run2,724  dpts:44..65  robin:Wdeg-Rand  effs:1,016,587,268  asgs:(865,noefs=37,fails=614)  fails:3,790,252  wrgs:5,520,238  wck:1105.4  ngds:38,180  sols:58  bounds:221,311,153..330,759,736
    run2,725  dpts:150..172  robin:PickOnDom-First  effs:1,016,689,338  asgs:(1252,noefs=7,fails=645)  fails:3,790,897  wrgs:5,521,222  wck:1105.6  ngds:38,188  sols:58  bounds:221,311,153..330,759,736
    run2,726  dpts:65..109  robin:WdegOnDom-Last  effs:1,016,783,466  asgs:(1234,noefs=101,fails=677)  fails:3,791,574  wrgs:5,522,251  wck:1105.8  ngds:38,195  sols:58  bounds:221,311,153..330,759,736
    run2,727  dpts:222..235  robin:FrbaOnDom-Rand  effs:1,016,990,460  asgs:(1403,noefs=55,fails=711)  fails:3,792,285  wrgs:5,523,338  wck:1105.9  ngds:38,207  sols:58  bounds:221,311,153..330,759,736
    run2,728  dpts:26..51  robin:Wdeg-First  effs:1,017,067,443  asgs:(1175,noefs=33,fails=746)  fails:3,793,031  wrgs:5,524,442  wck:1106.0  ngds:38,216  sols:58  bounds:221,311,153..330,759,736
    run2,729  dpts:143..186  robin:PickOnDom-Last  effs:1,017,176,500  asgs:(1480,noefs=21,fails=784)  fails:3,793,815  wrgs:5,525,657  wck:1106.3  ngds:38,224  sols:58  bounds:221,311,153..330,759,736
    run2,730  dpts:45..80  robin:WdegOnDom-Rand  effs:1,017,910,168  asgs:(1337,noefs=62,fails=823)  fails:3,794,638  wrgs:5,526,844  wck:1107.0  ngds:38,239  sols:58  bounds:221,311,153..330,759,736
    run2,731  dpts:305..315  robin:FrbaOnDom-First  effs:1,018,201,164  asgs:(1821,noefs=128,fails=864)  fails:3,795,502  wrgs:5,528,240  wck:1107.2  ngds:38,255  sols:58  bounds:221,311,153..330,759,736
    run2,732  dpts:34..45  robin:Wdeg-Last  effs:1,018,515,042  asgs:(1058,noefs=12,fails=907)  fails:3,796,409  wrgs:5,529,247  wck:1107.6  ngds:38,266  sols:58  bounds:221,311,153..330,759,736
    run2,733  dpts:129..215  robin:PickOnDom-Rand  effs:1,018,766,680  asgs:(2376,noefs=21,fails=952)  fails:3,797,361  wrgs:5,531,210  wck:1107.9  ngds:38,271  sols:58  bounds:221,311,153..330,759,736
    run2,734  dpts:66..99  robin:WdegOnDom-First  effs:1,018,829,765  asgs:(1718,noefs=86,fails=1000)  fails:3,798,361  wrgs:5,532,718  wck:1108.0  ngds:38,279  sols:58  bounds:221,311,153..330,759,736
    run2,735  dpts:258..270  robin:FrbaOnDom-Last  effs:1,019,130,971  asgs:(2034,noefs=51,fails=1050)  fails:3,799,411  wrgs:5,534,318  wck:1108.2  ngds:38,299  sols:58  bounds:221,311,153..330,759,736
    run2,736  dpts:37..59  robin:Wdeg-Rand  effs:1,019,583,746  asgs:(1510,noefs=7,fails=1103)  fails:3,800,514  wrgs:5,535,751  wck:1108.8  ngds:38,329  sols:58  bounds:221,311,153..330,759,736
    run2,737  dpts:100..133  robin:PickOnDom-First  effs:1,019,757,034  asgs:(1988,noefs=28,fails=1158)  fails:3,801,672  wrgs:5,537,526  wck:1109.2  ngds:38,341  sols:58  bounds:221,311,153..330,759,736
    run2,738  dpts:68..82  robin:WdegOnDom-Last  effs:1,020,014,348  asgs:(1551,noefs=28,fails=1216)  fails:3,802,888  wrgs:5,538,972  wck:1109.7  ngds:38,360  sols:58  bounds:221,311,153..330,759,736
    run2,739  dpts:237..250  robin:FrbaOnDom-Rand  effs:1,020,370,252  asgs:(2372,noefs=45,fails=1277)  fails:3,804,165  wrgs:5,540,934  wck:1110.0  ngds:38,370  sols:58  bounds:221,311,153..330,759,736
    run2,740  dpts:41..58  robin:Wdeg-First  effs:1,021,191,523  asgs:(1734,noefs=20,fails=1340)  fails:3,805,505  wrgs:5,542,590  wck:1110.9  ngds:38,385  sols:58  bounds:221,311,153..330,759,736
    run2,741  dpts:87..141  robin:PickOnDom-Last  effs:1,021,447,849  asgs:(2483,noefs=56,fails=1407)  fails:3,806,912  wrgs:5,544,772  wck:1111.3  ngds:38,396  sols:58  bounds:221,311,153..330,759,736
    run2,742  dpts:86..116  robin:WdegOnDom-Rand  effs:1,021,585,130  asgs:(2848,noefs=188,fails=1478)  fails:3,808,390  wrgs:5,547,252  wck:1111.5  ngds:38,408  sols:58  bounds:221,311,153..330,759,736
    run2,743  dpts:263..275  robin:FrbaOnDom-First  effs:1,022,001,456  asgs:(2652,noefs=106,fails=1552)  fails:3,809,942  wrgs:5,549,485  wck:1111.8  ngds:38,419  sols:58  bounds:221,311,153..330,759,736
    run2,744  dpts:32..47  robin:Wdeg-Last  effs:1,022,436,871  asgs:(1933,noefs=13,fails=1629)  fails:3,811,571  wrgs:5,551,355  wck:1112.6  ngds:38,441  sols:58  bounds:221,311,153..330,759,736
    run2,745  dpts:133..170  robin:PickOnDom-Rand  effs:1,022,766,959  asgs:(3277,noefs=52,fails=1711)  fails:3,813,282  wrgs:5,554,194  wck:1113.2  ngds:38,450  sols:58  bounds:221,311,153..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run2,746  dpts:22..50  robin:WdegOnDom-First  effs:1,024,196,978  asgs:(3795,noefs=357,fails=1797)  fails:3,815,079  wrgs:5,557,439  wck:1114.8  ngds:38,460  sols:58  bounds:221,311,153..330,759,736
    run2,747  dpts:249..259  robin:FrbaOnDom-Last  effs:1,024,842,713  asgs:(3102,noefs=30,fails=1886)  fails:3,816,965  wrgs:5,560,159  wck:1115.2  ngds:38,477  sols:58  bounds:221,311,153..330,759,736
    run2,748  dpts:22..60  robin:Wdeg-Rand  effs:1,025,370,702  asgs:(2389,noefs=37,fails=1981)  fails:3,818,946  wrgs:5,562,451  wck:1115.7  ngds:38,500  sols:58  bounds:221,311,153..330,759,736
    run2,749  dpts:21..80  robin:PickOnDom-First  effs:1,026,312,051  asgs:(5425,noefs=35,fails=2080)  fails:3,821,026  wrgs:5,566,875  wck:1116.9  ngds:38,515  sols:58  bounds:221,311,153..330,759,736
    run2,750  dpts:120..164  robin:WdegOnDom-Last  effs:1,026,608,847  asgs:(2994,noefs=178,fails=2184)  fails:3,823,210  wrgs:5,569,595  wck:1117.3  ngds:38,523  sols:58  bounds:221,311,153..330,759,736
    run2,751  dpts:244..259  robin:FrbaOnDom-Rand  effs:1,027,297,965  asgs:(3972,noefs=53,fails=2293)  fails:3,825,503  wrgs:5,573,104  wck:1117.7  ngds:38,529  sols:58  bounds:221,311,153..330,759,736
    run2,752  dpts:56..130  robin:Wdeg-First  effs:1,027,604,300  asgs:(3295,noefs=60,fails=2408)  fails:3,827,911  wrgs:5,576,239  wck:1118.2  ngds:38,533  sols:58  bounds:221,311,153..330,759,736
    run2,753  dpts:112..142  robin:PickOnDom-Last  effs:1,028,004,836  asgs:(4452,noefs=50,fails=2528)  fails:3,830,439  wrgs:5,580,261  wck:1118.8  ngds:38,544  sols:58  bounds:221,311,153..330,759,736
    run2,754  dpts:28..77  robin:WdegOnDom-Rand  effs:1,029,064,141  asgs:(4205,noefs=211,fails=2654)  fails:3,833,093  wrgs:5,584,112  wck:1120.0  ngds:38,558  sols:58  bounds:221,311,153..330,759,736
    run2,755  dpts:223..236  robin:FrbaOnDom-First  effs:1,029,922,006  asgs:(4913,noefs=102,fails=2787)  fails:3,835,880  wrgs:5,588,348  wck:1120.6  ngds:38,577  sols:58  bounds:221,311,153..330,759,736
    run2,756  dpts:26..55  robin:Wdeg-Last  effs:1,030,769,344  asgs:(4303,noefs=248,fails=2927)  fails:3,838,807  wrgs:5,592,405  wck:1121.4  ngds:38,614  sols:58  bounds:221,311,153..330,759,736
    run2,757  dpts:116..170  robin:PickOnDom-Rand  effs:1,031,132,103  asgs:(5287,noefs=47,fails=3073)  fails:3,841,880  wrgs:5,597,207  wck:1122.3  ngds:38,627  sols:58  bounds:221,311,153..330,759,736
    run2,758  dpts:30..70  robin:WdegOnDom-First  effs:1,031,965,993  asgs:(5592,noefs=165,fails=3227)  fails:3,845,107  wrgs:5,602,156  wck:1123.2  ngds:38,644  sols:58  bounds:221,311,153..330,759,736
    run2,759  dpts:193..213  robin:FrbaOnDom-Last  effs:1,032,826,623  asgs:(5988,noefs=80,fails=3388)  fails:3,848,495  wrgs:5,607,403  wck:1123.8  ngds:38,650  sols:58  bounds:221,311,153..330,759,736
    run2,760  dpts:26..45  robin:Wdeg-Rand  effs:1,034,741,279  asgs:(4323,noefs=131,fails=3557)  fails:3,852,052  wrgs:5,611,627  wck:1125.9  ngds:38,687  sols:58  bounds:221,311,153..330,759,736
    run2,761  dpts:104..185  robin:PickOnDom-First  effs:1,035,420,941  asgs:(8874,noefs=33,fails=3735)  fails:3,855,787  wrgs:5,618,593  wck:1127.0  ngds:38,690  sols:58  bounds:221,311,153..330,759,736
    run2,762  dpts:24..63  robin:WdegOnDom-Last  effs:1,037,327,015  asgs:(6040,noefs=293,fails=3922)  fails:3,859,709  wrgs:5,624,145  wck:1129.0  ngds:38,713  sols:58  bounds:221,311,153..330,759,736
    run2,763  dpts:202..216  robin:FrbaOnDom-Rand  effs:1,038,758,918  asgs:(7176,noefs=111,fails=4118)  fails:3,863,827  wrgs:5,630,542  wck:1129.9  ngds:38,724  sols:58  bounds:221,311,153..330,759,736
    run2,764  dpts:42..84  robin:Wdeg-First  effs:1,041,405,079  asgs:(6100,noefs=179,fails=4324)  fails:3,868,151  wrgs:5,636,468  wck:1132.6  ngds:38,749  sols:58  bounds:221,311,153..330,759,736
    run2,765  dpts:122..141  robin:PickOnDom-Last  effs:1,042,574,366  asgs:(8404,noefs=69,fails=4540)  fails:3,872,691  wrgs:5,643,897  wck:1133.8  ngds:38,775  sols:58  bounds:221,311,153..330,759,736
    run2,766  dpts:47..76  robin:WdegOnDom-Rand  effs:1,045,315,057  asgs:(6899,noefs=119,fails=4767)  fails:3,877,458  wrgs:5,650,342  wck:1136.8  ngds:38,786  sols:58  bounds:221,311,153..330,759,736
    run2,767  dpts:187..203  robin:FrbaOnDom-First  effs:1,047,043,002  asgs:(8543,noefs=48,fails=5006)  fails:3,882,464  wrgs:5,658,175  wck:1137.9  ngds:38,798  sols:58  bounds:221,311,153..330,759,736
    run2,768  dpts:34..60  robin:Wdeg-Last  effs:1,049,617,376  asgs:(6235,noefs=9,fails=5256)  fails:3,887,720  wrgs:5,664,267  wck:1141.3  ngds:38,820  sols:58  bounds:221,311,153..330,759,736
    run2,769  dpts:107..135  robin:PickOnDom-Rand  effs:1,050,464,131  asgs:(10387,noefs=216,fails=5519)  fails:3,893,239  wrgs:5,673,296  wck:1142.6  ngds:38,832  sols:58  bounds:221,311,153..330,759,736
    run2,770  dpts:76..113  robin:WdegOnDom-First  effs:1,050,963,047  asgs:(11810,noefs=638,fails=5795)  fails:3,899,034  wrgs:5,683,539  wck:1143.2  ngds:38,864  sols:58  bounds:221,311,153..330,759,736
    run2,771  dpts:245..259  robin:FrbaOnDom-Last  effs:1,052,703,280  asgs:(10418,noefs=116,fails=6085)  fails:3,905,119  wrgs:5,692,792  wck:1144.3  ngds:38,880  sols:58  bounds:221,311,153..330,759,736
    run2,772  dpts:42..68  robin:Wdeg-Rand  effs:1,055,498,665  asgs:(7796,noefs=29,fails=6389)  fails:3,911,508  wrgs:5,700,366  wck:1148.2  ngds:38,896  sols:58  bounds:221,311,153..330,759,736
    run2,773  dpts:88..160  robin:PickOnDom-First  effs:1,058,179,530  asgs:(15166,noefs=406,fails=6709)  fails:3,918,217  wrgs:5,713,973  wck:1151.2  ngds:38,908  sols:58  bounds:221,311,153..330,759,736
    run2,774  dpts:74..99  robin:WdegOnDom-Last  effs:1,058,855,101  asgs:(9965,noefs=367,fails=7044)  fails:3,925,261  wrgs:5,723,488  wck:1153.5  ngds:38,915  sols:58  bounds:221,311,153..330,759,736
    run2,775  dpts:183..203  robin:FrbaOnDom-Rand  effs:1,061,598,452  asgs:(11883,noefs=104,fails=7396)  fails:3,932,657  wrgs:5,734,437  wck:1155.3  ngds:38,930  sols:58  bounds:221,311,153..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run2,776  dpts:20..93  robin:Wdeg-First  effs:1,064,051,188  asgs:(9852,noefs=356,fails=7766)  fails:3,940,423  wrgs:5,744,117  wck:1158.1  ngds:38,959  sols:58  bounds:221,311,153..330,759,736
    run2,777  dpts:21..82  robin:PickOnDom-Last  effs:1,066,222,380  asgs:(14543,noefs=77,fails=8154)  fails:3,948,577  wrgs:5,756,768  wck:1161.7  ngds:38,973  sols:58  bounds:221,311,153..330,759,736
    run2,778  dpts:22..92  robin:WdegOnDom-Rand  effs:1,070,214,924  asgs:(12361,noefs=459,fails=8562)  fails:3,957,139  wrgs:5,768,198  wck:1166.5  ngds:38,984  sols:58  bounds:221,311,153..330,759,736
    run2,779  dpts:182..197  robin:FrbaOnDom-First  effs:1,073,291,067  asgs:(15034,noefs=159,fails=8990)  fails:3,966,129  wrgs:5,781,976  wck:1168.5  ngds:39,005  sols:58  bounds:221,311,153..330,759,736
    run2,780  dpts:71..102  robin:Wdeg-Last  effs:1,074,500,266  asgs:(11116,noefs=55,fails=9440)  fails:3,975,569  wrgs:5,792,854  wck:1170.5  ngds:39,058  sols:58  bounds:221,311,153..330,759,736
    run2,781  dpts:120..182  robin:PickOnDom-Rand  effs:1,076,072,957  asgs:(20327,noefs=212,fails=9912)  fails:3,985,481  wrgs:5,810,538  wck:1173.0  ngds:39,068  sols:58  bounds:221,311,153..330,759,736
    run2,782  dpts:76..117  robin:WdegOnDom-First  effs:1,079,416,651  asgs:(14227,noefs=696,fails=10407)  fails:3,995,888  wrgs:5,824,135  wck:1177.7  ngds:39,082  sols:58  bounds:221,311,153..330,759,736
    run2,783  dpts:222..240  robin:FrbaOnDom-Last  effs:1,083,294,871  asgs:(17819,noefs=255,fails=10928)  fails:4,006,816  wrgs:5,840,361  wck:1180.2  ngds:39,116  sols:58  bounds:221,311,153..330,759,736
    run2,784  dpts:31..55  robin:Wdeg-Rand  effs:1,089,202,648  asgs:(13692,noefs=237,fails=11474)  fails:4,018,290  wrgs:5,853,774  wck:1186.0  ngds:39,126  sols:58  bounds:221,311,153..330,759,736
    run2,785  dpts:151..195  robin:PickOnDom-First  effs:1,091,891,815  asgs:(20167,noefs=360,fails=12048)  fails:4,030,338  wrgs:5,872,370  wck:1189.0  ngds:39,140  sols:58  bounds:221,311,153..330,759,736
    run2,786  dpts:22..52  robin:WdegOnDom-Last  effs:1,099,991,009  asgs:(19566,noefs=1827,fails=12650)  fails:4,042,988  wrgs:5,890,788  wck:1197.9  ngds:39,192  sols:58  bounds:221,311,153..330,759,736
    run2,787  dpts:216..232  robin:FrbaOnDom-Rand  effs:1,105,164,081  asgs:(21176,noefs=120,fails=13283)  fails:4,056,271  wrgs:5,910,247  wck:1201.0  ngds:39,222  sols:58  bounds:221,311,153..330,759,736
    run2,788  dpts:43..102  robin:Wdeg-First  effs:1,108,393,269  asgs:(21838,noefs=206,fails=13947)  fails:4,070,218  wrgs:5,931,075  wck:1204.5  ngds:39,248  sols:58  bounds:221,311,153..330,759,736
    run2,789  dpts:87..161  robin:PickOnDom-Last  effs:1,111,605,872  asgs:(28978,noefs=382,fails=14644)  fails:4,084,862  wrgs:5,957,616  wck:1209.9  ngds:39,267  sols:58  bounds:221,311,153..330,759,736
    run2,790  dpts:48..90  robin:WdegOnDom-Rand  effs:1,112,849,823  asgs:(29768,noefs=2272,fails=15377)  fails:4,100,239  wrgs:5,983,417  wck:1211.4  ngds:39,284  sols:58  bounds:221,311,153..330,759,736
 ...resetting restart cutoff to 205
    run2,791  dpts:214..220  robin:FrbaOnDom-First  effs:1,112,913,067  asgs:(567,noefs=44,fails=205)  fails:4,100,444  wrgs:5,983,748  wck:1211.4  ngds:39,302  sols:58  bounds:221,311,153..330,759,736
    run2,792  dpts:57..71  robin:Wdeg-Last  effs:1,112,996,310  asgs:(305,noefs=11,fails=215)  fails:4,100,659  wrgs:5,983,988  wck:1211.5  ngds:39,337  sols:58  bounds:221,311,153..330,759,736
    run2,793  dpts:146..157  robin:PickOnDom-Rand  effs:1,113,031,531  asgs:(550,noefs=8,fails=226)  fails:4,100,885  wrgs:5,984,363  wck:1211.6  ngds:39,349  sols:58  bounds:221,311,153..330,759,736
    run2,794  dpts:57..93  robin:WdegOnDom-First  effs:1,113,056,281  asgs:(691,noefs=118,fails=237)  fails:4,101,122  wrgs:5,984,869  wck:1211.6  ngds:39,352  sols:58  bounds:221,311,153..330,759,736
    run2,795  dpts:172..177  robin:FrbaOnDom-Last  effs:1,113,115,520  asgs:(588,noefs=15,fails=249)  fails:4,101,371  wrgs:5,985,246  wck:1211.7  ngds:39,367  sols:58  bounds:221,311,153..330,759,736
    run2,796  dpts:55..72  robin:Wdeg-Rand  effs:1,113,174,952  asgs:(370,noefs=11,fails=261)  fails:4,101,632  wrgs:5,985,556  wck:1211.8  ngds:39,377  sols:58  bounds:221,311,153..330,759,736
    run2,797  dpts:146..158  robin:PickOnDom-First  effs:1,113,215,035  asgs:(635,noefs=10,fails=274)  fails:4,101,906  wrgs:5,985,994  wck:1211.9  ngds:39,388  sols:58  bounds:221,311,153..330,759,736
    run2,798  dpts:58..86  robin:WdegOnDom-Last  effs:1,113,226,795  asgs:(475,noefs=54,fails=288)  fails:4,102,194  wrgs:5,986,364  wck:1211.9  ngds:39,391  sols:58  bounds:221,311,153..330,759,736
    run2,799  dpts:187..195  robin:FrbaOnDom-Rand  effs:1,113,325,159  asgs:(646,noefs=20,fails=302)  fails:4,102,496  wrgs:5,986,796  wck:1212.0  ngds:39,397  sols:58  bounds:221,311,153..330,759,736
    run2,800  dpts:53..63  robin:Wdeg-First  effs:1,113,358,628  asgs:(412,noefs=10,fails=318)  fails:4,102,814  wrgs:5,987,151  wck:1212.1  ngds:39,418  sols:58  bounds:221,311,153..330,759,736
    run2,801  dpts:157..194  robin:PickOnDom-Last  effs:1,113,425,816  asgs:(792,noefs=20,fails=333)  fails:4,103,147  wrgs:5,987,742  wck:1212.2  ngds:39,423  sols:58  bounds:221,311,153..330,759,736
    run2,802  dpts:59..89  robin:WdegOnDom-Rand  effs:1,113,440,285  asgs:(561,noefs=70,fails=350)  fails:4,103,497  wrgs:5,988,182  wck:1212.2  ngds:39,442  sols:58  bounds:221,311,153..330,759,736
    run2,803  dpts:147..154  robin:FrbaOnDom-First  effs:1,113,519,382  asgs:(742,noefs=13,fails=368)  fails:4,103,865  wrgs:5,988,709  wck:1212.3  ngds:39,454  sols:58  bounds:221,311,153..330,759,736
    run2,804  dpts:50..67  robin:Wdeg-Last  effs:1,113,697,566  asgs:(493,noefs=13,fails=386)  fails:4,104,251  wrgs:5,989,138  wck:1212.5  ngds:39,509  sols:58  bounds:221,311,153..330,759,736
    run2,805  dpts:148..170  robin:PickOnDom-Rand  effs:1,113,767,214  asgs:(715,noefs=16,fails=405)  fails:4,104,656  wrgs:5,989,674  wck:1212.6  ngds:39,514  sols:58  bounds:221,311,153..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run2,806  dpts:23..68  robin:WdegOnDom-First  effs:1,113,816,420  asgs:(674,noefs=44,fails=426)  fails:4,105,082  wrgs:5,990,222  wck:1212.6  ngds:39,534  sols:58  bounds:221,311,153..330,759,736
    run2,807  dpts:155..164  robin:FrbaOnDom-Last  effs:1,113,954,317  asgs:(897,noefs=12,fails=447)  fails:4,105,529  wrgs:5,990,913  wck:1212.7  ngds:39,539  sols:58  bounds:221,311,153..330,759,736
    run2,808  dpts:41..89  robin:Wdeg-Rand  effs:1,113,968,942  asgs:(608,noefs=26,fails=469)  fails:4,105,998  wrgs:5,991,468  wck:1212.8  ngds:39,545  sols:58  bounds:221,311,153..330,759,736
    run2,809  dpts:22..73  robin:PickOnDom-First  effs:1,114,290,395  asgs:(1506,noefs=27,fails=493)  fails:4,106,491  wrgs:5,992,703  wck:1213.2  ngds:39,559  sols:58  bounds:221,311,153..330,759,736
    run2,810  dpts:57..120  robin:WdegOnDom-Last  effs:1,114,312,180  asgs:(697,noefs=26,fails=518)  fails:4,107,009  wrgs:5,993,308  wck:1213.2  ngds:39,574  sols:58  bounds:221,311,153..330,759,736
    run2,811  dpts:250..260  robin:FrbaOnDom-Rand  effs:1,114,473,138  asgs:(1075,noefs=35,fails=543)  fails:4,107,552  wrgs:5,994,082  wck:1213.3  ngds:39,589  sols:58  bounds:221,311,153..330,759,736
