
ACE v2.6 

  instance
    name:BusScheduling-t2_c25
    args:/work/19329974_138/BusScheduling-t2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329974_138/BusScheduling-t2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,030  sizes:[2:3015]
  variables
    count:3,015  arrays:[x:3015]  degrees:[6:17,7:1236,8:1323,9:439]
  constraints
    count:127  specific:127  postponable:2  groups:1  arities:[12:3,14:2,15:2,17:2...249:1,254:1,261:1,3015:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:125]
    wck:0.53  cpu:0.953  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,015  bounds:0..3,015

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.59  cpu:1.004  mem:234M881

  preprocessing
    entailed:2  values:6,030  unsat:false
    wck:0.005  cpu:1.01  mem:234M881

  search
    run1  dpts:326..429  robin:PickOnDom-First  effs:2,282  asgs:(684,noefs=561,fails=50)  fails:50  wrgs:254  wck:0.10  ngds:2
o 23   0.72  ham=0 (0 0 0)  opth=0
    run2  dpts:9..34  robin:WdegOnDom-Last  effs:3,010  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:322  wck:0.13  ngds:14  sols:1  bound:23
    run3  dpts:14..64  robin:FrbaOnDom-Rand  effs:3,551  asgs:(157,noefs=48,fails=50)  fails:152  wrgs:394  wck:0.14  ngds:35  sols:1  bound:23
    run4  dpts:337..381  robin:Wdeg-First  effs:6,408  asgs:(576,noefs=475,fails=52)  fails:204  wrgs:608  wck:0.20  ngds:37  sols:1  bound:23
    run5  dpts:12..35  robin:PickOnDom-Last  effs:7,057  asgs:(131,noefs=0,fails=55)  fails:259  wrgs:674  wck:0.20  ngds:45  sols:1  bound:23
    run6  dpts:15..53  robin:WdegOnDom-Rand  effs:8,565  asgs:(199,noefs=63,fails=57)  fails:316  wrgs:785  wck:0.21  ngds:56  sols:1  bound:23
    run7  dpts:2513..2666  robin:FrbaOnDom-First  effs:14,935  asgs:(3013,noefs=2911,fails=60)  fails:376  wrgs:1,230  wck:0.40  ngds:58  sols:1  bound:23
    run8  dpts:9..26  robin:Wdeg-Last  effs:15,770  asgs:(149,noefs=0,fails=63)  fails:439  wrgs:1,305  wck:0.41  ngds:68  sols:1  bound:23
    run9  dpts:14..44  robin:PickOnDom-Rand  effs:17,011  asgs:(207,noefs=52,fails=67)  fails:506  wrgs:1,425  wck:0.41  ngds:75  sols:1  bound:23
    run10  dpts:410..1489  robin:WdegOnDom-First  effs:22,374  asgs:(1884,noefs=1763,fails=70)  fails:576  wrgs:1,822  wck:0.51  ngds:80  sols:1  bound:23
    run11  dpts:6..56  robin:FrbaOnDom-Last  effs:23,095  asgs:(158,noefs=0,fails=73)  fails:649  wrgs:1,897  wck:0.52  ngds:126  sols:1  bound:23
o 21   1.14  ham=44 (44 0 0)  opth=44
    run12  dpts:17..52  robin:Wdeg-Rand  effs:24,732  asgs:(263,noefs=74,fails=77)  fails:726  wrgs:2,047  wck:0.54  ngds:140  sols:2  bound:21
    run13  dpts:308..697  robin:PickOnDom-First  effs:29,044  asgs:(1104,noefs=995,fails=50)  fails:776  wrgs:2,469  wck:0.59  ngds:144  sols:2  bound:21
    run14  dpts:9..54  robin:WdegOnDom-Last  effs:29,607  asgs:(118,noefs=0,fails=52)  fails:828  wrgs:2,526  wck:0.59  ngds:159  sols:2  bound:21
 ...Starting SOS
    run15  dpts:1904..1933  robin:FrbaOnDom-Rand  effs:31,518  asgs:(2173,noefs=2024,fails=55)  fails:883  wrgs:2,735  wck:0.71  ngds:161  sols:2  bound:21
    run16  dpts:115..185  robin:Wdeg-First  effs:34,862  asgs:(571,noefs=417,fails=57)  fails:940  wrgs:3,091  wck:0.73  ngds:165  sols:2  bound:21
    run2,214  dpts:291..467  robin:WdegOnDom-Rand  effs:245,497,701  asgs:(18970,noefs=13583,fails=2256)  fails:4,089,420  wrgs:27,448,037  wck:1192.1  ngds:13,451  sols:3  bound:20
    run2,215  dpts:365..546  robin:FrbaOnDom-First  effs:245,617,596  asgs:(13633,noefs=7648,fails=2369)  fails:4,091,789  wrgs:27,458,921  wck:1193.0  ngds:13,455  sols:3  bound:20
    run2,216  dpts:182..336  robin:Wdeg-Last  effs:245,767,589  asgs:(18088,noefs=12417,fails=2488)  fails:4,094,277  wrgs:27,474,196  wck:1193.8  ngds:13,461  sols:3  bound:20
    run2,217  dpts:193..345  robin:PickOnDom-Rand  effs:245,895,074  asgs:(17988,noefs=11757,fails=2612)  fails:4,096,889  wrgs:27,489,026  wck:1194.5  ngds:13,466  sols:3  bound:20
    run2,218  dpts:454..628  robin:WdegOnDom-First  effs:246,082,131  asgs:(23779,noefs=16986,fails=2743)  fails:4,099,632  wrgs:27,509,123  wck:1195.4  ngds:13,472  sols:3  bound:20
    run2,219  dpts:707..866  robin:FrbaOnDom-Last  effs:246,251,895  asgs:(24428,noefs=17214,fails=2880)  fails:4,102,512  wrgs:27,529,258  wck:1196.3  ngds:13,480  sols:3  bound:20
    run2,220  dpts:829..963  robin:Wdeg-Rand  effs:246,559,458  asgs:(27282,noefs=20295,fails=3024)  fails:4,105,536  wrgs:27,552,702  wck:1198.5  ngds:13,483  sols:3  bound:20
    run2,221  dpts:161..308  robin:PickOnDom-First  effs:246,738,728  asgs:(25280,noefs=17717,fails=3175)  fails:4,108,711  wrgs:27,574,305  wck:1199.5  ngds:13,490  sols:3  bound:20
    run2,222  dpts:1004..1163  robin:WdegOnDom-Last  effs:246,948,980  asgs:(30198,noefs=22336,fails=3334)  fails:4,112,045  wrgs:27,599,669  wck:1200.6  ngds:13,495  sols:3  bound:20
    run2,223  dpts:149..267  robin:FrbaOnDom-Rand  effs:247,116,026  asgs:(22647,noefs=13645,fails=3500)  fails:4,115,545  wrgs:27,618,068  wck:1201.7  ngds:13,508  sols:3  bound:20
    run2,224  dpts:420..628  robin:Wdeg-First  effs:247,366,250  asgs:(31787,noefs=22925,fails=3675)  fails:4,119,220  wrgs:27,645,057  wck:1203.2  ngds:13,518  sols:3  bound:20
    run2,225  dpts:78..234  robin:PickOnDom-Last  effs:247,587,927  asgs:(34052,noefs=24491,fails=3859)  fails:4,123,079  wrgs:27,674,375  wck:1204.4  ngds:13,523  sols:3  bound:20
    run2,226  dpts:709..935  robin:WdegOnDom-Rand  effs:247,898,888  asgs:(38287,noefs=28630,fails=4052)  fails:4,127,131  wrgs:27,707,268  wck:1206.0  ngds:13,532  sols:3  bound:20
    run2,227  dpts:46..156  robin:FrbaOnDom-First  effs:248,094,219  asgs:(27655,noefs=16453,fails=4255)  fails:4,131,386  wrgs:27,729,814  wck:1207.1  ngds:13,545  sols:3  bound:20
    run2,228  dpts:680..892  robin:Wdeg-Last  effs:248,413,119  asgs:(36373,noefs=25873,fails=4468)  fails:4,135,854  wrgs:27,761,081  wck:1209.0  ngds:13,551  sols:3  bound:20
    run2,229  dpts:60..256  robin:PickOnDom-Rand  effs:248,679,287  asgs:(45256,noefs=33079,fails=4691)  fails:4,140,545  wrgs:27,800,764  wck:1210.5  ngds:13,559  sols:3  bound:20
    run2,230  dpts:1303..1464  robin:WdegOnDom-First  effs:248,982,052  asgs:(39633,noefs=27721,fails=4926)  fails:4,145,471  wrgs:27,833,632  wck:1212.1  ngds:13,566  sols:3  bound:20
    run2,231  dpts:17..118  robin:FrbaOnDom-Last  effs:249,237,183  asgs:(31114,noefs=17591,fails=5172)  fails:4,150,643  wrgs:27,859,149  wck:1213.5  ngds:13,579  sols:3  bound:20
    run2,232  dpts:457..652  robin:Wdeg-Rand  effs:249,636,485  asgs:(43965,noefs=31113,fails=5431)  fails:4,156,074  wrgs:27,896,953  wck:1216.0  ngds:13,586  sols:3  bound:20
    run2,233  dpts:83..323  robin:PickOnDom-First  effs:250,070,881  asgs:(63802,noefs=49781,fails=5702)  fails:4,161,776  wrgs:27,954,371  wck:1218.2  ngds:13,595  sols:3  bound:20
    run2,234  dpts:818..1077  robin:WdegOnDom-Last  effs:250,505,676  asgs:(54700,noefs=41100,fails=5987)  fails:4,167,763  wrgs:28,001,878  wck:1220.4  ngds:13,603  sols:3  bound:20
    run2,235  dpts:26..122  robin:FrbaOnDom-Rand  effs:250,782,815  asgs:(36424,noefs=20702,fails=6287)  fails:4,174,050  wrgs:28,031,332  wck:1222.0  ngds:13,615  sols:3  bound:20
    run2,236  dpts:695..903  robin:Wdeg-First  effs:251,381,279  asgs:(68509,noefs=52257,fails=6601)  fails:4,180,651  wrgs:28,091,755  wck:1225.4  ngds:13,619  sols:3  bound:20
    run2,237  dpts:52..220  robin:PickOnDom-Last  effs:251,859,330  asgs:(68395,noefs=51920,fails=6931)  fails:4,187,582  wrgs:28,152,116  wck:1227.5  ngds:13,625  sols:3  bound:20
    run2,238  dpts:832..1111  robin:WdegOnDom-Rand  effs:252,329,402  asgs:(64121,noefs=46397,fails=7278)  fails:4,194,860  wrgs:28,206,794  wck:1229.9  ngds:13,628  sols:3  bound:20
    run2,239  dpts:19..142  robin:FrbaOnDom-First  effs:252,666,710  asgs:(46228,noefs=27068,fails=7642)  fails:4,202,502  wrgs:28,244,349  wck:1231.8  ngds:13,639  sols:3  bound:20
    run2,240  dpts:398..562  robin:Wdeg-Last  effs:253,148,070  asgs:(54933,noefs=35949,fails=8024)  fails:4,210,526  wrgs:28,289,868  wck:1234.5  ngds:13,645  sols:3  bound:20
    run2,241  dpts:162..319  robin:PickOnDom-Rand  effs:253,658,102  asgs:(67053,noefs=47577,fails=8425)  fails:4,218,951  wrgs:28,347,796  wck:1237.2  ngds:13,653  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run2,242  dpts:276..520  robin:WdegOnDom-First  effs:254,303,094  asgs:(85916,noefs=64742,fails=8846)  fails:4,227,797  wrgs:28,422,396  wck:1239.8  ngds:13,657  sols:3  bound:20
    run2,243  dpts:234..559  robin:FrbaOnDom-Last  effs:254,701,981  asgs:(50942,noefs=27580,fails=9289)  fails:4,237,086  wrgs:28,463,281  wck:1242.5  ngds:13,662  sols:3  bound:20
    run2,244  dpts:284..509  robin:Wdeg-Rand  effs:255,438,773  asgs:(103348,noefs=81033,fails=9753)  fails:4,246,839  wrgs:28,554,972  wck:1245.5  ngds:13,668  sols:3  bound:20
    run2,245  dpts:275..483  robin:PickOnDom-First  effs:256,007,899  asgs:(89454,noefs=65460,fails=10241)  fails:4,257,080  wrgs:28,632,521  wck:1247.9  ngds:13,672  sols:3  bound:20
    run2,246  dpts:336..536  robin:WdegOnDom-Last  effs:256,683,946  asgs:(87137,noefs=61806,fails=10753)  fails:4,267,833  wrgs:28,706,940  wck:1250.8  ngds:13,676  sols:3  bound:20
    run2,247  dpts:1037..1135  robin:FrbaOnDom-Rand  effs:257,141,641  asgs:(65096,noefs=35991,fails=11290)  fails:4,279,123  wrgs:28,758,137  wck:1253.5  ngds:13,687  sols:3  bound:20
    run2,248  dpts:270..415  robin:Wdeg-First  effs:258,029,512  asgs:(105595,noefs=77878,fails=11855)  fails:4,290,978  wrgs:28,850,261  wck:1257.6  ngds:13,692  sols:3  bound:20
    run2,249  dpts:116..256  robin:PickOnDom-Last  effs:258,616,238  asgs:(87815,noefs=58858,fails=12448)  fails:4,303,426  wrgs:28,923,983  wck:1260.1  ngds:13,701  sols:3  bound:20
    run2,250  dpts:1165..1308  robin:WdegOnDom-Rand  effs:259,400,895  asgs:(90369,noefs=59975,fails=13070)  fails:4,316,496  wrgs:28,999,840  wck:1263.9  ngds:13,711  sols:3  bound:20
 ...resetting restart cutoff to 175
    run2,251  dpts:29..147  robin:FrbaOnDom-First  effs:259,411,178  asgs:(1430,noefs=981,fails=175)  fails:4,316,671  wrgs:29,000,977  wck:1264.0  ngds:13,720  sols:3  bound:20
    run2,252  dpts:783..862  robin:Wdeg-Last  effs:259,424,442  asgs:(2281,noefs=1855,fails=183)  fails:4,316,854  wrgs:29,002,278  wck:1264.2  ngds:13,724  sols:3  bound:20
    run2,253  dpts:173..232  robin:PickOnDom-Rand  effs:259,433,188  asgs:(1379,noefs=884,fails=192)  fails:4,317,046  wrgs:29,003,266  wck:1264.2  ngds:13,726  sols:3  bound:20
    run2,254  dpts:666..786  robin:WdegOnDom-First  effs:259,444,009  asgs:(2285,noefs=1805,fails=202)  fails:4,317,248  wrgs:29,004,566  wck:1264.4  ngds:13,733  sols:3  bound:20
    run2,255  dpts:32..157  robin:FrbaOnDom-Last  effs:259,455,756  asgs:(1714,noefs=1185,fails=212)  fails:4,317,460  wrgs:29,005,999  wck:1264.5  ngds:13,739  sols:3  bound:20
    run2,256  dpts:815..896  robin:Wdeg-Rand  effs:259,466,552  asgs:(2024,noefs=1526,fails=223)  fails:4,317,683  wrgs:29,006,981  wck:1264.6  ngds:13,740  sols:3  bound:20
    run2,257  dpts:171..232  robin:PickOnDom-First  effs:259,478,524  asgs:(1727,noefs=1115,fails=234)  fails:4,317,917  wrgs:29,008,254  wck:1264.7  ngds:13,744  sols:3  bound:20
    run2,258  dpts:723..838  robin:WdegOnDom-Last  effs:259,493,337  asgs:(2756,noefs=2171,fails=246)  fails:4,318,163  wrgs:29,010,019  wck:1264.9  ngds:13,749  sols:3  bound:20
    run2,259  dpts:29..114  robin:FrbaOnDom-Rand  effs:259,507,680  asgs:(1633,noefs=1019,fails=258)  fails:4,318,421  wrgs:29,011,352  wck:1265.0  ngds:13,757  sols:3  bound:20
    run2,260  dpts:830..960  robin:Wdeg-First  effs:259,535,129  asgs:(3749,noefs=3086,fails=271)  fails:4,318,692  wrgs:29,013,911  wck:1265.2  ngds:13,767  sols:3  bound:20
    run2,261  dpts:175..227  robin:PickOnDom-Last  effs:259,548,380  asgs:(1864,noefs=1143,fails=285)  fails:4,318,977  wrgs:29,015,254  wck:1265.3  ngds:13,777  sols:3  bound:20
    run2,262  dpts:736..842  robin:WdegOnDom-Rand  effs:259,562,507  asgs:(2772,noefs=2066,fails=299)  fails:4,319,276  wrgs:29,016,934  wck:1265.5  ngds:13,781  sols:3  bound:20
    run2,263  dpts:36..128  robin:FrbaOnDom-First  effs:259,579,617  asgs:(2779,noefs=1946,fails=314)  fails:4,319,590  wrgs:29,019,241  wck:1265.6  ngds:13,788  sols:3  bound:20
    run2,264  dpts:878..1026  robin:Wdeg-Last  effs:259,610,769  asgs:(3823,noefs=3097,fails=329)  fails:4,319,919  wrgs:29,021,818  wck:1265.8  ngds:13,796  sols:3  bound:20
    run2,265  dpts:171..223  robin:PickOnDom-Rand  effs:259,623,853  asgs:(1960,noefs=1150,fails=346)  fails:4,320,265  wrgs:29,023,207  wck:1265.9  ngds:13,800  sols:3  bound:20
    run2,266  dpts:733..866  robin:WdegOnDom-First  effs:259,643,020  asgs:(3430,noefs=2563,fails=363)  fails:4,320,628  wrgs:29,025,420  wck:1266.0  ngds:13,805  sols:3  bound:20
    run2,267  dpts:25..112  robin:FrbaOnDom-Last  effs:259,664,416  asgs:(3009,noefs=2030,fails=382)  fails:4,321,010  wrgs:29,027,925  wck:1266.2  ngds:13,810  sols:3  bound:20
    run2,268  dpts:934..1093  robin:Wdeg-Rand  effs:259,708,511  asgs:(5288,noefs=4319,fails=401)  fails:4,321,411  wrgs:29,031,780  wck:1266.5  ngds:13,814  sols:3  bound:20
    run2,269  dpts:163..229  robin:PickOnDom-First  effs:259,727,352  asgs:(2554,noefs=1490,fails=421)  fails:4,321,832  wrgs:29,033,679  wck:1266.7  ngds:13,823  sols:3  bound:20
    run2,270  dpts:797..921  robin:WdegOnDom-Last  effs:259,756,396  asgs:(4719,noefs=3701,fails=442)  fails:4,322,274  wrgs:29,037,102  wck:1266.9  ngds:13,827  sols:3  bound:20
    run2,271  dpts:21..115  robin:FrbaOnDom-Rand  effs:259,785,771  asgs:(4211,noefs=2929,fails=464)  fails:4,322,738  wrgs:29,040,706  wck:1267.1  ngds:13,837  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run2,272  dpts:292..389  robin:Wdeg-First  effs:259,816,148  asgs:(4239,noefs=3057,fails=487)  fails:4,323,225  wrgs:29,044,048  wck:1267.3  ngds:13,842  sols:3  bound:20
    run2,273  dpts:280..415  robin:PickOnDom-Last  effs:259,843,527  asgs:(4605,noefs=3307,fails=511)  fails:4,323,736  wrgs:29,047,694  wck:1267.4  ngds:13,850  sols:3  bound:20
    run2,274  dpts:298..390  robin:WdegOnDom-Rand  effs:259,871,243  asgs:(4603,noefs=3286,fails=537)  fails:4,324,273  wrgs:29,051,241  wck:1267.5  ngds:13,854  sols:3  bound:20
    run2,275  dpts:234..444  robin:FrbaOnDom-First  effs:259,907,137  asgs:(4314,noefs=2891,fails=564)  fails:4,324,837  wrgs:29,054,741  wck:1267.9  ngds:13,859  sols:3  bound:20
    run2,276  dpts:302..553  robin:Wdeg-Last  effs:259,951,948  asgs:(5026,noefs=3674,fails=592)  fails:4,325,429  wrgs:29,058,778  wck:1268.2  ngds:13,865  sols:3  bound:20
    run2,277  dpts:85..207  robin:PickOnDom-Rand  effs:259,989,356  asgs:(5827,noefs=4304,fails=622)  fails:4,326,051  wrgs:29,063,736  wck:1268.4  ngds:13,873  sols:3  bound:20
    run2,278  dpts:382..646  robin:WdegOnDom-First  effs:260,040,952  asgs:(6298,noefs=4872,fails=653)  fails:4,326,704  wrgs:29,068,936  wck:1268.6  ngds:13,878  sols:3  bound:20
    run2,279  dpts:736..852  robin:FrbaOnDom-Last  effs:260,078,878  asgs:(6121,noefs=4446,fails=686)  fails:4,327,390  wrgs:29,073,535  wck:1269.0  ngds:13,885  sols:3  bound:20
    run2,280  dpts:541..643  robin:Wdeg-Rand  effs:260,124,453  asgs:(5323,noefs=3615,fails=720)  fails:4,328,110  wrgs:29,077,554  wck:1269.4  ngds:13,894  sols:3  bound:20
    run2,281  dpts:166..253  robin:PickOnDom-First  effs:260,156,171  asgs:(4964,noefs=3079,fails=756)  fails:4,328,866  wrgs:29,081,494  wck:1269.6  ngds:13,899  sols:3  bound:20
    run2,282  dpts:939..1056  robin:WdegOnDom-Last  effs:260,201,410  asgs:(6707,noefs=4855,fails=794)  fails:4,329,660  wrgs:29,086,392  wck:1269.9  ngds:13,902  sols:3  bound:20
    run2,283  dpts:106..252  robin:FrbaOnDom-Rand  effs:260,250,643  asgs:(7085,noefs=5008,fails=833)  fails:4,330,493  wrgs:29,092,353  wck:1270.2  ngds:13,908  sols:3  bound:20
    run2,284  dpts:521..720  robin:Wdeg-First  effs:260,307,062  asgs:(7791,noefs=5743,fails=875)  fails:4,331,368  wrgs:29,098,626  wck:1270.7  ngds:13,911  sols:3  bound:20
    run2,285  dpts:131..244  robin:PickOnDom-Last  effs:260,356,065  asgs:(7499,noefs=5340,fails=919)  fails:4,332,287  wrgs:29,104,937  wck:1271.0  ngds:13,915  sols:3  bound:20
    run2,286  dpts:649..879  robin:WdegOnDom-Rand  effs:260,432,803  asgs:(10039,noefs=7816,fails=965)  fails:4,333,252  wrgs:29,113,135  wck:1271.6  ngds:13,921  sols:3  bound:20
    run2,287  dpts:23..160  robin:FrbaOnDom-First  effs:260,487,467  asgs:(7014,noefs=4673,fails=1013)  fails:4,334,265  wrgs:29,119,047  wck:1272.0  ngds:13,932  sols:3  bound:20
    run2,288  dpts:474..608  robin:Wdeg-Last  effs:260,549,668  asgs:(8274,noefs=5744,fails=1064)  fails:4,335,329  wrgs:29,125,621  wck:1272.4  ngds:13,937  sols:3  bound:20
    run2,289  dpts:73..219  robin:PickOnDom-Rand  effs:260,621,804  asgs:(10337,noefs=7638,fails=1117)  fails:4,336,446  wrgs:29,134,560  wck:1272.9  ngds:13,944  sols:3  bound:20
    run2,290  dpts:1156..1305  robin:WdegOnDom-First  effs:260,709,426  asgs:(11601,noefs=8751,fails=1173)  fails:4,337,619  wrgs:29,143,664  wck:1273.5  ngds:13,952  sols:3  bound:20
    run2,291  dpts:20..102  robin:FrbaOnDom-Last  effs:260,767,513  asgs:(8586,noefs=5386,fails=1231)  fails:4,338,850  wrgs:29,150,734  wck:1273.9  ngds:13,963  sols:3  bound:20
    run2,292  dpts:709..902  robin:Wdeg-Rand  effs:260,858,447  asgs:(11555,noefs=8297,fails=1293)  fails:4,340,143  wrgs:29,160,139  wck:1274.5  ngds:13,970  sols:3  bound:20
    run2,293  dpts:60..148  robin:PickOnDom-First  effs:260,918,221  asgs:(8583,noefs=5217,fails=1358)  fails:4,341,501  wrgs:29,167,195  wck:1275.0  ngds:13,978  sols:3  bound:20
    run2,294  dpts:1053..1215  robin:WdegOnDom-Last  effs:261,020,871  asgs:(12738,noefs=9333,fails=1426)  fails:4,342,927  wrgs:29,177,418  wck:1275.7  ngds:13,982  sols:3  bound:20
    run2,295  dpts:29..159  robin:FrbaOnDom-Rand  effs:261,107,159  asgs:(13121,noefs=9367,fails=1497)  fails:4,344,424  wrgs:29,188,548  wck:1276.2  ngds:13,992  sols:3  bound:20
    run2,296  dpts:770..890  robin:Wdeg-First  effs:261,211,523  asgs:(11706,noefs=7839,fails=1572)  fails:4,345,996  wrgs:29,197,813  wck:1277.0  ngds:13,998  sols:3  bound:20
    run2,297  dpts:33..123  robin:PickOnDom-Last  effs:261,287,444  asgs:(10416,noefs=6377,fails=1650)  fails:4,347,646  wrgs:29,206,320  wck:1277.4  ngds:14,005  sols:3  bound:20
    run2,298  dpts:561..735  robin:WdegOnDom-Rand  effs:261,426,724  asgs:(15329,noefs=11359,fails=1733)  fails:4,349,379  wrgs:29,219,233  wck:1278.5  ngds:14,011  sols:3  bound:20
    run2,299  dpts:16..161  robin:FrbaOnDom-First  effs:261,544,264  asgs:(14707,noefs=10169,fails=1820)  fails:4,351,199  wrgs:29,231,782  wck:1279.2  ngds:14,020  sols:3  bound:20
    run2,300  dpts:280..489  robin:Wdeg-Last  effs:261,687,962  asgs:(17240,noefs=12836,fails=1911)  fails:4,353,110  wrgs:29,246,662  wck:1280.2  ngds:14,028  sols:3  bound:20
    run2,301  dpts:53..184  robin:PickOnDom-Rand  effs:261,794,898  asgs:(17596,noefs=12725,fails=2006)  fails:4,355,116  wrgs:29,261,825  wck:1280.8  ngds:14,035  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run2,302  dpts:292..448  robin:WdegOnDom-First  effs:261,924,833  asgs:(18818,noefs=13695,fails=2107)  fails:4,357,223  wrgs:29,277,686  wck:1281.3  ngds:14,038  sols:3  bound:20
    run2,303  dpts:165..346  robin:FrbaOnDom-Last  effs:262,030,648  asgs:(13439,noefs=7935,fails=2212)  fails:4,359,435  wrgs:29,288,593  wck:1282.2  ngds:14,047  sols:3  bound:20
    run2,304  dpts:291..454  robin:Wdeg-Rand  effs:262,186,970  asgs:(22618,noefs=17078,fails=2323)  fails:4,361,758  wrgs:29,308,053  wck:1282.9  ngds:14,052  sols:3  bound:20
    run2,305  dpts:287..434  robin:PickOnDom-First  effs:262,304,826  asgs:(18550,noefs=12739,fails=2439)  fails:4,364,197  wrgs:29,323,451  wck:1283.5  ngds:14,056  sols:3  bound:20
    run2,306  dpts:355..598  robin:WdegOnDom-Last  effs:262,492,081  asgs:(21873,noefs=16125,fails=2561)  fails:4,366,758  wrgs:29,342,253  wck:1284.4  ngds:14,063  sols:3  bound:20
    run2,307  dpts:1145..1249  robin:FrbaOnDom-Rand  effs:262,617,782  asgs:(20317,noefs=13495,fails=2689)  fails:4,369,447  wrgs:29,358,313  wck:1285.3  ngds:14,070  sols:3  bound:20
    run2,308  dpts:222..399  robin:Wdeg-First  effs:262,854,230  asgs:(25556,noefs=18980,fails=2823)  fails:4,372,270  wrgs:29,380,505  wck:1286.6  ngds:14,075  sols:3  bound:20
    run2,309  dpts:112..275  robin:PickOnDom-Last  effs:263,012,958  asgs:(23680,noefs=16601,fails=2964)  fails:4,375,234  wrgs:29,400,572  wck:1287.2  ngds:14,082  sols:3  bound:20
    run2,310  dpts:1005..1184  robin:WdegOnDom-Rand  effs:263,190,889  asgs:(24296,noefs=16943,fails=3113)  fails:4,378,347  wrgs:29,420,578  wck:1288.3  ngds:14,089  sols:3  bound:20
    run2,311  dpts:47..221  robin:FrbaOnDom-First  effs:263,386,119  asgs:(27643,noefs=19422,fails=3268)  fails:4,381,615  wrgs:29,444,117  wck:1289.4  ngds:14,098  sols:3  bound:20
    run2,312  dpts:496..612  robin:Wdeg-Last  effs:263,557,122  asgs:(20890,noefs=12598,fails=3432)  fails:4,385,047  wrgs:29,460,783  wck:1290.5  ngds:14,104  sols:3  bound:20
    run2,313  dpts:239..338  robin:PickOnDom-Rand  effs:263,701,197  asgs:(20775,noefs=11947,fails=3603)  fails:4,388,650  wrgs:29,477,407  wck:1291.5  ngds:14,112  sols:3  bound:20
    run2,314  dpts:1012..1219  robin:WdegOnDom-First  effs:263,941,729  asgs:(30479,noefs=21768,fails=3784)  fails:4,392,434  wrgs:29,502,982  wck:1292.9  ngds:14,118  sols:3  bound:20
    run2,315  dpts:32..224  robin:FrbaOnDom-Last  effs:264,219,475  asgs:(39612,noefs=29868,fails=3973)  fails:4,396,407  wrgs:29,537,703  wck:1294.3  ngds:14,129  sols:3  bound:20
    run2,316  dpts:490..735  robin:Wdeg-Rand  effs:264,613,704  asgs:(42543,noefs=32671,fails=4171)  fails:4,400,578  wrgs:29,575,431  wck:1296.4  ngds:14,134  sols:3  bound:20
    run2,317  dpts:61..268  robin:PickOnDom-First  effs:264,888,307  asgs:(41596,noefs=31045,fails=4380)  fails:4,404,958  wrgs:29,612,026  wck:1298.0  ngds:14,142  sols:3  bound:20
    run2,318  dpts:581..802  robin:WdegOnDom-Last  effs:265,211,518  asgs:(42234,noefs=31683,fails=4599)  fails:4,409,557  wrgs:29,648,707  wck:1299.7  ngds:14,146  sols:3  bound:20
    run2,319  dpts:22..138  robin:FrbaOnDom-Rand  effs:265,470,401  asgs:(32074,noefs=19570,fails=4829)  fails:4,414,386  wrgs:29,675,362  wck:1301.4  ngds:14,154  sols:3  bound:20
    run2,320  dpts:500..669  robin:Wdeg-First  effs:265,756,676  asgs:(32177,noefs=20407,fails=5071)  fails:4,419,457  wrgs:29,701,821  wck:1303.4  ngds:14,158  sols:3  bound:20
    run2,321  dpts:74..240  robin:PickOnDom-Last  effs:266,080,048  asgs:(45027,noefs=32443,fails=5324)  fails:4,424,781  wrgs:29,741,036  wck:1305.4  ngds:14,164  sols:3  bound:20
    run2,322  dpts:879..1094  robin:WdegOnDom-Rand  effs:266,483,371  asgs:(52134,noefs=38813,fails=5590)  fails:4,430,371  wrgs:29,785,975  wck:1307.3  ngds:14,171  sols:3  bound:20
    run2,323  dpts:18..180  robin:FrbaOnDom-First  effs:266,783,946  asgs:(34124,noefs=19308,fails=5870)  fails:4,436,241  wrgs:29,813,656  wck:1309.5  ngds:14,182  sols:3  bound:20
    run2,324  dpts:918..1098  robin:Wdeg-Last  effs:267,169,767  asgs:(48721,noefs=34424,fails=6163)  fails:4,442,404  wrgs:29,854,697  wck:1311.6  ngds:14,190  sols:3  bound:20
    run2,325  dpts:53..178  robin:PickOnDom-Rand  effs:267,501,109  asgs:(50625,noefs=34953,fails=6472)  fails:4,448,876  wrgs:29,898,043  wck:1313.4  ngds:14,194  sols:3  bound:20
    run2,326  dpts:1002..1289  robin:WdegOnDom-First  effs:267,998,926  asgs:(56991,noefs=41795,fails=6795)  fails:4,455,671  wrgs:29,947,539  wck:1316.3  ngds:14,199  sols:3  bound:20
    run2,327  dpts:20..144  robin:FrbaOnDom-Last  effs:268,348,734  asgs:(44685,noefs=26483,fails=7135)  fails:4,462,806  wrgs:29,984,060  wck:1318.3  ngds:14,211  sols:3  bound:20
