
ACE v2.6 

  instance
    name:StillLife-12-18_c24
    args:/work/19333284_846/StillLife-12-18_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333284_846/StillLife-12-18_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:2,376  sizes:[2:216,9:216]
  variables
    count:432  arrays:[x:216,a:216]  degrees:[2:216,8:4,10:8,11:204]
  constraints
    count:486  nNogoods:52  specific:486  postponable:2  groups:3  arities:[2:216,3:52,4:4,6:52,9:160,216:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:52,STR0a-Table:220,SumWeightedEQ:212]
    tables:[8:4,10:216]  tuples:2,192
    extStructures:(5,shared:215)
    wck:0.39  cpu:0.789  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:216  bounds:0..216

 ...Building solver

  solver
    nNotAC:212  decoder:Decoder1
    wck:0.43  cpu:0.815  mem:201M326

  preprocessing
    effs:56  entailed:2  values:2,200  removedByAC:176  unsat:false
    wck:0.005  cpu:0.821  mem:201M326

  search
o 0   0.45  ham=0 (0 0 0 0)  opth=0
o 4   0.46  ham=13 (4 9 0 0)  opth=4
o 6   0.46  ham=17 (4 13 0 0)  opth=4
o 8   0.46  ham=17 (4 13 0 0)  opth=4
    run1  dpts:191..200  robin:PickOnDom-First  effs:3,457  asgs:(336,noefs=1,fails=50)  fails:50  wrgs:92  wck:0.04  ngds:5  sols:4  bounds:9..216
    run4,186  dpts:97..138  robin:WdegOnDom-First  effs:846,500,975  asgs:(8104,noefs=0,fails=2515)  fails:11,432,337  wrgs:25,089,646  wck:1194.8  ngds:29,858  sols:19  bounds:114..216
    run4,187  dpts:96..132  robin:FrbaOnDom-Last  effs:846,633,351  asgs:(6265,noefs=1036,fails=2641)  fails:11,434,978  wrgs:25,094,636  wck:1195.1  ngds:29,880  sols:19  bounds:114..216
    run4,188  dpts:91..136  robin:Wdeg-Rand  effs:846,871,556  asgs:(8645,noefs=4,fails=2773)  fails:11,437,751  wrgs:25,100,799  wck:1195.5  ngds:29,892  sols:19  bounds:114..216
    run4,189  dpts:86..113  robin:PickOnDom-First  effs:847,101,074  asgs:(8474,noefs=1,fails=2912)  fails:11,440,663  wrgs:25,106,770  wck:1195.8  ngds:29,901  sols:19  bounds:114..216
    run4,190  dpts:94..127  robin:WdegOnDom-Last  effs:847,312,680  asgs:(9861,noefs=0,fails=3057)  fails:11,443,720  wrgs:25,114,079  wck:1196.3  ngds:29,909  sols:19  bounds:114..216
    run4,191  dpts:96..132  robin:FrbaOnDom-Rand  effs:847,468,435  asgs:(6762,noefs=877,fails=3210)  fails:11,446,930  wrgs:25,119,576  wck:1196.6  ngds:29,912  sols:19  bounds:114..216
    run4,192  dpts:88..115  robin:Wdeg-First  effs:847,699,574  asgs:(9942,noefs=70,fails=3371)  fails:11,450,301  wrgs:25,126,443  wck:1197.0  ngds:29,918  sols:19  bounds:114..216
    run4,193  dpts:92..123  robin:PickOnDom-Last  effs:847,977,258  asgs:(10917,noefs=7,fails=3539)  fails:11,453,840  wrgs:25,134,434  wck:1197.4  ngds:29,928  sols:19  bounds:114..216
    run4,194  dpts:97..138  robin:WdegOnDom-Rand  effs:848,298,918  asgs:(12644,noefs=0,fails=3716)  fails:11,457,556  wrgs:25,143,920  wck:1198.1  ngds:29,933  sols:19  bounds:114..216
    run4,195  dpts:84..116  robin:FrbaOnDom-First  effs:848,596,003  asgs:(9983,noefs=932,fails=3902)  fails:11,461,458  wrgs:25,151,962  wck:1198.6  ngds:29,940  sols:19  bounds:114..216
    run4,196  dpts:87..128  robin:Wdeg-Last  effs:848,969,399  asgs:(13573,noefs=31,fails=4097)  fails:11,465,555  wrgs:25,162,140  wck:1199.3  ngds:29,951  sols:19  bounds:114..216
    run4,197  dpts:91..136  robin:PickOnDom-Rand  effs:849,301,034  asgs:(12900,noefs=370,fails=4302)  fails:11,469,857  wrgs:25,171,869  wck:1199.9  ngds:29,959  sols:19  bounds:114..216
    run4,198  dpts:97..134  robin:WdegOnDom-First  effs:849,714,484  asgs:(16078,noefs=0,fails=4518)  fails:11,474,375  wrgs:25,184,299  wck:1200.7  ngds:29,965  sols:19  bounds:114..216
    run4,199  dpts:95..124  robin:FrbaOnDom-Last  effs:849,988,749  asgs:(11458,noefs=1195,fails=4743)  fails:11,479,118  wrgs:25,193,164  wck:1201.2  ngds:29,971  sols:19  bounds:114..216
    run4,200  dpts:94..125  robin:Wdeg-Rand  effs:850,417,981  asgs:(15324,noefs=3,fails=4981)  fails:11,484,099  wrgs:25,204,260  wck:1202.0  ngds:29,977  sols:19  bounds:114..216
    run4,201  dpts:92..124  robin:PickOnDom-First  effs:850,805,829  asgs:(15668,noefs=1,fails=5230)  fails:11,489,329  wrgs:25,215,685  wck:1202.6  ngds:29,986  sols:19  bounds:114..216
    run4,202  dpts:86..121  robin:WdegOnDom-Last  effs:851,227,352  asgs:(17196,noefs=0,fails=5491)  fails:11,494,820  wrgs:25,228,421  wck:1203.2  ngds:29,997  sols:19  bounds:114..216
    run4,203  dpts:85..126  robin:FrbaOnDom-Rand  effs:851,613,722  asgs:(13890,noefs=1633,fails=5766)  fails:11,500,586  wrgs:25,239,645  wck:1203.9  ngds:30,005  sols:19  bounds:114..216
    run4,204  dpts:105..136  robin:Wdeg-First  effs:852,096,394  asgs:(20097,noefs=0,fails=6054)  fails:11,506,640  wrgs:25,254,712  wck:1204.7  ngds:30,009  sols:19  bounds:114..216
    run4,205  dpts:98..126  robin:PickOnDom-Last  effs:852,617,879  asgs:(19320,noefs=135,fails=6357)  fails:11,512,997  wrgs:25,269,034  wck:1205.5  ngds:30,019  sols:19  bounds:114..216
    run4,206  dpts:96..132  robin:WdegOnDom-Rand  effs:853,168,515  asgs:(21084,noefs=0,fails=6675)  fails:11,519,672  wrgs:25,284,605  wck:1206.4  ngds:30,031  sols:19  bounds:114..216
    run4,207  dpts:83..122  robin:FrbaOnDom-First  effs:853,575,822  asgs:(17746,noefs=2264,fails=7008)  fails:11,526,680  wrgs:25,298,216  wck:1207.2  ngds:30,044  sols:19  bounds:114..216
    run4,208  dpts:94..126  robin:Wdeg-Last  effs:854,279,297  asgs:(24393,noefs=1,fails=7359)  fails:11,534,039  wrgs:25,316,088  wck:1208.6  ngds:30,056  sols:19  bounds:114..216
    run4,209  dpts:96..125  robin:PickOnDom-Rand  effs:854,792,466  asgs:(23442,noefs=1,fails=7727)  fails:11,541,766  wrgs:25,332,760  wck:1209.3  ngds:30,064  sols:19  bounds:114..216
    run4,210  dpts:93..137  robin:WdegOnDom-First  effs:855,533,511  asgs:(25108,noefs=0,fails=8113)  fails:11,549,879  wrgs:25,351,390  wck:1210.6  ngds:30,070  sols:19  bounds:114..216
    run4,211  dpts:85..125  robin:FrbaOnDom-Last  effs:856,058,129  asgs:(21068,noefs=2558,fails=8519)  fails:11,558,398  wrgs:25,368,341  wck:1211.5  ngds:30,082  sols:19  bounds:114..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run4,212  dpts:74..104  robin:Wdeg-Rand  effs:856,659,015  asgs:(26065,noefs=0,fails=8945)  fails:11,567,343  wrgs:25,386,761  wck:1212.3  ngds:30,087  sols:19  bounds:114..216
    run4,213  dpts:71..101  robin:PickOnDom-First  effs:857,294,578  asgs:(26554,noefs=30,fails=9392)  fails:11,576,735  wrgs:25,405,782  wck:1213.2  ngds:30,097  sols:19  bounds:114..216
    run4,214  dpts:70..109  robin:WdegOnDom-Last  effs:857,993,898  asgs:(30632,noefs=0,fails=9862)  fails:11,586,597  wrgs:25,428,058  wck:1214.2  ngds:30,104  sols:19  bounds:114..216
    run4,215  dpts:108..148  robin:FrbaOnDom-Rand  effs:858,622,667  asgs:(27259,noefs=2012,fails=10355)  fails:11,596,952  wrgs:25,448,852  wck:1215.3  ngds:30,123  sols:19  bounds:114..216
    run4,216  dpts:92..136  robin:Wdeg-First  effs:859,731,509  asgs:(36149,noefs=8,fails=10873)  fails:11,607,825  wrgs:25,476,336  wck:1217.3  ngds:30,131  sols:19  bounds:114..216
    run4,217  dpts:83..112  robin:PickOnDom-Last  effs:860,562,951  asgs:(32414,noefs=2,fails=11416)  fails:11,619,241  wrgs:25,498,982  wck:1218.6  ngds:30,141  sols:19  bounds:114..216
    run4,218  dpts:86..131  robin:WdegOnDom-Rand  effs:861,667,190  asgs:(37267,noefs=0,fails=11987)  fails:11,631,228  wrgs:25,527,369  wck:1220.4  ngds:30,152  sols:19  bounds:114..216
    run4,219  dpts:101..130  robin:FrbaOnDom-First  effs:862,294,998  asgs:(26779,noefs=4145,fails=12587)  fails:11,643,815  wrgs:25,549,825  wck:1221.5  ngds:30,159  sols:19  bounds:114..216
    run4,220  dpts:89..126  robin:Wdeg-Last  effs:863,388,400  asgs:(42115,noefs=486,fails=13216)  fails:11,657,031  wrgs:25,581,883  wck:1223.1  ngds:30,171  sols:19  bounds:114..216
    run4,221  dpts:83..116  robin:PickOnDom-Rand  effs:864,305,793  asgs:(41402,noefs=12,fails=13877)  fails:11,670,908  wrgs:25,612,089  wck:1224.6  ngds:30,179  sols:19  bounds:114..216
    run4,222  dpts:74..117  robin:WdegOnDom-First  effs:865,421,039  asgs:(48397,noefs=0,fails=14571)  fails:11,685,479  wrgs:25,649,966  wck:1226.2  ngds:30,185  sols:19  bounds:114..216
    run4,223  dpts:90..127  robin:FrbaOnDom-Last  effs:866,440,786  asgs:(37489,noefs=4011,fails=15299)  fails:11,700,778  wrgs:25,680,133  wck:1228.2  ngds:30,199  sols:19  bounds:114..216
    run4,224  dpts:92..129  robin:Wdeg-Rand  effs:867,695,580  asgs:(48911,noefs=1,fails=16064)  fails:11,716,842  wrgs:25,715,563  wck:1230.1  ngds:30,207  sols:19  bounds:114..216
    run4,225  dpts:84..121  robin:PickOnDom-First  effs:868,940,749  asgs:(52088,noefs=657,fails=16867)  fails:11,733,709  wrgs:25,753,839  wck:1232.1  ngds:30,222  sols:19  bounds:114..216
    run4,226  dpts:92..142  robin:WdegOnDom-Last  effs:870,552,559  asgs:(57271,noefs=0,fails=17711)  fails:11,751,420  wrgs:25,796,668  wck:1234.6  ngds:30,233  sols:19  bounds:114..216
    run4,227  dpts:90..125  robin:FrbaOnDom-Rand  effs:871,859,995  asgs:(46947,noefs=4910,fails=18596)  fails:11,770,016  wrgs:25,834,251  wck:1237.1  ngds:30,252  sols:19  bounds:114..216
    run4,228  dpts:94..123  robin:Wdeg-First  effs:873,244,574  asgs:(58564,noefs=1,fails=19526)  fails:11,789,542  wrgs:25,876,128  wck:1239.6  ngds:30,263  sols:19  bounds:114..216
    run4,229  dpts:95..122  robin:PickOnDom-Last  effs:874,742,076  asgs:(60199,noefs=3,fails=20502)  fails:11,810,044  wrgs:25,919,159  wck:1242.6  ngds:30,275  sols:19  bounds:114..216
    run4,230  dpts:80..124  robin:WdegOnDom-Rand  effs:876,413,767  asgs:(73234,noefs=0,fails=21528)  fails:11,831,572  wrgs:25,976,628  wck:1245.1  ngds:30,286  sols:19  bounds:114..216
 ...resetting restart cutoff to 285
    run4,231  dpts:101..117  robin:FrbaOnDom-First  effs:876,437,868  asgs:(831,noefs=99,fails=285)  fails:11,831,857  wrgs:25,977,194  wck:1245.1  ngds:30,295  sols:19  bounds:114..216
    run4,232  dpts:107..130  robin:Wdeg-Last  effs:876,464,779  asgs:(1089,noefs=0,fails=299)  fails:11,832,156  wrgs:25,977,981  wck:1245.2  ngds:30,300  sols:19  bounds:114..216
    run4,233  dpts:108..127  robin:PickOnDom-Rand  effs:876,490,384  asgs:(1114,noefs=6,fails=314)  fails:11,832,470  wrgs:25,978,724  wck:1245.2  ngds:30,309  sols:19  bounds:114..216
    run4,234  dpts:102..122  robin:WdegOnDom-First  effs:876,524,736  asgs:(1229,noefs=0,fails=329)  fails:11,832,799  wrgs:25,979,578  wck:1245.3  ngds:30,313  sols:19  bounds:114..216
    run4,235  dpts:97..113  robin:FrbaOnDom-Last  effs:876,546,823  asgs:(930,noefs=93,fails=346)  fails:11,833,145  wrgs:25,980,236  wck:1245.4  ngds:30,322  sols:19  bounds:114..216
    run4,236  dpts:108..136  robin:Wdeg-Rand  effs:876,572,292  asgs:(1171,noefs=0,fails=363)  fails:11,833,508  wrgs:25,981,034  wck:1245.4  ngds:30,325  sols:19  bounds:114..216
    run4,237  dpts:105..123  robin:PickOnDom-First  effs:876,602,681  asgs:(1296,noefs=0,fails=381)  fails:11,833,889  wrgs:25,981,896  wck:1245.5  ngds:30,329  sols:19  bounds:114..216
    run4,238  dpts:104..124  robin:WdegOnDom-Last  effs:876,645,066  asgs:(1422,noefs=0,fails=401)  fails:11,834,290  wrgs:25,982,866  wck:1245.5  ngds:30,333  sols:19  bounds:114..216
    run4,239  dpts:91..112  robin:FrbaOnDom-Rand  effs:876,677,567  asgs:(1130,noefs=113,fails=421)  fails:11,834,711  wrgs:25,983,690  wck:1245.6  ngds:30,344  sols:19  bounds:114..216
    run4,240  dpts:108..137  robin:Wdeg-First  effs:876,712,788  asgs:(1360,noefs=0,fails=442)  fails:11,835,153  wrgs:25,984,656  wck:1245.7  ngds:30,348  sols:19  bounds:114..216
    run4,241  dpts:105..128  robin:PickOnDom-Last  effs:876,750,731  asgs:(1512,noefs=4,fails=464)  fails:11,835,617  wrgs:25,985,693  wck:1245.8  ngds:30,354  sols:19  bounds:114..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run4,242  dpts:79..104  robin:WdegOnDom-Rand  effs:876,780,417  asgs:(1574,noefs=0,fails=487)  fails:11,836,104  wrgs:25,986,752  wck:1245.8  ngds:30,366  sols:19  bounds:114..216
    run4,243  dpts:114..142  robin:FrbaOnDom-First  effs:876,811,552  asgs:(1285,noefs=158,fails=511)  fails:11,836,615  wrgs:25,987,666  wck:1245.9  ngds:30,371  sols:19  bounds:114..216
    run4,244  dpts:83..100  robin:Wdeg-Last  effs:876,843,141  asgs:(1629,noefs=10,fails=537)  fails:11,837,152  wrgs:25,988,768  wck:1245.9  ngds:30,380  sols:19  bounds:114..216
    run4,245  dpts:78..98  robin:PickOnDom-Rand  effs:876,881,969  asgs:(1677,noefs=2,fails=564)  fails:11,837,716  wrgs:25,989,888  wck:1246.0  ngds:30,383  sols:19  bounds:114..216
    run4,246  dpts:104..141  robin:WdegOnDom-First  effs:876,931,777  asgs:(2079,noefs=4,fails=592)  fails:11,838,308  wrgs:25,991,380  wck:1246.1  ngds:30,395  sols:19  bounds:114..216
    run4,247  dpts:124..145  robin:FrbaOnDom-Last  effs:876,957,950  asgs:(1372,noefs=242,fails=622)  fails:11,838,930  wrgs:25,992,432  wck:1246.2  ngds:30,399  sols:19  bounds:114..216
    run4,248  dpts:96..128  robin:Wdeg-Rand  effs:877,015,704  asgs:(2097,noefs=6,fails=653)  fails:11,839,583  wrgs:25,993,894  wck:1246.3  ngds:30,407  sols:19  bounds:114..216
    run4,249  dpts:82..111  robin:PickOnDom-First  effs:877,069,324  asgs:(2074,noefs=10,fails=685)  fails:11,840,268  wrgs:25,995,283  wck:1246.4  ngds:30,417  sols:19  bounds:114..216
    run4,250  dpts:86..113  robin:WdegOnDom-Last  effs:877,116,866  asgs:(2215,noefs=0,fails=720)  fails:11,840,988  wrgs:25,996,842  wck:1246.5  ngds:30,424  sols:19  bounds:114..216
    run4,251  dpts:100..129  robin:FrbaOnDom-Rand  effs:877,156,287  asgs:(1851,noefs=254,fails=756)  fails:11,841,744  wrgs:25,998,301  wck:1246.6  ngds:30,431  sols:19  bounds:114..216
    run4,252  dpts:94..117  robin:Wdeg-First  effs:877,213,813  asgs:(2555,noefs=14,fails=793)  fails:11,842,537  wrgs:26,000,065  wck:1246.7  ngds:30,440  sols:19  bounds:114..216
    run4,253  dpts:84..120  robin:PickOnDom-Last  effs:877,273,179  asgs:(2574,noefs=40,fails=833)  fails:11,843,370  wrgs:26,001,879  wck:1246.8  ngds:30,451  sols:19  bounds:114..216
    run4,254  dpts:108..133  robin:WdegOnDom-Rand  effs:877,351,363  asgs:(2824,noefs=0,fails=875)  fails:11,844,245  wrgs:26,003,839  wck:1246.9  ngds:30,456  sols:19  bounds:114..216
    run4,255  dpts:102..130  robin:FrbaOnDom-First  effs:877,406,118  asgs:(2346,noefs=299,fails=919)  fails:11,845,164  wrgs:26,005,613  wck:1247.1  ngds:30,466  sols:19  bounds:114..216
    run4,256  dpts:105..134  robin:Wdeg-Last  effs:877,494,407  asgs:(3388,noefs=10,fails=965)  fails:11,846,129  wrgs:26,008,092  wck:1247.3  ngds:30,472  sols:19  bounds:114..216
    run4,257  dpts:94..129  robin:PickOnDom-Rand  effs:877,578,199  asgs:(3090,noefs=125,fails=1013)  fails:11,847,142  wrgs:26,010,399  wck:1247.4  ngds:30,475  sols:19  bounds:114..216
    run4,258  dpts:88..123  robin:WdegOnDom-First  effs:877,674,195  asgs:(3829,noefs=0,fails=1064)  fails:11,848,206  wrgs:26,013,306  wck:1247.6  ngds:30,483  sols:19  bounds:114..216
    run4,259  dpts:96..137  robin:FrbaOnDom-Last  effs:877,734,221  asgs:(2441,noefs=322,fails=1117)  fails:11,849,323  wrgs:26,015,349  wck:1247.8  ngds:30,488  sols:19  bounds:114..216
    run4,260  dpts:112..140  robin:Wdeg-Rand  effs:877,841,791  asgs:(3969,noefs=3,fails=1173)  fails:11,850,496  wrgs:26,018,262  wck:1248.0  ngds:30,492  sols:19  bounds:114..216
    run4,261  dpts:88..117  robin:PickOnDom-First  effs:877,953,076  asgs:(4102,noefs=1,fails=1231)  fails:11,851,727  wrgs:26,021,405  wck:1248.2  ngds:30,496  sols:19  bounds:114..216
    run4,262  dpts:99..132  robin:WdegOnDom-Last  effs:878,066,369  asgs:(4616,noefs=0,fails=1293)  fails:11,853,020  wrgs:26,024,860  wck:1248.5  ngds:30,506  sols:19  bounds:114..216
    run4,263  dpts:95..123  robin:FrbaOnDom-Rand  effs:878,134,662  asgs:(3219,noefs=405,fails=1358)  fails:11,854,378  wrgs:26,027,341  wck:1248.6  ngds:30,513  sols:19  bounds:114..216
    run4,264  dpts:108..135  robin:Wdeg-First  effs:878,249,344  asgs:(5145,noefs=7,fails=1425)  fails:11,855,803  wrgs:26,031,191  wck:1248.8  ngds:30,520  sols:19  bounds:114..216
    run4,265  dpts:92..109  robin:PickOnDom-Last  effs:878,344,866  asgs:(4271,noefs=86,fails=1497)  fails:11,857,300  wrgs:26,034,261  wck:1249.0  ngds:30,527  sols:19  bounds:114..216
    run4,266  dpts:95..133  robin:WdegOnDom-Rand  effs:878,510,105  asgs:(6395,noefs=0,fails=1572)  fails:11,858,872  wrgs:26,039,391  wck:1249.2  ngds:30,534  sols:19  bounds:114..216
    run4,267  dpts:95..119  robin:FrbaOnDom-First  effs:878,595,763  asgs:(3919,noefs=488,fails=1650)  fails:11,860,522  wrgs:26,042,389  wck:1249.5  ngds:30,540  sols:19  bounds:114..216
    run4,268  dpts:109..136  robin:Wdeg-Last  effs:878,724,606  asgs:(5575,noefs=3,fails=1733)  fails:11,862,255  wrgs:26,046,322  wck:1249.7  ngds:30,549  sols:19  bounds:114..216
    run4,269  dpts:90..116  robin:PickOnDom-Rand  effs:878,865,914  asgs:(5737,noefs=15,fails=1819)  fails:11,864,074  wrgs:26,050,441  wck:1250.0  ngds:30,555  sols:19  bounds:114..216
    run4,270  dpts:94..129  robin:WdegOnDom-First  effs:879,040,541  asgs:(6520,noefs=0,fails=1910)  fails:11,865,984  wrgs:26,055,365  wck:1250.3  ngds:30,560  sols:19  bounds:114..216
    run4,271  dpts:90..120  robin:FrbaOnDom-Last  effs:879,166,833  asgs:(5098,noefs=461,fails=2006)  fails:11,867,990  wrgs:26,059,291  wck:1250.6  ngds:30,566  sols:19  bounds:114..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run4,272  dpts:80..105  robin:Wdeg-Rand  effs:879,296,291  asgs:(6084,noefs=2,fails=2106)  fails:11,870,096  wrgs:26,063,527  wck:1250.8  ngds:30,578  sols:19  bounds:114..216
    run4,273  dpts:76..100  robin:PickOnDom-First  effs:879,431,959  asgs:(6315,noefs=7,fails=2212)  fails:11,872,308  wrgs:26,067,962  wck:1251.0  ngds:30,585  sols:19  bounds:114..216
    run4,274  dpts:75..106  robin:WdegOnDom-Last  effs:879,573,853  asgs:(6902,noefs=0,fails=2322)  fails:11,874,630  wrgs:26,072,913  wck:1251.2  ngds:30,594  sols:19  bounds:114..216
    run4,275  dpts:108..151  robin:FrbaOnDom-Rand  effs:879,712,694  asgs:(6307,noefs=497,fails=2438)  fails:11,877,068  wrgs:26,077,719  wck:1251.4  ngds:30,600  sols:19  bounds:114..216
    run4,276  dpts:90..128  robin:Wdeg-First  effs:879,925,598  asgs:(8027,noefs=12,fails=2560)  fails:11,879,628  wrgs:26,083,660  wck:1251.8  ngds:30,607  sols:19  bounds:114..216
    run4,277  dpts:81..108  robin:PickOnDom-Last  effs:880,132,191  asgs:(7753,noefs=10,fails=2688)  fails:11,882,316  wrgs:26,089,131  wck:1252.2  ngds:30,614  sols:19  bounds:114..216
    run4,278  dpts:96..141  robin:WdegOnDom-Rand  effs:880,356,396  asgs:(8931,noefs=1,fails=2823)  fails:11,885,139  wrgs:26,095,892  wck:1252.6  ngds:30,621  sols:19  bounds:114..216
    run4,279  dpts:94..129  robin:FrbaOnDom-First  effs:880,528,111  asgs:(6836,noefs=973,fails=2964)  fails:11,888,103  wrgs:26,101,379  wck:1252.9  ngds:30,629  sols:19  bounds:114..216
    run4,280  dpts:94..127  robin:Wdeg-Last  effs:880,766,022  asgs:(9880,noefs=92,fails=3112)  fails:11,891,215  wrgs:26,108,571  wck:1253.2  ngds:30,638  sols:19  bounds:114..216
    run4,281  dpts:96..122  robin:PickOnDom-Rand  effs:881,013,186  asgs:(10048,noefs=6,fails=3268)  fails:11,894,483  wrgs:26,115,798  wck:1253.6  ngds:30,648  sols:19  bounds:114..216
    run4,282  dpts:112..146  robin:WdegOnDom-First  effs:881,300,912  asgs:(10748,noefs=0,fails=3431)  fails:11,897,914  wrgs:26,123,608  wck:1254.1  ngds:30,657  sols:19  bounds:114..216
    run4,283  dpts:85..120  robin:FrbaOnDom-Last  effs:881,510,669  asgs:(8372,noefs=1183,fails=3603)  fails:11,901,517  wrgs:26,130,596  wck:1254.6  ngds:30,666  sols:19  bounds:114..216
    run4,284  dpts:85..124  robin:Wdeg-Rand  effs:881,911,372  asgs:(13047,noefs=12,fails=3783)  fails:11,905,300  wrgs:26,140,817  wck:1255.2  ngds:30,673  sols:19  bounds:114..216
    run4,285  dpts:87..126  robin:PickOnDom-First  effs:882,208,943  asgs:(12027,noefs=248,fails=3972)  fails:11,909,272  wrgs:26,149,958  wck:1255.6  ngds:30,684  sols:19  bounds:114..216
    run4,286  dpts:77..115  robin:WdegOnDom-Last  effs:882,521,140  asgs:(12959,noefs=0,fails=4171)  fails:11,913,443  wrgs:26,159,565  wck:1256.1  ngds:30,690  sols:19  bounds:114..216
    run4,287  dpts:92..126  robin:FrbaOnDom-Rand  effs:882,825,653  asgs:(10541,noefs=1339,fails=4379)  fails:11,917,822  wrgs:26,168,201  wck:1256.7  ngds:30,699  sols:19  bounds:114..216
    run4,288  dpts:103..134  robin:Wdeg-First  effs:883,175,519  asgs:(14207,noefs=2,fails=4598)  fails:11,922,420  wrgs:26,178,586  wck:1257.2  ngds:30,707  sols:19  bounds:114..216
    run4,289  dpts:93..123  robin:PickOnDom-Last  effs:883,534,032  asgs:(14498,noefs=38,fails=4828)  fails:11,927,248  wrgs:26,189,151  wck:1257.7  ngds:30,713  sols:19  bounds:114..216
    run4,290  dpts:106..134  robin:WdegOnDom-Rand  effs:883,921,091  asgs:(15598,noefs=0,fails=5070)  fails:11,932,318  wrgs:26,200,534  wck:1258.5  ngds:30,721  sols:19  bounds:114..216
    run4,291  dpts:89..130  robin:FrbaOnDom-First  effs:884,267,590  asgs:(12782,noefs=1332,fails=5323)  fails:11,937,641  wrgs:26,210,435  wck:1259.1  ngds:30,732  sols:19  bounds:114..216
    run4,292  dpts:91..124  robin:Wdeg-Last  effs:884,719,876  asgs:(17159,noefs=0,fails=5589)  fails:11,943,230  wrgs:26,222,808  wck:1259.8  ngds:30,742  sols:19  bounds:114..216
    run4,293  dpts:79..115  robin:PickOnDom-Rand  effs:885,243,216  asgs:(19289,noefs=9,fails=5869)  fails:11,949,099  wrgs:26,237,555  wck:1260.6  ngds:30,753  sols:19  bounds:114..216
    run4,294  dpts:84..127  robin:WdegOnDom-First  effs:885,787,867  asgs:(21962,noefs=0,fails=6162)  fails:11,955,261  wrgs:26,254,650  wck:1261.5  ngds:30,761  sols:19  bounds:114..216
    run4,295  dpts:82..122  robin:FrbaOnDom-Last  effs:886,186,480  asgs:(16237,noefs=2109,fails=6470)  fails:11,961,731  wrgs:26,267,855  wck:1262.2  ngds:30,772  sols:19  bounds:114..216
    run4,296  dpts:91..123  robin:Wdeg-Rand  effs:886,687,542  asgs:(21312,noefs=0,fails=6794)  fails:11,968,525  wrgs:26,283,377  wck:1263.2  ngds:30,779  sols:19  bounds:114..216
    run4,297  dpts:81..118  robin:PickOnDom-First  effs:887,246,490  asgs:(21561,noefs=190,fails=7134)  fails:11,975,659  wrgs:26,299,702  wck:1264.2  ngds:30,782  sols:19  bounds:114..216
    run4,298  dpts:102..133  robin:WdegOnDom-Last  effs:887,898,885  asgs:(23606,noefs=0,fails=7490)  fails:11,983,149  wrgs:26,316,713  wck:1265.7  ngds:30,793  sols:19  bounds:114..216
    run4,299  dpts:82..124  robin:FrbaOnDom-Rand  effs:888,420,120  asgs:(18851,noefs=2467,fails=7865)  fails:11,991,014  wrgs:26,332,176  wck:1266.5  ngds:30,808  sols:19  bounds:114..216
    run4,300  dpts:106..139  robin:Wdeg-First  effs:889,167,163  asgs:(27348,noefs=0,fails=8258)  fails:11,999,272  wrgs:26,352,597  wck:1268.1  ngds:30,818  sols:19  bounds:114..216
    run4,301  dpts:87..116  robin:PickOnDom-Last  effs:889,897,173  asgs:(26594,noefs=0,fails=8671)  fails:12,007,943  wrgs:26,372,273  wck:1269.5  ngds:30,826  sols:19  bounds:114..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run4,302  dpts:75..105  robin:WdegOnDom-Rand  effs:890,432,946  asgs:(25772,noefs=0,fails=9105)  fails:12,017,048  wrgs:26,390,537  wck:1270.3  ngds:30,836  sols:19  bounds:114..216
    run4,303  dpts:97..144  robin:FrbaOnDom-First  effs:890,963,229  asgs:(24024,noefs=2644,fails=9560)  fails:12,026,608  wrgs:26,409,598  wck:1271.2  ngds:30,847  sols:19  bounds:114..216
    run4,304  dpts:73..107  robin:Wdeg-Last  effs:891,604,309  asgs:(30800,noefs=2,fails=10038)  fails:12,036,646  wrgs:26,432,258  wck:1272.2  ngds:30,853  sols:19  bounds:114..216
    run4,305  dpts:72..103  robin:PickOnDom-Rand  effs:892,247,526  asgs:(30247,noefs=14,fails=10540)  fails:12,047,186  wrgs:26,453,701  wck:1273.2  ngds:30,857  sols:19  bounds:114..216
    run4,306  dpts:98..140  robin:WdegOnDom-First  effs:893,239,564  asgs:(36872,noefs=0,fails=11067)  fails:12,058,253  wrgs:26,481,612  wck:1274.8  ngds:30,868  sols:19  bounds:114..216
    run4,307  dpts:83..137  robin:FrbaOnDom-Last  effs:893,773,439  asgs:(25131,noefs=3226,fails=11620)  fails:12,069,873  wrgs:26,502,625  wck:1275.9  ngds:30,879  sols:19  bounds:114..216
    run4,308  dpts:90..130  robin:Wdeg-Rand  effs:894,929,934  asgs:(38180,noefs=3,fails=12201)  fails:12,082,074  wrgs:26,530,988  wck:1277.7  ngds:30,889  sols:19  bounds:114..216
