
ACE v2.6 

  instance
    name:Triangular-32_c22
    args:/work/19333864_940/Triangular-32_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333864_940/Triangular-32_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:1,056  sizes:[2:528]
  variables
    count:528  omitted:496  arrays:[x:528]  degrees:[33:3,63:6,91:6,92:3...349:6,351:6,352:3,353:3]
  constraints
    count:46,378  nNogoods:46,376  specific:46,378  postponable:2  groups:1  arities:[3:46376,528:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:46376]
    wck:2.95  cpu:3.344  mem:3271M557
  objective
    way:max  type:SumSimpleGE  arity:528  bounds:0..528

 ...Building solver

  solver
    decoder:Decoder1
    wck:3.09  cpu:3.465  mem:3396M997

  preprocessing
    entailed:2  values:1,056  unsat:false
    wck:0.018  cpu:3.487  mem:3396M997

  search
o 0   3.16  ham=0 (0 0 0)  opth=0
o 1   3.16  ham=1 (1 0 0)  opth=1
o 2   3.16  ham=1 (1 0 0)  opth=1
o 3   3.17  ham=1 (1 0 0)  opth=1
o 4   3.17  ham=1 (1 0 0)  opth=1
o 5   3.17  ham=1 (1 0 0)  opth=1
o 6   3.17  ham=1 (1 0 0)  opth=1
o 7   3.17  ham=1 (1 0 0)  opth=1
o 8   3.17  ham=1 (1 0 0)  opth=1
o 9   3.17  ham=1 (1 0 0)  opth=1
o 10   3.17  ham=1 (1 0 0)  opth=1
    run1  dpts:518..527  robin:PickOnDom-First  effs:9  asgs:(547,noefs=528,fails=0)  wck:0.07  ngds:1  sols:11  bounds:11..528
o 32   3.21  ham=42 (42 0 0)  opth=42
o 62   3.21  ham=32 (32 0 0)  opth=32
o 63   3.22  ham=55 (55 0 0)  opth=55
o 64   3.23  ham=3 (3 0 0)  opth=3
    run2  dpts:30..63  robin:WdegOnDom-Last  effs:899  asgs:(256,noefs=85,fails=50)  fails:50  wrgs:157  wck:0.12  ngds:5  sols:15  bounds:65..528
o 65   3.26  ham=111 (111 0 0)  opth=111
o 66   3.27  ham=5 (5 0 0)  opth=5
    run3  dpts:102..114  robin:FrbaOnDom-Rand  effs:1,671  asgs:(249,noefs=81,fails=50)  fails:100  wrgs:261  wck:0.16  ngds:8  sols:17  bounds:67..528
    run4  dpts:456..464  robin:Wdeg-First  effs:1,910  asgs:(587,noefs=497,fails=50)  fails:150  wrgs:349  wck:0.20  ngds:12  sols:17  bounds:67..528
    run5  dpts:49..57  robin:PickOnDom-Last  effs:2,690  asgs:(217,noefs=48,fails=52)  fails:202  wrgs:470  wck:0.22  ngds:16  sols:17  bounds:67..528
    run6  dpts:105..114  robin:WdegOnDom-Rand  effs:3,412  asgs:(255,noefs=93,fails=55)  fails:257  wrgs:577  wck:0.25  ngds:20  sols:17  bounds:67..528
    run7  dpts:456..465  robin:FrbaOnDom-First  effs:3,701  asgs:(608,noefs=503,fails=57)  fails:314  wrgs:680  wck:0.27  ngds:24  sols:17  bounds:67..528
    run8  dpts:45..59  robin:Wdeg-Last  effs:4,611  asgs:(238,noefs=71,fails=60)  fails:374  wrgs:831  wck:0.29  ngds:28  sols:17  bounds:67..528
    run9  dpts:114..125  robin:PickOnDom-Rand  effs:5,486  asgs:(298,noefs=102,fails=63)  fails:437  wrgs:955  wck:0.30  ngds:30  sols:17  bounds:67..528
    run10  dpts:456..465  robin:WdegOnDom-First  effs:5,798  asgs:(628,noefs=505,fails=67)  fails:504  wrgs:1,069  wck:0.32  ngds:34  sols:17  bounds:67..528
o 67   3.44  ham=121 (121 0 0)  opth=121
o 68   3.44  ham=11 (11 0 0)  opth=11
    run11  dpts:54..67  robin:FrbaOnDom-Last  effs:6,718  asgs:(251,noefs=14,fails=70)  fails:574  wrgs:1,195  wck:0.34  ngds:36  sols:19  bounds:69..528
    run12  dpts:110..120  robin:Wdeg-Rand  effs:7,467  asgs:(266,noefs=107,fails=50)  fails:624  wrgs:1,303  wck:0.36  ngds:39  sols:19  bounds:69..528
    run13  dpts:453..461  robin:PickOnDom-First  effs:7,773  asgs:(597,noefs=510,fails=52)  fails:676  wrgs:1,408  wck:0.38  ngds:42  sols:19  bounds:69..528
 ...Starting SOS
o 69   3.50  ham=3 (3 0 0)  opth=3
    run14  dpts:155..170  robin:WdegOnDom-Last  effs:8,544  asgs:(326,noefs=168,fails=55)  fails:731  wrgs:1,539  wck:0.40  ngds:45  sols:20  bounds:70..528
    run15  dpts:126..142  robin:FrbaOnDom-Rand  effs:9,432  asgs:(300,noefs=153,fails=50)  fails:781  wrgs:1,676  wck:0.43  ngds:47  sols:20  bounds:70..528
    run16  dpts:181..192  robin:Wdeg-First  effs:10,213  asgs:(355,noefs=207,fails=52)  fails:833  wrgs:1,809  wck:0.45  ngds:51  sols:20  bounds:70..528
    run17  dpts:220..230  robin:PickOnDom-Last  effs:10,939  asgs:(392,noefs=228,fails=55)  fails:888  wrgs:1,936  wck:0.46  ngds:54  sols:20  bounds:70..528
    run18  dpts:418..433  robin:WdegOnDom-Rand  effs:11,464  asgs:(597,noefs=435,fails=57)  fails:945  wrgs:2,071  wck:0.48  ngds:57  sols:20  bounds:70..528
    run5,389  dpts:84..105  robin:PickOnDom-First  effs:160,251,678  asgs:(44231,noefs=8282,fails=15509)  fails:18,365,741  wrgs:41,408,075  wck:1292.3  ngds:31,844  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run5,390  dpts:152..180  robin:WdegOnDom-Last  effs:160,399,050  asgs:(49689,noefs=13763,fails=16284)  fails:18,382,025  wrgs:41,444,243  wck:1294.0  ngds:31,853  sols:29  bounds:79..528
    run5,391  dpts:359..392  robin:FrbaOnDom-Rand  effs:160,545,287  asgs:(52502,noefs=15862,fails=17098)  fails:18,399,123  wrgs:41,483,609  wck:1295.2  ngds:31,859  sols:29  bounds:79..528
    run5,392  dpts:148..180  robin:Wdeg-First  effs:160,751,907  asgs:(61340,noefs=24315,fails=17953)  fails:18,417,076  wrgs:41,529,454  wck:1296.7  ngds:31,865  sols:29  bounds:79..528
    run5,393  dpts:146..174  robin:PickOnDom-Last  effs:160,943,146  asgs:(61181,noefs=22656,fails=18851)  fails:18,435,927  wrgs:41,575,963  wck:1298.3  ngds:31,870  sols:29  bounds:79..528
    run5,394  dpts:380..414  robin:WdegOnDom-Rand  effs:161,096,269  asgs:(59690,noefs=16580,fails=19793)  fails:18,455,720  wrgs:41,620,977  wck:1300.7  ngds:31,881  sols:29  bounds:79..528
    run5,395  dpts:80..106  robin:FrbaOnDom-First  effs:161,301,876  asgs:(66260,noefs=19697,fails=20783)  fails:18,476,503  wrgs:41,670,656  wck:1302.2  ngds:31,889  sols:29  bounds:79..528
    run5,396  dpts:261..297  robin:Wdeg-Last  effs:161,508,598  asgs:(66963,noefs=19657,fails=21822)  fails:18,498,325  wrgs:41,721,025  wck:1304.0  ngds:31,896  sols:29  bounds:79..528
    run5,397  dpts:138..164  robin:PickOnDom-Rand  effs:161,721,638  asgs:(71046,noefs=21425,fails=22913)  fails:18,521,238  wrgs:41,773,579  wck:1305.5  ngds:31,904  sols:29  bounds:79..528
    run5,398  dpts:431..467  robin:WdegOnDom-First  effs:161,931,788  asgs:(76971,noefs=27382,fails=24059)  fails:18,545,297  wrgs:41,833,456  wck:1307.1  ngds:31,911  sols:29  bounds:79..528
    run5,399  dpts:84..109  robin:FrbaOnDom-Last  effs:162,155,837  asgs:(75229,noefs=18254,fails=25262)  fails:18,570,559  wrgs:41,887,829  wck:1308.8  ngds:31,919  sols:29  bounds:79..528
    run5,400  dpts:94..123  robin:Wdeg-Rand  effs:162,371,501  asgs:(78851,noefs=20001,fails=26525)  fails:18,597,084  wrgs:41,944,824  wck:1310.8  ngds:31,930  sols:29  bounds:79..528
 ...resetting restart cutoff to 350
    run5,401  dpts:128..147  robin:PickOnDom-First  effs:162,375,127  asgs:(1257,noefs=408,fails=350)  fails:18,597,434  wrgs:41,945,656  wck:1310.8  ngds:31,936  sols:29  bounds:79..528
    run5,402  dpts:131..153  robin:WdegOnDom-Last  effs:162,381,229  asgs:(1567,noefs=778,fails=367)  fails:18,597,801  wrgs:41,946,792  wck:1310.9  ngds:31,940  sols:29  bounds:79..528
    run5,403  dpts:82..95  robin:FrbaOnDom-Rand  effs:162,384,427  asgs:(1143,noefs=167,fails=385)  fails:18,598,186  wrgs:41,947,585  wck:1311.0  ngds:31,944  sols:29  bounds:79..528
    run5,404  dpts:98..112  robin:Wdeg-First  effs:162,387,436  asgs:(1270,noefs=300,fails=405)  fails:18,598,591  wrgs:41,948,448  wck:1311.1  ngds:31,951  sols:29  bounds:79..528
    run5,405  dpts:120..135  robin:PickOnDom-Last  effs:162,391,732  asgs:(1383,noefs=314,fails=425)  fails:18,599,016  wrgs:41,949,339  wck:1311.2  ngds:31,955  sols:29  bounds:79..528
    run5,406  dpts:126..138  robin:WdegOnDom-Rand  effs:162,394,944  asgs:(1336,noefs=232,fails=446)  fails:18,599,462  wrgs:41,950,207  wck:1311.3  ngds:31,962  sols:29  bounds:79..528
    run5,407  dpts:83..99  robin:FrbaOnDom-First  effs:162,398,732  asgs:(1408,noefs=239,fails=469)  fails:18,599,931  wrgs:41,951,160  wck:1311.3  ngds:31,967  sols:29  bounds:79..528
    run5,408  dpts:97..111  robin:Wdeg-Last  effs:162,402,675  asgs:(1522,noefs=331,fails=492)  fails:18,600,423  wrgs:41,952,180  wck:1311.4  ngds:31,973  sols:29  bounds:79..528
    run5,409  dpts:114..129  robin:PickOnDom-Rand  effs:162,407,191  asgs:(1577,noefs=369,fails=517)  fails:18,600,940  wrgs:41,953,220  wck:1311.5  ngds:31,977  sols:29  bounds:79..528
    run5,410  dpts:128..145  robin:WdegOnDom-First  effs:162,412,989  asgs:(1855,noefs=541,fails=542)  fails:18,601,482  wrgs:41,954,511  wck:1311.6  ngds:31,981  sols:29  bounds:79..528
    run5,411  dpts:86..101  robin:FrbaOnDom-Last  effs:162,417,437  asgs:(1672,noefs=227,fails=570)  fails:18,602,052  wrgs:41,955,624  wck:1311.7  ngds:31,987  sols:29  bounds:79..528
    run5,412  dpts:98..114  robin:Wdeg-Rand  effs:162,421,937  asgs:(1806,noefs=335,fails=598)  fails:18,602,650  wrgs:41,956,815  wck:1311.8  ngds:31,993  sols:29  bounds:79..528
    run5,413  dpts:104..122  robin:PickOnDom-First  effs:162,426,343  asgs:(1808,noefs=311,fails=628)  fails:18,603,278  wrgs:41,957,992  wck:1311.8  ngds:31,998  sols:29  bounds:79..528
    run5,414  dpts:120..143  robin:WdegOnDom-Last  effs:162,433,652  asgs:(2323,noefs=746,fails=659)  fails:18,603,937  wrgs:41,959,678  wck:1312.0  ngds:32,001  sols:29  bounds:79..528
    run5,415  dpts:86..105  robin:FrbaOnDom-Rand  effs:162,439,414  asgs:(2060,noefs=371,fails=692)  fails:18,604,629  wrgs:41,961,089  wck:1312.1  ngds:32,009  sols:29  bounds:79..528
    run5,416  dpts:97..114  robin:Wdeg-First  effs:162,444,490  asgs:(2101,noefs=353,fails=727)  fails:18,605,356  wrgs:41,962,526  wck:1312.2  ngds:32,018  sols:29  bounds:79..528
    run5,417  dpts:96..113  robin:PickOnDom-Last  effs:162,451,018  asgs:(2360,noefs=538,fails=764)  fails:18,606,120  wrgs:41,964,155  wck:1312.3  ngds:32,024  sols:29  bounds:79..528
    run5,418  dpts:125..145  robin:WdegOnDom-Rand  effs:162,457,864  asgs:(2592,noefs=738,fails=802)  fails:18,606,922  wrgs:41,965,988  wck:1312.4  ngds:32,030  sols:29  bounds:79..528
    run5,419  dpts:82..100  robin:FrbaOnDom-First  effs:162,465,503  asgs:(2576,noefs=554,fails=842)  fails:18,607,764  wrgs:41,967,829  wck:1312.5  ngds:32,035  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run5,420  dpts:155..171  robin:Wdeg-Last  effs:162,474,502  asgs:(3008,noefs=1091,fails=884)  fails:18,608,648  wrgs:41,969,946  wck:1312.7  ngds:32,040  sols:29  bounds:79..528
    run5,421  dpts:151..170  robin:PickOnDom-Rand  effs:162,482,127  asgs:(2911,noefs=798,fails=928)  fails:18,609,576  wrgs:41,971,983  wck:1312.8  ngds:32,048  sols:29  bounds:79..528
    run5,422  dpts:150..174  robin:WdegOnDom-First  effs:162,492,643  asgs:(3425,noefs=1280,fails=975)  fails:18,610,551  wrgs:41,974,465  wck:1312.9  ngds:32,051  sols:29  bounds:79..528
    run5,423  dpts:351..370  robin:FrbaOnDom-Last  effs:162,500,588  asgs:(3348,noefs=1098,fails=1023)  fails:18,611,574  wrgs:41,976,756  wck:1313.0  ngds:32,057  sols:29  bounds:79..528
    run5,424  dpts:331..356  robin:Wdeg-Rand  effs:162,510,941  asgs:(3627,noefs=1330,fails=1075)  fails:18,612,649  wrgs:41,979,231  wck:1313.2  ngds:32,063  sols:29  bounds:79..528
    run5,425  dpts:135..157  robin:PickOnDom-First  effs:162,523,176  asgs:(3946,noefs=1604,fails=1128)  fails:18,613,777  wrgs:41,982,142  wck:1313.3  ngds:32,066  sols:29  bounds:79..528
    run5,426  dpts:407..431  robin:WdegOnDom-Last  effs:162,532,985  asgs:(3963,noefs=1462,fails=1185)  fails:18,614,962  wrgs:41,984,837  wck:1313.5  ngds:32,070  sols:29  bounds:79..528
    run5,427  dpts:115..142  robin:FrbaOnDom-Rand  effs:162,547,129  asgs:(4327,noefs=1802,fails=1244)  fails:18,616,206  wrgs:41,988,105  wck:1313.6  ngds:32,074  sols:29  bounds:79..528
    run5,428  dpts:103..127  robin:Wdeg-First  effs:162,557,370  asgs:(4057,noefs=1240,fails=1306)  fails:18,617,512  wrgs:41,991,062  wck:1313.8  ngds:32,079  sols:29  bounds:79..528
    run5,429  dpts:126..146  robin:PickOnDom-Last  effs:162,570,344  asgs:(4311,noefs=1027,fails=1372)  fails:18,618,884  wrgs:41,994,062  wck:1313.9  ngds:32,082  sols:29  bounds:79..528
    run5,430  dpts:397..425  robin:WdegOnDom-Rand  effs:162,581,344  asgs:(5423,noefs=2707,fails=1440)  fails:18,620,324  wrgs:41,998,163  wck:1314.2  ngds:32,087  sols:29  bounds:79..528
    run5,431  dpts:111..135  robin:FrbaOnDom-First  effs:162,602,543  asgs:(5672,noefs=2320,fails=1512)  fails:18,621,836  wrgs:42,002,454  wck:1314.4  ngds:32,092  sols:29  bounds:79..528
    run5,432  dpts:90..109  robin:Wdeg-Last  effs:162,616,067  asgs:(4782,noefs=976,fails=1588)  fails:18,623,424  wrgs:42,005,782  wck:1314.6  ngds:32,099  sols:29  bounds:79..528
    run5,433  dpts:108..130  robin:PickOnDom-Rand  effs:162,632,791  asgs:(5221,noefs=1463,fails=1667)  fails:18,625,091  wrgs:42,009,452  wck:1314.7  ngds:32,105  sols:29  bounds:79..528
    run5,434  dpts:239..269  robin:WdegOnDom-First  effs:162,646,390  asgs:(5576,noefs=1794,fails=1751)  fails:18,626,842  wrgs:42,013,512  wck:1314.9  ngds:32,110  sols:29  bounds:79..528
    run5,435  dpts:111..127  robin:FrbaOnDom-Last  effs:162,658,555  asgs:(4883,noefs=399,fails=1838)  fails:18,628,680  wrgs:42,016,707  wck:1315.1  ngds:32,114  sols:29  bounds:79..528
    run5,436  dpts:93..113  robin:Wdeg-Rand  effs:162,673,904  asgs:(5753,noefs=1232,fails=1930)  fails:18,630,610  wrgs:42,020,815  wck:1315.3  ngds:32,120  sols:29  bounds:79..528
    run5,437  dpts:116..138  robin:PickOnDom-First  effs:162,693,412  asgs:(6195,noefs=1547,fails=2027)  fails:18,632,637  wrgs:42,025,085  wck:1315.5  ngds:32,130  sols:29  bounds:79..528
    run5,438  dpts:224..248  robin:WdegOnDom-Last  effs:162,710,489  asgs:(6545,noefs=1534,fails=2128)  fails:18,634,765  wrgs:42,029,722  wck:1315.7  ngds:32,136  sols:29  bounds:79..528
    run5,439  dpts:106..124  robin:FrbaOnDom-Rand  effs:162,727,926  asgs:(6482,noefs=1060,fails=2234)  fails:18,636,999  wrgs:42,034,430  wck:1315.9  ngds:32,143  sols:29  bounds:79..528
    run5,440  dpts:89..106  robin:Wdeg-First  effs:162,746,268  asgs:(6771,noefs=1175,fails=2346)  fails:18,639,345  wrgs:42,039,039  wck:1316.1  ngds:32,152  sols:29  bounds:79..528
    run5,441  dpts:98..117  robin:PickOnDom-Last  effs:162,763,879  asgs:(7081,noefs=1491,fails=2463)  fails:18,641,808  wrgs:42,044,273  wck:1316.3  ngds:32,160  sols:29  bounds:79..528
    run5,442  dpts:291..322  robin:WdegOnDom-Rand  effs:162,788,232  asgs:(8788,noefs=3187,fails=2587)  fails:18,644,395  wrgs:42,051,058  wck:1316.6  ngds:32,163  sols:29  bounds:79..528
    run5,443  dpts:102..124  robin:FrbaOnDom-First  effs:162,808,922  asgs:(7664,noefs=1134,fails=2716)  fails:18,647,111  wrgs:42,056,252  wck:1316.8  ngds:32,170  sols:29  bounds:79..528
    run5,444  dpts:89..112  robin:Wdeg-Last  effs:162,833,049  asgs:(8771,noefs=2383,fails=2852)  fails:18,649,963  wrgs:42,062,795  wck:1317.1  ngds:32,176  sols:29  bounds:79..528
    run5,445  dpts:88..107  robin:PickOnDom-Rand  effs:162,858,563  asgs:(8977,noefs=2158,fails=2995)  fails:18,652,958  wrgs:42,069,405  wck:1317.4  ngds:32,183  sols:29  bounds:79..528
    run5,446  dpts:271..306  robin:WdegOnDom-First  effs:162,887,669  asgs:(10559,noefs=3788,fails=3144)  fails:18,656,102  wrgs:42,077,540  wck:1317.8  ngds:32,188  sols:29  bounds:79..528
    run5,447  dpts:100..118  robin:FrbaOnDom-Last  effs:162,910,986  asgs:(9195,noefs=1209,fails=3301)  fails:18,659,403  wrgs:42,084,018  wck:1318.0  ngds:32,195  sols:29  bounds:79..528
    run5,448  dpts:91..110  robin:Wdeg-Rand  effs:162,937,563  asgs:(10100,noefs=1805,fails=3467)  fails:18,662,870  wrgs:42,091,237  wck:1318.3  ngds:32,200  sols:29  bounds:79..528
    run5,449  dpts:89..112  robin:PickOnDom-First  effs:162,967,471  asgs:(10767,noefs=2483,fails=3640)  fails:18,666,510  wrgs:42,099,130  wck:1318.7  ngds:32,211  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run5,450  dpts:149..172  robin:WdegOnDom-Last  effs:163,006,125  asgs:(12346,noefs=4074,fails=3822)  fails:18,670,332  wrgs:42,108,139  wck:1319.1  ngds:32,218  sols:29  bounds:79..528
    run5,451  dpts:337..359  robin:FrbaOnDom-Rand  effs:163,043,886  asgs:(12843,noefs=4390,fails=4013)  fails:18,674,345  wrgs:42,117,697  wck:1319.5  ngds:32,223  sols:29  bounds:79..528
    run5,452  dpts:146..170  robin:Wdeg-First  effs:163,085,578  asgs:(13520,noefs=4502,fails=4214)  fails:18,678,559  wrgs:42,127,465  wck:1319.9  ngds:32,229  sols:29  bounds:79..528
    run5,453  dpts:148..168  robin:PickOnDom-Last  effs:163,121,411  asgs:(13122,noefs=3485,fails=4424)  fails:18,682,983  wrgs:42,136,940  wck:1320.3  ngds:32,238  sols:29  bounds:79..528
    run5,454  dpts:390..419  robin:WdegOnDom-Rand  effs:163,162,080  asgs:(14240,noefs=4475,fails=4646)  fails:18,687,629  wrgs:42,147,538  wck:1321.0  ngds:32,243  sols:29  bounds:79..528
    run5,455  dpts:106..133  robin:FrbaOnDom-First  effs:163,212,757  asgs:(16006,noefs=6089,fails=4878)  fails:18,692,507  wrgs:42,159,844  wck:1321.3  ngds:32,249  sols:29  bounds:79..528
    run5,456  dpts:301..332  robin:Wdeg-Last  effs:163,264,294  asgs:(16643,noefs=5866,fails=5122)  fails:18,697,629  wrgs:42,172,427  wck:1321.8  ngds:32,255  sols:29  bounds:79..528
    run5,457  dpts:126..149  robin:PickOnDom-Rand  effs:163,323,111  asgs:(18076,noefs=6787,fails=5378)  fails:18,703,007  wrgs:42,186,069  wck:1322.3  ngds:32,261  sols:29  bounds:79..528
    run5,458  dpts:208..241  robin:WdegOnDom-First  effs:163,377,061  asgs:(18706,noefs=6970,fails=5647)  fails:18,708,654  wrgs:42,200,695  wck:1322.7  ngds:32,267  sols:29  bounds:79..528
    run5,459  dpts:96..128  robin:FrbaOnDom-Last  effs:163,442,768  asgs:(20337,noefs=8980,fails=5929)  fails:18,714,583  wrgs:42,216,629  wck:1323.2  ngds:32,272  sols:29  bounds:79..528
    run5,460  dpts:93..120  robin:Wdeg-Rand  effs:163,498,950  asgs:(19454,noefs=6097,fails=6226)  fails:18,720,809  wrgs:42,231,302  wck:1323.7  ngds:32,284  sols:29  bounds:79..528
    run5,461  dpts:128..152  robin:PickOnDom-First  effs:163,556,378  asgs:(19672,noefs=4508,fails=6537)  fails:18,727,346  wrgs:42,245,195  wck:1324.2  ngds:32,290  sols:29  bounds:79..528
    run5,462  dpts:329..357  robin:WdegOnDom-Last  effs:163,616,033  asgs:(21441,noefs=6009,fails=6864)  fails:18,734,210  wrgs:42,261,240  wck:1325.0  ngds:32,298  sols:29  bounds:79..528
    run5,463  dpts:95..118  robin:FrbaOnDom-Rand  effs:163,680,093  asgs:(22054,noefs=6423,fails=7207)  fails:18,741,417  wrgs:42,277,759  wck:1325.5  ngds:32,308  sols:29  bounds:79..528
    run5,464  dpts:95..119  robin:Wdeg-First  effs:163,744,158  asgs:(22708,noefs=5237,fails=7568)  fails:18,748,985  wrgs:42,294,149  wck:1326.2  ngds:32,314  sols:29  bounds:79..528
    run5,465  dpts:111..137  robin:PickOnDom-Last  effs:163,815,331  asgs:(23489,noefs=4670,fails=7946)  fails:18,756,931  wrgs:42,310,426  wck:1326.8  ngds:32,319  sols:29  bounds:79..528
    run5,466  dpts:245..270  robin:WdegOnDom-Rand  effs:163,882,359  asgs:(25254,noefs=7563,fails=8343)  fails:18,765,274  wrgs:42,330,100  wck:1327.4  ngds:32,329  sols:29  bounds:79..528
    run5,467  dpts:99..123  robin:FrbaOnDom-First  effs:163,951,532  asgs:(24865,noefs=5234,fails=8761)  fails:18,774,035  wrgs:42,347,640  wck:1328.0  ngds:32,334  sols:29  bounds:79..528
    run5,468  dpts:102..126  robin:Wdeg-Last  effs:164,026,169  asgs:(26897,noefs=5295,fails=9199)  fails:18,783,234  wrgs:42,366,617  wck:1328.8  ngds:32,341  sols:29  bounds:79..528
    run5,469  dpts:101..129  robin:PickOnDom-Rand  effs:164,106,582  asgs:(28833,noefs=6785,fails=9659)  fails:18,792,893  wrgs:42,387,688  wck:1329.5  ngds:32,348  sols:29  bounds:79..528
    run5,470  dpts:292..322  robin:WdegOnDom-First  effs:164,204,344  asgs:(32352,noefs=9475,fails=10142)  fails:18,803,035  wrgs:42,412,057  wck:1330.5  ngds:32,355  sols:29  bounds:79..528
    run5,471  dpts:107..134  robin:FrbaOnDom-Last  effs:164,297,655  asgs:(32613,noefs=9053,fails=10649)  fails:18,813,684  wrgs:42,436,254  wck:1331.2  ngds:32,362  sols:29  bounds:79..528
    run5,472  dpts:101..123  robin:Wdeg-Rand  effs:164,385,468  asgs:(31413,noefs=4936,fails=11181)  fails:18,824,865  wrgs:42,458,139  wck:1332.1  ngds:32,370  sols:29  bounds:79..528
    run5,473  dpts:93..118  robin:PickOnDom-First  effs:164,481,680  asgs:(34128,noefs=6358,fails=11740)  fails:18,836,605  wrgs:42,482,421  wck:1333.0  ngds:32,378  sols:29  bounds:79..528
    run5,474  dpts:240..273  robin:WdegOnDom-Last  effs:164,588,259  asgs:(39343,noefs=13487,fails=12327)  fails:18,848,932  wrgs:42,513,216  wck:1333.9  ngds:32,384  sols:29  bounds:79..528
    run5,475  dpts:108..131  robin:FrbaOnDom-Rand  effs:164,692,036  asgs:(37282,noefs=7299,fails=12944)  fails:18,861,876  wrgs:42,539,835  wck:1334.7  ngds:32,391  sols:29  bounds:79..528
    run5,476  dpts:82..107  robin:Wdeg-First  effs:164,800,434  asgs:(39431,noefs=7657,fails=13591)  fails:18,875,467  wrgs:42,568,534  wck:1335.7  ngds:32,397  sols:29  bounds:79..528
    run5,477  dpts:87..109  robin:PickOnDom-Last  effs:164,908,476  asgs:(42701,noefs=10367,fails=14271)  fails:18,889,738  wrgs:42,601,297  wck:1336.9  ngds:32,407  sols:29  bounds:79..528
    run5,478  dpts:283..316  robin:WdegOnDom-Rand  effs:165,043,175  asgs:(45136,noefs=10598,fails=14984)  fails:18,904,722  wrgs:42,633,927  wck:1338.2  ngds:32,412  sols:29  bounds:79..528
    run5,479  dpts:97..118  robin:FrbaOnDom-First  effs:165,159,893  asgs:(44157,noefs=6449,fails=15733)  fails:18,920,455  wrgs:42,665,342  wck:1339.1  ngds:32,420  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run5,480  dpts:145..174  robin:Wdeg-Last  effs:165,324,989  asgs:(53187,noefs=18578,fails=16520)  fails:18,936,975  wrgs:42,704,290  wck:1340.7  ngds:32,427  sols:29  bounds:79..528
    run5,481  dpts:145..173  robin:PickOnDom-Rand  effs:165,481,614  asgs:(53028,noefs=13669,fails=17346)  fails:18,954,321  wrgs:42,742,983  wck:1342.2  ngds:32,431  sols:29  bounds:79..528
    run5,482  dpts:144..177  robin:WdegOnDom-First  effs:165,640,999  asgs:(55072,noefs=15394,fails=18213)  fails:18,972,534  wrgs:42,783,063  wck:1344.0  ngds:32,438  sols:29  bounds:79..528
    run5,483  dpts:367..393  robin:FrbaOnDom-Last  effs:165,825,299  asgs:(61393,noefs=20900,fails=19124)  fails:18,991,658  wrgs:42,830,050  wck:1345.2  ngds:32,448  sols:29  bounds:79..528
    run5,484  dpts:289..317  robin:Wdeg-Rand  effs:166,033,491  asgs:(65176,noefs=23512,fails=20080)  fails:19,011,738  wrgs:42,879,797  wck:1347.2  ngds:32,451  sols:29  bounds:79..528
    run5,485  dpts:131..161  robin:PickOnDom-First  effs:166,243,194  asgs:(67600,noefs=24411,fails=21084)  fails:19,032,822  wrgs:42,930,554  wck:1348.7  ngds:32,457  sols:29  bounds:79..528
    run5,486  dpts:384..419  robin:WdegOnDom-Last  effs:166,427,500  asgs:(65891,noefs=17884,fails=22139)  fails:19,054,961  wrgs:42,980,013  wck:1351.4  ngds:32,464  sols:29  bounds:79..528
    run5,487  dpts:75..103  robin:FrbaOnDom-Rand  effs:166,647,166  asgs:(73223,noefs=21811,fails=23245)  fails:19,078,206  wrgs:43,035,839  wck:1353.0  ngds:32,471  sols:29  bounds:79..528
    run5,488  dpts:94..122  robin:Wdeg-First  effs:166,877,335  asgs:(77748,noefs=25942,fails=24408)  fails:19,102,614  wrgs:43,093,841  wck:1355.0  ngds:32,477  sols:29  bounds:79..528
    run5,489  dpts:120..151  robin:PickOnDom-Last  effs:167,151,943  asgs:(83624,noefs=24718,fails=25628)  fails:19,128,242  wrgs:43,155,269  wck:1357.1  ngds:32,481  sols:29  bounds:79..528
    run5,490  dpts:177..212  robin:WdegOnDom-Rand  effs:167,374,492  asgs:(86081,noefs=29536,fails=26910)  fails:19,155,152  wrgs:43,222,802  wck:1359.2  ngds:32,488  sols:29  bounds:79..528
 ...resetting restart cutoff to 355
    run5,491  dpts:90..101  robin:FrbaOnDom-First  effs:167,377,120  asgs:(1040,noefs=148,fails=355)  fails:19,155,507  wrgs:43,223,499  wck:1359.2  ngds:32,494  sols:29  bounds:79..528
    run5,492  dpts:106..123  robin:Wdeg-Last  effs:167,379,839  asgs:(1151,noefs=178,fails=372)  fails:19,155,879  wrgs:43,224,260  wck:1359.3  ngds:32,499  sols:29  bounds:79..528
