
ACE v2.6 

  instance
    name:SameQueensKnights-b-20_c24
    args:/work/19333036_786/SameQueensKnights-b-20_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333036_786/SameQueensKnights-b-20_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:18  values:59,274  sizes:[2:800,3:400,5:4,7:8...139:28,143:20,147:12,151:4]
  variables
    count:2,002  auxiliary:800  arrays:[x:400,aux_gb:800,_ax_:800]  degrees:[2:1600,3:2,63:4,64:8...81:28,83:20,85:12,87:4]
  constraints
    count:2,404  specific:2,404  postponable:2  groups:2  arities:[2:1602,3:4,4:8,5:68...72:20,74:12,76:4,401:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:800,Reif2EQ:800,STR0a-Table:12,SumWeightedEQ:790]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.92  cpu:1.322  mem:469M762
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..40

 ...Building solver

  solver
    nNotAC:790  decoder:Decoder1
    wck:0.98  cpu:1.366  mem:503M316

  preprocessing
    entailed:2  values:59,274  unsat:false
    wck:0.006  cpu:1.374  mem:503M316

  search
o 0   1.15  ham=0 (0 0 0 0)  opth=0
o 1   1.16  ham=62 (1 59 1 1)  opth=1
o 2   1.17  ham=106 (2 99 2 3)  opth=2
o 3   1.17  ham=64 (1 61 1 1)  opth=1
o 4   1.17  ham=64 (1 61 1 1)  opth=1
o 5   1.18  ham=64 (1 61 1 1)  opth=1
o 6   1.18  ham=64 (1 61 1 1)  opth=1
o 7   1.18  ham=64 (1 61 1 1)  opth=1
o 8   1.19  ham=64 (1 61 1 1)  opth=1
o 9   1.19  ham=64 (1 61 1 1)  opth=1
o 10   1.20  ham=64 (1 61 1 1)  opth=1
    run1  dpts:390..400  robin:PickOnDom-First  effs:35,982  asgs:(428,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.22  ngds:2  sols:11  bounds:11..40
o 20   1.44  ham=474 (30 413 1 30)  opth=1
o 21   1.52  ham=154 (3 147 1 3)  opth=1
o 22   1.75  ham=303 (8 285 1 9)  opth=1
o 23   1.80  ham=360 (13 333 1 13)  opth=1
o 24   1.86  ham=242 (11 219 1 11)  opth=1
    run2  dpts:15..24  robin:WdegOnDom-Last  effs:226,724  asgs:(154,noefs=3,fails=50)  fails:59  wrgs:89  wck:1.02  ngds:9  sols:16  bounds:25..40
o 25   2.06  ham=627 (46 532 2 47)  opth=2
o 26   2.07  ham=356 (11 333 1 11)  opth=1
o 28   2.08  ham=354 (10 332 2 10)  opth=2
o 29   2.08  ham=64 (1 61 1 1)  opth=1
o 30   2.08  ham=78 (1 75 1 1)  opth=1
o 31   2.12  ham=238 (7 223 1 7)  opth=1
    run3  dpts:25..52  robin:FrbaOnDom-Rand  effs:287,072  asgs:(207,noefs=2,fails=50)  fails:109  wrgs:187  wck:1.14  ngds:13  sols:22  bounds:32..40
    run4  dpts:360..383  robin:Wdeg-First  effs:366,871  asgs:(536,noefs=2,fails=50)  fails:159  wrgs:341  wck:1.32  ngds:14  sols:22  bounds:32..40
    run5  dpts:15..30  robin:PickOnDom-Last  effs:428,456  asgs:(109,noefs=1,fails=52)  fails:211  wrgs:400  wck:1.60  ngds:21  sols:22  bounds:32..40
    run6  dpts:22..46  robin:WdegOnDom-Rand  effs:479,249  asgs:(191,noefs=0,fails=55)  fails:266  wrgs:503  wck:1.69  ngds:31  sols:22  bounds:32..40
    run7  dpts:738..757  robin:FrbaOnDom-First  effs:563,299  asgs:(909,noefs=3,fails=57)  fails:323  wrgs:635  wck:1.95  ngds:37  sols:22  bounds:32..40
    run8  dpts:17..30  robin:Wdeg-Last  effs:635,670  asgs:(134,noefs=5,fails=60)  fails:383  wrgs:706  wck:2.29  ngds:51  sols:22  bounds:32..40
    run9  dpts:23..39  robin:PickOnDom-Rand  effs:672,412  asgs:(154,noefs=15,fails=63)  fails:446  wrgs:806  wck:2.39  ngds:62  sols:22  bounds:32..40
    run10  dpts:722..744  robin:WdegOnDom-First  effs:819,191  asgs:(920,noefs=0,fails=67)  fails:513  wrgs:945  wck:2.69  ngds:63  sols:22  bounds:32..40
    run11  dpts:19..45  robin:FrbaOnDom-Last  effs:876,105  asgs:(163,noefs=5,fails=70)  fails:583  wrgs:1,029  wck:2.90  ngds:83  sols:22  bounds:32..40
    run12  dpts:25..45  robin:Wdeg-Rand  effs:949,924  asgs:(214,noefs=1,fails=73)  fails:656  wrgs:1,165  wck:3.03  ngds:90  sols:22  bounds:32..40
    run13  dpts:294..313  robin:PickOnDom-First  effs:1,084,281  asgs:(655,noefs=11,fails=77)  fails:733  wrgs:1,500  wck:3.30  ngds:92  sols:22  bounds:32..40
 ...Starting SOS
    run14  dpts:72..100  robin:WdegOnDom-Last  effs:1,209,551  asgs:(372,noefs=9,fails=81)  fails:814  wrgs:1,720  wck:3.52  ngds:96  sols:22  bounds:32..40
    run15  dpts:77..102  robin:FrbaOnDom-Rand  effs:1,284,999  asgs:(270,noefs=6,fails=85)  fails:899  wrgs:1,880  wck:3.76  ngds:105  sols:22  bounds:32..40
    run16  dpts:148..161  robin:Wdeg-First  effs:1,416,368  asgs:(391,noefs=4,fails=89)  fails:988  wrgs:2,057  wck:3.97  ngds:109  sols:22  bounds:32..40
    run332  dpts:68..96  robin:Wdeg-Last  effs:178,497,996  asgs:(3255,noefs=105,fails=1274)  fails:166,983  wrgs:363,185  wck:330.9  ngds:2,324  sols:24  bounds:34..40
    run333  dpts:60..86  robin:PickOnDom-Rand  effs:179,872,855  asgs:(4953,noefs=15,fails=1338)  fails:168,321  wrgs:367,359  wck:334.4  ngds:2,334  sols:24  bounds:34..40
    run334  dpts:108..178  robin:WdegOnDom-First  effs:181,902,933  asgs:(5873,noefs=123,fails=1405)  fails:169,726  wrgs:371,921  wck:337.6  ngds:2,339  sols:24  bounds:34..40
    run335  dpts:303..323  robin:FrbaOnDom-Last  effs:182,753,637  asgs:(3313,noefs=155,fails=1475)  fails:171,201  wrgs:374,200  wck:338.8  ngds:2,347  sols:24  bounds:34..40
    run336  dpts:46..85  robin:Wdeg-Rand  effs:185,211,016  asgs:(5610,noefs=6,fails=1549)  fails:172,750  wrgs:378,629  wck:343.7  ngds:2,352  sols:24  bounds:34..40
    run337  dpts:36..62  robin:PickOnDom-First  effs:186,322,257  asgs:(4229,noefs=242,fails=1627)  fails:174,377  wrgs:382,201  wck:345.2  ngds:2,361  sols:24  bounds:34..40
    run338  dpts:502..535  robin:WdegOnDom-Last  effs:188,131,359  asgs:(6516,noefs=202,fails=1708)  fails:176,085  wrgs:386,937  wck:347.7  ngds:2,366  sols:24  bounds:34..40
    run339  dpts:107..144  robin:FrbaOnDom-Rand  effs:189,575,410  asgs:(4676,noefs=106,fails=1793)  fails:177,878  wrgs:390,238  wck:350.8  ngds:2,378  sols:24  bounds:34..40
    run340  dpts:48..71  robin:Wdeg-First  effs:192,402,265  asgs:(6196,noefs=2,fails=1883)  fails:179,761  wrgs:395,557  wck:355.6  ngds:2,384  sols:24  bounds:34..40
    run341  dpts:31..64  robin:PickOnDom-Last  effs:193,500,821  asgs:(4270,noefs=116,fails=1977)  fails:181,738  wrgs:398,571  wck:357.4  ngds:2,396  sols:24  bounds:34..40
    run342  dpts:254..293  robin:WdegOnDom-Rand  effs:196,304,341  asgs:(7466,noefs=0,fails=2076)  fails:183,814  wrgs:403,873  wck:362.2  ngds:2,401  sols:24  bounds:34..40
    run343  dpts:32..87  robin:FrbaOnDom-First  effs:198,046,213  asgs:(5379,noefs=365,fails=2180)  fails:185,994  wrgs:408,431  wck:365.6  ngds:2,419  sols:24  bounds:34..40
    run344  dpts:33..52  robin:Wdeg-Last  effs:200,342,363  asgs:(5206,noefs=52,fails=2289)  fails:188,283  wrgs:412,232  wck:368.9  ngds:2,429  sols:24  bounds:34..40
    run345  dpts:32..75  robin:PickOnDom-Rand  effs:202,105,613  asgs:(6276,noefs=62,fails=2403)  fails:190,686  wrgs:417,152  wck:372.2  ngds:2,442  sols:24  bounds:34..40
    run346  dpts:276..311  robin:WdegOnDom-First  effs:205,769,289  asgs:(9308,noefs=717,fails=2524)  fails:193,210  wrgs:424,129  wck:376.9  ngds:2,450  sols:24  bounds:34..40
    run347  dpts:45..87  robin:FrbaOnDom-Last  effs:207,352,439  asgs:(5588,noefs=153,fails=2650)  fails:195,860  wrgs:428,005  wck:381.3  ngds:2,457  sols:24  bounds:34..40
    run348  dpts:20..43  robin:Wdeg-Rand  effs:209,627,002  asgs:(6712,noefs=484,fails=2782)  fails:198,642  wrgs:433,437  wck:384.6  ngds:2,471  sols:24  bounds:34..40
    run349  dpts:19..51  robin:PickOnDom-First  effs:211,840,653  asgs:(7058,noefs=2,fails=2921)  fails:201,563  wrgs:438,827  wck:388.0  ngds:2,480  sols:24  bounds:34..40
    run350  dpts:643..725  robin:WdegOnDom-Last  effs:214,952,612  asgs:(9837,noefs=68,fails=3068)  fails:204,631  wrgs:445,561  wck:393.1  ngds:2,483  sols:24  bounds:34..40
    run351  dpts:27..57  robin:FrbaOnDom-Rand  effs:216,522,521  asgs:(6742,noefs=258,fails=3221)  fails:207,852  wrgs:450,364  wck:395.8  ngds:2,498  sols:24  bounds:34..40
    run352  dpts:30..56  robin:Wdeg-First  effs:221,107,128  asgs:(10204,noefs=2,fails=3382)  fails:211,234  wrgs:459,475  wck:403.9  ngds:2,508  sols:24  bounds:34..40
    run353  dpts:32..72  robin:PickOnDom-Last  effs:223,555,749  asgs:(8364,noefs=282,fails=3551)  fails:214,785  wrgs:465,570  wck:409.7  ngds:2,522  sols:24  bounds:34..40
    run354  dpts:32..77  robin:WdegOnDom-Rand  effs:228,216,520  asgs:(14129,noefs=145,fails=3729)  fails:218,514  wrgs:476,157  wck:416.7  ngds:2,527  sols:24  bounds:34..40
    run355  dpts:52..114  robin:FrbaOnDom-First  effs:232,417,526  asgs:(10297,noefs=323,fails=3915)  fails:222,429  wrgs:484,889  wck:427.0  ngds:2,540  sols:24  bounds:34..40
    run356  dpts:44..83  robin:Wdeg-Last  effs:236,568,987  asgs:(10794,noefs=65,fails=4111)  fails:226,540  wrgs:492,888  wck:435.1  ngds:2,549  sols:24  bounds:34..40
    run357  dpts:19..44  robin:PickOnDom-Rand  effs:239,202,104  asgs:(10123,noefs=34,fails=4317)  fails:230,857  wrgs:500,130  wck:438.9  ngds:2,562  sols:24  bounds:34..40
    run358  dpts:699..752  robin:WdegOnDom-First  effs:245,885,367  asgs:(16602,noefs=516,fails=4532)  fails:235,389  wrgs:512,571  wck:447.5  ngds:2,567  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run359  dpts:20..64  robin:FrbaOnDom-Last  effs:249,749,391  asgs:(11423,noefs=349,fails=4759)  fails:240,148  wrgs:520,228  wck:456.1  ngds:2,580  sols:24  bounds:34..40
    run360  dpts:66..104  robin:Wdeg-Rand  effs:255,033,321  asgs:(13579,noefs=616,fails=4997)  fails:245,145  wrgs:531,731  wck:463.5  ngds:2,587  sols:24  bounds:34..40
 ...resetting restart cutoff to 70
    run361  dpts:86..106  robin:PickOnDom-First  effs:255,166,398  asgs:(352,noefs=0,fails=70)  fails:245,215  wrgs:531,961  wck:463.7  ngds:2,590  sols:24  bounds:34..40
    run362  dpts:78..94  robin:WdegOnDom-Last  effs:255,275,933  asgs:(309,noefs=0,fails=73)  fails:245,288  wrgs:532,109  wck:463.9  ngds:2,593  sols:24  bounds:34..40
    run363  dpts:267..284  robin:FrbaOnDom-Rand  effs:255,348,226  asgs:(441,noefs=5,fails=77)  fails:245,365  wrgs:532,230  wck:464.1  ngds:2,594  sols:24  bounds:34..40
    run364  dpts:43..59  robin:Wdeg-First  effs:255,470,042  asgs:(331,noefs=2,fails=81)  fails:245,446  wrgs:532,425  wck:464.3  ngds:2,597  sols:24  bounds:34..40
    run365  dpts:58..80  robin:PickOnDom-Last  effs:255,622,966  asgs:(363,noefs=9,fails=85)  fails:245,531  wrgs:532,649  wck:464.6  ngds:2,603  sols:24  bounds:34..40
    run366  dpts:105..118  robin:WdegOnDom-Rand  effs:255,734,633  asgs:(382,noefs=0,fails=89)  fails:245,620  wrgs:532,844  wck:464.8  ngds:2,607  sols:24  bounds:34..40
    run367  dpts:176..192  robin:FrbaOnDom-First  effs:255,804,989  asgs:(392,noefs=7,fails=93)  fails:245,713  wrgs:532,992  wck:464.9  ngds:2,612  sols:24  bounds:34..40
    run368  dpts:31..52  robin:Wdeg-Last  effs:256,000,113  asgs:(434,noefs=2,fails=98)  fails:245,811  wrgs:533,299  wck:465.3  ngds:2,618  sols:24  bounds:34..40
    run369  dpts:27..47  robin:PickOnDom-Rand  effs:256,087,755  asgs:(253,noefs=7,fails=103)  fails:245,914  wrgs:533,479  wck:465.4  ngds:2,628  sols:24  bounds:34..40
    run370  dpts:325..360  robin:WdegOnDom-First  effs:256,211,406  asgs:(700,noefs=19,fails=108)  fails:246,022  wrgs:533,747  wck:465.7  ngds:2,633  sols:24  bounds:34..40
    run371  dpts:104..136  robin:FrbaOnDom-Last  effs:256,281,194  asgs:(360,noefs=10,fails=114)  fails:246,136  wrgs:533,929  wck:465.8  ngds:2,655  sols:24  bounds:34..40
    run372  dpts:44..63  robin:Wdeg-Rand  effs:256,452,170  asgs:(450,noefs=2,fails=119)  fails:246,255  wrgs:534,208  wck:466.1  ngds:2,660  sols:24  bounds:34..40
    run373  dpts:27..47  robin:PickOnDom-First  effs:256,589,046  asgs:(368,noefs=0,fails=125)  fails:246,380  wrgs:534,501  wck:466.4  ngds:2,663  sols:24  bounds:34..40
    run374  dpts:569..587  robin:WdegOnDom-Last  effs:256,703,604  asgs:(926,noefs=29,fails=131)  fails:246,511  wrgs:534,768  wck:466.6  ngds:2,670  sols:24  bounds:34..40
    run375  dpts:34..54  robin:FrbaOnDom-Rand  effs:256,804,896  asgs:(346,noefs=9,fails=138)  fails:246,649  wrgs:534,989  wck:466.8  ngds:2,686  sols:24  bounds:34..40
    run376  dpts:40..55  robin:Wdeg-First  effs:257,004,387  asgs:(502,noefs=2,fails=145)  fails:246,794  wrgs:535,307  wck:467.1  ngds:2,690  sols:24  bounds:34..40
    run377  dpts:27..38  robin:PickOnDom-Last  effs:257,109,481  asgs:(355,noefs=11,fails=152)  fails:246,946  wrgs:535,538  wck:467.4  ngds:2,697  sols:24  bounds:34..40
    run378  dpts:115..143  robin:WdegOnDom-Rand  effs:257,254,423  asgs:(579,noefs=3,fails=160)  fails:247,106  wrgs:535,858  wck:467.6  ngds:2,699  sols:24  bounds:34..40
    run379  dpts:32..60  robin:FrbaOnDom-First  effs:257,365,255  asgs:(399,noefs=15,fails=168)  fails:247,274  wrgs:536,146  wck:467.9  ngds:2,710  sols:24  bounds:34..40
    run380  dpts:31..55  robin:Wdeg-Last  effs:257,688,737  asgs:(758,noefs=2,fails=176)  fails:247,450  wrgs:536,683  wck:468.5  ngds:2,714  sols:24  bounds:34..40
    run381  dpts:23..39  robin:PickOnDom-Rand  effs:257,832,254  asgs:(463,noefs=2,fails=185)  fails:247,635  wrgs:536,978  wck:468.7  ngds:2,724  sols:24  bounds:34..40
    run382  dpts:137..157  robin:WdegOnDom-First  effs:258,030,273  asgs:(705,noefs=24,fails=195)  fails:247,830  wrgs:537,371  wck:469.0  ngds:2,732  sols:24  bounds:34..40
    run383  dpts:82..114  robin:FrbaOnDom-Last  effs:258,169,710  asgs:(518,noefs=9,fails=204)  fails:248,034  wrgs:537,689  wck:469.4  ngds:2,753  sols:24  bounds:34..40
    run384  dpts:31..50  robin:Wdeg-Rand  effs:258,464,381  asgs:(733,noefs=2,fails=215)  fails:248,249  wrgs:538,207  wck:469.9  ngds:2,758  sols:24  bounds:34..40
    run385  dpts:29..49  robin:PickOnDom-First  effs:258,773,396  asgs:(756,noefs=0,fails=225)  fails:248,474  wrgs:538,901  wck:470.6  ngds:2,764  sols:24  bounds:34..40
    run386  dpts:457..475  robin:WdegOnDom-Last  effs:258,984,127  asgs:(1132,noefs=20,fails=237)  fails:248,711  wrgs:539,383  wck:471.0  ngds:2,766  sols:24  bounds:34..40
    run387  dpts:36..50  robin:FrbaOnDom-Rand  effs:259,154,046  asgs:(554,noefs=16,fails=248)  fails:248,959  wrgs:539,777  wck:471.2  ngds:2,780  sols:24  bounds:34..40
    run388  dpts:28..57  robin:Wdeg-First  effs:259,572,157  asgs:(937,noefs=2,fails=261)  fails:249,220  wrgs:540,460  wck:472.0  ngds:2,785  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run389  dpts:76..98  robin:PickOnDom-Last  effs:259,824,663  asgs:(876,noefs=5,fails=274)  fails:249,494  wrgs:541,046  wck:472.5  ngds:2,794  sols:24  bounds:34..40
    run390  dpts:73..97  robin:WdegOnDom-Rand  effs:260,230,795  asgs:(1094,noefs=0,fails=288)  fails:249,782  wrgs:541,765  wck:473.0  ngds:2,799  sols:24  bounds:34..40
    run391  dpts:27..64  robin:FrbaOnDom-First  effs:260,489,441  asgs:(857,noefs=11,fails=302)  fails:250,084  wrgs:542,407  wck:473.6  ngds:2,806  sols:24  bounds:34..40
    run392  dpts:75..91  robin:Wdeg-Last  effs:260,841,326  asgs:(834,noefs=32,fails=317)  fails:250,401  wrgs:543,004  wck:474.1  ngds:2,812  sols:24  bounds:34..40
    run393  dpts:56..80  robin:PickOnDom-Rand  effs:261,211,640  asgs:(1230,noefs=9,fails=333)  fails:250,734  wrgs:544,005  wck:475.0  ngds:2,818  sols:24  bounds:34..40
    run394  dpts:108..149  robin:WdegOnDom-First  effs:261,753,572  asgs:(1425,noefs=15,fails=350)  fails:251,084  wrgs:545,011  wck:475.8  ngds:2,825  sols:24  bounds:34..40
    run395  dpts:362..380  robin:FrbaOnDom-Last  effs:261,998,186  asgs:(1130,noefs=4,fails=367)  fails:251,451  wrgs:545,535  wck:476.2  ngds:2,830  sols:24  bounds:34..40
    run396  dpts:47..67  robin:Wdeg-Rand  effs:262,418,011  asgs:(1079,noefs=2,fails=386)  fails:251,837  wrgs:546,354  wck:476.9  ngds:2,835  sols:24  bounds:34..40
    run397  dpts:42..54  robin:PickOnDom-First  effs:262,662,478  asgs:(978,noefs=26,fails=405)  fails:252,242  wrgs:547,080  wck:477.3  ngds:2,842  sols:24  bounds:34..40
    run398  dpts:516..540  robin:WdegOnDom-Last  effs:263,023,540  asgs:(1792,noefs=43,fails=425)  fails:252,667  wrgs:548,013  wck:477.8  ngds:2,844  sols:24  bounds:34..40
    run399  dpts:104..124  robin:FrbaOnDom-Rand  effs:263,345,834  asgs:(1083,noefs=13,fails=446)  fails:253,113  wrgs:548,768  wck:478.4  ngds:2,851  sols:24  bounds:34..40
    run400  dpts:32..53  robin:Wdeg-First  effs:263,985,063  asgs:(1512,noefs=9,fails=469)  fails:253,582  wrgs:550,105  wck:479.8  ngds:2,855  sols:24  bounds:34..40
    run401  dpts:41..65  robin:PickOnDom-Last  effs:264,352,945  asgs:(1246,noefs=9,fails=492)  fails:254,074  wrgs:550,964  wck:480.5  ngds:2,860  sols:24  bounds:34..40
    run402  dpts:124..167  robin:WdegOnDom-Rand  effs:264,996,295  asgs:(1908,noefs=22,fails=517)  fails:254,591  wrgs:552,278  wck:481.4  ngds:2,866  sols:24  bounds:34..40
    run403  dpts:71..115  robin:FrbaOnDom-First  effs:265,477,293  asgs:(1442,noefs=48,fails=543)  fails:255,134  wrgs:553,488  wck:482.4  ngds:2,878  sols:24  bounds:34..40
    run404  dpts:35..51  robin:Wdeg-Last  effs:266,016,763  asgs:(1279,noefs=77,fails=570)  fails:255,704  wrgs:554,414  wck:483.2  ngds:2,887  sols:24  bounds:34..40
    run405  dpts:24..43  robin:PickOnDom-Rand  effs:266,550,403  asgs:(1667,noefs=12,fails=599)  fails:256,303  wrgs:555,759  wck:484.5  ngds:2,893  sols:24  bounds:34..40
    run406  dpts:708..749  robin:WdegOnDom-First  effs:267,304,078  asgs:(2957,noefs=5,fails=628)  fails:256,931  wrgs:557,495  wck:485.7  ngds:2,898  sols:24  bounds:34..40
    run407  dpts:34..56  robin:FrbaOnDom-Last  effs:267,588,279  asgs:(1256,noefs=74,fails=660)  fails:257,591  wrgs:558,369  wck:486.2  ngds:2,914  sols:24  bounds:34..40
    run408  dpts:20..40  robin:Wdeg-Rand  effs:268,395,268  asgs:(1853,noefs=3,fails=693)  fails:258,284  wrgs:559,827  wck:487.6  ngds:2,922  sols:24  bounds:34..40
    run409  dpts:18..34  robin:PickOnDom-First  effs:268,978,615  asgs:(1809,noefs=0,fails=728)  fails:259,012  wrgs:561,109  wck:488.4  ngds:2,928  sols:24  bounds:34..40
    run410  dpts:28..70  robin:WdegOnDom-Last  effs:269,855,901  asgs:(2728,noefs=106,fails=764)  fails:259,776  wrgs:563,107  wck:489.7  ngds:2,943  sols:24  bounds:34..40
    run411  dpts:33..103  robin:FrbaOnDom-Rand  effs:270,484,482  asgs:(1830,noefs=53,fails=802)  fails:260,578  wrgs:564,523  wck:491.2  ngds:2,949  sols:24  bounds:34..40
    run412  dpts:26..45  robin:Wdeg-First  effs:271,212,521  asgs:(1939,noefs=74,fails=842)  fails:261,420  wrgs:566,168  wck:492.2  ngds:2,963  sols:24  bounds:34..40
    run413  dpts:34..77  robin:PickOnDom-Last  effs:272,089,638  asgs:(2108,noefs=70,fails=884)  fails:262,304  wrgs:567,728  wck:493.8  ngds:2,971  sols:24  bounds:34..40
    run414  dpts:602..648  robin:WdegOnDom-Rand  effs:273,112,208  asgs:(3468,noefs=56,fails=929)  fails:263,233  wrgs:569,875  wck:495.3  ngds:2,978  sols:24  bounds:34..40
    run415  dpts:38..89  robin:FrbaOnDom-First  effs:274,170,922  asgs:(2333,noefs=106,fails=975)  fails:264,208  wrgs:571,917  wck:497.7  ngds:2,997  sols:24  bounds:34..40
    run416  dpts:27..51  robin:Wdeg-Last  effs:275,178,580  asgs:(2564,noefs=2,fails=1024)  fails:265,232  wrgs:573,760  wck:500.2  ngds:3,000  sols:24  bounds:34..40
    run417  dpts:26..45  robin:PickOnDom-Rand  effs:276,572,926  asgs:(2876,noefs=74,fails=1075)  fails:266,307  wrgs:576,013  wck:503.1  ngds:3,010  sols:24  bounds:34..40
    run418  dpts:185..218  robin:WdegOnDom-First  effs:278,985,510  asgs:(4549,noefs=28,fails=1129)  fails:267,436  wrgs:579,352  wck:509.7  ngds:3,015  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run419  dpts:14..33  robin:FrbaOnDom-Last  effs:279,660,367  asgs:(2738,noefs=139,fails=1185)  fails:268,621  wrgs:581,127  wck:510.7  ngds:3,028  sols:24  bounds:34..40
    run420  dpts:70..96  robin:Wdeg-Rand  effs:281,007,957  asgs:(3320,noefs=43,fails=1245)  fails:269,866  wrgs:583,827  wck:512.6  ngds:3,032  sols:24  bounds:34..40
    run421  dpts:71..105  robin:PickOnDom-First  effs:282,247,964  asgs:(4215,noefs=28,fails=1307)  fails:271,173  wrgs:587,500  wck:514.3  ngds:3,040  sols:24  bounds:34..40
    run422  dpts:69..113  robin:WdegOnDom-Last  effs:283,660,017  asgs:(4654,noefs=83,fails=1372)  fails:272,545  wrgs:590,753  wck:516.2  ngds:3,048  sols:24  bounds:34..40
    run423  dpts:188..210  robin:FrbaOnDom-Rand  effs:284,547,271  asgs:(3317,noefs=56,fails=1441)  fails:273,986  wrgs:592,911  wck:517.4  ngds:3,055  sols:24  bounds:34..40
    run424  dpts:53..75  robin:Wdeg-First  effs:286,183,714  asgs:(4002,noefs=1,fails=1513)  fails:275,499  wrgs:596,303  wck:519.9  ngds:3,060  sols:24  bounds:34..40
    run425  dpts:62..107  robin:PickOnDom-Last  effs:288,294,251  asgs:(5163,noefs=16,fails=1589)  fails:277,088  wrgs:600,426  wck:524.9  ngds:3,065  sols:24  bounds:34..40
    run426  dpts:104..151  robin:WdegOnDom-Rand  effs:290,047,807  asgs:(5757,noefs=150,fails=1668)  fails:278,756  wrgs:604,612  wck:527.4  ngds:3,071  sols:24  bounds:34..40
    run427  dpts:322..346  robin:FrbaOnDom-First  effs:291,137,056  asgs:(4144,noefs=130,fails=1752)  fails:280,508  wrgs:607,378  wck:529.1  ngds:3,087  sols:24  bounds:34..40
    run428  dpts:26..60  robin:Wdeg-Last  effs:293,810,473  asgs:(6258,noefs=59,fails=1839)  fails:282,347  wrgs:612,095  wck:535.4  ngds:3,094  sols:24  bounds:34..40
    run429  dpts:31..63  robin:PickOnDom-Rand  effs:295,375,804  asgs:(5557,noefs=47,fails=1931)  fails:284,278  wrgs:616,606  wck:538.6  ngds:3,101  sols:24  bounds:34..40
    run430  dpts:634..663  robin:WdegOnDom-First  effs:297,587,690  asgs:(7861,noefs=122,fails=2028)  fails:286,306  wrgs:622,133  wck:541.5  ngds:3,106  sols:24  bounds:34..40
    run431  dpts:32..65  robin:FrbaOnDom-Last  effs:298,613,124  asgs:(4239,noefs=147,fails=2129)  fails:288,435  wrgs:625,027  wck:543.3  ngds:3,126  sols:24  bounds:34..40
    run432  dpts:32..53  robin:Wdeg-Rand  effs:300,899,104  asgs:(5981,noefs=73,fails=2236)  fails:290,671  wrgs:629,956  wck:546.7  ngds:3,136  sols:24  bounds:34..40
    run433  dpts:30..67  robin:PickOnDom-First  effs:303,474,388  asgs:(8379,noefs=4,fails=2348)  fails:293,019  wrgs:637,614  wck:552.0  ngds:3,143  sols:24  bounds:34..40
    run434  dpts:100..128  robin:WdegOnDom-Last  effs:307,086,443  asgs:(9367,noefs=175,fails=2465)  fails:295,484  wrgs:644,480  wck:557.5  ngds:3,149  sols:24  bounds:34..40
    run435  dpts:64..126  robin:FrbaOnDom-Rand  effs:308,669,060  asgs:(5417,noefs=203,fails=2588)  fails:298,072  wrgs:648,747  wck:561.1  ngds:3,161  sols:24  bounds:34..40
    run436  dpts:32..61  robin:Wdeg-First  effs:312,741,118  asgs:(8859,noefs=0,fails=2718)  fails:300,790  wrgs:655,964  wck:569.1  ngds:3,166  sols:24  bounds:34..40
    run437  dpts:33..57  robin:PickOnDom-Last  effs:314,273,025  asgs:(6198,noefs=229,fails=2854)  fails:303,644  wrgs:660,117  wck:571.4  ngds:3,182  sols:24  bounds:34..40
    run438  dpts:326..466  robin:WdegOnDom-Rand  effs:324,210,547  asgs:(14468,noefs=140,fails=2996)  fails:306,640  wrgs:671,805  wck:589.3  ngds:3,187  sols:24  bounds:34..40
    run439  dpts:40..94  robin:FrbaOnDom-First  effs:326,719,563  asgs:(7186,noefs=350,fails=3146)  fails:309,786  wrgs:678,174  wck:595.0  ngds:3,194  sols:24  bounds:34..40
    run440  dpts:31..60  robin:Wdeg-Last  effs:329,624,871  asgs:(9076,noefs=202,fails=3304)  fails:313,090  wrgs:684,955  wck:599.8  ngds:3,202  sols:24  bounds:34..40
    run441  dpts:35..80  robin:PickOnDom-Rand  effs:332,243,390  asgs:(9436,noefs=173,fails=3469)  fails:316,559  wrgs:692,628  wck:605.3  ngds:3,207  sols:24  bounds:34..40
    run442  dpts:232..265  robin:WdegOnDom-First  effs:337,194,404  asgs:(12575,noefs=244,fails=3642)  fails:320,201  wrgs:702,272  wck:611.5  ngds:3,213  sols:24  bounds:34..40
    run443  dpts:40..91  robin:FrbaOnDom-Last  effs:339,599,427  asgs:(6948,noefs=397,fails=3824)  fails:324,025  wrgs:707,351  wck:617.0  ngds:3,256  sols:24  bounds:34..40
    run444  dpts:29..66  robin:Wdeg-Rand  effs:343,595,933  asgs:(10437,noefs=25,fails=4016)  fails:328,041  wrgs:715,952  wck:623.1  ngds:3,266  sols:24  bounds:34..40
